122,121,15 147,148,43 120,119,15 103,102,0 127,125,24 143,141,42 142,140,41 134,131,37 141,138,46 115,111,22 152,148,59 83,78,0 105,100,18 123,119,41 121,116,47 93,83,32 110,105,7 137,129,50 108,103,23 120,113,45 108,98,16 161,154,43 103,89,33 116,106,37 130,127,35 137,131,56 105,95,42 126,117,72 105,98,55 110,104,56 220,199,147 255,227,169 255,226,165 255,231,173 235,207,149 184,157,110 113,92,65 142,117,100 175,147,109 179,155,122 109,73,53 107,69,50 103,69,47 106,72,50 106,73,48 103,73,47 105,79,56 216,191,145 255,228,163 249,220,155 240,211,148 238,211,150 241,215,163 238,212,162 244,218,168 237,213,162 208,188,142 118,100,70 156,146,147 127,117,121 89,79,83 112,103,116 53,56,78 101,71,54 51,49,31 80,69,25 206,175,26 204,171,34 220,190,34 178,148,21 227,204,66 116,87,11 133,101,69 153,129,76 158,138,88 126,106,60 144,128,84 112,99,49 110,100,51 131,119,80 124,111,61 99,88,42 106,98,48 103,90,40 93,78,38 145,121,86 181,145,114 165,128,102 151,120,101 146,117,97 139,113,92 109,89,69 64,49,40 49,34,42 63,49,54 71,58,66 72,63,59 81,73,62 88,69,53 112,94,75 48,33,24 57,46,43 54,47,31 125,105,75 195,156,124 180,143,117 104,79,62 115,104,60 105,101,41 109,104,35 120,111,53 99,92,31 88,79,19 94,87,28 95,91,31 87,87,28 84,83,29 80,79,25 80,78,29 70,66,29 77,72,42 74,71,31 71,68,26 66,63,21 67,61,27 67,62,30 72,66,30 68,63,24
119,120,2 142,142,29 127,125,26 140,136,33 132,128,23 133,129,24 146,143,33 139,132,44 137,131,38 146,141,41 137,133,28 122,116,23 117,109,28 131,125,48 135,129,52 142,133,57 119,109,38 103,91,21 140,133,36 160,153,56 116,108,18 100,91,4 137,129,50 126,116,47 107,95,36 130,120,53 144,135,61 149,138,76 109,99,46 112,102,49 216,195,139 234,207,146 230,199,139 241,205,154 227,194,144 215,190,142 180,157,115 104,82,64 151,127,94 186,154,108 127,92,65 85,50,35 109,81,43 112,79,54 111,78,53 111,78,53 114,84,58 102,75,32 249,220,157 249,219,152 250,216,153 255,225,163 248,217,157 240,212,154 236,210,156 222,196,144 213,193,147 113,94,67 98,81,87 116,105,114 102,94,102 101,90,99 94,85,79 87,65,68 72,62,24 174,164,72 206,176,20 212,180,36 189,154,27 196,168,43 178,148,52 155,118,65 153,120,72 176,145,94 154,125,76 118,91,48 125,99,60 114,92,47 127,110,61 131,116,67 139,123,65 107,90,39 123,109,55 122,113,55 113,103,63 107,89,47 173,139,107 162,126,104 153,121,105 147,115,101 141,114,96 94,75,59 77,61,59 53,41,43 53,39,44 61,48,56 64,51,44 99,83,68 152,121,102 134,98,80 120,90,75 135,109,95 129,112,86 138,113,83 146,116,88 124,95,73 114,106,52 97,95,21 120,112,58 84,76,22 77,69,15 97,92,37 110,105,50 109,107,45 85,82,29 79,75,38 70,67,41 75,70,38 86,83,39 77,74,34 68,63,33 70,66,31 72,68,33 72,68,33 64,60,25 68,67,31 68,65,25 71,68,24
128,127,23 149,148,42 130,129,21 140,136,33 142,137,37 158,153,55 139,135,32 140,137,25 143,140,30 149,145,38 118,114,9 129,125,20 102,96,3 114,110,21 115,111,22 133,126,40 111,104,16 137,131,40 124,117,18 137,129,35 112,104,12 116,108,16 116,110,19 122,114,35 130,123,37 157,151,58 168,165,55 129,122,34 139,130,56 112,105,35 196,176,115 240,216,152 246,215,155 231,195,144 224,191,141 211,186,138 180,158,109 157,138,113 89,66,51 130,108,63 167,142,94 179,158,106 124,93,81 247,219,179 246,216,170 232,202,156 255,226,180 255,227,176 255,226,158 251,216,149 254,219,154 251,215,153 253,222,160 254,225,164 247,217,159 235,206,157 197,175,139 132,112,94 84,70,75 159,148,157 88,77,86 136,124,124 46,37,31 30,23,23 103,86,6 209,185,50 225,192,42 209,172,30 171,130,33 184,150,48 176,137,80 191,149,95 196,158,110 191,156,102 188,152,103 146,112,67 142,110,68 143,114,65 129,105,54 130,105,57 126,107,52 132,115,64 126,114,55 107,97,44 110,105,54 92,81,35 147,119,81 162,128,106 155,123,109 150,115,102 138,111,93 84,68,55 70,57,54 58,48,47 52,40,40 53,39,41 93,72,59 177,151,130 156,114,92 163,121,99 121,83,64 128,97,78 140,118,84 125,109,65 97,84,34 109,97,38 126,122,44 112,105,48 109,105,29 96,93,8 104,99,44 79,77,28 92,92,31 104,104,43 85,82,38 69,68,30 71,67,32 66,62,27 65,60,28 67,63,28 62,62,21 66,66,25 66,63,23 66,63,23 67,63,26 62,61,23 64,64,21 69,70,22
144,141,49 133,130,38 151,148,52 156,151,51 152,147,47 128,123,25 138,133,33 114,110,7 153,149,44 147,143,38 160,156,49 122,117,17 118,114,11 138,136,35 133,129,42 161,158,48 140,132,51 145,135,64 136,125,52 181,176,63 93,86,0 127,120,21 128,124,19 160,153,65 113,99,45 157,145,75 109,98,23 124,120,15 140,126,83 108,98,29 149,128,72 245,220,161 255,226,164 255,227,168 242,210,153 210,184,132 207,183,132 191,168,137 153,130,117 89,70,54 143,129,61 148,131,82 77,69,56 74,58,41 230,214,160 253,220,154 255,219,155 255,240,173 255,241,172 255,242,173 250,212,148 246,210,148 255,226,163 247,218,157 235,207,149 229,200,147 192,170,136 117,96,83 174,160,165 171,158,168 86,75,84 46,34,34 39,28,23 35,25,24 39,21,18 76,46,20 226,191,37 215,180,28 170,134,15 177,133,93 175,136,67 186,143,96 198,155,108 193,152,95 192,151,106 150,117,69 158,127,78 155,130,73 150,128,65 137,108,57 138,113,56 130,109,55 139,122,71 122,109,57 121,114,55 99,89,40 112,86,45 162,132,104 155,124,105 154,120,102 144,117,99 116,97,85 78,64,66 74,62,67 57,43,43 100,84,80 126,101,84 141,110,87 155,115,90 241,195,169 203,162,135 158,118,95 142,121,80 92,83,23 98,89,29 112,103,43 109,101,47 87,80,23 98,95,30 102,101,36 79,81,24 78,80,23 73,73,32 84,82,49 73,72,36 77,77,36 71,66,34 82,75,57 56,54,21 62,60,27 68,67,29 63,63,22 70,67,25 72,69,29 66,66,25 65,65,24 66,66,21 66,67,19
101,98,6 131,128,36 145,141,52 133,126,40 140,134,43 152,148,45 154,150,47 130,126,23 135,130,30 124,119,21 143,138,40 132,125,37 129,122,34 108,105,13 92,87,7 109,103,8 110,104,13 129,122,34 105,93,25 178,169,84 166,161,52 88,78,0 123,115,36 93,87,0 132,124,34 120,112,22 154,146,54 143,136,37 133,127,36 138,123,83 167,145,98 237,211,157 255,229,167 255,228,167 255,226,166 218,189,136 216,190,138 205,183,136 165,142,111 139,124,84 138,125,93 120,111,80 141,120,105 79,70,66 84,80,70 121,106,84 229,218,172 255,236,170 255,227,160 255,226,161 255,224,162 241,207,146 238,208,150 234,206,148 225,200,143 205,179,125 160,141,118 140,122,119 138,126,128 145,134,143 77,68,81 85,77,85 71,59,64 32,20,25 31,18,26 43,29,34 82,55,19 176,134,94 175,134,77 195,154,97 198,155,108 205,163,111 183,137,98 182,139,83 165,124,65 182,149,97 181,149,94 174,143,81 165,143,76 142,117,58 154,132,65 137,115,50 153,132,80 107,91,37 122,113,55 128,118,65 109,84,40 168,136,104 159,128,105 155,124,103 149,117,101 126,103,90 87,67,77 100,79,77 143,126,118 111,90,77 128,101,83 140,109,88 162,122,97 221,175,147 214,168,140 157,121,92 131,115,73 107,98,42 93,86,29 83,78,23 90,86,40 88,83,30 89,82,23 92,94,39 79,84,19 86,86,41 76,74,41 70,69,33 76,76,35 70,64,39 79,78,40 75,72,48 57,55,26 61,59,28 65,64,28 69,68,30 64,64,23 59,59,18 59,59,18 65,65,24 71,71,26 69,70,22
122,113,26 150,141,54 117,107,25 108,96,16 126,114,34 151,142,55 154,147,50 129,125,18 153,149,46 159,153,60 119,113,20 119,115,12 129,123,30 112,105,19 89,74,38 112,101,39 161,155,64 142,134,53 110,100,18 131,123,33 129,123,30 138,130,40 95,90,6 87,82,0 114,103,39 114,107,21 117,105,50 132,120,63 103,97,20 126,117,57 150,136,82 132,118,62 245,226,162 253,229,165 252,228,166 222,197,138 224,196,138 213,183,137 170,148,72 158,142,41 108,93,12 85,82,1 82,80,18 161,156,117 73,65,52 125,117,95 85,73,89 87,74,67 175,157,138 240,218,180 224,195,132 224,193,133 219,192,131 219,191,135 213,183,125 211,185,133 110,92,71 115,98,99 79,67,72 134,123,130 66,58,66 91,80,87 67,55,57 30,18,20 34,20,22 33,19,21 52,31,29 152,113,81 190,149,102 195,153,99 195,153,101 196,155,108 197,156,111 189,146,97 201,157,104 194,156,106 184,152,97 183,154,91 174,150,84 170,143,82 160,133,70 131,107,43 134,114,55 141,120,68 113,93,43 131,111,61 150,130,82 119,92,56 170,135,108 165,130,105 151,117,99 131,104,88 123,97,83 203,165,146 211,170,150 194,158,138 143,107,85 159,122,98 179,139,114 197,153,125 176,137,107 150,123,89 94,84,35 114,106,52 120,114,50 100,95,40 88,85,45 77,75,28 85,86,36 74,77,28 77,80,29 78,78,46 72,72,38 59,57,28 69,67,36 76,73,47 71,68,42 65,59,34 62,60,31 68,66,35 71,67,32 66,62,27 64,60,25 64,60,23 59,59,18 82,82,41 78,78,35 83,83,38
129,121,31 150,142,52 140,132,42 118,108,18 148,137,50 93,83,1 141,133,39 140,134,43 121,115,24 124,118,27 139,133,42 109,101,22 121,114,26 152,147,49 157,153,50 143,134,58 161,152,76 147,141,46 151,144,47 119,112,13 124,118,25 129,121,27 117,115,14 127,124,30 100,93,7 139,135,32 88,76,35 124,114,65 110,102,37 103,95,32 99,89,38 130,120,71 134,118,64 222,201,147 240,216,161 234,209,150 230,200,142 209,173,122 178,154,49 165,145,15 157,134,24 148,126,22 121,96,11 83,83,13 82,77,38 80,74,51 109,105,86 82,74,80 94,81,91 99,78,74 203,175,146 255,225,165 251,222,159 241,210,148 222,191,129 220,194,144 153,132,117 115,98,99 114,100,105 117,104,112 105,88,94 121,104,107 107,93,95 40,26,26 37,21,15 37,19,14 83,60,49 162,123,91 177,139,91 209,166,119 203,158,112 201,160,113 177,136,87 207,164,115 203,161,109 170,134,83 144,111,61 167,137,79 171,142,79 146,116,60 159,123,72 152,121,68 179,158,102 167,150,99 133,122,76 116,103,53 108,98,47 138,118,72 152,118,86 172,136,105 156,121,96 141,112,92 172,134,115 224,176,147 205,154,128 210,158,137 184,142,118 174,134,109 180,140,117 187,142,119 174,140,110 153,129,92 95,85,32 113,104,46 88,83,32 90,81,52 77,73,36 130,129,91 70,69,31 82,81,43 65,64,26 76,77,40 72,71,44 70,67,41 65,62,36 75,73,44 61,56,28 59,53,30 57,55,26 71,69,36 70,66,29 70,67,27 81,78,38 70,67,27 74,70,33 73,73,32 71,71,30 76,76,33
115,104,29 115,104,29 103,92,17 126,115,30 118,108,16 124,113,26 122,112,18 129,121,29 126,118,26 137,129,35 122,114,20 137,129,35 154,146,54 102,92,12 150,140,60 96,83,20 118,107,34 101,88,25 150,144,42 139,131,39 108,102,9 136,128,38 145,142,50 108,102,25 123,117,42 140,137,43 130,121,63 123,113,60 128,121,60 112,107,52 126,117,59 117,108,48 126,116,63 112,104,52 189,176,124 236,215,159 224,195,132 200,166,66 175,150,24 168,148,20 174,144,17 180,149,18 180,149,16 145,119,0 93,80,5 90,83,22 179,167,139 94,80,53 176,154,107 214,190,135 207,178,125 235,202,150 232,200,143 222,187,133 208,172,121 178,147,98 165,140,121 148,132,130 170,157,167 105,90,98 96,83,80 168,152,139 120,104,98 103,86,78 117,88,64 105,76,52 123,90,65 168,131,87 191,153,105 205,162,115 193,148,102 194,153,106 197,156,109 189,146,97 199,156,107 212,174,126 158,122,75 182,141,92 182,140,88 169,135,74 169,134,78 173,142,89 138,114,61 111,95,39 121,113,59 131,114,63 129,117,62 134,118,76 127,107,75 95,71,47 140,113,79 134,103,82 152,114,93 175,129,103 189,137,116 224,173,149 217,171,145 183,142,115 179,139,116 182,141,121 188,155,130 130,113,76 90,84,36 90,81,34 89,77,51 116,108,54 116,109,66 79,76,36 63,63,22 86,87,39 71,71,28 65,63,41 71,67,59 67,64,49 66,64,35 66,62,41 61,53,42 63,61,30 66,64,33 66,65,29 62,62,21 67,64,24 67,64,22 71,68,26 79,76,34 75,72,30 68,65,23 77,74,32
129,121,31 137,129,39 140,131,46 120,108,28 142,132,42 125,115,25 117,107,17 109,101,9 143,135,45 137,128,43 134,124,42 131,123,33 131,123,31 154,149,36 131,121,39 137,131,25 132,125,28 77,65,0 67,53,0 152,142,62 132,128,23 112,105,6 163,159,70 130,126,39 119,114,30 101,96,14 141,136,56 99,94,23 123,119,61 105,100,47 115,107,44 122,115,47 118,116,56 102,101,45 128,124,66 180,165,102 193,164,92 192,159,24 183,151,9 186,159,15 205,163,27 207,162,27 210,168,34 204,164,39 153,125,17 100,84,30 103,91,36 169,145,94 240,216,163 207,178,129 190,154,107 195,156,113 182,145,101 172,136,89 179,145,102 199,165,122 142,118,96 106,87,89 136,125,134 88,77,84 136,124,129 91,79,69 113,101,89 112,93,70 126,91,53 131,98,61 179,147,105 197,161,112 184,146,98 177,134,87 168,125,76 203,162,115 191,150,103 214,171,124 220,177,130 190,149,104 157,119,73 234,191,144 212,164,117 190,150,96 169,133,75 164,132,77 126,102,49 141,127,71 111,111,50 83,74,16 108,96,39 119,102,55 116,101,65 103,86,60 132,108,75 130,99,78 141,107,87 171,126,105 209,158,134 207,154,131 205,154,126 215,168,136 186,147,117 179,139,114 147,118,87 108,95,61 81,76,23 95,88,49 81,76,21 98,92,46 102,94,42 69,64,23 80,77,35 82,79,35 72,67,35 62,61,34 61,63,35 60,59,34 68,66,37 68,63,31 68,66,35 66,65,29 65,64,26 65,64,26 65,61,24 65,62,22 59,56,14 79,74,33 78,73,30 78,73,32 72,69,27 72,67,26
147,139,47 140,132,42 138,129,42 135,123,43 155,145,55 103,93,3 115,105,15 96,88,0 138,129,42 125,116,31 127,117,37 118,109,22 111,102,15 125,116,29 160,154,48 169,163,57 118,111,12 158,153,42 138,130,38 88,79,0 179,176,66 141,135,31 126,120,29 123,120,26 130,123,51 149,145,58 150,145,65 106,101,30 108,100,46 99,95,37 99,88,44 107,95,54 85,83,23 96,96,37 126,122,62 130,121,61 153,127,59 179,149,11 191,159,17 189,160,15 231,192,50 230,189,48 192,152,19 172,133,3 195,164,43 150,142,61 102,87,40 162,137,91 174,152,103 154,129,81 167,130,86 205,168,126 206,172,129 171,139,93 192,158,115 175,141,98 171,148,119 102,84,79 120,109,118 73,65,73 135,127,135 80,67,60 118,106,96 120,99,76 185,146,103 206,167,126 211,174,130 209,173,124 189,151,103 222,179,132 218,175,126 168,127,80 178,137,90 198,155,110 188,145,100 151,110,65 182,144,98 222,177,131 202,157,109 231,193,143 176,141,87 178,147,94 148,122,70 146,122,67 116,108,45 134,118,62 119,103,47 138,121,72 117,98,63 133,116,88 139,110,77 143,107,85 151,113,92 163,116,93 158,110,83 173,122,96 208,158,127 183,136,102 168,127,98 158,121,97 143,115,86 117,104,70 99,91,39 68,62,26 86,81,38 89,85,50 79,75,29 81,78,36 66,66,23 62,62,21 65,63,32 63,60,36 63,62,37 58,57,32 64,62,31 67,63,28 64,59,27 64,62,29 63,62,24 65,64,28 63,60,20 64,61,21 72,67,26 74,69,26 74,69,26 74,71,29 74,71,27 77,70,29
152,142,50 140,132,42 118,109,22 125,115,33 118,111,25 118,109,24 125,118,32 129,119,39 94,82,14 122,113,26 123,112,37 101,86,35 112,101,26 126,116,34 111,103,13 104,98,0 151,145,43 132,125,26 91,83,0 195,187,93 148,142,40 133,124,37 98,86,18 120,114,39 97,90,29 87,82,13 164,154,74 154,146,40 97,87,38 122,117,44 118,115,30 127,123,47 83,80,13 114,113,46 109,109,39 130,131,54 98,96,38 133,117,16 194,166,18 208,177,30 224,194,40 225,193,40 198,162,31 167,128,15 196,161,38 201,169,57 166,144,77 147,134,82 156,147,91 149,139,88 145,130,79 151,122,73 174,144,100 169,139,95 181,148,109 169,137,95 174,147,111 111,91,73 139,129,133 102,91,98 113,105,113 85,74,69 107,99,86 105,86,61 180,137,90 202,159,112 199,156,109 201,158,109 210,167,118 192,149,102 184,141,94 200,157,108 166,123,78 201,160,115 178,136,94 173,131,89 186,144,102 208,165,120 209,166,119 214,176,130 177,141,94 179,143,94 174,143,90 169,141,85 153,129,63 148,124,62 146,120,79 140,111,89 132,105,87 149,123,98 160,131,98 163,123,100 209,172,148 209,165,135 225,185,149 203,164,125 255,222,177 245,196,156 184,138,112 147,113,93 144,118,97 120,106,77 116,107,62 77,77,36 79,79,34 76,76,35 71,71,30 68,69,30 68,68,38 68,68,36 65,65,31 63,60,34 62,59,35 58,55,31 65,60,32 60,55,25 61,56,24 58,56,23 64,63,27 64,62,29 65,62,22 68,65,23 71,66,23 67,62,19 64,59,18 72,69,27 67,62,21 73,68,27
112,104,21 118,110,27 137,131,40 131,125,30 90,82,0 115,107,26 146,138,57 144,138,45 105,95,17 127,117,37 129,119,41 111,100,25 103,92,19 101,93,3 183,175,83 89,82,0 157,150,53 144,136,42 133,125,35 116,107,20 112,104,12 102,96,0 119,111,17 100,90,23 87,82,13 121,116,47 105,101,41 104,100,42 150,147,64 140,136,60 85,78,19 109,100,53 127,124,57 90,87,20 109,106,39 100,98,28 142,142,56 152,140,29 214,187,41 218,191,32 220,187,50 193,157,28 182,144,28 201,159,47 175,139,38 178,150,42 192,175,110 119,111,57 117,111,63 112,103,58 145,134,90 142,120,71 133,108,62 160,135,89 166,134,90 169,139,93 180,153,117 124,101,88 156,146,150 108,98,102 116,101,111 131,112,100 112,99,78 138,116,96 189,146,99 181,138,91 171,128,81 180,137,88 193,150,101 205,162,115 191,148,101 150,107,58 182,139,92 203,160,111 207,164,115 166,123,74 200,157,108 216,172,121 216,171,123 216,173,126 198,160,114 184,148,101 132,96,47 168,135,85 167,135,91 141,111,67 102,77,33 116,92,66 105,84,69 107,89,68 115,95,65 125,98,66 191,168,128 183,156,111 138,111,66 204,179,131 253,220,168 246,208,160 206,167,135 118,87,66 155,124,105 137,123,94 94,85,40 78,76,43 71,67,32 61,60,24 74,69,37 64,62,29 64,61,37 77,75,42 68,67,29 69,67,36 62,60,31 62,60,31 63,58,30 59,56,30 54,52,23 64,62,31 61,59,26 65,61,26 61,57,22 60,56,21 69,64,25 68,63,24 70,67,27 68,65,25 60,57,17 63,60,18
117,111,18 117,109,26 153,145,66 102,94,13 121,113,30 112,103,16 95,84,20 141,136,54 138,132,39 136,133,23 114,107,19 121,114,28 143,137,46 142,135,47 126,119,31 124,115,28 190,181,94 145,136,49 101,92,7 151,144,45 125,115,33 124,114,34 130,118,48 123,115,36 79,71,21 87,81,35 90,81,36 113,106,47 109,104,35 116,111,38 105,110,0 110,106,48 105,97,47 151,143,93 97,89,35 98,98,28 137,129,48 129,121,42 164,147,11 203,171,55 159,124,18 190,153,39 204,167,43 206,164,41 209,177,61 168,146,54 115,107,57 129,121,67 119,114,59 128,123,72 137,127,85 142,129,79 128,111,62 164,142,95 190,159,108 158,132,82 183,157,116 126,104,86 124,112,114 158,146,151 88,74,89 121,98,56 144,110,78 152,113,81 187,145,105 188,145,98 179,136,89 178,135,86 199,156,107 198,155,108 167,124,77 193,150,101 194,152,100 179,136,80 200,157,97 194,151,91 200,157,97 202,156,99 190,144,89 201,154,102 148,106,64 182,140,98 191,150,105 211,173,125 169,133,82 181,150,99 155,130,84 114,91,62 97,78,62 79,60,44 132,117,68 126,110,68 132,119,69 122,112,59 108,99,54 94,84,42 112,90,52 122,95,59 118,91,59 158,129,107 174,138,120 129,115,86 98,90,40 78,71,51 73,65,41 74,69,37 72,63,44 65,60,46 65,64,26 61,60,22 68,68,27 59,58,22 66,62,27 67,63,28 67,62,30 63,62,26 65,60,28 66,61,31 70,65,35 56,52,17 57,53,18 66,61,29 68,62,26 64,61,21 68,65,25 73,70,30 71,68,28 61,58,18
121,117,28 110,105,21 121,117,30 117,110,22 131,124,38 132,122,44 140,135,37 93,89,2 150,142,61 109,96,46 109,101,22 126,122,19 126,121,21 125,119,28 128,121,33 143,134,47 122,113,26 112,103,16 117,108,21 155,147,53 124,114,32 127,117,37 124,113,38 116,107,33 105,99,22 118,115,32 109,105,29 96,87,40 123,117,51 121,120,25 121,120,41 82,79,12 121,116,45 119,115,39 118,113,42 105,101,43 112,109,42 95,94,27 114,111,15 203,174,40 169,136,18 168,129,31 209,174,40 198,161,35 209,177,61 201,176,99 119,109,69 127,120,79 142,135,92 117,110,69 110,104,56 126,116,76 164,147,98 169,149,101 169,145,94 168,148,98 157,137,89 128,110,89 105,92,89 139,127,129 109,97,102 133,99,81 163,125,77 187,149,103 209,166,121 223,180,133 201,156,110 188,143,95 208,163,115 196,151,105 209,164,116 190,143,93 200,158,106 235,195,143 230,187,131 206,160,101 231,183,125 226,180,123 225,179,124 199,152,102 166,123,78 171,128,83 168,127,80 199,161,111 187,149,99 191,155,106 142,113,64 132,106,67 90,71,36 114,95,60 95,77,35 139,124,77 124,112,57 148,138,85 98,88,46 100,90,52 97,87,47 97,87,47 98,86,49 164,140,116 179,143,125 126,114,84 91,81,39 74,69,39 68,64,29 73,70,28 75,69,46 66,63,39 63,61,30 58,57,19 73,73,32 57,53,18 80,76,41 73,68,36 72,71,35 77,73,36 66,62,27 64,59,27 72,67,35 59,54,24 71,67,32 60,55,23 61,57,20 67,63,26 71,68,28 72,69,29 65,62,22 61,57,20
109,99,30 112,103,29 116,110,19 109,105,18 100,95,15 108,100,19 124,116,33 86,82,0 161,157,70 117,111,20 116,108,27 121,114,28 133,128,28 96,90,0 108,102,7 110,103,6 130,121,34 109,101,18 106,101,32 110,99,37 120,109,24 127,120,23 143,135,43 130,122,30 128,120,37 130,125,43 96,91,18 110,110,40 88,86,24 107,105,47 95,93,23 115,111,33 107,106,29 107,105,35 111,107,47 109,102,43 95,93,23 120,116,54 90,77,43 109,99,28 155,150,39 174,166,72 153,141,59 206,176,80 166,153,92 122,113,66 116,111,60 127,118,71 119,110,65 111,102,55 114,105,58 140,129,85 141,126,79 159,144,97 153,136,87 157,137,87 172,152,104 129,114,94 165,151,153 103,90,98 102,90,80 174,157,118 172,131,82 172,131,82 199,156,107 181,138,89 197,152,104 204,157,107 201,157,106 201,158,109 180,133,81 199,148,93 189,146,101 119,77,39 230,181,141 195,142,89 240,187,130 228,180,124 234,186,130 189,142,90 181,137,86 180,136,85 183,143,91 193,153,101 197,157,105 173,135,85 155,120,66 143,113,57 119,95,40 139,115,60 127,108,53 113,98,47 128,116,61 112,102,53 71,61,21 112,105,64 83,77,41 85,79,43 88,81,38 104,92,62 132,123,92 110,103,72 78,71,42 75,72,46 66,62,45 70,71,34 62,63,26 73,69,34 75,71,34 68,64,29 71,67,32 60,56,21 64,59,29 70,65,33 74,70,35 82,80,47 68,63,33 70,65,37 68,63,35 67,62,32 58,56,23 66,62,27 70,67,27 70,67,27 71,68,26 65,61,24 70,66,29 71,71,30
131,119,39 118,108,28 128,124,35 124,120,33 83,77,0 104,94,27 105,95,28 105,97,32 100,93,23 145,136,60 133,127,36 129,123,30 102,94,13 111,101,30 104,94,25 102,92,14 140,132,42 141,132,33 146,133,29 140,127,38 134,122,44 118,105,42 98,84,26 117,105,35 120,113,41 112,106,40 84,80,4 105,102,35 113,112,33 97,95,21 119,119,47 113,110,45 106,103,36 111,107,45 99,94,39 107,104,39 102,98,36 103,100,35 101,93,41 110,108,48 95,90,39 119,114,61 146,140,74 133,129,53 103,98,45 98,90,54 114,110,64 112,111,44 124,120,58 112,107,52 97,92,49 126,120,84 133,130,77 126,117,72 144,131,83 166,151,104 155,136,97 139,120,108 92,78,80 147,134,144 143,128,108 181,152,103 178,145,97 185,147,99 181,138,89 173,130,81 189,144,96 192,145,95 207,163,112 189,145,94 180,138,84 206,165,108 196,155,108 191,150,105 213,164,113 212,164,110 197,146,91 229,181,125 209,163,104 205,158,106 202,155,105 208,160,113 220,177,128 187,144,95 198,156,104 201,160,111 193,158,104 178,146,91 153,124,71 153,124,71 127,106,54 120,103,52 87,71,29 109,96,44 121,111,69 92,86,40 82,80,20 87,85,27 85,78,35 85,78,51 85,78,51 76,69,40 74,67,40 71,68,42 70,66,45 68,66,44 62,61,34 65,63,34 59,57,26 61,57,22 67,63,26 65,63,32 70,65,35 68,63,31 65,61,26 66,61,33 60,54,29 64,62,33 64,62,33 59,54,22 70,66,31 67,63,26 61,57,22 61,57,22 61,59,26 65,64,28 59,58,22 57,56,18
129,113,28 122,111,24 93,91,1 142,138,49 117,113,24 122,119,25 127,122,40 129,123,48 133,127,50 135,130,50 133,128,46 128,121,33 140,134,43 177,173,70 136,132,25 127,122,13 104,92,22 108,94,36 119,109,60 117,104,52 124,114,36 125,116,31 144,137,51 132,124,43 100,90,21 93,84,28 81,76,21 70,63,20 116,115,50 74,70,33 106,108,37 108,111,31 128,130,48 107,108,29 103,101,43 110,107,42 122,116,50 126,120,56 114,108,42 102,101,34 84,78,30 109,103,55 142,136,70 123,118,49 119,112,53 118,111,70 92,85,56 123,120,69 133,129,81 115,109,73 117,111,65 128,123,80 128,126,77 125,118,77 118,117,65 116,107,60 140,128,73 157,140,105 95,77,76 164,151,159 99,82,83 159,140,85 160,134,82 187,154,106 192,154,106 201,158,109 210,165,117 187,140,90 202,155,105 204,158,101 188,139,88 204,157,107 191,143,96 206,158,111 231,182,133 214,170,119 239,192,140 204,161,103 229,188,127 223,177,120 222,174,118 228,180,126 214,170,117 226,182,129 208,165,109 202,156,99 199,153,94 199,156,100 155,117,67 160,122,72 150,123,62 150,135,74 107,91,33 109,97,29 94,84,44 100,94,46 90,86,38 89,84,43 84,78,53 77,75,53 69,66,42 71,66,38 72,66,41 75,73,51 65,65,35 62,62,30 61,60,35 68,62,37 68,63,33 66,65,29 65,60,28 63,61,32 51,48,22 56,53,27 66,64,35 56,54,25 59,55,34 56,53,29 56,53,27 67,62,30 64,59,27 59,57,26 65,63,34 62,60,29 58,56,27 57,55,26 63,61,28 63,62,26
144,128,43 162,151,64 113,111,23 117,113,24 99,95,8 91,86,2 130,127,31 114,109,25 121,116,32 135,130,50 116,111,31 121,113,34 119,111,32 115,108,22 130,123,37 132,122,40 151,141,59 150,140,60 138,133,33 145,138,39 135,127,44 131,121,54 130,120,53 109,99,30 121,113,30 135,130,48 128,124,46 104,106,24 85,87,12 79,83,14 84,82,35 83,80,29 95,93,31 103,102,37 90,87,32 95,92,27 98,94,32 97,94,29 85,81,23 118,113,58 119,114,61 128,123,70 135,131,69 128,123,54 127,124,59 117,117,47 138,139,62 123,121,51 113,104,57 119,107,79 101,91,51 108,102,68 116,112,66 125,118,75 131,127,81 127,117,77 168,156,115 158,148,99 154,144,93 122,107,96 92,73,77 148,134,80 184,153,104 171,138,90 191,153,105 198,157,108 181,136,88 209,162,112 211,164,114 213,167,112 212,163,112 216,169,119 203,158,110 212,167,119 203,155,108 206,161,113 225,178,126 215,170,124 212,171,126 212,173,130 188,149,110 188,150,113 211,173,138 188,149,117 181,142,114 172,136,107 204,175,140 206,171,133 189,152,110 189,152,108 157,128,79 147,123,70 130,111,58 117,103,49 99,89,49 100,92,58 89,82,51 96,90,56 86,81,51 77,75,53 73,70,46 72,67,39 68,65,39 65,64,37 60,58,40 60,58,38 63,62,37 65,62,38 66,62,43 68,63,33 71,65,40 59,55,34 58,54,33 63,60,36 67,62,34 68,61,41 65,58,42 54,53,28 59,57,26 70,66,31 67,63,28 60,55,23 68,63,33 62,60,29 66,64,33 66,64,33 58,57,21 70,65,33
