221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,196,151 219,180,139 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,156,104 182,142,90 182,147,93 164,132,77 156,128,70 149,123,71 159,136,78 151,128,70 136,113,114 129,110,124 135,116,120 151,127,133 178,148,151 213,177,171 227,188,176 243,196,175 238,182,158 155,110,89 97,62,67 227,174,158 255,214,189 255,232,208 255,243,220 255,229,208 246,199,178 222,174,156 207,164,149 206,163,146 204,162,140 206,162,136 206,162,134 204,160,134 198,157,130 168,129,101 166,126,101 159,119,94 176,132,104 177,133,107 175,131,103 169,125,99 160,119,99 139,112,96 119,98,83 90,77,72 86,75,70 93,76,68 102,83,69 108,86,68 115,97,67 118,100,56 121,100,73 128,106,70 112,94,75 95,83,71 94,81,74 96,81,72 101,85,72 116,97,83 122,101,86 119,97,79 121,99,79 125,104,81 131,107,85 141,112,90 143,114,92 146,117,93 156,120,98 147,113,91 140,111,89 149,118,97 144,115,93 140,109,88 138,107,84 135,104,81 138,110,83 127,103,66 135,122,29 133,123,33 140,131,34 101,93,3 112,105,17 155,139,36 134,120,23 136,123,23 140,124,25 132,116,17 139,122,28 133,121,25 165,142,45 154,123,43 144,119,42 151,122,48 189,154,71
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,129,82 161,136,79 126,107,111 129,110,124 132,117,127 148,128,140 169,145,151 179,146,146 192,155,154 202,159,151 167,124,107 115,73,60 122,85,84 241,187,169 245,192,169 255,214,188 255,234,211 255,224,201 255,219,196 255,212,191 234,187,166 227,180,159 226,181,158 221,175,149 215,169,141 200,156,130 182,141,114 177,138,110 165,125,100 169,130,102 161,117,91 175,131,105 175,131,105 175,129,101 170,125,102 153,117,97 140,111,89 122,103,89 112,93,77 113,93,75 103,85,66 95,79,64 95,78,70 91,76,67 91,79,67 101,87,71 120,107,86 130,110,90 134,113,90 124,102,82 116,97,83 117,96,81 117,98,82 118,98,78 124,100,76 133,104,82 140,109,86 147,114,89 146,117,93 145,119,94 151,117,95 160,124,102 130,106,82 138,114,92 141,117,93 143,114,92 141,112,90 146,117,93 148,117,94 141,113,86 107,89,29 120,108,28 102,90,20 114,102,22 135,123,27 127,118,21 113,102,15 131,116,26 171,153,35 130,117,13 135,122,22 151,138,49 155,131,49 133,109,27 132,113,31 170,142,47 179,146,49
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,127 206,170,123 124,102,105 121,103,112 126,107,121 133,115,124 140,121,128 154,129,130 164,134,135 161,124,123 126,82,70 119,77,66 180,132,118 237,185,164 235,186,164 255,210,184 255,220,192 255,220,193 255,215,186 255,225,199 255,225,200 246,198,171 249,198,172 241,190,164 234,183,155 202,156,130 198,159,131 147,107,82 160,123,97 159,124,99 163,119,93 178,132,106 182,138,112 174,128,102 174,127,104 161,119,97 148,114,92 133,109,87 121,100,77 119,97,77 105,86,70 97,83,65 98,84,70 96,81,70 96,81,70 112,93,79 123,103,83 136,110,89 143,114,94 138,114,90 130,111,86 115,95,77 115,95,77 116,96,78 121,96,77 134,108,85 138,107,84 143,109,87 151,118,93 151,120,99 145,114,91 149,113,91 121,96,77 124,102,82 123,99,77 134,105,85 138,109,87 146,117,95 149,115,93 148,117,94 140,116,61 143,129,32 133,120,27 131,116,26 122,108,13 147,130,23 127,107,19 148,131,24 147,131,28 127,112,22 150,136,39 168,150,34 175,149,29 153,133,25 140,125,15 174,148,37 174,148,55
180,139,90 176,138,90 166,132,87 169,137,105 174,142,112 176,143,104 191,157,123 179,147,105 184,148,97 177,144,78 205,173,127 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 235,191,149 176,135,90 214,171,126 236,192,152 190,153,109 119,100,102 109,96,104 120,102,111 122,103,110 123,101,106 126,101,102 137,107,108 156,118,112 174,124,107 204,158,144 224,176,162 208,160,142 228,179,157 250,202,177 255,210,183 255,217,192 255,211,186 255,213,188 253,208,185 250,205,182 255,207,185 255,205,179 252,200,170 211,165,137 171,130,103 151,116,91 137,108,84 124,93,70 166,122,96 166,122,92 175,131,103 173,128,105 170,125,102 169,124,101 169,124,103 152,116,94 140,109,90 126,104,84 113,92,77 104,85,69 102,86,71 107,91,76 106,90,77 112,97,77 124,104,84 135,111,87 141,117,93 139,112,94 144,117,99 124,102,82 120,99,84 120,98,80 133,108,89 145,116,94 147,114,89 140,109,86 147,114,89 149,118,95 147,116,93 153,117,95 121,96,79 117,97,77 126,105,82 134,111,82 144,118,95 145,116,94 147,116,95 149,119,93 140,119,78 119,108,21 131,119,23 145,127,27 131,114,18 135,113,21 151,130,29 147,124,14 161,140,18 159,140,17 139,120,9 160,137,40 161,144,37 151,136,28 136,121,13 129,112,18 157,142,36
178,136,55 182,138,71 174,136,47 175,134,66 168,124,73 168,131,76 183,144,101 163,134,60 149,119,63 161,133,104 191,157,123 189,157,123 183,153,111 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,131 198,161,121 174,131,86 215,173,121 193,150,105 103,81,73 106,89,95 111,96,106 112,95,101 112,93,97 111,88,89 123,95,95 155,122,115 235,188,167 218,170,156 188,146,135 205,162,147 231,182,162 251,199,178 253,202,176 255,209,183 255,205,181 253,202,176 244,197,176 224,186,169 206,171,158 235,189,163 248,193,164 210,164,134 181,140,111 138,107,84 100,78,58 130,96,74 168,124,98 175,131,103 171,127,99 166,122,96 172,127,104 169,127,105 169,127,103 161,121,96 149,115,95 139,113,92 129,105,83 117,98,75 107,92,72 114,98,81 114,95,79 113,98,78 126,107,84 134,110,86 138,114,90 136,110,87 144,118,95 141,117,95 127,105,87 130,110,90 131,107,85 141,110,89 155,120,95 143,115,88 141,110,87 153,122,99 148,117,94 147,116,95 109,90,76 101,83,64 118,99,76 138,115,86 147,118,94 139,110,86 144,115,91 146,115,92 148,116,84 132,112,8 145,124,13 136,116,10 138,121,14 136,114,10 142,120,12 158,139,28 167,142,26 165,144,33 153,132,33 148,125,24 143,123,17 127,110,14 137,122,16 142,121,22 150,129,32
162,131,40 153,129,26 178,140,62 175,141,41 175,134,64 185,139,71 183,140,64 156,113,39 156,120,44 181,139,74 172,129,80 165,127,90 193,158,120 161,134,87 155,124,103 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 206,162,109 98,75,60 95,81,81 99,85,90 103,89,94 105,88,89 107,86,86 107,82,81 116,88,86 146,114,111 169,132,129 169,133,123 208,170,153 217,169,151 233,184,164 240,189,165 246,193,168 252,199,176 236,188,163 212,166,148 156,119,106 94,65,59 166,128,109 238,192,166 211,167,137 162,131,110 103,85,66 90,72,53 127,91,73 160,120,95 164,123,94 165,121,93 170,126,100 173,131,107 156,116,93 158,120,99 158,120,99 157,120,96 142,111,88 133,104,80 127,103,81 123,103,83 123,104,81 118,100,79 117,97,79 127,106,83 139,113,90 138,112,89 141,115,92 143,117,94 146,120,97 142,116,93 142,118,96 142,118,96 149,118,97 158,122,100 158,121,95 147,118,94 148,119,95 153,120,95 146,110,88 100,84,71 108,87,74 126,101,82 141,112,90 138,107,84 146,115,92 144,113,90 152,116,94 151,119,89 147,129,31 133,112,13 119,102,8 121,102,9 157,134,33 165,144,31 128,108,20 113,93,14 104,92,24 109,94,15 151,131,13 136,113,14 145,130,22 124,108,9 140,123,27 122,104,13
181,147,73 137,114,13 177,147,60 177,143,69 173,138,53 176,140,64 140,108,24 201,143,79 188,147,77 154,117,48 164,130,60 204,149,79 204,151,83 188,148,73 182,139,81 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 199,165,131 97,73,51 85,67,66 86,70,68 99,81,78 95,77,72 96,75,71 96,75,71 104,83,79 124,99,98 162,134,134 152,118,114 190,152,142 216,173,158 217,169,153 228,178,161 233,183,166 224,177,154 211,166,143 187,146,128 94,65,61 84,57,52 172,138,120 239,195,167 198,158,124 104,83,70 88,71,61 90,71,55 106,85,62 139,106,81 151,112,84 169,125,95 165,121,95 167,127,102 157,122,97 160,120,95 153,116,90 158,121,97 160,120,97 151,111,88 141,110,89 134,108,87 130,106,84 124,100,78 134,108,87 127,106,81 141,112,90 144,115,93 138,109,87 139,110,88 145,119,94 146,120,95 147,118,96 146,117,95 150,121,97 151,117,95 161,124,98 147,116,93 142,116,93 148,119,95 160,122,101 101,82,68 103,84,70 124,102,82 138,109,87 142,111,90 146,112,90 147,114,89 156,119,93 149,119,91 131,111,21 128,110,12 116,98,9 126,107,23 96,77,9 107,91,8 138,123,13 139,124,14 134,117,10 148,132,20 139,121,30 112,93,11 145,130,24 139,122,28 124,106,19 122,103,19
200,162,86 135,109,16 129,108,11 177,146,55 140,118,40 155,135,49 165,135,52 198,163,96 183,137,82 144,115,43 186,151,95 217,167,105 199,149,89 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 187,156,133 166,141,113 188,160,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 149,115,72 77,61,59 80,64,60 87,70,62 87,70,62 87,66,62 88,67,65 92,74,73 105,84,84 120,95,96 142,112,111 165,132,125 181,144,131 201,159,146 207,163,151 204,158,144 194,151,134 174,134,111 127,96,88 86,58,56 101,70,62 169,132,117 233,189,163 190,149,120 105,88,80 100,85,76 94,80,64 100,85,65 133,104,82 132,97,72 144,109,82 167,126,99 172,132,109 160,125,100 158,118,93 168,123,100 161,123,102 166,126,103 166,124,102 144,110,88 136,107,85 132,106,83 135,109,86 136,107,85 133,109,85 131,107,83 137,113,89 138,112,89 137,108,84 148,117,94 155,122,97 146,117,95 146,117,95 150,116,94 154,120,98 156,123,98 156,121,96 148,122,99 143,119,97 154,123,102 103,82,67 101,82,70 120,95,78 133,104,84 136,107,83 144,113,90 150,116,94 148,119,88 153,121,89 127,111,8 118,101,5 132,114,25 121,101,11 120,103,9 125,111,0 118,95,6 150,127,17 143,123,19 128,104,10 134,113,12 125,103,9 137,116,15 142,121,20 146,127,32 112,85,8
158,132,50 120,102,15 135,111,29 167,142,46 142,118,26 115,104,17 177,146,66 177,137,71 172,151,68 118,102,17 223,185,121 209,162,101 211,164,103 216,174,111 164,127,58 207,157,95 205,155,93 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 211,158,105 204,155,104 178,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 206,160,103 80,60,51 76,61,52 78,61,53 79,64,55 80,64,58 80,64,62 86,70,68 96,79,80 104,87,88 120,95,96 149,121,119 165,132,125 184,146,138 184,144,135 185,146,132 166,123,106 134,97,84 77,58,60 107,78,72 134,97,84 192,149,130 246,199,176 145,116,96 115,97,92 105,90,81 96,81,70 97,81,66 102,80,60 123,94,72 151,120,99 153,112,92 157,120,96 159,124,99 166,124,100 163,121,97 163,123,100 168,128,105 161,121,98 157,119,98 143,109,87 133,104,82 130,106,82 134,105,83 136,110,87 132,106,83 134,108,85 137,111,86 148,119,95 151,120,97 156,123,98 150,121,99 153,122,101 152,121,98 153,119,97 158,123,98 156,120,98 157,121,99 153,124,102 148,117,96 134,107,89 81,62,50 115,89,75 132,106,85 138,107,86 147,113,91 151,117,95 153,120,93 150,119,82 140,124,23 119,101,14 140,125,15 137,120,11 122,106,7 136,120,19 136,114,22 145,121,18 169,144,28 165,143,26 163,139,36 150,125,25 136,113,3 147,124,14 154,133,36 133,115,24
133,110,25 118,102,17 135,110,33 164,139,52 150,127,17 122,109,16 149,126,37 177,138,69 120,102,11 142,136,43 181,142,73 206,159,96 198,153,91 196,153,93 155,117,51 208,159,94 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 218,165,99 223,170,104 215,166,101 214,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,86 210,154,89 202,152,90 218,167,100 205,156,91 90,67,52 73,57,51 73,57,51 77,61,55 79,63,59 79,63,61 83,67,65 87,70,71 96,79,82 103,80,81 129,101,99 148,116,111 161,125,117 167,129,119 162,125,110 151,110,92 86,54,49 65,43,48 130,94,88 151,113,96 207,164,145 244,197,174 135,109,97 116,98,93 105,90,81 101,86,77 92,76,61 102,80,62 127,98,76 126,97,77 152,114,93 142,108,86 155,119,97 158,118,93 162,122,97 164,127,103 163,126,102 158,121,97 150,114,92 141,110,87 137,108,86 123,97,74 134,105,83 131,105,82 134,108,85 132,106,83 137,108,84 148,117,94 141,112,88 157,124,99 154,123,100 154,125,101 155,121,99 157,121,99 157,121,99 160,123,99 157,123,101 159,123,103 153,119,97 147,116,93 87,71,56 110,89,74 127,103,81 148,117,96 155,119,97 153,119,97 147,114,89 147,119,81 118,100,9 117,99,10 131,117,2 119,103,0 112,92,13 138,120,18 147,125,31 164,144,26 151,127,22 126,108,10 121,98,13 133,110,25 151,127,22 145,120,22 95,80,19 107,93,7
137,115,23 141,119,27 120,95,18 138,111,23 142,114,17 145,125,37 120,103,23 142,119,22 125,100,23 165,139,71 139,114,14 202,160,95 183,141,78 201,156,94 147,113,41 196,145,80 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,71 160,111,44 172,122,60 203,150,84 223,172,103 123,91,61 72,56,52 68,54,54 71,57,57 76,59,62 76,59,62 79,63,61 82,65,66 78,64,64 91,73,72 104,81,78 123,95,86 128,92,84 134,96,86 134,99,84 111,76,61 74,49,50 81,56,57 146,104,91 188,147,127 218,178,155 236,191,170 129,111,108 115,99,93 108,92,86 101,86,77 89,77,65 93,79,65 94,76,57 102,81,66 116,89,71 133,104,84 155,119,97 163,123,100 168,128,105 158,122,100 162,126,104 158,122,100 156,115,95 159,121,100 152,114,93 149,113,91 144,113,92 134,108,85 137,108,86 137,108,86 136,107,83 140,111,87 151,120,97 157,121,99 160,127,102 149,118,95 154,120,98 156,121,96 152,116,94 160,119,99 165,124,104 162,121,101 160,122,101 159,122,98 99,80,64 93,77,64 103,83,65 135,109,86 151,117,95 151,117,95 149,116,89 150,125,79 125,107,5 125,109,6 107,93,7 128,109,16 137,117,38 146,129,24 120,100,10 132,114,14 128,105,18 145,122,23 132,107,9 129,108,11 172,154,54 159,139,49 151,135,32 140,122,20
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 166,143,33 112,108,21 151,126,53 138,120,18 179,140,60 133,116,20 178,137,65 175,136,54 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 179,136,89 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 175,134,77 195,149,90 188,138,76 185,135,73 194,144,82 200,147,81 208,155,87 161,121,67 73,54,56 64,54,55 68,54,56 76,57,59 76,59,60 76,60,58 77,61,59 76,63,60 84,68,66 98,75,72 113,85,76 123,90,83 129,93,87 108,73,60 163,126,102 97,69,69 109,74,75 150,107,92 196,153,134 246,204,180 197,156,138 132,115,116 118,105,102 112,96,94 100,87,82 90,80,70 86,76,66 87,71,56 87,71,58 113,90,75 120,95,76 150,116,94 151,111,88 159,119,96 161,123,102 161,123,102 159,121,100 161,123,102 158,120,99 141,105,83 145,109,87 146,110,90 138,107,86 140,111,89 138,109,87 136,110,87 141,115,92 152,121,98 157,122,95 163,123,100 155,120,95 155,119,97 159,121,100 160,122,101 161,123,104 161,120,102 166,125,105 171,129,107 170,125,104 117,94,79 80,66,50 106,85,70 110,88,68 156,121,96 158,122,100 148,118,90 160,134,82 147,127,39 125,108,14 124,109,19 134,114,8 142,122,32 132,110,43 127,107,19 126,104,12 142,121,20 136,110,19 145,122,21 183,155,45 170,139,20 149,127,23 137,116,15 120,103,9
168,141,26 150,121,2 124,114,24 147,131,19 159,138,27 174,141,21 142,113,10 123,102,50 123,103,17 140,115,19 116,98,11 153,128,28 161,127,53 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 199,156,98 193,150,92 178,132,73 194,144,82 204,155,86 202,161,102 70,54,48 66,52,57 69,55,57 71,57,57 68,56,56 71,58,53 76,60,56 74,61,56 82,66,62 95,72,69 107,80,73 109,78,68 76,44,39 255,222,185 153,113,88 71,45,49 123,85,79 169,126,107 227,179,161 255,222,199 155,122,111 127,111,109 123,107,105 112,96,94 106,93,88 92,79,72 88,75,68 89,75,61 89,74,63 104,81,66 135,111,89 151,118,91 163,126,100 165,128,102 159,122,98 163,125,104 150,112,91 161,127,105 139,105,85 144,107,83 147,110,86 139,105,83 139,108,85 138,107,84 148,117,94 153,124,102 150,121,99 149,118,97 158,123,98 164,123,96 162,122,97 157,120,96 161,124,100 162,121,101 166,123,104 172,126,108 166,129,105 166,126,103 180,133,112 145,115,98 119,94,75 126,96,79 141,110,91 147,114,89 153,118,93 151,121,93 150,126,73 143,132,29 145,133,37 145,133,22 138,121,27 130,110,24 121,102,9 123,100,11 147,123,18 160,135,17 154,130,9 134,112,6 134,113,12 137,115,9 132,115,6 130,111,18 133,115,26
163,135,38 151,127,22 135,119,7 134,114,28 150,128,24 166,139,22 159,135,28 120,96,43 116,95,12 128,104,38 141,120,23 127,106,9 160,132,51 129,111,22 155,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 187,144,86 196,153,95 193,152,91 196,151,87 207,158,91 210,159,92 110,83,65 65,53,53 69,55,57 72,53,57 68,56,58 71,57,57 75,59,55 74,61,54 80,64,60 89,68,64 92,67,64 78,50,39 91,61,46 255,227,180 119,76,43 91,65,69 127,89,81 182,136,118 226,178,153 249,211,190 136,109,102 128,112,110 126,110,106 119,103,99 109,93,89 98,82,76 87,74,67 90,78,68 94,82,72 89,70,56 106,84,64 147,118,96 150,115,90 156,119,95 146,110,88 157,119,98 163,127,105 148,119,97 153,122,101 156,121,96 151,116,91 138,107,86 132,101,80 137,106,85 140,109,88 143,114,92 151,122,100 144,115,93 155,120,95 163,122,95 165,121,95 162,120,96 163,123,100 173,131,109 173,125,107 175,128,107 174,132,108 170,128,104 177,132,109 167,129,108 106,84,64 117,100,76 140,111,91 141,107,85 142,111,88 151,118,93 152,128,75 137,120,26 125,108,12 132,119,15 146,128,37 161,143,41 140,123,14 133,113,9 123,105,7 126,106,18 124,105,12 135,115,9 139,119,13 121,102,9 118,101,21 94,83,10 122,107,17
125,101,9 151,128,31 142,122,4 151,130,29 153,128,14 127,113,16 173,140,22 135,109,39 108,87,15 134,112,38 163,136,52 122,108,0 138,119,35 125,107,9 143,114,38 169,134,69 202,162,98 190,148,85 193,154,81 192,153,80 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,86 204,154,94 206,156,94 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 210,159,94 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 199,154,92 204,159,97 187,145,105 76,58,55 66,55,52 70,56,56 70,56,56 71,57,57 76,60,56 80,62,57 75,54,50 81,59,53 154,124,109 149,110,96 164,125,111 225,180,145 131,94,79 122,89,91 125,83,72 195,148,127 235,190,157 219,188,176 142,121,119 130,113,114 130,114,110 125,109,105 114,98,94 100,85,76 88,76,66 87,75,65 81,68,61 82,67,58 91,75,60 124,98,77 147,113,93 141,107,87 149,113,93 159,123,103 161,127,107 140,111,89 134,105,83 143,109,87 141,107,87 110,84,63 128,102,81 130,104,83 137,111,90 153,122,101 154,123,100 154,120,98 150,117,92 171,126,103 170,126,100 167,125,103 166,126,103 169,128,108 173,128,107 175,130,107 175,130,107 176,131,108 175,129,103 183,142,115 111,82,60 113,94,71 140,109,90 151,115,93 143,107,85 148,118,92 156,127,74 131,112,17 138,123,13 116,99,30 134,116,14 134,113,12 151,131,23 129,107,3 148,126,18 146,123,13 158,133,17 153,133,29 131,116,24 127,110,34 117,99,26 80,72,9 110,97,8
132,114,16 139,120,27 135,115,29 136,117,0 144,121,9 127,113,18 134,114,8 141,120,23 107,91,33 139,115,49 158,130,51 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,137,78 194,162,50 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,84 198,160,82 198,147,90 204,155,90 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,78 161,114,53 161,114,62 197,151,94 170,127,78 167,124,75 178,135,86 184,142,88 182,140,88 189,147,95 198,157,98 133,104,73 75,53,35 70,55,46 72,57,48 74,57,49 72,52,43 98,72,58 166,139,123 166,140,126 163,136,118 199,151,122 248,194,158 149,111,94 90,57,57 117,82,83 140,98,85 205,158,135 255,214,179 168,144,136 132,115,116 133,116,117 133,116,117 128,112,106 115,99,93 103,91,81 97,85,75 86,71,62 86,70,64 79,63,57 97,80,70 123,99,77 124,98,77 143,117,94 127,96,75 138,109,87 146,120,97 145,121,99 140,116,94 148,119,99 138,109,89 128,102,79 128,102,79 134,108,85 134,108,85 152,121,100 156,125,102 151,120,99 152,121,98 164,123,96 169,125,99 167,126,99 164,122,98 174,132,110 175,130,107 171,126,103 176,131,108 180,135,112 175,130,107 182,138,112 139,109,81 109,85,63 127,96,75 151,114,90 158,118,95 146,113,88 149,119,73 139,119,15 138,116,8 143,120,8 141,124,19 149,132,25 140,123,16 134,118,19 126,111,5 153,133,27 156,135,22 158,138,18 140,122,20 115,100,23 109,88,16 131,113,24 141,126,20
146,124,18 145,123,47 119,103,31 127,107,1 123,98,2 128,106,2 108,94,10 156,129,27 152,128,73 156,132,66 151,125,57 122,106,7 148,125,36 144,130,17 145,117,47 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,53 185,141,74 188,147,79 187,146,74 187,143,76 179,140,71 183,144,85 181,146,51 188,147,88 192,146,87 184,139,77 185,138,75 162,127,62 171,132,71 197,154,96 199,153,87 199,153,87 198,149,84 200,151,86 168,123,75 180,138,86 191,149,95 189,147,93 202,156,101 185,142,95 197,157,105 176,135,88 188,150,102 175,138,94 166,132,91 153,121,91 156,125,102 140,114,100 143,113,96 148,114,94 156,125,104 166,130,108 204,167,141 108,73,60 100,70,71 108,74,70 164,118,102 228,180,151 255,229,194 145,124,122 133,114,118 132,115,116 133,117,115 128,112,108 122,107,98 113,98,89 100,88,76 90,78,68 84,71,64 82,69,62 84,69,60 117,97,77 102,80,60 120,95,76 124,93,74 118,92,69 123,97,72 134,107,89 126,106,86 136,111,94 122,97,80 117,93,71 129,103,82 129,103,82 137,111,90 155,124,103 158,121,97 159,122,98 147,119,92 160,124,95 163,119,93 168,124,98 168,123,100 175,130,109 176,131,108 177,132,109 176,131,108 177,132,109 179,135,109 183,139,113 167,134,107 119,94,75 138,103,78 151,114,90 158,118,95 157,120,96 151,119,85 108,93,5 138,123,17 151,136,26 156,138,36 138,120,18 117,104,11 143,131,22 148,129,16 151,129,21 144,120,26 141,123,36 155,139,36 125,108,12 125,105,26 116,105,41 105,95,24
139,118,5 138,119,26 112,95,26 120,102,15 127,107,1 125,100,11 112,96,24 147,119,22 118,96,33 129,113,55 136,118,56 123,110,21 123,105,18 134,116,18 114,95,27 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 167,146,47 176,142,70 178,141,70 170,132,66 182,140,59 159,122,39 181,139,74 165,130,49 199,159,93 196,150,93 191,146,84 184,143,86 158,120,56 138,112,30 184,127,69 183,137,71 198,152,86 201,152,87 181,132,67 181,132,67 184,134,74 177,131,74 197,151,94 203,155,110 187,144,95 194,151,93 218,174,121 178,136,84 186,144,92 186,144,92 187,145,93 172,134,97 83,57,45 140,107,96 154,124,107 136,108,95 155,127,116 144,118,108 99,72,65 115,85,84 116,87,81 184,143,125 243,197,169 254,219,194 135,117,116 133,114,116 132,116,114 133,117,115 132,116,112 128,113,104 120,104,100 106,93,86 96,83,78 88,75,72 81,70,67 85,72,65 95,79,66 103,84,70 103,84,70 108,87,72 117,95,75 128,107,84 138,116,98 116,100,85 105,84,73 100,79,68 123,99,77 136,107,85 131,105,84 137,111,90 155,121,101 163,121,99 164,122,98 152,121,98 150,117,90 167,126,99 163,118,95 170,125,102 176,131,110 170,125,102 168,126,102 169,127,103 177,132,109 175,133,109 178,136,112 172,136,114 101,82,68 121,99,79 139,110,88 144,111,86 149,114,89 157,125,91 86,67,12 136,121,31 140,123,29 133,116,22 111,92,10 147,132,26 138,122,21 149,129,21 161,138,26 172,150,35 177,152,38 137,124,22 159,143,40 155,134,33 120,98,20 106,85,4
