135,138,35 151,154,51 148,151,50 135,134,41 106,103,20 125,124,31 107,105,15 121,119,31 129,125,36 136,130,35 142,137,37 132,126,31 145,139,48 126,119,33 100,92,9 143,135,56 152,146,55 133,125,31 135,127,25 127,121,19 115,105,38 99,90,16 112,102,35 100,88,29 159,153,62 111,99,42 107,101,37 115,107,55 94,83,39 121,113,63 125,120,69 128,120,70 156,149,92 135,126,66 129,113,57 143,119,68 162,136,86 171,140,91 191,158,110 187,151,100 175,140,86 167,132,78 255,223,167 255,231,174 255,240,179 255,243,180 255,246,185 255,240,182 250,229,177 217,201,159 153,141,113 114,105,88 156,151,137 175,154,111 171,138,45 191,168,28 200,172,31 200,172,31 201,171,33 179,162,37 95,79,62 82,64,75 102,91,100 132,121,102 86,82,76 83,76,90 97,93,83 114,106,125 99,91,108 90,73,63 181,143,106 188,152,101 146,117,64 155,125,69 159,138,82 122,105,56 143,130,82 118,105,44 117,101,57 131,116,76 121,111,60 106,95,49 113,101,62 102,94,44 107,99,63 123,117,69 121,112,65 119,110,63 115,112,57 105,101,41 119,111,57 107,96,63 109,90,63 139,114,86 138,112,91 141,114,98 138,112,98 131,105,91 116,95,80 91,71,53 112,94,75 83,69,74 71,66,54 64,60,41 66,62,45 85,80,66 70,65,51 63,58,30 79,74,42 80,76,39 72,70,23 80,78,29 81,80,28 94,92,43 72,70,23 87,85,36 88,85,30 73,71,13 87,85,27 68,63,22 64,59,29 61,56,26 65,60,28 68,63,31 67,63,26 71,68,28 86,83,43 79,76,36
92,90,0 147,145,44 126,124,23 175,169,74 132,127,29 130,125,27 133,127,32 117,111,16 129,123,30 125,119,26 95,88,0 120,116,27 141,138,42 107,101,24 117,110,38 129,119,52 117,106,42 122,111,47 139,133,29 134,126,36 80,71,0 122,113,37 120,109,36 139,129,51 112,103,16 127,121,17 127,121,55 120,115,42 129,123,48 157,147,80 92,84,32 117,110,71 126,119,62 149,144,75 121,105,72 143,126,75 156,137,84 159,135,82 172,146,94 175,146,95 142,113,60 127,99,43 199,168,119 255,230,169 255,239,178 255,242,184 255,242,184 255,237,184 245,219,167 197,172,124 167,144,102 214,189,145 221,201,142 202,179,121 188,162,53 199,171,19 204,176,26 209,181,31 206,173,27 197,166,33 163,138,24 158,126,55 166,142,39 160,139,42 135,130,102 73,64,77 118,105,124 119,105,122 82,70,70 109,85,89 175,137,100 197,161,112 171,140,91 177,144,94 156,125,76 117,92,44 123,100,58 110,93,44 124,111,63 130,115,66 136,122,66 111,96,45 118,103,54 133,120,68 110,105,66 127,122,71 103,97,51 113,108,57 112,107,54 122,115,56 115,108,51 105,99,51 70,58,19 109,96,62 151,125,102 143,116,98 135,110,91 126,105,82 115,95,75 93,74,58 107,88,76 73,61,63 74,65,59 72,66,57 97,86,81 130,116,116 63,54,50 67,61,38 73,70,30 94,89,34 98,88,48 128,113,77 114,106,82 95,88,70 89,86,44 87,84,42 78,75,31 82,79,35 74,71,31 71,67,30 70,65,33 68,63,31 60,55,23 72,67,35 56,56,15 54,54,11 59,56,14 64,61,19
133,131,30 148,146,45 127,125,24 157,152,54 132,127,29 117,112,14 126,121,23 138,133,35 154,149,49 102,98,0 126,121,23 113,108,26 99,93,16 108,101,29 93,86,14 137,132,34 138,128,59 119,107,48 157,149,55 172,167,58 118,113,13 94,84,13 152,144,52 117,108,21 133,121,51 124,112,46 151,146,73 100,94,30 137,126,62 181,175,82 102,94,31 86,76,36 122,114,64 151,144,85 131,122,64 130,115,64 140,124,70 153,139,83 142,126,70 150,126,73 167,143,90 157,133,78 176,149,104 247,218,157 255,239,178 255,242,184 255,240,182 255,233,180 237,211,157 216,191,134 237,212,153 237,212,153 252,224,168 229,204,147 185,162,52 209,179,23 212,186,22 215,189,25 217,183,24 210,177,31 204,172,28 202,169,32 203,166,52 205,173,59 145,142,102 47,37,41 37,23,40 117,103,131 96,82,84 93,70,69 167,130,88 180,142,94 192,159,107 192,154,104 189,151,105 153,119,74 144,114,70 132,111,57 128,112,58 131,106,58 126,107,52 135,119,65 125,109,51 113,103,54 121,119,72 98,93,38 92,88,42 111,106,51 109,100,55 106,96,56 106,94,53 116,109,70 104,97,38 104,92,66 147,123,99 124,105,91 81,64,56 94,77,69 107,90,82 101,84,74 78,62,56 69,57,59 73,63,62 72,66,59 111,97,102 112,99,96 66,55,52 64,61,37 102,102,41 98,84,30 179,146,119 128,104,80 87,81,47 82,79,39 85,82,40 80,77,37 89,85,50 72,68,31 72,69,29 72,68,31 63,59,24 60,56,21 64,61,21 66,63,23 69,69,26 68,65,23 64,61,19 63,61,14
133,131,30 115,113,12 159,157,56 123,118,20 131,125,30 156,150,57 133,127,34 119,114,16 142,136,41 142,136,43 128,122,29 141,138,44 130,126,39 113,108,26 110,105,23 117,109,26 135,127,44 102,94,11 129,118,54 166,162,59 165,160,60 132,125,37 107,100,12 145,137,56 132,124,32 111,101,19 115,110,26 111,110,17 179,175,70 122,113,39 138,125,75 120,117,36 133,126,85 131,125,79 136,128,74 133,125,71 111,104,47 139,127,72 148,133,84 141,120,68 151,127,76 140,116,63 160,134,84 182,157,100 255,233,176 255,242,186 255,235,179 255,234,178 232,204,146 254,227,166 240,213,150 246,219,156 255,231,173 245,217,159 183,158,81 186,167,12 210,185,16 212,187,16 227,194,28 231,196,30 211,175,44 206,171,35 202,166,37 182,153,50 93,91,62 37,31,8 32,22,21 94,85,96 116,97,83 108,83,64 167,134,86 184,146,98 195,157,109 191,151,97 190,151,108 150,117,67 158,127,76 162,137,80 147,124,64 136,112,59 141,121,62 126,110,56 129,113,69 114,101,51 110,100,47 93,85,33 88,84,38 101,98,47 120,114,66 111,104,61 100,90,52 105,97,63 106,98,62 133,112,85 143,118,101 92,74,71 80,66,68 78,64,66 74,61,69 67,55,57 45,33,38 60,47,55 70,60,64 75,66,60 71,57,57 66,52,54 51,41,40 78,75,51 94,90,12 189,157,123 146,108,89 91,80,63 89,87,38 92,95,33 68,69,30 85,86,49 76,74,43 70,69,33 69,68,32 61,60,24 65,61,24 65,61,24 65,62,20 68,65,21 68,65,21 63,60,18 65,65,22 75,76,28
147,145,44 95,93,0 131,129,28 145,140,42 139,134,36 124,120,17 129,125,18 130,126,21 117,109,28 121,113,30 119,111,30 140,137,43 115,112,20 114,107,35 117,110,38 121,113,34 137,129,46 93,85,2 177,172,74 121,116,18 163,159,56 126,119,31 114,109,11 152,148,41 91,81,3 122,110,42 103,94,36 123,120,39 137,130,62 117,106,42 152,142,91 106,95,60 119,114,61 118,113,62 128,119,72 121,116,61 112,108,50 137,124,74 132,117,68 124,102,53 135,113,64 120,100,50 145,126,73 158,134,81 187,163,110 255,234,180 254,229,172 255,232,174 245,216,155 255,228,167 249,220,159 241,212,151 249,220,159 249,222,159 220,195,138 170,138,104 183,158,42 202,183,30 218,180,20 224,184,20 198,165,15 188,158,22 192,153,23 164,138,56 72,60,74 31,20,27 36,26,25 50,42,48 113,90,75 124,98,59 187,154,106 202,165,112 178,136,96 181,139,85 163,124,67 184,149,95 183,148,92 173,142,80 161,139,72 141,121,60 150,136,66 141,127,59 163,145,103 107,91,37 120,107,46 108,101,31 105,99,53 96,93,42 114,107,46 119,114,63 125,115,77 122,107,71 123,115,79 131,111,79 135,113,95 82,65,68 81,66,74 80,65,73 72,59,69 64,53,60 47,37,41 54,44,48 75,62,57 75,59,53 71,58,55 39,26,23 43,36,34 57,48,40 120,101,62 217,180,156 163,130,123 86,83,43 77,74,34 71,70,32 81,84,49 67,67,33 68,66,35 64,62,31 62,60,29 59,57,24 63,60,20 70,67,27 68,64,27 66,62,25 63,60,20 64,64,21 70,71,23 66,67,19
129,121,27 136,128,34 178,170,76 126,116,24 155,145,51 133,124,25 162,153,54 132,123,24 136,127,30 120,112,18 148,139,52 103,97,6 172,169,57 97,86,24 95,87,8 114,106,27 143,136,50 144,137,51 105,97,16 163,157,64 105,99,4 130,124,33 117,109,30 102,91,29 111,105,0 122,111,36 101,93,28 124,120,60 118,112,46 142,139,54 91,84,25 122,115,56 143,142,49 127,124,59 108,101,44 121,112,65 121,113,61 90,74,57 140,131,75 133,119,74 117,104,54 138,124,79 153,139,94 149,130,93 88,66,32 185,155,99 255,222,168 255,230,178 252,222,166 255,226,170 255,234,173 255,233,172 255,230,169 250,222,164 238,210,152 228,199,148 201,165,118 166,133,83 215,173,50 225,196,33 197,166,15 183,180,84 122,109,117 63,55,63 85,73,78 33,21,23 39,29,30 46,34,34 117,89,60 160,123,79 184,148,88 196,154,112 197,155,113 189,146,97 201,157,104 194,156,106 186,151,97 183,154,91 174,150,84 170,143,82 160,133,70 131,107,43 134,113,59 141,120,68 109,88,34 129,109,59 139,131,79 110,100,49 116,103,53 108,93,53 112,102,53 119,113,65 104,98,52 114,97,71 125,103,83 89,72,73 79,66,74 75,64,71 71,60,67 56,49,52 51,41,45 50,39,36 118,98,80 106,84,66 63,42,31 55,38,30 60,47,42 63,51,41 195,166,146 197,162,149 96,77,63 83,81,50 82,81,45 70,66,45 62,61,36 72,67,39 76,74,43 62,60,31 64,62,33 62,60,29 65,63,30 66,65,29 63,59,22 62,61,23 63,63,22 68,68,25 68,68,23 75,76,28
139,131,37 115,107,13 119,111,17 133,123,31 146,136,46 143,132,45 113,102,15 140,129,42 148,138,48 147,137,43 126,119,22 97,87,0 113,100,9 140,132,40 131,124,38 124,115,39 100,93,5 114,108,15 170,166,61 133,127,34 144,138,45 140,134,41 117,110,24 119,108,44 160,155,44 144,137,38 112,106,29 122,113,68 111,107,49 116,114,40 124,123,44 105,100,45 98,96,24 107,108,19 142,142,60 78,75,0 137,127,87 145,140,87 122,110,82 137,134,51 101,93,43 113,105,55 116,107,62 148,130,100 71,50,23 138,106,51 248,211,158 255,225,172 255,228,172 255,232,176 255,239,178 255,233,172 250,223,162 242,214,158 219,190,137 201,171,125 172,138,93 170,136,91 223,188,132 195,161,98 120,89,109 104,92,104 103,93,94 107,93,93 89,76,73 29,16,13 43,31,31 76,65,58 114,86,46 194,150,112 203,159,106 201,159,117 177,136,91 207,164,115 203,161,109 170,134,83 144,111,61 167,137,79 171,142,79 146,116,60 159,123,72 159,128,75 191,170,114 177,160,109 134,123,77 116,108,58 109,105,59 123,112,68 117,106,62 107,95,56 120,112,62 113,113,54 102,95,34 111,106,53 145,124,101 82,66,60 73,61,61 73,61,63 70,60,64 58,51,54 53,41,41 68,49,35 142,108,88 137,101,81 99,67,53 129,102,86 122,101,86 96,76,58 190,155,140 96,76,56 72,62,20 72,71,35 69,67,49 60,58,38 62,58,37 57,51,28 65,63,32 63,61,32 62,60,29 65,63,30 66,64,31 62,60,27 65,61,26 78,74,39 66,65,27 76,75,37 76,76,35 76,76,33
146,138,44 133,125,31 109,101,7 150,140,48 120,110,18 148,137,50 126,115,30 121,110,25 131,123,19 121,110,23 138,130,26 127,120,21 160,151,54 120,113,14 111,104,5 118,104,46 171,165,59 123,116,19 118,108,30 159,154,43 120,111,24 141,133,39 111,102,17 131,119,49 129,124,15 145,142,21 172,170,82 114,112,40 137,135,63 118,116,46 106,103,20 123,120,53 106,98,64 114,110,50 112,112,30 96,94,20 107,103,45 97,93,45 114,104,80 100,95,44 102,99,32 109,104,51 104,102,32 102,85,50 75,53,33 62,36,0 124,83,38 240,209,158 255,230,173 255,234,175 255,239,176 255,232,169 249,222,159 243,215,157 220,194,142 197,167,123 171,138,86 194,161,111 181,148,82 186,149,105 114,96,91 176,169,172 95,83,85 102,88,74 150,134,121 85,70,61 69,55,41 124,103,88 152,119,82 202,158,118 193,147,106 194,152,110 197,155,113 189,146,97 199,156,107 212,174,126 158,122,75 182,141,92 182,140,88 169,135,74 169,134,78 173,142,89 138,114,61 111,95,39 122,114,60 129,114,63 124,114,61 128,114,69 99,89,40 119,105,60 112,102,64 106,100,52 106,98,46 121,114,75 141,121,89 95,77,72 81,69,71 81,69,71 75,65,69 70,60,64 102,84,79 120,93,75 152,115,91 153,111,87 124,88,68 98,64,46 141,112,90 142,118,92 85,69,38 78,73,34 71,66,34 70,68,37 68,66,44 63,61,39 64,61,37 68,62,39 65,61,42 60,57,44 63,61,30 69,68,32 72,71,35 69,67,34 67,63,26 64,60,23 74,71,31 80,77,37 70,67,25 65,62,20
101,93,0 145,137,43 139,131,37 122,112,20 139,129,37 128,118,26 133,123,29 117,107,13 148,137,52 141,134,25 142,132,38 141,133,41 126,120,18 123,113,33 143,138,29 161,158,33 100,91,4 115,107,17 129,120,33 100,87,24 146,138,46 134,128,26 141,132,47 141,129,59 94,74,54 112,95,60 129,125,22 137,136,39 130,124,58 106,100,34 103,100,33 124,124,38 128,123,80 102,96,48 132,131,52 130,129,50 94,90,28 80,74,38 117,115,57 117,115,55 83,80,29 114,108,74 111,108,57 119,102,65 75,52,37 77,51,26 137,96,37 117,101,47 233,212,158 248,220,164 255,234,171 253,226,165 234,206,148 217,189,133 187,158,123 188,157,118 177,144,92 199,166,116 190,153,98 169,131,85 101,85,81 146,136,137 87,74,95 142,129,139 82,67,58 99,83,66 110,91,64 117,89,60 145,110,74 178,134,92 168,125,80 203,161,119 191,149,107 214,171,124 220,177,130 190,149,104 157,119,73 234,191,144 212,164,117 190,150,96 169,133,75 164,132,77 126,102,49 141,127,71 123,123,62 94,85,27 114,102,43 122,105,56 138,123,85 119,103,70 114,107,68 105,98,55 111,105,59 115,105,63 95,76,41 126,104,96 82,68,70 81,67,69 91,75,69 95,78,70 121,98,85 131,100,79 137,97,72 196,152,126 207,165,141 139,99,74 141,107,85 102,83,56 64,56,22 73,66,35 70,64,39 65,62,38 58,56,36 63,61,39 71,68,42 66,64,35 69,69,37 62,62,30 63,63,33 68,67,31 64,60,23 64,63,25 74,71,31 71,68,26 76,71,28 66,61,18 66,63,21 73,70,28
139,131,37 147,139,45 127,119,25 134,124,34 139,129,39 126,116,24 138,129,32 126,118,26 98,88,6 116,110,6 126,116,36 115,109,5 137,130,31 119,112,13 120,113,14 127,121,19 138,133,20 140,133,36 125,118,21 137,129,37 136,126,44 131,125,21 145,136,51 115,103,33 106,87,62 97,76,63 124,120,2 85,77,0 122,117,33 125,121,43 104,101,34 110,111,20 111,109,51 100,95,44 109,105,47 121,117,55 104,103,26 100,97,46 109,107,49 87,85,23 87,82,31 91,84,41 118,114,54 124,109,69 73,53,35 78,52,31 96,55,35 101,85,43 127,110,59 223,199,146 247,222,163 242,214,158 222,193,140 208,179,128 182,152,110 177,147,103 193,160,110 183,152,103 192,154,108 180,139,90 102,87,78 110,100,104 63,56,70 134,125,138 84,68,62 150,132,113 126,105,78 137,112,84 162,129,92 223,180,135 218,175,130 168,126,84 178,136,94 196,155,108 186,145,100 151,110,65 182,144,98 222,177,131 202,157,109 231,193,143 176,141,87 178,147,94 148,122,70 145,121,66 129,123,59 133,119,65 124,108,52 144,124,76 141,123,91 148,122,97 121,111,73 99,92,51 111,104,63 100,90,50 83,68,30 129,110,98 92,74,73 147,126,124 159,136,123 118,95,82 124,94,79 134,103,82 156,116,91 191,150,123 212,170,146 151,111,88 137,108,84 81,67,38 68,61,30 79,74,42 66,61,33 62,59,35 61,59,37 56,55,30 67,61,36 63,61,32 61,62,23 56,57,18 61,61,29 63,62,26 66,62,25 63,63,22 70,67,27 79,76,34 74,69,26 71,66,25 78,75,33 71,66,25
77,68,0 112,103,18 113,104,19 128,117,32 136,124,44 89,75,5 105,94,19 131,127,40 107,102,22 123,114,38 117,109,28 132,124,43 137,130,42 115,109,14 115,110,30 108,98,27 116,110,17 135,130,32 147,142,31 119,111,17 120,110,32 162,156,50 118,107,20 100,89,14 144,136,53 88,77,15 124,113,49 105,95,24 95,90,10 119,116,33 100,97,32 116,111,58 123,121,51 135,133,59 96,88,54 107,100,59 100,98,24 121,121,49 111,110,43 124,126,44 129,122,65 100,93,36 126,114,59 116,108,58 83,69,40 88,65,50 83,60,45 70,54,12 139,123,79 142,125,74 138,122,66 152,128,77 170,141,92 163,134,85 177,145,101 172,138,93 189,151,105 203,167,120 174,138,89 193,149,96 145,111,77 106,99,102 117,110,120 84,80,89 100,84,80 159,138,123 134,110,88 124,107,83 176,142,108 189,146,99 184,141,94 200,157,108 164,123,78 201,160,115 176,137,94 171,132,89 184,145,102 206,165,120 209,166,119 214,176,130 177,141,94 179,143,94 174,143,92 169,141,85 162,138,74 158,132,78 155,130,86 153,125,87 127,96,57 193,162,123 94,87,44 107,99,65 93,85,61 84,75,44 89,83,47 83,73,51 164,129,114 214,171,152 221,176,153 213,172,154 149,113,93 146,117,93 164,131,106 175,139,110 159,121,100 149,115,95 87,73,48 61,56,26 63,57,32 61,59,26 66,64,35 61,57,36 61,57,36 62,59,35 62,59,33 59,54,24 59,57,24 62,61,25 64,63,27 63,62,26 67,63,26 72,69,29 69,64,23 73,68,25 69,64,21 68,63,20 70,67,23 75,70,29
123,114,29 119,110,25 124,114,32 156,145,60 107,96,11 125,114,29 112,103,18 95,87,22 96,88,7 141,131,51 79,64,15 87,72,32 88,71,43 110,95,48 129,122,50 131,125,48 119,107,39 140,130,52 130,118,50 131,118,57 108,97,24 130,122,30 132,125,12 105,94,19 114,105,31 135,124,60 108,100,50 98,96,22 116,114,40 140,136,58 94,92,22 103,102,23 103,100,35 120,120,36 118,119,28 90,83,44 110,104,56 118,119,40 102,94,70 97,94,41 172,169,84 177,172,103 90,83,11 116,106,68 113,101,62 100,84,53 102,82,62 108,95,47 130,119,73 135,121,78 147,128,89 143,118,74 133,109,58 157,133,82 166,135,86 171,140,89 186,150,99 181,148,96 181,148,96 196,160,109 176,144,98 159,147,152 100,95,97 117,106,113 115,97,78 156,131,103 126,102,80 114,101,78 173,134,106 207,164,117 191,148,101 150,107,58 182,139,92 201,160,111 205,164,115 164,123,74 198,157,108 215,173,121 216,171,123 216,173,126 198,160,114 184,148,101 132,96,49 168,135,87 167,135,91 141,111,69 103,78,34 136,118,74 89,80,35 114,107,66 107,97,55 95,88,49 101,102,23 96,89,48 89,78,43 99,84,62 156,115,95 182,136,108 156,105,79 210,163,142 176,140,118 153,127,104 162,131,110 169,133,111 157,128,108 149,123,102 68,56,26 60,54,31 57,53,36 61,59,26 66,63,37 69,66,42 55,52,26 56,53,27 62,59,33 62,59,33 61,59,26 62,61,25 64,62,29 74,70,35 64,60,25 61,57,20 62,56,20 67,62,23 68,63,24 66,63,19 73,70,26 59,56,14
130,122,28 150,142,48 116,108,18 148,137,52 131,120,35 160,152,48 125,116,31 136,135,27 156,152,45 102,93,8 153,146,47 141,132,45 81,71,0 153,142,69 137,130,58 135,126,52 118,106,38 93,79,21 108,98,31 149,143,48 147,140,41 136,126,44 100,84,30 112,97,48 122,113,39 116,106,39 115,103,64 127,122,53 127,125,53 135,137,41 107,105,31 100,100,16 79,71,58 93,90,66 97,99,28 112,109,42 107,105,35 112,108,50 99,95,33 128,124,66 109,104,51 102,96,48 130,129,50 112,113,36 125,124,57 118,113,58 108,96,39 109,103,57 120,114,68 123,112,68 129,113,69 152,136,80 120,104,50 165,144,92 186,156,100 158,125,75 183,142,95 174,136,90 180,145,91 170,139,88 162,131,82 131,117,117 77,70,70 149,141,147 80,63,69 173,148,129 161,128,80 157,113,71 192,150,108 198,155,108 167,124,77 193,150,101 194,150,99 179,136,80 202,156,97 196,150,91 202,156,97 202,156,99 190,144,89 201,154,102 148,106,64 182,140,98 191,149,107 211,173,127 166,130,81 164,132,86 146,120,79 114,93,52 105,90,52 124,109,71 132,122,82 111,104,63 98,94,48 95,88,47 95,76,53 112,89,76 139,108,87 170,131,101 201,153,126 223,176,155 198,158,135 162,131,108 160,129,108 170,139,120 162,138,116 126,106,86 54,47,18 63,59,38 56,53,27 61,61,29 71,69,38 64,64,34 83,83,49 70,69,33 65,61,26 61,59,28 66,61,29 63,60,20 68,64,29 61,57,22 58,54,19 63,59,24 65,61,26 68,62,26 66,63,21 65,62,18 73,71,24 68,65,21
115,105,25 117,107,27 118,109,24 122,110,30 115,106,21 118,107,32 123,117,13 154,148,57 116,110,19 107,97,28 122,115,29 118,109,24 124,116,26 136,129,30 125,118,32 111,101,19 116,106,26 129,118,43 127,115,47 136,126,44 117,105,35 140,127,66 141,129,47 103,92,17 107,98,22 126,118,35 88,83,1 76,69,28 104,96,60 99,92,51 120,120,38 112,111,32 141,141,28 104,94,27 103,89,64 130,127,62 92,92,8 106,102,40 97,92,37 125,121,61 162,154,100 123,116,59 126,120,54 121,117,59 116,114,52 112,108,50 125,118,59 114,111,56 146,143,92 126,121,68 110,100,49 116,102,57 168,151,100 169,150,97 178,154,101 168,144,91 179,142,98 187,150,106 168,135,83 160,129,78 153,119,76 123,107,103 78,68,69 146,138,144 89,70,88 152,124,113 202,164,114 175,132,87 203,160,113 196,151,105 209,164,116 190,143,93 200,158,106 237,195,143 232,186,131 207,159,101 233,182,125 227,179,123 225,179,124 199,152,102 166,123,78 171,128,83 168,127,82 196,157,114 174,137,93 177,145,103 130,102,64 123,102,61 87,70,42 103,86,58 86,74,44 118,109,78 115,109,75 95,86,59 101,83,64 114,93,70 136,102,82 162,119,102 200,150,133 184,138,122 194,147,126 183,149,117 162,132,106 163,132,113 136,116,98 107,92,72 73,66,37 66,63,39 62,62,30 68,68,27 71,70,32 83,82,44 61,60,22 59,58,20 72,68,31 57,56,20 67,63,28 71,67,32 67,63,28 61,56,24 67,63,28 60,56,21 59,53,19 61,57,20 70,67,25 72,69,27 60,57,17 71,68,28
111,103,20 119,111,28 110,101,25 97,87,16 113,108,26 87,87,3 135,130,46 140,130,50 124,115,30 125,118,32 121,112,36 129,119,41 122,113,26 103,94,9 113,107,5 154,146,42 141,131,39 104,94,4 100,88,10 141,127,41 159,144,36 144,128,25 130,117,24 135,125,35 132,122,42 140,135,53 121,119,20 91,83,20 80,73,30 104,100,52 87,82,39 88,83,42 110,109,32 104,100,24 117,109,46 107,99,47 127,121,55 96,94,20 97,89,37 102,95,54 105,99,53 116,111,58 133,129,71 119,115,57 85,78,37 116,107,62 107,102,51 127,119,69 129,120,73 112,103,56 139,130,83 134,123,79 144,129,82 148,133,86 156,139,90 160,135,87 172,141,92 177,144,94 166,135,86 176,145,96 170,140,98 145,127,124 123,109,114 102,90,95 92,76,61 174,142,108 194,153,104 201,159,107 201,157,106 201,158,109 180,133,81 199,148,93 194,150,108 119,77,39 230,181,141 195,142,89 240,187,130 233,185,129 234,186,130 189,142,90 181,137,86 180,136,85 183,141,99 185,146,105 180,145,107 158,123,87 141,107,73 130,106,71 103,88,52 111,96,60 106,92,63 94,82,54 95,85,61 83,74,55 87,71,56 140,109,99 156,118,101 149,106,87 164,126,109 201,172,148 198,154,124 160,124,91 140,109,90 135,109,95 130,111,97 98,82,65 66,59,30 63,61,30 73,70,30 71,69,36 64,63,25 66,65,29 62,60,27 63,61,28 71,67,32 65,61,24 79,75,40 66,61,29 77,73,38 61,56,26 65,61,26 65,61,24 65,61,24 66,62,25 72,69,29 71,67,30 60,56,21 65,64,28
120,121,30 119,120,29 106,106,20 111,107,31 90,87,22 114,111,30 122,118,31 154,148,57 123,116,28 117,110,22 131,125,30 146,138,44 101,92,7 119,110,25 139,130,45 125,114,39 136,127,40 133,124,37 112,105,17 95,81,25 106,95,51 117,101,57 114,102,22 130,120,38 112,103,27 109,106,21 78,77,21 98,100,47 127,134,32 88,86,28 94,92,30 110,108,48 111,107,47 112,106,40 114,107,46 114,110,50 118,115,48 84,81,14 101,95,31 81,76,33 89,82,39 117,109,73 109,105,47 119,116,49 95,91,31 100,92,58 117,111,77 116,115,48 130,126,66 117,112,61 89,84,41 129,124,83 140,137,84 127,118,73 143,130,82 167,150,103 176,146,100 169,142,95 177,150,103 164,134,88 174,149,103 139,114,113 83,64,71 154,141,151 159,136,105 181,143,93 186,145,96 189,147,95 206,164,112 189,145,94 180,138,84 206,165,108 196,155,108 191,150,105 213,164,113 212,164,110 197,146,91 228,180,124 209,163,104 205,158,106 202,155,105 208,160,115 216,172,132 173,131,93 180,142,105 175,140,104 168,136,102 145,118,84 128,108,76 125,105,73 100,86,59 87,75,49 73,60,57 83,70,65 109,90,76 131,106,87 165,145,125 137,113,91 62,40,22 73,63,39 204,175,151 200,175,145 146,125,102 85,69,56 120,109,94 85,74,57 67,62,34 63,61,32 65,60,32 62,60,29 65,60,28 58,56,25 63,58,28 64,59,29 55,53,22 59,57,24 62,60,29 63,60,34 63,60,34 63,58,28 77,73,38 67,64,24 68,64,29 64,59,27 63,61,30 62,60,27 65,63,30 64,62,29
107,104,12 116,113,21 131,127,38 113,111,23 111,110,31 65,61,0 122,117,35 128,120,41 153,146,58 123,117,26 119,113,20 140,132,40 106,98,6 108,100,17 97,90,4 138,131,43 122,115,29 93,85,2 115,107,26 119,112,24 136,128,36 124,114,24 108,98,31 119,113,38 106,102,26 95,96,17 99,100,32 78,77,21 97,96,42 104,103,47 97,99,42 99,103,36 96,95,28 108,102,38 97,90,29 102,98,38 93,86,27 98,91,32 107,102,33 102,100,42 91,85,39 109,102,63 135,129,63 107,102,33 121,114,53 117,111,65 108,102,68 121,117,71 130,127,72 111,107,59 123,117,71 125,120,77 124,122,73 126,119,76 127,126,74 111,97,52 143,123,73 180,158,109 167,142,94 173,149,98 170,148,101 155,131,98 104,85,60 154,140,145 81,58,47 189,153,106 207,168,109 184,142,90 200,156,105 204,158,101 188,139,88 204,157,107 191,143,96 206,158,111 231,182,133 214,170,119 239,192,140 204,161,103 229,188,127 219,173,116 214,166,110 220,171,120 202,157,113 214,170,128 183,144,103 170,132,95 171,137,105 148,118,92 110,90,70 111,93,72 103,88,66 93,80,57 76,62,48 85,72,65 91,84,66 93,86,66 59,54,40 50,47,34 47,44,31 44,41,26 49,50,31 53,51,29 50,48,28 118,103,94 117,106,91 72,63,44 62,59,33 65,62,36 64,61,35 66,60,37 62,60,27 64,62,33 62,60,31 64,61,35 64,62,33 64,62,33 59,56,32 58,55,29 63,60,34 64,59,29 64,60,25 63,61,28 63,61,30 62,60,31 57,55,26 58,56,25 55,53,20 78,77,39
167,156,69 122,111,24 113,104,19 119,115,28 109,107,17 113,112,19 122,117,33 131,126,26 105,96,22 122,115,27 130,124,31 125,117,25 138,130,38 145,138,50 123,115,36 116,107,31 100,91,15 97,87,18 87,73,17 122,108,52 92,81,19 120,119,13 126,119,31 123,118,38 115,110,28 104,99,26 108,109,30 105,106,27 94,96,25 95,96,28 109,106,62 72,64,40 92,87,32 113,106,47 99,93,29 90,87,20 92,88,26 92,88,28 89,81,29 109,105,45 114,110,52 118,113,60 112,110,38 126,121,50 127,125,51 117,116,49 122,122,48 119,117,47 108,100,50 119,107,77 107,97,55 113,106,67 121,117,71 123,116,73 132,128,82 114,102,61 175,159,117 164,149,100 160,142,98 149,132,85 171,149,102 144,122,75 179,154,110 125,103,83 114,83,91 179,145,102 180,139,82 207,163,112 211,164,114 213,167,112 212,163,112 216,169,119 203,158,110 212,167,119 203,155,108 206,161,113 225,178,126 217,172,124 206,168,122 203,166,122 179,142,102 175,140,104 193,156,130 169,133,111 158,126,112 146,115,103 160,140,122 155,132,117 126,105,94 132,113,99 103,87,72 88,77,60 70,58,48 69,56,51 60,51,43 49,43,38 50,44,35 42,38,28 46,45,36 39,35,25 44,42,38 45,46,36 48,48,34 132,120,110 123,114,99 60,51,32 60,59,32 65,61,40 70,63,45 64,61,37 65,62,36 66,63,39 64,62,42 59,55,34 61,59,30 58,55,29 61,57,38 56,52,31 61,59,30 67,63,28 65,61,24 63,62,26 70,68,35 65,63,32 64,62,31 64,62,31 62,60,27 64,60,23
