108,128,154 108,128,154 108,128,154 112,130,158 110,128,152 108,128,154 107,127,153 110,129,150 114,132,149 132,135,153 149,142,145 176,153,142 180,156,134 187,162,134 195,163,131 213,181,126 184,169,147 161,155,150 137,135,147 128,129,148 128,134,153 128,134,151 129,135,152 128,136,154 129,139,157 125,135,153 142,140,150 137,135,145 134,133,148 122,130,148 111,127,152 119,133,154 119,132,151 119,132,151 119,132,149 119,132,151 120,133,150 120,133,152 123,136,155 133,137,150 134,139,145 134,139,149 138,136,146 137,137,149 133,141,150 128,139,150 128,138,154 125,139,151 129,136,148 129,137,146 133,135,149 138,134,147 148,140,148 156,142,144 165,142,139 172,144,133 183,152,133 195,160,135 204,164,130 201,161,127 204,174,132 204,180,129 211,188,130 206,175,138 206,169,143 200,165,140 195,159,139 198,164,132 206,174,132 203,178,132 210,184,130 206,185,131 206,176,130 206,180,130 214,191,131 225,199,131 224,198,130 221,193,135 223,193,135 220,189,140 218,185,135 218,185,133 217,189,131 212,188,133 211,187,132 206,185,133 204,179,131 219,190,139 228,199,125 230,199,119 230,202,123 185,177,143 128,146,161 128,141,158 134,151,155 137,152,157 162,153,145 175,159,144 170,156,142 161,148,145 153,142,149 147,141,148 140,138,146 139,137,145 133,136,145 132,135,144 133,136,147 135,134,149 129,128,145 129,131,147 131,132,151 124,130,149 122,130,150 119,129,149 114,126,148 110,127,149 113,125,147 112,126,147 111,125,148 107,125,153 103,123,151 103,123,151 106,124,150 106,124,150 104,124,152 106,126,154 112,125,153 113,125,149
110,128,152 110,128,152 113,131,155 114,130,155 115,129,152 112,125,153 115,128,156 114,125,152 118,128,146 127,136,149 136,137,142 156,144,144 166,150,137 181,151,134 186,152,130 197,168,135 204,179,135 176,161,139 138,138,148 127,130,148 121,131,151 124,132,152 126,132,153 135,139,154 137,141,154 133,137,152 147,143,152 140,140,152 138,136,146 123,126,144 116,131,149 118,133,151 118,131,150 119,132,151 119,132,149 123,131,149 128,137,148 133,136,145 143,137,144 154,144,132 190,157,130 168,153,144 148,141,141 161,145,143 152,142,143 140,143,150 132,139,151 127,137,153 126,136,152 124,137,154 127,136,149 132,136,149 145,143,153 150,143,146 160,144,140 168,145,134 183,149,129 197,157,134 194,153,135 191,153,134 201,165,132 200,175,127 202,189,126 207,188,131 203,171,129 195,163,133 191,157,135 199,162,136 206,170,139 205,175,129 209,185,132 214,192,129 202,177,133 202,177,133 208,187,135 218,196,129 223,202,130 218,196,129 219,195,131 220,193,132 219,192,131 220,193,132 219,189,131 221,183,133 214,184,138 209,183,131 208,188,129 213,189,127 226,197,132 222,193,128 221,200,130 208,186,137 165,165,160 200,178,144 206,192,149 183,177,168 156,150,145 164,154,144 169,158,139 165,149,143 154,142,142 150,142,150 145,138,150 141,137,148 138,136,146 138,136,148 133,132,147 124,131,145 122,130,146 127,130,150 129,130,149 123,129,148 122,130,150 119,128,151 112,126,147 116,125,150 113,125,147 112,124,146 111,125,146 111,124,150 110,123,149 111,123,147 108,124,153 107,125,153 107,125,153 108,126,154 112,125,153 116,128,152
111,128,148 111,128,148 118,131,150 123,136,153 122,132,148 121,131,151 117,129,151 118,131,148 128,135,147 125,133,142 133,136,145 154,147,150 164,149,140 171,148,133 183,157,132 198,176,131 175,160,138 155,150,138 134,134,142 124,130,147 119,129,149 120,130,150 121,131,151 133,136,154 137,142,152 137,142,152 145,145,153 138,138,148 135,135,145 123,131,149 117,131,152 118,130,152 118,130,152 118,130,152 117,129,151 122,130,150 129,138,151 135,137,151 137,136,141 150,140,139 191,155,135 206,170,137 197,168,135 191,158,133 163,146,138 140,140,148 130,137,151 125,135,155 125,135,155 123,136,155 127,137,155 133,137,152 140,140,150 149,141,149 156,144,146 163,145,140 180,150,135 185,150,135 181,150,129 192,158,138 206,170,137 201,176,128 205,192,129 209,190,133 206,174,132 197,165,135 192,158,136 200,164,131 204,169,131 205,176,127 208,184,129 215,192,134 200,174,135 203,175,135 207,182,134 215,193,128 218,196,129 214,194,133 212,192,131 218,190,132 216,191,132 215,192,132 218,190,134 216,180,131 209,177,133 205,178,135 209,185,130 216,192,130 219,189,133 221,191,135 225,193,138 215,178,134 204,175,144 211,184,137 208,187,135 207,182,138 158,149,145 158,147,144 165,153,143 166,148,143 160,149,146 156,146,150 147,140,150 143,136,148 139,137,149 136,135,150 125,132,146 123,129,148 117,130,147 123,129,146 123,129,146 126,129,147 121,129,149 120,130,150 118,128,148 113,125,149 113,125,147 112,124,146 111,125,148 111,125,146 110,124,147 111,122,149 108,124,153 107,125,153 108,126,154 110,126,153 112,124,148 120,129,154
117,130,149 117,130,149 129,136,150 131,139,148 138,138,148 139,138,143 136,136,148 151,150,143 153,152,143 145,146,138 142,136,141 157,148,144 164,147,139 180,155,138 196,166,138 197,168,135 176,160,143 169,155,141 136,132,141 124,126,151 116,128,150 119,131,153 122,130,150 126,133,147 132,139,153 132,136,151 139,144,152 139,142,149 133,132,147 116,131,149 110,130,156 110,128,154 117,130,156 115,128,154 115,129,152 116,128,150 125,133,151 125,132,144 135,135,145 149,139,143 178,149,129 198,163,138 215,171,133 210,172,126 206,174,140 152,147,144 129,138,151 123,136,155 121,134,153 125,135,153 127,137,157 131,140,153 140,140,150 148,139,150 153,141,143 160,144,140 169,146,135 174,146,135 174,146,137 182,150,136 201,164,138 207,177,133 208,188,129 210,195,134 204,173,136 197,165,133 198,161,137 204,169,133 206,172,131 207,178,129 209,183,131 203,176,131 206,175,138 205,175,133 205,181,130 210,189,133 207,192,131 207,188,133 205,186,131 208,187,133 207,193,135 204,192,133 217,186,135 210,186,133 213,183,137 204,177,132 209,182,137 213,187,133 217,183,140 217,183,138 217,183,138 207,174,137 200,168,138 208,181,136 213,181,135 212,186,136 183,171,145 167,155,143 164,149,140 166,152,152 163,150,147 167,151,147 156,144,146 148,140,148 140,135,151 137,134,149 124,130,147 122,128,147 120,128,148 124,130,149 124,130,149 123,129,148 124,127,147 124,127,147 120,128,148 113,126,145 112,124,148 112,124,148 111,123,147 109,125,150 112,125,151 109,125,150 108,126,154 109,125,152 112,125,151 114,126,150 118,128,148 122,130,148
124,132,141 124,132,141 137,142,152 142,136,143 150,143,143 150,138,138 159,151,140 167,158,141 163,154,139 154,149,135 148,143,140 148,142,137 160,147,140 166,149,139 187,158,134 206,168,131 201,166,128 200,169,132 158,141,131 121,126,150 113,127,148 117,129,151 122,132,152 130,139,152 128,135,149 124,132,150 126,136,156 124,137,156 125,133,153 113,131,155 108,128,156 109,127,155 113,129,156 111,127,152 114,130,155 115,129,152 118,130,152 124,133,146 131,136,144 142,136,141 171,148,135 187,157,140 206,165,136 217,182,128 214,185,122 170,151,135 132,140,147 127,137,155 127,137,155 129,137,153 129,137,155 131,138,150 139,137,149 147,138,151 151,140,149 154,140,145 162,144,141 168,143,140 171,147,139 178,150,139 196,159,133 205,175,131 207,187,128 206,191,130 204,174,132 200,169,132 202,166,137 203,168,132 207,173,132 210,180,134 205,179,127 204,175,126 210,180,136 207,177,135 209,175,132 209,177,133 203,178,130 202,175,132 204,177,134 205,180,132 203,187,131 201,187,129 207,186,132 208,182,130 216,183,135 205,174,135 202,173,138 210,183,138 202,177,129 204,179,133 221,183,137 210,178,136 203,173,131 210,177,129 205,180,134 211,191,145 194,177,153 175,161,143 170,155,144 169,153,147 162,148,148 164,147,148 158,148,152 147,138,149 137,134,149 137,136,151 127,130,148 122,128,147 122,128,147 124,130,151 122,128,149 119,129,149 121,129,149 122,128,149 120,128,146 113,127,148 112,124,148 112,124,148 110,124,145 112,125,144 111,125,148 109,125,150 108,126,150 113,125,147 123,128,152 125,128,150 131,132,155 125,128,148
137,133,142 137,133,142 143,134,145 146,138,146 158,145,142 168,145,134 180,161,136 187,163,139 182,160,140 172,154,135 152,143,139 143,136,136 153,141,141 165,147,144 178,152,138 194,159,134 202,166,135 202,167,131 157,141,135 112,123,150 113,125,147 119,128,151 126,132,149 131,135,148 132,139,153 121,134,151 110,133,158 108,131,158 108,131,156 105,128,155 103,128,154 109,127,155 110,128,154 113,129,156 115,128,154 113,127,150 118,133,151 122,133,146 123,134,147 140,134,141 165,145,138 180,149,137 209,165,135 213,176,136 212,184,128 208,182,128 163,148,128 157,141,139 147,140,152 138,135,150 134,137,146 137,137,149 140,138,150 144,135,146 150,138,150 153,141,146 166,145,143 173,151,145 182,146,138 188,152,134 198,158,133 203,171,129 206,188,126 208,189,134 208,175,136 202,169,132 201,167,137 203,172,135 204,173,136 207,174,135 204,177,132 207,186,132 209,188,134 207,185,136 203,176,133 205,174,135 204,173,134 206,174,132 206,174,132 203,178,132 202,183,130 200,184,128 202,183,130 205,179,129 211,181,137 207,177,133 207,175,133 206,176,134 205,177,137 208,186,141 216,191,145 211,184,137 209,182,135 203,178,130 204,179,131 205,185,137 188,174,147 175,161,145 165,152,145 160,148,150 157,146,153 153,142,149 144,142,152 138,136,148 139,137,147 138,136,148 132,134,150 129,128,143 126,130,145 130,128,150 122,130,150 118,128,148 118,128,148 119,129,149 118,128,148 115,124,147 112,124,148 112,124,146 112,124,146 113,125,147 112,124,146 110,124,145 113,127,148 117,130,149 125,131,150 125,131,150 124,130,151 121,129,149
140,134,141 140,134,141 152,138,143 154,137,140 159,141,140 167,147,138 174,151,136 196,168,139 193,165,136 185,156,132 163,143,134 156,139,140 154,142,142 164,147,139 183,158,141 191,156,129 197,158,128 198,162,129 182,161,138 118,124,143 118,125,148 122,130,150 125,131,148 130,134,149 135,134,149 129,136,150 105,128,153 103,126,153 101,129,152 100,128,153 101,126,152 108,126,154 110,128,154 109,125,152 116,129,155 113,127,150 115,130,148 123,134,147 125,136,149 138,137,142 154,140,140 172,150,144 188,161,143 201,169,137 209,182,135 212,189,129 210,185,128 207,178,125 189,169,137 153,143,131 140,138,148 140,138,148 139,137,147 143,139,150 148,139,150 157,144,154 166,145,141 174,150,142 195,157,136 205,165,131 205,168,128 207,175,131 209,182,135 203,175,135 200,165,138 197,162,135 203,169,137 203,172,135 204,173,136 206,173,134 203,176,131 202,180,131 208,186,137 209,187,138 203,176,133 205,174,135 205,174,135 207,175,133 206,174,132 203,172,133 201,176,130 205,180,134 203,182,130 200,181,128 207,177,133 210,180,136 215,178,136 203,175,137 188,174,147 174,159,148 174,160,146 174,160,144 176,160,145 174,160,144 172,158,144 184,168,155 175,159,153 168,152,148 158,141,142 153,143,147 153,145,153 153,142,151 143,139,152 140,138,150 142,140,148 141,137,148 135,134,149 138,133,149 134,133,150 130,128,150 118,128,148 116,126,146 118,128,148 118,128,148 118,128,148 118,127,150 113,125,149 113,125,147 112,124,146 113,125,147 111,124,150 112,125,151 114,126,148 123,131,151 125,131,148 124,130,147 122,130,150 118,127,150
136,132,143 137,133,144 150,138,143 164,146,141 166,147,133 164,148,133 169,148,133 193,163,137 187,161,138 173,150,139 162,146,140 159,146,143 168,148,139 176,149,133 189,155,135 199,158,131 200,163,137 205,166,136 183,155,128 150,140,144 119,125,144 123,129,150 125,132,144 130,134,149 128,134,151 130,136,153 105,128,153 103,126,153 102,127,151 102,127,153 102,127,153 103,126,153 106,126,152 108,126,152 113,129,154 115,128,156 115,128,156 119,132,149 119,133,145 128,135,147 139,137,145 145,139,146 162,146,142 196,167,143 209,177,131 205,179,125 209,191,129 214,192,127 212,192,131 190,172,130 148,140,148 141,138,142 139,137,149 140,140,150 151,142,153 157,145,147 168,146,140 168,146,138 181,154,136 205,161,133 207,172,134 207,173,130 206,174,132 198,163,136 189,158,139 191,157,135 201,165,134 203,172,133 205,175,131 199,172,129 203,176,133 203,177,136 202,176,135 205,180,132 202,176,135 203,175,137 203,176,133 208,175,138 208,175,138 202,169,132 201,167,135 201,167,137 203,171,137 204,173,134 202,174,134 202,173,142 193,172,145 176,161,150 164,153,150 159,147,147 159,150,146 159,149,148 158,148,149 155,145,149 152,141,148 156,143,151 159,146,143 162,146,140 162,146,142 160,146,146 155,148,151 149,142,152 142,140,152 139,135,148 143,139,148 143,141,149 139,137,147 142,135,149 136,132,152 128,129,150 121,127,148 114,126,148 114,126,148 114,126,148 114,126,148 113,125,149 113,125,147 113,125,147 112,124,146 113,125,147 113,125,147 112,126,147 114,126,148 119,129,149 124,127,145 124,130,147 123,128,152 116,128,152
137,135,147 142,140,152 159,145,150 184,159,140 192,167,137 190,164,141 190,164,141 183,159,135 175,156,142 164,148,144 151,141,142 158,144,144 173,152,139 186,156,139 196,158,139 201,159,135 204,165,135 203,167,134 200,165,127 176,154,136 125,129,144 126,129,151 125,131,148 117,131,154 123,131,151 121,131,151 105,128,153 103,126,153 101,126,150 101,126,152 101,126,152 102,125,152 105,125,151 108,126,152 115,131,156 116,130,153 115,129,152 118,131,150 119,132,149 127,132,142 138,137,142 141,135,142 156,143,140 190,163,145 210,175,137 205,175,131 205,179,127 211,186,127 212,193,129 214,191,131 181,163,121 161,142,149 144,140,149 143,139,150 149,141,149 157,145,147 167,145,137 171,149,141 178,153,136 202,163,135 208,173,135 209,175,132 207,175,133 195,160,133 189,158,139 191,157,135 202,166,135 206,175,136 208,178,134 204,177,134 204,177,134 205,174,135 205,174,135 203,178,130 202,176,135 201,173,135 203,176,133 208,176,134 208,176,134 206,174,132 203,170,133 203,170,133 203,172,133 205,175,131 203,175,135 197,168,137 176,161,150 158,146,148 151,144,147 154,146,152 155,150,152 153,148,150 153,148,150 149,143,150 148,142,149 150,142,150 155,145,146 161,147,147 165,154,151 163,147,145 153,142,149 146,142,153 142,140,150 142,140,152 144,140,151 148,140,148 146,139,149 140,135,151 131,129,149 123,129,148 120,128,148 113,125,147 112,124,146 112,124,146 113,125,147 113,125,147 113,125,147 113,125,147 112,125,144 113,126,145 113,126,145 111,123,145 113,125,149 119,128,151 128,134,151 123,131,149 124,132,152 115,128,154
138,133,149 139,135,148 165,148,151 195,166,142 197,168,135 188,159,135 185,156,132 181,160,137 167,153,139 160,144,142 151,139,139 158,141,142 172,151,138 181,154,138 190,153,138 194,156,137 199,162,136 202,166,137 199,164,128 201,171,143 145,139,146 131,132,153 126,129,149 115,128,156 116,129,155 113,129,154 105,128,153 103,126,153 101,126,150 102,127,153 101,126,152 102,125,152 105,125,151 107,125,151 114,130,155 113,130,150 113,127,148 114,127,146 120,130,148 128,132,145 137,133,142 141,135,142 150,138,140 171,148,133 190,158,126 203,168,130 207,177,131 210,182,126 209,189,128 210,190,129 217,191,137 184,158,144 149,141,147 146,139,151 151,140,149 160,146,146 169,147,139 169,147,139 179,152,134 196,156,131 203,168,130 210,176,133 209,177,135 201,166,139 189,158,139 191,157,135 202,166,135 203,172,133 208,178,134 204,177,134 204,177,134 206,173,134 207,174,135 202,177,129 202,176,135 201,173,135 203,176,133 208,176,132 208,176,132 208,176,132 205,172,133 203,170,133 203,172,133 205,175,129 202,174,134 197,168,137 165,152,147 153,143,147 148,142,147 150,144,151 149,143,148 149,143,148 147,141,146 143,137,144 145,139,146 145,139,146 151,144,147 156,146,147 161,149,149 157,145,145 145,139,146 142,140,150 142,140,152 142,140,152 140,136,147 146,140,147 144,140,149 142,134,151 132,129,146 123,129,148 122,128,149 113,125,149 113,125,149 112,124,146 112,124,146 113,125,149 113,125,147 113,125,147 112,124,146 113,125,147 113,126,145 113,125,147 116,128,152 122,132,152 124,130,149 123,131,149 118,127,150 109,125,154
138,136,148 141,137,146 170,157,150 183,162,137 186,161,133 187,158,136 182,158,136 182,158,136 170,154,141 160,148,136 151,140,137 154,142,142 164,146,141 174,151,138 176,148,135 189,155,137 197,161,139 197,162,137 195,159,139 193,160,135 165,149,143 160,154,159 129,138,151 127,137,157 120,132,154 120,134,157 109,132,157 106,129,154 103,128,154 103,128,154 102,125,152 101,126,150 103,126,149 108,129,150 114,125,152 118,131,150 121,131,149 124,131,145 130,134,149 133,135,149 137,133,142 140,133,145 150,137,147 168,146,140 187,155,139 198,158,133 209,175,130 209,182,135 212,188,133 212,192,133 201,176,132 167,146,135 146,140,145 145,142,146 150,142,150 158,147,144 173,147,137 178,147,135 178,152,131 199,162,136 208,175,136 208,176,132 202,174,134 192,159,132 191,157,135 192,158,136 198,162,133 202,168,136 207,174,137 205,174,135 204,173,134 200,166,132 206,172,138 207,174,135 208,175,136 206,174,132 208,176,134 209,177,135 211,173,136 207,175,133 202,177,131 204,179,133 206,179,132 210,180,136 200,174,135 185,168,140 157,147,151 151,144,147 149,140,151 150,141,152 150,143,141 147,142,144 139,135,144 140,136,147 138,136,146 138,137,142 147,141,146 146,140,145 150,143,143 158,146,146 144,137,140 139,135,146 139,137,149 134,136,152 137,134,151 137,136,151 144,140,149 142,135,149 130,128,148 124,130,151 123,129,150 114,126,148 113,125,147 112,125,144 112,124,146 113,125,147 115,123,151 118,125,150 116,126,146 116,126,146 118,123,147 117,124,149 123,131,151 130,134,149 126,129,149 120,129,152 113,126,152 110,126,153
153,151,149 167,163,157 167,158,143 172,157,137 175,157,136 180,159,134 187,158,136 191,158,131 185,161,139 174,156,137 164,147,139 165,149,145 168,148,141 175,149,137 180,152,139 186,157,137 187,156,135 189,158,137 191,157,139 193,159,141 210,177,138 212,176,125 206,183,143 206,180,130 185,168,140 138,136,134 123,138,156 112,132,158 108,130,160 105,127,157 105,128,155 104,127,154 107,127,153 113,131,155 118,130,154 127,137,153 131,135,150 137,137,145 145,141,150 136,134,146 143,136,146 145,138,148 153,140,150 166,145,141 186,159,143 199,161,140 208,174,131 210,178,134 209,185,130 208,187,131 195,172,130 162,146,140 151,144,147 156,144,149 152,141,148 160,149,144 177,149,138 185,155,140 197,162,135 207,174,137 209,175,134 209,175,134 191,161,135 191,157,135 191,157,137 188,154,132 200,163,137 200,165,138 202,168,134 205,174,135 204,173,134 205,171,137 205,171,137 206,173,134 207,174,135 208,175,138 207,174,137 209,177,133 209,176,137 206,173,134 204,174,132 207,177,135 208,181,134 208,181,134 199,176,136 175,164,147 157,147,148 155,145,146 160,150,149 157,150,148 158,148,147 148,141,144 138,136,146 137,134,149 135,135,147 137,137,147 144,141,145 147,145,146 157,150,148 159,147,149 149,143,148 137,136,151 136,136,148 134,133,150 133,132,149 128,132,147 140,136,149 144,135,148 135,132,149 124,130,147 123,131,149 118,128,146 113,125,147 114,127,146 113,125,147 114,127,146 118,125,148 120,127,150 116,126,146 116,126,146 120,127,150 124,130,149 132,133,152 131,132,151 122,129,152 118,127,150 119,129,147 116,129,148
164,164,150 161,161,147 160,157,144 163,153,141 175,156,140 182,158,136 186,155,134 197,162,135 193,160,135 186,160,137 180,156,134 179,154,137 178,152,138 178,150,137 182,152,135 180,153,135 183,156,138 186,157,137 184,157,139 194,163,140 213,181,135 217,188,125 216,193,122 213,189,127 201,180,124 203,190,140 191,174,139 150,152,152 127,136,159 113,131,159 112,130,158 110,128,156 107,127,153 117,130,158 118,130,152 125,134,147 132,135,144 143,136,139 155,139,137 153,142,139 161,143,140 159,140,142 156,139,142 163,143,136 181,150,138 196,159,133 206,172,131 208,173,135 204,178,128 210,184,132 199,177,132 157,150,148 156,146,150 160,148,150 158,146,151 164,148,142 185,158,140 195,165,139 203,169,137 209,175,134 205,178,131 210,176,135 195,166,135 208,176,142 202,168,138 196,166,138 199,164,139 195,159,137 200,165,140 205,174,137 205,174,137 206,173,136 207,174,137 205,174,137 205,174,137 204,176,136 203,174,141 202,173,138 198,170,141 194,165,141 200,166,134 210,172,135 189,167,133 175,156,142 162,149,144 158,146,146 151,141,142 149,142,145 161,150,145 161,150,145 159,147,147 150,142,148 144,140,149 137,137,147 134,137,146 135,138,145 155,150,147 162,153,147 161,150,143 162,145,148 149,137,149 133,136,147 128,132,147 131,133,147 133,135,149 131,133,149 136,133,150 139,135,146 136,133,148 132,134,150 127,136,149 119,129,145 119,128,151 119,129,149 118,128,148 121,131,149 129,135,156 127,130,150 125,131,150 125,131,150 127,130,148 137,136,153 138,135,150 135,133,153 130,133,153 124,132,150 120,130,150 119,129,149
161,160,151 160,159,150 158,157,148 162,154,143 174,155,139 185,159,136 193,157,135 195,160,133 193,158,131 186,157,133 185,156,134 186,155,134 187,156,137 190,156,138 185,151,131 184,153,134 183,152,133 187,156,135 188,157,136 203,171,139 208,174,129 212,181,130 212,185,124 205,179,125 207,186,130 210,191,127 209,190,124 214,187,126 166,155,138 132,134,148 119,130,159 115,128,156 108,128,154 112,130,156 118,133,151 120,134,155 132,135,146 142,136,143 155,141,141 164,142,134 165,143,137 170,145,142 168,141,136 171,145,133 181,149,135 191,155,133 202,168,134 207,175,133 210,179,130 207,178,129 184,158,133 165,150,139 159,148,145 162,149,146 160,146,146 165,148,138 183,154,134 192,159,132 204,168,135 209,175,130 205,181,126 210,181,132 202,186,132 205,189,131 208,187,133 204,179,131 200,169,130 193,164,133 201,166,139 201,170,133 205,174,137 208,175,138 207,174,137 205,174,137 206,175,138 203,175,135 192,169,138 176,161,152 166,153,148 169,154,145 178,162,145 184,169,149 164,155,147 157,147,148 149,141,147 147,141,146 150,142,150 146,138,146 157,150,153 156,149,147 158,146,148 147,139,147 143,139,148 138,136,146 134,137,148 134,137,146 153,148,147 161,154,152 160,149,144 161,144,150 147,138,151 134,136,152 127,128,151 128,130,144 133,135,149 135,132,149 128,129,148 133,131,143 140,138,148 139,137,149 128,132,145 123,132,145 124,130,147 124,130,147 125,132,146 135,138,149 138,135,150 139,135,148 134,133,150 134,133,150 137,135,147 142,135,149 137,135,145 133,132,147 131,132,151 128,131,151 120,130,150 119,129,149
157,156,145 158,157,146 155,154,145 162,157,143 172,158,140 185,159,138 184,153,130 185,151,133 186,155,136 181,150,129 187,156,135 186,156,139 192,156,136 205,166,136 199,163,141 185,159,136 189,158,139 189,160,140 195,162,135 197,169,131 203,171,137 205,171,137 204,176,138 208,178,134 212,181,130 210,181,130 206,187,130 207,188,135 202,181,125 191,170,143 153,149,143 121,131,149 110,130,156 108,128,154 111,127,152 115,129,152 125,131,148 139,137,147 145,133,135 156,139,145 158,142,140 163,147,145 169,147,139 182,152,137 187,156,135 194,158,136 200,163,137 207,173,130 210,180,134 210,178,134 194,167,133 188,164,131 178,156,138 168,149,135 167,152,143 168,149,135 178,156,136 183,162,135 199,162,138 210,172,137 204,179,135 205,180,132 207,183,132 205,183,134 213,184,133 210,186,133 205,189,133 202,186,130 200,178,129 203,175,135 207,175,133 208,176,132 208,174,131 209,175,132 208,171,131 202,176,135 165,148,138 153,145,153 147,139,147 149,141,149 151,140,147 151,140,147 148,142,149 145,141,150 144,140,149 140,138,146 141,137,148 139,137,147 143,142,147 151,144,144 150,142,148 142,136,143 137,135,147 136,133,150 129,131,145 128,132,147 137,137,145 151,148,152 154,150,144 155,144,151 143,139,152 135,135,147 131,127,147 131,130,147 135,134,151 130,134,147 123,130,144 128,130,144 139,137,147 138,136,146 135,135,147 123,132,145 121,132,145 122,133,146 128,133,143 140,138,148 139,137,147 138,136,146 138,136,148 137,135,147 137,134,149 137,134,149 138,136,148 137,137,147 132,134,148 122,130,150 110,129,150 109,128,149
157,157,143 158,158,144 158,158,144 165,156,141 171,158,137 183,158,139 174,148,127 181,151,136 178,148,133 174,147,129 182,150,134 185,155,138 192,156,134 202,168,138 197,161,141 197,162,137 200,166,136 204,167,141 200,163,137 203,164,134 202,162,137 203,167,136 201,167,133 205,172,133 206,173,134 208,176,130 204,180,129 201,176,130 202,182,136 204,169,131 205,175,129 171,162,147 125,140,158 111,132,153 113,129,156 113,126,152 128,135,149 137,135,147 143,134,147 148,137,146 152,140,145 150,140,144 158,142,138 175,149,137 186,157,137 194,156,135 206,165,136 209,172,130 207,177,131 207,177,133 207,175,133 206,174,130 208,175,138 194,165,132 175,156,140 179,154,137 190,161,139 188,159,135 186,155,134 198,163,138 205,172,135 207,177,135 206,176,132 206,176,132 201,173,133 206,176,134 209,185,132 206,191,130 202,181,129 202,175,130 205,175,131 209,177,133 208,176,132 213,176,132 192,169,140 177,161,146 157,145,145 145,141,152 143,141,149 143,136,150 144,135,146 151,143,151 146,140,147 143,139,148 140,138,150 136,135,150 139,136,151 135,134,151 140,138,150 153,148,150 150,142,148 149,143,150 139,137,147 131,134,145 126,130,143 128,132,147 132,134,148 138,138,150 152,149,153 150,143,146 143,139,150 138,136,148 135,131,151 133,132,149 128,127,144 126,132,149 124,133,146 136,140,144 145,143,144 143,140,144 144,141,147 128,132,147 127,136,149 128,137,148 137,137,149 142,140,150 138,136,146 138,136,146 138,136,146 137,135,145 137,134,149 137,134,149 136,136,146 133,138,148 128,132,145 119,132,151 110,126,151 110,126,151
157,154,139 159,157,139 160,152,139 168,157,142 170,154,137 172,152,134 173,151,131 173,147,133 172,146,132 180,150,133 181,149,135 183,151,137 187,156,137 186,157,137 180,154,133 186,160,137 192,159,134 198,163,136 193,159,137 197,161,139 193,160,135 190,157,132 196,163,138 197,168,135 201,167,133 207,172,136 206,175,138 204,173,136 206,172,138 206,172,138 202,167,129 203,168,132 137,146,148 113,131,148 110,130,158 117,130,156 125,133,151 130,134,147 137,135,145 138,136,146 141,137,146 146,139,142 156,146,150 159,145,147 186,157,137 190,158,142 192,158,138 209,173,142 213,177,130 210,176,133 207,174,135 206,171,133 205,167,132 210,173,133 206,174,140 198,165,138 203,169,139 201,169,137 192,159,134 197,165,135 205,173,131 208,176,134 207,175,133 210,172,137 209,177,135 207,177,135 205,178,133 208,179,130 208,181,134 208,179,128 207,183,130 204,177,141 204,181,150 189,171,150 159,148,143 154,147,150 150,142,148 149,141,147 146,139,149 146,140,145 149,140,151 150,138,150 147,141,148 140,138,148 138,136,148 135,134,149 136,133,148 134,133,150 136,133,148 143,140,146 149,144,146 148,145,151 143,141,151 136,136,146 129,132,143 135,134,149 138,136,148 144,140,149 150,147,151 149,144,146 140,136,149 140,138,150 138,138,150 131,133,149 131,133,149 127,131,144 132,135,146 150,150,147 148,146,147 145,138,148 145,138,148 133,135,149 128,135,147 128,135,149 137,137,147 141,137,146 138,136,144 137,135,143 138,136,146 138,136,146 137,135,145 137,135,145 135,135,145 132,137,147 128,132,145 118,131,150 113,125,149 113,125,149
160,152,141 160,152,139 164,154,144 161,151,139 166,150,137 166,146,137 169,148,135 170,147,136 176,148,135 173,150,137 177,149,136 181,150,138 180,150,133 183,151,135 178,150,137 181,152,132 186,157,137 187,156,135 190,159,140 186,155,136 188,159,139 187,161,138 193,159,137 198,164,134 200,166,134 205,171,137 205,172,133 205,172,133 203,172,135 203,172,135 205,172,133 196,164,132 140,149,151 113,131,146 112,130,156 115,128,154 119,131,155 125,135,151 124,131,143 126,134,143 128,135,147 126,133,145 130,139,150 159,149,153 165,149,143 159,145,145 165,147,146 181,154,136 190,161,130 206,175,136 203,167,136 201,167,133 204,165,135 203,165,130 208,176,134 203,173,131 209,172,132 208,174,131 206,171,135 207,173,139 205,172,135 203,170,133 203,169,137 209,170,138 207,177,135 209,177,135 206,179,132 206,176,134 208,178,132 207,183,130 187,173,146 147,144,150 151,143,149 150,143,146 149,141,149 148,141,151 145,138,150 145,141,152 145,141,152 142,136,141 142,136,143 150,142,150 147,141,148 140,138,148 138,136,146 137,134,149 136,134,146 137,134,151 139,135,148 140,139,144 145,144,149 142,140,148 139,137,147 136,139,150 136,139,148 141,137,148 144,140,149 146,143,147 148,146,144 149,141,147 140,136,147 135,133,145 132,135,146 130,134,149 131,135,150 133,137,150 135,138,149 147,144,148 145,142,148 146,137,150 139,135,146 135,138,149 132,135,146 134,137,146 141,137,146 143,140,146 139,137,145 137,135,143 138,136,146 138,136,146 138,136,144 136,136,144 133,136,147 131,135,148 130,134,147 119,132,149 116,129,148 117,130,149
