20,18,14 32,30,26 29,31,28 40,41,31 39,43,26 46,51,31 41,43,26 35,38,26 35,38,30 36,38,23 69,75,48 55,64,47 37,41,24 39,42,30 33,34,26 26,24,22 27,27,24 43,43,40 39,39,36 27,27,24 35,37,32 39,41,38 47,47,44 31,29,27 40,38,36 41,39,37 36,36,33 33,33,30 32,37,31 37,35,36 62,55,83 70,59,86 129,103,80 175,143,109 204,164,128 196,152,114 203,158,114 196,151,105 185,145,111 137,112,84 216,174,152 231,190,163 195,158,132 213,183,155 200,164,133 86,74,74 221,186,161 242,198,170 225,181,153 218,174,146 211,169,147 228,180,151 195,159,137 243,199,173 199,165,147 176,160,158 185,159,136 176,149,131 203,174,152 192,166,152 156,130,116 213,181,165 122,105,95 138,119,103 132,121,106 136,120,107 191,157,135 184,150,130 249,205,175 217,179,160 161,144,134 201,161,136 156,121,94 202,146,110 178,128,86 61,45,39 142,118,96 144,115,91 183,142,111 126,104,98 206,157,108 221,168,115 232,179,122 149,119,93 36,37,27 29,32,24 33,34,22 31,30,21 33,34,24 34,37,27 32,33,23 37,38,30 40,42,25 38,39,27 31,32,24 31,34,22 31,34,22 28,31,19 42,46,31 34,38,23 32,35,23 34,36,21 40,42,25 34,37,25 34,33,24 30,29,22 27,26,19 40,39,32 30,29,22 30,29,22 28,27,20 31,30,21 37,31,24 71,56,47 100,84,67 117,96,69 162,123,93 74,67,40 43,37,28 56,55,44 38,42,27 35,39,24 35,39,24 36,40,25 36,40,25 34,38,23 36,40,25 37,41,26
22,23,15 27,27,22 32,32,29 32,35,27 42,49,31 63,67,50 41,42,30 35,38,26 35,39,24 36,40,25 40,48,27 46,53,35 48,55,37 40,42,27 26,24,22 27,22,21 31,31,28 32,34,31 33,33,30 32,32,29 35,37,34 46,48,43 47,47,42 28,26,27 37,39,36 36,38,35 35,37,34 32,34,31 42,45,37 36,27,40 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 210,164,127 198,155,110 199,151,106 172,138,97 143,116,82 214,172,150 255,214,181 203,163,138 210,175,150 172,148,122 94,78,91 212,184,155 249,201,172 205,159,131 202,160,138 217,177,152 235,187,158 190,158,142 255,223,193 198,163,138 150,134,130 185,159,147 188,161,145 175,150,131 191,163,150 155,130,113 237,199,178 136,117,103 127,112,101 124,108,91 144,129,107 199,173,148 165,132,123 244,202,180 220,186,164 178,151,146 193,155,138 171,123,94 179,123,87 208,146,104 86,68,49 146,127,104 137,111,90 192,145,111 110,86,95 191,152,120 211,162,122 222,171,116 209,159,113 36,39,29 31,32,22 36,38,23 33,34,24 30,33,25 30,33,23 32,35,23 32,35,25 39,41,26 37,39,24 33,34,24 31,32,22 33,34,24 31,34,24 38,39,29 36,40,25 34,41,25 36,39,27 35,38,26 39,41,26 34,32,28 30,29,22 32,31,22 37,36,27 31,30,23 32,31,24 30,29,22 39,30,24 33,33,33 46,42,34 168,129,97 182,141,96 155,118,74 70,54,37 41,38,25 42,41,30 39,43,28 35,39,24 32,36,21 34,38,23 36,40,25 36,40,25 35,39,24 32,36,21
22,23,15 24,24,19 37,37,34 37,40,28 50,59,42 53,55,40 40,40,24 32,35,23 35,39,24 37,41,26 42,50,29 51,58,40 50,57,39 47,48,36 26,24,25 23,21,19 34,34,31 30,30,27 33,33,30 32,32,29 36,41,37 53,58,52 47,47,42 26,24,25 39,41,38 35,37,34 36,38,35 31,33,30 44,42,38 41,33,50 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 195,149,110 193,149,107 204,156,113 181,146,110 138,111,75 205,163,141 255,212,179 201,159,135 163,128,103 152,128,102 116,94,97 186,160,139 242,198,172 169,128,101 198,160,139 235,188,165 226,178,149 187,156,135 253,209,183 193,157,135 130,115,106 162,141,128 190,168,150 183,151,135 187,161,147 159,134,117 207,171,151 147,128,114 129,114,103 129,113,100 123,109,93 188,162,141 158,132,122 241,206,181 207,169,150 206,178,169 185,163,143 182,135,101 163,124,92 208,144,100 98,84,66 139,118,95 147,126,103 173,131,107 168,144,136 160,123,97 212,167,123 245,197,143 197,147,101 50,44,35 31,33,18 33,35,20 31,32,22 35,38,30 35,38,28 34,38,23 32,35,23 37,39,24 40,42,27 36,37,25 36,37,25 33,34,24 34,37,27 36,37,27 30,33,21 35,41,28 34,37,25 32,35,23 34,36,21 33,31,27 31,30,21 32,31,24 33,32,23 33,32,25 34,33,26 32,31,24 32,33,25 35,31,23 66,57,40 192,142,100 181,136,88 142,103,73 79,64,44 64,54,42 46,48,43 34,38,23 35,39,24 38,42,27 36,40,25 37,41,26 37,41,26 36,40,25 36,40,25
19,19,14 24,24,19 37,37,34 41,43,26 31,31,26 32,35,25 38,41,31 35,38,26 34,38,21 37,39,24 47,55,34 47,54,38 41,45,30 38,39,31 25,24,17 25,24,17 34,32,30 31,29,27 30,30,27 31,33,30 43,48,44 46,49,41 36,36,33 24,22,23 40,40,37 38,38,35 38,40,37 35,37,34 39,37,33 53,48,66 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 197,153,123 187,143,115 199,156,121 200,157,122 147,118,85 216,169,146 255,213,182 228,180,151 163,128,101 214,180,160 124,102,94 179,149,123 214,170,144 217,184,159 164,135,111 241,197,171 229,183,157 203,163,138 255,213,183 193,157,135 114,102,92 169,148,137 183,161,141 159,132,114 195,172,157 162,137,118 207,178,158 140,123,115 124,108,95 128,112,99 117,100,90 187,165,147 155,130,111 239,207,177 212,176,154 205,172,163 185,166,150 183,133,100 167,126,97 205,141,97 102,86,71 121,102,86 168,138,121 169,137,105 188,156,142 147,122,103 205,161,123 255,213,166 207,164,117 71,48,33 32,40,17 30,33,21 39,45,32 31,34,22 43,46,34 38,40,25 37,38,26 36,37,27 38,41,29 38,40,25 52,54,37 36,40,25 39,43,28 37,41,26 36,40,25 41,44,32 45,49,34 36,39,29 38,39,29 34,35,27 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 175,127,71 191,143,89 144,109,71 180,136,96 212,164,110 74,63,48 38,42,25 41,41,27 37,40,28 36,39,27 41,45,30 37,41,26 38,42,27 48,52,37
19,20,10 22,23,15 38,38,33 45,47,30 31,31,28 28,30,25 32,35,25 32,35,23 39,43,26 45,54,37 61,69,48 39,43,28 42,46,31 30,31,23 24,23,16 24,23,16 26,24,22 25,23,21 29,29,26 34,36,33 45,48,40 43,46,38 32,30,28 24,22,23 40,40,37 40,40,37 41,43,40 37,39,36 34,32,28 59,53,78 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 185,144,113 173,132,103 195,156,126 195,156,126 148,118,90 220,174,144 255,214,176 237,191,154 195,162,137 246,204,180 163,137,123 180,154,129 227,187,164 203,163,138 209,169,144 229,185,159 220,174,148 206,166,141 255,214,184 183,149,127 126,109,101 171,150,139 187,162,143 162,135,117 195,172,157 169,144,125 201,172,152 130,113,105 133,117,104 131,115,102 114,97,87 163,141,123 149,124,105 224,190,160 184,145,131 164,145,122 178,157,146 182,141,110 172,121,86 202,148,100 108,81,63 101,83,64 129,108,81 175,132,99 172,135,111 144,121,120 172,137,110 227,183,145 217,174,127 126,93,66 30,37,21 37,39,24 35,39,24 32,35,23 31,34,22 43,45,28 39,40,28 34,37,27 36,37,25 49,53,38 46,50,33 51,55,40 50,54,39 37,41,26 32,36,21 38,41,29 44,48,33 35,38,28 36,37,25 34,35,25 33,32,23 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 190,140,98 152,117,79 173,129,89 209,165,114 163,121,83 46,45,36 38,41,29 38,41,29 32,35,23 43,47,32 38,42,27 38,42,27 38,42,27
29,22,25 28,23,22 40,40,37 47,48,38 37,37,37 28,30,27 28,30,25 38,41,29 48,58,36 55,65,43 63,71,50 40,42,27 50,59,40 26,24,20 24,22,18 24,22,20 26,24,22 28,26,24 32,32,27 41,41,36 48,49,41 41,44,34 31,24,22 27,22,21 36,38,33 35,37,32 40,40,37 40,40,37 37,35,33 62,53,75 78,68,99 87,67,58 146,120,97 164,132,100 189,151,116 193,157,126 168,132,101 202,167,140 187,152,125 154,125,101 213,167,139 255,205,174 242,198,160 179,152,134 252,216,185 170,156,131 76,53,50 255,231,198 245,197,168 237,191,163 225,181,153 234,190,162 211,170,143 255,229,196 175,150,133 130,115,106 189,170,156 212,188,164 159,132,116 189,168,145 190,165,148 187,158,136 130,115,106 123,108,99 126,110,95 121,105,88 159,141,120 155,129,117 225,197,168 179,149,134 159,135,113 137,125,113 188,147,127 175,131,105 187,130,90 109,72,46 92,73,57 117,92,73 193,137,99 185,141,113 102,85,91 157,131,119 203,158,123 236,181,136 188,138,105 39,38,31 40,40,26 32,39,23 36,39,27 37,40,28 34,41,25 38,39,27 38,40,25 46,48,33 44,51,35 61,53,40 52,54,37 43,45,30 33,34,22 34,37,25 36,39,27 36,40,23 37,40,30 35,39,24 38,37,26 34,33,24 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,45,35 128,102,79 173,130,95 131,98,61 199,152,102 189,143,102 69,49,31 39,45,36 42,46,31 41,45,30 39,42,30 37,41,26 38,42,27 41,45,30
44,40,32 33,32,25 22,22,22 45,46,36 37,37,37 30,32,29 29,31,28 37,40,30 32,40,28 61,69,46 65,70,46 56,64,41 40,47,31 25,23,21 24,22,20 23,21,19 26,24,22 26,24,22 37,37,32 40,40,35 48,51,43 59,58,47 55,45,33 27,22,24 35,37,32 30,32,27 37,37,34 38,38,35 38,35,39 84,75,101 63,51,83 91,71,53 153,124,100 178,144,110 183,145,108 193,157,126 184,148,117 199,164,137 180,145,118 150,121,97 221,175,147 252,202,171 239,194,161 95,83,88 68,47,36 126,113,110 111,89,97 255,217,184 255,208,179 215,169,141 230,186,158 222,178,150 210,169,142 242,199,166 175,150,133 142,127,118 185,166,150 240,204,182 186,160,137 178,156,136 185,163,145 181,155,132 134,119,108 125,110,99 124,108,93 119,103,86 160,142,121 131,111,93 210,185,157 194,156,135 156,129,111 123,108,97 185,149,127 183,135,110 154,108,78 113,85,56 79,63,46 133,103,77 153,113,79 173,133,97 109,85,89 146,121,120 209,170,138 222,172,130 197,153,102 66,55,40 39,43,28 36,38,23 34,37,25 39,42,30 50,53,41 40,47,31 38,40,25 47,49,34 40,42,27 49,44,30 45,47,30 45,47,32 33,34,22 31,35,20 42,46,31 37,41,26 35,38,26 35,38,26 38,37,28 35,34,25 35,34,25 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,85 140,102,65 168,132,85 181,138,93 135,103,71 50,41,26 43,47,32 44,48,33 38,41,29 37,41,26 38,42,27 39,43,28
76,64,34 86,75,42 50,43,23 34,35,27 41,40,43 37,39,36 34,36,31 30,31,23 29,31,26 58,62,45 60,69,41 79,83,54 20,27,20 22,22,19 25,23,21 25,20,19 21,16,15 28,23,22 35,33,31 42,41,34 49,52,42 70,56,29 103,85,64 39,34,31 32,34,31 29,31,28 38,36,34 38,36,34 47,36,45 76,67,93 63,52,77 100,77,66 147,116,93 174,137,111 185,145,111 191,152,122 170,133,107 180,149,128 167,136,115 135,120,98 218,181,157 255,217,193 225,179,151 132,99,90 225,202,191 229,198,188 123,95,97 251,201,170 216,170,142 201,157,131 230,186,160 219,175,145 217,172,139 235,190,155 183,158,141 164,146,141 182,166,149 255,221,195 179,150,130 173,147,126 195,170,151 167,145,125 144,128,115 126,107,95 123,107,90 124,108,91 142,124,105 143,114,94 199,175,149 184,153,130 201,170,149 138,117,106 162,133,111 172,132,107 164,123,96 137,98,66 71,58,37 91,75,58 143,107,74 174,132,110 145,119,109 125,112,120 198,154,126 215,172,127 200,158,116 171,138,113 52,53,41 36,40,23 41,45,30 57,61,46 36,43,27 41,50,33 44,46,31 47,49,34 38,42,25 50,55,35 54,56,39 41,43,26 44,46,29 42,46,31 42,46,31 41,45,30 50,54,39 36,37,25 39,38,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 37,36,27 36,39,29 110,83,49 171,132,93 177,141,92 164,114,70 196,151,103 162,121,76 158,124,79 180,134,93 168,130,95 70,50,32 39,46,41 47,50,30 39,40,28 39,41,26 58,62,45 44,47,35
94,91,38 93,90,35 83,76,37 56,53,40 34,34,29 36,38,35 44,47,37 31,29,27 30,31,23 60,64,49 35,42,24 66,71,47 30,29,18 25,25,22 24,24,21 26,24,22 24,17,17 25,20,19 31,29,27 44,43,36 57,54,41 93,76,39 129,113,82 70,66,60 32,34,31 31,33,30 39,37,35 38,36,34 55,48,60 68,57,82 80,66,68 112,89,76 154,121,96 182,143,113 186,141,118 203,165,130 133,104,80 163,129,107 161,127,105 146,124,104 220,187,162 242,204,183 210,168,144 211,172,144 88,67,84 91,79,111 153,119,101 218,172,144 203,161,137 190,148,124 225,181,155 228,184,154 220,175,142 255,211,176 175,150,131 165,148,138 181,159,139 230,205,186 203,174,154 174,148,127 182,157,138 144,119,100 166,140,126 121,110,95 112,96,79 119,103,86 138,120,101 142,115,99 200,175,147 247,207,182 211,173,154 132,116,110 164,135,113 166,124,100 148,114,84 168,117,82 93,74,58 96,82,66 131,102,80 167,129,110 180,142,123 132,118,123 161,139,121 151,121,106 213,186,170 127,106,93 45,48,38 36,43,27 43,50,34 51,58,42 48,52,37 42,49,33 58,55,42 45,47,30 42,49,31 48,49,30 58,60,43 53,55,38 44,46,29 44,48,33 37,41,26 37,41,26 49,53,38 39,41,26 40,39,28 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 134,102,68 173,130,81 190,142,95 131,96,60 47,39,26 44,47,37 34,36,31 38,41,31 43,45,28 47,48,36
77,80,31 99,101,46 85,81,33 52,47,33 34,35,27 37,40,32 60,65,45 32,32,32 30,33,21 52,56,39 33,39,28 34,40,27 78,75,51 30,33,23 33,34,26 28,26,24 28,21,21 23,16,16 28,26,24 48,47,40 84,71,50 120,94,53 124,108,75 83,80,65 35,37,34 34,36,33 40,38,36 37,35,33 65,61,74 53,39,63 138,121,111 127,103,95 163,130,103 181,142,114 180,133,110 205,166,127 157,120,94 179,144,117 173,138,111 145,123,103 228,195,170 233,197,177 212,170,148 222,182,157 124,96,96 99,81,108 202,163,131 203,159,133 187,145,121 191,151,128 215,171,145 208,164,134 217,172,137 236,193,158 167,141,120 168,148,139 192,171,148 205,184,169 209,180,160 166,140,119 186,161,142 142,117,98 172,145,129 122,112,100 108,92,75 115,99,82 145,127,108 145,116,96 171,147,121 250,206,180 225,185,162 144,128,124 161,132,110 165,125,100 149,108,81 187,131,97 98,77,64 81,72,55 119,98,75 145,108,82 198,157,126 69,52,53 101,89,91 192,174,155 66,48,57 65,55,45 83,84,72 41,45,28 48,52,37 38,42,27 46,48,33 45,49,34 60,62,45 64,71,53 58,72,51 48,53,33 58,60,43 48,50,33 45,47,30 57,61,46 43,47,32 39,43,28 63,67,52 41,43,28 42,41,30 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,110 160,128,86 116,84,52 175,134,85 204,159,111 156,121,85 90,79,62 45,47,42 41,41,36 39,40,32 77,72,58 48,49,37
86,85,33 79,76,25 96,88,38 103,95,59 61,61,45 106,104,71 116,116,71 100,99,72 65,63,41 44,41,28 51,53,36 29,32,22 33,32,25 54,53,26 33,33,33 35,33,31 27,20,20 22,15,15 27,25,21 60,60,46 91,68,39 126,97,62 134,115,80 59,53,46 35,37,32 35,37,32 33,33,30 47,41,36 66,57,70 65,54,77 126,105,90 130,108,100 157,115,91 191,150,119 174,133,106 198,155,120 170,126,96 182,143,115 160,121,93 145,127,108 230,194,172 219,188,167 219,177,155 216,174,152 214,169,146 214,170,140 214,170,144 199,158,131 195,155,132 191,153,132 206,161,138 200,157,124 212,169,136 234,191,158 167,131,111 172,150,142 166,139,121 200,180,160 205,179,156 173,149,125 164,140,118 134,114,94 180,153,135 127,110,102 113,97,82 122,106,91 142,123,107 133,102,83 160,140,122 255,205,172 227,185,161 168,147,143 157,137,119 161,124,98 159,125,95 171,125,88 93,84,67 84,76,65 117,98,73 148,109,77 214,155,107 98,66,61 190,165,137 100,85,93 93,74,76 153,117,86 51,40,37 45,47,32 48,49,37 41,42,30 46,47,35 43,48,28 69,60,43 63,59,40 50,54,37 50,54,37 51,53,36 55,57,40 50,52,35 44,48,33 39,43,28 41,45,30 39,43,28 39,46,30 42,38,28 38,37,28 40,39,30 39,38,29 40,39,30 38,37,28 38,37,28 37,36,27 38,37,28 38,37,28 40,39,30 45,44,35 74,66,53 73,54,38 92,71,48 142,110,68 173,129,87 192,148,106 109,89,71 48,49,37 51,51,48 47,47,44 52,56,41 75,71,54
92,96,42 95,94,42 111,96,49 122,113,53 111,107,45 133,129,69 117,113,51 116,114,56 112,109,54 94,91,40 93,90,46 39,35,25 31,35,20 42,38,32 56,56,26 35,33,29 22,15,15 21,14,14 44,40,34 25,24,15 30,26,20 32,30,26 29,30,22 23,26,16 32,34,29 32,34,29 32,37,31 78,71,55 60,51,73 62,55,85 112,82,56 224,193,174 253,212,181 255,233,194 255,236,202 255,227,185 223,181,143 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 219,177,155 202,160,138 209,164,143 213,169,143 221,179,155 214,169,148 196,154,130 204,162,138 211,167,141 205,162,129 232,188,160 232,188,160 180,143,119 191,168,155 162,136,115 176,157,132 211,183,156 223,183,160 149,125,103 144,124,104 200,173,155 133,116,108 116,100,85 112,96,81 150,131,115 121,89,75 171,150,135 250,196,160 230,184,156 191,174,166 168,143,124 157,123,101 154,124,98 145,109,76 109,85,63 38,30,19 97,78,53 147,115,85 191,141,108 130,95,68 88,75,85 178,151,135 164,129,104 185,157,130 176,156,136 41,50,33 41,42,30 43,44,32 46,46,41 49,47,27 104,85,60 81,67,40 49,53,38 42,46,31 52,54,37 47,49,32 51,53,36 43,47,32 42,46,31 45,49,34 51,55,40 39,43,28 41,42,30 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,31 40,41,33 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 50,51,43 45,45,45 43,50,34 55,56,37
95,90,47 111,109,51 113,106,47 132,127,56 102,104,47 83,91,50 48,48,16 41,40,15 64,65,28 86,83,41 92,89,36 86,82,34 65,64,39 37,40,32 30,30,25 61,64,29 24,18,13 51,46,32 47,35,23 30,30,25 23,25,25 25,27,27 25,28,18 29,32,24 28,30,27 32,34,31 30,32,29 103,92,73 66,53,74 65,54,81 94,72,64 87,74,69 189,160,136 234,204,176 170,128,88 163,124,92 129,96,69 93,70,57 67,42,23 81,60,45 71,56,34 230,199,178 219,177,155 203,162,142 214,167,144 215,170,147 215,171,145 219,174,151 213,169,143 219,175,147 220,175,142 199,159,123 237,190,156 236,190,162 191,147,121 192,164,151 174,141,114 171,137,117 204,175,153 224,190,170 144,119,100 152,132,112 191,160,139 152,136,123 129,112,102 101,86,75 169,145,123 123,97,83 175,150,133 255,204,159 234,187,164 193,172,159 147,127,118 153,124,104 127,93,71 160,114,73 118,91,57 44,39,27 35,26,20 157,141,124 68,53,44 148,134,116 110,98,86 164,149,127 85,69,63 84,68,83 69,57,62 41,44,34 45,46,34 44,45,33 44,50,39 44,47,35 66,67,48 103,82,55 68,69,50 43,50,34 61,63,46 60,62,45 50,52,35 53,55,38 45,49,32 45,49,32 46,50,33 45,49,34 45,46,34 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 42,41,32 48,48,45 60,56,50 94,83,66 99,85,67 128,107,82 168,135,110 120,96,72 46,47,35 48,49,37 43,48,44 43,46,36 51,50,39
120,112,47 133,125,60 133,121,53 108,113,52 90,74,32 73,60,39 37,39,34 46,48,31 74,77,57 32,32,29 58,52,27 81,79,32 79,74,33 75,75,41 30,32,29 33,26,24 59,50,31 64,55,40 41,34,32 32,30,31 22,24,24 24,26,26 27,29,24 31,33,30 30,32,29 29,31,28 31,33,30 85,75,53 75,65,96 70,56,80 67,47,29 192,164,153 97,81,77 94,80,80 81,68,78 81,63,88 77,68,83 64,53,62 57,47,48 110,91,77 92,70,52 224,193,172 216,174,152 201,161,136 215,169,141 215,171,145 221,177,147 227,183,157 214,170,140 215,171,141 216,170,133 197,154,121 246,199,167 252,206,178 199,155,129 181,153,140 167,138,114 168,138,121 190,161,139 226,192,172 153,123,106 157,132,113 183,153,127 151,135,118 126,109,99 109,94,83 177,153,131 125,104,93 195,169,148 255,205,161 205,170,145 205,179,165 126,106,97 141,112,92 134,100,78 154,110,80 92,78,60 79,62,54 72,58,71 86,75,70 115,100,91 133,116,108 86,75,82 105,81,90 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 63,60,45 50,51,41 53,53,37 57,59,44 79,75,58 46,50,33 53,55,38 55,57,40 55,57,40 59,64,44 51,59,38 45,49,32 46,50,33 45,49,32 47,49,34 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,41 55,51,45 126,110,95 66,56,46 94,73,60 156,130,107 129,105,81 53,54,42 54,57,37 47,53,42 43,49,36 62,59,44
126,119,51 138,131,61 105,107,50 109,98,52 108,85,43 92,66,41 40,39,32 58,63,41 79,82,70 40,41,31 45,44,33 45,44,35 81,76,35 85,82,38 63,61,39 24,24,24 33,31,13 38,27,20 39,35,27 44,44,39 34,34,31 29,29,24 37,38,28 34,34,31 32,34,31 27,29,26 38,41,31 81,74,58 72,62,91 68,52,65 58,46,58 59,47,59 107,76,68 99,70,64 102,77,78 91,74,77 94,78,76 124,101,88 140,109,86 73,57,51 80,59,57 218,189,169 213,172,152 188,151,125 216,172,146 219,175,145 215,171,143 213,171,147 200,156,128 205,160,127 215,172,139 187,149,114 219,175,147 223,177,147 200,154,124 185,168,158 164,145,129 172,143,123 165,144,131 182,153,131 172,143,123 172,148,126 174,140,120 181,152,132 127,113,99 122,108,94 162,136,115 119,98,83 204,174,146 255,203,171 203,158,137 209,186,173 128,112,110 138,119,105 134,101,76 136,101,74 96,83,62 80,68,42 67,54,62 38,40,40 89,60,38 160,117,68 84,74,92 189,146,111 214,166,121 205,157,110 196,157,114 51,52,42 47,48,36 52,46,37 112,84,55 66,59,39 59,51,38 53,50,37 58,55,40 48,52,35 51,55,38 54,56,39 51,55,38 57,61,44 51,55,38 49,53,36 48,52,35 46,50,35 50,51,39 40,41,31 39,40,30 40,39,30 41,40,31 40,39,30 40,39,30 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,38,29 47,47,31 124,105,82 148,110,73 59,47,37 56,60,43 50,53,45 47,46,35 70,70,54
125,125,55 115,118,58 90,82,28 85,79,31 99,79,33 98,77,34 73,59,41 67,72,48 41,44,36 37,37,32 40,38,34 48,46,17 48,46,42 79,79,36 73,70,30 32,29,14 19,19,3 61,50,35 33,29,19 43,43,38 33,34,26 32,32,27 36,37,27 34,34,31 30,32,29 30,32,29 43,45,42 79,72,56 72,63,85 73,59,61 74,61,56 153,122,101 213,165,122 208,163,117 198,160,114 237,203,162 230,195,159 198,173,154 91,75,73 55,41,43 148,120,111 223,194,174 215,174,154 184,146,125 201,161,127 218,174,146 227,182,159 212,171,144 223,179,149 224,179,144 210,162,133 215,171,141 223,184,154 232,191,160 202,155,134 79,61,60 181,167,153 176,153,138 163,149,133 176,145,124 188,162,141 194,170,148 167,134,109 212,171,144 153,134,111 147,127,107 168,134,114 126,101,84 209,175,143 228,182,152 193,164,142 209,185,179 148,132,128 143,127,112 127,106,83 117,93,71 102,81,56 76,59,35 86,72,58 106,91,69 137,106,67 204,163,114 129,105,99 182,147,111 214,175,132 197,156,109 213,172,127 73,64,45 50,52,35 91,75,60 159,123,90 104,85,60 125,97,70 51,53,38 52,54,37 50,54,37 52,56,39 52,54,37 48,52,35 50,54,37 48,52,35 48,52,35 52,56,39 57,62,42 55,57,40 43,44,34 40,41,31 40,39,30 42,41,32 41,40,31 43,38,26 38,39,29 40,41,31 37,38,28 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,46,29 48,48,32 131,112,89 168,128,92 118,96,78 61,59,41 56,55,44 48,47,36 60,60,44
123,122,68 92,89,38 94,91,24 91,86,31 89,74,27 97,76,35 86,62,40 51,56,34 39,40,32 26,26,21 46,46,41 79,80,57 58,56,38 57,53,34 57,54,12 62,53,22 89,77,49 44,47,23 33,34,24 93,91,60 35,33,34 34,32,30 34,35,27 33,33,30 31,33,30 36,38,35 39,46,41 91,79,67 71,60,85 100,82,79 97,76,65 148,128,108 131,113,112 79,62,65 88,72,85 83,64,68 89,67,70 124,102,82 133,115,94 108,92,75 200,172,161 221,192,172 212,169,150 197,155,131 212,168,142 225,178,155 214,172,150 227,183,153 191,147,119 204,160,132 197,154,121 185,142,109 229,193,171 217,181,148 201,161,136 194,159,134 168,152,146 183,162,149 173,157,142 178,154,132 197,166,145 198,169,147 164,130,108 202,156,128 181,150,131 157,133,111 168,137,116 124,99,82 201,161,136 180,139,110 189,158,139 205,184,173 156,143,136 153,134,120 115,101,85 114,97,73 108,82,57 81,65,48 84,69,49 102,89,66 115,82,57 156,118,83 150,122,113 192,153,114 211,159,109 207,164,115 208,166,126 127,109,79 51,53,36 74,67,49 151,121,95 114,89,61 57,54,41 52,52,38 53,55,38 55,59,42 54,56,39 53,55,38 54,56,39 49,53,36 51,55,38 55,57,42 60,62,36 66,70,43 56,61,41 43,45,30 40,42,25 42,38,28 66,59,43 55,40,20 114,83,21 40,40,26 39,40,30 36,39,29 36,39,29 38,39,29 44,45,35 41,43,40 46,45,50 126,84,21 44,43,32 71,64,46 166,133,96 128,100,62 78,68,46 72,68,51 58,58,42 60,62,45
72,71,19 74,70,24 100,94,48 101,93,39 84,74,25 102,81,40 79,55,33 48,52,35 34,34,31 25,25,20 41,41,36 36,38,35 85,86,38 51,50,39 46,46,14 70,68,37 86,66,34 45,39,16 35,35,19 57,53,32 31,33,30 36,38,35 37,38,30 34,34,31 34,34,31 44,44,41 47,57,49 87,69,66 66,55,80 129,110,98 65,48,49 173,149,125 187,148,116 196,156,122 195,148,116 197,153,123 182,138,108 187,147,122 173,138,111 130,105,88 210,184,163 226,197,177 209,168,150 197,162,137 212,167,146 227,183,155 223,183,158 237,193,163 204,160,132 201,157,129 212,169,136 211,168,135 234,198,176 217,181,148 209,169,144 205,170,145 170,154,152 194,172,164 198,177,164 181,155,134 174,148,125 193,162,141 152,123,99 184,143,114 184,141,124 197,154,135 180,140,117 115,89,77 200,162,141 187,152,127 195,164,145 208,187,176 127,114,107 126,110,106 113,97,82 107,86,59 114,93,70 83,66,58 74,59,39 101,93,71 129,103,78 168,136,104 181,157,149 189,149,115 217,166,113 207,163,121 218,176,138 165,139,100 50,55,35 48,56,35 92,87,59 67,63,53 51,53,36 52,54,37 53,55,38 55,59,42 55,57,40 55,57,40 58,60,43 51,55,38 52,56,39 59,59,43 72,68,47 57,60,38 58,62,47 48,49,37 40,42,27 38,39,29 51,45,22 143,94,15 101,66,10 75,58,21 42,39,26 38,39,29 36,39,29 40,41,31 46,45,36 47,43,35 46,47,39 129,84,11 50,42,29 45,44,37 116,90,67 80,58,20 130,84,14 64,68,51 61,63,46 60,62,45
