219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 139,122,71 124,107,60 128,117,71 103,91,36 116,95,12 101,86,35 120,113,70 133,118,71 122,108,22 127,117,64 119,111,48 109,96,35 86,74,76 95,83,88 97,83,88 95,83,88 94,82,87 96,82,82 101,83,78 109,83,73 125,94,82 133,101,85 149,113,93 168,124,98 187,136,108 197,145,113 192,146,116 197,153,125 201,159,137 204,163,143 202,164,143 211,171,146 216,175,148 207,163,137 200,161,133 186,147,119 115,97,78 110,92,73 109,90,74 108,87,74 104,83,70 95,79,64 97,81,68 101,84,76 108,92,79 126,104,84 132,110,90 126,103,88 110,89,76 117,98,82 117,98,82 121,99,81 124,99,80 134,108,85 139,110,88 150,117,92 143,117,94 147,118,96 157,121,99 149,115,93 141,112,88 149,118,95 146,117,93 146,115,92 141,110,89 142,111,90 148,116,86 138,108,80 139,121,30 142,129,38 138,126,28 106,97,10 111,102,17 150,137,35 134,121,28 138,126,30 139,126,24 135,124,21 134,121,28 130,117,28 147,124,39 166,137,47 148,121,46 142,113,39 185,149,71
206,172,138 197,163,129 209,175,141 203,171,137 208,166,126 194,155,114 169,130,89 159,120,81 191,152,113 201,158,123 205,163,123 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 175,148,83 151,130,76 141,119,72 115,98,22 116,94,29 121,100,57 120,101,66 118,102,60 116,109,39 126,109,40 126,116,63 93,85,31 91,77,82 94,82,82 97,83,83 97,82,92 96,82,84 102,84,83 111,89,83 120,96,74 124,100,78 132,101,80 148,114,92 166,127,99 189,139,108 201,151,118 202,155,123 207,159,130 205,159,133 202,154,136 203,160,141 211,170,141 213,169,141 206,162,134 200,156,128 175,136,106 127,105,85 120,98,78 117,92,73 101,84,74 97,85,73 94,81,74 98,82,76 94,82,72 106,92,78 127,106,83 137,111,90 143,113,96 138,114,92 119,97,77 115,95,77 117,97,79 120,96,74 124,98,75 138,107,84 146,113,88 145,114,91 147,118,96 147,113,91 158,122,100 121,97,75 127,103,81 128,102,81 140,109,88 134,105,85 146,117,95 148,117,94 150,116,94 110,91,25 118,107,20 103,90,15 117,105,27 134,121,28 126,118,14 113,104,17 130,113,19 173,152,39 138,127,26 143,135,31 143,124,42 164,137,53 140,117,30 126,106,31 169,141,42 176,149,45
159,130,99 153,124,93 174,145,114 189,157,125 183,151,117 183,150,111 173,140,101 170,139,100 168,137,98 183,146,102 190,155,101 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 183,148,92 147,118,65 136,111,65 167,140,104 104,82,19 135,115,65 138,121,74 131,115,71 92,81,35 124,112,73 115,106,48 108,99,54 91,75,69 92,80,80 97,83,83 101,90,87 138,116,108 148,120,107 151,117,97 164,119,96 165,121,95 170,124,98 175,129,103 189,137,107 191,141,108 196,146,113 204,157,125 214,166,137 211,165,139 207,159,141 206,163,144 203,162,133 214,170,142 200,156,128 193,154,124 173,132,103 151,121,104 143,113,96 133,103,86 107,88,72 105,86,70 98,84,68 106,92,78 105,91,75 112,96,79 129,105,83 136,112,88 145,116,94 140,111,89 140,110,93 120,98,80 115,94,79 120,100,80 141,112,92 141,110,89 143,109,87 149,115,93 147,116,93 148,118,92 146,112,90 120,98,80 124,102,82 131,107,85 140,109,88 148,117,94 149,115,93 148,117,96 153,118,93 140,115,69 120,107,16 120,107,18 128,113,25 125,111,16 153,138,28 127,109,18 155,135,29 142,124,24 130,113,19 144,124,34 169,151,31 174,150,27 160,141,28 138,115,5 173,146,31 180,151,61
176,138,90 177,135,95 164,134,78 170,135,108 171,144,110 172,144,104 184,156,118 180,148,102 191,154,110 173,137,77 206,173,125 203,165,130 200,163,121 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 197,156,109 175,142,94 149,119,61 146,125,71 123,102,50 136,114,69 129,106,64 116,99,64 96,88,38 110,96,51 118,105,55 102,96,48 103,93,69 88,76,78 106,92,94 161,139,133 203,175,164 254,209,188 255,207,181 217,164,141 201,143,117 210,153,124 232,175,146 255,202,171 255,216,186 235,183,153 209,162,128 216,166,135 217,169,142 204,159,138 201,158,139 201,160,131 201,158,125 201,157,129 189,145,117 163,126,102 157,121,101 142,111,90 143,114,92 134,109,90 117,95,75 115,97,78 118,99,83 115,99,82 114,98,81 125,104,81 135,111,87 142,111,92 140,111,91 148,122,101 134,113,90 132,110,90 127,105,85 139,110,88 150,116,94 141,110,87 141,110,87 152,121,98 152,124,97 145,119,96 103,84,68 106,84,64 124,100,78 145,116,92 149,118,95 139,108,85 147,116,93 155,120,95 145,119,78 123,109,14 132,116,17 147,129,27 132,114,16 130,112,14 147,126,25 149,127,12 166,142,19 163,143,23 135,115,9 149,126,37 163,141,33 161,143,27 141,122,11 145,127,29 159,142,35
176,136,59 184,138,72 175,140,47 175,132,72 171,124,72 171,131,77 186,144,104 164,132,75 148,119,54 162,135,99 192,160,126 188,154,122 185,153,111 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,92 165,132,84 166,128,78 145,119,80 139,105,60 173,142,80 157,124,72 110,95,44 133,116,69 103,88,50 109,94,45 122,113,68 114,102,76 95,83,85 126,112,114 172,148,152 198,169,165 220,187,178 235,198,183 251,206,183 233,185,156 255,202,171 255,214,183 255,239,210 255,241,212 255,243,214 255,227,199 230,184,156 218,170,143 203,161,139 191,149,125 194,154,120 207,164,131 194,150,122 178,134,106 156,119,95 155,119,99 148,117,96 147,118,96 137,108,86 127,103,81 126,101,82 127,102,85 121,99,81 119,99,79 129,108,83 138,114,90 140,109,90 145,119,98 153,124,104 149,123,102 139,113,92 145,118,100 149,118,97 156,120,98 155,120,93 148,117,96 150,116,96 147,110,86 137,106,85 97,81,68 115,97,76 130,106,84 139,113,88 145,114,91 146,115,92 149,116,89 154,117,91 148,116,84 128,108,2 145,124,13 135,115,7 138,121,14 132,112,6 135,115,9 156,135,24 168,141,24 158,138,32 156,139,34 161,139,24 152,131,20 126,106,18 133,115,15 138,119,24 148,131,37
164,135,34 158,131,29 181,138,62 178,143,46 182,127,71 185,139,71 186,145,73 150,111,27 157,120,49 186,140,74 172,128,77 166,129,87 193,158,122 163,136,89 156,125,102 128,97,74 134,101,64 170,136,95 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,88 227,184,139 204,161,105 208,162,107 171,130,85 162,123,84 147,113,68 146,112,67 163,130,78 173,139,78 164,133,71 96,81,18 147,123,70 132,114,72 134,117,78 136,119,82 126,110,77 106,91,99 126,108,117 151,127,136 176,151,150 196,164,159 214,178,168 237,196,176 252,206,180 255,217,189 255,233,204 255,243,214 255,232,204 255,226,196 255,238,222 255,239,221 229,185,159 206,160,134 201,155,125 201,155,125 203,159,129 187,143,113 170,129,102 157,120,94 150,116,94 149,115,93 150,116,94 158,117,97 142,108,88 134,108,85 130,106,84 129,103,80 129,105,81 134,110,86 142,116,93 141,112,90 140,111,89 148,119,97 152,123,101 151,122,100 145,119,98 149,118,97 149,115,95 159,122,98 146,117,93 141,120,97 151,120,97 155,121,99 91,74,64 113,93,75 124,100,76 137,108,84 144,113,90 146,112,90 148,114,92 159,122,96 153,121,91 148,132,20 131,113,11 119,102,6 117,100,4 155,133,29 167,146,33 137,120,24 116,100,15 116,100,26 105,89,17 154,136,20 132,111,10 138,128,20 121,110,7 132,117,25 125,105,17
179,143,67 135,112,15 183,148,65 179,138,66 175,146,56 185,147,71 144,107,24 198,142,77 191,147,80 159,122,51 163,129,57 204,148,81 207,155,84 189,147,68 182,139,79 173,134,95 161,122,90 170,131,101 182,150,118 183,151,119 177,141,110 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,138 221,177,137 241,200,155 200,167,130 160,124,91 187,149,101 163,126,73 181,138,89 143,105,59 168,132,72 169,134,69 127,96,45 161,126,70 152,122,66 149,121,65 135,114,62 140,118,82 114,99,107 122,104,113 130,111,118 152,131,131 175,150,147 188,159,153 210,173,158 237,196,176 255,211,182 255,224,195 255,243,214 255,213,192 224,180,170 246,208,189 255,241,222 255,226,204 216,171,138 202,156,126 202,156,126 201,157,127 179,135,105 162,121,94 154,117,91 163,118,97 161,124,100 157,122,97 157,119,98 147,113,91 136,107,85 138,112,89 135,109,86 130,106,82 133,109,85 130,106,82 143,114,92 144,115,93 145,116,94 148,117,96 156,122,100 144,113,90 154,120,98 151,117,95 158,122,100 155,120,93 150,121,99 141,117,95 150,124,101 94,75,63 108,87,72 128,102,79 137,107,79 137,107,81 148,115,90 151,116,91 151,114,88 153,121,91 127,109,11 125,105,15 113,96,2 127,108,24 101,85,2 111,97,2 145,129,17 134,118,6 131,113,11 144,127,18 139,121,32 114,98,13 147,131,32 148,131,37 128,105,18 120,101,17
200,161,88 135,106,14 136,113,14 189,156,61 143,119,37 151,136,48 171,132,52 201,163,99 180,134,77 157,118,47 184,155,94 217,167,105 199,149,89 195,149,83 198,159,86 213,161,99 211,159,97 213,161,101 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 144,110,80 175,141,119 170,138,106 190,162,122 178,144,103 202,161,104 214,172,118 187,143,92 180,137,81 182,139,81 183,140,82 181,138,80 185,142,82 198,157,96 189,157,100 162,132,74 157,130,65 131,106,76 121,104,105 115,97,106 123,104,111 136,117,121 154,135,139 168,143,142 192,161,151 217,182,167 240,197,180 255,211,193 255,230,205 255,231,205 195,152,137 190,147,143 255,217,198 255,242,224 241,194,171 218,172,144 218,172,142 202,157,124 167,126,97 167,128,100 165,125,102 160,120,95 160,120,95 163,123,98 155,119,97 158,120,99 149,115,95 139,110,88 131,102,80 129,100,78 131,107,83 137,111,88 139,110,88 147,118,96 147,116,95 155,121,99 162,127,102 152,122,96 153,117,95 158,122,102 159,122,98 155,120,95 153,119,97 155,121,101 143,119,97 102,85,75 104,81,66 129,103,82 139,108,85 141,110,87 151,115,93 152,117,90 156,119,93 147,113,91 127,111,12 118,101,7 126,108,19 121,98,11 116,98,11 130,115,7 121,100,3 146,122,15 143,122,23 125,100,13 128,110,12 125,106,13 142,119,18 144,122,14 141,121,31 103,81,3
165,133,58 125,105,19 141,116,31 162,134,39 140,114,23 122,112,18 192,155,86 181,142,71 179,153,71 123,108,20 221,183,119 210,163,100 212,165,104 220,175,113 162,125,56 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 224,168,103 219,166,98 210,159,92 204,154,92 205,157,103 193,145,87 196,149,86 191,144,81 196,149,86 201,157,90 169,124,60 178,140,76 184,149,84 181,147,84 168,138,110 126,109,110 113,95,104 107,88,95 124,105,109 135,122,132 144,125,129 164,139,138 196,164,161 211,178,169 232,199,188 255,216,202 255,211,185 199,156,141 168,125,121 231,190,170 255,237,219 255,229,206 246,195,169 239,186,159 204,157,125 153,114,86 155,116,88 154,114,91 156,116,91 166,126,101 162,122,97 160,122,101 156,118,97 157,119,98 151,115,95 137,107,81 140,112,85 138,112,89 139,113,90 137,108,86 139,110,86 148,119,95 149,115,93 160,123,97 156,125,102 160,124,102 165,124,104 155,121,99 163,123,100 162,127,102 158,120,99 154,120,100 134,108,94 101,82,66 106,84,66 136,107,85 153,120,95 156,121,94 151,116,91 149,114,89 154,122,88 145,128,34 119,100,16 141,126,16 142,123,12 116,98,7 138,123,17 140,119,22 145,121,18 175,150,32 167,144,34 149,125,31 146,122,28 133,108,8 149,123,12 147,129,31 131,113,22
128,102,22 123,104,20 144,118,38 161,134,46 153,127,16 119,109,15 159,129,42 185,147,71 131,112,19 148,134,39 177,144,65 206,161,97 199,154,92 195,150,86 157,120,49 211,161,99 216,166,104 230,180,118 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 205,151,90 214,168,98 208,157,90 210,159,94 208,158,98 201,152,87 208,157,90 219,168,103 214,163,98 180,137,77 194,151,91 194,153,96 174,133,76 172,134,70 166,131,104 128,111,112 112,94,103 107,88,95 119,100,104 125,111,124 135,118,124 147,123,127 169,139,138 185,156,150 198,167,159 225,190,177 246,200,174 198,155,140 169,124,121 212,169,150 255,231,211 255,235,213 255,218,192 255,202,176 210,160,129 151,111,86 154,115,87 166,126,103 166,126,101 159,119,94 162,122,97 155,119,97 160,124,102 153,115,94 142,106,84 146,109,85 148,118,92 135,109,86 139,113,90 138,109,87 137,108,84 147,118,94 154,120,98 162,122,97 155,122,97 153,119,97 156,115,95 155,119,97 155,115,92 165,125,100 160,123,99 158,122,102 153,122,110 85,66,52 94,75,61 114,90,68 144,113,92 157,120,96 153,116,90 152,117,92 151,123,83 115,97,6 119,101,14 132,118,3 118,100,0 112,91,19 135,117,17 147,126,25 160,137,25 144,123,12 124,105,12 119,99,9 126,105,22 142,120,16 133,112,11 92,75,10 107,95,13
134,114,26 136,113,28 126,102,22 138,111,27 145,121,27 134,119,29 127,107,28 141,120,23 121,100,19 164,138,68 136,115,16 201,159,94 186,144,79 202,155,94 152,113,44 199,150,85 197,153,86 199,155,88 205,158,95 210,163,100 202,152,90 199,149,87 218,165,101 212,159,95 231,181,121 229,179,119 221,172,107 201,155,98 201,155,100 189,146,101 168,125,80 180,139,94 169,131,85 182,144,98 180,142,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 172,123,58 203,150,82 227,174,106 238,184,123 221,170,105 207,158,93 198,150,92 189,142,90 196,153,95 199,153,87 176,125,70 155,117,69 178,140,92 177,137,85 169,130,100 128,106,111 111,94,97 107,88,95 117,98,102 122,104,113 128,110,119 135,118,124 154,133,133 166,136,137 180,148,145 201,165,157 205,165,140 189,141,123 171,125,109 217,167,150 255,211,187 255,230,204 255,233,204 255,210,181 159,121,100 143,108,83 145,105,82 160,120,95 156,116,91 162,122,97 167,127,102 156,120,100 142,111,90 147,114,89 137,102,77 150,114,94 148,112,92 141,110,87 141,110,87 135,104,83 141,112,90 147,116,93 156,120,98 161,121,96 157,122,95 153,117,95 154,116,95 161,120,100 163,125,106 160,122,101 162,121,101 169,128,108 164,128,108 90,71,59 92,76,63 97,78,62 124,98,75 158,121,95 150,115,90 144,110,88 148,120,82 125,107,5 126,111,5 106,92,6 132,111,28 136,117,35 152,129,32 117,97,9 130,112,14 126,106,16 147,122,24 131,107,13 132,110,18 169,153,41 166,148,50 153,137,38 145,130,24
163,141,26 155,133,27 135,119,36 134,113,16 123,104,11 159,143,31 117,107,17 156,129,52 140,119,22 176,139,68 129,118,15 178,139,68 172,133,53 204,158,92 147,108,35 198,149,84 196,152,85 198,154,87 206,161,97 198,153,89 197,152,88 197,152,88 192,142,82 192,142,82 212,159,95 211,158,94 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,94 207,159,101 204,160,93 189,147,93 185,145,91 186,142,91 177,140,87 173,130,83 179,136,89 192,151,102 182,144,107 128,106,111 105,88,91 94,75,77 101,83,82 116,99,102 125,108,111 131,119,131 142,125,131 159,134,135 163,135,133 179,145,141 180,142,121 183,140,125 191,143,125 217,168,146 255,208,182 255,222,197 255,217,186 235,177,151 122,86,64 128,95,70 151,114,90 162,122,97 167,127,102 160,120,95 168,128,103 169,129,106 153,119,97 156,126,100 157,124,99 142,108,86 142,108,86 138,107,86 137,106,85 144,116,89 147,119,92 152,121,98 156,120,98 164,122,98 167,126,99 160,120,97 162,122,99 165,127,106 160,124,102 170,129,109 166,126,103 168,126,104 172,132,109 137,110,92 120,94,73 133,102,79 135,109,84 153,118,93 157,120,94 151,121,95 152,126,74 151,132,37 123,104,20 128,113,21 136,114,20 142,123,28 125,113,33 123,103,17 127,104,15 146,124,20 134,111,10 149,124,28 179,150,31 159,138,16 144,126,26 135,117,15 116,98,11
166,136,24 155,125,11 124,106,19 153,133,15 165,142,30 177,150,35 141,113,18 119,102,35 125,105,17 147,122,24 118,98,19 158,132,39 163,129,55 161,122,49 151,114,43 206,164,99 193,151,86 186,144,79 195,155,91 194,149,85 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 219,164,94 224,168,101 218,162,95 198,151,88 188,144,91 187,144,88 191,151,99 200,159,110 192,148,97 186,142,89 184,142,90 192,148,110 126,104,109 104,87,90 88,69,71 95,77,76 107,90,93 115,98,101 123,106,112 129,112,118 138,117,117 143,118,117 155,126,120 185,146,134 191,146,125 196,147,127 219,168,144 255,201,170 255,221,192 255,207,178 158,123,96 122,96,73 115,89,68 122,88,66 155,113,89 153,118,91 150,115,88 144,109,82 161,124,100 148,117,96 140,109,88 150,117,90 142,108,86 123,94,74 135,104,85 134,103,84 146,115,94 153,119,97 155,121,99 148,114,92 161,121,96 169,125,97 162,117,94 163,126,102 164,126,105 171,128,109 170,125,104 175,130,109 177,131,113 175,130,109 171,137,115 108,83,66 128,102,79 138,107,84 144,111,86 147,114,87 150,117,92 158,131,86 141,133,31 146,139,30 150,139,25 148,132,31 124,107,13 123,100,13 127,105,13 145,121,14 160,133,18 143,121,6 132,110,4 133,113,7 132,112,6 130,115,9 126,108,19 122,107,15
170,141,38 145,117,9 140,121,8 143,119,27 155,133,27 175,146,27 152,120,20 124,103,51 117,98,16 127,104,35 139,118,17 132,111,14 163,138,53 133,113,23 159,130,56 184,145,84 193,154,93 192,153,92 199,166,73 186,144,90 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 185,140,78 189,143,86 197,152,90 195,149,90 200,150,88 209,158,93 208,159,90 199,150,83 227,174,110 206,154,94 189,141,83 192,145,82 185,142,84 210,165,119 199,155,102 194,149,103 179,136,89 184,139,106 128,106,111 105,88,91 86,67,69 90,72,71 97,80,83 108,91,94 113,96,102 120,103,109 126,107,111 128,107,107 139,115,109 180,139,121 206,162,132 211,163,138 218,167,143 250,196,160 255,211,184 255,203,169 104,81,66 96,77,63 100,81,65 103,82,59 140,106,84 131,100,79 140,109,88 148,117,96 157,122,97 147,117,91 144,113,92 154,120,98 138,109,89 137,107,90 131,102,80 141,112,90 147,118,96 157,123,101 151,117,95 154,121,96 160,123,97 168,124,96 172,127,104 163,121,97 167,127,104 175,129,111 172,127,106 175,130,107 173,128,107 173,128,105 180,145,118 104,79,60 119,95,73 139,108,87 151,116,91 142,109,84 151,119,89 154,124,82 131,118,18 132,119,17 143,130,28 145,129,26 146,130,29 144,125,14 141,118,19 121,102,7 128,108,18 128,107,10 139,121,5 134,114,6 118,100,13 115,103,25 96,81,18 130,111,27
134,105,13 152,124,25 149,124,6 156,130,37 150,128,13 135,115,11 177,149,24 134,109,36 107,89,16 132,110,36 161,133,52 123,107,0 138,118,28 123,105,7 146,117,41 171,136,69 203,163,97 190,148,83 195,158,73 194,155,84 201,158,100 192,149,89 194,151,93 195,152,94 192,146,89 212,166,107 199,150,83 204,154,92 206,154,94 216,163,106 205,159,93 197,151,85 211,159,97 213,161,99 209,157,95 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 189,146,88 199,152,91 204,157,96 205,154,97 205,151,90 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,170,121 177,134,85 175,132,83 173,129,87 123,100,99 106,89,90 89,68,68 85,64,62 94,75,77 100,81,83 107,90,91 109,92,93 108,90,87 109,88,86 117,89,89 158,120,110 176,133,114 199,151,124 218,167,143 247,191,165 255,196,168 227,174,151 87,73,59 83,67,65 86,71,60 105,85,65 132,101,80 134,103,82 146,115,94 139,108,87 124,100,78 106,84,66 129,104,85 132,106,85 127,98,76 136,107,85 131,102,80 134,105,83 141,110,89 157,121,99 146,111,86 153,122,99 155,120,93 167,126,99 168,126,102 169,125,99 171,126,103 175,130,109 172,127,104 176,132,106 176,132,106 178,134,108 172,135,109 118,89,67 115,90,71 128,97,76 153,116,92 154,117,93 144,113,90 156,126,84 132,114,16 133,117,18 109,92,23 130,106,0 134,114,10 158,144,31 136,113,3 156,134,19 149,127,12 160,135,19 144,122,30 116,102,18 117,100,22 107,91,19 86,74,6 113,99,13
135,112,15 139,115,23 136,113,16 150,128,11 146,119,13 126,115,10 151,128,18 139,115,23 105,89,31 137,113,49 159,131,50 126,110,11 175,144,66 124,107,2 143,114,42 152,117,50 187,147,81 188,146,81 179,140,71 186,152,52 193,151,86 189,148,78 192,154,90 186,148,84 192,151,92 196,155,94 193,154,85 198,160,84 198,150,94 204,157,94 210,164,98 198,152,86 184,137,74 195,148,85 184,137,74 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 186,144,90 188,146,94 198,151,99 194,151,95 185,139,82 175,133,81 168,127,78 188,146,94 187,144,95 194,151,102 208,165,116 191,148,99 174,130,88 118,95,94 99,82,83 94,73,73 81,60,58 79,61,56 87,69,64 97,80,81 98,81,82 97,79,76 97,76,74 107,79,79 131,98,91 159,123,105 177,139,120 220,169,143 227,176,150 234,179,150 174,136,115 87,72,63 81,68,65 83,68,59 91,71,51 127,96,75 95,70,51 133,108,89 144,119,100 148,114,92 139,110,90 118,95,82 119,96,81 119,96,83 117,92,75 130,99,78 137,106,85 141,107,87 164,126,105 159,119,96 156,121,96 154,121,96 161,122,94 167,125,101 170,125,102 170,125,102 175,130,107 175,130,107 178,134,108 177,132,109 182,138,110 177,138,110 149,115,93 123,98,79 133,102,79 150,113,87 159,119,94 156,120,98 150,124,83 138,123,15 135,118,9 143,121,4 143,128,20 139,127,20 146,126,20 121,106,18 127,115,8 150,129,28 146,124,16 159,138,16 133,114,19 113,98,19 110,89,8 121,106,18 129,116,27
137,111,20 136,116,41 124,105,39 134,114,0 117,98,5 130,107,6 110,94,9 154,126,29 153,129,76 163,135,77 165,137,67 122,106,5 154,132,38 137,123,10 148,120,52 159,125,53 172,134,68 179,140,71 186,147,76 177,145,61 183,149,59 185,141,74 187,146,78 190,144,74 186,140,70 181,140,68 185,144,83 182,149,54 190,147,91 190,147,89 184,139,77 186,138,80 166,127,66 172,135,66 199,158,90 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,157,101 184,143,96 195,152,105 176,135,90 193,151,99 196,154,102 199,157,105 177,136,87 175,134,87 182,140,86 196,155,98 206,165,118 183,142,95 142,117,100 94,81,76 89,73,71 79,63,59 77,61,55 80,64,58 85,69,65 89,73,69 87,66,64 87,66,64 93,72,70 107,83,77 140,109,99 162,127,114 185,149,131 207,160,137 183,147,129 146,115,105 101,83,78 89,73,71 84,68,64 87,68,56 93,74,58 111,92,78 102,83,69 93,74,60 102,81,68 99,83,66 91,75,62 109,90,78 127,102,85 152,121,102 151,120,97 146,115,92 145,114,93 163,125,106 168,123,100 162,122,99 149,118,95 166,126,101 160,120,95 163,121,97 169,127,103 173,128,105 171,129,107 166,126,101 173,131,107 178,134,108 177,136,109 164,129,104 107,88,74 124,98,77 145,114,91 147,113,91 153,115,94 150,123,89 123,113,3 138,126,15 151,136,19 160,146,31 139,121,19 114,101,8 146,130,27 148,129,16 155,136,25 142,124,26 140,116,36 148,130,28 120,104,5 126,108,21 115,103,35 102,96,21
147,125,10 127,105,42 120,103,23 123,105,7 125,113,4 120,101,6 112,100,22 149,122,20 124,102,35 118,105,42 136,120,62 124,111,18 122,105,11 140,122,22 115,97,26 161,136,63 171,140,76 163,134,60 146,119,58 157,131,49 170,149,50 180,146,72 179,139,73 171,135,73 184,140,58 161,122,38 183,139,70 163,132,41 199,157,94 193,150,94 192,146,87 184,142,90 161,122,61 144,115,39 182,128,69 179,132,69 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 196,150,93 204,154,110 188,143,95 191,144,83 215,171,118 172,130,78 186,144,92 185,143,91 184,143,94 186,143,94 187,146,85 177,135,81 189,148,101 206,165,118 157,129,102 96,77,63 82,66,64 77,61,57 75,59,53 76,60,54 77,62,53 79,64,55 80,59,57 79,58,56 83,62,60 95,74,72 111,87,81 138,107,99 162,126,118 178,135,118 164,133,123 116,101,92 102,85,86 96,79,80 84,68,64 82,66,60 80,66,52 96,81,70 97,82,71 91,76,65 92,76,72 94,81,74 100,85,76 122,103,87 124,99,80 122,98,76 130,99,80 140,106,88 150,114,94 154,116,97 151,116,91 146,116,90 145,116,92 154,117,93 165,120,99 167,125,103 173,126,103 176,131,108 174,134,109 164,122,100 170,125,102 175,131,105 176,135,108 174,139,114 96,81,72 109,88,75 112,90,70 130,100,83 149,113,93 150,122,93 132,123,26 134,122,26 146,126,38 137,121,22 112,94,7 151,135,32 136,120,21 152,131,20 160,138,32 167,143,36 174,148,37 144,126,24 170,148,40 157,133,26 129,111,24 106,89,11
