21,20,13 21,20,13 37,36,29 48,49,26 41,42,23 32,35,23 24,27,17 22,24,19 32,34,34 32,34,31 34,37,29 28,34,25 39,41,36 39,42,34 32,31,22 103,95,73 223,206,167 241,224,175 253,234,181 255,238,186 255,240,193 249,227,178 254,229,185 242,217,173 235,210,164 242,217,171 107,84,44 102,73,49 109,78,57 110,77,52 120,86,56 132,96,65 110,75,48 113,78,53 101,71,45 122,93,69 106,80,57 86,57,37 89,58,39 148,119,97 126,101,57 202,179,82 216,187,26 208,178,20 186,160,9 182,160,24 170,149,27 160,142,26 141,122,29 126,107,25 113,97,23 104,91,18 97,89,24 86,85,18 95,85,18 109,91,18 119,100,16 129,110,26 114,102,20 106,90,16 107,89,18 105,89,17 105,88,19 105,92,19 108,95,22 108,95,22 109,98,25 110,99,26 108,97,22 110,98,18 112,100,22 120,103,25 121,104,26 116,98,25 108,94,28 95,86,26 39,30,13 41,29,31 59,47,49 43,27,23 96,73,58 101,75,54 72,43,23 105,76,54 193,169,136 209,185,148 214,196,154 215,197,165 191,181,159 54,47,31 34,35,23 29,32,22 25,28,18 24,27,17 25,29,12 47,47,33 25,29,14 25,28,16 30,33,21 23,29,18 31,32,22 40,36,28 64,48,44 62,49,44 34,29,28 40,38,36 137,112,84 69,59,37 37,36,25 33,34,24 70,66,49 42,41,34 35,37,32 32,34,31 32,34,31 32,34,31 32,34,31 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 29,32,22 39,42,32 39,42,34 41,44,36 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,25 31,32,20 24,25,17 25,25,20 33,33,30 32,34,31 34,37,29 29,35,26 36,39,31 37,38,30 57,50,34 222,209,175 230,213,166 244,227,178 252,230,181 255,242,194 248,226,181 237,212,168 245,222,180 254,231,189 243,220,178 247,224,182 151,129,95 101,75,52 109,80,60 112,78,56 103,69,39 116,82,52 98,65,38 114,81,56 107,74,49 116,88,61 94,70,48 72,50,30 89,60,38 114,84,58 114,89,61 150,127,98 163,141,65 212,188,39 200,174,23 190,167,27 175,152,21 159,135,14 150,128,20 142,121,24 118,102,19 108,93,14 104,87,22 95,87,22 90,82,17 95,83,15 107,91,17 110,93,17 116,101,24 106,93,18 111,94,18 113,97,23 112,96,24 114,98,24 115,98,29 111,97,27 116,99,30 123,105,32 125,105,28 125,106,24 124,105,21 126,107,25 122,105,27 121,104,28 105,93,23 56,47,16 57,44,39 53,41,41 47,35,37 55,41,41 90,69,58 104,82,64 102,75,57 107,83,61 149,125,99 216,194,160 218,199,160 216,197,160 211,195,164 183,170,147 41,38,25 35,38,28 25,28,18 25,28,18 29,30,20 48,49,37 26,32,21 26,32,21 28,34,23 30,36,27 48,51,41 82,71,66 54,43,38 30,31,19 31,32,22 30,31,21 55,45,33 98,77,54 60,53,37 53,49,39 51,48,35 39,40,30 31,33,30 31,33,33 32,34,31 35,37,34 32,34,31 32,34,31 44,46,43 37,40,30 33,35,20 37,39,24 36,39,17 37,39,24 49,53,36 62,65,53 24,27,19 34,37,29
21,20,13 20,19,12 25,24,17 34,36,19 37,39,22 33,35,20 31,32,22 27,27,22 32,32,29 30,32,29 32,35,27 31,34,26 37,40,32 39,38,29 167,155,127 214,199,161 192,172,126 251,231,183 255,243,195 252,230,183 255,233,191 242,222,176 233,211,173 247,225,187 228,206,168 227,205,167 142,122,90 99,78,55 93,66,48 113,82,61 106,73,48 108,75,48 111,81,55 95,65,39 92,62,34 99,68,45 102,78,56 78,59,43 63,41,23 78,51,35 86,58,29 172,145,111 202,178,141 136,112,61 200,181,56 199,177,30 190,164,27 173,149,16 162,138,17 151,130,17 123,103,13 114,97,17 108,93,16 102,89,14 93,81,13 86,73,10 91,76,13 96,84,16 103,90,17 108,93,14 115,95,16 114,97,19 113,93,16 113,95,22 116,98,25 121,102,34 128,111,44 131,110,38 127,107,30 127,110,32 128,111,33 126,111,30 118,107,34 112,102,33 80,74,28 56,50,43 37,25,27 46,34,39 43,31,36 59,47,52 61,41,34 101,80,65 77,55,37 102,80,60 143,122,99 202,182,150 216,197,162 211,192,157 212,189,160 203,182,157 109,100,85 29,30,20 27,30,20 28,31,21 27,28,18 27,28,16 28,34,23 27,33,22 27,33,22 38,41,31 88,79,71 64,46,43 31,30,21 38,41,29 28,31,19 27,33,20 26,32,21 34,33,26 37,32,29 37,33,23 32,28,18 43,37,28 34,35,27 32,34,31 34,36,33 34,36,33 32,34,31 32,34,31 43,45,42 39,42,30 53,56,36 54,57,37 43,45,30 45,48,28 36,40,25 36,39,29 34,37,29 34,37,29
21,20,13 21,20,13 21,20,13 40,39,32 35,39,24 39,43,28 30,34,19 29,32,22 25,27,22 28,30,25 31,33,30 30,32,32 32,38,27 46,38,27 222,207,169 239,223,179 248,228,180 255,247,201 250,229,186 255,236,194 249,227,189 255,235,194 235,216,179 241,222,185 234,215,180 220,201,166 179,161,131 96,76,58 93,67,53 103,72,53 93,64,40 90,61,39 87,56,35 92,61,38 110,80,54 91,62,38 100,76,54 80,61,45 81,59,39 83,59,37 113,86,52 112,84,44 206,177,144 202,175,139 151,127,76 186,164,60 204,185,34 197,173,24 182,159,21 170,148,14 146,126,20 117,98,16 115,98,18 110,94,20 110,96,26 94,83,21 82,70,13 79,70,10 85,74,10 94,84,15 108,96,18 110,98,20 110,93,17 110,92,21 112,99,24 115,102,29 126,112,44 134,113,43 125,113,35 119,109,31 113,102,29 117,108,34 105,101,39 77,68,41 49,41,30 41,30,27 56,42,47 45,33,35 50,38,43 55,41,43 76,56,49 88,69,55 102,82,64 82,62,44 136,116,98 196,178,148 218,195,164 220,198,164 221,198,169 205,185,155 176,162,144 35,34,23 27,30,20 27,30,20 27,28,18 27,30,18 29,32,24 35,39,24 32,33,21 80,71,65 60,42,39 35,34,25 25,32,16 31,34,24 28,31,21 26,32,21 30,36,25 33,39,30 27,33,24 43,39,29 43,38,24 48,42,33 35,33,29 34,34,31 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 42,45,37 40,41,29 62,65,45 54,64,31 76,77,54 41,45,30 35,38,30 27,30,22 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 35,39,24 42,46,31 30,34,19 30,33,23 24,27,19 26,32,23 32,34,29 28,30,25 30,33,23 90,79,60 214,198,154 239,224,177 254,234,188 255,242,196 255,242,198 255,236,195 248,226,190 246,227,190 241,222,187 227,207,175 214,194,164 216,196,166 201,182,155 84,64,44 84,64,46 99,72,56 102,76,53 102,78,56 93,67,46 98,72,51 98,69,45 87,59,30 95,71,47 86,61,44 88,66,46 75,55,35 99,73,48 89,61,34 130,98,68 225,196,163 242,217,171 150,129,75 174,152,78 208,189,36 192,168,17 183,159,10 173,154,19 129,108,9 120,105,28 120,106,36 113,100,39 106,97,39 99,91,39 96,88,36 90,82,32 83,75,23 89,82,23 95,87,22 101,89,21 102,90,22 109,99,32 112,100,34 117,105,39 117,107,38 112,103,27 109,100,26 107,99,47 87,77,53 64,54,55 46,36,37 47,38,32 47,34,31 52,38,43 51,39,41 58,46,51 43,29,29 65,45,38 82,63,51 100,81,65 71,52,38 136,117,105 198,179,152 213,190,159 216,193,162 215,192,163 210,190,160 183,168,146 41,38,25 29,32,22 28,31,21 30,31,23 29,30,22 25,31,20 32,33,23 76,63,56 86,70,68 39,30,26 29,37,25 31,35,18 29,32,22 30,33,23 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 37,31,22 35,33,29 34,34,31 39,39,36 33,33,30 34,36,33 31,34,26 39,42,34 36,39,31 33,34,24 38,39,29 61,69,46 62,64,38 38,41,31 35,38,28 30,33,25 32,35,27
19,17,13 19,17,13 25,23,19 27,25,26 38,37,28 40,48,25 30,37,19 30,33,21 24,27,19 31,34,26 30,32,27 29,31,26 46,45,34 209,195,166 230,212,168 253,236,189 251,231,185 254,233,190 253,234,195 243,226,189 247,230,195 224,206,174 236,218,188 216,197,170 209,190,165 203,184,159 194,175,150 78,56,36 90,68,50 101,76,57 99,73,52 91,69,49 84,62,42 83,61,41 99,73,50 103,74,50 98,74,52 117,88,66 82,61,38 70,48,28 77,51,28 106,80,55 93,64,40 89,60,36 241,213,173 232,206,156 216,190,140 211,190,109 203,180,91 209,187,70 214,190,41 168,148,2 116,100,17 112,99,36 112,100,41 111,99,42 106,99,40 105,96,38 101,89,30 97,85,26 95,82,19 90,81,23 86,77,19 84,77,16 96,85,23 97,89,26 98,89,29 85,77,23 68,62,16 65,57,46 67,56,63 79,68,75 38,26,28 33,21,23 37,26,23 57,43,45 46,32,34 59,45,45 59,42,43 43,29,31 60,39,35 67,47,38 90,74,57 78,61,51 152,135,125 202,183,156 219,195,169 215,192,163 215,191,165 210,189,162 180,166,141 116,111,97 28,31,21 30,33,23 26,32,21 27,30,22 39,40,30 84,75,67 83,70,63 41,34,32 32,31,20 33,39,26 36,38,23 37,38,26 37,38,26 36,39,29 31,34,24 34,36,21 39,41,26 44,39,27 83,62,37 67,57,47 40,36,30 38,38,33 36,38,33 33,33,30 35,37,34 31,33,28 37,40,32 37,40,32 28,31,23 31,34,22 36,39,27 53,56,44 38,41,33 46,50,35 32,36,21 31,34,22
19,17,13 17,15,11 21,19,15 25,23,21 39,37,33 55,63,38 36,43,25 39,43,26 27,30,18 32,35,25 31,34,26 31,34,26 94,87,69 204,187,148 243,221,183 235,219,177 255,237,196 250,229,188 241,222,185 233,213,181 232,212,182 220,196,172 218,201,175 199,182,156 194,177,153 197,179,158 186,166,146 80,59,44 87,67,49 92,70,52 104,80,58 88,66,48 93,71,51 93,71,51 106,81,62 93,71,53 70,49,36 104,79,60 85,58,42 117,90,72 91,66,47 107,80,62 57,33,11 114,84,56 125,90,63 194,161,122 229,200,147 209,183,142 160,143,96 154,137,90 226,205,133 227,205,71 142,125,2 107,90,21 105,91,23 106,92,24 109,92,23 107,91,19 106,87,19 105,84,14 96,77,9 93,79,11 94,77,12 84,76,13 85,73,14 77,68,10 75,67,13 69,63,29 72,65,49 43,36,39 77,67,71 47,33,33 48,35,32 39,26,23 31,21,20 39,27,32 53,41,41 64,51,46 71,55,53 49,35,37 57,39,34 84,67,57 90,74,59 68,52,48 156,138,133 207,188,161 207,188,165 212,191,166 206,185,160 210,191,166 189,172,148 142,133,116 33,34,22 27,33,22 30,33,23 33,34,24 87,69,66 87,69,68 45,29,27 38,39,31 34,35,25 36,40,25 36,38,23 38,39,27 37,38,26 32,35,25 31,34,24 32,34,19 46,48,33 54,49,37 83,62,37 53,46,28 42,37,25 39,35,25 38,40,35 34,34,31 36,38,33 30,33,25 35,38,30 36,39,31 38,41,33 34,37,25 35,39,24 32,34,29 38,40,35 42,46,31 43,46,34 32,35,23
24,22,18 17,15,11 21,19,15 25,23,24 30,30,30 65,75,42 49,58,28 84,90,63 32,36,21 39,44,22 36,39,27 34,33,24 183,173,149 225,208,171 233,212,171 245,228,189 254,232,194 243,221,183 240,221,186 232,214,184 225,206,181 216,197,174 202,187,165 198,183,161 193,181,155 190,177,156 186,168,149 74,55,39 87,69,50 77,57,39 103,81,63 95,73,55 96,70,49 97,68,48 104,74,57 93,67,46 117,89,60 78,57,34 73,46,28 97,72,53 65,47,28 57,39,20 108,90,69 84,58,35 91,60,39 119,89,63 135,104,67 245,218,171 232,207,161 215,192,150 177,155,110 218,190,134 198,172,118 147,124,55 97,79,19 97,79,19 98,81,16 100,83,18 103,84,16 103,82,12 98,79,13 93,79,11 92,77,14 89,74,11 81,72,14 78,69,24 71,63,39 68,56,58 73,61,66 78,68,72 43,31,33 49,33,29 56,40,34 36,23,20 32,22,23 42,31,38 52,40,42 33,22,19 47,33,33 44,32,34 60,44,31 97,79,58 72,58,42 71,55,53 164,146,141 209,192,168 199,185,160 209,195,170 206,189,165 198,184,159 190,173,149 160,146,128 40,37,24 29,35,24 38,32,25 72,66,59 74,63,60 49,42,40 31,31,26 34,37,25 32,35,23 38,39,27 50,42,29 45,40,28 37,37,23 37,38,26 33,34,22 31,34,22 36,39,27 47,47,33 92,69,38 43,36,20 53,50,35 41,36,24 41,42,34 34,34,31 39,39,34 30,33,25 42,45,35 34,37,27 34,37,25 35,38,26 45,48,36 37,40,32 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,23 30,28,29 92,102,65 98,110,65 94,101,65 49,54,30 58,64,37 53,56,36 51,47,39 225,213,174 218,202,160 236,215,174 238,221,184 242,223,186 227,208,171 235,217,185 232,214,184 214,195,172 214,196,175 201,186,166 198,185,164 189,176,155 181,167,149 173,157,142 67,51,36 81,65,48 88,68,50 100,78,58 101,76,59 106,75,56 100,71,51 110,80,63 118,89,69 129,95,63 86,60,37 110,86,64 63,39,17 89,60,40 98,68,51 111,81,53 77,53,27 98,77,54 91,67,45 106,80,57 129,101,74 165,136,105 211,183,145 230,206,155 191,163,125 183,164,125 148,127,84 171,153,111 132,111,100 103,88,66 97,83,58 92,80,43 92,80,43 85,73,45 84,72,46 85,72,51 85,71,53 76,66,54 69,57,59 73,62,71 79,66,74 98,83,91 37,27,28 44,33,30 57,44,39 45,32,29 31,19,21 31,21,22 42,31,38 40,28,33 50,36,38 49,35,37 33,21,23 85,69,54 80,63,39 43,28,17 85,68,69 177,159,154 217,199,178 206,192,167 207,190,166 194,180,155 192,178,153 194,177,151 168,153,131 70,63,47 36,37,27 63,57,50 82,71,66 41,39,35 36,38,33 30,33,21 32,35,23 31,34,22 36,37,25 61,53,40 63,58,46 40,40,26 39,41,24 66,61,47 39,42,30 54,50,33 79,72,54 78,61,35 47,40,24 48,45,30 51,46,34 43,44,34 34,34,31 39,39,34 30,33,25 37,40,30 34,37,27 36,39,27 44,47,35 36,38,33 50,53,43 63,62,37 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 32,29,33 30,28,29 27,25,23 37,43,16 70,81,41 88,96,57 57,63,34 71,75,46 66,67,44 62,56,47 220,205,165 217,199,157 233,211,173 232,215,178 226,207,172 219,200,165 228,210,180 218,199,172 214,196,175 199,181,162 195,180,160 201,188,167 184,170,152 176,162,146 170,156,142 94,78,65 71,55,40 86,66,46 102,77,58 112,87,68 104,75,55 98,72,51 86,60,39 78,52,31 120,87,60 80,54,31 77,51,28 81,57,35 125,96,76 84,54,39 112,83,59 85,61,37 61,42,19 59,39,19 75,53,35 109,84,67 117,88,68 123,94,70 205,176,141 236,208,168 209,183,142 188,164,131 181,163,133 118,99,83 101,84,76 80,64,58 59,46,39 76,63,58 54,42,42 72,61,58 78,66,68 72,60,62 79,72,75 77,69,75 80,72,80 78,65,73 62,48,53 60,48,50 51,40,37 48,35,30 54,38,36 47,35,37 36,26,27 44,33,40 34,20,25 54,40,40 56,42,44 60,46,46 57,41,26 100,82,63 69,54,45 95,81,81 166,149,141 208,190,169 213,199,172 202,185,159 213,199,172 199,185,158 196,179,151 176,161,139 93,85,72 58,54,48 85,76,72 55,44,39 34,34,29 32,35,27 29,36,20 32,35,23 39,42,30 40,41,29 58,53,39 74,66,55 44,44,30 39,42,22 78,70,57 39,42,30 78,69,50 63,56,36 90,76,51 49,45,28 39,39,23 52,47,33 46,45,34 34,36,31 39,39,34 31,34,26 34,37,27 35,38,28 36,39,27 35,38,26 34,37,25 48,51,41 50,53,41 43,46,34 38,39,20 87,85,54
34,28,33 33,28,30 40,36,30 38,32,25 29,23,16 26,25,14 115,129,72 94,105,63 69,76,44 83,88,56 88,91,60 153,144,127 214,195,156 220,198,160 215,193,157 236,214,180 222,199,168 227,207,175 225,204,177 222,203,178 206,188,167 182,166,149 196,182,164 190,179,160 180,169,154 161,149,137 156,144,134 152,139,132 75,61,45 72,52,32 100,76,52 105,79,56 119,88,67 119,90,68 113,84,62 77,48,24 111,77,55 70,44,21 94,65,43 74,48,25 94,68,47 109,85,63 63,39,15 83,65,44 76,55,30 80,60,42 60,41,25 83,58,41 115,89,68 107,81,58 97,68,46 113,82,59 181,149,117 220,192,152 210,184,143 222,200,164 174,155,120 169,151,121 122,100,103 112,94,103 76,61,69 105,92,100 96,83,91 93,81,93 107,99,107 89,78,85 59,47,52 56,41,49 54,40,45 50,36,38 39,25,25 56,43,40 43,27,25 45,34,31 35,25,26 31,21,25 41,29,31 45,31,31 42,24,23 43,27,23 48,32,19 63,46,36 70,59,44 109,94,102 170,155,144 193,176,150 210,191,164 218,197,170 209,188,163 209,188,163 207,186,159 182,164,143 123,113,101 92,81,78 47,40,40 34,37,25 34,35,23 36,37,25 32,35,23 32,35,23 45,47,32 40,40,26 53,50,37 80,72,59 43,45,28 38,40,23 52,47,33 68,57,38 62,53,36 42,42,28 81,63,44 55,51,32 44,44,28 49,45,26 74,66,55 36,39,31 36,38,33 37,40,32 49,52,40 31,34,22 33,39,28 35,41,30 35,41,30 49,56,40 67,71,42 55,56,37 51,49,27 104,104,63
42,38,30 37,33,23 61,59,41 80,70,48 57,48,29 34,34,20 102,111,63 98,110,65 74,81,45 96,104,63 96,97,60 210,198,170 238,219,180 226,208,166 232,213,174 244,225,188 232,213,178 221,201,169 217,200,174 197,182,160 201,185,168 194,180,162 191,177,159 177,165,153 172,159,152 152,139,134 128,117,114 133,122,119 72,56,41 96,74,54 91,65,42 100,71,51 88,59,35 86,60,35 77,51,28 102,75,57 95,63,47 105,76,54 65,36,14 62,38,14 78,57,34 89,68,45 85,61,37 77,56,33 98,74,52 93,72,47 90,66,42 99,73,52 81,56,39 99,74,57 110,85,68 79,53,39 101,71,56 107,79,52 205,177,137 233,206,161 215,187,149 215,187,149 189,165,143 125,107,116 132,117,127 115,102,112 111,97,112 100,86,99 57,43,48 57,40,41 49,35,37 54,40,42 50,36,38 56,42,42 54,40,40 53,40,37 44,32,32 24,14,13 47,37,38 36,25,32 30,20,24 43,31,31 60,46,46 47,31,27 73,57,44 76,60,47 55,43,33 112,97,105 170,156,142 209,192,166 202,183,156 221,202,177 216,195,170 212,191,166 214,193,166 190,170,150 155,139,124 54,43,36 31,34,26 34,35,23 36,37,25 36,37,25 37,39,24 40,42,27 45,44,33 38,38,24 61,58,43 59,51,38 39,41,24 38,40,23 45,37,24 80,71,44 42,39,26 40,41,29 57,46,27 87,76,59 51,43,30 57,46,29 71,59,49 44,40,34 34,36,31 39,42,34 37,40,32 32,35,25 41,44,32 39,42,30 37,40,28 58,62,45 61,64,44 69,72,41 68,61,30 99,100,61
47,39,17 56,46,22 80,69,34 96,91,48 82,75,34 69,60,41 46,44,22 96,108,61 74,85,43 98,107,63 117,113,76 196,180,147 239,218,177 220,201,162 230,211,172 244,225,188 237,218,183 223,203,173 202,183,160 211,193,172 185,171,155 192,181,164 183,172,155 177,165,155 153,142,139 139,127,127 118,108,109 103,93,94 65,46,34 95,70,51 95,69,46 101,72,50 112,83,59 101,72,48 83,52,31 98,69,47 86,57,33 93,64,40 99,68,47 106,75,52 82,63,38 61,40,17 120,91,69 113,79,59 84,63,40 77,52,35 70,46,24 92,67,50 59,42,32 45,28,18 62,45,35 64,48,42 90,70,63 79,58,45 127,107,75 228,203,159 232,205,158 230,203,158 233,205,165 194,170,144 135,119,115 117,103,108 89,78,85 40,29,38 25,15,16 44,34,33 38,28,29 52,40,45 39,25,27 60,47,44 59,45,45 54,43,40 53,41,43 45,31,33 45,31,31 33,19,24 52,38,43 42,28,30 52,38,40 48,32,26 83,67,54 49,34,23 71,58,53 121,104,110 188,172,155 217,199,169 226,205,178 217,196,171 225,205,175 216,196,166 221,201,171 202,181,158 166,150,133 85,79,70 37,38,26 34,35,23 36,38,23 36,38,23 40,41,29 38,39,27 36,37,25 36,37,27 68,59,44 58,48,36 49,49,33 39,41,24 55,45,33 78,67,48 46,43,30 40,40,26 52,45,29 122,93,71 78,64,48 52,44,31 50,47,34 48,45,32 33,38,32 41,42,34 41,40,31 40,42,27 69,74,50 38,42,25 46,51,29 64,70,43 55,58,38 102,107,75 48,50,24 91,94,61
62,48,23 76,64,34 91,88,44 96,92,44 94,88,40 93,81,44 55,47,25 83,87,60 64,69,45 95,100,64 176,166,126 189,172,135 242,221,180 239,221,179 230,211,172 199,180,143 226,206,174 216,196,166 202,185,161 201,183,164 196,182,166 183,172,157 184,173,156 170,160,150 152,141,138 131,119,119 104,93,100 98,90,98 71,54,44 80,55,36 87,61,38 88,63,46 106,80,57 81,55,32 118,81,57 111,71,48 104,70,50 104,75,51 79,50,26 108,79,59 84,55,35 89,63,42 108,74,52 117,81,59 57,33,11 110,88,70 91,66,47 81,62,50 105,92,85 65,54,51 54,44,43 54,47,47 43,36,36 32,21,18 52,40,28 142,127,105 236,220,189 232,216,183 154,135,112 93,77,64 51,44,44 37,35,36 28,25,29 20,14,19 12,10,11 13,13,13 17,13,22 57,50,60 56,45,52 43,29,31 40,27,24 47,35,37 53,41,46 55,41,43 33,19,19 40,25,33 35,21,26 36,22,24 49,35,37 57,39,38 55,40,31 64,49,40 59,46,41 137,120,121 207,192,170 221,203,171 218,197,170 218,197,170 216,195,168 232,212,182 227,204,173 209,188,163 175,160,138 123,115,102 39,40,28 37,39,24 37,39,24 38,39,27 38,41,29 37,38,26 42,41,30 43,44,34 73,66,50 58,53,39 64,61,46 41,43,26 80,68,56 54,44,32 44,44,28 40,40,26 48,45,30 96,74,56 70,59,44 67,57,45 51,46,34 48,43,31 32,38,29 41,40,29 42,38,30 52,57,37 110,118,77 52,58,31 36,40,23 60,65,41 66,70,43 73,76,52 50,54,39 71,76,56
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 56,53,38 58,64,53 69,68,43 218,203,163 214,197,158 226,208,164 244,228,186 238,220,178 217,198,161 224,207,172 216,198,168 209,191,170 198,183,163 177,163,147 189,178,163 170,159,144 173,160,153 140,128,128 122,110,112 94,86,92 89,78,85 62,43,29 77,53,31 100,71,51 56,32,24 78,53,34 91,67,43 104,66,45 128,90,71 70,41,21 87,58,36 98,72,49 73,49,27 91,60,41 65,41,17 90,66,42 93,66,48 87,62,43 80,55,36 94,70,48 103,82,67 57,40,30 80,63,55 58,41,33 86,67,55 65,49,36 58,48,38 19,12,12 21,16,18 37,32,34 44,37,40 34,27,27 22,17,19 33,31,29 23,18,17 33,26,29 56,46,45 48,42,35 49,42,40 44,33,40 88,77,86 37,27,31 47,30,31 53,40,35 47,35,35 43,31,33 50,38,40 43,31,33 41,29,34 51,39,41 40,26,26 54,40,40 47,30,31 56,41,30 59,44,35 62,48,48 151,133,130 215,196,171 217,197,165 216,195,168 224,204,174 237,217,185 234,214,182 236,213,182 211,190,163 187,169,148 147,138,123 40,41,29 36,39,27 35,39,24 33,40,24 33,39,28 34,40,27 35,39,24 43,45,30 46,48,31 43,45,28 49,46,31 41,45,28 69,59,47 49,46,33 51,46,34 48,48,34 47,50,30 64,50,32 72,63,48 57,50,34 68,56,44 48,43,29 40,39,28 42,41,30 45,44,37 51,52,33 55,60,38 60,65,43 37,45,24 48,56,35 64,70,41 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,40 93,76,37 71,57,39 54,55,45 97,87,77 223,209,166 205,189,145 234,215,176 247,228,191 216,197,160 233,214,179 211,192,157 217,197,165 198,183,161 185,172,151 189,178,163 181,170,155 188,176,164 164,153,146 131,119,119 119,107,112 92,81,90 71,60,67 61,42,26 87,61,40 79,52,36 95,68,50 101,74,56 108,82,61 105,76,56 81,49,33 101,74,56 89,58,39 96,67,47 81,60,35 95,69,48 65,45,27 62,41,26 78,53,34 91,66,47 81,55,34 99,73,52 74,52,32 77,52,33 82,55,39 102,71,50 79,54,35 89,68,53 75,60,49 95,84,81 50,45,47 31,28,34 18,15,21 34,32,30 147,145,141 122,112,111 111,97,99 104,88,84 97,76,72 97,80,70 92,75,67 46,28,23 48,32,30 47,30,31 48,35,32 48,34,34 39,25,27 34,22,27 44,32,37 36,24,29 46,34,39 41,29,34 43,29,31 48,34,36 37,20,21 44,29,20 52,40,30 58,46,51 172,154,149 217,198,171 230,210,180 219,198,171 233,213,181 245,226,191 238,219,184 228,209,174 213,192,165 192,175,147 163,150,129 56,55,44 35,38,26 35,39,24 36,40,25 37,40,28 42,46,31 41,43,28 40,42,27 39,43,26 38,43,23 50,52,37 43,45,30 49,46,31 43,45,30 51,46,34 51,51,37 46,48,31 57,48,33 74,71,58 46,43,30 62,52,40 66,56,44 41,40,29 47,46,35 45,44,37 60,61,42 53,57,40 51,55,38 42,50,29 47,55,34 73,79,50 73,78,56 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,48 107,86,43 83,62,35 66,62,45 190,181,154 233,218,171 247,230,183 239,218,177 220,201,164 240,221,184 234,215,180 221,201,169 200,179,152 193,178,156 187,174,153 181,170,153 188,176,164 181,169,159 164,153,146 133,121,121 123,111,113 91,80,87 54,42,42 87,67,49 80,60,42 59,39,21 72,48,26 67,42,23 74,52,32 100,71,49 101,70,47 98,69,45 99,68,47 110,74,52 91,65,42 104,80,56 89,68,45 79,55,33 93,67,46 74,52,32 93,68,49 77,52,33 76,54,36 108,82,61 109,80,58 101,67,45 101,76,57 67,51,36 86,71,62 144,130,112 38,27,22 129,119,107 126,114,104 117,105,105 26,21,23 131,118,111 158,140,121 181,160,133 181,160,133 104,86,67 83,64,48 65,46,32 67,50,42 60,46,46 57,45,47 57,40,43 42,25,26 50,36,38 49,35,40 33,20,28 39,27,29 42,28,33 62,45,46 47,35,37 56,39,42 66,53,48 46,35,30 102,90,95 176,160,154 216,197,170 226,206,176 234,214,182 248,228,196 248,229,194 244,225,190 230,211,174 214,195,160 204,184,154 182,165,141 102,94,81 34,40,27 36,39,27 36,39,27 39,42,30 43,47,32 39,41,26 39,43,28 48,50,35 37,41,24 36,40,25 38,42,27 42,46,29 48,50,35 46,46,32 48,48,34 50,48,30 69,64,50 61,56,42 52,47,33 53,50,35 63,60,45 50,45,31 46,46,30 46,45,36 51,51,37 53,57,42 83,85,59 57,62,40 48,52,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 91,83,33 105,88,41 92,70,34 102,87,51 235,220,184 225,208,159 234,217,170 241,220,177 243,221,183 240,218,182 228,205,174 220,200,168 216,195,168 198,183,161 190,177,156 181,170,153 176,164,152 172,160,150 156,143,138 132,120,120 121,109,111 100,87,95 73,57,44 55,37,16 59,43,28 52,33,17 84,60,38 92,67,48 90,66,44 90,61,41 80,55,36 63,43,23 84,57,39 98,68,53 60,39,14 88,59,37 103,75,46 95,67,40 87,61,40 74,52,32 87,58,38 88,63,44 80,59,48 72,51,40 86,65,50 78,53,36 91,64,48 124,105,93 109,93,78 199,183,150 158,140,121 204,187,152 211,194,155 169,150,125 38,29,25 180,169,150 241,224,175 252,228,177 238,216,171 136,117,92 97,79,60 79,56,41 60,44,31 53,40,37 47,35,37 55,41,43 41,27,29 47,35,40 46,34,36 42,32,33 46,32,34 48,32,30 59,41,40 48,31,34 38,24,26 40,29,26 41,29,29 83,70,80 179,163,157 219,200,175 228,208,178 235,215,183 244,227,192 238,218,186 226,206,174 227,208,173 235,216,177 213,194,159 203,184,149 177,163,145 42,45,33 37,40,28 36,39,27 39,42,30 44,48,33 38,40,25 39,43,28 50,53,33 44,48,31 48,50,35 43,45,28 36,40,25 45,47,32 48,48,34 43,48,28 55,51,30 57,52,38 47,42,28 54,49,35 51,48,33 51,48,33 75,63,51 56,48,35 47,46,35 46,47,39 42,46,31 84,86,60 56,61,37 59,64,42 72,77,55 46,50,33 46,50,33 45,49,32
