21,20,13 21,20,13 35,34,27 49,50,27 40,41,20 32,35,25 25,28,20 27,29,26 32,34,34 32,34,31 49,45,35 232,219,185 251,231,185 254,234,186 248,228,180 255,239,196 255,237,194 251,230,187 245,227,185 241,222,183 238,219,182 237,215,177 226,204,166 241,219,181 107,83,57 91,70,47 96,74,54 109,85,61 105,79,58 98,73,54 102,76,53 102,72,46 102,74,47 104,75,51 119,90,68 74,48,25 108,86,66 100,74,51 111,81,55 101,71,43 110,82,42 189,158,121 249,219,163 235,206,157 165,140,112 160,136,85 243,219,70 224,192,35 194,176,32 143,123,3 99,83,9 95,78,9 91,80,7 94,83,10 96,83,8 95,82,7 90,77,16 76,62,6 90,78,41 131,118,84 133,114,79 214,193,150 205,183,134 139,116,76 111,87,52 103,79,46 90,69,46 98,77,62 73,52,41 74,55,39 53,34,18 61,47,29 70,54,37 87,68,52 91,71,51 55,34,19 194,178,145 238,221,172 255,235,187 251,234,187 255,237,193 253,235,191 255,242,196 246,225,182 255,236,193 252,234,190 244,226,182 251,234,187 242,225,174 247,227,177 220,202,158 228,210,168 206,186,140 213,193,147 219,198,155 230,212,170 212,193,154 193,174,135 205,186,149 189,171,139 175,156,129 188,172,141 193,179,150 168,158,134 178,166,136 139,124,88 138,124,58 86,77,19 83,76,15 83,76,17 83,76,19 79,77,17 75,73,13 76,72,14 75,74,9 81,79,19 83,79,17 81,77,19 80,72,18 68,62,14 32,31,22 32,33,25 26,27,17 36,37,29 38,39,31 39,40,32 45,46,38 36,37,29
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 28,31,21 23,25,20 25,27,22 34,36,36 31,31,31 129,121,97 239,223,181 251,229,184 254,232,185 255,236,190 233,212,171 242,224,182 242,221,180 240,219,178 242,223,184 231,212,173 232,213,174 226,209,172 222,201,160 150,130,100 90,71,48 93,72,49 112,88,64 99,75,51 106,82,58 97,73,49 101,77,53 83,64,41 75,55,35 102,78,56 82,56,35 119,90,68 92,68,46 80,55,36 133,106,74 90,61,28 105,72,47 148,118,76 247,221,169 220,199,143 222,200,155 171,150,109 140,121,66 162,141,58 204,182,88 162,153,56 146,142,39 125,113,56 143,130,78 139,126,78 132,118,73 159,143,112 132,115,87 126,109,85 166,146,116 219,197,161 248,225,183 228,204,169 96,71,41 117,87,61 91,60,37 62,40,22 60,44,29 103,86,76 68,50,31 108,84,62 114,89,61 101,77,53 93,73,55 104,84,66 75,54,39 229,212,177 242,224,180 254,233,190 239,221,177 247,226,183 255,240,197 255,244,197 255,237,190 249,232,185 247,230,181 246,226,178 228,206,159 243,223,175 249,232,183 237,220,173 213,196,149 204,186,142 207,189,145 213,194,155 222,200,164 215,198,161 196,179,142 206,187,148 184,164,134 188,169,142 183,164,137 187,170,144 173,163,139 175,161,143 177,163,147 134,122,96 99,90,45 82,77,24 80,76,18 76,72,14 74,73,8 70,70,11 69,66,11 64,63,11 66,63,21 51,51,10 48,47,20 43,46,36 41,41,36 28,32,15 31,34,24 40,29,12 32,33,21 54,52,34 53,59,46 30,33,25 32,35,27
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 31,35,20 28,31,21 27,29,24 29,31,31 42,37,36 221,208,174 242,225,178 242,222,176 249,227,180 243,223,177 232,214,170 230,212,170 249,227,189 249,227,191 233,214,177 230,208,172 234,212,176 223,204,169 224,205,168 160,141,114 70,51,28 82,60,40 109,83,62 108,84,62 94,68,45 101,73,46 105,75,49 116,83,58 143,110,85 77,51,26 108,84,60 88,64,40 94,70,48 99,73,52 73,47,24 79,53,32 108,82,59 90,62,35 133,104,71 174,149,105 216,191,143 242,217,171 233,208,164 205,182,142 193,171,135 122,100,82 146,127,102 159,141,109 164,148,117 140,123,97 159,142,116 175,157,127 185,168,129 200,182,140 232,207,159 229,202,159 204,178,137 101,73,46 96,70,45 82,56,31 77,49,22 111,85,62 72,53,37 66,50,35 58,44,28 70,57,36 62,46,29 60,41,27 70,49,36 102,81,66 85,66,50 210,193,158 239,223,181 247,229,187 245,227,185 248,227,184 255,239,196 251,231,185 255,237,194 247,232,185 247,230,179 239,219,171 244,224,178 234,214,168 244,227,180 219,201,157 234,216,172 219,202,163 199,180,145 208,190,158 206,187,150 211,194,159 203,184,147 206,184,148 190,171,144 180,163,139 185,171,146 178,165,144 160,151,134 145,135,125 143,133,123 151,138,131 155,144,125 107,98,69 113,106,63 81,75,29 70,69,17 64,65,17 59,58,20 61,51,52 65,57,63 28,30,27 33,38,32 43,43,38 37,40,28 58,59,47 45,46,38 43,38,24 44,49,25 29,35,26 32,38,25 30,36,27 31,34,26
21,20,13 21,20,13 21,20,13 40,39,32 34,38,23 37,44,28 27,33,20 34,34,29 33,27,22 113,106,86 225,208,169 228,211,162 254,234,188 249,227,182 227,206,163 246,228,184 224,206,164 241,222,183 253,231,197 244,225,188 218,196,160 222,199,168 220,200,170 207,187,157 167,148,123 90,73,47 89,68,45 104,80,56 116,87,65 105,76,54 104,75,53 98,69,45 94,60,38 130,94,65 69,45,21 103,75,48 70,49,22 124,95,71 107,79,52 126,98,71 65,46,23 58,44,19 81,63,42 95,74,51 116,90,67 127,99,72 135,106,71 242,212,168 239,214,157 255,232,178 234,213,161 226,201,155 228,206,161 218,197,156 226,207,170 207,185,147 231,209,164 224,199,153 238,213,167 251,226,182 130,106,69 109,83,62 74,48,27 87,63,37 100,76,50 62,38,12 75,56,31 79,61,42 67,51,36 82,68,54 52,38,24 67,51,34 93,74,60 83,64,48 88,68,50 78,59,43 217,200,165 220,202,158 233,215,171 225,207,165 249,228,187 255,239,198 244,226,184 249,233,191 250,229,186 243,223,177 223,205,161 223,205,161 230,212,168 218,203,156 221,203,159 232,215,178 227,207,175 209,191,161 217,200,165 219,200,165 210,191,156 203,183,151 190,173,145 185,168,142 170,155,135 172,159,138 155,144,129 145,135,125 129,120,116 124,114,113 113,103,104 121,109,114 128,116,116 109,98,93 76,65,60 79,68,61 68,59,55 67,57,58 71,61,65 63,56,59 34,32,33 32,33,25 47,48,40 42,45,37 41,42,32 57,60,40 57,65,40 75,85,50 42,38,28 32,35,27 32,33,25 32,33,25
21,20,13 23,22,15 23,22,15 34,33,26 32,39,23 40,47,31 28,34,21 34,35,27 52,42,30 218,206,176 255,238,191 241,224,175 255,241,193 255,240,194 255,236,193 219,197,159 242,223,186 240,221,184 237,215,179 241,222,185 209,190,155 223,203,173 210,193,167 198,184,157 187,169,148 87,69,50 103,81,61 107,81,58 115,86,62 110,79,56 94,63,44 101,72,50 98,67,46 125,92,65 79,53,30 67,39,12 74,50,24 91,62,38 92,68,44 82,61,38 59,42,14 69,48,23 55,40,20 74,52,34 108,81,63 105,78,60 107,78,58 118,87,64 191,161,117 232,203,152 239,213,161 238,211,164 216,191,143 247,220,175 224,199,153 251,226,178 227,201,149 253,227,177 230,205,157 183,156,120 106,82,60 123,102,87 95,72,57 97,77,57 97,76,53 92,71,46 77,56,33 74,55,41 61,42,28 49,35,19 82,63,47 104,81,66 65,44,31 66,47,31 93,72,59 82,63,49 222,205,170 228,210,166 239,218,175 246,225,182 246,228,186 255,238,202 252,233,196 237,220,183 254,233,192 232,211,170 233,215,173 239,221,179 224,205,166 190,174,132 223,206,171 223,206,178 216,195,168 223,206,178 218,200,168 216,198,166 200,182,150 212,194,164 190,173,145 180,163,139 172,158,140 163,152,137 153,143,133 137,128,124 123,113,117 116,105,112 108,96,108 106,94,106 100,88,100 102,91,100 103,92,99 78,67,74 67,56,63 72,61,70 64,56,62 37,32,29 36,36,31 31,33,28 40,40,35 37,40,32 30,30,25 38,39,31 61,71,38 64,71,39 38,39,29 37,40,30 33,34,24 33,34,24
19,18,11 19,18,11 25,23,19 27,24,28 35,38,26 37,45,22 34,37,25 39,38,27 161,145,114 252,234,192 216,196,148 255,233,184 244,222,177 255,243,201 250,228,190 237,218,179 249,230,193 248,229,192 226,204,166 235,213,177 214,190,164 213,196,170 176,166,144 189,175,159 172,156,139 59,40,26 98,71,53 94,63,42 104,75,53 102,73,53 86,57,37 108,78,61 86,59,41 79,50,30 82,53,33 81,52,28 79,53,30 101,77,55 82,53,31 83,62,39 94,66,39 86,65,40 91,66,47 104,73,52 102,77,58 97,75,57 114,91,76 81,55,43 81,54,38 105,79,56 219,193,154 232,206,156 239,215,162 245,219,169 236,210,160 239,215,164 231,210,154 250,224,172 242,216,177 99,77,57 60,42,39 92,74,69 76,59,49 90,71,59 93,72,59 84,61,48 94,73,62 77,56,45 86,70,55 90,74,57 67,46,33 61,42,28 66,47,31 66,47,31 64,45,33 62,43,31 211,191,159 221,199,161 226,204,166 234,216,174 242,223,184 246,227,192 248,229,194 246,227,192 230,213,176 218,196,160 235,213,175 238,219,180 206,187,152 223,201,167 218,197,170 211,194,170 218,199,176 214,193,166 218,201,166 221,204,169 207,189,159 211,192,165 180,161,136 177,159,138 171,157,141 157,147,137 144,135,129 130,120,121 120,109,118 110,98,110 106,94,108 106,94,106 97,85,97 96,85,94 95,82,92 92,81,90 71,66,68 54,55,45 37,39,34 37,36,29 38,38,33 32,35,27 37,40,32 38,39,29 27,32,26 28,33,27 35,41,30 48,54,41 40,40,35 39,42,22 35,38,28 33,34,24
19,18,11 17,16,9 23,21,17 25,23,24 38,39,31 53,61,36 37,41,24 54,45,28 237,219,175 254,232,185 254,229,183 255,234,188 244,222,177 253,232,191 245,227,185 237,219,177 235,216,177 244,225,188 246,224,188 226,204,170 211,190,163 193,174,149 168,157,140 156,140,136 141,124,116 80,61,47 91,62,42 98,67,46 108,79,55 101,72,48 80,51,31 119,90,70 79,50,30 86,57,37 82,53,31 94,64,38 106,75,52 77,55,35 97,63,43 125,87,66 106,82,56 83,58,39 92,67,48 105,78,60 56,40,27 52,37,28 55,39,33 58,42,38 84,68,62 84,67,57 212,191,166 237,212,166 250,229,177 247,225,178 251,229,182 191,175,133 206,192,174 121,110,95 42,36,29 29,23,18 29,22,22 38,28,29 34,23,20 56,41,30 82,59,46 97,76,61 62,43,29 71,52,40 62,46,31 75,54,39 70,49,36 75,52,39 117,89,76 90,71,55 102,86,73 92,75,65 197,176,151 209,186,157 209,186,157 215,197,167 225,209,176 228,212,181 226,207,182 219,200,173 217,199,169 218,195,164 212,193,158 217,199,167 202,185,159 209,190,165 207,189,168 190,174,157 212,192,172 202,181,154 212,194,162 215,199,166 207,191,160 203,186,160 177,159,140 176,160,145 172,160,150 150,141,137 129,118,127 123,111,123 118,106,118 109,97,109 103,89,102 102,88,101 100,86,99 100,88,100 94,82,94 79,69,70 47,43,35 36,38,21 35,41,30 33,34,24 38,39,31 32,35,25 36,39,31 38,39,29 36,39,31 32,35,27 35,39,24 31,33,28 38,40,37 43,46,26 48,51,39 35,38,28
24,22,18 17,15,11 23,21,17 25,23,21 30,30,27 67,77,44 55,67,33 178,166,127 253,236,185 255,245,195 255,247,197 255,249,201 255,244,199 249,231,187 248,229,190 234,215,176 231,212,173 219,200,161 237,215,179 230,210,180 207,188,161 187,172,152 151,140,133 110,98,103 99,83,79 68,49,35 87,58,34 89,60,40 80,56,34 109,83,60 99,64,39 132,93,65 85,52,27 123,90,65 104,71,44 107,73,51 108,77,56 73,46,28 103,72,51 127,86,66 82,48,30 66,41,22 108,83,64 119,93,81 90,75,66 72,61,58 61,51,50 44,34,33 39,29,28 32,22,23 37,27,26 59,49,39 184,170,154 144,134,122 54,48,43 47,40,38 33,23,22 22,15,15 23,13,17 34,22,22 31,22,14 34,28,21 97,86,81 92,73,57 90,67,52 97,74,61 86,66,57 66,47,33 67,51,38 72,52,43 87,66,55 75,54,43 69,47,39 79,59,50 74,55,43 63,46,36 178,163,141 186,169,143 201,184,158 194,177,153 211,196,174 212,197,175 207,192,170 206,189,165 221,202,175 205,185,155 209,189,157 210,193,169 190,175,155 180,165,145 181,170,151 196,182,164 195,180,160 201,187,162 205,191,162 205,191,164 205,193,165 200,187,164 175,160,149 161,146,137 149,136,131 139,129,130 116,104,116 111,99,115 108,96,110 108,96,110 108,94,109 101,87,100 95,83,95 91,82,95 79,68,77 45,39,30 48,45,30 39,39,25 39,40,30 34,32,28 35,37,34 34,35,25 41,42,32 34,38,23 32,35,25 36,39,29 43,47,30 35,38,28 65,64,37 43,48,26 43,47,30 31,33,28
30,28,29 24,22,23 25,23,24 24,22,20 27,27,24 92,102,65 100,112,67 247,222,176 242,222,172 255,241,192 255,235,186 255,237,190 255,237,194 254,236,194 251,232,193 246,227,188 237,219,177 242,224,182 235,213,177 217,199,169 194,175,150 187,173,157 139,129,128 93,82,91 85,72,67 55,39,26 89,61,48 121,95,72 78,56,38 101,77,55 120,80,57 116,72,46 115,81,61 77,48,28 108,79,57 108,78,61 82,55,37 94,68,43 101,75,50 96,70,45 115,91,67 67,40,22 85,59,38 113,86,70 73,52,39 66,50,35 80,63,53 92,73,57 86,65,50 82,63,49 53,41,41 32,26,31 35,29,34 27,24,28 27,21,26 29,22,22 37,27,28 86,76,77 119,105,105 85,70,59 82,65,39 104,86,67 78,59,45 81,63,42 81,59,41 83,58,41 74,53,42 68,48,39 56,40,27 70,54,41 67,48,34 75,52,37 78,59,45 81,62,48 86,69,59 59,49,39 169,158,139 174,160,142 190,177,156 184,170,152 194,183,166 200,186,170 200,187,166 216,195,170 219,200,173 215,196,169 214,195,172 195,179,164 165,150,139 170,158,148 182,170,158 191,177,161 182,168,152 186,173,150 188,173,153 201,188,167 184,173,154 167,156,141 140,129,124 145,133,135 129,118,127 125,114,121 111,99,111 108,96,110 113,101,115 103,91,105 97,85,99 95,83,95 89,77,89 85,75,79 74,62,50 44,43,32 44,44,28 49,46,33 40,39,30 35,33,31 37,40,32 36,37,25 38,39,29 34,37,25 35,38,26 43,46,34 35,38,26 43,47,30 60,63,30 83,85,59 42,39,26 81,81,51
32,30,31 30,28,29 33,31,29 31,29,27 25,25,20 39,43,16 167,179,132 247,225,176 249,228,176 255,245,193 255,250,201 255,243,195 254,233,192 210,192,150 246,227,188 244,222,184 247,226,185 239,218,177 241,219,183 223,202,175 181,164,138 186,172,156 141,131,130 72,64,72 80,67,62 67,51,38 90,61,39 96,69,51 66,41,24 106,81,62 99,58,38 125,83,61 81,50,29 107,78,58 95,66,46 88,61,45 88,59,39 98,74,50 78,57,34 75,57,38 84,63,50 114,87,71 112,83,63 82,55,37 65,45,25 69,47,27 100,75,58 97,72,53 93,72,57 82,63,51 102,90,90 34,29,31 34,28,33 20,17,21 22,16,23 120,110,111 110,99,96 109,98,95 125,109,105 95,79,66 87,68,45 82,60,42 88,70,51 90,72,53 89,67,47 89,67,49 70,49,36 83,64,52 71,54,44 72,53,41 80,62,43 76,54,36 88,67,52 82,61,48 78,58,49 63,50,43 149,138,123 174,163,146 176,165,150 165,153,141 170,159,144 180,169,154 203,189,171 221,202,177 211,192,165 209,192,166 201,183,164 187,171,158 161,146,135 158,146,136 176,164,152 193,179,163 183,169,151 187,173,155 191,177,159 185,171,157 173,161,151 169,156,149 143,131,131 127,117,121 122,111,120 121,109,121 110,98,110 113,101,115 113,101,115 104,92,106 99,87,101 92,80,94 84,76,82 66,57,49 88,72,55 47,43,35 46,42,32 50,45,33 48,44,34 39,37,33 37,39,34 37,38,26 38,38,33 36,39,29 37,40,28 39,42,30 37,40,28 50,52,47 46,53,35 47,53,40 42,39,26 91,90,52
34,28,35 35,29,34 40,35,32 41,36,24 33,27,18 48,51,18 238,221,170 255,242,189 255,249,200 249,227,178 255,233,186 255,241,192 250,229,188 255,240,198 239,220,181 240,218,182 240,221,184 235,216,179 221,202,167 204,185,158 191,177,152 176,162,144 143,132,129 60,47,55 76,60,56 55,35,26 105,75,58 79,56,41 95,68,50 102,76,55 102,73,53 94,65,45 96,69,51 94,67,49 95,68,50 101,74,56 91,61,44 71,46,27 89,69,51 101,74,58 104,74,57 101,69,53 127,96,77 86,60,39 103,81,61 107,81,56 121,90,69 102,75,57 74,53,42 85,68,60 184,172,160 47,35,40 126,115,112 123,113,112 93,83,87 78,65,62 198,184,155 211,195,162 230,213,174 183,161,141 100,78,58 91,69,51 100,80,60 82,68,50 86,67,53 86,63,48 76,55,42 71,52,36 70,54,41 77,61,48 60,41,29 76,55,44 67,46,31 65,44,31 62,43,31 75,60,51 85,70,61 133,122,115 151,140,135 152,141,136 158,148,138 194,184,172 207,193,175 212,192,172 216,199,173 200,186,159 195,179,164 183,166,156 171,156,147 160,149,142 184,172,162 181,167,153 184,170,156 184,170,154 185,174,157 175,163,151 166,155,150 153,141,141 143,131,136 118,106,120 111,102,117 113,104,119 113,101,117 115,103,117 101,92,105 101,92,103 93,84,95 89,80,91 58,53,55 44,43,32 72,59,36 64,55,47 42,36,27 50,42,29 66,58,45 40,39,30 38,39,31 36,39,31 50,51,41 34,37,27 30,34,19 39,41,26 40,41,31 54,56,39 68,72,45 55,58,38 47,45,23 100,100,57
42,38,32 40,36,28 65,58,40 77,68,41 59,48,29 231,225,189 255,238,174 243,222,168 255,253,200 255,243,192 255,247,200 255,248,201 246,224,186 241,222,183 223,204,165 243,221,185 228,209,174 214,194,162 210,190,158 209,190,163 187,173,148 178,164,146 137,128,122 52,40,42 72,52,45 88,62,50 80,53,37 72,51,36 102,77,60 67,41,20 93,69,45 100,71,47 95,66,42 94,68,43 91,62,40 79,52,34 93,69,47 93,66,48 87,61,40 101,76,59 79,57,39 71,46,29 118,89,69 98,73,54 86,65,50 82,62,44 87,63,41 92,67,48 109,88,77 104,84,77 186,170,139 174,156,135 221,203,173 212,194,164 164,149,138 49,33,29 232,215,176 240,218,171 255,234,181 236,212,175 100,76,52 102,80,60 86,68,49 64,52,42 55,40,29 95,74,63 104,81,66 91,70,55 79,60,48 65,45,36 81,62,50 90,71,57 86,64,56 66,47,35 72,53,39 58,41,31 57,44,37 104,93,90 113,103,104 143,131,131 149,138,135 164,153,146 182,171,156 201,186,166 214,199,177 211,198,175 202,191,174 187,172,161 174,159,150 175,163,153 175,163,151 170,158,146 171,156,145 186,172,158 174,159,148 159,146,141 136,124,126 139,127,132 125,114,123 118,106,122 112,103,118 106,97,112 111,102,117 106,97,110 104,95,108 94,87,101 94,85,98 69,64,66 46,43,30 38,42,27 59,48,31 90,81,64 47,40,22 52,44,31 65,57,44 44,40,30 38,39,31 39,42,34 38,39,29 37,40,30 43,47,32 45,49,34 38,42,27 58,63,43 59,63,34 65,69,40 69,69,37 103,104,65
47,38,19 57,47,25 80,72,36 108,99,54 220,201,162 255,239,193 255,235,185 255,255,200 255,251,198 249,232,185 255,242,193 252,234,190 225,206,167 240,218,180 237,215,177 230,206,171 233,210,179 217,197,167 209,190,163 190,176,151 177,164,141 172,161,144 130,119,114 81,68,65 61,42,30 62,41,28 52,33,19 62,42,24 107,81,60 79,54,35 84,57,39 86,57,37 72,46,25 62,38,16 84,58,37 102,76,55 89,63,42 98,69,47 104,75,53 108,82,61 96,75,52 97,76,53 109,78,57 78,56,38 83,66,56 71,56,47 93,77,62 110,87,72 97,77,70 132,111,109 232,215,176 222,201,158 228,206,161 223,198,152 221,196,166 143,125,120 64,49,29 236,211,167 255,234,184 254,229,181 164,146,116 114,87,69 97,78,64 92,80,82 73,62,59 62,50,40 79,60,46 90,71,59 81,62,50 73,54,42 81,62,48 72,53,39 64,45,33 68,49,37 61,42,28 71,51,42 52,36,30 79,67,69 96,85,92 116,106,110 137,125,125 146,135,132 165,155,145 185,174,157 195,184,165 193,179,161 201,190,173 173,162,147 176,161,152 176,164,154 177,165,153 160,148,138 165,150,139 174,162,150 161,148,141 137,125,127 125,114,121 124,112,124 116,104,116 115,103,119 115,106,121 116,107,122 107,98,113 107,98,111 94,87,97 87,85,95 54,49,48 62,58,41 52,47,35 43,40,25 49,45,28 110,91,68 81,70,51 53,46,30 49,44,32 48,43,31 36,39,31 43,44,36 39,40,30 41,44,34 73,76,52 40,42,25 40,48,23 58,68,33 55,60,36 109,114,80 41,42,21 94,97,62
60,51,20 75,68,29 96,87,42 203,188,141 255,237,188 255,253,200 255,244,191 255,255,198 237,220,169 231,213,169 255,241,194 238,220,178 235,216,177 234,215,176 228,209,174 221,201,169 215,198,170 213,199,170 202,188,161 187,171,154 183,169,153 163,151,139 124,112,114 64,48,42 77,56,43 67,46,33 55,40,29 72,53,39 105,80,61 79,55,33 111,82,60 106,80,57 107,78,56 91,60,39 96,65,44 99,73,52 101,77,55 106,80,59 109,80,60 92,65,47 95,69,48 74,49,30 96,70,49 73,52,37 82,67,58 107,94,89 100,85,74 111,90,77 95,74,70 166,146,139 244,224,178 247,222,176 247,222,176 238,211,164 233,208,164 190,171,148 160,141,127 237,213,178 255,236,190 254,229,183 221,197,162 117,91,68 111,88,75 104,88,86 79,64,55 73,59,45 87,71,58 62,45,35 86,67,55 74,55,43 90,74,61 66,47,33 83,67,54 57,38,26 65,48,38 73,57,51 50,33,34 51,39,41 97,85,97 107,96,105 123,112,119 132,122,126 152,140,140 175,162,157 187,175,163 191,179,167 199,188,173 192,178,164 179,167,157 182,169,162 159,146,139 147,134,127 161,148,143 162,149,146 147,134,142 128,116,128 121,112,125 121,112,127 112,103,116 116,107,122 112,103,118 113,104,119 112,103,116 98,91,101 86,84,85 60,60,60 72,69,56 49,46,31 51,48,35 40,40,26 49,44,30 82,72,50 71,57,43 75,63,51 52,44,33 50,44,35 38,39,31 43,44,36 40,41,33 51,55,38 108,113,77 55,59,32 36,43,25 60,68,45 60,65,41 75,80,46 53,54,33 71,74,52
78,73,32 83,73,31 174,156,112 255,241,192 241,220,168 255,234,180 255,246,193 247,230,183 253,235,191 254,236,192 239,223,181 223,204,167 234,215,178 216,196,164 228,208,178 210,191,166 207,195,169 190,177,154 190,176,160 179,168,153 172,160,150 153,141,141 114,101,109 70,52,47 75,55,37 77,56,43 81,65,50 73,55,36 70,46,24 93,69,43 81,55,34 102,76,55 118,89,69 91,62,40 96,67,47 90,69,46 82,63,40 108,84,60 95,69,46 105,79,58 106,79,61 92,66,52 104,82,64 115,95,77 83,64,48 100,84,69 81,62,48 116,97,72 99,79,70 208,190,158 248,228,178 245,224,172 245,220,174 240,215,167 235,210,164 240,219,176 184,164,134 213,191,157 242,220,175 244,222,175 246,220,179 169,146,115 102,82,62 87,71,54 57,38,24 88,69,55 57,40,30 51,34,26 93,76,68 69,52,42 49,34,23 84,69,58 76,59,49 74,57,47 69,54,45 42,29,24 59,43,41 47,34,31 88,74,91 99,87,99 106,94,108 115,103,117 131,120,129 150,138,143 170,161,157 184,171,164 192,182,170 190,179,164 182,167,156 176,161,152 153,142,137 144,132,132 145,133,138 141,130,137 128,116,130 115,106,121 106,97,112 113,104,119 112,103,116 115,103,119 117,105,121 115,103,119 107,98,113 84,81,85 54,55,47 44,45,26 70,67,52 50,47,32 48,45,32 46,46,32 46,47,28 57,48,33 74,64,54 54,46,35 69,59,47 49,41,30 42,41,30 43,44,32 41,42,32 48,49,39 59,65,38 52,58,31 35,43,22 46,56,34 63,69,40 80,83,61 59,60,41 39,42,30
83,73,33 180,166,121 243,223,175 255,243,194 254,233,181 255,241,192 244,224,178 249,231,187 238,220,176 244,226,184 222,205,168 224,207,172 225,206,171 214,195,168 212,193,166 208,194,169 201,188,167 190,180,158 185,171,157 173,161,151 159,146,141 139,126,134 97,85,90 87,72,61 79,60,44 78,59,43 78,59,45 90,72,53 68,48,30 98,76,56 112,87,68 95,71,49 91,65,44 106,79,61 86,63,48 89,69,51 83,65,44 92,71,48 83,61,43 82,63,49 88,69,55 80,59,46 62,43,29 81,61,43 94,74,56 93,75,56 86,65,50 92,75,51 137,118,106 224,207,170 250,230,182 248,228,180 240,217,175 235,213,168 228,206,161 230,208,159 235,214,173 244,223,182 232,211,168 241,219,174 233,208,164 208,186,150 86,66,48 70,53,43 85,68,60 110,93,83 80,64,51 63,47,32 42,25,15 59,45,31 66,52,36 96,81,72 92,75,65 62,47,36 61,45,39 78,62,56 49,33,27 62,41,37 131,100,90 100,80,90 100,88,102 107,95,109 106,97,110 124,113,122 145,134,141 162,152,151 175,164,157 185,174,159 179,166,159 168,156,146 139,128,135 130,119,126 129,117,129 115,106,117 114,102,114 108,96,110 104,95,108 105,98,110 113,104,117 117,105,121 112,103,118 107,98,113 90,82,90 51,51,46 42,48,37 46,43,28 49,46,33 41,42,30 43,44,32 50,52,37 46,46,30 58,51,35 80,73,57 51,46,32 57,52,38 65,55,43 47,43,33 49,48,39 46,45,34 60,61,49 53,59,32 48,53,29 46,54,33 44,52,31 67,77,44 69,77,56 41,42,30 40,39,30
238,221,174 241,221,173 248,227,171 248,227,173 251,230,176 255,237,188 255,245,199 251,233,191 235,216,177 223,204,167 218,198,166 216,198,168 211,193,163 212,193,168 200,183,159 201,186,164 187,173,155 183,169,155 175,160,149 156,145,140 137,127,128 114,103,112 95,79,94 79,65,49 76,60,43 93,74,60 67,50,40 67,50,42 100,84,71 41,22,10 75,54,39 71,49,29 100,76,54 104,79,60 72,51,36 110,90,72 107,89,70 95,78,54 86,67,53 58,42,29 81,62,50 72,53,41 83,67,52 79,63,48 93,74,60 83,67,52 65,49,34 72,54,51 157,139,120 223,206,171 234,216,174 236,215,174 240,219,178 228,205,163 221,198,156 231,208,168 239,218,177 236,215,174 213,190,150 224,201,161 223,197,156 204,182,144 112,93,79 55,39,37 60,46,46 75,61,61 64,50,50 59,41,40 62,44,43 70,57,52 78,65,60 61,47,52 60,46,48 50,36,38 59,42,43 56,42,42 64,52,42 56,45,52 193,153,101 206,161,117 122,92,77 105,84,82 98,89,102 105,96,107 108,99,112 134,126,134 153,143,147 171,159,159 159,149,150 149,138,145 131,119,131 114,102,118 112,103,118 115,106,121 113,101,115 104,95,108 105,96,109 104,95,108 107,98,111 108,99,114 100,91,106 95,86,97 53,54,42 39,43,28 35,42,26 41,43,28 44,46,31 45,47,32 46,48,33 45,48,28 49,46,33 65,62,49 62,57,45 57,54,41 49,49,35 62,57,45 54,51,36 48,48,34 46,47,35 52,53,41 59,61,46 80,83,61 57,62,40 50,55,33 47,55,32 44,51,35 43,47,30 45,49,34
255,240,186 255,243,189 255,244,190 255,251,197 244,222,173 250,230,184 240,222,178 245,228,189 230,211,174 223,204,169 214,196,166 210,192,162 208,190,160 206,189,165 188,173,153 194,180,162 182,171,156 174,162,152 155,142,139 143,133,137 116,108,116 99,87,99 84,69,79 70,55,35 88,72,57 45,28,18 68,53,44 86,69,59 80,61,45 64,41,26 99,73,52 97,68,46 96,75,52 89,69,49 94,75,59 109,90,76 85,69,52 100,86,68 86,70,64 79,62,52 104,84,75 68,55,50 70,53,54 57,41,39 61,45,43 85,71,73 114,99,107 122,104,113 172,156,125 223,206,167 230,212,170 232,214,172 233,211,173 228,207,166 217,193,156 216,192,155 218,196,158 223,201,163 208,185,145 222,199,159 209,183,142 199,175,138 165,145,127 104,88,86 94,81,89 100,87,95 100,89,98 97,86,95 101,89,101 101,92,105 101,89,103 101,89,101 93,82,91 82,71,78 92,81,90 75,64,73 44,34,35 45,24,20 218,167,100 243,188,116 215,162,105 195,156,115 86,71,60 83,81,82 85,79,84 94,88,95 111,102,113 134,122,134 130,118,130 129,118,127 113,104,117 112,102,120 106,96,114 109,97,113 104,95,108 105,96,109 105,96,109 100,93,105 105,98,110 99,92,102 74,72,73 44,43,36 47,48,36 41,47,34 37,41,26 41,43,28 44,46,31 46,48,33 47,46,35 46,49,29 54,51,38 54,52,34 48,45,32 50,47,34 49,49,35 53,50,37 70,65,51 59,54,40 48,47,38 47,46,37 46,47,37 88,91,67 52,57,35 58,63,41 72,74,48 47,55,34 46,51,31 48,52,35
