26,19,17 26,21,20 44,45,33 40,43,23 36,38,23 34,38,23 34,33,24 109,101,79 240,223,184 241,223,179 240,219,176 246,225,184 254,236,194 255,233,195 253,234,199 251,232,195 253,234,197 244,225,188 238,219,182 232,213,178 235,215,183 92,71,46 97,72,53 113,87,66 105,79,58 99,73,52 103,74,52 111,80,57 102,72,46 84,58,35 119,89,63 74,48,27 105,79,58 101,75,52 102,72,44 104,74,48 139,111,73 238,211,166 248,222,168 189,168,143 118,100,79 100,86,70 82,73,26 90,81,21 104,92,24 106,93,20 109,100,15 110,100,18 110,102,19 107,99,18 99,90,16 91,83,20 85,77,14 82,75,16 79,70,10 79,71,17 80,68,29 82,71,38 73,66,64 97,90,93 176,161,141 221,203,161 105,85,53 74,57,31 65,46,32 67,48,34 67,51,36 87,62,43 114,83,60 100,75,56 97,75,57 87,66,51 89,70,54 86,67,51 164,145,129 202,185,159 201,183,153 216,197,170 210,191,166 193,169,136 171,139,105 74,56,35 36,33,20 32,34,19 34,35,25 24,27,15 22,28,17 25,28,20 31,34,22 23,26,18 31,35,20 30,34,19 28,31,21 27,30,20 25,28,18 39,43,26 31,34,24 32,35,25 27,30,20 27,30,20 31,34,24 42,38,32 67,46,46 60,49,44 34,35,25 43,44,32 130,106,73 87,72,52 39,38,27 32,35,23 60,57,42 41,42,34 35,37,37 32,34,31 33,33,30 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 27,30,22 28,31,21 28,31,23 35,38,28 30,33,23 37,40,30 36,39,29 35,38,30
21,20,13 21,20,13 35,34,27 48,49,28 32,36,21 32,36,21 48,44,27 238,222,180 255,242,199 255,234,191 255,245,201 255,239,201 255,237,200 255,237,198 255,233,197 250,233,196 235,216,181 240,221,184 235,213,177 226,207,172 217,199,169 93,72,49 94,67,49 109,83,62 109,80,60 110,81,61 97,73,49 90,69,46 83,59,35 95,69,46 101,74,56 100,74,51 101,72,50 105,79,56 76,52,28 125,97,68 107,75,45 112,80,46 229,198,149 246,220,168 223,201,152 160,134,95 108,91,65 92,75,65 80,66,41 76,64,27 75,67,17 79,71,21 80,72,22 77,69,19 80,72,18 77,67,18 76,67,22 85,78,37 72,66,30 73,64,49 57,45,50 92,81,88 130,115,104 200,185,145 216,193,151 164,138,99 103,78,50 67,49,19 89,75,57 73,59,41 72,54,35 81,56,37 115,89,68 113,88,69 90,70,50 70,50,30 92,76,59 79,63,48 154,140,126 194,179,157 207,190,164 201,184,160 203,186,162 195,177,156 172,138,104 85,64,39 43,40,27 38,32,23 30,31,21 25,28,18 28,31,19 29,30,20 34,35,23 31,32,22 31,34,24 28,31,23 35,38,28 28,31,21 27,30,20 50,54,39 29,32,20 29,32,20 29,32,20 31,34,24 48,47,38 79,68,65 59,43,37 34,30,22 28,31,19 31,34,26 53,43,33 79,61,40 34,35,27 31,30,21 38,37,26 45,44,35 32,32,27 33,33,30 34,34,31 35,37,34 32,34,31 34,36,33 46,46,43 34,37,27 35,39,24 39,42,30 34,37,25 34,38,23 52,57,37 53,56,44 30,33,25 34,37,29
21,20,13 21,20,13 26,25,18 62,62,48 31,34,22 44,44,28 226,216,178 253,233,187 255,234,191 255,239,198 249,233,191 249,230,193 255,237,200 255,240,203 253,231,195 237,214,183 243,220,189 240,220,190 214,195,168 215,197,167 183,164,137 81,59,41 94,68,47 110,81,61 101,72,52 115,86,64 108,74,52 132,97,72 128,91,65 123,90,63 79,55,33 86,60,39 88,62,39 113,89,67 87,63,41 80,51,31 94,68,47 105,75,49 125,96,65 136,110,69 208,181,134 253,224,175 247,226,172 188,162,121 168,150,120 107,96,89 80,69,64 76,70,65 59,53,48 51,44,42 77,68,64 80,69,66 73,62,69 73,61,61 78,68,72 95,83,71 135,121,94 195,176,151 245,223,176 236,211,163 117,90,54 96,68,41 92,67,39 87,63,39 47,33,19 59,43,28 62,48,34 74,54,45 63,47,32 70,54,41 72,51,40 66,47,31 79,63,46 70,56,40 141,128,121 201,188,167 200,185,163 203,190,167 192,179,158 199,184,164 155,127,98 88,71,47 45,40,28 37,33,23 23,26,16 27,30,20 25,28,18 32,33,21 37,38,26 37,39,24 32,35,25 29,32,24 28,31,21 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 31,30,21 28,31,23 39,40,30 27,30,22 32,33,21 54,49,35 41,38,23 34,36,31 34,36,36 34,36,33 36,38,35 31,33,30 34,36,33 44,44,39 37,40,30 42,47,27 59,63,46 36,43,27 40,47,31 32,36,21 37,40,30 44,47,39 34,37,29
21,20,13 21,20,13 21,20,13 56,56,40 51,53,38 206,195,162 255,239,192 255,242,195 255,235,192 255,243,202 252,233,194 224,205,168 247,228,191 255,247,208 244,222,186 226,207,172 218,198,168 210,191,164 193,181,155 201,183,162 191,172,149 90,65,46 109,83,60 111,82,60 113,82,61 116,85,64 81,55,32 98,69,47 114,79,52 112,79,54 84,56,29 87,61,38 110,81,59 84,55,33 105,76,52 91,62,38 63,48,28 54,34,16 63,43,23 111,85,62 125,94,75 137,106,85 156,124,92 243,213,171 255,230,181 226,201,153 227,205,167 154,134,114 147,131,118 145,125,118 143,125,120 114,101,98 148,131,123 135,119,106 165,144,131 237,213,178 250,223,180 206,178,140 124,97,65 122,96,73 120,94,71 106,82,56 90,59,38 109,83,58 86,67,51 52,37,26 66,51,40 60,44,31 101,82,66 94,74,56 92,73,57 54,35,21 84,69,49 50,36,22 145,131,131 196,182,164 199,184,164 196,185,166 200,191,172 201,187,169 167,145,125 85,71,53 44,39,27 33,35,20 34,35,23 32,33,23 25,28,18 30,33,23 34,37,25 43,47,30 36,40,25 30,31,21 25,28,18 25,28,18 27,30,20 25,28,18 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 25,31,22 31,32,22 23,29,16 27,33,20 34,40,27 30,36,23 37,37,23 61,50,35 52,47,35 39,34,31 30,32,27 37,37,34 34,34,31 32,34,31 34,36,33 41,43,40 42,44,39 39,42,32 46,50,33 48,52,35 78,85,49 39,43,28 37,40,32 31,34,26 31,34,24
23,22,15 21,20,13 25,23,19 37,32,31 160,155,127 243,222,179 255,241,193 250,234,190 252,234,192 255,239,198 248,229,190 255,243,206 249,230,193 237,218,183 249,229,199 233,213,183 213,192,167 204,184,164 183,167,150 175,158,150 164,147,137 93,71,53 107,78,58 112,81,60 104,75,51 133,104,80 119,85,63 81,52,30 112,82,56 81,50,29 113,82,59 75,49,28 93,64,42 123,94,72 74,50,28 83,64,41 78,54,28 66,46,26 64,45,31 102,71,48 115,86,64 116,87,65 126,95,76 123,92,71 225,196,161 235,210,162 240,216,165 243,217,176 231,209,164 242,219,177 231,206,162 243,217,176 236,210,171 230,207,165 225,200,154 250,224,183 158,130,101 120,94,73 95,70,53 78,53,36 86,61,42 69,45,19 119,90,68 88,62,39 92,70,52 68,49,35 77,60,50 64,44,35 69,50,36 62,43,27 96,78,59 71,52,36 77,61,44 71,57,41 134,120,120 194,183,166 195,179,166 203,189,173 196,185,166 195,184,167 167,156,141 94,86,73 46,48,33 41,45,30 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 41,43,28 40,42,27 27,28,18 27,30,20 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 32,35,23 29,36,18 33,40,24 30,37,21 34,40,27 30,36,23 41,36,24 71,58,35 43,38,26 35,30,27 31,33,28 38,38,35 33,33,30 34,36,33 34,36,31 41,43,38 39,41,36 32,35,25 32,35,25 49,54,34 74,81,49 44,47,35 41,44,36 38,42,27 30,33,23
20,19,12 20,19,12 27,22,19 100,90,66 253,235,193 255,248,198 255,250,202 251,230,187 255,239,201 248,229,190 255,239,203 249,230,191 246,227,188 221,201,171 231,212,187 222,203,178 212,197,175 205,189,172 161,148,143 139,127,132 119,105,110 65,45,27 101,72,52 103,69,47 104,75,51 104,75,51 92,61,40 126,95,72 98,64,44 116,85,62 73,39,17 74,45,23 79,55,33 88,63,44 89,59,42 89,63,38 95,66,44 100,76,54 89,63,42 123,93,78 86,66,48 82,62,44 118,95,80 90,67,56 88,61,45 115,91,56 255,233,184 236,211,165 250,223,178 250,223,176 245,213,169 255,229,177 220,198,153 246,225,182 239,217,179 110,89,64 66,50,35 57,42,31 99,80,68 88,65,50 100,73,57 72,47,30 99,75,53 86,66,46 58,39,25 88,69,53 67,50,42 81,65,52 56,40,25 78,59,43 94,74,65 52,36,23 100,84,67 62,46,33 131,120,117 189,179,167 196,182,164 204,188,171 199,186,165 198,184,166 177,166,149 108,98,86 37,41,26 39,46,28 38,47,28 35,44,27 37,44,28 36,43,27 38,41,29 43,45,30 34,37,27 29,32,22 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 34,35,23 41,40,29 33,34,24 35,38,28 35,39,24 38,42,27 40,42,27 85,61,37 47,39,28 37,36,29 39,40,32 37,37,32 31,31,28 36,38,33 34,36,31 37,40,30 37,40,32 29,32,24 32,35,27 32,34,31 41,44,34 44,47,39 42,45,37 46,50,35 39,42,30
22,15,15 30,21,17 113,99,74 253,237,193 255,239,188 255,248,201 255,244,199 255,244,203 250,228,190 225,206,167 255,239,203 240,221,182 239,220,183 246,226,196 232,213,188 209,192,168 192,176,161 182,165,155 144,132,134 121,110,119 104,90,105 76,57,41 74,45,25 107,73,51 117,81,59 110,76,54 91,55,33 100,65,40 106,76,50 112,77,50 107,70,46 108,72,50 65,38,20 79,54,35 122,86,66 100,67,42 94,69,50 88,63,46 84,55,35 79,57,49 71,56,47 50,37,30 68,57,54 55,44,41 55,39,37 79,63,48 234,214,182 240,223,176 255,238,190 255,241,204 90,76,58 125,115,103 64,54,44 56,47,41 47,37,36 31,21,20 27,20,18 23,16,14 44,32,34 55,39,35 77,55,47 60,41,29 76,53,40 93,70,57 86,66,57 78,58,49 88,69,55 51,32,18 82,63,47 75,55,37 73,51,43 57,38,24 90,74,57 70,53,43 121,107,107 188,178,168 201,187,169 209,194,174 203,189,171 199,184,164 179,168,151 137,127,115 37,41,26 37,41,26 38,46,32 33,42,23 39,43,28 38,42,27 38,41,29 41,43,28 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 33,34,22 41,43,28 37,39,24 33,34,22 40,39,28 33,34,24 31,34,24 32,36,21 37,41,26 40,42,27 86,62,38 56,49,31 42,38,28 40,41,29 39,40,32 33,33,30 36,38,33 34,37,29 37,40,30 35,38,30 37,40,32 31,34,26 36,39,27 37,40,32 34,36,33 34,37,25 38,41,31 32,35,25
55,36,22 165,148,120 255,251,205 255,238,189 255,244,197 255,243,197 255,242,202 255,236,195 255,240,201 248,229,190 239,220,185 235,218,183 237,217,187 223,204,177 220,203,179 204,190,165 192,178,164 177,165,155 126,114,119 108,96,108 97,84,94 79,60,44 94,65,43 124,98,75 129,100,78 101,72,50 116,77,49 133,94,66 88,57,36 96,65,44 126,92,72 111,80,59 112,78,58 98,64,44 107,73,51 135,98,74 79,50,28 98,71,53 122,93,73 58,39,27 73,60,53 109,98,93 38,29,23 38,27,20 36,25,18 30,18,23 33,23,24 52,42,43 53,43,42 62,55,55 26,20,25 23,21,22 27,22,19 23,16,19 24,14,13 64,53,46 47,34,27 36,23,18 95,83,83 91,76,67 61,47,33 87,62,45 108,86,66 81,60,47 76,56,47 72,53,41 79,60,44 76,57,41 86,65,52 80,61,47 86,65,50 89,70,56 64,47,39 66,49,41 101,89,89 189,178,171 203,192,173 204,190,172 208,194,176 208,193,173 189,178,159 149,138,123 40,39,30 33,34,22 41,43,28 37,44,28 35,42,24 36,43,27 37,40,28 39,40,30 30,33,23 27,30,20 25,33,23 27,33,24 36,32,26 69,58,53 78,65,60 55,44,39 33,34,24 36,37,25 30,33,21 41,38,25 46,39,23 50,42,31 36,37,27 36,37,27 33,34,24 35,35,19 36,40,25 58,49,32 94,69,39 46,43,28 40,36,26 39,38,27 37,43,34 33,33,30 37,39,34 33,34,26 37,40,32 34,37,29 34,37,29 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
234,214,166 253,233,183 253,233,183 237,217,171 255,247,205 255,240,199 255,239,198 255,236,197 248,229,194 246,226,194 246,226,196 241,221,191 222,203,176 228,211,187 212,197,175 204,190,172 184,172,162 152,139,134 111,98,106 101,89,101 78,67,76 89,67,47 96,65,42 74,49,30 100,78,60 74,49,30 126,93,68 86,52,32 108,79,57 100,71,51 98,72,51 96,70,49 85,59,36 83,59,37 61,42,19 80,55,36 109,85,63 109,80,60 106,75,52 84,64,46 119,99,81 89,67,49 90,65,46 100,78,58 95,72,57 61,47,47 106,99,99 44,41,47 23,19,28 26,20,27 22,16,23 126,119,122 152,139,132 133,118,109 126,109,99 79,60,46 97,75,57 95,73,55 87,67,49 67,49,30 94,69,52 105,76,56 72,50,32 79,60,46 61,42,30 67,51,36 75,56,44 58,39,27 72,51,40 57,34,23 90,69,58 86,67,55 67,50,40 73,56,46 107,93,93 175,165,155 192,179,158 205,190,168 214,196,175 215,198,174 203,185,166 172,156,139 69,65,55 34,35,23 33,39,26 40,42,27 35,44,27 37,41,26 37,40,28 32,35,25 31,34,24 30,33,23 27,35,25 35,31,25 72,56,54 86,75,70 40,39,30 33,32,23 34,35,25 32,35,23 37,41,26 37,37,23 67,58,43 65,58,42 32,38,25 38,42,27 40,40,26 35,38,28 48,45,30 92,76,59 94,65,41 48,43,29 50,42,29 50,45,31 43,43,38 33,33,30 38,40,35 33,34,26 41,44,34 31,34,24 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 47,45,27 84,84,50
255,243,188 255,248,195 255,245,195 253,233,187 253,235,193 255,233,195 253,232,191 249,230,193 247,227,195 238,218,188 236,217,190 237,216,189 219,200,175 222,202,182 215,200,180 191,177,161 173,162,155 152,141,138 101,90,97 90,81,92 63,52,61 79,54,37 137,106,87 115,89,68 111,85,62 100,71,49 94,65,43 108,78,61 97,68,48 82,56,33 92,61,40 73,47,24 78,52,31 84,60,38 78,57,34 89,59,42 102,76,55 105,75,58 88,59,37 93,68,49 94,68,45 100,71,47 118,89,65 109,84,65 95,76,64 99,85,85 158,148,147 36,29,32 111,104,107 95,84,91 54,43,50 113,106,109 196,178,159 200,183,159 209,190,165 171,149,129 106,80,59 99,73,52 97,72,53 78,56,36 81,59,39 88,62,39 84,64,44 69,50,36 62,45,35 63,47,34 71,52,40 66,47,33 72,53,37 91,70,59 59,39,30 60,41,29 50,34,21 58,42,29 117,103,103 191,179,167 209,194,174 218,200,181 213,198,178 218,198,178 210,190,170 175,157,138 70,66,56 37,38,26 37,40,28 39,41,26 35,44,27 36,40,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 70,57,54 87,74,71 55,49,42 33,34,24 33,34,24 32,33,23 34,37,25 37,41,26 41,43,28 63,55,42 78,71,55 40,42,27 40,42,27 65,60,48 39,38,29 72,65,47 59,47,35 101,75,52 53,44,29 50,42,29 51,46,32 47,46,39 37,37,32 36,38,33 37,38,30 44,47,35 36,39,27 34,37,29 34,37,29 31,35,20 53,56,48 60,64,47 43,47,32 56,54,32 86,86,45
255,247,201 255,244,201 255,236,193 253,232,191 254,235,196 239,220,183 235,216,179 233,213,181 230,210,180 234,213,186 231,212,187 223,206,180 208,194,169 211,197,181 206,192,176 190,175,166 161,150,147 134,124,123 91,83,89 92,83,96 51,40,49 86,59,43 80,51,45 70,45,28 93,63,48 70,43,27 105,74,53 108,79,57 96,67,45 99,68,49 93,57,37 100,74,51 103,74,54 98,69,49 88,57,36 79,52,34 87,62,43 91,61,44 93,68,49 94,69,52 99,73,52 116,87,65 109,80,58 86,60,46 112,91,80 167,148,132 198,184,168 93,78,56 229,217,178 201,188,156 147,133,119 53,43,47 251,232,193 252,225,178 255,246,193 243,220,178 105,81,57 105,81,55 83,59,37 106,81,62 73,52,37 79,56,41 72,47,28 82,61,46 71,52,40 64,45,33 77,56,43 86,63,50 90,69,46 96,75,62 83,64,52 63,46,36 53,36,26 55,38,28 101,84,87 195,183,171 215,200,178 221,201,183 217,198,175 216,195,170 221,202,179 192,174,153 116,110,101 36,37,25 36,40,25 35,39,24 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 79,67,69 90,78,80 46,36,37 34,35,25 35,39,24 35,39,24 34,38,23 34,38,23 37,40,28 39,43,28 48,45,32 74,64,52 41,43,28 37,40,28 50,47,32 67,58,43 72,59,38 41,41,25 77,62,40 70,59,42 44,41,28 51,47,30 65,57,46 37,40,32 40,40,35 40,39,32 38,42,27 30,33,21 37,40,30 34,37,27 34,40,29 50,57,41 69,75,46 42,46,31 56,54,32 78,79,40
255,241,199 251,233,191 245,227,185 241,222,183 235,216,179 226,207,172 232,213,178 235,215,185 228,207,182 209,190,167 224,206,185 209,191,170 207,192,172 201,187,173 199,184,173 182,169,166 148,138,142 119,111,117 95,86,97 70,63,75 59,45,47 68,40,29 80,60,51 60,38,20 101,75,54 104,80,58 90,61,39 92,66,43 67,45,27 60,38,18 121,90,69 111,85,64 103,74,54 117,88,66 108,79,55 94,69,50 58,34,12 116,80,62 119,93,79 80,63,53 81,64,54 70,54,41 103,83,65 106,82,60 86,67,55 207,188,151 255,235,194 237,215,179 255,231,183 233,211,164 238,220,176 75,61,45 63,47,41 247,224,184 255,247,190 255,236,183 198,178,148 111,91,61 84,63,40 95,72,57 71,55,40 69,52,42 92,69,54 79,58,43 79,58,43 94,74,56 87,68,54 68,46,38 82,61,46 99,73,59 85,62,47 97,78,66 71,54,46 45,28,20 72,60,62 201,188,181 221,207,182 214,195,172 225,204,179 213,192,167 228,207,180 204,183,168 141,135,126 38,37,26 36,38,23 36,38,23 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 37,36,25 34,37,25 31,34,22 34,37,25 35,39,24 38,41,29 35,39,24 53,50,37 63,58,44 39,39,25 41,37,27 40,40,24 66,59,43 42,40,22 38,41,29 58,49,32 93,74,58 45,45,31 57,48,33 74,63,48 44,43,36 37,37,32 41,40,33 35,38,28 36,39,29 38,41,31 38,41,29 38,39,29 88,92,63 82,84,58 58,61,30 60,61,40 105,111,61
251,232,193 255,236,197 249,227,189 230,211,174 221,202,167 230,210,180 225,205,175 226,205,180 211,192,169 213,198,176 214,201,180 204,190,174 196,185,168 190,178,168 187,174,169 163,149,151 125,113,125 103,96,110 96,88,105 67,60,72 76,63,60 94,73,60 58,41,31 90,69,54 95,71,49 103,77,56 95,66,46 99,68,49 98,67,48 102,71,48 120,91,69 89,63,42 95,69,46 122,96,73 103,77,54 84,58,37 91,67,45 107,78,58 104,84,66 90,75,66 119,108,105 124,113,106 94,75,63 104,79,62 157,138,124 249,228,185 255,235,184 255,248,196 255,235,182 245,219,167 247,223,172 191,168,137 147,128,130 242,217,169 255,253,201 255,249,194 244,223,182 142,116,91 108,79,59 100,83,75 92,81,76 71,58,51 92,76,63 65,44,31 82,59,44 90,67,52 79,60,46 93,74,58 92,69,56 91,70,59 81,62,48 64,45,31 62,47,38 50,34,28 48,36,38 188,175,168 216,201,179 223,204,181 240,216,190 235,211,185 214,195,172 204,184,166 153,144,136 46,42,32 40,41,29 34,37,25 46,50,35 35,39,24 51,52,29 91,89,58 93,84,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 34,35,23 73,62,45 53,45,32 44,44,30 38,39,27 57,50,32 71,61,49 49,46,31 41,41,25 50,45,31 117,93,67 76,67,50 52,44,31 53,43,33 42,42,28 38,36,32 45,43,39 41,40,31 46,53,37 79,82,58 41,43,26 38,40,23 85,90,58 51,56,34 94,98,60 66,68,40 97,101,63
247,228,189 238,219,180 238,219,180 248,226,192 204,184,152 220,199,172 225,206,181 215,196,173 222,204,183 205,191,173 208,194,178 195,183,171 188,176,164 181,168,163 176,161,169 143,130,140 112,103,116 106,97,112 91,82,93 65,57,65 154,133,122 69,55,41 74,57,47 79,59,41 70,44,23 91,62,42 87,60,42 109,80,60 101,72,52 82,53,33 98,73,54 91,66,49 105,80,61 100,74,53 118,88,71 127,101,78 85,59,38 81,59,39 101,76,57 59,40,26 194,180,162 115,99,82 102,80,62 100,79,64 211,189,171 255,241,194 255,242,190 255,249,194 255,232,179 238,214,163 253,229,176 246,221,175 178,154,130 236,209,175 255,247,194 255,243,190 255,241,196 202,178,145 117,88,68 80,60,51 179,163,157 87,72,61 80,61,47 71,52,40 122,102,84 108,88,70 82,61,46 88,70,51 79,60,46 84,68,55 66,49,39 72,53,39 55,40,31 60,47,40 43,31,33 185,172,169 218,204,179 221,202,179 235,214,187 233,212,185 224,206,185 205,190,170 165,153,141 82,77,65 38,40,25 37,41,26 32,39,23 37,38,26 66,60,53 83,71,59 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 35,39,22 32,36,19 35,39,22 36,39,27 36,39,27 39,39,25 73,65,52 57,49,36 66,61,49 41,41,25 79,70,51 51,46,32 48,43,29 36,38,23 47,47,33 89,76,55 65,58,42 67,56,41 47,42,30 49,41,30 39,38,29 48,47,38 41,40,31 60,68,45 74,81,49 50,56,29 36,39,27 56,60,43 57,62,38 57,62,38 48,51,39 93,99,72
235,216,177 235,216,177 233,214,179 214,194,162 235,211,185 230,209,186 210,192,171 216,198,179 200,181,165 208,192,177 198,183,172 190,177,170 185,169,167 167,154,151 140,127,135 124,110,123 116,104,116 102,91,100 73,65,73 56,47,58 111,89,71 51,35,20 63,47,30 81,61,43 79,54,37 107,80,62 99,74,55 104,80,58 109,82,64 90,65,48 102,79,64 100,79,64 95,75,57 97,77,59 84,62,42 114,92,74 90,67,52 73,52,37 70,48,30 110,87,72 68,46,28 114,92,74 108,86,68 85,66,54 227,206,181 255,241,194 255,240,191 255,244,194 250,228,179 241,219,170 249,224,176 249,224,176 237,212,168 255,232,188 255,231,185 255,232,187 255,235,184 234,212,167 112,88,66 77,56,43 68,49,35 63,47,30 76,57,43 74,58,45 105,86,72 88,69,53 85,66,52 86,70,55 78,62,45 95,79,66 70,54,41 85,68,58 62,47,38 72,57,46 48,36,36 177,165,165 214,202,176 235,216,191 230,211,184 223,202,175 218,204,177 204,189,167 182,168,152 138,131,115 36,38,21 37,41,24 35,38,26 70,61,53 100,83,84 73,59,59 37,36,27 35,38,30 34,37,25 35,39,24 35,39,24 36,40,25 36,40,23 35,39,24 36,40,25 36,40,25 37,41,26 48,48,34 44,46,31 42,42,28 64,56,45 44,44,28 71,61,49 44,44,28 53,50,35 42,42,26 51,48,33 61,52,35 68,59,42 55,50,36 64,56,43 50,45,31 39,39,34 44,44,39 45,44,37 56,60,45 44,48,31 60,64,47 41,45,30 51,56,34 51,56,32 60,65,45 62,66,49 38,42,25
240,218,182 236,214,178 223,200,169 232,208,182 208,189,166 197,179,158 199,183,166 205,189,174 197,183,169 196,181,170 175,162,155 175,161,161 162,148,153 148,137,144 127,115,127 116,107,118 101,89,101 92,81,90 63,54,69 123,104,88 95,73,53 80,65,45 72,56,41 76,60,47 85,66,54 79,58,47 81,56,37 102,73,49 92,68,46 98,78,60 95,76,62 67,46,33 95,75,55 98,78,60 55,36,22 98,77,64 90,74,57 86,70,53 100,81,67 105,84,73 107,84,69 120,95,78 92,69,54 123,105,104 230,210,180 255,235,190 251,229,184 255,236,190 254,232,187 242,220,175 238,216,171 235,210,166 255,230,189 252,229,187 247,221,180 250,223,180 242,212,166 236,209,166 120,96,74 69,49,42 95,78,70 62,48,34 115,99,84 76,60,45 96,77,63 76,57,45 103,87,72 102,83,71 97,78,66 71,52,38 71,52,40 59,42,34 46,33,26 73,60,53 54,44,43 159,147,147 226,211,189 222,203,176 235,216,189 231,210,183 229,210,185 212,193,170 193,178,158 173,162,143 60,53,37 48,44,34 61,55,50 89,78,73 49,47,43 42,49,33 41,43,28 38,39,27 35,38,26 36,40,25 35,39,24 36,40,25 37,41,26 37,41,24 36,40,25 36,43,27 36,43,27 47,47,33 45,47,32 40,40,26 52,54,39 52,52,36 54,49,35 45,49,32 49,49,33 47,49,32 51,48,33 53,45,32 94,82,70 49,43,34 62,57,43 68,58,46 41,42,32 45,46,36 46,45,38 46,50,35 46,50,33 51,56,36 43,48,26 41,44,32 65,70,48 62,67,47 41,45,28 39,43,26
233,211,175 219,197,161 218,195,166 219,195,171 206,188,169 185,169,152 196,182,168 194,177,169 184,168,164 187,171,167 165,153,153 159,147,152 138,126,138 123,111,125 114,105,118 104,95,108 93,81,95 86,73,81 90,68,60 190,151,110 82,62,42 80,61,49 75,60,49 72,56,41 85,66,52 72,51,38 102,78,56 108,79,57 81,59,41 100,81,67 109,90,74 58,36,28 107,88,74 87,68,54 99,85,71 108,87,76 56,39,31 65,50,41 63,47,41 87,69,66 62,43,45 76,60,58 65,48,49 154,138,136 233,215,173 244,221,179 248,225,185 249,226,186 243,220,178 243,220,178 247,224,184 253,227,188 244,221,181 238,215,175 237,214,174 239,211,171 229,199,155 224,194,152 185,159,136 59,43,41 80,63,64 60,47,44 57,44,41 60,42,39 90,69,56 61,42,28 79,60,44 100,81,65 108,89,77 66,47,35 65,46,34 59,42,34 71,58,51 46,34,24 54,43,40 161,149,151 219,205,187 229,209,189 225,206,181 231,210,185 220,199,172 227,206,181 212,193,168 187,170,144 137,124,101 102,93,89 80,74,69 34,30,20 41,43,26 55,58,38 39,43,28 35,39,24 36,39,27 38,42,27 38,42,27 36,40,25 36,40,25 38,42,27 38,42,27 41,45,30 38,42,27 40,40,26 46,48,31 37,41,26 38,42,27 47,49,34 45,47,32 50,52,35 47,49,32 49,49,33 51,46,32 65,60,46 70,62,49 55,50,36 52,47,35 67,59,48 51,48,33 50,46,36 45,46,36 54,56,39 51,53,36 65,67,41 68,72,45 43,45,30 50,55,31 56,61,39 50,54,37 36,40,23
221,202,167 234,214,182 210,190,160 218,197,174 194,178,161 176,161,150 179,168,161 165,152,147 160,146,148 159,147,149 144,131,141 129,117,129 123,111,125 116,107,122 106,97,110 95,83,95 88,76,88 68,55,50 210,168,114 147,110,68 82,62,44 51,34,24 68,47,34 93,72,57 88,63,44 93,68,49 105,79,65 102,81,68 46,29,21 60,47,42 55,41,41 71,59,64 116,101,109 121,103,112 115,102,110 111,99,104 123,111,113 132,118,118 126,112,112 123,109,111 116,102,102 125,108,109 134,116,113 210,191,177 243,222,179 248,225,183 255,230,194 255,233,193 240,217,175 242,219,177 242,216,177 232,206,165 227,204,164 235,209,170 222,199,159 236,211,167 219,192,147 225,198,155 217,189,160 133,114,102 108,91,94 110,95,103 112,98,103 110,96,98 63,46,47 55,38,39 58,40,39 50,37,34 53,39,41 43,30,27 45,29,25 62,46,42 82,68,54 57,42,31 68,55,50 151,139,141 221,207,191 227,210,186 209,192,166 216,196,176 213,192,167 210,191,164 228,207,180 198,177,152 189,172,148 87,77,65 34,37,27 37,40,28 41,43,28 48,51,29 50,55,33 37,40,28 36,39,27 43,47,32 39,43,26 39,43,26 39,43,28 39,43,28 39,43,28 42,46,31 37,41,26 41,41,27 47,49,32 43,47,32 38,42,27 43,45,30 44,46,31 48,50,33 47,49,32 54,49,35 58,50,37 59,50,42 42,41,30 56,47,39 51,48,35 47,47,33 72,64,51 51,47,37 48,48,43 46,46,41 45,46,38 77,79,53 59,62,42 50,51,39 60,65,41 51,56,36 62,66,51 49,53,38
