26,19,19 26,21,20 46,48,31 40,43,19 36,38,23 36,38,23 27,28,18 26,27,19 34,34,34 32,34,31 34,37,29 41,40,29 210,198,172 255,242,194 255,240,188 255,236,192 232,207,161 240,215,169 230,208,159 254,232,183 216,192,155 108,79,57 102,72,46 117,83,53 112,78,46 122,86,55 118,82,51 110,74,45 109,72,46 133,100,73 106,75,52 86,57,35 104,73,50 126,96,68 136,109,75 199,177,132 122,97,51 223,204,79 232,206,53 228,199,38 211,187,24 205,180,22 191,166,20 146,122,17 117,99,26 113,99,31 110,97,36 101,92,32 95,86,28 87,78,20 84,75,19 83,75,21 80,73,16 80,73,16 78,73,18 83,75,21 84,75,15 88,79,19 89,77,18 92,80,21 91,79,13 90,79,15 84,78,14 83,76,19 66,58,36 68,57,52 137,121,104 230,208,170 99,75,42 102,82,62 129,103,80 106,80,57 88,62,39 120,91,69 108,79,57 71,45,24 115,89,66 208,186,150 219,201,159 214,188,149 177,144,105 66,51,31 37,37,23 31,33,18 36,37,27 28,31,21 23,26,16 25,28,18 31,34,24 21,24,14 31,35,20 31,34,22 29,32,22 27,30,20 27,30,20 35,39,24 30,33,23 28,31,21 25,28,18 30,33,23 31,34,24 42,38,32 68,47,47 58,49,43 39,35,27 41,42,34 120,100,68 93,78,56 37,38,26 32,36,21 63,60,47 41,41,36 35,37,37 34,36,36 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 37,40,32 27,30,20 27,30,22 23,26,16 35,38,26 31,34,22 35,38,28 36,39,31 35,38,30
21,20,13 21,20,13 34,33,26 48,49,30 31,35,20 31,35,20 29,32,20 27,27,22 34,34,31 32,34,31 40,41,33 137,131,108 255,237,193 255,239,190 255,235,188 255,246,200 255,240,192 238,216,169 228,206,159 255,237,190 227,204,162 106,81,53 109,81,54 110,76,46 120,86,56 127,93,61 101,67,37 123,86,60 122,85,59 121,86,59 117,86,65 92,67,48 87,57,40 90,59,40 105,71,51 169,141,103 217,194,152 172,151,99 184,161,62 221,201,73 218,193,47 228,201,46 216,189,32 200,176,27 143,118,18 120,101,37 115,100,39 109,96,33 106,93,30 103,90,29 100,88,29 100,86,28 97,83,27 97,83,29 99,87,32 97,85,30 95,84,20 94,84,17 96,82,14 95,81,13 95,81,15 87,79,16 83,74,27 73,58,47 101,90,83 128,114,96 212,192,160 124,100,63 107,83,57 69,48,25 113,91,71 69,50,27 116,90,67 110,81,59 108,82,59 99,75,53 109,85,63 138,120,88 195,178,139 204,182,146 205,182,153 89,71,50 43,38,24 33,34,22 29,32,22 23,29,18 29,32,22 28,31,21 36,37,25 31,32,20 32,36,21 27,30,20 31,34,24 29,32,22 27,30,18 45,48,36 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 58,42,40 32,31,22 32,33,23 34,33,26 51,44,28 73,59,41 40,36,26 33,32,23 38,37,26 41,42,30 33,33,30 33,33,30 32,34,31 34,36,33 32,34,31 34,36,33 46,46,43 32,35,27 34,37,25 39,43,28 32,36,19 32,36,21 53,57,40 51,54,46 32,35,27 34,37,29
21,20,13 21,20,13 25,24,17 59,58,47 31,35,20 30,34,19 32,36,21 31,32,24 32,32,27 33,32,35 55,50,38 227,212,176 252,235,186 255,248,200 255,242,195 255,241,194 255,243,198 247,224,182 255,234,194 251,228,186 247,224,184 109,80,58 103,72,49 112,77,52 103,69,39 125,91,61 109,74,47 101,64,40 113,76,50 103,68,41 103,74,52 101,76,57 85,59,38 94,68,47 102,73,49 103,71,37 165,134,95 229,201,161 230,206,155 169,145,94 235,215,107 199,174,74 225,203,67 222,197,39 209,183,32 156,132,38 113,91,24 110,93,17 109,92,16 108,90,17 105,87,16 105,86,18 105,86,18 107,86,14 107,87,12 105,85,10 102,85,9 101,84,8 98,79,11 96,77,9 89,74,11 80,68,29 78,68,58 68,58,59 131,116,96 225,208,173 187,164,124 101,76,46 76,54,34 88,66,48 79,57,37 105,82,67 119,90,68 110,81,59 120,99,74 74,54,36 93,73,55 115,96,69 194,176,144 216,194,158 212,189,160 184,166,145 52,47,33 33,34,22 27,30,20 23,29,18 27,30,20 31,34,24 38,40,25 36,38,23 32,36,21 28,31,21 28,31,21 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 44,43,34 86,75,70 63,47,41 40,34,29 34,40,27 28,31,19 28,31,23 31,32,22 41,35,26 29,29,24 36,37,27 48,43,31 43,37,28 34,34,31 32,34,31 32,34,31 32,34,31 31,33,30 32,34,31 45,45,40 39,42,32 38,42,25 56,61,41 37,43,30 39,47,26 36,39,27 36,39,29 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 58,57,46 31,35,18 31,35,20 32,36,21 28,31,23 27,29,24 33,31,32 189,178,159 255,236,193 255,242,198 255,245,198 255,248,201 255,235,192 243,222,181 237,216,175 239,217,179 243,221,183 233,211,175 112,88,64 105,76,56 120,86,64 99,66,41 113,80,55 94,60,38 103,67,45 109,73,51 101,68,41 106,75,54 94,68,47 94,70,46 91,67,43 86,62,38 108,80,53 107,74,49 104,72,40 255,226,175 241,210,157 224,198,148 203,181,132 144,119,71 204,183,113 237,212,94 225,202,46 173,157,43 111,91,14 100,83,14 99,84,7 101,85,11 102,83,15 100,84,12 99,83,11 100,84,12 100,85,8 97,81,9 93,76,7 86,71,8 81,67,24 81,65,48 96,79,80 74,61,71 114,99,90 230,209,168 248,225,183 94,70,35 81,60,37 117,95,77 65,45,25 73,48,29 120,94,71 101,77,53 79,58,35 110,89,66 91,69,51 78,56,38 92,76,59 203,184,157 210,190,160 214,194,164 202,183,158 66,59,41 33,35,20 36,40,23 34,41,25 29,30,20 34,33,24 32,36,21 38,42,27 35,42,26 29,30,20 24,27,17 27,30,20 27,30,20 27,30,20 31,32,22 38,39,29 39,42,32 80,74,67 55,41,41 42,38,30 37,38,28 32,33,21 26,32,19 25,28,16 30,33,21 36,39,27 29,32,20 35,34,23 63,51,41 51,43,30 35,33,29 32,32,29 37,37,34 34,34,31 35,37,34 32,34,29 39,41,36 46,47,37 43,44,32 48,50,35 53,56,36 79,83,54 39,42,30 37,40,32 32,35,27 31,34,22
21,20,13 21,20,13 25,24,17 35,34,27 34,37,25 35,39,24 32,36,21 29,32,24 25,25,20 42,36,27 223,207,176 255,238,194 245,227,185 244,226,184 255,243,201 255,243,201 245,226,187 244,225,186 231,212,173 225,206,169 219,200,163 101,77,53 106,82,60 97,68,46 109,78,57 109,78,57 96,67,47 91,62,40 105,71,49 105,72,47 113,82,63 118,87,64 87,61,40 84,58,35 78,54,32 109,80,56 76,45,22 119,89,61 110,78,48 238,206,164 255,224,175 240,211,158 225,199,149 173,153,107 189,165,110 173,152,98 170,147,60 171,156,50 110,94,20 93,79,23 101,91,40 87,77,24 86,76,23 79,69,18 99,89,38 84,74,25 79,68,24 71,59,20 117,103,78 76,58,39 115,98,88 105,91,75 152,135,109 209,191,149 249,226,186 93,69,34 58,35,6 89,69,51 42,26,13 65,46,32 78,53,34 117,91,68 99,75,53 82,61,38 90,69,46 86,64,46 88,67,52 64,47,37 196,176,156 216,196,166 211,190,163 209,188,161 158,145,124 42,42,26 37,41,24 35,42,26 27,30,18 30,31,19 37,41,26 38,42,27 38,42,27 29,30,20 27,30,20 28,31,21 28,31,21 28,31,21 29,32,22 34,35,25 72,66,59 89,73,69 38,31,29 32,35,23 34,35,23 37,38,26 28,34,21 34,38,23 35,39,24 35,38,26 30,33,21 43,37,28 65,51,33 44,36,23 32,30,26 33,33,30 38,38,35 32,32,29 37,39,34 32,35,27 39,42,34 40,41,33 33,34,24 36,37,25 55,58,36 69,74,42 45,48,38 41,43,38 37,40,30 29,33,18
17,16,9 20,19,12 25,24,17 27,25,21 40,42,25 35,45,23 32,42,20 32,35,25 32,33,23 121,112,93 252,233,194 255,240,198 255,238,196 235,216,177 239,220,181 253,234,195 242,223,184 240,221,182 231,212,175 225,206,169 223,204,169 83,62,37 82,61,38 106,80,59 104,73,54 116,85,66 96,70,49 99,73,50 105,74,53 110,79,56 98,71,53 105,76,54 93,67,46 118,89,69 100,74,53 110,84,61 88,59,37 127,98,67 96,65,44 116,86,60 146,114,82 247,216,179 220,193,148 240,214,162 204,177,130 194,166,126 198,170,130 163,144,105 145,126,103 123,104,77 153,134,107 115,96,69 140,121,96 161,142,119 162,143,116 145,126,99 126,107,80 127,108,81 154,131,102 208,185,154 201,178,138 243,218,172 224,198,157 225,198,166 119,95,69 108,82,57 98,72,47 90,72,53 90,71,57 78,59,43 86,65,50 126,101,82 110,85,66 87,67,47 83,63,43 93,78,58 63,47,34 75,60,51 183,170,149 206,189,165 205,191,166 206,191,169 181,168,147 51,47,30 39,46,30 36,45,28 37,44,28 38,42,27 38,42,27 43,45,30 34,37,27 30,33,23 29,32,24 28,31,23 30,31,23 32,35,27 39,40,30 81,80,71 74,65,59 48,35,32 34,33,26 34,36,21 40,42,27 38,38,24 39,41,26 34,37,27 34,38,23 35,39,24 38,42,27 40,40,24 82,61,38 48,43,31 39,38,31 40,39,32 35,37,32 30,32,27 37,40,32 32,35,27 38,40,35 36,38,33 30,33,25 32,35,27 38,41,31 42,45,35 43,46,36 42,45,35 43,47,30 44,48,31
20,19,12 17,16,9 23,22,15 26,24,22 34,35,25 32,42,20 50,58,37 36,40,25 42,42,28 226,217,188 248,230,186 255,235,197 248,229,192 248,229,190 247,228,191 233,214,177 245,226,189 235,216,179 223,204,169 235,215,183 218,198,168 106,85,60 97,73,51 98,72,51 110,84,63 103,77,56 115,89,66 100,74,51 99,73,50 79,59,39 97,68,44 82,60,40 78,53,34 90,65,46 102,80,60 84,62,42 73,49,25 78,54,32 75,55,35 95,74,51 99,75,51 108,84,62 127,103,81 123,94,63 234,205,174 255,230,184 242,213,164 255,225,176 230,198,156 191,164,121 159,136,94 221,198,158 207,184,144 144,120,87 134,110,77 221,197,164 172,148,115 176,149,117 220,193,150 241,214,171 223,198,150 233,210,168 117,91,66 101,76,48 69,45,19 114,88,63 87,57,31 47,26,13 77,60,50 55,38,28 71,52,40 60,41,29 69,49,40 58,42,29 78,62,49 63,48,28 76,60,47 59,43,41 178,164,150 194,179,159 193,178,158 200,185,165 184,170,152 90,85,71 39,46,30 36,45,28 39,46,30 39,43,28 37,41,26 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 25,28,20 36,30,25 86,68,65 85,69,65 47,34,29 24,27,15 31,32,20 41,43,28 38,40,25 35,35,21 37,39,24 30,33,23 31,35,20 32,36,21 35,39,24 42,42,26 83,62,39 51,47,28 37,36,25 40,39,28 37,39,34 32,34,29 37,40,32 31,34,26 36,38,33 36,38,33 36,39,31 31,34,26 36,39,29 38,41,31 31,33,28 31,35,20 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,30,26 74,78,49 48,51,31 67,72,40 104,96,74 231,215,182 231,213,171 255,233,195 255,236,201 253,234,199 239,219,187 241,222,187 238,219,184 227,208,173 239,219,187 225,205,175 230,209,182 176,154,134 86,64,46 89,62,44 105,79,58 107,78,58 102,71,48 105,74,51 102,71,48 125,95,69 126,90,61 87,58,36 108,79,57 100,71,49 98,72,51 80,54,31 105,74,51 108,84,58 65,44,19 68,48,28 60,40,22 63,42,27 96,64,50 108,79,59 107,77,60 143,114,92 135,105,79 247,222,178 235,205,163 228,198,154 236,209,164 231,204,159 238,211,166 225,198,155 255,228,185 237,210,167 235,210,164 230,203,158 245,218,171 205,178,133 125,96,74 97,75,55 73,53,33 100,76,54 87,61,36 116,90,65 99,73,48 91,69,51 70,53,45 62,45,37 57,40,30 101,82,66 102,83,69 77,61,46 57,41,28 83,67,50 56,40,27 67,55,55 168,158,146 190,176,160 200,186,170 193,179,165 181,170,155 127,119,106 43,45,28 37,44,28 34,41,23 38,42,25 37,41,26 38,42,27 30,33,23 28,31,21 22,33,20 28,31,21 36,32,26 71,60,57 78,65,62 55,44,41 37,38,30 35,38,26 32,36,21 39,39,25 44,39,27 48,48,34 35,34,23 37,38,26 34,35,23 30,36,23 39,41,24 60,53,33 88,70,40 45,40,26 39,36,21 39,39,23 41,41,41 32,32,29 38,40,35 29,32,24 34,37,29 34,37,29 34,37,29 38,41,33 37,40,28 30,32,27 53,53,37 47,48,25 37,38,28 31,32,20
30,27,31 25,23,24 26,24,20 23,21,17 26,24,20 91,96,64 64,69,35 93,100,68 197,180,154 234,214,182 254,235,196 248,226,190 255,238,206 254,235,200 245,225,195 234,214,182 246,226,194 231,211,179 232,212,182 225,204,177 217,196,169 199,181,160 81,63,44 99,72,54 109,80,60 113,84,64 106,75,52 106,75,52 89,63,38 98,72,47 109,74,47 108,74,52 105,74,53 83,54,32 71,47,25 126,102,78 62,41,18 79,59,39 75,49,24 90,66,44 87,67,47 102,80,60 139,104,89 105,76,56 118,91,73 106,84,66 102,77,58 95,71,49 226,200,159 255,230,187 233,206,161 241,214,169 244,217,170 230,203,158 244,217,174 246,219,174 228,203,155 221,196,150 141,117,91 69,46,33 56,41,32 116,97,81 80,59,44 97,72,55 88,67,44 81,60,37 83,62,39 66,46,28 86,70,57 70,54,41 87,71,58 75,61,47 64,48,33 81,65,48 70,54,39 77,61,44 72,56,43 78,66,66 177,167,155 172,158,142 193,179,163 193,179,165 183,172,157 142,134,121 40,42,27 36,43,27 35,44,27 34,41,23 36,40,25 34,38,23 30,33,23 30,33,23 28,34,23 35,34,25 75,59,57 88,77,74 42,41,34 34,33,26 36,37,29 32,35,23 35,39,24 39,41,26 65,55,45 65,63,45 37,41,26 35,42,24 40,40,24 37,38,26 47,44,29 94,79,57 84,65,40 47,39,26 47,42,28 51,48,33 47,42,39 34,34,31 39,41,36 31,34,26 41,44,34 32,35,25 34,37,27 35,38,28 35,38,30 53,56,48 77,74,48 85,82,58 48,46,26 78,78,44
33,30,36 30,27,33 34,32,30 30,28,24 24,22,18 45,48,24 72,76,47 84,88,50 223,207,176 230,211,176 230,211,172 239,217,181 244,224,192 239,220,185 227,207,177 231,211,179 226,206,174 225,205,175 219,198,171 207,186,161 209,188,163 209,191,170 81,66,46 104,80,58 108,79,59 113,84,64 99,68,45 105,74,51 114,83,60 98,67,44 99,68,47 73,42,21 89,58,39 76,47,25 67,43,19 84,63,38 106,87,64 83,59,35 99,69,43 81,57,35 96,76,56 98,78,58 109,77,61 83,62,49 80,61,49 81,62,48 82,59,44 83,61,43 90,63,31 236,210,169 237,210,167 253,226,181 254,227,182 237,210,167 255,227,187 179,155,118 140,123,88 108,91,56 55,44,29 56,44,32 56,43,38 86,67,55 81,62,50 95,72,57 78,60,41 93,75,56 89,69,51 72,51,36 72,56,41 68,49,35 74,55,43 63,49,33 70,56,40 70,54,41 48,32,19 91,75,58 72,55,45 92,80,85 173,163,151 189,175,159 191,177,161 194,180,166 187,176,161 153,145,132 41,40,29 37,40,28 33,42,25 35,42,26 35,39,24 35,39,24 30,33,23 28,31,21 33,39,28 75,64,59 89,76,73 52,46,41 33,34,26 37,38,30 33,34,26 32,35,23 38,42,27 39,43,28 65,55,45 76,77,58 45,45,29 40,42,25 66,61,47 40,39,28 71,68,53 56,48,35 92,74,53 53,43,31 47,42,28 51,46,32 51,47,41 37,37,34 39,41,36 34,37,29 42,45,33 32,35,23 34,37,29 35,38,30 34,37,25 52,54,49 61,62,43 44,44,30 59,56,32 82,82,41
31,28,34 31,28,32 42,36,31 42,39,26 29,25,15 22,23,11 109,117,66 95,91,56 217,199,167 242,223,186 246,227,188 242,220,186 249,229,197 228,208,176 214,194,162 238,218,186 224,203,176 219,198,171 224,203,176 211,192,167 199,181,160 187,171,154 75,61,45 79,59,41 93,67,46 108,79,59 83,54,30 95,66,42 95,66,44 105,76,54 93,64,40 105,72,47 87,56,33 96,67,43 100,71,47 65,45,25 125,96,74 127,98,76 93,67,42 66,45,32 74,49,32 121,94,78 57,34,23 97,80,70 80,67,64 37,30,30 55,49,54 35,27,35 33,23,22 51,43,32 56,45,30 96,83,62 68,58,46 30,25,27 23,17,22 23,17,22 18,12,17 21,15,20 22,17,16 22,16,21 28,21,24 82,75,78 58,47,42 49,34,25 80,61,45 85,66,50 73,54,38 72,51,38 52,36,19 78,61,53 57,41,28 81,65,48 121,105,88 64,48,35 56,40,23 103,87,74 58,41,33 119,105,118 170,159,152 189,175,161 184,170,156 192,178,164 189,178,163 156,146,134 49,45,35 36,39,27 33,39,26 36,42,29 35,38,26 34,37,25 30,36,25 38,39,29 78,68,69 89,79,80 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 34,35,23 38,39,27 40,40,26 54,44,34 72,67,53 41,43,28 38,40,23 49,46,31 75,61,45 62,52,40 42,39,26 85,70,50 71,59,47 49,41,28 51,46,32 67,59,48 33,39,30 38,38,33 39,40,32 35,38,28 32,35,25 32,35,23 34,37,27 34,40,29 50,57,39 64,69,49 41,45,30 67,66,39 85,85,51
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 35,34,23 100,108,57 125,121,86 231,213,181 224,205,168 235,216,177 244,222,188 231,211,179 235,215,183 233,213,181 226,206,174 233,212,185 226,207,182 204,187,161 191,176,156 179,165,149 184,170,154 76,62,48 83,63,45 92,66,45 112,83,63 109,80,56 113,84,60 81,52,30 100,71,49 76,47,23 123,94,61 89,58,35 104,75,51 96,65,42 84,54,37 101,67,47 109,74,47 128,98,72 78,55,40 100,75,56 104,74,59 85,59,49 79,59,50 108,92,86 78,63,54 75,56,44 119,99,81 63,50,45 51,41,42 35,27,33 26,18,26 23,17,24 23,18,20 62,55,55 89,79,80 121,109,109 128,116,116 82,70,60 86,72,54 78,61,51 81,69,59 134,119,108 83,64,50 84,61,46 104,81,66 83,62,47 87,66,53 57,41,24 73,57,44 58,42,29 98,82,69 67,50,40 55,36,24 97,78,62 71,55,40 81,63,58 118,104,117 171,160,157 190,176,162 192,178,164 187,173,159 185,174,159 163,153,141 47,43,33 35,38,26 35,41,28 36,42,29 37,40,28 41,44,32 46,49,39 75,64,59 64,51,48 38,32,27 33,34,22 36,37,25 32,35,23 32,35,23 34,37,25 36,37,25 38,39,27 40,40,26 57,47,37 61,56,42 38,40,25 38,40,23 44,41,26 63,59,40 44,44,28 42,39,24 63,47,32 87,75,63 49,41,28 54,49,35 77,65,53 45,45,42 38,38,33 40,41,33 36,39,29 36,39,29 38,41,29 38,41,29 38,40,25 89,94,62 69,71,45 55,58,27 60,59,34 112,114,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 65,58,38 45,48,15 179,170,139 217,199,167 238,221,182 224,205,168 228,206,170 237,217,185 228,207,180 237,216,189 230,209,182 238,217,194 223,206,182 208,195,174 181,167,149 176,165,150 168,155,150 106,89,81 77,55,37 86,60,39 101,72,52 89,60,40 93,64,40 122,86,64 121,81,56 112,78,58 87,61,40 120,86,66 105,74,55 104,73,54 94,65,45 83,59,37 65,44,21 88,64,42 124,99,80 96,70,49 94,65,45 68,46,26 81,60,37 92,66,45 103,77,54 113,91,71 88,68,59 111,99,99 135,125,129 32,22,26 112,99,107 89,74,84 57,43,56 100,87,95 162,147,136 171,157,139 178,164,148 140,124,111 92,76,59 94,68,47 99,77,59 66,48,27 67,49,28 86,65,42 77,57,37 63,47,30 53,34,20 69,50,36 72,56,43 88,69,57 58,39,27 97,76,61 74,53,40 80,65,54 83,68,59 61,45,43 121,108,118 170,159,154 192,178,164 183,169,155 193,179,165 184,173,158 163,153,141 67,63,53 38,39,27 44,47,35 35,38,26 53,54,31 95,92,68 92,83,79 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 39,41,26 36,37,25 34,37,25 81,65,50 59,51,38 42,42,28 38,39,27 60,50,38 73,64,49 47,45,27 40,41,22 52,44,31 122,96,71 82,68,52 53,45,32 55,45,35 39,39,25 41,37,31 48,44,38 40,39,30 46,55,36 75,78,58 43,44,32 40,42,27 81,85,58 52,55,33 93,98,62 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,81,43 62,53,34 207,192,156 222,207,171 236,219,180 224,205,170 237,215,179 204,184,152 219,199,169 237,217,187 228,207,180 226,205,182 208,191,167 203,189,171 175,160,149 159,146,139 137,123,128 107,89,86 62,40,22 105,79,58 115,86,66 72,46,32 81,56,37 110,77,50 115,77,56 92,61,40 113,87,66 97,68,46 78,52,31 88,62,41 91,62,42 74,50,28 70,44,21 89,60,40 94,67,49 136,110,89 97,68,46 91,69,49 110,89,64 109,83,60 102,76,53 92,70,50 66,51,40 145,129,116 107,93,79 44,33,28 184,171,148 145,130,110 119,106,99 40,30,20 226,211,162 245,224,172 251,230,178 225,203,165 107,86,63 96,75,50 94,75,52 91,69,51 77,56,43 104,83,60 102,82,62 80,61,45 83,64,50 64,45,31 77,61,48 68,47,36 81,58,47 65,43,35 79,59,50 59,43,30 70,55,44 62,45,46 112,99,109 166,155,150 194,180,166 190,176,162 190,176,162 194,183,168 160,150,138 90,84,75 34,35,23 35,38,26 35,38,26 69,63,54 83,71,61 64,52,54 38,37,30 33,39,30 37,38,26 37,41,26 36,40,25 36,39,27 34,37,25 35,38,26 39,41,26 37,38,26 42,39,26 72,64,51 60,50,38 62,62,48 41,41,25 82,73,58 51,47,30 49,45,28 37,42,22 51,47,30 88,77,58 69,55,41 70,56,42 47,42,30 49,41,30 38,39,31 46,47,39 41,42,32 65,69,52 79,85,56 51,56,32 36,40,23 52,57,37 58,62,33 61,65,38 49,49,33 82,84,58
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 95,83,42 102,85,57 228,211,174 226,207,168 218,199,160 230,211,172 238,219,182 238,218,186 232,212,180 237,217,187 223,202,175 216,199,175 214,199,177 190,176,158 174,159,148 138,127,124 116,107,118 103,89,91 83,60,47 108,77,56 97,68,48 88,62,41 88,66,46 109,79,62 93,63,46 106,72,54 99,65,45 101,67,47 111,77,55 98,67,44 99,73,52 89,60,38 75,49,26 73,53,33 79,54,37 103,77,56 85,59,38 90,70,52 84,70,54 75,57,38 83,58,39 106,86,68 110,90,83 189,170,135 231,214,167 189,172,137 242,224,180 229,209,159 195,178,141 52,40,30 119,102,76 255,235,183 255,243,191 250,225,179 130,106,80 104,80,58 100,79,54 76,57,43 84,70,54 83,64,48 83,62,47 66,47,31 68,49,33 65,49,34 97,78,66 101,80,69 76,55,44 66,45,34 57,38,26 62,47,38 53,40,35 74,60,65 111,99,111 166,153,148 177,163,149 183,169,155 196,182,168 194,183,166 174,160,144 94,83,78 38,37,26 39,40,28 67,63,57 93,81,81 71,58,53 37,36,25 36,39,27 36,39,27 36,40,25 36,40,25 36,40,25 35,38,26 34,37,25 36,39,27 36,40,25 37,41,26 47,47,33 46,46,32 42,42,26 61,56,42 43,45,28 64,56,43 45,40,26 54,49,35 42,42,26 52,47,33 60,53,35 65,61,42 56,48,35 67,59,46 52,44,31 41,37,27 49,45,35 47,46,37 58,63,43 45,50,30 58,63,43 39,44,24 52,57,37 52,58,31 56,61,39 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 96,88,36 103,87,43 109,92,55 231,214,177 230,211,172 199,180,141 235,216,177 232,213,178 233,213,181 232,212,180 237,217,187 241,220,195 208,191,167 206,192,167 187,173,155 179,164,153 132,121,118 95,87,95 87,74,71 56,35,20 75,52,37 57,38,26 76,54,34 70,44,23 71,40,21 102,71,52 93,64,44 94,65,45 82,53,31 99,73,50 73,47,24 91,65,44 115,86,64 105,79,56 76,55,32 65,41,19 113,82,63 110,84,63 56,35,20 85,74,69 82,67,58 88,69,53 90,67,54 96,76,67 238,221,174 250,230,180 251,230,178 236,211,165 244,217,170 239,214,168 174,156,135 95,76,60 255,236,187 255,240,184 255,237,184 208,186,152 123,97,72 98,77,52 59,43,37 105,94,87 63,47,34 86,67,53 87,69,50 103,88,68 101,85,68 68,49,37 83,62,51 80,59,48 81,60,47 88,69,57 50,35,26 38,24,24 88,73,81 121,109,121 168,156,146 203,189,175 192,178,162 194,180,164 198,183,163 189,175,157 111,100,93 54,48,43 57,53,47 86,76,77 53,49,41 46,48,33 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 36,39,27 36,40,25 36,40,25 37,41,24 39,43,26 48,48,34 45,45,31 38,42,25 49,49,33 52,54,37 53,50,35 46,48,31 47,49,32 48,48,32 52,47,33 60,50,38 89,79,67 48,42,33 64,56,43 60,52,39 44,40,30 46,42,32 46,45,34 48,52,37 48,53,31 56,61,39 42,47,25 39,42,30 67,72,50 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 96,95,43 88,82,34 102,88,43 166,151,115 228,211,176 220,201,164 232,213,174 252,233,198 238,221,186 229,211,179 225,207,177 231,212,185 226,205,180 214,199,179 211,198,177 177,163,147 175,160,149 138,127,122 89,82,85 67,54,47 55,29,17 83,62,49 79,58,45 85,60,41 91,66,47 84,60,38 81,52,32 81,52,32 75,46,26 97,66,43 103,74,52 88,62,41 121,97,75 105,79,56 114,88,67 70,46,24 93,68,49 102,75,57 124,100,78 80,60,42 134,122,110 137,125,113 76,57,41 113,92,79 148,128,108 255,238,192 255,237,188 255,244,195 251,229,180 245,220,172 240,215,167 233,214,177 155,137,107 243,221,174 255,249,202 255,242,189 250,230,184 127,99,72 114,90,66 101,89,89 105,93,93 60,41,27 90,74,59 86,67,53 88,70,51 88,69,53 101,82,68 68,48,39 81,62,50 75,56,44 62,46,33 65,48,40 38,25,22 89,74,84 125,113,125 183,171,159 201,187,173 197,183,165 203,190,169 200,185,163 188,172,155 125,113,103 102,93,89 75,69,62 36,32,24 44,45,33 55,57,42 39,43,28 35,38,26 37,41,26 39,43,28 37,41,26 37,41,26 37,40,28 37,40,28 37,40,28 42,46,31 37,41,26 38,40,25 41,43,28 38,42,27 39,43,28 48,48,34 48,48,34 47,49,34 46,48,33 48,48,32 52,47,33 66,62,45 69,65,48 56,52,35 52,47,33 64,59,45 50,45,31 47,47,31 46,45,34 48,53,33 48,52,37 64,68,39 62,67,43 39,43,28 51,56,32 52,57,37 50,54,37 39,43,26
89,79,41 96,86,46 97,93,47 98,99,49 90,92,37 94,79,39 210,193,158 237,220,185 237,218,179 249,230,191 231,212,177 237,220,185 226,208,176 238,220,190 230,211,184 227,206,181 205,189,172 206,193,172 175,161,145 175,160,149 143,132,127 93,86,89 59,46,39 86,63,50 49,33,18 55,36,22 107,82,63 74,49,30 100,76,54 88,59,39 99,68,49 113,82,63 106,75,52 115,86,64 101,77,55 74,53,30 86,62,38 113,87,66 111,85,64 70,45,26 76,51,32 101,72,52 77,54,39 100,84,67 70,55,35 86,67,51 90,69,56 189,170,147 255,235,189 255,236,187 255,236,189 245,223,176 229,204,156 246,221,175 243,221,174 226,203,161 250,228,181 250,228,181 248,229,176 248,228,182 131,106,78 102,81,58 86,70,55 78,62,47 78,62,49 103,87,74 76,60,47 75,56,40 84,68,53 109,90,76 73,54,42 71,52,40 65,46,34 84,67,57 49,31,26 49,36,33 109,94,104 124,112,124 184,172,160 210,196,182 207,194,173 211,196,174 207,193,168 195,179,162 137,125,115 56,50,45 38,37,28 36,39,29 43,45,28 50,53,33 50,55,33 36,39,29 37,41,26 45,49,34 38,42,27 38,42,27 37,40,28 37,40,28 38,41,29 42,46,31 38,42,27 39,41,26 46,48,33 41,45,30 38,42,27 39,43,28 39,43,28 47,49,34 47,49,34 51,51,35 56,51,37 53,50,37 44,41,28 51,48,35 49,49,33 44,44,28 71,66,52 51,51,35 48,47,36 44,47,37 44,47,37 81,85,56 51,56,34 50,54,37 60,65,43 46,50,33 58,62,47 51,55,40
