220,187,148 205,172,133 195,162,123 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,196,151 219,180,139 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 197,157,105 180,143,90 184,147,94 166,131,77 156,128,70 149,123,71 159,136,78 152,129,71 144,123,71 180,156,121 212,174,164 205,171,151 217,181,161 244,203,183 255,224,200 255,248,224 255,253,228 226,178,153 184,147,134 255,222,204 255,245,220 255,247,219 231,185,157 218,174,146 194,154,129 190,148,124 187,146,119 206,162,136 190,149,120 198,158,133 188,152,130 172,143,121 174,145,123 173,142,121 161,127,105 177,135,111 188,142,112 184,138,110 172,128,100 151,117,97 126,100,88 84,68,64 52,45,45 37,36,39 53,46,58 66,56,46 80,65,43 103,85,55 123,104,22 127,109,11 119,98,26 119,97,34 109,90,78 105,84,69 93,73,64 64,48,42 90,77,70 98,84,70 114,96,77 118,100,81 112,94,75 115,95,75 120,98,78 135,110,91 141,115,92 152,121,98 153,116,92 146,112,90 142,111,90 140,109,88 139,105,85 141,107,87 135,104,83 133,102,83 133,104,80 131,109,62 141,126,34 124,111,20 144,132,36 99,88,1 113,104,19 155,139,36 134,120,23 136,122,27 143,127,24 130,114,15 140,123,29 133,121,25 170,147,50 150,122,41 140,115,38 156,127,51 191,156,71
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,131,72 163,139,75 175,151,85 185,160,132 155,127,125 165,139,129 202,174,161 235,200,185 255,217,199 255,243,218 255,245,214 255,215,189 129,92,77 156,123,114 255,225,204 255,243,218 255,234,208 236,192,166 203,159,133 189,145,119 191,150,123 191,150,123 200,161,133 188,151,125 190,150,127 175,146,124 171,145,124 172,143,121 167,134,109 173,134,106 174,133,102 179,136,103 171,130,101 169,124,101 153,117,95 135,110,91 114,95,81 88,75,72 82,71,68 92,77,68 102,83,69 106,85,70 116,97,70 109,88,73 110,91,75 109,91,70 114,98,81 124,108,91 119,103,90 92,77,66 100,86,72 118,99,83 122,102,84 117,97,79 121,100,77 130,104,81 134,108,85 145,114,91 146,117,93 145,117,90 159,122,98 151,118,93 138,107,86 146,115,94 148,119,97 142,111,90 139,108,87 139,108,87 146,112,90 132,103,79 95,74,20 117,105,25 103,89,19 112,100,22 135,122,31 131,122,25 112,101,16 136,121,29 167,148,35 129,113,10 131,119,21 156,141,53 153,127,45 126,107,25 132,110,32 170,145,45 177,147,49
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 203,166,122 215,178,134 178,147,94 151,129,123 137,123,128 142,120,123 168,143,142 200,168,163 224,188,180 255,212,196 255,222,193 255,200,172 206,160,142 92,67,64 247,194,178 255,236,211 255,241,218 255,217,194 208,164,138 192,148,120 189,148,117 196,155,126 197,158,130 192,155,131 171,137,117 151,126,107 155,129,108 154,125,105 144,110,90 157,122,97 174,133,104 176,133,100 176,132,104 174,128,98 169,127,103 151,117,97 135,108,90 122,99,86 112,91,78 114,91,76 102,81,66 93,77,62 92,77,66 92,80,70 97,85,73 101,85,70 118,100,81 137,112,93 134,108,87 136,112,90 115,96,80 113,92,77 118,96,78 120,98,78 124,98,75 134,103,82 142,108,86 147,114,89 146,115,92 147,118,96 148,117,96 164,126,105 126,97,75 137,108,88 140,111,91 144,113,92 134,103,82 144,113,90 148,115,90 147,116,93 139,115,64 143,129,32 131,118,25 132,117,27 124,110,15 142,125,20 127,107,19 151,134,29 151,135,32 128,113,23 158,140,42 170,148,33 179,148,29 147,127,19 146,125,14 173,144,39 168,138,51
180,140,88 176,138,92 166,133,85 168,136,104 174,142,112 176,143,104 191,157,123 179,147,103 186,150,103 175,142,76 206,174,128 201,167,126 196,162,121 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 163,126,84 151,120,83 171,129,91 202,158,107 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 232,193,152 194,157,113 197,159,113 124,105,112 125,109,122 130,116,121 150,128,136 170,142,144 200,167,167 219,176,168 241,188,172 214,158,136 170,127,108 95,67,69 230,182,166 255,215,194 255,238,217 255,233,211 233,188,165 200,156,130 197,153,125 191,150,121 189,150,122 185,148,124 187,151,129 173,144,124 139,113,92 161,132,112 145,114,93 158,121,97 161,122,92 175,132,99 183,139,111 168,122,94 175,129,103 159,119,96 143,109,87 136,106,89 123,98,79 113,91,73 102,81,68 94,79,68 97,82,73 96,81,70 98,83,72 111,92,78 123,103,85 138,112,91 140,111,91 137,111,88 136,115,90 118,96,78 115,93,75 116,96,78 124,103,80 136,107,85 140,109,86 141,107,85 150,117,92 148,117,94 152,121,98 144,108,86 121,96,77 119,97,77 120,99,76 135,109,86 145,116,94 146,115,94 149,115,93 150,117,92 140,117,86 123,110,19 134,122,26 139,121,21 132,115,19 134,111,22 151,128,27 151,125,14 156,138,20 150,132,14 134,117,8 158,141,47 161,144,37 147,132,26 138,123,17 127,111,12 159,144,36
178,136,55 182,138,69 174,136,47 175,134,66 168,124,73 168,131,76 183,144,101 163,134,62 148,119,58 161,133,104 191,157,123 189,158,121 185,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 155,118,78 182,140,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 175,141,96 116,98,109 128,112,127 129,115,130 147,128,142 166,141,153 173,147,153 190,152,154 203,160,154 174,130,118 128,90,80 107,69,71 235,185,170 246,197,177 255,230,209 255,231,209 244,200,174 209,164,141 209,165,139 197,153,125 198,159,131 193,156,130 183,147,125 177,146,127 143,117,96 130,101,81 154,123,102 157,120,96 160,121,91 168,125,92 176,132,104 175,130,107 175,128,105 175,130,107 161,121,98 147,113,93 137,108,88 118,98,80 109,88,75 102,83,69 100,84,71 106,90,75 103,87,70 112,97,77 122,102,82 134,108,85 142,116,93 142,116,93 145,119,96 124,105,82 119,99,81 118,98,80 135,110,91 144,115,91 142,112,86 138,112,87 147,114,89 148,117,94 148,117,94 152,116,96 116,96,78 114,96,75 125,104,79 135,110,82 144,115,91 144,113,92 146,115,92 148,114,92 148,115,88 133,114,3 146,125,14 140,120,14 133,116,11 132,110,4 141,120,9 163,142,29 168,145,35 163,143,37 141,123,25 144,122,18 144,127,20 126,109,13 140,125,19 143,122,25 144,122,30
164,131,34 155,128,24 179,139,64 175,141,41 180,131,64 185,139,71 185,142,66 154,111,37 156,120,44 181,140,72 172,130,78 165,128,88 193,159,118 161,134,87 155,124,103 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 146,108,71 176,139,95 196,155,108 212,170,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 161,124,80 120,97,98 117,103,105 123,110,120 130,115,123 139,116,127 146,122,128 162,129,133 167,133,129 123,87,69 94,61,54 150,105,102 229,179,164 232,183,161 255,216,194 255,227,206 255,231,208 239,191,166 214,170,144 209,165,137 203,159,129 185,150,123 175,141,119 172,143,121 144,118,95 134,108,87 127,103,81 138,108,80 160,121,93 179,135,105 171,127,101 162,118,90 171,127,101 172,127,104 168,123,100 162,122,99 148,114,94 137,111,90 126,102,80 115,95,77 109,93,76 117,98,84 112,93,79 112,97,77 125,106,83 135,111,87 136,112,88 145,119,96 143,117,94 144,120,98 131,109,89 132,112,94 135,108,90 147,113,91 153,119,89 145,116,92 137,108,84 151,122,98 138,107,84 145,114,95 101,82,68 98,78,60 121,100,77 138,112,87 145,114,91 141,110,87 143,114,90 152,116,94 147,116,93 144,126,24 128,110,10 118,101,7 117,100,6 156,133,34 159,138,27 125,107,20 110,93,15 104,90,20 113,96,18 146,126,8 133,115,13 138,122,19 123,110,10 138,119,24 125,105,17
183,146,77 143,117,24 181,149,63 182,143,70 171,136,51 176,140,64 138,106,22 201,143,79 188,147,77 154,117,46 164,130,58 204,149,77 204,152,81 188,148,73 182,139,81 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 173,139,107 200,166,136 207,167,133 206,166,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 163,124,92 121,97,89 108,91,94 120,103,109 127,108,112 120,101,108 127,103,109 131,101,104 152,120,117 149,96,71 166,116,103 221,173,159 209,160,149 221,171,154 254,202,181 255,226,201 255,223,196 255,211,184 235,187,160 238,187,159 207,163,135 193,153,128 191,154,130 138,107,84 133,109,87 119,99,81 103,81,63 128,91,67 163,123,98 169,125,95 166,121,98 170,126,98 170,128,104 156,116,93 156,118,97 158,120,99 157,120,96 140,106,84 130,101,77 127,103,81 126,104,84 123,103,83 115,95,77 117,99,78 123,106,82 137,113,89 136,112,88 141,115,92 141,115,92 150,124,101 143,117,94 144,118,97 143,117,96 151,117,99 159,122,98 156,121,96 145,119,94 143,117,94 158,123,98 150,114,94 87,73,59 111,88,73 114,92,72 136,110,85 142,111,90 146,112,90 146,113,88 158,118,95 151,121,93 130,110,22 127,109,11 116,98,9 124,105,21 98,80,9 111,95,10 144,129,21 138,121,14 139,119,15 153,134,23 131,116,26 105,89,6 139,126,22 132,117,25 123,103,17 119,98,15
200,162,86 138,109,17 130,107,10 178,145,50 141,117,37 155,135,49 162,132,49 196,161,94 183,137,82 146,117,43 186,152,93 217,168,103 199,149,87 196,151,89 194,155,86 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 190,156,134 189,155,133 166,141,113 188,160,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 190,153,109 98,70,59 98,81,87 107,92,102 109,95,100 111,94,100 107,88,92 123,95,95 150,118,115 234,187,166 218,173,152 181,141,134 198,156,145 227,179,161 253,201,180 255,215,189 255,213,186 255,224,202 255,211,185 239,187,157 211,170,139 173,133,108 176,136,111 180,143,119 114,99,79 87,73,57 93,73,55 113,87,62 140,107,82 153,112,83 169,125,97 165,121,95 171,129,105 156,123,98 159,119,96 153,116,92 157,120,96 159,119,96 152,112,89 141,110,89 131,105,84 132,103,81 132,103,81 130,104,81 125,106,81 136,112,88 141,117,93 146,120,97 144,115,93 146,117,93 154,123,100 150,121,99 146,117,95 152,121,100 153,119,97 161,124,100 149,118,95 141,119,99 149,118,97 153,119,97 97,82,73 93,79,61 122,98,76 135,105,79 139,108,85 144,110,88 149,115,93 151,116,89 150,116,94 131,115,16 118,101,7 132,114,25 123,101,7 120,103,9 127,113,0 115,92,3 149,126,16 146,124,18 130,105,9 138,120,18 124,105,10 140,119,18 145,123,17 151,132,37 113,89,9
161,130,50 120,100,14 135,109,27 169,140,48 143,117,26 117,106,19 175,144,64 177,137,71 172,151,68 118,103,15 223,185,119 210,164,98 211,164,101 219,177,114 164,127,58 207,157,97 205,155,95 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 224,171,107 212,157,105 204,155,104 178,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 184,161,132 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 207,157,97 95,69,57 90,77,74 97,83,85 102,87,95 104,87,90 102,83,87 100,77,78 113,85,85 145,115,114 161,128,119 170,135,138 190,152,144 224,181,164 244,195,173 255,219,193 255,213,186 255,211,189 250,201,179 249,194,165 224,178,148 211,172,144 181,144,118 146,115,96 92,77,68 96,84,72 97,83,69 101,83,64 132,103,83 138,100,79 149,112,86 168,124,98 174,132,108 157,124,97 158,118,93 166,124,100 160,122,101 167,125,103 164,122,100 146,112,90 135,104,83 138,109,87 139,110,88 132,106,83 133,109,85 128,107,82 129,108,83 136,112,86 138,109,85 149,118,95 156,123,98 148,117,96 148,117,96 153,119,97 157,121,99 158,123,98 153,119,99 150,121,99 144,118,97 154,125,103 100,80,71 98,82,67 128,103,84 137,108,84 138,108,82 147,113,91 148,117,94 154,121,94 147,113,91 144,127,31 120,101,17 140,125,15 136,116,8 116,99,5 136,120,21 136,114,22 144,120,15 168,141,28 166,141,27 152,129,32 142,118,24 137,113,8 152,126,15 148,129,34 128,113,21
135,108,24 119,98,15 133,108,31 164,136,55 152,125,19 123,110,17 147,124,35 177,138,69 120,102,11 142,136,41 181,142,71 206,162,95 198,153,89 197,154,94 155,117,51 208,158,96 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 220,164,99 225,169,104 215,166,101 214,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 153,132,107 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,152,90 216,167,98 217,166,101 94,66,53 82,65,66 91,77,77 94,80,82 98,81,82 95,76,78 95,72,73 110,87,88 130,103,98 153,121,116 148,118,119 197,159,153 210,168,155 228,183,162 255,201,175 255,204,178 251,202,180 253,204,182 255,206,175 235,190,157 203,162,133 175,136,108 128,97,78 109,94,85 105,93,83 97,82,71 100,84,67 112,87,68 133,102,81 143,109,87 157,115,91 174,132,110 157,124,99 161,121,96 169,124,101 166,125,105 167,127,104 162,122,99 153,117,95 139,108,85 132,101,80 132,103,81 132,106,83 134,110,86 131,107,83 133,109,85 136,110,85 149,118,95 151,120,97 153,120,95 151,120,97 154,123,102 154,120,98 156,120,98 159,122,98 154,120,100 154,123,100 152,123,103 148,119,97 124,101,90 83,64,50 115,93,73 135,109,84 141,110,87 150,114,92 149,115,93 146,113,88 151,121,95 118,100,13 118,100,11 131,117,4 119,98,0 111,91,16 135,117,17 149,127,33 162,137,23 144,120,15 125,104,7 126,103,14 128,108,20 149,125,18 148,120,25 89,76,13 103,92,5
142,116,23 142,118,26 118,98,19 139,112,24 140,112,17 148,128,38 120,103,23 142,119,22 125,100,23 171,143,75 137,114,13 200,158,95 182,140,75 202,157,95 146,112,40 197,145,83 200,153,90 200,153,90 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,71 160,111,44 172,122,60 203,150,84 222,166,101 116,83,58 80,62,61 80,60,53 93,72,68 87,69,68 92,71,67 90,69,67 96,75,73 106,83,84 124,99,100 131,103,103 179,143,137 201,161,152 219,178,160 238,186,165 246,193,168 239,192,169 241,196,175 255,207,180 249,197,165 216,171,138 182,138,108 135,109,95 119,102,94 105,90,81 101,86,77 92,76,61 97,75,57 136,107,85 130,99,78 151,114,90 148,113,86 157,122,95 160,120,95 166,124,100 163,123,100 163,123,98 157,120,94 142,111,88 137,103,81 138,109,87 131,105,82 139,110,88 137,111,88 137,108,86 136,107,85 134,105,81 146,117,93 147,113,91 153,118,93 155,124,101 152,121,98 158,124,102 158,122,100 155,119,97 159,124,99 162,126,104 160,122,101 157,121,99 145,116,94 87,73,55 97,81,64 115,95,75 143,114,92 155,119,97 153,120,95 150,117,92 151,122,91 126,108,6 126,110,9 108,94,8 128,108,18 141,124,44 151,130,33 119,99,9 135,117,17 127,104,15 144,121,24 135,110,10 136,114,22 173,155,53 163,144,51 157,141,38 146,128,26
171,147,42 151,129,25 137,118,34 143,123,17 124,99,10 170,147,37 115,108,20 151,126,53 138,120,18 177,140,57 130,116,19 176,135,63 176,137,57 202,158,91 145,111,37 200,148,86 197,150,87 197,150,87 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 177,134,87 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 175,134,77 195,149,90 188,138,76 185,135,73 194,144,82 200,147,81 202,149,81 189,141,94 81,63,60 79,61,56 80,62,57 84,68,62 85,68,58 79,61,58 87,69,68 97,76,76 107,85,88 126,103,104 160,130,129 183,147,141 207,167,158 220,174,158 229,181,163 204,161,142 196,155,135 235,184,160 254,203,168 220,175,142 184,147,121 137,116,112 119,103,97 109,93,89 101,86,77 92,80,68 93,79,63 98,78,60 103,81,61 122,93,71 133,102,79 156,123,98 166,126,101 170,130,105 159,122,98 163,126,102 159,122,98 155,119,97 156,118,97 150,116,96 149,115,95 143,109,89 137,108,86 138,109,87 138,109,87 135,104,83 144,113,90 154,120,98 153,116,92 163,127,105 148,117,96 153,119,99 157,121,101 155,119,99 161,120,102 163,123,100 168,127,107 166,124,102 161,123,102 93,79,63 97,86,71 99,83,66 128,104,82 151,118,93 152,117,92 146,113,88 151,123,83 149,129,43 125,107,18 127,112,22 135,115,9 147,125,31 131,116,37 127,107,19 126,103,14 146,125,26 135,110,14 153,129,37 177,151,31 164,134,18 145,123,19 136,115,14 115,97,6
168,141,28 151,122,3 127,117,25 147,131,19 155,134,23 174,141,21 145,116,13 122,101,49 123,103,17 140,115,19 116,97,13 152,127,29 164,130,60 156,119,46 146,112,38 209,164,102 197,152,90 190,145,83 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 199,156,98 193,150,92 178,132,73 194,144,82 201,152,87 215,161,100 111,88,75 79,61,58 74,56,51 77,62,53 78,60,55 78,60,55 84,68,66 90,73,74 93,76,79 119,93,97 149,119,120 161,129,124 190,154,146 192,153,139 196,155,139 179,141,122 161,120,100 201,152,130 248,193,162 216,175,148 148,120,107 133,116,117 123,106,107 113,97,95 103,90,85 93,83,73 88,76,66 89,75,59 85,69,52 110,88,68 124,98,77 155,120,95 148,108,83 161,119,95 163,123,98 163,125,104 158,120,101 156,120,98 153,117,97 140,106,84 144,108,86 145,109,89 141,110,89 141,110,89 140,109,88 132,101,80 148,117,96 153,119,97 160,123,99 161,124,100 157,122,97 157,119,98 160,122,101 160,122,103 164,126,105 166,129,105 166,124,102 175,130,109 169,127,105 110,87,72 103,84,68 129,107,89 130,104,83 152,117,92 156,121,94 151,121,95 150,125,81 144,133,28 152,140,44 148,136,27 141,123,32 120,100,14 119,100,7 125,102,13 149,125,20 156,131,15 145,120,4 131,109,3 134,114,10 138,116,10 131,114,5 128,108,18 131,113,24
165,137,42 151,127,22 137,121,7 131,111,25 148,126,22 166,139,22 159,135,28 122,98,45 116,95,12 126,103,34 142,119,30 125,104,7 160,133,56 130,110,22 157,130,53 185,144,85 198,157,98 198,157,98 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,152,90 214,165,98 211,162,97 219,169,109 210,162,106 215,168,105 212,162,100 198,148,86 198,148,86 196,150,84 193,147,81 192,147,85 187,142,80 187,144,86 196,153,95 193,152,91 196,151,87 206,157,92 206,155,90 164,128,97 76,58,55 70,57,50 69,56,51 73,59,59 78,62,60 79,63,61 85,68,69 87,70,73 98,79,81 118,95,96 152,122,121 162,128,124 174,136,126 195,159,141 174,133,115 147,104,87 206,159,138 242,187,158 209,173,155 140,117,116 132,115,116 125,108,109 115,99,97 107,94,87 98,86,76 90,74,68 89,75,61 93,79,65 102,81,66 127,103,81 148,113,88 156,116,91 168,128,103 159,119,94 149,113,91 153,115,96 155,124,101 137,108,86 139,103,81 149,111,90 137,103,83 138,107,86 138,107,86 145,114,93 152,121,100 147,116,95 149,118,97 158,121,97 166,124,100 162,122,97 156,121,96 160,122,101 166,123,106 166,121,100 169,126,107 168,126,104 172,127,106 176,131,108 137,107,90 113,93,75 119,94,75 144,115,93 147,113,91 149,116,91 150,116,94 150,128,83 133,117,18 125,108,12 129,116,12 137,119,28 158,140,38 140,123,14 139,117,13 125,106,11 125,105,15 121,103,5 139,119,11 135,115,11 120,101,8 118,101,21 93,79,9 125,110,20
125,101,9 151,128,31 142,122,4 149,129,25 152,127,13 127,113,16 172,139,21 136,110,40 109,88,16 133,111,35 166,138,57 122,108,0 138,119,35 126,108,10 143,114,40 168,133,68 202,162,98 190,148,85 193,154,83 193,155,77 202,159,99 189,146,88 196,150,95 197,151,96 196,148,92 212,164,106 201,152,85 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 202,155,94 202,152,90 199,156,100 79,62,68 66,57,53 68,54,54 71,57,57 75,58,61 76,60,58 82,65,66 80,66,66 87,73,73 102,81,81 129,101,101 150,117,117 156,121,108 168,127,109 153,112,94 133,95,76 191,148,131 247,195,165 184,155,149 135,116,118 133,114,116 130,112,111 122,104,101 109,96,89 96,84,74 85,72,65 93,78,69 94,79,68 93,72,59 103,81,61 149,118,95 152,117,92 157,120,96 149,111,90 156,118,99 160,124,104 148,117,98 136,110,89 143,109,87 146,112,92 137,106,87 132,101,82 135,104,85 138,107,88 145,114,93 151,120,99 151,117,95 152,117,90 167,125,101 165,121,95 159,122,98 163,126,102 173,130,111 171,126,103 175,130,109 175,130,107 173,128,105 177,133,107 167,130,106 99,80,64 105,85,67 137,108,88 141,108,83 144,111,86 149,118,95 154,125,76 130,112,12 138,123,13 116,99,23 140,119,18 150,130,22 151,132,19 130,107,6 155,133,27 147,124,12 159,134,16 153,132,33 134,119,31 127,112,31 111,98,25 80,72,7 113,100,11
132,114,16 139,120,27 132,112,26 135,116,0 144,121,9 127,113,16 131,114,9 142,119,22 108,89,32 139,115,53 159,132,48 125,112,10 177,148,72 134,117,12 144,114,45 149,114,49 186,146,82 187,145,82 177,136,75 195,162,55 194,153,85 189,148,78 194,153,92 189,148,87 189,146,88 195,152,92 191,152,81 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 186,140,74 198,152,86 182,136,70 186,139,78 161,114,53 161,114,62 197,151,94 170,127,78 167,124,75 178,135,86 184,142,88 180,140,88 187,146,97 189,148,99 92,75,67 68,57,64 69,55,55 71,57,57 73,59,59 76,60,58 75,58,59 73,60,57 80,66,66 90,74,70 104,81,80 127,97,96 134,102,88 144,107,94 122,82,73 151,113,94 191,148,131 250,198,168 148,125,126 133,116,119 134,115,117 133,115,112 127,109,104 116,100,98 101,85,81 88,75,68 87,74,67 82,70,60 81,64,54 92,73,61 128,102,81 149,115,95 141,105,85 153,117,97 155,119,99 158,124,104 143,114,94 135,111,89 142,106,88 140,106,88 113,87,66 131,105,84 135,109,88 137,111,90 149,118,97 153,122,99 148,117,94 151,121,95 169,124,101 168,124,98 170,125,102 168,123,102 170,128,106 173,129,103 173,128,107 173,128,107 173,128,107 178,132,106 183,143,118 99,74,57 114,92,74 132,103,81 146,111,86 159,122,96 139,110,86 157,127,85 144,122,14 138,114,7 144,121,9 143,128,22 145,127,25 144,126,24 132,115,19 126,110,7 151,131,25 157,136,23 157,137,17 132,113,20 102,89,14 109,89,10 132,114,25 144,128,25
146,124,18 145,123,45 119,102,33 126,106,0 123,97,4 128,106,2 108,94,10 155,128,26 152,128,75 156,132,66 151,125,57 122,106,7 148,125,36 145,131,16 145,117,49 156,122,52 176,138,74 179,139,73 194,152,87 168,133,52 184,151,56 187,142,78 188,147,79 187,146,74 187,143,76 178,139,70 183,144,83 181,146,49 188,147,90 192,146,89 184,139,75 185,138,77 160,125,58 169,131,67 197,154,94 199,153,87 199,153,87 198,149,84 200,151,86 168,123,77 180,138,84 191,149,95 189,147,93 200,157,101 186,145,98 196,158,110 149,118,97 77,60,66 66,52,57 70,56,56 71,57,57 72,55,58 73,57,55 78,60,57 85,67,64 90,72,67 94,71,68 106,79,74 125,94,82 91,60,52 131,94,79 164,121,102 218,172,154 255,224,187 135,116,118 137,118,122 136,119,122 135,116,118 129,111,106 116,100,94 106,91,82 99,87,77 84,72,62 85,69,63 78,62,56 94,77,67 125,98,80 127,98,78 147,116,95 127,96,75 145,116,94 146,117,95 144,119,100 137,112,93 128,103,86 121,94,76 134,108,87 125,99,78 131,105,84 132,106,85 148,119,97 158,124,102 146,112,90 151,123,96 159,123,94 168,124,98 168,124,98 164,119,96 175,130,109 175,130,107 171,126,103 178,133,110 176,131,108 176,131,108 181,140,113 117,85,69 114,87,69 142,111,88 148,113,88 156,119,93 151,118,91 155,121,89 124,112,5 140,125,19 152,138,23 160,145,37 138,120,20 115,102,9 145,133,24 148,132,20 147,127,21 142,123,30 137,119,32 152,137,31 125,108,12 126,107,23 109,100,40 100,93,21
138,117,6 140,119,22 109,92,25 118,100,9 124,107,0 125,100,11 114,98,26 147,119,22 118,95,35 129,113,55 134,116,54 123,110,21 123,105,18 134,115,22 111,93,20 167,141,71 172,141,79 160,131,59 149,124,65 163,137,55 164,143,46 176,142,70 176,141,74 170,132,68 180,141,61 159,122,39 181,140,72 164,129,46 199,159,95 196,150,95 191,146,82 185,142,86 161,122,61 142,114,35 184,126,71 183,136,73 200,151,86 201,151,89 181,131,69 181,132,63 184,133,78 177,131,74 197,151,94 204,156,111 185,144,95 192,148,95 207,166,121 82,59,56 74,60,62 69,56,53 71,58,55 70,56,56 75,59,57 78,60,57 82,66,64 85,67,64 91,68,65 97,73,67 92,66,56 111,79,76 146,107,93 190,149,129 243,197,169 255,225,188 140,123,126 133,116,122 135,118,121 134,116,115 129,111,108 123,107,101 112,100,90 99,87,75 91,79,69 86,70,64 80,64,58 82,67,58 118,95,80 99,74,55 120,95,76 126,94,78 123,97,74 130,104,81 141,116,97 109,89,71 135,112,99 122,99,86 111,89,69 120,93,75 132,106,85 136,110,89 149,118,97 158,121,97 160,120,95 152,121,98 157,122,95 164,120,94 168,124,98 170,125,102 173,128,107 179,134,113 175,130,109 176,131,108 178,133,112 182,138,112 180,139,112 146,112,94 104,83,68 131,105,82 149,118,95 152,117,92 154,117,91 153,121,89 134,121,28 133,120,29 140,123,27 136,120,21 111,92,10 146,131,25 135,122,22 151,132,21 160,138,32 169,142,36 177,152,36 141,125,24 162,144,44 167,148,35 119,100,18 103,83,4
