221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 204,163,114 223,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,195,153 219,180,137 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,156,104 182,142,90 182,147,93 164,132,77 158,130,74 149,124,67 158,135,77 152,129,71 141,120,64 127,105,56 130,120,69 105,93,36 113,93,14 100,87,37 122,110,69 130,117,67 123,107,33 127,110,61 117,109,46 117,102,23 112,100,32 114,102,74 95,88,61 116,107,60 105,95,53 106,102,44 113,96,16 104,96,4 101,85,41 130,111,45 127,111,39 93,82,36 107,95,58 72,70,52 80,73,76 98,90,98 116,105,114 120,108,120 120,108,120 108,96,108 117,105,117 101,89,101 122,110,110 165,150,141 122,97,78 143,109,89 152,114,95 161,120,91 163,122,93 159,119,96 123,98,79 119,90,70 142,108,88 150,114,94 152,116,94 149,118,95 148,117,94 152,121,98 153,122,99 154,123,100 141,115,92 147,118,96 147,118,96 150,121,99 151,120,97 156,121,96 160,125,100 146,120,97 147,116,95 159,121,100 157,120,94 115,89,66 113,92,69 134,108,85 141,107,85 145,109,87 152,123,92 124,112,16 143,132,31 105,91,5 110,102,12 154,138,37 136,121,33 136,122,25 137,120,24 136,120,21 137,121,20 135,122,29 154,134,44 156,125,45 144,119,42 149,120,46 189,154,71
208,174,140 198,164,130 209,175,141 200,169,132 209,167,129 191,157,114 166,132,89 159,119,83 191,151,115 199,161,115 203,164,121 195,156,115 178,143,105 191,157,127 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,128 186,153,103 165,129,78 163,138,81 176,152,90 152,126,74 141,117,64 116,94,29 111,88,19 124,107,58 118,103,56 117,103,58 120,107,34 119,108,44 125,113,56 97,89,37 119,111,57 100,94,17 115,109,34 124,118,41 137,134,42 109,99,28 119,109,31 121,106,45 141,127,32 117,100,31 97,87,38 102,93,48 92,78,60 71,62,56 80,73,76 98,90,98 117,106,115 121,109,123 122,108,123 119,105,120 117,103,116 116,103,113 129,119,120 121,105,99 121,97,75 144,110,88 147,109,88 163,122,95 169,125,99 149,111,90 120,95,76 134,105,83 140,106,84 151,110,90 155,114,94 153,119,97 148,117,94 151,120,97 148,117,94 158,127,104 149,118,95 151,117,95 150,121,97 149,118,97 154,120,98 157,122,97 159,122,98 152,121,98 150,124,101 151,120,97 164,127,101 123,94,74 114,93,68 132,103,79 141,107,87 152,116,94 147,120,86 120,105,15 106,94,16 107,95,17 133,123,29 130,113,17 118,101,5 128,113,25 176,155,42 135,122,18 138,126,19 145,129,44 153,135,48 136,113,28 132,114,27 168,140,41 178,146,42
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 183,150,111 173,140,101 171,138,99 170,137,98 180,146,101 187,154,102 190,151,110 140,105,69 156,116,82 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 203,167,120 211,175,128 184,151,99 153,120,68 139,115,62 168,144,93 111,86,29 134,117,70 138,123,76 125,110,63 95,82,30 129,114,74 117,105,46 104,97,40 105,98,37 109,100,73 112,103,74 111,103,69 103,87,54 110,100,18 143,136,39 129,110,53 118,102,58 126,112,85 114,105,88 73,64,35 67,58,50 60,50,51 81,71,75 100,89,96 116,105,114 121,109,123 122,108,123 121,107,122 117,103,116 128,115,125 118,108,109 97,81,75 119,95,71 143,109,87 147,110,86 160,119,92 168,123,100 126,95,74 118,97,74 130,101,79 133,104,82 142,106,84 145,110,85 148,114,92 147,116,93 151,120,97 152,121,98 155,124,101 146,115,92 157,124,99 157,122,97 157,123,101 156,120,98 157,122,97 157,122,97 155,121,99 155,121,99 153,120,95 158,122,93 153,118,91 110,85,66 137,108,84 144,108,86 148,115,88 149,122,77 139,124,32 131,117,22 125,110,20 123,108,16 148,130,30 127,107,17 150,129,28 154,134,28 133,116,22 151,135,36 167,146,33 170,149,25 146,126,20 136,121,15 169,143,34 172,146,53
180,139,92 176,138,88 166,132,89 169,137,103 172,139,112 177,142,106 192,157,119 174,149,105 179,150,97 173,143,76 207,173,128 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 236,192,150 189,156,108 192,154,104 181,143,93 149,118,69 154,125,72 126,102,49 138,113,69 132,107,61 115,98,49 102,94,44 105,95,53 112,105,46 110,100,47 119,111,75 121,110,77 113,102,69 105,100,61 108,97,24 126,112,69 113,100,68 123,111,56 126,111,71 126,114,57 74,65,38 68,58,62 51,41,40 56,46,47 78,68,72 103,93,97 118,107,116 120,108,122 121,107,122 122,108,123 118,104,117 116,103,113 95,88,91 88,75,70 116,88,77 149,115,95 147,109,88 167,126,99 163,121,97 115,86,66 115,94,71 125,96,74 138,109,87 143,107,85 144,109,84 151,117,95 152,121,98 151,120,97 152,121,98 156,125,102 148,117,94 153,120,95 156,121,96 154,120,98 157,119,98 157,119,98 152,115,91 159,122,98 163,123,100 160,125,100 163,123,100 168,124,98 120,100,80 132,106,83 152,114,93 150,113,89 144,119,71 132,115,21 131,117,20 142,124,22 131,115,16 131,113,13 147,130,25 149,128,15 162,141,28 158,136,17 141,120,7 154,132,38 159,144,34 151,136,30 134,119,11 125,108,12 154,138,37
178,136,53 182,138,71 171,136,43 175,134,66 168,124,71 170,130,78 185,144,97 163,134,60 149,119,63 164,131,104 189,157,123 188,156,122 183,153,111 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,161,121 174,131,86 215,173,119 193,150,103 180,142,96 164,126,80 165,129,80 145,119,78 141,112,63 171,143,85 156,127,74 105,88,39 124,109,62 108,94,51 108,95,43 129,118,72 118,112,66 121,111,69 120,110,68 101,89,48 110,101,74 121,110,77 129,118,72 131,116,76 122,111,49 117,103,76 54,48,39 54,44,45 50,43,46 53,43,47 75,68,71 100,93,96 115,104,111 120,108,120 122,108,121 119,105,118 117,103,116 105,92,102 92,86,91 87,76,73 95,76,62 129,103,80 142,111,88 161,121,96 149,116,91 103,82,69 113,93,75 128,104,80 139,113,88 143,110,85 149,116,91 153,122,99 153,123,97 152,122,96 155,122,97 158,124,102 155,119,97 157,120,94 161,121,96 153,117,95 157,120,96 158,120,101 160,119,99 159,118,98 165,125,102 173,128,107 167,125,101 171,130,103 112,88,64 114,93,68 148,114,94 154,114,91 141,114,53 132,112,6 146,129,20 132,114,12 131,115,14 133,113,9 135,115,7 142,126,14 176,151,33 165,142,32 155,132,33 149,127,19 142,125,20 132,115,19 136,121,13 141,120,21 150,129,32
166,136,42 156,132,29 181,141,64 175,140,45 174,133,61 188,142,76 185,143,64 154,111,37 156,120,44 181,139,74 172,129,80 166,128,91 193,158,120 161,134,91 155,124,101 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 242,207,171 217,183,140 246,207,164 201,162,119 161,126,88 227,184,135 204,160,109 208,161,111 167,127,91 160,121,80 153,119,78 146,113,65 160,127,77 175,139,81 165,131,70 98,84,18 143,124,69 131,115,71 131,115,71 135,121,76 135,121,76 140,127,79 143,129,86 121,110,77 106,93,70 119,110,79 130,119,75 118,104,61 134,120,64 74,66,53 48,44,38 51,44,47 51,44,47 54,47,50 73,63,67 103,92,99 117,106,115 121,107,120 116,104,116 117,105,117 115,103,115 107,96,105 95,85,89 82,72,73 88,76,66 110,90,70 126,102,80 157,120,94 130,101,81 100,81,67 106,86,68 118,92,69 132,103,81 139,108,85 145,114,91 153,122,99 153,123,97 152,122,96 158,123,98 159,121,100 156,119,95 160,118,94 162,120,96 160,120,95 160,120,97 161,120,102 162,120,98 169,127,105 168,128,105 173,128,105 175,131,105 177,133,105 122,93,69 117,91,68 142,108,86 152,117,90 143,118,43 149,131,29 134,115,20 118,101,7 118,99,6 157,134,37 162,140,32 127,108,24 115,95,18 105,91,23 108,88,11 142,127,6 133,115,15 139,123,22 126,109,13 141,124,28 122,105,9
178,144,70 142,119,18 174,147,59 176,144,62 175,140,55 176,140,62 138,106,24 201,143,79 188,147,77 154,117,48 164,130,60 204,149,79 204,151,83 188,147,77 182,139,79 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,223,187 249,215,172 190,150,114 169,129,93 207,171,138 221,178,133 241,199,157 198,164,130 166,127,86 189,151,105 166,128,78 177,139,93 147,106,57 168,127,68 173,132,73 129,97,42 157,127,69 151,123,65 151,123,65 134,113,57 148,127,71 146,129,78 139,122,73 128,118,76 118,107,74 117,108,77 137,126,82 137,123,78 116,104,74 51,49,47 52,49,53 54,48,53 52,45,45 56,49,49 71,61,65 103,88,96 124,108,121 122,108,123 117,105,117 116,104,116 115,103,115 107,96,105 97,87,91 84,74,78 82,71,66 93,77,62 118,96,76 140,109,86 100,79,66 79,64,53 102,81,66 147,116,95 153,117,97 149,111,90 157,119,98 163,125,104 149,119,93 153,123,97 159,122,96 158,118,93 159,119,94 162,121,94 169,125,97 161,120,93 161,120,100 169,128,110 169,124,103 173,128,105 175,130,107 170,125,102 176,131,108 179,135,109 132,98,76 138,109,87 142,111,90 148,115,88 144,121,50 124,106,8 121,101,11 117,99,10 124,106,19 101,84,8 108,93,3 140,125,15 133,118,10 129,113,10 145,130,22 142,123,30 108,86,10 143,126,30 143,126,32 123,105,16 120,102,15
195,161,87 135,106,14 125,109,10 178,148,54 139,117,39 155,135,49 162,132,49 200,161,92 182,140,86 149,115,41 184,153,91 217,167,105 199,149,89 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 192,156,134 191,155,133 171,138,113 189,159,133 186,161,131 200,168,136 208,175,148 209,170,138 217,186,163 195,168,134 233,199,167 225,193,161 203,174,143 201,172,137 169,140,107 169,140,105 140,111,78 173,143,117 172,138,104 194,161,122 177,145,103 199,153,96 219,173,116 189,146,88 180,137,79 182,136,79 185,144,83 177,139,75 186,147,86 193,159,98 191,156,100 166,131,75 161,126,70 141,112,59 148,124,69 144,120,69 126,112,67 123,109,64 119,107,66 133,119,76 129,112,63 85,71,53 54,53,56 55,54,57 56,53,57 58,51,51 61,51,52 74,62,64 101,89,91 121,108,116 121,107,120 120,108,122 118,106,118 115,103,115 110,99,108 97,87,91 86,76,77 77,68,64 92,76,63 108,90,71 122,95,77 98,82,69 96,81,70 115,93,73 142,111,90 140,106,86 158,120,99 156,118,97 161,123,102 158,121,97 149,119,93 159,122,96 156,116,91 159,117,93 163,119,91 171,127,99 161,117,91 167,125,103 168,127,107 173,128,105 172,128,102 175,130,107 176,131,108 172,127,104 186,142,114 122,89,64 139,108,87 145,114,93 151,116,91 147,124,55 130,113,17 115,97,8 132,114,23 121,101,11 118,101,7 130,115,5 116,94,2 147,122,22 146,124,16 129,108,9 132,111,12 123,100,11 135,114,13 141,120,19 140,122,24 109,83,3
155,134,51 120,100,14 132,113,29 167,142,46 141,118,21 118,107,20 175,144,64 175,138,69 176,150,70 120,101,19 221,185,123 207,160,99 211,164,103 215,173,110 164,127,58 209,159,97 204,154,92 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 221,172,107 209,158,105 201,157,104 178,135,86 173,137,106 162,128,98 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 159,136,105 126,103,72 159,130,99 119,91,51 162,123,80 205,154,97 222,168,107 219,166,102 209,159,99 206,156,96 202,155,94 195,148,87 200,148,88 198,151,88 198,154,87 196,154,89 167,127,63 179,138,79 186,145,86 183,149,88 179,149,91 165,137,79 160,131,78 149,129,70 150,130,71 139,118,66 142,125,76 138,122,78 74,64,63 63,60,64 61,59,60 62,56,61 58,51,51 63,56,56 77,67,68 105,93,95 115,102,110 123,109,122 121,109,123 121,109,121 117,105,117 111,100,109 101,90,97 92,80,82 80,68,68 86,71,62 94,77,67 92,77,68 89,74,65 108,89,73 136,112,90 132,106,83 147,113,91 161,120,100 161,120,100 158,120,99 168,128,103 157,122,97 157,120,96 156,114,90 168,123,100 162,121,94 168,124,98 168,124,98 169,124,103 173,127,109 173,129,103 170,126,100 175,130,107 175,130,107 175,130,107 182,138,112 145,106,78 142,101,81 146,110,88 152,117,92 149,127,53 143,126,32 119,100,16 140,126,13 135,118,11 116,99,5 132,116,13 136,115,16 145,120,20 160,138,21 168,143,27 160,135,35 147,122,24 133,110,0 142,119,9 154,133,32 134,116,29
130,112,25 118,99,15 132,112,33 165,140,51 150,127,17 124,111,18 147,124,35 173,139,67 123,100,13 145,134,47 179,141,77 205,158,95 198,153,91 196,153,93 155,117,51 211,162,97 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 215,166,99 220,171,104 213,167,101 209,165,98 199,154,110 191,152,113 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 118,98,68 126,106,76 169,131,96 189,153,104 188,147,86 210,154,89 202,153,88 216,167,98 206,156,94 209,159,97 208,158,98 199,149,89 209,156,92 220,171,104 211,162,95 180,139,78 188,152,92 187,150,95 168,131,76 173,136,81 169,138,85 166,137,76 165,135,79 151,132,75 152,133,76 150,129,75 145,125,77 140,122,78 73,66,64 70,65,67 68,61,64 65,60,62 61,54,54 64,57,57 77,67,68 102,90,92 117,104,112 122,108,121 122,110,124 122,110,122 118,106,118 113,102,111 103,92,99 96,82,84 85,71,71 76,65,62 83,70,65 80,69,64 87,71,67 115,96,82 138,114,92 136,107,85 146,110,88 160,120,97 159,119,96 159,122,98 160,120,95 155,120,95 155,120,95 156,114,90 164,119,96 163,122,95 169,125,99 170,126,100 168,123,102 172,126,108 173,129,103 175,131,105 175,130,107 175,130,107 178,133,110 182,138,112 154,115,87 155,115,92 150,115,88 157,122,95 149,128,47 119,101,14 117,99,12 131,118,0 118,100,0 109,89,12 133,116,20 147,126,29 164,140,33 149,128,17 128,107,6 118,95,10 132,109,24 149,125,20 143,118,20 92,78,8 106,92,8
137,115,23 141,119,27 120,95,18 140,113,25 142,114,17 147,127,39 119,104,23 142,119,22 125,100,23 165,140,67 139,114,16 202,160,95 183,141,78 199,157,94 149,112,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 165,121,79 180,138,96 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,73 160,111,46 170,123,60 202,151,84 222,169,101 233,180,116 223,171,109 210,158,96 200,149,94 191,145,90 194,151,95 195,153,90 175,129,70 159,118,71 182,141,94 179,139,87 176,136,84 175,138,85 166,134,79 173,143,87 154,129,72 144,118,64 144,118,66 149,129,83 75,69,64 74,69,68 72,65,68 65,63,64 68,63,60 66,59,57 77,67,68 101,89,94 119,107,112 123,110,120 123,111,123 122,110,122 121,110,119 114,103,110 108,96,101 94,82,84 89,77,79 75,65,66 71,61,62 68,58,57 72,60,62 122,103,91 143,116,98 136,102,80 154,114,91 164,122,100 159,119,96 154,117,93 145,115,89 149,118,95 147,117,91 146,111,84 159,117,93 164,120,94 161,117,91 168,124,98 169,125,99 169,128,101 172,127,104 171,126,103 177,130,109 175,128,105 178,133,110 177,136,109 159,123,94 143,107,85 148,115,90 150,115,88 127,104,35 122,106,3 127,111,10 112,95,1 127,108,24 137,117,38 149,131,31 118,98,8 132,114,14 134,112,20 142,120,16 135,110,12 133,112,15 169,152,45 161,143,45 157,141,38 140,122,20
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 167,146,35 115,106,21 151,126,53 138,120,18 179,139,64 133,117,18 178,137,65 175,136,54 200,159,91 147,110,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 227,174,110 234,183,128 225,178,115 202,159,99 197,161,110 177,134,85 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 175,134,77 195,149,90 188,138,78 185,135,75 192,145,82 199,148,81 202,149,81 210,157,93 210,159,92 210,159,92 207,157,95 194,148,93 189,142,92 183,143,91 180,139,90 175,135,83 177,137,85 192,152,100 196,156,104 186,146,94 180,143,90 167,132,78 164,134,78 165,134,81 173,142,91 155,130,82 79,72,70 76,71,73 76,71,73 71,66,65 71,65,60 71,65,60 79,69,70 97,85,90 118,106,111 122,109,119 122,110,122 124,112,124 122,111,118 116,105,112 109,97,102 97,90,90 85,75,76 77,67,68 72,62,63 70,60,61 71,59,61 114,95,83 141,114,96 154,120,98 155,115,92 161,119,97 158,118,95 153,118,93 137,106,83 144,113,90 146,115,94 140,106,84 144,107,83 162,117,94 157,115,91 162,117,94 169,125,99 175,131,105 169,127,103 156,114,90 163,121,99 176,134,112 176,131,108 174,132,108 165,129,100 134,105,85 136,106,89 143,109,87 145,125,35 148,130,41 123,105,16 130,112,25 134,116,14 141,122,29 131,116,37 123,103,13 124,104,14 144,123,22 132,109,12 148,125,24 180,153,40 167,135,19 152,127,27 137,117,13 124,107,13
167,142,26 150,121,2 126,113,24 147,130,23 157,135,27 174,141,21 142,113,10 123,102,50 123,103,17 140,115,19 116,98,11 153,128,28 163,129,55 154,120,46 146,114,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 218,166,104 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 202,154,98 198,150,94 179,132,71 196,145,80 211,158,92 214,161,95 219,168,103 214,163,98 200,150,88 190,144,87 187,144,88 194,152,100 197,156,107 193,150,101 185,142,93 186,144,90 205,164,105 197,153,102 171,126,78 182,145,92 194,157,104 185,148,95 175,138,85 165,140,92 103,92,77 78,71,74 77,72,74 73,71,69 77,68,64 76,65,62 80,68,70 92,80,82 114,102,104 122,110,115 123,112,119 122,111,120 122,111,118 120,109,116 118,106,111 97,87,88 84,74,75 75,68,68 71,64,64 77,67,71 75,63,65 106,90,84 118,96,78 140,111,89 152,115,91 155,115,90 155,113,89 161,124,98 146,111,86 150,117,92 148,115,90 140,106,84 139,105,83 145,108,84 154,117,93 164,122,100 162,120,96 168,123,100 169,124,103 168,126,104 153,115,94 164,126,105 173,136,110 175,134,105 145,108,82 107,85,67 127,103,79 142,112,86 110,94,9 140,128,32 147,135,37 148,136,29 136,121,31 125,105,19 123,104,9 123,100,11 148,126,18 161,136,22 149,123,12 128,108,4 132,111,12 138,116,12 134,117,10 138,119,24 138,120,29
159,134,36 149,125,20 137,118,7 134,114,24 150,128,22 170,141,22 160,136,29 121,100,46 116,95,12 126,102,36 141,120,23 127,106,9 163,135,54 134,109,22 158,129,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 190,142,86 199,151,95 195,152,94 196,149,88 211,158,92 209,156,90 202,151,86 226,175,110 207,155,95 188,140,84 195,150,88 186,143,87 206,162,109 196,153,104 195,152,103 180,138,84 203,162,103 203,155,99 200,153,92 194,153,96 188,147,90 196,154,100 182,140,88 174,139,85 132,114,72 84,74,78 78,71,74 78,71,74 76,69,67 79,68,65 81,69,71 87,75,77 110,98,100 121,109,114 120,110,114 125,115,119 122,112,113 120,109,116 117,105,110 97,87,88 84,74,75 75,68,68 70,63,63 79,69,73 80,68,70 97,84,79 109,90,76 132,106,85 154,117,93 158,113,90 156,114,90 156,119,93 153,116,92 153,118,93 148,115,88 141,107,85 131,100,79 132,101,80 138,107,86 157,121,101 156,116,93 166,124,102 166,126,103 163,123,100 161,123,102 160,122,101 174,134,109 181,142,114 131,100,81 94,80,64 105,89,76 123,103,55 129,114,26 134,121,21 118,105,3 133,118,12 138,119,26 156,138,36 140,123,16 134,112,8 123,107,8 124,104,18 123,103,15 134,114,6 137,117,13 121,102,9 117,100,20 91,79,11 125,109,24
124,100,8 151,128,31 142,122,6 150,129,30 152,126,15 126,114,18 172,141,20 137,111,41 108,87,15 134,109,36 162,137,52 122,108,0 138,119,35 125,107,9 143,114,38 168,133,68 202,162,98 190,148,85 193,154,81 192,154,78 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,84 204,154,92 206,156,94 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 210,159,94 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 191,145,88 185,141,88 190,144,87 199,154,92 204,159,97 205,155,93 205,155,93 209,162,99 203,156,93 199,152,89 168,125,69 184,145,88 213,170,121 177,134,85 174,132,80 185,143,91 185,141,88 195,149,92 187,144,86 199,156,98 192,151,94 184,142,88 173,133,79 178,138,84 142,106,73 113,84,62 81,72,68 77,68,64 79,67,67 81,69,71 87,75,77 104,92,92 121,109,114 123,111,113 126,114,119 128,116,121 122,110,115 114,102,107 95,83,85 82,70,72 73,66,69 76,71,73 77,72,74 80,70,71 88,77,74 107,91,76 123,96,78 141,107,85 159,119,96 152,115,91 148,115,90 156,119,93 156,121,94 154,121,94 136,107,83 129,102,84 119,94,75 126,104,84 131,104,86 132,103,83 149,113,93 153,117,95 158,122,100 149,112,88 157,120,96 171,134,108 184,145,117 115,90,73 81,68,63 67,55,57 117,98,43 151,135,50 132,119,17 136,124,13 123,102,30 139,115,12 141,121,15 149,130,17 127,105,0 148,126,20 143,122,11 156,134,17 153,133,29 136,118,27 127,107,32 117,100,24 86,72,6 116,102,18
132,112,22 138,118,28 132,112,22 136,116,0 144,121,9 126,115,14 131,113,11 137,116,19 107,91,33 141,114,49 159,133,53 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,138,74 194,160,56 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,82 198,161,80 199,148,95 204,154,94 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,76 161,114,51 161,115,58 198,153,91 170,127,78 167,124,75 180,137,88 184,142,88 182,140,88 189,147,95 195,153,101 194,152,100 183,139,88 176,132,81 173,129,78 190,146,95 186,146,94 192,149,100 203,160,111 194,152,100 182,140,88 163,123,71 192,150,98 208,164,111 199,155,102 171,124,72 182,135,83 190,146,93 188,144,91 184,142,90 163,126,82 76,64,54 73,67,62 77,67,66 80,70,71 85,75,76 103,91,91 117,105,110 123,111,113 124,112,117 122,110,115 114,102,107 104,92,97 92,80,82 81,69,71 68,61,64 76,71,73 78,73,75 81,71,72 84,74,73 105,91,77 115,95,77 130,104,83 145,109,87 144,108,86 144,113,90 143,110,85 157,120,94 158,124,102 117,96,73 121,99,81 119,98,83 111,91,73 111,91,73 131,109,89 149,118,99 158,122,102 148,112,92 153,116,92 166,129,105 161,124,98 175,138,112 86,67,51 53,43,47 97,79,60 149,132,54 120,104,19 138,121,16 135,118,11 144,122,16 138,126,17 149,132,25 141,124,17 134,118,17 123,107,4 148,131,24 154,135,22 158,136,19 141,120,23 113,101,19 108,88,11 133,115,24 135,127,23
146,124,16 144,122,44 119,103,29 127,108,0 122,97,0 126,105,4 109,92,12 154,130,25 150,129,75 155,132,63 151,125,55 122,106,3 148,125,38 144,130,15 145,117,49 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,55 183,142,70 186,145,77 187,146,74 187,143,74 179,140,69 183,144,83 181,146,49 188,147,90 192,146,89 183,138,76 185,138,75 164,126,62 169,133,71 199,153,96 199,152,89 199,152,89 198,148,86 200,150,88 167,124,75 181,137,86 191,149,95 189,147,93 202,156,99 185,142,93 197,157,105 171,130,83 193,150,101 198,155,106 198,155,106 179,136,87 174,131,82 184,142,90 201,159,107 209,166,117 194,151,102 210,167,120 182,139,92 193,149,98 201,157,106 193,151,99 200,160,108 194,148,91 184,138,81 175,145,101 122,99,70 54,45,41 58,51,49 64,57,60 74,63,70 84,77,75 97,87,86 111,99,104 123,111,116 122,110,115 116,104,109 105,93,98 95,83,88 85,78,81 79,69,73 67,62,64 74,72,73 78,72,77 79,73,78 82,72,76 90,77,72 107,91,78 117,95,77 140,109,90 140,109,88 132,103,81 149,119,93 163,123,98 155,124,103 87,71,56 95,78,70 100,83,75 101,86,77 110,94,81 119,100,86 121,98,83 137,108,88 148,114,94 163,125,104 167,130,104 172,132,107 182,143,113 70,59,44 127,105,87 151,115,86 144,130,44 117,104,15 120,109,6 134,124,16 154,140,27 154,139,29 140,123,18 114,102,6 141,129,20 146,130,18 148,129,18 144,123,26 141,118,33 155,134,33 120,103,9 124,105,23 116,107,33 110,101,27
139,118,5 137,119,21 110,93,24 120,102,13 127,107,0 123,101,7 114,97,21 145,121,18 116,95,39 129,113,57 134,115,58 123,110,19 123,105,18 134,115,22 114,96,25 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 165,147,49 180,142,66 178,141,70 170,132,66 182,139,63 159,121,43 181,140,72 165,130,47 199,159,95 196,150,95 191,146,84 184,143,86 158,125,57 144,114,31 181,129,67 183,136,73 198,151,88 201,151,89 181,131,69 183,132,67 181,136,74 178,132,75 197,151,94 203,155,108 187,145,93 194,151,93 218,174,121 171,128,79 186,143,94 184,141,92 181,138,89 181,138,89 186,144,92 174,132,80 188,145,96 206,163,114 207,165,113 203,161,109 185,144,97 187,146,99 173,132,85 156,115,68 161,118,69 173,130,81 125,108,82 57,46,41 54,47,47 56,49,52 57,49,55 61,50,57 83,67,61 96,82,84 112,98,100 119,107,112 114,102,107 114,102,107 104,92,97 95,83,85 84,77,77 79,69,73 70,65,67 70,68,69 83,77,82 83,77,82 81,75,80 83,71,76 95,78,70 111,90,77 138,112,91 139,110,90 136,107,83 145,115,89 160,120,95 157,123,105 89,73,67 85,72,69 80,67,64 90,77,74 98,87,80 91,79,67 107,90,80 123,104,88 130,105,86 138,109,87 161,124,98 170,130,105 180,143,117 136,123,91 153,118,91 152,118,88 96,85,0 120,107,16 131,119,23 131,119,21 140,123,27 136,120,19 110,91,7 147,132,26 136,123,23 147,131,19 161,138,26 168,146,31 171,152,39 142,121,22 171,150,49 151,130,29 124,102,24 104,82,4
