167,166,171 167,166,171 172,170,171 175,170,172 171,165,170 162,162,170 165,165,173 173,171,172 180,173,171 177,175,173 171,170,173 151,161,169 142,155,174 142,157,162 163,162,167 202,172,157 250,200,158 255,205,161 222,193,169 176,173,177 156,163,175 159,163,176 148,158,178 144,156,180 144,157,183 146,159,185 148,160,182 150,164,187 151,165,188 145,165,193 136,158,190 133,152,185 130,152,184 131,150,183 128,151,185 133,155,185 139,158,189 143,163,189 146,162,189 140,160,186 133,158,184 134,156,186 141,161,187 155,165,181 161,165,180 165,164,179 171,167,176 168,168,180 160,167,179 160,169,180 160,168,184 160,171,184 167,170,179 177,172,174 184,171,168 195,172,159 210,176,158 221,183,162 245,189,155 255,198,152 255,203,151 255,214,150 255,224,149 255,237,156 255,245,149 255,243,142 255,209,145 255,204,157 255,202,158 255,206,146 255,224,150 255,232,151 255,236,150 255,231,148 81,43,6 59,30,24 84,48,38 104,65,53 255,243,162 255,239,156 255,237,156 255,232,154 88,53,17 80,42,21 255,236,154 255,235,158 255,244,183 253,216,176 255,234,161 255,234,172 255,247,161 255,252,152 98,66,50 122,74,56 216,193,178 195,179,164 193,177,164 193,176,166 190,174,168 181,171,172 179,169,170 179,169,168 177,170,170 173,168,165 176,171,173 179,169,170 168,165,171 159,162,173 158,158,166 158,158,168 156,159,170 156,158,172 155,160,170 159,159,169 164,162,170 172,170,171 178,168,172 177,169,175 179,168,175 170,163,173 167,163,172 169,162,174 165,162,177 159,158,173 157,159,175 155,158,176 150,156,175 146,155,178
168,167,172 172,169,173 178,173,172 185,176,168 182,175,173 173,171,172 172,170,168 185,176,170 191,179,169 190,178,166 176,172,166 158,166,173 153,164,175 153,164,165 164,163,166 202,180,162 239,195,155 254,204,158 254,211,155 228,192,159 198,185,178 198,183,172 165,170,178 144,155,182 145,160,178 145,162,182 151,163,185 151,163,185 150,159,182 146,162,191 141,158,189 134,153,184 130,151,186 127,148,183 130,151,186 130,154,185 143,166,193 145,163,189 145,163,191 143,161,189 140,160,186 136,159,186 149,161,183 159,169,173 173,171,179 173,173,173 171,170,173 174,171,177 174,172,180 165,173,182 163,172,183 160,169,182 164,166,182 171,167,178 177,166,173 195,174,163 208,177,158 218,180,161 234,183,155 255,197,158 255,216,154 255,224,154 255,236,148 255,236,152 255,243,152 255,243,151 255,205,152 255,205,158 255,207,154 255,212,152 255,219,151 255,223,146 255,234,153 255,233,149 96,58,41 80,46,42 83,47,41 93,53,44 253,217,141 255,233,150 255,235,157 202,168,109 98,54,55 255,216,153 255,234,149 255,239,146 255,238,146 255,240,148 255,239,158 255,234,151 255,244,153 255,240,152 196,145,119 143,96,75 203,184,161 199,183,170 190,178,166 188,176,164 188,175,168 185,174,169 180,169,166 182,170,170 173,168,167 168,165,169 172,165,168 173,167,172 166,165,168 161,161,169 160,158,166 159,159,167 159,159,169 157,160,167 158,158,170 161,161,173 164,162,170 173,167,174 180,169,176 174,166,174 169,165,174 170,162,179 165,163,175 164,162,174 160,162,176 160,162,176 159,161,175 156,160,175 154,158,173 148,156,172
178,173,175 179,172,170 188,177,170 194,178,165 190,175,164 185,174,169 184,175,169 197,181,164 201,182,159 200,180,162 188,176,166 169,170,175 163,168,174 167,171,173 171,169,167 192,173,159 217,181,152 232,189,156 248,200,157 255,205,148 255,213,150 255,220,159 195,178,168 146,159,178 145,160,178 150,164,185 154,164,184 154,164,184 152,164,186 142,160,188 142,158,185 137,153,178 131,151,179 129,149,177 132,152,180 135,155,183 146,162,189 142,160,184 140,158,182 143,157,180 146,161,179 149,161,183 161,165,180 180,172,178 208,189,175 197,176,172 183,171,176 197,180,172 198,182,169 189,178,173 174,171,177 162,166,179 157,165,181 159,166,180 167,165,177 189,173,169 206,178,165 212,180,166 226,182,156 245,191,153 255,217,154 255,216,146 255,214,144 255,229,152 255,245,153 255,248,151 255,232,152 255,226,165 255,210,154 255,210,153 255,215,148 255,220,148 255,237,150 255,226,145 95,52,44 97,57,48 108,71,45 198,160,123 255,227,151 255,234,156 255,233,155 255,231,165 255,235,183 255,233,155 255,232,146 255,228,149 255,228,147 255,238,148 255,239,155 255,234,154 255,234,152 255,237,155 234,203,154 212,188,153 204,185,158 197,184,163 189,178,163 190,178,166 187,175,165 184,171,164 183,172,169 177,170,170 167,166,169 165,164,169 167,166,171 168,167,170 167,166,171 165,161,172 164,162,172 161,159,167 163,161,171 157,160,171 159,159,171 161,159,171 161,161,173 170,163,173 181,169,174 182,169,177 171,167,176 168,163,179 157,159,173 159,161,175 158,163,171 155,160,168 156,161,171 155,159,174 156,162,179 146,156,172
181,172,168 188,178,168 198,182,165 203,183,165 202,182,164 197,181,166 199,180,164 209,183,162 209,180,156 205,181,159 193,177,162 183,173,163 178,174,168 176,174,170 182,173,165 192,176,159 211,180,157 222,187,160 236,189,157 246,196,152 255,209,149 255,221,156 216,197,181 148,156,172 152,158,177 153,161,179 154,164,184 157,167,185 151,163,187 150,164,187 144,159,175 137,151,172 131,151,177 133,151,177 133,153,179 141,157,182 145,159,180 138,158,186 141,154,180 138,154,179 156,165,178 164,166,180 173,169,178 195,177,174 255,210,167 255,219,162 235,187,162 246,200,161 222,179,173 209,177,174 171,165,170 155,165,185 152,164,186 155,165,185 162,164,178 185,175,176 200,180,173 204,181,168 217,179,158 247,189,152 255,201,152 255,199,150 255,197,152 255,221,153 255,250,150 255,255,150 255,253,148 255,225,148 255,204,150 255,208,155 255,211,150 255,220,147 255,228,147 106,68,18 104,56,42 255,227,175 255,226,153 255,229,146 255,230,149 255,232,149 255,230,149 255,232,151 255,226,144 255,230,149 255,225,145 255,223,149 255,224,148 255,226,145 255,235,148 255,234,146 255,228,147 255,226,155 231,201,155 210,185,157 205,186,161 198,183,161 190,178,166 191,176,165 190,173,163 185,172,165 180,170,169 167,166,171 159,162,171 159,162,171 163,163,171 163,163,171 162,162,172 162,162,174 159,162,173 166,159,169 160,158,166 163,161,169 158,163,171 159,162,171 166,164,174 178,165,173 184,174,178 179,168,177 171,164,176 166,163,180 157,159,175 159,161,177 155,157,171 153,160,174 151,158,172 153,159,176 151,157,174 143,153,171
189,173,169 199,179,170 208,184,162 215,184,161 215,184,161 210,181,159 212,181,158 219,184,159 217,184,159 214,180,158 209,180,158 208,177,154 200,180,162 191,176,165 193,175,156 196,176,156 209,180,158 218,185,158 227,186,157 248,200,155 255,215,150 255,213,153 194,179,168 157,157,167 156,158,172 155,159,172 152,159,173 159,166,180 156,164,184 153,166,183 147,157,175 139,151,173 132,149,171 134,151,173 138,152,175 140,154,175 144,156,178 132,155,182 137,156,177 139,152,178 159,163,178 159,162,173 166,164,174 192,174,171 230,191,163 255,211,151 255,220,147 255,212,148 252,198,150 221,175,157 172,170,171 154,167,184 153,166,183 156,166,184 165,169,182 183,175,181 198,180,177 204,180,172 213,179,161 243,188,159 251,188,153 253,188,151 255,208,158 255,229,152 255,241,150 255,253,149 255,255,140 255,226,147 255,206,149 255,208,153 255,214,148 255,223,146 255,228,149 71,35,6 166,116,83 255,224,147 255,222,144 255,226,145 255,233,150 255,232,149 255,232,151 255,229,151 255,228,155 255,228,152 255,225,154 255,222,155 255,224,150 255,225,151 255,224,155 255,226,157 255,224,159 250,215,159 227,199,159 214,186,159 207,186,161 195,180,158 189,178,161 190,178,166 191,176,165 180,169,162 178,171,169 166,165,170 159,162,171 159,162,173 161,161,171 161,161,169 164,162,172 161,161,171 159,159,169 164,160,169 161,161,169 158,158,168 157,160,171 161,161,171 175,168,178 181,170,177 176,170,177 168,166,178 160,162,176 156,162,181 150,157,171 151,158,172 152,159,171 149,156,170 150,157,171 152,159,173 151,159,175 143,153,173
194,177,167 204,183,168 212,183,161 221,184,158 221,184,160 220,184,155 220,184,155 225,184,157 227,183,155 228,182,154 232,186,156 230,184,154 216,181,156 208,182,161 208,184,162 202,177,158 205,180,161 210,181,159 223,186,160 249,201,158 255,213,148 254,211,155 202,177,160 169,162,162 162,162,170 164,162,170 159,162,173 160,162,176 159,165,182 158,166,182 149,157,173 139,152,171 139,151,173 140,152,174 144,157,176 144,154,174 138,154,179 133,153,181 134,154,180 136,154,182 153,159,176 150,158,174 160,162,176 176,168,176 201,174,167 245,192,151 255,219,147 255,235,144 255,235,163 230,186,148 173,167,174 159,168,181 156,166,182 156,168,174 166,168,182 179,173,180 195,177,176 200,178,172 204,173,163 222,181,165 225,180,157 236,182,148 252,187,150 255,213,143 255,234,146 255,248,149 255,255,141 255,221,146 255,208,151 255,213,151 255,221,153 255,227,151 255,233,155 92,56,34 255,227,168 255,219,146 255,218,144 255,221,149 255,224,150 255,226,148 255,227,151 255,226,150 255,228,152 255,228,155 255,223,157 255,217,163 250,215,161 248,210,160 251,218,168 246,214,159 239,210,161 220,190,162 217,187,161 214,185,163 208,184,158 200,183,157 194,178,161 192,178,164 183,172,167 179,173,168 173,168,170 166,164,172 159,162,171 161,161,173 161,158,173 161,159,171 163,161,171 162,162,174 163,161,171 165,161,170 164,162,170 161,161,169 165,163,175 168,164,175 181,170,179 180,169,178 165,164,181 156,157,178 149,155,172 149,157,175 147,157,173 146,156,172 150,159,172 150,159,172 152,158,175 152,159,173 149,156,170 144,154,172
201,180,165 208,183,164 215,184,163 223,183,158 223,181,157 226,182,154 228,182,152 230,184,154 230,185,152 232,187,154 238,189,153 239,188,153 225,181,153 223,183,158 213,179,157 202,177,160 203,181,161 210,181,159 221,184,160 238,191,157 255,206,151 255,212,148 250,206,155 203,176,158 170,164,169 164,163,166 165,163,173 165,165,175 164,166,180 163,168,178 156,163,175 146,156,172 142,155,172 147,157,175 144,157,174 144,154,174 135,151,178 127,148,183 129,153,184 128,152,181 142,153,180 148,161,180 154,160,177 161,159,171 188,165,166 227,181,153 255,212,147 255,241,151 255,242,153 255,222,155 201,168,157 184,172,162 185,174,171 164,167,176 171,171,181 180,171,182 191,175,173 193,172,168 199,175,167 221,184,171 231,184,161 243,187,153 255,189,155 255,211,147 255,231,148 255,245,152 255,249,152 255,224,150 255,217,152 255,217,150 255,223,151 255,226,149 255,225,146 85,44,24 255,228,157 255,230,153 255,223,146 255,218,146 255,223,151 255,219,150 255,220,152 255,221,154 255,221,156 255,223,161 236,205,156 225,193,161 222,193,160 219,189,161 217,192,162 215,190,162 217,189,160 207,181,160 208,182,159 209,183,158 212,183,159 203,184,161 200,185,165 193,179,165 180,171,165 179,172,172 168,165,169 166,164,172 162,162,172 161,161,173 163,160,175 164,160,173 165,161,172 166,162,171 174,166,172 171,163,169 173,167,172 172,169,175 174,168,175 180,172,180 185,172,182 178,169,182 166,163,180 157,158,177 156,157,176 151,154,174 144,154,172 144,154,172 146,155,178 144,154,172 147,157,173 150,158,176 151,157,174 149,155,174
201,180,165 211,182,162 215,184,161 223,181,157 225,184,157 228,184,156 230,185,152 229,186,153 232,187,152 235,185,152 240,189,150 243,192,153 238,189,151 235,189,159 222,182,157 212,181,158 208,182,161 212,181,160 221,183,162 244,194,161 254,200,150 255,205,149 255,208,143 247,206,157 193,173,155 176,163,156 169,166,172 168,169,174 172,169,175 168,169,174 160,165,175 153,160,172 153,160,174 150,159,172 148,157,170 145,153,171 135,153,179 126,148,180 126,153,181 133,152,183 139,156,176 147,157,175 150,159,172 161,161,173 186,169,170 223,175,148 255,201,148 255,230,147 255,245,143 255,246,144 242,196,128 255,222,158 234,190,148 187,165,173 179,168,175 183,170,178 184,174,175 192,176,172 203,179,171 218,183,170 249,195,159 255,208,158 255,219,147 255,218,144 255,235,148 255,240,149 255,243,157 255,233,156 255,220,152 255,219,150 255,223,154 255,222,152 255,221,148 147,99,56 255,226,152 255,236,158 255,235,158 255,227,157 255,220,152 255,219,150 255,220,152 255,218,154 255,215,156 237,200,156 220,191,160 220,187,160 217,189,162 212,188,162 211,187,161 210,184,159 209,183,158 208,184,160 212,186,161 214,185,161 215,184,161 213,187,162 202,184,165 192,178,164 183,172,167 176,169,169 169,166,170 168,166,174 168,164,175 166,164,176 168,164,177 171,164,176 173,167,174 179,172,172 189,176,173 188,174,179 186,173,181 185,172,180 185,174,183 186,175,184 180,168,182 172,163,178 167,162,178 164,162,182 154,160,181 148,155,178 142,152,172 140,153,170 140,152,174 141,151,171 145,153,171 147,153,172 150,156,173 150,156,173
195,176,162 209,182,164 215,184,161 227,182,159 224,182,158 222,185,161 221,184,160 227,186,157 234,189,156 235,188,156 241,192,154 243,193,151 247,194,151 240,194,157 230,184,156 220,183,157 217,183,161 223,188,163 235,191,161 248,197,158 255,205,150 255,202,146 255,207,146 255,207,152 225,193,161 189,170,156 178,168,167 176,169,172 175,170,169 169,167,168 164,165,168 164,164,172 159,164,174 155,159,172 148,157,170 146,154,172 136,149,177 127,149,181 133,152,183 131,148,179 139,151,173 145,158,175 151,160,173 165,163,175 186,168,167 238,191,159 255,206,145 255,228,147 255,250,147 255,255,142 255,253,146 255,254,145 255,223,138 205,174,164 186,174,174 181,170,179 182,169,177 193,177,175 202,180,172 217,181,171 234,182,161 251,189,151 255,218,149 255,231,144 255,234,146 255,231,150 255,222,153 255,213,152 255,218,155 255,222,153 255,222,150 255,221,150 255,221,150 255,217,143 255,229,155 255,229,154 255,232,156 255,231,153 255,221,156 255,219,152 255,217,154 255,217,159 240,201,160 220,186,164 217,188,164 216,187,163 215,189,164 211,187,161 206,185,162 204,185,162 209,185,163 206,185,160 205,186,161 212,188,164 212,188,164 209,188,161 203,185,164 193,179,163 185,174,167 179,172,170 174,169,171 169,166,172 170,163,173 166,162,175 166,162,173 171,164,174 180,169,176 190,176,176 191,178,173 193,176,179 188,175,183 186,173,181 186,173,183 184,173,182 181,169,181 175,168,180 171,166,184 163,161,183 149,156,179 142,154,178 138,150,174 137,149,171 139,152,171 141,151,171 143,151,171 145,153,171 147,153,170 146,152,169
194,178,163 206,181,164 214,185,161 226,181,158 224,182,158 218,185,160 220,185,160 224,185,157 232,189,156 238,191,159 240,191,153 243,193,149 247,194,151 238,192,155 229,183,155 224,184,161 218,184,164 224,189,164 242,197,162 255,202,157 255,204,149 255,205,146 255,207,146 255,206,154 227,195,161 194,173,158 183,172,167 179,169,168 177,170,168 174,169,168 166,168,168 165,166,171 162,165,174 154,159,169 147,154,168 144,157,176 134,147,173 128,147,178 136,154,182 131,150,181 141,155,176 143,158,176 149,157,173 165,163,173 182,168,168 223,181,157 255,205,147 255,227,147 255,245,145 255,254,147 255,254,145 255,255,142 255,245,146 231,199,167 193,175,172 182,169,177 184,173,180 195,177,176 207,184,173 220,185,172 238,187,163 255,194,154 255,213,144 255,230,144 255,230,146 255,224,149 255,211,152 255,208,155 255,216,156 255,220,151 255,227,155 255,228,152 255,223,152 255,223,150 255,226,151 255,224,150 255,225,151 255,227,157 255,222,157 255,220,152 255,219,156 255,217,160 230,195,157 218,184,162 209,185,161 212,186,163 213,187,164 208,184,160 204,185,162 203,184,161 203,184,161 198,183,161 197,184,161 200,182,161 205,184,161 206,185,158 202,184,163 195,179,162 189,176,169 182,173,169 176,169,169 171,168,174 173,166,176 167,163,176 166,162,175 175,168,178 182,171,178 191,175,173 190,177,172 191,174,177 183,170,178 187,172,180 187,174,182 184,173,182 180,168,180 175,168,180 164,163,180 158,161,181 147,156,179 141,153,175 140,152,174 142,152,172 143,153,171 146,154,172 145,151,170 145,151,170 149,152,170 147,150,170
202,181,166 205,183,165 212,186,165 220,183,159 222,185,159 223,183,158 221,184,160 226,185,158 232,188,160 236,191,158 239,190,154 241,190,153 238,192,155 235,189,163 217,183,163 211,182,160 212,181,160 220,184,162 240,190,159 252,197,152 255,196,150 255,202,149 255,207,148 255,204,148 235,196,157 202,180,162 193,177,162 187,173,157 190,174,159 180,169,164 174,169,171 168,167,172 158,163,171 149,156,170 144,154,174 137,150,169 135,151,178 131,149,173 138,154,179 131,151,179 134,152,176 139,156,178 146,159,178 161,164,173 174,167,170 195,169,159 255,202,148 255,220,144 255,230,146 255,237,146 255,241,148 255,254,150 255,255,141 255,242,155 242,206,175 190,173,179 186,173,181 194,178,176 208,182,172 224,186,169 238,187,161 249,186,151 255,201,144 255,219,146 255,232,150 255,229,148 255,206,155 255,203,161 255,216,160 255,219,153 255,228,155 255,230,151 255,227,155 255,228,157 255,222,153 255,219,152 255,223,151 255,222,153 255,220,159 255,213,154 253,213,161 235,201,156 217,188,164 210,189,166 204,184,164 203,185,164 207,187,167 202,184,163 198,183,161 197,182,162 198,183,161 197,182,160 193,179,163 192,178,162 202,184,163 202,185,161 199,184,164 193,179,163 187,177,167 181,172,168 177,170,170 175,170,172 175,167,173 173,167,174 171,168,174 173,168,170 185,176,172 193,177,171 189,176,173 184,174,178 182,172,176 182,174,180 179,171,179 178,172,179 176,167,180 169,164,180 159,160,179 152,158,177 146,156,176 146,156,176 146,153,176 149,155,176 150,156,175 144,150,167 144,152,170 145,151,170 148,151,169 149,152,170
202,181,166 204,182,164 208,183,164 215,184,163 222,182,157 222,182,157 220,184,162 221,184,158 225,184,157 229,185,157 231,185,155 230,183,151 231,185,155 229,184,161 215,186,164 208,183,164 208,182,168 208,183,166 214,180,160 232,186,156 245,191,153 252,195,153 255,203,151 255,197,151 250,199,146 237,195,153 234,196,150 255,214,157 235,202,165 192,176,159 175,175,172 168,167,170 152,160,169 144,154,170 140,152,174 138,152,173 135,151,176 138,152,173 142,155,174 139,152,178 130,148,174 137,154,176 142,162,176 165,165,175 174,164,168 201,172,152 255,202,143 255,224,151 255,225,148 255,225,147 255,237,154 255,242,150 255,255,149 255,243,150 230,188,164 190,173,176 188,174,174 196,180,174 207,183,175 229,185,159 249,186,162 250,192,155 255,211,154 255,224,149 255,231,144 255,226,145 255,201,148 255,202,158 255,210,154 255,215,151 255,217,150 255,224,157 255,224,157 255,222,157 255,220,156 255,215,152 255,219,154 255,221,162 250,209,160 239,201,153 235,203,161 217,190,156 212,188,166 215,189,166 211,190,167 204,184,164 204,186,167 199,185,167 194,178,163 195,179,166 197,181,168 196,182,166 191,180,165 194,180,162 200,182,161 200,182,163 192,181,166 188,178,166 186,178,167 184,175,169 180,173,173 179,172,175 174,168,173 175,170,172 179,172,175 180,174,169 188,178,168 190,177,172 184,174,175 182,171,178 178,170,176 181,170,179 180,169,178 178,169,180 171,167,180 165,164,181 156,159,177 151,159,177 148,158,176 150,156,175 153,156,174 156,157,176 151,155,170 151,155,170 149,155,172 146,154,170 151,155,170 151,155,170
204,181,166 205,180,163 203,183,165 210,184,163 219,183,161 220,184,162 219,185,163 215,185,159 219,183,163 221,185,163 227,182,159 226,182,156 227,183,153 232,187,154 221,186,161 214,185,163 209,182,164 210,183,165 225,187,166 237,191,161 238,191,157 245,195,153 253,198,155 255,199,152 251,199,149 255,205,148 255,219,147 255,221,141 255,223,144 255,219,152 210,193,169 177,173,167 161,165,169 148,158,166 143,158,176 143,153,173 147,157,177 147,157,175 146,156,174 144,157,172 151,157,176 157,163,180 155,160,170 170,163,173 182,168,168 207,169,150 250,196,146 255,203,153 255,211,152 255,214,150 255,235,153 255,240,153 255,255,154 255,245,153 228,192,172 199,179,170 197,180,172 197,180,172 208,182,172 234,190,164 255,204,159 255,213,153 255,227,151 255,228,146 255,226,153 255,203,149 255,201,161 255,196,160 255,203,162 255,206,155 255,212,153 255,211,155 255,215,162 250,207,158 240,202,156 239,197,159 244,202,164 232,197,159 216,188,161 214,188,163 213,187,162 210,184,159 211,187,165 207,186,163 201,183,164 201,186,166 196,182,168 196,181,172 194,180,166 197,183,169 193,178,167 194,177,167 193,179,163 193,179,161 193,179,163 187,180,164 187,179,166 187,179,168 185,180,168 182,176,169 181,172,168 178,173,170 178,173,172 182,173,169 187,176,173 188,178,168 194,180,166 191,178,171 184,174,175 174,168,175 176,168,176 179,170,181 179,170,181 180,168,180 170,163,177 165,162,177 161,160,177 159,163,178 153,156,174 157,159,175 161,160,177 159,161,177 154,158,173 153,156,174 151,154,172 153,155,171 155,153,173 155,153,173
200,181,165 201,181,163 203,183,165 208,182,161 219,183,161 220,184,162 217,186,163 213,187,166 212,181,162 210,184,161 218,181,157 222,182,157 231,185,155 235,191,153 240,189,161 226,185,158 228,187,160 235,191,163 245,193,161 249,193,155 243,192,157 245,194,155 250,193,149 253,197,150 255,205,143 255,216,149 255,218,146 255,223,141 255,224,139 255,221,143 255,224,140 255,220,152 234,201,151 198,178,146 162,158,167 155,159,174 153,160,174 151,160,173 150,159,172 158,158,168 175,168,171 187,173,173 168,162,157 187,166,166 191,169,161 216,170,154 246,189,149 255,198,143 255,216,148 255,221,144 255,231,150 255,230,153 255,242,155 255,242,155 223,188,163 204,181,168 202,180,174 205,181,175 208,182,172 233,191,167 255,212,159 255,221,151 255,230,147 255,235,151 255,234,151 255,222,150 255,231,154 255,227,155 255,214,148 255,211,153 255,207,153 252,207,163 235,198,172 218,188,173 212,187,168 217,188,166 218,187,166 216,187,163 213,187,164 213,187,162 212,188,162 211,188,159 205,185,167 202,183,167 199,185,169 200,186,170 194,177,167 195,178,170 193,179,165 192,177,166 192,177,168 192,177,166 193,176,166 197,181,168 190,178,166 185,180,166 183,178,164 185,180,168 187,179,166 188,180,169 188,175,168 190,178,168 183,173,163 198,182,169 197,183,169 194,183,166 192,183,168 190,177,172 182,172,176 173,169,178 173,169,180 171,167,178 172,168,181 171,167,180 169,165,178 168,164,177 164,161,178 159,158,175 158,157,174 159,156,171 164,159,175 162,161,176 155,159,172 154,156,172 154,156,170 156,155,172 155,154,171 155,154,171
199,180,166 201,182,166 205,182,167 210,183,165 213,182,161 216,185,164 214,185,163 207,185,167 203,183,165 207,182,163 211,180,159 226,184,160 236,190,162 239,190,154 245,194,155 240,191,153 242,191,154 245,194,157 249,196,155 255,200,156 254,200,152 253,198,155 251,197,149 253,199,149 255,206,144 255,212,145 255,212,145 255,215,143 255,219,144 255,223,144 255,233,144 255,235,146 255,236,142 255,227,142 208,179,146 178,167,164 164,164,174 157,164,178 156,163,175 163,161,169 173,161,166 186,165,163 205,169,161 210,173,160 197,164,155 213,176,163 247,193,159 255,199,152 255,204,149 255,212,152 255,216,153 255,223,149 255,230,149 255,237,151 241,195,167 215,183,169 213,182,163 220,183,170 212,182,167 223,182,164 253,202,163 255,218,159 255,224,150 255,237,152 255,240,151 255,241,151 255,249,152 255,249,152 255,243,152 255,232,147 255,223,155 247,205,163 209,185,177 198,182,169 199,180,168 202,181,168 210,188,168 215,186,162 210,188,168 202,181,168 200,184,167 200,185,165 202,183,167 195,179,164 197,181,168 196,182,168 192,179,172 190,177,170 189,176,169 188,177,170 189,177,167 188,176,166 186,178,167 190,178,166 189,179,169 186,177,169 185,179,170 190,180,170 198,183,172 197,183,169 197,182,171 193,179,165 193,179,165 197,181,168 194,180,166 194,180,166 188,177,170 182,173,169 175,169,174 173,169,178 171,167,176 166,162,182 163,162,177 164,163,178 164,163,180 163,162,177 164,161,178 162,161,178 162,161,178 157,159,173 154,158,171 157,159,173 155,157,173 157,154,171 151,150,167 156,154,166 160,156,167 165,161,174
197,181,168 199,183,168 204,183,170 212,185,169 213,182,163 214,185,163 215,186,166 211,186,167 211,187,165 209,185,163 218,184,162 225,185,162 233,189,163 238,188,155 241,190,153 238,189,153 243,189,155 249,193,157 253,196,154 255,205,157 255,207,152 255,202,151 255,205,149 255,207,150 255,209,144 255,206,144 255,211,149 255,212,145 255,211,146 255,218,146 255,222,145 255,223,145 255,226,150 255,228,149 255,217,143 233,194,151 159,160,165 155,159,174 151,160,173 155,159,172 169,162,165 187,166,162 215,173,162 220,175,154 225,179,161 224,171,155 245,184,150 255,193,152 255,198,153 255,201,156 255,208,157 255,215,156 255,231,156 255,232,146 248,199,148 237,194,161 244,195,159 236,191,158 230,184,166 239,193,163 245,202,157 252,202,156 255,208,158 255,219,149 255,229,155 255,236,153 255,239,156 255,240,147 255,242,149 255,241,163 254,224,168 230,194,172 203,181,173 194,177,167 198,177,166 203,184,170 206,188,167 212,186,165 206,188,169 199,183,170 194,180,164 195,179,162 196,182,166 192,178,164 191,176,167 190,177,170 189,178,175 187,176,173 188,177,174 187,178,174 187,176,171 187,176,171 189,176,169 187,177,167 185,180,168 183,177,168 186,178,167 195,183,171 196,182,168 197,181,168 193,179,165 193,179,165 193,179,165 197,181,166 194,179,168 192,177,166 185,176,170 179,172,170 171,168,172 167,165,175 167,162,178 163,162,179 163,162,177 161,163,177 163,162,177 162,161,176 163,162,179 160,162,178 155,159,172 152,159,171 155,164,177 156,160,175 154,158,173 152,151,166 151,149,161 163,155,163 178,167,174 174,166,172
196,181,170 200,184,171 203,182,167 210,183,167 214,184,167 215,184,165 218,184,164 221,185,165 217,187,161 217,186,163 222,184,163 225,183,159 230,183,160 237,187,156 235,186,148 235,189,148 240,189,150 245,192,151 251,196,151 255,202,155 255,202,155 255,200,154 255,209,155 255,205,149 255,205,151 255,203,149 255,204,148 255,204,148 255,207,148 255,208,149 255,213,146 255,220,145 255,219,146 255,222,149 255,221,147 255,207,142 174,169,166 157,163,180 144,154,174 154,157,168 167,159,167 181,165,163 195,167,158 206,170,164 218,176,163 246,188,162 246,188,153 242,186,160 236,180,158 250,188,159 252,194,161 243,190,165 255,219,164 255,232,142 255,228,149 255,219,157 255,228,154 255,217,151 255,213,155 255,207,162 255,216,154 255,208,149 255,208,155 255,213,150 255,224,147 255,228,151 255,222,155 226,196,168 234,205,170 227,202,172 207,185,167 204,186,167 202,183,167 202,181,166 204,183,168 204,184,166 203,185,164 205,185,167 202,183,169 198,181,171 193,178,169 191,176,167 192,176,170 191,178,173 190,176,176 184,174,175 185,175,179 184,174,178 184,174,173 184,174,173 185,175,174 185,176,172 185,176,168 186,178,167 186,177,169 186,177,169 188,178,168 195,184,169 194,180,166 194,180,164 193,177,164 192,177,166 192,177,166 193,179,163 190,178,168 189,177,165 184,175,169 179,172,172 171,169,170 167,166,171 164,164,172 166,164,176 162,162,174 161,164,175 165,162,177 165,162,177 159,161,177 160,162,178 154,158,171 156,160,173 161,163,177 159,163,176 156,156,168 155,151,164 167,158,171 181,169,174 182,170,172 176,165,172
194,182,172 198,183,172 204,183,168 212,185,169 212,182,165 216,185,164 221,183,162 227,185,161 226,187,159 224,188,159 228,186,162 232,188,162 230,184,156 231,185,155 235,186,150 239,190,150 245,195,153 247,194,151 250,195,152 250,195,152 247,192,151 252,195,155 255,199,152 255,199,150 255,201,152 253,197,150 255,199,150 255,202,153 255,205,146 255,208,144 255,212,145 255,216,147 255,216,150 255,215,149 255,217,148 255,215,138 217,193,158 158,165,179 145,157,179 151,158,172 164,158,165 177,165,167 186,170,164 193,172,161 195,165,164 194,167,160 209,177,161 189,164,165 213,175,156 234,180,160 200,169,159 200,172,170 249,195,159 255,228,151 255,231,154 255,224,147 255,219,153 255,219,153 255,227,155 255,220,149 255,224,148 255,226,152 255,218,150 255,225,153 255,225,152 255,219,157 221,186,161 201,175,165 202,178,170 200,184,171 192,177,166 195,178,168 193,176,166 195,178,168 191,177,163 200,181,169 203,185,166 204,184,166 201,182,168 194,179,168 190,178,168 191,175,169 190,177,174 186,174,174 183,171,173 179,172,175 180,172,180 178,170,178 180,173,173 182,175,173 184,175,171 184,175,169 182,176,169 186,178,167 186,177,169 186,177,171 188,178,168 194,182,170 193,179,165 192,177,168 193,176,168 190,175,166 191,176,167 190,175,164 187,176,169 185,175,165 182,176,169 178,173,170 171,171,171 167,166,171 165,165,173 167,165,175 164,164,174 164,164,176 166,164,176 164,162,174 160,162,176 160,162,176 157,159,173 162,162,174 168,166,176 158,158,170 159,156,171 174,167,170 184,170,170 185,173,173 181,171,172 173,162,169
