139,134,36 129,124,24 161,152,65 90,81,7 96,86,15 117,111,20 187,166,94 60,53,14 123,119,30 99,93,18 75,71,23 84,75,17 113,98,21 164,160,57 124,116,26 145,129,17 122,110,32 107,93,9 97,83,27 125,118,7 149,137,30 135,123,16 140,129,42 84,80,61 116,114,26 100,106,25 72,70,21 127,130,27 103,113,21 88,82,0 101,92,5 141,128,26 130,119,18 138,132,28 122,109,16 125,113,6 112,102,8 143,133,41 117,107,29 106,90,34 110,100,51 113,104,48 87,83,5 117,105,27 104,89,8 135,122,29 93,84,28 115,106,30 101,91,42 91,86,15 105,91,35 109,97,42 115,106,9 121,108,19 132,113,45 122,112,20 87,69,66 96,83,91 94,79,89 71,53,50 76,59,51 85,66,52 98,73,54 125,91,71 165,121,95 197,146,120 232,174,139 255,195,159 255,201,167 255,202,166 255,198,162 241,188,145 198,155,120 180,138,100 174,130,90 170,130,96 175,132,99 110,84,59 115,94,71 99,75,53 131,102,78 140,110,84 139,109,81 148,118,90 142,109,84 139,105,83 142,109,84 137,103,81 140,107,82 146,110,88 144,114,86 158,119,91 166,121,100 174,133,102 135,105,79 146,111,84 157,121,92 206,170,137 209,173,140 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,69 164,135,86 153,127,77 97,90,29
116,110,15 140,134,32 159,145,61 169,163,47 136,124,42 152,141,38 178,168,45 122,112,74 100,91,6 115,107,28 63,65,12 92,85,13 131,117,33 137,124,22 124,114,24 130,124,22 132,116,33 144,127,33 86,76,34 156,143,43 127,113,27 135,124,21 143,129,16 75,67,31 81,78,11 123,128,25 73,73,12 98,99,10 111,122,25 74,69,14 111,89,11 138,123,15 151,131,23 140,128,30 115,110,10 121,114,3 94,84,13 144,132,34 137,130,31 123,110,47 80,68,27 97,90,31 92,85,13 84,79,8 98,86,4 128,113,23 129,115,49 116,104,45 118,108,37 107,101,24 114,103,41 94,85,38 112,106,13 106,102,15 150,138,40 115,101,56 93,76,82 86,74,86 94,79,87 68,52,50 66,48,43 72,56,43 92,69,54 120,89,70 162,120,98 189,141,116 225,169,135 245,187,152 246,188,151 240,182,147 250,189,153 245,190,145 214,170,130 189,147,105 181,137,97 177,132,97 168,124,96 133,99,77 110,86,64 107,85,65 124,98,75 137,108,84 146,113,86 155,122,95 142,107,80 144,107,81 138,103,76 139,105,83 133,99,77 144,109,84 152,117,92 157,115,93 163,121,99 176,132,104 137,102,77 143,108,81 160,124,91 191,156,120 199,165,133 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,138,96 206,162,122 163,119,79 199,155,102 188,141,89 178,134,83 139,96,47 178,136,84 177,136,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
97,89,6 143,137,33 157,141,56 164,153,39 138,129,30 120,109,6 173,157,45 171,159,48 107,104,39 142,139,45 106,102,40 95,94,17 112,98,28 140,121,26 144,129,39 113,106,9 141,127,32 131,113,24 76,64,34 140,134,43 105,93,11 120,108,12 145,128,19 76,64,27 64,57,30 99,93,18 100,101,24 95,90,6 94,98,15 92,89,38 101,91,9 132,110,16 146,130,29 136,125,20 89,84,13 126,117,0 95,83,26 130,119,16 118,101,23 120,111,55 100,92,42 97,90,20 93,83,30 63,59,0 96,83,8 116,100,26 131,117,59 111,95,53 166,155,80 96,84,18 85,75,24 76,73,20 106,96,14 115,114,19 132,123,24 97,78,64 92,81,90 87,73,86 95,80,88 67,54,51 61,48,43 65,50,39 83,60,47 113,84,62 149,109,84 173,126,103 209,154,125 224,166,133 217,161,127 214,160,126 236,180,144 248,196,148 192,147,114 180,137,92 173,129,89 175,130,97 165,121,93 147,113,91 116,89,71 120,91,69 125,96,72 139,109,83 143,109,79 152,118,88 150,114,85 147,108,80 149,114,87 137,103,81 148,113,88 156,119,95 151,114,90 160,118,94 161,119,95 175,131,101 174,135,103 149,113,82 164,128,95 213,178,142 240,206,174 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 166,124,70 178,136,84 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
162,157,73 133,127,36 160,153,40 139,132,35 165,155,43 100,88,22 160,147,25 169,153,41 83,75,41 106,96,47 164,155,38 98,98,28 86,77,32 95,85,3 148,135,35 126,113,22 150,139,25 121,109,29 128,108,22 130,121,63 166,154,43 106,96,16 129,113,10 103,88,41 71,69,38 70,61,34 102,104,6 106,103,18 70,73,9 83,83,11 80,68,9 123,103,24 143,128,22 139,123,20 62,56,10 118,106,26 105,89,15 130,114,15 113,102,17 115,105,63 69,58,14 105,98,26 72,59,25 87,76,30 101,91,40 114,102,43 141,129,51 110,95,44 140,128,69 95,81,25 98,84,30 100,88,18 97,85,15 114,111,17 111,100,27 90,72,67 89,78,85 87,76,85 94,79,87 76,59,60 63,50,45 66,51,42 82,59,46 110,81,61 138,101,77 161,117,91 192,139,112 199,144,113 197,142,111 197,143,109 243,187,149 244,196,153 196,150,111 186,142,102 168,125,90 173,128,95 173,129,99 147,110,86 108,79,59 125,96,76 123,94,72 138,108,82 142,108,76 156,122,90 154,118,87 152,113,85 152,113,85 142,105,81 154,113,93 163,122,102 149,108,88 163,121,97 168,124,96 175,131,103 187,148,116 156,120,89 161,125,94 181,145,112 207,171,138 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 170,127,80 181,138,91 171,132,91 173,134,93 139,105,71 155,116,75 161,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 145,130,81 128,115,63 105,96,40 114,103,59
129,123,46 147,139,56 134,126,20 161,151,69 148,137,34 157,153,48 128,115,40 165,150,31 145,135,57 87,75,34 164,148,49 105,102,6 88,81,40 93,84,24 144,132,25 124,111,22 181,166,58 150,138,40 153,131,16 122,108,50 142,129,29 117,102,12 119,109,19 126,111,32 101,95,59 91,79,49 99,100,11 99,94,25 56,59,0 89,84,11 95,93,44 125,116,31 138,120,29 138,127,26 91,83,33 97,82,44 126,113,20 126,115,14 119,108,23 109,101,49 81,68,36 116,106,55 97,87,38 112,101,55 98,90,27 124,111,63 122,110,28 137,127,58 129,119,68 100,88,22 150,136,82 143,135,43 89,76,15 109,107,17 116,111,60 89,83,90 91,85,90 89,78,85 95,80,88 76,59,60 68,55,50 66,51,42 80,59,46 109,80,58 128,91,67 155,114,87 179,123,97 181,124,93 178,121,90 192,138,104 244,189,148 219,174,130 196,152,110 186,142,100 170,127,92 174,129,94 174,129,94 145,107,86 116,87,67 118,89,67 115,86,64 137,106,83 145,111,81 155,121,89 161,125,94 156,115,86 159,115,87 154,113,86 156,117,89 160,121,93 162,120,96 163,122,95 171,127,99 172,128,100 189,149,113 152,116,85 161,125,94 181,145,112 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 138,105,66 142,112,70 155,128,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,81 111,104,45 120,112,62 122,113,66
78,71,32 126,123,68 133,120,27 120,116,27 157,151,45 136,125,52 161,153,51 119,111,9 135,122,18 126,114,32 142,126,43 143,137,35 56,47,18 92,81,48 113,104,19 111,102,15 123,108,20 129,116,16 143,126,50 142,132,20 115,104,17 138,128,36 101,89,21 119,112,1 73,60,26 63,51,25 87,83,25 91,85,19 85,79,2 92,92,22 83,75,25 104,94,16 141,126,34 138,127,26 93,87,23 112,102,35 104,88,16 126,115,10 115,96,28 126,126,54 111,102,57 115,107,57 125,120,51 105,93,54 107,97,57 102,92,43 114,104,33 120,108,26 131,118,55 120,106,38 138,125,62 132,111,41 142,129,54 109,98,34 87,79,68 99,93,98 98,90,98 93,82,91 93,81,86 80,67,64 72,56,50 74,57,47 89,68,53 108,79,57 140,100,75 164,118,88 168,111,82 162,104,78 176,119,90 205,151,115 255,221,179 198,154,112 198,155,110 194,150,108 173,124,88 177,132,97 169,126,93 138,103,76 121,91,65 125,96,72 118,89,67 132,103,79 149,116,89 155,121,91 165,126,94 161,120,89 161,117,89 163,119,91 157,116,87 163,124,92 167,126,97 160,119,92 173,129,99 181,140,113 189,149,113 156,122,92 163,127,94 124,90,56 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 107,93,48 130,119,73 120,113,56 116,108,56 113,104,57
73,70,19 108,106,59 133,121,41 120,118,46 110,105,23 132,122,40 126,118,24 122,113,26 136,123,32 117,106,19 109,106,39 126,120,43 84,82,12 75,71,36 90,83,26 129,116,23 95,83,15 125,109,55 94,83,21 138,130,24 131,122,25 103,90,27 139,130,43 112,108,5 92,82,33 61,57,22 71,71,30 86,88,17 94,86,34 76,75,10 91,81,39 106,96,16 135,119,36 131,118,29 101,95,31 93,74,35 105,97,7 124,116,14 108,88,40 136,126,46 134,125,78 118,112,66 114,106,54 121,110,75 129,120,75 100,97,44 74,72,12 116,107,31 110,98,32 129,115,49 129,112,47 109,94,17 118,108,30 93,81,24 68,60,49 104,96,104 101,93,101 94,86,94 95,85,89 83,71,71 59,46,41 72,57,46 85,66,52 100,71,51 132,91,71 139,91,73 138,96,74 135,89,73 186,133,106 243,193,149 255,222,183 173,131,91 180,136,94 174,129,96 175,128,94 173,130,95 168,125,92 146,109,83 133,100,75 124,95,71 112,83,61 126,95,74 153,116,90 161,122,94 164,128,95 163,122,91 159,115,85 165,119,91 164,120,92 172,128,98 172,128,98 169,125,95 172,129,96 180,136,106 187,143,113 151,117,87 194,160,126 179,145,115 151,119,77 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,125,75 121,112,67
77,70,31 88,81,38 125,119,28 136,129,59 99,94,23 106,100,23 114,106,27 129,127,28 90,86,26 104,92,26 90,84,9 76,70,24 80,78,18 59,56,30 52,47,19 126,122,44 111,103,22 72,71,35 115,110,28 99,103,16 101,98,6 117,107,36 95,83,17 107,99,18 106,100,25 119,116,51 68,65,39 79,78,22 69,60,43 96,96,12 77,67,43 96,85,23 130,115,36 112,105,33 83,78,27 95,79,35 106,97,37 123,110,6 113,104,59 128,122,27 123,120,65 82,77,47 116,110,64 75,68,37 83,78,37 69,65,3 134,130,68 121,112,36 110,99,55 105,94,48 117,101,45 115,96,30 111,96,33 126,116,49 75,69,60 98,92,97 99,92,102 91,85,92 91,84,87 86,76,77 81,69,69 62,49,44 77,48,42 87,50,47 85,49,43 74,48,36 98,60,52 174,122,101 218,166,134 255,227,186 228,192,161 155,114,83 166,123,90 173,129,99 171,126,91 178,135,100 163,120,87 144,107,83 139,106,81 128,98,72 111,82,58 125,92,67 153,116,90 166,122,92 165,126,94 159,118,89 162,121,90 170,124,94 170,124,94 175,129,99 179,133,103 170,126,96 172,128,98 184,141,108 198,156,116 144,112,70 165,131,97 184,150,109 190,151,108 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 123,113,60 137,122,75 119,116,65 107,104,53
105,103,45 76,70,36 118,116,44 77,77,36 104,96,42 75,71,36 109,107,35 105,102,21 76,71,16 66,63,21 121,118,37 75,71,34 83,82,44 71,73,20 63,61,32 108,102,38 122,116,39 65,64,26 85,83,11 79,87,5 78,83,7 115,112,27 84,76,22 99,93,29 85,80,9 95,88,49 114,99,20 79,77,30 79,67,39 89,76,24 97,93,33 110,97,47 122,107,28 108,100,37 85,80,29 99,86,38 106,98,46 119,102,6 110,95,14 139,125,55 117,108,32 83,81,23 128,119,63 116,112,50 74,72,12 105,101,41 100,93,34 115,103,46 146,136,69 149,141,76 112,98,30 111,94,18 164,154,64 103,91,32 64,55,49 94,83,92 101,92,103 94,86,94 93,82,89 85,75,76 86,74,79 75,62,59 79,51,49 93,53,55 84,48,42 102,71,61 140,96,84 183,134,114 252,205,171 255,218,188 165,133,119 163,124,96 178,134,104 168,124,94 175,132,97 169,129,93 154,113,84 149,112,86 143,110,85 133,103,75 127,93,71 142,107,82 156,116,91 171,125,95 156,117,87 154,110,84 163,119,91 171,125,95 174,128,98 176,132,102 180,134,104 176,133,100 178,135,102 188,144,104 211,169,129 158,121,81 172,137,99 187,150,110 168,129,88 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 133,119,74 108,98,56 93,90,50 116,110,74 114,108,72
81,72,12 77,67,29 96,94,32 64,64,32 68,63,22 61,57,40 89,90,24 88,85,18 102,98,38 65,67,23 86,86,16 69,69,24 46,44,22 101,104,44 68,65,39 102,95,38 113,107,30 63,62,24 66,63,0 84,89,15 73,83,5 107,101,24 115,102,52 86,76,36 90,81,7 74,69,37 110,99,24 86,81,40 96,84,58 102,91,47 91,85,19 97,84,36 115,100,21 101,92,34 104,99,46 112,102,51 108,100,48 115,100,10 97,85,7 113,97,39 117,105,35 82,83,15 155,145,103 115,112,61 96,89,28 97,93,31 98,94,36 102,92,39 110,102,39 143,134,78 101,88,27 99,84,23 133,119,49 127,116,43 61,52,46 82,71,78 99,90,101 97,89,95 97,86,93 86,76,80 83,71,76 86,74,74 75,52,51 105,71,69 101,68,59 113,83,68 150,111,97 205,160,139 255,210,180 177,142,115 158,132,118 163,123,98 170,129,98 173,129,99 178,133,98 172,129,94 151,107,79 146,111,84 133,100,75 132,102,76 139,104,79 145,108,84 159,117,95 165,120,97 159,120,90 162,118,90 164,120,92 166,122,92 172,128,98 173,132,101 180,139,108 180,140,104 191,146,113 199,153,114 207,165,125 187,149,112 206,168,133 187,148,109 148,109,68 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 116,103,55 109,104,63 104,96,62 103,96,65 114,107,76
52,52,11 85,85,42 77,78,30 82,81,43 73,69,32 61,61,20 79,81,39 100,95,52 86,79,9 80,77,22 78,78,37 67,65,5 58,58,26 86,86,43 60,65,20 62,62,21 75,74,9 66,62,16 87,81,35 81,81,22 71,84,2 89,83,19 111,99,19 80,75,47 76,73,6 61,64,31 100,91,31 115,107,55 95,86,59 94,85,38 131,123,58 125,117,34 103,95,30 114,104,53 85,77,25 80,71,44 95,91,33 104,94,4 139,128,43 112,99,38 154,140,74 131,119,39 122,113,68 109,101,47 95,83,46 100,92,38 105,98,39 116,109,48 110,101,45 121,111,62 72,64,12 109,104,31 63,60,16 71,69,20 66,60,53 77,69,75 88,83,85 93,85,91 102,91,98 92,85,88 85,73,75 83,71,71 86,70,68 77,55,49 83,60,49 95,72,61 176,145,133 228,192,172 203,165,144 122,101,90 146,117,97 180,139,112 188,148,114 159,119,85 173,130,95 174,134,100 153,112,83 134,99,74 137,102,77 147,115,85 153,117,88 160,121,91 169,125,95 157,116,87 153,117,88 163,124,92 168,127,96 171,128,95 178,138,104 177,137,103 189,150,111 189,145,103 203,157,118 214,164,118 196,158,123 203,165,128 203,166,126 201,162,121 213,174,135 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,105,64 107,98,40 116,103,40 115,106,21
65,65,24 57,57,14 71,72,24 69,68,30 81,77,40 65,61,24 52,55,20 78,76,43 90,88,30 71,68,15 69,68,30 62,56,20 55,55,23 57,59,15 67,69,27 56,60,22 69,73,35 61,62,25 89,81,45 71,73,16 66,76,0 84,76,24 105,98,26 67,66,14 74,72,0 95,99,61 100,90,37 104,97,40 80,76,41 94,87,44 117,114,18 123,112,48 114,104,51 102,90,51 102,92,52 100,86,43 103,93,26 90,80,11 110,100,29 131,115,43 148,132,88 125,113,56 101,92,32 112,102,53 88,75,43 113,95,63 132,119,71 123,110,60 116,104,47 131,120,74 75,65,23 83,76,17 60,61,40 61,61,31 73,63,64 80,70,71 82,76,83 80,72,80 88,76,88 94,86,94 100,90,91 90,78,80 85,73,73 97,79,78 92,79,74 100,89,84 165,146,134 189,167,147 131,115,100 118,98,89 154,125,105 180,139,112 191,151,117 182,141,110 175,132,99 154,113,82 140,101,73 128,97,74 139,109,83 150,116,84 167,128,96 164,123,92 173,129,101 163,122,93 160,121,93 166,122,94 171,131,97 178,138,104 186,143,108 188,143,108 198,154,114 197,152,108 207,162,116 215,165,119 156,119,93 209,171,136 215,178,138 187,148,107 184,144,108 216,176,142 236,195,150 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,92,32 116,105,61 116,108,58 115,106,59
65,66,18 42,41,5 47,45,12 62,60,27 59,57,28 63,59,22 53,60,16 60,59,32 64,63,38 77,74,50 63,61,30 60,61,38 56,58,30 52,50,19 68,66,37 61,64,31 70,71,34 60,62,16 60,55,23 94,94,60 62,69,0 69,72,10 90,86,40 80,76,28 74,72,0 87,86,50 97,87,34 99,93,29 86,73,50 89,79,57 103,97,49 134,124,14 93,81,42 117,106,62 125,115,73 114,103,57 122,115,56 81,78,11 152,138,84 117,104,31 123,108,59 126,116,74 107,96,32 115,102,41 137,114,54 141,120,66 126,111,62 108,99,52 110,99,55 133,124,77 56,49,10 63,59,40 63,64,45 62,59,44 75,65,66 77,67,68 78,70,76 75,67,73 78,70,76 80,72,80 85,72,80 88,78,82 92,80,80 97,84,81 96,84,84 110,98,98 127,111,105 116,100,96 119,101,110 136,114,106 168,134,116 202,161,134 195,155,121 188,147,116 168,127,98 149,113,84 129,93,73 108,87,64 144,118,93 157,123,91 168,127,96 163,119,89 167,121,91 162,118,88 165,126,94 169,126,93 187,144,111 186,143,108 186,142,104 186,140,99 204,156,113 209,161,118 219,171,128 223,178,145 134,104,78 204,165,133 219,180,141 217,178,137 182,143,102 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 132,117,66 144,130,76 139,125,69 134,119,72 123,108,61 137,123,78 122,108,65 114,102,61 97,87,45
61,61,16 50,50,5 59,56,16 65,65,20 56,55,17 82,81,56 52,57,23 51,53,27 54,55,32 51,58,10 50,55,21 69,71,45 73,74,53 48,48,16 65,67,39 70,71,48 61,62,25 60,62,20 61,56,26 68,71,38 65,65,22 69,70,33 77,72,44 91,91,28 86,78,0 95,88,47 95,85,32 100,94,30 108,94,65 94,85,58 100,97,42 110,103,33 114,105,49 105,93,54 90,78,39 99,90,43 104,95,48 85,80,29 128,115,67 136,125,61 124,104,56 98,86,45 107,95,40 118,104,46 151,136,85 147,123,68 113,98,49 88,74,29 85,75,26 65,49,5 56,56,26 58,57,48 56,57,34 64,60,54 73,66,66 73,63,64 79,72,75 75,68,71 76,69,72 77,70,73 72,60,60 72,63,59 72,63,57 101,85,81 96,85,82 111,99,99 121,107,107 117,98,102 120,100,112 133,113,104 155,129,108 166,137,113 175,138,112 166,129,103 169,136,111 147,117,91 124,98,77 103,85,64 101,83,64 145,115,87 165,126,96 174,133,102 162,118,88 165,121,91 161,122,90 168,125,92 185,139,109 191,147,117 191,147,109 197,148,108 212,162,116 212,170,128 212,180,146 94,74,56 134,105,81 188,152,119 200,163,123 197,160,118 168,129,88 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,71 131,122,66 121,118,65 104,103,49
57,54,12 68,66,17 63,63,20 55,60,17 58,60,16 47,48,27 50,58,19 41,46,10 36,38,21 37,37,32 51,56,24 41,44,20 43,43,38 45,47,19 61,64,29 38,41,10 56,60,20 51,54,21 45,49,20 64,69,37 65,59,34 64,64,32 76,66,44 74,65,38 106,94,24 113,98,49 136,120,78 126,110,68 129,114,76 116,108,58 113,103,63 96,88,38 95,82,21 141,122,83 133,116,81 102,89,41 119,107,52 137,124,76 137,126,82 92,85,54 84,77,38 145,125,75 99,84,44 126,111,62 166,141,95 150,131,92 89,80,53 44,46,20 46,49,18 54,53,42 52,53,30 58,54,48 61,59,37 75,68,66 71,61,62 71,61,62 71,61,65 77,67,71 80,70,74 73,63,62 72,60,60 69,63,54 79,70,64 78,69,63 102,93,89 109,95,95 121,107,107 119,102,105 121,102,104 124,103,99 126,105,92 136,115,100 151,125,104 161,132,112 141,116,97 125,104,79 104,83,68 90,78,66 103,84,70 130,101,77 152,116,87 163,122,93 165,121,91 162,121,90 162,123,91 166,125,94 190,146,116 180,137,104 184,144,108 191,148,113 216,172,134 225,186,147 109,83,58 99,80,64 128,103,75 178,144,112 203,168,130 159,125,84 147,110,70 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 139,124,77 130,120,71 114,103,59 126,112,69 119,104,66 121,116,63 120,114,66 121,112,65 111,103,49
46,49,16 66,71,28 41,44,11 58,61,28 56,58,16 47,48,27 62,70,31 38,43,7 46,51,15 52,55,35 45,49,22 44,48,19 41,42,32 45,46,25 59,61,35 51,55,17 59,62,29 52,55,22 43,46,34 71,74,52 61,60,33 102,93,64 111,100,65 133,121,80 121,108,58 123,110,60 134,118,76 120,104,62 121,106,68 123,113,71 120,112,76 53,47,22 53,54,17 75,71,54 68,62,53 76,70,63 72,65,63 73,66,64 67,58,54 80,70,58 79,72,56 73,66,50 57,54,28 76,72,53 64,56,43 63,59,53 69,68,57 48,51,27 53,53,39 63,59,51 65,61,51 62,57,54 69,63,54 80,70,69 69,57,57 75,63,63 77,67,68 81,71,72 81,71,70 74,65,59 78,66,66 73,64,60 75,64,59 77,68,62 81,72,68 103,92,89 120,106,108 120,106,108 122,103,105 120,104,102 118,102,96 116,99,89 121,102,88 132,113,97 112,97,86 98,85,78 81,70,67 78,65,60 101,85,72 135,109,86 152,115,89 159,118,91 161,120,89 168,128,94 164,121,88 162,121,90 172,127,94 203,160,125 182,143,115 184,148,126 210,180,154 179,148,125 93,71,51 103,83,63 132,107,79 181,147,115 186,151,113 187,153,112 187,150,110 164,124,88 150,110,74 183,141,101 215,173,133 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 128,115,65 107,97,44 99,89,38 104,93,31 110,100,33 127,115,35 128,112,56 119,110,63 98,90,36
43,43,11 77,79,35 40,40,8 34,36,19 61,68,24 72,71,19 61,67,28 43,49,8 52,53,41 50,50,45 48,51,29 53,55,40 62,65,43 47,49,34 55,57,40 47,49,32 50,56,17 52,55,35 53,56,48 64,71,39 57,55,26 49,48,41 77,75,57 104,98,64 114,105,60 107,97,57 117,102,66 104,95,66 111,103,79 85,78,60 53,54,46 33,40,24 53,52,43 69,67,68 65,65,65 59,57,55 65,63,59 62,60,56 62,61,52 68,68,63 59,61,46 64,66,51 59,61,46 70,69,60 69,67,63 70,68,66 65,66,45 56,54,32 69,65,59 50,48,28 74,70,60 72,68,60 75,68,68 66,54,56 73,61,63 74,62,64 77,67,68 75,65,66 79,69,68 78,68,67 79,68,65 87,76,73 76,70,63 72,63,57 82,71,66 79,68,63 111,97,99 120,106,108 122,103,107 118,105,102 118,102,96 111,95,89 108,93,84 106,91,80 94,81,76 85,71,71 78,66,66 73,62,59 102,85,75 133,111,91 148,112,90 168,126,102 167,126,95 175,132,99 166,125,94 168,128,94 178,136,112 181,150,129 158,132,120 154,135,137 105,101,123 104,95,108 87,69,48 121,98,69 137,112,82 195,159,128 191,153,116 191,154,114 156,119,79 145,105,71 161,121,87 151,107,79 183,142,97 213,170,135 190,149,104 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 129,116,68 118,104,59 118,109,64 122,114,64 114,108,62 123,114,40 132,122,40 93,93,32
40,45,13 71,73,31 50,50,18 36,39,15 46,52,13 103,94,18 49,50,27 48,53,21 39,44,8 55,56,44 33,36,14 43,46,22 48,48,45 58,61,37 52,54,37 57,59,42 48,54,15 62,65,45 52,55,47 61,70,40 52,54,28 66,66,63 52,52,47 55,55,52 82,68,52 85,73,47 110,94,52 107,98,81 58,59,62 74,74,69 67,67,67 41,43,26 67,63,74 64,63,68 73,73,73 61,59,57 73,71,69 69,67,68 68,66,64 74,74,71 66,67,57 62,63,53 59,60,50 59,58,49 59,58,51 63,59,53 61,57,51 63,57,52 63,61,43 50,48,28 69,64,66 82,75,73 57,50,50 62,55,55 67,55,57 71,59,59 86,76,75 72,62,61 73,63,62 75,65,64 83,72,69 78,67,64 74,65,59 71,62,56 78,69,63 74,65,59 95,83,83 119,107,109 119,105,107 113,99,104 118,102,100 113,97,91 109,93,89 112,96,92 108,90,89 93,81,86 85,75,76 81,71,72 94,81,76 126,112,96 140,116,94 146,115,94 169,130,98 174,135,103 159,120,92 168,128,92 163,129,109 118,103,92 100,87,106 90,84,109 82,82,110 72,67,66 111,90,63 130,106,69 143,116,84 161,128,101 206,168,131 220,181,142 173,136,96 170,130,96 223,183,149 196,153,118 197,156,109 189,147,107 219,178,131 176,134,92 182,140,98 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,66 133,117,63 124,109,58 122,108,63 139,126,76 130,124,78 92,86,38 80,79,25 96,92,44 100,93,36 109,111,25
