49,50,29 51,52,31 51,49,31 48,49,28 47,48,25 47,48,27 47,50,30 50,48,30 55,52,26 63,57,32 60,51,32 49,50,29 47,48,29 51,48,33 56,52,35 63,54,46 74,63,70 70,63,75 65,69,98 62,67,91 89,94,118 81,79,89 169,143,118 178,143,107 170,131,92 182,143,104 181,152,117 79,72,82 78,73,75 95,73,65 177,137,85 190,149,100 169,129,77 185,145,91 192,149,91 190,144,85 193,150,92 207,164,108 208,165,105 201,155,96 204,158,99 193,150,92 187,144,88 171,130,71 193,150,94 180,138,84 199,155,102 200,152,98 199,153,96 190,144,87 193,150,94 200,156,103 226,179,127 196,150,95 186,142,89 189,145,92 185,145,93 168,127,96 100,53,58 81,47,56 68,42,46 68,38,41 56,26,27 49,31,28 41,29,29 43,36,39 78,66,68 79,69,73 81,69,74 82,72,73 81,71,72 69,62,65 72,66,73 74,68,75 69,62,72 72,65,77 77,69,75 94,76,71 153,119,85 165,124,77 195,150,102 195,150,102 188,146,94 206,165,108 204,159,97 212,169,109 200,159,102 214,172,120 187,148,91 196,160,100 203,161,107 189,149,95 197,157,103 183,144,87 203,160,102 214,166,110 189,147,93 171,130,81 134,93,64 88,50,29 76,42,22 101,70,47 144,109,73 154,114,60 177,136,79 185,146,87 181,144,91 161,135,96 102,85,57 150,120,76 143,119,93 119,99,79 110,90,70 101,80,65 97,81,66 120,101,74 174,140,95 184,147,94 194,158,98 198,157,98 176,135,90 154,113,82 151,122,91 129,105,79 74,63,58 66,65,58 60,59,52 59,67,53
47,45,25 47,45,25 45,45,29 46,46,30 47,48,27 51,52,29 46,47,26 59,55,34 59,51,27 58,51,24 64,58,35 52,53,30 47,48,25 50,48,28 73,66,50 66,55,48 61,47,49 65,54,61 62,67,91 56,69,97 68,71,91 79,71,77 120,99,86 111,90,65 150,123,89 187,158,125 109,79,51 67,54,51 71,61,60 90,73,65 192,151,102 197,156,109 112,73,45 186,145,98 201,156,94 200,153,92 211,163,105 203,155,99 203,157,98 209,164,102 198,150,92 212,166,107 201,155,100 195,152,94 190,147,89 196,155,98 167,125,71 189,145,92 192,149,91 188,145,87 189,148,87 187,145,91 189,147,93 189,147,93 182,141,84 187,148,91 136,104,72 58,32,18 88,58,57 75,49,53 67,43,47 71,43,45 87,52,55 35,25,26 58,49,60 108,99,110 71,58,66 85,70,78 80,67,75 79,69,70 82,72,73 82,72,76 85,74,83 84,72,84 78,71,81 83,74,87 79,70,85 93,76,77 139,107,75 178,137,90 182,139,90 202,159,112 199,157,105 187,146,89 191,145,86 206,160,101 208,162,105 190,144,89 212,166,109 206,161,99 208,165,109 196,153,97 196,153,95 200,157,99 189,146,90 198,151,99 171,126,82 144,100,62 119,74,53 94,53,33 85,44,28 76,41,28 91,61,35 112,78,46 128,89,59 139,100,70 142,101,74 161,117,64 167,128,85 120,95,78 117,96,73 115,96,80 94,79,68 98,83,72 99,85,67 127,104,75 169,137,93 186,145,96 197,154,98 194,151,102 166,128,91 159,120,88 163,127,94 127,102,74 74,65,57 68,69,59 58,62,47 61,70,53
44,44,28 42,42,26 40,41,29 44,45,33 49,50,31 54,53,28 51,49,27 57,54,30 58,50,26 64,57,28 61,55,32 55,54,29 50,49,24 51,49,27 61,54,36 76,59,49 90,66,58 74,49,46 56,50,73 61,66,92 68,69,88 56,52,65 94,84,102 80,72,80 113,102,85 91,76,56 86,67,53 56,45,28 82,75,78 104,93,74 183,142,93 170,129,84 161,125,76 176,136,84 195,152,94 199,153,96 202,156,99 198,152,97 206,160,103 196,150,91 195,149,92 191,145,88 189,143,88 204,161,103 183,140,82 190,147,91 176,132,79 186,143,87 189,147,84 189,143,84 185,143,80 192,149,89 191,149,95 194,153,96 187,148,91 193,149,98 134,118,116 97,88,103 78,69,95 82,74,91 107,97,98 69,57,59 85,78,78 65,62,68 99,95,106 65,61,70 60,49,58 80,68,80 83,69,82 75,62,72 83,70,78 86,76,80 85,72,80 84,73,82 82,70,82 74,62,74 79,70,81 101,80,76 151,117,85 199,157,103 203,159,108 205,162,113 191,149,95 189,148,91 197,154,98 190,147,89 197,154,96 207,164,108 207,159,103 215,167,109 196,151,89 192,147,85 194,151,91 187,144,84 194,151,95 174,129,83 141,94,60 123,75,48 111,61,44 94,46,28 109,61,47 77,41,31 56,33,18 51,30,17 69,46,33 76,50,38 86,60,48 109,83,69 114,92,74 114,92,72 117,97,79 106,90,73 90,78,68 95,83,73 100,82,63 119,95,69 144,113,76 171,133,87 187,146,89 203,162,115 160,122,87 160,125,89 162,125,85 114,94,62 70,68,48 55,61,48 45,56,41 50,62,44
37,37,32 36,37,29 36,37,27 38,42,27 48,49,30 50,48,26 58,56,36 57,53,32 60,54,29 59,54,26 58,52,27 56,55,30 52,48,27 58,49,32 62,50,38 76,62,48 87,54,45 88,48,41 71,43,45 65,56,69 71,69,77 74,70,81 78,74,96 82,74,93 108,100,89 77,70,54 52,38,22 77,61,44 81,71,72 86,76,64 184,145,88 183,143,89 188,152,92 187,148,89 187,146,87 182,139,83 194,151,95 178,134,81 188,144,91 190,144,89 212,166,109 209,163,106 215,172,114 202,156,99 198,152,95 185,139,84 205,159,104 176,133,77 190,147,87 185,142,84 196,154,91 189,147,84 193,152,93 193,152,93 180,144,93 143,120,109 117,109,126 71,64,78 73,64,75 71,60,69 63,53,52 60,47,44 60,47,44 55,50,52 55,54,59 62,61,66 67,61,68 54,42,54 81,70,79 82,71,80 83,70,80 84,73,80 84,73,80 76,68,74 76,68,76 79,70,81 82,70,82 101,86,77 152,118,86 199,157,103 200,156,103 218,175,126 204,165,108 202,158,105 203,157,102 181,135,78 195,152,92 189,146,88 202,156,99 198,152,95 191,145,86 205,159,100 190,147,89 186,143,85 187,142,94 147,100,66 126,73,57 119,66,52 114,64,51 95,49,35 96,52,40 79,42,29 55,33,25 47,31,25 51,28,27 51,28,27 61,38,37 65,44,40 71,54,44 96,78,48 119,100,75 109,93,78 94,80,66 102,83,69 119,95,73 125,99,76 143,115,86 153,114,75 162,120,78 172,135,93 155,121,89 141,109,77 137,113,76 104,95,66 72,73,50 53,64,51 48,59,46 53,64,51
40,41,31 39,40,30 36,37,25 47,49,34 51,49,31 51,51,35 49,50,31 56,49,29 64,56,34 62,52,28 64,50,32 63,49,31 61,50,33 65,45,36 72,50,42 80,43,40 121,61,61 129,64,56 116,57,52 78,52,58 78,67,64 75,64,61 72,65,63 89,78,75 82,72,60 92,83,68 68,57,40 100,84,71 78,63,54 80,64,58 168,133,79 183,144,87 177,141,83 194,155,96 191,150,91 192,149,91 181,138,80 195,153,101 185,142,93 189,145,94 206,163,107 214,168,111 218,172,115 210,167,109 211,165,108 195,149,94 190,144,89 194,151,95 188,145,87 195,149,92 192,150,87 195,152,92 187,144,86 163,134,103 156,140,155 115,100,133 129,120,135 78,71,85 67,61,82 79,72,86 105,92,89 120,103,95 91,67,61 60,50,51 53,54,57 59,58,63 47,41,46 51,43,49 63,55,61 76,69,72 66,58,66 84,73,82 85,74,81 85,74,83 82,74,82 82,71,78 83,75,83 89,76,71 147,118,85 188,146,92 202,158,105 178,136,84 182,140,86 192,148,97 204,158,103 190,147,89 189,148,89 189,146,88 202,159,103 200,157,101 195,152,94 193,150,92 186,143,87 181,138,82 173,128,84 132,81,55 119,64,49 119,66,52 100,56,46 91,54,41 85,47,37 72,44,35 58,34,28 47,26,22 48,25,24 53,28,27 53,30,29 52,31,29 56,38,33 97,78,41 126,106,74 105,88,78 101,82,68 110,85,66 130,103,71 137,110,78 127,99,70 131,95,62 157,121,90 140,110,82 130,102,73 133,106,74 108,92,59 81,81,67 50,60,52 45,55,47 47,58,47 54,65,52
41,44,32 37,40,28 40,42,27 36,40,25 45,50,30 47,45,27 56,45,28 64,45,29 83,53,38 94,62,48 104,60,50 104,61,55 93,57,49 90,57,50 87,50,47 92,55,52 124,74,70 145,86,79 116,67,56 115,60,47 98,55,51 70,59,68 88,79,75 93,78,58 99,81,62 102,82,64 85,70,50 87,74,51 75,56,29 107,91,78 160,133,88 173,135,87 184,147,92 164,123,64 180,139,80 183,144,87 183,144,87 163,121,79 162,121,76 177,134,85 192,150,96 194,153,94 189,146,86 196,155,96 193,150,92 192,151,92 196,153,95 199,156,100 186,143,87 201,155,98 202,160,95 194,149,87 188,143,81 116,109,112 94,91,118 109,102,102 110,95,105 85,73,87 174,157,163 153,118,119 153,108,101 182,140,129 150,110,101 165,136,132 154,143,138 100,93,93 50,38,50 52,44,52 44,36,44 64,58,63 38,35,41 78,70,78 84,73,82 82,74,80 82,71,80 82,71,80 85,74,83 83,69,71 126,104,86 170,136,91 184,141,92 188,146,92 201,159,105 189,146,90 216,170,113 185,146,89 193,152,91 199,153,94 190,144,87 206,163,105 178,137,78 181,138,80 188,145,89 176,131,83 138,87,59 117,68,48 115,65,50 105,58,47 85,47,39 76,45,37 70,42,31 66,40,30 60,36,28 51,29,23 46,25,23 51,30,30 52,31,31 53,32,30 58,35,34 101,75,50 129,104,74 88,76,66 87,72,61 94,78,63 109,90,74 119,95,71 127,102,72 114,89,59 123,104,81 112,90,70 120,100,80 122,102,82 68,65,52 64,76,72 51,65,58 45,57,48 47,58,45 55,67,49
41,43,26 37,39,24 39,43,28 45,45,29 51,44,26 84,48,40 106,58,54 111,61,57 106,61,54 90,50,43 68,40,31 67,41,31 68,44,38 74,45,39 74,40,36 93,56,53 107,66,64 141,92,93 113,76,73 150,99,91 123,72,62 106,70,60 69,46,47 80,70,71 90,76,81 92,79,74 111,94,70 157,135,99 178,158,112 118,98,80 144,116,78 168,129,90 169,131,81 180,138,84 181,140,83 183,144,87 189,150,91 194,153,106 157,119,73 162,120,78 178,137,90 191,148,99 190,146,93 193,152,93 194,151,93 202,161,100 194,153,94 191,150,91 190,147,91 195,152,94 193,153,89 192,150,85 191,146,84 114,98,96 112,107,134 121,106,114 173,150,151 109,79,80 117,66,67 137,71,68 135,72,66 106,61,56 80,37,31 122,63,56 101,53,39 96,56,47 182,163,165 66,58,66 50,44,51 28,22,27 40,37,43 83,75,83 82,71,80 82,74,82 82,71,80 79,68,77 80,67,77 79,67,72 102,85,75 155,122,85 179,138,91 200,158,104 200,157,97 209,166,106 202,156,99 193,145,89 198,152,93 201,156,94 205,160,98 198,152,93 206,163,105 190,147,89 165,120,72 134,86,57 120,68,49 111,58,44 99,55,45 84,48,38 70,42,33 67,39,30 67,41,29 67,41,31 66,39,32 58,34,26 46,25,21 46,28,25 50,32,31 54,33,31 56,33,32 108,82,61 123,100,69 77,67,66 65,60,57 74,70,64 77,71,64 91,79,69 99,84,64 94,80,62 79,79,65 100,96,77 105,105,89 66,66,52 63,71,57 63,76,60 52,67,55 44,57,45 45,56,43 52,63,50
72,63,46 58,51,35 50,45,31 77,49,38 93,53,44 91,53,47 84,41,37 67,38,32 66,39,32 67,38,34 66,39,34 74,46,44 71,47,41 72,45,40 72,43,37 79,47,42 86,59,54 89,65,59 107,70,69 145,106,103 120,92,79 156,98,86 101,58,50 58,47,54 68,60,66 68,61,59 138,111,79 168,135,87 141,119,74 78,62,45 124,94,68 112,74,39 167,129,81 178,136,84 182,142,88 175,136,79 180,140,86 169,128,81 151,114,72 146,109,69 163,126,84 177,144,96 192,154,104 196,152,101 187,144,86 187,146,85 188,147,86 194,153,92 201,160,99 206,163,103 202,160,97 204,159,97 192,149,89 93,72,72 69,65,85 47,34,29 88,54,52 94,53,51 116,64,61 126,67,62 116,64,59 72,40,35 59,27,24 104,56,52 96,56,49 80,42,36 63,40,41 104,93,100 43,35,43 53,47,52 47,44,50 82,71,80 84,73,82 80,72,80 83,70,80 79,68,77 79,69,70 84,74,78 97,79,74 132,100,70 183,143,91 203,162,105 188,142,83 197,154,96 203,157,100 200,152,94 189,144,82 202,156,97 192,146,87 192,146,87 205,159,102 158,115,66 122,77,42 118,69,47 111,61,44 102,58,46 79,48,38 72,41,31 68,40,31 67,41,29 64,41,28 71,43,34 73,42,34 70,42,33 56,34,28 45,24,20 45,27,26 51,28,27 58,33,32 78,52,38 107,93,66 89,78,61 85,80,66 85,77,64 83,72,65 82,71,64 85,73,63 69,66,53 67,73,60 67,74,58 69,77,63 59,70,57 62,77,65 62,78,57 59,73,52 63,77,58 47,58,47 53,64,53
76,65,48 73,62,45 73,64,49 77,40,37 72,41,33 74,42,37 75,41,39 77,45,40 79,47,42 80,48,45 81,49,46 81,51,50 68,43,40 62,40,34 71,47,39 77,50,43 75,60,51 76,63,56 78,57,53 81,58,55 100,72,63 139,88,78 135,74,58 97,48,39 66,43,44 72,59,67 131,104,72 171,138,88 184,152,106 162,134,105 110,83,49 169,133,82 174,137,84 179,137,83 182,143,86 166,127,70 169,128,79 149,112,70 147,109,72 158,124,83 162,130,86 155,124,75 194,157,104 180,138,84 188,145,87 200,159,98 198,157,96 194,151,91 201,158,98 203,160,100 197,154,94 197,154,94 199,153,94 95,69,55 47,34,29 82,62,53 89,51,55 93,51,54 101,51,47 114,62,57 90,47,43 73,33,24 56,24,19 77,43,39 78,44,40 66,34,31 49,25,29 60,49,58 63,54,65 33,26,29 59,46,54 89,63,72 72,64,70 80,72,80 82,71,80 86,72,85 84,72,84 88,74,87 89,75,77 121,96,77 162,125,85 194,152,100 190,144,85 196,150,93 192,146,91 185,137,81 204,158,99 200,157,97 201,155,96 196,150,93 154,108,67 120,79,52 109,63,45 111,61,44 103,60,43 86,50,40 70,42,31 68,40,29 63,40,29 64,41,30 70,44,34 75,42,35 86,50,44 86,50,42 77,44,37 65,37,28 44,21,18 50,25,24 58,33,32 58,34,28 102,87,76 85,75,63 92,81,74 90,79,74 85,76,72 73,64,60 76,65,58 64,65,53 54,66,48 57,65,51 59,70,55 53,64,51 52,65,51 62,73,58 57,69,51 58,71,55 43,54,43 45,56,45
90,79,62 89,78,61 79,70,55 67,35,30 76,45,37 80,46,42 83,49,47 89,55,51 89,55,51 85,51,49 80,51,47 77,49,47 62,39,36 63,41,35 76,50,40 78,51,44 74,57,49 78,63,54 75,59,53 72,54,49 76,54,46 103,63,54 139,86,72 112,58,49 87,54,47 66,45,45 128,106,86 171,139,95 179,146,94 181,147,113 116,84,52 170,134,87 190,152,102 182,140,88 178,137,80 175,135,81 161,123,75 150,115,77 153,118,82 161,124,82 162,125,81 173,137,86 189,149,95 185,146,89 196,155,98 186,145,86 195,154,95 189,146,86 188,145,87 202,159,101 201,158,100 200,157,97 201,159,96 167,128,85 155,122,97 55,23,20 82,43,52 93,51,54 99,49,45 107,53,46 95,50,43 110,55,44 80,42,34 77,43,39 72,36,30 63,29,25 47,24,23 60,47,57 78,70,78 97,80,83 103,84,88 92,61,67 69,52,58 79,69,73 83,70,78 83,70,80 84,72,84 82,69,79 86,74,74 104,83,68 166,131,95 187,146,97 197,151,94 199,153,98 199,155,102 188,140,86 208,162,103 207,164,106 194,153,94 180,139,80 122,79,46 103,60,41 107,59,45 108,60,44 93,54,42 76,43,34 70,42,33 68,40,31 64,41,30 65,39,29 72,44,35 78,41,38 87,49,43 89,49,42 86,50,42 80,44,38 51,26,23 40,19,17 55,32,31 54,38,34 81,70,63 75,66,60 69,63,58 72,62,61 71,64,64 68,61,59 68,59,53 60,67,51 57,69,51 64,76,58 59,70,55 48,59,46 48,59,46 55,66,53 55,67,49 51,63,45 45,53,43 47,55,45
86,77,62 86,77,62 79,70,55 67,34,25 93,57,51 96,59,56 93,54,51 89,55,53 81,49,46 80,50,49 69,44,41 60,39,37 63,45,40 74,52,44 83,60,49 88,64,56 84,55,51 73,56,48 68,57,50 88,75,68 75,55,48 72,50,44 92,52,43 149,93,85 126,75,65 89,46,40 78,50,41 132,106,83 184,148,115 170,132,95 147,111,80 150,116,75 183,145,99 186,144,92 192,150,98 157,119,69 154,120,79 127,95,65 129,97,65 153,119,76 166,128,78 180,143,90 187,145,91 184,144,90 192,151,94 187,144,88 188,147,90 192,149,91 202,156,99 191,143,87 201,155,96 195,149,90 201,158,98 199,157,94 200,161,104 130,97,97 76,40,50 98,53,57 126,65,60 124,65,58 116,62,53 118,65,51 65,30,17 94,51,43 103,51,46 90,45,40 48,23,20 48,33,41 58,47,54 93,60,64 78,53,54 91,56,61 72,44,44 76,53,52 66,44,49 83,68,76 84,74,78 82,70,72 79,69,70 92,75,65 146,112,80 175,134,89 187,144,88 215,172,114 193,152,93 201,158,102 193,145,87 196,150,91 161,125,76 131,93,58 98,57,39 110,59,49 98,52,38 92,53,39 82,44,34 73,42,32 71,43,34 67,39,30 65,42,31 64,41,30 74,45,39 82,44,38 90,50,45 91,48,42 90,50,43 88,50,44 75,46,40 36,18,15 45,29,27 46,34,34 59,52,52 62,60,61 58,55,59 59,56,62 58,57,60 63,58,57 65,64,57 58,65,47 58,71,48 68,77,58 64,76,58 59,70,55 46,57,44 45,56,43 55,67,49 57,68,53 48,56,46 45,52,45
79,69,57 80,70,58 81,71,59 83,62,51 103,60,56 100,60,55 100,59,57 90,53,52 82,50,47 76,48,46 62,39,36 60,39,35 82,60,54 92,65,58 101,69,64 103,69,67 98,64,62 84,62,56 66,55,48 76,65,58 74,57,49 74,57,49 81,60,49 115,75,66 144,93,83 128,72,64 113,58,45 75,42,33 136,102,82 158,126,96 137,105,75 149,117,75 151,115,68 166,130,79 176,138,90 163,129,86 148,114,80 125,95,67 126,99,65 140,110,68 166,128,78 175,138,85 172,130,76 185,143,91 193,151,99 181,139,85 192,150,96 187,146,87 192,149,89 196,150,95 199,153,96 202,156,97 189,146,88 183,146,104 110,75,60 74,44,47 72,43,50 77,42,45 124,70,63 119,64,53 107,59,53 70,47,36 58,32,20 97,53,43 100,52,46 76,40,34 46,28,25 43,26,27 58,33,34 52,24,26 82,44,48 72,34,38 64,34,35 60,35,32 64,43,41 82,68,73 78,66,71 80,66,68 80,67,77 87,71,67 148,116,82 185,144,97 189,143,86 203,158,96 189,148,89 199,156,98 191,145,88 157,116,55 118,76,52 101,60,40 102,55,44 98,54,44 81,43,33 80,47,38 82,49,42 79,48,40 74,43,35 68,40,31 65,42,31 74,51,40 72,45,38 80,44,38 92,52,45 94,51,43 94,51,45 89,49,42 85,49,43 53,29,23 39,21,20 44,32,32 54,47,47 55,53,54 52,51,54 53,52,55 52,54,54 58,60,55 64,67,55 53,65,45 55,65,43 60,69,50 55,67,49 53,65,45 47,58,43 47,58,43 57,65,51 56,64,54 42,49,42 42,49,42
59,49,39 58,48,38 68,53,44 85,58,53 101,60,58 104,59,56 97,56,54 85,51,49 74,47,42 64,39,36 60,40,33 80,60,53 102,75,68 110,74,68 112,73,70 110,69,67 102,63,60 88,61,54 71,56,47 76,65,58 75,64,57 76,63,56 87,72,63 84,68,62 97,84,77 113,92,81 133,82,72 123,73,60 87,54,45 83,57,47 126,97,77 121,91,63 151,119,75 159,126,76 153,122,71 136,105,66 132,103,70 131,101,73 118,93,63 113,88,58 145,113,69 163,127,80 185,142,93 191,148,99 177,135,83 181,139,87 194,152,98 194,153,92 201,158,98 199,156,98 201,155,98 202,156,101 125,84,55 83,49,45 76,43,45 71,40,46 68,42,48 65,43,46 84,45,42 114,65,56 98,53,46 74,45,39 82,46,40 89,51,45 63,38,37 55,38,39 46,34,36 45,29,27 44,28,24 42,24,21 45,24,22 51,30,28 53,28,25 51,26,23 53,30,29 81,67,69 78,64,64 80,67,60 79,67,72 85,67,62 133,102,63 185,145,93 196,148,90 187,141,84 197,151,94 199,153,96 165,122,77 110,70,45 97,56,40 101,52,43 90,47,39 79,43,35 82,46,40 86,50,44 87,54,47 80,49,41 80,49,41 70,42,33 69,43,33 75,52,41 74,45,39 81,43,37 95,50,43 99,53,37 96,52,40 92,49,41 81,43,37 81,53,44 42,19,16 46,33,30 49,42,42 50,50,50 48,50,45 49,52,44 58,61,53 49,55,44 53,60,44 59,68,49 55,64,45 59,68,49 57,66,49 52,61,44 50,58,44 53,61,47 55,61,48 43,51,41 41,46,40 42,47,41
66,55,48 68,57,50 84,71,64 88,66,58 100,63,60 101,61,56 98,59,58 87,53,51 69,42,37 63,39,31 67,45,39 96,76,67 113,75,69 115,75,68 114,74,69 112,69,65 103,63,56 91,57,53 70,54,48 73,62,55 73,62,55 75,62,55 80,65,56 86,70,64 87,71,65 83,72,65 102,92,82 124,86,80 117,68,59 95,51,41 77,51,37 102,76,66 124,104,72 135,111,74 104,82,44 122,94,67 131,106,76 127,102,74 108,90,69 94,74,54 144,111,74 165,128,84 177,134,85 185,143,91 185,143,89 186,145,88 193,152,95 188,145,87 194,151,93 197,154,96 207,159,103 183,145,99 80,46,42 80,43,42 75,42,44 69,41,43 66,42,48 66,44,47 68,45,44 85,47,39 91,46,39 84,39,32 79,39,30 74,41,34 64,43,43 58,39,43 50,39,36 46,27,29 43,25,24 43,25,22 42,24,21 46,25,23 49,26,25 48,25,24 50,29,29 81,67,72 81,67,69 80,64,60 79,67,72 93,77,73 135,106,71 174,136,90 202,158,105 187,144,88 206,163,107 170,129,68 120,80,55 93,49,37 93,49,39 90,47,39 80,47,38 79,43,37 88,48,43 93,53,48 90,54,48 83,47,41 86,50,44 73,40,33 67,41,31 83,60,49 74,45,39 82,42,37 93,49,39 98,52,36 97,50,39 93,49,39 82,42,33 80,47,36 46,24,16 43,27,23 47,35,35 51,51,48 52,54,49 60,63,55 57,63,52 58,64,53 52,60,46 46,54,40 55,61,48 56,63,47 55,64,47 54,63,46 53,62,45 53,61,47 51,57,44 43,48,42 42,47,41 43,48,42
77,71,64 70,64,57 55,49,42 104,61,57 102,59,55 100,54,54 92,53,50 79,47,44 66,37,33 64,37,32 89,65,57 101,74,67 117,77,72 120,75,68 120,72,66 130,80,74 109,64,57 100,64,58 68,55,48 72,66,57 72,63,55 76,60,54 85,65,58 92,72,65 85,68,60 87,69,64 92,74,69 98,93,90 115,87,74 122,72,57 110,60,47 72,48,42 84,66,63 97,81,68 101,85,70 115,91,69 143,116,82 106,92,67 83,73,51 96,75,48 159,127,83 174,136,88 178,134,83 196,154,102 191,149,95 194,153,96 194,153,94 191,152,91 207,166,105 203,157,98 201,157,104 78,43,28 79,47,42 86,49,46 72,42,41 59,45,47 62,48,53 67,43,47 82,48,46 98,54,44 107,58,47 116,67,56 97,49,35 113,57,51 92,48,49 78,40,44 70,40,41 50,32,31 43,27,25 43,27,25 45,24,22 48,30,27 52,29,28 53,28,27 48,27,27 81,67,72 76,64,66 78,64,66 81,68,76 78,66,68 131,103,76 169,132,92 187,145,93 184,142,88 159,118,71 118,77,57 93,49,39 100,53,44 87,49,39 79,43,35 80,48,43 87,49,43 94,51,45 96,53,47 92,54,46 86,48,40 89,51,41 78,42,34 66,40,28 82,61,50 73,44,38 84,41,37 94,47,38 99,50,39 92,49,34 93,50,35 82,43,29 82,44,34 65,38,31 42,25,17 50,34,28 55,60,54 50,57,50 59,67,57 52,60,48 53,64,53 50,61,50 43,54,43 49,57,47 54,62,50 53,62,45 55,64,47 56,65,48 54,63,46 51,57,46 43,48,42 43,48,44 46,51,47
57,51,42 55,49,40 49,43,34 96,58,52 97,57,52 99,55,54 92,55,52 74,42,39 64,40,34 69,47,41 86,59,52 106,72,68 116,73,67 121,76,69 125,76,67 125,75,69 115,72,66 105,66,63 71,56,47 72,68,60 79,68,61 84,59,56 102,73,69 110,86,80 108,84,78 93,69,63 92,67,66 83,72,69 83,86,78 89,80,72 104,83,72 106,56,50 77,46,38 68,46,40 89,75,75 97,85,73 115,100,80 89,78,63 99,79,49 119,92,56 162,126,77 175,137,87 192,147,99 175,133,81 203,161,107 181,140,83 197,154,98 190,147,89 201,158,100 195,152,96 135,98,72 79,43,37 83,47,41 73,41,36 67,39,37 62,39,38 68,38,41 83,42,40 109,55,46 122,67,56 108,60,46 100,56,46 110,49,42 144,71,64 124,59,51 111,50,43 109,50,43 101,50,42 79,39,34 71,34,31 65,29,23 59,31,22 56,28,26 58,30,28 54,29,28 86,69,72 81,69,71 80,70,71 80,69,76 83,69,69 129,101,74 174,135,92 183,146,102 153,117,86 101,65,45 95,53,40 87,44,38 89,49,40 77,44,35 78,45,36 84,47,44 90,50,41 97,53,43 99,55,45 96,53,45 87,47,38 87,47,38 83,47,37 67,41,29 83,66,56 71,44,37 86,46,41 95,48,39 101,52,41 92,49,34 92,49,34 88,49,35 79,41,31 77,49,40 50,30,23 50,32,27 53,63,55 44,54,48 44,57,45 45,53,43 47,54,47 43,50,43 41,51,43 39,51,44 50,63,51 53,65,47 54,66,48 57,69,51 52,64,46 54,62,48 45,53,41 47,55,43 53,61,49
50,47,34 49,46,33 42,39,26 102,59,55 99,61,55 101,57,58 87,53,51 68,39,35 68,46,40 75,53,45 92,66,56 116,78,70 114,69,64 118,75,67 118,74,64 122,74,68 106,63,59 106,65,63 79,57,51 86,82,76 82,71,66 91,67,59 103,74,68 102,75,68 111,79,74 104,72,67 107,74,74 93,75,74 89,77,79 77,75,73 85,79,74 104,80,74 101,53,49 98,43,39 68,43,44 97,81,77 99,86,79 90,81,66 127,104,62 155,123,79 174,136,86 177,139,89 171,130,81 184,144,92 170,134,87 174,139,85 189,148,91 192,149,93 194,152,98 166,124,100 76,37,25 95,45,39 110,54,46 108,52,46 114,56,46 107,52,39 102,48,39 107,52,41 127,60,51 133,68,56 98,47,39 69,30,18 126,61,51 156,80,69 148,71,63 149,72,64 161,80,71 150,72,62 129,59,51 121,51,41 119,52,41 115,48,37 97,48,39 88,43,36 75,32,24 63,35,26 72,45,40 67,53,53 77,61,59 86,69,70 131,100,79 154,123,84 132,103,72 96,60,42 94,51,43 93,54,42 76,40,32 75,42,33 86,48,42 87,49,43 87,51,43 98,57,41 104,58,42 103,55,41 100,53,42 89,49,40 82,44,34 74,41,30 77,51,41 89,74,63 71,44,37 89,46,42 98,51,42 99,51,35 94,48,32 94,48,32 92,51,35 83,44,32 80,47,38 66,46,39 45,32,27 50,58,48 46,56,50 47,54,47 48,55,48 51,56,50 46,51,45 42,49,44 37,49,42 39,51,44 41,51,43 51,62,51 59,68,49 61,70,53 56,64,50 56,64,50 49,57,43 55,63,49
50,46,36 50,46,36 42,39,26 94,58,52 99,56,52 96,55,55 80,48,45 64,40,32 76,56,47 88,72,59 92,64,51 113,75,65 123,75,69 120,76,66 121,74,65 111,67,57 106,61,56 98,60,54 78,54,48 89,83,78 80,71,65 91,69,63 103,79,71 104,72,67 113,79,75 111,77,73 121,84,83 105,80,77 98,82,78 91,78,75 86,74,74 80,83,73 100,84,78 101,73,71 87,50,49 72,42,41 110,92,89 120,109,92 128,99,64 171,137,92 183,145,95 176,138,90 163,129,84 157,123,78 151,123,83 178,144,110 155,109,95 109,55,46 104,49,38 119,64,53 132,62,54 148,75,63 158,82,69 151,75,62 156,84,72 141,69,57 131,62,47 127,61,45 133,61,47 147,78,65 93,44,35 67,22,15 129,69,55 164,87,72 167,86,75 177,93,85 193,108,98 177,93,80 151,71,57 135,63,46 138,66,49 140,67,53 138,66,52 134,65,50 125,56,41 120,54,40 102,44,32 93,46,35 76,41,26 78,50,50 77,57,37 87,48,36 87,49,39 91,47,35 87,48,36 83,47,37 81,43,35 84,46,38 86,46,41 90,50,45 94,51,43 106,58,42 108,60,44 102,54,38 100,53,42 94,52,41 82,46,36 74,41,30 75,52,41 87,72,61 75,43,38 91,48,40 98,52,38 97,49,33 94,48,30 94,48,30 92,49,32 92,48,38 82,42,33 77,51,39 46,33,26 53,64,53 46,56,48 44,54,48 45,55,49 51,57,48 46,53,46 42,54,50 37,49,42 40,50,44 42,49,42 43,51,39 54,61,43 54,61,45 60,68,54 57,65,53 53,61,49 43,51,41
