26,20,15 26,21,18 46,48,33 38,41,17 36,38,21 34,38,23 25,28,18 23,25,20 32,34,31 34,34,34 34,37,29 36,38,35 121,111,99 231,215,171 255,251,203 255,236,187 255,239,191 212,187,141 242,217,169 250,225,179 240,219,165 152,129,100 97,68,46 111,78,53 123,86,60 113,77,46 135,96,64 131,91,66 106,71,44 107,73,43 108,79,55 110,81,59 117,86,65 100,70,55 201,174,138 155,129,104 201,177,74 230,209,59 225,200,40 207,183,20 203,176,17 194,167,10 179,154,8 150,131,6 116,101,13 103,90,17 85,77,14 81,71,2 97,85,15 108,95,22 112,101,28 117,105,27 126,111,34 124,109,30 121,108,33 126,114,32 125,113,35 119,107,29 120,107,32 110,98,30 98,91,23 80,74,10 82,75,14 83,77,13 87,78,18 86,79,20 84,75,28 77,68,64 153,142,139 194,175,148 86,60,35 79,56,41 108,84,58 109,85,63 83,54,32 108,77,54 120,89,66 109,80,56 228,204,171 231,208,168 183,156,122 71,53,32 33,33,19 32,34,19 33,34,24 28,31,19 21,27,16 25,28,20 32,35,23 22,25,17 30,34,19 31,34,22 28,31,21 27,30,20 27,30,22 38,42,27 29,32,22 31,34,24 27,30,20 27,30,20 31,34,24 42,38,32 69,48,48 60,49,46 34,35,27 41,44,34 127,104,73 99,85,60 41,37,27 30,33,21 57,54,39 39,40,32 34,36,33 32,34,31 34,34,31 34,34,31 36,36,33 36,36,33 44,46,43 40,41,33 24,27,15 28,31,21 23,26,16 35,38,26 32,35,23 36,39,29 32,35,27 36,39,31
20,19,12 20,19,12 34,33,26 47,48,27 34,37,25 30,34,17 29,32,22 23,25,20 34,34,29 28,33,27 33,38,32 52,51,42 228,209,170 248,228,182 255,239,192 255,236,192 255,242,198 254,229,185 241,219,172 236,213,171 255,236,186 179,155,129 102,78,56 120,86,64 98,64,34 126,90,61 145,105,71 113,78,51 103,67,45 106,72,42 128,94,72 95,73,53 67,47,29 98,77,54 131,92,64 159,132,100 180,158,111 137,116,64 217,200,53 225,202,44 214,191,19 207,186,14 200,176,13 189,163,14 140,116,13 119,98,26 109,97,31 98,90,27 86,77,19 77,70,9 78,71,12 85,77,14 102,92,21 104,93,18 110,99,24 111,103,24 109,100,24 103,97,22 97,87,18 84,76,13 80,79,14 86,80,16 85,79,15 87,80,21 85,78,21 83,75,23 72,62,52 99,89,88 212,193,170 115,93,59 102,82,62 127,101,76 109,89,69 78,52,29 109,80,58 96,67,47 63,39,17 93,67,44 167,142,112 218,199,160 207,187,155 173,154,129 46,43,30 35,35,21 30,33,23 25,31,20 28,31,21 27,28,18 34,35,25 31,32,22 30,33,21 28,31,21 34,37,27 29,32,22 27,30,20 48,52,37 28,31,19 28,31,19 29,32,20 30,33,21 47,46,39 79,68,63 58,42,38 34,30,22 29,32,20 32,33,25 52,41,36 72,58,40 39,35,27 50,44,37 34,33,22 41,42,30 30,32,32 31,33,33 36,36,33 37,37,34 32,34,31 34,36,33 44,44,44 37,40,30 37,39,24 43,44,32 34,36,21 36,37,25 51,56,36 60,63,53 31,34,26 35,38,30
21,20,13 21,20,13 25,24,17 55,55,41 30,33,21 28,35,19 30,36,23 30,30,25 30,32,29 31,33,30 39,39,36 209,203,180 252,230,183 255,240,190 255,246,201 255,239,198 235,210,166 255,240,199 248,227,184 236,215,172 254,233,190 222,199,168 105,81,59 106,75,52 116,81,54 104,67,41 107,71,38 108,72,50 106,73,48 107,74,47 107,74,49 92,71,48 86,68,47 70,50,32 70,45,28 132,102,74 198,172,131 222,195,152 144,122,59 204,181,52 225,200,56 220,194,41 220,191,30 216,187,24 187,161,20 139,116,29 118,103,40 113,100,39 109,97,42 102,93,37 100,92,38 92,84,34 89,81,27 86,78,26 87,79,25 90,82,28 91,83,29 90,83,26 92,80,21 89,78,14 96,82,14 95,81,11 93,80,17 87,80,23 76,69,30 75,69,46 81,69,71 156,140,125 147,118,83 103,84,47 54,39,28 114,88,67 80,64,49 109,83,62 114,80,58 93,67,46 106,84,64 102,77,58 119,95,69 200,181,144 200,181,146 206,186,154 91,78,55 33,34,22 23,26,16 22,28,17 27,30,20 32,33,23 37,38,26 37,38,26 32,35,23 28,31,21 28,31,21 28,31,21 24,27,19 28,31,19 27,30,18 34,37,25 31,34,22 40,41,29 88,75,72 63,47,43 37,33,25 35,42,26 30,31,21 29,29,24 30,30,25 41,35,26 30,30,25 39,35,25 52,47,33 41,38,25 32,34,31 32,34,31 34,34,31 34,34,31 31,33,30 32,34,31 41,41,36 39,42,34 47,50,30 58,60,43 35,38,26 45,50,30 35,38,26 36,39,29 38,41,33 34,37,29
21,20,13 21,20,13 21,20,13 55,54,43 34,38,21 31,35,20 34,37,25 28,31,23 27,29,26 25,30,29 63,55,42 246,227,188 255,241,190 255,247,200 255,235,190 255,241,200 241,219,181 255,233,195 250,228,190 239,221,179 246,225,182 222,200,164 98,72,49 98,69,49 110,75,50 101,64,40 91,61,33 111,80,57 121,86,59 116,82,60 96,65,42 103,77,54 71,55,38 91,71,53 79,53,30 114,85,52 108,79,44 156,125,88 236,209,162 229,204,158 150,131,65 225,200,86 235,211,62 225,196,35 216,190,26 197,170,36 126,109,40 114,100,34 112,98,30 108,94,26 104,91,28 96,85,21 101,87,29 100,86,28 97,84,23 100,85,22 102,88,22 98,84,16 98,81,12 96,78,7 98,82,8 95,82,9 80,76,14 78,71,40 54,44,45 61,51,52 114,101,94 182,164,122 109,82,50 61,42,26 92,68,44 67,51,38 91,70,57 97,74,59 103,77,56 122,93,73 89,67,47 108,88,70 99,77,57 198,179,144 209,187,153 210,190,158 190,173,147 44,39,27 34,40,27 34,35,25 27,30,20 31,34,24 34,38,23 42,46,31 36,40,25 30,31,21 24,27,17 24,27,17 28,31,21 27,30,20 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 36,37,25 21,27,16 32,33,21 24,27,15 30,33,21 36,39,27 31,34,22 35,34,25 62,46,33 50,45,33 39,34,33 33,33,33 38,38,35 34,34,31 34,36,31 31,33,28 38,40,35 47,48,38 43,44,32 43,45,30 45,47,30 82,87,55 42,45,33 37,39,36 32,35,27 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 35,39,22 33,40,24 30,36,23 28,34,25 30,30,25 34,34,29 186,173,150 255,234,192 253,235,191 255,234,189 255,237,196 255,243,205 255,233,195 241,219,181 241,219,181 232,213,174 231,212,173 205,185,153 97,72,53 101,74,58 106,72,52 112,78,56 103,74,50 89,63,40 99,68,45 112,79,54 95,67,40 99,73,48 83,54,34 95,71,49 74,52,32 84,58,37 106,76,50 118,90,61 203,172,135 251,220,167 227,197,155 178,154,103 198,173,127 227,203,111 221,197,62 218,193,26 176,153,26 109,92,14 110,94,20 108,91,15 105,88,12 106,88,15 106,88,15 106,88,17 105,87,14 105,88,10 103,86,10 105,88,10 101,84,8 100,83,7 91,79,11 86,74,15 78,69,54 65,58,56 71,60,69 96,86,90 184,169,149 119,97,59 95,75,57 77,56,31 74,53,40 84,63,50 118,92,71 98,74,52 92,70,52 98,71,53 81,61,41 89,70,54 96,77,63 199,179,149 207,187,155 211,193,161 199,182,154 72,63,46 37,41,26 39,40,28 29,30,18 26,27,15 38,40,25 41,43,28 40,42,27 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 32,34,19 28,31,19 28,35,19 35,39,24 34,38,23 36,39,27 32,35,23 40,35,23 75,58,32 41,36,24 35,30,29 33,33,33 38,38,35 33,33,30 35,37,34 31,33,30 39,42,34 43,44,34 33,34,24 33,34,24 57,59,42 78,83,49 42,45,37 41,43,38 41,45,30 29,32,22
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 35,44,25 32,39,23 29,37,23 25,28,20 44,40,30 223,208,172 255,236,198 255,240,198 255,241,199 255,239,200 252,233,194 246,227,190 240,221,184 237,218,181 226,204,168 217,198,161 219,199,167 84,62,42 84,61,46 95,66,46 116,87,65 94,65,43 95,69,48 99,73,50 108,78,50 102,73,51 93,69,47 116,83,56 82,53,29 93,69,47 94,70,48 113,88,58 71,46,18 117,81,52 180,146,112 236,204,158 241,212,163 203,176,131 148,125,85 177,155,110 221,203,87 215,201,58 174,157,34 107,91,17 100,84,12 99,82,15 100,83,18 96,84,16 95,83,15 94,82,14 95,83,15 96,84,16 94,82,14 82,70,4 78,68,15 82,71,38 75,65,55 77,67,68 81,70,79 99,88,97 102,88,103 137,118,93 59,39,21 69,52,28 49,32,24 64,45,29 76,57,34 113,89,63 106,85,58 80,60,40 90,70,50 79,59,41 76,57,43 53,36,26 189,171,150 211,193,163 202,184,154 205,186,161 167,154,131 45,47,30 36,40,25 37,44,28 37,41,26 38,42,27 43,45,30 32,35,25 30,33,23 29,32,20 29,32,20 30,31,21 30,33,23 38,37,26 79,75,65 77,68,60 45,33,33 35,34,27 32,36,21 38,42,27 34,35,23 41,40,29 33,34,22 34,37,25 35,39,24 38,42,27 39,40,28 90,67,38 46,37,29 37,35,31 37,37,32 35,37,32 31,29,27 33,38,32 34,34,29 37,40,32 38,41,33 31,34,24 31,34,24 36,38,35 41,44,36 43,46,36 42,45,35 46,50,33 39,43,26
19,18,11 17,16,9 21,20,13 26,24,20 34,35,27 32,41,22 50,54,37 33,40,22 31,32,22 97,90,72 232,213,174 253,231,193 251,232,193 244,227,188 247,228,189 248,229,194 226,207,172 227,208,173 232,212,180 219,196,165 224,204,172 226,206,174 93,73,53 91,69,51 100,73,55 103,77,54 99,73,50 93,64,44 97,73,51 111,85,62 93,70,55 72,52,32 111,82,62 86,61,44 117,91,70 98,73,54 77,57,37 95,70,42 119,90,59 106,75,52 127,93,61 216,183,146 234,204,162 231,202,153 198,173,127 196,174,129 152,132,102 122,103,39 183,169,85 134,123,48 80,65,25 129,114,67 83,70,20 82,69,19 81,67,22 100,89,45 77,65,26 84,73,38 68,58,34 76,65,58 56,49,47 76,68,76 75,64,71 89,78,85 101,82,89 98,77,66 112,86,47 67,46,19 92,78,49 64,50,36 72,52,32 88,66,46 120,96,74 102,81,56 82,64,43 81,63,44 94,75,59 79,65,51 71,58,51 175,162,141 202,185,159 199,182,156 202,183,160 178,164,146 63,61,43 36,43,27 37,44,28 38,42,27 38,42,27 41,43,28 31,34,24 30,33,23 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 32,33,21 38,42,27 35,39,24 37,38,26 38,37,26 32,33,21 30,33,21 32,36,21 37,41,26 43,44,32 86,63,34 52,45,29 42,38,30 36,37,27 38,40,35 33,31,29 35,40,34 34,35,27 37,40,32 35,38,30 37,40,30 31,34,24 36,39,27 36,39,31 32,34,29 32,36,21 39,42,30 31,34,22
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 71,81,46 46,51,29 66,71,47 41,41,27 183,171,143 240,222,180 248,226,188 251,232,193 252,233,198 244,222,188 246,223,194 239,216,187 235,212,183 230,210,180 232,213,186 211,191,161 216,196,166 90,72,53 95,73,55 99,77,59 113,87,66 100,75,56 110,81,61 89,63,40 107,81,60 97,67,41 129,95,63 81,58,43 90,65,46 82,60,40 86,62,38 92,68,46 72,43,19 78,54,30 94,70,48 87,63,39 109,80,56 128,95,68 170,142,104 246,216,174 243,216,169 234,212,165 208,188,142 165,143,107 134,114,84 116,96,78 126,107,82 117,96,69 124,106,76 165,146,121 127,106,83 139,122,96 133,113,93 151,136,116 131,115,98 106,91,80 101,85,81 106,93,88 96,81,72 102,85,59 86,67,40 87,58,38 86,60,37 49,36,29 56,40,27 64,45,33 72,56,43 89,70,54 84,68,55 58,44,28 74,55,39 69,53,36 80,69,54 59,46,43 176,165,146 194,181,158 187,174,151 200,184,167 179,165,149 88,85,70 40,47,31 37,41,24 41,43,28 36,40,25 41,42,30 31,34,24 29,32,22 25,33,21 26,32,21 36,32,22 68,57,54 78,65,62 55,44,41 36,37,29 38,39,27 30,33,21 39,39,25 47,43,26 55,50,36 35,34,25 36,37,27 34,35,25 35,34,23 37,41,24 57,46,27 96,76,44 45,40,26 40,37,24 38,38,24 39,41,36 34,34,29 36,38,33 32,33,25 35,38,30 34,37,29 32,35,27 36,39,31 39,42,32 29,32,24 45,49,32 53,58,34 34,36,19 33,34,26
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 89,96,62 63,72,42 88,95,61 68,61,41 228,210,178 246,225,184 242,223,186 249,232,197 253,234,199 244,224,192 235,212,181 226,206,174 237,217,185 228,205,176 226,205,180 223,202,177 214,193,170 69,53,38 66,45,30 92,67,50 107,80,62 101,74,56 109,80,60 112,83,59 114,83,60 111,81,55 132,94,59 64,41,26 101,76,57 64,40,18 117,91,70 99,73,50 118,86,56 94,69,50 67,46,23 46,31,11 72,53,37 95,72,57 118,86,70 125,94,75 134,104,78 190,158,124 239,211,171 255,226,180 232,202,158 217,187,145 214,188,147 157,134,94 212,185,149 202,175,143 157,130,96 213,191,146 188,165,125 200,176,125 242,217,171 229,203,162 201,173,144 120,93,77 105,79,58 102,76,55 93,71,51 81,57,33 111,80,59 65,51,26 52,37,26 85,71,57 69,53,36 94,75,61 94,75,59 58,39,23 52,36,23 87,72,52 55,40,29 75,61,63 168,157,140 184,170,152 191,177,161 193,179,165 177,166,151 121,116,102 38,42,27 35,44,27 35,42,26 37,41,26 36,39,27 31,34,24 31,34,24 27,35,23 37,33,25 75,59,53 85,74,71 42,41,34 34,33,26 34,35,27 32,35,23 34,38,23 34,36,21 58,51,35 69,67,47 37,40,28 39,43,28 41,41,27 35,38,26 43,40,25 87,72,52 85,64,37 46,38,25 47,42,28 48,45,30 44,43,36 34,34,31 35,37,32 33,34,26 36,39,29 31,34,24 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 46,43,28 88,89,52
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 44,49,25 69,76,44 84,91,55 111,101,77 232,212,180 246,225,184 241,222,185 244,225,190 237,217,185 239,216,187 224,204,174 230,209,182 221,200,173 219,199,169 216,195,170 220,199,174 207,186,163 92,73,59 84,64,46 101,74,56 104,75,55 116,85,66 108,79,59 96,67,45 91,62,42 87,56,35 128,89,57 72,50,32 82,55,37 96,70,47 81,54,36 94,68,47 93,67,44 70,49,34 81,57,33 74,56,35 62,46,29 73,54,40 110,78,62 110,78,62 97,68,46 112,81,58 118,89,58 255,224,185 236,206,162 250,223,180 214,188,147 247,220,177 244,216,176 213,184,149 243,215,175 221,196,152 230,205,161 236,211,165 229,204,156 159,130,95 123,94,72 98,77,62 67,46,31 84,59,42 70,48,30 110,82,55 92,61,38 86,69,41 73,58,47 65,50,39 59,43,30 98,78,60 88,66,48 98,78,58 77,61,46 81,66,46 60,44,31 90,76,81 177,166,151 184,170,152 189,175,159 192,178,164 180,169,154 136,128,117 45,47,32 36,43,27 38,42,25 35,38,26 35,38,26 32,35,25 29,32,22 33,39,28 73,60,55 89,76,69 54,48,43 33,34,26 36,37,29 32,33,25 34,37,25 32,36,21 41,45,30 57,50,34 87,80,62 42,42,28 39,41,26 58,53,41 45,44,33 72,67,53 57,46,31 84,65,42 56,45,30 47,42,28 48,43,29 48,47,36 36,36,31 35,37,32 36,37,29 51,54,42 36,39,27 34,37,29 34,37,29 31,34,24 52,55,47 60,64,47 45,49,34 48,44,25 85,85,44
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 25,27,10 107,117,66 89,101,56 198,186,156 217,198,163 223,204,165 238,219,182 252,233,198 251,230,203 224,205,178 229,210,183 223,204,179 219,200,175 216,199,173 209,192,166 207,189,168 200,185,163 175,157,138 82,62,42 99,75,53 102,76,55 108,78,52 120,89,68 88,62,37 122,88,58 74,46,33 75,46,26 77,51,28 85,55,29 87,61,40 92,70,50 85,61,39 79,58,43 65,43,23 96,71,43 97,73,49 91,67,43 102,76,53 96,65,46 94,69,50 111,82,60 70,44,34 90,67,52 103,77,52 205,181,146 246,221,175 233,206,161 238,208,164 240,210,168 218,190,150 251,223,183 220,198,151 221,199,154 227,204,162 117,92,62 81,56,39 58,37,26 100,81,67 83,60,47 95,70,53 79,57,39 89,58,39 80,62,41 50,34,21 106,90,75 70,53,43 88,69,57 85,66,52 73,57,44 44,27,17 55,39,26 67,51,34 56,40,27 110,95,105 166,154,144 182,171,156 185,174,159 189,177,165 184,172,160 149,139,129 42,42,28 34,43,24 39,43,28 36,39,27 34,37,25 30,36,25 39,40,30 77,67,68 91,81,82 44,37,37 34,35,25 35,38,26 35,38,26 35,38,26 34,38,23 39,42,30 39,41,26 42,39,26 71,62,47 45,47,30 38,39,27 44,39,25 69,60,43 76,63,42 40,40,24 68,54,36 86,70,55 44,44,28 49,46,31 61,53,40 36,38,33 37,37,32 40,39,32 37,41,26 30,33,21 35,38,26 34,37,25 33,39,28 50,57,41 77,83,54 52,56,39 53,51,29 84,86,44
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 103,112,66 98,105,61 217,200,172 229,207,171 244,225,188 239,220,183 235,216,181 228,208,178 228,209,182 230,211,184 232,213,188 224,205,180 217,199,178 193,178,158 192,179,158 190,179,162 170,154,141 51,30,15 98,71,55 89,62,44 104,73,50 87,61,38 100,71,51 82,56,35 129,94,67 93,59,37 88,58,30 80,52,23 94,61,36 103,72,51 86,59,41 119,90,68 117,86,63 94,69,41 73,55,34 70,49,24 102,78,56 55,35,26 46,29,19 62,46,33 94,81,74 69,53,47 53,34,22 72,50,32 242,218,183 251,226,182 237,210,165 255,234,198 190,168,134 207,191,160 88,74,47 66,54,28 43,29,13 37,26,19 31,22,18 43,31,31 50,39,32 48,33,22 78,55,44 69,48,35 69,46,31 90,71,55 59,39,30 60,43,33 50,34,21 75,61,47 65,49,36 73,58,38 64,47,37 74,58,43 87,71,54 42,26,20 123,107,120 170,157,152 173,163,151 179,167,157 184,169,158 184,172,160 153,143,133 62,61,50 35,44,27 37,41,26 38,41,29 46,50,35 45,48,38 75,64,59 64,51,48 38,32,27 34,35,23 36,37,25 32,35,23 32,35,23 35,38,26 36,40,25 36,39,27 39,41,26 47,44,31 58,54,37 41,41,25 39,38,27 39,41,24 65,57,44 43,41,21 40,41,22 54,43,28 102,81,68 45,45,29 51,48,33 64,53,36 45,43,39 37,37,32 41,40,33 36,39,29 35,38,30 38,41,29 38,42,27 37,38,28 78,82,53 81,84,51 55,58,27 62,63,42 103,109,57
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 67,58,41 44,48,21 104,100,63 225,205,173 226,204,170 251,229,193 228,209,172 236,213,182 232,212,182 221,202,177 229,210,183 228,209,184 222,203,178 198,185,162 182,171,154 182,171,156 178,167,160 154,141,136 78,59,45 99,72,54 85,61,39 105,76,52 110,81,59 98,72,49 87,54,29 84,55,33 110,79,56 116,83,58 87,59,32 113,75,54 84,55,35 89,67,49 111,77,57 128,94,72 91,71,51 113,87,73 95,70,53 93,66,50 91,78,71 93,82,75 89,82,80 32,27,26 26,21,20 25,20,19 22,17,19 27,22,24 50,41,35 54,39,28 58,49,43 17,15,11 21,16,13 19,14,16 21,16,18 25,23,21 44,39,36 22,15,13 20,15,14 92,87,86 71,62,58 86,64,56 88,65,54 98,72,60 71,54,44 79,62,52 55,39,26 76,60,43 66,46,37 57,38,26 58,35,24 65,44,33 86,64,46 53,33,24 73,59,59 128,114,127 160,149,146 183,171,161 187,175,163 184,169,158 179,164,153 156,146,134 63,59,49 43,47,32 32,36,21 48,49,30 100,97,73 93,84,76 55,42,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 36,40,25 34,37,25 31,34,22 66,55,38 51,48,33 52,51,40 38,39,29 56,52,35 66,57,42 51,49,31 41,44,24 50,45,31 115,89,64 82,75,57 58,48,36 53,43,33 42,42,28 38,37,30 45,44,37 40,41,31 40,49,32 80,83,61 46,48,33 37,39,22 75,80,48 57,62,40 89,93,55 59,61,35 102,106,66
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,79,42 55,47,25 123,111,81 225,206,169 230,208,170 237,218,181 245,226,189 236,213,182 216,197,170 228,209,184 231,212,185 223,204,179 214,195,170 199,184,164 190,179,164 165,153,143 146,134,134 130,117,125 71,55,42 80,55,36 85,59,38 123,92,71 117,88,66 105,79,56 116,77,49 126,85,58 93,64,42 93,67,44 111,80,59 109,78,55 92,67,48 71,45,20 105,77,50 98,69,47 106,81,64 91,67,43 73,53,33 120,88,72 80,61,47 65,49,34 86,67,55 86,67,53 67,45,27 80,61,47 63,50,45 70,65,67 27,24,28 25,25,25 19,19,16 27,22,19 71,65,60 97,88,84 133,120,117 123,109,109 76,61,52 71,55,38 83,67,54 94,82,72 73,62,47 99,80,66 78,59,43 75,56,40 80,64,51 80,63,53 59,43,28 72,56,43 67,50,40 71,52,40 105,80,61 53,36,26 50,29,27 62,46,40 52,38,43 123,109,126 161,150,147 188,176,164 186,172,158 187,172,161 183,168,157 153,141,129 77,71,64 35,39,24 38,39,27 68,62,55 84,73,58 68,55,50 37,36,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 42,42,28 67,59,46 50,42,31 82,73,58 42,42,28 78,69,52 50,46,29 54,50,33 37,41,26 50,47,34 79,66,45 62,58,41 72,58,44 49,44,32 52,44,33 39,38,31 45,44,37 41,42,34 46,56,34 72,78,49 56,62,35 35,38,26 50,54,37 55,65,39 57,63,36 63,66,54 92,98,71
81,74,35 83,76,37 87,81,33 86,85,29 89,81,31 98,88,35 93,80,46 188,172,139 217,199,167 227,205,167 244,225,188 238,218,186 238,219,184 232,208,182 229,205,183 230,209,186 219,198,175 217,197,177 195,180,160 175,161,147 161,148,141 131,116,124 114,102,116 72,56,41 75,53,33 100,76,54 81,56,39 74,51,36 85,60,41 112,77,52 98,66,52 80,51,29 108,78,61 104,79,60 97,77,59 82,53,29 73,54,31 67,49,30 85,64,41 89,62,46 86,61,42 115,90,71 78,54,32 90,65,46 87,58,38 90,59,36 132,106,85 68,49,37 73,57,53 113,99,101 72,60,60 36,28,34 112,99,107 68,60,68 40,33,36 124,111,106 144,127,117 152,130,122 153,132,117 110,89,74 90,66,44 83,59,37 90,68,50 67,47,29 70,48,30 80,55,38 102,81,66 69,55,41 58,41,31 62,45,35 59,44,35 69,52,42 62,43,31 88,69,57 80,61,49 83,63,54 64,47,39 52,40,42 111,99,115 163,150,147 190,178,166 191,177,163 189,175,161 185,171,155 161,146,135 100,91,85 37,40,28 70,61,53 98,81,84 73,60,57 35,34,27 36,39,29 35,38,26 35,39,24 36,40,25 36,40,25 36,40,25 35,39,22 36,39,27 36,40,25 36,40,25 48,48,34 44,46,31 40,42,27 68,58,48 46,46,32 62,53,38 46,46,30 53,50,35 46,46,30 49,46,31 50,46,27 81,72,55 51,46,32 61,56,42 53,43,31 39,40,32 43,44,36 45,44,35 58,62,45 44,46,29 60,62,45 40,47,31 53,61,40 50,56,29 62,67,45 57,61,44 39,43,26
85,77,41 75,68,29 90,84,36 77,79,26 99,89,40 102,87,36 94,77,38 214,199,163 230,213,178 235,213,175 228,209,170 251,231,199 228,208,176 228,205,174 232,211,184 226,207,184 221,202,179 211,193,172 195,179,162 174,163,146 156,143,136 116,103,113 91,82,95 62,42,33 67,45,25 128,101,85 108,86,68 105,78,60 103,74,54 85,60,41 93,72,49 86,59,41 80,51,29 90,61,37 100,66,44 97,68,46 95,74,47 76,47,25 89,63,42 78,56,38 100,76,52 86,59,41 62,40,20 104,82,64 99,73,52 113,87,64 89,68,45 95,77,58 84,71,66 177,160,150 76,57,41 179,164,155 208,190,160 152,138,113 102,85,88 78,67,52 241,224,173 251,230,176 247,226,172 191,171,139 92,67,48 93,69,47 86,61,42 82,59,46 66,45,30 95,73,55 83,63,45 102,83,69 71,52,40 67,50,40 72,53,39 87,66,51 82,60,52 61,41,34 55,38,28 57,41,35 64,51,46 67,54,62 106,94,110 165,152,145 193,179,165 183,169,155 191,180,165 191,177,161 169,155,141 100,89,84 61,55,50 89,78,73 49,48,41 40,46,33 43,45,30 38,40,23 35,38,26 36,40,25 36,40,25 37,41,26 37,40,28 37,40,28 36,40,25 36,43,27 36,43,27 47,47,33 45,47,32 40,40,26 43,47,32 48,48,34 55,51,34 44,48,31 47,47,31 48,50,33 51,48,33 54,46,33 96,84,72 53,49,39 54,49,35 67,57,45 40,41,29 43,44,32 45,44,35 51,55,38 52,54,37 46,49,29 47,54,36 37,43,30 58,63,41 62,66,49 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 104,91,41 115,96,57 218,203,167 236,219,182 221,199,163 226,207,172 241,222,187 233,213,183 230,207,178 220,199,174 220,199,174 214,196,177 219,203,186 197,183,165 179,168,151 162,149,142 118,105,113 62,55,65 75,52,39 94,68,54 79,60,44 61,42,30 88,64,42 71,46,27 94,60,38 103,72,51 100,71,49 90,61,39 80,49,28 74,48,25 98,74,52 91,65,42 90,61,37 104,80,56 88,68,48 72,43,23 104,73,50 91,67,45 54,39,28 77,63,47 92,76,61 107,86,63 75,57,36 129,112,104 203,186,151 212,193,154 209,192,157 236,214,167 239,219,173 203,184,159 52,45,43 242,223,184 253,229,178 252,228,175 228,206,161 105,87,68 106,84,64 76,58,39 65,50,41 69,52,42 71,52,40 68,47,32 69,50,34 73,54,40 70,49,36 65,48,40 79,56,41 108,82,68 82,61,48 66,47,31 32,14,13 58,42,40 103,91,103 125,113,127 177,166,159 192,178,164 182,168,154 197,183,169 191,180,163 181,170,155 115,106,100 82,76,71 35,31,21 40,42,25 58,61,41 43,47,32 35,39,24 41,44,32 39,43,28 38,42,27 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 41,45,30 39,41,26 46,48,33 37,41,26 39,43,28 41,43,28 45,47,32 46,48,31 47,49,32 49,49,33 50,45,31 66,61,47 65,57,44 57,52,38 51,48,35 59,54,42 56,56,40 47,47,31 45,46,34 47,50,30 51,53,38 58,59,36 68,72,43 43,45,28 51,56,34 56,61,41 50,54,37 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 90,82,32 158,141,104 235,218,181 248,229,190 246,224,186 234,215,178 240,220,188 230,210,180 228,205,176 230,209,182 235,214,187 210,192,173 209,193,176 184,173,154 173,164,147 165,153,143 122,112,113 68,58,62 68,45,30 69,49,40 69,52,42 61,43,22 92,68,46 86,66,48 82,60,40 96,75,50 65,45,27 58,34,12 105,76,56 113,82,63 101,72,52 77,48,26 94,68,43 98,72,49 87,68,45 91,67,45 102,75,57 91,68,55 59,46,39 98,85,82 84,75,69 118,96,78 95,78,68 160,138,118 248,226,179 240,218,171 243,223,173 230,205,157 238,213,165 235,215,169 139,123,119 215,198,159 255,242,188 255,239,190 247,225,176 148,129,104 106,84,64 71,50,46 75,63,63 78,67,60 71,56,47 94,73,60 80,59,46 80,59,48 72,55,45 74,54,45 102,86,73 59,38,27 62,42,33 64,47,39 50,34,28 60,47,44 106,94,108 129,117,131 183,172,165 197,183,167 194,180,164 198,184,168 203,189,171 174,163,148 121,112,106 35,38,28 35,42,26 39,41,26 54,57,35 48,53,33 38,41,29 36,39,27 44,48,33 42,46,31 38,42,27 39,43,28 39,43,28 39,43,28 39,43,28 38,42,27 41,43,28 47,49,34 43,47,32 38,42,27 38,40,25 41,43,28 47,49,32 46,48,31 53,50,35 56,48,35 60,51,43 42,41,30 54,45,37 52,52,38 40,47,31 69,64,50 60,52,39 47,48,40 45,46,38 45,45,42 63,64,41 53,56,34 50,52,37 59,65,38 51,56,34 63,67,52 50,54,39
