94,93,0 133,127,36 157,154,62 93,87,10 106,96,18 100,92,2 180,169,96 68,61,22 129,119,37 99,90,14 81,77,15 89,78,14 113,97,12 170,159,56 123,119,30 128,116,20 99,89,38 70,65,14 78,74,39 102,105,14 63,64,25 98,97,32 79,71,21 85,80,66 92,88,26 108,115,38 70,72,17 135,139,41 108,112,16 87,85,0 105,93,11 146,130,31 137,124,22 134,126,22 130,118,20 126,113,24 122,113,16 149,138,53 103,96,10 111,99,33 106,97,39 110,101,41 86,84,0 117,105,27 104,92,10 132,122,32 108,96,41 103,93,22 100,87,35 100,90,19 94,81,33 103,90,42 121,112,13 127,116,15 131,117,49 129,114,22 106,96,4 129,115,18 128,117,71 111,100,38 90,82,90 87,79,87 83,75,81 78,71,74 74,64,68 72,62,63 79,69,70 82,70,75 103,89,94 104,91,101 112,98,113 105,91,106 99,80,94 102,84,93 154,131,120 184,143,116 188,140,97 177,133,95 175,130,97 161,120,93 153,113,88 133,96,72 140,104,73 152,116,85 150,116,84 157,121,90 158,122,93 147,110,84 152,117,90 151,116,89 161,120,100 169,127,103 177,133,105 170,129,100 146,111,84 142,112,84 149,117,87 153,121,89 138,109,87 195,159,126 206,170,137 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
78,82,26 125,123,51 151,144,56 181,167,52 122,112,30 98,93,9 171,163,39 119,107,66 99,92,6 111,106,35 72,67,24 93,85,20 131,118,25 137,126,25 123,114,27 85,75,22 83,76,33 67,63,26 65,59,25 115,110,12 60,57,15 63,62,10 69,63,0 81,76,25 72,69,14 106,111,19 71,70,14 94,94,10 114,120,23 67,66,12 117,99,12 137,121,20 150,139,23 133,123,31 113,104,7 121,110,5 95,82,19 148,135,42 131,123,31 109,97,40 74,64,11 93,85,20 89,83,17 81,79,5 98,83,4 136,121,40 124,112,55 123,111,56 158,150,69 109,99,30 111,98,50 97,86,40 117,109,17 120,110,20 151,138,45 113,100,37 107,94,3 128,119,20 105,97,43 94,81,60 91,85,90 90,85,87 84,77,80 78,71,74 79,69,73 77,67,68 84,74,78 90,78,78 105,91,96 108,100,108 107,95,107 101,87,102 103,88,98 142,121,117 191,150,132 205,155,113 189,141,96 185,141,103 170,125,92 160,119,90 149,109,84 142,105,79 136,99,73 150,116,84 153,119,87 156,122,92 152,116,87 147,111,82 150,114,94 153,116,92 162,120,96 166,124,100 182,138,108 193,150,117 145,110,83 146,113,86 158,124,90 163,129,97 157,133,107 167,131,100 182,144,109 181,145,112 230,194,163 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,81 199,154,106 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 132,111,55 135,119,45 105,91,21 139,122,75
85,89,35 67,70,19 153,145,64 166,149,44 136,125,22 87,85,11 147,138,53 178,164,51 85,78,21 140,136,60 96,96,37 82,82,12 108,95,34 83,72,10 112,108,32 60,56,21 88,86,37 62,62,21 69,60,31 89,85,39 91,87,11 60,60,26 58,55,13 75,69,23 59,53,28 93,89,11 94,90,30 98,95,12 100,103,23 86,81,38 99,93,2 125,105,15 138,126,19 132,126,20 86,78,15 131,120,4 95,82,19 137,122,30 115,103,23 116,107,49 98,89,31 104,98,34 90,82,32 56,59,0 98,83,6 119,104,23 134,119,70 112,101,39 128,115,65 103,92,19 100,86,41 84,74,36 101,91,11 116,108,14 142,127,37 108,97,51 104,95,10 106,95,8 115,102,41 94,80,80 95,87,95 96,90,95 86,78,84 84,74,78 82,70,75 82,70,72 90,78,80 105,91,93 108,91,97 109,98,107 104,91,101 98,83,93 123,105,100 166,139,123 216,169,137 213,164,115 190,145,99 186,142,102 168,125,90 161,120,91 155,115,90 138,103,78 133,100,75 145,111,81 155,121,89 158,122,91 157,116,87 152,111,84 149,108,88 159,119,94 159,117,93 168,126,102 176,132,102 200,155,120 158,119,91 154,118,89 158,120,83 163,122,91 212,188,162 203,169,137 193,156,116 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,108 178,134,92 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 152,128,77 149,128,76 134,113,61 136,119,72 120,106,38 115,103,35 118,102,58
106,109,47 79,86,40 130,122,41 140,134,41 165,154,49 79,72,15 135,128,40 117,108,21 65,61,42 60,56,21 74,80,30 97,99,28 75,70,29 64,56,20 74,73,19 63,62,10 80,78,29 62,60,27 74,67,38 62,59,33 79,76,34 50,51,12 63,63,18 85,82,40 78,73,45 72,66,32 94,99,0 105,107,13 68,68,9 90,90,16 78,66,11 123,108,20 151,136,28 140,125,19 60,49,5 115,105,15 108,92,18 126,114,16 112,103,16 105,99,51 68,60,10 113,109,20 72,59,36 87,84,33 109,96,44 114,98,42 146,135,62 110,99,26 118,105,55 102,92,21 106,92,38 99,90,16 95,86,12 119,114,16 111,101,23 114,102,20 121,106,29 104,94,14 87,80,23 89,84,72 95,87,95 94,88,93 90,83,83 86,77,73 85,75,76 88,76,81 106,92,97 116,98,109 114,96,107 109,94,104 102,87,95 122,104,99 136,114,94 182,149,124 225,180,134 192,147,103 181,136,92 177,133,95 170,127,94 164,123,92 151,111,86 128,92,70 129,96,71 144,112,82 162,123,93 166,125,96 164,120,92 160,119,90 155,115,90 163,121,97 162,117,94 169,125,99 179,135,107 198,153,118 156,117,87 141,106,79 151,118,91 156,121,94 194,160,130 210,174,141 194,159,121 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,89 146,120,66 152,126,76 145,125,75 127,110,59 145,130,81 129,116,64 99,90,32 114,103,57
80,78,47 87,89,34 82,80,18 99,99,36 151,136,55 123,120,37 108,103,21 113,106,36 101,93,30 97,85,55 80,69,23 90,88,16 51,51,37 50,53,33 60,61,24 66,71,24 160,152,71 74,76,30 65,62,22 66,64,31 63,62,24 56,56,22 92,91,26 130,121,45 101,91,53 94,86,50 98,100,4 99,93,29 54,56,1 94,94,8 100,94,48 128,114,28 150,128,36 143,131,24 103,93,42 101,86,46 124,111,18 122,110,12 114,104,14 107,105,47 79,69,31 116,109,52 96,87,40 109,97,60 102,89,28 117,106,60 126,117,32 146,135,50 123,110,58 90,80,9 147,133,77 135,125,31 91,77,19 105,105,23 109,102,45 140,132,38 113,104,48 89,81,27 64,63,27 90,89,80 101,95,100 94,88,93 91,84,84 93,84,78 89,77,77 93,81,81 106,92,97 119,105,110 118,103,113 109,93,106 111,93,104 129,106,93 178,145,120 210,171,141 227,179,132 208,163,119 187,143,101 178,133,98 164,121,88 162,121,90 144,107,81 135,100,75 134,101,76 151,115,86 166,125,96 162,123,91 159,115,85 159,118,89 158,114,88 168,124,98 170,126,98 171,127,99 177,133,105 191,148,113 151,111,86 155,120,93 156,121,94 147,114,87 176,142,110 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,134,86 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 112,104,52 121,113,63
61,56,28 70,73,42 81,82,3 98,100,14 82,75,18 107,105,47 93,87,23 101,91,20 122,115,29 122,117,33 82,69,19 104,97,38 47,42,14 45,50,16 46,50,21 75,74,36 73,70,19 53,56,5 68,68,36 56,61,18 52,56,18 58,57,19 90,84,20 95,87,4 78,65,31 63,54,25 86,86,25 90,85,30 90,82,0 86,86,14 86,77,30 112,101,28 138,124,27 143,132,29 94,87,26 115,106,32 107,94,19 129,116,14 108,97,24 126,123,68 110,104,58 120,110,61 123,114,54 105,95,57 104,93,60 100,92,40 115,109,34 128,114,28 123,117,42 116,109,41 151,132,50 129,114,37 133,127,52 104,99,30 123,93,51 151,129,53 93,92,40 51,51,21 51,49,31 66,64,62 102,93,104 99,88,97 92,81,88 96,82,82 96,83,80 99,86,83 110,96,98 123,108,118 119,104,114 114,99,107 136,115,111 176,142,120 219,179,143 244,200,158 230,185,139 207,163,121 189,147,107 177,135,97 159,118,87 155,116,86 151,112,84 141,102,72 151,112,84 161,117,91 166,125,96 160,124,91 163,119,93 159,118,89 164,120,94 171,127,101 172,126,98 172,126,98 180,139,112 190,147,114 94,74,65 120,100,80 136,101,74 144,107,81 153,119,85 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 136,114,65 136,117,64 132,117,70 108,94,49 130,119,73 118,111,54 116,106,55 113,102,56
85,77,23 71,75,46 144,143,46 126,125,60 98,96,22 68,68,27 76,71,20 117,112,32 84,75,15 104,96,15 79,71,21 92,98,30 66,72,0 40,41,33 43,48,24 48,51,16 49,49,17 65,64,37 44,45,24 53,58,15 50,55,21 73,73,30 89,77,18 97,87,18 83,76,35 61,55,30 68,69,32 87,76,12 99,92,31 71,68,13 89,81,31 111,102,15 134,119,31 130,117,24 106,100,34 96,79,32 110,102,12 128,114,17 108,96,41 134,123,50 131,125,77 122,112,70 119,109,56 114,107,64 125,121,73 95,92,37 82,81,14 122,110,32 104,91,30 125,110,59 144,120,38 116,100,26 122,105,38 93,81,24 113,101,64 109,94,15 59,62,27 52,53,41 51,54,42 70,66,58 96,90,95 105,97,105 97,86,93 96,84,84 102,89,86 106,92,92 110,96,101 126,111,119 116,103,111 119,102,108 138,114,106 174,139,114 230,187,154 235,191,153 230,186,146 210,166,126 173,131,93 173,133,97 163,124,92 156,117,85 162,123,91 153,112,81 159,118,89 164,120,94 161,120,91 165,129,98 162,121,92 166,122,94 166,122,94 172,128,100 175,129,99 177,131,101 176,135,106 200,155,120 69,55,55 81,72,55 131,95,64 177,141,110 156,121,83 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
124,113,26 84,77,18 156,155,58 139,129,58 96,89,30 92,86,38 90,90,20 151,150,46 70,59,15 92,79,31 70,66,0 59,60,37 132,130,40 74,67,38 44,45,26 50,54,25 55,55,21 65,62,36 53,56,21 55,63,24 39,47,8 57,56,20 86,77,17 97,87,18 55,54,16 73,71,42 69,71,45 85,84,28 83,71,45 99,92,20 78,68,44 102,92,25 126,110,36 115,104,31 91,86,31 95,80,29 109,100,40 126,115,14 112,102,64 137,124,35 123,118,65 83,76,49 106,95,51 80,66,39 87,77,37 85,75,24 136,128,76 120,120,38 99,94,43 97,89,35 117,104,43 112,96,22 106,97,41 135,117,57 120,111,66 102,98,40 51,54,32 55,57,42 65,66,56 58,57,50 65,62,66 88,82,87 113,103,107 101,89,89 106,92,94 110,96,101 117,103,108 121,106,114 114,99,107 114,97,100 128,105,94 169,137,121 188,151,127 197,158,130 190,150,116 209,166,131 183,141,103 174,136,99 153,119,85 177,143,109 158,120,85 161,123,86 161,120,91 172,128,100 164,123,94 157,121,92 154,113,86 168,124,96 176,132,104 176,132,104 184,139,106 176,133,100 187,141,111 217,171,132 73,60,57 87,71,54 146,112,82 183,151,109 188,149,110 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 172,140,94 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
109,97,29 120,115,33 123,123,64 115,99,16 138,131,22 56,54,34 99,104,12 113,113,13 48,48,18 100,96,59 112,107,54 141,126,34 40,48,27 141,140,43 143,139,63 46,50,33 54,56,28 61,59,37 39,41,13 36,43,9 38,45,11 52,55,20 81,75,41 96,96,35 48,49,12 91,88,62 58,59,36 83,78,39 80,67,46 89,76,24 92,88,30 102,88,45 107,93,25 104,92,35 78,74,26 99,85,42 114,104,53 123,106,10 114,99,18 135,120,41 107,100,39 85,81,33 126,116,67 112,107,52 78,74,16 96,94,36 98,96,38 114,110,50 139,134,61 140,132,69 106,91,28 111,91,16 96,81,30 124,111,63 73,65,31 65,66,58 54,55,45 67,68,58 66,67,59 67,66,59 70,68,69 79,78,83 82,76,81 102,92,91 106,92,94 110,96,101 119,105,110 121,106,114 111,97,110 110,96,98 124,104,95 140,117,104 187,157,140 166,135,116 192,156,127 173,134,104 169,130,98 158,124,90 141,112,79 153,121,89 167,128,96 171,131,97 166,122,92 169,125,95 162,121,94 157,121,92 159,118,91 170,126,98 173,129,101 176,132,102 185,140,107 187,144,109 206,160,121 217,173,133 68,58,59 111,90,75 144,108,77 187,153,112 172,130,92 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
130,124,31 118,108,28 113,105,53 150,135,45 158,148,25 56,47,39 95,105,2 76,77,0 93,88,56 74,70,33 64,65,26 108,98,29 39,40,32 65,57,5 144,144,60 46,48,31 46,48,20 58,57,30 39,43,14 38,45,13 33,42,12 48,51,16 64,59,29 85,87,34 42,40,9 80,75,63 52,49,25 79,74,31 99,87,61 98,90,54 90,83,15 96,83,35 100,90,23 100,90,39 104,98,52 107,96,52 113,104,44 117,102,12 96,86,8 111,100,27 105,92,40 67,63,17 157,146,102 114,104,62 95,86,30 96,91,36 93,86,29 95,92,39 102,100,40 133,123,74 94,79,32 117,100,24 120,104,62 76,66,28 61,59,28 43,48,42 64,65,55 60,61,49 65,65,60 65,64,57 70,68,66 68,68,68 70,68,69 82,75,75 102,88,90 110,96,101 119,105,110 116,103,111 111,98,108 113,96,102 116,96,89 130,111,97 147,122,105 153,127,106 157,122,95 165,131,101 148,114,84 142,110,80 157,130,98 140,108,76 163,122,91 177,134,101 165,121,91 168,124,94 167,128,100 159,123,92 168,124,94 176,132,102 180,136,106 182,138,108 189,149,113 192,150,110 212,163,125 196,154,116 62,50,50 112,92,72 142,103,73 189,151,116 149,109,73 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,113,68 207,165,123 163,122,75 160,117,70 174,131,84 186,142,91 179,134,86 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 118,104,59 109,104,61 104,96,62 103,96,65 114,107,76
116,112,36 118,104,48 111,108,27 87,75,16 175,162,32 138,134,47 105,105,3 74,75,52 84,88,3 65,65,0 53,51,4 37,35,4 152,145,34 39,40,32 129,115,29 55,59,19 47,52,18 54,59,27 41,42,21 38,40,14 32,38,9 44,47,14 56,51,21 58,60,32 37,40,9 65,63,41 54,52,21 86,82,45 98,84,55 90,81,50 85,79,31 99,91,26 102,95,34 108,100,46 89,83,35 83,72,53 97,94,29 106,96,6 126,114,55 108,103,32 153,136,89 63,55,21 110,102,66 73,66,37 94,86,52 87,77,28 109,100,40 113,108,39 101,86,37 133,118,78 76,76,35 78,70,16 71,64,23 59,56,30 54,56,30 58,60,45 58,57,46 59,60,48 73,71,67 60,59,52 53,52,43 55,54,45 74,69,66 64,57,57 78,68,69 105,93,93 114,102,107 117,102,110 116,98,109 111,97,99 110,92,87 112,97,86 114,95,81 146,124,106 145,121,99 126,102,80 135,111,89 114,90,68 121,100,73 146,114,84 166,127,95 169,129,95 164,120,92 164,120,90 162,123,93 166,127,97 173,128,95 186,141,106 190,147,112 186,144,106 197,155,113 207,162,116 224,175,137 219,178,147 78,60,55 119,100,73 128,96,66 194,160,128 218,180,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
108,100,0 85,79,15 138,132,28 109,104,20 128,111,46 162,144,44 127,129,2 33,32,21 80,73,57 87,86,34 82,82,10 30,36,23 129,120,21 75,69,35 47,41,16 51,56,13 41,43,17 52,56,27 47,50,30 38,41,19 31,37,8 40,43,10 50,54,27 50,56,27 30,35,0 88,90,64 59,57,26 72,67,28 75,67,33 93,88,45 83,84,47 116,102,48 109,99,50 105,93,52 95,87,51 96,82,39 99,92,31 70,63,4 90,84,38 79,74,35 101,94,63 67,60,31 57,55,22 77,68,37 75,61,45 122,106,73 134,113,70 123,111,54 110,96,38 129,120,62 57,53,18 52,49,23 56,55,28 58,58,26 52,52,38 57,60,38 56,56,42 54,55,43 61,60,51 80,78,74 66,65,56 63,62,53 71,66,63 68,61,61 71,61,65 89,77,82 109,96,104 119,105,110 113,95,104 106,92,97 107,94,91 106,93,86 108,93,84 116,97,85 110,91,79 92,77,66 97,82,71 101,87,73 118,99,76 151,118,91 153,114,84 152,111,80 164,120,92 166,122,92 161,122,90 168,127,96 187,142,109 188,144,106 187,143,101 194,149,105 207,162,114 220,173,123 228,181,147 207,170,144 86,70,55 124,106,76 135,103,73 182,143,111 184,146,111 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 153,120,72 181,145,98 196,160,113 149,111,65 168,130,82 157,119,71 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 131,121,72 117,104,52 119,106,58 99,90,30 116,105,61 116,108,58 115,106,59
133,125,21 100,92,11 111,99,31 145,134,20 67,62,30 94,87,15 119,115,8 82,78,59 81,82,45 53,52,27 118,123,22 43,45,45 122,112,43 135,126,50 81,78,36 54,62,11 71,67,32 50,55,23 46,51,29 45,53,41 33,37,8 61,66,32 40,48,36 50,54,27 31,36,12 43,48,42 39,46,28 46,49,27 67,56,39 76,67,50 60,55,25 57,53,7 95,84,38 116,101,61 123,114,69 92,89,49 69,62,35 50,45,17 71,66,54 51,56,34 52,55,45 58,61,51 45,48,15 55,52,37 61,54,36 93,82,49 95,79,46 88,75,43 78,66,38 55,48,21 48,51,16 54,53,46 59,60,39 65,66,45 60,62,47 54,55,43 60,56,48 58,57,50 65,61,51 58,57,48 59,58,49 63,62,53 64,59,56 64,54,55 69,57,59 74,62,64 108,95,103 117,103,108 116,101,109 107,92,100 110,92,91 103,90,87 104,91,88 105,89,87 99,83,81 85,73,73 74,62,62 83,70,63 112,94,75 145,117,90 151,115,84 168,127,96 162,118,92 170,126,96 160,124,93 171,127,97 193,150,117 196,154,116 203,158,114 210,161,112 223,171,123 172,143,108 181,150,138 198,170,143 100,80,50 127,107,77 189,145,115 223,177,140 187,145,107 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,87 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 130,115,64 144,130,76 139,125,69 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
133,123,29 94,86,0 115,105,23 146,134,23 105,102,8 102,97,58 119,123,17 107,106,39 63,63,33 107,119,15 120,122,28 36,38,38 63,59,53 105,99,33 126,122,64 48,50,35 114,116,41 54,57,35 44,51,19 51,59,38 32,35,13 62,67,33 32,36,38 48,55,19 37,42,10 40,47,40 39,42,32 39,47,26 49,54,53 42,48,39 61,55,30 77,75,44 85,82,42 96,87,56 63,53,31 37,34,19 37,34,21 46,47,28 47,47,44 52,54,39 47,46,35 47,46,35 48,53,21 55,60,40 60,65,59 58,59,49 48,48,32 47,49,21 55,59,32 46,52,25 55,60,26 59,60,52 54,56,30 58,57,50 73,74,66 65,66,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,57 70,66,58 71,65,60 65,55,54 69,57,59 71,59,61 101,89,91 114,100,105 111,97,102 103,91,96 110,92,89 102,88,88 102,88,90 104,87,93 96,84,89 81,69,71 78,66,71 78,65,62 108,89,75 138,117,92 141,111,83 161,125,94 163,119,89 171,127,97 161,122,92 172,126,96 196,153,118 192,147,112 201,155,116 211,163,118 230,185,137 89,71,82 85,72,91 101,73,71 121,97,71 128,106,72 172,136,103 199,159,125 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,128 186,143,96 173,135,89 173,135,89 145,111,70 149,116,77 168,134,91 185,151,106 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 123,120,67 105,102,49
109,92,12 136,122,27 141,130,27 143,132,27 127,120,23 107,101,37 124,122,23 111,110,13 47,45,25 45,43,39 120,119,13 45,42,16 52,50,48 54,52,3 126,118,55 41,42,21 130,132,48 53,56,21 45,48,15 66,70,43 57,60,40 59,61,46 44,50,37 42,44,44 34,38,11 46,52,39 59,59,54 57,58,61 53,58,54 50,56,45 53,58,57 44,47,35 46,49,16 64,65,57 56,61,57 43,48,42 48,51,41 50,51,43 58,60,55 72,72,72 44,43,36 66,66,66 44,49,27 54,55,45 68,68,63 69,69,66 56,51,48 48,46,24 40,42,16 55,55,41 56,54,32 60,56,50 54,57,26 66,65,58 62,61,52 74,72,68 73,67,62 70,61,57 73,67,62 71,60,57 73,64,58 71,62,56 80,69,64 68,57,54 68,56,58 72,60,62 86,74,74 109,97,99 111,97,102 106,92,97 109,93,89 108,92,88 106,93,90 103,89,91 95,83,85 85,75,79 87,74,82 83,69,69 114,99,88 136,118,97 135,110,82 153,121,91 168,124,94 174,128,98 164,123,92 171,126,93 199,154,119 199,153,123 201,157,127 225,184,153 216,172,142 95,83,88 54,40,53 108,88,68 124,99,71 137,113,76 147,118,87 149,117,87 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 123,118,67 120,114,66 118,108,66 111,104,47
88,81,9 112,109,15 87,80,12 122,114,35 106,101,19 98,88,35 134,134,32 102,106,8 102,108,27 70,72,15 115,111,35 51,51,0 53,53,39 54,51,11 114,109,58 50,55,21 117,118,39 48,52,14 40,40,24 66,69,45 54,59,25 53,54,42 50,51,39 57,59,59 46,52,43 50,55,51 59,60,65 57,59,56 51,53,50 53,58,52 56,59,51 37,42,20 50,54,27 69,68,61 65,62,66 69,66,70 61,60,63 61,61,56 50,51,43 44,50,41 55,54,45 57,58,48 45,50,28 59,60,50 59,59,45 55,57,57 74,74,69 51,47,30 58,50,37 66,58,47 65,62,47 65,60,57 63,58,46 70,63,66 61,60,51 68,66,62 73,67,62 84,75,71 79,73,68 74,63,60 73,64,58 72,63,57 77,68,62 79,70,64 67,57,56 67,57,58 81,71,72 106,96,100 104,92,97 107,92,100 110,96,96 110,97,94 112,99,96 106,92,94 103,89,94 96,84,86 93,81,83 90,76,78 104,91,86 125,111,97 138,119,94 146,121,93 162,123,93 171,127,97 166,125,96 172,127,94 200,156,130 179,140,112 215,181,151 215,179,148 211,169,127 117,92,73 28,23,20 51,36,25 123,100,71 144,112,78 125,96,63 156,124,92 184,146,109 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,119,73 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 101,93,30 108,101,33 127,115,37 129,113,55 119,111,59 100,92,40
73,64,8 115,110,28 79,73,7 68,62,14 100,94,28 111,101,32 142,139,43 100,102,8 77,77,45 65,66,45 102,103,35 70,65,33 61,66,21 73,62,18 108,105,54 50,54,27 95,97,24 53,56,32 46,56,53 61,69,46 53,58,26 46,51,50 50,54,39 59,59,56 51,53,48 51,54,44 55,60,54 50,51,54 55,57,54 41,47,36 48,53,47 32,37,15 46,52,39 62,64,59 60,61,64 63,61,59 68,69,59 56,55,46 66,66,52 69,64,61 66,65,56 62,63,51 56,60,43 69,71,71 63,65,62 67,67,64 57,62,42 53,54,31 69,64,61 51,49,27 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 66,56,57 72,62,63 80,70,71 79,69,70 78,69,65 85,76,72 81,72,66 73,65,54 67,57,56 66,56,57 70,60,64 79,69,70 107,95,97 105,90,98 109,95,97 107,93,95 107,93,95 105,91,93 105,91,91 105,93,95 105,91,93 103,89,91 81,69,71 85,74,69 129,113,100 132,112,94 160,125,98 166,127,99 157,116,89 173,130,97 162,131,108 182,149,124 188,155,128 221,185,154 238,204,172 184,153,132 31,24,22 40,29,14 88,64,38 126,87,57 131,97,67 162,128,98 155,115,79 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,137,91 173,134,91 146,112,71 175,141,100 167,133,90 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 122,112,63 113,107,59 116,106,37 146,134,54 96,94,32
80,72,22 99,97,27 98,93,22 82,77,24 82,75,16 133,128,17 93,87,12 104,99,28 96,101,11 67,72,27 56,56,22 47,50,17 59,56,62 90,84,20 96,92,57 59,58,47 82,83,33 61,60,49 47,58,43 58,66,41 54,56,28 63,64,67 49,52,42 54,54,54 50,50,45 47,46,37 51,51,46 58,59,62 52,54,54 67,69,66 59,61,61 36,44,21 60,58,66 62,62,59 68,66,62 63,61,59 69,67,63 69,64,63 76,72,66 73,73,73 61,62,54 59,58,47 53,54,46 53,52,45 56,55,48 58,56,54 60,61,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 66,56,57 72,62,63 74,64,65 74,64,65 84,75,71 74,65,61 79,70,64 67,59,48 57,50,50 63,56,59 68,58,62 78,66,71 78,64,66 106,91,99 107,93,95 109,93,91 108,90,87 105,89,87 106,90,88 105,89,87 95,81,83 94,79,87 90,77,85 72,65,65 79,67,67 103,90,85 135,108,90 151,114,88 169,125,95 170,130,96 136,121,101 175,154,131 196,169,151 198,170,143 206,173,146 205,171,149 146,126,106 59,40,26 100,76,52 118,89,58 144,117,85 190,156,126 176,137,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 140,110,66 174,144,98 153,127,77 140,115,67 142,125,78 132,115,66 126,112,58 124,109,58 120,109,63 137,127,76 127,121,75 90,84,36 74,72,23 96,91,48 97,89,39 117,117,31
