153,135,62 190,173,108 180,172,91 154,144,66 215,204,140 191,183,133 181,166,119 132,126,60 162,140,75 178,153,76 173,153,92 122,117,37 172,153,87 165,140,83 150,138,81 112,102,49 190,187,104 190,181,107 140,126,72 143,134,49 95,88,2 115,107,15 145,145,34 135,135,35 114,113,16 111,107,0 132,139,35 181,160,88 85,94,36 91,91,32 75,71,23 74,67,24 73,68,25 111,108,68 73,70,28 40,32,8 20,15,17 16,14,15 14,8,15 13,10,16 12,10,11 11,9,5 54,29,1 39,27,15 49,30,7 60,34,13 64,43,20 93,50,1 94,60,17 121,70,1 110,85,66 72,64,81 65,61,74 141,147,79 128,125,83 126,122,74 141,135,89 154,142,103 161,151,102 147,139,103 114,109,97 84,81,85 92,85,97 88,81,95 94,87,99 108,102,109 143,134,130 172,163,144 202,185,159 220,201,166 226,204,166 206,182,145 216,195,43 221,211,19 216,198,36 136,123,48 141,126,49 75,69,35 117,91,70 157,128,108 79,73,68 81,72,66 96,83,91 107,95,100 139,118,114 181,150,127 197,164,137 163,129,99 156,124,94 155,123,93 152,117,90 147,116,93 147,116,93 138,112,87 139,113,90 141,112,90 143,115,88 136,107,83 128,107,84 119,99,79 114,95,79 110,90,72 115,93,75 110,90,72 119,98,83 112,93,77 95,79,62 91,80,63 54,47,31 44,44,30 42,42,26 57,51,28 76,64,38 77,65,39 64,60,39 59,60,39 54,54,38 55,56,37 56,56,40 61,59,41 89,76,53 94,75,50 95,76,51 77,70,50 118,117,90 115,117,91 71,73,56 72,76,59
206,176,18 205,180,36 156,148,42 153,153,69 186,168,106 207,193,137 148,134,68 174,164,95 150,135,56 152,127,70 187,170,105 162,145,94 221,207,141 117,105,50 148,137,91 206,183,141 97,77,45 153,140,92 150,135,54 172,143,67 136,134,46 104,100,24 98,88,8 132,131,52 147,148,41 133,127,34 83,80,29 60,60,0 55,59,19 63,59,22 60,57,13 91,93,36 65,63,30 63,63,20 53,48,16 56,55,17 27,21,12 15,10,12 16,13,19 11,10,13 18,13,15 9,8,13 59,35,13 48,28,0 56,31,3 60,33,1 68,35,0 102,52,0 107,55,0 137,69,0 100,87,84 66,57,68 56,52,63 146,148,52 151,151,65 153,154,47 163,159,113 161,154,95 158,147,101 149,143,95 88,83,42 93,90,64 84,79,78 91,82,95 92,88,99 91,87,98 104,99,101 138,129,123 163,149,133 194,178,147 195,178,143 166,142,91 207,183,32 198,178,32 206,191,30 228,207,27 200,181,46 138,106,92 164,139,109 173,150,121 95,84,81 138,127,122 91,81,80 89,79,83 125,104,104 159,137,119 165,141,117 138,114,88 156,133,102 136,108,81 149,113,91 148,115,88 146,113,88 141,110,87 149,115,95 142,108,86 136,102,80 138,107,84 140,109,88 136,110,89 131,109,89 129,104,85 134,105,85 133,104,84 132,106,83 142,111,90 126,102,78 117,96,73 102,84,65 71,59,47 45,45,29 47,48,25 76,64,34 83,69,40 65,58,38 58,60,43 55,58,38 56,56,40 57,59,42 69,65,48 97,78,55 109,85,59 99,77,43 87,72,50 121,126,94 116,122,93 85,94,75 90,99,80
168,157,52 147,141,25 185,177,83 190,150,17 147,135,55 141,127,59 134,119,38 154,145,58 150,138,58 186,163,76 151,137,53 144,124,38 92,91,26 178,158,97 130,115,64 173,141,84 103,99,39 165,141,86 167,136,87 136,125,50 166,152,86 145,132,82 107,100,41 146,131,41 137,129,35 113,108,35 92,95,31 70,72,30 49,50,11 58,56,23 52,51,13 100,105,40 55,56,19 55,59,21 55,56,19 55,56,17 42,39,13 17,10,8 21,15,22 16,14,15 20,21,13 37,37,23 24,18,9 57,35,1 46,26,8 58,30,3 62,33,0 93,52,0 100,56,3 125,67,1 78,71,69 63,54,69 59,55,64 126,131,28 130,128,38 163,163,50 144,138,34 129,123,30 174,158,104 161,153,49 172,166,62 143,136,66 124,114,63 92,85,58 88,81,93 81,77,90 80,78,90 90,84,91 114,104,103 151,142,123 164,150,125 163,144,51 190,169,26 194,177,30 200,183,36 200,166,25 197,159,22 197,173,22 168,141,98 114,98,83 60,51,45 66,57,49 67,62,59 72,67,69 111,97,97 135,120,111 143,126,116 113,97,82 140,116,92 146,118,91 153,116,90 152,117,90 134,104,78 138,109,85 147,114,89 147,110,84 150,115,90 146,111,86 141,110,87 131,105,82 140,111,91 141,112,90 134,110,86 130,106,84 140,107,82 152,116,94 121,95,72 129,105,79 127,103,77 118,91,73 95,81,56 54,46,22 77,68,41 77,65,37 71,64,44 59,60,39 53,55,38 55,60,40 60,57,42 80,69,50 96,77,52 108,89,64 95,77,45 86,69,45 124,127,96 123,129,102 102,115,92 108,121,98
120,119,15 122,120,21 121,122,33 148,134,39 129,112,16 146,129,35 111,101,11 143,137,44 171,159,79 96,84,14 174,166,62 146,141,30 110,110,36 84,72,33 190,165,92 120,100,39 113,103,52 208,179,144 175,146,95 103,104,27 173,160,97 97,91,43 177,166,104 175,160,81 140,130,52 113,106,34 71,62,35 68,63,24 82,78,32 126,125,60 109,104,63 104,106,31 61,53,31 50,45,17 39,42,7 74,77,28 41,39,17 44,41,26 11,8,12 56,54,34 39,39,23 48,53,17 51,51,17 65,58,27 45,29,12 44,27,3 60,39,26 89,52,10 90,53,9 119,68,3 71,72,35 76,74,72 51,47,60 103,103,31 116,118,24 158,157,53 125,121,16 147,147,32 175,170,61 154,152,24 173,170,34 170,160,39 169,157,32 173,167,51 111,105,59 93,84,76 85,79,86 78,77,82 93,86,96 103,92,99 127,115,78 154,140,25 171,153,20 183,162,23 182,164,20 217,185,28 187,162,16 126,114,0 181,147,17 64,59,31 44,40,19 101,98,54 86,84,55 48,48,34 69,62,65 122,106,100 126,107,109 97,86,83 142,120,100 153,122,99 153,118,93 142,109,84 142,111,88 142,111,88 137,109,82 149,112,88 154,115,87 155,115,90 157,120,96 153,117,95 151,120,97 153,119,97 148,117,96 138,109,85 148,114,92 148,115,88 126,102,78 139,113,88 136,107,83 134,108,87 117,96,71 104,92,37 104,101,48 102,92,50 109,101,65 74,68,43 58,59,40 57,59,44 60,57,42 80,69,52 101,82,55 112,92,62 84,71,48 79,70,51 111,109,89 111,125,104 93,112,90 95,116,95
122,123,18 121,120,23 125,126,35 132,132,30 112,99,26 155,139,27 143,133,41 140,134,43 105,101,23 114,109,29 119,114,34 99,102,22 77,83,15 108,96,26 161,152,67 127,123,34 102,95,23 170,153,102 109,102,43 149,145,85 121,116,43 73,72,18 162,137,64 153,127,57 171,163,100 134,126,61 153,136,87 180,160,110 148,121,87 128,104,67 177,162,85 137,127,56 84,68,53 68,55,50 41,37,29 62,59,35 40,42,0 43,42,17 29,25,8 46,45,18 22,18,12 22,16,11 40,32,21 53,58,22 48,36,10 46,29,5 67,48,25 93,50,5 100,52,0 136,74,2 64,63,27 77,80,49 65,61,70 64,58,0 121,121,8 138,145,32 143,139,34 115,112,16 168,163,42 179,175,30 160,155,32 166,160,44 180,169,34 177,169,37 147,141,25 153,147,29 79,69,27 84,77,87 75,69,76 86,77,58 101,91,22 141,129,22 166,146,26 168,150,30 174,151,20 185,155,26 193,179,13 84,70,2 111,100,25 112,107,52 72,67,24 61,51,13 123,120,35 94,91,47 66,63,19 120,104,102 123,104,111 101,91,92 145,124,111 145,119,98 143,109,87 140,109,86 142,111,88 148,115,90 153,116,90 152,115,91 159,122,98 160,120,97 158,118,95 157,120,96 155,120,95 155,122,97 151,120,99 153,119,97 151,115,93 148,112,92 130,107,78 136,107,83 138,108,82 140,109,90 123,96,78 118,101,54 138,130,67 104,98,50 92,89,38 86,84,26 84,81,39 67,67,37 75,69,46 96,84,58 113,95,65 124,104,74 76,67,50 68,66,48 77,73,56 111,121,97 94,115,94 94,118,96
129,128,33 119,117,27 114,105,45 163,164,57 116,108,27 142,118,24 109,101,18 139,134,36 100,99,22 101,102,25 112,112,26 115,118,38 62,64,11 107,109,15 130,128,40 123,124,35 145,149,43 143,143,32 88,84,24 126,126,52 90,89,10 124,115,59 156,139,72 180,167,94 148,136,66 147,137,55 159,144,67 188,159,108 212,179,100 211,172,140 202,166,115 131,125,48 186,168,95 202,176,124 206,173,136 139,108,87 140,127,93 85,71,88 44,41,28 40,35,21 18,13,10 25,15,19 30,23,21 37,30,12 45,29,27 78,41,0 101,55,0 108,74,33 25,20,19 41,25,23 58,51,33 49,45,10 74,76,0 92,87,14 122,117,17 109,105,16 159,158,34 152,148,45 180,174,58 168,165,31 158,155,43 153,147,31 150,145,24 169,161,29 165,158,29 164,158,23 144,134,11 119,114,30 68,66,8 69,65,19 86,77,17 123,109,25 140,122,22 156,136,20 182,160,24 100,81,0 115,98,29 191,163,24 145,138,29 132,129,44 116,116,34 110,110,28 140,139,17 113,111,10 98,95,30 114,99,90 121,104,105 114,100,102 109,93,91 138,117,102 144,113,92 139,109,83 146,116,90 155,121,91 159,125,93 160,126,94 158,124,92 163,129,97 158,122,93 159,121,100 158,123,98 165,130,103 161,124,98 164,127,101 160,127,100 127,97,71 134,108,85 140,109,88 139,105,83 143,109,87 134,105,81 122,101,74 128,123,39 103,101,31 144,144,31 150,151,44 93,91,29 74,71,29 81,70,51 134,122,83 117,100,61 103,86,58 72,63,48 66,62,45 72,65,65 69,71,45 65,69,52 69,73,56
148,147,39 121,119,20 96,89,32 112,114,20 143,138,54 132,127,16 132,127,29 119,119,19 124,126,30 111,111,25 121,126,25 95,97,11 104,101,48 137,132,61 92,93,16 85,85,13 114,117,26 94,96,10 95,98,9 111,111,29 96,95,16 158,146,91 139,109,65 101,79,30 146,137,50 116,107,22 161,154,27 172,157,38 204,184,96 187,166,83 199,176,107 140,129,42 188,157,95 174,154,79 186,144,106 222,189,137 214,181,144 207,187,137 130,107,108 109,97,109 57,46,55 39,27,32 37,27,28 26,21,9 9,4,6 54,43,28 20,15,17 9,7,5 15,10,7 12,12,7 43,38,26 71,65,31 100,101,24 118,113,42 108,107,12 107,101,26 135,133,32 133,130,36 119,118,14 127,124,3 127,126,33 165,151,38 134,139,26 157,149,29 118,106,0 156,145,29 173,165,33 107,104,19 168,168,68 71,70,18 69,65,19 110,95,14 118,106,26 117,100,33 144,126,39 93,87,0 71,65,19 117,98,34 140,137,25 128,123,25 141,131,39 155,145,33 143,139,23 148,143,34 131,127,38 166,156,62 112,98,103 113,99,99 99,82,88 143,124,112 144,113,92 149,114,87 151,119,89 149,114,87 172,138,106 163,129,95 166,130,97 171,135,102 169,130,100 159,119,96 164,127,103 166,131,104 167,131,102 171,135,104 170,134,105 126,93,66 134,108,83 144,113,90 142,111,88 147,113,91 139,110,86 116,100,69 113,108,35 144,143,46 161,157,39 166,158,56 102,98,11 130,130,30 88,74,45 136,124,67 142,130,71 101,87,58 76,68,34 74,65,38 99,95,35 69,61,37 78,74,57 75,71,52
126,125,19 135,134,28 127,126,22 118,122,16 122,123,18 144,144,44 111,113,27 101,103,30 121,121,35 93,95,11 87,91,6 80,82,7 139,129,47 157,150,53 134,138,30 117,120,19 111,114,36 98,104,23 137,138,31 150,148,31 138,140,15 174,173,35 185,168,45 188,178,59 122,112,18 162,154,50 133,123,31 171,165,59 154,143,42 200,180,105 187,173,76 129,113,39 190,159,106 172,140,83 198,183,106 194,163,112 202,165,123 162,138,72 230,191,163 206,174,140 139,113,130 104,90,95 87,73,88 92,77,57 15,8,8 16,6,7 26,13,10 98,87,41 41,36,24 15,10,7 47,48,29 54,49,10 85,80,37 91,87,29 105,102,37 77,76,22 110,112,39 109,106,23 109,111,17 120,121,32 111,113,15 129,126,16 104,107,16 134,136,24 109,109,9 119,115,28 172,172,57 86,81,12 127,123,36 70,70,11 68,63,10 105,92,17 141,126,34 82,79,14 79,71,17 98,80,18 130,122,41 102,95,25 145,144,20 117,111,5 152,145,48 164,161,38 118,115,32 134,127,14 165,159,64 171,165,32 110,96,67 113,100,95 94,83,90 128,110,105 154,120,102 158,118,93 157,121,90 181,148,121 179,143,114 177,138,106 174,135,103 183,144,112 181,142,110 175,136,108 172,133,101 183,144,116 170,131,99 180,141,109 171,137,105 135,103,73 140,112,85 140,111,87 140,109,86 143,115,86 137,111,88 114,91,76 149,142,54 129,126,30 144,142,41 158,153,40 154,151,37 163,163,32 110,104,13 144,140,51 149,144,62 109,102,41 150,147,55 109,105,27 85,76,31 158,156,39 92,84,62 68,63,35
115,112,16 127,124,30 112,109,26 124,124,42 119,121,23 124,128,30 116,121,31 75,77,6 94,88,13 100,101,22 109,114,24 99,104,39 135,139,43 94,97,17 69,77,26 71,78,5 96,96,22 111,112,33 133,134,27 127,125,24 114,108,15 146,148,36 126,126,24 144,140,53 172,159,57 170,162,42 127,120,7 130,129,36 157,151,60 145,139,33 161,152,65 133,126,29 197,160,118 192,149,116 141,130,45 207,177,133 234,209,150 215,187,129 222,192,136 254,221,196 249,219,175 243,212,161 93,79,54 59,48,45 25,13,15 31,17,17 36,20,16 42,32,8 50,37,16 39,26,19 82,71,56 78,68,56 79,73,66 69,65,48 66,57,42 123,111,81 99,87,48 101,87,33 113,100,39 77,83,31 97,95,35 102,97,24 91,91,30 139,147,67 114,118,20 111,110,17 68,59,14 70,66,0 78,69,22 68,66,8 113,109,20 82,76,30 72,69,14 62,55,0 87,77,35 80,70,19 93,92,25 80,73,16 125,120,22 144,144,29 138,134,31 139,134,21 126,123,31 130,130,19 120,118,19 178,167,32 168,162,29 149,130,73 107,93,98 130,113,103 144,110,90 155,113,89 153,118,93 158,133,114 175,146,122 171,138,111 177,138,108 195,155,121 192,149,116 188,149,121 191,151,115 185,145,111 194,151,116 190,152,117 135,106,75 139,111,82 143,115,88 138,110,83 144,116,89 143,114,90 133,109,83 105,86,74 140,139,31 135,134,30 144,144,31 140,134,28 142,143,34 160,158,30 143,139,21 136,130,35 146,147,42 129,126,34 154,149,24 145,144,40 121,114,28 152,139,50 152,149,39 97,92,49
91,85,8 99,94,14 112,108,32 90,90,20 120,122,28 108,111,22 82,86,0 109,117,24 104,100,22 88,89,10 96,100,15 72,82,17 97,102,30 129,132,43 67,71,17 89,91,18 104,100,22 116,110,33 116,116,14 130,130,28 104,103,8 134,133,27 126,127,20 117,110,24 162,150,68 141,132,35 150,145,36 143,139,34 136,128,47 141,136,25 140,133,34 133,127,32 159,128,77 190,146,116 147,127,50 208,181,138 163,144,78 231,206,149 209,185,121 189,163,113 255,242,207 225,193,161 132,119,67 68,58,48 36,24,24 47,31,25 54,39,28 38,22,18 117,103,74 57,41,28 84,70,54 86,71,62 85,72,65 86,78,54 85,72,67 82,67,58 84,68,51 97,77,47 166,141,97 159,145,91 131,116,67 149,133,75 118,114,54 88,85,45 88,86,12 91,86,6 54,49,8 91,88,7 93,86,25 87,89,18 96,93,10 64,52,11 82,77,24 103,99,39 81,77,31 110,103,33 72,74,21 80,73,16 127,125,35 98,96,0 134,131,37 128,124,19 133,128,30 127,127,16 143,138,38 183,172,41 160,151,23 178,171,44 130,116,89 135,120,109 144,113,90 158,119,91 136,107,87 126,106,97 154,129,112 178,149,127 178,141,115 201,162,132 194,155,123 194,155,127 191,148,113 194,151,116 206,161,126 205,167,132 127,99,72 134,105,81 139,110,86 139,109,83 152,122,96 138,109,85 151,127,92 102,81,68 164,161,49 153,149,44 152,150,31 154,150,34 136,136,34 160,159,25 155,152,31 151,144,47 148,147,41 138,132,41 157,158,19 145,141,36 147,139,33 156,137,71 167,165,35 124,121,56
83,72,37 93,87,21 115,108,38 107,102,29 113,108,28 102,101,24 82,85,25 89,96,21 96,97,8 109,111,17 104,106,22 101,102,36 106,104,30 117,117,35 85,85,24 88,85,18 91,92,26 110,109,30 142,141,35 84,83,6 92,90,16 108,105,22 148,149,29 142,138,31 171,163,73 130,124,31 115,105,34 139,130,31 137,129,37 116,109,23 145,141,34 110,103,15 131,128,16 157,144,53 118,105,30 156,137,71 135,120,41 140,123,54 123,106,39 165,136,73 188,168,80 184,152,81 156,137,69 133,120,47 35,25,1 52,36,23 57,41,28 61,39,31 118,103,56 54,33,22 67,46,33 172,137,83 139,105,75 111,83,74 88,76,66 90,79,76 93,83,73 95,85,75 96,85,78 85,76,72 95,74,63 90,68,50 111,92,55 111,101,63 80,71,26 142,130,71 128,118,65 130,121,61 89,81,31 104,104,34 77,75,28 83,80,25 99,97,27 64,62,13 65,70,23 77,79,8 68,67,31 54,51,7 66,69,7 88,88,18 109,104,22 119,111,32 126,120,43 171,168,47 124,123,17 169,160,32 155,145,26 147,137,29 138,128,36 115,100,64 147,118,98 153,117,95 115,98,90 119,100,107 120,104,102 133,113,106 144,116,107 178,147,135 178,148,133 174,143,122 200,163,137 224,183,152 221,180,149 211,178,151 127,108,85 131,107,83 145,114,91 148,112,94 136,111,83 120,98,78 179,168,65 90,71,59 160,165,34 175,177,63 182,176,58 136,132,25 114,117,16 169,165,35 149,141,21 163,157,41 159,154,43 127,125,24 140,137,16 129,122,11 154,145,28 138,132,39 161,156,33 148,142,26
104,99,46 106,102,44 100,97,5 93,91,29 86,79,11 98,97,2 113,113,13 84,91,16 85,84,5 96,98,4 105,106,17 80,80,8 114,115,26 105,99,33 112,112,30 123,125,41 131,134,33 126,120,29 142,147,34 93,88,17 107,107,25 125,126,21 138,137,31 117,114,20 126,116,26 110,94,36 91,87,29 116,112,34 135,131,26 119,112,26 111,107,4 126,120,25 152,146,42 138,129,30 144,142,23 139,132,33 130,129,23 119,107,25 119,107,25 190,144,76 176,145,65 199,181,83 159,154,54 151,136,48 130,121,36 58,41,13 66,46,28 60,41,27 95,77,47 61,39,33 62,44,25 87,68,45 202,161,102 199,153,94 207,166,109 180,142,105 116,89,71 107,82,65 104,83,70 94,79,68 87,71,67 85,72,69 126,113,108 124,112,117 139,117,125 135,118,119 144,128,126 111,103,111 91,72,76 78,71,28 133,125,71 81,73,37 60,55,12 73,72,20 62,62,19 45,45,2 57,56,20 66,65,29 66,62,14 61,54,11 75,67,13 79,77,0 90,87,4 166,162,57 97,93,4 150,142,36 147,142,42 109,110,5 130,122,30 126,109,70 144,115,95 146,115,92 119,106,103 126,109,115 117,103,108 122,105,108 121,108,116 123,109,114 119,100,104 161,137,131 169,141,130 188,157,138 221,188,161 154,128,118 112,98,80 128,107,84 144,113,90 151,118,91 100,79,66 143,136,48 146,140,22 106,90,73 168,170,45 154,157,38 175,170,49 140,135,26 128,129,22 143,139,11 144,135,18 150,144,11 162,157,46 117,116,10 161,158,44 153,152,30 142,130,23 159,149,57 157,148,33 183,170,48
93,85,4 114,103,39 95,89,12 81,80,15 70,68,19 81,77,17 75,74,7 75,85,22 51,55,0 95,88,16 93,89,11 91,91,7 112,112,30 68,65,12 74,72,10 106,103,18 125,124,27 116,115,22 120,118,19 108,102,11 121,118,26 114,110,23 100,94,19 111,110,17 128,124,21 122,116,21 92,86,11 116,111,29 131,125,34 138,134,31 165,162,48 136,131,33 152,145,32 125,122,12 135,128,19 130,128,27 127,125,26 117,113,8 137,126,53 171,153,66 147,134,61 147,129,38 154,154,52 170,153,73 126,118,24 115,103,46 89,70,47 102,82,52 82,62,30 76,50,38 77,51,39 84,52,38 89,54,27 197,148,81 213,164,87 222,170,108 217,167,95 223,171,109 177,142,86 170,140,96 193,169,145 171,155,124 177,153,120 186,158,129 197,169,131 192,165,133 188,159,126 185,162,120 190,171,136 195,185,173 97,81,75 77,66,49 84,70,45 78,70,46 75,72,30 62,59,44 47,45,23 47,45,14 60,55,23 56,48,14 60,54,20 68,63,12 92,93,16 108,103,32 103,99,12 98,88,10 140,132,28 118,116,28 159,145,87 150,123,107 145,116,92 139,113,74 120,113,16 102,94,44 123,108,99 119,105,107 121,107,112 124,109,119 123,109,114 124,110,112 122,105,108 145,125,118 152,133,117 111,96,104 83,72,57 120,101,78 135,110,80 141,115,90 110,92,87 112,97,61 113,112,6 76,65,46 160,158,39 147,147,34 177,171,53 149,139,27 165,160,47 136,130,26 139,132,19 127,119,17 160,154,48 125,121,14 149,141,21 127,126,29 163,153,43 163,151,53 148,137,34 172,162,43
82,73,0 103,96,8 101,93,28 76,72,26 89,87,38 68,65,10 73,72,18 65,74,14 55,63,12 61,60,6 105,98,10 95,98,20 84,90,9 52,52,9 68,68,23 75,75,5 102,102,30 116,116,34 122,122,22 89,87,0 95,86,26 154,151,55 135,127,48 134,131,37 102,92,23 111,103,20 116,107,20 116,107,31 124,117,29 124,121,27 109,106,14 86,78,13 154,150,34 124,120,17 140,132,30 128,122,27 137,134,22 135,132,20 144,143,35 130,109,37 140,139,35 138,132,30 120,123,22 154,146,56 108,99,14 126,120,25 100,92,38 82,68,23 94,77,42 88,61,43 101,67,47 93,54,42 119,89,45 178,134,94 206,160,90 206,165,104 194,157,104 188,152,103 187,151,118 185,161,135 173,154,115 186,163,123 176,149,106 165,139,89 195,169,130 207,176,139 178,146,114 181,152,103 184,153,116 205,175,149 245,216,192 103,82,67 116,82,60 185,149,91 82,65,30 69,57,31 66,55,38 55,43,31 60,53,24 45,40,28 70,65,33 47,41,16 91,90,34 67,61,25 61,59,0 92,85,28 106,95,20 100,104,37 133,114,89 152,122,107 146,114,98 111,95,37 142,140,41 119,110,23 123,122,29 120,117,34 123,115,34 120,114,39 116,109,52 117,110,67 115,108,81 112,99,94 113,98,89 107,97,87 71,59,59 108,89,73 134,111,82 114,98,81 157,143,118 161,143,111 93,75,45 78,63,41 145,143,15 137,131,27 146,141,32 164,158,42 148,143,32 119,119,19 134,125,26 121,115,20 146,143,33 131,130,24 136,126,18 115,114,17 145,138,41 129,119,11 141,132,35 141,134,25
87,80,12 92,86,11 100,99,6 96,94,32 65,62,18 65,62,11 67,65,18 60,62,18 61,60,24 82,79,28 112,111,14 90,92,10 85,85,15 80,83,19 75,79,21 67,66,10 94,99,36 97,102,28 85,83,23 140,140,38 88,81,9 112,105,17 114,108,31 96,89,30 136,130,39 149,144,44 114,107,21 97,87,16 99,92,20 117,112,28 108,104,28 112,111,14 133,130,36 123,115,32 144,138,47 121,118,26 131,130,26 117,115,16 149,149,47 127,117,25 139,131,37 106,108,10 106,102,13 123,117,22 97,92,8 108,101,15 152,140,60 83,82,15 97,96,44 101,93,41 96,85,50 85,70,30 110,88,54 123,86,42 177,142,59 190,155,101 167,149,78 189,171,109 213,194,155 211,192,157 198,173,143 207,181,140 212,184,146 203,172,133 214,184,140 229,199,157 170,140,98 183,152,113 208,181,138 227,199,159 229,201,174 219,197,163 113,84,60 206,162,95 204,154,92 203,161,98 178,138,86 92,70,36 72,56,41 67,59,46 57,53,43 61,58,43 68,64,43 58,52,29 47,43,8 66,58,24 87,76,30 65,65,22 125,106,90 143,117,96 141,114,96 64,53,0 82,81,4 133,130,34 121,114,28 110,103,35 109,102,14 129,123,21 130,123,26 138,136,37 119,120,15 106,105,10 119,116,20 113,112,19 63,58,55 94,79,68 133,109,85 125,112,51 97,86,69 136,122,95 106,96,74 36,26,14 48,36,0 142,139,47 119,118,12 109,107,6 138,134,29 129,131,17 142,135,24 110,112,16 138,131,34 109,113,15 161,155,49 100,94,17 143,140,46 143,136,27 135,125,31 143,138,29
105,98,37 101,96,27 132,130,42 144,143,48 121,124,23 106,106,22 88,84,24 51,49,18 68,64,27 78,73,32 83,74,27 103,105,19 81,82,3 56,58,5 65,71,3 92,92,22 80,80,6 87,87,17 123,119,30 136,135,31 129,125,20 115,107,17 145,135,41 125,117,25 137,132,34 114,108,15 124,117,20 126,121,12 133,127,23 127,122,13 116,112,7 102,96,5 119,112,26 104,94,25 137,129,48 120,115,35 100,95,15 106,101,17 113,110,27 121,116,16 121,118,26 108,107,10 124,120,33 107,100,28 111,109,19 114,110,21 135,127,44 120,119,15 105,105,21 121,115,40 167,147,59 103,101,27 103,95,30 177,165,87 153,128,84 199,184,123 175,163,104 215,195,149 199,178,126 181,157,122 205,184,132 201,176,130 168,139,104 168,137,98 185,154,115 206,175,138 196,165,126 200,169,130 121,93,53 220,192,154 243,216,180 219,189,163 175,133,81 181,132,81 187,148,79 203,156,93 213,164,97 222,171,102 168,135,85 83,63,43 76,66,56 72,64,51 67,58,50 61,52,37 56,53,40 63,60,47 71,58,51 71,59,47 142,121,98 146,117,93 115,96,61 72,63,18 92,92,22 83,78,9 112,102,33 114,105,49 74,64,0 109,102,14 112,105,19 115,112,16 122,118,29 119,113,20 102,95,7 100,95,15 61,54,54 93,73,64 140,111,89 131,120,45 94,83,48 119,105,89 38,28,18 36,29,27 44,29,18 84,74,32 114,108,13 126,124,25 123,120,28 130,133,30 157,150,37 106,108,10 132,127,27 125,129,31 125,116,19 131,124,25 132,125,39 124,116,14 154,145,46 143,135,29
81,78,38 68,65,23 82,79,35 101,101,40 122,119,27 124,116,33 132,126,31 123,122,27 89,85,23 71,68,28 68,65,14 67,62,19 89,92,30 95,99,12 101,110,12 97,95,23 126,125,19 161,158,46 143,139,36 121,120,16 103,105,7 105,104,7 147,143,27 146,144,25 150,151,33 148,148,37 131,127,24 121,117,10 110,103,15 99,90,14 119,111,32 123,119,30 124,118,41 136,129,43 119,117,18 94,86,34 100,97,12 98,93,20 106,98,46 104,102,14 113,112,17 125,125,23 112,109,26 112,112,28 106,105,26 126,127,20 97,84,32 137,131,38 110,112,16 136,127,40 175,163,104 125,123,51 119,111,46 144,142,72 205,202,119 211,202,146 199,193,116 181,175,80 171,157,91 221,200,157 185,160,112 161,141,93 208,182,143 165,138,93 167,136,97 141,110,71 190,160,118 201,170,131 206,176,134 213,182,143 234,199,163 205,174,137 156,120,71 173,133,79 166,125,68 182,139,79 189,147,82 199,154,90 202,156,86 198,158,94 101,77,55 92,76,63 79,69,59 74,62,50 67,57,45 68,60,47 75,63,53 96,75,62 162,136,111 150,121,99 74,63,46 63,60,36 108,105,63 43,38,8 123,104,47 127,109,47 106,97,41 98,93,24 93,87,21 105,104,11 102,99,34 95,90,6 101,96,27 114,107,35 61,47,47 100,80,71 135,110,80 109,95,39 109,93,87 90,73,63 35,27,16 40,29,22 48,32,26 77,67,18 137,131,29 105,100,20 93,88,8 133,129,13 122,115,16 111,105,0 118,119,30 101,100,7 162,154,48 154,138,35 153,146,49 129,119,27 117,109,19 168,164,46
98,95,28 107,104,39 90,86,28 87,85,15 91,91,28 100,103,25 67,64,20 88,84,36 101,95,31 112,113,24 112,112,30 79,76,21 88,89,23 96,95,18 76,74,12 117,117,33 106,100,36 89,89,17 76,79,28 97,97,36 125,123,33 108,104,15 111,105,12 122,121,26 102,103,14 87,85,15 101,97,19 100,97,5 96,91,20 94,93,14 97,95,21 92,88,30 105,99,33 148,143,59 108,105,24 116,115,22 97,93,17 110,112,16 102,98,22 100,97,14 113,113,13 118,117,20 106,104,14 81,79,5 99,95,33 90,79,6 112,102,12 93,88,6 97,98,21 96,98,25 138,125,36 105,102,51 118,116,42 95,94,15 125,124,29 166,159,91 186,177,117 154,148,71 223,210,147 184,171,96 154,138,96 194,178,93 212,185,149 199,171,131 236,205,166 233,202,163 212,182,140 221,190,151 206,179,136 182,154,114 198,169,134 207,180,146 163,129,84 189,149,97 167,124,68 192,147,83 191,147,80 195,151,84 195,151,82 203,156,93 209,160,83 189,143,75 99,65,35 94,79,68 83,67,54 84,70,56 89,66,51 180,145,120 184,149,122 155,125,108 72,67,55 69,63,54 69,58,55 51,44,28 53,48,47 78,64,46 94,82,52 92,87,34 149,124,67 133,118,41 119,103,49 104,95,19 102,92,25 109,93,60 109,93,76 116,97,74 130,106,82 107,92,72 98,86,74 75,68,27 38,31,11 43,33,23 49,36,15 124,119,37 99,91,10 97,91,27 110,105,21 116,111,13 108,100,17 130,130,19 118,114,38 98,93,20 124,110,15 143,127,26 111,102,5 102,91,16 104,94,12 130,124,20
