138,122,48 187,173,105 178,173,91 146,138,59 207,200,132 191,182,135 187,172,123 130,124,58 162,138,74 179,157,79 180,161,97 143,139,61 174,150,88 163,138,81 142,130,73 116,106,53 177,175,85 244,233,171 139,127,72 142,136,43 101,92,7 118,108,16 150,150,39 135,135,35 114,113,16 111,107,0 132,139,35 175,154,84 87,96,36 91,90,36 74,71,20 71,64,23 74,69,26 114,111,71 73,70,28 36,28,6 19,14,16 16,14,15 14,8,15 13,10,14 12,10,8 14,9,8 53,29,3 39,27,15 49,30,7 59,35,11 66,41,24 93,50,1 94,60,17 121,70,1 134,108,87 72,65,79 66,62,71 139,144,83 127,123,86 129,126,71 138,131,88 154,142,101 163,153,104 147,140,101 115,109,84 72,68,62 90,87,93 91,84,98 91,84,96 99,92,104 120,113,116 156,146,136 177,164,141 199,183,150 210,191,152 215,199,155 170,145,68 212,200,45 210,196,51 129,115,31 140,125,44 81,72,41 143,117,92 160,132,103 175,148,116 138,114,92 95,82,90 105,91,96 152,128,122 191,157,135 185,152,125 160,126,96 153,121,91 155,122,95 153,118,93 148,114,94 145,114,93 137,111,86 139,113,88 145,116,92 134,105,83 137,111,90 131,110,87 123,103,83 114,95,79 113,93,75 121,99,81 113,93,75 125,105,87 118,98,80 97,82,62 92,83,66 51,47,30 44,44,30 44,44,28 57,50,30 76,64,38 77,65,39 64,60,39 59,60,39 54,55,36 55,56,37 56,56,40 61,59,41 89,76,53 94,75,50 95,76,51 77,70,50 118,117,90 115,117,91 71,73,56 72,76,59
209,179,23 198,175,35 154,146,42 154,150,72 179,160,103 212,198,142 168,154,88 175,165,96 143,128,49 153,128,71 193,176,111 145,131,75 227,207,148 107,95,40 127,116,70 202,181,138 91,73,41 172,159,111 185,168,92 170,145,72 136,132,45 102,96,21 96,88,7 127,122,42 147,148,43 135,129,36 81,78,23 51,51,0 55,60,17 58,58,17 59,56,12 86,87,39 65,63,30 63,63,20 53,48,16 57,56,20 28,22,15 16,11,13 16,10,17 11,10,13 16,11,13 13,13,13 59,33,12 47,27,0 56,31,3 60,33,1 68,35,0 100,53,0 105,54,0 136,70,0 102,86,84 66,57,70 59,55,64 151,152,61 152,153,64 156,157,50 160,154,108 161,154,95 157,146,100 153,147,99 94,88,54 95,93,62 63,59,49 89,80,93 87,83,92 90,88,100 91,89,97 114,104,105 148,135,130 178,164,139 196,178,146 185,164,137 181,161,33 202,180,33 204,188,36 217,199,28 222,199,39 167,139,83 162,136,113 175,146,124 173,147,126 131,110,99 92,82,83 88,76,81 137,116,114 151,130,115 170,146,122 140,116,90 144,119,91 145,115,89 149,114,89 146,113,88 146,113,88 141,110,87 146,116,90 137,104,79 137,107,81 138,107,84 139,110,88 136,111,92 131,106,87 134,105,85 132,106,85 134,108,87 134,105,83 148,117,96 122,101,76 116,97,74 98,83,63 60,53,37 48,49,30 49,48,21 77,63,34 86,69,43 67,58,41 60,60,46 55,58,38 56,56,40 57,59,42 69,65,48 97,78,55 109,85,59 99,77,43 87,72,50 121,126,94 116,122,93 85,94,75 90,99,80
169,158,53 148,141,30 193,181,85 187,148,20 162,150,68 147,133,65 129,114,33 155,146,59 155,143,63 182,159,74 155,141,57 144,124,36 89,87,27 181,161,100 125,110,61 176,146,90 104,97,38 167,143,88 168,140,82 145,134,59 171,157,89 152,137,86 109,100,40 144,131,40 126,118,24 111,107,31 102,105,45 71,74,25 51,52,13 57,55,22 57,55,22 92,97,36 55,56,19 55,59,21 55,56,19 54,55,16 43,40,16 16,9,7 22,16,21 16,14,15 22,23,15 30,29,20 32,24,11 57,35,1 46,26,8 58,30,3 62,33,0 94,53,0 100,53,1 125,64,1 83,76,76 65,55,73 58,54,63 121,125,27 130,128,38 171,169,68 161,155,51 131,125,32 175,159,105 166,158,54 158,151,52 133,125,62 108,99,43 76,67,52 88,83,80 84,80,91 82,79,94 85,78,90 96,85,94 123,115,104 158,145,122 150,133,86 176,160,29 194,176,34 199,182,33 202,175,31 194,156,21 191,165,16 194,167,81 115,91,69 57,45,33 54,46,33 63,58,55 73,66,66 121,107,109 127,111,107 135,118,110 106,90,73 135,109,84 144,114,88 153,116,90 151,116,89 135,105,79 140,109,86 144,111,84 146,112,82 148,113,86 142,109,84 141,112,88 137,108,86 141,112,92 141,110,89 134,110,88 135,109,86 142,109,84 151,117,95 127,101,78 130,106,82 124,100,76 113,91,71 102,89,66 56,46,24 79,67,39 77,64,32 72,63,46 61,59,41 54,56,39 53,58,38 58,55,40 80,69,50 96,77,52 108,89,64 95,77,45 86,69,45 124,127,96 123,129,102 101,114,91 108,121,98
130,128,27 121,118,22 119,117,27 150,133,37 131,114,18 143,125,34 118,108,18 135,129,36 173,161,83 95,83,13 176,168,62 146,141,32 112,112,38 84,74,34 185,156,82 116,96,37 129,116,64 208,177,140 173,142,89 104,107,27 176,163,100 95,90,39 174,163,99 170,155,78 147,137,59 108,101,31 82,73,44 62,57,18 83,79,33 126,125,60 107,102,63 101,103,30 60,54,31 50,45,17 39,42,7 70,72,26 43,41,19 44,41,26 13,7,12 56,54,36 41,41,25 50,55,19 56,56,22 65,58,27 45,29,12 44,27,3 60,39,26 89,52,8 91,55,8 119,68,0 72,72,40 75,73,74 52,48,57 102,102,30 114,114,28 162,161,57 126,122,17 147,147,32 178,173,64 158,156,28 174,171,35 177,167,46 166,153,33 159,153,37 117,107,38 156,148,85 91,80,89 79,77,87 81,79,89 90,83,95 81,69,59 130,117,28 163,146,21 171,153,20 173,154,17 215,190,34 205,175,17 164,146,17 164,138,16 123,118,90 49,45,26 90,90,49 84,84,50 50,48,30 110,97,105 126,110,108 123,106,107 104,88,82 141,117,95 154,121,96 152,117,90 142,109,84 140,109,86 142,111,88 135,105,77 152,115,89 154,118,89 156,119,93 155,120,95 149,115,93 155,119,97 152,116,94 149,118,97 139,108,85 150,117,92 135,105,79 129,103,80 139,113,88 135,109,86 125,104,79 118,100,70 109,102,43 116,111,60 98,91,50 105,97,63 64,63,38 61,64,42 59,59,45 62,59,44 80,66,48 101,82,55 112,92,62 84,71,48 79,70,51 109,110,89 109,125,104 93,112,90 95,116,95
122,122,20 116,115,20 126,128,34 134,132,31 116,101,24 155,138,29 149,139,47 139,132,44 104,100,22 117,112,32 121,115,38 108,111,31 84,89,24 111,102,28 164,149,68 120,115,31 103,93,26 164,147,98 106,102,40 133,126,65 111,106,33 76,73,18 162,137,64 151,125,55 155,146,88 156,146,77 111,94,45 183,163,113 146,119,85 131,108,68 176,161,84 136,126,57 84,68,53 68,55,50 41,37,29 58,55,31 41,43,0 44,43,18 28,24,7 46,45,18 21,17,11 22,16,11 37,29,18 53,58,22 48,36,10 46,29,5 67,48,25 93,49,7 102,56,0 132,73,0 62,60,27 78,77,52 66,64,65 66,59,0 107,106,2 139,145,37 147,143,38 115,112,16 171,166,43 178,174,29 160,155,32 160,154,38 179,169,31 181,172,44 153,149,21 156,149,20 128,123,23 87,75,87 79,75,86 69,63,56 98,89,42 124,115,18 152,136,24 170,150,32 172,154,23 171,143,16 188,164,29 159,147,20 101,85,13 99,95,58 65,60,17 67,60,21 124,125,36 69,70,22 90,81,64 120,103,104 121,104,110 97,85,85 149,126,111 147,118,98 141,107,85 140,109,86 147,113,91 148,115,90 152,118,88 149,114,87 158,121,95 159,122,96 153,116,90 156,121,96 158,121,97 156,122,100 157,121,101 151,117,95 151,115,93 134,103,82 132,107,79 139,110,86 140,111,87 135,109,88 120,96,72 127,114,53 123,119,59 113,107,59 108,106,57 70,69,15 84,83,45 68,64,45 73,67,44 93,81,55 112,94,64 124,104,74 76,67,50 68,66,48 79,72,56 112,120,97 94,115,94 94,118,96
123,123,23 114,114,14 113,105,40 161,162,57 122,113,37 143,120,23 108,99,14 136,130,35 99,98,19 96,95,18 112,112,26 118,121,41 61,65,11 114,111,19 149,146,61 117,117,35 144,149,36 143,143,32 82,82,21 120,115,42 88,89,12 136,123,62 161,139,76 178,160,89 150,140,71 150,141,56 162,146,74 193,163,117 212,180,98 211,173,138 203,167,116 127,121,44 186,168,95 202,176,124 206,173,136 139,108,87 140,127,93 83,69,84 43,40,27 40,35,21 18,13,10 25,15,19 30,23,21 37,30,12 45,29,27 78,41,0 104,58,0 110,76,35 25,20,19 41,25,23 58,51,33 49,45,10 74,76,0 89,84,11 87,82,0 93,89,2 161,160,38 147,143,38 182,176,60 160,159,25 159,156,46 157,151,35 155,150,27 170,162,30 163,155,23 174,166,32 147,139,17 129,125,38 89,87,27 75,74,18 74,68,20 112,101,28 134,115,20 142,124,24 175,155,27 145,127,0 83,68,19 151,130,17 176,161,53 125,123,35 131,126,42 104,101,16 145,141,23 103,99,10 106,102,40 111,95,91 122,105,106 114,100,105 117,99,96 138,118,100 140,109,88 139,106,81 153,120,93 153,118,91 159,123,94 165,129,100 161,125,92 167,131,98 158,119,91 158,120,99 157,120,96 163,128,101 161,124,98 165,128,102 162,129,102 118,87,64 137,108,86 144,113,90 142,111,88 140,109,86 127,98,74 111,99,42 134,129,49 105,100,27 155,149,45 157,158,53 76,72,26 109,106,53 84,70,54 135,120,82 116,99,60 104,87,61 71,62,45 66,62,43 72,66,61 69,71,43 65,70,50 67,72,52
141,140,32 119,116,22 104,97,38 114,115,24 147,139,56 134,129,16 136,131,31 116,116,14 113,115,19 114,114,28 105,109,11 89,91,9 105,102,49 135,130,57 85,86,9 95,97,11 116,118,32 94,95,18 92,94,0 105,107,23 92,93,16 160,145,96 137,110,67 99,79,29 144,138,47 131,122,35 163,157,22 174,158,44 203,183,93 182,162,76 194,171,102 132,121,36 188,157,95 174,154,79 189,147,109 225,192,140 214,181,144 209,189,141 125,101,105 109,97,109 57,46,55 39,27,32 37,27,28 26,21,9 9,4,6 54,43,28 20,15,17 9,7,5 15,10,7 12,12,7 43,38,26 71,65,31 92,93,16 119,114,43 78,73,0 116,110,33 130,128,29 133,130,34 116,115,11 127,124,3 119,118,23 168,154,39 133,135,21 152,144,24 122,110,3 145,134,20 170,162,26 108,105,22 157,157,57 94,92,30 68,61,18 90,80,13 124,109,17 113,101,19 123,107,33 151,137,42 89,80,33 72,62,13 117,109,15 111,104,5 138,125,32 155,146,29 143,138,27 146,140,36 137,135,36 135,121,76 112,98,100 112,98,100 105,86,88 138,117,104 143,109,89 150,116,86 155,123,93 160,127,100 164,128,99 165,129,98 172,134,99 177,139,104 173,132,103 161,121,98 168,131,105 160,124,95 168,132,103 170,134,103 162,127,100 128,98,72 138,109,85 141,110,87 145,114,91 146,115,92 136,107,85 115,99,66 115,112,29 144,144,44 159,149,39 160,157,45 81,76,0 136,133,37 91,77,52 138,126,71 147,135,78 95,81,54 74,65,36 83,74,45 96,92,32 75,68,41 77,73,54 73,69,48
121,120,12 128,127,21 128,126,25 116,119,16 122,122,20 133,133,31 112,115,26 106,109,31 125,126,35 94,95,16 96,100,17 74,81,4 139,127,45 157,150,53 134,138,30 116,119,16 108,110,35 100,106,27 146,147,38 144,141,31 133,134,14 172,171,35 182,168,42 187,179,57 113,105,11 152,147,36 146,135,48 174,169,60 159,147,49 192,172,93 194,179,87 124,109,32 190,159,106 172,140,83 200,185,108 190,159,106 204,168,121 154,130,66 229,190,160 206,174,140 139,113,130 104,90,95 87,73,88 92,77,55 15,8,11 16,6,7 26,13,10 95,84,38 41,36,24 15,10,7 47,48,29 54,49,10 85,80,37 89,85,27 100,98,26 74,73,21 110,112,41 109,106,25 109,111,17 112,113,24 111,113,17 130,126,19 105,109,15 126,128,14 111,110,17 117,112,30 167,164,54 82,77,8 123,124,35 70,70,7 105,103,31 84,72,4 138,131,22 115,113,25 79,72,13 68,52,10 112,104,21 77,69,15 145,146,26 122,116,14 149,141,39 161,157,27 111,108,25 135,128,15 170,164,69 171,168,34 116,100,87 109,96,89 92,78,78 132,111,98 154,121,96 159,117,93 152,116,85 175,145,117 180,140,115 180,139,110 177,137,103 185,145,111 183,143,109 177,138,108 174,135,103 182,143,113 176,135,104 182,143,111 150,116,86 137,104,77 140,111,87 139,110,86 142,111,88 143,115,88 139,113,90 110,91,64 156,153,57 127,124,28 145,141,34 148,144,28 152,150,33 165,164,30 95,87,6 143,140,48 137,131,54 105,98,37 149,146,52 108,103,30 85,75,35 164,161,47 95,88,57 71,65,40
114,112,13 129,126,30 115,112,27 124,124,42 121,123,25 128,133,32 110,115,23 78,80,9 95,89,12 107,109,25 108,113,23 100,104,37 119,123,27 100,103,23 69,77,26 76,83,10 98,98,24 114,116,32 130,131,26 123,121,20 119,114,14 149,150,41 121,125,19 139,137,47 178,163,57 164,154,33 113,107,1 129,128,35 152,146,53 148,142,40 152,144,54 126,118,24 197,160,118 192,149,116 141,130,45 207,177,133 236,211,154 214,186,128 228,198,142 254,221,196 249,219,175 243,212,161 95,81,56 60,48,48 25,13,13 31,17,17 36,20,16 41,31,7 51,38,17 41,28,21 83,72,57 78,68,56 79,73,66 69,65,48 66,58,36 104,92,64 94,82,41 102,88,32 111,98,37 75,81,29 93,91,33 99,94,23 91,91,28 138,146,64 111,115,17 113,112,19 65,57,5 71,67,0 84,78,30 61,59,0 109,104,20 94,86,34 75,68,25 66,59,2 123,119,61 85,78,19 94,94,20 78,72,24 121,118,24 145,145,34 139,133,27 139,136,15 126,123,31 131,131,20 131,126,28 176,165,34 178,171,42 134,118,76 112,95,96 131,112,100 146,112,92 155,113,89 147,116,95 165,140,121 174,143,122 167,130,106 181,140,109 196,153,118 185,142,109 189,148,119 189,146,111 190,147,114 199,156,121 193,158,122 134,105,74 141,113,84 141,113,86 141,113,86 146,116,90 139,110,86 127,104,73 102,85,57 141,141,30 135,134,30 150,148,29 137,132,21 141,143,31 158,156,26 145,140,27 138,133,33 136,136,36 128,124,35 160,156,28 131,125,30 119,110,23 144,131,40 151,148,38 97,93,47
92,87,7 100,95,13 114,110,32 89,89,19 120,121,30 114,117,26 89,94,4 113,118,26 101,98,15 92,93,16 86,89,9 72,75,13 120,124,41 124,126,44 67,69,23 89,88,21 105,102,21 119,114,30 127,124,28 130,131,26 106,105,12 145,145,34 125,129,21 114,110,23 181,164,84 145,132,32 147,141,37 142,138,33 140,132,49 147,142,33 136,129,32 128,122,27 159,128,77 190,146,116 147,127,52 210,182,142 172,152,91 244,219,162 215,191,127 198,172,122 255,242,207 227,193,161 135,122,70 69,58,53 36,25,22 47,31,25 54,39,28 40,24,20 113,99,70 66,50,37 80,66,50 86,71,62 85,72,65 86,78,54 85,73,61 80,64,58 84,70,54 93,72,45 146,124,79 157,143,89 126,111,64 150,134,78 118,114,52 86,81,40 85,82,15 93,87,12 56,49,8 90,87,6 109,105,43 87,87,17 94,89,20 80,72,18 82,74,22 94,89,38 92,92,33 119,119,35 76,79,19 64,62,4 123,123,39 99,96,4 137,130,33 129,124,13 131,129,30 137,134,24 136,132,29 186,174,49 161,148,26 180,171,56 124,110,85 145,129,116 145,114,93 157,120,94 127,101,87 130,108,100 153,125,112 166,135,116 189,150,122 199,158,129 190,149,120 195,156,128 191,148,115 205,162,129 213,168,135 200,166,132 127,98,74 137,108,84 143,115,88 143,110,85 146,116,90 137,108,84 161,140,97 104,87,59 161,159,42 150,146,39 153,149,31 159,156,42 135,136,29 160,159,23 154,150,32 155,149,43 143,141,40 137,130,42 154,155,16 126,121,23 159,152,41 162,146,72 166,164,34 139,134,65
83,76,33 94,93,16 116,110,44 107,103,27 113,108,26 98,97,20 84,87,27 92,98,19 99,100,11 105,108,19 106,109,29 100,103,39 110,111,34 123,124,45 84,83,27 88,86,16 94,95,27 120,120,38 104,102,14 85,84,7 94,92,18 109,106,23 152,153,33 142,138,31 166,157,70 128,121,33 117,108,34 141,133,31 132,124,34 118,111,23 150,146,41 115,109,18 140,134,32 156,141,60 127,114,41 156,137,71 135,120,41 138,121,52 130,113,48 163,134,71 188,168,80 184,152,81 156,137,69 136,123,50 36,25,6 52,36,23 57,41,28 62,40,32 116,101,54 55,34,23 80,59,46 176,140,89 173,138,100 128,96,82 83,71,59 94,81,78 93,83,73 93,83,73 96,85,78 87,78,74 93,73,66 95,73,53 101,83,51 98,87,54 80,71,26 142,130,71 128,118,65 130,121,61 89,81,31 104,103,36 75,72,28 93,90,35 98,96,26 59,57,8 61,66,19 69,73,6 66,64,31 55,56,8 68,70,15 90,90,20 113,108,26 122,114,33 124,119,39 172,169,46 119,118,14 169,160,34 152,142,21 145,134,29 132,121,46 122,101,90 145,116,96 148,117,96 118,102,100 121,102,109 120,104,102 139,118,114 158,132,122 171,143,130 164,137,119 181,147,127 200,164,135 218,177,146 223,182,151 173,144,120 126,107,84 139,113,90 145,114,91 143,109,87 125,99,78 172,150,112 162,155,44 99,82,54 168,170,43 175,176,58 178,173,52 137,133,28 112,115,12 169,165,35 152,144,24 161,155,39 152,147,38 123,121,22 129,126,3 139,131,25 161,152,35 119,113,18 164,159,38 143,136,25
105,97,43 112,106,40 104,97,11 93,92,27 88,81,11 102,101,4 115,114,19 83,90,15 90,90,4 93,96,5 104,106,22 79,81,10 116,119,28 111,106,35 111,110,31 121,123,39 127,129,31 121,118,26 116,115,18 93,87,21 103,102,23 123,123,21 134,133,29 121,118,22 125,114,29 114,98,40 90,86,28 120,117,36 138,134,29 117,110,24 114,110,7 123,117,22 151,146,37 140,132,26 144,142,23 137,130,31 136,135,29 119,107,25 115,103,21 189,143,75 167,136,56 199,181,83 161,156,56 165,150,58 131,121,41 60,43,15 65,45,27 60,41,27 95,77,47 62,40,34 62,44,25 72,53,30 200,161,104 197,152,88 204,161,103 199,160,119 145,114,91 119,90,70 104,81,66 93,77,64 89,73,69 83,71,61 142,127,118 141,127,127 157,135,140 163,146,147 171,155,153 126,118,126 91,72,76 78,71,30 134,126,74 85,78,39 57,52,9 73,70,19 63,63,20 50,50,9 51,50,12 68,64,27 65,60,19 59,53,7 77,70,13 82,79,0 93,90,5 164,160,53 92,88,1 152,144,40 146,142,37 106,106,6 151,140,65 140,117,102 141,115,90 144,116,89 123,106,107 125,111,116 120,103,109 123,106,109 124,110,112 122,105,108 117,98,100 151,129,121 168,142,128 183,152,129 215,185,157 116,94,88 112,97,77 136,112,88 142,112,86 150,117,92 101,80,67 157,153,46 148,143,30 101,86,50 170,169,47 153,152,30 169,164,41 136,130,24 133,134,29 147,143,15 147,137,25 156,149,22 161,156,47 123,122,18 157,154,42 154,152,33 148,136,29 153,143,49 156,147,30 179,167,42
99,91,8 114,104,37 91,86,6 85,84,17 68,67,15 79,77,15 77,77,14 72,80,18 53,52,0 103,97,22 94,91,10 96,93,10 120,117,34 72,69,18 73,73,3 108,106,18 126,126,26 116,114,26 136,132,29 108,104,15 115,112,18 109,105,16 99,93,16 114,113,20 128,123,23 121,115,20 94,87,17 119,114,30 132,126,33 137,132,32 163,160,48 130,125,25 154,147,36 123,120,10 135,128,19 130,128,27 124,122,23 117,113,8 144,133,60 171,153,66 147,134,61 147,129,40 153,153,53 176,160,75 127,119,29 102,89,37 87,67,47 91,73,43 76,56,26 74,48,36 78,52,40 87,55,41 92,55,29 197,148,83 213,164,87 222,170,108 217,166,97 225,173,111 176,141,85 170,140,96 193,169,147 171,154,126 177,152,122 186,158,131 197,169,131 192,165,133 188,159,126 193,170,128 197,178,143 213,204,189 96,81,72 74,63,48 96,79,55 70,63,43 78,75,22 64,62,42 46,45,20 49,47,16 60,55,23 54,46,12 59,53,19 71,66,13 88,88,14 113,108,39 95,90,6 98,87,12 133,125,21 119,117,29 138,122,78 151,123,110 147,113,93 134,113,61 119,111,17 101,93,41 122,108,94 114,100,100 125,107,116 126,111,119 124,110,115 121,107,107 123,107,105 132,110,102 153,134,122 97,85,90 97,81,66 128,107,82 134,109,81 134,107,89 152,131,116 90,77,29 122,118,13 102,94,44 164,163,55 147,147,34 170,165,44 155,146,31 167,162,51 133,127,21 132,125,14 126,117,18 165,159,55 135,131,26 149,141,19 127,126,29 161,151,41 164,152,56 149,138,33 174,163,47
82,74,0 104,98,7 100,93,25 69,65,17 81,80,28 70,70,9 73,75,18 64,73,15 57,59,15 67,62,11 104,92,10 95,96,17 86,89,9 56,56,13 63,63,22 76,75,10 102,103,24 121,122,33 141,143,31 83,76,8 101,93,30 158,153,55 139,131,52 129,126,34 101,91,22 115,108,22 111,102,17 116,108,29 128,121,33 127,124,30 105,101,12 92,85,13 152,147,34 128,124,21 140,132,28 130,124,29 139,136,24 136,133,21 144,143,35 127,106,34 140,139,35 138,132,26 123,127,21 152,144,50 109,99,19 126,120,29 80,72,22 87,73,28 102,84,52 88,61,43 93,59,39 93,56,43 102,70,24 176,130,89 206,160,90 206,165,104 190,155,101 185,152,104 184,150,116 185,161,135 173,154,119 186,162,125 176,148,108 165,138,91 196,168,128 207,176,139 178,146,114 181,152,103 182,154,114 205,175,147 245,217,190 105,82,67 94,63,44 173,138,82 108,89,34 73,61,33 67,56,37 55,43,31 55,48,21 48,43,29 74,69,37 49,43,18 91,91,30 67,62,21 59,54,0 93,83,30 115,104,29 99,103,36 142,121,98 152,122,105 153,118,105 116,105,32 141,140,36 112,103,16 124,118,27 116,113,30 125,118,30 121,116,32 119,113,47 116,111,60 113,104,73 112,97,86 112,98,80 104,95,76 78,65,58 115,97,78 132,106,81 109,89,71 158,140,121 152,135,109 109,98,54 66,56,18 140,138,21 133,130,20 143,138,27 157,151,35 149,146,32 114,113,16 134,126,24 121,116,18 145,141,34 137,136,32 131,123,19 122,122,22 140,133,34 138,126,17 148,139,40 147,140,31
83,75,10 91,84,12 104,102,14 98,96,38 67,64,22 64,61,8 68,66,17 62,64,20 63,62,24 92,89,34 112,111,14 90,91,12 86,86,14 85,89,22 78,83,22 67,66,12 106,112,42 102,108,27 128,129,40 102,101,8 85,78,6 105,99,8 109,103,28 98,91,30 150,144,51 140,135,37 117,110,22 101,92,18 101,95,20 119,115,28 106,101,28 113,112,15 133,130,38 115,107,26 127,125,24 121,118,26 124,122,21 117,115,16 149,149,47 126,116,26 137,129,35 102,104,6 101,97,8 125,120,20 99,95,6 108,101,13 152,140,58 83,82,15 87,86,34 93,85,35 116,103,71 90,70,40 114,92,47 126,87,48 177,142,59 190,155,101 167,149,78 189,171,109 213,194,157 211,191,159 198,173,143 207,181,140 212,184,146 203,172,133 214,184,140 229,199,157 170,140,98 183,152,113 208,180,140 227,199,159 229,201,174 219,197,163 131,102,78 198,161,106 201,152,85 204,160,91 161,123,75 93,73,43 68,57,40 65,60,48 54,54,40 61,61,45 64,60,39 57,51,28 47,43,8 66,58,24 87,76,30 65,65,22 126,106,88 143,117,96 141,116,88 69,58,0 81,79,5 130,127,33 117,113,24 107,100,30 112,106,15 125,119,15 130,123,24 137,135,34 119,119,17 105,103,13 117,114,20 107,106,27 70,57,52 101,82,68 136,110,87 126,114,48 105,89,72 127,113,97 32,23,17 41,30,23 134,132,44 143,143,41 122,121,13 109,106,10 136,132,25 134,136,22 142,135,24 112,114,18 137,130,31 114,119,18 160,155,46 106,101,21 142,139,47 148,141,32 133,123,29 145,140,31
111,105,41 116,111,40 137,136,43 139,138,41 112,114,16 91,90,13 82,79,24 49,47,16 74,70,33 76,71,28 85,77,25 103,106,17 80,80,6 58,60,3 63,69,0 87,86,19 85,86,9 90,90,16 122,119,27 131,130,24 125,121,18 106,97,10 138,128,34 124,115,28 137,131,40 116,109,23 120,113,14 124,119,10 131,125,21 126,121,12 111,105,12 101,94,8 119,112,24 117,109,30 115,109,34 121,116,34 101,96,14 106,101,17 115,112,29 123,118,18 122,119,27 106,105,8 129,125,38 103,96,26 111,109,21 112,109,17 135,128,42 117,116,12 103,103,19 121,115,40 173,155,66 113,112,35 102,95,27 163,148,69 153,128,84 199,184,123 163,151,94 212,192,144 196,175,123 190,166,129 205,184,132 196,171,125 170,141,106 168,137,98 185,154,115 206,175,138 196,165,126 200,169,130 121,93,53 220,192,154 243,216,180 219,189,163 175,133,81 182,136,79 192,148,79 204,155,90 211,165,95 208,164,95 150,118,72 83,65,44 74,66,55 69,65,48 67,58,50 62,53,38 56,53,40 63,60,47 71,58,51 70,58,46 145,124,101 145,116,92 108,89,54 69,59,19 90,89,22 78,72,6 108,98,27 113,104,46 72,65,0 107,104,12 112,105,17 113,111,12 122,117,33 119,113,20 102,94,13 97,94,13 69,56,49 105,84,69 137,109,80 125,116,31 92,78,62 40,29,26 34,27,25 43,30,23 65,59,0 131,131,20 117,113,10 122,120,19 121,115,22 131,129,30 157,150,37 106,103,7 138,134,31 124,129,28 127,118,19 131,125,23 129,125,38 122,114,12 155,146,47 141,133,27
82,79,37 68,65,21 82,79,35 102,100,38 122,119,25 130,124,31 133,127,32 114,114,30 92,90,30 68,62,28 66,63,12 66,62,16 91,94,30 84,88,3 100,109,9 104,103,24 129,129,18 158,155,41 146,142,37 123,122,18 105,107,11 108,107,12 152,147,34 147,145,28 152,153,33 154,154,41 136,130,26 127,122,13 115,108,20 104,95,19 122,114,35 127,123,34 122,117,33 152,150,49 114,112,24 101,93,41 105,103,13 99,94,21 111,103,49 108,106,18 115,114,19 125,125,23 112,109,26 113,113,31 106,105,28 123,119,16 95,85,34 124,117,29 110,112,16 136,127,40 175,163,104 123,121,49 105,97,32 174,172,98 205,202,119 211,202,146 193,188,106 189,181,98 178,164,94 221,199,161 190,166,115 166,146,100 210,184,145 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 206,176,134 213,182,143 234,199,163 205,174,137 156,120,71 173,134,77 166,125,66 182,140,77 189,148,80 197,153,86 204,153,84 189,148,91 95,69,55 86,66,59 79,69,57 74,63,48 67,57,45 68,60,47 75,63,53 96,75,62 162,136,111 150,121,101 73,61,49 61,58,32 108,105,63 42,36,11 123,105,45 127,110,45 105,96,38 101,96,25 93,88,19 104,103,8 100,97,30 95,91,2 102,95,27 106,97,39 67,54,47 108,90,71 132,107,77 115,101,43 75,62,57 33,24,18 42,29,24 43,28,19 120,117,25 138,134,31 132,126,24 103,98,18 93,88,8 129,125,9 122,115,18 111,105,0 118,119,28 101,100,5 162,155,46 153,138,32 144,137,38 129,119,25 110,102,12 171,167,49
97,94,29 110,106,44 97,93,33 91,88,21 97,96,31 95,98,18 64,61,19 89,84,31 112,107,34 106,107,16 117,117,35 82,80,22 85,85,22 106,106,22 85,83,23 126,126,44 105,103,31 89,89,17 72,73,25 126,128,46 126,125,30 107,104,10 114,108,13 127,126,29 97,98,7 83,81,9 102,102,20 99,98,3 94,90,14 90,90,8 97,95,23 89,85,25 132,129,48 120,117,32 114,111,30 109,107,19 105,102,19 110,112,18 94,92,18 100,97,14 111,111,11 118,117,20 106,104,14 81,79,7 102,98,38 99,82,13 108,99,12 98,93,11 97,98,21 96,98,25 141,128,39 105,102,51 112,110,36 97,96,17 125,124,31 166,159,91 165,158,88 171,165,90 221,207,151 178,166,84 140,124,80 196,179,99 208,181,145 196,168,128 236,205,166 233,202,163 212,182,140 221,190,151 206,178,140 181,155,116 197,171,132 207,180,144 163,129,84 189,149,95 167,124,66 192,148,81 191,147,78 196,150,84 196,150,82 201,150,85 213,164,87 184,138,72 99,65,43 93,77,71 83,67,54 83,69,55 89,66,51 176,141,116 183,148,123 152,125,109 75,68,48 70,61,57 68,57,52 54,44,34 56,51,48 89,76,55 107,96,63 95,90,35 151,126,67 131,116,37 119,103,47 104,95,19 102,91,29 104,85,60 120,98,80 120,99,76 130,106,80 100,87,53 61,49,54 50,44,21 43,31,21 51,38,17 112,106,13 139,135,30 94,86,3 96,90,24 110,105,21 114,112,13 109,101,18 129,128,20 111,110,31 97,93,17 124,110,13 141,128,24 107,98,1 105,94,21 104,94,14 130,124,20
