38,38,33 36,36,31 38,38,35 40,45,39 47,52,46 54,60,51 45,45,40 42,40,36 45,44,37 34,34,31 31,31,31 27,29,26 27,29,26 25,27,22 27,29,24 29,31,26 30,32,27 33,33,28 82,72,90 80,65,85 83,66,88 75,61,63 187,144,109 227,188,147 213,170,121 244,199,151 249,200,149 252,200,138 220,174,117 236,188,132 237,194,138 210,171,132 174,134,98 152,120,78 236,214,180 143,119,95 101,72,48 99,66,41 99,68,47 93,64,42 98,65,40 118,84,62 109,78,57 82,52,35 90,59,38 110,77,50 210,178,136 255,236,186 165,141,104 116,93,62 160,145,107 129,115,70 83,70,22 83,74,27 79,71,19 69,64,11 70,65,14 79,71,21 92,84,32 100,93,34 94,85,38 87,76,32 138,118,88 114,85,52 98,64,32 92,57,30 139,103,74 87,58,38 69,51,32 80,60,42 89,59,42 72,46,25 61,34,18 68,41,25 117,92,73 53,35,34 50,36,41 107,94,104 115,103,115 117,105,121 129,116,137 132,119,140 170,150,120 205,191,7 203,174,13 88,69,1 139,114,0 175,141,0 211,176,8 178,156,11 86,65,24 66,50,19 67,49,17 76,58,26 84,62,26 85,63,29 66,50,19 65,48,22 69,49,40 60,45,53 74,51,64 191,157,139 191,157,135 189,155,133 197,161,143 168,137,118 214,169,148 79,60,44 39,43,28 40,42,27 41,41,27 41,42,32 41,42,30 41,43,28 41,44,32 34,40,27 42,46,31 43,50,34 52,56,41 48,52,37 44,48,33 44,46,31 44,45,33 43,47,32 38,42,27 52,56,41 43,46,34 43,46,34
37,39,34 34,36,31 36,36,31 39,41,36 42,44,39 41,46,42 40,40,37 41,42,34 46,47,39 38,38,35 34,34,31 30,30,27 32,32,29 27,29,26 25,27,24 27,29,26 27,29,24 32,32,27 86,73,92 85,71,97 82,69,90 76,58,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 232,189,133 205,163,121 162,125,83 152,118,73 243,221,187 145,123,105 105,84,59 107,78,54 99,73,48 92,68,46 85,60,41 80,53,35 85,58,40 87,60,42 86,57,35 80,49,26 121,87,55 173,139,94 255,238,188 248,216,170 214,190,153 185,166,131 143,125,93 151,134,108 98,82,65 117,101,88 123,107,94 116,100,87 141,122,99 178,154,119 189,159,131 131,96,69 89,61,32 98,68,40 106,73,46 91,58,31 83,54,30 101,77,55 83,62,39 73,53,33 52,32,12 72,47,30 92,70,52 70,50,32 83,63,45 58,42,38 44,32,34 72,61,70 98,89,104 117,105,121 130,114,143 136,128,78 190,179,19 209,180,8 215,184,6 185,157,30 81,68,7 112,88,8 194,157,15 185,155,30 90,75,39 76,65,46 68,55,34 68,49,24 69,52,24 67,50,22 75,55,25 77,58,31 72,57,35 62,46,61 68,49,63 173,141,127 192,158,136 198,164,142 182,151,132 185,156,136 203,162,142 150,123,107 44,45,33 41,45,30 44,43,32 45,47,32 42,46,29 44,49,29 43,47,32 44,48,33 45,49,32 49,53,36 49,53,36 45,49,32 48,55,39 46,53,37 42,46,31 39,43,28 41,45,30 47,49,34 44,46,31 48,49,37
41,44,36 34,36,31 28,30,27 41,43,40 38,40,37 37,39,34 38,39,31 41,42,34 43,43,38 39,39,36 36,36,33 33,33,30 36,36,33 27,29,26 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 86,72,98 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 218,175,128 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 206,167,124 159,124,86 156,118,81 228,208,178 164,142,134 98,78,60 98,74,50 91,65,40 94,65,45 118,87,64 111,82,58 111,85,64 98,72,51 112,84,57 86,65,40 74,53,30 111,81,55 137,98,68 139,100,68 196,161,123 255,228,183 254,223,170 252,225,178 255,231,181 255,233,190 250,224,174 248,219,170 254,227,180 116,88,50 91,60,39 118,88,73 100,71,51 105,76,52 127,96,73 97,66,43 105,79,58 92,70,52 97,77,59 71,48,33 82,56,35 74,47,29 112,87,70 102,80,62 59,38,27 59,46,43 47,33,33 59,46,54 80,71,84 118,103,123 128,117,112 131,133,35 202,164,6 210,170,8 214,175,20 227,189,31 151,125,43 79,66,3 166,132,21 166,139,51 90,76,51 85,75,53 78,65,42 62,45,19 65,51,22 70,56,27 77,60,25 73,57,24 70,58,30 69,53,70 61,49,63 150,122,111 184,150,130 186,152,130 176,145,124 179,150,128 217,176,158 225,190,175 52,52,38 44,45,33 45,44,35 46,47,35 45,49,34 43,47,30 48,52,37 45,49,32 43,46,34 48,51,39 50,54,37 45,49,32 48,50,35 45,49,34 47,49,34 41,43,28 44,46,31 50,52,37 52,53,43 60,60,55
43,46,38 35,37,32 28,30,25 38,40,37 44,46,41 36,38,35 43,43,40 46,46,43 42,44,39 40,40,37 39,37,35 34,34,31 37,37,34 34,36,33 34,36,33 28,26,22 34,36,31 37,37,34 80,69,94 93,79,103 73,60,79 92,68,62 209,166,131 198,161,119 223,180,135 206,164,124 255,221,174 234,191,142 216,172,119 210,167,111 216,174,122 196,158,112 163,131,99 145,112,75 217,196,169 164,147,139 79,59,50 97,73,49 107,78,54 82,54,27 87,54,29 103,70,43 80,49,28 125,99,78 76,52,28 91,70,45 101,77,55 116,90,69 92,68,46 112,90,70 94,69,52 138,109,78 250,218,163 255,246,189 255,237,184 255,227,178 255,246,199 216,193,153 87,70,44 62,48,34 56,48,37 42,29,22 87,71,56 74,49,30 115,91,69 71,47,25 92,65,47 86,61,44 91,64,48 101,76,57 94,69,50 104,75,55 99,74,55 77,55,37 59,40,28 47,31,27 42,28,30 41,29,29 77,65,77 120,108,122 117,106,99 104,83,11 180,146,14 205,151,19 213,157,41 215,156,56 214,174,41 142,117,40 119,82,9 111,87,21 96,73,33 95,71,34 79,59,29 65,48,22 63,52,19 67,52,16 73,58,22 73,58,22 72,57,21 65,51,77 60,49,58 113,89,81 167,138,118 170,136,116 190,149,129 193,155,134 211,173,152 229,194,179 56,53,40 47,46,35 45,46,34 46,47,35 45,46,34 46,47,35 49,52,40 45,48,36 44,48,33 45,49,34 49,53,36 54,56,41 58,60,43 48,52,37 45,49,32 42,46,31 43,44,32 48,47,36 47,49,34 48,49,37
42,45,37 37,39,34 28,30,25 39,41,36 36,39,31 37,37,32 39,41,38 45,47,42 45,46,38 44,44,39 39,37,38 33,33,30 34,34,31 36,36,33 37,37,34 31,29,25 38,40,35 47,44,48 79,67,97 83,72,99 72,58,82 113,86,79 212,170,132 199,160,121 218,175,130 190,148,106 255,215,163 212,168,117 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 213,192,169 171,154,146 69,51,50 99,75,53 100,71,47 104,75,51 77,46,23 95,64,41 61,32,10 74,48,27 87,61,40 95,71,49 95,70,53 80,59,48 49,36,33 55,44,41 52,41,38 76,64,54 222,205,179 255,254,219 173,159,130 121,109,97 56,51,53 31,28,32 26,20,27 41,30,23 42,29,22 123,110,107 117,100,90 66,41,22 95,69,48 78,54,32 85,63,43 95,73,55 98,76,58 69,47,29 86,61,44 77,52,33 85,59,45 68,47,34 50,33,25 49,33,29 40,26,26 39,26,23 95,83,97 118,108,126 111,100,107 69,56,22 137,107,20 183,133,21 192,151,52 229,196,89 245,204,89 192,155,43 83,62,39 81,64,29 84,67,30 84,63,36 69,52,24 63,49,22 70,59,26 74,59,23 78,63,27 78,63,27 78,63,27 64,50,76 63,51,63 87,65,59 184,153,134 172,141,120 191,156,131 204,167,141 215,175,152 230,194,176 57,48,33 51,46,34 45,47,32 45,47,32 47,49,34 47,49,34 44,48,33 46,50,35 45,49,34 50,54,39 50,54,37 51,55,38 58,60,45 53,55,40 42,46,31 44,48,33 44,47,35 48,49,37 52,54,37 48,50,35
38,41,33 39,42,34 30,33,25 36,39,29 36,39,31 39,41,36 43,43,40 47,47,42 43,45,40 43,45,40 38,38,38 33,33,30 36,36,33 37,37,34 37,37,34 33,33,30 41,43,40 56,52,61 73,62,87 75,64,89 64,50,74 115,89,75 216,173,138 198,157,112 203,160,115 209,166,121 255,216,166 219,173,118 232,185,124 226,178,120 216,173,117 192,154,108 169,138,101 146,118,80 206,191,169 172,157,148 109,91,100 89,69,49 108,82,59 93,59,39 76,45,22 106,72,50 101,70,47 82,56,35 113,87,66 74,48,27 106,79,61 67,46,33 112,97,88 47,32,21 73,59,43 65,54,47 22,15,13 35,28,26 29,22,25 28,21,24 43,34,28 101,93,82 141,129,117 114,92,74 89,61,34 95,66,44 91,67,43 80,54,31 102,71,48 92,66,43 82,61,38 74,52,32 96,74,54 73,49,27 84,58,35 117,90,72 77,51,37 68,48,39 48,32,30 42,29,24 44,32,34 44,33,40 109,96,115 117,101,126 108,99,95 74,56,24 77,60,11 158,125,59 195,165,82 214,185,84 229,190,81 163,130,33 68,51,23 64,44,12 64,51,17 63,44,19 63,49,20 66,49,21 71,55,22 77,60,21 79,66,18 82,65,26 68,56,30 68,53,73 57,45,61 69,51,48 198,161,146 193,159,137 205,165,142 203,163,138 213,172,152 224,188,170 72,56,41 51,51,37 46,50,35 44,48,33 46,50,35 46,50,35 45,49,34 49,53,38 48,50,35 49,53,38 50,52,37 50,54,39 46,48,33 51,53,38 44,48,33 48,52,37 49,53,38 48,52,37 51,55,38 46,50,33
37,40,32 38,41,33 32,35,27 35,38,30 36,39,31 46,46,43 43,43,40 46,47,39 50,50,45 43,45,40 40,40,35 34,34,31 34,34,31 39,39,36 37,37,34 38,36,37 43,43,40 59,55,64 69,59,88 69,58,83 65,51,75 124,99,82 208,167,122 211,167,114 202,159,112 219,174,128 255,211,160 221,173,115 248,199,134 228,180,122 222,178,125 197,156,107 199,165,124 140,112,74 199,186,165 175,157,152 107,92,102 65,45,25 114,88,67 105,70,45 81,50,31 94,65,43 87,61,38 78,54,32 77,53,31 90,66,44 107,83,59 75,54,29 94,68,45 109,83,60 77,57,37 149,132,122 58,42,36 73,63,64 79,69,73 63,50,47 217,198,161 241,220,177 216,194,156 120,95,76 109,80,58 111,82,60 102,76,53 87,61,38 80,51,27 95,64,41 77,53,29 86,60,39 88,63,44 93,67,46 95,66,44 124,93,72 99,72,56 86,69,61 39,26,23 38,29,23 38,28,27 42,34,42 113,101,115 120,101,117 92,88,69 64,55,10 69,57,18 104,84,36 147,121,71 145,116,53 121,89,34 90,71,32 52,38,13 50,37,5 48,35,12 65,51,24 68,51,25 72,56,25 74,59,23 79,63,21 78,64,19 80,63,26 55,43,31 61,48,67 57,48,63 64,47,53 216,177,163 210,172,153 207,165,141 219,175,149 218,176,154 222,184,167 140,119,104 49,49,33 55,59,44 53,55,40 51,52,40 48,51,39 50,53,41 51,53,38 45,49,34 52,54,39 46,48,33 55,57,42 46,48,31 50,52,37 49,54,34 61,64,44 58,62,47 50,54,39 51,55,40 48,52,37
37,40,32 37,40,32 37,39,34 34,37,29 37,40,32 46,48,43 38,41,33 45,46,38 46,48,43 41,43,38 40,40,35 34,34,31 33,33,30 38,38,35 37,37,34 32,34,31 43,42,45 69,60,75 70,60,89 72,58,86 71,58,79 129,105,83 215,174,129 212,167,121 222,178,136 212,166,125 235,186,135 211,161,101 255,214,147 233,183,123 200,156,103 208,167,120 185,153,111 150,116,82 214,196,177 183,167,154 119,103,116 83,64,48 81,54,36 103,74,54 98,72,51 86,57,37 88,62,41 84,60,36 85,61,37 76,52,30 95,69,48 99,75,53 109,80,58 92,66,43 121,95,85 255,238,202 159,139,109 235,211,185 163,147,132 63,46,47 255,252,200 255,254,192 255,255,204 150,125,108 102,76,55 98,76,56 110,93,83 60,39,24 111,85,64 115,86,64 109,80,56 98,72,49 109,85,63 99,75,53 120,94,73 101,71,54 87,61,47 52,37,28 41,27,27 37,26,23 35,26,22 41,34,44 109,98,95 131,89,37 116,90,0 82,58,7 65,48,13 79,63,30 76,58,26 71,55,24 69,52,26 66,48,18 62,48,19 60,46,21 57,45,19 62,48,19 71,55,24 73,57,24 74,60,17 77,60,21 79,64,26 81,65,50 59,41,50 70,52,51 95,71,65 126,100,90 198,161,146 221,178,159 225,178,155 209,163,137 222,177,154 217,176,158 216,191,172 58,55,40 50,54,39 58,58,42 50,52,37 51,53,38 53,55,38 54,56,41 51,53,38 50,54,39 49,53,38 55,59,44 59,61,44 59,61,44 61,63,46 75,73,55 67,70,50 51,56,36 58,60,43 50,52,37
37,39,34 41,43,38 37,39,34 34,37,29 42,45,37 48,50,45 40,41,31 45,46,38 47,47,44 38,40,37 38,38,33 36,36,33 36,36,33 37,37,34 37,37,34 33,38,34 44,43,48 65,56,71 70,64,89 69,58,83 68,54,69 130,106,82 191,149,107 230,185,141 225,180,136 220,172,129 243,191,141 221,169,109 255,204,140 222,170,108 219,171,113 204,160,109 188,158,114 145,112,73 211,196,174 194,175,161 113,98,108 59,40,26 78,56,36 91,67,45 81,55,32 87,58,34 79,50,26 106,80,55 95,71,47 78,57,32 80,60,40 73,58,49 73,52,39 114,89,70 129,102,84 255,251,196 255,234,182 255,254,198 237,212,168 147,122,119 251,224,177 255,243,187 255,253,200 205,180,150 120,94,71 97,72,53 140,119,115 69,49,31 98,74,52 87,61,40 99,73,52 104,80,58 87,63,41 108,87,64 101,75,54 97,67,50 85,59,47 60,43,33 50,37,32 43,32,29 30,21,17 24,27,19 139,109,40 237,183,37 255,209,59 197,156,28 71,47,10 51,37,12 72,55,29 72,55,27 73,56,28 71,58,24 70,57,23 65,52,18 61,49,21 63,49,20 73,60,28 73,60,26 75,60,20 78,61,33 57,36,34 175,149,137 201,172,141 165,130,105 153,114,86 153,112,92 163,125,108 226,184,162 225,180,157 211,164,141 208,163,142 212,172,149 212,181,160 59,52,36 50,52,37 52,54,37 52,54,39 51,53,38 50,54,37 51,55,40 52,54,37 53,55,38 49,53,36 51,55,38 59,62,42 60,63,43 60,62,45 62,59,44 61,61,45 60,60,44 57,59,42 52,53,41
38,40,35 42,44,39 39,41,36 37,40,32 43,46,38 46,46,41 43,44,34 47,48,40 43,43,38 40,40,35 36,36,31 34,34,31 34,34,31 37,37,34 37,37,34 34,39,35 39,38,43 59,49,67 76,67,93 70,59,82 66,50,63 135,109,84 196,154,112 230,185,141 240,195,149 214,166,119 214,163,110 208,156,96 238,185,121 225,173,111 207,159,101 199,157,105 195,158,114 156,121,85 211,196,176 204,185,169 116,102,107 72,53,41 74,54,36 77,55,35 83,59,37 96,70,47 101,75,52 106,80,57 78,54,32 82,61,38 84,64,44 97,82,71 85,66,52 119,97,77 222,197,169 255,251,196 255,249,192 255,248,190 255,244,193 177,150,134 249,225,174 255,253,196 255,252,196 255,235,193 110,89,66 99,75,51 94,73,60 105,88,64 104,85,62 117,95,75 84,62,44 81,63,42 79,57,37 103,81,61 106,81,62 96,69,51 73,52,37 71,50,46 46,32,32 34,23,20 33,27,22 32,27,26 205,152,41 241,182,56 255,202,72 208,164,42 81,59,12 56,41,19 73,56,30 74,58,25 75,59,26 73,60,26 71,58,24 71,58,24 62,50,22 61,49,19 67,54,22 69,56,22 64,51,17 54,44,22 159,142,132 148,122,108 176,137,109 154,114,89 150,109,82 137,96,76 134,98,80 223,180,161 213,171,149 212,167,146 201,155,137 210,168,146 213,178,153 71,64,46 53,55,40 54,56,39 53,55,38 52,54,37 52,56,39 53,55,38 61,63,48 52,54,37 51,56,36 52,56,39 55,58,38 59,62,42 55,57,40 63,60,45 59,59,43 60,62,45 59,61,44 53,55,40
42,44,41 41,43,40 42,44,39 41,43,38 44,46,41 45,45,40 46,47,39 49,48,41 39,39,34 42,44,39 37,37,34 33,33,30 34,34,31 36,36,33 40,40,35 39,39,36 45,42,46 59,44,64 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 211,163,105 199,156,107 174,136,90 164,124,90 222,204,183 209,191,170 117,103,103 59,44,35 61,42,26 90,68,48 85,61,39 86,62,40 98,74,52 87,63,41 94,69,52 99,77,57 78,56,36 81,60,45 90,70,52 88,67,44 255,234,193 255,253,200 255,250,191 255,249,191 255,239,188 255,247,197 253,227,175 255,250,193 255,248,195 255,246,193 100,75,56 91,70,47 98,78,60 111,93,74 90,72,53 76,58,39 92,73,57 81,62,48 112,92,74 91,69,51 88,66,46 110,88,68 92,73,59 50,32,27 29,15,17 48,36,36 47,35,35 63,43,11 175,129,29 209,155,49 211,163,50 194,155,53 96,76,17 55,40,18 74,60,31 75,60,24 73,61,24 73,61,24 72,61,26 69,58,25 61,49,23 58,46,20 64,51,19 62,49,15 56,43,22 66,52,36 147,124,109 103,79,71 172,128,102 161,117,89 159,117,95 149,108,90 141,104,89 210,168,146 210,170,147 211,170,150 211,168,151 218,173,152 220,174,146 130,117,96 52,54,37 53,55,38 51,56,36 52,56,39 52,54,37 53,55,38 51,55,38 51,55,40 54,56,41 55,57,42 59,61,44 54,56,39 59,62,42 64,62,44 56,57,36 54,57,37 59,62,42 53,55,38
46,48,45 44,46,43 44,46,41 41,44,36 43,45,40 41,41,36 46,47,39 48,49,41 39,39,36 42,44,41 36,36,36 33,33,30 33,33,30 34,36,33 41,43,38 37,37,37 48,45,51 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 217,170,109 224,167,107 212,165,102 196,153,106 164,131,79 162,123,82 231,212,189 211,194,170 113,99,99 51,36,27 86,67,51 89,68,45 81,59,39 88,68,50 93,73,53 73,58,38 74,58,43 86,71,49 69,51,30 79,60,44 85,66,52 146,125,100 255,233,189 255,242,190 255,248,191 255,245,189 255,246,193 255,244,193 255,240,189 255,247,196 255,238,188 255,238,185 166,139,121 60,40,33 80,62,57 78,61,53 53,36,28 72,55,47 86,67,55 110,82,69 111,89,71 57,41,26 72,58,44 74,58,43 108,92,77 42,24,23 51,34,37 32,19,16 32,20,20 91,78,46 128,91,20 163,119,39 162,121,35 146,114,32 91,72,17 57,43,18 72,59,27 74,58,25 72,60,21 72,62,22 72,62,24 68,57,22 55,43,17 59,48,15 59,50,21 63,51,25 74,63,48 76,59,51 164,142,136 112,94,93 179,138,118 151,106,83 163,123,100 141,100,82 144,105,91 218,178,155 225,183,159 212,172,147 209,166,149 221,176,155 227,180,157 210,192,173 48,51,29 52,56,39 57,59,44 61,63,48 65,67,50 64,66,51 54,55,43 55,56,44 52,54,39 59,61,46 64,66,49 58,60,43 54,57,37 65,63,45 61,62,43 57,60,40 57,60,40 55,57,40
48,51,43 48,51,43 42,45,37 39,42,34 42,45,37 41,42,34 51,52,44 47,48,40 42,40,36 45,45,42 33,33,30 31,31,28 33,33,30 36,38,38 39,41,38 34,36,31 51,44,56 61,50,73 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,112 225,170,116 236,183,128 242,186,123 205,159,93 201,158,111 164,132,90 154,118,67 239,218,191 209,192,168 94,80,80 48,34,20 80,62,41 76,56,36 84,63,50 115,94,79 98,78,58 84,68,55 67,50,42 62,45,46 94,77,80 130,116,116 134,113,102 210,189,162 245,218,171 255,237,184 255,242,187 255,238,184 255,235,179 255,234,181 254,225,174 255,228,177 253,227,177 255,243,187 222,191,154 170,144,134 148,126,118 146,124,116 190,170,152 174,153,138 136,115,113 135,118,121 132,118,123 132,118,123 127,117,121 123,111,113 103,89,91 53,39,39 47,30,31 42,29,26 43,30,27 68,57,42 93,72,31 91,68,26 89,72,25 96,81,34 64,52,15 65,53,25 65,52,20 67,51,18 70,57,23 70,59,24 61,49,19 61,49,23 63,50,29 77,64,57 87,75,77 76,68,74 68,61,61 123,107,103 143,123,116 89,72,78 171,140,130 156,120,110 117,86,74 101,73,62 73,47,37 207,171,151 217,174,155 202,160,138 209,168,150 212,167,146 223,176,153 212,190,170 60,64,47 55,58,38 62,64,47 67,69,52 62,66,49 64,66,49 53,57,42 58,58,44 59,63,46 62,64,47 60,61,42 59,60,41 72,75,53 64,67,45 62,65,45 60,63,43 60,62,45 59,62,42
46,49,41 46,49,41 48,49,41 42,45,37 43,44,36 60,52,41 61,56,44 50,51,43 39,37,33 41,41,38 33,33,30 32,32,29 33,33,30 37,39,36 38,40,37 36,36,31 52,43,58 63,52,75 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 228,175,120 233,178,124 237,181,132 250,196,137 215,168,107 211,168,119 163,129,86 149,113,64 239,216,185 207,189,170 75,59,57 63,47,34 102,86,69 97,80,70 47,34,31 59,45,45 109,94,102 127,112,120 133,116,122 128,110,109 129,111,106 156,139,113 198,178,132 244,220,167 241,215,163 255,246,192 255,251,194 255,241,187 255,250,193 255,239,183 242,211,158 229,200,147 255,231,178 255,228,171 250,216,157 255,223,168 248,216,161 249,218,165 255,228,172 250,220,164 225,198,151 217,193,156 200,177,146 200,179,152 194,180,153 168,153,133 118,103,94 104,90,92 114,100,115 115,103,119 110,98,110 100,90,94 98,85,80 75,64,47 67,57,33 66,58,34 60,50,54 65,55,54 54,44,43 53,44,36 63,57,50 69,64,66 75,67,73 66,58,64 70,64,71 74,67,77 73,64,75 72,63,74 68,62,69 89,72,73 161,143,138 71,55,68 49,34,44 50,33,39 46,32,37 34,22,27 44,27,30 183,151,137 206,165,147 223,183,160 212,169,150 231,184,161 236,189,166 211,181,164 60,61,42 57,60,40 59,64,44 61,64,44 71,75,58 64,68,51 59,63,48 65,67,52 65,68,48 58,60,43 61,62,43 59,60,41 75,76,57 86,87,66 78,81,61 66,69,49 60,62,45 58,61,41
51,52,44 46,47,39 48,51,43 44,47,39 50,51,41 108,94,67 115,98,74 54,53,44 41,41,36 43,43,40 34,34,31 32,32,29 30,32,29 39,41,38 37,39,36 35,37,32 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 144,113,90 195,154,125 209,163,124 229,180,131 228,176,126 233,181,131 229,177,127 208,155,112 252,200,150 214,163,110 231,185,130 187,152,98 162,125,81 236,211,181 206,188,167 60,47,44 78,61,51 54,38,36 59,46,54 110,98,100 125,112,107 180,161,145 193,173,141 237,214,174 242,219,177 238,213,167 255,237,183 255,239,183 255,229,173 255,233,173 255,235,172 255,249,184 255,255,192 255,255,200 255,255,192 255,251,189 255,241,179 255,248,185 255,251,186 255,242,171 255,230,164 240,205,140 255,234,171 255,249,190 255,243,181 255,236,173 255,226,175 253,223,177 252,226,172 242,218,165 233,211,166 201,182,155 131,115,98 115,107,115 114,105,118 110,99,108 105,97,105 95,87,93 83,75,83 68,60,66 79,71,79 71,62,73 61,52,63 56,48,56 51,43,49 49,42,52 55,49,56 52,49,53 63,60,64 67,63,72 70,61,72 66,57,68 65,56,67 68,59,70 73,61,66 103,90,100 81,68,87 71,59,75 73,55,64 73,51,54 81,60,60 78,57,57 144,113,101 216,175,155 212,170,148 221,174,151 214,168,142 237,194,175 220,185,170 72,68,51 60,64,47 61,63,46 61,64,44 66,71,51 64,67,47 61,63,46 62,64,47 102,83,56 67,65,47 65,68,48 60,63,43 60,62,45 66,69,47 72,75,55 65,66,47 60,65,45 57,62,42
46,49,41 46,49,41 49,52,44 44,43,36 70,65,51 131,107,72 166,142,118 69,64,52 43,44,36 43,43,38 37,37,34 33,33,30 32,34,31 40,40,37 40,40,35 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,120 201,161,125 230,182,137 246,197,148 233,185,138 241,193,148 205,156,116 251,203,156 211,163,118 221,177,126 189,152,110 168,131,91 223,196,162 199,181,160 53,40,37 76,63,71 90,76,89 112,99,107 165,151,135 200,185,147 212,192,144 238,212,162 255,235,186 255,234,178 255,247,189 255,247,185 255,240,174 255,232,162 246,202,135 255,233,168 255,253,185 255,235,168 255,243,178 255,245,176 255,251,184 255,255,187 255,255,191 255,254,190 255,249,180 255,245,177 255,251,184 255,255,187 255,253,190 255,248,187 255,251,190 255,244,191 255,238,182 255,237,180 255,232,178 244,218,166 215,193,146 190,171,134 118,106,111 112,99,107 110,98,110 105,96,107 96,83,93 86,75,82 74,68,73 70,64,71 72,65,75 61,54,64 56,52,61 61,57,66 56,52,61 54,51,57 56,52,61 60,56,65 63,59,68 61,57,66 61,54,64 68,61,71 76,69,79 69,62,74 95,83,97 75,61,85 102,84,95 154,118,108 161,120,104 138,97,79 126,90,80 106,78,67 202,164,145 212,171,151 205,163,139 205,163,141 228,192,172 223,185,168 113,102,83 60,64,47 62,64,47 61,64,44 60,62,45 59,61,44 61,63,46 64,67,47 110,93,67 78,74,55 73,76,56 73,76,56 58,62,45 66,69,47 80,76,55 68,71,51 62,67,47 60,65,45
46,49,41 46,49,41 52,53,45 50,51,41 89,78,59 132,107,63 149,132,104 70,67,54 40,40,35 38,40,37 41,41,36 34,34,31 34,36,33 38,38,35 40,40,35 46,41,43 58,45,64 63,50,71 56,43,64 52,40,54 103,80,67 156,125,106 179,140,110 211,168,135 223,177,136 251,203,156 248,198,152 232,188,150 204,158,117 253,204,164 217,168,128 221,172,132 185,150,112 172,137,99 215,187,160 186,171,151 38,28,32 104,93,102 107,94,102 151,136,125 198,179,142 203,184,145 225,200,156 250,226,175 255,241,181 243,218,159 255,236,174 255,241,173 255,230,162 255,214,146 255,234,166 255,248,178 255,255,184 255,255,188 255,248,181 255,249,183 255,234,170 255,255,191 255,255,187 255,242,174 255,242,177 255,245,181 255,250,185 255,255,190 255,253,187 255,251,185 255,255,190 255,255,193 255,243,180 255,233,172 255,229,173 253,230,172 235,214,162 220,198,153 121,104,105 109,98,107 103,91,105 99,90,101 92,84,92 86,75,82 74,68,75 74,68,75 36,29,39 74,67,77 54,50,59 54,50,59 63,59,68 65,61,70 68,64,73 71,64,74 70,61,74 70,63,75 74,67,77 78,69,80 78,70,78 76,69,79 94,85,100 91,80,103 100,83,86 207,163,135 205,153,121 190,135,104 151,106,85 83,57,47 188,154,134 215,174,154 200,159,139 202,164,147 206,168,151 223,179,153 181,161,141 60,64,47 56,61,41 57,60,40 59,63,46 61,63,46 66,69,49 73,74,55 102,92,68 91,81,59 67,70,50 73,76,56 65,68,48 65,70,50 65,66,47 69,72,52 65,70,50 62,67,47
48,46,42 49,47,43 53,51,47 55,54,47 100,83,55 145,119,78 142,128,99 80,76,59 40,41,31 46,49,39 45,46,38 31,33,28 36,38,33 37,37,32 47,46,37 49,44,46 60,48,64 59,46,65 58,44,68 56,42,44 113,90,79 165,133,117 176,136,102 216,177,138 198,155,120 250,206,164 225,183,141 234,190,152 204,155,115 215,170,135 197,157,121 207,165,125 180,146,105 170,135,97 191,167,143 182,166,151 113,101,113 86,74,86 114,100,100 181,162,139 214,194,146 233,208,160 241,215,161 255,243,184 255,253,188 255,252,188 255,237,173 255,249,184 255,245,176 255,239,170 255,232,169 255,229,163 255,247,181 255,252,184 255,255,186 255,254,188 255,243,176 255,254,186 255,239,173 255,238,174 255,243,173 255,255,190 255,251,184 255,253,186 255,255,188 255,255,191 255,254,190 255,255,190 255,248,184 255,242,177 255,244,183 255,235,176 255,244,186 254,230,177 130,109,98 103,92,101 92,84,92 88,77,86 86,73,81 80,70,74 71,63,69 71,63,71 83,74,87 83,74,85 64,57,67 60,53,63 65,61,70 65,61,70 72,63,74 79,71,79 79,70,81 84,77,87 79,72,82 75,66,79 73,62,71 101,92,107 79,70,85 87,74,95 68,55,65 165,124,106 173,126,103 173,125,100 152,111,93 102,77,74 202,171,152 216,178,157 208,170,149 195,157,136 215,178,154 222,174,145 222,196,175 59,63,46 58,63,43 58,61,41 59,63,46 62,67,47 64,66,49 79,80,61 81,73,49 80,73,53 73,75,58 61,68,50 63,67,50 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
