26,19,17 26,21,20 47,48,36 39,42,20 36,38,23 33,40,24 25,28,18 24,26,21 31,33,30 34,34,34 35,38,30 30,33,25 45,46,36 178,164,137 248,231,182 255,247,193 255,246,193 255,248,195 255,237,192 96,70,47 108,77,54 141,102,74 115,78,54 116,77,49 133,94,64 111,70,41 121,85,54 104,76,49 81,55,30 108,75,48 123,91,61 143,119,84 159,140,47 191,169,35 236,211,55 216,193,37 186,161,17 135,120,28 99,85,17 121,100,1 173,152,2 191,167,16 204,178,14 203,177,24 147,125,10 115,98,18 118,100,29 117,99,26 122,105,29 127,107,32 132,112,37 126,105,33 133,113,38 132,112,35 130,110,35 123,106,37 116,104,34 110,98,32 110,97,22 107,92,15 88,77,13 75,68,7 78,76,14 85,78,17 76,68,34 66,56,46 90,78,83 220,198,162 111,82,49 67,49,28 110,84,61 95,74,51 79,58,35 109,83,58 116,87,63 115,91,69 111,90,65 201,180,139 221,200,159 208,180,140 176,142,108 73,55,34 32,32,18 31,33,18 37,38,28 25,28,16 22,28,17 25,28,20 31,34,22 23,26,18 29,33,18 31,34,22 28,31,19 27,30,18 27,30,20 39,43,26 27,30,20 28,31,21 24,27,17 27,30,20 31,34,24 42,38,32 68,47,47 60,49,44 34,35,25 41,44,32 134,112,78 97,80,54 37,37,23 37,40,30 57,54,41 40,41,33 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 24,27,17 27,30,18 27,30,20 36,39,27 35,38,26 36,39,29 35,38,30 32,35,27
21,20,13 21,20,13 35,34,27 48,49,28 34,37,25 32,34,17 29,30,20 24,26,21 33,33,30 32,37,31 29,34,28 45,46,36 223,209,180 255,241,193 255,237,184 255,252,200 255,244,193 245,221,170 255,242,191 120,95,65 104,73,50 120,85,58 115,78,54 129,93,62 125,89,60 111,75,46 105,70,45 125,95,69 103,77,56 98,67,46 114,81,56 107,79,50 220,197,155 160,136,99 208,184,81 227,199,58 208,184,21 183,161,27 112,90,14 99,81,8 110,90,11 144,127,22 179,157,21 200,175,17 210,177,27 153,136,29 120,100,21 122,105,29 126,111,30 128,116,36 136,120,48 133,118,41 135,120,43 134,119,42 127,112,35 124,112,34 116,101,24 115,99,27 103,96,26 88,86,16 80,77,12 81,78,11 85,78,21 81,74,35 59,50,46 78,67,74 123,101,95 122,98,61 77,55,35 76,53,38 113,88,60 100,75,56 131,95,73 126,97,75 115,89,68 118,96,76 109,85,63 219,199,167 189,172,133 209,188,147 187,164,135 78,63,43 41,41,27 33,34,22 29,32,22 28,31,21 28,31,21 27,28,16 36,37,25 32,33,23 31,34,22 28,31,21 32,35,23 29,32,24 27,30,20 46,50,35 28,31,19 28,31,19 29,32,20 28,31,21 47,46,37 79,68,65 58,42,36 33,29,21 28,31,19 31,33,28 52,41,34 78,64,39 33,34,24 43,39,31 37,38,26 42,41,32 32,32,27 34,35,27 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 32,35,27 34,38,23 36,39,27 32,35,23 35,39,24 65,70,48 50,53,43 32,35,25 32,35,25
21,20,13 21,20,13 26,25,18 60,60,46 30,33,21 30,34,19 31,34,22 33,33,28 29,31,31 28,34,25 36,39,31 190,180,156 234,217,170 255,234,182 255,236,188 236,214,165 230,208,161 255,234,186 253,228,180 124,100,67 98,69,49 112,79,54 132,95,69 120,81,53 131,92,62 110,74,45 100,66,44 104,72,42 120,90,64 102,76,53 78,56,36 114,81,56 139,105,75 113,89,56 181,158,118 109,85,50 231,211,93 228,203,43 172,145,39 103,84,2 99,86,13 90,76,10 119,101,14 153,133,15 176,152,17 184,162,17 171,150,37 139,119,33 132,112,35 134,114,37 136,121,40 133,118,37 135,119,34 132,116,31 132,121,36 122,110,32 113,102,29 111,99,31 84,78,14 80,73,12 83,75,10 82,75,16 73,66,35 51,44,44 68,55,63 87,72,63 115,91,58 88,63,35 66,47,33 99,76,61 75,54,41 75,54,31 135,101,81 100,74,53 113,88,69 74,54,36 108,88,68 198,179,152 219,202,165 204,187,150 207,191,160 138,124,99 43,40,25 32,32,18 27,30,20 24,27,17 25,28,18 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 28,31,19 27,30,22 24,27,19 28,31,19 28,31,19 32,35,23 32,35,23 40,41,31 88,75,70 66,50,44 37,33,27 36,43,27 31,32,22 31,30,23 27,29,24 39,40,32 27,29,24 34,33,22 51,48,33 42,39,24 34,36,31 34,36,31 32,34,31 34,36,33 30,32,29 34,36,33 44,44,41 36,39,31 37,42,22 55,59,42 35,42,26 36,43,27 36,40,23 37,40,30 39,42,32 31,34,24
21,20,13 21,20,13 21,20,13 59,58,47 34,38,21 28,35,19 30,36,23 31,34,26 27,29,26 26,31,27 111,104,86 238,220,178 255,237,187 255,233,184 255,232,186 247,225,178 251,229,182 244,219,175 255,240,195 147,125,91 102,76,55 119,85,63 110,75,48 115,79,50 110,70,45 103,66,40 116,81,56 113,78,51 107,74,49 107,81,60 94,75,52 81,57,33 88,57,34 118,88,60 125,97,57 231,208,166 188,160,120 190,168,74 216,191,77 161,138,51 109,93,19 103,91,23 90,82,17 90,80,13 113,99,15 133,115,13 149,130,19 148,131,35 137,121,36 135,119,36 137,121,36 143,128,40 136,122,36 135,121,37 121,114,28 111,103,22 98,93,24 86,78,15 80,72,9 81,72,12 80,71,15 81,72,53 72,65,65 112,99,92 171,154,126 223,205,163 90,66,40 73,49,27 89,69,51 105,83,65 84,62,42 111,90,67 109,84,65 100,75,56 82,60,40 83,65,46 87,66,53 158,140,121 209,191,161 217,198,163 212,192,162 200,181,154 44,37,19 33,35,20 36,39,27 36,37,27 27,30,20 30,33,23 34,38,23 43,47,32 36,40,25 30,31,21 23,26,16 24,27,17 27,30,20 25,28,18 30,33,23 34,42,30 43,44,34 83,72,67 56,42,42 42,38,32 37,38,26 23,30,14 31,32,20 23,29,16 29,35,22 34,40,27 30,36,23 37,36,25 56,45,28 48,45,32 39,35,29 33,33,28 37,37,34 33,33,30 32,34,31 34,36,33 41,43,38 47,48,38 38,41,29 37,41,26 48,53,33 66,73,39 38,42,27 37,40,32 32,35,25 31,34,22
21,20,13 21,20,13 25,24,17 34,32,30 37,41,24 36,40,25 32,35,23 27,33,24 29,29,24 39,37,33 218,205,171 239,219,171 255,246,199 251,229,182 255,233,189 254,232,187 235,214,171 247,226,185 254,233,190 185,163,129 105,79,58 107,78,54 114,79,52 106,69,43 106,70,48 114,78,56 103,68,41 98,65,40 112,82,56 101,76,48 94,74,56 89,68,43 82,57,29 111,84,50 106,77,44 172,143,108 236,206,164 245,215,171 141,116,68 212,192,113 185,163,100 102,83,17 110,94,36 104,88,34 90,77,27 93,83,16 108,98,27 113,101,21 117,107,25 120,110,28 123,113,31 122,112,32 122,114,33 115,106,30 101,96,25 89,83,17 76,69,12 79,66,14 82,68,12 80,70,32 72,62,50 52,42,46 117,108,93 212,195,148 241,220,168 119,98,55 63,42,19 70,48,30 96,74,56 65,49,34 118,89,67 112,83,61 72,52,34 83,63,45 101,81,61 94,75,59 83,63,54 142,126,111 199,182,158 215,197,167 211,192,165 203,185,155 130,120,98 45,45,29 36,40,25 37,38,26 29,30,18 26,27,15 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 37,30,28 31,34,24 36,38,23 32,36,21 28,35,19 33,40,24 32,39,23 35,41,28 29,35,22 38,37,26 73,56,32 41,38,25 36,32,26 34,34,29 39,39,36 34,34,31 34,36,33 34,36,31 41,44,36 41,42,32 30,33,23 30,33,23 49,54,34 76,83,49 42,45,35 41,44,36 41,45,28 29,32,20
13,12,5 20,19,12 25,24,17 27,28,20 38,42,27 34,44,22 32,39,21 29,37,25 35,34,25 141,134,114 238,220,178 255,238,190 255,241,199 255,240,195 255,234,192 250,229,188 239,217,179 243,222,181 253,232,191 214,192,154 103,77,54 98,72,51 115,81,59 103,70,45 90,59,36 94,63,42 102,66,44 110,75,50 97,64,39 105,77,50 83,59,37 95,70,51 79,52,36 87,60,42 119,85,65 103,75,46 116,87,56 255,232,183 238,208,152 216,190,136 169,144,100 146,122,87 166,146,100 121,104,55 97,82,35 87,72,32 85,75,22 85,73,16 87,74,22 87,74,22 80,70,17 83,70,22 80,70,17 81,70,6 81,69,14 78,67,21 75,64,31 75,65,43 67,54,49 75,65,69 67,56,63 107,92,83 188,173,133 242,217,173 100,73,39 95,71,45 89,68,45 55,36,20 73,54,42 113,89,67 108,82,57 107,81,60 85,67,46 92,74,55 84,64,44 100,82,63 79,63,50 130,115,104 190,173,149 211,192,167 211,194,170 208,189,166 176,163,142 44,47,27 37,44,28 36,43,27 36,43,27 35,42,26 37,41,26 43,44,32 32,35,25 29,32,22 29,32,20 29,32,20 30,31,19 29,32,20 39,38,29 81,77,69 77,68,62 45,33,33 35,34,27 37,39,24 43,45,30 33,34,22 40,39,28 34,35,23 35,38,26 36,40,25 38,42,27 40,42,25 86,63,34 48,42,33 38,36,32 38,36,32 36,39,31 32,30,28 36,38,33 34,37,27 37,40,30 37,40,32 30,33,25 32,35,27 36,38,33 39,42,32 43,46,36 41,44,34 46,50,33 42,46,31
20,19,12 18,17,10 21,20,13 28,23,20 35,34,27 32,42,20 49,54,34 35,42,26 60,51,34 208,192,161 247,230,183 255,234,191 255,240,199 255,243,202 255,236,195 237,215,177 237,215,179 235,216,179 226,207,170 214,195,158 97,73,51 106,81,64 103,73,58 108,77,58 103,77,54 93,67,46 87,58,38 107,73,51 108,73,46 113,84,62 116,86,58 87,61,40 101,70,49 81,55,32 113,82,61 69,45,19 120,88,54 123,90,63 240,208,166 255,227,178 239,213,161 240,216,161 228,207,151 196,178,136 128,110,68 122,105,68 151,135,102 107,91,74 80,65,54 84,73,58 83,74,57 71,59,47 76,62,46 87,74,67 78,69,61 75,65,64 76,63,71 71,60,69 73,65,73 82,71,78 114,100,105 187,168,133 219,195,158 110,78,46 106,72,50 89,60,38 65,45,27 79,55,47 98,78,60 94,73,60 59,38,25 109,84,67 88,67,52 93,72,59 80,62,43 86,71,51 73,58,47 121,108,101 192,179,158 197,182,160 208,193,173 197,182,162 177,163,147 61,61,45 35,44,27 36,43,27 41,45,30 39,43,28 37,41,26 41,42,30 31,34,24 29,32,22 31,34,22 30,33,21 28,31,19 35,29,20 87,69,66 86,70,66 48,35,30 25,31,20 32,33,21 41,43,28 36,38,23 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 41,43,26 86,63,34 50,46,29 41,37,29 37,36,27 38,41,33 34,32,30 36,38,35 31,34,26 35,38,28 35,38,30 38,41,33 32,35,27 35,39,24 36,39,29 34,36,31 32,36,21 38,41,29 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 67,77,44 49,57,34 72,78,51 168,155,123 227,208,171 231,213,169 240,221,182 255,233,195 248,229,190 248,229,190 241,222,185 240,218,182 230,208,172 227,205,171 224,206,174 76,55,32 88,66,48 103,76,58 101,72,50 101,75,52 96,70,49 99,75,53 109,83,62 98,74,52 88,68,50 108,77,56 89,67,49 121,87,65 90,61,41 96,74,56 110,86,64 89,58,35 70,41,17 112,84,57 132,102,74 163,134,101 214,182,148 236,208,168 244,221,163 250,225,168 203,177,127 214,189,143 116,91,61 198,178,146 176,156,126 141,120,95 81,60,58 81,69,71 84,72,84 92,83,98 72,61,70 76,63,73 92,79,89 103,89,94 113,90,77 210,182,153 128,103,75 121,95,70 93,69,43 101,75,54 82,53,29 64,40,16 80,65,54 40,25,16 45,30,19 85,69,52 48,31,21 57,40,30 81,64,54 95,76,62 63,47,32 70,55,46 124,111,108 185,175,151 192,178,160 194,180,164 196,182,166 182,171,156 96,93,78 39,46,30 37,44,28 37,41,24 36,40,25 36,40,25 38,40,25 31,34,24 28,31,21 25,33,21 26,32,21 37,32,29 68,57,54 78,65,60 55,44,39 31,32,22 37,38,26 31,34,22 41,38,25 47,40,24 54,49,35 35,34,25 36,37,27 33,34,24 35,34,23 36,40,23 62,48,30 93,75,45 45,40,26 39,38,27 37,38,26 39,44,38 33,33,28 37,39,34 33,34,26 35,38,30 32,35,27 31,34,26 38,41,33 38,41,31 29,32,24 46,50,33 49,54,30 33,35,18 32,33,25
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,93,61 62,68,41 102,109,73 215,199,157 249,231,187 254,235,196 255,241,202 252,233,196 242,223,186 244,225,188 227,208,171 232,210,176 227,205,171 225,202,171 221,201,171 87,68,43 93,71,51 95,70,51 108,82,61 98,74,50 113,87,66 105,79,58 102,76,55 89,60,40 112,79,54 80,55,36 88,62,41 76,54,34 98,74,52 113,86,68 107,78,54 92,66,43 77,55,37 59,39,19 99,78,55 116,89,71 113,84,64 132,101,80 136,103,76 181,149,115 242,212,170 255,230,179 229,199,153 229,202,159 247,222,178 215,193,146 206,183,141 150,133,109 142,123,107 114,99,90 99,85,87 109,95,95 120,104,102 167,138,116 126,97,75 98,70,59 83,57,45 82,60,40 66,42,18 115,89,66 81,55,34 100,76,50 67,46,33 64,52,40 63,51,39 57,43,27 71,53,34 98,79,56 82,64,45 96,77,63 101,82,66 42,26,20 128,114,116 192,178,160 184,168,151 191,180,163 194,180,166 182,171,156 129,121,110 39,46,30 35,43,29 32,44,26 35,42,26 38,42,27 34,38,23 30,33,23 30,33,23 27,35,23 37,33,25 75,58,59 86,75,72 42,41,32 34,33,24 33,34,24 32,35,23 35,39,24 37,37,23 58,49,34 69,67,47 36,39,27 39,43,28 44,44,30 34,37,25 48,45,30 88,73,53 86,65,40 47,39,26 48,43,29 49,46,31 45,46,38 33,33,30 37,39,34 33,34,26 37,40,30 31,34,24 34,37,27 36,39,29 35,37,32 53,56,46 83,85,57 72,74,48 47,44,29 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 45,50,28 72,79,47 98,103,67 231,215,173 237,216,173 248,229,190 245,226,189 249,230,195 254,235,198 245,226,191 239,220,185 234,211,180 234,211,180 229,206,175 219,198,171 80,61,38 87,67,47 90,68,50 109,83,62 102,78,56 94,68,47 98,69,47 101,67,45 126,89,65 132,93,65 92,68,46 110,82,55 68,48,28 94,74,54 81,50,31 104,74,48 93,69,45 62,42,24 71,53,34 53,34,18 74,52,34 97,68,48 112,80,64 99,65,47 104,70,52 120,88,56 181,149,105 220,190,144 246,219,174 245,218,175 237,214,172 238,215,173 213,191,153 211,189,155 209,188,161 189,171,150 171,152,125 190,170,140 118,89,65 94,69,52 130,104,90 91,69,49 97,72,53 78,56,36 87,61,38 73,49,25 76,55,32 82,63,47 63,49,35 61,47,33 70,54,37 60,41,27 64,45,31 94,75,59 76,60,45 85,69,52 68,53,44 130,118,123 180,169,152 183,172,155 187,178,161 192,181,164 183,174,157 149,139,129 36,39,27 39,43,28 35,42,26 38,40,23 36,39,27 35,39,24 31,34,24 28,31,21 33,39,28 73,60,55 89,75,75 55,49,44 34,35,25 36,37,27 32,33,23 34,37,25 34,38,23 44,46,31 59,50,35 80,73,55 41,41,27 39,41,26 63,58,46 42,42,28 74,67,51 57,46,31 94,75,52 54,43,28 47,42,28 50,45,31 47,48,38 36,36,31 37,39,34 36,37,29 48,51,39 35,38,26 34,37,29 35,38,30 31,34,24 52,55,47 58,62,45 45,49,34 54,50,31 83,83,42
31,28,34 31,28,32 42,36,31 42,39,24 27,26,17 25,27,10 107,117,66 122,118,83 233,214,175 232,210,174 255,234,198 248,229,194 246,227,192 243,220,189 243,220,189 237,214,185 230,207,178 237,213,187 228,207,180 219,198,171 94,77,51 62,41,26 99,74,57 110,83,65 106,82,60 105,79,56 108,79,55 92,61,40 84,55,33 107,70,46 114,76,55 100,74,53 89,63,40 70,46,22 132,103,81 58,34,12 83,68,48 73,49,25 84,63,40 89,70,47 111,80,59 132,98,78 96,69,51 108,84,62 79,53,39 91,68,53 94,68,45 154,125,90 248,221,174 231,205,155 246,220,170 252,222,178 243,213,169 255,240,199 228,206,168 246,227,188 209,186,157 92,71,48 49,34,25 43,30,25 84,67,59 70,53,43 85,59,45 71,52,36 102,82,62 90,71,48 78,60,41 87,68,54 52,36,23 51,35,22 56,40,25 60,42,23 101,82,70 77,61,48 71,55,42 76,60,47 62,46,42 125,114,121 185,174,159 176,165,150 182,173,158 184,173,158 181,172,157 156,144,134 45,44,35 39,41,26 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 44,37,37 34,35,25 34,38,23 34,38,23 35,39,24 32,35,23 38,41,31 38,42,27 47,44,31 76,66,54 43,45,30 38,39,27 49,44,30 69,60,45 71,57,39 41,41,25 76,61,41 75,64,47 46,43,30 51,47,30 66,58,47 39,42,34 39,39,34 41,40,33 36,40,25 30,33,21 37,40,28 35,38,26 34,40,29 51,58,42 79,83,54 51,53,38 58,55,31 87,86,50
44,38,31 40,34,25 68,59,42 81,71,47 55,46,29 35,33,15 103,112,66 194,183,150 242,220,182 246,224,188 245,226,191 251,231,201 239,219,187 237,214,185 225,205,175 242,219,190 230,206,180 226,202,178 219,198,173 224,203,178 184,167,143 80,62,41 102,78,56 110,81,61 113,87,64 101,72,50 111,80,57 113,84,60 75,44,23 94,68,47 69,44,25 85,54,35 78,52,27 70,46,22 82,56,35 95,73,55 98,76,56 99,69,43 79,54,37 86,66,48 102,75,57 80,54,42 61,40,36 64,48,42 87,74,67 60,49,44 46,34,24 61,42,26 140,121,96 205,182,151 254,228,189 142,113,78 59,43,30 45,34,27 53,44,38 30,23,26 20,14,19 22,17,16 23,16,14 19,17,18 91,81,85 61,50,47 61,41,34 82,63,51 102,81,66 72,51,36 67,48,34 94,75,63 66,50,35 67,51,38 62,46,31 76,54,36 81,61,52 64,48,35 96,77,63 64,47,39 89,75,75 134,123,130 173,163,153 188,176,164 191,180,165 190,179,164 179,168,153 158,148,138 40,39,32 36,39,27 36,45,28 37,41,26 38,41,29 42,45,33 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 34,37,25 34,37,25 36,39,29 34,38,23 48,45,32 64,59,45 38,38,24 39,38,27 40,42,25 66,58,47 43,41,23 41,41,25 57,46,29 96,77,61 46,46,32 57,48,33 70,59,44 44,43,36 39,39,34 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 37,38,28 82,86,57 79,78,53 61,61,31 64,62,40 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 225,209,178 229,207,169 234,212,174 248,229,194 247,228,193 234,214,184 234,210,184 228,207,180 234,213,188 233,214,189 228,209,186 217,199,178 213,195,174 192,177,155 72,57,37 76,54,34 92,66,45 99,73,50 79,55,31 98,72,49 87,61,40 124,93,70 101,67,49 94,64,36 86,57,35 92,62,36 92,62,36 53,33,15 125,94,75 120,79,61 87,61,40 61,41,32 112,86,72 122,95,79 55,34,23 80,59,55 101,89,89 33,23,22 34,27,25 29,23,18 40,33,33 26,21,23 25,20,19 33,28,27 28,21,21 28,23,25 27,22,21 37,30,28 49,39,40 78,71,74 71,64,62 75,65,53 62,47,38 94,81,76 159,149,139 66,50,37 96,73,58 101,80,65 70,49,36 72,53,39 65,46,32 84,68,51 66,50,37 87,68,56 60,41,27 88,67,54 65,46,32 53,33,24 61,46,35 85,73,73 127,118,129 177,166,159 190,178,166 191,177,163 189,178,163 183,172,157 159,149,137 61,55,50 37,38,26 41,45,30 34,38,23 52,53,30 107,106,70 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 32,35,25 74,63,48 53,50,35 46,45,34 38,39,27 55,51,32 67,57,45 50,47,32 42,42,26 49,46,31 117,91,66 79,72,54 55,45,33 53,43,33 41,41,27 38,37,30 45,44,37 40,41,31 41,50,33 80,83,61 41,43,28 39,41,24 80,85,53 55,58,36 97,98,61 72,71,44 92,93,56
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 61,55,30 212,192,162 232,213,176 239,220,183 235,216,181 231,211,179 239,218,191 193,172,145 245,224,197 227,206,181 225,208,184 216,198,177 200,185,165 191,177,159 164,150,134 78,61,51 84,62,42 99,72,54 100,74,51 110,81,57 129,96,71 102,73,51 90,56,38 79,53,28 121,89,59 97,64,39 108,73,48 103,72,49 80,53,35 95,66,42 115,75,50 134,98,76 78,50,37 91,61,44 104,75,55 115,92,77 92,73,59 94,78,63 95,73,55 110,84,61 133,111,91 57,45,47 104,99,101 65,60,62 36,30,37 24,16,24 26,21,23 131,121,125 126,113,106 116,101,92 126,109,101 99,82,72 89,69,51 91,65,44 81,59,41 80,61,47 68,49,33 88,63,44 87,69,50 71,52,38 56,41,30 70,54,41 71,55,40 59,42,34 60,43,33 66,47,33 68,48,39 83,66,56 71,51,44 53,36,26 109,97,99 116,105,114 178,168,158 195,183,171 189,175,161 190,176,162 186,172,158 167,152,141 84,75,69 34,33,22 34,38,23 37,38,26 68,62,55 84,72,60 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 34,38,23 36,39,27 36,39,27 39,38,27 71,63,52 53,45,34 72,63,48 41,41,25 81,72,53 49,44,30 50,45,31 38,40,25 48,48,34 82,72,50 64,55,40 67,58,43 48,43,31 47,39,28 38,37,30 47,46,39 40,41,31 52,62,38 73,79,50 55,60,36 36,39,27 53,57,40 55,63,38 58,61,37 60,61,49 88,92,65
81,74,35 83,76,37 84,82,33 86,85,29 89,81,31 102,92,43 101,94,65 231,211,179 230,211,174 235,216,179 231,212,177 214,195,160 236,213,184 239,219,189 234,213,186 230,206,182 223,202,179 208,188,170 182,168,152 172,161,146 167,154,147 125,109,103 66,45,30 73,48,29 98,72,51 75,46,26 102,73,51 126,92,70 128,87,60 120,85,60 76,55,32 108,82,59 94,68,45 91,65,44 95,64,43 81,56,37 67,47,29 84,59,42 123,93,76 80,54,31 90,66,42 70,49,24 82,56,35 101,70,47 123,94,72 132,112,94 91,76,65 121,109,97 92,80,80 36,26,27 132,120,110 129,113,107 104,92,94 36,22,22 203,186,149 228,208,162 239,218,175 227,205,167 114,90,68 95,69,46 88,66,46 92,70,52 97,81,64 98,74,52 110,84,70 68,45,30 90,69,54 86,67,55 57,41,26 54,35,19 71,52,36 83,64,52 72,57,48 52,37,28 45,30,19 56,41,32 115,103,108 115,102,112 179,167,155 196,182,168 183,169,155 194,180,166 191,177,163 175,160,149 91,78,71 39,35,27 35,38,26 70,61,53 100,83,84 73,59,59 34,33,24 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,39,27 35,39,24 36,39,29 36,40,25 38,42,27 46,46,32 44,46,31 43,45,30 65,55,45 45,45,29 62,52,40 42,42,26 54,51,36 42,42,26 50,47,32 58,51,31 71,62,43 54,50,33 64,60,43 51,44,28 40,41,33 44,45,37 45,44,35 55,59,42 44,49,29 60,65,45 39,46,30 53,61,38 47,55,30 57,65,44 59,63,46 37,41,24
85,77,41 75,68,29 87,85,36 77,79,26 99,89,40 106,89,40 128,116,88 229,205,172 239,217,181 222,200,164 230,211,174 229,207,173 244,221,192 224,204,174 218,197,170 225,206,181 212,197,175 204,190,172 173,162,147 161,148,141 146,132,134 121,109,111 68,47,34 95,70,51 110,85,68 68,45,30 69,44,25 94,65,43 117,80,56 87,57,40 110,85,66 76,55,32 75,54,31 90,66,44 81,50,31 81,59,39 105,79,58 101,71,45 84,53,32 113,84,64 84,62,42 80,60,40 91,66,47 111,82,62 108,82,61 105,83,65 93,74,62 177,165,128 225,207,177 110,92,71 231,215,171 221,201,155 161,144,120 54,41,38 180,164,133 245,224,172 255,231,183 251,229,180 154,131,100 95,71,49 93,73,53 86,65,50 73,57,42 93,74,58 88,67,52 68,47,34 76,57,43 72,53,39 89,70,56 66,45,30 74,52,34 86,63,50 52,36,23 69,53,40 57,41,35 64,51,48 117,106,115 128,115,125 188,176,166 196,182,168 189,178,163 194,183,168 190,179,164 185,174,155 112,99,92 46,37,33 57,51,46 89,78,73 49,47,43 42,49,33 43,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,40,28 37,40,28 36,39,27 36,43,27 37,44,28 46,46,32 44,46,31 40,40,26 44,48,33 49,49,33 52,47,33 45,49,32 47,47,31 47,49,32 51,48,33 54,47,31 95,84,69 48,45,32 57,55,37 67,56,41 40,41,29 44,45,33 45,44,35 49,53,36 46,51,31 46,51,29 44,52,29 37,43,30 64,67,43 62,65,45 39,43,26 39,43,26
88,81,42 90,83,42 91,89,42 92,96,40 92,83,36 104,87,38 189,170,143 240,218,182 236,214,178 221,202,165 239,220,185 236,213,182 235,214,187 241,217,191 227,203,177 226,207,182 208,190,171 192,176,161 175,160,149 149,136,131 121,108,118 107,94,102 69,48,37 89,58,35 83,61,41 84,64,46 92,71,48 124,93,72 87,61,40 103,76,58 88,61,43 103,72,49 116,78,57 101,67,47 107,81,60 91,61,44 78,47,28 69,49,29 64,42,24 104,72,56 80,55,36 83,62,47 71,56,45 59,45,31 96,75,60 94,66,53 110,93,83 202,185,146 251,229,182 231,207,172 252,227,179 241,214,167 228,206,159 172,160,132 57,41,28 255,232,184 255,241,189 255,233,181 214,191,151 114,90,66 87,60,42 60,47,44 107,96,93 63,48,39 85,66,54 85,66,52 87,68,54 96,77,63 78,59,45 74,55,43 81,60,49 63,42,29 53,32,19 69,50,36 57,42,33 55,43,43 113,105,113 128,117,126 195,183,173 198,184,168 194,183,166 194,183,166 203,189,171 184,173,156 119,106,99 99,90,86 80,74,69 34,30,20 41,43,26 57,60,40 44,48,33 35,39,24 38,41,29 39,43,28 37,40,28 36,39,27 36,40,25 38,42,27 38,42,27 39,43,28 37,41,26 39,41,26 44,44,28 37,41,26 38,42,27 45,47,32 44,46,31 47,49,32 47,49,32 49,49,33 52,47,33 68,64,47 66,59,43 56,52,35 51,48,33 64,59,45 55,55,39 47,47,31 45,46,34 48,51,31 49,52,40 64,67,43 65,69,40 43,45,28 53,58,34 53,58,36 49,53,36 35,39,22
89,79,41 94,87,46 96,94,47 99,100,52 85,89,31 96,80,36 221,204,169 242,220,184 240,218,182 236,214,178 230,211,176 234,215,180 223,203,173 227,203,179 235,211,187 219,200,177 202,183,167 188,172,155 172,161,146 144,133,130 104,91,101 85,70,78 60,37,22 85,57,44 57,41,28 77,55,35 74,50,28 76,51,32 98,67,46 98,72,51 88,62,41 79,53,32 99,72,54 64,37,19 88,62,41 115,86,62 104,75,53 97,76,53 85,61,35 108,80,53 75,53,33 107,88,74 71,60,55 102,90,92 93,72,68 105,78,62 94,76,73 242,222,174 255,236,188 255,242,201 255,234,186 243,217,167 237,211,161 229,207,169 141,120,107 234,211,169 255,247,196 255,236,185 249,227,182 113,89,63 115,88,72 87,70,71 93,83,84 59,47,35 97,78,66 80,61,49 90,70,52 78,59,47 73,54,42 67,48,34 77,61,48 67,48,34 76,57,45 90,70,61 64,46,41 59,46,43 118,104,121 124,112,124 202,192,180 201,187,171 211,195,178 206,192,176 199,185,167 189,175,159 135,122,115 61,57,49 31,34,24 35,42,26 40,42,27 53,56,34 51,56,34 37,40,28 35,38,26 43,47,32 39,43,28 38,42,27 37,41,26 38,42,27 39,43,28 43,45,30 39,41,26 39,41,26 48,48,32 43,47,32 38,42,27 40,42,27 43,45,30 48,50,33 45,47,30 54,49,35 58,50,37 58,50,39 42,42,28 54,46,35 49,49,33 42,46,29 70,65,51 57,49,36 47,48,40 46,47,39 43,45,42 71,74,50 50,53,31 50,52,37 60,65,41 49,54,34 60,64,49 51,55,40
