219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 139,123,67 124,107,60 128,117,73 105,93,38 116,95,14 101,86,37 120,113,72 133,117,73 122,108,24 127,117,66 119,110,50 115,105,23 110,98,30 113,105,69 94,88,63 112,103,58 78,67,60 79,67,67 81,71,70 88,78,79 86,76,80 93,81,86 96,84,89 105,92,89 165,144,131 243,209,191 251,206,183 240,188,158 211,159,129 235,179,145 255,203,167 255,229,188 255,246,210 255,248,217 255,245,217 255,248,222 227,181,153 200,154,128 200,156,128 208,162,125 113,82,59 97,81,66 97,80,70 101,84,74 109,93,78 125,104,81 131,110,87 124,101,86 110,89,74 117,98,82 116,97,81 118,98,80 125,104,81 134,108,87 140,109,88 150,116,94 147,118,94 150,121,99 150,116,94 158,122,100 139,110,86 148,117,94 147,118,94 146,117,93 142,111,90 142,111,90 148,115,90 140,106,84 144,125,41 130,119,16 143,132,27 98,90,0 110,101,14 155,143,34 133,121,25 134,121,28 137,124,20 131,120,19 136,124,26 137,124,31 158,134,40 160,134,41 139,114,39 145,116,42 187,152,69
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,158,123 205,163,123 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,148,85 153,129,78 140,120,74 114,98,24 116,94,29 121,100,57 120,101,66 118,102,60 116,109,39 122,111,38 124,115,59 100,86,30 123,111,54 99,92,22 116,105,30 127,118,33 119,117,43 76,63,56 74,63,60 81,71,72 88,78,77 95,81,83 106,89,92 143,121,126 195,165,166 167,142,141 188,158,157 225,183,172 240,197,178 248,202,174 255,210,177 255,234,199 255,249,216 255,223,195 255,213,184 255,238,214 255,240,212 214,169,148 208,164,136 215,170,135 105,79,67 94,81,74 98,82,76 97,82,73 107,91,78 126,107,84 137,113,91 144,115,95 137,113,89 116,97,74 112,94,73 116,98,79 117,96,73 125,99,76 137,108,84 143,110,85 148,117,94 147,118,98 142,111,88 152,115,91 120,96,74 128,104,82 127,103,81 139,108,87 133,104,82 144,115,91 147,116,93 150,117,90 124,102,57 117,106,19 99,86,11 110,98,20 134,121,28 126,118,16 113,104,19 136,118,27 172,152,36 127,119,15 129,123,28 149,133,50 152,127,42 129,109,32 127,105,27 170,145,45 170,141,40
159,130,99 153,124,93 174,145,114 189,157,125 183,151,117 181,146,108 174,139,101 169,138,99 168,137,98 183,146,102 188,153,99 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 184,147,94 149,118,67 134,113,61 163,140,98 104,82,19 135,115,65 138,121,74 131,115,71 92,81,35 121,114,71 115,106,46 108,100,48 104,96,42 115,104,71 112,103,76 111,105,71 109,98,54 80,67,44 74,63,60 73,64,60 83,72,69 93,75,84 122,102,114 143,119,135 149,130,137 146,123,124 172,149,150 173,144,140 201,165,157 223,182,164 241,199,175 255,227,198 255,242,209 255,241,208 153,117,109 248,193,164 255,243,224 255,211,189 228,182,156 216,170,140 109,90,76 98,84,68 105,91,77 105,89,74 114,95,79 128,107,84 134,113,88 144,115,91 140,111,87 141,115,94 118,98,78 119,99,81 124,105,82 143,114,92 144,113,90 142,109,84 148,114,92 148,117,96 146,116,90 150,117,92 121,99,81 122,100,80 130,106,84 139,108,87 148,118,92 149,116,91 147,116,93 152,117,90 141,115,74 129,116,23 124,111,20 128,113,23 125,110,18 145,130,22 125,107,18 156,136,30 148,130,32 131,117,22 157,141,40 167,145,28 175,146,27 141,119,15 140,116,9 170,144,33 169,137,51
176,139,86 177,135,93 164,133,82 168,136,106 172,139,112 172,144,104 187,158,123 179,147,101 193,156,114 173,137,77 206,173,123 202,164,129 203,166,124 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 199,156,111 177,140,96 144,116,58 145,126,73 123,102,50 136,114,69 129,106,64 116,99,64 96,88,38 112,98,55 118,105,57 102,96,48 117,109,73 119,108,75 112,101,68 112,101,66 103,91,25 123,109,64 76,65,60 67,58,52 76,65,62 92,79,89 122,108,125 124,108,125 118,96,104 147,125,128 147,128,130 152,131,131 178,151,146 203,168,155 233,197,177 255,216,192 255,227,198 255,239,202 255,220,188 164,113,105 255,210,184 255,242,218 255,226,201 234,181,156 121,96,77 117,99,80 121,102,86 112,98,80 113,99,81 127,103,81 136,110,87 141,112,90 138,112,89 148,122,99 136,115,90 134,112,92 129,107,87 139,110,88 150,116,94 145,115,89 142,108,88 152,116,96 149,119,93 146,115,92 102,86,71 102,82,62 121,95,74 144,113,90 148,117,94 141,110,89 146,115,94 154,116,95 144,116,87 125,110,20 134,120,25 146,128,28 131,112,17 131,111,21 150,130,26 147,124,14 165,137,12 156,134,19 135,112,11 153,136,31 160,143,34 153,136,27 142,125,18 127,113,18 158,142,30
176,137,55 184,138,70 173,137,49 175,133,70 168,123,75 170,130,76 185,143,101 170,138,83 143,115,45 161,134,98 189,157,123 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 237,202,164 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 174,132,80 216,172,121 193,150,105 184,141,94 167,130,86 162,126,75 141,117,80 139,105,60 173,142,80 157,124,72 110,95,44 133,116,69 103,88,52 109,94,47 122,113,68 123,113,75 121,111,71 119,109,69 104,94,52 113,104,73 118,106,76 122,109,77 69,59,49 80,66,66 90,76,89 121,107,124 125,106,124 110,84,88 124,100,109 141,126,134 142,124,133 161,137,141 186,154,151 206,173,162 212,177,162 255,214,194 255,222,193 255,221,185 125,88,87 247,183,155 255,244,216 255,231,201 224,176,149 129,103,80 126,101,82 127,102,85 117,97,79 117,99,78 131,107,83 139,113,90 138,109,87 143,119,95 152,123,101 149,123,100 139,113,90 148,122,101 149,118,97 156,120,98 157,122,95 150,121,99 145,116,96 152,117,92 136,102,80 95,78,68 110,95,73 129,103,82 143,114,90 140,109,86 148,117,94 145,115,89 156,116,91 151,117,95 133,113,9 148,126,18 139,119,13 134,117,12 127,107,3 132,112,8 153,132,19 174,147,30 160,138,32 156,135,36 153,133,15 148,129,18 127,105,11 150,130,24 146,129,24 143,125,36
162,132,36 152,130,26 180,131,62 173,141,39 181,128,62 189,143,73 191,147,76 147,108,24 157,120,51 185,140,76 171,126,78 165,128,86 193,158,122 161,137,86 154,125,101 127,98,74 132,101,64 167,135,93 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,88 227,184,139 204,161,105 208,162,107 171,130,83 162,123,82 149,112,70 148,111,69 163,130,78 173,139,78 164,133,71 96,81,18 147,123,70 132,114,72 137,120,81 140,122,80 130,114,72 142,131,85 140,129,83 124,109,71 115,101,76 107,100,73 133,116,77 101,88,56 81,68,63 102,87,95 124,108,121 111,93,104 89,67,70 113,94,98 119,106,116 124,111,121 150,132,141 149,127,130 178,150,152 190,161,157 211,175,165 241,195,179 249,196,169 168,118,105 238,178,153 255,221,192 255,231,202 212,159,132 143,106,82 135,109,86 129,105,83 128,102,79 128,104,80 133,109,85 141,115,92 141,112,90 141,112,90 148,119,97 152,123,101 150,121,99 146,120,99 148,119,97 146,117,95 160,120,97 148,119,95 139,119,99 148,120,93 159,121,100 89,77,65 108,93,73 124,98,77 137,106,85 144,113,90 144,110,88 144,113,90 157,122,95 153,120,93 147,129,27 128,110,10 117,99,8 116,99,5 155,132,31 159,138,27 130,115,25 110,95,14 108,95,22 106,90,16 147,131,17 137,119,17 136,125,20 116,104,6 129,114,26 124,106,8
183,141,76 144,120,28 181,149,65 186,145,73 173,144,54 179,142,69 142,110,24 196,140,77 194,149,85 155,118,49 166,132,62 204,148,81 207,155,84 194,155,75 181,140,79 174,137,97 159,123,90 167,131,100 182,150,118 183,151,119 174,138,107 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,138 221,177,137 241,200,155 200,167,130 160,125,89 187,149,99 165,124,75 182,137,91 143,105,59 168,132,72 169,134,69 127,96,45 161,126,70 152,122,66 150,122,66 137,113,62 149,128,76 144,129,78 132,117,70 132,119,71 121,108,74 115,103,75 144,128,84 132,124,74 85,69,63 102,87,95 127,112,122 107,87,97 93,71,76 105,86,90 114,100,105 116,101,109 137,122,130 133,115,126 148,128,138 172,148,152 196,166,165 215,172,164 222,173,151 192,134,120 242,184,160 255,204,177 255,228,201 223,166,137 159,119,96 136,107,85 138,112,89 135,109,86 131,107,83 133,109,85 131,107,83 143,114,92 144,115,93 144,115,93 148,117,96 157,123,101 144,113,90 152,121,98 149,118,95 158,120,99 160,120,95 151,120,97 140,116,94 151,125,102 92,78,64 107,91,74 126,97,77 135,102,77 137,107,81 146,113,88 150,117,92 151,116,89 154,121,96 131,111,21 127,107,17 117,100,6 126,106,27 100,83,3 117,103,8 148,132,20 133,117,5 133,115,13 146,129,22 132,116,33 99,84,3 145,128,32 138,120,31 125,103,11 115,96,12
203,164,91 139,110,20 135,111,17 183,150,53 143,120,35 166,145,62 161,129,45 204,165,104 183,136,84 157,118,47 177,148,85 215,165,103 199,149,89 194,145,80 187,148,75 215,161,100 211,157,96 215,161,100 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 144,110,80 175,141,119 170,138,106 190,162,122 178,144,103 202,160,106 214,172,120 189,142,90 182,136,79 182,139,81 183,140,82 181,138,80 185,142,82 198,157,96 189,157,100 162,132,74 156,128,70 142,114,56 147,121,69 143,119,68 133,116,69 123,108,61 121,106,66 128,116,77 116,104,65 88,75,70 107,93,95 124,110,115 106,89,95 99,77,85 87,68,72 112,94,93 110,91,95 122,103,107 136,117,121 134,115,122 152,130,138 159,136,137 190,157,150 191,145,127 221,163,137 221,163,137 252,190,161 255,221,190 252,195,164 154,116,95 151,117,97 140,111,89 130,101,79 127,98,76 131,107,83 136,110,87 139,110,88 146,117,95 147,116,95 155,121,99 162,127,102 152,122,96 155,121,99 157,121,99 160,123,99 158,123,96 153,119,97 155,121,101 142,118,94 114,95,79 104,81,68 124,99,80 140,109,88 137,109,82 148,115,90 155,120,93 154,117,91 150,116,98 129,111,20 115,97,6 129,111,24 121,98,13 116,98,9 132,117,7 119,97,3 147,123,16 141,120,21 128,105,8 133,117,18 125,108,14 146,123,22 146,124,16 141,122,27 106,86,0
167,136,58 119,98,15 137,111,31 168,139,49 143,116,30 121,107,12 171,141,72 177,138,69 180,154,74 120,104,21 220,181,122 210,163,100 212,165,104 217,170,109 156,119,50 211,159,99 208,156,96 208,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 224,168,103 219,166,98 210,159,94 204,154,94 207,156,101 195,145,85 196,149,86 191,144,81 196,149,86 201,157,90 169,124,60 178,140,76 184,149,84 182,147,91 180,148,91 169,140,79 158,130,72 149,123,69 149,128,72 142,121,67 142,122,72 124,110,81 73,62,59 104,90,92 120,103,109 112,95,101 86,67,71 96,73,84 78,60,59 108,86,89 123,104,106 121,102,104 135,113,118 136,114,122 141,118,119 165,134,126 168,125,110 255,201,175 199,144,115 251,192,162 255,212,181 255,204,173 156,118,97 152,114,93 151,115,95 137,107,81 139,111,84 138,112,89 138,112,89 136,107,85 139,110,86 147,118,94 149,115,93 159,122,96 153,122,99 159,123,101 166,125,105 154,120,98 163,123,100 160,125,98 161,121,98 149,118,97 141,115,94 94,80,64 101,80,67 129,103,82 151,120,97 155,122,97 151,116,91 149,114,89 155,121,101 144,127,33 118,100,11 141,126,18 137,117,9 113,95,8 136,120,19 137,116,19 145,121,18 167,141,30 165,142,30 141,118,31 143,120,31 135,110,12 151,125,16 142,123,30 123,105,18
137,111,29 115,96,14 137,110,35 171,144,56 153,126,20 126,108,17 140,122,31 179,140,67 127,107,17 146,131,39 174,140,66 206,161,97 199,154,92 193,146,83 152,115,44 213,161,99 217,165,103 231,179,117 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 205,151,90 214,168,98 208,157,92 210,158,96 210,158,96 203,152,85 208,157,90 219,168,103 214,163,98 180,137,77 194,151,91 194,153,96 174,133,76 173,134,77 174,137,82 166,134,77 163,134,81 158,130,74 154,131,71 154,129,70 143,122,70 91,80,63 69,57,57 87,73,75 116,97,101 120,101,105 86,68,67 99,77,85 81,62,64 94,76,75 103,84,88 120,103,106 120,101,105 119,97,102 141,118,119 142,113,107 164,125,111 183,132,106 203,150,123 252,193,163 252,190,161 241,186,157 158,120,99 152,114,93 143,107,85 149,112,88 147,117,91 135,109,86 139,113,90 137,108,86 137,108,84 146,117,93 154,120,98 162,122,97 155,122,97 151,120,97 153,115,94 155,119,97 156,118,97 163,121,97 163,121,99 158,122,100 156,122,104 84,73,56 93,74,62 110,85,66 141,112,88 152,117,90 153,116,90 151,116,91 149,118,97 116,98,11 123,106,12 132,118,5 113,95,0 110,90,15 133,115,13 149,128,29 159,136,26 142,118,15 119,100,7 126,110,11 126,108,19 137,114,13 135,114,17 88,74,8 106,95,8
133,113,27 141,117,35 120,95,20 140,113,27 139,115,21 148,130,39 119,104,23 140,118,24 120,98,20 167,140,75 134,114,8 203,161,96 187,145,80 201,156,94 148,114,42 200,149,84 197,151,85 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 218,165,101 212,159,95 233,181,119 231,179,117 221,172,107 201,155,98 201,155,100 189,146,101 168,125,80 180,139,94 169,131,85 182,144,98 180,142,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 172,123,58 203,150,82 227,174,106 238,184,123 221,170,105 207,158,93 198,150,94 189,142,92 196,153,97 199,153,87 176,125,70 154,118,69 177,141,92 177,136,89 178,137,90 170,135,81 164,133,82 179,147,90 155,126,73 143,122,66 132,114,72 71,61,62 66,57,53 78,62,60 108,92,88 117,98,102 100,78,81 79,58,58 81,63,62 80,62,61 97,79,78 107,88,92 113,95,104 112,95,98 124,102,105 113,89,81 125,94,82 146,110,92 197,151,133 239,181,157 247,184,162 199,151,124 152,116,94 150,114,92 140,102,81 150,114,94 146,110,90 141,110,87 141,110,87 137,106,85 141,112,90 147,116,93 155,119,97 161,121,96 157,120,94 157,120,96 157,120,96 160,119,99 163,125,106 161,123,102 163,123,100 169,129,106 164,126,105 103,82,71 87,76,61 93,77,60 117,93,71 156,119,93 153,116,92 141,110,89 151,122,87 124,106,6 124,109,3 105,91,5 133,112,29 140,121,39 152,129,32 117,97,9 134,116,18 130,111,18 139,114,16 132,108,14 137,116,19 177,161,47 172,154,56 155,143,36 147,132,26
161,138,26 157,135,29 134,117,37 139,118,21 120,100,10 169,147,39 114,108,17 158,131,58 139,118,21 177,141,65 129,117,21 173,134,63 176,137,57 202,158,91 142,108,34 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 197,152,88 197,152,88 192,142,82 192,142,82 211,159,97 210,158,96 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,94 207,159,101 204,159,95 189,147,95 185,145,93 186,142,91 177,140,87 171,130,83 177,136,89 192,151,102 197,158,99 186,144,92 181,143,95 166,129,74 165,134,83 164,134,78 141,121,89 74,64,65 68,56,56 73,62,57 99,86,81 109,91,90 110,91,93 84,66,65 83,60,59 81,58,55 83,65,62 100,82,79 101,83,82 97,78,80 101,83,80 96,74,68 105,81,73 127,96,88 169,132,119 212,167,146 212,161,137 193,149,123 146,108,89 157,123,101 158,122,100 142,108,86 142,108,86 138,107,86 135,104,83 143,115,88 147,119,92 152,121,98 156,120,98 164,122,98 167,126,99 158,121,97 161,121,98 166,128,107 161,123,102 171,128,109 167,127,104 166,124,102 173,131,107 152,122,105 120,91,71 134,103,80 136,110,85 151,116,91 156,119,93 149,119,93 148,119,84 156,138,38 130,112,21 134,119,27 137,115,21 142,123,28 127,115,35 123,103,17 125,102,13 142,120,16 132,110,6 153,128,30 176,148,23 161,139,20 140,122,20 134,115,20 111,95,10
166,135,28 154,124,10 125,106,22 157,135,27 166,142,35 173,143,27 145,115,19 119,101,39 124,103,20 143,117,26 116,98,11 152,127,27 163,128,61 149,115,41 146,112,38 208,163,99 197,152,88 190,145,81 196,154,89 188,145,85 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 219,164,94 224,168,101 218,162,95 198,151,90 188,145,89 187,143,90 191,150,101 200,159,114 191,149,97 185,143,89 184,142,90 206,165,106 196,155,98 170,127,78 187,145,91 193,152,103 177,143,84 85,71,57 72,62,63 68,59,55 73,61,51 99,84,75 93,75,70 101,85,81 93,74,76 80,59,57 77,55,49 81,61,54 84,67,59 90,72,67 87,69,66 85,67,64 76,56,49 91,69,63 115,88,81 153,117,107 176,133,116 196,150,132 163,121,99 148,114,94 132,103,83 146,116,90 142,108,86 124,95,75 135,104,85 133,102,83 146,115,94 154,120,98 155,121,99 148,114,92 162,122,97 169,125,97 162,117,94 161,124,100 167,130,106 173,130,111 170,125,104 173,128,107 178,133,112 172,127,104 174,138,118 113,88,71 123,97,74 139,110,86 141,108,83 147,113,91 150,117,90 158,127,90 138,128,34 146,140,38 150,139,23 151,135,36 122,105,11 123,100,13 127,105,13 147,123,16 160,133,20 140,117,5 131,109,5 135,115,11 130,109,8 129,113,10 126,109,15 123,108,16
167,138,37 147,120,5 139,119,13 143,119,25 149,127,21 172,147,29 156,129,25 127,106,52 116,97,13 127,104,33 141,119,27 128,106,12 163,137,55 131,113,22 151,126,49 184,143,82 195,154,93 194,153,92 192,160,60 189,149,97 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 184,139,77 189,143,86 197,152,90 195,149,90 200,150,88 209,158,93 208,159,90 199,150,83 227,174,110 206,153,96 189,142,81 192,145,84 185,141,88 210,165,117 198,156,102 193,150,103 179,136,89 199,157,103 200,152,94 199,152,89 193,150,90 192,151,94 148,115,76 66,64,62 70,60,61 71,60,57 71,62,54 89,78,71 84,71,64 90,74,70 90,73,74 81,63,62 80,60,53 80,59,55 80,63,55 83,68,59 80,62,57 79,61,58 72,56,50 80,60,51 103,79,71 144,111,102 160,119,103 173,130,113 149,113,93 148,117,96 141,112,92 145,114,93 138,109,89 136,106,89 131,102,80 140,111,89 147,118,96 157,123,101 151,117,95 153,120,95 159,122,96 166,122,94 170,126,100 163,121,97 165,128,104 175,130,109 171,126,105 175,130,107 175,130,107 172,128,102 183,143,120 118,91,73 119,95,73 136,107,85 150,115,90 141,108,83 150,118,88 154,123,86 130,117,15 127,116,13 139,126,24 140,124,21 146,130,29 144,125,14 139,116,17 124,105,10 128,108,20 128,106,12 136,118,2 134,114,8 118,99,17 114,101,26 95,81,15 130,112,25
128,102,11 152,127,29 142,120,1 156,133,36 149,127,8 131,117,20 175,144,23 139,111,43 106,90,16 132,109,38 165,137,58 124,108,0 139,119,31 133,115,17 143,114,40 169,134,69 203,163,99 190,148,85 193,155,79 192,154,76 201,158,100 192,150,87 196,150,93 197,151,94 196,148,92 212,164,106 200,151,84 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 189,146,88 199,152,91 204,157,96 207,156,99 205,151,90 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 187,147,95 189,147,93 192,149,89 198,150,92 93,74,58 78,67,74 71,64,67 73,63,62 76,65,60 92,81,78 109,96,93 77,64,61 85,68,71 81,63,60 72,54,49 72,54,49 74,56,53 73,60,53 68,55,50 70,56,58 71,57,59 80,63,55 96,74,68 121,95,83 136,102,84 149,113,93 127,106,83 108,86,68 128,103,84 129,103,82 124,95,75 137,108,88 130,104,81 132,106,83 140,109,88 156,120,98 146,111,86 153,122,99 155,120,93 166,125,98 168,126,102 166,122,96 173,128,105 175,130,109 173,128,105 175,131,105 176,132,106 178,134,108 174,133,106 143,114,90 114,89,70 126,97,75 151,116,91 153,116,90 141,111,85 155,123,89 135,117,17 137,121,18 107,93,23 134,112,4 141,125,13 164,143,30 136,113,3 157,135,20 146,126,8 158,136,17 140,120,32 119,104,27 123,105,34 106,90,18 84,72,2 110,95,7
132,111,14 140,118,26 134,112,18 144,124,8 144,120,15 126,115,12 142,122,18 139,114,16 103,89,33 138,114,52 158,130,51 125,108,12 179,147,72 132,115,10 143,113,44 149,114,49 187,147,83 188,146,83 180,141,72 192,159,50 194,153,81 189,147,82 194,154,90 188,148,84 190,147,89 197,154,94 189,150,79 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 182,136,70 195,149,83 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 186,144,90 188,146,94 198,151,99 194,151,95 185,139,82 175,133,81 168,127,78 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 162,121,72 193,151,97 209,163,108 202,160,108 89,76,73 82,72,73 72,67,66 73,64,60 82,71,66 90,77,72 114,98,92 72,56,50 76,60,58 76,60,56 71,55,49 68,55,50 63,50,47 68,55,52 68,55,50 68,55,52 71,57,57 73,58,49 92,75,65 99,71,58 132,98,80 126,95,76 141,112,88 146,112,94 114,91,78 124,101,86 121,98,83 120,95,76 130,101,79 133,104,82 141,107,87 164,126,105 159,119,96 157,122,97 153,120,95 163,124,96 167,125,101 168,123,100 168,123,100 176,131,108 177,132,109 177,133,107 177,132,109 180,136,108 178,137,110 170,135,108 120,95,76 131,102,78 149,114,87 156,117,89 157,122,97 150,118,88 139,119,11 139,118,7 143,123,5 141,129,20 141,125,22 144,124,16 121,106,18 128,116,9 148,131,26 144,125,14 161,137,14 131,112,19 112,97,20 112,92,6 122,106,21 123,109,25
140,116,13 141,116,41 122,104,33 128,109,0 121,94,8 130,108,4 111,95,10 152,128,23 150,129,73 163,135,77 166,137,72 122,106,3 149,126,37 141,127,12 148,119,54 160,126,56 173,135,71 177,137,71 192,153,84 167,134,55 184,151,56 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 185,144,83 182,148,58 190,147,91 190,147,89 184,139,75 186,139,78 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,157,101 184,143,96 195,152,105 176,135,90 193,151,99 196,154,102 199,157,105 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 211,168,121 182,141,96 195,153,101 192,151,104 88,78,79 83,76,76 76,69,72 77,67,66 85,72,65 95,82,77 120,104,98 130,114,108 72,57,48 70,54,50 68,55,50 66,53,48 63,50,47 69,53,51 71,56,47 68,57,54 66,54,56 73,60,55 83,66,58 104,82,74 125,89,79 131,98,89 104,83,70 98,83,63 86,72,58 102,86,73 121,99,81 150,121,101 151,120,97 144,113,90 145,116,94 160,124,104 163,121,97 161,124,100 150,121,97 161,121,96 161,121,96 163,121,97 169,127,103 173,128,105 171,129,107 161,124,98 170,130,105 176,132,106 177,136,109 179,140,112 102,83,71 120,96,74 141,112,88 146,113,88 152,115,91 151,119,89 122,112,0 137,127,17 150,137,19 159,148,32 137,121,22 113,98,6 144,131,27 147,131,17 156,135,22 142,121,24 130,108,32 139,121,19 123,107,6 126,108,21 107,97,30 99,94,23
149,127,12 135,111,31 115,97,24 120,102,11 125,104,3 124,101,4 115,96,30 149,124,24 123,104,38 119,105,47 140,124,66 124,110,24 125,108,14 137,119,21 114,96,25 171,145,75 171,140,78 164,135,63 150,123,60 164,138,56 165,144,45 180,146,72 178,140,74 172,133,72 184,142,59 157,121,33 183,139,70 168,136,52 197,155,92 194,151,95 192,147,85 185,143,89 162,123,62 143,115,36 182,127,73 179,132,69 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 196,150,93 204,154,110 188,143,95 191,144,83 217,173,120 172,130,78 186,144,92 185,143,91 184,143,94 186,143,94 187,146,87 177,135,83 189,148,99 205,164,115 206,164,112 200,159,110 184,151,103 170,136,95 86,76,80 86,79,79 78,73,75 77,70,68 87,74,67 95,82,77 115,99,93 128,114,100 135,117,116 69,53,49 70,54,50 66,53,48 64,51,44 70,54,52 73,58,49 69,55,55 66,53,50 75,59,57 76,59,51 92,66,56 131,91,82 112,79,70 91,75,71 92,80,70 96,84,74 113,97,80 115,93,73 117,98,75 131,100,81 137,103,85 150,116,96 155,119,99 147,114,89 144,116,89 137,113,87 156,119,95 164,119,98 166,124,102 173,126,103 177,132,109 173,133,108 166,124,102 172,125,102 175,131,105 177,136,109 177,138,110 93,77,71 105,86,74 108,88,68 130,101,81 146,110,88 151,118,93 132,123,24 123,115,23 145,127,38 134,121,21 110,94,11 152,134,32 135,122,22 148,129,18 157,132,34 163,135,36 170,144,33 141,123,21 171,149,41 170,147,37 125,107,18 103,86,10
