19,17,13 31,29,25 29,31,28 35,41,30 37,44,28 50,52,37 42,46,31 36,39,27 34,37,29 34,37,25 72,77,53 56,63,47 35,42,24 38,41,29 32,33,23 25,25,22 28,30,27 39,41,38 35,37,34 25,27,24 36,38,33 38,40,35 42,44,41 35,29,34 40,40,37 40,38,36 34,36,33 31,33,30 36,36,31 39,37,38 62,55,83 72,61,88 129,103,80 175,143,109 204,164,128 196,152,112 203,158,114 196,151,105 185,145,111 137,112,84 216,174,152 231,190,163 195,158,132 213,183,155 199,163,132 86,74,74 221,186,161 242,198,170 225,181,151 218,174,146 208,171,147 227,181,151 194,158,136 242,198,172 199,165,145 176,160,156 184,158,137 176,149,133 203,174,154 192,166,154 154,131,118 215,181,163 123,106,96 138,119,103 132,121,106 136,120,107 191,157,135 182,150,134 247,206,179 217,179,160 161,144,134 200,161,133 156,121,96 203,145,110 182,127,86 61,46,37 142,118,94 144,115,93 183,142,113 126,103,102 206,156,112 221,168,115 232,180,120 149,119,91 36,37,25 29,32,22 34,35,23 30,29,22 33,34,22 34,37,25 32,35,23 34,37,27 41,43,28 29,32,20 29,30,20 31,34,24 31,34,24 30,33,23 43,47,30 34,38,23 26,32,19 27,30,18 38,42,27 30,33,23 35,34,25 30,29,22 27,26,19 39,38,29 31,30,23 30,29,22 28,27,20 30,31,21 36,31,28 61,48,45 104,84,66 119,101,80 188,143,108 116,99,73 43,40,27 51,54,42 36,43,27 33,40,24 35,39,24 36,40,25 37,41,26 34,38,23 35,39,22 36,40,25
22,23,15 27,27,22 32,32,29 32,35,27 42,49,31 58,66,45 35,42,26 36,39,27 36,40,25 36,40,25 40,48,27 45,54,35 49,58,39 40,42,27 25,23,19 26,24,22 36,36,33 36,36,33 31,31,28 32,32,29 36,39,31 44,47,39 50,50,47 31,28,32 36,38,35 36,38,35 33,38,34 30,32,29 39,41,36 33,29,38 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 210,164,125 198,155,108 199,151,104 172,137,101 143,116,82 212,170,148 255,214,181 202,162,137 208,175,150 173,147,122 91,75,88 210,182,153 249,202,170 205,159,129 198,156,132 218,177,148 234,188,158 190,158,142 255,224,189 199,162,138 150,134,130 186,158,147 189,159,144 179,147,131 187,164,149 155,130,113 237,199,178 136,117,103 126,111,100 124,108,95 144,128,111 200,174,153 165,132,121 245,203,179 221,187,165 178,151,146 192,156,138 173,122,94 180,122,87 210,145,104 85,66,50 151,127,103 139,110,90 194,144,111 110,86,95 191,152,120 211,163,118 222,172,112 209,159,117 36,39,29 31,32,22 34,37,25 30,33,23 31,34,24 30,33,21 34,35,23 36,37,27 35,39,24 37,39,24 36,37,27 33,34,24 29,32,22 29,32,22 35,38,28 40,42,27 34,37,25 35,38,28 36,39,27 36,40,25 33,32,25 31,30,21 32,31,22 37,36,27 32,31,24 32,31,22 30,29,22 39,30,24 33,33,33 46,42,34 172,133,105 184,142,102 158,116,74 94,77,53 35,34,23 41,42,32 38,42,27 35,39,24 34,38,21 35,39,22 36,40,25 37,41,26 34,38,23 34,38,23
22,23,15 24,24,19 37,37,34 36,39,27 48,57,40 50,57,39 34,44,22 35,38,26 36,40,25 37,41,26 43,51,30 50,59,40 48,57,38 47,48,38 26,24,20 23,23,20 38,36,34 30,28,26 36,36,33 30,30,27 41,41,38 56,58,53 47,47,44 24,21,25 39,41,38 32,34,31 34,39,35 32,34,31 39,41,38 40,36,49 61,55,78 60,47,57 136,108,81 173,143,117 205,160,125 195,149,110 194,150,108 204,156,113 181,146,110 137,110,74 205,163,141 255,212,179 201,159,135 161,128,103 157,131,106 116,94,97 186,160,139 242,197,174 168,126,102 196,158,139 236,188,161 225,179,149 187,156,135 253,209,179 191,157,135 126,116,106 164,141,128 192,167,150 182,150,134 185,162,147 158,133,116 206,170,150 147,128,114 129,114,103 129,113,100 123,109,93 188,162,141 158,132,120 241,206,179 207,169,150 206,178,169 187,162,143 181,136,101 164,123,92 210,143,100 94,85,68 139,118,93 148,124,102 175,130,107 167,143,135 160,123,97 212,167,119 245,196,145 197,148,99 50,44,35 31,33,18 31,34,22 29,32,22 32,35,23 35,39,24 36,38,23 34,35,23 36,40,25 40,42,27 36,37,25 40,41,29 34,37,27 35,38,28 35,38,28 31,32,20 37,40,28 34,37,27 28,31,21 35,39,24 34,33,26 31,30,23 32,31,24 33,32,23 33,32,25 33,32,23 32,31,24 32,33,25 35,31,23 66,57,40 191,140,103 175,130,86 138,102,71 122,98,74 60,52,41 42,47,43 32,36,21 35,39,24 38,42,27 37,41,26 36,40,25 36,40,25 34,38,23 36,40,25
19,19,14 24,24,19 37,37,34 43,44,32 32,32,27 31,34,26 36,39,27 36,39,29 34,37,25 37,39,22 50,58,37 46,53,37 40,47,31 38,39,31 27,23,17 25,25,20 30,28,26 34,29,28 31,31,28 32,34,31 46,48,43 44,50,41 36,36,33 26,21,20 41,41,38 38,38,35 35,37,34 35,37,34 39,37,35 53,48,64 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 198,154,124 189,144,111 199,156,121 199,156,121 147,120,84 216,168,143 255,213,180 228,181,149 163,128,101 214,180,160 124,102,94 179,149,123 214,170,142 217,184,157 164,135,113 241,197,169 229,183,155 203,163,138 255,213,178 194,158,136 114,102,92 169,148,137 184,162,142 158,131,113 195,172,157 162,137,118 207,178,154 140,123,115 124,108,95 125,114,99 116,101,90 188,161,145 155,130,113 239,206,179 213,175,156 203,172,160 185,166,154 183,133,100 169,125,97 210,139,97 104,85,73 126,101,84 168,140,113 169,137,107 190,155,142 148,121,103 206,160,123 254,209,163 207,164,117 71,48,33 32,40,17 29,35,22 39,47,33 32,35,23 42,45,33 38,41,29 38,39,27 30,34,19 40,41,29 38,40,25 44,46,29 37,38,28 40,41,29 36,38,23 36,40,23 39,43,28 45,49,32 36,40,25 37,38,26 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 141,93,46 186,136,90 144,109,73 176,137,98 219,170,119 71,57,43 36,43,25 40,42,27 38,42,27 36,40,25 38,42,27 37,41,26 36,40,25 48,52,37
18,19,9 20,21,13 38,38,33 46,48,31 31,31,26 28,30,25 35,38,30 34,37,25 39,43,28 46,55,36 61,69,48 39,43,28 39,46,30 29,30,22 26,22,16 24,25,17 19,17,15 29,24,23 29,29,26 38,40,37 43,49,38 43,49,40 32,27,26 24,24,21 39,39,36 40,40,37 38,40,37 36,38,35 35,33,31 59,53,76 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 187,143,115 172,133,101 194,155,125 195,156,126 147,120,88 221,174,142 255,214,174 237,191,152 195,162,137 248,206,182 163,137,123 180,154,129 227,187,162 202,163,135 205,165,142 229,185,157 220,174,146 203,163,138 255,217,182 183,149,127 127,110,102 171,150,139 187,162,143 162,135,117 195,172,157 169,144,125 201,172,148 130,113,105 131,115,102 133,114,102 114,97,87 164,144,126 149,124,107 224,189,162 184,143,127 163,145,124 178,157,146 181,140,113 171,122,86 203,147,100 107,83,61 102,82,64 129,107,87 175,132,99 174,134,111 145,120,119 172,135,109 227,183,145 217,174,127 126,93,66 30,37,21 35,39,24 35,42,26 31,34,22 31,34,22 41,45,30 39,40,28 37,38,28 39,41,26 48,52,37 46,50,33 59,61,46 52,54,39 38,39,27 34,38,21 41,45,30 48,52,35 35,39,24 37,38,26 33,34,24 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 155,124,85 188,140,95 152,117,81 169,130,91 213,166,114 159,116,81 44,45,33 37,44,28 38,41,29 35,38,26 44,48,33 38,42,27 39,43,28 38,42,27
29,22,22 28,23,20 40,40,35 43,44,32 36,36,33 29,31,31 28,31,21 38,42,27 48,56,33 53,65,45 65,70,50 36,42,29 51,58,42 27,25,21 24,22,18 26,24,22 25,23,21 27,25,23 27,27,24 40,41,33 50,51,43 45,46,38 28,23,20 23,21,19 38,40,37 39,39,36 39,41,38 38,40,37 34,35,27 60,54,77 77,68,92 87,68,52 146,120,99 164,132,102 191,152,120 194,155,127 175,131,101 207,170,144 188,151,125 147,128,103 211,167,137 255,205,173 243,196,162 179,151,138 252,216,183 170,156,131 81,58,55 255,231,198 244,196,167 236,190,162 226,182,154 234,190,162 211,170,143 255,229,196 175,150,133 130,115,106 190,169,156 213,187,164 159,132,116 190,169,146 190,165,148 187,158,136 132,117,108 123,108,99 126,110,93 121,105,90 159,142,118 152,126,112 225,197,170 177,150,132 160,133,117 139,124,115 189,147,125 173,129,101 186,131,88 111,72,42 87,77,55 112,94,73 196,136,93 187,141,113 102,85,91 155,132,119 204,158,121 234,181,140 188,138,105 40,41,31 42,42,28 32,39,23 36,39,27 37,40,28 35,42,26 37,39,24 38,40,25 45,47,32 44,51,35 60,52,39 55,57,40 43,45,30 33,34,22 35,38,26 38,41,29 34,38,21 40,41,31 36,38,23 40,36,28 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,45,35 128,102,79 173,130,97 131,98,59 200,151,102 191,142,102 69,49,31 39,45,36 39,43,28 41,45,30 38,41,29 39,43,28 37,41,26 41,45,30
44,40,30 33,32,23 22,22,19 41,42,30 38,38,35 30,32,32 28,31,23 36,39,29 36,42,31 59,69,45 66,69,47 59,64,44 40,46,33 25,23,21 24,22,20 24,22,20 28,26,24 27,25,23 32,32,29 41,44,36 49,52,44 65,60,48 56,44,32 29,22,25 34,39,35 31,31,28 36,38,35 37,39,36 37,36,41 82,76,101 63,51,83 93,73,55 153,124,102 178,144,112 183,145,110 195,156,126 189,145,119 200,163,137 181,144,118 140,121,96 219,175,145 253,201,169 240,192,163 95,82,92 68,47,34 126,113,110 111,89,97 255,214,181 255,208,179 215,169,141 232,188,160 222,178,150 210,169,142 242,199,166 175,150,133 142,127,118 186,165,150 241,203,182 187,161,138 178,156,136 185,164,141 181,154,136 134,119,108 125,110,99 123,107,90 117,101,86 160,143,119 131,110,95 210,185,155 196,155,135 155,131,109 124,107,99 186,149,125 180,136,108 154,107,75 113,85,58 81,62,46 133,102,79 155,112,79 177,132,97 108,86,89 143,122,120 210,170,136 221,172,134 197,153,102 66,55,40 37,41,26 36,38,23 34,37,25 39,42,30 46,53,35 39,46,30 38,40,25 45,47,32 38,40,25 48,43,29 46,48,31 44,46,31 33,34,22 36,40,23 41,45,30 38,42,27 40,41,29 36,37,25 40,36,30 35,34,25 37,36,27 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,83 140,102,67 169,131,85 182,137,93 135,103,71 50,41,26 41,45,30 45,49,34 38,41,29 37,41,26 38,42,27 39,43,28
78,66,36 84,73,40 49,42,22 40,41,33 41,40,43 37,39,36 34,36,31 26,32,23 26,34,22 57,64,48 63,68,48 77,83,54 21,27,18 23,23,20 24,22,20 22,22,19 19,17,15 27,22,21 34,32,30 41,39,37 45,47,42 66,51,31 100,83,57 39,34,31 34,36,33 30,32,29 38,38,35 37,37,34 42,39,45 76,67,93 63,52,79 105,81,73 147,117,91 174,138,109 185,145,109 192,151,120 172,132,109 180,149,128 167,136,115 137,119,98 219,179,156 255,218,193 223,179,151 132,99,90 225,202,191 229,197,192 121,93,93 249,199,168 216,170,142 201,157,131 232,188,162 219,175,145 218,171,139 236,189,155 184,157,141 166,145,141 185,166,152 255,219,196 173,147,126 172,148,126 195,170,151 167,145,125 144,128,115 126,107,95 123,107,90 124,108,91 140,122,103 143,114,94 199,175,149 184,153,130 205,169,149 138,117,106 162,133,111 175,131,105 163,122,93 137,98,68 70,56,38 85,76,57 146,105,74 175,134,105 145,119,107 125,111,126 198,155,122 215,171,131 200,158,116 171,138,113 52,52,36 37,39,22 42,46,29 56,60,43 44,46,31 44,51,35 43,45,30 44,46,31 40,42,25 53,58,38 54,56,39 41,43,26 45,47,30 41,45,30 43,47,32 41,44,32 46,49,37 36,37,27 40,36,28 35,34,25 37,36,27 37,36,27 38,37,28 37,36,27 37,36,27 34,37,27 110,83,49 171,132,93 177,141,92 164,114,70 196,152,101 162,120,78 157,125,79 182,133,93 171,128,95 74,49,32 39,46,41 47,50,30 39,40,28 40,41,29 54,54,40 45,47,32
94,91,38 93,90,35 83,76,37 56,53,40 37,37,32 35,37,32 44,47,35 31,33,30 22,28,15 60,66,53 38,41,31 67,71,44 26,27,15 26,26,21 23,23,18 26,24,22 22,17,16 28,18,19 33,31,29 41,39,35 51,47,39 92,73,34 129,113,82 72,68,58 31,33,30 30,32,29 37,37,34 37,37,34 55,48,60 67,58,82 80,66,71 112,89,78 154,121,94 182,143,111 186,142,116 204,164,130 134,104,78 163,129,107 160,126,104 150,125,106 222,187,162 241,205,183 209,169,144 212,173,145 88,67,84 91,79,109 153,118,103 218,172,144 203,161,137 190,148,124 225,181,155 228,184,154 221,174,142 255,211,177 176,149,131 167,147,138 182,157,140 230,203,187 204,173,154 176,147,127 182,157,138 147,122,103 165,139,125 120,109,94 112,96,79 119,103,86 138,120,101 142,115,99 200,175,147 250,205,182 211,173,154 132,116,110 162,133,111 170,124,98 148,114,82 167,117,75 93,74,60 99,80,66 130,104,81 167,129,108 180,143,117 132,117,125 161,138,123 151,121,104 213,186,170 127,106,93 46,48,33 37,41,26 44,50,37 53,59,46 42,49,33 45,49,34 53,50,37 45,47,30 43,50,32 48,51,31 53,55,38 52,54,37 43,45,28 44,48,33 37,41,26 37,41,26 49,53,38 39,41,26 40,36,28 37,36,27 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 40,36,26 89,71,50 108,84,62 74,64,52 114,89,61 189,145,103 164,125,84 131,102,67 174,129,81 188,143,95 130,97,60 47,39,26 43,46,36 35,37,32 38,41,33 41,43,28 46,48,33
77,80,31 99,101,46 85,81,33 52,47,33 32,33,25 39,42,34 56,60,43 33,33,33 30,34,19 46,53,37 30,32,29 40,49,30 81,75,52 30,33,25 34,34,29 27,27,24 27,20,20 24,14,15 25,25,20 54,50,42 71,63,50 119,99,53 124,109,71 91,88,73 34,36,33 31,33,30 38,38,35 33,33,30 67,60,74 50,41,63 138,121,113 127,103,97 163,131,101 181,142,112 180,134,108 207,164,129 162,123,95 179,144,117 172,137,110 148,123,104 230,195,170 231,197,177 211,171,148 223,183,158 124,96,96 99,82,104 202,163,133 203,159,133 187,145,121 191,151,128 215,171,145 208,164,134 218,171,137 239,194,159 169,140,120 169,147,139 193,168,149 206,183,170 210,179,160 168,139,119 186,161,142 144,119,100 171,144,128 121,111,99 108,92,75 115,99,82 145,127,108 145,116,96 171,147,121 253,205,180 225,185,162 144,128,124 160,131,109 168,124,98 149,108,79 186,131,88 98,77,64 83,72,55 120,99,76 145,108,84 198,158,124 69,53,51 101,88,96 192,175,151 66,48,57 65,55,45 83,83,67 41,43,26 46,49,37 39,42,30 42,49,33 43,45,30 60,62,45 64,71,53 60,72,52 43,48,28 55,57,40 50,52,35 44,46,29 56,60,45 43,47,32 39,43,26 65,69,52 41,42,32 42,38,32 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,108 160,127,88 113,84,51 177,134,85 201,160,111 153,122,85 90,79,62 42,44,39 41,41,36 39,39,34 69,69,55 44,46,31
86,85,33 79,76,25 93,85,35 106,93,61 68,63,51 108,107,69 121,122,72 101,101,71 67,65,43 42,42,28 52,57,37 28,34,23 30,31,23 52,50,19 31,31,26 33,33,28 25,20,22 20,15,17 30,30,25 70,63,45 89,73,40 123,97,56 135,115,83 70,64,59 35,37,34 35,37,34 36,38,33 46,42,34 66,57,72 65,54,77 126,106,86 124,102,96 156,116,91 193,149,119 173,134,106 198,155,120 170,126,96 182,143,115 160,121,93 145,127,108 230,194,172 219,188,167 219,177,155 216,173,154 214,169,146 214,170,144 214,170,142 201,161,138 196,154,132 193,153,128 206,162,136 200,156,126 212,169,136 234,191,158 167,131,109 172,150,144 168,138,121 202,180,160 204,179,160 171,150,125 164,137,119 133,115,96 180,153,135 128,111,103 113,97,80 122,106,89 142,124,105 132,103,83 162,140,122 255,205,172 227,185,161 167,147,140 157,137,117 163,123,98 160,124,95 172,125,91 93,84,69 84,76,65 115,96,71 146,110,77 212,156,107 96,67,61 190,165,137 100,82,91 93,74,76 153,117,86 53,40,35 46,45,34 43,46,34 38,41,29 44,47,39 47,48,36 68,61,45 55,53,35 55,59,42 46,50,33 50,52,35 57,59,42 48,50,33 41,44,32 38,41,29 42,46,31 39,43,28 35,42,26 41,37,27 39,38,29 40,39,30 39,38,29 40,39,30 37,36,27 38,37,28 37,36,27 37,36,27 39,38,29 40,41,31 46,42,34 74,66,53 73,54,38 92,71,48 143,111,69 171,129,89 190,148,108 107,88,72 46,49,39 51,52,44 47,47,42 53,55,40 75,71,54
97,101,47 91,90,38 111,96,49 123,114,56 111,107,47 132,128,68 117,113,51 117,115,57 109,106,51 91,90,34 93,93,50 39,35,27 27,33,22 32,34,29 51,54,21 33,34,26 23,18,20 19,14,16 42,38,32 29,30,18 27,26,15 36,31,28 33,33,28 27,30,22 32,34,31 31,33,30 31,38,36 76,72,55 60,51,73 62,56,81 111,80,59 224,193,172 252,213,181 255,232,194 255,237,202 255,227,185 223,181,143 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 220,178,156 201,161,136 207,165,143 214,169,148 221,180,153 207,165,143 197,152,131 205,160,137 211,167,139 204,160,130 232,188,160 232,188,160 180,143,117 191,168,157 162,133,113 177,156,131 212,181,160 224,182,160 150,123,105 142,124,105 200,173,155 133,116,108 116,100,83 112,96,79 150,132,113 120,90,75 173,150,135 251,197,161 230,184,156 192,175,165 168,144,122 159,123,101 156,123,98 145,109,78 109,84,65 38,30,19 100,81,56 145,116,85 190,143,109 129,96,69 90,75,85 175,153,135 164,129,104 185,157,130 176,156,138 41,50,31 41,44,32 42,45,33 47,46,37 47,46,37 106,85,62 80,63,39 54,56,41 45,47,32 50,52,35 48,50,33 52,54,37 41,44,32 42,45,33 45,49,34 51,55,40 43,47,32 40,41,29 39,38,29 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 35,34,25 38,37,28 38,37,28 39,38,29 41,40,31 41,41,36 47,43,37 48,42,37 57,48,31 78,63,43 153,124,93 135,109,86 51,52,40 50,51,41 47,47,44 46,50,35 58,59,40
95,90,49 111,109,51 113,107,43 133,129,53 102,104,49 83,92,46 46,48,20 41,40,13 61,61,27 84,86,33 91,90,34 84,83,29 63,66,35 41,44,36 32,32,27 56,59,26 26,19,19 47,42,28 46,37,22 27,30,22 24,26,23 25,27,24 25,28,20 29,31,26 28,30,27 32,34,31 30,33,25 103,93,71 66,53,72 65,54,79 96,72,64 89,73,69 187,161,138 233,206,174 168,129,90 163,124,92 129,96,69 95,69,57 63,41,21 81,60,45 71,56,34 229,200,178 220,175,154 203,162,142 215,168,145 216,170,152 213,170,137 219,174,151 214,170,144 215,171,143 217,172,139 199,159,123 237,190,158 236,190,160 191,147,121 192,164,151 178,146,114 171,138,113 205,174,151 226,190,168 144,119,102 148,128,110 190,159,136 152,136,121 129,112,102 101,86,75 169,145,123 123,98,81 172,147,128 255,205,162 235,186,166 196,173,158 147,130,122 151,124,106 127,94,69 163,114,78 118,88,60 44,38,33 32,23,15 156,142,124 69,52,44 149,133,116 110,99,84 164,149,129 85,69,63 84,68,83 69,57,62 41,44,34 44,47,35 43,46,34 44,50,41 45,49,34 65,63,43 93,73,43 70,68,48 46,50,33 60,62,45 57,59,42 48,50,33 52,54,37 46,50,33 44,48,31 45,49,32 43,47,32 47,48,40 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 38,37,28 40,39,30 39,38,29 39,38,29 42,41,34 48,48,45 60,56,50 94,83,66 99,85,67 129,105,79 169,134,107 123,94,70 47,49,34 48,50,35 48,50,45 43,46,38 47,48,36
120,111,53 133,124,64 132,120,52 107,112,49 90,74,32 68,60,38 37,37,32 47,49,32 73,75,60 32,34,29 57,54,28 79,81,28 77,75,28 71,71,39 30,32,27 33,29,23 60,52,28 67,57,45 37,33,27 31,31,28 23,25,22 22,24,21 23,26,18 31,33,28 30,32,29 29,31,28 30,32,32 87,77,53 75,65,94 70,57,78 66,48,29 192,166,154 100,82,81 98,82,80 83,67,80 81,63,88 77,68,83 62,54,62 60,46,48 110,91,77 90,68,50 225,196,174 220,175,154 201,161,136 215,169,141 214,170,142 221,177,149 225,181,155 214,170,140 215,171,141 215,169,132 197,154,121 247,199,170 252,206,176 199,155,129 181,153,140 168,139,115 168,138,121 190,159,136 228,192,170 150,125,108 151,131,113 183,152,129 151,135,120 126,109,99 109,94,83 177,153,131 125,104,91 195,169,146 254,206,163 201,167,145 203,181,163 130,108,102 139,112,94 134,101,76 157,111,81 93,77,60 83,66,56 72,58,73 88,75,70 116,104,94 132,117,108 86,76,80 105,80,92 130,99,76 151,117,87 149,119,91 39,48,31 43,46,34 44,47,35 63,60,47 50,51,39 52,54,37 59,59,45 77,73,56 46,50,33 53,55,38 58,60,43 55,57,40 58,63,43 51,59,38 45,49,32 46,50,33 45,49,32 47,48,38 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,36 44,44,41 56,52,46 124,108,93 66,56,46 95,72,57 158,129,105 134,105,81 51,53,38 53,55,38 49,52,44 45,48,38 57,59,42
121,115,51 135,129,54 106,105,51 114,103,57 108,85,43 92,66,43 41,39,35 60,65,43 72,75,63 42,46,29 39,40,30 41,44,36 80,77,37 85,80,39 64,60,41 27,21,26 32,29,14 36,27,19 40,35,23 43,44,36 31,31,26 26,26,23 37,38,28 34,34,31 34,36,33 27,29,26 39,40,32 79,74,60 72,63,89 68,53,63 58,46,58 58,46,58 107,76,66 99,71,62 102,77,76 91,74,77 94,78,76 124,101,88 142,111,88 73,57,51 80,59,57 218,189,169 215,174,154 188,151,125 216,172,146 218,174,144 215,171,143 212,170,146 200,156,128 205,160,127 213,173,139 185,150,114 219,175,147 223,177,147 200,155,120 184,167,159 162,146,129 171,145,124 165,144,133 182,153,133 172,143,123 172,148,126 174,140,120 181,152,132 127,113,99 122,108,94 162,136,115 119,98,83 204,174,146 255,203,171 204,159,138 209,186,173 128,112,110 138,119,105 131,103,74 132,99,72 98,83,61 80,67,46 67,54,62 41,39,40 90,56,36 161,113,66 84,76,93 187,147,111 213,165,118 205,158,108 196,157,114 51,52,42 45,46,34 52,46,37 108,83,53 67,58,39 58,51,35 53,50,37 56,53,38 49,53,36 48,55,37 52,56,39 49,53,36 55,60,40 49,54,34 51,55,38 49,53,36 46,50,35 50,51,39 40,41,31 39,40,30 41,40,33 40,39,32 40,39,32 40,39,32 39,38,29 40,39,30 40,39,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,37,33 49,46,33 126,105,80 151,107,79 56,47,39 55,59,42 51,54,44 46,47,37 71,69,51
128,122,56 118,118,55 87,84,31 85,79,31 101,81,35 100,75,31 76,58,39 69,74,52 43,46,36 36,39,29 67,69,54 47,43,26 45,48,40 81,77,40 73,67,31 32,24,13 20,18,0 55,45,33 37,37,23 77,79,51 36,36,31 31,31,31 34,35,25 36,36,33 30,32,29 32,34,31 41,46,45 80,70,58 72,64,83 73,59,59 75,62,57 151,120,99 212,163,123 207,162,118 198,159,116 238,204,163 230,195,159 197,172,153 91,75,73 55,41,43 148,120,111 223,194,174 215,174,154 186,148,127 203,163,129 216,172,144 227,182,159 212,171,144 225,181,151 225,180,145 209,163,133 212,171,140 223,184,154 232,191,160 202,157,124 79,61,58 180,163,153 178,152,138 163,149,131 176,145,122 188,162,141 194,170,148 167,134,109 216,175,148 153,134,111 147,127,107 167,133,113 126,101,84 209,175,143 228,182,152 193,164,142 209,185,179 148,132,128 144,128,111 123,106,82 115,94,67 104,80,56 76,58,39 85,71,57 107,91,76 136,104,72 203,161,119 131,104,99 184,146,111 213,174,133 197,156,111 213,172,127 72,63,44 50,52,35 91,75,60 155,126,91 104,83,58 123,96,62 51,52,42 51,53,38 56,60,43 54,56,39 53,53,37 50,54,37 49,54,34 48,53,33 48,52,35 52,56,39 57,62,42 58,60,43 41,42,32 40,41,31 42,41,34 42,38,30 42,38,32 42,38,32 39,40,30 39,40,30 37,38,28 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,45,33 50,47,34 133,112,87 162,131,94 125,95,78 60,58,40 56,56,42 50,51,41 61,59,41
124,123,71 93,89,41 91,88,23 91,86,33 90,74,30 98,75,35 84,63,40 53,55,38 39,40,32 23,25,20 44,46,41 93,94,55 51,54,46 56,52,33 62,54,18 60,53,24 95,76,49 44,45,24 36,32,26 51,48,33 35,33,34 34,32,30 34,35,23 34,34,31 33,33,30 39,39,34 39,44,43 89,79,69 71,60,85 100,83,75 98,76,68 152,128,106 133,112,112 80,61,65 87,73,86 83,64,68 89,67,70 126,101,82 133,114,91 103,87,70 200,172,161 221,192,172 212,169,150 196,156,131 210,169,142 222,177,154 218,176,154 226,182,152 191,147,119 204,160,132 195,155,121 181,141,107 229,194,169 217,182,146 201,161,136 195,160,135 169,153,149 183,162,147 172,156,141 178,154,132 196,167,145 196,170,147 164,130,108 199,155,127 181,150,131 157,133,111 168,137,116 124,99,80 201,162,132 180,139,110 189,158,139 207,186,175 155,142,135 153,134,120 114,100,86 112,94,73 109,83,60 81,65,48 84,69,49 105,90,68 117,82,57 157,117,83 145,126,114 196,152,114 211,160,107 207,165,113 208,166,126 127,109,79 51,53,36 74,67,49 151,122,91 120,95,65 56,53,40 52,52,38 51,53,38 57,59,42 55,55,39 53,55,38 50,54,37 46,50,33 53,57,40 55,59,42 58,60,32 66,69,45 55,59,42 41,44,32 41,42,30 66,52,27 41,42,30 53,42,23 37,41,26 39,38,29 39,40,30 39,40,30 39,40,30 39,40,30 45,44,37 43,43,40 46,45,50 125,85,21 48,44,36 78,63,54 166,127,84 139,109,81 82,69,48 70,68,50 55,55,39 59,61,44
72,70,21 75,70,27 97,90,47 101,93,41 84,73,27 100,82,40 74,57,33 46,49,27 34,34,31 20,22,17 41,43,38 37,42,38 82,85,34 49,48,39 52,47,15 72,67,35 86,63,34 44,41,15 37,37,21 38,38,24 33,33,30 40,38,36 34,35,23 36,36,33 34,32,30 41,39,35 49,56,51 86,70,68 66,55,80 129,110,94 64,52,54 173,149,123 188,147,116 198,155,122 196,151,118 197,153,123 182,138,108 185,149,120 171,137,115 130,105,88 210,184,163 226,197,177 209,168,150 197,162,137 211,166,145 226,182,156 223,181,159 240,196,166 204,160,132 201,157,129 210,170,136 209,169,135 234,199,174 217,182,146 209,169,144 205,170,145 170,153,154 194,173,162 198,177,164 183,157,136 178,149,127 195,161,141 152,123,99 183,144,114 184,141,124 197,154,135 180,140,117 117,91,77 200,163,137 187,152,127 195,164,145 208,187,176 127,114,107 126,110,104 113,97,80 107,86,61 114,92,72 85,68,60 74,59,39 103,93,71 131,102,78 170,136,104 175,160,149 193,148,115 217,165,115 207,163,123 218,176,138 165,139,100 48,53,33 48,56,35 93,87,62 65,62,47 51,53,36 52,54,37 54,56,41 57,59,42 58,58,42 54,56,39 51,55,38 50,54,37 53,57,40 61,59,41 70,69,44 55,60,38 57,64,48 43,46,34 40,41,29 85,68,40 85,48,0 137,87,15 52,41,24 38,39,29 39,40,30 38,39,29 40,39,30 40,39,28 39,40,30 45,44,37 44,47,39 128,80,8 52,40,28 51,40,35 123,81,18 131,109,75 129,95,61 64,69,49 61,63,46 59,61,44
