221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 205,164,115 223,182,133 221,180,135 192,151,106 216,173,128 229,186,141 241,198,153 237,195,153 219,180,137 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,156,104 182,142,90 182,147,93 164,132,77 158,130,72 149,124,65 158,134,79 146,122,67 109,96,62 77,60,61 71,57,57 76,59,62 81,67,72 94,77,78 105,89,87 124,98,104 141,112,117 150,120,121 155,123,120 161,129,124 174,141,132 183,148,135 185,150,137 181,147,129 176,142,122 157,127,110 133,110,97 98,81,82 85,72,69 108,92,88 126,110,106 127,111,107 119,103,101 114,97,100 100,86,86 90,76,76 81,67,67 77,61,57 75,62,57 81,65,52 110,87,74 140,109,90 158,123,98 155,114,87 156,118,97 157,120,96 153,116,92 153,117,97 149,115,97 136,107,87 129,107,89 126,106,88 137,108,86 142,111,88 148,117,94 151,117,95 154,120,98 142,116,93 133,112,87 130,106,82 131,110,87 138,117,94 133,112,89 140,111,89 154,120,98 149,116,89 141,112,88 151,120,97 151,122,98 154,121,96 158,121,97 117,96,73 108,92,75 124,100,78 139,108,85 138,109,87 148,123,75 127,114,21 144,132,34 104,90,4 112,101,14 154,138,37 136,121,31 136,122,25 138,121,25 136,120,21 137,121,22 135,122,29 154,134,44 156,125,45 144,119,42 149,120,46 189,154,71
208,174,140 198,164,130 209,175,141 200,169,132 209,167,129 191,157,114 166,132,89 159,119,83 191,151,115 199,161,115 203,164,121 195,156,115 180,142,105 192,156,127 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,154,101 165,129,78 159,134,77 136,117,80 83,62,60 72,55,56 73,56,57 81,67,67 88,69,71 98,79,83 110,88,93 117,96,96 118,93,92 121,93,93 131,98,98 153,116,113 164,136,123 171,143,130 176,144,128 175,141,123 148,120,107 118,96,88 94,78,74 111,95,91 132,116,112 134,118,114 134,118,114 124,110,112 113,99,101 102,90,95 94,82,84 88,74,74 78,64,64 76,60,58 83,66,56 102,81,68 125,95,78 143,109,89 162,120,96 153,116,92 160,123,99 161,124,100 161,124,100 154,113,93 139,110,86 139,110,86 134,103,82 138,107,86 146,117,93 146,117,93 152,121,98 152,122,96 155,126,104 146,115,94 138,109,87 148,119,97 148,119,97 150,121,99 148,117,94 156,121,96 157,122,97 147,118,94 147,116,97 148,117,94 144,111,86 158,125,98 112,90,70 99,81,62 126,105,82 139,110,86 137,106,83 144,118,79 120,104,19 106,90,16 110,98,20 134,125,28 130,113,17 118,101,7 127,112,24 177,154,42 135,122,18 137,125,18 145,129,44 153,135,48 136,113,26 132,114,27 168,140,41 178,146,42
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 183,150,111 173,140,101 171,138,99 170,137,98 180,146,101 187,154,102 190,151,110 140,105,69 156,116,82 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,168,121 206,170,123 148,129,90 85,65,56 75,53,56 73,56,59 77,60,61 82,66,64 87,71,69 87,69,66 87,69,66 92,71,67 95,74,72 108,85,84 129,101,99 146,123,110 161,135,121 169,142,126 162,132,115 133,107,95 107,86,82 111,98,75 99,84,73 122,105,106 130,113,114 130,113,114 126,112,114 116,102,104 108,96,101 98,86,88 92,78,78 83,69,69 78,62,60 78,62,56 85,68,60 116,90,76 130,101,81 141,107,85 154,116,95 161,119,97 162,120,98 165,125,102 159,119,96 144,115,91 145,116,92 144,113,92 146,115,94 147,118,94 147,118,94 151,120,97 152,121,98 151,120,97 155,124,101 143,117,92 151,120,99 147,116,95 147,116,95 151,120,97 153,119,97 163,126,102 151,122,98 145,119,98 157,120,96 162,122,97 159,123,94 113,87,66 97,78,62 128,103,84 139,110,86 140,109,86 148,125,67 141,126,34 128,115,22 127,112,22 125,110,18 148,130,28 127,107,21 150,129,28 153,133,27 132,115,21 151,135,36 167,146,33 170,149,25 146,126,20 137,122,16 169,143,32 172,146,55
180,139,92 176,138,88 166,132,89 169,137,103 172,139,112 177,142,106 192,157,119 174,149,105 181,150,97 174,144,77 207,173,128 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 236,192,150 186,150,103 165,133,91 97,74,61 74,57,49 73,56,57 76,60,56 76,60,54 76,60,54 76,59,51 78,60,57 81,60,56 80,62,59 99,78,76 120,92,90 136,112,104 148,125,114 159,133,121 151,120,108 127,104,93 117,100,90 112,98,84 69,55,57 112,100,105 122,110,115 124,112,117 124,111,121 114,101,111 110,99,106 100,90,94 92,80,82 85,73,73 83,70,67 74,61,56 75,62,57 94,75,63 108,86,68 131,106,87 147,109,88 153,111,87 161,119,97 157,122,95 157,120,96 148,117,94 141,112,90 151,111,88 147,113,91 146,115,92 146,117,93 146,115,92 149,118,95 151,120,99 158,127,106 146,115,92 151,117,95 151,120,99 154,120,100 156,120,98 157,121,99 159,122,98 157,121,99 151,122,100 145,119,94 153,120,93 156,120,91 133,102,83 95,76,60 125,103,83 137,108,86 148,114,92 132,110,47 125,111,16 133,112,15 145,127,25 130,113,17 131,113,15 147,129,27 149,128,15 162,141,28 158,137,15 141,120,7 154,132,38 159,144,34 151,136,28 134,119,11 125,108,12 154,138,37
178,136,53 182,138,71 173,136,44 175,134,66 167,123,70 170,130,78 185,144,97 163,134,60 149,119,63 164,131,104 189,157,123 188,156,122 183,153,111 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,161,121 174,131,86 215,173,119 193,150,103 159,121,73 100,75,45 76,64,54 73,57,55 75,59,55 72,56,50 75,59,55 86,69,61 79,61,58 78,62,58 80,64,62 96,80,78 110,87,86 129,106,103 142,118,112 147,120,113 151,123,114 134,112,104 126,109,99 67,54,49 71,61,60 101,89,94 122,110,115 124,112,117 123,110,120 121,108,118 111,100,107 102,92,96 95,83,85 88,76,78 83,70,67 75,61,61 76,62,62 84,67,59 90,69,58 129,99,82 138,100,79 159,117,93 166,124,102 159,122,96 155,115,92 153,115,94 150,114,92 153,113,90 148,114,94 152,116,96 153,119,99 146,115,92 151,120,97 151,120,97 154,123,100 147,116,93 155,122,97 155,121,99 160,126,104 157,121,99 156,120,98 158,123,98 157,121,99 153,122,99 145,119,98 157,121,99 160,123,97 143,110,83 99,80,64 121,100,77 139,110,86 139,106,81 129,103,33 128,108,4 142,122,16 134,113,12 134,116,14 133,113,7 135,116,5 142,126,14 177,152,34 165,142,32 157,134,37 149,127,19 142,125,20 132,115,21 134,119,11 141,120,19 150,129,32
166,136,42 156,132,29 180,140,63 175,140,45 174,133,61 188,142,76 185,143,64 154,111,37 156,120,44 181,139,74 172,129,80 166,128,91 193,158,120 163,133,91 155,124,101 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 242,207,171 217,183,140 246,207,164 201,162,119 161,126,88 227,184,135 204,160,107 208,161,109 157,117,83 134,95,56 111,87,52 77,54,51 71,50,48 51,33,30 48,30,27 72,51,47 80,59,57 87,69,68 92,75,76 100,86,88 118,96,99 139,117,111 156,130,116 174,144,127 174,146,133 144,125,113 120,104,98 59,47,47 54,45,41 86,74,76 115,103,108 124,111,119 123,110,120 121,108,118 121,106,114 112,97,105 100,86,91 89,75,77 84,70,70 81,68,65 77,64,61 80,64,60 94,75,63 121,94,78 151,116,91 159,119,94 164,122,98 161,119,97 157,122,97 149,114,89 150,114,92 141,110,89 143,109,89 150,116,94 149,115,93 147,116,93 151,120,97 156,120,98 159,123,101 151,120,97 150,117,92 153,120,95 151,120,97 157,121,99 161,121,98 151,115,93 159,121,100 158,120,99 160,122,101 159,118,98 161,121,98 170,126,100 106,81,62 128,103,84 139,105,83 149,116,89 137,117,29 147,129,27 135,117,17 120,103,9 124,107,13 157,135,31 169,149,33 127,108,24 109,92,14 106,92,22 108,91,11 142,127,8 133,115,17 140,124,21 126,109,13 141,124,28 122,105,11
181,147,73 141,118,17 174,147,59 176,144,62 175,140,55 176,140,62 138,106,24 201,143,79 188,147,77 154,117,48 164,130,60 204,149,79 204,151,83 188,147,77 182,139,79 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,223,187 249,215,172 190,150,114 169,129,93 207,171,138 221,178,133 241,199,157 198,164,130 167,128,89 187,148,105 142,108,67 110,82,69 54,33,31 62,44,41 71,53,50 79,58,54 86,65,63 95,77,76 105,88,89 112,99,96 126,105,103 139,118,103 168,144,122 192,162,145 181,154,138 142,123,111 95,82,75 59,49,50 56,47,43 62,50,52 112,100,105 125,112,120 124,111,121 123,110,120 123,108,116 121,106,114 106,92,97 92,78,80 84,70,70 83,70,67 81,68,63 77,64,59 81,62,50 124,99,82 149,114,89 165,125,100 159,119,96 160,122,101 148,114,92 154,120,98 145,114,93 131,100,79 143,109,89 148,114,92 153,119,97 153,122,99 151,120,97 156,120,98 162,126,104 156,121,96 158,118,93 159,119,94 153,116,92 154,116,95 156,120,98 161,120,100 159,121,102 158,120,99 166,125,105 171,126,105 167,125,103 173,129,103 123,94,72 115,93,75 145,114,91 152,115,91 140,116,34 125,106,11 120,101,6 115,97,8 124,105,21 101,83,12 107,91,6 139,124,14 138,123,17 131,113,11 146,129,22 142,123,28 110,88,10 145,129,30 143,126,32 123,105,18 120,102,15
195,161,87 135,106,14 126,110,11 178,148,54 139,117,41 155,135,49 162,132,49 200,161,92 182,140,86 149,115,41 184,153,91 217,167,105 199,149,89 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 192,156,134 191,155,133 171,138,113 189,159,133 186,161,131 200,168,136 208,175,148 209,170,138 217,186,163 197,168,135 233,199,167 225,193,161 203,174,143 201,172,137 169,140,107 169,140,105 140,111,78 173,143,117 172,138,104 194,161,122 177,145,103 199,153,94 216,173,113 148,109,77 124,88,66 87,50,47 85,51,49 84,51,51 84,59,56 99,74,71 105,92,87 116,103,98 133,120,115 158,137,133 181,158,143 184,160,138 171,153,134 167,140,124 114,93,93 80,68,73 58,51,51 57,51,46 61,49,51 87,75,80 122,109,117 124,111,121 123,110,120 123,108,116 121,106,114 106,92,97 97,83,85 90,76,76 81,67,67 74,63,60 74,63,60 84,67,57 116,90,76 139,108,85 160,127,102 153,119,97 141,107,87 143,109,89 145,116,94 138,109,89 139,110,88 140,109,88 149,118,97 154,123,100 155,124,101 151,120,97 155,121,99 159,123,103 157,120,96 160,118,94 161,119,95 161,121,96 161,121,96 162,121,101 161,120,102 164,121,102 164,122,100 167,127,104 173,128,107 175,131,105 176,132,104 126,93,68 103,81,63 131,102,80 153,118,93 125,103,56 116,97,33 114,98,13 120,102,13 115,96,12 117,99,10 129,115,2 116,94,2 147,123,20 146,124,16 130,109,12 134,113,14 123,101,9 135,114,13 141,120,19 141,122,27 109,82,5
155,134,51 120,100,14 132,113,29 167,142,46 141,117,23 117,106,19 175,144,64 175,138,69 176,150,70 121,100,19 221,185,123 207,160,99 211,164,103 215,173,110 164,127,58 209,159,97 204,154,92 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 221,172,107 209,158,105 201,157,104 178,135,86 173,137,106 162,128,98 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 159,136,105 126,103,72 159,130,99 119,91,51 162,123,80 205,154,97 222,168,107 219,166,102 209,159,97 205,155,93 193,150,94 166,121,77 127,99,72 91,63,36 91,65,40 102,81,56 102,81,58 115,92,77 118,104,104 123,109,111 137,115,118 148,131,121 152,136,123 156,138,117 169,143,118 93,77,75 66,56,60 61,56,55 61,57,51 65,55,56 66,54,59 121,108,116 124,111,121 123,110,120 124,109,117 121,106,114 114,100,105 100,86,88 96,82,82 83,69,69 76,64,64 74,62,62 83,66,58 105,79,67 120,91,69 134,103,80 152,121,98 134,103,82 138,109,89 143,117,96 124,98,77 134,105,83 141,110,89 146,115,94 151,120,97 152,121,98 153,122,99 160,123,99 162,122,99 157,115,91 162,121,94 169,125,97 161,120,93 162,122,97 163,125,104 168,125,108 169,124,103 172,127,104 175,130,107 170,125,102 173,128,105 178,134,108 150,113,89 127,101,80 131,102,78 149,116,91 90,74,59 50,33,25 49,34,14 52,37,26 86,69,34 115,94,22 133,118,10 136,115,16 144,121,20 160,138,21 167,142,26 161,136,36 149,124,26 135,112,2 142,119,9 153,132,33 136,118,29
130,112,25 118,99,15 132,112,33 165,140,51 150,126,19 123,110,17 147,124,35 173,139,67 123,100,13 145,134,47 179,141,77 205,158,95 198,153,91 196,153,93 155,117,51 211,162,97 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 215,166,99 220,171,104 213,167,101 209,165,98 199,154,110 191,152,113 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 118,98,68 126,106,76 169,131,96 189,153,104 188,147,86 210,154,89 202,153,88 216,167,98 206,157,92 209,160,95 205,154,99 178,130,85 182,139,94 193,152,107 190,151,108 173,139,96 173,139,96 162,137,107 125,115,103 127,112,120 136,114,122 134,118,112 153,138,129 163,146,120 160,132,105 78,65,62 67,57,61 64,59,58 62,57,54 65,55,56 67,55,60 112,99,107 124,111,121 122,109,119 124,109,117 123,108,116 117,103,108 110,96,98 100,86,86 89,75,75 80,68,68 74,62,62 79,61,56 110,87,74 123,97,76 125,94,73 135,104,83 130,104,81 129,99,82 118,96,78 120,94,73 132,101,80 141,107,87 151,117,97 160,126,104 153,122,99 154,123,100 158,121,97 163,123,100 156,114,90 161,117,89 169,125,97 159,115,89 163,121,97 165,125,102 173,130,111 172,127,104 171,126,103 175,130,107 175,130,107 172,127,104 184,140,114 159,119,94 127,98,78 134,105,83 142,112,86 99,83,70 46,28,23 48,32,17 49,34,25 62,45,19 83,56,20 122,107,17 147,126,29 163,142,31 151,130,19 128,107,6 116,92,10 133,109,27 150,126,21 142,117,19 93,79,13 106,92,8
137,115,23 141,119,27 120,95,18 140,113,25 142,114,17 146,126,38 120,103,23 142,119,22 125,100,23 165,140,67 139,114,16 202,160,95 183,141,78 201,156,94 149,112,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 165,121,79 180,138,96 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 186,137,72 160,111,46 170,123,60 202,151,84 222,169,101 233,180,116 223,171,109 210,158,96 200,149,94 191,145,90 194,151,95 195,153,90 173,130,70 153,112,81 162,128,106 143,123,114 139,118,107 154,129,112 160,134,113 170,136,93 146,116,88 77,67,66 73,66,66 70,63,63 65,58,58 64,57,57 68,58,59 94,82,84 123,111,116 124,109,119 123,108,116 123,108,116 123,108,116 116,102,107 105,91,93 97,83,83 85,71,71 81,67,67 80,67,64 94,79,59 111,91,73 134,107,89 116,86,69 113,90,75 129,99,84 110,92,71 139,113,90 148,112,92 155,119,99 158,120,99 163,125,104 155,120,95 156,123,98 156,121,94 156,119,93 164,119,96 166,125,98 168,124,98 169,125,99 166,121,98 168,126,104 171,129,107 173,128,107 173,128,105 175,130,107 175,130,107 173,128,105 178,134,108 180,141,113 124,95,75 138,107,86 153,118,93 99,85,69 47,32,23 50,33,23 49,31,26 53,37,24 51,37,23 70,54,12 108,90,0 129,113,10 129,107,15 143,120,19 136,111,13 132,111,14 169,152,47 161,142,47 157,141,38 140,122,20
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 168,145,35 114,107,21 151,126,53 138,120,18 179,139,64 133,117,18 178,137,65 175,136,54 202,158,91 147,110,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 229,176,112 234,183,128 225,178,115 202,159,99 197,161,110 177,134,85 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 174,133,76 195,149,90 188,138,78 185,135,75 192,145,82 199,148,81 202,149,81 210,157,93 210,159,92 210,159,92 207,157,95 194,148,93 189,142,92 183,143,91 180,139,90 171,133,85 169,138,85 174,141,104 180,145,109 182,143,100 182,141,94 171,130,81 152,120,76 80,71,67 77,70,70 72,67,64 70,65,64 68,61,61 69,62,62 88,76,76 123,109,109 124,110,115 126,111,119 126,111,119 124,109,117 118,104,106 115,98,104 100,86,88 96,82,84 81,69,69 79,67,67 84,69,60 101,87,73 102,83,69 111,92,78 99,82,72 119,98,83 117,97,77 132,111,86 141,107,87 156,120,100 154,116,95 159,121,100 167,127,104 153,120,95 154,116,95 159,119,94 165,120,97 166,125,98 166,122,96 169,125,99 168,124,98 170,125,102 171,126,105 173,128,105 173,128,105 175,130,107 176,131,108 177,132,109 182,138,112 189,148,119 135,99,77 138,102,80 155,120,93 92,79,56 44,29,20 48,33,22 48,33,24 50,35,24 51,35,22 53,34,18 72,52,2 126,106,18 144,123,22 134,111,14 146,123,22 182,154,44 167,135,21 152,127,29 137,117,13 125,108,14
168,141,26 150,121,2 124,114,24 147,130,23 158,136,28 174,141,21 142,113,10 123,102,50 123,103,17 140,115,19 116,98,11 153,128,28 163,129,55 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 218,166,104 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 202,154,98 198,150,94 179,132,71 196,145,80 211,158,92 214,161,95 219,168,103 214,163,98 200,150,88 190,144,87 187,144,88 194,152,100 197,156,107 191,150,101 183,142,95 182,141,94 204,164,112 196,154,102 170,127,78 187,146,87 171,133,85 79,73,68 80,73,73 75,73,71 74,69,66 75,65,64 74,64,63 85,73,73 118,104,104 125,111,116 128,114,119 127,112,120 127,113,118 123,109,109 116,99,105 106,92,94 98,84,86 85,73,73 81,69,71 82,68,68 83,70,67 89,74,65 90,77,70 95,84,79 110,94,81 136,116,98 123,97,74 146,115,92 156,118,97 161,120,100 163,122,102 158,121,97 157,122,97 151,120,97 148,113,86 152,112,87 160,114,88 161,120,93 162,121,94 167,125,103 170,125,102 170,125,104 173,128,105 173,128,105 172,127,104 175,130,107 177,132,109 175,131,105 187,143,115 149,112,88 147,114,87 152,118,88 67,51,36 43,28,19 47,32,21 50,35,24 52,35,25 57,42,31 63,47,32 70,50,18 137,115,21 162,137,23 151,125,14 129,109,5 132,111,12 137,115,9 133,116,7 135,116,21 138,120,31
162,134,37 150,126,21 135,119,7 134,114,24 150,128,22 170,141,22 159,135,28 121,100,46 116,95,12 126,102,36 141,120,23 127,106,9 163,135,54 130,110,22 157,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 190,142,86 199,151,95 195,152,94 196,149,88 211,158,92 209,156,90 202,151,86 226,175,110 207,155,95 188,140,84 195,150,88 186,143,87 206,162,109 194,153,104 193,152,103 178,137,90 203,161,109 202,156,99 199,154,92 199,153,94 178,137,88 85,73,63 82,72,76 77,72,74 76,69,69 79,69,68 78,66,66 85,73,73 120,106,108 126,112,114 127,113,118 127,113,118 126,112,117 124,110,112 122,104,113 111,97,99 98,84,86 90,78,78 88,76,78 80,68,70 81,69,71 83,69,71 85,73,73 91,82,78 101,86,77 134,112,94 124,100,76 145,109,87 161,118,99 158,117,97 160,119,99 148,117,94 151,120,97 148,117,94 148,117,94 128,94,72 168,123,100 160,120,97 154,114,91 167,125,103 169,124,101 171,126,103 169,127,105 162,120,98 163,118,97 178,133,112 175,130,107 172,127,104 192,146,120 140,109,86 133,104,80 137,107,81 72,58,44 49,34,23 50,35,24 52,35,25 56,39,29 59,40,24 62,47,27 98,83,20 120,100,10 125,105,19 124,104,16 134,114,8 139,119,15 121,102,9 118,101,21 91,79,13 122,106,21
124,100,8 151,128,31 142,122,6 150,129,30 152,126,15 126,114,18 172,141,22 136,110,40 108,87,15 134,109,36 163,136,52 122,108,0 138,119,35 125,107,9 143,114,38 169,134,69 202,162,98 190,148,85 193,154,81 192,154,78 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,84 204,154,92 206,156,94 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 210,159,94 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 191,145,88 185,141,88 190,144,87 199,154,92 204,159,97 205,155,93 205,155,93 209,162,99 203,156,93 199,152,89 168,125,69 184,145,88 213,170,121 177,134,85 174,132,80 185,142,93 185,141,88 195,149,92 187,144,86 199,156,98 132,99,51 87,76,83 79,72,75 76,71,70 78,71,69 80,70,69 81,71,70 103,89,89 123,109,109 126,114,119 128,116,121 130,116,118 127,113,118 128,111,114 116,102,102 106,92,92 98,87,84 95,84,81 87,76,71 82,73,69 81,71,70 79,69,68 82,70,72 102,85,77 138,113,94 122,93,73 147,113,91 160,122,101 158,121,97 153,118,93 143,114,92 138,109,87 148,117,94 140,109,88 133,104,84 142,111,92 144,110,90 155,119,99 163,122,102 167,125,103 167,125,103 171,128,109 161,120,100 161,120,102 163,122,104 170,129,109 174,133,106 182,142,108 120,89,68 129,104,76 138,115,75 137,118,52 68,49,35 53,42,25 58,42,29 82,63,24 92,71,17 127,108,15 114,90,0 145,123,15 143,122,11 156,134,17 153,132,31 134,116,27 127,106,34 117,99,26 85,70,7 116,102,18
132,112,22 138,118,28 133,113,23 136,116,0 144,121,9 126,114,16 131,114,9 140,119,22 107,91,33 141,114,49 160,132,53 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,137,76 194,161,54 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,82 198,161,80 199,148,95 204,154,94 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,76 161,114,51 161,115,58 198,153,91 170,127,78 167,124,75 179,136,87 184,142,88 182,140,88 189,147,95 195,153,101 194,152,100 183,139,88 176,132,81 173,129,78 190,146,95 186,146,94 192,149,100 203,160,111 194,152,100 182,140,88 163,123,71 192,150,98 208,164,111 199,155,102 170,127,78 114,88,76 88,75,68 82,72,76 80,70,69 80,73,76 81,71,70 98,87,84 117,106,103 128,114,116 131,117,119 131,117,117 131,117,119 130,114,112 124,110,112 111,97,99 103,89,89 98,84,84 94,82,82 87,77,76 84,74,73 77,67,66 76,64,69 106,90,84 132,110,92 144,115,95 148,114,92 153,115,94 154,117,93 156,121,96 143,109,87 146,112,90 150,117,90 148,118,92 122,92,75 119,89,72 130,101,81 145,114,95 151,117,99 150,114,92 166,125,107 166,125,105 163,125,104 163,125,104 164,126,105 170,133,109 183,144,114 191,148,115 89,70,54 105,88,60 128,112,56 121,108,17 106,94,24 81,67,9 93,74,19 104,88,14 131,113,26 125,111,14 132,114,27 123,108,2 148,131,24 154,135,22 158,136,19 141,120,23 114,102,22 108,88,13 133,115,26 135,127,23
146,124,18 144,122,46 117,101,29 127,107,0 122,97,0 126,105,4 109,92,12 154,130,27 150,129,75 156,132,66 151,125,57 122,106,5 148,125,38 144,130,17 145,117,49 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,55 183,142,70 186,145,77 187,146,74 187,143,74 179,140,69 183,144,83 181,146,49 188,147,90 192,146,89 183,138,76 185,138,75 164,126,62 169,133,71 199,153,96 199,152,89 199,152,89 198,148,86 200,150,88 167,124,75 181,137,86 191,149,95 189,147,93 202,156,99 185,142,93 197,157,105 171,130,83 193,150,101 198,155,106 198,155,106 179,136,87 174,131,82 184,142,90 201,159,107 209,166,117 194,151,102 210,167,120 182,139,92 193,149,98 201,157,106 189,151,105 203,165,115 144,112,80 89,74,63 83,72,65 80,70,69 82,72,71 89,78,75 109,98,95 126,113,110 130,117,114 131,118,115 131,117,117 132,116,112 126,112,114 111,97,99 105,91,91 97,85,87 94,84,85 85,78,78 80,73,73 79,72,72 80,68,73 92,80,80 122,100,82 143,117,96 145,114,93 155,115,90 148,108,85 156,119,95 158,122,100 150,114,92 153,123,97 141,110,87 120,93,75 106,84,66 116,91,72 124,99,82 130,103,85 125,99,78 135,104,85 160,124,104 158,122,102 152,114,93 157,119,98 163,126,102 180,139,110 195,150,117 78,61,51 73,57,40 138,129,42 114,101,12 119,108,5 134,122,13 153,139,26 155,138,29 139,121,19 115,100,8 141,128,24 146,129,22 151,132,21 144,123,26 141,118,33 155,134,33 120,102,11 124,104,27 117,107,36 110,100,29
139,118,5 137,118,25 110,93,24 120,102,15 127,107,1 123,101,7 115,98,22 145,120,20 116,96,37 129,113,57 134,116,56 123,110,21 123,105,18 134,115,20 114,95,27 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 165,147,49 180,142,66 178,141,70 170,132,66 182,139,63 159,121,43 181,140,72 164,129,46 199,159,95 196,150,95 191,146,84 184,143,86 156,123,55 142,112,29 181,129,67 183,136,73 198,151,88 201,151,89 181,131,69 183,132,67 181,136,74 178,132,75 197,151,94 203,155,108 187,145,93 194,151,93 218,174,121 171,128,79 186,143,94 184,141,92 181,138,89 181,138,89 186,144,92 174,132,80 188,145,96 206,163,114 207,165,113 203,161,109 185,144,97 187,146,99 170,135,81 153,118,62 159,118,69 170,132,84 138,111,79 91,75,58 86,75,72 88,76,76 105,93,93 123,109,109 128,114,114 130,116,116 130,116,116 127,114,111 120,106,108 113,99,101 107,93,95 97,85,87 91,81,82 84,77,77 79,74,76 82,72,76 83,71,76 82,70,70 104,89,78 118,99,83 139,110,88 156,116,93 149,112,88 149,114,89 154,120,98 155,120,95 159,121,100 136,112,90 95,72,61 97,81,66 113,92,77 107,84,69 112,89,74 126,104,86 145,115,98 158,124,104 136,102,82 154,117,93 161,124,100 163,126,102 174,135,105 199,156,121 54,45,41 120,110,61 96,89,1 118,108,16 131,119,23 131,119,21 140,123,27 136,120,19 110,91,9 147,132,26 136,122,27 147,130,23 161,138,26 168,146,31 171,153,37 142,121,22 171,151,45 155,135,29 124,102,26 104,82,6
