86,121,155 86,121,155 87,122,156 87,122,154 87,122,154 86,121,153 86,121,153 87,122,152 92,124,152 93,122,151 105,125,153 108,126,150 112,131,152 123,131,140 165,154,137 215,183,139 207,175,141 191,165,140 171,152,140 144,133,140 146,138,146 152,140,142 159,141,138 167,145,137 155,143,133 187,163,139 198,158,135 184,152,136 139,133,138 118,131,148 111,131,155 107,127,153 113,126,154 115,128,156 115,128,154 115,132,154 117,131,152 117,130,149 119,132,151 121,131,147 116,129,148 118,131,150 119,129,147 116,127,154 103,128,152 102,127,153 99,122,149 99,127,150 101,126,150 95,123,146 99,127,152 101,126,150 105,125,153 110,126,153 115,129,150 115,125,143 121,129,145 122,130,146 121,129,147 121,129,147 120,130,150 123,134,147 125,136,149 122,133,144 128,135,147 123,130,144 124,131,145 126,133,145 132,140,147 130,141,142 136,145,145 138,145,143 134,137,144 138,144,147 179,171,149 209,192,145 205,185,137 195,176,139 206,184,139 205,176,141 200,167,140 207,173,141 220,185,149 189,165,143 139,143,147 125,139,151 140,144,148 187,169,139 212,179,142 211,176,140 210,177,138 177,161,144 117,134,154 115,134,155 139,146,158 138,135,141 181,162,139 200,173,141 204,172,142 188,167,144 155,148,151 135,138,156 127,137,157 122,131,156 120,129,154 113,126,152 113,126,152 107,127,153 107,127,153 110,128,154 112,130,156 114,132,156 105,130,156 104,129,155 105,128,151 106,128,158 108,126,154 109,127,155 105,127,157 99,126,154 94,120,153 94,120,153 98,121,157 90,118,154 87,120,153 83,121,152 91,122,153 92,120,152
88,121,156 88,121,156 89,122,157 88,121,156 89,122,155 91,122,153 92,124,150 89,123,149 89,122,155 95,122,152 111,131,155 118,131,150 108,125,147 118,124,143 123,131,136 217,186,133 209,181,141 190,167,138 172,156,143 142,133,146 131,133,149 139,131,148 155,136,140 168,147,136 175,156,129 194,170,137 189,161,132 174,153,138 140,139,144 122,133,146 117,132,150 110,126,151 112,125,153 112,125,153 116,129,155 116,128,152 119,129,149 119,129,149 120,130,150 125,134,147 135,138,145 125,133,142 116,129,146 117,132,148 110,128,152 106,126,152 99,126,154 98,123,149 98,123,149 98,123,149 96,124,149 104,129,153 108,126,154 109,127,153 111,128,148 116,129,146 121,128,151 119,129,149 115,129,150 116,128,150 120,130,146 122,132,148 123,137,149 121,134,149 121,131,149 119,129,147 120,130,148 124,132,150 126,137,150 130,138,143 143,153,150 145,155,147 135,140,146 137,143,146 151,152,142 182,173,146 191,180,145 173,167,144 177,165,139 195,180,144 196,176,146 191,168,139 194,169,139 180,160,140 139,149,146 126,139,140 149,151,136 202,176,137 215,182,143 214,181,142 196,165,142 142,146,150 116,130,153 123,136,153 125,139,151 120,138,164 113,130,150 149,152,161 184,157,150 185,162,149 178,159,143 166,152,165 145,141,163 129,139,157 129,136,159 121,131,151 117,132,150 113,131,155 104,128,159 104,128,157 114,130,157 115,131,158 115,128,154 117,128,155 120,129,154 115,128,158 107,126,157 108,127,158 110,127,158 109,127,155 102,126,155 103,127,156 94,123,152 89,122,153 85,120,154 87,119,157 86,121,155 87,120,155
87,122,154 88,123,155 90,123,154 93,124,155 101,125,156 114,132,149 157,168,157 166,169,161 133,141,150 135,143,148 171,166,152 171,164,146 144,142,152 118,126,154 136,135,138 187,162,132 183,160,131 183,159,135 162,145,137 137,132,150 128,131,149 138,133,149 155,136,140 170,146,138 159,150,133 174,161,138 180,165,143 164,153,146 127,132,142 109,126,146 109,127,151 106,126,152 109,125,150 110,126,151 111,125,148 113,125,149 117,129,153 116,128,152 119,129,149 121,129,145 138,137,142 136,140,144 134,137,148 125,135,151 115,129,152 108,128,152 99,126,154 95,121,154 95,121,154 95,121,154 100,124,153 101,126,152 104,127,152 103,128,152 109,127,151 110,127,147 118,127,150 118,127,150 115,129,152 117,129,153 119,129,147 122,132,148 123,137,149 123,136,151 120,130,148 118,128,146 121,131,149 121,134,151 125,136,149 129,139,147 129,141,145 144,152,140 148,155,150 142,146,150 147,152,148 154,160,149 148,151,141 139,146,144 142,144,141 151,152,142 152,151,142 164,161,146 178,171,151 164,160,143 149,151,148 138,146,151 163,161,143 208,184,147 195,172,141 197,174,143 194,171,142 149,150,153 122,137,155 124,137,154 125,136,149 121,134,151 109,132,159 120,135,153 167,150,156 158,142,138 180,158,150 200,170,153 179,158,147 154,151,155 135,139,154 133,139,156 130,138,156 120,132,156 114,130,157 114,132,158 118,129,158 111,127,154 119,131,155 121,130,155 129,135,156 116,129,155 108,127,158 107,126,157 110,127,158 109,127,153 109,127,155 103,125,155 97,126,155 94,123,152 87,119,157 88,121,156 93,126,161 88,121,154
86,121,153 93,126,159 98,126,158 105,129,160 156,168,161 205,195,155 212,195,148 199,180,141 184,168,137 179,161,140 163,148,139 153,139,139 158,139,143 162,146,142 161,144,134 169,148,135 172,150,142 172,149,146 148,139,152 128,126,146 136,133,150 144,136,142 153,139,141 142,141,144 112,131,152 116,134,151 123,133,149 127,135,151 113,130,152 93,122,149 93,122,149 100,124,153 107,125,153 111,127,156 115,128,156 117,128,155 118,127,152 117,130,149 119,129,149 117,130,145 133,136,145 135,136,141 140,141,144 138,144,145 130,138,147 110,131,150 101,129,154 100,125,151 98,122,151 99,126,154 106,126,154 103,126,151 100,127,155 102,126,155 103,125,155 105,125,153 108,128,156 109,127,155 110,126,153 116,127,156 119,129,149 122,132,150 124,138,150 123,137,149 118,131,150 119,132,151 119,132,151 120,133,150 126,136,152 125,134,145 130,140,146 147,153,142 154,160,151 138,143,149 135,143,150 133,141,148 131,139,146 130,139,150 128,137,148 125,136,147 127,138,149 128,140,148 129,137,144 157,158,161 181,171,147 148,152,154 138,142,144 161,163,148 151,151,151 164,159,147 195,176,149 151,149,150 123,136,153 124,137,154 126,139,154 130,142,150 143,139,152 155,149,156 183,168,148 190,165,148 179,153,143 190,159,151 178,159,147 160,147,155 145,142,159 145,141,152 142,138,158 133,137,152 133,136,154 132,135,157 121,133,157 111,127,152 124,131,154 132,138,157 142,139,154 125,133,149 106,125,156 109,126,157 108,127,158 111,127,154 110,126,153 106,126,154 104,128,159 102,126,155 94,122,154 89,122,155 95,126,157 97,126,155
92,120,152 98,124,157 101,126,152 107,128,149 193,195,169 215,201,145 213,192,140 203,174,141 190,164,143 178,153,134 160,139,137 154,135,149 153,134,148 156,140,138 164,144,135 168,145,142 166,145,145 163,141,146 142,133,144 134,129,145 141,132,147 152,139,136 160,140,133 156,145,142 105,125,151 103,128,154 105,125,153 103,126,153 100,124,153 90,121,152 96,123,153 101,125,156 107,127,155 113,129,154 117,131,154 118,130,152 119,131,153 118,131,150 116,129,148 120,130,148 136,133,148 135,138,147 138,141,148 141,142,145 137,143,146 119,132,149 110,128,152 101,126,150 98,126,151 100,128,153 106,126,152 103,126,149 99,129,153 98,128,152 101,126,152 104,127,152 107,127,155 109,127,155 109,127,151 115,128,156 118,130,152 123,133,151 124,138,150 123,137,149 121,134,153 119,132,151 119,132,151 120,133,150 126,136,152 125,136,149 127,138,149 133,141,146 138,143,151 131,141,147 130,139,152 130,139,150 126,137,148 127,138,151 123,136,151 126,137,150 127,138,151 127,138,151 129,138,149 136,144,151 174,167,151 153,154,146 130,140,146 130,139,150 128,138,146 149,150,153 186,174,146 151,151,146 124,137,152 123,133,151 128,138,146 151,152,144 167,157,147 172,161,146 172,155,147 149,143,148 151,140,149 172,150,155 165,153,158 153,144,155 155,144,151 163,152,149 159,148,155 154,147,150 153,142,151 148,138,158 126,135,160 114,132,156 121,133,155 130,138,158 139,141,155 129,137,153 110,130,158 112,130,154 108,128,156 111,128,150 113,129,158 106,128,158 108,132,163 110,130,158 103,125,155 98,125,155 94,123,150 97,126,155
91,123,161 95,126,161 98,124,157 105,128,155 128,140,164 206,191,155 213,187,133 207,176,139 191,160,137 179,152,134 163,145,142 151,135,148 147,133,148 149,136,144 157,138,140 157,140,141 160,143,146 160,143,149 147,139,147 140,132,151 151,133,144 155,139,135 168,144,136 174,151,138 140,140,148 101,124,147 89,122,155 86,124,155 89,122,155 89,122,153 92,123,154 99,126,154 104,127,154 107,127,153 112,130,156 117,131,154 119,133,156 117,131,152 119,131,153 117,132,150 129,136,150 135,138,149 142,143,146 139,145,148 138,142,144 137,143,146 128,136,145 121,134,149 113,132,151 105,125,149 102,125,152 104,127,154 101,125,156 101,126,152 101,125,154 109,127,153 114,126,150 116,125,150 116,126,146 117,129,151 119,132,149 128,137,150 126,137,148 126,136,152 125,135,153 120,133,150 120,132,154 120,133,150 120,133,150 121,134,151 128,136,154 129,138,151 131,140,153 126,140,152 124,138,150 127,137,153 126,136,152 126,136,152 126,136,152 126,136,152 126,136,152 127,137,153 125,139,149 127,141,151 145,155,161 142,152,158 127,135,153 125,136,149 123,136,151 128,143,150 151,158,153 148,156,146 127,140,155 125,138,153 130,142,150 168,168,152 196,175,148 186,171,149 140,136,145 138,144,165 132,133,154 146,143,158 145,143,163 150,141,152 175,154,143 188,158,141 175,154,141 168,147,147 168,147,147 153,145,153 131,137,156 112,132,160 116,132,157 124,136,160 134,135,158 130,136,157 115,131,158 112,130,158 110,128,156 114,126,148 115,128,154 102,124,154 98,127,156 104,128,157 107,127,155 104,126,156 101,125,156 94,122,154
92,120,154 101,124,158 106,124,148 109,127,142 117,128,157 151,142,125 216,192,139 215,181,140 188,159,135 179,154,137 165,144,140 152,137,145 150,136,149 152,136,153 151,132,146 153,139,141 154,142,147 158,143,151 153,136,137 149,137,149 153,136,142 160,145,136 163,143,134 173,150,137 155,150,149 109,128,149 89,122,155 86,124,157 89,122,155 89,122,155 92,123,154 96,128,156 98,125,153 102,127,153 105,127,157 111,127,152 113,129,154 111,128,150 115,132,154 115,129,150 121,131,149 121,135,147 132,142,150 138,138,148 139,143,145 139,143,147 137,143,144 138,141,148 126,137,148 116,129,144 112,130,154 110,126,153 106,125,156 105,128,155 107,126,157 110,126,151 116,128,152 119,129,149 125,131,148 131,135,148 127,136,149 129,138,151 128,139,150 125,135,151 122,132,150 118,131,148 120,132,154 121,134,151 120,133,150 120,133,150 124,137,154 124,138,150 126,140,152 125,138,155 124,137,154 125,135,151 126,136,152 127,137,153 127,137,153 127,137,153 127,137,153 127,137,153 123,136,151 124,137,152 124,137,152 125,138,153 125,134,157 121,133,155 127,136,149 137,145,154 149,151,151 149,155,142 138,149,150 134,144,162 116,133,153 144,153,155 176,170,163 170,162,151 162,146,140 147,144,150 140,142,156 138,140,154 139,141,157 150,142,148 183,160,145 201,167,145 188,161,143 181,152,146 168,147,143 151,142,155 132,138,159 113,131,157 111,131,157 115,131,156 120,132,156 123,135,159 115,131,158 113,131,159 112,130,158 113,125,147 116,128,152 105,125,153 95,123,155 97,125,157 101,125,156 98,125,155 97,120,154 93,124,157
112,120,148 136,136,144 213,208,153 192,183,136 210,194,152 212,195,144 213,187,135 203,173,131 188,162,137 173,150,135 161,145,143 153,138,148 151,136,146 153,138,148 155,140,150 158,140,149 159,146,143 161,145,143 159,141,140 145,135,139 154,140,142 165,144,140 132,136,149 140,143,152 133,140,154 109,125,150 88,123,157 90,123,156 88,121,152 88,121,154 86,121,151 92,124,152 97,126,153 101,128,156 103,127,156 105,128,155 106,129,154 106,129,154 106,129,152 108,128,154 112,131,150 113,131,148 121,131,147 131,139,146 135,143,150 137,143,146 138,144,147 137,146,146 137,146,146 131,139,144 117,130,149 115,128,154 106,128,158 107,127,155 110,128,152 118,130,154 118,130,152 121,131,151 121,131,149 129,137,146 129,138,149 130,139,150 130,139,152 124,132,150 123,131,151 118,131,150 119,132,151 121,134,153 124,137,152 124,137,154 123,136,153 124,137,154 125,138,153 125,138,155 123,136,153 123,136,155 125,138,155 125,138,153 125,138,153 127,138,151 127,137,155 127,137,157 123,138,156 123,138,156 123,138,154 123,138,154 120,135,153 116,134,162 120,132,154 140,148,157 152,157,153 146,155,157 137,147,153 126,140,152 116,133,153 126,139,154 146,143,149 160,155,152 202,171,148 192,162,147 138,143,153 131,137,158 151,139,153 170,154,150 175,156,144 198,164,142 199,165,143 193,158,143 165,147,146 145,140,156 129,135,156 114,132,158 106,129,156 108,131,156 111,131,159 113,131,159 108,130,160 113,129,156 111,126,158 116,128,152 114,131,153 111,127,152 95,122,150 89,122,153 90,123,156 95,123,155 98,127,156 91,124,157
136,137,118 211,202,155 214,202,143 218,206,147 219,204,143 213,194,137 215,191,138 202,176,135 181,162,137 172,153,139 160,146,148 151,135,148 154,139,149 152,141,150 155,140,150 157,140,146 161,145,141 163,147,143 161,146,137 157,141,137 155,142,135 143,142,145 119,128,153 112,130,154 102,126,155 92,123,154 90,123,154 89,122,153 89,122,153 90,125,157 89,124,154 94,128,156 100,127,155 104,128,157 101,130,157 104,128,157 104,129,155 105,130,156 105,130,154 106,126,152 112,133,154 113,132,151 118,131,148 129,138,151 137,141,154 134,139,147 135,140,148 139,145,146 140,146,147 140,146,147 124,132,141 121,131,151 113,131,155 114,131,153 116,130,153 118,131,150 123,131,151 121,131,151 124,132,150 129,136,148 130,139,150 130,139,150 129,138,151 127,135,153 123,131,151 118,131,150 120,133,152 124,137,156 125,138,153 125,138,155 126,139,156 124,137,154 124,137,156 125,138,155 123,136,153 124,137,156 125,138,155 126,139,154 126,139,154 128,138,154 126,137,150 126,137,148 133,144,157 128,139,152 125,141,152 125,139,160 120,136,161 110,128,156 118,132,153 137,145,150 148,149,152 123,133,149 114,132,158 117,138,157 105,128,151 120,138,155 153,151,159 157,159,156 199,168,149 194,165,143 125,132,144 116,132,157 143,140,146 153,144,155 163,149,151 184,161,146 197,168,144 195,160,145 166,148,147 144,139,155 128,133,157 113,131,159 105,126,161 104,125,160 110,129,162 108,127,160 106,128,158 111,127,154 113,127,150 113,129,154 113,125,149 113,126,152 106,126,152 94,122,147 94,122,154 95,121,154 97,126,155 90,123,156
152,152,118 212,205,144 213,204,144 212,198,142 216,197,140 214,195,138 213,192,140 206,179,136 192,167,139 177,155,137 162,146,142 155,141,146 155,138,144 154,139,147 156,138,149 157,140,143 162,146,142 162,146,140 161,146,137 162,146,142 158,145,142 131,134,145 123,135,159 113,131,157 105,132,160 98,130,158 97,125,157 90,123,154 90,123,154 94,127,158 89,124,154 95,129,157 98,127,156 100,129,156 100,129,156 102,129,157 101,128,156 102,130,155 103,131,156 106,129,154 112,131,152 112,131,150 117,130,149 123,136,151 131,137,154 134,139,149 135,143,150 136,145,147 138,148,145 138,148,145 138,145,143 123,133,149 115,132,152 116,130,151 118,130,152 118,131,148 124,130,151 124,132,150 124,132,150 129,136,148 130,139,150 130,139,150 129,138,151 127,135,153 123,131,151 118,131,150 120,133,152 124,137,156 125,138,153 125,138,155 126,139,156 124,137,154 124,137,156 125,138,155 123,136,153 124,137,156 125,138,155 126,139,154 126,139,154 128,138,154 129,140,151 129,141,149 141,150,161 135,144,155 126,142,153 127,142,160 125,137,159 129,142,168 124,137,152 145,151,154 156,156,153 116,129,148 104,126,158 103,129,148 101,124,149 110,129,150 142,142,154 154,154,154 197,173,151 197,168,144 136,134,144 112,130,154 135,140,148 140,139,154 149,142,152 163,152,145 191,167,143 189,159,144 166,147,149 144,139,155 128,135,158 113,129,158 103,126,160 103,127,158 106,128,160 105,126,161 108,128,156 109,127,155 113,127,150 111,128,148 116,128,150 116,128,152 113,129,154 105,125,151 102,126,155 102,126,157 97,129,157 90,125,155
212,204,152 216,204,149 211,205,139 216,201,140 209,191,131 213,192,136 210,189,133 209,177,131 201,167,137 185,156,132 173,152,139 165,148,140 164,146,141 158,141,142 158,141,144 158,141,147 160,143,144 158,145,142 159,140,142 160,144,142 158,145,142 129,131,145 133,132,149 133,136,145 132,133,152 123,132,155 108,131,156 95,127,155 93,128,158 94,127,158 94,128,156 93,127,155 96,128,156 96,128,156 95,124,153 98,125,155 101,128,158 104,129,155 105,130,156 108,127,158 108,128,154 111,131,157 117,131,154 121,131,149 130,137,151 131,138,152 137,142,150 132,142,148 136,145,147 138,149,150 132,139,151 118,133,151 118,132,155 116,130,153 118,130,154 122,130,150 126,129,149 125,131,148 128,134,153 132,135,153 130,139,150 131,140,153 125,136,149 123,133,149 120,133,152 121,131,151 123,133,153 124,137,156 125,138,157 125,138,157 124,137,156 123,136,155 124,137,156 125,138,157 126,139,158 126,139,158 125,138,155 127,137,155 128,139,152 128,139,152 129,140,151 134,146,152 145,155,152 152,159,154 148,155,150 149,159,156 137,147,155 143,153,145 169,165,157 167,161,152 171,163,150 125,134,145 110,130,154 104,127,154 102,131,158 118,140,156 148,145,151 173,162,159 199,179,147 201,171,143 168,146,149 116,130,153 133,140,154 133,137,152 139,141,157 140,137,152 182,163,149 186,160,148 168,147,145 145,141,154 127,134,159 116,132,159 110,127,158 111,126,160 105,127,159 107,126,157 108,128,154 109,127,153 112,125,151 110,127,149 120,128,148 122,130,148 120,129,152 121,130,153 115,128,154 106,128,158 102,126,157 93,125,153
215,206,150 214,202,145 210,198,139 213,195,135 208,189,136 211,187,134 212,186,132 213,182,131 207,171,138 189,159,133 180,154,140 170,150,141 164,148,142 161,144,145 158,144,149 154,139,147 154,139,147 152,140,145 153,138,148 161,145,143 165,146,130 156,145,138 130,139,150 136,139,146 131,135,150 128,131,149 130,137,151 103,126,153 92,127,157 94,127,158 94,128,156 91,125,153 94,127,158 94,127,158 98,127,156 99,126,156 101,128,158 105,130,156 105,130,156 108,131,158 108,131,154 108,131,156 112,133,154 121,134,153 132,139,153 135,142,156 139,144,152 136,146,154 136,144,149 136,146,150 129,138,151 117,131,152 116,129,155 116,129,155 114,130,155 119,132,147 128,132,147 126,133,145 131,138,152 134,138,151 130,140,148 127,136,147 118,133,149 119,134,152 119,132,151 120,130,150 125,135,155 124,137,156 124,137,156 124,137,156 123,136,155 123,136,155 125,138,157 126,139,158 127,140,159 127,140,159 126,139,156 126,139,156 126,139,158 124,139,155 128,139,152 136,146,152 139,147,152 142,149,147 147,152,146 150,160,154 135,146,157 137,144,137 183,171,143 185,168,140 176,161,141 152,153,143 138,146,155 126,138,160 113,126,156 144,152,159 193,181,153 207,191,149 207,181,142 199,169,141 179,153,141 139,143,158 129,137,153 136,138,152 151,147,160 146,143,158 167,154,149 175,158,148 172,155,145 163,153,154 140,142,158 121,133,155 114,132,160 113,128,160 105,127,157 103,127,158 109,127,153 109,127,153 112,125,151 110,126,151 122,130,150 123,131,151 124,130,149 125,131,150 120,129,152 110,130,156 105,127,157 95,126,159
216,202,148 216,197,144 210,196,138 213,194,137 210,190,129 210,181,130 211,178,130 214,180,135 199,167,135 187,158,134 177,155,137 168,148,139 163,145,140 163,146,147 155,144,151 148,139,154 151,139,151 151,138,148 155,141,146 158,145,140 163,146,136 159,149,139 142,146,148 132,140,147 139,144,152 137,145,152 130,136,153 109,132,157 100,128,160 94,129,161 94,128,156 90,124,152 94,128,156 96,128,156 98,128,152 100,129,156 100,129,156 105,130,156 110,130,158 114,132,160 113,131,159 111,131,157 115,132,154 120,132,154 130,139,152 131,138,152 137,142,150 132,142,148 135,143,152 136,145,156 125,135,153 117,130,156 114,132,156 114,132,156 114,132,156 123,133,153 130,136,153 130,139,152 131,140,153 133,140,152 132,140,149 132,143,156 125,135,151 129,139,155 128,136,152 128,136,152 127,135,151 125,135,155 126,136,156 125,138,153 125,138,153 124,137,156 124,137,156 125,137,159 127,140,157 126,139,158 125,138,157 126,141,159 120,134,157 119,133,154 125,135,155 132,140,158 130,140,148 125,133,151 120,135,151 123,135,157 118,131,150 125,134,145 177,171,146 180,171,142 171,161,151 153,153,150 157,160,148 138,147,158 111,130,161 134,144,160 192,182,144 206,193,145 205,181,146 199,166,141 181,159,139 139,144,154 124,137,156 145,141,152 164,151,159 151,143,149 123,129,146 142,140,150 177,160,150 169,153,147 151,147,158 132,138,155 120,132,156 117,130,158 107,127,155 104,128,159 111,127,152 113,127,150 113,126,154 115,128,154 120,128,148 122,130,150 126,132,151 128,134,153 117,129,153 108,131,158 103,125,157 97,125,159
213,201,144 212,196,138 210,194,136 211,192,137 202,181,125 211,174,134 209,171,134 209,171,134 201,165,134 183,154,134 169,148,137 164,146,143 161,145,143 157,145,150 149,140,151 146,139,153 147,140,152 148,139,150 154,141,149 154,142,144 144,145,148 152,147,149 146,146,143 151,144,142 139,143,145 136,144,149 130,142,148 129,141,149 116,130,151 99,128,157 95,127,155 92,124,152 95,127,155 98,127,156 98,128,152 100,129,156 101,128,156 108,128,156 112,130,156 118,131,157 117,130,156 116,132,157 123,136,155 128,136,154 129,138,151 131,138,152 135,140,148 132,142,148 132,140,149 134,143,156 126,136,154 117,129,153 115,131,156 115,131,156 114,130,155 117,129,151 128,134,151 129,138,151 131,140,153 133,140,152 133,141,150 132,144,150 132,144,150 132,144,148 131,140,151 131,140,151 127,136,147 126,136,156 126,136,156 125,138,153 125,138,153 125,138,157 124,137,156 125,137,159 125,138,155 125,138,157 124,137,156 115,135,163 109,131,161 110,130,158 112,132,160 115,135,163 116,132,157 114,131,164 103,131,156 108,133,159 112,129,160 120,135,151 156,159,151 173,166,148 172,162,152 153,148,150 137,141,154 126,136,156 114,125,154 110,128,156 160,155,143 199,182,154 202,178,141 194,165,143 170,150,143 144,144,156 139,140,159 148,144,155 156,150,157 150,141,163 122,130,150 128,134,153 169,156,153 170,153,145 161,150,145 139,137,147 129,137,157 122,131,156 110,130,158 108,128,156 114,126,148 114,127,144 116,125,150 116,126,146 120,128,148 122,130,150 125,131,148 125,131,150 119,131,155 112,130,158 102,123,158 95,126,157
212,196,142 207,191,137 208,186,137 208,183,139 199,167,135 200,161,133 204,163,134 203,164,136 187,157,140 174,152,132 164,146,141 159,145,145 157,145,145 153,145,153 146,137,148 145,138,150 147,139,147 151,140,147 155,145,149 154,142,142 146,137,150 142,141,146 156,145,140 163,148,137 147,146,139 141,143,138 132,142,148 132,144,148 136,145,145 120,134,155 104,127,161 96,127,158 94,127,160 92,127,159 95,129,157 95,128,159 101,130,159 102,130,155 107,132,156 116,129,155 118,130,154 120,135,153 123,136,155 125,138,157 129,138,151 131,138,152 138,143,153 135,144,155 132,141,152 131,140,153 126,136,154 122,132,150 121,133,155 117,131,152 116,133,155 118,132,155 124,137,154 124,137,154 129,137,153 131,140,151 130,141,152 130,141,152 130,142,150 130,142,150 130,141,154 130,141,152 130,142,150 129,141,149 127,138,149 129,137,155 130,138,156 128,138,156 127,137,155 128,136,154 128,138,156 124,139,157 121,137,162 105,129,158 103,127,156 104,128,159 105,129,160 107,131,162 103,130,160 103,130,160 105,132,162 105,128,162 104,128,157 105,128,153 135,146,147 175,171,152 177,166,149 169,157,145 146,151,147 124,137,152 99,127,159 113,130,150 135,140,150 159,157,153 200,181,146 185,164,139 165,147,146 154,147,147 160,148,148 148,145,151 137,142,150 135,138,158 131,134,152 165,157,144 188,171,143 193,169,143 190,165,146 165,155,154 129,137,157 118,132,153 112,130,158 110,128,156 115,128,154 117,129,151 121,129,149 121,129,149 122,130,148 121,129,147 125,135,151 122,132,148 118,131,150 113,131,157 103,128,154 95,126,157
214,195,142 207,188,135 207,182,134 198,175,133 199,164,137 186,160,137 188,159,135 178,153,134 169,153,140 163,147,134 159,145,145 156,142,144 154,142,147 152,141,150 149,141,149 150,142,148 155,145,149 158,146,148 161,147,147 161,145,143 158,144,149 154,140,142 158,145,140 156,143,136 151,144,144 148,145,149 149,144,146 150,145,144 143,141,151 131,139,155 130,141,154 108,131,156 96,129,160 94,129,159 94,128,156 98,130,158 102,129,159 103,130,160 105,129,158 115,133,159 119,132,158 119,133,156 122,136,157 125,137,159 130,138,154 130,138,154 133,140,152 134,143,154 132,141,152 130,141,154 129,139,155 131,139,155 132,140,156 126,136,152 124,137,156 124,137,156 126,136,152 126,136,152 128,136,154 129,137,153 127,138,149 129,140,151 129,140,153 129,140,153 129,139,157 129,139,155 130,141,154 130,141,152 128,139,152 130,139,152 130,139,152 128,138,156 128,138,156 130,139,152 126,136,154 117,135,161 114,131,162 100,129,158 100,129,158 101,128,158 102,129,159 102,129,159 102,129,159 102,129,159 102,129,159 105,128,162 101,130,157 107,132,156 123,136,151 157,160,152 178,170,146 183,170,147 169,161,148 150,152,149 128,137,150 145,143,151 164,161,146 154,147,150 187,167,149 192,166,143 173,151,145 166,153,150 173,161,151 161,148,158 147,147,157 133,136,158 145,143,153 206,185,144 202,179,137 193,170,141 187,165,147 162,154,160 126,136,156 118,130,152 112,130,154 114,130,157 110,128,154 115,129,150 122,128,149 123,131,151 123,131,147 123,131,147 125,131,150 123,131,149 116,130,151 110,130,158 104,127,154 99,126,156
211,187,132 208,184,131 202,177,133 201,169,135 202,168,134 187,161,138 176,153,138 159,145,145 158,144,149 156,142,144 152,141,150 150,138,152 152,140,152 152,140,145 152,141,148 161,145,141 164,147,139 168,146,140 163,148,139 163,147,143 155,140,148 150,138,143 154,142,147 152,141,148 147,141,146 150,144,149 148,145,149 150,148,149 146,140,147 132,139,151 127,136,147 131,138,152 101,128,158 96,127,158 95,130,162 100,129,158 102,129,159 103,130,160 105,129,158 110,130,156 112,132,158 109,132,159 108,128,156 114,132,158 120,137,159 124,136,160 127,136,159 130,140,156 129,139,155 129,139,155 129,139,155 129,139,155 132,141,154 132,141,154 134,143,156 130,139,152 130,139,150 130,139,150 130,139,152 130,139,152 129,140,153 129,140,153 129,140,153 130,141,154 129,140,153 129,140,153 129,140,153 129,140,153 128,139,152 127,140,155 127,140,155 126,139,158 125,137,161 120,139,160 112,132,158 108,130,162 105,129,160 101,130,157 101,128,156 101,128,158 107,131,160 104,128,159 102,129,159 102,131,160 101,130,159 102,129,159 103,130,158 111,132,153 127,138,149 152,162,156 175,173,153 172,165,147 160,158,154 161,154,152 166,156,155 163,151,151 176,166,142 177,161,144 192,172,140 189,165,139 172,152,145 158,146,151 154,147,161 144,140,153 154,147,161 155,148,158 156,149,149 194,174,154 190,169,142 179,160,146 170,152,147 148,144,155 128,136,154 122,132,152 114,131,153 118,130,154 115,129,152 118,127,150 120,130,148 125,133,153 123,133,153 119,129,149 120,130,150 120,130,150 113,130,150 110,130,154 105,128,155 106,129,154
207,186,134 208,186,137 200,174,133 195,168,134 195,163,133 181,160,137 166,150,137 153,142,151 149,135,150 145,138,148 143,136,148 156,139,142 179,152,145 170,151,137 163,145,142 173,148,129 180,154,131 182,158,136 168,148,139 162,144,141 153,140,150 149,142,145 149,137,149 146,137,148 142,140,148 142,140,148 144,142,150 143,141,149 152,142,146 142,143,146 130,144,154 127,137,153 101,128,156 100,129,158 99,130,161 102,129,157 102,129,159 105,132,160 105,132,160 103,131,156 102,129,157 99,128,157 101,130,157 110,132,162 112,132,160 113,132,163 115,133,159 125,137,159 128,140,162 130,140,160 130,140,160 130,138,158 129,139,155 131,140,153 134,143,156 131,140,153 131,140,153 131,140,153 132,141,152 132,141,152 130,141,154 129,140,153 128,139,152 132,143,156 130,141,154 130,141,154 129,140,153 129,139,157 128,138,156 127,139,161 128,140,164 112,131,162 110,128,164 109,133,162 101,127,160 103,129,164 101,129,163 100,129,158 101,130,159 101,129,161 102,129,157 104,128,159 105,129,160 103,129,162 101,128,158 107,131,160 106,129,152 121,139,152 158,170,161 161,169,157 161,164,154 152,152,149 147,147,155 148,144,155 158,150,158 164,155,151 168,157,152 181,166,155 194,170,148 186,167,142 168,150,147 150,142,150 137,135,155 135,137,153 135,137,153 148,144,157 154,147,147 168,155,150 175,158,148 169,153,151 160,148,150 144,142,152 134,137,155 129,135,152 122,130,150 121,131,151 118,130,152 118,127,150 122,131,154 122,129,152 123,131,151 119,129,147 122,132,150 122,132,150 119,132,151 118,133,151 119,131,153 116,128,152
