114,111,26 125,118,30 157,152,70 93,87,10 109,99,19 111,103,11 174,162,94 68,60,26 125,116,29 99,90,14 81,77,15 92,82,15 113,97,14 168,157,52 123,120,28 145,137,15 114,103,41 97,89,10 93,80,28 126,121,12 154,140,27 140,124,10 139,122,44 86,82,63 117,117,31 103,112,27 71,72,22 135,140,37 110,114,18 85,83,0 105,94,9 146,129,33 135,122,22 135,127,21 137,126,25 126,113,22 122,113,14 148,136,56 103,96,10 111,99,33 106,97,39 109,100,40 85,83,0 117,105,27 104,92,10 132,122,32 108,96,41 103,93,24 100,87,37 100,90,21 94,80,35 103,89,44 121,112,13 127,116,15 131,117,49 129,114,22 104,96,6 128,116,20 126,116,63 94,85,58 83,76,79 80,72,78 78,71,74 80,73,73 70,63,63 78,71,71 95,85,89 106,95,104 109,95,108 121,104,105 164,133,121 173,138,113 231,180,143 242,192,148 203,153,109 178,137,92 176,134,96 173,132,101 158,118,93 150,113,89 142,107,82 131,96,71 144,111,84 147,114,87 153,121,91 159,124,97 150,115,88 143,108,81 147,109,88 148,113,88 149,111,90 160,118,94 171,127,101 180,139,108 153,113,88 140,107,80 150,117,90 158,124,92 203,169,137 198,162,129 206,170,137 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
98,91,32 129,120,35 157,150,62 186,171,54 124,113,28 125,117,34 173,165,33 119,107,68 95,89,12 109,105,29 72,68,20 98,93,24 131,120,35 144,131,29 125,117,27 126,119,10 138,125,34 110,100,29 73,63,21 157,148,31 130,115,25 139,132,23 144,133,28 84,77,34 80,78,4 103,108,5 69,69,26 97,99,1 115,119,21 68,65,10 118,97,14 139,124,18 148,134,21 133,123,33 115,103,7 121,110,7 95,82,21 149,137,41 131,123,29 100,87,35 70,61,5 93,86,14 89,85,9 81,79,5 98,83,4 136,121,42 124,111,59 123,111,56 158,150,69 109,99,30 111,96,56 97,86,42 116,108,14 119,109,17 151,139,43 113,101,35 107,94,3 128,119,20 111,98,48 92,86,79 94,89,88 83,78,77 82,75,75 78,71,71 70,60,64 79,69,70 97,85,90 112,96,109 116,99,105 159,132,116 190,154,136 187,147,113 219,170,130 225,177,134 202,154,111 179,135,95 181,137,99 167,122,89 162,121,94 144,104,79 139,104,79 130,95,70 144,108,79 143,109,79 152,118,88 155,121,91 145,108,82 145,108,82 144,110,88 141,105,83 158,121,97 162,120,96 172,128,102 189,146,111 147,107,82 144,110,80 152,118,88 160,126,94 203,167,136 167,131,100 182,144,109 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 132,111,55 135,119,45 105,92,19 139,122,71
92,86,22 98,94,36 152,144,61 165,145,39 134,121,17 106,101,28 144,136,42 178,165,61 83,78,23 134,131,50 95,95,32 85,85,13 109,97,29 140,124,23 141,133,41 117,110,13 138,126,28 92,83,7 69,62,35 96,89,32 103,90,17 123,111,15 149,128,15 80,74,38 60,53,22 101,95,20 92,91,24 92,92,10 98,100,18 85,79,33 98,89,2 129,107,13 140,124,21 133,125,21 92,81,19 128,117,3 95,82,21 137,123,28 115,103,21 116,107,47 98,89,33 104,98,32 90,82,30 54,57,0 98,83,6 119,105,21 137,122,71 108,97,35 128,115,65 103,92,19 100,87,39 84,74,34 101,91,9 115,108,11 142,127,35 108,98,49 104,95,10 106,95,8 113,99,43 90,83,93 94,89,88 88,83,85 84,77,80 84,74,75 75,65,69 86,76,75 96,82,87 114,95,109 125,108,114 153,123,108 196,158,139 231,186,153 232,186,145 225,177,134 199,150,110 178,134,94 179,135,97 165,120,87 160,119,90 149,109,84 138,103,78 126,93,68 138,102,73 149,115,83 153,119,87 160,124,93 148,109,81 154,112,88 146,110,88 153,115,94 152,112,87 161,120,93 172,128,102 186,144,106 160,119,88 158,119,89 156,117,87 160,124,93 238,204,174 203,169,137 193,156,116 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 154,130,79 149,128,76 134,113,61 136,119,72 120,106,38 115,103,33 118,103,54
171,168,87 80,79,23 141,131,41 144,137,40 167,155,48 108,94,28 129,121,31 118,110,20 69,72,48 68,63,24 78,78,33 102,103,26 87,79,25 109,91,18 140,128,32 115,102,13 138,129,30 103,93,22 72,65,36 66,57,38 68,70,24 91,89,15 125,112,8 106,96,47 78,73,45 73,67,33 91,98,0 102,104,20 66,63,8 94,92,20 74,65,5 121,108,17 148,136,25 138,126,19 64,54,14 119,110,13 102,86,12 126,114,18 112,103,18 105,98,55 66,57,12 113,109,20 72,59,36 87,84,33 109,96,44 114,98,42 146,135,62 110,99,26 118,105,55 102,92,21 106,92,38 99,90,16 95,85,14 121,115,20 111,101,23 114,99,20 118,106,28 101,91,9 102,90,33 93,86,98 97,85,97 95,87,95 89,79,80 85,73,73 82,70,75 93,81,86 107,93,95 113,96,102 115,98,101 154,128,118 155,126,106 179,142,116 226,180,141 193,147,106 186,142,100 187,143,101 173,129,91 171,128,93 160,119,90 154,114,89 129,95,73 119,88,65 139,106,81 151,119,87 161,122,92 163,122,93 157,113,87 156,115,88 151,111,88 156,116,93 159,117,93 164,122,100 173,129,101 185,140,105 184,141,108 155,116,88 145,111,81 164,128,99 207,171,140 210,174,141 194,159,121 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,66 152,126,76 145,125,75 127,110,59 145,130,81 129,116,64 99,90,32 114,103,57
131,128,61 117,114,47 122,118,42 102,100,38 152,136,51 140,132,40 116,114,26 90,79,15 101,94,37 97,87,45 106,96,16 99,93,18 86,85,49 95,82,32 83,72,8 105,96,22 136,133,48 82,74,22 61,58,18 70,68,35 61,59,26 76,81,16 106,94,14 123,114,29 101,91,53 94,86,50 96,101,0 97,94,29 52,51,0 96,93,10 95,91,43 127,117,27 148,129,34 141,131,23 100,91,44 104,89,51 119,107,11 122,110,14 115,105,15 107,104,51 79,68,35 116,109,52 96,87,40 109,97,60 102,89,28 117,106,60 126,117,32 146,135,50 123,110,58 90,80,9 147,133,77 132,122,28 91,77,21 105,104,25 111,103,49 141,133,41 116,107,49 90,83,26 70,63,24 99,87,103 97,89,97 93,85,93 89,79,80 87,76,73 87,75,77 102,90,92 115,97,108 113,95,106 108,90,101 139,118,118 130,110,101 165,134,113 210,165,130 223,177,136 176,135,90 170,128,88 178,133,100 161,118,85 162,121,92 154,114,89 129,96,71 118,88,62 137,104,79 156,120,89 159,120,90 164,123,94 164,118,90 159,118,91 157,115,91 160,119,92 168,124,96 165,120,97 170,126,98 182,139,104 184,140,112 160,121,93 158,119,91 159,125,95 175,139,106 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,134,86 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 112,104,52 121,113,63
83,78,27 123,125,72 96,89,28 110,111,20 86,78,26 123,123,53 103,96,26 104,87,20 87,77,0 121,113,32 110,99,37 95,85,32 45,44,6 79,74,35 78,81,30 80,79,25 93,92,38 55,56,8 62,61,25 56,58,16 56,56,26 83,81,19 93,81,11 105,93,15 78,65,31 63,54,25 85,84,28 87,82,27 90,81,0 86,86,16 89,81,29 112,102,24 138,124,27 143,132,29 96,89,28 117,108,34 110,97,22 128,115,13 109,98,25 126,123,68 110,104,58 120,110,61 123,114,54 102,95,56 104,93,60 100,92,40 115,109,34 128,114,28 123,117,42 116,109,41 151,132,50 129,114,37 135,129,54 104,99,30 120,95,51 152,132,55 92,91,35 57,57,23 51,49,29 96,91,93 103,92,101 95,84,91 92,82,81 95,82,79 96,82,82 107,93,95 118,103,111 114,99,109 111,97,102 133,110,107 161,127,107 206,167,135 209,163,124 210,166,124 199,157,117 179,137,99 171,129,91 159,119,85 157,116,87 141,106,79 139,107,77 130,98,68 142,105,81 162,118,92 161,122,92 169,130,98 160,119,90 157,116,85 159,115,89 163,118,95 170,124,96 166,120,92 179,133,103 187,142,109 156,131,114 123,102,87 135,100,75 134,100,70 153,119,85 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 118,111,54 116,106,55 115,104,58
93,85,22 98,103,58 131,128,34 119,118,51 104,102,32 75,74,20 87,85,25 115,106,30 123,114,38 96,87,2 109,102,34 92,90,20 86,89,11 67,60,33 62,61,25 50,50,18 51,50,14 66,64,35 64,64,32 55,56,17 51,55,15 77,74,30 86,77,19 93,85,20 83,76,35 61,55,30 69,70,33 86,75,13 101,94,35 71,68,15 89,80,33 111,102,17 134,119,31 130,117,24 107,101,35 96,79,32 110,102,12 128,114,17 108,96,41 134,123,50 131,125,77 122,112,70 119,109,56 112,107,64 125,121,73 95,92,37 82,81,14 127,115,37 104,91,30 125,110,59 144,120,38 116,100,26 122,105,38 102,90,33 114,99,63 116,99,21 63,68,25 57,59,42 55,59,44 72,68,60 103,97,102 99,91,97 93,83,82 94,83,80 100,86,86 106,92,94 123,108,118 118,102,115 119,102,108 144,118,108 182,141,121 239,194,161 239,190,152 206,160,121 183,141,103 178,135,100 171,128,93 166,127,97 152,113,85 154,115,85 156,115,86 148,107,78 156,114,90 161,115,89 165,126,96 163,127,94 162,121,90 159,118,87 166,122,94 166,122,94 178,132,102 174,128,98 178,132,102 186,141,108 103,83,76 80,69,52 142,106,75 172,138,106 155,122,83 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
135,120,30 90,77,27 161,155,60 142,132,61 97,90,33 100,93,34 108,103,34 155,155,55 76,60,18 106,90,32 92,84,1 67,60,29 124,124,40 71,65,31 47,47,31 50,54,25 55,59,21 64,64,32 65,64,28 60,66,27 44,50,9 60,56,19 85,78,19 107,97,28 56,55,17 71,71,41 71,70,43 84,84,23 82,70,42 101,95,20 80,70,48 101,90,26 126,110,36 115,104,31 89,84,29 95,80,29 112,103,43 126,114,18 116,106,64 137,124,35 123,118,65 83,76,49 106,95,51 80,66,39 87,77,37 85,75,24 136,128,76 120,120,38 99,94,43 97,89,35 117,104,43 112,96,22 115,98,47 142,128,62 139,124,77 112,100,41 52,55,33 57,59,44 63,66,54 58,57,50 67,65,66 100,95,97 97,87,86 98,87,84 105,91,93 107,93,98 121,106,114 115,102,110 114,100,105 132,109,96 198,164,142 211,170,141 229,182,148 235,190,155 207,164,131 175,132,99 163,122,91 153,119,87 167,131,100 159,120,88 168,129,97 155,116,84 157,116,89 162,118,90 160,119,90 156,120,89 163,122,93 164,118,88 171,127,99 170,126,98 182,137,104 176,133,100 179,133,103 185,143,105 83,65,62 93,74,58 147,115,81 183,152,115 187,150,106 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 170,138,92 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
113,96,31 115,104,29 124,120,62 107,91,8 134,126,20 72,70,39 110,113,22 110,111,22 51,43,19 109,104,61 87,78,33 136,124,28 44,47,27 135,139,54 122,122,63 45,50,30 51,54,23 62,61,36 41,41,11 37,42,10 39,45,6 55,56,19 81,74,43 95,95,32 49,50,13 91,88,62 55,57,31 80,75,34 80,67,44 89,77,22 96,92,32 104,89,49 112,98,30 104,92,35 74,70,22 99,85,42 114,104,53 123,107,8 112,97,18 135,120,41 109,102,41 83,79,31 126,116,67 112,107,52 78,74,16 96,94,36 98,96,38 114,110,50 141,136,63 142,134,71 106,91,28 111,91,16 107,91,35 138,119,62 104,90,45 75,69,64 54,55,45 67,68,58 66,67,59 67,66,59 68,66,64 75,74,77 88,83,80 99,90,86 105,91,93 105,91,96 120,106,111 114,101,109 108,95,105 131,109,103 148,117,98 170,134,112 177,138,110 195,154,127 189,145,115 182,138,108 173,135,100 163,134,101 153,124,91 168,132,99 169,131,96 161,123,88 168,124,94 166,122,94 156,116,91 158,122,93 154,115,85 165,121,91 172,128,100 173,129,101 182,137,104 179,136,101 186,141,108 198,156,118 71,59,61 121,98,83 149,116,79 185,152,115 173,134,91 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
142,133,36 122,106,34 112,98,53 155,140,50 159,149,26 61,53,40 107,112,11 78,79,13 95,90,60 76,71,28 51,49,20 109,104,35 42,38,32 57,60,11 79,85,35 44,47,27 46,49,18 58,57,30 42,40,18 41,45,16 35,42,8 51,52,15 64,59,31 81,80,26 42,40,9 80,75,63 52,49,25 94,90,44 99,87,59 98,91,52 97,90,20 101,88,40 104,94,27 100,90,39 106,100,54 107,96,52 113,104,44 117,103,8 94,83,10 111,100,27 106,96,43 75,71,25 157,146,102 115,103,62 95,86,30 96,91,36 93,86,29 95,92,39 104,102,42 137,124,76 94,79,32 117,100,24 118,101,52 97,80,31 75,70,17 51,49,57 64,65,55 60,61,49 65,65,60 65,64,57 77,75,71 65,65,65 77,75,73 89,79,78 105,91,96 107,93,98 121,107,112 112,99,107 111,98,108 127,105,99 139,112,96 174,143,124 171,137,115 181,144,120 154,115,87 162,123,93 160,124,91 151,122,91 131,102,71 163,124,94 174,134,100 165,122,89 164,120,90 169,125,97 155,115,90 159,123,92 161,120,89 169,126,93 173,129,101 175,131,103 188,143,108 184,140,102 193,149,111 205,163,125 64,50,50 120,98,78 148,109,77 186,150,117 152,113,72 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,113,68 207,165,123 163,122,75 160,117,70 174,131,84 186,142,91 179,134,86 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 109,104,61 104,96,62 103,96,65 114,107,76
118,112,46 123,111,45 108,103,32 93,82,18 175,161,37 137,135,45 105,109,3 71,77,36 84,90,22 54,55,7 56,54,5 32,35,0 150,141,42 42,43,24 56,59,26 54,59,23 47,52,18 53,58,26 41,42,21 39,41,15 32,38,9 52,55,22 84,77,38 61,58,32 40,38,7 68,62,39 54,50,15 107,103,55 100,83,55 92,80,50 93,84,39 124,116,35 99,92,35 109,101,51 87,80,37 85,74,55 97,94,29 106,95,8 131,120,56 108,103,34 162,144,102 64,53,18 109,99,61 75,66,35 99,87,57 99,89,40 108,101,40 115,107,44 112,96,42 127,110,75 73,72,36 100,87,24 100,89,45 57,54,30 51,53,27 57,60,38 58,57,46 59,60,48 73,71,67 60,59,52 53,52,43 55,54,45 77,72,69 69,62,62 100,90,89 108,96,98 116,104,109 112,97,107 114,95,99 118,98,91 120,99,88 130,111,95 148,122,101 172,143,121 174,143,122 166,137,113 131,102,78 117,91,66 128,103,75 140,104,75 163,119,91 178,132,102 164,120,92 163,119,89 163,124,96 159,123,92 165,122,89 180,135,102 181,141,105 182,142,108 184,144,110 196,152,112 210,165,117 222,178,140 77,59,54 125,106,79 125,93,63 191,157,125 218,180,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
112,104,2 86,80,16 137,131,27 109,105,16 128,110,50 159,143,40 126,131,0 37,36,39 54,52,34 64,62,29 81,81,11 37,38,28 90,80,9 50,48,15 39,41,13 49,53,15 40,44,17 52,57,25 47,50,30 40,43,21 33,38,6 47,50,19 70,69,33 59,62,40 33,34,0 91,88,62 75,72,30 105,101,43 77,66,33 97,87,45 75,73,44 124,111,38 109,100,55 112,100,63 90,81,50 96,82,39 100,93,32 79,72,15 100,90,39 93,83,32 137,126,82 87,76,43 73,67,33 84,70,43 81,65,48 122,106,73 132,114,70 124,109,58 115,100,37 131,118,66 61,57,20 84,77,34 57,56,20 58,57,32 55,54,43 55,56,44 56,56,42 57,58,46 61,60,51 80,78,74 66,65,56 63,62,53 75,70,67 68,61,61 74,64,63 107,95,95 111,101,105 116,100,113 113,96,102 115,94,92 118,98,91 112,101,86 126,105,90 119,103,86 99,83,68 104,85,71 111,92,78 114,95,79 117,93,69 141,108,83 152,113,85 163,122,93 165,121,93 163,119,89 163,124,92 166,125,96 177,132,99 177,132,97 185,143,105 187,145,107 197,155,117 207,162,118 219,174,126 206,165,134 86,70,55 126,108,78 135,103,73 182,143,111 184,146,111 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 153,120,72 181,145,98 196,160,113 149,111,65 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 131,121,72 117,104,52 119,106,58 99,90,30 116,105,61 116,108,58 115,106,59
133,125,21 100,92,11 111,99,31 145,134,20 67,62,30 93,87,21 117,117,6 70,69,44 77,80,45 53,52,41 115,120,30 47,47,42 52,48,27 75,70,40 69,69,24 53,59,20 52,56,29 51,54,32 46,51,29 45,53,41 33,37,8 61,66,32 42,48,35 60,58,36 36,37,0 89,87,56 99,94,41 105,94,30 80,67,44 87,77,53 64,57,30 56,49,6 93,82,38 118,103,65 128,118,76 101,100,48 87,81,45 53,48,16 69,65,48 54,56,30 52,52,38 54,54,38 50,48,17 60,51,36 93,75,54 137,117,69 126,110,68 115,98,59 100,88,47 80,73,34 58,59,22 55,52,39 58,59,38 63,64,45 60,62,47 54,55,43 60,56,48 58,57,50 65,61,51 58,57,48 59,58,49 63,62,53 63,58,55 65,55,56 67,57,61 92,80,85 112,99,107 114,100,105 109,94,102 109,92,93 109,93,87 104,89,80 106,91,82 102,86,80 88,75,72 88,79,75 92,83,79 90,78,66 126,102,80 140,106,84 156,116,91 142,103,73 165,121,95 160,119,88 162,123,91 173,129,99 185,140,107 187,145,107 185,142,97 199,156,111 207,158,107 219,171,124 211,172,142 199,169,141 100,80,50 127,107,77 191,147,117 218,172,135 187,145,107 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,87 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 130,115,64 144,130,76 141,127,71 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
133,123,29 94,86,0 115,105,23 145,135,23 105,102,8 81,74,43 118,124,16 99,102,40 61,59,39 64,68,10 115,122,20 45,46,36 52,47,35 54,50,13 113,115,58 52,55,33 64,71,25 51,56,20 44,51,19 51,59,38 32,35,13 62,67,33 36,36,33 53,53,21 44,43,7 91,89,58 89,87,40 101,90,28 111,95,64 97,88,59 66,59,30 82,78,43 88,84,47 98,89,58 72,59,38 47,46,21 37,38,17 46,47,24 50,51,43 51,54,42 47,48,40 46,47,35 48,53,29 55,59,44 66,67,59 63,59,51 57,50,34 56,53,27 52,54,28 50,54,27 49,51,23 61,59,55 55,57,29 56,54,52 73,74,66 65,66,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,57 70,66,58 72,66,61 63,53,52 68,58,59 74,64,65 105,93,98 113,99,104 112,95,101 107,90,91 109,93,91 105,89,87 103,90,87 100,87,84 87,77,78 77,70,70 75,65,64 88,75,68 122,102,82 125,99,74 159,122,96 167,126,99 161,117,91 163,122,91 158,122,91 168,127,96 194,151,118 185,142,107 202,157,113 203,155,108 222,169,116 219,177,137 89,70,84 97,76,61 121,97,71 128,106,72 172,136,103 199,159,125 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,128 186,143,96 173,135,89 173,135,89 145,111,70 149,116,77 168,134,91 185,151,106 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 123,120,67 103,100,47
109,93,10 136,122,27 141,129,33 143,132,29 129,121,27 114,107,50 127,124,30 109,108,11 41,39,17 40,38,39 103,107,11 41,46,22 46,48,48 50,50,5 118,111,52 38,39,18 58,61,26 47,49,21 45,48,15 66,70,43 57,60,38 59,61,44 44,50,37 42,44,44 37,41,12 52,56,41 97,90,70 115,113,84 112,105,74 110,105,66 103,96,57 75,69,44 60,61,24 70,69,58 60,63,55 43,49,40 48,51,39 50,51,41 58,61,53 72,72,69 44,43,34 64,63,66 43,48,28 54,55,45 68,68,63 69,69,64 56,52,44 49,47,25 41,43,17 56,56,42 56,54,32 60,56,50 54,57,26 66,65,58 62,61,54 74,73,66 75,66,62 68,62,57 73,67,62 71,60,57 73,64,58 71,62,56 80,69,64 71,60,57 68,56,58 69,57,59 104,93,90 113,99,101 109,95,100 105,88,89 109,93,91 107,90,93 104,90,92 103,89,94 92,82,83 81,71,72 79,69,73 83,67,63 114,95,79 136,115,92 147,113,91 163,123,98 165,119,89 170,126,98 162,121,92 171,125,95 203,160,127 192,147,114 192,143,105 210,161,121 248,192,143 114,88,78 56,41,51 110,89,66 124,99,71 137,113,76 147,118,87 149,117,87 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 118,108,66 111,104,47
88,80,15 112,108,19 94,87,19 128,120,39 107,102,20 95,84,38 133,133,33 103,105,19 93,99,20 68,72,16 99,99,40 45,50,14 48,51,39 57,56,20 111,107,61 47,49,21 55,58,25 45,47,21 40,40,24 66,69,45 54,58,29 53,54,46 50,51,39 56,58,58 44,50,41 50,55,51 57,59,56 53,54,57 58,60,60 68,67,56 99,96,72 49,51,25 59,62,29 72,68,58 68,63,62 69,67,68 61,61,61 61,62,54 50,51,41 44,50,39 53,52,41 54,55,47 48,53,33 59,60,50 59,59,45 55,57,54 72,73,63 51,47,30 60,52,39 66,58,47 65,62,47 65,60,57 63,58,46 70,63,66 61,60,53 68,67,60 75,66,62 82,76,71 79,73,68 74,63,60 73,64,58 72,63,57 77,68,62 79,70,64 68,58,59 67,57,58 91,81,82 108,96,98 110,96,101 109,95,97 112,96,92 108,92,90 105,92,89 98,84,86 95,83,85 89,77,79 87,75,80 89,76,73 112,97,86 133,114,100 134,110,84 151,121,93 159,115,87 170,126,98 169,125,97 175,128,96 189,146,113 209,164,131 205,159,131 217,176,147 228,182,141 117,93,85 29,23,18 52,36,23 123,100,71 144,112,78 125,96,63 156,124,92 184,146,109 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,119,73 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 101,93,30 108,101,33 127,115,35 128,112,56 119,111,59 100,92,40
74,64,11 117,112,30 79,73,9 69,62,19 108,102,36 117,107,40 144,141,47 100,101,10 71,71,41 68,69,48 55,57,29 58,61,37 61,62,50 76,67,22 104,103,51 46,51,31 46,52,25 50,56,43 46,56,50 61,69,48 53,58,26 46,51,50 50,54,39 59,59,56 52,54,49 52,55,45 53,58,52 48,49,52 55,56,59 40,46,37 46,48,43 34,37,13 48,51,39 64,64,59 62,61,64 63,61,62 68,69,61 58,57,50 66,65,54 68,64,58 63,62,51 62,63,53 56,60,45 69,71,71 63,65,62 67,67,64 57,62,42 53,54,31 69,64,61 51,49,27 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 66,56,57 72,62,63 80,70,71 79,69,70 78,69,65 85,76,72 81,72,66 71,63,52 65,55,54 67,57,58 71,61,65 104,94,98 104,92,97 110,95,103 110,97,94 110,97,94 113,99,99 105,91,93 106,92,97 98,86,88 98,86,88 91,77,77 97,86,83 124,112,102 130,110,90 142,118,94 166,127,99 168,129,101 168,124,94 174,127,93 192,155,129 191,151,126 199,162,136 221,184,158 233,202,165 178,150,123 30,26,20 38,29,12 88,64,38 126,87,57 131,97,67 162,128,98 155,115,79 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,137,91 173,134,91 146,112,71 175,141,100 167,133,90 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 122,112,63 114,108,60 117,107,36 143,131,51 96,94,32
78,70,20 99,93,27 97,90,20 77,71,23 89,82,23 132,129,19 95,88,16 97,95,23 92,101,12 61,65,27 32,37,3 47,51,24 49,51,46 88,86,16 92,91,55 58,59,49 48,51,20 62,63,55 47,58,45 57,66,36 54,56,28 63,64,67 49,52,42 54,54,54 48,48,43 46,45,36 50,50,47 56,57,60 53,54,57 69,71,68 61,61,58 37,42,22 61,57,66 63,61,59 72,67,64 63,61,62 72,70,68 69,64,66 76,71,68 73,73,70 60,61,51 62,61,52 53,53,48 53,52,45 56,55,48 58,56,54 60,61,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 66,56,57 72,62,63 74,64,65 74,64,65 84,75,71 74,65,61 79,70,64 67,59,48 62,55,55 61,54,57 66,56,57 81,69,71 109,95,97 106,91,99 109,95,97 107,93,95 109,95,95 105,91,91 107,93,93 103,91,91 103,89,94 96,83,91 84,73,80 82,72,76 116,98,95 125,103,95 142,111,90 154,114,89 164,120,92 173,129,91 154,128,114 183,153,138 201,170,151 202,173,149 204,175,140 207,172,145 145,128,104 57,41,24 102,76,53 118,89,58 144,117,85 190,156,126 176,137,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 140,110,66 174,144,98 153,127,77 140,115,67 142,125,78 132,115,66 126,112,58 124,109,58 120,109,63 137,127,76 127,121,75 92,86,38 77,75,26 95,90,47 99,91,41 117,117,31
