220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 206,163,114 225,182,133 221,180,135 192,151,106 216,173,126 229,186,139 241,198,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,158 222,185,141 216,175,128 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 178,141,88 184,147,94 166,131,77 156,128,70 149,123,71 159,136,78 151,128,70 139,123,65 124,106,64 130,117,69 104,92,35 118,94,14 100,87,37 123,113,73 130,116,71 118,110,31 132,119,67 99,85,69 73,56,48 66,48,43 74,55,57 75,53,56 71,52,54 70,53,56 68,51,52 75,58,59 86,69,70 98,84,86 110,98,100 110,98,100 126,114,119 120,106,108 113,99,99 108,92,88 95,83,73 83,71,61 76,62,62 73,59,59 80,64,60 132,103,81 170,126,100 173,125,96 170,126,98 142,109,84 123,94,72 113,87,66 99,84,64 90,76,62 88,76,64 92,76,70 103,87,74 115,95,77 127,106,83 138,112,91 139,113,90 122,100,80 115,95,75 115,95,75 118,98,78 120,96,74 125,99,76 138,107,84 150,115,90 144,114,88 146,117,95 150,116,94 162,126,104 131,102,78 134,108,85 142,116,93 144,115,91 141,110,87 144,113,90 148,117,94 139,108,85 138,123,35 126,117,18 146,138,36 98,90,0 113,104,17 158,143,37 134,119,29 134,120,25 140,125,19 124,111,11 136,122,25 137,124,31 167,144,47 151,124,38 135,110,33 152,123,47 191,156,71
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,159,119 205,163,125 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 220,178,136 200,163,119 216,174,132 207,169,121 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,150,85 150,128,79 141,120,66 117,99,26 113,91,26 121,100,57 120,101,66 118,103,56 116,110,35 118,108,39 114,101,67 97,78,80 85,69,65 76,56,49 77,60,52 77,60,61 82,65,66 89,72,73 98,84,86 111,97,102 110,98,103 124,110,110 137,123,123 133,119,121 125,111,113 112,98,98 111,95,93 94,81,74 83,70,63 74,61,58 69,58,53 92,76,63 138,107,84 165,121,95 174,126,99 170,126,98 160,119,92 146,113,88 133,102,81 108,86,66 101,82,68 99,85,67 104,90,72 110,91,77 120,97,82 136,107,87 141,112,90 138,109,85 143,114,90 123,99,77 123,98,79 117,94,79 119,97,77 137,111,90 140,111,89 142,111,88 150,117,92 153,122,99 149,118,97 152,116,94 131,105,84 121,99,79 124,100,78 134,105,83 144,113,92 146,115,94 150,117,92 150,114,92 128,104,67 113,102,17 99,85,17 110,98,20 130,118,22 125,118,21 112,103,18 143,125,34 167,146,35 124,108,5 123,111,15 158,141,61 148,122,40 124,105,23 126,104,26 169,148,51 175,141,51
159,130,99 153,124,93 174,145,114 189,157,125 184,152,118 181,146,108 174,139,101 169,138,99 168,137,98 184,148,101 189,154,100 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,146,90 144,115,66 137,112,66 166,140,99 107,85,22 135,115,65 138,121,74 126,110,68 92,81,37 128,113,75 116,104,49 110,97,90 101,90,99 101,84,87 100,83,86 98,84,89 104,92,97 109,97,99 116,104,109 117,107,106 124,113,110 133,117,113 132,116,112 123,106,109 124,110,115 109,95,97 109,95,97 92,79,76 81,68,65 76,59,60 74,63,58 102,81,68 142,109,84 165,121,93 168,124,96 152,111,84 164,120,92 153,113,88 152,115,91 127,98,76 114,92,72 117,97,77 118,98,80 117,98,82 119,98,83 134,108,85 137,111,88 138,109,87 141,112,90 148,119,97 126,101,82 132,110,90 126,104,84 139,110,88 149,118,97 142,111,88 141,111,85 154,121,96 153,122,99 156,122,102 119,97,79 112,87,68 127,103,81 141,112,88 142,116,91 147,116,95 148,117,94 151,116,91 140,113,77 144,132,34 131,118,27 129,114,24 125,110,18 138,123,17 124,106,15 157,137,31 153,134,39 138,121,25 166,149,44 161,139,22 176,146,30 139,117,13 147,123,16 173,141,37 165,135,48
178,141,88 178,137,92 166,135,86 168,136,106 171,138,111 176,143,104 191,157,123 177,145,103 186,150,101 173,138,73 208,174,129 203,165,130 198,161,119 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 159,125,82 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 232,193,152 194,157,113 197,156,111 175,141,96 146,115,66 146,124,75 125,104,52 137,115,70 131,108,66 116,99,64 94,86,36 108,96,55 112,102,51 108,97,64 111,103,111 114,103,110 120,110,114 121,111,115 123,113,117 124,111,108 114,99,88 107,95,100 124,112,117 125,111,113 127,113,115 125,111,116 124,110,115 107,95,100 106,92,94 97,84,81 85,72,69 78,62,60 76,63,58 99,80,64 143,108,83 168,124,96 155,115,92 156,115,88 155,115,90 153,113,88 153,116,90 136,102,80 131,102,82 128,104,80 130,106,84 124,102,84 125,103,85 138,112,89 143,117,94 139,110,88 150,121,99 154,125,103 142,116,93 138,112,91 144,118,97 148,117,96 156,121,96 154,121,96 150,121,97 145,114,91 147,113,91 137,108,86 105,84,71 108,86,68 134,110,88 138,112,87 145,114,91 144,113,90 144,110,88 152,116,94 145,117,90 123,107,22 134,119,27 138,120,20 133,114,19 132,113,20 150,130,26 151,125,14 159,135,12 149,126,14 134,111,10 161,141,37 159,144,36 144,129,12 140,122,20 120,106,11 151,139,28
176,137,55 183,137,67 172,136,48 175,133,70 168,123,75 168,131,76 183,144,101 166,135,75 144,115,50 159,134,104 191,159,125 188,154,122 187,155,113 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,94 163,129,84 163,126,71 143,117,78 142,108,63 174,143,81 160,127,75 110,95,44 133,116,69 101,90,44 103,94,38 126,113,81 114,106,114 118,106,118 122,111,118 122,113,109 118,109,101 123,113,89 121,110,77 108,96,101 123,111,116 127,113,118 127,113,118 125,111,116 119,105,110 108,98,102 102,90,92 95,83,85 87,73,73 82,68,68 87,70,60 105,84,69 132,104,75 162,121,90 165,125,100 154,113,86 160,120,95 156,120,91 155,115,90 153,111,89 141,107,85 134,103,82 135,104,83 133,103,86 130,104,83 137,111,88 144,115,93 139,108,87 145,114,93 151,120,99 153,122,99 145,116,94 146,117,95 143,114,90 150,116,94 158,121,95 148,115,90 146,120,97 153,119,97 157,121,101 100,81,69 109,91,72 119,98,75 139,113,88 141,110,87 148,117,94 146,112,90 153,115,94 151,118,93 135,116,3 149,129,13 139,119,13 132,115,10 128,108,0 136,117,4 160,137,25 173,151,36 159,142,37 144,128,25 149,131,15 148,128,20 130,107,20 148,128,20 148,131,26 135,115,27
168,133,36 156,132,27 178,135,61 173,141,41 182,129,63 185,139,71 189,146,70 148,108,33 158,120,44 184,138,72 175,128,78 165,128,88 193,159,118 161,135,83 155,124,103 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 237,195,153 236,194,152 231,192,149 224,185,142 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 172,129,84 164,122,82 146,114,70 145,113,69 165,129,78 174,138,78 167,133,72 96,83,20 145,124,70 135,117,75 136,117,78 135,118,94 123,113,101 128,113,102 133,120,97 123,110,78 110,101,72 112,99,78 129,119,70 106,92,97 126,112,117 127,112,120 127,112,120 126,111,119 116,104,109 114,102,107 105,93,95 97,85,87 88,74,74 81,67,67 75,64,59 91,74,64 127,106,81 145,108,82 149,113,84 160,121,93 161,119,95 163,121,97 160,119,92 160,118,94 140,107,82 142,111,88 140,111,87 134,105,83 132,106,83 131,107,83 139,113,90 143,117,94 147,118,96 145,119,96 147,118,94 150,116,94 145,114,91 149,119,93 150,117,92 158,123,98 157,120,96 142,121,98 145,119,96 154,120,100 108,89,77 96,75,60 126,102,80 134,105,81 144,111,86 149,114,89 151,116,91 156,116,91 151,119,89 147,129,29 127,108,13 116,98,11 117,100,4 152,129,30 156,134,26 125,107,20 111,91,14 101,89,23 108,92,18 142,126,12 140,122,20 136,123,19 121,107,10 131,116,28 125,101,7
186,147,78 143,119,25 180,145,60 183,142,70 169,139,52 178,142,66 138,106,22 197,141,76 192,148,79 150,116,44 161,129,56 204,149,77 207,155,84 193,154,74 182,139,81 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 174,138,107 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 232,195,155 234,200,155 215,181,136 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 162,124,89 189,148,99 165,124,75 182,137,91 147,106,59 172,133,76 173,134,73 125,96,45 159,127,70 147,124,64 146,123,63 136,116,70 147,127,81 141,125,81 136,120,78 134,116,74 121,109,72 120,109,76 137,127,76 107,91,89 125,108,114 130,116,118 127,112,120 120,105,113 123,108,116 116,102,107 105,91,93 100,86,88 89,76,73 82,69,66 82,69,64 83,67,61 99,80,64 122,98,76 164,127,101 150,109,82 161,122,94 160,121,93 160,121,93 159,119,96 153,120,95 142,111,88 137,108,84 133,104,82 134,105,83 134,110,86 135,109,86 137,111,88 150,121,99 150,116,96 156,121,96 155,122,97 154,121,96 156,120,98 156,120,98 157,122,95 159,122,98 151,122,100 151,122,102 148,119,99 119,96,81 111,90,77 131,107,85 133,102,79 139,109,83 152,117,92 156,119,95 154,117,91 153,120,93 125,105,17 126,106,18 118,100,9 118,98,19 100,83,7 117,102,12 146,131,23 138,123,15 137,119,17 147,130,23 124,110,26 107,93,7 142,128,31 127,112,22 126,102,20 115,96,14
201,163,87 137,108,16 131,108,11 177,144,49 141,117,37 158,140,51 164,128,52 204,168,106 182,135,85 154,120,46 180,149,85 217,168,103 199,149,87 195,149,83 187,150,77 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 186,161,131 200,168,136 208,175,150 209,170,140 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 203,159,106 215,171,120 187,143,90 181,138,80 184,137,85 187,141,82 183,138,76 184,143,82 196,155,94 191,160,98 162,133,70 158,129,66 137,117,58 145,122,62 141,121,62 129,113,69 126,110,66 114,107,64 128,115,67 106,90,86 125,108,109 127,113,118 128,113,123 126,112,117 125,110,118 120,106,111 111,97,99 100,86,88 89,76,73 85,72,69 81,68,65 84,68,64 103,84,72 124,99,82 147,110,84 154,115,87 162,121,94 159,123,94 158,123,96 157,119,98 156,115,95 153,112,92 145,107,86 140,109,86 139,113,88 139,110,88 138,109,87 138,109,85 146,117,93 148,117,96 158,121,97 163,126,100 154,123,100 159,123,101 160,122,101 157,121,99 162,126,104 157,123,101 158,122,100 148,117,98 136,111,92 98,82,67 118,98,80 130,104,83 140,109,86 148,113,88 156,121,96 157,122,95 150,117,92 127,109,20 117,100,6 129,111,20 125,103,11 119,102,8 137,122,12 112,90,0 149,125,18 142,122,18 124,101,0 130,114,11 131,114,18 150,128,24 143,121,17 138,120,22 119,99,13
165,134,54 121,101,15 135,109,27 170,141,49 143,117,26 120,107,18 168,139,63 177,138,69 177,153,71 115,104,17 222,181,120 210,164,98 211,164,101 220,175,113 154,120,50 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 173,137,108 162,127,100 153,123,95 150,124,99 172,147,119 184,161,132 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 222,169,105 211,157,98 206,154,94 205,157,101 195,148,87 198,147,90 194,145,80 199,150,83 199,158,90 167,125,60 177,138,77 185,149,87 184,148,88 180,150,94 172,142,84 158,133,76 149,129,70 149,129,70 138,122,66 137,121,77 87,74,71 123,110,107 131,116,126 131,116,126 125,110,118 125,110,118 123,109,111 112,98,103 97,83,88 89,76,73 85,72,69 83,70,67 82,67,58 99,83,70 125,96,76 149,107,83 171,127,101 162,118,92 159,119,94 151,114,88 156,116,93 163,123,100 143,108,83 143,106,82 152,117,92 141,111,85 141,112,90 139,110,88 137,108,86 140,111,87 150,121,99 155,121,99 166,127,99 157,122,97 153,119,97 156,118,97 156,120,98 159,121,102 162,122,99 163,122,102 160,122,101 156,125,106 95,76,62 90,71,59 117,95,77 141,110,89 156,121,94 156,119,93 151,116,89 151,118,91 145,127,36 112,93,11 140,125,17 137,117,9 112,94,5 133,117,18 135,113,19 144,120,17 166,140,29 165,142,30 130,107,18 135,112,25 137,113,8 159,133,24 126,108,21 123,105,16
135,110,25 117,98,14 135,108,31 171,143,62 152,125,19 125,111,16 140,122,35 177,138,65 124,105,12 145,136,39 176,140,64 206,162,95 198,153,89 197,152,88 150,116,44 211,161,99 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 199,154,106 191,152,109 167,133,99 155,127,98 162,138,112 153,132,107 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 188,147,86 210,154,89 202,152,90 219,170,101 209,155,94 211,157,96 208,158,96 201,152,85 209,155,94 222,169,103 216,163,95 180,139,78 193,152,91 188,151,98 168,133,79 175,134,73 172,140,85 166,136,78 164,136,80 157,134,76 155,132,74 148,128,69 124,108,66 70,56,56 118,104,104 131,116,124 131,116,124 126,112,117 126,112,117 124,110,110 116,102,107 98,84,86 92,79,76 85,72,69 84,70,70 91,75,69 86,69,59 128,101,83 141,101,76 164,120,94 165,121,95 153,113,88 151,114,88 150,114,92 145,109,87 143,107,85 151,110,90 151,113,94 144,110,90 141,110,89 138,107,86 136,107,83 141,112,88 147,118,94 156,120,98 162,121,94 159,122,96 155,119,97 160,119,99 159,123,101 161,123,104 162,122,99 165,124,104 169,129,106 162,126,108 97,78,64 101,85,72 112,92,74 138,109,89 153,116,90 154,118,89 155,120,93 147,118,85 111,93,2 125,107,18 133,118,8 112,92,2 111,91,16 134,116,16 151,130,33 157,134,24 132,108,3 119,100,7 137,119,28 125,107,20 135,113,9 133,110,23 75,64,0 95,87,0
139,115,23 142,117,30 118,96,20 145,118,30 137,108,16 152,133,40 118,101,21 144,120,26 125,100,23 169,142,79 132,112,4 201,159,96 182,141,73 201,156,94 145,111,39 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 201,151,89 202,151,84 186,137,68 160,111,42 172,123,58 203,150,82 227,174,108 237,184,120 219,168,101 207,158,91 198,150,94 189,143,88 196,153,97 199,152,89 176,125,68 156,120,69 177,141,90 181,139,87 178,136,84 176,141,87 165,134,83 174,142,87 154,128,74 146,117,66 100,90,68 66,56,55 112,98,98 128,113,121 132,117,127 126,111,119 126,112,117 125,111,111 120,104,102 106,90,88 99,83,81 87,71,69 82,69,64 76,63,56 88,69,55 110,88,68 144,108,86 152,110,86 155,116,88 156,115,88 160,120,95 146,111,86 156,122,100 160,124,102 159,118,98 142,108,86 135,104,81 139,108,85 142,111,88 149,118,95 149,118,95 153,119,97 159,121,100 165,125,100 166,125,98 159,122,98 160,123,99 165,124,104 163,122,102 168,128,105 169,128,108 173,131,109 173,133,110 130,105,88 105,84,69 129,107,87 128,102,81 155,120,95 157,122,97 150,116,96 149,120,85 126,108,6 126,109,13 107,94,5 133,113,25 143,128,38 146,125,28 120,100,12 134,115,20 130,111,16 143,118,18 125,105,17 147,127,23 183,163,55 178,156,62 154,139,31 149,132,27
176,149,34 151,128,16 136,122,38 144,124,20 129,104,15 171,148,38 116,108,18 153,127,57 134,116,16 175,139,61 128,115,22 173,134,61 178,139,59 202,158,91 142,108,34 200,149,84 197,151,85 197,151,85 206,161,97 197,152,88 195,150,86 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 177,134,87 192,146,89 203,157,100 211,165,108 201,153,106 185,145,91 175,133,79 195,149,92 188,139,74 185,136,71 194,145,80 200,147,79 202,149,83 208,155,89 204,154,92 207,160,99 204,159,95 187,146,89 183,143,91 187,143,90 177,139,89 171,130,81 177,136,87 194,153,96 198,157,100 187,147,95 182,144,96 169,132,79 170,137,85 157,126,77 72,62,52 66,56,55 88,74,74 130,116,121 131,116,124 125,110,120 126,112,117 124,111,108 125,109,107 114,98,96 101,85,83 92,76,74 83,70,65 77,64,61 83,71,61 94,75,59 117,91,70 132,98,76 145,108,84 145,108,84 160,122,101 155,119,97 133,104,82 153,117,95 140,106,86 136,107,85 131,102,80 133,102,81 139,108,87 142,111,88 151,117,95 145,116,92 159,118,98 167,125,101 170,126,98 160,120,95 163,126,102 169,129,106 171,128,109 172,127,106 177,132,111 174,127,104 176,131,108 168,134,114 115,89,68 126,102,80 143,114,92 147,116,93 153,119,97 152,121,98 156,129,84 159,139,49 123,105,16 137,123,28 134,113,14 144,122,28 129,115,29 125,105,19 126,103,16 142,120,14 137,114,13 170,141,36 171,142,21 159,134,20 140,119,22 134,113,16 117,98,14
168,141,28 150,123,6 127,112,22 152,135,26 153,131,23 174,141,21 145,116,13 118,98,39 123,101,23 138,112,21 117,99,12 151,126,26 167,132,65 152,115,42 145,111,37 209,164,100 197,152,88 190,145,81 193,153,89 187,146,87 195,150,88 190,145,83 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,95 197,150,89 198,152,93 196,150,91 201,155,98 196,150,95 178,132,73 194,144,82 210,158,96 220,164,99 221,165,100 214,163,96 199,152,89 188,145,87 187,144,88 190,149,102 200,159,112 192,150,96 184,143,86 186,142,91 207,164,106 196,154,100 171,129,77 177,137,83 194,159,105 101,77,42 68,61,59 65,58,56 75,63,63 126,112,114 131,117,122 123,108,116 126,111,119 125,111,113 127,111,109 118,102,100 111,95,91 97,81,77 89,73,69 78,65,62 77,64,57 103,85,66 129,100,76 128,98,72 135,101,79 148,112,90 140,106,84 152,121,98 136,110,87 157,123,103 140,111,89 132,103,81 136,107,85 141,110,89 142,111,90 149,118,95 157,121,99 148,117,94 154,117,93 167,126,99 165,121,93 169,127,103 164,122,98 165,125,102 175,130,109 172,127,106 176,132,106 173,129,103 173,129,103 183,143,120 111,85,64 112,91,68 139,110,88 141,107,85 146,116,90 151,118,93 154,129,81 149,138,37 147,136,35 151,139,30 146,129,35 121,101,15 119,99,9 130,109,12 150,128,13 150,122,12 133,110,0 128,105,4 135,115,11 132,109,10 126,108,6 113,93,7 118,100,11
163,135,38 154,127,23 135,119,7 133,113,25 149,127,21 162,135,18 161,137,30 124,100,49 114,94,8 126,104,30 144,122,30 122,100,6 162,137,52 130,110,22 155,128,51 180,139,78 198,157,96 198,157,96 191,157,55 187,145,91 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,82 193,147,79 192,147,85 184,139,77 189,143,84 198,153,89 196,150,91 199,149,87 209,158,93 208,159,94 202,149,81 227,174,108 206,154,94 188,141,78 191,144,81 185,141,90 209,165,114 198,157,100 192,149,100 181,137,86 201,158,100 202,154,96 199,152,91 195,149,90 187,146,97 81,65,52 69,64,61 70,63,61 76,64,64 119,106,103 132,118,118 124,110,112 126,112,117 125,112,105 128,112,108 121,105,101 114,98,96 99,83,81 88,75,70 81,70,67 78,65,60 92,78,62 112,90,72 110,83,65 122,93,73 134,103,82 120,91,67 105,83,63 126,104,84 132,106,83 124,98,75 136,107,85 129,100,76 137,106,85 135,104,83 155,121,101 162,126,104 152,121,100 153,120,95 167,128,100 166,125,98 168,123,100 169,124,101 173,128,105 176,131,110 171,126,103 177,133,107 179,135,109 175,130,107 177,137,112 132,101,82 119,97,77 140,111,91 149,113,91 144,111,86 148,118,92 153,128,80 133,116,20 131,115,14 130,117,15 140,123,29 152,134,34 142,125,18 138,116,12 125,106,13 125,107,16 123,102,5 140,122,4 133,113,9 119,98,15 116,100,26 89,76,13 128,113,25
126,99,11 152,126,33 140,118,3 151,130,31 152,127,13 124,115,16 168,137,18 139,113,45 110,89,17 132,110,34 166,138,57 123,109,0 137,118,34 133,115,15 143,114,38 168,133,66 202,162,96 190,148,83 188,149,80 195,158,75 202,159,99 189,146,86 196,150,93 197,151,94 196,148,92 212,164,106 201,152,83 205,156,91 206,154,92 216,164,104 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 191,145,88 185,141,88 191,145,88 204,153,96 205,154,97 204,156,98 206,155,90 213,164,97 202,157,95 193,150,92 166,123,67 186,141,93 213,171,119 177,135,83 175,133,81 181,139,87 190,146,95 189,147,93 192,151,94 195,148,98 81,71,70 76,69,72 70,65,62 77,68,64 114,98,94 127,111,107 128,111,114 131,112,116 132,115,116 130,114,112 123,107,105 112,101,98 100,89,86 96,85,82 84,75,71 79,70,66 78,65,58 87,73,57 111,93,74 119,94,77 128,102,81 135,109,86 141,115,92 126,105,82 120,97,84 127,104,89 109,89,71 111,89,71 134,105,83 137,108,86 155,121,101 153,116,92 157,122,97 148,120,93 160,124,95 162,121,94 166,125,98 172,127,104 171,126,103 177,132,109 175,130,107 176,132,106 175,130,107 178,134,108 175,134,107 156,121,96 118,96,76 135,104,81 151,114,90 157,120,96 146,116,88 155,125,83 121,102,9 131,116,10 110,95,18 125,104,3 138,122,19 154,140,27 137,112,12 165,143,26 146,126,10 157,135,18 141,121,31 121,106,29 123,106,28 106,89,20 88,82,5 112,102,10
134,112,18 141,118,29 140,116,34 135,116,0 144,120,15 127,116,15 134,116,14 141,117,23 106,88,28 139,115,53 160,133,49 124,111,9 177,148,72 139,122,15 145,116,44 147,112,45 186,146,80 187,145,80 179,139,73 192,159,50 194,153,83 189,148,78 194,154,90 189,149,85 190,147,89 196,153,93 191,152,79 198,161,80 197,149,91 203,157,91 209,162,99 198,151,88 184,138,72 196,150,84 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,78 167,124,75 179,136,87 184,142,88 180,140,88 186,146,94 200,157,101 188,146,94 185,139,82 173,131,79 170,129,80 189,146,90 187,142,94 194,152,100 208,166,114 191,149,97 184,142,90 165,120,72 191,149,95 208,164,113 173,134,93 80,73,73 79,72,75 74,69,66 78,69,65 106,94,84 123,107,101 132,115,116 135,116,120 132,114,123 134,118,116 127,110,113 116,102,104 105,93,93 96,84,84 90,79,76 80,69,66 81,68,63 82,67,58 93,77,64 87,72,61 80,65,54 97,81,68 116,97,81 83,67,52 107,87,78 105,86,74 144,113,90 151,118,93 141,110,87 142,111,88 154,123,102 167,127,104 166,126,101 157,123,101 151,121,93 166,127,99 159,117,95 171,126,105 175,131,105 171,126,103 171,126,105 171,126,103 176,131,108 176,132,104 178,134,108 172,137,112 118,96,76 134,103,80 151,116,89 157,120,94 156,121,94 153,122,85 143,123,19 138,117,6 142,124,4 143,131,22 135,123,16 142,130,21 120,107,18 130,119,16 147,130,23 156,138,22 147,129,11 125,108,14 103,85,14 112,91,10 127,112,24 128,113,23
149,126,14 144,121,34 123,104,38 126,107,0 119,94,0 129,107,3 115,99,14 150,126,23 150,129,73 161,137,73 158,132,62 120,104,1 147,125,33 144,131,11 148,120,52 156,122,50 176,138,72 179,140,71 194,155,86 163,130,53 184,151,54 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 184,145,84 182,147,52 188,147,88 192,146,87 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,153,87 199,153,87 198,149,84 200,151,86 168,123,77 180,138,84 191,149,95 189,147,93 200,156,103 184,143,98 195,150,104 178,135,90 194,150,97 199,155,102 199,155,102 177,136,87 175,134,87 182,140,88 196,154,102 206,165,116 191,150,101 212,167,121 184,141,96 194,150,97 165,132,95 82,72,71 81,76,78 77,70,70 79,67,67 95,82,75 127,111,105 130,114,112 131,117,122 135,117,126 132,115,121 129,113,111 124,110,112 110,98,98 102,90,90 98,87,84 82,71,68 77,64,57 76,65,62 74,61,56 83,71,61 81,68,63 85,69,67 104,88,84 99,84,75 121,102,88 117,97,77 123,98,79 124,95,75 131,105,82 152,123,101 142,111,90 151,115,93 151,118,93 145,116,92 146,115,92 155,115,90 164,122,98 168,123,100 169,124,101 177,132,109 167,127,102 163,126,100 174,134,109 176,132,106 176,135,108 181,144,120 104,85,71 125,103,83 138,112,89 142,112,86 152,115,91 148,119,84 126,119,10 138,128,18 153,139,26 159,147,36 133,116,11 114,101,10 152,136,24 155,134,21 153,131,23 139,117,25 137,115,39 153,136,29 127,108,15 130,110,22 112,107,36 100,97,16
142,120,3 140,119,18 109,92,27 119,101,10 125,108,0 127,104,7 116,97,31 145,120,22 118,99,35 120,105,42 140,122,62 124,110,26 123,106,12 134,116,18 113,95,22 170,145,72 173,142,78 161,132,58 157,130,67 160,132,53 163,142,43 178,144,70 178,140,74 170,131,70 184,142,59 158,122,34 182,140,75 168,133,50 198,158,92 196,150,93 192,147,85 185,143,89 162,123,62 143,115,36 181,126,72 179,133,67 200,151,86 201,151,89 181,131,69 183,134,65 184,133,78 177,131,74 197,151,94 201,156,112 185,144,97 190,145,83 216,174,120 175,131,78 187,143,90 186,142,89 180,139,90 186,143,94 187,146,89 177,136,79 189,148,99 205,164,115 207,163,112 205,162,113 184,148,101 139,109,81 81,71,72 78,73,75 80,73,73 85,74,67 92,81,74 114,98,92 132,116,112 133,116,122 135,117,126 132,115,121 134,118,116 126,112,114 115,103,105 107,95,95 102,89,86 89,78,75 83,67,61 74,63,60 77,64,59 79,68,65 78,65,62 79,67,67 76,64,66 88,76,76 102,87,78 117,98,84 106,84,66 134,108,87 127,96,77 150,116,98 149,113,93 156,120,100 141,110,87 136,107,85 147,116,93 131,100,79 152,116,94 168,128,105 161,116,93 170,128,104 166,124,102 165,127,108 165,124,104 174,133,106 178,137,110 176,141,116 93,77,71 103,86,76 109,91,72 125,99,78 148,114,92 148,119,84 129,121,27 129,121,27 139,121,32 131,117,22 112,94,7 146,131,23 138,120,18 155,134,21 158,133,33 169,142,40 172,146,37 142,124,26 158,140,38 170,149,36 122,105,27 105,88,10
