26,19,19 26,21,20 46,48,31 36,39,15 37,39,22 36,38,23 27,28,18 25,26,18 34,34,34 32,34,31 58,58,42 239,226,192 255,239,192 241,219,174 255,237,192 255,245,201 248,225,183 226,203,163 233,210,168 238,215,173 106,81,53 108,77,56 103,70,45 113,78,51 134,100,68 108,75,48 103,68,43 107,72,47 106,71,46 112,81,58 91,66,47 79,57,39 87,61,40 95,69,46 129,98,61 239,212,169 234,207,162 222,197,138 177,150,87 228,208,78 230,205,61 216,191,47 197,175,30 128,106,12 113,96,29 109,98,34 105,92,31 101,87,29 97,85,28 95,82,30 96,83,31 94,81,29 97,83,29 96,84,27 93,78,17 95,78,11 97,80,11 95,78,9 95,78,11 88,76,10 77,69,15 81,73,49 67,57,56 121,107,89 238,220,176 210,187,145 106,82,49 91,70,47 97,77,59 88,65,50 114,92,72 105,76,56 101,75,54 107,81,60 64,42,24 96,73,58 174,155,130 196,179,144 208,186,150 211,189,155 176,147,116 72,56,39 37,37,23 30,32,17 34,35,25 28,31,19 23,26,16 25,28,18 34,37,25 21,24,16 31,35,20 31,34,22 29,32,20 27,30,22 28,31,21 35,39,22 29,32,22 29,32,22 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 59,50,46 37,33,27 41,44,34 123,100,69 92,77,55 38,39,27 32,35,23 63,60,45 43,44,36 34,36,33 32,34,31 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 36,39,31 25,28,18 27,30,22 24,27,17 35,38,26 34,37,25 35,38,28 35,38,30 36,39,31
20,19,12 20,19,12 34,33,26 47,48,29 29,33,18 28,35,19 28,34,21 24,26,21 31,33,30 34,36,31 201,192,165 255,238,194 255,245,197 255,245,199 255,247,201 255,239,194 248,225,185 255,232,195 254,230,193 241,218,178 98,73,45 103,74,52 110,76,56 111,71,46 123,88,61 107,74,49 114,79,54 115,80,53 100,67,42 103,74,50 86,64,46 83,59,37 92,66,45 88,62,39 97,67,39 107,75,45 159,125,91 252,221,168 243,217,167 204,182,115 180,156,94 176,154,78 225,201,96 202,177,59 119,99,11 102,88,18 103,89,21 102,86,14 101,84,15 98,84,16 98,84,16 99,82,17 100,83,16 101,84,15 101,83,12 99,81,10 93,76,7 90,76,10 79,69,18 79,66,32 66,56,44 59,51,57 92,80,80 221,204,169 217,193,156 109,84,54 65,46,23 106,86,66 59,38,23 75,52,37 123,97,76 107,85,65 88,66,48 113,88,69 73,54,38 85,66,50 144,128,111 200,181,154 209,189,157 210,192,160 191,170,147 84,70,52 43,40,27 37,36,25 29,32,22 25,31,20 29,32,22 29,30,20 33,34,24 30,31,21 31,35,20 28,31,21 31,34,24 29,32,22 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 26,37,24 47,48,38 79,68,61 59,43,41 30,29,20 31,32,22 33,34,26 52,43,28 71,56,36 41,37,29 34,35,25 38,39,27 44,45,33 33,33,30 33,33,30 32,34,31 34,36,33 31,33,30 34,36,33 45,45,42 35,38,30 34,37,25 39,43,28 32,36,19 32,36,21 57,62,42 48,51,41 29,32,24 35,38,30
21,20,13 21,20,13 25,24,17 58,57,46 30,34,19 28,35,19 33,40,24 27,30,22 30,32,29 61,60,51 250,235,195 255,244,198 255,246,203 255,248,206 255,245,203 255,235,194 248,226,188 236,214,176 233,211,173 239,217,181 102,76,51 106,80,59 100,70,53 108,74,52 114,80,60 96,62,44 104,70,50 103,70,45 99,66,41 108,79,55 104,73,54 102,73,53 78,54,32 75,54,31 100,71,49 89,59,33 112,79,52 118,85,48 221,190,141 248,217,168 232,205,160 224,197,152 160,134,93 182,158,92 194,175,80 163,144,80 128,112,54 93,79,23 88,72,18 90,74,18 88,76,19 89,75,19 84,70,14 89,75,19 89,75,19 80,67,17 69,56,22 92,80,52 76,65,60 86,74,74 68,56,58 88,76,78 151,135,120 247,224,184 102,79,50 85,64,39 97,73,49 60,44,31 73,53,35 84,62,42 129,100,78 106,81,62 88,68,48 93,73,55 86,70,53 74,55,41 126,111,100 186,169,145 208,189,162 204,185,158 197,180,156 155,144,125 43,38,24 35,35,21 27,30,20 23,29,18 25,28,18 33,34,24 38,39,27 36,37,25 31,35,20 29,32,22 28,31,21 27,30,20 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 44,43,34 86,75,70 63,47,41 38,32,27 34,40,27 28,31,19 30,31,23 31,32,22 43,37,28 29,29,24 36,37,25 49,46,31 44,39,27 34,34,29 32,34,29 34,36,33 34,36,33 31,33,30 31,33,30 44,44,39 39,42,32 39,43,26 56,61,41 36,42,29 39,47,26 35,38,26 35,38,28 42,45,37 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,38,23 25,31,20 40,36,26 182,174,150 255,240,198 255,238,194 255,251,208 255,248,209 255,236,197 242,223,184 239,220,183 233,214,177 227,208,171 227,208,173 99,78,51 74,50,28 96,69,51 107,73,55 112,77,62 108,76,60 100,74,53 104,75,51 113,80,55 104,80,58 105,71,51 115,81,63 120,91,71 106,80,59 108,82,61 73,42,19 136,104,74 103,70,43 98,66,36 137,107,65 255,231,185 233,203,157 234,208,158 232,204,166 186,163,123 212,190,143 162,142,96 144,126,94 125,106,79 137,118,91 101,84,60 134,115,88 155,137,107 138,121,93 146,129,103 102,84,65 128,112,95 101,87,73 132,118,104 134,118,103 170,151,135 187,164,135 201,178,147 112,84,55 104,74,46 94,65,41 59,40,26 65,49,36 68,49,33 104,84,66 94,69,50 109,85,63 83,61,43 91,71,53 101,82,66 79,63,50 106,91,82 190,175,153 204,187,163 206,189,165 197,182,160 179,165,147 49,41,28 37,39,22 35,39,24 32,38,25 29,30,20 33,32,23 32,36,21 42,46,31 36,40,25 29,30,20 24,27,17 27,30,20 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 55,41,41 42,38,32 37,38,26 29,30,18 26,32,19 24,27,15 30,33,21 33,39,26 29,35,22 33,34,22 64,50,36 53,45,32 38,37,30 33,34,26 38,38,35 34,34,31 35,37,34 32,34,31 37,39,36 45,46,36 43,44,32 48,50,35 51,54,34 79,83,54 39,42,30 36,39,31 32,35,23 31,34,24
21,20,13 21,20,13 25,24,17 34,32,28 35,39,24 34,41,25 30,37,21 26,32,21 51,43,30 216,200,169 250,234,190 255,237,196 249,231,189 249,230,191 214,195,158 251,232,195 240,221,184 226,207,170 219,200,165 226,206,174 111,91,61 90,69,46 101,74,56 118,86,70 103,71,55 104,74,57 95,71,47 106,80,59 90,65,46 74,49,30 89,62,44 88,61,43 101,76,59 106,80,59 68,45,30 85,63,45 80,54,31 72,48,24 105,79,58 101,72,48 140,110,82 160,131,100 203,177,138 255,230,189 250,223,178 222,195,150 221,196,150 172,145,109 169,145,110 213,189,156 238,214,181 185,161,128 124,100,65 150,125,95 217,193,160 156,132,97 160,134,95 204,178,137 223,201,156 215,190,146 226,199,163 150,122,93 117,88,64 79,55,31 112,83,59 87,56,35 58,32,18 63,47,34 43,29,15 64,50,36 55,36,22 54,35,23 68,48,39 72,52,43 98,82,65 72,56,43 100,84,80 169,154,134 197,179,158 193,178,158 192,177,157 177,163,147 57,47,35 40,42,27 37,41,24 35,42,26 27,30,18 27,28,16 37,41,26 39,43,28 40,42,27 27,28,18 25,28,18 29,32,22 28,31,21 28,31,21 31,32,22 31,34,24 73,64,58 89,73,69 38,31,29 32,35,25 34,36,21 36,38,23 28,35,19 34,38,23 35,39,24 34,40,27 29,35,22 36,32,22 69,54,32 44,36,23 34,33,26 33,34,26 39,39,36 33,33,30 35,37,32 32,34,29 38,40,35 41,42,34 34,35,25 36,37,25 55,58,36 69,74,42 45,48,38 38,40,35 39,43,28 29,32,20
17,16,9 20,19,12 25,24,17 30,28,24 38,42,25 35,44,27 31,40,23 31,34,24 139,129,105 218,201,164 247,229,187 255,245,207 242,223,186 242,223,188 237,218,183 246,227,192 240,221,186 234,214,182 237,217,187 226,206,176 171,150,123 90,68,48 91,69,51 113,88,69 96,69,51 105,78,60 105,76,54 110,79,58 113,87,66 123,89,59 119,89,63 80,56,34 91,65,42 66,42,20 102,76,55 114,88,65 121,90,67 72,52,32 58,37,14 84,63,48 87,67,49 105,80,61 117,88,68 130,101,79 138,108,80 169,140,105 236,208,168 221,191,147 232,205,158 239,214,168 220,193,150 252,225,182 222,196,155 240,214,173 231,204,159 220,193,148 226,199,154 243,216,171 243,217,176 137,109,82 109,80,60 93,67,53 84,62,44 67,43,19 114,90,66 88,62,37 108,79,55 62,43,29 64,48,35 65,49,34 93,73,55 93,73,55 93,74,60 52,36,23 77,61,44 49,33,18 114,101,98 183,172,155 187,174,153 194,180,162 183,172,153 183,172,155 96,88,75 42,42,28 37,44,28 36,43,27 37,44,28 38,42,27 39,43,28 44,46,31 34,37,27 30,33,23 28,31,23 29,32,24 30,31,23 31,34,26 37,38,28 79,78,69 74,65,59 48,35,32 34,33,26 34,36,21 40,42,27 36,38,23 40,40,26 34,37,25 34,37,25 35,39,24 37,41,26 41,41,27 84,63,36 48,43,31 39,35,29 39,38,31 36,38,33 30,32,27 36,39,31 32,35,25 37,39,34 37,39,34 30,32,27 32,34,29 38,41,33 41,44,36 42,45,35 38,41,31 42,46,29 43,47,30
19,18,11 17,16,9 21,20,13 26,24,22 34,37,27 32,41,24 51,58,42 39,39,25 214,200,171 221,202,167 247,228,189 223,201,165 254,234,202 245,226,191 235,215,185 233,213,181 240,220,188 228,208,176 228,207,180 212,191,164 207,186,161 72,51,36 82,64,45 107,86,63 108,84,62 100,74,51 106,75,52 120,89,66 87,58,38 105,72,47 109,74,49 80,51,29 84,55,33 80,54,31 94,70,46 87,63,41 81,56,37 78,56,38 88,64,40 72,53,37 91,69,49 114,88,67 108,76,62 100,73,55 90,65,48 110,83,65 96,70,45 224,198,157 255,228,181 237,210,165 237,210,167 248,218,176 216,188,148 243,215,175 255,233,188 223,198,152 222,200,153 233,211,173 104,82,64 88,68,59 116,97,85 77,56,43 95,72,57 77,55,35 79,58,33 89,68,43 72,53,30 102,83,67 69,50,38 91,75,60 82,63,49 64,45,31 62,41,28 76,57,45 69,53,38 64,48,35 118,104,106 181,169,159 183,169,155 190,176,160 191,177,161 184,173,158 134,126,113 42,42,28 37,44,28 39,43,28 39,46,30 39,43,28 38,42,27 43,45,30 30,33,23 30,33,23 31,34,26 31,34,26 27,30,22 36,30,25 86,68,65 85,69,65 47,34,29 24,27,15 31,32,20 41,43,28 38,40,25 34,36,21 39,39,25 30,33,21 31,34,22 32,36,21 35,39,24 44,44,30 84,63,36 50,46,27 40,36,26 39,38,27 38,40,35 32,34,29 38,40,35 32,35,25 35,37,32 36,38,33 36,38,33 30,32,27 36,39,31 38,41,33 31,33,28 29,33,18 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 73,79,50 53,56,32 77,74,48 219,202,167 241,222,187 248,229,190 249,227,191 241,221,189 248,225,194 234,211,182 237,217,187 240,219,192 231,210,183 226,205,180 211,190,167 211,190,167 86,67,51 84,62,42 110,84,63 117,91,68 111,82,58 94,65,41 90,61,37 102,73,49 103,74,52 81,49,33 97,67,50 76,47,25 87,58,36 90,69,44 102,77,58 77,56,33 94,63,40 86,62,38 95,70,51 100,74,51 124,97,79 71,48,37 76,56,49 76,59,51 53,36,28 94,79,70 88,68,50 242,218,181 232,206,165 240,213,168 254,227,180 228,209,174 239,222,196 185,170,150 113,102,83 76,65,50 50,40,30 31,22,18 31,21,20 54,42,42 50,37,30 65,48,38 66,47,35 94,75,59 96,77,61 81,62,48 78,59,47 59,43,30 46,30,15 70,54,37 67,48,32 90,69,58 88,69,57 91,75,60 58,41,33 132,117,125 173,160,153 187,172,161 191,177,161 186,172,156 187,176,161 143,135,124 40,36,26 38,41,29 37,44,28 34,41,23 39,43,26 38,42,27 40,41,29 31,34,26 28,31,23 22,33,22 28,31,23 36,32,24 71,60,55 78,65,60 55,44,39 36,37,27 39,40,28 34,36,21 41,38,23 46,38,25 47,47,33 37,36,25 37,38,26 34,35,23 29,37,23 40,40,24 57,51,28 89,72,37 45,40,26 39,36,23 39,39,25 41,41,38 34,34,29 38,40,35 30,33,25 35,38,30 34,37,29 32,35,27 37,40,32 37,40,28 27,29,24 53,53,37 47,48,25 37,38,28 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 64,71,35 118,111,80 241,222,185 217,198,161 246,227,188 255,233,199 219,199,167 234,213,186 238,217,190 230,209,182 237,216,193 228,209,184 220,199,176 217,197,179 200,181,165 92,78,64 79,56,41 96,70,49 108,77,58 91,60,41 99,73,52 116,86,69 90,59,40 102,71,50 105,77,50 89,59,33 98,68,40 107,74,49 73,49,27 101,76,57 132,98,78 98,67,46 82,64,45 84,63,50 110,81,61 67,41,29 119,104,93 89,72,73 39,27,32 56,46,45 43,33,32 33,26,26 52,43,37 51,42,36 78,69,61 74,64,54 36,26,25 19,14,16 21,15,20 22,17,19 23,16,16 34,27,27 40,29,22 26,15,12 81,71,70 88,78,77 82,66,60 91,70,59 120,97,84 60,39,26 71,52,40 86,66,57 72,56,41 58,42,27 59,40,26 77,56,45 75,56,44 85,66,54 85,69,56 79,63,57 124,111,121 170,157,152 187,173,159 191,177,161 186,172,158 185,171,157 153,142,135 42,38,28 37,40,28 36,43,27 35,44,27 35,42,24 37,41,26 35,38,26 30,33,25 30,33,25 28,34,25 34,33,26 75,59,55 88,77,72 42,41,32 33,32,23 34,35,25 34,35,23 37,39,24 40,40,24 66,54,42 65,63,45 35,39,24 35,42,24 39,39,23 33,39,26 47,42,28 94,79,57 84,66,36 47,39,26 47,42,28 49,46,31 47,42,41 33,33,33 37,39,34 30,33,25 43,46,36 32,35,25 34,37,27 34,37,27 36,39,31 53,56,48 78,75,49 83,80,56 47,45,25 83,83,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,29 79,84,48 134,126,92 220,198,162 242,223,184 240,221,182 223,201,167 232,212,180 244,223,196 230,209,182 226,207,180 223,204,181 224,206,185 208,188,168 186,167,151 193,177,164 143,128,117 71,48,33 98,72,51 98,67,48 112,81,62 118,89,67 105,79,58 89,60,40 87,58,38 95,67,40 96,68,41 106,73,46 112,79,52 60,34,11 98,72,51 116,80,58 112,79,54 72,52,32 97,76,63 119,90,70 65,39,25 65,48,38 121,108,105 47,34,31 66,53,46 56,44,34 75,64,59 22,15,15 24,17,17 29,22,25 26,19,22 27,19,25 30,22,28 51,44,47 71,61,65 99,89,90 87,76,73 79,65,51 79,62,52 91,75,69 155,142,135 65,45,36 103,80,65 95,72,59 68,47,34 71,52,40 69,49,40 80,61,47 66,47,33 87,68,54 57,38,26 68,47,36 78,59,45 56,40,27 61,45,39 126,112,125 163,150,147 190,176,162 192,178,164 191,177,163 179,164,153 149,138,131 46,42,32 36,39,27 35,42,26 34,43,26 36,43,27 35,38,26 34,37,25 30,33,25 28,31,23 32,38,29 71,60,57 89,76,71 52,46,39 33,34,24 36,37,27 32,33,23 33,34,22 39,41,26 41,43,26 64,54,42 76,77,58 44,44,28 40,42,25 65,60,46 39,40,28 71,66,52 58,51,35 89,72,46 53,43,31 45,40,26 50,45,31 54,49,46 36,36,36 37,39,34 35,38,30 46,49,37 34,37,25 34,37,29 34,37,29 29,35,22 50,55,49 62,63,44 41,41,27 58,55,31 86,86,45
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 23,24,12 109,117,66 191,180,145 226,207,170 205,186,151 233,214,179 251,228,197 238,218,188 231,212,185 231,212,185 219,200,173 221,207,182 193,178,156 187,171,154 184,170,156 178,163,154 157,141,135 72,52,34 66,42,18 91,62,40 89,60,38 105,76,54 118,84,64 125,88,64 116,82,60 86,57,35 82,53,31 113,77,57 92,61,42 93,67,44 88,62,39 98,67,46 91,62,42 85,58,40 88,59,39 107,78,58 91,64,46 97,75,57 84,63,48 79,57,37 90,69,46 94,75,59 68,55,52 116,106,105 43,35,41 68,60,68 68,59,70 33,27,34 51,44,47 134,121,114 156,136,127 162,146,133 145,129,116 99,83,66 107,86,63 104,79,60 73,54,38 67,48,32 87,62,43 71,52,36 78,62,47 72,56,43 73,57,44 76,60,47 77,63,49 66,50,37 83,62,49 65,44,31 66,47,35 68,53,42 63,50,45 114,100,115 165,152,149 197,183,169 187,173,159 192,178,164 191,177,163 166,154,144 70,66,56 32,35,23 35,38,26 33,39,26 36,42,29 35,38,26 34,37,25 30,36,25 38,39,29 78,68,69 91,81,82 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 41,43,28 51,43,32 74,64,52 39,43,28 39,39,23 49,44,30 73,62,45 67,55,43 41,38,23 76,61,41 72,63,48 47,40,24 54,47,31 71,63,52 35,38,30 37,37,32 40,41,33 36,40,25 31,34,22 32,38,25 32,38,27 33,41,29 49,58,39 66,71,47 41,44,32 64,64,34 88,88,56
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 33,32,21 104,111,65 214,198,165 221,202,163 234,215,178 240,220,188 242,220,186 239,219,189 235,216,189 233,214,187 228,209,182 215,201,176 199,186,163 194,180,164 169,157,147 144,131,128 132,115,118 80,59,44 91,67,43 120,91,69 74,48,27 84,60,38 106,75,52 116,76,51 109,73,51 86,60,39 95,69,48 81,54,36 89,63,42 99,68,47 74,50,26 71,50,27 78,56,36 83,53,36 112,83,63 93,64,42 95,71,49 119,95,73 120,89,66 102,71,48 99,73,59 69,49,40 111,96,87 151,139,127 53,40,37 179,164,153 177,163,149 109,98,95 43,33,37 214,202,172 244,222,177 255,235,190 249,226,184 138,117,90 105,84,61 87,67,47 84,64,46 80,59,44 64,42,24 75,55,35 83,63,45 86,67,53 76,60,47 66,50,37 65,46,34 75,54,39 87,65,59 75,55,48 74,54,45 55,40,31 54,41,38 119,105,120 156,143,140 190,176,162 189,175,161 194,180,166 183,169,155 176,161,150 80,71,65 36,39,27 34,37,25 35,41,28 34,40,27 37,40,28 41,44,32 45,48,38 75,64,59 64,51,48 38,32,27 34,36,21 36,38,23 32,35,23 32,35,23 34,37,25 35,39,24 36,39,27 38,40,25 56,48,37 62,57,43 38,38,24 36,40,23 41,41,25 61,59,39 46,43,28 42,40,22 63,47,32 92,78,64 50,43,27 56,49,33 76,64,52 45,43,39 37,37,32 40,41,33 36,39,29 37,40,32 36,42,29 36,42,29 36,40,25 87,94,62 72,75,44 59,61,33 60,58,38 114,116,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 68,60,38 74,65,34 225,208,171 226,207,170 241,222,185 238,219,184 246,223,192 227,207,177 214,195,168 231,212,185 218,201,177 211,196,174 197,187,165 182,168,152 164,149,140 127,113,115 113,95,104 72,51,38 85,61,37 96,69,51 81,56,39 97,73,51 118,89,65 99,65,45 104,75,55 92,65,47 96,70,49 108,77,54 88,59,35 110,84,63 94,65,45 82,53,31 81,56,37 70,48,30 86,60,39 88,63,46 100,78,60 93,72,57 100,79,56 90,66,44 91,70,47 108,89,77 165,148,124 233,216,179 197,181,150 222,205,170 223,205,161 214,197,158 176,162,148 59,47,37 255,231,183 255,242,189 255,232,181 216,192,157 108,86,66 77,57,39 95,77,58 68,53,42 66,52,38 92,69,56 67,46,33 74,53,40 72,53,41 73,54,42 68,49,35 72,49,36 95,72,59 66,45,34 63,46,36 60,47,40 51,39,41 121,107,120 169,156,153 204,190,176 194,180,166 194,180,164 194,180,164 189,175,161 101,90,85 41,40,31 32,35,23 46,49,37 35,38,26 52,53,30 94,91,67 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 34,37,25 30,36,23 76,65,46 54,46,33 40,42,27 38,39,27 57,49,36 73,64,49 47,45,27 41,42,23 50,42,29 124,93,70 81,70,53 51,46,32 54,44,32 40,40,24 38,37,30 45,44,37 40,39,30 43,52,35 76,81,59 41,45,30 36,40,25 79,85,58 52,55,31 93,99,60 75,78,47 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 98,94,46 92,76,43 107,91,60 231,214,177 223,204,165 231,212,175 232,213,178 237,217,185 227,206,179 238,218,188 233,212,187 224,207,181 210,196,178 192,181,162 179,165,149 164,148,142 116,104,106 95,84,93 69,46,33 98,71,53 63,42,29 103,82,59 92,65,49 78,53,36 104,72,56 111,80,59 101,72,50 111,82,60 91,65,42 90,66,42 98,72,51 97,66,47 99,68,45 96,70,45 85,63,43 100,74,53 111,84,68 90,67,52 78,61,51 92,79,72 93,74,62 91,70,47 108,85,82 180,161,134 249,229,181 236,214,167 242,220,175 222,195,148 236,211,163 213,191,155 64,48,44 230,207,165 255,242,186 255,235,179 234,212,167 107,83,61 103,77,56 68,53,42 81,71,70 61,48,41 76,55,44 89,68,55 80,59,44 89,68,55 84,63,50 87,68,54 83,62,49 54,33,20 60,41,29 60,43,33 52,36,32 59,44,52 129,115,130 163,150,143 205,191,175 193,179,165 188,172,155 201,186,166 187,173,155 114,104,94 41,40,31 34,38,23 35,39,24 37,38,28 69,63,54 83,71,61 65,54,51 38,37,30 33,39,30 37,38,26 36,40,25 36,40,25 36,39,27 34,37,25 35,38,26 36,40,25 35,38,26 40,42,27 70,66,47 57,49,36 68,63,51 41,41,25 81,72,57 51,47,30 49,45,28 37,42,22 49,45,28 90,74,57 66,55,40 70,59,44 47,42,28 50,42,29 38,37,30 46,45,38 43,44,36 57,62,42 77,87,54 51,60,32 34,42,21 50,58,37 58,62,35 59,62,38 52,52,36 84,86,60
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 103,87,43 168,150,118 226,209,170 237,218,179 228,209,170 234,215,180 227,208,173 226,206,176 228,204,178 234,210,186 225,208,182 216,200,183 200,184,169 185,171,157 172,157,148 110,98,100 73,62,69 102,79,64 88,65,50 72,57,37 91,69,49 72,48,26 101,75,54 91,60,39 97,68,48 68,48,28 66,41,22 117,88,66 105,79,56 107,78,58 100,71,49 122,93,71 87,60,42 77,52,33 84,57,39 106,84,64 83,62,47 101,86,77 123,110,103 86,69,59 120,98,80 90,70,61 226,205,164 251,226,178 242,217,171 254,229,183 237,210,165 240,216,165 244,222,175 159,142,118 208,187,144 255,243,191 255,241,187 255,236,186 185,161,126 113,89,65 69,52,42 110,99,96 59,47,37 67,51,38 83,66,56 86,65,52 74,55,41 66,47,33 85,66,54 90,71,59 63,47,34 72,55,45 91,74,64 56,38,33 63,48,56 126,112,127 179,166,159 205,191,175 204,190,174 206,191,171 204,189,167 193,179,161 128,117,110 42,38,30 38,40,25 37,41,26 67,63,57 93,81,83 71,58,55 37,36,25 36,39,27 35,38,26 36,40,25 35,39,24 36,40,25 34,40,27 35,38,26 38,39,27 35,39,24 36,40,25 47,47,33 45,47,32 44,41,26 64,56,43 44,44,28 66,56,44 47,44,29 55,50,36 42,42,26 52,47,33 59,52,34 71,64,46 59,51,38 65,57,44 52,44,31 41,37,27 47,43,33 46,45,36 56,61,41 44,49,29 60,65,45 41,46,26 55,60,40 52,58,31 58,63,41 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 77,79,24 100,87,37 103,89,46 204,187,152 232,215,178 217,198,159 234,215,176 248,229,194 242,224,192 224,206,176 220,199,172 228,207,184 213,195,174 216,200,183 195,179,162 189,175,161 169,154,143 116,104,104 73,61,66 62,39,24 93,73,64 45,29,14 78,53,34 86,62,40 89,63,42 106,75,54 91,60,41 89,63,40 99,65,45 117,91,68 87,63,41 91,66,47 89,63,40 103,74,52 113,84,64 115,90,71 83,58,39 105,81,59 125,103,83 78,59,43 108,90,71 80,61,45 113,90,75 102,83,71 245,222,182 255,241,195 255,234,188 252,227,181 240,213,168 239,214,168 245,220,172 234,213,170 239,218,175 251,229,182 251,229,182 250,229,177 236,213,171 117,93,69 63,47,30 76,60,45 84,70,54 79,63,50 73,57,44 78,59,47 74,58,43 92,76,59 94,75,61 76,60,45 73,57,44 69,53,40 65,48,38 54,38,32 42,27,35 130,116,131 175,162,155 203,189,171 204,190,172 204,189,169 205,191,166 192,178,160 135,123,113 49,43,38 42,36,29 61,50,45 87,75,75 53,49,43 46,47,35 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 35,41,28 37,41,26 37,39,24 38,42,25 39,43,26 48,48,34 45,47,32 40,42,25 51,48,33 51,51,35 54,49,35 46,48,31 50,47,32 48,48,32 54,49,35 58,48,36 92,82,70 50,44,35 63,55,42 63,55,42 43,39,29 46,42,32 46,45,34 48,52,37 49,54,32 53,58,36 44,49,27 39,42,30 66,71,49 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 97,96,44 90,82,32 106,89,50 223,204,169 248,229,192 238,219,180 233,214,177 234,215,180 237,217,185 225,205,175 226,207,180 226,207,182 225,203,183 208,192,175 203,189,171 185,171,157 167,155,145 130,119,116 91,75,73 92,69,54 59,38,34 81,62,48 76,54,34 70,46,24 85,61,39 105,79,56 102,71,50 117,91,70 78,52,31 108,87,64 82,60,40 108,86,68 87,63,41 88,63,44 101,77,55 85,62,47 89,68,57 79,60,46 89,69,51 89,69,51 98,78,60 88,68,50 82,63,49 142,126,111 249,223,184 255,233,189 255,234,190 241,218,176 226,198,158 224,199,155 240,218,173 254,231,189 254,231,189 236,213,171 249,223,182 237,210,165 229,201,161 92,71,48 71,55,42 79,62,54 79,62,52 121,102,86 79,58,45 80,60,51 74,58,45 60,44,31 74,58,45 81,65,52 86,70,57 98,81,73 48,32,26 56,40,36 51,39,44 125,111,126 173,160,153 206,192,174 206,193,172 206,191,169 209,194,172 198,184,166 149,137,127 70,61,57 96,86,85 77,71,66 36,32,26 44,46,31 55,57,40 39,43,26 35,38,26 37,41,26 38,42,27 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 43,47,32 37,41,26 35,38,26 43,47,30 38,42,27 39,43,28 47,47,33 48,48,34 46,48,33 46,48,33 48,48,32 52,47,33 68,64,47 70,66,49 57,53,36 52,47,33 65,60,46 51,48,33 46,48,31 46,45,36 45,49,32 48,51,41 64,67,43 64,69,45 39,43,28 51,56,32 52,57,37 50,54,37 38,42,25
89,79,41 96,86,46 97,93,47 98,99,49 91,93,40 130,115,75 228,206,172 241,222,183 224,205,166 238,219,182 232,213,178 232,212,182 219,199,169 220,199,172 225,208,182 225,204,181 202,186,169 194,180,164 174,160,144 172,160,148 135,124,117 98,81,71 80,59,44 72,53,41 66,47,31 78,59,43 79,54,35 114,88,67 103,77,56 96,70,49 99,74,55 101,76,57 103,83,65 74,53,38 82,61,46 105,84,61 70,50,32 82,63,51 96,77,65 86,69,45 109,91,72 101,82,68 99,80,66 108,92,77 90,71,59 75,60,49 157,141,128 235,208,172 253,227,188 247,221,182 243,217,178 245,219,180 233,207,168 236,210,171 242,219,179 235,211,174 231,208,168 237,211,172 231,200,161 224,193,154 164,140,116 67,49,44 61,44,45 71,55,53 65,49,45 69,53,49 99,80,68 67,48,36 58,42,27 65,49,34 64,48,35 70,54,41 87,72,63 68,52,46 83,67,65 45,31,33 124,112,126 167,154,149 198,184,166 211,198,175 214,199,177 205,190,170 198,184,166 155,143,131 100,92,81 54,50,42 38,37,28 36,39,29 43,46,26 50,53,31 50,55,33 37,40,30 36,40,25 44,48,33 39,43,28 39,43,28 37,41,26 38,42,27 38,42,27 43,47,32 39,43,28 36,39,27 42,46,29 42,46,31 38,42,27 39,43,28 39,43,28 47,49,34 46,48,33 51,51,35 56,51,37 56,53,40 46,43,30 53,50,37 51,51,35 45,45,29 74,66,53 53,50,35 48,47,38 44,47,39 44,46,41 81,84,60 51,56,34 49,53,36 60,65,43 46,50,33 59,63,48 51,55,40
