96,121,145 96,121,145 97,122,146 101,121,145 99,122,145 97,122,146 97,122,146 103,122,143 108,125,147 114,127,142 138,136,146 153,142,139 156,144,134 163,150,129 178,159,124 207,173,128 182,165,139 163,153,141 140,134,139 131,129,139 126,130,145 126,130,145 125,132,146 127,136,149 128,138,146 130,135,145 148,143,142 142,137,136 136,134,144 116,126,142 114,123,148 115,129,152 113,128,146 115,130,148 116,128,150 118,128,146 118,128,144 116,126,142 119,129,145 127,131,144 126,131,141 128,131,142 129,132,143 126,131,141 124,131,145 122,131,144 120,130,146 117,130,149 119,129,145 121,129,145 122,129,143 124,128,143 135,133,141 141,134,137 147,134,131 157,136,132 162,141,126 177,152,133 180,151,131 171,149,129 176,156,124 183,164,125 180,168,129 180,162,130 178,158,126 174,153,130 174,152,132 174,153,128 183,158,130 185,163,127 187,170,131 189,171,127 182,165,128 188,169,130 197,179,135 209,191,129 206,186,125 211,185,131 212,183,130 206,177,126 206,174,130 208,174,129 205,175,129 198,173,129 191,172,133 182,167,131 184,169,131 208,183,137 216,192,126 213,188,115 215,192,121 178,166,138 124,138,150 127,137,153 138,147,147 145,147,147 161,151,141 173,157,140 170,154,137 160,149,146 142,136,141 138,134,143 136,134,144 131,131,143 126,130,143 125,127,143 125,127,143 121,128,142 119,126,140 123,127,142 123,127,142 120,128,144 114,123,146 112,125,144 111,124,143 110,122,144 110,123,142 110,123,142 106,122,149 101,121,149 99,119,147 96,119,146 99,119,147 97,120,147 97,120,145 97,120,145 102,120,146 104,120,145
99,122,145 99,122,145 101,124,147 105,125,149 105,123,147 106,124,148 106,122,149 109,121,145 116,124,144 118,126,142 131,131,141 142,135,138 147,135,135 158,140,135 168,147,132 184,160,125 200,180,134 169,157,131 143,138,140 133,131,141 125,128,146 125,128,146 126,128,144 136,134,144 138,137,142 137,135,143 149,142,142 141,138,142 140,132,140 123,127,140 118,128,148 114,127,146 118,126,146 115,124,147 114,126,148 116,129,146 121,132,143 130,135,145 132,130,140 143,139,133 173,158,138 152,141,138 137,135,143 146,140,147 135,133,143 128,133,141 121,131,149 116,129,148 116,129,148 116,129,148 116,129,146 121,130,141 129,132,143 135,135,143 141,136,138 153,136,137 162,141,126 171,145,131 169,146,135 166,147,135 177,153,127 182,160,126 183,173,135 183,173,131 178,158,128 173,151,131 168,150,131 169,150,125 180,157,128 181,161,129 189,172,135 189,174,134 180,162,132 182,163,126 192,174,132 205,186,131 208,190,128 204,185,128 205,181,126 208,185,127 206,177,124 208,177,124 217,179,129 210,171,128 191,170,129 183,167,125 185,169,127 200,175,129 216,185,136 214,181,131 211,186,127 194,177,140 153,152,145 181,167,149 185,174,141 166,163,150 152,148,142 160,150,138 171,152,138 164,148,135 150,140,144 141,134,146 138,134,147 128,133,143 131,131,141 131,129,141 126,128,142 118,124,141 116,124,144 121,125,140 122,124,140 120,128,148 114,126,148 112,124,146 111,123,145 109,124,142 108,123,141 110,123,142 109,122,148 103,121,147 96,119,146 103,123,151 101,119,147 97,120,145 98,118,146 101,119,147 100,120,146 108,122,143
106,122,149 107,123,148 109,126,146 112,127,145 116,129,146 113,128,146 113,127,148 118,128,146 125,129,144 121,125,140 125,130,136 145,140,139 151,140,137 153,140,135 163,149,131 179,164,126 172,160,132 155,148,130 140,135,134 129,129,139 119,125,144 118,126,144 124,126,142 137,135,147 138,137,140 144,144,144 148,146,144 139,137,138 140,134,141 120,129,142 115,125,141 113,125,149 112,125,151 113,125,149 113,126,145 114,127,146 122,131,142 126,131,141 131,131,139 140,135,132 172,146,123 188,157,136 175,153,133 171,151,133 151,137,137 127,132,142 120,130,148 114,127,146 116,129,148 116,129,148 116,129,146 122,131,142 129,137,146 138,134,143 139,136,140 149,135,135 157,140,130 164,143,132 160,139,128 168,147,132 180,156,130 184,162,128 183,173,131 186,177,130 182,162,132 171,149,129 168,150,131 175,156,131 180,157,128 182,162,130 186,169,132 192,173,134 181,161,131 181,161,131 187,168,131 199,179,129 202,183,128 196,179,130 195,179,125 203,182,130 203,182,128 204,180,125 202,177,129 200,175,131 186,164,130 181,164,129 193,173,127 207,183,132 209,178,129 214,181,133 208,184,133 192,165,133 176,161,139 188,169,132 186,169,134 185,167,137 145,143,141 143,136,139 161,148,143 164,147,137 158,147,142 151,144,147 141,138,142 135,136,141 129,132,143 130,129,144 126,128,142 114,124,142 114,124,144 117,125,141 119,125,142 116,126,146 117,125,145 117,125,145 114,124,144 113,122,145 110,122,144 110,122,144 107,119,143 108,121,147 106,120,143 105,119,142 101,119,145 95,120,144 99,119,147 100,120,148 101,121,147 108,122,145
107,119,141 110,123,142 119,129,145 123,131,138 129,132,139 131,131,141 140,139,144 160,159,150 153,154,144 143,144,136 138,138,138 153,144,136 158,142,125 169,148,133 175,151,129 183,163,133 166,147,135 170,150,141 138,136,137 123,127,140 113,126,143 117,125,143 125,127,143 127,127,139 135,139,143 133,137,141 138,142,144 138,142,144 126,128,142 112,127,143 111,123,145 109,122,148 108,124,149 112,125,151 113,122,147 113,126,143 116,130,142 123,130,144 127,130,139 136,129,139 167,144,129 178,148,131 188,156,126 188,161,127 179,160,137 136,135,140 120,130,146 118,128,148 118,128,148 118,128,148 117,132,148 121,132,143 128,133,143 136,133,148 137,134,140 142,134,142 149,138,135 153,137,135 157,136,136 165,143,135 176,155,132 186,162,129 185,171,128 185,174,130 180,159,134 173,151,133 175,153,133 180,156,130 182,159,128 184,162,128 184,165,130 183,164,127 187,165,127 185,163,129 187,165,131 193,172,129 195,174,131 188,169,130 188,169,134 189,174,127 188,172,130 192,178,135 195,179,137 188,172,130 191,173,131 184,165,130 189,168,127 197,177,127 199,176,134 196,172,135 201,175,134 186,160,135 184,161,132 185,166,131 189,167,129 181,165,132 164,156,145 159,148,141 158,144,144 158,144,146 162,148,148 170,151,139 158,145,142 143,140,146 135,135,147 130,129,144 123,127,142 118,127,140 117,125,141 118,126,144 118,126,144 118,128,148 119,125,144 118,124,145 117,125,143 114,124,144 110,122,144 109,121,143 107,119,141 109,121,143 108,122,145 107,119,141 103,121,149 101,121,149 106,124,150 106,125,146 117,125,145 117,125,145
114,122,138 116,124,140 123,130,142 133,131,141 140,137,141 142,133,129 170,161,142 175,162,141 161,152,133 158,149,134 149,140,136 149,137,137 152,139,134 159,143,128 179,154,137 192,160,128 186,157,126 189,157,127 148,135,130 118,123,147 113,126,141 119,125,144 126,130,143 137,135,145 122,131,144 118,128,146 121,131,149 118,128,148 120,130,148 107,126,147 99,122,147 100,120,144 110,123,149 111,124,150 113,122,147 112,125,144 114,127,144 116,130,142 121,131,137 135,128,140 161,141,134 175,149,139 184,158,135 191,168,126 191,171,125 155,146,140 124,132,141 119,129,147 118,128,146 118,128,146 121,131,149 123,132,143 131,130,145 134,134,144 138,131,143 142,135,145 150,132,141 152,133,140 155,137,134 161,141,134 173,152,129 184,160,127 184,169,131 184,172,133 182,162,132 175,154,131 176,155,130 182,158,132 182,159,128 184,162,128 184,165,130 184,165,128 192,170,132 185,163,129 185,163,129 185,163,127 184,162,126 183,164,129 184,165,130 182,165,130 183,166,131 185,168,133 185,168,131 188,171,134 195,177,135 183,164,129 185,162,131 190,171,134 190,168,130 189,170,131 204,177,134 189,167,131 183,160,129 187,165,129 183,166,131 186,170,139 175,162,141 170,156,140 167,156,139 163,151,139 160,147,142 164,147,139 157,145,145 144,135,146 137,135,145 134,133,148 128,127,142 121,127,144 121,128,142 121,124,144 120,128,146 115,124,147 119,125,144 123,126,146 124,126,142 111,124,141 110,122,144 107,119,141 107,119,141 110,122,144 111,121,139 111,121,141 108,124,151 106,122,147 112,124,148 114,124,144 121,129,145 117,125,143
123,128,138 124,129,139 128,128,140 135,128,138 151,137,139 166,144,136 189,170,135 186,161,131 178,157,132 171,149,129 152,139,134 146,136,140 145,135,136 158,141,133 165,144,129 180,156,134 183,154,130 183,153,127 142,135,135 115,125,143 118,126,142 119,125,142 132,130,142 138,134,143 128,133,141 113,123,139 104,129,155 100,125,151 101,126,152 99,122,149 97,122,146 99,122,147 109,125,150 109,125,150 112,124,148 113,126,145 117,130,149 119,129,145 119,129,145 131,129,137 151,137,137 165,145,138 186,155,134 193,159,127 191,169,124 186,171,131 148,139,135 138,131,141 131,133,147 126,133,147 122,133,146 124,133,146 130,130,142 130,129,144 133,129,140 139,132,142 151,134,137 156,138,133 159,142,132 171,145,131 176,149,131 184,159,129 182,167,129 182,167,129 183,162,139 176,157,134 182,158,134 183,159,133 181,161,131 185,160,130 183,163,131 186,171,135 188,173,133 186,172,129 182,163,128 183,160,129 182,159,128 182,159,128 182,159,128 186,162,129 185,166,131 183,166,131 183,166,129 182,166,124 198,171,135 192,168,133 184,161,132 180,161,136 182,159,128 186,168,138 200,178,140 192,170,134 189,170,131 186,164,130 183,164,129 185,168,129 186,170,137 172,159,136 154,143,136 149,143,150 150,142,148 156,143,151 147,140,152 138,136,146 141,134,144 146,137,148 136,134,146 135,133,143 129,129,141 127,128,149 119,125,144 116,124,144 118,126,146 119,125,146 121,127,146 116,124,144 111,123,147 109,121,145 107,119,141 110,122,144 110,122,144 109,123,144 112,124,146 115,124,147 120,128,144 120,128,144 117,125,143 112,124,146
132,130,138 131,129,137 136,128,136 139,133,138 146,136,140 156,137,139 178,154,132 199,168,131 187,160,128 177,151,126 158,141,131 146,136,137 147,140,140 157,140,132 167,146,131 175,151,129 183,154,130 184,154,128 165,149,136 121,123,137 123,126,144 123,126,144 131,129,139 136,132,141 136,133,137 127,130,141 98,123,149 98,123,149 98,123,149 95,120,146 98,121,148 99,122,149 107,123,150 104,120,145 113,125,149 112,125,144 116,129,148 119,129,145 119,129,145 126,131,141 136,133,139 154,142,144 167,147,138 180,159,134 194,168,129 189,173,129 193,172,131 185,163,125 170,154,137 143,134,130 128,136,145 127,132,142 130,130,142 130,129,144 134,130,141 139,132,142 150,133,136 155,137,134 171,150,137 183,154,134 184,159,129 184,160,127 181,166,128 174,157,129 174,152,134 169,149,129 179,155,133 180,159,134 185,160,130 184,159,131 183,163,133 181,165,132 185,169,138 187,172,134 182,162,132 183,159,133 184,160,134 184,161,132 182,159,130 178,157,132 183,159,135 186,162,138 185,164,137 183,164,129 187,163,128 185,165,133 186,161,131 179,165,136 169,162,142 158,149,141 159,149,139 159,148,141 159,151,140 160,149,144 157,148,140 175,164,149 173,157,144 168,151,143 143,131,133 144,141,147 143,137,144 145,139,146 139,137,147 138,134,145 145,139,146 148,140,146 142,135,145 142,133,146 137,133,146 127,128,149 119,125,146 114,124,144 115,125,145 115,125,145 117,125,145 117,124,147 111,123,145 111,123,145 110,122,144 110,122,144 110,122,144 109,121,143 109,123,146 112,127,145 119,125,144 120,128,146 114,124,144 111,123,147
121,127,146 125,127,143 140,128,133 152,141,138 154,141,134 154,139,128 170,148,128 193,164,131 185,159,134 165,146,130 155,143,133 156,137,139 161,143,138 162,139,128 175,152,137 176,151,132 183,154,132 183,154,130 167,147,129 136,131,133 122,125,136 126,128,142 131,129,137 135,133,141 137,133,142 134,134,144 97,122,148 95,120,146 96,121,147 94,119,145 96,121,147 97,122,148 102,120,146 103,121,147 110,126,151 111,125,148 111,125,148 114,126,148 116,129,146 125,129,144 133,129,140 133,131,141 153,141,146 185,158,140 190,163,129 191,170,127 186,173,125 191,176,127 190,174,132 170,154,121 141,132,145 136,134,144 130,130,142 132,128,148 138,134,145 144,133,140 149,135,137 155,139,137 165,144,131 181,155,132 184,159,129 184,159,129 184,159,129 172,152,132 173,150,135 170,148,130 176,155,132 182,161,134 186,164,130 181,160,133 183,162,135 182,161,136 182,161,136 184,164,132 182,162,132 182,159,130 184,161,132 184,161,130 180,157,126 177,156,131 177,156,133 177,155,135 181,160,133 181,160,133 179,161,131 177,158,142 168,159,140 159,149,148 147,140,143 148,141,141 155,146,142 156,149,147 148,142,147 143,140,144 141,135,140 149,143,148 151,139,141 162,146,144 161,149,139 152,140,142 150,139,148 143,140,146 134,134,144 138,135,141 153,141,146 155,146,142 149,138,145 143,135,143 136,131,149 123,129,148 117,125,145 112,124,146 112,125,144 111,124,143 112,125,144 113,126,145 111,123,145 111,123,145 110,123,142 111,124,143 113,122,145 109,123,146 108,121,149 112,124,148 118,126,144 120,128,146 113,125,149 109,125,150
124,129,135 129,130,135 159,148,145 187,169,139 187,169,127 191,169,133 189,167,131 184,159,131 170,151,135 155,142,135 146,139,139 156,140,138 163,147,134 171,148,133 174,152,132 179,154,135 183,154,132 183,154,130 183,155,128 159,138,127 127,127,135 130,128,140 130,129,146 119,125,144 125,129,144 120,128,144 98,123,149 96,121,147 95,120,146 97,122,148 96,121,147 97,120,147 99,119,145 103,123,149 110,126,151 112,126,149 110,124,147 112,124,146 113,126,143 125,129,144 130,128,140 131,129,141 145,134,141 171,150,139 191,166,138 186,161,131 185,163,125 190,172,130 187,173,128 187,171,127 170,156,131 144,136,142 136,132,141 130,134,147 139,135,146 146,135,142 152,139,136 158,140,135 166,145,132 174,153,130 184,159,129 185,160,130 184,159,129 172,152,132 171,148,137 169,148,133 177,156,131 181,160,133 187,164,135 184,164,132 183,163,131 181,161,131 182,162,132 183,163,131 182,162,132 182,159,130 184,161,132 185,162,131 185,162,131 184,161,132 180,156,132 179,155,131 182,162,132 184,161,132 180,161,134 173,154,138 154,150,144 141,138,142 136,133,139 144,141,145 152,147,144 148,143,145 140,139,142 138,137,142 134,134,142 140,136,145 144,136,142 150,140,141 174,158,152 158,147,140 140,137,141 139,137,145 136,136,144 147,141,148 143,137,142 156,142,147 154,142,142 148,140,148 135,132,149 122,128,147 118,126,146 111,123,145 111,124,143 110,123,142 111,124,143 112,121,144 110,122,144 110,122,144 110,123,142 111,124,143 113,122,145 107,123,148 107,123,148 110,124,147 116,126,144 119,129,149 113,127,150 108,126,152
126,131,141 129,129,137 182,168,150 187,165,131 190,166,133 188,163,133 184,159,129 182,158,132 164,148,133 152,141,136 148,138,139 152,139,136 164,144,135 169,146,135 170,147,132 173,148,129 183,154,132 183,154,130 184,151,124 177,151,130 138,135,139 132,130,140 126,128,144 118,126,146 113,128,142 109,129,145 99,122,147 96,121,147 95,120,144 95,120,146 96,121,147 96,121,147 101,121,147 103,123,149 109,125,150 111,125,148 111,125,148 111,123,145 113,126,143 125,129,142 131,129,141 133,129,140 140,132,140 163,142,138 175,154,131 185,156,132 185,161,128 188,169,130 188,174,131 190,174,130 185,168,129 157,145,145 137,133,142 131,136,146 139,135,146 146,135,142 151,135,131 158,140,135 165,144,129 173,152,129 184,159,129 185,160,130 185,160,130 169,149,129 173,150,135 171,148,133 177,156,133 180,159,132 184,163,136 184,164,132 183,163,131 181,160,135 181,160,135 183,163,131 182,162,132 182,159,130 184,161,132 185,162,131 185,162,131 182,162,132 182,161,134 177,156,131 183,162,135 186,162,136 181,162,135 174,156,137 150,148,146 137,136,141 138,137,142 143,142,147 147,142,139 140,137,141 139,138,143 138,136,144 133,133,143 136,134,142 149,139,143 151,141,140 167,151,147 157,146,141 137,135,145 134,134,142 138,138,148 143,139,148 138,137,142 150,137,147 154,142,144 150,139,146 136,133,150 121,127,146 117,124,147 111,124,143 111,123,145 110,122,144 111,123,145 110,122,144 110,122,144 110,122,144 110,123,142 111,124,143 113,122,145 110,123,149 107,124,144 113,126,145 114,127,146 113,126,145 108,125,147 103,123,149
126,127,146 133,131,141 178,164,139 181,163,131 185,166,131 182,159,130 183,159,133 183,159,133 167,154,133 156,146,134 150,139,134 149,136,133 156,140,136 168,144,136 168,145,132 168,147,124 174,153,130 174,153,130 178,152,131 181,151,134 161,145,141 146,146,146 124,132,148 125,133,153 120,128,148 117,129,153 106,126,152 103,126,153 100,125,151 98,123,149 96,121,147 98,123,149 102,125,152 103,126,153 106,126,152 112,126,147 114,127,144 116,126,146 115,125,143 122,130,146 129,129,141 131,129,139 139,132,142 153,139,139 167,148,134 180,154,133 182,160,126 183,164,127 189,171,129 191,176,129 180,163,128 150,140,141 141,134,144 135,135,145 139,135,144 148,137,144 156,143,140 159,142,134 165,147,128 178,154,132 183,159,126 185,161,128 183,160,131 172,147,128 169,147,129 170,148,130 175,153,135 177,155,135 184,160,136 185,160,132 183,158,130 176,155,130 180,159,134 182,162,130 182,162,132 182,162,130 182,162,130 185,163,129 185,163,129 185,160,130 186,161,131 186,161,131 190,168,134 187,165,127 185,164,137 167,154,147 145,139,144 137,137,145 141,135,142 146,140,147 148,143,142 135,134,139 130,130,142 129,129,141 128,127,142 130,130,140 137,137,145 141,139,140 159,148,143 160,147,142 140,136,145 135,133,143 131,131,141 130,134,147 129,131,145 137,135,143 151,141,145 151,138,146 133,129,149 126,127,146 119,125,144 111,123,145 110,123,142 110,123,142 111,124,143 111,123,145 110,122,144 110,123,142 111,123,145 111,124,143 111,123,145 110,122,146 113,125,147 120,128,144 121,129,147 112,124,146 104,124,148 97,120,145
161,164,152 166,166,152 176,165,132 178,161,135 178,159,132 184,161,132 186,158,131 192,160,128 180,156,130 168,153,131 160,146,132 160,145,136 159,142,134 168,144,136 169,146,133 168,146,128 173,151,133 173,151,133 177,150,132 178,151,133 195,164,127 192,170,125 191,172,135 191,170,129 170,156,140 132,131,136 120,130,150 109,127,153 103,126,153 101,124,151 102,127,151 103,126,153 102,125,150 105,125,151 109,127,151 117,130,149 121,129,145 130,134,149 132,135,146 127,129,145 128,131,142 133,133,145 140,134,141 152,138,138 170,151,139 180,159,136 186,163,134 184,164,132 190,171,132 187,173,130 176,158,126 150,140,141 143,135,143 138,136,144 143,135,143 149,139,143 158,143,132 165,149,132 169,149,129 187,159,132 185,161,128 183,159,126 168,149,133 166,148,129 170,148,130 170,148,130 175,153,133 176,155,132 180,158,138 184,159,131 185,160,132 180,159,134 180,159,134 180,159,132 182,162,130 183,163,131 182,162,130 184,159,131 184,158,133 183,159,135 185,160,132 189,162,128 191,167,130 192,168,133 180,167,133 162,157,143 146,141,140 144,144,139 159,150,146 158,149,145 155,148,146 136,135,138 129,129,141 125,127,141 126,128,144 132,135,146 140,141,146 146,144,142 163,152,145 164,148,142 144,141,145 133,133,145 131,134,143 125,132,146 128,132,147 127,130,141 144,140,149 149,138,145 136,131,147 125,127,143 121,125,140 111,123,145 112,124,148 111,123,145 111,123,145 111,123,145 113,122,145 114,123,146 114,124,144 113,123,143 116,124,142 117,125,143 126,130,145 124,129,139 116,126,146 113,125,147 108,124,149 105,123,149
174,167,149 172,164,142 173,162,143 174,162,136 177,160,132 185,157,130 188,158,130 195,161,127 189,159,131 185,160,132 175,151,127 174,152,132 166,145,130 169,146,131 169,146,131 169,146,131 171,148,133 171,148,133 173,148,131 183,157,136 200,164,131 196,172,121 194,174,124 187,169,125 192,173,134 186,173,139 170,157,134 140,141,144 119,128,153 109,127,155 105,125,153 103,126,153 102,125,152 105,128,155 113,129,154 119,129,149 124,130,147 133,131,141 142,134,140 144,136,142 143,137,144 142,135,145 141,133,139 152,138,140 159,142,132 174,152,134 188,158,130 184,159,131 189,167,131 183,167,125 178,161,135 149,139,140 141,138,144 143,136,146 143,140,146 152,140,145 164,148,135 178,156,136 183,157,132 186,161,133 185,162,131 184,161,130 168,149,122 180,161,134 176,154,136 175,153,133 175,154,131 173,151,133 177,156,131 185,160,132 185,160,130 184,159,131 185,159,136 185,160,132 183,163,133 184,160,136 178,159,136 175,162,139 167,153,135 166,150,133 173,153,135 182,161,136 172,155,129 162,151,132 147,140,138 147,142,144 144,142,143 144,142,143 158,149,141 158,149,141 156,147,141 148,143,142 137,138,143 127,130,141 124,129,139 138,139,144 158,152,143 167,157,145 165,157,135 161,149,139 151,139,139 134,133,148 124,128,141 126,130,143 135,134,149 127,129,145 133,131,143 143,135,143 139,135,146 130,130,142 125,129,142 114,127,142 113,126,145 112,124,146 112,124,146 111,124,141 121,129,149 121,129,149 117,124,147 118,126,146 119,125,144 124,127,145 130,130,142 129,128,143 118,128,148 116,126,146 113,125,147 111,125,148
168,164,145 167,165,145 168,163,149 164,156,134 178,161,135 187,159,132 191,159,129 192,158,128 190,157,132 186,156,130 179,149,123 176,147,125 177,150,132 174,152,134 170,148,130 170,147,132 170,147,132 170,147,132 175,146,126 186,157,133 198,162,129 195,170,126 198,173,125 187,168,129 184,174,136 187,176,132 195,175,127 189,173,131 151,145,138 122,128,145 108,126,152 106,126,154 105,123,151 105,125,153 108,124,151 114,126,148 120,128,146 130,130,142 142,136,143 149,137,142 149,137,142 153,136,139 151,137,139 158,141,133 163,144,132 173,151,133 183,155,128 185,162,133 182,164,132 181,166,128 165,146,134 152,140,140 147,141,148 147,139,147 146,140,145 149,139,140 166,147,131 174,153,130 185,157,130 188,161,129 186,163,132 186,163,132 183,165,133 186,168,136 188,171,136 180,162,130 177,157,127 175,153,135 178,157,134 181,156,128 184,159,129 184,159,129 184,159,131 184,159,131 183,163,133 185,160,130 170,154,137 156,149,149 148,143,145 153,146,149 158,149,145 165,154,147 148,143,145 141,138,144 138,136,146 139,137,149 138,136,144 136,134,142 149,144,146 155,150,147 155,146,142 146,141,143 144,143,148 133,138,148 126,130,145 131,131,141 150,146,138 165,155,145 163,153,141 160,147,140 149,142,142 132,135,146 124,128,143 125,127,143 135,134,151 131,131,143 121,125,140 131,131,141 142,136,143 138,134,143 133,133,145 119,130,141 113,128,142 113,128,144 113,125,147 118,128,144 125,129,144 125,129,144 121,128,142 122,129,143 125,127,143 127,129,145 131,130,145 127,129,145 121,128,142 118,126,146 112,125,144 111,124,143
163,157,134 166,158,136 164,158,135 172,159,136 180,160,130 181,155,134 184,153,132 183,152,131 182,153,133 179,150,130 178,148,131 176,149,133 181,151,134 185,157,130 178,154,132 173,153,133 169,148,133 171,151,133 179,155,133 180,156,132 184,159,131 183,158,130 184,160,127 186,162,125 187,171,127 185,170,130 185,168,131 182,167,127 180,162,130 167,156,139 136,137,142 112,126,149 107,123,152 107,125,153 107,127,151 109,127,151 116,126,146 128,127,142 132,129,135 141,133,141 146,135,144 149,137,142 154,140,142 164,147,137 171,145,133 172,148,126 182,154,127 182,163,128 182,163,126 189,167,133 175,153,133 165,147,126 158,146,136 153,142,137 146,141,140 150,139,132 160,148,136 164,148,133 171,153,134 185,159,134 186,164,130 184,165,130 185,168,133 182,167,131 185,165,135 187,170,133 187,172,134 186,171,131 179,162,125 183,158,130 184,161,130 185,160,130 188,160,131 185,160,130 186,160,139 185,161,137 151,142,136 139,137,145 136,134,142 137,135,147 137,135,143 138,136,144 134,134,144 136,134,146 133,136,147 131,135,148 128,130,146 133,132,147 140,139,144 150,143,143 149,144,143 139,136,140 132,128,139 126,128,144 121,128,142 120,128,144 138,135,141 156,149,152 159,151,140 156,145,142 145,138,148 133,133,143 130,129,146 130,129,146 131,130,147 128,130,144 119,126,140 126,127,146 141,138,144 142,136,141 137,134,140 123,129,146 121,129,147 119,129,145 118,131,146 123,130,144 127,130,141 127,130,141 126,129,140 126,129,140 130,129,144 130,129,144 128,127,142 129,129,141 126,128,144 118,128,148 108,124,153 105,123,151
165,158,140 166,157,140 164,157,139 171,157,139 177,156,131 175,153,133 173,148,129 177,150,132 174,147,131 174,147,131 173,146,130 171,145,131 176,151,134 183,153,127 176,152,130 175,154,131 181,159,139 180,159,136 180,155,136 180,154,131 180,156,132 179,155,133 180,154,131 187,158,134 193,161,131 195,163,131 186,163,134 185,163,129 185,166,127 187,160,128 176,157,130 148,144,136 114,127,146 107,125,149 105,125,153 108,124,149 118,128,146 123,129,146 127,130,141 136,133,139 138,131,141 142,133,144 147,135,140 155,142,135 167,144,131 178,152,131 183,153,127 184,162,128 185,163,129 186,164,128 185,162,131 183,161,125 182,161,134 171,152,136 159,146,139 159,147,135 169,148,133 169,149,131 165,152,131 174,152,132 180,158,124 184,165,130 186,164,130 189,162,130 185,163,129 184,165,130 185,169,138 187,173,130 180,165,127 183,158,130 185,162,131 186,161,131 188,160,131 187,163,130 175,157,138 161,150,143 142,136,141 134,133,148 133,132,147 133,132,147 134,134,146 134,134,144 134,134,144 133,133,145 127,131,144 124,131,145 123,130,144 126,130,143 136,134,142 152,150,148 149,144,143 148,143,145 146,140,145 129,131,145 117,126,139 121,130,143 135,133,145 138,134,145 157,148,144 152,143,137 143,137,144 138,134,145 138,133,151 130,129,146 124,126,142 123,129,146 121,130,141 140,140,137 150,146,136 148,141,139 149,142,142 133,136,147 122,128,145 122,128,147 121,130,143 128,131,142 130,129,144 129,128,143 127,129,143 127,130,141 128,131,142 127,130,141 129,128,143 129,128,145 125,129,144 118,128,148 107,123,150 106,122,149
169,159,137 168,160,138 167,156,139 171,156,136 171,153,134 174,152,134 171,146,129 166,145,130 170,145,128 171,145,131 168,145,132 168,145,134 171,148,135 168,147,134 171,148,135 172,152,134 175,153,135 177,155,135 177,156,133 179,155,133 178,151,133 177,152,133 183,154,132 183,158,130 189,159,133 188,162,137 187,162,134 186,161,131 187,160,128 183,155,126 178,154,130 176,157,132 127,136,147 108,125,147 108,126,152 106,126,150 113,128,146 121,130,143 123,130,142 126,129,138 130,130,140 130,130,140 139,135,144 144,133,140 171,148,137 173,153,135 172,152,132 184,161,132 185,160,130 187,162,132 182,159,130 180,157,128 180,159,136 180,154,133 184,161,132 168,153,133 178,157,132 180,159,134 169,149,129 176,157,134 183,158,130 184,159,131 184,159,131 184,159,131 185,162,131 186,163,132 185,165,133 185,166,129 187,168,133 184,165,130 182,164,134 181,164,138 181,168,147 170,161,146 146,139,142 140,138,146 137,135,145 133,136,147 132,135,146 132,135,146 132,135,146 132,135,146 134,134,146 131,134,145 127,129,143 126,130,145 122,129,143 125,129,142 129,132,143 134,137,144 154,149,146 150,145,144 145,140,142 139,137,145 128,130,144 133,133,143 135,139,143 139,137,145 150,146,140 149,144,141 143,139,148 143,136,146 144,140,149 137,134,149 132,129,144 125,127,141 133,133,141 155,151,145 154,148,141 148,141,144 149,142,145 133,136,147 123,132,143 123,132,145 124,131,143 129,132,141 127,130,141 127,129,143 129,128,143 130,130,140 128,130,144 125,129,142 127,129,143 125,129,142 122,131,144 118,131,150 112,124,148 109,123,146
170,157,136 166,156,134 167,153,137 164,150,132 165,146,130 163,149,131 165,147,128 164,145,131 166,143,132 167,142,139 167,143,137 167,143,137 169,145,137 164,144,135 165,145,136 168,146,138 173,150,135 181,151,134 177,151,128 177,153,131 171,148,133 173,150,139 175,153,135 178,154,130 185,156,132 186,158,131 184,159,131 184,159,131 180,158,124 181,157,124 178,157,130 166,151,129 128,137,150 108,125,145 109,127,153 106,126,150 112,127,145 119,129,147 118,128,144 118,127,138 121,130,143 124,127,145 122,130,146 144,142,152 150,138,140 149,137,142 150,138,140 160,149,134 175,155,135 182,161,136 174,156,135 176,154,134 175,156,131 178,157,134 184,159,131 192,164,135 188,160,131 186,158,129 180,157,128 180,159,134 184,159,131 184,159,131 184,159,131 185,160,132 185,165,133 184,165,130 184,164,132 185,165,133 189,167,131 185,166,131 180,162,132 140,138,148 139,135,146 139,137,145 133,133,145 134,133,148 134,133,148 134,134,144 134,134,144 134,134,146 134,134,146 134,134,146 134,134,146 129,132,143 127,132,142 124,131,145 125,127,143 127,129,143 135,135,145 138,138,146 148,146,147 143,140,144 137,137,149 140,139,144 138,139,144 139,137,145 141,143,143 144,144,144 152,148,140 150,143,143 142,136,143 138,131,143 136,134,144 130,129,144 134,133,148 136,133,148 140,136,145 154,149,146 150,143,143 145,139,146 139,138,143 136,134,144 126,130,143 124,131,143 130,135,145 131,131,141 126,131,141 125,129,142 126,128,142 129,132,141 127,131,144 126,130,143 127,129,143 125,129,142 120,129,142 118,128,146 113,122,145 116,125,148
