38,38,33 34,34,29 38,38,35 42,47,41 48,53,47 54,60,51 46,46,46 44,42,38 40,39,32 34,34,31 31,31,28 25,27,24 27,29,26 24,26,23 27,29,26 29,31,28 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 230,191,150 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 232,184,128 237,194,138 206,167,128 183,143,107 150,118,76 244,225,190 235,213,179 99,77,57 104,80,58 104,76,49 99,73,48 95,71,47 98,74,52 87,61,40 84,57,39 93,64,44 84,56,29 98,68,40 133,96,56 255,229,177 255,228,178 220,189,150 133,111,77 143,124,99 101,87,60 89,78,45 99,88,53 76,65,30 80,73,34 73,66,46 78,70,57 68,56,44 69,53,49 100,84,78 142,123,109 123,92,73 111,81,53 91,56,29 88,53,26 119,89,61 60,38,20 56,35,20 74,50,28 127,98,76 106,70,48 135,101,79 97,76,51 104,82,62 48,35,32 51,38,46 117,103,120 130,120,138 133,123,143 142,129,148 139,126,145 137,124,143 138,125,144 135,123,139 128,115,134 126,118,137 108,100,119 90,81,96 106,86,68 73,55,52 91,73,70 55,42,50 34,28,35 44,35,46 43,34,47 36,27,42 57,47,65 68,55,76 52,40,54 60,46,61 149,121,108 193,162,143 179,145,125 192,158,136 194,158,140 189,148,132 248,211,185 56,53,40 43,44,32 39,43,26 41,45,28 41,44,32 35,41,28 42,46,31 40,47,31 53,57,42 46,50,35 45,47,32 44,44,30 45,46,34 42,46,31 41,45,30 50,54,39 39,42,30 46,49,37
37,39,36 31,33,28 36,37,29 43,45,40 43,45,40 46,52,43 40,40,35 45,43,39 42,40,38 36,36,33 32,32,29 31,31,28 29,29,26 24,26,23 25,27,24 27,29,26 28,30,25 31,31,26 82,68,92 85,71,97 82,68,94 75,54,54 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 233,190,134 205,163,123 160,123,81 151,117,74 240,218,182 232,209,178 114,95,81 97,77,59 106,80,55 108,82,61 101,74,56 108,79,57 99,68,45 111,85,64 106,80,57 100,75,47 80,55,27 79,50,26 129,95,63 125,90,54 196,162,119 255,230,183 223,198,152 236,214,176 167,146,123 212,191,176 175,155,146 142,122,113 139,118,105 183,162,135 185,162,131 238,210,181 133,105,78 98,73,45 101,66,41 86,58,29 127,98,67 92,59,32 97,68,44 98,76,56 84,64,46 96,74,54 110,86,64 100,74,53 63,41,23 62,41,26 85,69,54 41,27,27 48,35,45 115,103,117 120,108,124 135,122,141 139,126,145 137,124,143 137,124,143 135,122,141 129,119,137 127,118,133 113,104,119 114,105,120 97,88,103 70,56,58 93,70,59 74,60,73 55,43,43 35,28,31 48,41,51 42,35,47 40,28,44 61,48,69 67,52,74 56,44,60 60,47,66 92,71,67 174,143,124 185,151,133 188,157,136 182,152,135 172,140,124 236,196,173 49,48,39 42,41,30 43,44,32 45,47,32 42,46,31 45,49,34 44,48,33 50,54,39 50,54,37 48,52,35 46,50,35 50,54,39 45,47,32 41,43,28 42,46,31 43,47,32 44,47,35 49,53,38
38,40,35 34,36,31 30,32,27 42,44,41 37,39,36 37,39,36 40,40,35 47,47,44 41,41,36 36,36,33 34,34,31 36,36,33 32,32,29 28,30,27 28,30,27 29,29,26 29,31,26 30,30,25 84,70,98 85,71,95 81,65,90 85,60,57 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 207,168,125 159,125,84 159,121,84 227,207,177 220,196,170 154,138,134 69,48,35 105,79,54 109,80,58 99,68,47 78,48,20 94,64,36 87,58,36 101,75,50 86,60,35 69,48,23 79,58,33 115,86,66 116,85,66 109,78,59 119,86,61 249,217,171 255,231,178 255,230,177 228,199,148 255,241,193 255,223,175 255,255,203 255,238,184 111,84,50 100,70,53 116,88,77 93,66,48 116,85,64 88,59,37 104,71,46 101,75,50 100,75,56 75,53,35 58,39,23 89,67,47 76,51,32 103,77,56 82,59,44 110,87,72 55,35,28 53,41,43 46,35,42 106,94,108 117,105,121 123,111,127 135,122,141 137,124,143 129,116,135 132,119,138 127,118,133 129,120,135 123,114,129 118,109,124 99,90,103 70,59,66 95,75,55 67,54,62 53,41,41 41,33,39 46,39,51 53,46,60 48,39,54 58,45,64 68,55,76 65,51,68 62,48,65 69,51,50 172,143,123 182,151,132 182,148,128 182,147,132 196,162,144 219,178,158 93,82,77 46,45,34 46,48,33 44,46,29 48,52,37 43,47,32 44,47,35 46,49,37 50,54,37 45,49,32 52,54,39 48,52,37 47,49,34 44,46,31 44,46,31 48,52,37 51,55,40 55,57,57
38,41,33 35,37,32 29,31,26 39,41,38 42,44,39 34,36,33 40,40,37 51,51,48 45,45,42 43,43,40 35,33,31 37,37,34 34,34,31 35,37,34 34,34,31 31,29,25 35,37,32 36,36,33 80,69,92 92,79,100 71,62,77 94,67,60 209,166,131 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 210,167,111 215,173,121 196,158,112 164,132,100 146,113,76 217,196,169 218,197,174 155,139,137 74,52,44 95,69,46 116,87,65 113,82,61 77,46,25 89,58,35 70,44,21 87,61,38 85,59,34 90,66,42 98,74,52 95,73,55 70,47,36 75,53,45 80,59,48 94,75,50 255,244,189 255,242,190 255,238,193 255,243,205 225,198,164 86,67,44 62,50,40 51,42,38 51,41,42 46,32,32 53,33,24 55,33,15 85,61,39 78,54,30 78,52,31 102,77,58 73,46,30 94,67,51 74,49,32 86,60,46 89,62,44 81,56,37 62,42,33 55,38,41 45,33,35 44,32,34 95,83,95 113,101,117 123,111,127 137,124,143 141,128,147 134,121,140 132,119,138 134,121,140 134,121,140 125,112,131 121,108,127 107,95,109 79,71,79 92,74,55 52,41,48 64,48,42 43,34,45 39,35,46 47,40,54 48,40,57 51,38,57 69,54,74 65,53,69 59,45,58 62,49,57 204,163,145 176,150,129 191,157,139 182,141,125 196,155,137 225,187,166 196,169,153 43,46,34 43,46,34 44,47,35 49,52,40 43,46,34 44,48,33 45,49,34 46,50,33 50,54,37 61,61,45 51,53,38 42,46,29 41,45,30 42,46,31 47,49,34 45,48,36 50,53,43
38,41,33 37,39,34 34,36,31 38,40,35 38,41,33 39,39,36 44,44,41 48,48,45 43,43,40 41,41,38 35,33,34 36,36,33 36,36,33 38,38,35 34,34,31 33,31,27 38,40,35 47,44,48 79,68,95 83,72,97 72,62,82 114,86,77 212,170,132 199,160,121 218,175,130 190,148,106 255,215,163 218,174,123 224,178,121 206,162,109 214,173,116 197,159,113 165,133,101 153,121,87 217,196,173 212,192,172 146,132,134 70,52,47 94,70,48 93,67,44 110,79,60 92,61,38 82,52,26 96,71,43 94,68,45 101,72,48 71,46,27 88,63,46 67,45,37 56,38,35 32,21,16 38,27,22 43,33,23 57,44,37 97,85,73 55,44,37 52,45,45 46,40,45 23,20,26 26,18,26 73,57,53 73,54,40 63,46,36 156,136,127 78,56,36 97,73,51 99,73,52 100,78,58 99,74,57 86,59,41 82,55,39 92,65,47 69,39,24 132,97,82 124,95,75 79,59,52 54,38,36 47,33,33 47,35,37 71,59,71 111,99,115 131,118,137 137,124,143 135,122,141 129,116,135 132,119,138 135,122,141 129,116,135 128,115,134 120,107,126 107,95,109 89,82,94 69,53,49 55,41,46 77,61,44 48,36,41 37,30,42 40,31,44 49,42,56 49,36,55 62,47,69 66,53,72 60,46,63 63,51,63 196,155,139 181,155,132 180,149,130 191,150,132 199,156,137 215,180,155 241,204,189 42,46,31 43,47,32 44,48,33 45,49,34 45,49,34 46,50,35 49,53,38 49,53,36 50,54,37 58,58,44 60,60,46 43,47,32 43,47,32 41,48,32 45,49,34 49,52,40 43,46,34
38,41,33 39,41,36 32,34,29 35,38,28 35,38,30 43,45,40 44,44,41 47,47,42 44,46,41 41,41,38 36,36,33 33,33,30 34,34,31 38,38,35 36,36,33 32,34,29 41,41,36 53,47,54 72,63,87 77,63,89 64,51,70 115,90,73 216,173,140 198,156,114 203,160,115 209,166,121 255,216,166 217,171,116 232,186,120 226,178,124 216,173,117 191,153,107 169,139,97 146,118,78 214,200,175 207,189,168 149,133,131 96,80,78 95,71,49 92,61,40 120,84,62 97,63,41 101,72,48 83,54,30 92,66,43 85,59,36 80,54,31 104,80,58 96,74,56 81,59,39 95,73,55 108,90,71 76,63,56 123,113,117 26,17,28 24,17,17 42,36,29 118,106,96 167,147,138 146,126,117 112,88,80 129,101,74 112,81,58 87,63,37 81,52,28 88,60,33 100,71,47 84,62,44 63,41,23 92,67,50 95,68,52 86,62,38 116,85,66 64,38,17 83,62,49 54,40,40 34,20,20 43,29,31 37,25,30 68,56,70 117,105,121 131,119,135 129,116,135 127,114,133 130,117,136 130,117,136 131,118,137 131,118,139 122,109,128 116,103,122 99,90,105 83,74,87 64,48,63 63,49,51 97,82,62 57,45,45 37,30,42 37,28,41 41,34,48 42,33,46 61,48,67 63,53,71 56,47,60 58,49,62 174,142,128 200,166,146 195,161,139 202,162,139 219,174,153 223,185,166 255,214,194 54,56,41 45,49,32 44,51,33 48,52,35 48,52,35 48,50,35 50,54,39 50,52,37 50,54,39 47,49,32 52,54,37 47,49,34 51,58,42 50,54,37 46,50,35 47,54,36 46,53,35
39,42,34 39,41,36 35,37,32 32,35,27 36,39,31 47,47,44 46,46,43 47,47,42 48,48,45 38,40,37 36,36,36 33,33,30 34,34,31 38,38,35 37,37,34 37,37,37 41,41,38 58,52,59 67,60,88 70,56,82 65,52,71 124,99,80 207,165,123 207,163,112 203,160,113 221,176,130 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 213,201,175 214,197,173 160,144,138 93,74,76 78,53,36 77,46,27 92,58,38 97,68,46 87,63,41 88,64,40 87,63,39 92,68,44 91,65,42 96,70,47 100,71,49 113,82,59 111,82,60 90,65,46 222,203,178 80,62,59 148,130,125 139,125,127 66,54,44 255,238,208 255,240,190 255,232,188 124,96,83 110,79,56 109,78,55 116,90,65 92,66,43 91,62,40 101,70,51 79,53,32 76,51,34 91,64,48 102,72,57 103,69,51 114,83,62 98,67,48 72,49,36 55,42,39 50,36,36 37,25,27 40,28,33 99,87,101 124,112,128 132,118,135 134,121,140 136,123,142 135,125,143 130,117,136 130,117,136 121,108,129 118,105,124 115,102,121 102,90,104 79,70,81 74,63,72 54,38,36 129,114,92 69,57,57 41,34,46 38,29,40 37,29,35 43,33,34 60,48,60 67,52,74 61,47,62 63,47,60 131,100,90 204,166,149 211,170,152 203,161,139 224,177,156 225,182,165 235,197,178 59,59,43 50,54,39 50,54,39 50,54,39 51,53,36 46,50,35 51,53,38 47,49,34 54,56,41 47,49,32 50,52,37 49,54,34 61,62,43 58,62,47 50,54,39 51,55,40 49,53,38
39,42,34 42,45,37 42,44,39 32,35,27 38,40,35 45,47,42 44,47,39 48,49,41 41,43,38 41,43,38 37,37,34 34,34,31 33,33,30 38,38,35 37,37,34 38,38,38 45,45,45 68,59,74 70,60,89 72,58,86 70,57,78 128,104,82 215,173,131 212,167,123 222,178,136 212,166,125 232,183,132 211,161,101 255,214,147 231,181,121 201,157,104 208,167,122 177,150,105 148,117,80 219,200,177 214,197,173 159,142,134 81,62,64 84,61,46 84,57,39 89,63,42 97,68,48 90,66,42 96,70,45 85,59,36 81,60,35 77,51,28 93,70,55 77,56,45 79,56,41 87,60,42 101,76,57 255,242,199 212,189,149 255,249,203 201,181,163 64,48,42 97,76,49 255,250,194 255,255,198 174,154,122 119,90,68 100,73,57 123,108,97 55,39,24 114,89,70 130,94,74 118,87,66 120,91,71 104,80,58 79,55,33 103,74,54 87,61,40 95,66,46 79,58,43 49,33,29 39,25,25 36,24,26 38,25,33 111,99,113 127,114,133 132,117,139 131,116,136 137,122,142 132,119,138 128,113,133 119,104,126 126,112,129 128,113,135 125,112,131 118,106,122 101,91,95 63,54,25 64,57,16 63,52,19 58,47,14 54,49,17 58,53,14 64,57,16 73,60,26 130,101,79 216,189,171 213,178,163 148,107,91 136,108,97 224,186,167 224,181,166 224,177,154 215,168,147 213,170,151 216,178,159 96,88,66 47,54,36 48,52,35 53,55,38 54,56,39 51,53,38 50,54,39 50,54,37 52,56,39 59,61,44 58,60,43 60,62,45 72,75,55 68,71,51 48,53,33 58,60,43 52,54,39
39,41,36 41,43,38 44,46,41 35,37,32 42,44,44 43,45,40 46,47,37 45,46,38 39,39,36 44,46,43 37,37,34 33,33,30 36,36,33 37,37,34 38,38,35 34,39,38 45,44,47 69,59,77 70,64,89 69,58,83 62,48,63 130,106,82 191,149,109 230,184,143 223,178,134 220,172,129 243,191,141 216,164,104 255,204,140 224,172,110 219,171,113 204,159,111 182,157,109 144,114,72 219,200,177 220,203,177 177,161,148 87,71,69 67,46,33 75,53,35 84,57,39 69,45,23 102,76,53 114,88,63 113,87,64 72,51,28 84,60,38 75,55,46 105,89,87 100,79,75 110,87,72 223,195,168 255,252,198 255,249,193 255,240,182 247,222,176 142,119,104 235,212,181 255,249,191 255,252,192 240,219,178 119,90,70 97,72,55 149,137,127 86,65,52 80,53,37 94,70,48 93,67,46 84,60,38 99,75,53 104,79,60 121,94,76 80,55,36 91,64,46 75,54,39 52,35,36 48,34,34 38,26,28 40,27,37 115,101,116 125,112,131 130,117,138 136,123,142 131,118,137 129,114,134 119,105,122 126,111,131 128,112,129 119,101,110 101,85,83 69,56,33 68,64,16 65,62,11 63,56,17 60,47,15 49,37,7 51,40,7 64,54,16 68,51,25 143,121,113 206,166,141 161,119,95 164,117,94 154,108,92 140,107,96 208,170,149 223,180,165 205,162,143 207,161,143 202,159,140 207,165,143 186,158,131 51,55,40 50,54,39 51,55,38 50,54,37 52,54,37 51,53,36 51,55,40 50,54,37 58,61,41 57,60,40 55,62,44 63,60,45 61,61,45 60,60,44 55,57,40 52,53,41
41,43,38 41,43,38 43,45,40 36,38,33 43,45,42 43,43,38 47,48,38 44,45,37 38,38,33 43,43,38 36,36,33 33,33,30 36,36,33 37,37,34 37,37,34 34,39,38 40,39,42 62,52,72 76,67,93 70,59,82 71,55,68 135,109,84 196,154,114 230,184,143 238,193,147 214,166,119 214,163,110 209,157,97 234,181,117 228,176,114 213,165,107 200,155,107 193,161,115 157,122,86 219,199,179 222,205,177 180,164,149 84,68,66 76,55,42 93,71,53 86,59,41 101,71,54 85,61,39 92,66,45 109,83,62 113,91,71 79,55,33 105,85,67 109,93,80 83,62,47 91,69,51 255,243,210 255,251,194 255,247,189 255,250,192 253,227,175 216,191,161 244,218,177 255,255,200 255,255,196 255,242,194 113,83,66 97,73,51 74,55,39 107,85,67 104,79,60 112,90,70 84,59,40 87,62,43 109,85,63 94,69,50 95,68,50 79,57,39 92,67,48 68,49,37 59,42,43 45,31,31 34,22,24 46,33,43 117,103,118 124,111,130 125,112,133 132,119,138 128,115,134 125,112,131 116,101,123 133,118,138 109,94,102 76,61,39 76,64,27 73,61,20 75,67,17 64,59,8 62,52,12 62,47,11 65,52,20 58,47,14 57,46,13 107,89,68 168,145,134 173,131,107 165,121,95 152,110,88 152,108,96 143,108,95 191,153,134 220,177,160 213,170,153 209,166,149 204,158,140 209,163,135 233,199,167 50,57,39 53,55,38 54,56,41 52,54,39 60,62,47 51,53,36 51,55,38 51,55,38 58,61,41 58,61,41 56,60,43 63,60,45 59,61,44 59,61,44 58,60,43 53,55,40
39,42,34 36,39,31 41,43,38 39,41,36 43,45,40 40,40,35 51,52,44 46,46,41 41,43,38 44,44,39 34,34,34 32,32,29 34,34,31 36,36,33 40,40,35 40,40,37 47,44,48 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 217,164,107 200,155,107 169,132,90 166,125,94 239,215,191 223,202,175 194,173,160 78,62,60 75,54,41 91,66,47 95,70,51 91,66,49 88,66,48 85,63,43 85,63,45 81,61,43 81,61,41 95,75,55 103,83,65 89,69,51 120,96,74 255,248,200 255,253,199 255,245,189 255,247,194 255,235,182 255,246,193 255,250,194 255,253,200 255,246,193 255,239,187 156,128,115 83,60,45 104,83,68 112,92,74 111,91,73 76,56,38 87,66,51 91,71,53 82,60,40 61,39,21 83,61,43 103,83,65 111,90,75 76,59,51 43,29,31 43,31,33 34,22,22 51,38,48 109,97,113 114,101,120 128,115,136 130,117,136 131,119,135 114,101,122 120,107,128 117,104,125 92,81,62 80,72,20 73,65,15 67,55,14 64,55,10 57,47,7 59,44,8 74,57,20 76,61,21 73,61,24 65,51,22 140,118,110 111,89,81 154,116,99 158,114,88 152,112,87 149,109,86 142,104,87 152,113,99 220,179,159 224,181,162 205,164,144 213,167,149 219,171,144 235,194,167 57,60,40 52,56,39 50,54,37 51,55,38 51,55,38 51,55,40 54,56,41 58,60,45 60,62,45 53,55,38 59,62,42 62,63,44 58,59,40 53,55,38 60,62,45 52,54,39
46,49,41 41,44,36 41,43,38 42,45,37 42,45,37 41,44,36 46,49,41 46,48,43 41,41,38 41,41,38 33,33,33 32,32,29 34,34,31 35,37,34 39,41,36 34,34,34 50,43,53 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 215,168,107 224,167,107 214,164,102 197,152,106 164,133,84 163,124,85 241,217,191 227,203,177 183,162,151 72,56,52 73,54,40 78,56,36 86,61,42 69,48,33 64,42,24 73,55,34 61,42,26 101,85,72 61,46,37 76,59,51 80,59,55 75,53,47 218,194,170 251,225,175 255,239,188 255,242,190 255,230,181 255,237,186 255,236,182 255,245,192 255,247,195 255,235,184 255,241,190 183,152,133 68,45,44 93,72,70 71,53,48 58,41,33 67,51,38 88,67,54 104,82,64 105,84,61 80,60,42 74,54,36 79,61,42 65,47,28 55,38,28 50,36,36 40,27,24 43,31,31 45,32,40 107,95,107 124,110,127 124,109,129 125,112,131 124,111,130 110,96,113 111,95,108 103,82,80 152,137,31 124,112,32 77,68,10 66,56,14 58,48,10 47,35,5 58,45,13 77,60,21 81,67,24 74,62,23 70,57,25 181,159,153 107,86,84 180,146,142 170,129,111 156,118,99 160,122,105 128,91,78 136,100,92 219,178,158 216,174,152 209,168,148 207,164,145 222,175,154 223,185,166 61,63,48 58,62,45 60,69,50 62,69,51 53,54,42 54,55,43 53,55,40 61,63,48 62,64,47 59,61,44 50,58,37 64,62,44 60,60,44 57,59,42 58,60,43 57,59,44
46,49,41 44,47,39 39,42,34 41,44,36 41,44,36 44,47,39 50,53,45 41,44,36 41,41,36 39,39,36 32,32,29 32,32,29 37,37,37 39,41,41 44,46,43 32,37,33 52,43,58 64,51,72 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,128 242,186,123 207,158,93 201,156,108 166,132,87 155,117,71 243,220,189 233,210,179 168,149,135 61,45,39 75,54,39 88,66,48 70,47,34 57,38,26 55,34,30 86,70,66 91,77,77 121,106,116 119,105,118 122,104,113 129,108,104 166,143,130 247,221,180 248,222,170 255,253,200 255,241,188 255,240,190 255,243,191 255,227,176 252,221,170 251,220,171 251,220,169 255,230,178 245,212,173 185,160,143 164,138,126 145,122,109 174,153,140 151,131,124 115,91,95 97,75,78 86,65,65 88,74,74 70,53,54 57,41,37 53,37,24 59,42,32 58,42,38 43,30,25 35,21,21 32,19,27 92,81,90 118,104,119 115,101,118 125,110,130 111,98,117 112,97,119 103,84,91 187,166,44 206,183,15 145,129,26 76,63,2 71,60,14 59,48,13 55,41,12 51,38,6 72,55,18 80,67,19 76,63,15 79,64,26 163,142,138 129,110,114 95,71,77 90,63,58 67,40,35 58,33,30 46,24,27 61,38,39 209,170,156 216,173,154 204,166,145 203,160,141 223,176,153 215,177,160 92,85,67 61,68,50 60,67,49 63,67,50 55,59,44 58,58,44 58,62,45 62,64,47 57,60,40 57,60,40 75,76,57 65,66,47 62,64,47 60,62,45 60,62,47 59,61,44
45,48,40 44,47,39 41,44,36 44,47,39 45,46,36 73,66,50 58,55,42 42,45,37 41,41,36 38,38,35 31,31,28 33,33,30 36,38,35 38,40,37 39,41,38 36,38,35 54,41,60 65,52,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 228,175,120 236,181,125 241,185,136 252,198,139 213,165,107 214,170,119 169,128,83 152,113,70 241,219,185 233,210,181 175,155,146 56,38,33 79,62,54 69,53,49 48,34,36 80,67,75 124,109,117 133,115,114 143,126,118 172,154,133 190,172,142 190,171,136 219,197,148 242,218,165 255,233,176 255,236,178 255,250,191 255,253,196 255,237,182 255,247,187 255,245,187 253,225,169 252,221,170 255,240,188 255,225,166 255,219,161 252,218,157 254,220,161 246,213,161 255,226,176 244,213,164 195,168,132 182,161,136 165,146,134 151,134,124 143,127,123 123,107,105 114,97,98 55,38,39 44,27,30 49,35,35 45,31,33 38,24,29 92,80,92 110,98,114 119,105,122 122,108,125 103,91,105 113,97,114 134,114,10 199,170,7 213,185,15 148,127,26 72,56,2 60,47,15 65,50,10 73,58,22 65,52,18 60,44,13 75,60,22 81,66,26 82,67,31 129,113,107 52,38,51 53,41,57 47,32,40 42,27,35 45,30,38 47,29,40 65,46,53 201,166,153 218,172,154 224,182,160 209,162,141 230,182,157 225,187,168 152,135,111 64,67,47 68,75,57 61,68,50 59,63,48 67,69,54 66,67,46 58,60,43 60,63,43 59,62,42 76,77,54 87,88,65 76,79,59 65,67,50 60,62,45 59,61,44
46,48,43 48,50,45 39,44,38 43,45,40 84,77,61 141,120,93 119,104,82 50,51,43 42,44,41 39,39,36 32,32,29 32,32,29 36,38,35 38,40,35 38,40,35 32,34,29 57,45,61 61,48,67 65,54,77 56,46,66 103,84,70 148,117,94 193,154,122 207,162,127 234,187,137 226,177,126 233,181,131 229,177,127 206,158,113 254,200,150 209,166,110 231,185,130 190,150,98 164,126,80 242,217,187 224,203,176 153,138,129 61,44,45 52,35,41 94,79,87 112,98,100 128,112,108 198,179,156 230,208,170 245,220,176 254,227,180 255,237,184 255,234,179 255,234,177 255,245,187 255,232,170 255,237,173 255,251,189 255,251,186 255,255,193 255,255,190 255,254,188 255,254,190 255,233,170 255,251,183 255,252,188 255,244,179 255,225,162 255,218,157 255,247,184 255,248,187 255,238,178 255,230,169 250,221,170 247,220,173 245,220,172 228,203,159 211,189,151 174,154,122 119,99,90 120,103,109 119,105,118 111,102,113 105,91,104 70,59,68 103,91,105 111,99,115 107,93,108 97,85,99 111,98,93 163,145,12 203,175,5 219,191,12 192,165,33 64,41,0 63,51,12 74,58,16 72,61,15 69,59,17 57,46,11 54,43,8 80,65,29 80,65,25 125,112,109 99,86,105 65,50,72 102,83,87 101,73,75 97,65,62 92,64,62 84,59,60 183,152,142 220,177,158 219,174,151 228,181,158 211,166,145 219,185,167 233,204,182 69,71,54 62,70,49 63,67,50 61,63,46 60,62,45 100,81,54 65,63,45 65,68,48 60,63,43 61,63,46 66,69,47 72,73,54 65,66,47 59,64,44 55,60,40
46,51,45 46,51,45 40,45,39 52,51,44 116,101,79 144,120,83 161,139,119 56,52,42 39,41,36 40,40,37 32,32,29 31,31,28 37,39,36 37,37,34 45,45,40 39,37,35 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 184,150,118 200,161,129 228,183,137 245,198,148 231,184,134 244,196,151 202,158,116 252,202,156 206,165,118 219,175,124 191,152,109 167,128,87 225,196,165 213,192,165 85,72,65 46,33,41 88,77,86 111,97,97 175,156,142 201,182,155 205,182,142 231,206,158 255,238,188 255,238,186 255,248,191 255,249,187 255,240,177 255,220,154 255,219,150 255,221,154 255,248,181 255,255,193 255,252,188 255,255,190 255,250,186 255,248,181 255,246,181 255,255,191 255,253,190 255,247,183 255,249,183 255,246,185 255,255,193 255,251,188 255,249,186 255,248,185 255,249,191 255,238,185 255,229,177 250,221,168 239,215,162 231,210,158 222,200,164 135,119,113 118,104,119 113,101,115 104,95,106 92,83,94 89,80,91 101,92,103 94,85,98 94,85,100 87,73,73 110,97,4 181,152,18 193,155,6 217,181,22 199,169,13 65,46,0 68,53,13 75,61,16 74,63,17 71,56,16 63,52,19 53,39,10 74,58,25 79,68,63 85,72,93 62,46,63 177,138,124 199,150,128 165,117,90 176,131,110 131,94,79 147,121,111 211,170,150 208,167,147 212,170,148 192,154,137 221,186,173 228,192,170 73,64,45 60,62,45 58,62,45 62,64,47 64,67,47 112,95,69 78,74,55 74,77,57 75,78,58 58,62,45 66,69,47 79,77,55 69,72,52 64,69,49 60,65,45
44,50,39 47,53,42 43,46,36 62,62,48 120,103,68 132,109,67 143,122,97 55,54,43 38,40,37 41,41,36 34,34,31 30,30,27 36,38,35 36,36,31 46,47,39 48,43,45 57,45,61 61,48,69 56,43,62 52,39,58 103,81,63 156,125,104 174,138,107 209,169,135 222,178,136 249,204,156 248,198,152 232,188,150 204,158,117 251,202,162 215,169,130 219,174,130 187,149,112 174,136,99 203,173,147 202,181,156 153,137,135 42,31,40 102,91,100 135,120,109 198,178,148 216,195,154 223,196,151 245,221,168 255,243,183 255,233,176 254,229,170 255,246,183 255,237,172 255,236,171 255,225,155 255,243,173 255,251,182 255,255,187 255,254,186 255,249,184 255,241,177 255,247,183 255,254,189 255,249,182 255,254,187 255,251,190 255,251,188 255,255,193 255,255,188 255,255,190 255,254,188 255,252,185 255,248,183 255,243,185 255,232,179 255,239,182 236,211,163 222,197,153 232,207,163 172,154,135 115,103,117 113,101,115 107,95,107 100,88,100 71,62,73 87,78,89 93,84,97 84,75,88 82,69,77 71,52,0 172,144,15 205,173,20 207,176,14 221,188,24 205,174,12 65,44,0 65,54,19 78,65,17 84,63,20 76,57,20 61,44,18 55,38,12 67,56,53 86,73,94 57,43,58 196,158,141 199,151,124 165,110,81 163,112,86 143,100,81 106,78,76 199,156,137 212,169,150 213,172,152 205,164,146 223,177,159 225,183,159 108,82,59 57,61,44 61,63,46 66,69,49 72,73,54 107,94,71 87,79,57 66,71,51 72,77,57 66,69,49 66,71,51 67,65,47 70,71,52 67,70,50 66,69,49
48,49,41 51,52,44 46,47,39 73,69,50 124,103,60 149,126,84 140,123,97 56,56,42 47,48,40 44,45,37 37,37,32 31,33,28 35,37,32 36,37,29 49,48,39 53,48,50 60,48,64 58,45,64 58,45,64 56,41,49 113,90,77 165,134,115 175,137,102 213,176,136 196,156,120 248,206,164 225,183,141 234,190,150 204,155,115 215,170,135 197,157,123 207,165,123 178,144,103 175,140,104 190,164,141 198,179,156 131,117,122 108,96,110 109,92,95 188,167,142 223,201,156 244,219,171 255,228,175 255,244,183 255,247,182 255,250,187 255,255,193 255,254,191 255,248,183 255,247,181 255,237,172 255,227,163 255,242,177 255,248,182 255,252,184 255,255,189 255,254,186 255,255,189 255,255,187 255,243,179 255,244,182 255,247,184 255,254,188 255,255,192 255,254,186 255,255,190 255,255,191 255,255,189 255,255,188 255,244,181 255,238,180 255,235,176 255,240,184 255,240,187 255,226,175 183,160,131 112,97,107 104,92,104 102,88,101 96,84,96 85,76,87 62,53,64 81,74,88 75,66,79 75,67,75 57,49,13 106,85,4 188,159,14 195,156,14 206,161,30 232,183,61 202,165,23 67,49,5 76,60,18 84,63,20 78,62,31 71,60,41 62,51,34 68,55,52 107,93,117 57,44,63 160,128,123 178,144,126 162,117,94 147,109,90 155,123,107 88,64,73 199,165,145 215,174,154 206,168,147 198,156,134 230,184,158 230,184,156 193,153,128 62,64,47 62,64,47 65,65,49 76,77,58 82,76,51 85,72,51 77,75,57 65,68,48 64,68,51 67,70,50 66,68,51 67,69,52 64,62,44 68,69,50
