172,169,186 168,166,186 156,164,184 183,181,193 255,230,163 255,232,168 255,214,167 252,209,164 245,201,163 250,206,164 245,206,163 246,210,163 244,208,161 246,207,166 246,207,168 242,209,170 247,220,173 248,222,170 239,212,169 227,199,161 228,196,166 228,193,168 201,186,177 125,159,196 118,161,202 118,161,202 121,164,205 120,163,206 120,163,206 115,162,208 115,162,210 115,162,210 114,161,209 115,162,210 116,160,207 121,164,207 122,165,206 121,164,207 119,164,206 117,164,212 115,162,210 117,161,210 113,160,208 113,161,211 113,161,211 133,156,192 119,111,130 79,76,91 44,70,103 117,159,205 117,161,208 120,164,209 122,165,208 122,165,206 129,171,207 127,168,207 124,165,206 124,165,206 125,166,205 124,165,204 122,165,204 123,166,205 121,164,205 120,163,204 124,166,202 126,165,202 127,166,201 132,170,203 126,164,204 127,166,201 122,160,200 122,163,202 135,167,195 140,169,196 140,170,194 137,169,197 128,166,197 131,170,207 140,172,198 206,214,191 249,240,193 255,251,188 254,238,184 255,254,181 255,255,176 255,241,174 255,226,171 255,227,169 255,237,174 255,230,173 255,218,176 246,206,172 236,199,175 223,193,178 201,180,176 191,176,184 179,170,185 177,168,183 168,162,183 164,160,182 159,157,181 154,157,179 165,161,181 164,160,182 154,156,183 148,156,184 144,157,185 141,157,186 142,157,191 140,157,190 132,153,190 135,153,189 134,152,188 131,154,190 135,158,194 151,164,194 169,168,185 167,170,190 142,160,196 138,161,197 139,160,197 140,163,201 145,166,201 153,169,198 166,172,191 184,175,188 201,187,189 189,180,193
164,170,191 161,167,188 165,164,181 174,172,184 255,225,161 255,222,169 240,192,163 234,188,160 231,190,163 234,193,166 237,196,167 234,193,166 242,202,168 244,210,169 245,211,168 242,212,166 243,216,171 240,213,168 232,201,162 222,190,160 220,187,162 219,185,165 194,181,178 147,174,204 125,166,205 121,164,205 123,164,203 124,165,204 124,165,206 121,164,205 119,164,206 119,164,206 117,164,210 115,162,208 114,161,209 117,161,210 115,162,210 115,162,208 117,164,208 117,164,212 118,165,213 117,164,210 115,162,210 114,162,212 113,162,209 131,155,186 57,53,75 59,56,73 59,82,109 77,115,146 115,153,195 117,161,208 118,160,210 119,164,206 122,164,210 120,164,209 117,161,208 117,161,208 117,164,210 125,161,202 118,161,202 121,165,201 122,165,204 121,164,203 126,168,204 132,169,207 130,168,201 137,170,203 133,171,202 131,173,207 119,164,202 119,164,202 130,168,197 141,170,199 139,168,197 128,168,200 124,165,206 123,166,205 139,172,193 246,240,176 255,255,172 255,255,173 255,250,170 255,246,171 255,245,173 255,228,169 255,223,171 255,227,175 255,225,172 255,220,170 250,207,172 242,201,172 233,197,175 219,189,174 201,180,176 192,175,178 185,171,184 181,167,180 175,165,183 174,164,184 170,162,181 167,161,184 166,162,182 165,159,180 155,158,180 147,156,181 147,156,181 144,158,181 148,160,184 144,160,187 140,158,186 143,156,186 145,158,186 142,158,187 141,160,191 148,161,189 152,164,186 147,167,193 133,159,192 134,160,195 138,161,199 140,163,199 145,166,201 162,174,198 190,183,197 202,188,190 207,186,184 195,181,194
167,173,194 175,176,197 242,218,192 243,215,186 255,226,169 255,213,168 237,191,163 226,184,162 228,186,164 228,185,168 225,187,166 228,191,167 234,198,167 242,207,169 244,210,169 243,211,167 242,210,168 238,205,168 229,195,163 218,187,164 218,184,164 215,184,165 210,183,167 207,198,183 155,173,197 130,165,199 126,164,204 124,165,204 121,164,203 121,164,205 119,164,204 119,164,206 115,162,206 115,162,206 115,162,208 115,162,210 117,164,212 117,164,210 117,164,210 117,164,212 117,164,212 118,165,213 118,165,213 115,162,210 115,161,212 176,182,185 65,56,82 74,69,87 77,72,90 64,56,75 55,53,73 51,56,80 58,71,97 68,92,123 99,137,177 124,165,208 120,162,210 117,159,207 121,160,195 61,62,85 41,53,77 51,73,103 130,168,199 134,172,203 139,170,201 144,173,202 150,177,205 147,174,202 140,173,204 134,174,206 125,168,207 121,166,206 123,167,203 127,165,205 126,164,204 122,165,206 127,170,209 136,172,199 154,180,199 250,241,183 255,255,170 255,255,172 255,254,174 255,239,172 255,228,168 255,219,168 255,216,169 255,216,168 253,211,171 246,206,170 244,203,174 240,200,177 222,187,172 213,187,175 201,180,176 192,176,174 192,173,175 189,172,178 182,166,181 182,166,181 179,165,182 177,164,185 170,161,183 165,161,181 155,158,180 156,158,183 154,156,181 149,158,181 152,160,180 146,158,180 144,158,181 144,157,185 147,159,183 147,158,185 146,159,187 151,160,185 148,165,187 137,164,194 132,160,192 133,159,194 135,161,196 140,163,197 157,173,198 183,182,199 196,184,189 184,180,193 186,171,193 161,170,193
192,191,196 190,187,193 248,210,173 255,215,166 255,212,172 255,211,173 240,195,172 230,189,171 220,184,166 215,184,165 211,181,164 217,185,169 226,192,172 232,196,165 236,200,167 237,204,167 236,203,166 237,201,168 228,194,164 220,186,164 215,186,164 213,187,164 214,185,165 205,185,165 176,179,188 145,168,193 126,164,204 123,164,203 125,166,205 121,164,205 115,162,206 115,162,210 115,162,208 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,210 117,164,212 118,165,213 119,166,212 118,165,213 116,165,212 117,157,215 169,159,137 64,62,82 65,62,79 67,64,81 66,62,82 71,67,89 69,65,87 73,70,87 69,63,84 59,57,79 51,60,85 45,61,90 56,72,101 107,119,143 69,62,72 73,64,79 84,107,132 135,168,201 139,173,201 147,175,200 152,177,201 155,178,203 147,175,200 138,174,201 134,174,202 134,174,206 127,170,209 123,166,205 126,167,208 123,164,207 122,165,208 134,173,210 148,176,201 231,231,188 255,254,181 255,255,172 255,253,171 255,243,173 255,227,173 252,215,173 246,209,169 248,208,172 249,206,173 244,203,172 240,201,171 235,198,172 231,197,177 215,188,172 209,186,175 199,179,172 196,175,173 195,174,172 191,172,174 186,167,181 184,168,181 180,166,179 179,165,182 172,162,180 172,162,182 168,160,179 170,162,181 167,161,182 161,159,179 157,158,181 158,161,183 151,163,185 142,158,187 144,157,183 151,160,185 153,160,183 157,162,186 148,165,187 139,163,192 136,162,195 135,163,197 139,162,200 144,165,202 181,180,197 186,177,190 183,178,196 199,187,192 207,188,192 200,188,200
220,203,177 229,205,172 255,216,165 255,214,170 250,203,171 243,199,169 231,188,169 226,189,174 216,183,172 215,183,169 214,184,167 217,187,170 225,191,171 230,195,170 231,196,169 235,201,171 233,199,169 232,196,167 230,193,169 221,187,167 215,186,162 215,186,164 213,187,164 210,189,164 188,186,187 161,171,189 129,168,203 129,171,207 127,169,203 122,165,206 116,165,210 116,165,212 117,164,212 117,164,212 118,165,213 118,165,213 121,165,214 120,164,213 117,164,212 118,165,213 118,165,213 118,165,213 118,165,213 120,161,214 141,177,220 175,156,129 83,80,97 67,64,81 60,57,74 59,55,75 66,62,84 68,64,86 65,62,79 66,63,80 69,63,86 75,67,86 81,72,94 73,67,88 60,57,74 56,51,69 61,57,77 66,90,119 128,166,206 134,172,205 141,177,204 143,177,205 153,180,208 143,177,205 138,173,205 138,173,203 138,174,201 134,174,206 130,172,208 125,166,207 126,167,210 126,167,210 135,174,209 150,174,203 238,233,192 255,255,180 255,255,178 255,245,172 255,228,173 252,215,173 251,213,176 248,209,177 237,201,172 235,200,175 229,195,173 229,195,173 229,195,175 224,194,177 214,186,173 209,186,175 201,179,171 198,175,172 197,174,173 194,173,173 187,170,176 185,167,178 182,166,179 179,165,180 176,164,180 176,164,180 172,162,180 171,161,179 173,160,179 170,163,177 165,162,179 162,160,180 153,161,181 147,158,185 151,160,185 159,161,186 165,161,183 160,161,184 151,165,188 148,165,187 149,165,190 139,162,196 138,164,201 144,167,205 175,181,202 200,189,196 209,187,190 207,188,190 186,181,197 192,189,206
242,213,164 255,227,173 255,217,166 255,209,170 242,194,167 233,191,167 228,190,169 217,186,167 217,187,172 219,184,169 217,185,169 218,188,171 227,193,173 228,192,170 230,195,170 229,192,168 230,193,169 229,192,168 230,193,169 221,187,165 215,186,164 215,186,164 214,188,165 195,186,180 171,182,193 157,174,194 134,168,205 131,170,205 125,167,203 122,166,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 122,166,211 123,166,207 123,166,209 123,168,210 122,166,213 119,166,214 118,165,213 121,165,212 153,162,164 203,182,167 72,67,85 69,65,85 68,64,84 73,69,89 75,71,91 69,65,85 55,52,69 53,50,67 60,57,74 67,63,83 68,63,81 70,65,83 66,63,80 66,63,80 66,64,84 85,114,141 127,165,205 134,173,208 134,176,212 124,167,208 127,170,211 128,171,212 130,172,208 134,172,203 139,175,200 139,175,202 140,174,202 133,171,202 131,173,207 133,173,203 139,177,208 150,178,201 192,197,193 249,236,188 255,251,180 255,235,174 255,218,174 245,209,176 241,205,174 235,200,173 227,196,173 226,195,176 223,194,174 221,195,174 222,193,173 219,192,174 213,187,173 209,183,173 203,179,171 198,176,170 197,174,171 196,173,172 193,172,172 189,173,169 186,169,172 180,166,179 176,164,176 176,164,178 172,162,180 172,163,178 172,163,178 176,164,178 174,164,182 169,161,180 159,160,181 153,160,183 150,159,184 155,162,187 167,164,181 164,162,182 160,161,184 160,163,181 161,162,183 162,164,189 155,166,195 155,168,196 161,169,199 189,186,203 215,194,192 221,196,193 206,189,190 199,187,192
250,223,180 252,220,174 255,214,166 255,217,170 247,204,169 246,202,172 238,199,171 229,195,173 220,193,175 221,192,172 222,193,173 219,190,170 224,193,170 228,192,170 228,192,170 229,192,168 230,192,171 230,192,171 228,190,171 221,187,167 216,187,165 219,190,168 215,191,169 179,179,191 146,166,192 141,170,197 140,171,206 135,170,204 126,168,204 121,165,212 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 121,165,210 124,167,208 124,167,208 125,168,207 124,167,210 122,166,211 121,165,210 116,164,216 184,170,127 144,127,119 73,68,86 73,67,88 76,70,91 73,67,88 72,66,87 72,66,87 69,66,83 71,68,85 74,70,90 77,75,97 66,64,84 54,55,74 53,50,67 63,62,79 69,66,83 100,132,158 135,175,207 138,178,208 126,167,208 124,166,214 119,166,214 123,168,210 129,173,209 136,174,205 144,178,204 151,179,204 157,185,210 140,175,198 141,177,204 143,177,203 146,180,206 155,180,204 182,197,200 238,230,178 255,245,174 255,231,175 253,216,172 239,203,170 238,204,172 232,199,172 224,195,173 222,190,174 219,192,174 217,190,174 216,189,173 216,189,173 209,186,171 206,183,172 204,180,172 201,179,171 196,176,169 195,174,170 194,173,169 194,173,169 187,170,171 183,168,178 177,165,179 172,163,176 172,163,178 174,165,178 174,165,178 176,164,178 174,165,180 173,165,184 157,158,181 151,160,185 148,161,189 146,161,193 159,165,184 164,162,184 161,164,186 165,163,185 171,162,184 179,170,183 175,170,188 169,167,189 174,176,201 183,179,199 205,188,189 210,190,183 238,202,180 248,206,182
228,204,171 233,204,171 255,223,164 255,229,162 255,224,166 255,218,176 248,207,176 236,199,175 227,193,175 227,193,173 230,194,174 222,191,172 224,193,172 229,193,171 231,190,170 231,193,172 232,191,171 231,190,170 230,192,171 220,189,168 227,193,171 233,204,171 225,205,175 199,189,179 181,183,178 166,176,180 178,185,178 201,197,176 158,172,184 128,165,212 121,168,214 121,168,216 121,167,218 121,167,218 121,167,218 121,168,216 123,167,212 125,168,209 131,169,209 132,169,207 132,170,210 129,170,211 127,168,207 149,168,176 210,172,124 95,81,96 74,68,89 73,68,86 70,65,83 74,69,87 74,69,87 55,50,68 64,60,80 66,62,82 72,68,88 70,68,92 65,63,85 74,70,90 73,69,89 72,70,90 73,69,82 77,107,131 138,178,208 138,178,206 129,170,211 127,167,213 122,169,217 128,171,212 130,171,210 134,173,208 142,176,202 152,180,205 161,186,208 151,179,202 151,180,207 157,183,202 178,193,196 192,200,186 191,198,191 250,238,181 255,244,178 255,227,171 251,214,172 239,203,172 236,201,174 227,196,173 222,195,177 214,188,176 216,190,176 217,190,174 212,186,174 212,186,172 207,184,169 206,182,174 205,181,173 204,180,172 199,175,169 198,173,170 199,174,171 195,172,169 189,173,171 184,169,177 179,167,179 177,165,179 174,165,178 177,165,179 176,164,178 176,164,178 177,165,179 174,164,182 162,160,182 149,161,185 149,164,196 148,165,198 153,167,190 155,164,187 159,166,189 166,164,188 174,166,185 188,172,185 187,173,186 184,172,186 176,172,196 178,176,198 199,186,194 226,196,181 245,212,187 219,205,205
232,205,162 252,216,169 255,229,167 255,231,167 255,223,165 255,215,175 249,206,173 241,200,173 238,195,176 236,195,175 234,193,173 226,195,174 225,194,173 227,193,173 231,193,172 236,195,175 230,192,171 228,192,172 230,193,169 231,196,169 242,206,173 244,212,170 242,217,173 247,226,170 255,241,172 255,239,172 255,243,177 255,240,168 228,206,170 157,176,197 123,167,214 124,168,217 124,171,219 124,171,219 126,170,217 124,168,215 126,167,208 131,169,209 132,171,208 133,171,211 133,171,211 131,173,209 129,170,213 196,167,136 252,211,154 94,84,104 72,66,89 70,64,85 76,71,89 73,68,86 76,71,89 59,55,75 58,59,82 60,61,84 39,33,54 73,68,86 76,71,89 73,70,87 71,69,89 69,65,85 76,67,82 132,167,201 135,175,207 139,179,207 128,171,210 128,171,212 124,168,213 130,173,214 132,174,210 131,174,205 156,186,199 176,196,208 171,189,204 168,187,197 177,194,196 194,207,193 240,237,195 255,255,186 253,239,181 255,247,180 255,235,176 254,223,170 253,216,174 244,208,175 242,208,178 232,199,172 233,209,185 74,61,71 136,115,113 216,190,178 218,192,178 213,187,173 211,185,171 210,187,176 201,179,173 203,181,175 205,181,173 203,179,173 201,179,173 197,175,167 191,173,168 189,172,175 184,169,177 180,168,180 175,167,175 178,167,176 178,166,178 177,165,179 179,167,181 174,164,182 168,164,184 154,163,188 153,167,190 162,174,196 181,179,199 188,180,197 168,169,190 166,167,190 172,166,187 185,172,182 185,174,183 185,176,189 183,177,198 178,174,196 195,183,197 220,192,179 245,204,186 199,185,190
250,220,164 255,229,171 255,227,168 255,226,162 255,223,167 255,213,173 249,206,173 245,204,175 241,199,175 237,194,175 233,197,175 226,195,174 226,195,174 226,195,174 230,194,174 236,195,175 228,194,174 226,195,174 233,198,173 243,207,178 241,207,173 238,205,168 237,210,167 247,224,166 255,236,169 255,232,168 250,228,163 252,230,165 241,213,173 168,185,205 127,170,213 127,169,215 126,170,215 128,172,217 128,171,214 127,170,213 131,169,209 133,172,209 133,172,209 132,171,208 135,173,213 131,173,209 135,173,213 203,169,126 255,216,158 91,83,102 72,66,89 67,62,80 79,74,92 80,75,93 73,70,87 50,48,70 59,64,88 58,64,85 57,53,75 75,70,88 74,69,85 79,74,90 74,71,88 74,69,87 78,69,84 134,173,208 136,176,208 140,180,208 133,175,211 130,171,212 128,171,214 130,173,212 133,175,211 138,178,208 166,191,204 183,200,204 197,207,201 216,223,207 225,229,200 225,228,197 245,240,189 255,248,178 255,247,178 255,248,177 255,240,178 255,226,173 250,216,173 246,211,175 243,209,177 236,204,172 144,117,85 77,67,87 77,58,62 223,197,185 218,192,178 215,187,174 214,186,173 212,186,176 203,181,175 205,183,177 209,185,177 209,185,177 209,182,175 206,182,174 196,176,169 193,175,174 191,174,177 182,169,179 178,170,178 179,167,179 177,165,179 178,166,182 179,167,181 177,168,183 170,166,186 160,168,188 163,171,191 169,175,196 174,177,195 193,184,197 187,182,198 179,175,197 177,169,188 190,175,183 185,171,184 189,177,191 189,182,196 190,181,196 212,195,196 232,203,183 246,203,186 235,203,198
255,244,167 255,244,168 255,240,169 255,235,164 255,228,171 255,216,176 249,206,173 245,204,175 241,200,173 239,197,173 231,197,175 225,194,175 223,197,176 226,197,173 229,195,173 231,195,175 225,196,174 225,196,174 230,200,174 229,200,169 229,199,173 229,201,172 233,206,172 233,207,166 242,217,169 237,215,166 233,213,167 234,213,172 209,199,177 147,174,204 132,174,210 129,172,211 131,172,213 135,173,213 139,177,210 134,173,210 133,171,211 133,172,209 134,173,210 135,174,209 135,172,210 135,172,208 133,171,213 198,160,114 255,214,156 81,75,96 74,68,89 74,69,87 73,68,86 79,74,92 79,76,93 56,54,76 64,66,91 59,62,84 53,50,67 76,70,91 77,72,90 79,74,92 73,68,86 74,66,85 75,70,86 134,177,216 139,182,211 140,184,206 144,182,211 142,182,214 129,172,211 130,173,212 133,175,209 142,175,206 165,190,201 197,208,193 238,235,191 255,253,195 255,244,181 250,242,188 242,234,182 245,232,180 255,238,171 255,235,173 255,234,175 255,233,177 250,219,170 248,213,175 247,213,179 238,206,172 253,227,175 78,64,90 79,60,64 204,181,168 220,197,182 214,188,174 217,189,176 215,187,176 209,186,175 209,186,173 210,187,174 212,189,176 212,185,178 203,180,169 205,182,171 201,179,173 199,178,174 195,173,176 184,169,179 183,168,178 180,166,181 180,166,183 178,169,182 178,169,182 178,169,184 183,176,190 190,181,192 192,185,195 177,178,199 173,176,196 177,172,188 193,181,193 186,173,183 193,176,177 196,179,182 196,182,187 204,190,192 208,190,187 229,198,186 242,203,189 221,203,198 216,196,187
255,250,168 255,248,167 255,235,163 255,230,167 255,224,170 255,215,174 252,207,172 247,203,175 243,198,175 239,199,174 229,195,173 223,197,176 222,198,176 223,197,174 225,196,174 222,196,173 221,197,173 221,197,173 225,196,172 226,198,171 225,196,174 220,196,170 221,197,171 222,198,172 228,204,171 226,204,170 222,199,170 216,198,177 191,190,181 173,186,203 148,182,210 132,174,210 139,176,212 138,173,207 136,174,207 137,175,208 135,172,208 133,172,209 135,172,208 141,175,214 135,172,210 137,171,208 137,165,199 208,163,119 201,165,118 84,78,101 80,74,95 75,70,88 70,65,83 72,67,85 78,74,94 68,64,86 69,74,100 48,50,75 36,34,56 73,68,86 75,70,88 76,71,89 77,71,92 74,68,89 81,75,96 127,169,215 130,171,210 136,179,208 145,183,214 139,177,210 139,178,213 133,175,211 133,175,211 143,178,208 169,191,207 202,210,196 230,227,185 248,240,186 252,240,181 244,234,183 250,237,185 248,235,183 254,239,178 255,233,176 250,224,172 251,225,173 248,218,172 247,214,175 245,209,176 237,208,173 185,154,103 79,75,88 66,56,74 59,50,63 52,44,52 69,55,57 105,89,85 158,138,131 208,187,176 213,191,171 218,194,172 255,236,213 71,55,51 59,47,52 212,191,180 207,184,169 209,186,173 206,183,172 201,180,176 193,175,172 192,175,178 187,169,180 182,168,181 180,168,182 183,169,184 210,186,180 224,196,183 228,202,190 198,187,194 174,175,198 184,177,191 190,176,178 191,174,177 194,176,173 201,183,180 206,188,187 217,193,187 242,203,189 254,212,190 239,206,197 210,200,204 215,202,199
255,243,173 255,237,165 255,227,166 255,224,172 255,216,169 255,214,174 251,208,173 245,204,173 245,203,179 238,201,177 226,197,175 222,197,178 222,196,175 221,197,173 218,196,176 218,196,176 217,195,175 217,196,173 217,195,175 216,194,174 216,195,172 216,197,174 208,192,175 207,191,176 214,195,179 209,193,176 213,194,178 212,198,182 207,200,184 186,196,193 145,178,209 138,177,214 141,176,210 142,175,208 142,177,209 140,173,208 136,173,209 136,173,209 140,177,213 142,177,211 142,176,213 138,173,205 169,188,209 157,112,68 128,96,64 80,74,95 77,72,90 77,69,88 75,67,86 83,75,94 82,76,97 66,62,84 67,71,100 57,60,82 30,29,46 76,70,91 74,69,87 77,72,90 83,77,98 80,74,95 75,69,92 127,169,219 130,171,214 131,173,209 139,179,209 140,180,210 138,178,210 138,177,212 134,176,210 137,180,207 148,183,204 172,192,193 209,217,192 227,226,190 230,226,180 239,229,187 245,230,183 246,231,180 250,236,180 254,232,183 240,217,177 236,212,175 233,209,174 238,209,178 236,203,176 255,246,201 252,211,152 73,65,71 60,55,73 61,56,72 63,58,74 67,60,74 65,58,72 63,56,70 57,48,61 53,43,47 73,62,59 77,61,55 125,111,97 72,63,76 209,190,178 225,194,175 222,192,175 219,193,172 207,184,173 203,179,171 195,175,168 193,175,174 185,171,176 182,168,181 182,168,181 220,192,179 225,192,181 224,191,180 225,194,184 203,180,177 196,175,175 197,179,176 198,180,179 203,181,175 211,184,177 213,186,179 228,197,185 248,202,184 246,206,183 214,202,202 215,201,201 223,203,196
255,232,169 255,236,173 255,226,172 255,217,172 254,215,172 250,212,177 246,210,177 241,205,172 242,205,179 238,203,176 224,198,175 220,199,176 220,198,178 217,197,179 217,196,181 215,196,180 211,192,176 210,191,177 208,189,175 209,190,176 210,191,175 209,193,178 206,189,179 204,189,178 204,191,186 197,186,181 204,191,184 209,197,187 210,199,184 184,194,198 147,178,213 141,175,212 144,175,206 146,174,208 148,180,208 144,175,208 137,174,210 139,173,212 143,176,211 143,176,207 143,176,209 140,173,206 163,152,145 201,162,119 104,78,64 79,74,92 77,72,90 75,70,88 72,67,85 70,65,83 82,77,95 56,54,78 66,70,101 50,50,76 38,34,54 72,64,81 74,69,87 79,74,92 79,74,92 75,70,88 73,67,88 131,173,223 134,176,212 138,181,210 147,183,210 147,183,210 146,182,209 140,178,211 136,178,212 143,183,211 153,186,207 163,188,203 192,200,188 221,224,200 228,224,189 234,227,186 235,225,183 236,221,181 246,231,182 248,227,184 233,213,183 226,205,182 222,203,180 227,203,179 244,215,180 163,127,78 255,228,166 97,73,67 48,45,62 49,44,62 56,51,67 55,50,66 61,56,74 65,60,78 64,61,78 62,59,74 65,62,77 58,53,69 48,39,54 54,47,61 158,140,139 235,200,173 237,201,172 234,199,174 216,189,173 208,182,170 203,182,169 197,177,170 194,176,171 192,175,178 192,175,178 203,181,175 214,187,180 212,185,178 205,183,175 203,181,175 205,181,175 208,182,172 208,182,172 211,185,175 215,182,173 224,191,180 243,203,180 255,214,184 239,209,181 214,203,196 217,204,199 217,202,193
255,224,175 255,224,175 255,220,176 255,216,173 244,209,171 240,208,178 241,209,179 240,213,179 233,205,176 232,204,175 225,201,177 218,199,174 219,200,177 216,198,179 215,196,182 211,195,180 207,190,180 204,189,178 204,189,180 204,189,180 205,188,178 205,187,182 203,187,183 202,189,184 204,187,188 199,187,187 200,190,194 198,188,192 198,192,187 177,191,201 151,180,207 146,177,208 147,179,207 150,179,208 155,183,204 155,178,205 146,177,210 148,176,212 149,177,209 146,177,208 146,177,210 146,177,208 236,217,194 253,215,169 99,81,80 78,70,89 79,74,92 75,70,88 75,70,88 84,79,97 88,82,105 59,56,83 67,71,100 64,65,86 39,35,55 82,74,91 77,72,88 76,71,87 75,70,88 74,69,87 81,73,92 130,174,219 138,177,214 143,181,210 157,185,206 156,186,206 157,187,207 157,187,209 144,182,211 149,185,212 162,187,209 189,201,197 172,175,167 207,212,190 230,234,196 229,222,191 225,219,185 229,218,183 234,218,185 232,217,181 229,210,185 223,203,183 219,205,180 225,205,173 186,159,112 248,216,161 190,153,100 231,203,176 67,63,85 65,61,83 66,61,77 59,54,70 51,46,64 45,40,58 48,45,62 53,50,67 57,54,69 62,59,74 66,61,77 65,60,76 185,166,168 243,209,175 246,207,175 238,204,172 232,199,174 219,190,168 214,187,169 209,183,171 209,186,175 206,183,172 204,183,172 206,182,174 213,186,179 210,186,178 207,183,175 209,186,175 211,188,173 217,190,172 216,189,173 221,191,174 235,200,173 242,206,177 254,222,192 243,210,185 224,203,188 219,204,195 219,207,195 220,209,194
225,208,184 225,207,186 224,206,185 229,210,185 221,206,186 223,205,186 219,205,189 219,206,185 219,204,182 221,204,178 218,200,179 213,199,181 212,198,180 212,198,182 208,193,182 208,192,186 204,188,184 201,185,183 203,187,181 203,188,179 200,184,178 199,186,181 198,184,186 198,184,189 199,185,190 196,186,190 190,184,189 189,183,188 190,188,189 171,184,201 155,180,204 155,178,205 160,180,204 162,180,204 171,184,199 171,184,201 150,177,207 151,178,208 153,177,206 150,179,208 150,178,210 147,178,211 255,223,184 255,219,170 94,82,98 82,74,93 76,71,89 76,68,87 78,70,89 78,70,89 79,73,96 56,59,81 66,72,102 47,56,81 53,50,67 75,72,89 77,72,90 76,71,89 75,70,88 75,70,88 78,70,87 135,179,215 149,182,205 157,190,209 168,192,210 166,192,211 162,192,212 159,192,213 147,183,208 150,184,212 164,184,208 255,245,207 66,61,77 54,50,63 72,68,79 98,94,103 212,213,194 222,217,187 230,216,187 228,214,187 228,211,185 225,208,184 221,206,184 255,244,199 254,219,165 255,249,196 255,224,164 255,223,182 72,66,89 67,61,84 62,57,73 61,56,72 62,57,73 59,54,72 62,59,76 62,59,76 55,51,71 47,43,63 45,40,56 53,48,64 81,67,84 236,208,181 244,211,174 243,207,174 240,206,176 234,199,172 225,194,171 223,194,174 221,194,176 218,193,176 218,193,176 216,190,178 219,191,178 219,191,178 215,189,177 212,186,174 221,196,177 222,196,175 222,195,177 227,201,180 239,207,177 243,211,179 223,203,183 223,202,191 218,201,191 213,201,191 219,202,192 222,208,194
203,204,196 207,208,200 208,207,200 194,201,199 192,197,205 201,199,195 194,201,199 203,204,194 208,203,189 208,204,185 211,202,185 213,199,185 211,197,183 208,194,180 206,191,182 204,188,182 204,188,184 203,187,185 205,187,182 205,187,182 201,188,185 198,184,186 195,185,189 195,185,189 196,188,194 194,186,192 193,182,189 192,184,190 187,188,191 175,188,203 163,181,205 169,184,200 182,190,197 189,195,196 190,195,194 179,188,199 160,180,208 155,183,208 151,179,204 151,180,207 151,180,209 147,180,211 235,198,145 255,226,169 83,74,96 83,79,99 81,78,93 75,70,88 78,70,89 79,71,90 72,70,92 38,41,61 66,71,97 60,61,84 63,55,74 76,68,87 75,72,89 73,70,87 72,68,88 74,70,90 76,68,85 152,184,212 160,188,209 165,191,208 158,188,208 156,186,208 151,187,212 149,186,208 148,182,210 150,184,210 182,188,189 230,190,136 76,71,89 62,57,73 66,61,77 70,65,81 217,216,207 218,216,185 225,216,185 228,215,183 235,218,181 234,216,172 134,114,82 172,136,85 255,247,192 162,125,72 255,215,152 252,210,158 76,67,89 63,58,76 65,60,76 62,57,73 61,56,74 59,56,73 61,57,77 66,62,82 66,61,79 65,60,78 65,60,78 65,60,78 69,59,77 220,196,174 239,212,178 237,209,180 235,207,180 236,206,178 235,202,175 233,200,175 232,198,176 228,199,175 228,199,177 225,196,176 222,196,175 223,197,176 222,196,175 216,191,174 218,196,178 213,198,187 212,197,188 211,196,187 217,198,184 223,203,185 236,212,188 227,209,190 223,206,196 218,203,194 219,205,191 216,207,192
162,187,213 160,187,215 152,183,218 160,187,215 172,191,212 177,190,205 177,191,201 187,196,198 198,201,191 206,203,190 210,201,186 211,197,181 207,192,181 205,193,183 204,191,184 203,190,185 203,190,187 202,189,186 203,190,187 205,189,185 202,188,188 199,185,187 194,184,188 194,186,192 195,184,191 196,186,190 196,186,187 196,189,189 196,196,193 187,195,202 174,187,202 182,193,192 193,196,188 198,201,189 201,203,186 184,189,195 165,183,200 155,180,206 157,182,208 155,183,208 155,182,210 147,181,209 168,128,76 255,224,161 73,70,97 82,77,95 76,73,88 76,71,89 76,68,87 75,67,86 57,55,75 48,49,68 61,67,88 62,63,82 72,64,83 79,71,90 78,75,90 76,73,88 71,67,87 65,61,81 65,57,76 164,194,218 163,192,219 161,191,211 164,193,211 162,190,211 150,186,211 150,183,206 103,111,118 119,123,136 174,174,158 247,209,172 69,68,85 66,61,77 67,62,78 68,62,85 204,203,192 210,213,191 213,212,187 223,216,189 244,225,198 217,191,141 186,155,102 246,212,153 144,113,60 255,215,154 255,216,153 255,217,158 79,66,85 65,57,74 62,57,75 66,61,79 71,68,85 61,58,75 46,44,66 22,20,40 62,57,75 65,60,78 63,58,76 63,58,76 70,61,83 175,156,144 235,213,179 228,209,182 228,207,180 232,209,180 235,208,176 236,206,178 236,206,178 237,207,179 236,206,178 238,203,176 234,201,174 236,203,176 235,202,175 230,204,179 221,202,177 202,191,184 196,191,190 197,190,190 201,192,188 201,190,187 204,191,188 201,189,189 206,193,190 215,202,197 215,200,191 211,207,197
