220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 180,142,92 184,147,92 166,131,75 156,129,68 149,123,69 158,135,77 151,128,70 139,123,67 124,107,60 128,117,73 105,93,38 116,95,14 101,86,37 120,113,72 133,116,77 122,107,28 127,117,68 116,107,47 115,103,23 111,97,29 113,106,67 94,89,61 110,103,60 85,74,59 80,67,62 78,68,69 89,79,80 91,81,85 93,80,88 94,82,87 96,84,84 119,104,93 184,152,136 217,176,149 190,143,111 189,138,110 211,156,125 243,188,157 255,233,196 255,247,209 255,243,209 255,216,186 233,186,154 211,165,135 206,161,128 211,168,135 221,178,145 105,83,75 94,80,66 96,81,72 99,82,72 109,93,78 125,103,83 131,109,89 126,104,86 108,88,70 117,99,80 118,100,81 118,98,78 125,104,79 137,108,86 142,108,86 153,118,93 145,116,92 148,119,97 151,118,93 155,120,95 139,110,86 148,117,94 146,117,93 146,117,93 141,110,89 142,111,90 147,117,91 138,107,84 141,123,34 133,121,23 143,131,33 95,88,0 108,101,15 155,143,34 133,121,25 134,121,32 136,123,23 131,120,19 136,124,26 140,127,34 160,136,42 158,132,39 140,115,40 145,116,42 187,152,69
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,159,119 205,163,125 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 199,158,113 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,150,85 149,127,78 141,119,74 115,97,24 116,94,29 121,100,57 120,101,66 118,102,60 116,109,39 122,109,36 126,113,63 100,87,35 121,112,56 100,92,27 118,107,32 124,119,39 130,128,38 75,62,55 75,65,55 80,70,69 88,78,77 94,80,82 98,84,86 135,118,119 206,167,164 184,151,144 226,188,178 245,196,174 246,196,165 248,196,164 255,211,176 255,239,202 255,245,210 255,233,200 255,236,212 255,249,219 218,172,144 198,154,126 201,160,131 184,145,113 99,76,65 88,77,70 96,83,76 98,81,71 109,90,76 128,106,86 138,111,93 144,115,93 140,116,92 116,97,74 114,96,75 116,98,79 118,97,74 125,99,76 137,108,84 143,110,85 146,115,92 147,118,98 141,110,87 152,115,91 121,95,74 128,102,81 126,102,80 140,109,88 136,107,85 144,115,91 147,116,93 150,117,90 124,101,61 114,103,18 100,87,14 110,98,20 134,121,28 126,119,20 113,105,15 138,120,29 170,150,32 124,113,10 127,119,25 147,133,49 146,123,38 129,109,30 130,109,28 171,146,46 170,141,40
159,130,99 153,124,93 174,145,114 189,157,125 182,150,116 181,146,108 174,139,101 169,138,99 168,137,98 183,147,98 188,152,101 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,146,90 144,115,66 136,112,61 165,139,98 104,82,19 135,115,65 138,121,74 131,115,71 92,81,35 123,113,71 117,104,52 106,101,46 102,97,42 113,102,67 113,103,81 114,105,74 109,99,57 91,80,36 75,64,59 72,65,63 85,75,74 92,78,83 107,93,98 154,135,139 169,145,149 148,124,128 157,132,129 206,173,164 211,173,156 240,196,170 244,198,168 255,233,202 255,246,218 255,211,185 235,191,163 255,231,209 255,239,214 208,164,138 206,162,134 143,108,81 102,86,69 97,83,67 104,90,76 107,88,76 115,94,81 130,105,86 134,110,88 144,115,91 140,111,87 139,113,92 116,96,76 118,98,80 123,104,81 143,114,92 142,111,88 142,109,84 147,113,91 149,118,97 147,117,91 148,115,90 121,99,81 122,97,78 129,105,83 140,109,88 148,118,92 149,116,91 147,116,93 152,117,90 139,114,70 136,124,28 128,115,22 130,115,25 123,108,16 140,125,19 125,108,14 156,136,30 152,134,36 136,119,25 161,143,43 165,145,27 177,151,31 139,117,11 143,120,10 170,144,35 167,135,51
176,139,84 176,134,92 166,135,84 168,136,106 172,139,112 172,144,104 187,158,123 179,147,105 193,157,108 173,137,75 207,174,126 202,164,129 203,166,124 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 197,156,111 175,141,96 149,119,61 146,125,73 123,102,50 137,115,70 130,107,65 116,99,64 97,89,39 107,97,48 116,106,53 104,96,44 119,109,69 119,108,75 112,101,68 108,102,66 100,93,25 122,114,64 88,76,64 70,64,59 79,70,64 89,75,80 121,103,114 128,110,121 119,100,107 152,134,133 145,127,126 170,145,142 198,165,156 216,178,159 245,205,182 255,217,187 255,242,214 255,243,214 154,118,108 227,171,145 255,239,220 244,194,179 221,179,155 173,129,103 114,96,75 114,96,77 119,100,84 113,98,78 114,99,79 128,102,79 136,110,85 143,114,92 138,112,89 146,120,97 135,114,89 133,111,91 128,106,86 139,110,88 150,116,94 142,112,86 141,107,87 152,116,96 152,122,96 147,116,93 104,85,69 105,83,65 123,97,76 145,114,91 148,117,94 142,111,90 145,114,91 153,116,92 144,116,87 125,110,20 134,120,25 140,122,22 128,109,14 131,111,21 149,129,25 151,125,14 160,137,8 144,123,10 132,111,10 157,137,33 163,143,35 148,132,18 140,123,18 127,113,16 160,144,30
176,137,53 183,137,69 172,136,46 175,133,70 168,123,75 170,130,76 185,143,101 170,139,79 144,115,50 159,133,92 189,157,127 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 192,153,110 239,200,159 237,202,164 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 174,132,80 216,172,121 193,150,105 182,141,94 165,131,86 163,125,75 143,116,80 139,105,60 173,142,80 157,124,72 110,95,44 133,116,69 101,89,48 108,95,43 126,116,67 124,112,71 123,113,73 119,109,69 105,93,52 118,106,76 121,107,78 125,115,77 75,64,57 80,69,66 89,76,84 126,110,123 126,107,123 115,92,93 147,128,132 140,126,131 162,143,145 182,155,150 208,172,162 230,198,182 251,210,190 255,226,196 255,238,202 255,203,176 182,137,130 255,214,193 255,229,206 241,190,164 195,149,121 124,100,76 123,98,79 122,97,80 119,97,77 118,99,76 132,106,81 139,113,88 137,108,86 142,118,94 152,123,101 149,123,100 139,113,90 145,119,98 149,118,97 156,120,98 156,121,94 147,118,96 145,116,96 149,114,89 135,104,81 100,81,69 114,96,77 130,104,83 141,112,88 140,109,86 146,115,92 144,113,90 156,116,93 151,117,95 135,115,9 149,128,17 140,120,14 133,116,11 128,108,4 129,109,5 156,133,21 173,151,32 161,141,37 149,131,29 158,136,17 150,129,18 125,104,7 153,133,27 144,126,24 138,120,33
164,134,36 155,133,27 180,132,60 173,141,37 181,128,60 186,140,70 191,147,76 147,108,28 157,121,43 183,138,74 173,128,80 165,128,86 193,158,122 162,136,86 155,124,101 128,97,74 134,101,64 168,134,93 185,143,103 169,127,87 144,109,73 179,137,97 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 159,124,86 227,184,139 204,161,105 208,162,107 170,129,82 162,123,82 149,112,70 148,111,69 163,130,78 170,136,75 161,130,68 98,83,20 147,123,70 136,119,72 134,118,74 138,119,82 130,115,68 141,130,84 140,129,83 125,110,72 116,102,77 111,99,71 126,111,71 106,93,61 81,68,65 90,78,83 121,107,120 111,93,104 101,79,82 130,113,116 129,116,126 128,115,125 145,126,130 175,147,145 194,163,155 198,165,154 244,205,191 255,211,189 255,206,179 135,88,79 239,186,161 255,245,217 255,228,197 207,159,134 139,102,78 132,106,83 127,103,81 129,100,78 129,103,80 133,109,85 141,115,92 141,112,90 140,111,87 147,118,96 152,123,101 146,120,97 144,118,97 147,118,96 148,114,94 158,123,98 147,116,93 140,118,98 148,120,93 159,121,100 91,74,64 112,92,74 123,99,77 138,109,87 144,113,90 144,110,88 145,114,91 157,122,95 153,120,95 147,129,31 128,110,8 117,99,8 116,99,5 155,132,33 156,134,26 129,111,24 112,92,15 110,98,30 106,90,18 142,126,12 137,120,15 131,120,17 116,104,8 130,115,27 126,104,12
186,145,77 146,122,28 181,149,63 183,143,68 169,140,48 179,142,69 140,108,22 196,140,77 194,150,83 152,115,46 163,129,59 204,148,81 207,155,84 198,156,77 182,139,79 175,136,97 161,122,90 169,130,100 182,150,120 183,151,121 174,138,109 198,165,138 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,177,137 241,200,155 200,167,130 160,125,89 187,149,99 165,124,75 182,137,91 143,105,59 168,132,72 169,134,69 127,96,45 161,126,70 152,121,68 149,120,67 140,116,63 148,126,77 144,129,78 132,117,70 130,117,67 121,108,74 118,101,75 139,125,80 132,123,78 89,74,65 105,88,94 127,108,122 104,82,90 93,70,71 109,87,92 117,104,114 123,110,120 135,120,130 148,129,136 157,134,135 187,163,157 209,176,169 238,195,180 231,178,151 160,109,99 229,171,149 255,232,203 255,231,200 185,134,108 153,116,92 136,107,85 137,111,88 137,108,86 132,106,83 133,109,85 131,107,83 141,112,90 143,114,92 143,114,92 149,118,97 155,121,99 145,114,91 152,121,98 153,117,95 155,121,99 158,121,95 150,121,97 140,116,94 151,125,102 94,75,63 108,87,72 125,99,78 137,107,81 137,107,81 146,113,88 150,117,92 150,115,88 154,120,98 128,108,22 125,106,13 117,100,6 122,102,23 101,84,8 122,107,17 148,134,19 132,118,3 133,115,13 146,129,22 128,112,29 100,86,2 145,127,36 134,115,31 126,103,16 117,98,16
203,165,89 139,110,18 132,109,12 178,146,44 142,119,32 165,145,59 161,128,49 204,168,106 182,135,85 157,118,47 179,150,87 217,167,105 199,149,89 195,149,83 187,150,77 214,162,100 210,158,96 214,162,100 170,123,73 194,147,97 195,156,113 193,157,124 187,158,134 189,155,133 165,142,113 186,161,133 188,164,131 200,168,134 208,175,150 209,170,140 221,185,163 202,168,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 175,141,119 170,138,106 194,161,122 177,145,103 202,160,106 214,172,120 189,142,90 182,136,79 182,139,81 183,140,82 181,138,80 185,142,82 198,157,96 189,157,100 162,132,74 155,127,69 141,113,55 148,122,70 143,119,68 132,115,68 124,109,62 121,106,66 128,116,77 119,107,68 87,73,73 102,86,84 129,111,120 103,81,86 100,76,82 109,87,90 115,98,99 118,101,104 129,112,115 140,123,129 151,133,142 160,138,141 193,165,163 195,159,149 209,158,134 190,135,120 218,160,138 255,217,187 255,230,197 185,134,106 148,114,92 151,117,97 140,111,89 130,101,79 127,98,76 132,106,83 138,109,87 137,108,86 146,117,93 148,117,94 154,120,98 162,127,102 151,121,95 154,120,98 157,121,99 160,123,99 155,120,95 151,121,95 155,121,103 142,118,96 111,92,76 102,79,66 125,103,83 139,110,88 137,109,82 148,115,90 155,120,93 154,117,91 151,117,99 131,113,22 118,100,9 129,111,20 125,103,11 117,100,4 134,121,1 113,92,0 149,126,14 142,121,20 124,101,2 134,119,13 126,110,9 153,130,31 145,123,17 138,120,22 113,93,3
167,136,56 119,99,13 135,109,27 170,141,49 143,117,26 118,103,11 162,135,60 177,138,69 177,153,71 118,102,19 220,181,122 210,163,100 211,164,103 218,173,111 154,120,50 209,159,99 206,156,96 206,156,96 204,154,92 204,154,92 217,168,103 221,169,107 223,172,107 207,159,105 203,156,104 176,135,86 173,136,110 160,125,100 153,123,95 150,124,99 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 222,169,103 219,166,98 210,158,96 204,154,94 207,156,101 195,145,85 196,149,86 191,144,81 196,149,86 201,157,90 169,124,60 178,140,76 182,147,82 183,148,92 179,147,90 170,141,80 160,132,74 149,123,69 150,129,73 142,121,67 142,122,72 130,117,83 76,64,64 113,97,95 121,103,112 107,88,92 102,78,84 90,68,71 95,77,74 112,93,95 124,105,107 135,116,118 140,123,126 151,132,136 158,137,137 185,154,146 177,131,113 228,172,146 202,149,122 255,209,180 255,228,197 204,149,120 153,118,93 151,113,92 151,115,95 135,105,79 139,111,84 140,111,89 140,111,89 137,108,86 139,110,86 148,119,95 148,114,92 160,123,97 153,122,99 158,122,100 163,122,102 152,121,98 161,124,100 161,124,100 161,120,100 149,118,99 138,112,91 90,76,60 102,83,69 130,106,84 151,120,97 154,121,96 152,117,92 149,114,89 155,121,101 144,127,33 116,98,9 141,126,20 139,119,13 112,94,7 132,116,15 133,112,11 143,119,12 168,143,29 164,142,27 133,109,27 135,112,25 140,115,15 156,130,19 140,120,30 118,99,15
137,112,27 115,96,12 135,108,31 172,146,55 153,127,16 129,112,18 135,120,30 177,138,65 124,105,12 148,133,41 174,140,66 206,161,97 198,153,91 195,150,86 150,116,44 211,161,99 215,165,103 229,179,117 216,165,98 215,164,97 212,168,101 223,172,107 217,166,99 225,169,104 213,167,101 212,163,98 200,156,105 191,153,107 167,133,99 155,127,98 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 202,152,90 216,167,98 208,157,92 210,158,96 210,158,96 203,152,85 208,157,90 219,168,103 214,163,98 180,137,77 194,151,91 194,153,96 177,136,79 173,134,77 174,137,82 167,135,78 163,134,81 158,130,74 155,132,72 154,129,70 143,122,70 92,78,60 69,57,57 109,92,93 121,104,107 112,93,97 92,70,73 96,72,81 80,62,59 110,89,89 119,100,102 127,108,110 131,112,116 145,126,130 146,125,125 173,142,134 159,113,97 255,214,185 200,148,118 255,208,179 255,216,185 209,157,127 154,121,96 151,113,92 143,107,85 147,110,86 147,117,91 137,108,86 141,112,90 137,108,86 137,108,84 147,118,94 155,121,99 162,122,97 153,120,95 149,118,95 154,116,95 153,117,95 156,118,97 162,121,101 163,120,101 158,122,102 156,122,104 85,74,57 90,74,61 111,89,69 141,112,88 155,120,93 152,115,89 151,116,91 148,117,96 113,95,8 125,108,14 132,117,9 114,95,2 111,90,20 133,115,15 149,129,25 156,134,19 135,111,8 118,98,8 132,114,25 125,105,26 137,114,17 130,107,18 84,70,12 103,94,9
139,114,27 144,119,34 117,95,21 146,116,29 135,108,20 151,134,40 117,102,21 140,118,24 120,98,20 168,141,78 133,113,5 201,159,96 182,141,73 201,156,94 148,114,42 199,148,83 202,156,90 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 230,178,116 221,172,107 201,155,98 201,155,100 189,146,101 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 202,152,90 202,151,84 186,137,68 160,111,44 172,123,58 203,150,82 227,174,106 237,183,122 219,168,101 207,158,91 198,150,92 189,142,90 196,153,95 199,153,85 176,125,68 155,117,69 178,140,92 179,136,89 180,137,90 170,135,81 164,133,82 179,147,90 155,126,73 143,122,66 136,118,76 71,61,62 67,58,54 88,74,76 115,98,101 119,103,101 81,63,60 93,74,81 83,65,64 90,72,69 101,82,84 114,97,100 116,98,97 119,97,100 125,104,104 135,106,100 162,120,107 181,133,106 203,152,126 246,187,159 255,205,176 219,167,137 157,119,100 151,115,93 142,104,83 146,110,90 145,109,89 141,110,87 141,110,87 137,106,83 140,111,87 147,116,93 153,117,95 160,120,95 157,120,94 154,117,93 156,116,93 161,120,100 161,123,104 161,123,102 162,122,99 169,129,106 164,126,105 101,80,69 87,76,59 91,76,56 117,93,71 157,120,94 152,117,90 143,109,87 147,118,83 126,108,8 126,111,5 106,92,6 132,112,26 140,121,37 149,125,31 124,104,18 135,117,19 133,114,21 145,120,20 128,106,12 139,118,17 180,165,48 175,157,55 151,139,30 147,132,24
170,143,30 150,126,19 137,122,41 146,123,24 123,100,11 170,149,38 115,109,18 158,130,60 136,115,16 173,137,59 129,116,23 174,136,60 179,139,62 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 197,152,88 197,152,88 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,153,106 184,144,90 175,133,79 195,149,92 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,92 207,160,99 204,160,93 189,147,93 185,145,91 186,142,89 177,140,85 173,130,83 179,136,89 194,151,102 201,160,101 186,144,92 181,143,95 166,129,74 164,133,82 164,134,78 138,118,86 74,64,65 69,57,57 78,64,66 103,92,89 114,100,100 92,75,76 83,64,66 79,61,60 85,67,66 98,80,79 108,89,91 102,88,90 112,95,101 110,89,89 115,92,81 116,85,73 146,112,94 175,129,111 255,198,174 248,188,163 203,152,124 143,109,87 155,121,99 157,121,99 141,107,85 142,108,86 138,107,86 134,103,82 141,112,88 147,118,94 153,122,99 155,119,97 164,122,98 167,126,99 158,121,97 158,123,98 165,127,106 161,123,102 169,126,107 166,126,103 167,125,103 173,131,107 150,120,103 118,88,73 134,103,84 136,110,85 152,117,92 156,121,96 153,119,97 151,122,87 154,136,36 127,109,18 137,122,30 134,112,18 144,125,30 124,112,30 126,106,20 125,102,13 143,121,17 136,114,10 162,134,37 173,144,23 159,137,18 141,123,21 131,113,13 111,96,6
166,136,22 148,119,0 127,114,21 153,137,25 159,138,27 170,141,22 147,115,15 115,97,37 122,102,23 140,114,21 117,98,14 151,126,26 166,131,64 149,115,41 146,112,38 209,164,100 197,152,88 190,145,81 194,151,91 188,145,85 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 198,151,88 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 220,165,95 224,169,99 217,162,92 199,152,89 188,145,87 187,144,88 190,150,98 200,159,112 192,148,97 186,142,89 185,141,90 207,164,106 196,155,98 170,128,74 186,144,90 193,152,103 180,146,87 85,71,57 72,62,63 68,59,55 73,62,59 97,84,79 108,92,88 105,91,91 82,65,68 75,55,48 80,60,53 83,65,60 94,76,73 99,81,80 91,73,70 90,72,69 91,69,63 100,76,70 131,99,94 185,146,132 210,158,137 224,167,148 170,135,108 144,110,90 130,101,81 145,115,89 140,106,84 125,96,76 135,104,85 132,101,82 146,115,94 153,119,97 154,120,98 148,114,92 163,123,98 168,124,96 162,117,94 163,126,102 166,129,105 173,130,111 170,125,104 175,130,109 179,134,113 172,127,104 173,137,117 112,87,70 123,97,74 139,110,86 142,109,84 147,113,91 150,117,90 153,127,88 144,131,38 149,138,37 153,142,26 155,139,40 122,104,13 121,99,7 128,106,14 150,127,17 153,125,15 135,112,2 128,106,2 136,116,12 130,109,10 129,113,10 129,111,20 118,104,9
159,136,35 149,126,16 141,120,9 134,114,26 150,128,22 168,143,25 161,134,28 122,101,49 113,95,8 126,103,34 142,120,26 125,103,9 160,135,50 130,112,21 151,126,49 180,139,78 198,157,96 198,157,96 190,158,54 186,146,94 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 214,165,96 211,161,99 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 184,139,77 189,143,86 197,152,90 196,150,91 199,149,87 209,158,93 208,159,90 199,150,81 227,174,108 206,154,94 188,141,78 191,144,81 185,142,86 210,166,115 199,155,102 194,149,103 180,135,89 200,156,103 200,152,94 199,151,93 193,150,90 191,150,93 150,117,78 66,64,62 72,62,63 72,61,58 72,61,54 94,81,74 96,80,76 99,85,85 86,69,72 79,56,53 80,58,50 82,62,55 84,67,57 90,72,67 87,69,64 86,65,63 83,60,57 95,72,69 116,89,84 159,128,116 198,157,139 210,167,148 162,120,98 154,120,100 140,111,91 145,114,93 137,108,88 134,104,87 131,102,80 140,111,89 146,117,95 158,124,102 151,117,95 153,120,95 158,121,95 168,124,96 172,128,102 163,121,97 164,127,103 175,130,109 172,127,106 176,131,108 173,128,105 172,128,102 183,143,120 116,89,71 119,95,73 136,107,85 150,115,90 141,108,83 150,118,88 153,127,88 132,116,15 130,114,13 141,128,26 143,127,24 145,129,26 149,129,21 139,116,17 126,107,14 127,110,16 126,105,6 136,118,2 133,113,7 119,99,20 115,102,29 93,79,11 131,112,28
125,98,12 152,126,35 142,119,7 155,133,41 152,127,11 127,115,17 175,144,25 139,111,43 106,90,16 132,109,38 165,137,56 124,108,0 138,117,34 131,113,13 143,114,38 169,134,67 203,163,97 190,148,83 188,149,78 195,158,77 201,158,100 189,147,84 196,150,93 197,151,94 196,148,92 212,164,106 200,151,84 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 191,146,84 184,142,88 189,146,88 202,154,96 202,154,96 206,155,98 207,153,92 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 187,147,95 189,147,93 190,147,87 199,151,93 94,75,59 79,68,75 72,65,68 73,63,62 74,65,59 94,83,80 89,76,71 92,76,74 90,73,76 81,63,62 80,59,55 75,59,53 79,62,54 80,65,54 78,61,53 75,59,53 70,54,48 83,63,56 101,79,71 130,99,89 164,127,112 172,131,115 134,110,86 122,97,80 128,101,83 131,102,82 125,96,76 137,108,88 131,105,82 132,106,83 140,109,88 156,120,98 146,111,86 155,124,101 153,118,91 167,126,99 168,126,102 166,122,96 172,127,104 175,130,109 173,128,105 176,132,106 176,132,106 178,134,108 174,133,106 143,114,90 115,90,71 126,97,75 151,116,91 154,117,91 141,111,85 156,124,90 128,109,16 137,121,18 107,93,23 136,114,6 144,127,18 167,147,29 138,115,3 157,135,18 147,125,10 160,135,19 138,120,33 119,106,31 125,107,34 102,87,10 89,79,1 116,102,5
133,111,19 140,117,30 137,114,29 137,117,0 144,120,13 127,116,15 139,119,13 140,115,17 103,89,33 139,115,53 160,132,53 124,107,11 179,148,68 137,120,13 145,116,44 149,114,47 187,147,81 188,146,81 179,140,71 194,161,54 194,153,81 189,147,82 194,154,90 188,148,84 190,147,89 197,154,94 189,150,79 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 182,136,70 195,149,83 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 182,140,88 188,146,94 196,149,97 189,146,90 185,139,82 173,131,79 170,129,80 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 162,121,72 191,149,95 209,163,108 201,159,107 89,75,75 86,76,75 74,69,68 74,65,61 81,70,65 92,81,78 103,90,87 83,70,67 87,70,73 83,65,60 73,56,48 71,55,49 72,56,50 70,57,50 64,51,44 68,55,48 68,55,50 75,59,53 86,65,61 115,87,78 139,102,87 142,104,85 147,114,89 144,115,95 116,90,78 122,96,82 121,98,83 120,95,76 129,100,78 133,104,82 141,107,87 164,126,105 159,119,96 158,123,98 153,120,95 165,126,98 167,125,101 169,124,101 168,123,100 176,131,108 177,132,109 177,133,107 177,132,109 180,136,108 178,137,110 168,135,108 120,95,76 131,102,78 149,114,87 156,117,89 157,122,97 151,119,89 140,119,18 138,117,6 143,123,5 141,129,20 141,126,18 144,124,18 122,107,17 128,116,7 151,130,29 148,126,18 156,135,13 131,113,22 105,89,15 112,92,6 119,106,15 122,109,20
144,120,15 140,116,36 122,104,31 128,109,0 117,90,2 130,108,4 114,99,11 152,128,23 150,130,71 161,136,77 162,135,70 122,106,3 147,125,33 144,131,13 148,120,52 157,123,51 173,135,69 178,139,70 194,155,86 161,128,51 184,151,54 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 184,143,82 180,146,56 190,147,91 190,147,89 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,156,103 184,143,98 195,152,105 176,135,90 193,151,99 198,156,104 198,156,104 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 211,168,121 182,141,96 194,152,100 190,149,102 91,81,82 84,77,75 77,70,73 75,65,64 87,74,67 97,84,79 116,100,94 72,57,48 78,61,62 78,62,58 72,57,48 70,54,48 64,48,46 67,53,53 66,52,52 66,53,48 66,53,50 69,58,53 75,59,53 107,83,75 129,95,77 137,102,87 108,87,72 101,80,67 87,68,56 102,81,70 121,99,81 148,122,101 152,121,98 145,114,91 145,116,94 160,124,104 163,121,97 160,123,99 151,120,97 158,121,95 160,120,95 163,121,97 169,127,103 173,128,105 171,129,107 167,125,101 173,128,105 176,132,106 177,136,109 180,141,113 102,83,71 120,96,74 141,112,88 144,111,86 152,115,91 153,121,91 123,112,7 136,126,16 150,137,19 157,146,30 134,118,17 113,99,4 144,132,25 147,132,15 155,136,25 138,119,24 132,107,34 141,120,21 125,108,12 127,109,20 109,102,32 101,96,25
146,123,11 137,114,25 110,92,21 122,105,11 125,105,1 127,104,7 114,95,29 145,120,24 127,109,38 121,105,47 136,117,62 124,110,26 125,108,14 134,116,16 114,96,23 170,145,72 170,139,75 163,134,60 160,133,70 170,144,64 168,147,48 178,144,70 178,140,74 171,132,71 184,142,59 157,121,33 184,140,71 167,135,51 197,155,92 194,151,95 192,147,85 185,143,89 162,123,62 143,115,36 182,127,73 181,134,71 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 197,151,94 204,154,112 188,143,97 191,144,83 217,173,120 172,130,78 186,144,92 185,143,91 180,139,90 186,143,94 187,146,87 177,135,83 189,148,99 205,164,115 206,164,112 200,159,110 182,149,101 171,137,96 86,76,80 87,80,80 78,73,75 77,70,68 88,75,68 92,79,74 121,105,99 97,82,73 71,54,55 72,56,52 68,56,46 66,53,48 66,53,50 68,55,52 67,53,53 68,55,50 68,55,52 66,55,48 76,61,50 109,83,71 126,92,74 105,81,59 92,76,70 91,73,68 99,82,74 111,90,75 113,93,73 121,97,75 131,100,81 139,105,87 150,116,96 155,119,99 147,113,93 144,115,93 138,112,87 155,120,95 166,121,100 167,125,103 174,127,104 177,132,109 174,134,109 161,124,100 168,126,102 175,131,105 177,136,109 180,141,113 91,75,69 105,86,74 108,88,68 129,100,80 146,110,88 150,117,92 129,119,27 125,117,27 145,127,38 135,122,22 110,94,9 152,135,28 135,122,20 147,128,15 153,130,33 165,140,42 168,140,32 142,121,22 169,146,49 175,153,34 129,110,26 105,88,10
