131,101,45 137,105,50 158,123,69 196,155,108 190,149,102 178,137,90 171,130,83 159,118,69 165,124,75 184,143,96 177,136,89 144,107,63 144,107,67 170,129,84 156,115,70 163,122,75 150,109,62 155,114,67 151,106,58 173,129,78 178,134,83 177,131,76 187,140,88 169,131,85 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 195,160,106 163,128,74 159,128,75 161,135,81 104,84,34 121,109,52 99,87,50 135,124,60 126,111,73 134,120,54 131,116,39 100,83,32 118,108,39 117,96,40 117,100,61 131,112,75 132,108,75 93,77,60 45,34,27 27,25,21 26,25,30 27,25,26 33,30,34 42,35,38 66,56,55 77,67,66 76,64,66 81,67,67 81,67,67 80,66,68 77,63,65 80,66,68 75,65,66 76,64,64 82,71,64 90,78,80 183,159,126 175,136,63 174,135,66 192,153,84 178,132,64 197,149,93 171,124,74 187,142,94 173,128,80 182,140,88 176,132,79 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,153,87 175,129,63 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,143,89 179,131,77 177,129,73 178,130,74 177,129,73 202,156,99 213,167,110 214,167,106 182,135,74 195,148,87 203,156,95 210,158,98 196,144,84 199,147,85 196,144,82 183,133,73 194,140,81
177,135,83 175,134,77 185,142,95 159,118,71 165,124,77 164,122,82 176,136,84 166,123,78 178,134,92 165,122,73 177,134,85 193,149,107 167,123,81 179,136,87 170,127,78 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,89 172,130,78 165,116,65 181,133,77 181,134,82 182,136,81 166,120,63 196,150,93 192,145,84 182,134,78 188,145,87 189,143,86 217,174,125 189,147,95 182,141,84 174,132,78 203,161,107 192,151,102 169,128,79 168,132,85 150,118,61 163,130,80 134,110,59 119,107,37 107,97,59 104,101,59 100,90,23 100,91,15 103,86,37 110,91,34 131,123,40 112,97,46 129,114,67 120,99,84 79,65,47 27,23,15 37,30,33 36,28,34 40,32,40 35,32,36 40,37,41 50,44,49 63,53,54 72,60,60 78,66,66 80,68,68 85,71,71 82,69,66 81,67,69 80,66,66 76,65,62 78,67,64 81,71,70 86,77,73 124,107,97 166,141,111 181,145,55 170,141,51 208,170,92 210,167,91 191,143,87 204,161,101 185,141,99 170,129,80 169,128,79 177,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,131,71 178,128,66 195,150,86 193,146,83 192,145,82 203,156,93 190,143,80 211,159,97 205,158,95 211,164,101 205,155,95 194,149,87 205,157,99 193,145,87 200,153,92 189,142,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 199,153,94 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 203,146,88 181,131,71 161,107,46 181,127,66
185,139,82 178,132,73 190,143,93 192,147,99 186,141,93 186,142,89 161,116,70 172,130,78 168,125,76 184,142,90 159,117,65 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,111,59 173,130,81 164,119,71 181,137,84 189,142,90 173,127,72 168,121,69 173,126,74 191,144,83 202,154,98 190,144,85 187,142,80 195,153,99 193,151,97 178,136,84 166,124,72 158,116,64 161,120,71 171,130,81 182,147,93 149,120,59 159,128,66 132,109,51 134,115,60 123,112,66 92,89,49 82,69,17 108,99,43 115,102,68 87,76,12 137,126,53 116,100,69 92,77,57 58,43,32 48,37,32 52,42,41 54,42,47 61,49,54 54,42,47 58,46,51 59,52,52 63,53,54 71,59,59 83,69,69 85,72,69 85,72,69 86,70,68 82,69,66 80,66,68 77,63,63 76,64,64 76,65,62 85,69,65 105,92,85 252,215,173 116,93,8 169,152,56 199,154,81 201,161,84 195,156,85 151,109,46 143,104,35 151,124,47 164,128,66 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 182,135,72 183,137,69 191,145,77 183,132,65 192,141,74 207,156,89 211,161,99 183,137,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 195,145,85 204,152,92 190,136,77 200,146,87 189,135,76 174,122,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 189,153,124 225,189,156 194,156,119 192,158,126 174,138,105 211,176,138 216,171,138 205,161,123 172,128,86 159,115,73 164,121,76 167,124,79 211,168,121 163,121,69 166,124,72 194,151,102 167,124,75 185,138,86 176,129,77 167,122,74 171,130,85 178,136,82 185,139,82 178,132,75 171,125,68 171,123,67 190,146,93 170,125,63 183,137,82 190,142,88 188,141,89 182,139,90 168,127,80 168,129,86 170,132,84 147,114,62 149,119,61 136,114,47 140,117,59 121,106,25 130,110,64 108,93,53 70,66,47 124,114,34 111,99,33 113,104,48 98,88,37 57,44,23 49,39,40 42,32,33 52,42,46 53,43,47 66,54,59 71,59,64 73,61,66 59,47,52 59,47,52 63,53,54 66,56,57 80,68,68 83,69,69 84,70,70 83,69,69 83,69,69 82,68,73 81,67,67 78,64,66 78,66,66 78,67,64 102,80,74 200,166,146 174,146,78 142,128,31 153,118,53 158,131,54 186,169,91 123,102,32 159,128,64 196,157,88 182,143,72 195,159,99 158,115,66 196,152,110 172,129,82 175,137,89 196,153,106 181,137,86 199,153,98 202,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 180,135,73 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,146,113 167,131,98 184,148,115 199,159,123 184,145,104 198,157,110 181,142,110 188,148,114 214,173,142 222,184,149 226,189,149 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,124,75 189,146,97 173,126,74 173,126,74 166,122,69 170,129,80 170,127,78 168,121,69 176,130,73 176,130,73 176,128,70 161,118,62 163,121,67 196,155,108 166,123,78 188,144,102 167,128,87 170,131,88 153,121,77 145,120,76 143,121,83 108,91,65 107,93,77 115,99,68 109,97,69 111,101,59 100,91,62 93,82,79 72,57,48 56,43,38 46,36,35 52,42,46 51,41,42 47,37,38 50,38,40 57,45,47 75,61,63 84,70,72 83,69,71 78,68,69 63,53,54 64,52,54 67,55,57 69,57,59 75,63,63 76,64,64 83,69,74 83,69,74 83,69,69 83,69,69 81,67,67 80,66,71 80,66,66 80,67,64 148,116,100 240,196,166 132,111,41 140,117,30 156,143,43 126,110,36 129,106,48 160,119,58 196,145,78 206,162,93 178,136,71 173,133,81 167,124,77 184,141,92 152,109,62 181,143,95 181,138,91 183,139,88 192,145,95 188,145,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 207,160,99 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 187,137,77 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 187,135,75 190,139,84 172,121,66 176,122,63 198,144,85
210,176,144 192,158,126 190,156,124 207,172,134 185,151,106 177,139,93 148,114,82 135,99,68 175,137,102 198,160,125 200,165,129 212,174,139 184,146,111 210,170,136 229,186,153 189,149,113 166,130,97 177,143,109 180,138,96 175,133,91 175,131,80 185,140,92 146,104,52 151,108,59 148,107,58 169,124,76 187,134,81 193,145,91 178,135,90 128,103,73 53,43,44 53,41,43 53,41,43 54,44,45 54,44,45 54,44,45 58,48,49 57,47,48 56,46,47 60,50,51 47,37,38 50,43,43 52,45,45 56,46,45 58,46,48 60,48,50 59,50,46 64,55,51 56,46,45 54,44,43 54,44,45 56,46,47 68,56,56 79,67,67 84,70,70 87,73,73 85,73,73 80,70,71 75,63,65 75,63,65 72,60,62 68,56,58 67,55,57 69,57,59 78,64,64 83,69,69 83,70,67 82,69,66 81,67,67 81,68,65 84,68,64 96,75,64 198,158,124 189,174,111 138,121,27 147,135,37 131,114,49 129,111,38 151,126,49 171,137,63 200,155,82 194,154,79 195,150,77 158,121,50 161,120,71 178,133,87 174,131,86 175,134,89 182,141,96 188,145,100 185,142,93 175,133,81 198,155,106 212,166,109 200,150,90 167,117,57 177,130,69 189,142,81 185,138,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 179,131,75 174,126,68 195,147,89 202,152,90 187,137,75 186,139,78 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,142,82 198,144,85 211,157,96 196,142,81 231,179,119 222,170,110
217,183,151 216,182,150 188,154,122 153,121,91 185,152,127 162,130,100 191,156,118 157,122,84 196,161,125 180,145,109 160,122,87 188,150,113 181,143,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,109 165,128,88 163,124,83 186,144,104 166,123,74 178,135,86 172,131,82 158,117,70 166,132,100 85,58,42 48,37,30 50,40,39 52,42,41 62,51,44 81,68,61 85,73,61 92,77,68 86,70,64 67,55,55 64,54,55 58,48,49 63,53,54 61,51,52 58,48,47 63,53,52 57,50,50 59,52,52 68,54,54 62,57,56 62,55,55 65,58,58 61,54,54 61,51,52 64,54,55 74,64,63 84,74,73 82,72,71 78,68,67 79,69,68 77,67,68 80,68,70 81,69,71 76,64,69 78,66,71 72,60,62 72,60,62 82,68,70 82,68,70 82,69,66 81,68,65 76,65,60 81,68,65 84,71,66 127,102,83 186,162,111 121,104,37 79,67,1 91,80,0 115,100,37 123,99,33 116,94,18 193,164,88 213,175,99 135,114,33 154,129,52 131,115,41 130,109,39 170,133,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,98 189,146,99 164,121,72 213,167,110 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 192,145,84 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,129,71 174,126,68 191,141,79 192,142,80 192,142,82 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 208,154,95 213,154,97 202,148,87 190,136,75 207,155,95 210,158,98
234,198,165 202,166,133 198,162,129 187,153,119 137,103,69 120,88,56 196,161,123 158,124,81 185,152,113 173,140,103 189,151,116 179,141,106 153,114,84 217,179,142 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 184,145,106 186,145,100 172,131,86 178,136,98 151,112,82 60,44,31 62,50,38 80,69,54 82,73,58 79,65,47 100,85,65 102,84,63 105,85,65 106,84,64 111,89,69 131,101,84 70,56,42 65,53,53 73,61,61 50,40,41 68,58,59 67,57,58 54,44,45 51,41,42 58,48,49 70,60,61 63,56,56 70,63,61 71,64,62 77,67,68 70,60,61 77,67,66 84,74,73 84,74,73 77,67,66 77,67,66 80,70,71 79,67,69 81,69,69 81,69,69 81,69,69 76,62,62 80,64,62 78,67,64 80,69,66 76,70,65 73,67,62 77,71,66 81,69,71 99,80,66 211,172,129 101,82,16 112,99,24 106,93,0 115,100,19 115,96,43 141,117,55 166,147,79 109,92,23 118,107,22 155,138,33 174,147,45 182,138,71 172,130,76 168,127,80 170,129,82 155,113,71 169,127,85 163,121,79 197,156,111 173,132,87 189,144,98 189,146,90 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,136,74 181,136,74 178,131,68 196,149,86 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 196,144,82 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 196,144,82 196,144,82 217,167,107 202,152,92
177,141,108 201,165,132 173,137,104 189,150,118 226,187,155 203,164,132 154,118,87 151,116,78 164,128,95 172,137,101 202,167,131 182,144,109 181,143,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 238,199,158 255,214,174 215,173,133 79,57,37 88,68,48 95,79,64 94,80,64 78,62,45 88,73,53 100,82,63 99,81,62 105,85,65 112,90,70 121,95,74 127,101,78 146,116,99 136,117,105 68,56,56 59,47,47 56,46,47 68,58,59 61,51,52 61,51,52 61,51,52 64,54,55 67,57,58 68,56,58 74,64,68 72,62,66 72,62,63 74,64,65 73,63,62 80,70,69 77,67,66 72,62,61 71,61,62 79,69,70 76,64,66 84,70,70 80,68,68 81,70,67 81,68,63 83,70,65 80,69,66 79,68,65 80,67,62 82,69,64 81,70,67 90,78,78 161,131,105 255,225,176 106,89,22 118,106,28 107,99,0 113,101,31 127,114,53 137,121,49 98,86,18 135,123,27 149,127,35 144,122,30 153,122,44 192,145,84 177,130,78 175,133,79 158,119,60 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 175,137,89 189,151,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,76 186,136,76 199,152,89 211,164,101 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,163,130 186,150,117 154,118,85 202,168,134 215,181,147 207,174,137 205,176,145 195,160,124 193,159,125 222,186,153 209,171,136 214,174,140 212,172,136 211,174,132 194,156,121 195,157,120 202,164,127 187,149,112 210,170,134 180,140,104 193,155,118 197,157,121 253,214,173 101,59,19 104,86,67 99,81,62 93,77,60 86,70,53 100,81,65 108,88,70 103,83,65 97,79,60 108,88,68 117,95,75 121,95,72 134,108,85 127,98,78 132,111,100 71,58,55 71,59,59 65,55,56 71,61,62 63,53,54 70,60,61 67,57,58 67,57,58 70,60,61 79,61,58 84,70,70 75,61,61 82,70,72 75,65,66 74,64,63 75,65,64 72,62,61 71,61,60 73,63,64 70,60,61 74,62,62 83,69,69 81,69,69 76,65,62 80,67,64 77,64,61 79,68,65 78,67,64 84,68,64 84,71,66 85,74,69 110,90,70 208,165,132 249,219,163 115,99,25 142,127,48 112,102,12 109,99,30 85,73,18 105,82,13 143,126,50 110,96,12 157,132,45 167,143,63 185,151,79 184,138,83 178,132,77 175,132,74 185,150,65 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 181,135,96 164,119,71 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,91 195,145,85 193,146,83 215,168,105 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 209,171,134 209,170,140 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 186,150,117 202,166,133 171,136,100 183,144,105 171,132,91 169,130,91 170,131,92 170,128,88 194,153,106 114,83,60 96,78,59 95,79,64 80,64,49 90,71,55 101,82,66 101,82,66 102,82,64 97,77,59 105,87,68 102,82,64 103,81,63 115,94,71 133,109,83 138,112,91 139,113,90 73,57,55 60,50,51 58,48,49 66,56,57 65,55,56 66,56,60 65,55,59 65,55,59 68,58,62 73,61,63 81,67,69 87,73,75 85,71,73 83,69,69 76,62,62 66,56,55 68,58,57 71,61,62 75,63,65 75,63,65 73,59,59 75,61,61 78,66,68 74,62,64 73,63,67 75,63,65 80,67,64 81,68,65 82,69,64 85,73,73 114,100,86 161,130,111 225,175,144 112,95,28 150,135,56 117,100,35 128,112,40 118,108,28 109,98,34 115,98,31 146,131,41 147,137,45 146,124,50 125,103,38 197,148,81 189,147,82 180,139,71 178,143,60 191,155,77 174,135,94 176,134,94 173,131,89 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 209,155,94 210,156,95 202,152,90 200,150,88 206,159,96 191,144,81 194,144,82 211,162,97 204,154,92 209,159,97 185,135,73 191,141,79 199,149,87 206,159,96 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 198,144,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 189,152,112 183,142,113 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 235,199,166 238,203,167 198,159,120 197,158,117 157,118,79 163,123,87 189,152,112 199,160,119 96,78,59 87,71,56 79,62,52 90,76,62 91,75,58 100,80,62 103,83,65 110,87,72 98,78,60 109,89,71 109,89,71 119,97,79 136,110,89 129,100,76 145,116,94 132,113,90 69,58,55 59,49,50 58,48,49 64,54,55 66,56,57 60,50,54 66,56,60 67,56,63 71,60,67 72,62,61 79,69,68 86,74,76 92,75,78 85,74,71 79,67,69 74,62,64 67,55,57 69,57,57 73,59,59 71,59,61 72,60,62 73,61,63 69,57,62 76,64,64 73,59,61 80,66,68 80,66,66 82,71,68 83,72,67 131,119,107 172,143,123 201,167,149 255,220,175 83,74,18 125,108,32 117,100,35 116,101,24 86,86,23 152,137,56 133,120,29 105,92,17 101,82,27 111,99,31 153,131,53 182,142,67 178,132,62 180,140,76 180,151,61 179,147,72 168,132,85 192,148,106 175,134,89 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 199,147,85 213,161,99 198,151,88 206,159,96 190,143,80 195,148,85 187,138,71 180,131,64 181,132,65 184,135,68 193,143,81 186,136,74 181,131,69 184,137,74 181,134,71 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 214,160,99 182,128,67 176,122,61 189,135,74 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,122,84 211,169,131 189,143,104 91,74,66 88,72,59 77,63,47 94,75,59 103,85,66 104,84,66 102,84,65 102,82,64 108,85,70 120,100,82 110,90,72 120,98,78 126,101,82 132,103,83 136,107,83 143,117,94 134,108,85 87,69,66 59,49,50 59,49,50 60,50,51 66,56,57 66,56,55 67,57,56 68,58,59 77,67,68 82,68,68 79,69,70 80,68,68 93,77,71 89,78,71 87,76,73 76,65,62 81,70,67 67,55,55 69,57,57 69,57,59 73,61,63 71,59,59 73,59,61 71,57,57 74,60,62 78,64,66 80,67,62 87,70,62 173,148,120 191,157,127 212,173,141 232,195,155 122,96,28 139,128,41 122,102,25 108,96,28 112,102,24 99,91,12 126,118,39 98,86,18 146,134,54 98,84,28 138,111,38 161,137,57 145,109,47 108,99,41 181,144,63 162,139,40 190,150,96 176,135,90 171,133,87 168,130,82 171,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 168,123,77 186,144,81 181,134,73 205,158,97 209,159,99 197,147,87 193,143,81 174,124,62 197,145,83 202,149,85 201,151,89 193,143,81 183,133,71 202,155,92 202,155,92 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 185,138,75 186,134,72
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 166,129,87 198,156,114 190,149,100 73,64,58 75,60,51 97,83,69 104,85,69 109,91,72 107,89,70 101,83,64 100,79,64 122,100,80 117,97,77 118,98,78 115,94,71 129,105,83 140,111,91 147,118,94 148,119,95 136,117,92 98,87,84 63,53,52 58,51,51 58,51,51 63,56,56 63,56,54 71,59,59 73,61,61 75,63,63 87,73,73 88,75,72 89,75,75 86,71,62 98,83,74 91,75,71 85,72,69 77,64,61 73,62,59 69,58,55 68,57,54 68,59,55 67,57,56 68,58,59 73,61,63 75,61,61 82,65,68 80,61,49 118,91,75 181,147,115 211,174,134 220,178,136 242,204,154 131,118,25 126,116,38 102,93,33 96,84,25 118,108,28 110,101,27 118,109,35 115,102,27 116,109,41 110,97,36 110,95,14 138,117,34 148,132,47 180,140,74 122,105,11 176,138,72 171,128,72 165,124,79 154,116,68 166,130,81 180,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 183,138,92 166,121,75 147,102,56 178,134,81 188,140,82 202,155,92 184,137,76 191,144,83 183,132,75 187,136,79 202,157,93 196,150,84 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 191,146,82 188,141,78 185,138,75 178,131,68 188,136,74 183,136,73 183,131,69
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 198,156,118 208,166,128 186,148,113 173,134,106 172,137,99 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,78 170,138,96 197,158,117 162,123,93 60,49,46 77,65,55 102,86,73 108,92,77 102,86,71 101,86,66 99,80,66 120,97,82 132,106,83 125,106,83 134,110,88 115,94,69 134,108,85 138,112,91 147,116,93 145,116,92 141,110,87 133,102,81 78,65,60 54,52,48 58,51,51 64,57,57 71,59,61 76,62,64 75,63,65 78,64,66 84,70,70 83,70,67 91,77,77 91,75,69 99,84,75 87,74,71 74,62,62 76,64,64 70,60,59 73,60,57 71,59,59 68,56,56 71,59,59 71,61,60 73,61,61 74,60,60 74,62,62 105,84,71 144,112,96 185,151,119 237,195,153 222,186,139 209,180,117 129,119,29 97,85,30 101,94,24 109,99,28 104,93,20 131,119,39 155,143,65 102,92,21 103,95,30 99,86,13 92,80,2 113,101,21 119,103,29 107,89,0 167,146,45 163,142,31 194,155,73 133,109,43 170,129,82 187,142,98 182,139,94 187,143,101 168,123,79 165,124,79 175,131,91 182,138,98 177,133,91 174,130,88 163,119,77 186,141,95 175,132,85 173,128,84 178,133,87 219,171,117 200,153,90 181,134,73 184,137,76 203,156,95 174,127,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 199,152,89 213,166,103 197,150,87 188,141,78 178,131,68 204,157,94 187,138,73 174,125,60 180,128,66 175,123,61 180,128,66 193,141,79 229,175,114 187,133,72
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,130,92 162,120,82 193,156,116 191,153,118 212,172,136 198,158,122 187,152,116 173,138,102 176,144,102 180,142,107 152,110,68 170,133,89 158,121,79 148,109,68 215,174,129 89,46,29 66,56,55 70,61,57 86,70,57 85,69,56 100,84,71 97,81,66 112,93,81 124,102,84 131,105,82 127,108,85 143,119,97 124,103,78 148,122,99 141,115,94 148,117,94 141,112,88 146,115,92 146,112,90 80,65,56 57,52,49 65,55,56 68,58,59 76,62,64 78,64,66 74,60,62 83,69,71 82,68,70 90,76,76 90,77,74 91,75,71 94,79,70 81,68,65 81,68,65 76,63,60 76,63,60 69,55,55 71,60,57 69,57,57 72,60,60 71,59,61 73,61,61 73,61,61 86,69,61 110,87,72 145,116,96 183,151,121 224,188,155 207,175,133 106,91,40 119,108,35 129,121,27 119,109,19 135,124,37 116,106,26 73,65,11 78,71,10 97,94,27 79,69,2 124,111,38 115,103,25 135,123,43 86,79,7 126,117,32 152,132,53 177,159,39 131,110,40 189,146,90 163,127,78 160,124,77 163,120,75 146,102,60 197,152,108 151,110,65 175,131,91 168,124,84 172,128,86 184,140,98 173,129,87 183,138,92 191,148,101 186,141,93 183,138,90 198,149,100 188,140,82 181,134,73 200,153,92 200,150,90 203,151,91 188,141,78 186,139,76 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 192,145,82 205,158,95 175,128,65 198,151,88 185,136,71 180,131,66 193,146,83 157,110,47 187,135,73 162,110,48 175,121,60 169,115,54
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,102 173,138,100 190,152,106 189,151,105 192,153,110 177,136,91 162,123,91 68,55,52 70,60,61 56,47,43 71,58,53 85,68,60 100,86,72 102,86,71 110,89,74 128,103,86 134,108,87 144,120,96 140,116,92 142,118,94 141,115,92 136,110,89 147,116,93 141,108,83 140,111,87 144,111,86 114,97,87 68,56,58 66,56,57 70,60,61 76,62,64 82,68,68 82,69,66 85,71,71 88,74,76 89,75,75 89,76,71 90,74,68 90,75,66 81,68,65 77,64,61 78,65,62 77,64,61 70,60,59 63,56,56 68,61,59 66,59,57 74,62,62 74,62,62 76,63,60 84,69,60 110,89,74 130,104,83 174,141,114 225,189,156 119,95,42 131,117,33 160,146,51 150,137,48 105,96,36 109,99,28 79,65,0 152,134,47 125,106,24 132,122,42 100,89,14 119,112,24 126,114,34 134,123,38 115,110,28 119,99,24 137,122,34 107,91,19 152,124,45 199,155,84 193,158,77 182,149,83 164,126,80 185,144,99 156,113,68 171,130,85 195,151,111 166,122,82 185,141,99 174,130,88 184,140,98 179,138,93 180,135,87 184,141,94 182,139,94 173,132,87 201,157,104 202,155,94 193,146,83 192,146,80 198,151,90 198,148,88 183,133,73 179,131,73 191,143,85 191,143,85 221,171,109 198,148,86 195,148,85 189,142,79 179,129,67 192,142,80 208,157,92 195,144,79 188,141,78 195,148,85 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 171,129,91 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,131,90 169,130,89 176,139,86 142,103,62 155,115,81 196,158,108 62,41,39 59,52,52 56,46,47 64,54,53 64,52,52 80,67,62 85,72,65 101,86,75 123,104,88 133,108,89 138,114,90 144,118,95 136,110,87 141,115,92 141,117,93 130,101,81 144,110,88 150,117,92 131,102,80 143,108,81 122,105,95 65,53,53 65,55,56 71,59,61 75,63,65 81,67,69 82,68,68 84,70,70 84,70,72 84,70,72 83,69,71 83,69,71 83,69,71 80,68,73 78,65,73 76,64,66 75,63,65 72,59,67 69,57,59 74,61,58 72,61,58 75,62,59 77,64,61 76,62,64 82,69,66 102,85,75 124,103,88 182,153,122 213,185,145 138,126,44 159,151,45 122,114,33 123,111,56 100,92,11 96,82,14 120,103,34 94,89,16 119,115,37 118,109,35 111,99,33 83,71,12 106,91,14 81,69,0 98,92,17 136,119,25 114,101,12 130,110,33 139,118,37 160,134,54 166,128,50 161,127,64 174,137,84 182,140,98 162,123,82 174,130,90 182,138,98 165,121,81 168,124,82 174,130,88 175,131,89 183,144,101 161,118,73 172,129,84 177,136,91 166,124,84 182,139,90 196,149,99 199,151,93 177,131,63 183,136,73 192,142,80 166,116,54 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 185,138,75 184,137,74 197,147,85 171,121,59 199,148,83 195,144,79 172,125,62 189,142,79 176,126,66 197,147,87 194,142,80 190,138,76
