202,170,17 200,168,15 198,167,16 192,164,14 191,165,14 193,167,14 199,173,20 192,166,17 190,162,14 196,165,16 205,170,14 216,176,14 220,183,18 189,168,18 135,116,21 136,118,29 127,107,17 130,113,17 144,132,7 177,158,35 104,93,31 197,161,42 101,88,0 139,123,11 120,104,30 124,112,16 122,121,26 89,86,5 75,76,0 96,88,5 144,133,58 96,86,4 115,106,7 96,86,8 68,60,10 65,53,12 121,108,6 133,128,7 103,93,26 103,94,0 147,131,28 135,118,13 94,81,18 126,115,10 134,124,12 104,89,10 120,100,10 118,101,21 188,161,59 116,101,54 76,72,0 150,133,37 104,90,22 122,113,26 113,95,6 140,122,33 130,111,27 138,120,29 85,64,37 61,50,47 61,48,45 62,45,48 80,57,54 123,82,66 143,97,83 136,89,78 186,141,118 172,125,93 242,192,161 255,217,169 252,200,150 251,200,145 225,177,121 219,170,119 192,144,99 181,135,98 171,128,93 168,127,96 126,95,74 123,94,72 116,96,78 92,76,59 115,100,78 122,96,73 138,109,85 137,108,84 128,102,79 125,99,76 123,97,76 128,102,81 131,102,80 130,101,81 140,106,84 134,105,81 102,81,66 120,90,73 137,105,75 170,132,86 172,130,67 164,118,59 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 156,131,72 142,123,66 126,111,60 130,115,68 113,101,60 97,87,38 118,102,46 122,104,33 120,102,15 121,106,16 135,125,35 134,124,34 86,77,21 97,87,49 91,85,19 93,83,12 121,114,28 112,107,27
209,172,18 210,173,17 199,167,14 195,167,17 189,165,14 195,169,18 196,170,17 189,163,14 185,158,12 193,165,15 206,171,19 211,171,23 211,175,14 158,143,24 118,105,3 128,114,28 133,115,26 110,88,25 148,137,21 134,119,0 193,175,77 139,113,31 200,180,101 90,77,0 117,103,8 136,121,29 84,76,13 106,105,8 108,105,13 96,92,14 99,81,0 91,83,33 133,123,15 115,105,13 69,55,12 76,65,1 138,123,4 131,119,8 83,74,29 153,132,21 139,126,22 132,115,21 86,73,10 119,108,5 121,112,13 122,98,18 112,94,32 144,129,39 173,144,39 124,110,40 147,135,37 136,118,47 109,94,17 114,101,12 101,87,3 117,109,17 137,118,34 134,116,29 119,102,37 59,43,39 66,53,50 80,57,56 117,85,80 134,98,90 154,112,99 165,120,99 180,132,103 209,162,128 241,193,150 255,217,169 255,220,169 253,204,153 232,183,132 217,171,116 185,137,94 172,129,94 171,128,95 167,126,97 155,119,97 111,85,64 114,92,72 102,82,62 105,87,66 125,99,74 133,104,80 146,117,93 127,98,76 129,103,82 117,98,73 116,96,76 122,96,75 130,99,80 146,108,87 158,122,100 108,83,64 113,87,64 135,106,75 167,130,86 182,138,71 189,143,77 186,139,78 196,153,93 172,128,77 162,122,68 169,129,75 176,137,78 166,132,71 162,128,69 151,121,63 160,132,74 169,146,88 144,126,64 144,129,78 130,117,69 90,77,16 115,102,41 104,88,44 121,112,54 105,95,13 126,115,30 123,110,49 115,100,60 92,83,27 109,102,32 102,92,23 100,92,9 80,73,5 110,103,6
208,173,17 207,172,16 199,169,15 199,171,19 190,166,15 194,168,19 188,162,11 189,161,13 194,163,16 191,160,13 196,165,14 202,172,18 193,165,13 169,156,36 133,121,43 139,136,15 125,117,27 131,119,21 132,116,13 167,152,33 153,138,21 200,179,66 188,156,44 94,84,17 155,140,52 129,113,28 86,74,17 107,106,11 104,100,0 87,82,13 108,96,0 83,77,29 151,137,40 106,90,18 86,74,17 76,65,1 132,114,0 126,115,10 106,99,38 131,110,0 135,122,20 127,110,16 87,74,11 114,110,3 103,94,36 121,98,13 103,86,39 151,134,27 141,119,15 167,153,38 153,144,45 146,127,32 127,112,33 129,115,29 102,87,8 125,118,30 128,114,17 118,103,11 138,130,26 89,75,61 65,49,45 74,52,46 96,68,59 100,73,57 163,116,95 190,137,110 218,167,132 243,196,162 216,172,132 239,191,148 255,204,154 255,209,161 230,178,128 219,170,119 202,154,109 170,127,94 169,125,95 166,122,92 152,115,89 112,90,70 115,91,69 110,85,68 103,80,65 127,101,76 132,102,76 148,118,90 130,100,74 125,96,72 120,96,72 120,95,76 120,91,71 137,108,88 146,108,87 152,115,91 117,91,68 109,82,64 149,116,89 158,120,83 168,127,57 168,126,63 179,136,78 162,119,61 200,157,99 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 147,128,71 131,117,61 105,93,38 110,96,38 123,106,69 122,114,64 104,101,48 92,90,32 103,95,61 118,108,41 125,117,23 109,104,22 113,108,28 114,106,25 114,108,17 85,78,10 96,94,22
218,180,20 216,178,20 204,172,17 204,172,17 195,167,15 189,163,12 187,161,12 193,165,15 189,161,11 183,154,9 187,158,13 194,163,14 169,144,14 99,90,0 170,152,10 148,141,14 102,94,4 122,109,20 183,171,60 155,141,17 141,122,9 137,118,7 186,171,63 144,126,39 130,119,18 102,91,16 102,92,21 98,99,22 108,107,1 91,86,4 106,100,0 100,88,18 145,132,39 97,82,3 111,99,19 66,62,27 167,146,33 132,117,9 116,111,27 137,116,3 129,110,26 123,108,20 91,76,13 113,105,15 127,108,81 145,125,35 127,110,41 140,121,26 129,113,10 176,154,50 101,86,37 141,126,18 127,111,10 134,117,21 113,98,17 129,121,31 135,125,13 127,116,11 88,74,31 69,57,62 91,78,75 102,78,72 129,98,88 166,120,102 203,153,122 230,176,142 253,205,162 223,179,151 201,156,133 237,190,140 255,209,159 255,209,159 245,191,141 211,159,109 198,150,105 179,135,97 168,124,94 161,123,88 151,116,89 116,91,72 106,85,62 113,91,71 102,81,66 130,104,81 138,108,82 149,116,89 141,106,79 133,99,77 124,95,73 120,94,71 137,106,87 126,95,76 144,108,88 153,113,90 137,107,81 126,97,73 155,121,91 163,123,89 157,116,57 158,117,56 171,130,69 188,146,83 179,137,74 166,127,70 175,136,79 173,134,75 160,126,65 162,128,69 165,135,77 164,136,78 172,148,95 136,119,68 106,90,32 129,114,53 114,92,56 138,117,74 104,97,54 99,91,57 110,98,57 103,95,32 110,104,27 85,78,8 94,85,9 104,94,23 102,92,21 114,105,29 96,91,22 98,92,28
225,184,25 215,177,19 205,170,14 204,172,17 194,168,15 186,160,7 189,163,14 191,164,20 180,154,13 175,147,6 181,153,14 177,150,16 144,130,17 85,73,34 164,147,24 157,140,17 125,121,16 112,98,28 88,71,0 125,110,2 122,107,0 110,95,3 155,138,42 124,109,19 134,122,26 139,131,37 97,82,21 96,87,40 121,113,7 97,94,9 89,82,0 113,102,15 142,131,28 100,85,4 137,125,29 53,54,42 165,145,70 108,91,0 118,109,24 136,114,6 141,121,35 123,106,26 89,76,3 109,98,23 97,81,37 129,116,25 140,126,13 140,122,22 144,133,17 175,153,34 103,83,24 125,108,12 123,106,12 127,109,18 113,100,27 117,111,16 124,115,28 118,109,24 85,65,56 68,56,68 71,59,64 98,84,84 124,103,99 180,142,123 215,169,141 249,202,170 226,182,156 183,150,139 210,170,147 244,196,151 255,232,179 255,204,154 235,181,133 214,159,114 206,156,112 188,139,99 169,125,95 164,124,90 153,119,89 120,93,75 114,93,70 113,89,67 102,82,64 122,98,76 143,110,83 149,115,85 148,109,81 144,107,83 132,98,76 133,99,77 148,114,92 144,106,87 136,100,80 149,112,88 161,125,96 143,109,79 155,116,86 159,119,83 172,131,74 166,125,68 191,150,93 194,151,93 181,138,80 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 147,132,69 126,112,42 139,126,51 147,133,47 148,136,56 110,98,43 123,111,56 112,104,41 86,76,23 73,63,12 79,69,16 91,80,5 115,107,13 113,110,16 107,105,15 115,108,20 114,106,25
223,186,23 216,180,19 211,176,20 205,173,16 194,168,17 187,161,10 188,161,15 183,157,16 170,143,9 169,142,10 173,150,19 161,140,16 117,102,10 152,140,44 128,115,26 129,113,10 124,121,7 106,104,3 100,87,0 186,176,53 145,127,40 134,123,36 111,98,0 150,138,27 109,99,50 129,119,66 119,109,15 96,82,28 130,118,11 97,94,0 85,75,6 116,100,15 125,114,27 115,104,19 115,105,15 65,56,48 84,77,20 125,110,0 122,110,12 132,113,18 159,137,31 110,90,11 100,83,14 94,82,16 134,124,46 115,96,41 133,115,24 143,127,28 141,130,16 171,143,18 123,103,17 112,94,7 124,108,23 128,115,15 130,118,22 94,90,1 105,95,24 83,74,16 70,56,56 66,53,61 59,51,57 68,60,66 106,92,94 192,158,138 255,214,184 251,207,177 160,124,102 170,147,136 216,178,157 225,179,140 255,219,166 255,206,153 236,184,134 213,160,115 209,161,116 186,140,99 169,126,93 168,125,92 161,122,94 131,105,84 111,85,62 117,91,68 110,90,70 119,95,71 149,116,89 151,117,87 155,116,86 153,114,86 153,111,89 147,105,83 145,107,86 158,117,97 149,111,90 151,114,90 168,129,101 150,114,85 158,118,93 157,114,81 166,125,68 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 164,123,66 166,131,66 169,135,76 170,139,86 163,135,77 140,118,51 133,117,45 123,108,61 126,113,65 130,118,61 129,117,60 124,111,59 128,115,63 100,90,37 91,82,24 76,69,1 86,78,15 79,77,46 84,79,47 105,101,14 117,108,23 113,103,23 119,107,29
224,189,21 221,186,22 215,176,21 210,173,17 194,168,15 187,161,12 191,164,18 179,153,12 166,141,13 161,136,8 158,137,13 139,122,13 117,104,15 121,100,17 88,76,17 130,115,7 104,99,1 113,115,1 128,125,15 94,86,5 130,109,8 105,96,20 109,101,11 108,97,12 126,120,43 100,89,43 94,83,21 101,96,16 154,138,24 109,104,4 89,79,10 130,112,23 92,82,13 80,68,11 112,99,49 105,95,3 76,57,34 122,106,7 109,96,0 125,106,22 154,128,17 119,97,3 111,98,37 85,78,19 126,112,46 101,85,13 139,121,34 117,98,16 113,113,11 159,143,31 125,105,17 107,87,10 134,119,29 123,113,5 103,89,21 115,112,31 76,70,4 71,67,19 68,56,61 66,56,60 64,54,55 62,50,55 61,47,52 173,140,131 241,196,173 230,187,170 128,108,101 151,129,123 166,134,118 246,201,166 255,226,178 255,203,153 238,186,136 221,172,123 201,153,106 183,137,98 169,126,93 166,123,90 154,114,89 129,100,76 123,94,70 126,97,73 119,98,75 112,92,74 148,114,92 154,118,89 157,116,89 159,118,89 160,114,86 157,113,87 156,111,88 165,120,99 153,111,89 162,120,96 168,129,99 157,116,87 211,168,119 182,140,77 158,118,64 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 155,120,66 152,122,64 139,117,54 110,92,30 143,125,63 126,111,64 114,101,53 126,114,59 123,111,54 131,117,49 106,87,48 97,81,50 76,71,28 80,82,11 96,99,21 100,101,33 107,110,9 106,101,17 102,89,16 122,108,24 126,115,30
227,189,29 225,187,29 216,182,23 207,175,18 195,167,17 185,158,12 178,152,11 175,149,12 161,138,11 154,133,9 148,130,12 99,84,7 109,94,15 120,106,20 140,125,44 120,102,29 103,95,3 106,104,3 103,97,2 80,81,0 122,110,28 142,127,39 135,117,44 137,129,39 126,121,21 104,92,35 110,104,9 75,65,27 116,103,3 126,119,8 84,66,0 118,108,16 104,95,21 97,85,30 93,77,35 108,94,24 106,96,6 111,103,13 99,91,0 115,100,21 136,115,16 123,100,0 135,117,44 124,119,39 102,92,39 105,90,27 132,119,17 103,89,21 98,101,10 140,133,24 144,130,17 80,71,11 106,92,34 111,102,5 83,68,21 100,94,17 64,59,4 71,59,31 66,56,57 64,54,55 59,52,55 57,51,56 60,50,54 105,89,85 176,157,161 118,105,115 139,123,119 159,137,129 186,152,132 249,203,166 255,231,185 255,215,164 248,196,148 236,184,136 192,144,99 179,133,94 168,128,94 163,119,89 152,115,89 132,101,78 128,102,81 133,102,81 112,88,66 105,85,65 150,116,94 154,118,89 155,116,88 162,118,90 161,117,89 161,117,89 166,122,94 172,128,102 163,119,93 162,121,94 177,136,105 205,165,113 207,164,106 221,176,112 143,101,59 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 145,113,58 145,112,62 115,99,57 159,136,78 139,117,68 136,123,73 93,84,28 96,83,31 119,107,52 121,109,50 115,105,38 152,140,33 93,86,29 93,90,39 87,86,32 107,99,34 95,86,10 103,88,27 108,88,27 128,111,42 108,98,49
226,191,27 225,189,28 216,181,25 201,171,15 187,161,12 178,152,11 173,147,10 169,145,12 159,138,14 157,136,12 172,154,25 105,90,11 80,76,16 110,99,12 127,111,28 98,87,41 114,106,27 98,90,0 99,96,4 167,164,41 94,94,10 115,100,12 127,116,15 87,74,26 109,101,11 102,94,15 153,145,39 83,67,23 99,89,0 123,112,11 145,134,20 108,98,6 100,87,37 103,91,32 96,82,24 115,101,31 121,109,27 97,90,0 114,102,24 108,91,22 135,114,15 141,117,23 135,120,28 112,102,53 92,80,39 100,89,25 104,94,0 80,65,29 70,65,10 105,97,16 144,129,21 76,64,27 83,71,14 107,93,27 78,65,15 95,85,16 65,55,6 69,59,35 64,57,60 69,62,65 64,58,63 62,59,63 59,56,60 71,65,70 102,91,100 107,95,107 140,124,122 171,148,137 206,170,148 255,206,168 255,235,189 255,217,166 252,203,152 208,161,111 200,155,109 185,139,100 170,127,94 171,127,97 156,116,91 140,111,89 124,95,73 126,95,72 108,84,62 113,88,69 154,117,93 146,111,84 154,115,87 165,119,91 167,121,91 171,125,95 170,126,98 176,132,104 168,124,94 163,122,95 184,142,100 214,173,116 228,184,131 227,179,121 172,129,71 180,139,82 162,122,70 124,87,43 160,124,75 183,143,91 190,150,98 199,162,107 174,138,80 155,121,62 139,111,55 107,86,45 154,129,72 145,121,66 110,95,55 119,107,68 124,111,59 119,107,52 115,108,49 79,71,17 81,78,23 147,141,48 110,104,29 98,89,31 104,91,16 121,106,16 118,98,10 135,111,19 145,122,23 140,119,18
230,195,29 225,190,26 212,181,21 201,171,13 185,158,12 176,150,11 174,151,13 172,149,18 160,139,15 156,137,12 177,159,39 146,131,23 86,83,43 76,64,0 115,101,15 87,82,43 76,66,15 98,91,0 99,96,4 129,125,18 140,141,34 101,89,23 127,109,9 92,81,46 100,89,14 111,103,13 115,98,20 139,127,47 103,93,3 115,103,5 148,134,19 108,93,14 86,73,23 85,72,20 147,135,67 105,87,43 129,117,37 87,82,2 100,92,11 105,93,15 140,119,20 129,104,15 144,130,33 112,98,53 103,87,54 99,88,24 97,87,0 124,110,67 79,70,25 101,91,24 134,120,25 104,90,47 96,82,26 126,109,42 131,119,62 86,75,13 74,58,14 74,64,42 72,61,68 75,67,73 71,65,70 68,65,69 62,59,63 62,56,61 98,85,95 109,97,109 134,117,120 163,140,129 200,162,141 255,206,168 255,223,177 255,232,181 251,199,149 231,184,134 203,158,112 183,137,98 172,129,94 170,129,98 146,106,81 133,102,81 131,102,80 124,93,70 121,95,74 131,102,82 154,117,93 153,116,90 152,113,85 161,115,87 165,119,91 170,124,96 170,126,98 177,133,105 176,133,100 171,130,101 191,147,105 182,141,82 206,160,101 238,192,133 217,171,112 178,138,74 173,134,77 172,131,84 194,153,104 176,135,86 183,142,93 170,133,80 175,139,81 159,123,65 156,128,72 115,94,53 171,143,87 147,121,67 117,102,66 103,90,56 122,109,57 140,128,73 70,65,12 87,83,25 92,89,47 105,101,53 109,104,24 117,105,23 96,83,22 96,82,16 118,101,25 144,123,22 144,122,28 141,117,25
228,195,27 222,189,23 211,181,16 198,169,8 182,156,15 170,146,11 173,151,15 172,150,14 156,137,12 132,111,12 131,114,45 168,152,23 70,61,16 64,56,43 109,97,27 95,90,35 73,66,35 79,71,21 99,95,6 85,87,0 105,104,0 128,124,19 109,100,44 129,104,4 131,117,31 97,85,19 160,142,24 148,130,14 153,135,15 139,119,13 158,141,18 111,98,0 107,98,42 90,77,27 100,86,16 86,76,0 124,113,40 89,82,21 71,64,0 94,84,17 119,97,19 121,105,22 134,119,29 115,97,55 100,87,24 98,92,15 127,109,20 154,140,72 106,97,41 105,93,11 134,117,50 124,112,30 102,86,28 122,102,41 135,116,48 88,68,9 138,120,78 73,64,56 75,67,73 82,75,78 79,77,78 77,75,76 70,65,67 68,61,64 89,78,87 107,93,108 129,115,128 166,142,136 206,170,150 255,209,171 255,218,172 255,217,169 255,207,157 245,196,147 212,168,117 192,147,103 175,133,95 167,122,87 160,119,90 141,106,81 140,107,82 145,110,83 146,113,88 151,115,93 159,119,96 151,117,87 154,115,87 162,118,92 169,125,95 171,127,97 177,133,103 179,136,103 187,144,111 192,148,108 192,148,106 158,124,81 175,138,96 209,171,121 189,147,93 170,131,74 157,118,61 174,133,74 173,132,83 133,98,44 172,137,83 168,132,83 163,128,72 168,131,76 144,116,60 149,120,69 130,106,53 151,133,73 115,103,44 123,113,64 108,97,53 92,80,41 100,92,58 97,91,55 96,91,50 97,92,41 113,105,40 123,113,35 137,122,41 129,110,55 144,124,47 144,125,32 148,127,26 170,149,48
229,196,28 219,189,22 211,183,17 192,165,8 173,150,10 166,143,12 171,151,19 161,141,9 144,127,22 137,117,27 83,66,27 161,143,23 160,150,31 103,94,36 78,62,6 116,106,28 76,77,29 54,47,27 76,70,6 90,91,2 131,130,26 79,72,0 135,139,29 82,79,12 135,125,13 146,130,31 135,118,9 98,81,3 150,138,29 111,96,8 151,135,6 118,100,11 127,118,19 102,86,14 133,115,24 111,100,15 84,71,10 92,83,38 57,47,0 90,80,11 107,86,16 120,103,36 116,95,39 119,105,37 111,96,49 107,98,40 125,107,16 121,106,27 141,131,51 107,91,6 117,107,27 158,140,67 106,86,25 113,97,41 121,106,27 136,117,60 95,77,58 68,61,61 79,71,79 85,84,89 91,86,85 83,78,77 79,73,78 73,66,69 87,75,87 104,92,106 117,105,119 144,126,125 186,153,144 246,201,168 247,198,158 255,216,172 255,213,164 247,195,145 233,184,135 200,155,111 178,139,100 171,124,90 161,117,87 151,117,87 156,122,92 165,129,98 162,121,92 161,120,93 159,118,89 158,119,89 154,115,87 164,123,94 176,132,104 180,136,106 182,139,106 193,151,113 190,148,108 202,159,114 128,86,46 178,145,97 163,125,79 165,125,71 224,183,124 199,160,103 171,132,75 170,129,72 173,133,79 169,134,80 170,135,81 175,140,84 165,130,76 175,140,84 149,124,67 145,120,63 134,112,63 115,107,44 110,101,41 111,99,42 111,99,29 134,123,48 109,103,57 92,85,54 90,84,38 110,105,52 107,95,56 103,85,53 122,105,27 131,115,30 136,118,27 137,118,50 128,109,43 117,98,32
230,198,27 221,191,22 210,179,17 186,162,9 171,152,15 163,140,11 168,148,16 160,140,24 90,71,18 95,76,21 111,96,33 120,108,42 156,132,9 155,139,38 163,145,29 90,77,14 94,83,39 97,96,40 70,66,6 89,86,19 104,102,14 95,93,21 57,60,0 137,115,7 90,76,10 110,95,18 138,122,19 151,140,24 124,112,16 116,101,20 131,117,2 148,131,22 90,76,8 144,128,29 141,123,21 103,87,2 87,81,17 98,88,48 86,74,35 133,120,70 83,69,15 113,99,45 118,102,46 134,122,24 161,146,99 148,134,76 106,92,6 104,84,34 118,106,0 144,127,33 105,95,15 95,77,17 124,107,60 122,109,57 103,89,21 95,76,37 81,71,61 75,68,66 80,72,78 86,83,89 94,87,90 94,87,90 89,84,83 79,74,73 86,74,86 101,89,103 114,102,116 114,99,109 154,131,130 185,149,127 225,179,149 255,212,167 255,221,170 250,202,148 232,183,134 215,170,124 192,150,112 178,136,98 165,127,92 149,117,87 165,133,103 171,137,105 176,132,102 164,120,90 161,117,87 157,116,87 158,119,87 172,134,99 182,143,104 191,152,111 193,149,109 202,158,116 212,167,121 196,159,119 121,87,53 170,129,72 145,103,65 151,107,65 192,150,98 229,187,135 208,165,116 180,139,82 184,144,90 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,116,59 114,109,54 119,109,71 101,94,26 137,119,57 129,115,29 148,130,39 85,71,44 94,82,52 105,95,53 97,86,24 103,91,25
227,195,24 221,191,22 210,182,16 186,162,11 163,143,11 159,139,11 170,150,18 160,145,28 113,98,17 98,81,34 129,112,45 93,80,32 149,127,8 136,125,22 121,105,20 125,108,32 107,108,29 70,62,28 76,72,10 57,50,7 78,77,0 117,122,9 98,91,19 96,102,5 116,105,4 90,76,6 134,123,18 159,146,28 101,87,1 145,131,34 149,138,35 150,132,12 79,64,28 134,120,36 134,116,14 113,98,17 91,85,19 92,86,22 81,69,28 87,77,37 84,79,8 101,88,25 129,115,57 121,108,19 114,97,48 125,111,55 101,87,3 110,91,34 118,103,15 144,131,29 103,82,10 115,104,42 115,99,43 119,107,48 92,83,9 102,86,71 64,56,45 72,65,63 85,79,84 88,84,95 95,88,91 92,85,88 92,85,85 86,79,79 78,70,78 95,86,97 116,102,115 118,104,117 129,112,115 170,142,129 209,172,146 255,228,188 255,219,169 255,217,162 243,194,143 219,171,124 199,155,115 173,131,93 167,129,94 146,116,88 142,110,80 160,126,94 170,126,96 165,121,91 154,113,84 147,108,80 159,118,87 183,140,105 191,149,109 192,150,110 200,155,107 211,164,114 223,184,141 130,101,70 136,103,66 185,142,93 160,121,78 148,111,69 140,102,56 192,150,96 222,181,120 174,133,76 173,133,79 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 138,118,68 122,109,59 99,85,42 118,104,61 135,121,76 132,120,65 105,94,32 123,116,46 130,122,68 104,89,51 120,112,60 87,74,40 116,104,67 152,142,52 94,82,43 100,92,42 89,80,35 70,65,14
230,199,23 226,194,21 210,182,14 184,159,15 152,132,12 161,137,16 169,146,17 112,99,38 88,78,25 138,128,46 95,83,1 96,87,40 120,108,38 151,142,27 142,130,23 111,98,0 68,59,28 82,71,7 85,83,25 73,72,5 81,79,32 106,107,0 98,95,14 101,103,21 78,70,16 108,99,0 124,108,34 131,119,10 96,77,9 147,132,26 98,84,16 123,105,16 131,126,26 111,97,29 129,114,4 121,109,29 95,83,42 126,109,15 108,93,44 108,98,49 99,88,44 107,97,44 94,83,37 111,99,19 138,123,74 129,116,64 100,85,22 100,83,16 110,95,18 112,92,13 97,73,7 150,138,68 146,125,55 113,100,39 86,73,12 97,86,53 65,59,50 73,67,60 93,87,92 91,87,96 94,88,95 96,90,95 94,88,93 89,82,85 81,71,75 89,81,89 113,102,111 117,106,115 125,111,116 155,132,119 205,169,147 249,203,164 255,233,187 255,226,177 248,201,151 231,181,135 202,156,115 192,147,112 163,129,97 141,115,90 155,121,91 163,129,97 152,118,86 148,109,81 156,117,89 157,116,87 159,120,92 192,148,106 196,152,110 200,156,114 210,166,115 234,191,146 124,95,64 130,102,73 157,123,91 175,131,80 159,118,73 190,149,104 200,158,106 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 148,132,76 124,111,63 110,97,49 97,90,33 122,115,58 126,117,57 117,107,38 117,113,26 115,107,28 108,102,25 124,118,43 102,91,45 119,109,60 106,101,30 99,95,17 79,72,0 103,98,18
231,200,24 225,197,20 208,183,16 170,149,10 150,129,18 158,138,20 156,134,17 104,97,0 57,52,24 52,50,17 88,77,31 77,69,17 88,83,42 135,117,15 137,128,11 122,108,13 64,53,34 80,73,34 78,71,40 121,125,31 60,55,16 80,79,0 78,75,10 99,99,17 65,53,27 95,86,12 88,73,10 128,112,27 106,90,5 133,119,4 119,104,53 109,94,43 137,116,17 123,106,1 130,112,21 120,108,26 102,95,38 144,127,31 130,115,75 110,101,41 100,90,37 127,118,58 109,99,48 105,95,26 73,63,23 59,48,2 98,84,26 104,87,38 91,74,25 118,97,41 145,123,58 149,133,61 156,137,69 109,95,41 115,100,39 115,105,63 64,58,51 70,64,55 77,73,65 96,90,95 94,88,93 94,88,93 93,85,91 93,82,89 85,74,81 87,76,85 103,91,103 114,103,112 119,106,114 144,122,114 194,158,136 232,186,149 255,234,187 255,223,177 255,210,166 225,176,136 196,153,118 184,145,117 146,117,97 133,109,85 167,133,103 152,118,88 164,128,97 145,106,78 145,110,83 158,119,87 157,116,89 192,143,103 219,171,126 220,172,127 220,177,132 74,58,45 123,97,74 133,106,74 138,105,68 214,173,114 171,127,74 212,165,115 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,110,49 117,93,38 127,106,50 127,108,53 134,117,66 115,105,36 103,91,36 137,129,79 102,92,50 116,105,59 109,99,46 120,107,44 90,82,30 124,113,67 122,112,61 96,85,50 85,80,27 83,77,13 82,77,8 99,94,10 110,106,19
239,206,28 229,198,20 207,182,11 165,145,13 145,128,21 146,129,20 129,115,31 98,89,4 81,74,33 61,52,48 51,46,34 77,65,26 76,65,21 139,127,18 117,103,8 137,121,18 114,94,6 68,60,36 76,67,40 92,81,48 93,91,1 76,74,0 73,68,17 109,101,11 84,85,19 106,101,50 103,91,25 94,76,14 120,102,13 115,97,8 105,92,3 111,98,46 94,78,34 127,114,21 130,112,12 121,108,8 113,104,59 126,109,13 116,107,62 107,97,46 83,74,45 86,81,42 138,127,83 130,126,64 43,35,0 181,173,121 86,75,11 115,99,43 147,132,69 162,148,82 124,106,44 153,132,62 127,110,43 85,73,14 106,90,32 72,63,46 79,71,60 57,50,34 53,45,32 73,63,51 93,84,78 95,85,84 96,86,87 97,87,91 94,79,87 88,75,85 96,85,94 108,95,103 114,101,111 133,113,106 189,155,135 248,203,170 255,222,179 232,184,139 230,181,141 230,184,147 154,115,83 149,118,97 119,103,88 129,107,89 154,121,94 160,124,93 172,133,103 161,120,93 153,116,90 163,124,94 155,115,90 184,140,102 230,186,144 223,181,139 174,146,117 70,64,55 123,99,77 134,109,79 139,112,78 188,151,107 224,180,129 240,196,145 228,184,133 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 134,115,58 138,122,66 131,118,68 109,95,52 113,104,57 96,86,46 99,89,49 87,79,27 114,102,22 134,120,34 134,119,40 128,112,40 102,94,13 79,74,1 108,99,54 84,74,36 81,73,37 99,92,24
238,212,30 232,207,38 213,187,48 154,134,26 136,120,37 122,108,22 107,92,15 116,101,20 93,86,14 74,67,24 71,64,35 90,79,35 85,73,34 119,104,25 138,126,17 126,106,0 133,117,5 113,98,8 78,66,36 76,63,40 106,105,10 73,68,27 82,79,0 122,114,12 86,86,14 80,77,24 136,126,34 94,76,16 102,88,2 109,88,18 130,110,0 136,127,53 140,122,22 112,96,0 101,86,5 106,95,10 134,121,60 115,98,18 137,124,90 106,94,57 87,78,31 94,88,42 105,95,44 56,49,10 94,86,36 114,106,52 92,82,29 138,120,60 162,146,88 123,107,63 129,121,58 150,131,78 119,100,47 119,113,36 64,53,20 60,58,40 60,52,39 68,61,45 79,71,58 65,55,43 79,69,57 75,63,51 77,66,51 71,58,53 77,63,63 88,74,79 97,86,93 104,93,102 114,103,112 129,111,108 185,158,142 198,162,133 240,200,164 250,208,168 205,166,136 196,159,135 152,121,100 114,97,89 81,72,68 119,100,84 153,123,97 159,125,95 166,127,99 163,122,93 166,125,96 166,125,96 159,118,91 168,128,94 186,151,113 195,164,125 143,124,97 77,73,56 124,103,80 141,113,84 140,111,80 188,152,105 204,163,114 223,185,137 196,155,106 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 171,130,69 167,126,65 162,127,71 154,126,70 146,121,62 138,119,53 117,98,43 122,107,46 115,101,56 120,110,61 110,100,47 84,76,22 93,84,37 104,98,52 91,88,48 133,126,69 97,88,43 106,95,60 107,104,39 105,99,22 117,109,44 114,104,62 102,92,54 116,103,51
