150,142,36 129,123,19 158,151,65 90,80,9 101,95,20 123,117,22 177,158,92 61,54,11 121,118,26 100,94,19 80,78,18 85,76,18 100,84,10 160,155,55 127,119,29 147,131,17 135,123,45 104,87,18 100,87,24 110,101,2 149,137,28 138,123,13 140,127,54 85,76,61 118,119,30 98,106,26 69,70,20 138,142,32 110,115,23 91,90,0 103,94,9 146,133,31 134,123,22 132,126,22 129,117,21 126,115,12 116,109,12 143,135,45 109,92,66 81,63,62 67,49,48 69,53,47 72,56,50 80,63,53 102,76,62 126,87,73 164,118,90 192,136,102 211,155,121 207,151,117 231,173,138 255,197,162 255,201,165 242,188,152 216,170,133 196,152,124 172,135,109 149,118,95 117,97,77 94,75,63 85,68,58 84,67,57 86,67,55 96,78,59 143,106,80 159,123,92 164,124,88 168,123,90 166,121,86 165,121,91 165,121,95 153,111,89 134,100,80 114,90,66 109,90,67 102,84,65 108,90,69 108,84,60 137,111,86 139,110,86 141,115,90 148,122,97 139,113,92 137,111,88 133,109,85 137,109,82 137,109,82 135,109,86 148,115,88 156,120,91 150,109,82 131,100,77 140,110,84 149,115,85 154,118,89 230,191,161 212,173,141 210,172,137 209,171,136 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 180,137,79 162,119,61 175,132,76 194,150,99 165,121,70 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
129,123,21 141,132,33 163,151,69 182,175,62 141,126,36 149,137,30 179,168,52 108,97,62 98,88,6 109,101,18 64,66,9 93,88,17 131,118,29 148,135,33 125,115,23 127,119,13 128,113,25 119,101,10 78,71,32 148,135,35 129,116,25 137,125,18 143,129,14 76,66,28 88,87,8 123,129,21 72,71,15 99,101,7 113,124,27 69,65,17 111,90,7 141,125,22 151,134,25 133,122,35 115,108,11 120,109,4 95,82,19 148,136,40 104,93,78 72,55,61 63,46,52 65,48,49 69,53,49 77,62,53 100,77,62 124,93,74 153,113,90 182,127,112 200,145,116 214,159,128 240,183,152 255,201,167 253,197,163 236,182,148 212,165,131 182,142,117 143,117,94 114,92,74 92,76,72 91,73,70 87,72,63 89,75,61 100,73,55 123,90,65 155,114,83 159,118,87 171,130,99 172,128,98 172,128,98 155,114,83 155,114,83 152,115,91 134,98,78 116,87,65 112,90,70 109,92,68 117,96,71 129,100,76 141,111,85 139,109,83 138,108,82 151,121,95 141,111,85 135,105,79 140,109,86 140,109,86 141,113,86 144,115,93 137,111,86 144,114,86 164,120,92 139,106,79 140,110,82 153,119,89 150,116,86 220,184,151 223,187,156 191,155,124 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 186,142,89 177,135,83 137,96,47 179,134,88 178,134,83 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
97,87,7 146,138,36 159,140,56 160,149,35 123,110,10 123,111,4 167,156,40 172,159,57 103,101,27 148,146,45 102,98,36 89,88,11 119,106,33 147,129,29 138,123,31 112,105,6 148,134,37 147,130,36 71,65,31 152,144,40 104,92,12 120,108,12 145,129,17 77,65,26 66,60,26 103,97,20 95,96,19 93,88,8 95,97,15 84,77,34 96,87,2 139,117,25 139,123,22 134,126,24 92,84,21 128,120,0 98,82,26 136,124,28 83,65,62 64,47,53 61,44,50 62,45,46 66,50,46 77,62,53 100,77,62 118,89,69 154,116,95 187,136,112 209,157,125 228,177,142 247,193,157 251,195,161 238,183,152 225,175,142 206,158,129 160,124,102 129,108,95 121,101,94 114,98,94 105,89,85 102,90,80 118,95,82 126,93,68 153,114,84 166,125,94 168,127,96 170,129,98 173,129,99 169,125,95 156,115,84 163,122,91 159,118,91 154,117,93 128,98,72 120,99,74 105,88,64 113,92,67 131,102,80 128,98,72 139,109,83 134,104,78 154,124,98 145,110,85 146,111,84 145,110,85 147,109,88 153,117,95 146,108,87 147,114,89 144,110,88 166,122,96 160,119,90 123,93,67 137,102,75 148,114,84 160,124,93 210,174,145 225,189,158 235,200,173 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 164,126,80 168,130,82 162,121,72 167,124,68 179,135,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
165,159,68 134,126,32 163,153,45 143,133,41 167,156,42 99,93,18 162,155,26 170,155,34 81,72,43 112,103,45 149,139,29 97,96,29 91,80,34 105,90,9 145,133,26 129,116,23 144,133,19 128,112,29 108,91,15 145,134,61 160,148,41 106,95,22 131,116,8 97,84,36 69,67,36 73,64,33 103,107,1 105,101,23 71,69,9 90,90,18 73,64,4 126,111,30 148,131,22 136,121,13 64,57,16 124,114,20 105,90,13 125,109,24 71,53,50 62,45,51 61,44,50 61,44,45 65,48,49 78,63,54 105,82,71 127,97,82 161,123,104 190,146,118 212,165,133 226,176,143 240,184,150 233,177,143 224,172,142 217,167,136 189,141,114 148,126,108 121,108,105 113,99,101 109,95,100 106,92,92 111,96,87 121,99,81 153,120,95 163,125,90 175,131,101 165,121,91 170,126,96 165,121,91 161,122,90 164,120,90 165,121,91 155,114,83 152,111,84 142,107,82 132,103,81 121,95,74 103,77,56 122,96,73 134,104,78 137,107,81 148,115,90 151,118,93 154,118,87 149,113,82 153,116,90 148,115,90 144,106,85 152,116,94 158,118,95 163,121,99 166,124,100 176,135,104 130,100,74 140,107,82 144,109,82 157,121,92 182,146,113 180,144,111 210,174,141 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 142,104,69 157,115,75 163,120,75 177,137,85 177,137,85 172,131,82 162,125,81 188,155,105 171,140,91 148,122,70 149,123,71 145,125,75 128,111,60 145,130,79 126,114,59 105,96,40 112,101,57
140,130,59 151,143,51 135,127,23 168,156,74 152,139,37 151,145,41 129,115,31 167,153,29 147,136,63 97,86,42 167,151,50 100,97,5 84,77,34 95,86,26 146,134,25 126,112,26 185,171,58 147,134,41 156,134,19 132,117,54 145,132,30 107,95,13 120,110,16 121,108,35 98,92,56 91,80,47 99,100,9 101,96,27 58,57,1 91,87,9 86,83,32 121,109,27 147,128,33 136,126,18 90,81,36 97,82,46 128,116,18 122,109,20 63,45,42 61,44,50 61,44,50 63,46,47 71,55,49 82,67,58 105,81,73 129,98,86 161,123,106 190,149,120 209,163,135 216,170,142 219,167,146 212,161,137 199,154,131 194,154,131 151,123,110 99,86,83 117,103,108 113,98,106 109,95,100 106,92,92 120,103,95 140,118,98 147,113,91 167,129,94 172,128,98 164,120,90 164,120,90 161,117,87 173,134,102 159,115,85 164,120,90 161,120,89 156,115,88 145,109,80 132,99,74 123,94,70 117,88,66 127,101,78 135,105,79 141,108,83 149,114,89 153,118,91 155,116,86 156,115,86 145,111,81 146,109,85 149,113,91 152,115,91 159,119,94 163,121,97 172,127,104 185,141,111 141,106,79 140,107,82 145,110,83 156,120,89 159,123,90 179,143,110 179,144,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 139,104,66 144,112,70 157,127,83 190,149,104 171,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,83 111,104,47 120,112,62 122,113,66
86,76,38 135,131,69 142,134,32 122,116,25 161,149,51 141,126,47 152,144,38 117,103,8 131,120,19 128,111,31 141,122,38 143,135,33 68,56,28 83,72,37 118,109,12 106,97,10 150,134,35 124,109,3 144,124,38 138,131,18 113,101,19 141,133,31 102,91,18 117,109,5 70,59,24 63,51,25 87,86,21 86,80,16 87,77,0 84,89,15 88,83,32 107,99,20 140,123,27 144,131,27 91,83,20 115,106,30 109,93,19 121,108,8 61,40,29 61,44,47 62,46,42 67,50,42 76,60,47 93,67,57 113,87,77 142,103,91 162,125,110 174,136,119 173,135,118 165,126,112 163,124,112 160,123,110 174,143,124 153,130,117 89,79,80 87,75,80 116,102,102 111,97,97 109,91,100 114,97,100 112,90,82 121,98,85 137,107,90 157,120,94 178,138,102 173,133,97 166,126,90 166,123,90 171,128,95 166,122,92 168,124,94 159,118,89 155,113,89 146,109,83 133,100,75 131,100,77 126,95,76 127,96,75 141,108,83 138,103,76 147,111,82 159,120,92 156,117,89 154,114,89 156,117,89 147,113,93 148,112,90 156,119,95 160,118,94 164,119,96 168,126,102 185,141,111 132,93,65 140,104,75 153,117,88 160,124,91 177,143,109 118,84,50 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 120,113,56 116,108,56 113,104,57
84,82,12 113,116,67 155,143,36 141,138,55 114,106,25 134,123,36 126,117,20 114,102,20 133,120,31 122,109,18 115,110,37 136,130,37 99,94,10 80,74,38 94,85,27 125,115,21 100,85,8 143,131,33 95,83,24 138,128,20 129,120,21 100,86,28 130,120,40 115,111,8 95,85,34 65,61,24 74,76,34 85,85,11 97,92,37 76,72,14 87,81,35 108,100,19 138,120,31 134,120,25 105,98,30 96,79,32 108,100,10 127,114,10 99,85,40 54,39,28 66,50,44 82,58,52 89,66,55 98,72,60 113,87,75 122,95,79 133,103,86 134,103,91 112,81,69 109,78,66 140,110,95 166,136,121 133,115,114 105,93,98 93,83,84 86,76,80 105,91,91 107,93,93 108,90,99 113,96,99 133,111,103 141,118,105 145,115,98 160,123,97 183,143,107 175,135,99 163,123,87 170,127,94 173,130,97 169,125,95 171,127,97 161,120,91 156,114,90 149,112,88 139,106,81 128,94,72 127,96,73 131,100,77 145,110,85 150,115,88 152,116,87 161,122,92 156,117,87 154,113,86 156,112,84 156,118,97 155,114,94 159,119,94 161,119,95 164,120,94 164,123,94 190,146,116 144,106,71 151,114,88 158,119,89 160,124,93 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 106,98,48 111,103,49 133,125,75 121,112,67
143,129,32 94,82,27 165,157,35 162,148,62 106,90,32 112,99,24 117,111,20 157,149,57 95,80,31 111,98,25 98,85,10 77,67,25 138,133,24 60,56,21 59,50,3 129,120,35 108,91,11 154,140,54 110,105,21 100,109,13 102,99,7 110,100,31 98,88,10 110,101,14 105,100,20 118,118,36 70,67,41 79,78,22 69,60,43 96,96,12 75,67,43 94,86,23 130,115,36 116,104,34 83,78,27 95,80,31 114,105,47 124,111,11 104,94,54 75,60,49 64,48,46 70,47,44 82,60,52 90,64,54 93,67,57 88,62,50 80,54,40 88,62,48 126,100,88 149,123,109 166,142,120 135,114,87 107,92,100 95,86,97 92,84,90 87,75,77 94,80,82 107,93,95 109,91,100 118,101,104 129,112,102 138,117,102 131,107,85 155,115,92 160,121,91 159,118,89 172,126,98 162,119,86 169,126,93 169,126,93 162,119,86 166,122,92 160,121,93 146,106,81 145,108,84 141,105,83 127,93,73 130,99,76 140,107,82 148,115,90 156,119,93 162,123,95 170,129,100 163,119,91 162,118,92 156,114,92 160,117,98 166,121,98 163,116,95 169,124,101 171,127,99 185,145,111 159,116,83 163,119,91 152,113,81 159,125,91 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 170,138,94 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
115,96,28 124,112,42 148,138,60 110,97,8 133,126,13 73,67,44 121,121,10 119,118,12 79,71,19 99,90,43 117,107,29 133,128,30 96,87,58 145,144,36 159,149,57 113,105,40 142,126,41 150,140,48 97,92,19 81,95,6 79,82,4 116,113,30 80,71,15 100,91,31 105,100,20 96,84,56 109,94,15 79,77,30 80,68,40 88,75,23 95,92,39 106,95,51 122,107,28 111,98,37 81,76,25 96,81,41 106,97,50 122,104,13 106,91,14 92,79,56 59,42,43 58,34,38 55,32,31 72,45,40 86,59,52 94,68,58 121,95,83 143,117,103 163,139,113 166,143,114 133,115,53 107,93,25 108,92,90 97,88,101 92,84,92 89,77,79 94,80,82 109,95,97 115,97,106 121,104,107 121,103,98 130,108,100 165,136,116 123,93,67 158,119,89 140,99,70 171,125,97 166,123,90 158,115,82 169,126,93 161,118,85 163,119,89 159,120,92 154,114,89 149,112,88 134,104,78 120,91,71 122,93,73 146,112,90 157,121,92 152,118,86 162,128,96 163,124,92 164,120,90 165,121,93 164,120,94 164,119,96 171,129,105 171,126,105 176,131,108 176,132,106 181,141,107 143,102,75 142,108,78 153,117,88 170,133,93 172,138,97 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
147,135,37 110,102,23 132,119,46 161,150,47 152,144,20 57,55,37 107,108,1 92,89,4 113,104,44 83,76,15 99,88,24 120,116,29 55,47,23 107,106,9 161,150,47 109,102,32 119,107,25 152,141,56 77,69,6 83,97,8 74,85,4 108,103,23 118,106,40 96,91,40 86,77,3 80,75,43 116,105,30 85,82,40 97,85,59 107,98,53 87,86,19 93,83,34 115,100,21 105,91,35 99,94,43 109,98,52 107,100,41 117,101,16 93,81,11 100,86,61 63,46,47 69,44,41 74,52,44 85,61,53 109,82,75 133,107,97 150,124,112 157,131,117 156,133,104 153,134,97 124,110,44 113,99,29 114,100,84 101,93,99 94,86,94 94,82,84 92,78,80 99,85,87 118,100,109 119,102,105 122,104,101 126,104,98 127,96,84 151,122,102 159,120,90 152,111,82 164,118,90 161,118,85 179,136,103 170,127,94 164,121,88 159,115,85 154,115,87 156,116,91 151,116,89 125,97,68 114,88,67 124,95,75 134,100,78 160,121,93 157,121,92 160,124,95 162,123,93 163,119,89 163,119,91 170,123,100 164,120,94 164,123,96 166,121,98 165,120,97 177,133,105 181,141,107 97,60,36 117,87,59 148,113,86 211,173,136 206,168,133 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,104,59 109,104,63 104,96,62 103,96,65 114,107,76
123,113,31 133,121,41 115,104,31 103,91,21 168,155,33 138,127,40 103,109,12 112,105,62 108,100,6 99,91,26 98,92,17 72,74,0 146,139,28 87,87,42 138,131,18 110,104,27 101,96,16 147,134,45 88,74,18 80,81,15 67,82,0 95,87,8 134,122,24 112,111,46 76,70,4 63,62,35 100,92,29 115,107,53 98,89,62 93,85,31 127,119,56 128,120,37 103,95,30 114,104,53 85,77,25 80,70,46 97,95,25 106,95,10 136,126,46 114,103,41 154,138,96 129,109,61 101,87,58 112,93,77 119,94,95 125,104,89 116,102,73 120,109,63 118,106,51 130,117,65 115,109,32 112,96,24 98,87,54 101,92,103 107,101,106 97,87,91 89,76,84 80,68,70 117,103,105 121,103,114 123,107,105 131,110,106 124,102,94 142,117,100 150,117,92 160,121,91 161,126,90 172,134,97 169,130,91 161,121,87 150,109,78 166,126,92 156,120,87 156,120,91 143,108,83 126,96,70 129,95,73 127,94,69 138,103,78 167,126,99 162,123,95 160,121,91 154,115,85 168,127,98 167,121,93 167,121,93 170,126,98 178,134,106 173,129,101 170,126,100 177,136,107 187,147,113 86,58,45 79,64,53 145,109,78 209,174,138 201,163,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,106,62 105,96,36 115,104,42 115,105,23
115,110,12 98,86,18 142,131,26 112,104,25 141,124,48 162,151,37 120,121,12 76,70,24 101,95,31 104,98,34 112,107,23 66,63,21 138,129,30 87,83,25 72,67,0 140,134,39 86,80,16 138,127,40 100,85,34 72,72,13 66,78,1 90,83,11 130,117,24 111,106,33 76,71,0 97,97,65 100,91,35 104,97,36 80,75,36 98,93,42 120,120,18 123,111,52 112,102,49 105,93,54 103,91,52 100,86,41 103,93,24 90,80,9 110,100,29 129,114,53 150,137,89 123,113,44 118,111,23 112,101,57 92,78,53 116,97,72 140,120,74 123,111,56 117,107,29 133,123,52 93,88,15 129,111,49 100,89,45 77,66,73 102,91,98 106,96,100 100,87,95 90,78,83 100,87,82 123,106,107 123,107,105 123,102,98 115,97,92 124,103,90 153,124,102 170,135,110 144,108,77 145,107,72 145,106,67 167,127,93 154,114,80 142,102,68 153,117,86 143,109,79 129,94,69 133,100,75 138,102,80 147,110,86 152,115,91 157,115,91 150,114,85 155,121,89 159,120,90 160,121,93 164,123,94 175,131,101 171,127,97 178,134,104 177,133,103 175,131,103 175,134,105 203,160,127 93,68,51 83,68,57 145,110,83 206,171,135 209,171,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,93,30 116,105,59 116,107,60 115,106,61
126,119,20 91,79,0 100,86,20 150,140,30 78,68,28 108,99,12 121,120,12 85,72,49 82,79,37 84,74,52 128,122,31 67,66,41 123,111,45 134,120,54 113,111,41 132,124,20 116,109,50 132,119,44 112,98,32 113,110,68 62,71,2 119,116,33 99,89,38 116,109,39 76,73,0 89,87,40 97,88,32 99,93,27 86,74,46 89,79,57 97,92,39 135,125,13 93,82,38 117,107,58 125,116,69 113,103,63 123,111,52 81,79,9 152,138,84 115,107,28 120,110,61 126,116,74 117,108,23 116,104,47 135,114,62 141,122,67 131,115,61 116,108,56 110,100,49 131,127,69 61,55,9 123,104,49 80,72,36 80,68,68 82,71,78 81,71,75 91,80,87 100,89,96 89,78,73 113,100,95 111,98,93 106,92,92 116,101,92 119,98,87 134,107,91 140,107,82 167,131,98 180,142,107 175,135,101 140,100,66 162,121,90 138,101,75 140,107,82 146,112,82 147,115,85 149,114,87 156,120,91 155,116,88 158,118,93 157,116,89 153,119,89 150,116,86 158,122,91 160,119,90 164,123,94 172,128,98 173,132,101 179,136,103 176,133,100 179,136,103 188,143,108 207,161,120 88,67,52 99,85,69 137,107,79 203,168,132 220,181,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 137,123,67 134,119,72 123,108,61 137,123,80 122,107,67 114,103,59 97,88,43
129,121,31 91,81,0 110,96,28 139,133,29 119,111,21 103,92,48 118,120,24 101,96,23 91,91,32 113,112,15 129,123,32 99,92,53 121,109,54 134,116,29 126,125,58 100,84,30 135,134,28 120,110,16 129,118,33 130,128,68 68,62,16 131,118,45 72,71,33 115,110,26 88,78,0 97,86,53 95,86,30 100,94,28 108,95,61 94,85,58 98,94,36 114,105,29 123,114,54 108,97,51 90,79,35 102,93,46 107,95,40 85,80,27 128,115,67 134,122,54 125,102,60 101,88,40 118,106,38 128,113,52 155,135,87 144,125,68 115,96,43 97,85,30 106,96,43 67,51,7 53,54,15 84,64,46 70,65,53 75,65,66 78,68,67 80,70,74 81,70,77 81,70,77 86,75,70 110,97,92 109,96,91 106,92,92 113,98,89 129,108,97 153,124,104 165,129,107 173,137,106 155,121,87 162,129,92 147,108,78 164,123,92 140,103,77 126,98,71 132,104,75 149,117,87 158,122,93 160,119,90 161,120,89 159,118,87 163,122,91 153,117,88 154,118,89 163,124,96 163,122,91 170,129,98 175,129,99 173,130,97 184,141,106 178,136,96 187,145,105 199,150,110 215,163,115 84,68,53 87,73,55 136,108,81 187,154,117 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,73 131,121,68 121,118,63 104,103,47
100,92,9 127,121,19 141,128,24 147,136,35 124,118,23 105,99,35 125,125,23 113,110,16 88,77,33 92,80,39 119,116,31 105,97,43 112,102,53 125,114,29 94,92,30 60,51,20 131,128,32 124,113,28 99,94,21 147,144,63 105,91,48 112,98,55 81,73,39 75,67,33 106,95,20 113,99,45 136,120,78 126,110,68 130,116,71 116,107,60 113,101,62 91,80,47 114,105,29 133,120,72 136,121,70 110,91,38 123,105,45 142,123,66 145,128,77 97,83,56 89,73,29 145,126,73 112,96,40 129,115,57 161,142,85 164,142,79 128,111,60 55,49,13 72,67,37 64,60,39 54,51,36 58,54,48 72,66,61 70,60,61 71,61,60 74,64,65 79,69,70 79,69,73 78,69,63 104,93,88 111,95,91 108,92,90 114,98,96 135,108,103 152,127,108 155,126,104 151,118,93 142,107,80 150,115,88 151,114,88 148,109,79 134,100,70 116,93,64 133,113,83 155,128,96 161,122,92 159,113,85 162,121,90 164,123,94 164,123,92 166,127,95 159,120,88 166,127,95 166,122,92 174,136,101 180,135,102 186,141,108 188,143,108 193,147,106 199,153,112 212,167,119 230,177,132 80,66,52 107,94,71 126,103,72 177,143,109 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 133,107,53 107,94,42 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
85,77,12 112,104,25 100,81,15 130,120,38 117,102,14 102,95,34 141,141,39 105,104,9 102,99,16 105,101,41 115,108,36 69,62,1 86,74,46 96,84,29 67,64,22 108,99,12 117,118,27 93,86,16 99,92,35 129,124,53 115,106,30 118,103,67 116,104,65 139,124,84 122,107,58 124,109,60 132,116,74 120,104,62 121,107,62 120,110,70 127,117,66 59,54,24 101,90,26 132,117,81 134,116,84 137,124,74 122,108,65 126,116,67 123,110,58 133,116,65 140,125,64 133,119,61 101,89,34 136,125,61 126,110,56 107,92,72 78,72,49 48,46,26 45,48,38 63,60,47 67,63,53 62,57,54 73,62,59 68,56,58 72,62,61 74,64,65 84,75,71 82,72,71 78,69,65 75,64,59 115,99,93 112,96,94 115,99,97 122,105,95 124,105,91 126,107,91 129,106,91 149,123,100 125,91,71 138,102,80 159,124,97 155,122,95 121,100,75 101,84,60 117,96,71 150,117,90 173,132,103 159,115,85 165,119,89 157,113,83 161,122,90 163,124,92 163,124,92 178,135,102 177,134,99 180,136,98 185,140,105 199,155,117 201,153,110 208,160,117 215,172,125 188,152,123 83,66,56 95,80,60 132,107,77 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 137,107,61 165,139,98 144,122,73 124,114,63 109,96,44 101,88,38 102,94,31 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
71,66,13 96,89,30 87,76,12 70,61,14 114,111,28 105,100,31 144,144,44 99,101,5 92,85,46 77,80,47 116,105,41 105,92,29 96,89,32 89,79,41 68,67,31 100,90,19 104,104,22 131,122,62 129,118,72 105,108,44 119,107,27 104,88,55 120,111,53 119,108,62 112,103,58 108,98,58 116,99,73 100,91,64 111,104,73 91,85,60 91,87,66 47,46,21 84,79,49 119,109,85 118,105,84 130,114,72 155,135,89 134,118,62 137,119,57 139,118,64 130,111,56 136,120,62 119,102,63 105,92,71 76,70,65 77,70,68 61,61,45 56,54,32 69,64,61 51,49,27 75,69,60 73,67,60 67,55,60 66,59,59 70,60,59 77,67,68 68,58,59 68,58,59 79,69,68 78,68,67 107,96,93 121,107,109 119,103,101 121,105,99 118,103,94 113,98,89 109,97,85 122,106,89 133,111,91 129,105,83 118,96,76 116,91,72 102,87,76 97,83,69 101,83,64 138,108,82 159,123,92 157,116,85 163,119,91 163,122,93 157,121,90 160,124,93 162,123,93 178,133,100 186,143,110 185,138,104 193,150,105 204,156,109 210,167,122 205,167,132 131,116,124 130,109,107 82,63,49 111,92,65 136,112,79 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 142,120,73 166,141,95 147,128,75 116,106,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 131,118,43 93,93,30
74,69,14 76,67,20 95,86,10 85,78,17 91,85,21 87,83,23 89,86,5 97,96,19 100,102,4 133,123,70 73,71,13 108,101,29 117,99,57 122,119,68 75,69,23 126,115,51 85,85,13 124,114,63 116,106,55 107,106,50 124,107,29 148,129,76 113,96,47 122,106,52 115,97,55 95,78,41 80,66,48 71,64,62 55,57,57 73,76,68 56,60,62 38,42,27 65,63,73 65,61,70 70,66,75 58,60,60 73,71,72 75,64,71 75,66,60 76,71,70 73,67,60 67,63,53 65,60,48 63,59,53 62,57,54 63,56,54 62,58,52 62,58,52 63,60,45 50,48,28 70,63,66 71,61,60 69,55,57 64,54,53 75,63,63 84,74,73 65,55,54 71,61,60 73,63,62 77,67,66 85,75,79 117,103,105 126,110,108 120,107,100 113,100,93 110,97,90 109,93,87 107,93,79 98,86,76 84,71,64 88,75,68 83,73,63 85,74,69 87,76,71 107,91,76 124,95,75 146,111,86 147,106,77 162,118,90 169,128,97 159,120,88 159,120,90 160,121,91 176,132,102 162,121,90 180,136,106 192,143,105 211,163,118 203,172,162 106,94,106 81,78,107 72,64,81 87,67,47 124,105,70 142,118,83 165,132,105 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 80,78,29 96,91,48 102,93,35 111,111,27
