187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,59 177,136,87 153,110,61 173,130,85 164,119,71 181,137,84 189,142,92 173,126,74 168,121,69 173,126,74 191,144,83 202,154,98 191,144,81 188,141,78 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 159,119,67 172,132,80 179,148,95 145,121,59 159,130,67 130,109,55 134,116,56 123,113,62 99,89,49 83,70,18 109,102,43 111,101,63 86,79,11 136,126,48 106,91,44 126,110,68 118,97,82 96,77,63 61,45,39 47,42,39 51,49,47 33,32,35 33,30,34 41,36,35 58,51,51 72,62,61 80,66,68 80,67,64 80,67,64 74,60,60 81,67,69 83,66,67 83,67,65 78,67,62 83,73,63 132,110,90 240,197,162 124,104,58 119,100,7 162,143,48 201,152,83 200,162,84 198,159,88 154,112,49 144,105,36 151,123,53 164,129,64 197,156,107 178,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 181,134,71 183,136,73 191,145,79 181,130,61 192,141,74 207,156,89 211,162,95 183,137,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 185,135,75 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 188,153,126 227,190,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 209,166,119 163,121,69 166,124,72 194,152,100 167,125,73 185,139,84 175,129,74 167,122,74 171,130,85 178,135,86 185,138,86 178,132,75 170,124,67 172,124,68 190,146,93 171,123,69 186,135,80 190,142,84 189,143,88 184,141,96 168,125,76 169,128,83 168,130,82 150,112,64 149,120,57 135,118,49 143,122,52 119,106,33 126,110,56 107,95,58 71,62,54 123,106,28 116,105,32 130,115,25 138,124,27 102,83,58 112,97,59 99,83,66 73,61,51 62,51,48 59,49,48 55,48,46 57,50,48 49,42,45 52,45,48 65,55,56 67,57,58 78,66,66 82,69,64 83,70,65 83,70,67 81,67,69 78,64,66 77,63,65 81,68,65 82,69,66 90,75,66 170,140,114 255,226,187 134,115,47 143,131,35 160,128,55 147,121,53 186,169,93 125,107,36 160,131,66 192,155,86 183,139,70 196,156,102 158,115,66 197,152,108 172,129,82 176,138,90 196,153,106 181,137,86 196,155,98 204,152,92 206,154,94 176,130,73 174,129,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,146,113 167,131,98 184,148,115 198,160,125 186,145,98 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,126,69 189,148,91 170,124,69 173,127,72 166,122,69 170,129,80 170,128,76 168,122,67 176,130,73 176,130,73 176,128,70 161,118,62 173,129,76 201,157,104 176,127,76 190,143,93 171,129,77 170,129,80 160,124,77 146,119,72 140,119,78 108,91,65 106,94,53 109,95,50 115,98,51 110,97,45 115,102,52 119,101,59 127,112,31 119,102,51 98,87,54 111,102,75 101,87,71 92,77,68 57,47,37 57,46,43 54,44,45 57,47,51 52,45,43 52,45,43 56,49,52 61,51,52 65,55,54 74,62,62 85,72,69 86,70,64 83,70,63 82,69,64 80,67,62 81,67,67 76,64,64 78,65,62 84,68,64 100,81,67 204,163,132 255,225,180 122,101,31 139,116,29 142,130,34 127,111,37 120,97,37 154,118,56 185,139,71 205,166,95 179,139,75 173,134,91 167,124,77 186,141,95 152,109,62 181,143,95 181,138,91 183,139,88 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,83 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 187,135,75 193,138,84 169,123,66 176,122,63 198,144,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 174,138,91 146,114,82 134,100,68 172,139,102 196,161,125 200,165,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,56 151,108,61 145,107,57 165,122,73 178,135,79 188,143,81 175,129,74 163,130,93 111,93,74 79,63,46 94,75,59 116,96,78 109,89,71 131,108,79 136,111,81 133,114,79 137,112,84 124,104,74 125,108,71 133,115,83 124,104,72 123,104,77 118,101,77 113,97,82 92,76,61 91,76,67 84,69,58 89,75,61 107,81,67 98,77,66 78,66,56 84,71,64 71,57,59 75,63,65 75,65,66 65,55,54 60,50,49 64,52,52 69,57,57 81,72,68 85,71,71 84,71,68 83,70,67 81,68,65 82,69,66 81,67,67 76,64,64 78,64,64 81,68,63 131,106,89 245,199,160 255,233,193 137,120,26 148,134,37 132,119,46 129,116,41 156,129,52 176,142,68 199,158,86 193,154,81 196,151,78 156,119,46 158,122,71 177,134,87 174,131,86 175,134,89 182,141,96 188,144,102 185,143,91 173,131,79 198,156,102 213,166,105 200,150,88 167,117,57 177,130,69 188,143,81 185,138,75 182,136,70 178,132,66 185,135,73 197,147,85 195,147,89 178,130,72 174,127,66 195,148,87 202,152,90 187,137,75 188,141,80 196,149,88 199,153,96 191,141,81 198,148,86 200,153,90 227,180,117 206,156,94 211,155,92 183,132,67 178,126,64 186,133,69 194,141,77 193,141,79 197,145,83 211,157,96 196,142,81 231,179,119 222,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 158,129,98 190,157,118 156,123,84 195,162,125 180,145,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,76 178,135,88 166,128,78 150,112,64 170,136,95 97,73,49 57,46,41 62,46,40 81,70,65 64,58,53 50,43,43 50,40,44 52,42,46 56,49,52 61,51,52 71,60,57 97,83,67 108,87,72 100,82,63 105,85,67 111,89,71 115,93,75 113,93,75 119,98,75 114,93,70 112,94,75 95,75,57 98,78,60 101,82,66 80,64,51 98,86,76 83,71,71 84,70,70 84,70,70 79,69,70 75,63,63 69,57,59 65,53,55 66,54,54 74,62,62 76,62,64 83,69,71 84,70,70 83,70,67 83,70,67 82,69,66 80,67,64 80,69,66 85,69,65 140,108,94 240,194,155 255,235,192 86,74,6 95,79,7 118,106,38 123,111,41 108,86,19 184,157,82 203,166,93 134,112,34 156,132,52 131,115,41 131,108,39 170,133,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,96 189,146,99 164,121,74 213,167,112 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,72 177,129,71 177,130,67 174,127,64 191,141,79 192,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,155,91 190,137,73 202,152,90 214,155,96 204,147,87 190,136,75 207,155,95 210,158,98
234,199,163 202,167,131 198,163,127 185,152,115 137,104,67 118,89,56 198,165,126 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,158,127 218,179,151 215,177,140 183,145,108 188,145,96 175,134,85 170,133,93 160,126,94 103,84,68 79,69,59 59,49,48 51,44,44 47,37,38 45,35,36 51,41,42 53,43,44 53,43,44 58,48,47 58,48,49 64,52,52 88,75,70 120,98,78 130,102,73 131,107,83 134,108,85 132,106,83 131,106,78 128,102,79 126,102,78 126,102,76 126,103,74 121,97,71 87,73,59 78,66,66 82,70,70 85,73,73 85,73,73 82,70,70 75,65,66 79,67,67 78,66,68 72,60,60 72,60,60 69,57,59 74,60,62 83,70,67 84,71,68 83,70,67 83,70,67 78,65,60 86,70,66 83,70,67 85,72,65 163,127,105 231,198,146 119,105,21 107,95,0 115,99,25 114,97,46 132,113,45 168,151,84 106,93,20 110,100,20 161,146,38 174,147,45 185,141,72 172,130,76 168,127,82 170,129,82 152,110,68 169,127,85 163,121,79 197,156,111 173,132,87 189,143,102 189,145,94 193,150,94 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,68 196,149,86 199,152,89 182,135,72 183,133,73 222,170,110 207,155,93 203,151,89 199,149,89 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,142,78 212,159,95 207,153,92 231,177,116 196,144,82 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 201,165,132 153,119,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,150 207,172,136 231,194,152 238,199,158 255,214,172 196,160,127 111,90,67 97,78,62 64,51,46 53,43,42 39,34,31 37,35,33 46,41,38 49,39,40 51,41,42 54,44,45 58,48,49 63,53,52 74,62,64 74,62,62 70,60,59 71,62,56 102,88,74 122,102,84 126,105,80 131,107,81 125,99,74 131,105,82 134,110,86 129,105,81 123,104,79 130,112,91 74,65,61 78,68,67 82,70,70 86,74,74 83,71,71 80,69,66 77,67,68 81,69,69 82,70,72 81,69,71 75,63,63 74,62,64 76,62,64 76,62,62 79,67,67 81,68,65 77,68,64 79,70,64 80,69,64 82,73,69 93,78,67 192,148,118 225,201,137 118,106,26 105,97,0 113,101,21 132,116,60 138,124,56 104,94,27 122,112,18 139,121,23 143,126,32 147,116,36 192,145,84 177,130,78 176,133,77 158,119,60 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 173,135,85 189,151,101 174,132,80 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 186,136,74 198,151,88 210,163,100 212,165,102 199,152,89 208,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,155,91 208,155,91 196,142,81 196,142,81 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 205,174,137 204,177,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,169,134 177,142,104 191,156,118 194,159,121 255,213,178 106,80,57 86,70,55 59,44,33 50,38,40 42,35,38 46,41,38 49,44,43 49,42,42 51,41,45 52,42,46 58,48,52 61,51,55 68,58,59 68,56,61 72,62,66 68,58,62 63,56,54 75,66,58 106,92,78 131,113,92 129,105,79 134,108,85 134,108,85 133,109,83 133,112,87 126,108,87 91,77,59 68,61,59 80,70,69 81,71,70 82,72,71 80,70,69 80,69,66 85,73,73 82,70,70 86,74,74 82,68,68 79,67,67 76,62,62 82,68,68 80,67,64 82,69,66 83,70,67 76,65,62 79,70,64 82,71,66 86,77,73 119,100,84 255,207,171 193,171,108 147,135,57 117,109,15 110,98,39 85,76,20 94,75,9 141,126,49 112,100,18 154,131,42 172,152,73 184,152,79 184,138,81 178,132,77 176,130,73 185,150,65 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,134,90 164,119,71 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 195,145,83 192,145,82 218,171,108 200,153,90 202,155,92 222,172,112 199,147,87 202,150,88 194,142,80 217,165,103 203,151,89 193,141,79 200,153,90 175,128,65 188,136,74 204,153,88 223,171,109 228,178,118 200,147,83 200,147,83 193,139,78 187,133,72 207,155,93 188,136,74 202,150,90 195,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 169,130,89 170,131,90 168,132,83 191,156,120 103,81,61 73,58,47 52,42,41 43,36,39 43,38,37 52,45,45 51,44,44 52,42,43 54,42,44 56,46,47 56,46,47 57,47,48 59,49,50 64,52,54 65,55,56 68,58,59 63,53,54 62,55,55 70,63,63 78,67,62 127,106,91 137,111,88 132,106,81 151,120,97 141,115,90 126,106,86 87,74,67 74,64,63 73,61,61 82,73,69 80,70,69 79,69,68 72,62,63 72,62,61 80,69,66 79,68,63 83,70,67 83,72,69 87,74,71 81,67,67 83,69,69 82,68,68 82,69,64 80,69,64 79,70,64 77,71,66 84,78,73 96,83,76 179,148,125 255,217,171 154,142,60 110,98,32 119,103,31 116,107,22 108,97,35 111,96,33 152,133,51 143,133,39 149,127,51 123,101,34 195,147,75 188,148,84 183,139,70 175,145,58 191,156,75 174,135,92 176,134,96 173,131,91 179,137,97 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,96 189,141,85 206,159,98 208,156,94 209,157,95 201,151,89 200,150,88 206,159,96 191,144,81 194,145,80 211,162,95 204,155,90 209,160,95 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,77 162,125,85 183,146,106 124,95,73 71,58,53 52,42,43 43,36,36 48,41,41 53,43,47 54,44,45 51,44,42 54,44,45 61,49,51 63,53,54 56,46,47 57,47,48 61,51,52 58,46,48 61,51,52 68,58,59 65,55,56 56,49,49 57,50,50 66,59,62 92,76,72 123,103,85 134,113,90 143,114,94 140,115,96 112,95,87 91,78,75 82,72,71 87,74,71 83,72,69 77,67,66 78,68,67 74,64,65 75,65,66 71,61,60 74,62,62 79,68,65 83,72,69 75,64,61 78,66,66 78,64,64 80,66,66 81,70,65 80,69,62 85,72,65 84,75,69 89,83,76 118,99,87 191,152,124 255,231,186 126,111,30 117,99,37 112,101,26 85,78,17 146,125,42 136,117,33 105,93,25 104,85,28 109,97,27 159,138,57 182,140,61 178,132,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,97 188,142,85 177,132,70 197,147,85 211,161,99 196,149,86 206,159,96 190,143,80 195,148,85 187,138,71 180,131,62 181,132,65 184,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 187,133,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,122,84 209,169,133 172,136,103 73,62,55 59,49,50 47,40,43 51,44,47 56,49,52 58,48,52 58,46,51 59,49,53 54,44,45 68,56,58 66,56,57 57,50,50 63,56,59 61,51,52 65,55,56 63,53,54 70,60,61 71,61,65 56,49,52 59,52,52 64,57,57 68,61,61 80,69,62 101,86,75 111,92,80 107,92,81 87,76,73 84,71,68 88,74,74 87,74,71 82,69,66 75,63,65 74,62,67 73,61,63 79,67,69 68,61,59 67,57,56 78,66,66 78,68,67 75,66,62 72,62,61 77,63,63 81,68,65 76,65,60 81,70,63 85,74,67 85,76,72 89,79,78 129,110,98 193,154,126 229,202,129 119,103,29 108,91,22 106,94,12 103,97,22 131,126,46 102,90,22 143,130,55 111,99,40 138,116,38 149,128,45 145,109,47 108,99,43 174,136,58 166,143,46 192,151,102 176,135,90 171,133,87 166,128,78 171,130,83 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 193,143,81 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 163,126,84 194,155,114 116,90,65 68,56,61 49,39,43 53,43,47 57,45,45 61,49,49 64,54,53 65,54,51 68,55,50 78,62,56 75,59,57 72,62,61 58,51,49 66,56,55 67,57,58 66,56,57 65,55,56 66,56,57 67,57,56 59,52,52 58,51,51 59,52,52 67,57,58 69,62,62 76,69,67 80,69,66 85,73,75 83,71,73 85,74,69 96,83,76 90,77,70 87,74,67 84,71,68 73,62,59 74,62,62 72,60,62 68,61,59 71,61,60 73,61,61 71,61,60 73,64,60 73,59,59 76,62,64 83,69,71 83,72,69 79,70,66 86,75,72 92,81,78 105,92,85 151,125,104 223,184,145 144,129,48 111,100,36 95,85,18 124,112,34 103,96,26 129,122,52 113,100,27 110,103,35 106,89,24 113,93,18 139,113,33 150,134,51 182,143,72 117,99,12 176,137,78 172,129,71 165,123,83 154,117,64 166,130,81 180,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,144,96 182,139,92 165,122,75 144,100,58 181,133,77 188,141,80 202,155,94 184,137,76 190,143,82 183,133,73 187,137,77 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 185,138,75 182,137,73 192,147,83 188,141,78 185,138,75 180,130,68 186,136,74 181,133,75 183,132,65
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 198,156,116 208,166,126 186,148,113 173,134,106 171,138,101 172,139,102 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,78 171,137,96 191,156,120 71,58,51 52,40,42 50,40,41 59,49,53 69,56,53 71,58,55 67,54,47 78,63,54 106,92,78 76,63,56 71,59,59 73,61,61 73,62,59 68,54,54 71,61,60 64,54,58 65,55,59 66,56,55 65,56,52 70,60,64 56,49,52 58,51,51 67,55,57 71,61,60 78,66,68 75,65,64 82,71,68 87,73,75 91,78,75 87,71,67 93,79,65 91,76,67 87,74,69 80,69,64 73,64,60 71,61,60 70,60,59 71,61,60 71,61,62 71,61,60 75,63,63 77,63,63 83,66,69 76,65,60 79,68,63 83,70,63 91,76,65 145,123,105 171,138,111 202,163,131 255,223,167 102,90,33 97,90,22 102,93,17 113,103,25 132,120,38 161,150,65 102,95,23 96,91,20 101,90,15 91,81,1 115,105,23 126,106,29 111,93,4 168,147,48 156,134,28 194,155,73 133,109,43 168,127,82 187,141,100 182,138,96 187,143,101 168,123,79 165,124,79 173,131,91 180,138,98 175,133,91 172,130,88 161,119,77 185,142,93 173,132,83 172,129,82 175,134,87 219,171,115 200,153,92 181,134,73 184,137,76 203,156,95 174,127,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 178,128,66 191,141,79 228,176,116 186,135,70
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,119,86 193,156,116 191,153,118 216,172,132 202,158,118 187,152,116 173,138,102 173,141,99 180,142,107 152,110,68 170,133,89 158,121,77 150,108,66 210,170,134 50,37,30 54,42,44 57,47,48 62,51,48 69,56,49 73,60,55 84,67,57 115,95,77 106,90,73 72,61,56 67,57,56 70,60,61 74,64,63 68,58,59 75,65,66 70,60,59 59,49,48 60,51,47 61,51,50 63,53,57 58,51,54 62,55,55 71,59,61 74,64,65 81,69,71 78,68,67 75,64,61 88,75,72 92,79,74 93,77,71 100,85,76 93,77,73 83,70,65 83,70,65 75,62,59 77,64,61 70,60,59 70,60,59 70,60,59 67,58,54 72,61,58 76,62,62 80,63,66 75,64,57 83,63,54 122,100,82 188,159,126 201,166,128 213,174,131 216,177,138 197,173,111 127,119,27 125,115,25 141,130,43 113,103,23 82,74,22 79,72,11 95,95,23 79,72,4 118,107,32 117,107,27 141,131,49 95,88,18 127,113,27 145,125,46 174,156,38 129,108,38 190,147,91 163,126,86 160,122,85 163,119,77 146,102,60 195,150,106 151,110,65 173,131,91 166,124,84 170,128,86 182,140,98 170,128,86 182,139,90 189,148,99 185,143,91 179,139,87 198,148,102 188,141,80 181,134,73 200,153,92 202,150,90 203,151,91 188,141,78 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 185,135,73 160,110,48 174,122,62 168,117,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 207,164,129 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 181,145,98 101,75,52 55,43,43 62,50,52 57,45,45 63,54,48 66,55,50 75,62,57 89,74,63 105,90,70 83,66,56 66,53,50 71,59,61 75,65,64 72,62,63 73,63,64 71,59,59 67,57,56 65,53,58 61,51,50 61,51,52 64,54,53 61,51,52 64,54,58 73,59,61 78,66,68 78,66,66 83,71,73 86,74,74 90,76,76 94,81,76 96,80,74 100,85,74 90,74,68 94,78,74 83,70,67 78,65,62 77,63,63 74,62,62 70,60,59 69,62,62 73,62,57 73,62,59 73,61,61 75,61,63 78,65,60 118,96,76 164,136,109 209,172,132 241,205,154 202,163,133 218,191,144 152,141,40 145,136,49 100,96,34 103,93,22 78,64,0 158,143,51 123,102,21 136,121,40 105,95,24 116,112,25 124,114,36 143,133,53 122,117,33 117,95,28 136,121,33 108,92,18 153,126,42 199,156,80 193,158,77 182,149,83 166,125,80 185,144,99 156,113,68 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 178,140,92 179,137,85 182,141,92 180,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 195,142,78 208,156,94 195,143,81 188,141,80 195,148,87 182,135,74 175,128,67 184,134,72 198,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 172,128,88 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,89 176,139,86 143,99,59 152,112,78 187,153,112 51,38,48 56,51,50 55,43,45 64,54,53 57,48,44 70,60,59 71,59,59 71,58,51 93,79,63 77,64,59 72,62,63 71,59,61 72,60,60 72,62,63 72,62,63 67,57,56 62,55,53 66,56,60 65,55,54 63,53,54 59,49,48 61,51,50 67,57,58 72,60,62 79,67,69 83,72,69 87,75,75 89,77,77 91,77,79 91,78,73 98,82,78 100,85,74 93,77,71 89,74,65 86,71,62 81,68,63 67,57,56 68,57,54 70,61,57 66,59,59 74,63,60 73,62,59 74,62,62 77,63,65 83,70,63 124,102,84 157,129,102 201,168,131 238,203,167 193,159,137 177,162,72 135,125,56 123,114,58 104,95,21 95,84,11 122,106,32 95,85,7 127,124,43 110,103,33 106,101,28 84,75,17 89,76,3 77,67,0 98,92,17 137,120,24 108,95,6 129,109,32 138,118,32 162,137,52 168,130,52 160,126,63 176,136,84 182,140,98 161,124,82 172,128,88 180,138,96 163,121,79 166,125,80 172,131,86 173,132,87 183,145,99 161,118,69 171,130,83 171,130,83 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 197,147,87 173,120,56 200,148,86 195,143,81 174,127,66 189,142,81 174,127,66 195,148,87 192,142,80 188,138,76
153,118,93 145,110,83 139,105,73 165,129,98 151,115,84 158,119,89 215,171,129 201,163,126 213,175,140 195,159,128 211,175,144 192,156,127 200,165,127 196,158,112 192,154,108 194,158,109 175,130,84 178,135,100 79,55,31 59,57,58 56,49,49 57,50,50 58,51,49 60,51,47 65,55,54 69,57,57 76,65,60 80,65,56 73,60,57 68,56,58 71,61,62 71,61,62 72,60,60 67,55,55 68,58,59 63,53,54 66,56,55 64,54,53 59,49,48 63,53,52 59,49,48 66,56,60 75,61,61 82,68,70 85,72,69 87,74,71 87,73,73 91,77,79 94,81,78 91,78,75 92,80,68 83,70,63 83,67,61 87,72,63 86,70,66 75,63,63 65,55,54 68,58,57 68,58,57 74,62,62 74,63,60 74,62,62 76,63,60 81,68,63 109,89,71 142,116,91 194,160,126 241,202,172 183,156,120 145,131,45 138,131,43 123,114,54 100,88,18 104,91,16 113,97,25 108,100,19 77,68,8 117,105,35 101,90,15 100,81,17 146,131,41 113,99,31 121,108,35 132,110,36 101,88,0 143,123,44 156,131,58 162,145,40 189,150,68 198,150,78 196,155,108 151,110,63 176,137,98 177,133,91 170,128,86 161,119,77 152,111,66 173,132,87 166,125,80 161,120,75 165,123,85 174,131,84 162,126,77 164,123,78 166,125,76 185,142,95 183,137,80 170,122,64 184,136,78 182,135,74 196,149,88 184,137,74 189,142,79 189,142,79 188,138,76 180,130,68 188,141,80 190,143,82 185,135,75 181,131,71 187,136,71 194,143,78 176,129,66 191,143,85 189,142,81 175,128,67 188,136,74 189,137,75
177,142,117 167,132,105 216,182,150 183,143,109 154,114,80 164,122,84 175,134,89 222,178,138 220,176,138 196,153,118 206,163,128 195,160,122 218,182,149 216,178,141 181,142,103 184,142,100 205,161,121 194,158,127 59,48,43 61,51,55 67,58,54 70,60,59 64,54,53 61,52,48 60,51,47 56,47,43 70,61,57 67,56,51 67,57,56 67,57,58 68,58,59 68,58,59 60,50,49 64,54,53 65,58,56 65,55,56 64,54,53 65,56,52 63,54,50 65,55,54 63,53,52 61,52,48 75,61,61 81,67,67 84,71,68 85,72,69 87,74,71 92,78,80 83,69,74 87,73,78 83,69,69 84,70,70 84,70,72 82,68,68 82,69,66 82,68,70 72,60,60 69,57,57 77,64,61 73,62,59 75,64,61 77,64,61 77,63,65 80,66,66 92,77,68 126,106,88 201,169,137 175,146,97 95,92,39 106,97,37 96,82,28 82,68,14 111,99,19 111,97,27 157,140,75 116,98,9 107,86,14 98,85,12 103,92,19 92,82,13 145,126,44 98,80,18 120,95,49 92,75,6 115,99,25 138,122,19 117,98,14 145,121,27 193,145,71 207,163,85 171,129,89 179,137,97 149,110,71 186,142,100 157,116,69 171,130,83 172,131,86 151,110,65 148,107,62 171,127,85 159,116,71 136,98,50 186,143,96 170,129,82 168,127,82 185,144,99 186,143,94 168,120,62 175,127,69 155,108,47 178,131,70 185,138,75 185,138,75 176,129,66 185,135,73 181,131,69 177,129,71 170,122,64 187,142,80 189,144,82 186,135,70 186,135,70 151,104,41 165,117,59 184,137,76 175,128,67 182,131,64 188,137,70
