39,39,34 36,36,31 38,38,35 41,46,40 48,53,47 54,60,51 44,44,39 42,40,36 45,44,37 34,34,31 31,31,31 27,29,26 27,29,26 24,26,23 25,27,24 28,30,27 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 227,188,147 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 236,188,132 237,194,138 210,171,132 174,134,98 152,120,78 224,205,170 215,192,161 64,41,26 98,72,47 110,79,56 94,68,43 99,73,48 102,74,47 103,72,49 102,73,53 105,76,56 80,49,26 119,82,56 231,196,142 255,230,185 245,213,169 141,115,90 143,124,89 102,86,44 82,65,26 72,61,15 73,64,19 71,65,19 69,62,19 95,81,25 104,85,32 90,80,27 86,71,33 106,89,54 120,91,60 106,77,46 87,55,21 82,48,18 137,100,74 83,58,39 69,51,32 77,52,35 98,72,51 73,46,28 59,39,19 36,23,20 43,30,27 47,35,35 43,31,36 114,98,113 118,106,122 136,123,142 141,128,149 141,128,147 139,126,145 135,122,141 136,123,142 137,124,143 127,115,131 118,105,124 107,95,111 87,75,87 104,85,73 74,61,54 37,32,34 45,41,52 41,34,46 35,26,41 64,54,74 69,48,63 180,143,128 184,153,130 191,157,135 198,160,143 181,140,120 237,196,165 192,148,95 50,54,37 41,44,32 38,42,27 41,40,29 41,40,29 43,45,28 41,43,28 41,43,26 41,44,32 34,40,27 42,46,31 42,49,33 52,56,41 48,52,37 43,47,32 43,45,30 44,45,33 43,47,32 42,46,31 56,60,45 43,46,34 44,47,35
37,39,34 34,36,31 37,37,32 41,43,38 43,45,40 42,47,41 40,40,35 44,42,38 45,44,35 38,38,35 34,34,31 30,30,27 32,32,29 25,27,24 24,26,23 27,29,26 27,29,24 32,32,27 82,69,88 85,71,99 82,68,92 78,57,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 232,189,133 204,163,118 162,125,83 152,118,73 236,214,180 217,196,169 74,55,41 95,74,49 105,79,54 103,77,56 99,74,55 98,72,51 82,56,35 72,45,27 98,69,45 77,52,24 88,63,35 107,72,45 151,114,74 182,146,99 255,230,179 243,218,174 193,172,131 148,129,94 140,124,93 164,146,127 129,110,94 122,103,87 197,177,157 240,218,182 238,213,167 144,112,78 125,90,63 99,69,41 91,58,33 103,73,47 80,50,24 68,39,15 133,109,87 86,61,42 80,62,43 76,51,32 76,51,34 83,60,47 57,41,39 62,45,46 45,33,38 39,29,33 106,94,106 111,99,113 127,114,133 136,123,142 145,132,151 139,126,145 138,125,144 137,124,143 135,122,143 123,113,133 121,108,127 114,101,120 93,81,95 83,65,60 90,68,60 50,39,46 42,35,47 44,35,50 36,29,43 64,51,70 69,50,64 174,142,128 181,147,127 186,152,130 200,166,148 189,158,139 230,189,162 214,170,144 83,60,45 41,45,28 45,47,32 39,42,32 44,44,30 44,44,30 42,46,29 44,49,29 45,49,34 44,48,33 45,49,34 50,54,39 50,54,37 46,50,33 46,53,37 46,53,37 43,47,32 41,45,30 39,46,30 46,50,35 43,47,30 46,49,39
41,44,36 32,34,29 29,31,28 41,43,40 38,40,37 36,38,38 39,39,36 44,44,39 44,45,37 39,39,36 36,36,33 33,33,30 36,36,33 27,29,26 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 85,71,97 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 206,167,124 159,124,86 156,118,81 227,207,177 205,184,161 93,77,73 82,61,38 103,77,52 105,76,52 94,64,38 105,72,47 89,58,35 89,60,38 86,58,31 90,62,35 73,54,29 56,35,12 121,86,61 116,79,55 113,78,51 179,143,110 255,238,186 255,226,171 255,235,182 255,234,185 255,234,184 255,247,190 255,234,183 233,208,164 94,64,38 83,52,42 95,63,47 76,47,25 96,67,45 131,100,79 107,78,56 58,36,16 87,62,45 95,76,60 64,39,22 73,48,29 80,55,38 97,74,63 57,41,39 52,35,38 52,40,45 54,44,43 93,82,91 103,91,105 128,116,132 141,129,145 141,128,147 139,126,145 128,115,134 132,119,138 133,118,138 132,117,139 128,113,133 118,103,123 97,84,103 70,54,67 95,74,59 54,44,45 39,32,44 49,42,56 49,45,58 57,48,63 57,48,61 177,149,138 188,154,134 184,148,126 175,144,123 180,150,133 231,189,165 222,178,152 120,94,69 43,45,28 47,49,34 42,45,33 46,48,33 45,44,33 45,49,34 43,47,30 48,52,37 44,48,31 43,46,34 48,51,39 50,54,37 44,48,31 48,50,35 45,49,34 46,48,33 43,45,30 42,46,31 46,50,35 49,52,40 52,54,51
43,46,38 35,37,32 29,31,26 38,40,37 44,46,41 34,36,31 39,39,34 45,45,42 44,44,39 40,40,37 38,36,34 33,33,30 37,37,34 34,36,33 34,36,33 30,28,24 34,36,31 39,39,36 80,69,94 92,78,102 71,61,79 94,67,62 209,166,131 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 212,169,113 216,174,122 196,158,112 163,131,99 145,112,75 217,196,169 208,189,166 130,115,123 89,67,49 106,80,55 118,89,65 99,68,45 83,51,35 83,52,31 78,52,29 111,82,60 78,52,29 87,61,38 95,69,48 76,54,36 84,63,48 67,48,34 77,54,39 224,198,159 244,212,157 255,235,179 255,250,194 255,241,196 228,206,161 89,73,42 54,45,28 53,44,40 58,47,44 58,42,36 88,70,51 95,68,50 128,104,82 77,53,31 95,68,52 87,62,45 92,68,46 59,35,13 99,75,53 107,80,64 68,45,34 50,33,36 54,40,40 41,29,29 51,39,39 73,62,71 89,80,93 123,111,127 138,125,144 136,123,142 139,126,145 134,121,140 138,125,144 136,121,143 135,120,142 128,113,133 117,101,126 102,89,108 93,80,90 96,78,59 47,40,40 37,30,44 55,48,62 52,43,58 47,35,51 58,45,64 158,135,132 167,136,117 177,143,123 191,155,133 200,166,146 213,170,151 227,187,164 177,146,107 46,46,30 44,46,31 44,46,31 43,47,32 46,47,35 46,47,35 46,47,35 49,52,40 43,46,34 44,48,33 45,49,34 48,52,35 52,56,39 60,62,45 48,52,37 45,49,32 42,46,31 42,46,31 47,49,34 44,47,35 45,48,38
41,44,36 36,38,33 29,31,26 38,40,35 39,42,34 38,38,38 39,39,39 46,46,43 45,45,40 43,43,38 39,37,38 32,32,29 34,34,31 34,34,31 36,36,33 30,28,24 37,39,34 48,45,49 79,67,97 83,72,99 70,59,82 114,85,79 212,170,132 199,160,121 218,175,130 187,145,103 255,215,163 218,174,123 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 217,196,173 202,185,161 129,115,128 64,48,31 100,76,54 95,69,44 121,90,69 85,54,33 87,57,31 94,68,43 120,89,68 98,69,47 72,46,25 97,71,59 102,84,79 64,50,50 38,27,24 45,33,33 72,62,52 136,123,102 245,236,209 71,60,53 47,38,34 37,32,31 18,15,19 43,34,30 46,35,20 43,31,21 164,148,142 88,69,55 103,73,56 100,74,53 98,73,54 81,59,41 75,53,35 91,70,47 84,62,42 73,46,30 76,52,44 55,33,27 49,32,35 45,31,33 43,29,29 41,29,31 52,39,49 102,93,108 130,117,136 135,122,141 136,123,142 131,118,137 135,122,141 137,124,143 137,122,142 131,116,138 129,114,134 115,100,122 97,84,103 93,80,99 74,63,48 51,39,39 37,30,44 42,34,53 51,44,58 38,29,42 60,47,66 136,115,113 179,147,131 170,139,118 184,146,125 202,165,141 225,187,166 234,196,177 212,176,127 52,47,33 43,46,34 47,47,31 42,46,29 44,46,31 47,49,34 47,49,34 45,49,34 45,49,34 45,49,34 50,54,39 50,54,37 52,56,39 60,62,47 54,56,41 42,46,31 42,46,31 44,48,33 46,50,35 50,53,41 45,48,36
39,41,36 39,41,36 31,33,28 36,39,29 35,38,30 39,41,36 41,41,38 47,47,42 43,45,40 43,46,38 37,37,34 34,34,31 36,36,33 37,37,34 37,37,34 33,33,30 39,44,40 56,52,61 72,63,87 77,63,89 64,50,74 115,89,75 215,172,137 198,157,112 203,160,115 209,166,121 255,216,166 219,173,118 232,185,124 226,178,120 216,172,119 191,152,109 169,139,97 146,118,78 211,197,172 201,186,166 132,117,127 64,48,35 91,65,44 80,49,28 104,70,48 90,59,38 110,79,56 94,65,43 93,67,44 117,91,70 77,51,30 107,82,63 76,57,43 97,76,63 101,85,68 83,71,59 50,41,37 40,33,31 20,13,16 26,19,22 43,34,28 96,86,74 162,147,136 90,70,61 117,87,61 91,60,37 105,76,52 76,52,26 108,77,56 98,67,46 82,56,35 70,50,32 61,38,23 98,73,56 105,75,58 95,65,48 55,38,28 52,34,31 57,40,43 50,36,38 40,26,28 46,34,36 51,39,51 115,102,121 133,118,138 134,121,140 128,118,136 132,122,140 135,125,143 131,118,137 131,116,138 123,107,134 118,102,127 117,104,123 95,82,92 63,56,38 52,43,16 64,52,40 35,33,34 33,30,34 42,40,38 39,27,41 66,53,74 92,73,75 183,152,131 180,149,126 197,162,137 205,165,140 213,175,156 224,186,167 199,153,114 61,44,16 46,50,35 44,49,29 42,49,31 45,49,32 45,49,32 45,49,32 46,50,33 49,53,36 48,49,37 48,51,39 50,52,37 51,55,40 48,50,35 52,54,39 44,48,33 48,52,37 49,53,38 45,49,34 51,55,40 48,52,37
37,39,34 39,41,36 35,37,32 35,38,30 35,38,30 46,46,43 44,44,41 46,47,39 50,50,45 43,45,42 40,40,37 34,34,31 34,34,31 39,39,36 37,37,34 38,36,37 41,43,40 59,55,64 67,60,88 71,57,83 65,51,75 124,99,82 207,166,121 207,163,110 202,159,112 219,174,128 255,211,160 221,173,115 252,203,138 228,180,122 223,179,128 197,156,109 199,165,122 140,112,72 203,191,165 211,193,172 143,126,129 51,34,26 66,40,19 89,58,37 94,63,42 100,71,49 85,61,37 84,63,40 65,41,19 76,52,30 88,62,41 92,66,45 109,78,57 118,87,66 100,73,55 87,66,51 147,131,116 62,49,44 137,125,127 57,45,45 215,201,172 239,221,179 255,235,190 178,154,130 101,75,52 108,77,54 113,89,63 77,56,31 88,59,37 80,49,26 78,47,26 69,45,23 80,55,36 91,66,49 100,73,55 101,74,56 56,40,36 50,32,31 46,28,27 39,25,27 43,31,33 43,31,36 59,45,58 127,114,133 131,118,139 133,118,140 135,121,138 140,126,143 132,119,138 126,112,129 123,109,124 128,114,127 124,115,109 75,66,49 64,57,14 64,54,16 56,45,12 56,48,12 59,52,13 61,56,17 60,55,14 55,50,9 65,55,56 73,55,64 204,170,150 212,178,158 209,172,148 219,177,155 217,176,158 228,189,175 191,148,115 106,81,53 46,50,35 43,51,30 61,68,50 54,54,38 51,53,38 48,52,37 50,54,39 51,53,36 46,50,35 52,54,39 46,48,33 54,56,41 48,50,33 50,52,37 49,54,34 59,62,42 58,62,47 50,54,39 51,55,40 49,53,38
38,41,33 38,41,33 38,40,35 34,37,29 37,40,32 46,48,43 38,41,33 46,47,37 46,48,43 41,43,38 40,40,35 34,34,31 33,33,30 38,38,35 36,36,33 32,34,31 41,40,43 69,60,75 70,60,89 72,58,86 70,57,78 128,104,82 215,174,129 212,167,121 222,178,136 212,166,125 235,186,135 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 181,149,105 149,116,79 217,199,178 214,196,175 144,128,126 77,60,52 103,81,61 84,60,38 88,64,42 95,66,46 95,66,44 92,66,45 80,56,34 71,47,25 91,67,45 87,66,55 77,55,37 95,71,49 95,70,53 207,183,161 221,199,161 219,194,166 244,222,188 143,124,126 76,57,34 255,242,195 255,247,189 244,217,181 114,88,76 97,66,43 93,74,62 93,79,61 93,68,49 109,78,59 116,85,62 118,89,67 100,71,51 105,80,61 113,88,71 103,76,60 47,34,31 44,27,28 43,26,27 46,32,34 39,27,29 43,32,39 102,88,101 122,109,128 130,117,138 131,118,139 137,127,145 129,119,137 126,112,125 117,103,118 80,70,32 73,62,16 69,64,11 70,65,14 60,54,6 64,49,11 67,52,12 62,51,16 57,48,17 52,43,16 66,53,21 73,60,28 69,52,42 76,57,59 203,168,155 222,184,165 217,175,151 212,167,146 225,182,163 223,182,162 232,192,169 170,127,94 44,56,38 46,53,35 53,57,40 60,60,44 51,53,38 52,54,39 52,54,37 57,59,42 50,52,37 51,55,40 50,54,39 52,56,41 58,60,43 57,59,42 61,61,45 73,74,55 67,70,50 50,55,35 58,60,43 50,52,37
38,40,35 39,41,36 39,41,36 35,37,34 41,43,40 48,50,45 40,41,31 45,46,36 46,46,43 38,40,37 38,38,33 36,36,33 36,36,33 37,37,34 37,37,34 33,38,34 44,43,48 65,56,71 70,64,89 69,58,83 62,48,63 130,106,82 191,149,107 230,185,141 223,178,134 220,172,129 243,191,141 216,164,104 255,204,140 222,170,108 219,171,113 204,159,111 185,155,109 146,114,72 212,198,173 210,193,167 156,139,131 78,62,56 84,64,46 93,71,51 74,50,28 73,47,24 93,67,44 91,65,42 101,75,54 83,61,41 86,67,44 130,113,105 101,84,74 87,68,52 107,84,71 255,244,197 255,252,198 255,242,186 255,240,182 186,159,143 165,138,120 255,230,187 255,248,190 255,252,205 122,101,78 127,97,71 140,120,113 140,123,115 97,75,55 107,81,60 109,80,60 110,84,63 88,62,41 85,60,43 92,67,50 102,77,60 43,30,27 59,41,40 42,29,26 36,22,22 36,24,26 37,26,33 97,84,94 123,111,127 124,111,130 132,119,140 136,123,142 133,119,136 112,97,119 83,76,49 73,67,21 68,58,16 65,55,13 63,53,15 61,50,17 78,64,21 80,66,21 72,62,22 62,49,15 155,129,106 223,191,175 227,193,175 158,122,93 148,112,92 214,180,162 229,188,168 224,182,158 214,167,146 210,167,148 212,171,153 218,177,159 201,157,117 59,59,43 49,53,36 49,53,36 51,53,36 52,54,39 51,53,38 51,55,38 51,55,38 51,53,36 53,55,38 51,55,38 51,55,38 60,63,43 59,62,42 58,62,45 64,59,45 62,62,46 60,60,44 57,59,42 52,53,41
39,41,36 41,43,38 39,41,36 37,40,32 43,46,38 46,46,41 43,44,34 47,48,38 43,43,38 40,40,35 36,36,31 36,36,33 34,34,31 37,37,34 37,37,34 34,39,35 39,38,43 59,49,67 76,67,93 70,59,82 71,55,68 135,109,84 196,154,112 230,185,141 238,193,147 214,166,119 214,163,110 209,157,97 234,181,117 225,173,111 213,165,107 199,156,109 195,158,114 157,122,86 214,200,175 204,187,161 165,148,138 52,36,30 73,52,37 94,74,56 78,53,34 94,70,48 101,77,53 91,65,42 101,76,57 95,70,51 84,62,42 67,48,36 105,89,76 105,87,68 107,84,69 255,246,191 255,255,199 255,229,171 255,250,192 245,217,190 197,169,140 255,240,193 255,254,196 255,254,200 155,131,105 125,97,70 82,62,44 88,73,53 98,79,56 85,63,43 104,79,62 97,75,57 79,57,37 92,69,54 76,54,36 99,74,57 46,33,30 64,46,45 52,38,38 36,22,24 38,26,28 36,26,30 94,80,93 115,101,116 117,104,125 127,114,133 125,112,133 132,118,135 116,102,117 76,67,20 71,64,21 67,55,18 64,48,15 49,36,4 61,49,19 78,64,21 80,66,21 76,66,24 67,49,19 208,177,154 167,129,108 174,133,115 154,113,84 139,97,84 183,148,133 227,186,166 223,183,160 208,163,142 199,156,137 210,169,151 217,174,159 200,155,111 62,60,42 50,54,39 51,55,38 54,54,38 53,55,38 52,54,37 52,56,39 51,55,38 59,61,44 52,55,35 50,55,35 51,55,38 55,58,38 58,61,41 55,59,42 64,59,45 60,62,45 60,62,45 60,62,45 53,55,40
41,43,38 39,41,36 41,44,36 39,42,34 44,47,39 43,45,40 45,48,40 48,49,41 37,39,34 44,46,41 37,37,34 33,33,30 36,36,33 36,36,33 40,40,35 39,39,36 45,42,46 59,44,64 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,105 213,160,105 233,184,119 231,178,114 211,163,105 199,156,107 174,135,94 164,123,92 237,220,194 219,200,175 171,151,144 48,30,25 76,55,42 84,59,40 97,72,53 82,60,40 92,70,50 97,72,53 94,69,52 79,57,39 72,51,28 82,60,40 84,64,46 99,78,55 224,199,169 255,252,198 255,248,191 255,253,197 255,242,184 255,234,181 255,240,189 255,228,175 255,250,192 255,253,197 206,182,149 82,61,38 89,67,49 79,61,42 116,98,79 95,77,58 83,65,46 66,47,31 81,62,46 119,99,81 127,105,87 90,68,48 43,27,23 43,27,25 39,25,25 50,38,38 34,22,22 46,35,32 78,64,79 114,100,115 126,112,129 132,117,137 132,118,135 124,109,131 66,53,32 74,64,15 68,59,12 74,62,21 61,51,13 54,42,12 51,38,6 72,61,17 78,67,23 80,65,25 143,124,99 168,134,116 170,124,96 161,117,91 160,118,94 149,108,88 153,117,99 215,174,154 209,168,148 206,165,147 203,162,142 213,172,145 221,175,149 189,144,96 91,71,41 51,56,36 50,55,35 52,54,37 49,54,34 51,55,38 51,53,36 53,55,38 50,54,37 51,55,40 54,56,41 57,59,44 60,62,45 54,56,39 59,60,41 65,61,44 57,60,40 54,56,39 59,61,44 52,54,39
45,47,42 43,45,40 44,47,39 41,44,34 42,45,37 39,41,36 46,49,41 46,49,41 37,39,36 42,44,41 33,33,33 33,33,30 34,34,31 34,36,33 41,43,38 37,37,37 46,43,49 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,135 222,169,112 215,168,105 224,168,105 212,165,102 196,153,106 164,131,83 162,123,84 232,213,188 227,206,179 165,148,138 62,45,37 65,42,27 79,55,33 95,70,51 89,69,51 79,60,37 76,57,34 80,61,45 66,47,31 67,48,32 75,56,42 67,48,36 77,55,37 243,219,182 255,234,180 255,253,200 255,243,189 255,244,191 255,226,175 236,205,154 255,247,196 233,204,151 255,236,180 231,203,165 154,131,120 74,53,49 63,47,43 67,49,44 90,73,65 74,54,45 100,77,66 79,52,34 96,77,63 86,72,58 70,54,41 41,23,22 62,46,44 50,33,34 47,34,31 41,29,29 47,35,35 59,46,56 101,91,92 122,107,129 123,111,111 131,116,136 124,108,52 79,70,14 71,60,14 63,52,6 67,53,10 73,57,15 74,59,21 62,49,15 63,51,14 79,67,30 81,67,42 140,117,104 132,101,89 157,111,85 152,107,84 166,128,107 145,102,83 145,103,90 225,184,164 220,178,154 216,175,155 211,170,150 216,175,148 230,186,160 196,155,108 160,125,87 57,62,40 49,57,36 54,56,39 57,59,44 59,61,46 65,67,50 66,68,51 54,55,43 55,56,44 53,55,40 60,62,47 64,66,49 58,60,43 55,56,37 66,62,45 61,63,46 58,60,43 58,60,43 55,57,42
48,51,43 48,51,43 43,46,38 41,44,36 42,45,37 41,44,36 49,52,44 44,47,39 41,41,36 44,44,41 34,34,31 32,32,29 33,33,30 36,38,38 39,41,38 32,37,33 52,43,58 63,50,71 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,126 242,186,121 205,159,93 201,158,111 164,132,90 154,118,67 241,220,193 233,212,185 144,127,119 74,57,49 65,45,27 89,69,49 81,60,49 66,50,37 49,32,22 57,43,29 64,48,44 99,85,85 118,104,109 130,113,119 126,105,103 181,158,143 255,232,185 255,235,180 255,250,195 255,250,198 255,242,193 255,245,196 255,226,176 250,219,168 243,212,161 255,237,184 242,213,164 195,166,142 171,148,137 148,125,112 183,162,147 203,183,163 155,133,125 144,125,132 140,122,133 133,118,126 132,117,125 126,113,121 123,109,114 59,45,47 52,36,34 54,41,38 45,33,33 61,47,49 37,25,30 94,83,92 115,103,119 119,106,116 122,112,100 201,173,5 209,183,19 77,61,17 50,38,10 69,58,14 74,60,15 70,59,13 66,59,18 57,47,9 59,42,14 79,66,45 170,147,136 85,66,68 156,114,101 168,122,104 152,111,91 141,105,83 119,86,75 209,171,152 225,182,163 202,161,141 211,170,150 211,169,147 220,174,156 210,169,138 191,155,106 59,61,46 51,55,40 54,57,37 61,63,46 67,69,52 62,66,49 64,66,49 55,59,44 59,59,45 59,63,46 61,63,46 60,61,42 59,60,41 72,73,52 65,66,45 62,64,47 60,62,45 60,62,47 60,62,45
46,49,41 46,49,41 45,48,38 41,44,36 44,45,37 61,56,42 61,58,45 48,49,41 39,39,34 41,41,38 34,34,31 33,33,30 33,33,30 37,39,36 38,40,37 34,36,33 54,41,60 65,52,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 226,173,120 236,181,129 241,186,134 252,198,137 217,166,109 211,168,119 163,129,86 149,113,64 247,224,193 240,219,194 131,113,108 64,45,33 72,53,39 58,40,35 49,35,35 84,70,72 116,101,109 122,110,115 130,118,118 150,134,128 157,141,124 166,148,118 205,183,134 243,219,164 255,235,178 255,246,189 255,251,192 255,250,194 255,247,195 255,247,193 244,214,158 250,219,166 255,230,177 255,229,173 248,214,153 255,225,167 250,215,161 252,219,169 252,221,168 249,219,163 241,212,161 226,201,153 209,186,146 207,184,153 204,185,158 190,172,151 126,109,112 109,95,97 110,95,105 112,99,109 97,84,94 107,93,106 96,84,96 92,80,92 108,95,114 117,99,124 82,72,50 183,151,7 206,168,21 187,159,32 57,45,6 65,52,20 69,58,14 78,65,15 74,63,17 66,54,17 59,42,18 62,48,30 165,143,135 98,84,97 102,81,81 72,50,53 52,35,38 39,27,32 50,35,43 189,157,143 202,161,143 202,164,143 204,163,143 219,174,153 228,183,162 228,183,162 199,153,98 92,85,65 53,57,42 58,61,41 60,65,45 61,64,44 70,74,57 63,67,50 60,64,49 64,66,51 67,68,47 59,61,44 61,62,43 60,61,42 76,77,56 86,87,66 78,80,63 66,68,51 59,61,46 59,61,44
51,52,44 47,48,40 46,49,41 45,48,40 53,52,41 115,98,72 117,100,76 54,53,44 41,41,36 43,43,38 33,33,33 32,32,29 31,33,30 38,40,37 37,39,36 31,33,28 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 144,113,90 195,154,125 209,163,124 235,186,137 228,176,126 233,181,131 229,177,127 209,156,113 252,200,150 209,166,110 231,185,130 188,151,98 163,124,81 235,207,178 208,189,164 109,96,89 51,34,35 47,29,38 83,69,82 111,99,104 123,110,107 190,173,147 215,193,157 249,224,180 247,222,176 250,226,175 255,234,180 255,233,176 255,239,183 255,234,172 255,240,175 255,250,185 255,252,189 255,255,195 255,255,192 255,255,192 255,255,194 255,250,188 255,249,185 255,253,185 255,230,164 250,210,146 255,224,163 255,247,188 255,246,186 255,239,178 255,235,179 250,221,172 248,219,168 245,219,169 238,213,165 175,155,135 121,108,105 118,106,120 121,109,123 118,106,122 109,100,111 105,96,107 71,64,74 100,93,103 100,93,103 65,56,39 186,156,16 208,172,11 206,173,23 100,73,0 44,25,13 59,47,10 72,57,17 86,64,17 79,61,19 73,55,25 62,50,38 132,115,118 71,58,79 44,30,43 43,30,40 47,33,38 61,44,50 73,54,56 158,125,116 212,170,146 212,170,148 208,163,142 216,169,146 240,194,176 236,205,186 194,149,101 149,124,96 54,61,43 58,62,45 61,63,46 61,64,44 66,71,51 62,65,45 61,63,46 62,64,47 100,81,54 67,65,47 65,68,48 60,63,43 60,62,45 66,69,47 72,75,55 65,66,47 60,65,45 57,62,42
46,49,41 46,49,41 48,51,43 45,44,37 75,68,52 132,108,73 166,145,122 69,64,52 43,44,36 43,43,38 36,36,36 32,32,29 34,36,33 40,40,37 39,39,34 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,120 201,161,125 230,182,137 246,197,148 231,183,136 244,196,151 205,156,116 251,203,156 206,165,118 221,177,126 190,151,110 169,130,91 222,193,160 208,189,164 49,36,31 71,58,66 92,81,90 116,105,102 181,163,142 197,182,142 204,183,142 229,204,156 255,236,186 255,238,182 255,249,190 255,249,190 255,244,180 255,229,162 255,211,142 255,226,158 255,251,184 255,255,190 255,248,183 255,246,177 255,254,187 255,254,186 255,248,182 255,253,188 255,250,185 255,248,180 255,253,190 255,253,192 255,253,192 255,252,194 255,246,188 255,250,192 255,239,183 255,232,179 253,227,173 247,222,165 212,188,153 137,121,108 117,105,117 120,104,119 118,106,118 116,105,114 108,97,106 94,86,94 78,70,78 94,86,94 68,59,55 150,125,29 195,154,13 202,150,31 221,175,47 95,78,31 57,41,10 67,55,18 84,66,24 84,70,43 80,66,50 72,64,53 96,82,97 111,93,120 105,81,87 116,89,84 114,81,72 132,96,86 101,74,69 107,78,72 203,166,140 215,175,152 226,184,162 206,164,142 227,191,171 234,200,182 197,150,98 188,144,104 58,63,41 60,64,47 62,64,47 61,64,44 60,62,45 60,62,45 61,63,46 64,67,47 110,93,67 78,74,55 73,76,56 74,77,57 58,62,45 66,69,47 80,76,55 69,72,52 62,67,47 60,65,45
46,49,41 48,51,43 51,52,44 51,52,42 92,79,58 132,107,63 146,129,101 69,66,53 39,39,34 38,40,35 41,41,38 31,31,28 35,37,34 38,38,35 39,39,34 46,41,43 58,45,64 63,50,71 56,43,64 52,40,54 103,80,67 156,125,106 179,140,110 211,168,135 223,177,136 251,203,156 246,196,150 232,188,150 204,158,117 253,204,164 215,169,130 219,174,130 187,149,112 174,136,99 218,188,162 202,183,158 105,93,95 58,46,58 109,96,104 148,134,120 200,181,144 216,195,154 219,194,148 250,226,175 255,244,184 246,221,162 255,235,173 255,242,179 255,233,167 255,218,151 255,230,160 255,250,178 255,252,186 255,253,188 255,251,184 255,235,170 255,243,179 255,255,190 255,255,187 255,229,162 255,235,167 255,251,187 248,229,165 255,255,193 255,254,190 255,253,189 255,255,190 255,255,191 255,238,173 255,243,182 255,242,186 255,235,176 233,206,170 140,122,103 117,106,113 121,107,120 116,102,117 113,101,113 110,98,110 98,89,100 82,73,84 71,62,73 63,57,48 72,59,11 178,138,17 176,133,28 147,111,12 148,113,32 67,49,17 55,41,23 78,62,31 84,70,56 82,67,56 75,64,49 83,69,86 90,74,99 173,141,125 197,156,129 185,138,106 182,131,103 143,100,83 88,60,51 193,157,137 204,167,143 196,158,137 206,168,149 207,170,155 218,180,159 200,151,100 177,140,96 68,64,45 60,64,47 56,61,41 57,60,40 59,63,46 61,63,46 66,69,49 73,74,55 102,92,68 91,81,59 66,71,51 71,76,56 65,68,48 66,71,51 65,66,47 69,72,52 65,70,50 62,67,47
48,46,42 51,49,45 52,50,46 58,57,46 103,87,56 144,118,77 141,127,98 77,73,56 40,41,31 45,48,38 44,45,37 31,33,28 35,37,32 37,37,32 47,46,37 49,44,46 60,48,64 59,46,65 58,44,68 56,42,44 113,90,79 165,133,117 176,136,102 214,175,136 198,155,120 250,206,164 225,183,141 234,190,150 204,155,115 215,170,135 197,157,123 207,165,123 179,145,104 175,140,104 190,164,141 202,185,161 118,106,111 94,85,98 107,94,91 187,168,143 220,198,149 237,213,162 251,226,169 255,249,190 255,253,188 255,251,188 255,238,174 255,248,185 255,246,179 255,241,175 255,239,174 255,232,163 255,244,175 255,250,182 255,255,188 255,254,189 255,251,184 255,251,183 255,241,173 255,240,176 255,237,167 255,255,189 255,254,188 255,255,191 255,255,190 255,255,193 255,254,192 255,255,189 255,255,189 255,243,178 255,242,181 255,254,192 255,232,186 189,166,137 115,102,110 111,98,108 108,94,107 104,93,102 96,85,94 95,87,95 77,69,77 75,64,73 64,55,24 65,55,4 119,98,28 162,131,51 201,174,72 226,198,101 106,90,34 58,44,15 71,57,30 87,69,50 84,67,30 74,55,28 70,58,74 88,73,95 137,104,93 184,142,120 166,115,89 167,117,86 154,112,90 101,73,71 195,161,143 215,178,154 206,170,148 197,161,141 212,172,147 223,176,144 200,155,120 194,155,112 126,107,80 59,63,46 58,63,43 59,62,42 59,63,46 60,65,45 64,66,49 79,80,61 81,73,49 80,73,53 76,73,58 65,67,50 63,67,50 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
