138,137,29 134,133,25 107,105,6 131,128,32 165,159,64 138,132,37 122,119,23 133,132,37 116,110,15 151,146,46 163,159,56 118,113,15 118,112,19 127,122,42 98,94,18 107,105,15 136,135,40 149,147,57 102,98,20 105,100,18 116,111,27 126,124,34 88,87,8 126,120,54 136,129,57 140,132,67 110,101,45 128,118,76 119,110,63 105,96,49 124,117,74 118,110,58 143,135,83 130,120,71 138,121,74 160,136,85 166,140,90 171,140,91 189,156,106 183,148,94 179,143,94 174,138,89 199,168,119 236,203,151 244,211,159 246,213,161 249,219,161 255,230,169 255,236,173 255,235,172 254,227,166 248,220,162 248,221,160 217,188,127 204,177,43 211,183,13 219,189,24 221,187,26 214,176,27 209,169,25 211,173,36 211,170,29 217,164,32 175,141,41 111,100,95 160,142,121 186,164,130 165,152,131 142,129,108 137,109,71 189,144,100 188,152,103 151,115,64 156,120,69 166,140,88 125,102,62 146,127,88 115,102,54 121,109,68 121,115,69 123,117,71 93,83,45 109,96,64 105,94,59 110,101,72 102,94,58 97,91,55 98,93,54 100,100,57 93,90,48 93,92,54 79,78,53 72,73,52 70,76,49 65,68,48 59,61,46 59,61,46 81,73,62 99,87,77 97,85,73 98,83,72 100,85,74 93,78,67 78,62,56 85,72,65 83,70,63 81,70,65 88,75,72 65,58,38 65,63,34 68,66,33 64,64,32 63,63,31 68,66,35 64,62,29 66,64,33 68,66,37 63,61,28 64,63,27 65,63,30 65,59,34 64,58,33 66,61,29 64,60,25 68,64,29 71,67,30 68,64,27 78,74,37
150,148,47 134,132,31 131,129,28 143,141,40 171,169,68 119,114,14 146,141,41 170,166,63 126,121,21 143,137,35 162,154,52 144,138,36 124,117,20 125,118,30 110,106,19 143,140,48 116,109,21 142,136,45 123,117,24 136,130,35 104,98,7 114,108,13 136,130,37 133,123,52 116,105,30 124,114,36 157,147,78 99,88,26 106,96,43 98,88,48 107,101,55 125,115,77 133,127,63 132,124,70 130,115,66 154,137,90 151,129,80 159,136,76 175,147,91 177,146,93 140,111,62 134,105,56 190,161,110 211,182,131 216,185,134 222,191,140 244,213,160 252,220,165 255,225,165 253,222,162 255,224,164 237,207,149 233,204,143 221,191,133 163,134,31 198,173,15 217,188,16 223,191,18 233,193,31 238,199,44 209,173,24 202,169,21 200,160,25 156,122,52 111,104,104 191,173,143 175,154,113 197,186,151 154,141,109 103,81,63 181,143,108 196,160,111 168,135,85 177,141,92 159,123,76 123,91,49 132,103,68 118,101,54 119,108,62 125,112,62 129,116,64 108,94,49 112,97,57 122,112,74 107,102,74 101,96,57 88,84,49 85,83,54 84,84,52 83,81,50 75,76,39 80,81,60 68,72,45 67,70,48 60,62,45 64,66,51 60,62,45 62,59,46 95,83,73 97,81,75 97,81,75 99,83,77 93,77,71 77,61,55 73,60,57 78,65,62 78,67,62 75,65,55 64,60,39 64,62,33 67,62,34 64,62,33 62,62,30 60,60,30 65,63,34 63,61,32 61,59,30 65,63,32 65,63,32 64,62,31 66,60,35 68,62,37 67,62,34 85,80,50 52,51,15 52,51,13 61,58,18 68,65,25
119,117,18 154,152,53 135,133,32 159,158,54 144,143,39 146,142,39 137,133,28 164,161,51 135,131,24 137,131,27 154,146,44 145,137,31 120,111,12 144,136,42 104,97,11 121,119,20 115,109,14 143,135,41 141,134,37 143,136,37 171,166,66 126,121,23 105,97,7 100,90,12 120,109,36 141,131,51 131,125,32 118,111,23 131,124,54 120,112,60 125,116,71 122,111,76 128,119,74 147,139,87 131,121,72 104,88,44 140,123,72 147,134,71 144,125,70 155,129,79 165,141,88 164,140,87 175,146,93 218,189,140 233,203,157 205,174,125 203,172,121 220,184,135 231,196,142 234,199,143 233,198,142 229,194,138 223,188,132 209,174,118 200,168,111 169,144,71 202,182,36 213,190,20 220,184,14 212,169,13 194,159,5 186,153,7 190,155,30 122,108,54 150,132,111 198,174,137 237,212,168 202,180,142 149,131,89 110,88,82 140,102,83 184,146,98 190,154,103 188,152,101 189,151,105 139,105,60 142,112,68 132,110,61 124,107,58 125,103,58 117,97,47 123,108,59 114,101,51 100,93,54 103,103,71 79,79,38 85,81,46 86,85,58 76,76,46 78,77,52 75,73,53 78,77,52 66,66,50 60,62,47 60,64,47 64,66,51 58,60,45 53,55,40 80,70,69 87,73,78 90,73,76 96,80,78 90,74,72 69,55,55 65,53,53 69,58,55 108,99,91 60,52,41 63,61,32 63,63,31 64,62,33 64,61,37 63,61,32 65,62,36 71,65,40 66,60,35 61,57,36 57,53,32 65,59,34 66,64,33 66,61,33 72,67,39 59,54,22 63,59,24 61,60,22 63,60,20 68,65,25 59,56,12
157,155,56 122,120,21 171,169,68 148,147,43 147,145,44 138,133,35 190,185,87 136,132,29 161,157,52 124,118,14 152,143,44 155,147,43 121,112,13 139,132,35 110,103,15 130,125,41 150,146,43 146,140,45 139,132,35 130,125,25 128,124,19 153,147,52 134,126,36 131,123,29 147,134,73 124,112,42 165,157,63 147,139,47 142,130,71 121,113,48 140,131,71 125,121,43 119,112,69 124,119,66 128,120,68 113,105,51 126,115,69 142,129,77 136,116,66 143,121,76 157,134,76 181,158,100 159,132,85 191,160,109 154,120,77 149,117,73 177,147,101 171,137,92 210,177,127 191,159,104 206,171,117 244,209,155 210,175,121 255,233,179 250,218,161 252,225,160 252,220,178 146,113,65 193,170,10 211,184,9 171,141,25 129,112,45 106,85,58 143,130,109 199,182,154 192,170,132 219,197,148 198,175,135 101,76,48 88,67,54 143,109,75 184,146,98 196,155,106 191,151,99 190,151,108 150,117,69 158,127,76 158,134,81 137,115,66 125,99,58 124,102,53 115,97,53 114,100,71 119,108,73 99,91,57 90,83,52 97,92,64 83,81,59 84,83,58 91,89,67 79,76,61 65,66,47 64,66,51 62,64,49 65,70,50 62,64,47 69,71,56 55,57,42 84,74,75 81,68,78 81,68,78 75,63,68 73,60,68 64,52,57 55,43,48 99,89,93 112,100,102 53,44,40 63,62,37 65,63,32 66,63,39 63,59,38 66,62,43 68,64,43 65,62,38 65,62,36 63,60,36 68,66,44 63,60,34 62,60,29 68,63,31 67,63,28 65,61,24 68,65,23 70,67,25 74,71,31 71,71,30 69,69,24
113,111,12 162,160,61 115,113,12 123,122,18 133,131,30 156,151,53 143,138,38 144,138,36 157,150,51 141,135,29 121,111,17 138,131,22 164,156,54 143,136,37 108,101,13 121,114,42 125,117,34 107,99,20 148,140,46 153,146,49 145,141,38 117,111,16 109,101,7 111,101,23 133,123,43 125,114,41 140,131,44 119,111,21 119,113,22 119,107,50 188,179,121 139,134,65 96,90,42 119,113,65 128,119,72 113,109,47 117,109,73 135,121,78 138,121,72 141,122,69 143,121,74 146,124,77 138,117,65 163,142,88 137,115,70 141,113,73 147,117,75 163,129,86 154,120,75 199,166,116 204,168,117 255,220,166 234,199,145 147,112,58 208,176,121 243,214,161 223,194,163 147,120,115 98,81,84 141,128,96 83,63,73 90,76,91 91,78,71 177,169,133 143,128,106 187,166,141 210,188,141 195,166,133 91,66,38 107,82,63 165,132,93 201,163,113 180,139,94 181,139,87 163,124,67 178,145,93 180,145,89 168,136,81 153,129,74 131,109,60 135,119,63 113,97,53 145,128,102 97,82,46 112,100,61 98,93,52 82,81,45 78,78,48 75,75,43 78,77,52 69,68,57 62,63,51 66,66,52 67,70,50 65,67,50 62,62,46 60,62,45 57,59,42 83,77,72 80,69,78 75,64,73 74,63,72 72,61,70 63,52,59 53,41,46 78,66,68 96,82,84 37,30,30 49,49,33 69,67,36 75,61,43 112,100,90 107,102,90 82,77,63 63,61,41 64,63,38 64,64,34 62,61,34 64,64,34 62,60,27 63,60,20 67,64,24 67,63,26 68,64,27 67,64,24 66,66,25 65,65,22 68,68,23
127,117,35 134,124,42 145,139,48 172,167,67 144,139,41 145,140,40 133,126,38 161,153,59 148,142,40 125,117,25 164,155,68 118,111,14 129,123,21 113,107,3 124,113,38 87,74,26 126,119,31 115,105,34 95,87,6 175,169,74 111,105,14 128,124,21 109,101,9 145,136,49 122,109,48 115,102,41 112,105,37 127,121,57 137,134,53 108,101,44 129,121,56 88,78,29 111,104,47 125,121,63 118,110,58 120,117,52 98,89,44 130,118,79 128,118,69 128,116,57 133,118,67 146,130,88 132,116,62 166,149,98 124,102,66 143,122,81 148,125,83 144,117,74 173,146,101 195,163,117 186,153,103 255,224,170 255,220,162 255,233,171 255,227,164 244,215,154 220,188,156 122,99,88 68,52,65 131,115,128 80,65,73 96,82,95 96,86,76 108,98,99 107,96,81 202,179,139 201,177,144 134,108,83 90,58,42 142,106,55 184,146,100 196,155,110 197,155,113 189,146,101 196,152,101 194,156,110 181,145,94 174,146,90 157,133,80 151,126,78 143,119,68 116,94,47 104,85,50 114,95,60 92,72,40 98,86,56 86,86,56 79,81,53 74,76,48 72,73,50 69,71,54 66,68,53 63,63,47 62,65,45 68,68,54 66,66,52 65,65,49 69,66,51 80,73,73 80,68,73 78,67,74 73,65,71 68,60,68 58,50,56 52,40,40 69,55,55 89,76,73 32,22,23 35,28,28 60,49,46 134,116,113 102,89,86 61,56,44 60,57,44 58,59,40 63,61,39 69,67,36 69,67,36 57,55,24 63,61,30 67,62,30 60,56,21 67,63,28 63,59,22 62,62,21 65,65,22 68,68,23 69,70,22
131,121,43 112,102,24 163,155,72 142,137,37 139,134,36 126,122,19 114,106,23 83,73,0 122,114,22 132,123,36 117,108,21 147,140,43 96,89,0 129,118,43 133,129,13 112,105,17 145,139,48 147,143,36 160,156,51 132,126,33 116,113,0 125,115,48 131,125,21 132,126,22 113,101,35 165,157,67 82,77,4 114,107,64 118,116,42 119,115,53 102,94,42 116,104,63 104,99,30 122,117,44 134,126,74 116,109,50 103,99,39 114,106,70 125,116,69 111,104,43 85,75,26 117,107,56 130,115,75 143,128,77 119,99,67 125,108,61 141,123,79 167,145,100 162,137,93 154,124,80 186,153,105 249,212,159 255,228,167 255,225,160 246,208,144 245,214,152 244,213,153 216,193,153 112,99,96 187,176,173 134,120,125 140,123,126 233,221,191 102,95,93 157,136,111 203,175,135 173,144,109 117,92,62 108,76,60 178,134,92 203,158,114 201,159,117 177,136,91 207,164,119 200,157,110 169,133,86 136,102,57 155,128,81 154,127,80 131,103,63 141,108,71 139,110,75 148,129,94 147,130,102 105,95,71 86,78,54 80,76,55 81,79,61 69,72,50 65,67,52 67,66,57 59,60,48 62,63,42 62,65,45 65,65,49 63,63,49 63,63,47 73,72,61 82,72,76 78,66,68 78,68,72 71,65,70 65,57,65 59,49,50 79,63,57 78,63,54 76,60,54 44,33,30 43,31,33 84,70,72 96,84,89 69,64,52 67,69,43 60,63,41 58,59,40 61,59,37 66,63,37 63,61,30 63,61,32 62,60,29 66,64,31 68,66,33 73,72,36 65,61,26 67,64,24 68,68,25 70,70,25 73,74,26
122,113,28 111,102,17 115,108,22 172,167,69 124,119,19 130,123,24 144,137,40 109,101,7 115,106,19 136,128,36 133,125,33 138,130,36 134,127,30 104,96,4 133,122,49 146,141,32 131,119,49 112,103,18 122,112,30 131,124,25 161,154,55 138,128,46 153,147,43 118,108,28 132,126,24 132,122,44 126,125,28 112,106,58 120,115,60 105,102,37 122,116,52 122,114,51 125,116,71 119,106,85 122,115,56 111,104,43 120,117,36 98,94,34 105,93,63 100,93,36 106,97,50 128,120,66 98,90,25 115,106,50 129,113,71 136,121,72 160,143,94 150,128,83 162,137,93 193,163,119 185,154,103 205,170,114 255,224,167 255,217,158 238,202,142 250,216,155 249,216,166 137,114,83 135,118,124 135,122,130 81,69,81 71,61,62 177,164,161 106,93,90 203,182,167 152,123,99 135,107,69 168,134,91 183,142,95 205,161,119 193,147,106 194,152,110 197,155,113 186,143,98 194,151,106 207,168,125 148,111,69 164,130,89 163,123,87 145,113,69 145,113,71 151,122,89 107,84,55 82,65,37 88,81,54 94,85,66 86,84,64 83,83,69 71,74,54 60,61,49 64,66,51 61,62,54 69,71,54 65,65,51 62,64,49 61,63,48 59,59,43 74,70,60 83,70,80 84,70,75 79,67,72 73,65,71 79,67,69 157,141,135 81,65,52 90,71,59 66,47,35 87,72,63 86,71,62 81,68,63 67,63,53 60,60,46 65,67,50 62,63,51 60,61,40 61,59,37 61,58,34 59,55,36 61,58,34 68,66,35 70,68,35 69,67,34 71,70,34 65,61,26 70,67,27 78,75,33 84,84,41 70,70,27
116,107,20 160,152,62 143,135,41 129,121,27 136,128,36 126,119,20 140,134,32 124,117,18 132,123,36 145,137,47 127,119,27 123,115,21 126,119,22 137,129,35 147,141,39 104,91,28 153,147,45 159,150,63 190,180,98 189,183,79 123,116,17 147,137,55 139,128,55 153,150,29 131,121,41 109,101,7 109,107,19 158,158,72 128,130,34 104,99,44 100,92,40 154,148,71 126,120,56 92,87,18 115,107,55 117,113,53 88,85,20 134,134,52 87,80,41 140,136,76 75,68,29 103,95,59 119,110,63 115,106,61 118,105,57 133,123,72 144,129,82 129,109,63 150,125,81 189,159,113 192,160,105 119,79,25 205,155,95 219,174,112 255,224,166 255,219,160 254,215,174 119,98,73 121,104,96 96,85,94 144,135,148 135,128,131 110,92,87 121,105,99 100,78,58 117,91,66 174,144,102 180,140,88 174,129,81 180,136,94 168,125,80 203,161,119 191,149,107 210,166,124 216,172,130 180,138,98 147,108,67 204,161,126 185,140,107 163,126,86 145,111,68 134,102,68 97,73,49 110,96,69 83,83,51 82,75,57 74,72,54 70,69,58 74,73,64 66,65,56 67,68,60 64,66,51 67,69,54 73,72,65 66,65,58 61,62,52 59,58,49 54,53,44 87,73,75 87,69,68 87,71,69 98,85,80 104,84,77 97,76,65 100,81,69 93,74,62 101,80,67 88,69,55 99,80,66 78,71,55 60,63,39 60,61,38 59,62,42 64,67,45 65,66,43 65,64,39 66,63,37 68,67,40 64,63,36 55,55,23 69,68,32 66,62,27 65,61,24 77,74,34 66,63,21 79,76,34 74,71,27 70,67,25
135,125,35 128,118,26 141,131,37 113,103,11 112,102,10 132,125,26 125,118,19 175,168,69 97,89,0 134,126,36 109,100,13 110,102,10 165,157,63 123,115,25 136,131,20 120,119,0 159,151,57 183,178,69 91,81,0 155,149,45 145,138,39 129,119,41 119,108,35 132,126,22 118,108,30 134,126,34 154,151,70 121,117,39 122,120,32 125,120,47 108,98,60 113,108,28 91,82,37 125,120,47 129,123,57 104,102,32 132,127,56 103,103,21 124,119,66 125,124,59 106,99,56 99,92,51 130,122,72 104,97,54 112,103,56 119,111,59 133,120,72 135,118,69 149,127,80 154,129,83 171,140,89 117,80,27 145,87,23 168,105,36 233,188,124 252,211,154 255,227,183 140,116,92 107,94,87 98,90,96 92,83,96 130,122,128 101,85,81 118,99,85 136,110,87 145,115,89 213,181,137 217,175,123 208,163,115 225,182,137 218,175,130 168,127,82 180,136,94 192,150,108 183,141,101 140,101,62 171,131,95 215,171,141 172,126,98 195,159,126 153,121,87 137,109,80 110,93,67 103,89,62 96,83,60 88,79,60 82,79,66 76,72,62 75,74,67 75,74,67 69,70,62 66,68,51 62,64,49 63,62,53 61,60,51 61,60,53 60,61,49 61,60,51 87,74,71 125,104,100 114,97,89 94,79,70 88,68,59 97,76,65 109,89,80 131,112,100 148,127,116 98,77,62 100,81,67 61,57,38 58,62,35 59,61,33 59,61,35 59,61,35 64,63,38 66,63,37 64,62,31 63,64,27 58,58,24 66,64,31 67,63,28 64,60,25 70,67,27 75,70,29 77,74,30 74,71,29 71,68,24 72,69,27
119,110,11 153,144,45 142,133,36 115,105,13 134,124,30 97,83,13 138,128,34 136,130,26 153,146,47 123,115,23 132,122,44 103,94,7 117,109,19 122,111,36 117,107,27 136,127,42 98,88,10 93,85,0 145,138,41 110,99,26 167,163,45 115,103,35 103,96,24 133,129,42 115,110,26 106,101,17 119,112,42 99,90,30 131,127,38 123,121,20 115,110,28 107,102,20 125,121,43 78,73,2 134,129,60 109,104,33 144,141,60 88,84,24 127,127,41 121,123,39 113,107,41 118,112,46 130,123,51 97,91,55 125,124,70 119,115,69 116,113,62 133,125,75 160,147,95 142,125,78 149,127,80 125,94,43 142,82,14 147,81,8 160,88,6 118,74,21 99,66,27 88,66,48 116,105,100 134,128,133 70,62,70 116,103,111 109,95,95 120,98,78 126,95,72 163,128,92 189,148,101 206,164,112 212,164,117 191,148,99 184,141,92 200,157,110 161,119,77 196,157,116 174,137,97 161,123,88 166,127,95 187,146,119 180,138,114 175,142,117 129,101,74 125,104,79 120,111,82 99,89,65 101,86,66 93,84,69 93,89,79 76,72,62 71,67,59 98,97,90 67,66,57 69,68,57 60,61,49 66,67,55 63,62,51 61,61,47 64,62,42 70,66,45 98,81,73 158,130,117 155,129,117 143,122,111 108,89,77 110,91,79 120,99,86 146,123,110 124,98,86 100,81,67 74,63,44 58,60,34 62,63,40 61,59,37 61,58,34 63,60,34 59,57,28 60,55,27 56,53,29 62,59,33 61,61,20 63,62,24 61,60,24 68,64,29 71,66,27 69,65,19 72,67,24 73,68,25 74,69,28 77,74,32
166,157,58 140,131,32 135,126,29 128,118,26 114,104,10 126,112,42 120,110,18 164,157,58 169,162,65 109,101,11 105,95,15 122,114,24 158,150,60 111,104,5 132,123,36 104,96,4 139,135,19 136,128,36 162,156,52 116,106,26 106,97,10 154,147,48 114,110,21 92,85,17 86,79,11 133,126,58 113,108,28 134,130,52 102,97,26 123,121,33 123,120,39 136,132,54 130,126,50 146,141,70 101,96,23 99,93,27 143,138,67 126,121,70 83,80,15 114,110,50 130,125,74 126,118,68 108,101,40 97,95,33 114,109,66 120,113,72 122,118,72 123,113,71 121,107,64 118,104,59 134,119,70 144,123,67 143,87,13 135,80,28 140,76,7 122,74,18 94,68,27 84,68,55 146,142,134 99,94,96 139,127,132 131,108,107 118,99,87 146,125,112 115,91,69 151,118,81 154,116,68 180,139,90 195,147,100 208,165,116 191,148,99 150,107,60 182,139,94 197,155,113 197,155,113 156,114,76 183,140,105 187,143,113 178,137,110 174,139,112 144,116,89 128,104,80 77,61,44 114,98,83 96,84,74 84,75,67 62,58,50 77,74,61 67,64,49 62,58,48 68,65,52 65,65,51 64,67,43 62,64,47 55,57,42 60,60,46 62,60,42 70,63,47 105,85,76 129,101,88 102,72,57 154,128,116 123,103,94 118,98,91 125,102,91 129,103,93 120,93,88 92,72,63 60,59,34 61,61,31 66,63,37 64,61,35 62,60,31 57,55,26 59,57,28 61,58,34 62,59,35 63,60,34 65,64,26 62,61,23 66,62,27 64,60,25 64,60,23 71,66,27 67,62,21 68,63,22 69,64,23 70,67,25
133,124,25 148,139,40 136,127,30 132,122,30 127,117,27 131,120,35 81,67,0 111,100,13 169,160,63 125,116,31 150,141,56 123,115,23 148,140,50 138,129,42 125,118,19 165,158,61 125,113,43 182,177,66 153,145,55 139,132,33 93,85,0 117,107,25 148,146,45 113,105,40 84,77,9 100,93,25 127,123,47 106,103,38 112,107,54 131,127,67 95,95,13 132,131,54 127,122,51 121,116,45 105,99,35 102,95,36 113,108,35 116,116,30 84,79,24 114,109,56 104,101,48 116,111,58 131,128,63 123,122,57 116,114,56 102,95,52 99,92,49 122,111,67 125,111,68 107,96,52 146,133,85 155,139,85 139,102,58 159,94,5 156,96,10 145,86,13 108,86,48 110,89,89 147,130,131 98,83,91 109,97,102 118,98,80 107,80,62 125,105,87 136,110,89 167,131,98 176,140,93 179,143,96 198,157,112 196,153,104 167,124,75 193,150,103 189,144,98 173,128,80 182,137,89 176,131,87 175,129,88 175,133,95 154,114,80 159,120,88 111,82,58 130,106,84 115,96,82 134,119,108 109,96,89 95,86,78 78,74,68 72,66,59 61,57,47 75,71,65 83,82,71 66,65,54 64,66,49 62,65,45 60,62,47 64,66,51 61,61,47 72,67,53 101,80,69 136,108,95 149,117,103 165,137,126 134,111,100 118,98,91 125,101,95 128,104,98 121,96,93 67,56,51 58,57,32 62,61,25 66,65,29 65,60,30 61,59,26 63,61,28 74,69,37 60,55,25 61,59,28 65,61,26 64,61,21 64,60,23 60,55,27 61,55,30 64,57,26 67,61,27 67,61,25 66,63,21 67,64,20 82,79,35
109,101,7 127,119,25 145,135,41 140,130,38 124,114,22 121,111,21 139,131,27 159,148,61 157,148,51 160,151,64 104,95,8 106,98,8 125,116,29 146,138,48 133,126,29 172,164,70 143,133,55 127,117,39 119,109,27 126,114,48 140,130,48 157,148,63 121,116,18 111,101,30 117,110,42 115,108,40 89,84,11 128,127,48 112,108,48 118,115,50 95,93,21 132,132,48 91,86,15 128,122,56 112,107,38 102,97,26 118,113,40 117,116,39 118,114,54 97,89,35 116,108,54 135,127,73 123,116,57 121,117,57 111,109,49 130,125,70 112,104,54 136,126,84 143,132,97 127,118,71 123,114,69 117,106,62 99,75,38 176,114,38 164,111,29 154,93,30 102,76,37 116,95,93 134,117,123 73,60,70 150,142,148 87,71,67 132,100,68 117,91,66 134,101,64 180,141,98 202,163,120 177,141,94 196,155,110 195,152,103 209,164,116 185,137,92 191,153,107 220,182,134 211,168,123 181,136,92 196,150,111 188,147,116 174,138,107 151,116,89 119,90,66 112,88,64 105,84,61 127,111,98 109,93,89 99,90,84 73,66,64 75,71,65 63,59,53 60,56,50 53,52,43 76,75,64 69,71,56 67,69,52 60,62,47 65,66,54 58,53,41 83,72,57 106,80,70 124,93,83 146,113,104 152,121,111 152,126,116 118,97,86 122,100,92 124,102,94 107,90,82 65,56,48 61,61,31 68,64,27 73,69,32 72,71,33 81,78,38 77,74,34 60,55,16 66,62,25 65,61,26 66,62,27 64,60,23 66,62,27 63,59,24 68,63,31 61,57,22 61,57,22 68,65,25 70,67,23 68,65,21 68,65,23
128,124,37 105,101,14 121,114,26 123,117,22 145,140,42 133,128,28 109,103,10 107,101,10 116,108,16 136,128,36 157,148,51 106,95,8 126,114,34 147,136,49 153,144,45 116,109,12 134,126,32 132,124,32 153,143,61 125,115,37 126,114,44 125,113,31 145,132,41 138,128,36 130,123,51 115,108,36 114,113,36 100,99,34 115,115,54 108,108,45 125,121,61 105,101,41 105,101,41 99,92,31 118,112,46 105,101,43 124,120,60 102,99,32 87,82,29 95,88,47 118,112,64 111,106,51 125,118,59 125,119,71 85,76,45 111,108,66 110,99,55 133,122,76 124,116,80 107,98,69 114,106,52 121,113,77 53,39,10 143,93,33 162,109,27 151,99,37 89,60,36 69,52,44 111,98,106 108,96,108 132,124,130 103,85,80 154,127,95 142,109,72 154,121,73 175,135,83 186,144,92 201,159,107 200,157,108 199,158,111 174,129,81 193,143,97 178,138,104 106,71,33 207,165,125 167,118,78 202,153,115 185,148,122 179,149,123 138,109,85 128,102,77 134,112,94 109,90,74 105,88,78 100,88,88 85,78,76 75,70,67 72,68,62 71,65,56 68,62,53 67,66,55 73,72,61 64,66,49 69,71,54 66,67,57 66,69,61 68,59,51 84,72,60 153,130,119 136,107,101 108,79,73 108,79,73 121,97,89 108,88,79 107,90,82 100,82,77 89,73,69 71,62,45 75,69,33 72,68,31 74,70,33 61,59,26 61,59,26 61,60,24 70,66,29 73,70,30 63,59,24 80,75,43 72,68,33 63,58,26 59,55,20 61,57,20 57,53,18 67,63,28 70,67,27 79,76,36 79,75,40 58,54,17
139,132,46 137,133,46 111,103,22 151,143,62 130,123,35 136,129,41 95,88,2 153,145,62 95,85,3 133,123,41 101,91,11 132,121,36 124,113,28 139,130,33 108,98,6 82,72,0 139,128,53 124,114,36 117,108,23 131,121,39 131,121,39 105,91,21 138,124,38 132,120,38 138,130,49 126,117,41 119,116,51 112,112,38 75,77,6 71,71,10 120,116,56 114,111,44 116,113,46 112,107,38 104,97,40 103,99,39 103,100,33 95,93,21 97,92,39 98,93,54 89,82,43 123,116,77 144,140,82 125,122,55 100,97,32 97,94,54 117,109,73 133,127,61 127,122,69 114,108,62 102,95,52 115,105,67 61,50,31 53,33,26 92,65,22 105,75,29 67,47,40 86,68,67 198,184,186 102,88,101 123,110,118 87,68,52 167,136,97 166,132,91 170,134,87 179,139,87 189,147,95 189,147,95 207,163,112 188,145,96 177,134,85 197,156,109 179,142,100 179,142,100 192,150,98 191,147,107 174,127,93 184,150,120 156,130,107 144,115,93 138,112,89 123,102,87 124,108,95 107,91,89 108,96,98 97,85,85 92,83,79 89,82,80 79,69,68 72,67,64 70,66,58 66,65,54 59,62,42 68,71,51 62,65,55 62,63,55 68,59,53 103,90,83 113,95,90 128,107,103 137,116,112 131,109,103 111,90,86 91,75,73 88,75,72 82,71,66 83,72,69 71,64,44 68,64,29 65,60,28 67,62,30 62,59,33 61,56,26 68,63,31 59,57,24 63,61,28 66,64,31 63,61,32 69,67,38 63,58,28 73,69,34 65,61,24 58,54,19 65,60,28 66,61,29 63,62,24 65,64,26 68,67,31
125,116,31 125,118,32 94,89,7 136,128,45 115,109,18 136,130,37 137,131,40 139,132,44 116,109,23 141,132,47 124,114,36 101,90,15 111,100,27 109,99,17 115,106,19 179,174,65 98,89,4 136,126,44 130,122,32 79,67,0 106,94,26 125,115,33 114,102,22 123,112,37 100,90,19 89,79,8 106,101,30 91,87,29 102,102,30 97,95,37 79,78,24 99,99,40 101,99,37 118,115,50 106,102,40 107,103,43 113,109,51 113,109,51 112,108,48 93,91,29 84,77,36 97,91,45 127,121,57 128,123,54 119,112,51 113,108,57 102,97,58 116,109,80 131,127,79 113,107,59 108,97,62 110,95,75 58,38,29 61,38,37 57,42,33 56,43,36 66,53,50 112,96,94 137,119,128 85,70,80 110,98,100 116,100,69 161,132,79 181,149,103 188,153,99 201,161,109 222,180,128 185,143,91 195,151,100 202,159,103 180,132,85 192,146,105 177,133,95 185,143,105 207,163,125 178,138,104 203,159,129 149,116,91 155,131,107 154,129,110 147,124,109 135,115,108 129,113,107 112,98,98 109,97,102 100,90,94 100,90,91 89,79,83 72,64,70 82,76,81 79,74,71 75,74,63 62,65,45 62,64,47 65,68,48 67,64,51 62,56,49 98,86,86 115,99,97 71,62,56 53,40,35 135,115,108 115,97,94 94,81,74 87,78,74 85,76,72 79,72,70 62,59,35 63,61,32 64,61,35 63,63,33 63,60,34 65,63,34 61,59,30 61,59,30 69,67,36 59,57,26 65,62,36 64,61,37 59,54,24 70,66,31 60,56,21 63,58,28 68,63,35 59,57,28 59,57,26 57,55,22 51,50,12
168,158,68 168,159,72 101,96,12 108,100,21 103,96,8 86,80,0 118,112,19 124,118,25 142,135,49 115,108,22 125,117,34 108,100,19 92,87,7 85,76,0 108,97,24 136,122,68 180,171,84 136,127,40 148,139,52 123,113,35 125,115,37 110,98,30 122,109,34 108,96,28 109,97,40 112,103,45 111,105,41 125,121,59 100,101,24 94,94,33 75,72,21 82,77,36 118,113,58 105,100,45 97,93,35 92,87,32 98,93,40 99,96,31 97,93,35 103,98,43 106,101,48 119,114,61 119,116,49 121,115,51 128,125,60 104,102,42 123,121,59 121,119,57 110,105,52 125,116,71 105,95,57 64,50,23 65,43,35 67,45,27 71,52,40 59,43,30 90,78,66 116,104,92 122,105,111 174,157,160 86,70,68 148,126,88 160,135,87 164,133,82 180,147,95 189,151,101 184,142,90 206,162,111 206,161,113 207,165,113 202,157,111 195,151,109 189,147,109 190,148,108 177,135,97 155,116,84 154,118,85 157,128,108 149,127,109 135,115,106 128,112,110 111,97,102 113,102,111 90,82,90 94,83,92 91,83,91 102,90,102 100,91,102 95,87,95 98,92,99 83,78,77 80,74,65 76,72,64 64,60,52 62,59,46 58,54,46 59,52,50 60,50,51 86,74,74 59,53,46 46,41,38 47,41,34 47,41,32 72,65,63 84,74,75 86,76,75 71,65,56 63,61,41 70,68,46 63,61,39 70,68,46 69,67,47 63,59,42 58,54,33 59,57,28 64,62,33 62,58,41 54,50,29 55,52,26 66,61,31 73,69,34 63,61,28 59,57,26 61,59,30 63,61,32 64,62,31 66,64,31 58,57,19
