134,128,10 140,133,34 161,154,68 107,97,26 45,42,2 126,115,28 194,184,104 62,57,18 115,108,36 71,62,4 68,61,20 86,78,24 115,104,40 155,153,54 58,67,23 115,106,9 103,95,32 97,87,16 88,78,25 91,77,19 133,127,36 115,112,27 96,93,38 92,83,68 98,96,24 89,97,33 69,70,22 121,124,21 98,105,21 87,84,0 68,64,6 125,113,35 124,111,20 140,133,45 106,93,0 115,101,17 113,102,17 141,131,41 118,107,32 104,90,34 108,98,49 114,104,51 87,81,6 112,102,24 102,90,8 133,123,31 92,84,32 116,107,31 101,91,42 91,86,15 105,91,35 109,97,42 115,106,9 120,107,18 134,116,45 125,110,20 108,96,16 124,116,12 119,114,63 117,103,17 102,102,30 84,75,48 89,87,97 92,89,93 90,83,86 87,80,83 81,71,72 86,76,77 108,95,103 110,98,100 119,101,98 143,117,103 167,132,107 168,129,101 197,151,114 215,171,131 181,137,95 188,139,99 179,133,94 160,119,90 146,109,85 140,107,82 126,95,72 143,108,81 151,119,89 157,121,90 165,126,94 163,122,93 163,119,93 170,126,100 164,123,94 175,131,101 173,132,101 149,114,87 145,110,83 152,115,89 156,120,89 194,158,125 208,172,139 196,160,127 207,171,138 199,163,132 194,157,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,79 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,65 164,135,82 155,126,77 95,91,29
105,97,5 137,131,27 162,145,65 153,138,46 134,118,46 159,149,28 168,163,50 142,133,86 96,84,27 102,92,23 54,51,9 77,79,6 72,62,13 122,117,17 109,109,39 78,71,14 114,112,24 72,60,19 70,59,26 79,68,24 117,112,28 86,93,16 66,62,4 77,70,27 71,67,21 86,91,28 70,75,14 84,86,15 111,115,32 71,69,7 68,64,6 122,116,39 105,93,13 118,108,39 113,105,11 113,100,25 88,85,18 141,123,36 139,130,33 99,90,34 77,72,21 97,90,31 90,85,12 80,75,2 98,87,2 125,115,25 126,115,51 116,104,45 123,113,42 102,96,21 111,99,40 94,86,36 112,106,15 107,99,16 151,138,47 115,104,29 104,95,8 118,114,11 102,92,41 76,71,18 78,77,25 56,56,26 94,92,102 93,86,96 91,83,89 92,85,88 87,77,78 96,86,90 113,102,109 116,104,109 121,105,103 162,134,121 211,171,146 224,183,152 207,161,124 208,162,123 165,121,83 166,122,84 170,125,90 156,117,87 155,116,86 145,108,82 119,88,65 142,107,80 157,121,92 161,125,94 166,128,93 163,122,91 163,119,93 173,129,101 172,128,100 176,135,104 173,130,97 151,117,87 154,118,87 156,120,89 159,123,90 177,142,106 199,165,131 166,132,100 181,142,101 181,145,112 230,194,161 235,199,166 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
117,109,30 143,136,37 155,141,44 177,167,57 154,136,36 106,96,4 171,160,46 168,158,48 121,109,50 144,136,44 96,91,22 91,91,30 67,62,11 111,103,20 116,110,35 65,61,15 103,100,35 80,76,18 73,64,37 66,64,35 91,88,21 61,61,20 57,57,14 74,67,26 58,53,23 68,64,16 72,79,24 58,60,14 86,88,17 83,85,39 59,55,0 84,77,20 83,76,8 80,77,12 85,79,15 108,96,18 85,82,15 96,85,0 116,106,28 90,83,42 95,90,47 96,91,20 92,84,30 60,59,0 96,84,6 116,98,27 133,117,61 111,95,53 164,154,76 96,84,18 84,74,23 79,76,23 106,96,16 114,113,20 131,121,27 105,92,44 97,89,10 94,89,7 57,49,25 53,53,21 54,54,24 48,48,18 86,84,85 96,89,101 92,85,88 92,85,83 93,83,82 99,89,93 116,103,113 118,104,109 119,102,103 155,127,114 211,166,143 228,180,151 225,179,138 203,159,121 185,140,105 170,126,96 157,116,85 156,120,89 152,113,85 139,104,77 133,100,75 142,107,80 163,127,98 160,124,91 166,126,92 163,120,87 173,129,99 178,134,104 172,128,98 182,138,108 170,126,96 151,112,84 147,111,80 154,115,85 161,125,92 193,158,122 235,201,169 203,169,137 195,156,115 170,136,95 180,142,105 201,161,127 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,122,49 115,103,35 118,103,56
159,155,68 139,134,36 157,151,47 132,129,44 169,156,52 87,77,8 146,134,23 176,159,50 93,82,47 107,96,50 173,168,43 82,81,16 69,61,27 75,68,7 96,94,24 87,87,26 115,106,48 78,73,34 68,61,32 66,60,37 69,69,28 51,53,11 51,53,9 70,67,27 70,68,39 66,60,35 52,55,24 46,50,10 66,68,11 70,70,36 60,53,22 66,61,18 76,72,24 70,68,19 61,54,11 77,68,8 102,96,19 86,76,0 103,93,24 101,96,57 67,61,15 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 103,92,48 139,127,68 98,85,22 100,85,36 100,90,10 97,85,17 113,112,19 107,98,22 84,71,10 76,72,24 54,56,10 57,52,22 52,54,26 49,50,27 47,50,19 49,47,43 101,92,103 95,88,91 91,81,80 97,85,87 101,89,94 118,105,115 116,98,107 120,101,103 128,105,92 194,156,135 213,172,145 219,176,141 187,145,107 184,141,108 156,117,89 149,113,84 143,106,82 153,116,92 150,113,87 147,110,84 158,118,93 162,121,94 165,126,96 162,121,90 172,127,94 171,125,95 181,135,105 178,134,104 179,136,103 145,111,77 140,103,77 145,109,80 158,119,91 160,121,89 182,146,113 207,172,136 204,169,133 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 161,124,80 189,156,106 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 146,129,80 126,113,61 105,96,38 113,102,58
123,115,52 137,129,46 130,126,10 152,144,63 151,138,38 161,157,54 111,101,30 165,145,25 141,138,53 55,52,0 154,147,61 78,78,0 71,63,41 72,61,17 74,71,27 67,69,27 136,128,49 70,63,6 64,62,29 73,71,40 57,57,23 58,62,24 53,58,15 56,56,15 104,96,62 94,86,52 43,43,9 53,56,21 63,65,12 46,52,2 63,61,30 67,59,23 65,67,25 75,75,30 83,75,23 91,83,47 100,91,17 72,63,7 103,93,26 105,102,51 81,73,37 114,106,54 97,89,39 112,101,57 97,88,28 119,107,52 124,112,32 133,121,66 117,107,56 102,89,26 151,137,81 143,134,49 89,75,17 108,106,18 108,105,61 65,61,24 56,58,32 41,44,20 48,49,28 46,51,27 45,48,28 51,52,29 53,51,47 87,79,85 106,95,104 93,82,89 99,89,88 100,89,96 116,105,112 110,95,103 113,96,97 140,120,111 153,123,106 190,159,138 191,155,124 182,143,111 163,124,94 143,110,83 133,100,75 136,102,80 161,124,98 154,115,87 162,123,95 165,120,97 168,124,98 158,119,91 155,114,85 169,125,95 175,131,101 180,136,106 176,132,102 179,136,103 120,89,66 128,94,72 140,107,82 151,117,85 156,120,87 178,142,109 178,143,107 146,111,75 186,151,115 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 171,141,95 158,134,83 136,112,61 125,108,57 123,108,59 145,130,81 111,104,45 121,113,63 122,113,66
66,61,18 132,125,66 129,121,17 122,117,19 160,151,52 135,127,44 160,150,56 129,112,16 137,125,14 96,92,14 116,104,47 126,124,36 53,45,21 69,67,38 49,48,12 57,56,18 69,60,4 108,99,0 61,60,35 52,58,8 49,52,19 55,58,25 58,58,24 49,48,10 71,62,43 59,52,34 42,44,18 67,67,37 53,54,15 45,49,9 71,65,40 59,50,21 67,67,33 65,64,26 90,87,22 76,66,17 94,85,29 54,47,4 100,92,38 105,97,47 111,100,67 112,106,60 125,119,55 104,93,58 108,98,58 104,90,45 111,99,31 101,98,56 104,98,34 108,100,37 137,123,67 116,101,24 143,132,57 100,98,38 60,51,43 69,67,45 53,56,36 45,48,26 49,50,27 56,55,46 57,57,52 63,62,53 72,66,57 70,64,57 86,75,82 94,83,90 103,93,94 102,92,96 113,103,107 109,97,99 113,96,97 126,108,103 130,109,96 160,137,122 163,133,105 166,130,99 153,121,89 145,115,89 129,103,78 158,129,105 152,116,87 168,127,98 155,114,83 160,119,90 161,120,91 157,121,90 162,122,88 173,133,99 174,133,102 184,144,110 185,140,105 195,151,113 74,46,35 87,72,61 124,103,80 146,113,86 158,123,87 132,98,66 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,140,100 200,158,120 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,123,73 134,112,63 134,117,66 134,117,70 109,95,50 128,119,72 120,113,56 116,109,52 113,105,53
82,79,14 116,106,66 164,158,54 130,122,41 116,106,26 127,122,40 124,112,14 143,131,35 119,109,31 122,115,18 80,75,43 96,98,25 103,103,19 71,68,55 49,46,22 62,64,22 59,54,15 163,151,53 37,39,22 53,63,0 53,56,23 44,46,18 53,56,21 47,49,7 40,43,21 38,39,31 34,43,26 34,37,15 41,42,23 56,59,26 71,71,39 51,47,12 58,56,27 48,48,16 100,101,35 89,75,32 79,71,17 61,58,16 105,92,40 70,71,23 134,124,84 115,110,69 114,105,58 116,108,72 127,120,79 102,97,46 74,70,12 92,92,49 84,80,22 115,108,51 117,99,39 98,86,16 99,89,36 56,55,19 61,60,63 54,52,21 50,54,37 51,55,38 55,55,39 67,66,59 74,73,66 65,64,57 61,62,43 73,66,64 82,69,77 80,68,73 99,89,90 105,93,95 115,102,110 110,96,101 114,97,100 109,91,88 126,109,101 135,115,106 160,139,116 161,132,110 145,119,96 125,105,85 114,96,77 112,88,64 153,117,88 171,127,99 166,123,90 168,127,96 163,122,91 155,116,86 175,132,99 178,135,102 180,137,104 189,146,111 198,149,109 211,165,124 170,138,106 63,51,41 73,62,55 129,103,80 146,112,80 141,106,81 153,120,81 150,115,77 173,138,100 191,151,115 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 122,108,63 106,98,46 111,103,49 133,125,73 121,112,65
106,105,8 87,79,14 167,162,41 150,139,52 109,97,27 104,93,29 115,107,17 158,152,48 87,77,26 93,82,49 64,60,0 42,34,40 122,121,26 74,67,36 62,61,25 90,92,48 65,65,24 152,142,60 47,51,13 68,79,9 43,48,12 48,53,19 40,45,11 41,45,5 44,47,14 50,55,33 37,42,36 38,41,21 36,38,33 46,49,14 46,45,36 48,47,20 61,54,25 47,42,12 86,83,41 96,83,35 87,76,30 60,57,6 110,103,60 58,52,18 92,96,56 87,75,49 101,86,48 77,65,35 84,75,46 69,63,17 126,122,74 64,75,33 98,91,62 86,85,49 88,83,44 68,52,21 55,53,20 53,58,36 59,57,55 59,65,24 45,49,34 53,56,46 65,64,57 62,61,54 66,66,61 71,71,68 62,62,46 71,61,62 74,62,64 72,62,63 79,69,73 108,96,98 114,101,109 109,95,100 114,97,100 109,92,93 104,88,84 104,91,86 125,110,99 124,105,91 116,100,85 96,85,70 98,82,67 114,93,70 148,113,86 159,123,92 161,120,89 157,116,85 163,122,91 163,122,91 173,126,94 185,141,103 189,145,103 201,155,114 202,158,116 218,174,132 204,168,135 199,176,161 57,50,50 110,89,74 140,107,80 141,106,79 190,153,113 149,111,65 163,124,85 199,155,125 216,174,134 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 165,136,87 139,118,66 134,117,68 141,125,81 121,107,62 122,114,64 137,121,79 119,116,65 107,104,53
140,131,46 129,117,47 145,133,65 131,115,30 147,133,20 75,68,39 89,92,3 111,104,16 59,52,11 72,68,31 119,115,39 147,134,41 58,59,47 145,148,45 160,145,53 90,94,54 55,58,25 143,132,59 63,61,30 47,57,20 40,45,9 48,53,19 31,36,16 44,47,23 50,55,23 39,41,38 40,50,26 43,44,36 36,41,37 45,50,30 37,44,28 36,40,23 51,54,19 50,49,24 75,77,51 93,81,42 100,93,50 54,51,11 104,91,16 118,108,70 96,89,58 79,78,40 120,115,64 112,108,60 69,64,9 99,94,41 89,82,39 75,80,35 123,120,80 97,92,60 52,55,31 47,45,23 61,62,39 59,64,42 52,57,35 57,59,44 48,52,37 64,67,57 66,65,58 63,62,55 68,68,65 75,74,77 69,63,68 72,65,63 71,59,61 67,57,58 72,62,63 107,95,100 118,103,111 111,99,104 102,90,95 104,90,95 93,76,77 91,77,77 99,86,81 93,82,79 82,70,70 76,65,62 91,77,63 124,104,84 147,114,89 150,115,88 160,121,91 167,126,95 159,120,88 163,122,93 181,135,105 177,133,95 203,155,110 212,162,118 211,167,127 240,197,162 229,191,156 202,171,150 56,46,50 88,68,59 128,97,74 159,123,94 168,131,91 170,131,90 191,153,107 183,139,109 208,166,126 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 153,132,80 136,119,70 143,127,83 136,122,77 106,100,54 93,90,48 116,110,74 114,108,72
138,130,28 112,102,24 119,107,41 141,123,32 162,145,22 60,52,41 71,74,0 85,76,16 109,104,51 54,47,16 68,62,0 90,81,5 33,37,8 82,81,14 162,151,35 74,76,34 49,52,21 139,126,53 41,41,11 39,44,20 37,42,6 49,49,17 52,53,30 50,52,35 37,42,10 43,49,40 39,48,20 43,46,34 44,49,48 47,52,46 41,45,30 38,43,21 57,62,30 46,46,30 55,57,31 94,82,54 94,86,52 49,49,15 91,84,14 99,89,51 88,79,50 54,53,26 90,80,58 80,71,40 83,74,29 97,92,37 86,82,36 64,73,29 60,62,34 55,56,46 48,55,37 53,48,20 58,61,41 55,61,32 55,61,32 51,52,42 62,64,49 61,62,50 63,62,55 68,67,60 73,73,68 71,71,71 79,74,73 73,63,67 73,61,63 66,56,57 70,60,61 94,82,84 117,103,108 114,102,107 103,91,96 102,88,93 98,84,86 94,80,82 91,77,79 83,71,73 76,64,64 69,57,57 96,81,70 118,98,78 141,108,83 159,124,97 156,117,89 164,123,92 156,117,87 162,121,92 184,140,110 200,158,120 212,164,121 212,162,120 215,173,135 178,135,102 216,175,144 173,146,128 68,57,54 104,81,66 142,107,80 188,149,119 144,106,69 182,143,102 186,145,96 205,160,127 201,157,117 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 159,137,88 136,119,70 124,108,64 118,105,57 109,104,61 104,97,58 103,96,65 114,107,76
113,111,23 112,105,35 124,103,33 98,85,22 176,158,40 131,122,35 76,74,2 97,93,56 92,90,0 81,86,21 84,79,10 62,60,0 154,142,46 35,38,45 123,119,12 110,114,29 72,79,31 110,108,46 44,46,20 38,42,13 27,37,4 47,42,10 52,50,17 51,59,38 35,38,7 41,46,45 47,48,36 47,49,34 41,46,42 42,50,40 55,57,40 47,50,26 53,57,30 52,53,41 50,52,35 45,43,41 48,46,26 40,45,11 61,61,27 53,52,41 68,73,69 49,58,30 49,55,44 42,48,39 36,39,31 59,56,32 62,60,29 59,56,32 46,48,31 56,58,53 46,50,21 63,66,31 47,48,36 53,56,23 53,57,30 59,61,46 55,55,41 62,62,48 68,68,68 55,56,44 48,48,34 52,51,44 72,71,64 73,61,63 64,54,53 63,56,56 71,61,62 86,76,77 110,98,100 111,98,106 104,91,99 106,92,97 100,86,91 97,85,90 98,84,89 86,74,79 80,68,73 67,57,58 91,78,71 128,111,87 137,102,77 159,123,94 158,119,91 172,128,100 159,120,92 162,123,93 168,129,99 174,135,103 211,168,135 184,140,110 201,158,123 219,176,143 232,187,164 173,154,138 78,63,52 127,98,74 175,135,101 205,166,127 219,179,143 196,157,118 208,165,116 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,82 161,120,75 172,131,86 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 116,103,42 115,105,23
123,117,13 100,88,18 147,139,33 123,108,27 107,100,39 166,145,32 117,116,10 51,45,22 97,90,47 83,87,31 121,120,25 40,41,18 143,125,36 85,81,46 61,58,7 99,97,7 45,50,5 54,60,10 46,47,35 36,40,25 28,37,9 40,36,1 49,50,27 46,52,23 30,35,0 44,49,43 44,46,31 41,48,32 41,49,37 37,47,39 48,53,17 52,53,41 55,57,42 55,55,55 55,57,52 49,52,44 53,54,31 43,47,18 48,49,28 52,55,35 60,64,66 54,61,45 45,55,33 57,58,50 51,52,40 72,74,71 63,68,64 57,54,41 51,52,31 59,59,45 49,52,19 55,56,33 52,57,37 62,61,25 48,50,35 51,54,32 56,56,42 54,54,40 61,62,50 74,75,67 66,64,60 68,66,64 74,70,62 68,59,55 61,54,52 66,59,59 71,61,65 85,75,76 106,92,94 108,95,103 104,91,99 112,95,101 104,90,95 102,90,92 100,86,88 94,82,84 83,71,76 83,71,73 100,87,80 122,106,89 129,100,78 149,114,89 165,126,98 169,125,97 163,122,93 161,122,92 161,128,103 146,113,88 161,121,87 176,132,104 187,144,109 246,202,172 223,186,160 123,107,92 92,73,57 137,104,79 210,172,137 188,149,110 182,142,106 216,177,138 236,193,144 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,109,67 168,127,82 157,115,73 159,121,73 169,131,83 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 94,85,27 150,134,35 80,72,36 93,83,3 123,118,9 84,82,53 86,80,44 87,82,50 139,138,43 65,65,51 112,98,44 122,109,59 121,120,66 70,65,12 85,86,49 52,54,28 48,48,32 57,58,46 27,39,5 55,57,15 44,49,45 49,54,32 31,36,4 42,47,43 43,47,30 45,50,30 43,48,47 42,47,43 36,44,23 50,57,13 43,46,36 44,46,43 57,58,61 53,56,48 55,56,33 45,48,17 66,67,59 51,56,34 50,52,47 49,57,47 44,51,17 46,51,31 60,61,49 60,62,59 56,59,49 52,54,39 53,55,38 52,55,35 49,52,21 60,59,50 59,61,35 59,64,40 58,60,45 53,53,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,58 68,59,53 63,56,56 64,57,57 72,62,61 89,79,80 81,71,70 107,94,102 107,94,102 110,96,98 109,95,97 108,96,101 103,89,91 98,84,86 92,80,82 88,76,78 94,83,78 121,106,97 128,106,88 145,116,94 155,115,90 169,130,102 162,123,93 161,122,90 197,156,127 213,171,131 203,161,121 174,130,88 198,154,112 199,160,121 221,189,159 92,76,70 126,104,86 142,108,78 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 131,116,65 144,130,76 139,125,69 134,119,72 123,108,61 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 95,83,1 105,100,20 152,144,38 117,107,15 97,94,54 114,124,21 108,103,23 93,78,38 118,112,19 129,123,17 105,96,51 110,99,53 76,62,8 140,139,60 50,51,43 120,118,44 53,52,25 48,51,20 58,61,26 29,36,20 67,73,32 35,40,36 48,52,23 38,44,5 42,48,39 44,48,33 42,46,31 50,52,52 45,52,47 42,46,31 46,50,23 45,48,28 40,40,37 34,37,27 39,45,32 43,46,26 49,51,25 56,55,44 56,55,44 49,47,45 46,47,35 51,51,19 57,55,35 65,63,61 59,60,52 48,49,41 50,53,31 54,56,41 46,51,19 49,51,23 55,54,45 56,58,32 51,53,48 74,74,69 65,64,57 64,60,52 75,71,63 71,66,63 67,62,59 67,63,57 68,64,56 71,65,60 75,66,60 66,59,59 64,57,57 75,66,62 90,83,86 81,72,68 94,82,87 110,96,101 109,97,99 100,88,90 102,88,90 103,89,89 103,89,91 104,90,92 102,90,92 81,71,72 100,88,88 128,111,103 126,103,88 154,123,102 164,129,102 156,117,85 167,127,93 137,114,115 129,115,128 179,156,153 198,168,151 193,156,116 180,142,107 203,173,145 78,63,54 127,106,81 148,114,84 198,160,123 198,161,121 167,128,89 167,129,92 182,144,107 193,149,111 230,185,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 150,115,77 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 121,109,54 132,115,68 126,111,64 126,111,60 125,117,63 123,115,61 143,135,72 130,120,69 120,119,63 104,103,47
102,91,16 127,117,25 139,126,22 132,126,24 124,116,26 101,93,28 130,130,30 111,104,7 87,77,26 84,77,38 120,117,21 99,92,33 57,46,39 52,45,18 135,129,52 34,34,18 106,108,33 48,53,21 41,46,12 65,68,37 55,51,41 60,62,45 43,45,42 41,43,43 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 51,56,52 46,51,45 46,49,37 44,46,20 59,60,52 57,59,59 48,49,39 48,49,37 50,53,45 58,65,49 62,62,57 45,45,40 62,62,59 48,50,35 58,60,43 71,71,68 71,71,66 52,53,45 45,47,21 46,48,22 55,55,39 52,53,30 58,54,48 58,61,30 66,65,54 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 70,63,63 69,63,58 69,63,58 82,73,67 78,69,63 65,55,56 66,56,57 75,63,65 82,70,72 86,75,72 75,65,66 76,69,69 105,91,93 103,89,89 100,86,91 101,89,91 106,92,92 102,85,86 96,84,89 86,79,82 81,70,77 97,85,90 116,100,96 125,104,89 157,124,99 158,119,89 171,128,95 123,105,114 99,92,120 107,102,129 131,117,130 210,176,156 213,174,142 143,118,90 94,78,61 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 151,118,70 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 121,112,65 111,103,49
84,80,18 112,111,16 96,86,19 123,113,35 113,105,15 115,104,42 135,134,37 104,104,4 106,101,17 98,91,30 107,100,30 54,57,0 47,46,37 48,46,24 130,123,64 45,48,13 101,102,25 52,56,18 36,40,23 69,73,44 62,62,30 49,51,51 48,50,47 57,59,59 46,49,39 52,54,54 56,61,60 50,55,54 51,56,55 54,59,55 56,62,63 37,40,28 48,52,23 61,62,54 57,62,61 72,71,74 65,65,65 58,61,53 50,56,47 52,53,43 52,53,43 53,54,46 48,51,31 61,62,52 58,58,53 60,60,60 67,68,58 51,52,33 53,53,39 63,59,51 65,61,51 61,56,53 64,58,51 71,65,58 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 75,69,64 70,64,59 77,68,64 77,68,62 60,50,51 64,54,55 68,58,57 79,67,69 75,63,63 83,76,76 75,70,69 76,63,71 85,73,75 94,81,89 85,73,78 80,68,70 89,75,80 92,79,87 97,89,95 80,72,80 79,70,81 91,81,85 108,93,84 136,110,87 162,123,95 173,128,95 116,100,115 107,101,133 106,104,128 106,100,125 110,96,113 170,145,128 120,101,78 107,90,66 135,109,84 146,114,84 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,131 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 146,121,73 129,116,66 109,96,44 99,86,36 103,95,32 108,101,33 125,115,35 128,112,56 119,110,63 98,90,36
75,70,17 107,102,29 86,74,15 72,62,20 111,102,28 121,115,24 137,135,45 103,100,8 90,84,36 71,73,58 57,59,13 56,54,32 59,59,43 58,51,22 123,119,59 54,50,33 92,96,13 51,54,30 47,52,48 64,70,43 56,59,28 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 48,50,50 55,57,54 43,46,38 46,50,54 31,35,18 54,50,40 68,66,67 66,66,66 59,59,56 71,71,66 59,59,56 62,63,53 68,66,64 59,59,43 66,65,54 60,59,48 68,67,58 69,67,63 70,68,66 65,65,49 55,54,29 69,65,57 50,48,30 74,70,60 71,67,59 72,66,61 70,64,59 64,60,43 63,56,56 67,58,54 71,62,58 80,70,69 82,72,71 80,71,67 86,77,73 80,71,65 73,64,58 59,49,50 63,53,57 63,53,54 87,73,75 85,75,76 77,67,68 78,68,69 79,69,73 78,68,69 92,80,82 94,77,67 90,77,70 90,78,68 99,74,71 103,80,67 128,106,88 86,75,84 86,75,84 96,83,76 138,111,93 156,115,88 168,124,94 146,124,106 161,140,125 114,104,105 112,108,130 105,107,132 75,71,93 100,82,63 125,100,70 133,105,78 153,119,89 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 147,118,69 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 123,113,64 114,109,56 123,113,42 131,124,38 94,92,30
75,76,28 89,87,27 98,95,14 88,83,28 85,82,15 122,114,10 97,89,24 94,92,20 94,98,15 66,68,15 34,36,21 44,43,18 47,45,43 82,75,18 116,111,58 65,57,44 100,100,26 62,65,32 51,56,52 62,67,47 52,56,29 62,64,61 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 62,62,59 57,57,54 68,69,61 66,65,68 62,67,31 66,62,73 62,61,66 70,72,72 60,60,57 72,72,69 67,66,69 67,67,64 74,72,70 66,65,58 65,64,55 59,58,49 59,58,49 59,57,53 61,60,49 59,58,51 62,58,50 63,61,41 50,48,30 69,64,66 82,75,73 80,73,71 79,72,70 59,55,38 73,66,66 64,54,55 73,63,64 74,64,63 79,69,68 84,74,75 75,65,66 78,69,63 72,63,57 58,51,54 58,48,52 60,48,50 79,67,69 78,68,69 78,71,74 80,70,74 74,64,63 78,72,67 100,81,65 180,143,99 194,153,106 196,156,104 200,160,106 208,159,92 194,151,95 97,80,72 82,69,77 102,88,88 131,105,91 162,123,95 168,127,96 137,121,106 180,159,144 191,172,147 160,140,122 87,82,111 76,67,78 125,99,74 132,105,71 141,113,84 129,95,73 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 141,115,65 142,122,74 134,114,68 133,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 78,76,27 96,93,42 97,92,37 111,111,27
