255,222,170 239,208,169 202,180,174 180,169,178 163,161,181 156,162,183 154,157,179 230,181,159 247,200,148 246,197,157 197,175,167 176,167,178 184,172,186 230,197,160 217,187,161 199,180,168 177,164,174 172,160,174 166,160,181 152,157,181 145,159,182 140,157,188 129,155,192 128,159,194 123,155,193 124,157,192 125,158,193 119,158,193 111,154,195 112,157,197 114,157,196 114,157,198 113,158,198 114,157,198 115,158,199 115,158,199 116,160,196 116,159,200 116,159,200 113,157,202 111,158,206 111,158,204 111,160,207 111,160,207 109,158,205 109,158,205 109,158,205 107,159,205 107,156,203 107,156,201 110,159,204 106,155,202 107,156,201 113,160,204 114,158,205 112,159,207 112,155,207 113,157,206 113,158,200 114,159,199 115,158,197 115,158,199 115,158,197 116,159,200 114,159,199 113,158,198 111,159,200 114,159,201 113,158,200 110,154,201 105,154,201 104,155,204 106,155,202 106,155,202 106,155,202 107,156,203 106,155,202 106,155,202 107,156,203 106,155,202 104,152,202 105,153,203 109,158,203 119,164,204 155,185,205 255,252,179 255,249,177 255,249,181 255,245,171 255,235,174 252,219,171 247,206,175 190,179,174 180,180,190 182,173,184 197,180,186 183,175,183 176,172,185 151,163,187 152,164,188 153,162,187 153,162,185 153,163,183 169,168,185 191,181,185 190,178,180 223,202,189 224,193,183 209,186,183 206,188,183 213,190,179 231,196,183 228,197,185 211,187,179 191,180,189 180,177,194 145,158,188 134,155,190 130,156,191 132,155,191 130,153,189 128,151,189 121,146,186 120,147,186 121,146,186 124,149,189 129,152,190 130,153,191
245,215,173 230,202,173 190,176,176 165,161,181 156,161,187 163,164,187 193,171,176 209,179,164 191,168,165 197,174,171 180,164,177 171,166,184 192,181,190 204,180,172 194,180,166 181,166,174 168,159,181 165,159,180 166,161,179 153,159,180 143,160,191 140,158,194 134,159,199 124,156,196 119,158,195 119,158,195 120,159,194 119,158,195 115,158,197 115,158,199 115,158,197 117,160,199 115,158,199 117,160,201 116,159,200 115,158,201 117,160,199 116,159,200 115,158,199 111,158,202 112,159,205 112,159,207 112,159,207 111,158,204 110,159,204 111,158,206 111,158,206 115,159,204 119,161,197 119,160,199 119,161,197 116,159,202 110,157,203 116,161,203 114,157,200 113,158,200 115,160,202 116,161,203 115,160,200 114,159,201 114,159,197 115,158,199 115,158,199 116,159,202 118,162,198 117,160,199 115,160,198 117,161,197 116,159,198 112,159,203 107,156,201 109,157,207 109,157,207 109,158,205 109,158,205 109,158,205 110,159,206 110,159,206 114,161,207 116,161,203 114,159,201 112,160,201 122,166,202 127,167,199 178,193,196 255,255,172 255,252,168 255,243,170 255,237,176 255,223,171 254,218,171 235,201,171 211,195,180 196,189,189 180,176,185 180,178,190 166,168,184 159,167,185 154,163,188 151,163,187 153,162,187 146,158,182 146,160,183 151,164,183 161,162,181 169,168,185 194,184,188 245,208,182 233,197,179 213,189,181 232,197,182 255,207,171 250,206,180 224,192,178 194,177,183 179,172,186 153,164,191 138,159,196 137,160,196 132,155,193 128,154,191 124,149,189 119,146,185 121,148,187 124,150,187 121,148,187 125,147,190 125,153,189
226,200,177 203,183,176 165,160,176 155,162,185 151,163,187 158,161,183 186,168,179 182,164,173 172,163,178 171,163,180 165,159,180 172,166,187 227,207,177 223,194,161 193,177,175 171,161,181 166,160,183 166,160,181 166,160,181 152,157,181 144,159,191 136,159,195 124,156,194 119,155,196 114,157,198 116,159,200 118,160,196 117,158,197 115,158,201 113,155,201 117,158,199 116,157,196 116,159,200 117,160,201 118,161,200 116,159,200 117,160,199 117,160,199 116,159,200 113,160,204 112,159,203 116,160,205 115,159,204 115,159,206 117,161,206 113,160,208 110,159,206 111,158,204 118,160,194 119,160,199 118,162,198 116,159,200 115,159,204 119,160,201 118,161,202 118,161,200 115,160,200 116,161,199 116,161,199 113,158,198 112,159,203 115,160,200 116,159,200 117,160,201 118,162,198 118,162,198 119,161,195 119,161,195 117,161,195 115,160,200 112,160,201 112,159,207 110,159,206 110,159,206 109,158,205 110,159,206 110,157,205 113,160,206 115,160,200 118,162,198 123,165,199 122,167,198 132,170,199 186,203,207 254,246,196 255,255,175 255,253,174 255,239,172 255,226,175 255,217,174 250,213,171 236,202,172 211,190,177 197,183,183 183,175,183 172,170,182 167,169,185 161,164,182 154,163,186 147,161,184 147,161,184 144,160,187 141,159,187 144,160,187 146,160,183 147,160,179 177,180,189 252,218,173 255,211,181 234,203,180 227,195,179 250,201,179 234,198,180 216,188,179 194,182,187 161,167,184 140,159,192 133,156,190 130,156,193 130,155,195 128,153,193 126,151,191 126,152,189 124,146,187 121,148,187 116,146,184 119,145,189 116,147,182
229,203,178 197,178,166 173,169,180 158,164,185 154,163,188 155,162,185 169,164,180 168,159,181 163,161,183 161,160,177 155,158,176 183,175,181 197,175,169 193,168,167 184,166,177 184,170,170 220,210,188 202,191,186 166,161,179 149,158,183 145,157,190 138,156,194 120,157,195 109,153,200 108,155,201 108,155,201 113,157,204 114,158,205 114,158,203 114,158,205 113,157,206 112,156,203 115,157,203 116,159,202 116,159,202 117,161,197 118,161,200 118,161,200 120,163,202 116,161,203 115,160,200 114,159,201 117,162,204 120,163,204 120,163,204 116,160,207 113,159,210 112,159,205 119,160,201 119,160,203 118,161,200 116,161,201 120,163,204 120,163,202 118,162,198 120,164,200 120,164,200 123,165,201 121,166,197 118,162,198 115,158,199 115,158,199 115,160,202 117,162,200 117,162,200 120,163,202 120,164,200 122,164,198 117,161,197 116,160,196 116,159,200 119,160,201 115,160,202 113,160,206 110,159,206 111,160,207 111,159,209 115,159,204 116,159,202 118,161,202 124,167,198 133,172,198 158,184,203 242,240,191 255,255,170 255,251,174 255,241,173 255,228,169 255,222,172 255,219,174 246,208,171 232,199,172 218,193,174 204,187,179 188,177,184 174,167,181 172,169,186 165,163,183 157,163,184 148,160,184 145,158,184 151,164,190 140,158,186 136,159,186 139,159,187 136,156,184 150,165,183 225,208,182 221,192,172 225,194,184 223,190,181 208,185,184 195,180,188 177,170,184 163,170,193 140,163,190 127,155,189 127,155,191 128,153,193 126,153,194 126,153,192 131,157,194 127,153,186 126,152,189 117,146,189 116,147,192 117,141,190 121,148,187
219,192,174 196,173,170 170,163,177 159,162,184 151,160,185 153,162,185 163,164,183 164,162,184 161,162,185 159,162,182 158,161,179 174,161,182 184,167,170 189,165,157 198,172,147 255,239,168 255,239,170 255,238,168 203,184,161 159,159,171 169,174,170 161,168,182 133,159,196 108,155,203 105,157,203 107,159,205 111,158,206 111,158,206 110,159,204 110,159,206 111,160,207 109,158,205 110,159,206 109,158,205 111,158,206 114,161,205 117,160,201 120,163,202 120,164,200 120,164,200 117,160,199 118,161,202 118,161,202 120,163,202 120,164,200 117,161,206 113,162,207 112,159,205 120,161,202 119,160,201 117,160,201 117,160,201 120,163,204 118,161,202 118,162,198 120,164,198 122,164,198 122,164,198 122,164,198 122,164,198 118,161,200 117,160,201 115,160,200 116,161,201 116,161,203 117,162,204 117,160,201 120,164,200 118,162,196 120,162,198 120,162,198 122,164,200 116,159,202 116,158,204 113,157,204 112,158,211 113,160,206 113,160,204 114,162,203 120,163,202 127,170,199 137,177,198 163,182,203 255,255,187 255,255,166 255,244,170 255,242,175 255,227,168 255,231,178 255,222,172 250,216,175 234,200,170 219,193,170 206,187,173 192,178,180 181,169,181 175,168,182 173,165,182 159,160,179 153,160,183 147,160,186 144,155,184 141,154,180 140,158,184 138,157,188 131,153,185 136,157,192 180,184,197 202,190,180 201,182,184 201,189,194 171,173,189 163,173,193 153,166,192 143,162,193 131,155,186 128,154,191 126,154,190 129,155,192 128,154,191 131,152,189 147,158,185 189,180,193 159,160,183 131,150,183 130,156,193 125,147,188 146,157,184
213,186,170 195,173,167 176,167,180 163,164,187 149,161,185 149,161,185 153,159,187 153,166,185 144,163,184 147,161,182 162,163,186 204,189,167 244,220,165 255,237,172 255,226,162 255,243,171 255,234,173 250,224,170 253,230,172 255,244,173 255,242,166 255,232,174 182,180,190 108,161,200 108,160,206 111,160,207 114,158,203 111,158,206 110,159,206 109,158,205 111,158,206 111,158,206 111,160,207 110,159,206 110,159,206 111,160,207 114,161,205 121,165,199 121,165,201 122,163,202 120,161,202 118,161,202 120,163,204 120,164,200 121,164,203 117,161,208 116,160,207 118,161,204 117,160,201 117,160,201 117,160,203 118,161,200 120,163,204 120,163,204 120,163,202 124,166,202 123,165,199 122,166,200 124,167,198 120,163,194 118,161,200 117,160,203 114,158,203 113,160,204 116,161,203 116,161,201 119,160,201 124,166,200 126,166,198 126,166,196 128,166,195 126,164,197 120,161,200 115,159,204 113,160,206 113,158,198 116,161,201 115,159,208 116,160,205 117,159,205 127,166,201 135,173,202 159,185,202 227,232,200 255,255,172 255,255,177 255,242,170 255,239,175 255,241,173 255,234,171 246,212,171 238,202,173 228,194,174 213,187,173 199,182,174 194,177,178 184,173,182 181,169,183 173,166,180 168,163,181 155,158,178 160,161,184 153,160,185 145,158,186 139,158,189 133,154,189 129,152,190 136,159,195 145,164,195 156,174,200 147,165,201 145,166,201 143,166,200 143,166,202 138,164,199 139,162,196 136,159,193 132,154,186 140,159,190 150,159,182 151,157,174 185,177,185 206,184,187 168,170,186 150,168,196 148,167,200 175,170,197 193,181,197
204,184,177 193,176,177 174,167,179 163,164,187 155,158,180 168,166,178 217,200,165 229,213,180 150,158,178 153,161,189 177,170,173 255,249,178 255,251,167 255,239,174 255,227,169 252,219,167 240,210,166 239,209,165 248,223,166 255,235,170 255,228,167 251,214,170 213,194,182 125,160,194 112,159,207 113,160,206 115,159,204 112,159,207 111,160,207 112,161,208 115,159,206 113,157,204 112,161,208 111,160,207 112,161,208 113,160,208 118,161,204 122,166,202 120,163,204 119,164,206 115,162,206 117,162,204 118,161,202 123,165,201 124,166,202 118,161,202 116,160,205 123,164,205 123,164,205 122,163,206 118,161,202 118,161,200 120,163,204 121,164,205 119,164,202 125,167,203 132,172,204 126,169,200 122,165,196 123,165,199 120,163,202 117,160,201 118,161,204 114,159,201 114,158,203 114,158,203 116,161,201 119,160,201 124,163,200 126,169,198 132,171,197 132,165,196 132,165,196 126,166,196 123,166,195 124,163,198 122,164,198 117,160,203 111,158,202 111,160,205 116,160,207 122,167,209 130,168,199 160,187,201 238,240,196 255,255,172 255,251,174 255,246,166 255,244,171 255,237,172 255,217,176 246,207,175 234,197,173 223,193,176 210,187,174 201,183,182 187,174,184 181,169,183 176,167,182 185,175,193 176,168,187 164,162,184 153,160,183 149,157,185 139,158,189 131,152,187 129,152,188 126,151,191 123,150,189 127,157,197 128,160,198 130,162,200 130,161,196 137,165,201 140,166,199 144,167,203 145,161,186 164,164,176 184,176,184 185,176,189 181,177,186 185,178,190 168,169,190 139,161,191 136,159,193 141,162,199 159,170,197 156,168,192
188,177,184 176,167,182 164,163,180 174,179,189 235,216,163 251,229,166 255,240,168 255,246,177 233,202,179 187,165,159 250,223,187 255,244,176 255,237,168 255,223,168 252,214,168 241,204,164 236,206,164 244,217,170 253,230,170 254,227,166 252,221,170 241,206,168 207,186,171 143,162,193 116,158,204 112,159,205 116,161,203 112,159,205 113,160,206 113,160,208 113,160,206 115,159,206 112,160,210 112,161,206 114,161,207 115,159,206 122,165,206 122,166,202 120,163,204 117,161,210 117,161,210 115,162,208 117,161,206 123,165,201 124,165,204 119,167,206 121,166,204 125,167,203 124,165,206 124,165,206 121,164,205 122,165,204 120,163,204 121,164,205 125,167,203 131,170,205 127,170,201 126,168,202 126,168,202 125,167,201 121,165,201 120,161,202 120,163,204 117,160,201 117,162,202 121,164,205 123,165,201 122,163,202 122,160,200 122,164,200 125,165,193 137,169,197 139,168,195 133,167,193 127,165,194 129,164,196 127,165,198 127,165,198 125,164,199 125,164,201 119,160,203 127,169,205 138,173,196 154,177,200 237,234,194 255,255,172 255,255,178 255,253,176 255,244,171 255,235,170 255,224,175 252,213,174 241,200,173 229,198,175 219,192,174 200,182,179 182,168,181 177,168,183 168,163,181 159,157,179 158,161,181 159,161,186 156,158,183 151,158,183 140,158,186 134,153,184 133,151,187 125,148,186 125,152,191 125,155,193 117,149,189 116,147,190 116,148,186 123,153,191 143,166,200 130,158,194 176,183,197 207,186,182 203,186,192 179,172,186 161,167,186 154,166,188 137,159,191 137,160,196 144,165,202 145,167,199 151,167,194 156,164,194
174,169,185 168,164,184 159,162,182 153,161,191 255,233,164 255,241,170 255,236,175 255,229,171 255,216,170 255,220,174 251,210,163 255,223,169 253,218,164 250,214,165 250,213,169 239,205,164 237,210,165 244,219,171 245,224,170 241,214,167 238,208,166 235,201,167 212,188,166 150,173,200 120,160,206 116,160,207 118,161,202 113,160,206 115,159,206 115,159,208 114,161,209 114,161,209 113,160,208 114,163,210 117,164,208 121,166,208 125,166,205 122,166,202 123,164,203 115,162,210 114,160,211 114,161,209 115,162,208 115,163,204 117,161,208 129,161,199 72,86,109 109,133,162 117,160,203 115,162,210 123,168,208 122,166,202 122,165,206 122,165,206 127,169,205 127,169,203 125,167,203 127,169,205 127,169,205 127,169,203 124,168,202 123,164,203 121,164,203 120,163,202 120,163,202 123,165,201 131,170,205 132,170,201 126,165,200 126,165,200 129,167,198 134,169,201 137,169,197 137,169,195 133,167,195 133,167,195 134,169,199 132,172,200 129,169,199 141,172,203 154,176,188 182,195,194 214,212,181 213,212,185 255,255,171 255,254,178 255,240,175 255,233,174 255,234,171 255,235,172 255,223,173 255,214,176 246,202,174 229,195,173 214,186,173 199,181,178 187,173,188 178,169,182 168,163,179 162,160,182 155,158,180 156,157,180 159,157,179 156,159,181 150,157,182 144,155,182 139,155,184 135,154,187 130,153,189 130,153,191 128,156,192 125,152,191 127,153,190 126,152,189 131,157,194 130,158,194 161,173,197 199,185,190 177,177,189 153,167,190 140,162,192 137,163,196 139,162,196 141,162,197 151,168,199 155,168,194 171,172,191 182,175,187
172,167,183 170,166,186 159,162,182 162,170,190 255,229,164 255,233,168 255,219,170 253,212,167 246,202,160 255,210,169 248,205,160 248,210,162 246,208,158 245,209,162 245,208,164 240,208,166 243,218,172 246,221,173 239,215,164 233,203,161 227,195,161 228,196,164 206,183,168 135,163,195 117,160,203 119,163,210 120,163,206 119,164,206 120,162,208 116,160,207 114,161,209 114,161,209 113,162,209 114,163,210 114,161,207 119,163,208 122,165,206 122,165,206 121,164,207 117,164,212 115,161,212 115,162,210 114,161,207 111,163,207 112,163,212 134,153,184 80,75,91 48,54,73 43,77,116 117,159,207 119,163,208 123,168,206 122,165,206 122,165,206 127,169,205 126,168,202 121,164,203 122,165,204 125,166,205 126,168,204 125,167,201 126,168,202 124,165,204 122,163,202 123,165,201 123,165,201 129,168,203 132,172,202 126,165,200 127,166,201 127,167,199 126,165,200 133,167,195 138,170,198 135,167,195 138,170,198 135,168,199 129,167,198 133,171,200 176,191,198 233,232,194 248,239,194 255,247,186 255,243,193 255,255,168 255,249,179 255,234,174 255,224,169 255,235,173 255,240,176 255,222,172 255,213,175 245,204,175 231,197,177 209,183,171 200,179,177 189,173,186 180,168,180 175,166,181 164,160,180 159,160,183 155,156,179 161,157,181 163,161,185 158,160,185 150,157,182 145,156,185 138,156,184 135,154,187 136,157,192 129,155,190 130,153,189 132,153,190 132,155,191 130,153,189 134,160,195 150,164,187 179,170,183 164,170,187 139,162,189 138,161,195 136,162,195 142,165,201 144,166,198 151,169,197 162,172,192 181,177,190 194,183,190
166,167,186 162,165,187 161,164,184 166,167,186 255,222,169 255,225,164 243,196,164 234,190,162 228,187,160 234,190,162 237,196,167 233,192,161 239,199,165 243,209,166 246,212,169 244,210,165 239,214,166 243,218,170 236,206,164 228,194,164 218,187,164 217,186,163 202,182,175 147,175,198 125,164,201 120,162,198 120,164,200 120,161,200 123,165,201 121,164,205 120,163,206 119,164,206 117,164,210 114,161,207 114,161,209 114,161,209 117,164,212 115,162,208 117,164,210 119,163,210 117,164,212 115,162,210 114,161,209 113,161,213 112,162,216 160,174,186 65,63,85 78,76,96 102,138,179 111,157,208 114,161,209 114,161,207 112,161,208 121,165,212 120,162,208 120,162,208 117,164,208 115,162,208 117,166,211 115,162,208 118,165,209 120,165,205 120,163,202 120,163,202 123,164,203 127,166,203 129,168,203 133,171,204 130,168,201 133,173,205 124,165,204 117,162,204 130,168,197 135,169,195 138,171,194 131,167,194 122,164,200 124,164,194 132,170,199 178,191,175 255,255,170 255,255,170 255,254,168 255,247,167 255,249,170 255,242,174 255,222,167 255,225,171 255,227,169 255,225,170 254,213,168 248,205,170 239,200,172 231,197,177 208,186,178 195,177,174 190,175,185 183,169,182 179,167,181 174,164,182 169,163,184 166,160,181 167,161,184 166,160,181 159,160,181 152,157,181 146,158,182 145,157,181 145,156,183 146,159,185 140,158,186 138,155,186 141,157,186 142,158,183 135,154,187 139,160,195 151,162,189 158,164,185 153,166,194 136,159,195 133,159,194 136,164,198 142,165,201 147,166,199 159,171,193 180,177,192 202,188,188 205,187,184
158,168,184 167,173,190 232,213,188 234,214,182 255,231,167 255,220,166 243,195,170 230,186,160 227,185,163 228,186,162 229,189,164 229,188,168 237,198,170 241,206,170 243,208,170 242,210,168 240,213,170 237,210,167 232,200,168 222,188,166 215,186,164 215,186,162 207,182,163 206,198,176 152,172,196 131,164,197 118,161,200 121,164,203 123,164,203 121,164,205 120,163,204 118,161,202 114,161,205 115,162,208 115,162,210 115,162,210 117,164,212 115,162,210 115,162,210 119,163,210 118,165,213 118,165,213 117,164,212 117,163,214 114,166,208 167,182,200 63,63,73 62,57,73 49,62,88 56,68,101 77,105,139 114,145,188 124,164,210 117,159,209 115,162,210 114,163,210 117,164,210 118,165,209 117,164,208 92,121,148 121,154,189 128,165,203 131,170,205 133,171,204 132,170,201 137,172,204 142,174,202 144,173,200 137,172,202 138,173,203 126,168,204 121,164,205 125,168,199 129,167,200 130,168,201 125,167,203 125,168,209 129,172,203 142,176,204 176,193,185 255,255,177 255,255,179 255,255,170 255,248,171 255,236,169 255,225,170 255,221,172 255,220,168 254,216,168 251,212,169 247,204,169 243,204,174 231,195,173 221,191,174 204,182,174 194,176,173 192,175,178 188,174,179 185,170,180 181,167,182 179,167,183 175,165,183 172,162,182 168,163,181 161,159,179 155,156,179 151,158,183 150,157,180 150,157,180 150,159,182 146,158,182 145,157,181 146,158,182 147,159,181 145,158,186 143,159,186 153,165,189 148,164,191 139,161,193 133,159,196 133,161,197 135,161,196 142,165,199 152,170,196 185,183,195 202,188,190 190,181,194 185,176,191
188,180,199 187,184,190 239,204,166 255,217,170 255,215,171 255,212,174 241,197,171 232,190,168 224,186,167 219,183,161 217,183,165 216,185,166 227,191,169 235,199,168 237,201,168 237,204,167 236,203,166 234,201,164 229,195,165 220,189,166 214,188,165 217,186,163 216,184,168 212,187,168 182,181,186 150,169,190 124,165,204 122,166,202 123,164,203 121,164,205 120,164,209 119,163,210 117,164,210 117,164,212 115,162,210 117,164,212 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 117,166,211 115,162,210 151,144,128 74,66,85 70,65,83 69,66,83 70,64,85 66,62,82 64,62,86 49,52,74 50,59,84 65,87,117 95,129,166 118,160,206 124,168,215 166,189,214 76,73,79 56,57,76 36,54,80 136,169,200 137,170,201 145,172,200 148,175,203 154,177,200 151,176,200 138,174,201 135,175,205 133,172,207 127,168,207 127,168,207 124,167,206 122,165,204 123,166,207 127,170,209 135,174,200 176,192,190 255,251,185 255,255,173 255,255,175 255,247,167 255,239,170 255,225,168 249,210,167 251,209,169 249,207,167 249,206,171 242,202,168 238,199,169 236,199,175 225,194,175 216,189,173 203,181,173 196,175,171 194,173,171 192,174,171 190,173,176 181,167,180 184,168,183 181,167,182 176,163,182 173,165,184 165,161,181 163,159,179 165,161,181 163,161,185 156,157,180 153,159,180 152,159,182 147,158,185 143,156,184 144,157,185 146,158,182 150,159,184 153,162,185 148,164,193 137,160,194 136,159,195 133,161,197 136,162,199 149,168,201 174,176,192 184,179,195 181,176,194 194,184,202 199,188,195
221,203,184 217,198,171 255,219,172 255,212,171 250,205,170 245,199,169 233,191,167 226,190,170 218,183,168 215,182,171 215,184,165 215,185,170 223,192,171 232,195,169 232,196,167 235,199,170 235,199,170 235,199,168 229,193,164 222,188,166 214,188,165 217,186,163 218,184,164 210,189,164 190,183,181 162,170,186 129,168,205 125,167,203 125,167,203 122,165,206 117,164,210 117,164,212 119,163,212 117,164,212 117,164,212 118,164,215 117,164,212 117,164,212 117,164,212 116,165,212 118,164,215 118,165,213 118,165,213 117,164,208 139,176,223 144,128,111 70,64,87 69,64,82 65,60,78 70,65,83 72,68,88 72,68,88 73,69,89 70,64,85 67,61,84 53,51,73 59,58,75 69,72,94 100,102,118 63,57,64 73,67,90 101,119,159 130,168,199 136,171,203 144,173,200 147,176,205 154,179,201 151,176,200 138,174,201 135,173,204 137,175,204 135,173,204 129,168,203 124,167,206 123,168,208 123,166,207 128,171,210 138,174,201 177,192,180 255,255,180 255,255,174 255,255,178 255,241,173 255,225,173 252,215,173 248,208,172 247,206,175 240,201,173 234,198,169 235,201,171 233,199,169 225,194,171 219,192,174 215,188,172 205,181,173 200,178,172 196,174,168 195,174,170 191,172,174 182,167,177 184,165,179 183,167,180 178,164,181 176,163,182 172,162,180 172,162,180 172,162,180 170,162,181 163,160,177 161,159,179 154,160,181 150,159,182 146,157,184 145,157,181 156,162,183 159,160,183 156,162,183 152,163,190 142,159,190 139,161,193 137,163,196 136,162,197 147,166,197 200,188,193 200,183,189 194,179,187 212,196,192 197,189,197
244,210,165 255,228,175 255,219,164 255,210,170 240,196,168 232,190,168 229,191,170 221,187,165 218,187,168 219,185,167 219,185,167 219,188,169 225,194,173 228,192,172 233,193,168 231,194,170 231,194,170 231,194,170 228,191,167 221,187,167 216,185,164 215,186,164 210,184,159 204,193,178 184,185,190 159,172,189 133,171,202 132,172,204 126,168,204 119,167,208 117,164,210 117,164,212 119,163,212 117,164,212 118,165,213 120,164,213 120,164,213 120,165,207 120,165,207 121,165,212 118,165,211 118,165,213 118,165,213 121,168,214 159,166,164 128,115,112 78,74,98 79,74,92 72,67,85 56,51,69 60,56,76 66,62,82 65,62,79 65,62,79 67,63,83 71,67,87 71,68,85 76,71,87 74,70,90 52,50,70 56,43,62 45,68,102 123,165,201 129,171,207 139,179,209 127,170,201 135,174,211 132,172,204 131,174,203 134,172,201 139,175,202 137,175,204 134,174,204 134,173,208 129,170,209 130,172,208 131,173,207 142,177,207 170,187,193 233,226,187 255,251,178 255,250,176 255,225,168 251,214,172 248,207,176 244,208,177 234,200,178 226,195,172 225,194,171 222,196,173 222,196,175 220,196,174 212,190,172 211,188,175 204,182,174 204,180,174 198,176,170 195,174,170 194,173,173 189,172,173 186,168,177 184,169,179 177,165,177 176,164,178 176,164,180 174,162,178 172,162,180 174,162,178 174,165,180 171,163,180 163,159,179 159,159,185 149,161,185 149,161,185 162,163,186 167,162,180 160,161,184 157,163,184 156,164,180 157,165,185 150,163,193 147,164,197 147,166,199 155,171,198 200,191,204 211,190,186 213,192,190 188,184,197
249,219,173 254,218,171 255,218,170 255,214,172 246,200,170 242,198,170 238,198,175 226,195,172 222,193,173 223,192,173 220,189,170 220,189,170 223,192,171 230,192,171 229,192,168 229,192,168 230,193,169 230,193,169 228,190,171 221,187,169 216,187,165 216,187,165 211,189,169 176,181,191 145,169,200 142,173,204 133,171,202 130,173,204 124,167,208 119,167,208 118,165,211 118,165,213 121,165,214 119,166,214 118,165,213 118,165,211 118,165,213 121,166,208 123,168,210 123,166,209 123,166,209 123,165,211 120,167,213 116,168,214 192,170,134 98,81,87 71,67,89 69,64,82 68,63,81 70,65,83 69,65,85 69,65,85 59,58,75 53,52,69 54,51,68 61,58,75 65,62,79 65,64,81 65,61,81 62,60,80 71,61,79 122,149,179 132,172,202 136,176,206 134,176,210 123,168,208 122,164,212 121,165,214 127,170,211 131,174,205 143,179,206 146,178,204 154,184,208 150,180,204 139,174,204 134,172,203 137,175,206 142,181,207 162,187,200 207,210,190 255,245,180 255,242,173 255,225,173 250,212,175 242,201,170 237,201,172 228,194,172 220,194,173 221,194,176 219,192,174 217,190,172 218,194,172 211,189,171 210,187,174 205,181,173 203,181,175 198,176,170 196,173,170 195,172,171 195,174,170 190,174,170 185,171,176 179,167,179 176,164,178 176,164,178 176,164,180 174,165,180 176,164,178 174,165,178 174,165,180 169,161,180 157,157,183 151,161,181 149,161,183 149,161,185 165,163,183 167,163,185 163,161,183 163,161,181 168,165,182 172,167,183 169,168,185 166,168,193 171,174,196 186,182,204 205,187,196 202,191,198 236,205,186
235,208,174 238,204,170 255,223,167 255,227,160 255,219,168 255,214,172 247,207,173 232,198,176 225,194,175 228,194,172 229,193,171 228,192,172 224,193,172 229,193,173 229,191,170 226,192,170 232,191,171 230,192,171 228,192,170 222,188,168 227,193,171 230,201,168 218,197,170 186,184,185 166,174,190 156,173,193 156,178,192 164,178,171 144,167,190 120,164,211 118,165,211 121,168,216 121,167,218 118,166,216 119,166,214 120,167,215 121,168,214 122,167,207 127,168,207 127,169,205 127,168,207 127,168,211 124,169,211 148,181,214 204,163,114 75,68,78 72,68,88 75,70,88 77,72,90 73,68,86 73,68,86 70,65,83 66,63,80 74,71,88 74,69,85 71,69,89 74,70,90 68,64,84 56,50,71 56,54,74 69,60,82 86,110,141 137,180,209 136,179,208 130,173,214 123,167,212 121,165,212 123,165,211 127,168,207 130,172,206 138,178,206 144,181,203 152,181,197 160,183,206 144,178,206 151,181,205 155,180,202 169,190,199 170,185,192 201,207,178 255,253,179 255,241,172 255,222,174 245,207,170 237,201,168 233,199,169 225,194,175 219,194,177 217,190,174 216,189,173 211,188,173 215,187,174 210,187,172 209,186,171 206,183,172 204,180,172 201,179,173 197,175,169 196,174,168 196,176,167 192,174,171 189,172,175 182,168,181 177,165,179 178,164,179 176,164,180 174,165,178 177,165,179 174,165,178 177,165,181 171,163,182 156,162,183 147,160,186 145,163,191 149,167,195 153,167,190 158,163,187 157,164,189 164,162,184 172,167,185 183,170,180 185,172,182 178,170,187 177,175,197 177,178,197 207,191,187 223,196,178 253,208,175
230,201,168 245,211,170 255,228,168 255,232,163 255,224,162 255,218,176 246,206,172 240,197,178 234,196,177 232,195,171 231,194,170 226,195,172 227,193,173 229,193,171 233,193,170 234,194,171 229,192,168 229,192,168 227,193,171 222,189,164 236,204,174 241,211,169 235,214,171 230,215,164 255,236,171 247,229,169 255,246,171 255,236,168 206,199,172 148,176,199 121,168,216 121,167,218 122,169,217 121,170,217 121,168,216 124,171,217 123,167,214 127,170,209 129,171,207 130,172,208 133,172,209 133,172,209 126,167,208 171,164,137 255,225,171 79,77,89 74,70,90 73,68,86 73,68,86 74,69,87 73,68,86 37,32,50 57,53,73 62,58,78 74,69,87 67,65,87 68,64,86 77,71,92 74,70,90 69,67,87 72,68,88 108,136,168 132,175,204 136,179,208 132,174,210 127,170,211 122,169,213 128,171,214 130,172,208 131,173,207 142,177,207 159,189,202 161,186,199 162,189,203 157,182,204 167,185,200 194,204,196 239,235,173 249,240,182 235,227,177 255,246,175 255,231,165 255,221,172 246,209,169 242,207,171 236,202,172 227,196,177 219,194,177 218,188,173 218,188,173 213,190,175 215,187,174 210,187,172 209,186,171 206,183,172 205,182,171 204,180,172 200,178,170 200,178,172 200,178,170 195,172,169 190,173,174 186,168,177 180,166,179 178,164,179 178,164,179 178,166,180 177,165,179 177,165,179 178,166,180 170,162,179 159,161,186 146,162,187 147,165,193 158,171,197 175,176,195 168,170,186 160,167,190 164,165,188 173,170,187 187,172,182 186,173,183 184,175,188 177,175,195 177,175,199 190,182,199 223,195,186 228,200,189
