146,138,34 129,123,21 158,150,67 90,80,9 102,92,21 123,117,22 185,164,92 64,57,16 122,118,31 100,94,17 79,76,23 85,76,16 108,93,14 163,159,56 126,118,26 147,131,19 127,115,33 101,86,5 100,87,24 122,114,12 149,137,30 136,124,17 140,129,42 84,80,61 116,114,26 100,106,25 72,70,23 132,136,28 103,108,18 86,85,0 101,92,7 141,128,24 129,118,17 134,128,24 122,109,16 127,114,10 118,109,10 143,133,41 117,107,25 104,90,34 109,101,51 112,105,48 85,84,5 116,106,28 103,91,9 133,123,29 92,85,28 115,106,30 101,91,42 91,86,15 99,81,78 91,74,66 107,88,76 107,84,69 149,115,97 152,109,90 166,117,95 166,115,89 188,138,105 214,158,120 225,165,126 243,183,144 250,192,155 240,184,146 225,167,130 200,142,107 189,137,105 221,158,123 246,189,147 185,142,95 174,130,92 176,129,95 178,131,97 170,131,101 122,96,71 114,90,66 116,96,76 127,103,79 127,98,74 142,112,86 140,111,87 153,122,99 138,109,85 136,107,83 135,105,79 132,106,81 137,106,83 139,108,85 138,107,86 142,111,90 136,110,87 160,120,95 163,119,91 130,97,72 146,111,84 159,123,94 207,171,142 209,173,140 209,173,140 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,69 164,135,86 153,127,77 97,90,29
119,111,17 140,134,32 162,148,64 174,167,56 144,129,48 150,137,37 176,169,42 119,109,71 95,85,3 114,106,27 63,65,12 92,85,13 129,114,33 144,131,29 125,115,23 129,121,15 132,117,29 134,116,25 89,79,39 149,142,33 126,112,28 136,126,16 143,129,14 74,67,28 83,81,7 123,129,19 73,72,18 100,102,8 111,122,25 74,69,14 112,90,12 141,126,18 151,131,25 138,129,32 114,109,9 126,116,8 94,84,17 144,132,36 140,131,34 119,108,44 80,68,27 97,90,31 92,85,13 85,80,9 98,86,4 128,113,23 129,115,49 116,104,45 118,108,37 109,100,24 107,97,48 75,61,47 75,55,46 101,82,68 117,92,75 137,96,76 142,100,78 152,108,82 169,121,92 193,138,107 215,159,125 226,169,138 228,172,138 225,169,135 203,142,110 178,121,90 226,170,144 234,173,139 231,176,133 198,154,114 178,135,100 172,133,101 175,131,101 166,123,90 137,100,76 115,89,66 109,89,69 113,89,67 137,108,84 138,108,82 142,112,86 151,121,95 145,115,89 149,116,89 144,114,88 143,110,85 147,113,91 143,110,85 148,112,90 148,112,90 148,112,90 158,118,95 170,129,98 128,98,72 139,106,81 151,117,87 220,184,153 187,151,118 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,138,96 206,162,122 163,119,79 199,155,102 188,141,89 178,134,83 139,96,47 178,135,88 177,135,83 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
96,88,5 144,138,34 160,144,59 162,153,38 136,122,27 124,111,7 170,158,47 171,159,52 107,105,33 140,137,43 106,102,40 91,89,15 114,100,30 142,124,24 143,128,36 112,105,6 143,129,32 140,123,29 73,61,33 146,141,43 102,90,8 119,106,15 145,129,17 77,65,26 64,57,30 99,93,18 98,99,22 94,89,9 94,98,15 93,90,39 102,92,10 133,111,17 146,130,27 136,125,20 90,85,14 126,117,2 94,79,28 130,119,18 118,101,25 117,108,52 100,92,42 97,90,20 93,83,30 63,59,0 96,83,8 117,101,27 131,117,59 111,95,53 166,155,80 95,85,18 83,73,24 80,67,64 78,61,53 83,64,52 96,74,56 112,78,60 114,78,56 132,95,71 158,114,88 175,127,98 190,138,106 195,140,109 203,147,113 192,136,102 185,123,94 139,84,55 208,152,126 247,189,154 197,144,101 180,135,100 174,134,98 171,131,95 172,128,98 167,121,93 152,112,89 122,93,71 111,91,71 108,84,62 126,97,75 137,107,81 147,114,89 151,118,93 150,118,88 146,111,84 143,110,85 142,109,84 137,103,81 140,107,82 144,108,86 143,110,85 152,115,89 163,118,95 174,133,102 160,126,96 141,108,83 149,114,87 203,167,138 227,191,158 235,201,171 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 166,125,68 178,136,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
165,160,76 133,127,36 161,154,43 141,134,35 166,156,46 99,92,24 159,151,27 169,153,41 84,75,44 106,96,47 159,149,37 98,98,28 87,76,32 100,90,8 145,132,30 121,108,15 150,139,23 125,108,28 124,105,21 136,129,61 166,154,45 104,93,18 130,115,5 102,87,38 71,69,36 71,62,33 102,104,6 106,104,16 70,70,9 85,85,13 80,68,9 123,103,24 141,129,22 137,124,20 65,54,10 120,109,22 103,90,17 131,116,10 113,101,19 113,103,61 69,58,14 105,98,26 72,59,25 87,76,30 101,91,40 114,102,43 141,129,51 110,96,40 140,129,65 95,82,21 97,84,36 92,74,53 71,55,42 77,61,44 78,60,41 89,62,46 101,72,52 123,89,69 142,102,79 152,108,80 168,120,91 174,122,92 182,131,92 181,124,93 163,108,77 100,49,39 210,148,121 255,197,162 221,168,127 189,143,104 178,135,100 172,129,94 170,129,100 171,126,93 161,120,93 131,100,77 131,105,82 115,90,71 121,95,72 138,108,82 143,110,85 150,117,92 160,125,98 145,108,82 141,106,79 143,108,83 141,107,85 132,98,78 150,115,90 153,118,93 158,118,93 159,117,93 176,132,104 183,142,113 129,94,69 152,117,90 174,138,105 180,145,109 209,174,138 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 170,127,80 181,138,91 171,132,91 173,134,93 139,105,71 155,116,75 161,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 145,130,81 129,116,64 105,96,40 114,103,59
134,127,55 150,144,51 134,127,28 166,157,72 150,139,36 157,151,49 133,118,41 166,151,32 153,142,67 87,75,34 166,150,49 107,104,8 89,82,41 95,87,22 144,131,27 123,109,23 180,166,53 152,140,44 156,131,13 123,109,51 143,129,32 116,101,13 119,109,17 126,111,34 101,96,57 91,80,47 100,101,10 100,95,24 57,59,2 89,85,9 95,93,44 119,110,25 136,121,29 136,128,26 93,80,32 97,82,44 127,115,17 127,117,9 119,107,25 109,101,49 81,68,36 117,107,56 95,85,36 112,101,55 99,91,28 124,111,63 124,112,30 138,129,55 129,120,64 100,88,18 150,136,78 110,99,24 66,52,54 62,49,42 68,53,42 80,59,46 99,77,59 113,84,64 132,98,78 136,99,73 147,103,77 167,117,86 180,125,96 172,121,86 255,226,183 93,48,27 175,109,75 255,207,172 192,142,100 175,131,91 165,122,87 173,130,97 170,129,98 173,128,95 163,122,93 141,108,83 133,104,82 123,94,72 126,97,75 144,111,84 139,104,77 151,116,89 161,125,96 153,114,86 149,112,86 149,114,87 142,108,86 145,109,87 150,113,89 151,114,90 159,117,93 159,118,91 180,136,108 190,149,118 138,102,69 153,117,86 165,129,96 181,146,110 178,143,105 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 138,105,66 142,112,70 155,128,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,81 111,104,45 120,112,62 122,113,66
82,70,40 128,125,72 138,126,28 122,116,25 156,147,48 138,125,52 163,152,47 116,103,0 134,123,18 124,107,27 143,124,42 149,142,33 63,53,13 88,76,39 115,106,7 110,103,17 139,122,28 139,120,9 148,128,51 138,130,24 115,104,19 140,131,32 101,89,19 118,110,4 73,60,26 63,51,25 87,85,25 86,81,12 88,78,0 86,91,15 83,78,27 103,95,14 143,127,28 139,126,22 93,85,20 112,102,33 104,88,14 127,114,10 114,97,28 126,126,54 111,102,57 115,107,57 125,120,51 105,93,54 107,97,57 105,95,46 114,104,33 120,108,28 131,119,51 120,106,40 138,126,60 132,111,39 66,54,56 59,47,47 62,49,42 69,49,40 84,63,48 102,75,57 119,88,69 132,97,72 160,116,78 168,118,87 165,118,86 255,255,191 235,188,156 154,105,83 187,129,92 255,214,176 184,140,100 182,138,96 170,127,92 163,122,91 170,129,98 169,126,93 159,118,89 140,107,80 136,107,83 122,96,73 120,91,69 140,107,82 149,115,85 150,116,86 160,124,93 156,117,87 154,113,86 152,111,84 145,107,86 153,112,94 156,115,97 151,110,90 157,115,91 168,127,100 171,130,99 187,144,109 146,107,75 156,120,87 162,128,94 124,90,56 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 107,93,48 132,118,73 121,112,56 117,107,56 114,103,57
83,80,13 103,105,61 160,147,45 134,131,48 112,104,23 133,122,37 128,118,24 131,121,29 136,123,32 122,109,16 113,108,35 133,125,42 104,101,16 82,76,42 87,78,22 125,117,23 102,86,14 156,144,46 95,83,24 138,128,18 128,119,20 104,90,34 134,124,42 114,110,7 94,84,33 67,63,26 77,79,35 88,88,16 92,87,36 76,72,12 89,82,39 105,97,16 137,119,32 132,117,25 102,95,27 93,74,35 105,97,7 126,115,14 106,89,40 136,126,46 134,125,78 119,113,67 114,106,54 121,110,75 129,120,75 100,97,44 75,73,13 116,107,33 110,98,28 129,114,51 129,112,45 109,94,15 68,59,51 59,47,49 61,48,43 67,50,42 76,57,41 98,73,54 118,87,68 126,93,68 145,106,78 150,108,70 115,73,60 255,252,183 112,63,43 166,116,85 193,136,105 255,234,192 210,165,130 186,143,98 173,128,93 172,129,96 170,129,98 172,129,96 158,119,91 144,109,82 133,99,77 131,102,80 119,90,68 132,102,76 148,115,88 151,119,89 163,127,96 160,119,88 155,114,83 161,117,89 154,112,88 160,120,95 163,123,100 160,118,96 163,121,97 169,125,99 173,132,101 184,141,106 156,115,84 153,119,87 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 109,96,48 112,102,49 134,124,75 122,111,67
139,120,36 96,84,27 168,158,50 163,148,58 107,91,33 109,100,24 113,101,31 153,148,39 92,85,26 112,97,20 96,83,10 75,67,31 138,135,25 67,58,29 56,50,4 132,122,40 109,92,16 159,139,60 109,104,22 96,107,10 100,96,7 116,106,37 95,84,9 108,99,12 102,96,21 119,118,41 68,65,39 79,78,22 69,60,43 96,96,12 75,67,43 92,84,21 131,114,36 115,105,34 85,77,27 95,80,33 106,97,39 123,110,6 113,104,59 128,122,27 123,120,65 82,77,45 116,110,62 75,68,37 83,78,37 69,65,3 134,130,68 119,113,38 109,99,57 104,95,50 118,102,44 115,96,30 93,83,84 47,42,39 59,46,43 68,45,42 75,54,39 90,67,52 104,75,55 116,81,56 255,215,164 255,252,190 239,198,137 255,241,177 123,73,42 215,163,131 206,154,122 255,214,173 198,154,114 194,152,110 182,137,102 175,132,99 173,133,99 175,132,99 162,121,90 150,115,88 136,103,78 127,96,73 122,93,71 128,97,74 151,116,89 157,122,95 163,127,96 160,119,88 162,121,90 165,119,91 162,118,92 161,120,91 166,127,97 164,123,96 161,119,95 171,127,101 180,139,110 177,137,101 163,124,94 151,118,81 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 122,114,60 136,123,75 118,117,65 106,105,53
121,103,30 126,113,50 143,133,53 119,105,19 136,130,14 75,68,41 111,106,35 119,113,20 78,70,18 92,82,40 127,117,37 135,130,50 87,80,51 152,144,38 158,152,59 113,104,44 143,126,46 147,134,45 96,91,20 79,95,4 73,78,4 114,111,26 86,77,21 103,94,36 105,100,18 97,85,55 114,99,20 79,77,30 79,67,39 89,76,24 95,92,39 108,97,53 123,106,28 110,99,37 83,75,25 99,86,38 106,98,46 119,102,6 110,95,14 139,125,55 117,108,32 85,82,27 129,119,66 114,110,48 75,73,13 105,101,41 100,93,34 113,104,48 142,134,69 147,139,76 127,111,28 113,91,15 101,92,88 96,90,97 87,80,80 87,71,69 90,70,50 105,83,63 142,116,95 185,150,125 255,212,158 255,230,173 255,245,176 156,105,79 158,105,78 219,167,137 226,176,143 202,158,118 180,136,98 184,141,106 173,129,91 170,127,94 173,133,99 170,127,94 154,113,82 153,116,90 144,111,84 128,98,72 115,86,64 127,96,73 147,110,86 163,123,98 160,121,93 155,114,85 163,122,93 162,118,90 168,122,92 169,125,97 175,131,103 172,128,100 168,124,96 175,131,103 179,136,103 182,140,102 150,114,85 194,157,117 172,137,99 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 106,99,56 91,91,50 115,111,74 113,109,72
141,128,35 112,103,29 124,116,51 154,143,42 151,143,23 56,51,37 95,90,35 93,89,13 112,109,44 69,61,7 93,82,18 108,101,29 52,47,19 109,102,14 157,150,51 108,100,37 122,107,28 147,132,53 74,66,3 81,97,8 74,86,7 106,100,23 118,106,38 87,79,29 86,78,0 75,69,33 110,99,24 85,82,40 94,85,58 101,92,47 87,86,19 95,85,36 116,99,21 104,92,35 101,93,43 112,101,57 108,101,42 115,100,10 95,85,7 113,97,39 117,105,35 81,83,12 154,145,100 116,115,63 95,91,29 99,93,29 96,94,34 102,92,41 108,99,39 143,130,78 117,99,26 111,91,16 100,91,87 97,91,98 91,86,88 99,85,85 151,132,109 146,127,104 132,105,87 148,112,90 160,108,87 229,173,124 255,235,167 181,130,93 182,130,100 163,111,81 253,206,172 207,165,127 172,127,92 152,112,78 180,136,98 168,125,92 170,130,96 162,119,86 163,122,91 150,116,86 144,111,84 133,103,77 118,89,67 122,89,64 147,110,86 167,126,99 167,128,100 156,115,86 160,119,90 166,122,94 168,123,90 171,125,97 178,132,104 179,133,105 168,124,96 172,128,102 186,143,110 191,149,109 168,132,99 219,181,144 206,168,133 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,105,57 108,105,63 102,96,62 102,97,65 113,108,76
121,115,24 129,120,35 115,105,34 102,92,23 167,157,38 129,120,33 75,82,34 108,104,56 104,97,11 99,92,24 102,97,17 75,71,9 146,140,38 89,88,50 134,126,20 110,105,25 99,93,16 144,130,44 88,74,16 79,80,12 72,85,1 89,84,11 122,107,15 104,100,38 76,71,0 63,63,29 100,91,31 115,107,55 95,86,59 94,85,38 131,123,60 125,117,36 103,95,32 114,104,55 85,77,27 80,71,42 95,91,31 104,93,8 139,127,47 112,99,38 154,140,74 134,122,40 125,118,61 108,100,46 95,83,46 100,92,38 105,98,39 119,109,42 113,100,39 123,111,56 114,108,33 112,97,20 82,73,56 98,90,98 90,87,93 93,81,86 92,80,80 101,83,78 54,43,24 130,106,84 153,119,101 122,87,72 175,124,89 139,84,55 159,109,76 188,141,107 255,236,203 171,135,104 171,127,99 169,125,95 161,118,85 184,141,106 173,133,99 163,122,91 161,122,92 153,119,87 146,111,86 134,101,76 135,99,77 139,104,79 154,114,91 156,114,90 154,115,87 158,119,89 156,112,86 164,120,94 173,128,95 175,129,99 181,135,105 181,136,103 172,126,96 172,128,100 182,138,108 200,158,118 176,136,102 208,173,137 202,162,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 105,96,36 115,104,42 115,105,23
117,113,8 102,93,19 140,132,26 106,102,24 136,121,44 161,150,49 82,83,35 81,78,36 97,93,31 100,93,32 117,112,28 61,65,9 138,127,24 84,79,26 69,62,1 135,131,44 85,80,9 139,129,35 101,87,33 71,71,10 67,77,0 84,81,14 122,114,22 109,111,29 76,72,0 97,98,59 100,90,37 104,97,40 80,76,41 94,87,44 117,114,20 123,112,50 114,104,53 102,90,53 102,92,54 100,86,41 103,93,24 90,80,9 110,100,29 131,115,43 148,132,88 122,114,49 116,111,31 112,102,53 88,75,43 113,95,63 132,119,71 126,110,54 119,104,41 133,120,68 107,100,28 128,111,42 89,80,53 81,69,83 100,94,101 100,88,93 92,82,83 85,75,79 62,49,44 77,50,43 105,74,66 115,79,71 139,94,61 151,104,81 166,121,88 251,206,171 184,144,108 142,112,86 175,135,110 155,117,82 171,131,95 180,138,100 177,134,99 163,120,87 143,103,69 153,117,86 136,101,76 141,106,81 146,109,83 147,110,84 162,121,94 160,119,92 157,121,92 157,121,90 163,119,89 166,122,92 172,128,98 172,128,98 177,137,103 178,135,102 176,136,100 184,141,106 198,154,116 208,165,120 149,111,90 209,173,140 210,170,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 116,105,59 116,107,60 115,106,61
95,90,10 93,84,8 96,86,17 93,87,12 73,69,23 104,94,12 70,71,23 75,68,39 87,80,53 85,74,59 131,125,30 61,59,37 120,108,42 132,123,47 75,71,34 129,123,28 101,98,47 126,116,45 118,104,38 110,108,61 62,70,4 116,116,32 93,84,37 115,108,36 76,72,0 89,86,44 97,87,34 99,93,29 86,73,50 89,79,57 99,94,43 134,124,12 93,81,40 117,106,60 125,116,71 113,104,57 125,114,50 81,79,9 152,138,84 118,106,28 123,109,55 127,121,73 118,110,31 116,104,45 135,115,54 141,122,65 128,111,62 111,98,48 113,98,49 134,125,69 69,61,11 93,83,41 77,68,41 77,63,63 91,80,89 96,85,92 103,93,97 94,84,88 81,71,72 70,52,47 81,49,44 103,70,59 83,51,37 161,123,104 230,184,156 255,217,185 141,120,105 144,118,106 167,130,104 196,157,125 156,116,82 171,129,91 174,134,100 170,130,94 143,107,76 142,110,80 150,116,86 157,121,92 160,121,91 160,121,91 162,121,90 168,127,96 163,122,95 161,122,94 170,126,96 176,133,100 176,133,100 180,140,106 178,138,102 189,150,111 187,145,103 201,155,118 211,163,120 216,172,121 141,111,83 204,169,133 222,179,144 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,119,72 123,108,61 137,123,80 122,107,67 114,103,59 97,88,43
73,73,12 79,79,5 96,93,12 91,83,29 82,82,21 102,95,54 53,56,23 81,78,25 94,95,29 112,114,18 130,124,31 100,92,58 119,106,54 135,123,25 72,74,32 92,79,27 76,76,2 117,113,10 127,117,25 130,128,70 61,56,15 128,115,42 73,75,47 114,106,23 88,78,0 97,87,49 95,85,32 100,94,30 108,94,65 94,85,58 98,94,36 112,102,31 123,114,56 108,97,53 90,78,37 99,90,43 107,94,42 85,80,27 128,115,67 133,123,54 124,105,52 95,89,41 117,107,38 123,109,53 155,135,85 144,126,66 117,97,49 107,91,35 111,96,45 73,52,9 54,54,11 64,53,48 69,63,54 73,62,69 80,69,78 77,66,73 84,74,78 93,83,87 88,78,82 81,71,70 93,77,73 107,90,80 126,105,94 167,137,122 255,218,193 239,198,171 133,116,106 144,126,107 160,125,98 175,137,100 178,139,100 163,120,85 166,125,94 166,126,92 146,114,84 143,115,86 156,124,94 154,118,87 165,121,91 166,125,94 161,120,91 167,126,97 169,128,97 162,123,91 175,129,99 175,130,97 182,142,106 186,141,106 185,141,103 196,152,112 194,149,103 208,160,117 219,171,124 206,172,138 134,106,79 188,155,118 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,73 131,121,68 121,118,63 104,103,47
59,64,19 74,77,28 107,99,18 91,86,13 56,62,12 76,76,31 56,59,24 55,57,11 80,75,32 92,79,31 109,102,30 106,97,41 114,100,55 124,112,30 71,68,15 56,53,11 64,61,19 125,116,42 93,88,15 144,141,60 100,85,45 115,101,56 81,72,43 75,66,37 106,95,22 113,98,47 136,120,76 126,110,66 130,116,73 114,105,60 112,99,65 92,80,39 114,106,23 133,120,70 136,121,74 108,89,36 123,104,47 142,123,70 142,125,76 97,83,58 89,73,31 143,124,71 113,97,43 131,117,59 161,142,85 166,144,81 131,112,57 81,66,17 85,81,46 114,109,95 53,52,27 60,56,48 71,65,56 72,60,60 74,62,64 78,65,73 78,68,72 81,71,75 79,69,70 80,70,71 98,85,78 100,87,80 108,96,98 119,97,91 193,174,151 148,127,114 129,111,110 165,133,117 190,150,125 184,145,113 190,151,119 157,122,86 160,126,94 152,116,85 138,104,74 128,105,76 125,104,77 165,133,103 170,131,101 168,124,94 166,120,90 163,117,87 160,119,88 163,124,92 180,135,102 189,146,113 187,143,105 190,144,103 194,150,108 203,158,114 204,156,111 211,163,120 217,182,144 110,96,71 127,102,72 181,147,113 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 139,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
49,52,21 46,49,16 90,79,15 89,81,29 54,59,16 66,65,27 63,65,37 40,46,5 56,57,18 88,81,54 117,109,30 64,55,8 83,69,44 94,90,32 61,60,24 106,101,21 61,59,28 87,85,25 99,92,35 127,122,51 114,105,31 117,102,66 116,103,69 139,124,88 122,107,56 124,109,58 134,118,74 120,104,60 121,107,64 126,116,78 126,116,67 60,55,16 101,91,24 132,117,79 134,116,86 139,124,84 120,103,66 126,115,71 115,105,56 133,116,67 140,124,66 131,116,65 101,88,40 134,128,62 128,112,56 132,115,66 135,124,80 52,50,19 53,52,45 63,60,47 64,61,48 62,58,52 80,66,66 73,59,64 76,62,64 72,60,65 78,68,69 84,74,75 81,72,68 75,66,62 95,84,81 105,94,91 117,104,101 116,104,104 128,112,110 126,107,111 135,117,116 148,122,108 160,134,113 174,140,118 148,115,90 161,124,98 178,143,116 159,124,97 160,127,100 133,112,87 112,102,80 120,94,69 156,122,90 159,118,87 169,125,97 169,125,97 161,122,92 163,124,94 173,128,95 181,135,105 192,147,112 195,146,108 201,152,112 209,161,116 211,168,121 212,173,134 99,74,46 95,81,56 135,110,80 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 126,113,63 109,96,44 101,88,38 102,94,31 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
46,49,16 60,63,30 78,77,21 66,65,13 59,57,24 55,55,23 68,67,40 45,48,15 73,69,50 69,72,48 112,104,41 96,89,32 105,99,35 90,80,40 65,63,32 92,86,20 53,59,20 129,117,76 124,113,67 105,108,44 119,107,25 104,89,53 120,110,59 119,108,64 112,103,58 108,98,58 118,99,72 105,95,71 114,107,76 95,89,64 98,95,71 49,48,23 93,89,52 124,115,86 128,114,87 132,113,74 150,132,90 133,117,59 138,121,56 136,115,59 128,107,51 147,128,71 132,118,64 147,128,91 95,85,61 78,72,65 62,63,44 57,55,33 69,64,63 50,48,28 75,70,58 75,69,60 65,53,53 72,60,60 72,60,60 75,65,69 65,55,56 68,58,59 78,68,67 80,70,69 79,69,68 94,84,83 108,96,96 121,107,107 120,103,106 119,102,105 121,103,98 126,105,94 129,110,96 133,113,95 137,118,95 153,124,100 151,125,100 128,104,80 122,97,78 100,88,76 101,86,75 129,109,89 139,106,81 150,109,80 160,119,92 166,122,94 164,123,92 161,120,91 166,125,96 183,139,109 173,132,101 186,143,110 196,145,106 219,169,125 209,169,133 164,138,124 83,62,49 115,94,67 138,114,81 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 131,118,43 93,93,30
61,64,31 59,63,25 52,57,23 76,78,32 52,52,11 54,55,16 56,56,22 52,56,18 44,43,7 120,109,74 72,72,11 110,101,25 112,97,50 122,119,66 71,66,27 123,119,57 50,54,25 129,116,84 116,106,55 107,106,50 124,103,31 149,132,83 113,96,47 122,104,60 115,97,55 97,80,43 98,85,53 79,73,64 60,61,64 70,72,67 62,62,57 41,41,25 63,60,66 61,59,60 70,68,66 60,60,57 74,74,69 77,66,73 82,74,63 85,81,71 76,71,57 75,72,59 68,63,51 58,54,48 66,64,62 61,59,55 59,57,53 61,57,51 63,60,47 50,48,28 70,63,63 81,72,68 61,49,51 71,59,61 71,59,61 84,74,75 66,56,55 68,58,57 73,63,62 75,65,64 82,72,71 77,67,66 104,92,92 118,104,104 119,105,107 124,110,112 122,106,104 118,102,96 114,99,90 112,97,86 115,101,83 108,94,78 99,84,73 104,92,82 92,82,72 86,77,71 100,88,78 122,104,85 132,101,78 166,125,98 161,120,91 168,124,96 169,128,97 166,125,96 169,128,97 177,131,101 187,148,116 175,138,114 187,145,121 206,174,160 101,93,112 71,64,76 88,66,46 124,102,68 146,119,87 165,132,105 206,168,133 220,180,144 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,66 133,117,63 124,109,58 120,109,63 137,127,76 132,123,78 94,85,38 80,78,29 96,91,48 102,93,35 111,111,27
