28,30,27 32,34,31 38,36,34 49,44,46 47,39,45 53,42,51 52,44,52 47,39,45 47,40,43 43,36,39 41,36,35 42,38,32 42,40,36 44,38,45 60,43,63 65,46,62 79,60,78 88,64,73 185,145,109 217,164,111 244,190,129 229,177,117 255,210,147 232,178,119 221,178,131 227,194,155 237,210,174 247,223,188 243,216,180 237,210,178 231,207,174 197,175,155 124,107,99 87,71,58 95,69,48 101,70,49 105,71,51 96,65,46 96,65,46 97,66,43 98,67,44 104,73,50 95,69,46 100,71,49 86,57,35 89,60,36 94,68,43 109,81,52 115,88,56 160,133,101 168,141,109 181,152,119 199,169,127 178,153,109 148,131,82 106,89,42 100,84,42 96,82,39 96,80,22 100,86,16 106,89,20 107,91,17 109,93,19 111,94,18 118,100,27 120,102,29 121,106,27 120,103,27 120,105,28 117,101,29 112,96,24 122,109,20 115,105,25 94,82,14 66,55,20 124,109,69 176,150,109 217,187,145 255,250,187 255,250,192 189,159,115 102,73,38 90,62,33 109,80,56 101,71,45 122,87,60 124,87,61 118,85,60 109,80,56 120,92,63 92,74,53 50,39,48 54,45,60 74,61,82 61,48,69 65,50,72 74,57,79 71,56,76 64,48,65 61,45,62 96,82,95 115,94,94 125,100,97 140,117,118 137,117,110 147,130,122 161,142,130 157,138,126 162,148,119 211,183,84 222,197,51 232,208,34 239,213,31 232,207,40 143,122,79 127,108,122 98,84,89 93,83,87 104,90,90 116,99,91 88,72,59 101,85,68 94,76,57 93,79,61 97,83,67 85,73,61 73,63,53 33,23,24
32,34,31 32,34,31 40,40,40 46,44,42 38,36,32 40,35,34 43,38,37 43,38,35 42,38,32 41,37,31 39,35,29 42,38,32 46,41,38 49,41,47 66,49,69 72,53,67 85,66,80 90,67,68 203,160,125 226,173,120 237,183,124 228,177,120 255,213,151 218,166,106 200,172,143 218,190,163 233,208,178 237,213,180 234,210,177 228,205,174 222,200,166 190,169,154 114,101,96 75,60,51 90,66,44 100,71,49 99,73,50 95,69,46 94,68,45 98,69,45 100,71,47 96,67,43 92,66,41 95,66,42 88,62,37 98,72,49 98,72,49 87,61,36 100,75,45 120,92,63 155,122,95 195,159,126 197,160,118 206,172,129 208,176,134 181,152,117 146,127,92 123,106,80 99,82,54 93,76,41 92,80,25 96,83,22 98,84,28 99,83,27 109,97,29 109,97,27 109,97,29 109,97,27 106,94,24 104,94,14 97,86,22 84,76,24 72,61,28 73,59,34 124,107,81 213,192,149 247,223,170 248,223,166 255,248,186 255,245,194 114,85,50 94,67,35 96,71,43 98,72,49 97,68,44 123,88,63 131,96,71 111,77,55 112,81,58 104,73,50 162,140,120 54,41,51 52,40,54 74,61,82 69,52,74 68,50,75 77,58,72 105,83,88 103,85,80 71,57,62 96,79,82 109,91,90 125,104,93 139,116,103 131,112,98 146,130,97 194,173,90 216,196,48 222,200,23 226,199,26 219,192,33 214,183,23 229,199,34 238,212,32 216,197,0 122,99,96 100,86,91 93,82,89 92,78,78 103,86,78 90,74,61 105,89,72 92,73,59 96,77,61 97,83,67 81,69,59 52,43,37 36,26,30
32,32,32 31,31,31 45,45,45 53,53,50 39,37,33 40,38,34 42,40,36 42,41,34 41,40,33 41,40,33 38,37,30 43,39,33 46,41,38 52,44,50 76,56,77 80,61,75 81,61,71 107,79,77 198,155,120 228,174,124 223,170,115 209,164,116 237,195,143 233,185,131 202,174,147 217,188,164 226,200,175 229,203,178 223,200,171 219,198,171 213,191,157 185,164,153 118,105,102 93,77,71 81,56,37 95,71,49 94,70,48 95,71,47 94,70,46 95,66,44 96,67,43 95,66,42 105,76,52 86,60,37 94,70,46 93,69,45 85,59,36 95,70,42 92,67,37 94,66,39 96,63,36 132,98,64 175,141,98 198,164,123 199,166,129 184,151,114 188,159,124 179,150,119 150,126,100 125,106,81 85,72,51 84,72,46 86,73,41 94,79,41 94,83,39 94,85,38 93,84,37 91,82,35 90,80,38 82,74,40 78,67,50 82,67,58 101,81,72 140,119,106 217,193,156 254,230,175 255,248,186 255,234,173 255,237,186 127,97,55 104,75,42 101,74,42 94,68,43 87,61,38 110,81,57 112,79,54 129,94,69 121,87,65 108,77,56 104,73,52 133,109,83 59,41,50 52,39,58 75,62,83 71,54,76 93,69,73 134,110,104 150,122,113 127,101,91 83,63,54 126,109,99 179,161,140 128,100,98 140,117,88 186,169,44 204,183,11 218,194,4 225,205,16 237,214,35 232,211,41 211,188,32 193,165,26 186,152,11 203,166,14 234,201,35 206,183,43 122,106,102 93,80,88 86,74,76 99,83,70 96,77,63 96,77,65 91,75,62 94,77,67 91,75,60 78,66,56 39,27,29 55,43,48
31,31,28 39,39,36 39,39,36 45,43,41 41,39,37 42,40,38 39,37,33 44,42,38 44,43,36 40,39,32 37,36,27 44,40,34 44,40,34 52,44,52 75,58,80 70,54,71 81,59,67 136,105,97 208,164,126 234,185,136 219,170,119 214,172,120 234,193,144 219,178,129 195,171,147 211,187,161 212,188,162 213,193,163 212,191,164 209,188,163 204,186,156 178,161,153 123,112,119 94,82,84 69,48,37 91,67,45 95,68,50 96,70,47 99,73,50 97,68,44 105,75,49 104,74,48 103,73,47 87,58,36 91,65,42 80,54,31 94,68,43 96,68,41 99,73,48 89,63,40 79,53,30 86,57,33 106,82,49 120,91,58 133,101,69 153,121,87 184,152,118 165,136,103 155,127,100 139,113,88 135,116,100 122,106,91 99,83,77 94,78,74 95,82,75 95,82,75 92,79,72 94,81,74 88,75,70 100,84,82 108,90,87 154,133,118 205,181,146 249,223,184 255,242,191 249,221,163 242,211,158 217,186,137 153,123,81 108,79,44 101,72,41 94,64,36 88,62,39 94,70,48 81,55,32 102,76,53 99,68,45 102,73,51 101,72,50 89,60,38 94,74,54 79,63,59 53,39,52 66,52,69 105,84,82 126,101,84 149,125,99 198,174,141 214,188,149 195,170,122 146,124,75 186,166,91 197,185,30 194,185,1 202,182,21 205,186,4 215,193,16 216,196,19 214,195,13 210,194,9 217,202,14 225,205,30 199,168,21 185,153,0 226,191,25 230,202,50 197,177,61 136,109,102 95,77,72 96,82,64 119,108,89 87,73,59 96,81,70 97,79,58 86,70,55 68,57,52 36,26,30 81,67,69
36,36,33 41,41,38 45,45,40 40,38,36 44,42,40 42,40,38 39,37,35 42,40,38 42,40,36 41,39,35 38,37,30 42,41,34 42,40,36 54,45,56 75,58,80 67,50,70 82,60,63 153,121,107 214,168,131 237,189,144 228,178,132 211,163,116 221,176,132 189,162,119 186,167,142 202,183,156 209,190,163 207,188,161 202,183,160 197,179,160 196,177,152 171,154,146 121,110,119 93,81,86 73,51,43 89,67,47 95,71,49 99,73,50 98,72,49 101,73,46 101,71,43 104,71,44 94,64,38 94,63,42 87,58,34 87,58,34 88,57,34 108,79,57 89,63,38 77,53,29 76,52,30 94,68,45 75,55,25 99,74,46 114,89,61 119,89,61 125,92,65 148,115,90 146,115,92 140,111,89 145,125,107 146,125,112 131,109,101 123,102,98 119,102,108 107,92,100 113,98,106 111,96,104 115,97,106 147,126,99 178,156,120 220,194,144 255,241,190 255,224,174 231,197,152 202,170,124 173,140,101 130,98,66 112,80,50 100,68,38 97,65,35 101,71,43 101,72,50 83,59,37 72,51,26 91,70,45 97,68,46 95,66,44 101,72,50 84,55,33 97,77,57 106,89,79 58,40,49 87,64,65 133,110,81 200,178,129 230,206,153 230,207,149 215,190,133 221,197,144 193,169,118 177,156,59 198,186,6 195,181,13 198,179,15 198,179,15 210,185,27 205,186,22 198,179,15 204,185,21 213,191,26 230,206,41 233,201,48 209,172,30 219,176,49 235,186,68 224,181,38 212,179,15 214,185,64 119,97,32 121,107,93 84,72,62 96,82,68 99,81,62 88,72,59 59,48,45 38,26,31 84,70,72
36,36,33 39,39,36 45,45,40 41,39,35 45,44,37 47,45,41 39,37,33 44,42,38 44,42,43 44,42,40 38,36,32 42,40,36 42,40,36 61,52,65 74,57,79 68,53,73 88,65,66 171,136,121 217,171,132 235,187,140 234,187,135 210,162,115 214,171,124 168,147,132 180,163,153 188,171,161 191,174,164 191,174,164 192,176,163 190,174,161 193,172,159 163,147,145 121,109,121 102,90,104 82,66,64 84,64,46 92,68,46 104,75,51 103,72,51 96,67,43 99,68,45 94,63,40 91,60,39 91,60,37 87,56,33 77,51,28 102,73,51 86,57,33 89,63,38 81,55,30 98,72,47 87,63,39 96,70,47 107,78,56 105,74,53 96,67,47 102,75,57 101,74,58 90,65,48 105,80,63 143,123,105 170,148,128 182,160,140 188,166,146 168,150,120 169,148,125 154,130,122 150,129,116 184,164,134 228,207,164 245,221,168 255,231,180 216,189,142 170,142,102 123,93,65 117,86,63 100,74,49 102,73,49 106,76,50 97,68,37 104,74,46 104,71,44 100,74,51 77,51,28 86,62,40 84,63,40 91,67,43 98,72,49 104,75,53 102,73,51 79,54,35 90,68,50 229,209,163 255,242,193 236,212,161 236,212,157 247,223,168 239,213,159 236,210,160 226,200,148 195,170,122 186,161,102 188,168,48 180,163,25 180,162,22 182,164,24 185,167,25 178,162,17 176,160,19 177,158,23 185,166,29 197,175,41 199,174,46 184,155,34 147,114,7 187,152,46 193,159,44 185,155,28 228,195,86 249,217,117 169,154,75 99,82,56 100,84,69 91,77,59 83,71,59 44,32,34 69,57,62 92,78,78
41,41,38 46,46,43 41,39,37 44,42,40 46,45,38 46,44,42 41,39,37 44,42,40 51,49,50 47,45,46 38,36,34 47,45,43 46,44,42 70,61,76 74,57,79 76,59,79 99,74,71 184,148,128 214,172,130 225,184,139 249,206,157 212,164,117 208,167,120 150,134,117 168,153,142 183,168,157 185,170,159 184,169,158 179,164,153 181,166,155 178,160,155 156,142,147 127,115,127 107,95,111 85,68,71 73,52,39 89,67,47 104,70,48 99,68,45 97,68,46 87,58,36 98,67,44 87,56,33 95,64,41 81,50,27 89,58,37 87,61,40 90,61,39 104,70,48 106,72,50 96,67,43 86,60,37 96,67,47 108,82,61 69,46,31 82,63,51 91,74,64 80,63,55 62,47,38 70,53,43 95,78,70 162,143,118 197,177,157 177,153,116 200,176,150 177,156,133 135,111,103 159,138,125 193,174,147 191,174,137 196,179,142 181,162,125 88,69,46 75,55,37 66,47,35 90,71,57 81,62,46 82,62,44 99,73,52 99,69,43 106,76,50 103,72,49 96,70,47 99,73,52 84,58,35 87,63,41 79,58,35 90,66,44 109,80,58 93,64,42 88,62,41 107,82,65 255,240,188 252,228,175 249,225,172 255,236,183 242,217,169 225,198,151 211,185,135 226,201,153 195,173,128 186,160,119 161,139,72 166,150,38 156,142,16 156,142,16 158,145,25 150,140,21 136,124,17 131,117,22 136,122,27 144,127,33 150,133,39 146,128,39 122,101,29 96,74,11 111,88,17 142,119,32 175,148,62 203,175,96 191,167,103 111,90,65 95,79,62 90,76,60 71,59,49 39,25,30 90,76,78 92,78,78
47,47,42 45,43,41 33,31,29 38,36,32 34,35,27 32,34,29 38,38,33 45,43,39 49,47,45 51,49,47 42,40,38 47,45,43 50,45,47 79,66,85 76,59,81 84,65,83 116,85,77 196,156,131 224,179,135 215,171,131 241,198,151 225,179,124 213,170,125 137,125,115 167,152,143 170,155,146 178,163,154 175,160,151 175,160,151 175,160,149 170,152,147 158,141,147 128,114,127 115,103,117 88,73,81 75,54,41 88,66,46 101,67,45 101,67,45 93,59,39 97,63,43 92,58,38 95,66,44 91,60,37 97,63,41 99,68,47 79,53,32 99,68,47 105,71,49 100,66,44 94,65,41 98,69,47 103,74,54 93,64,44 94,73,60 84,67,57 108,93,84 55,38,28 71,55,40 73,54,42 71,56,45 84,69,60 130,114,99 150,131,108 149,130,134 81,67,69 52,39,32 92,78,64 85,74,59 57,48,44 53,44,40 46,34,36 55,45,35 53,41,31 54,39,30 68,53,44 94,77,67 83,64,48 78,56,36 102,74,47 105,75,49 101,72,50 99,75,53 98,74,52 88,62,39 94,70,48 85,59,38 88,62,41 98,69,49 89,60,40 102,73,51 103,74,54 254,231,189 255,238,188 255,236,187 255,235,184 239,214,166 211,186,140 212,187,143 198,172,131 181,158,118 170,146,113 158,135,95 156,141,64 134,119,27 131,116,24 127,117,25 124,115,28 104,93,20 89,77,18 81,72,14 86,76,23 85,72,24 75,61,16 73,58,18 79,63,21 82,65,16 90,71,16 123,106,39 123,102,50 108,89,54 109,92,68 92,76,59 81,69,57 41,29,31 54,42,47 96,83,78 95,82,79
47,48,40 42,40,36 38,36,32 33,31,27 29,32,24 29,31,28 31,33,30 32,34,31 36,38,35 35,37,34 43,43,40 46,44,40 44,38,43 81,68,89 74,57,79 82,63,79 138,105,94 201,160,133 233,184,144 203,157,120 220,177,130 253,204,153 217,172,128 132,121,116 153,137,131 169,153,147 171,155,149 169,153,147 170,154,150 169,153,149 166,148,145 151,134,135 126,113,123 114,105,118 94,81,89 74,54,47 88,66,48 97,66,45 95,64,43 102,66,44 102,67,42 106,71,46 94,65,41 91,60,37 102,71,50 89,58,39 91,62,42 90,61,39 95,66,44 100,71,49 89,63,38 100,71,49 105,76,54 100,71,49 81,56,37 121,96,77 91,67,45 99,73,52 103,77,54 102,80,60 78,62,49 100,88,78 110,97,90 45,32,27 86,74,74 72,62,63 50,41,37 102,93,78 118,108,96 117,109,98 108,98,88 96,89,73 81,70,53 82,68,50 82,64,45 105,86,72 118,99,85 101,81,63 101,72,52 108,77,54 108,79,55 95,66,44 87,61,40 92,66,45 95,69,48 96,67,45 98,69,47 94,65,43 107,78,58 98,69,49 100,71,49 91,62,40 193,171,137 253,233,183 251,229,180 243,218,170 240,214,173 224,198,159 219,192,158 214,190,157 175,154,127 164,145,122 156,139,113 140,127,77 111,97,39 92,80,21 85,78,19 82,78,20 82,77,22 77,68,21 75,66,21 67,54,20 48,36,0 50,38,1 62,46,15 62,47,9 67,52,5 71,56,16 60,47,15 87,74,40 100,84,69 97,83,65 82,71,56 64,53,48 40,27,35 71,58,66 94,81,76 96,83,78
47,48,40 44,42,38 46,44,40 40,38,34 29,31,26 29,31,28 29,31,28 28,30,27 28,30,27 29,31,28 39,39,34 41,39,35 50,43,46 80,67,88 80,63,85 82,63,79 140,108,92 202,161,132 223,179,139 201,159,119 230,189,142 240,188,138 225,182,137 126,115,110 153,137,131 163,147,141 168,152,146 165,149,143 168,152,148 164,148,146 164,146,145 151,134,137 124,110,123 113,103,121 95,82,92 65,44,40 82,60,42 97,68,48 91,62,40 100,64,42 110,74,52 105,71,49 84,55,33 103,74,50 91,62,40 91,62,42 88,59,39 85,59,36 84,55,35 96,67,47 95,66,44 90,59,36 108,79,57 93,67,44 93,67,46 104,75,53 110,81,59 115,86,64 108,82,57 95,70,51 105,86,70 171,155,140 84,69,60 48,31,34 119,105,107 104,92,94 79,68,63 107,96,81 162,151,134 178,165,142 173,158,136 168,155,132 114,95,83 103,84,68 107,86,63 112,91,68 121,100,77 102,78,56 104,73,52 112,78,56 110,76,54 97,66,45 85,59,38 87,60,42 95,66,46 95,66,44 100,71,47 94,65,43 115,86,66 95,66,46 97,68,46 95,66,44 140,117,88 241,221,173 237,215,168 232,207,161 233,209,172 219,192,158 204,176,147 191,166,138 147,129,108 137,118,104 116,100,85 135,120,82 100,86,41 77,66,20 75,67,17 74,69,16 74,69,18 72,63,18 65,55,15 51,39,9 48,34,5 52,39,7 67,54,20 72,57,19 75,58,19 72,58,15 66,45,41 106,91,71 101,85,68 90,76,58 77,65,53 50,40,39 51,39,44 80,66,71 91,78,73 100,87,82
45,45,40 46,44,42 47,45,41 38,38,33 31,31,28 28,30,27 24,26,23 28,30,27 25,27,24 27,29,26 30,32,27 31,32,24 59,51,57 86,71,93 82,64,89 78,62,77 151,117,95 207,164,131 216,174,132 216,175,130 241,203,157 250,196,148 226,190,143 114,105,97 147,131,127 151,135,129 162,149,142 163,150,143 165,152,149 161,148,145 158,144,146 133,120,130 118,105,124 105,94,119 98,84,99 63,46,36 90,65,46 82,61,38 88,62,41 97,66,45 96,65,44 85,54,33 98,69,47 89,60,38 87,61,40 86,60,37 84,58,37 85,59,38 86,62,40 89,63,42 87,61,38 102,76,51 95,69,46 88,64,42 102,76,55 102,73,51 105,76,52 102,76,53 101,75,52 105,81,59 189,165,141 227,205,171 146,124,104 200,181,156 203,184,159 186,169,145 142,123,109 124,105,93 197,177,147 242,222,163 255,235,175 244,221,179 180,155,125 128,105,76 107,82,54 111,83,56 112,81,58 110,79,56 105,74,51 112,78,56 108,74,52 97,63,43 103,74,54 84,58,37 92,66,45 103,77,54 108,77,54 99,68,45 103,72,51 102,73,51 96,70,47 85,59,34 105,81,59 225,205,159 223,200,158 222,198,161 216,194,160 198,175,144 175,151,129 161,140,127 132,116,110 113,96,97 91,77,79 110,95,75 145,133,96 77,65,26 70,60,18 70,65,14 67,56,12 64,54,14 61,49,19 43,32,13 43,32,13 54,41,18 73,59,30 80,66,41 68,52,21 60,45,7 101,85,68 103,85,64 102,86,69 98,85,64 69,58,53 44,33,40 69,56,64 81,67,72 91,74,75 106,90,88
41,41,36 40,38,39 46,44,42 38,38,33 33,33,33 30,30,27 29,29,26 25,27,24 25,27,24 26,31,27 25,30,26 30,32,29 72,63,74 80,64,91 84,70,94 80,61,77 170,135,108 207,162,127 231,186,142 238,195,148 253,212,167 234,181,136 217,184,145 116,106,105 140,123,124 155,138,139 160,147,144 162,149,146 161,148,145 161,148,145 158,144,146 140,127,137 118,105,124 105,94,119 100,86,101 69,52,44 84,62,44 79,57,37 87,63,41 89,60,40 86,57,37 96,67,45 90,61,39 89,60,38 91,67,43 90,66,42 86,60,37 90,61,37 92,66,43 92,66,43 92,66,43 91,65,40 92,66,45 92,70,52 80,59,44 88,67,52 97,75,55 98,76,56 102,78,56 120,94,73 255,241,200 244,218,164 217,190,145 255,240,186 255,243,195 243,217,176 183,160,131 126,104,86 179,157,123 232,209,149 255,252,190 255,250,197 236,210,169 176,150,111 113,85,58 110,80,54 110,81,59 97,73,51 96,75,52 104,73,52 104,70,50 96,65,44 104,75,53 103,74,52 105,76,54 105,76,54 110,76,54 105,71,49 101,70,49 104,73,52 107,78,54 86,62,36 85,63,43 174,155,116 214,191,149 223,199,166 214,190,153 184,159,129 154,133,120 127,113,113 102,89,97 92,81,90 85,72,82 81,68,65 123,109,84 65,53,25 64,53,18 64,51,19 61,50,17 58,45,22 44,30,12 41,30,15 46,37,10 65,52,29 69,55,30 69,56,35 60,51,24 65,51,35 77,61,59 91,74,64 101,86,66 90,80,58 55,48,46 46,35,44 80,67,75 80,66,71 87,73,73 105,88,89
41,41,38 40,38,39 47,45,43 37,39,34 36,38,38 33,33,30 37,37,34 27,29,26 26,31,27 23,28,24 27,29,26 31,33,30 85,73,89 73,57,86 84,70,96 78,58,70 175,135,110 211,165,128 245,202,157 231,186,140 255,217,168 255,211,167 198,174,141 114,102,104 135,121,123 150,133,136 159,145,145 158,146,146 160,147,144 160,147,144 158,144,146 138,125,135 118,105,124 105,94,119 105,91,106 80,63,53 67,48,32 73,53,33 82,61,38 86,60,39 91,65,44 84,58,37 80,54,33 86,60,39 96,67,45 94,65,43 95,66,44 100,71,47 101,72,48 93,67,42 85,59,36 96,70,47 91,65,44 85,67,48 82,67,56 100,85,76 97,78,64 93,74,58 112,90,70 188,159,137 255,246,194 255,244,182 255,241,183 255,249,188 255,247,189 253,225,169 217,192,148 157,133,109 162,137,107 255,242,179 255,254,192 255,254,199 255,242,189 224,200,149 137,109,80 113,82,59 105,79,56 111,93,72 121,106,86 92,70,50 105,76,56 100,71,51 114,83,62 112,81,60 111,80,59 110,81,57 109,78,55 119,88,65 103,72,49 97,68,46 97,68,46 88,64,38 79,56,45 114,95,58 216,194,160 214,191,162 178,158,138 158,139,125 119,103,101 100,87,97 94,82,94 93,81,95 87,75,89 78,69,80 87,74,67 76,65,50 63,49,22 77,61,59 63,59,72 72,61,86 30,24,15 43,34,19 52,43,16 63,51,25 62,51,34 57,48,33 68,59,53 67,53,70 62,44,55 87,69,64 107,93,75 78,67,52 39,34,36 65,54,63 84,69,77 78,64,66 81,67,69 101,84,85
40,40,35 40,40,37 46,47,39 38,41,33 38,38,35 34,32,30 36,36,33 28,33,29 33,33,30 30,30,27 30,30,27 38,38,35 85,70,90 73,57,82 80,67,88 76,57,64 182,141,114 194,152,114 222,185,145 222,179,134 255,212,163 247,199,156 193,169,143 112,100,105 137,123,128 153,136,139 159,145,147 157,145,145 159,146,143 159,146,143 158,144,146 138,125,135 118,105,124 105,94,119 105,91,106 59,44,35 63,47,32 69,48,33 70,48,28 86,62,40 86,62,40 82,56,35 79,53,32 91,65,44 95,69,46 85,59,36 97,63,43 102,71,48 96,67,43 96,67,45 101,75,50 94,70,44 92,71,48 93,72,57 101,80,67 122,103,91 85,67,48 100,80,60 104,83,60 235,209,170 255,254,195 255,251,190 255,250,189 255,250,187 255,248,187 255,239,178 241,212,163 201,174,140 211,185,144 255,249,187 255,255,191 255,255,193 255,250,192 247,223,168 173,146,110 123,92,69 110,81,59 137,117,97 140,122,101 88,67,44 108,79,59 101,72,52 107,78,56 114,83,62 106,75,54 113,84,62 109,78,57 117,86,63 106,75,52 95,66,44 100,71,47 91,67,43 77,55,37 88,66,48 219,198,171 188,169,155 142,126,124 121,107,112 107,94,104 99,87,99 93,81,93 91,79,91 85,71,84 85,73,87 61,50,47 59,46,39 83,68,59 79,65,91 67,61,84 71,62,86 36,29,11 50,40,18 64,52,26 69,56,33 62,53,26 59,49,50 64,51,70 65,53,69 53,40,48 93,77,71 96,82,68 65,55,45 37,29,35 74,61,69 87,73,78 80,66,68 81,67,69 98,81,82
43,43,38 45,45,42 47,47,42 42,45,37 39,39,36 34,32,33 32,34,31 30,35,31 37,37,34 33,33,30 34,34,31 41,41,41 81,67,91 78,65,86 72,59,78 85,63,66 187,146,117 199,159,123 217,178,137 218,175,130 237,195,143 235,182,141 173,152,137 113,103,107 137,123,125 151,134,137 161,145,143 161,145,141 161,145,143 163,147,145 160,143,146 138,125,135 118,106,122 105,95,115 104,91,101 62,45,35 55,41,25 67,49,30 76,56,36 84,59,40 86,60,39 90,61,39 91,65,44 94,68,45 84,63,40 92,71,48 93,67,44 96,70,47 98,72,49 98,72,51 87,61,40 87,68,45 91,72,49 79,59,41 117,95,77 87,67,49 97,77,57 104,82,62 103,82,55 255,234,186 255,253,194 255,252,190 255,250,189 255,253,190 255,243,180 255,235,173 255,228,172 243,217,165 248,222,168 255,255,191 255,254,188 255,255,189 255,254,191 255,245,183 198,172,131 119,90,68 107,81,60 134,110,88 126,107,84 91,70,47 107,81,60 89,63,42 107,81,58 108,82,59 104,75,53 106,80,57 110,79,58 112,81,58 102,73,49 97,68,46 96,70,47 97,73,51 81,59,39 85,61,39 207,186,171 138,124,124 112,99,109 107,94,104 102,90,102 99,87,99 93,81,93 89,78,87 87,75,89 92,78,91 57,47,51 87,75,75 102,84,79 66,53,72 71,62,88 61,52,76 45,31,13 59,47,21 69,56,33 75,66,39 58,49,41 54,42,56 50,38,50 63,51,63 56,45,52 86,70,66 81,68,61 50,39,36 49,39,40 76,64,66 83,69,71 80,66,66 82,68,70 97,80,81
44,44,41 45,45,42 47,47,42 44,45,37 38,38,35 37,35,36 34,34,34 34,36,36 37,37,34 36,36,33 37,37,34 47,45,46 78,64,88 82,68,92 78,63,85 93,70,67 192,148,118 210,166,128 216,174,134 218,175,130 234,192,140 233,180,137 131,110,95 115,103,108 138,124,126 151,135,133 167,151,145 167,152,143 164,148,142 164,148,142 160,143,146 138,124,137 114,102,118 104,94,114 102,89,99 51,34,26 58,44,28 71,53,34 73,53,33 81,56,37 89,63,42 96,67,45 93,67,44 94,70,48 90,68,48 89,68,45 93,69,45 90,69,46 83,63,43 86,66,46 85,63,45 81,59,41 83,61,41 96,77,61 83,61,43 96,74,56 98,76,58 92,70,52 172,149,120 255,241,191 255,249,187 255,252,190 255,248,187 255,249,186 255,235,175 255,229,169 255,237,176 255,240,182 255,244,185 255,254,190 255,251,187 255,249,184 255,250,186 255,248,185 211,184,141 123,96,78 93,71,53 97,75,55 95,76,51 100,79,56 110,85,66 94,70,48 90,66,44 102,78,56 95,71,49 105,79,58 103,74,52 116,87,65 101,75,52 98,72,51 97,73,49 88,67,44 88,67,44 75,52,37 141,122,126 110,97,105 104,93,102 96,84,96 99,87,99 93,81,93 92,80,92 81,69,81 80,66,81 67,54,64 58,45,53 87,73,78 76,57,64 65,52,71 73,59,85 63,57,82 45,36,21 55,44,27 58,49,34 55,46,31 60,50,54 59,47,59 57,45,57 51,40,49 58,45,53 99,85,71 63,50,47 36,24,24 69,57,59 79,67,69 82,68,68 81,67,67 82,68,68 91,75,73
44,44,39 47,48,40 46,47,39 45,45,40 39,39,36 36,36,36 32,34,31 38,38,35 37,37,32 34,34,29 37,37,34 51,48,52 73,59,83 84,70,96 78,60,85 91,67,61 196,152,122 220,171,133 221,173,128 215,172,127 228,180,133 235,191,138 107,85,88 117,102,110 140,126,126 151,136,127 164,149,138 167,152,141 164,149,138 164,149,138 161,145,143 137,123,138 111,99,115 104,94,114 101,88,98 49,36,29 61,47,33 65,49,32 79,59,39 85,60,41 92,68,46 93,67,44 91,67,45 85,64,41 82,62,42 86,64,44 90,66,42 82,60,40 79,58,45 79,59,41 83,65,44 79,61,42 80,61,45 71,55,40 80,61,47 93,73,64 88,68,59 83,60,47 214,190,155 255,237,184 255,241,182 255,242,185 255,241,183 255,240,182 255,235,177 255,229,171 255,242,186 255,236,180 255,243,184 255,243,184 255,235,173 255,239,178 255,243,180 255,225,163 226,197,148 146,118,89 86,65,54 82,62,53 100,81,67 90,69,54 108,85,72 90,67,54 75,55,37 99,75,53 98,74,52 91,65,44 103,77,54 118,92,69 94,70,48 95,70,51 96,75,52 87,67,47 88,67,44 84,63,40 105,92,100 107,96,105 100,88,100 100,88,100 97,85,99 97,85,97 82,70,82 73,61,73 72,55,61 73,54,58 92,77,85 83,68,76 63,46,66 64,49,71 73,59,85 67,61,86 64,59,86 63,57,64 62,53,75 68,60,77 56,45,54 64,50,67 66,52,69 57,44,54 66,52,57 84,70,54 50,36,36 40,28,30 80,68,70 79,67,67 78,64,64 78,64,64 81,68,65 86,70,68
40,41,33 46,47,39 47,48,40 44,44,39 40,40,37 36,36,36 32,34,31 38,38,33 36,36,31 37,37,32 38,38,33 56,52,61 70,56,82 82,68,92 83,66,86 93,72,61 191,151,115 219,173,132 221,175,134 221,180,135 218,168,122 231,185,130 98,79,83 116,103,111 142,128,128 151,136,127 163,148,137 168,153,142 167,152,141 164,149,138 163,147,145 135,121,136 111,99,115 106,96,116 97,84,94 56,40,34 60,44,31 66,50,35 69,48,33 77,52,33 90,66,44 90,66,44 78,57,34 81,61,41 83,65,44 81,63,42 88,68,48 65,49,34 71,55,42 80,63,53 76,59,51 72,56,52 68,52,50 79,62,63 94,77,80 93,76,79 105,82,83 149,125,117 236,210,169 255,227,171 255,229,175 255,232,178 255,236,182 255,232,179 255,233,177 253,225,169 255,226,173 253,228,171 255,233,179 246,221,164 245,220,161 255,230,169 255,230,169 252,221,159 229,196,144 179,151,113 106,85,70 84,67,59 85,70,59 78,63,54 76,59,51 82,62,55 78,58,49 86,63,48 93,72,57 82,62,42 95,75,55 100,79,64 74,53,40 81,60,49 89,68,53 89,69,51 86,67,44 87,70,46 83,70,80 99,87,99 100,88,102 100,88,102 97,83,96 80,60,70 80,62,59 87,70,62 69,53,51 93,78,69 91,76,84 67,51,66 63,46,66 60,44,69 71,55,80 66,60,85 62,57,84 59,57,79 63,58,76 66,57,68 53,41,53 55,41,54 59,43,56 60,45,53 85,70,61 72,57,48 38,26,28 67,55,60 80,68,73 74,62,64 73,61,61 77,63,63 80,67,64 87,71,69
