129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 180,137,88 173,129,87 163,121,69 168,125,78 186,143,96 177,134,87 142,109,61 142,107,69 169,127,85 156,115,70 163,122,75 150,109,62 155,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,88 169,130,91 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 196,158,110 161,129,74 157,128,75 160,136,85 105,85,35 119,107,50 102,86,55 136,124,56 126,111,71 134,120,52 131,116,37 99,82,35 118,109,35 117,97,38 103,94,34 93,82,9 100,86,18 109,105,29 94,90,14 99,91,28 111,102,26 85,80,9 90,84,18 115,111,35 63,58,30 36,29,29 30,25,27 25,26,16 42,31,38 56,45,52 57,45,50 64,52,57 61,51,52 61,51,55 65,55,54 70,60,59 76,63,58 74,61,56 78,65,60 78,65,60 80,67,62 81,68,63 81,68,63 82,69,66 99,82,72 132,112,92 134,108,94 119,102,94 100,84,78 88,75,68 87,76,71 94,81,89 107,91,104 104,88,86 103,82,71 171,125,86 185,132,79 203,151,89 202,152,90 213,163,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,156,101 213,167,112 214,167,106 182,135,74 197,147,87 204,154,94 211,157,98 197,143,84 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 180,136,94 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,93 171,129,77 165,116,65 182,134,78 181,135,80 182,136,79 166,120,63 197,151,96 191,143,85 182,134,80 190,144,87 189,141,85 218,173,127 190,145,97 183,139,86 174,132,78 203,161,107 192,151,102 169,129,77 169,131,81 150,119,59 162,131,80 132,110,65 119,109,31 107,97,57 113,101,64 100,90,19 100,92,13 103,88,37 111,96,35 130,124,31 111,96,47 123,111,41 89,88,23 93,86,29 101,94,26 116,102,44 133,114,61 126,109,70 88,75,41 53,46,30 51,45,38 53,48,50 39,34,36 29,24,26 35,30,32 46,41,40 59,49,53 59,49,53 61,49,51 62,50,52 63,53,54 65,53,55 66,56,57 67,57,58 75,61,63 77,63,63 76,65,62 79,68,65 80,68,73 82,67,75 82,67,75 82,70,72 90,76,78 99,82,88 94,80,85 94,80,82 87,75,77 87,75,77 90,76,89 100,87,95 100,86,88 117,100,90 176,135,104 193,146,83 194,144,82 203,155,97 190,143,82 209,160,95 204,157,94 211,164,101 204,153,100 195,147,89 205,158,97 193,146,85 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 177,132,70 161,107,46 181,127,66
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 164,119,71 181,137,84 189,141,94 173,126,76 168,121,69 173,126,76 191,143,85 202,154,100 191,144,83 188,141,80 196,152,101 194,150,99 179,134,86 166,124,72 158,116,64 159,118,69 172,131,82 179,148,95 145,121,59 159,130,67 130,109,55 134,116,56 123,113,62 99,89,49 83,70,18 109,102,43 111,101,63 86,79,11 138,126,46 105,91,48 98,95,30 108,98,27 131,115,71 131,110,87 118,96,78 81,62,48 51,40,33 44,39,36 45,43,39 47,42,39 49,39,40 43,36,36 49,39,43 56,46,50 64,54,58 65,53,58 65,53,58 69,57,59 67,55,57 71,59,61 73,61,63 72,60,62 71,59,61 75,61,63 75,61,61 78,67,64 80,69,66 80,68,73 82,68,73 83,69,74 81,69,74 81,71,75 88,78,79 91,78,75 116,90,76 118,97,93 106,92,92 125,110,118 137,120,123 162,142,122 177,140,100 190,141,76 175,128,65 181,134,71 183,136,73 191,145,79 181,130,61 192,141,74 207,156,89 211,162,95 184,136,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 186,136,76 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 188,153,126 227,190,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 167,122,74 171,130,85 178,135,88 185,138,88 178,131,79 170,124,69 172,124,66 190,147,89 167,119,72 177,131,76 188,142,85 190,147,87 183,139,88 168,126,74 169,128,81 168,130,82 150,112,64 149,120,59 135,118,51 144,120,54 121,105,33 126,109,58 107,94,60 68,63,60 125,105,26 118,104,38 132,115,21 140,122,35 99,83,66 133,121,64 113,101,21 131,108,93 109,91,70 68,54,40 54,44,43 53,43,42 50,43,41 54,44,43 54,47,50 54,44,45 54,44,48 59,47,49 65,53,55 67,55,55 68,56,58 70,56,58 70,56,58 72,60,60 74,60,60 79,62,63 77,63,63 76,62,67 76,62,67 78,66,66 81,67,69 81,69,59 80,69,66 83,67,65 119,99,79 155,128,92 157,130,94 186,158,129 156,115,66 194,152,110 172,129,84 176,138,92 196,153,108 181,136,88 196,154,100 204,151,94 209,152,92 179,129,69 175,128,65 185,138,75 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 184,130,71 186,132,73 194,140,81 172,118,59 182,125,67 194,142,82
182,146,113 167,131,98 184,148,115 198,160,125 186,145,98 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 168,121,69 176,130,75 176,130,75 174,125,74 157,113,62 152,117,81 137,107,79 136,101,74 138,104,74 146,117,84 153,122,99 148,120,93 141,114,82 131,111,91 110,93,67 106,94,57 109,94,54 115,98,59 109,96,46 114,101,53 117,102,62 128,113,23 124,111,50 85,78,37 103,99,51 120,112,58 123,110,58 117,100,74 102,91,74 62,49,42 56,46,45 59,49,50 52,42,41 56,46,45 57,47,46 57,47,48 60,50,51 62,50,52 62,50,52 67,55,55 73,61,63 73,61,63 76,62,62 77,63,63 79,67,67 74,62,62 75,61,61 76,62,62 77,63,65 81,67,69 81,67,67 82,69,64 92,78,60 113,100,37 158,119,62 186,139,78 208,164,95 182,142,67 179,136,76 165,124,77 183,142,93 152,109,64 181,143,97 181,138,93 183,138,90 189,146,97 190,144,89 209,159,97 208,157,92 184,137,74 193,146,83 197,152,90 195,148,85 200,149,84 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 185,135,75 193,138,84 169,123,66 178,121,63 197,145,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 174,138,91 146,114,82 134,100,68 172,139,102 196,161,125 200,165,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,56 149,108,59 150,109,60 172,129,80 181,137,84 175,133,93 121,90,69 108,84,62 105,83,63 111,91,71 104,86,67 93,74,58 102,81,66 103,82,67 112,92,72 112,92,72 116,96,76 102,84,65 97,79,60 88,70,51 97,76,61 95,75,57 93,73,55 97,79,58 101,82,66 85,69,52 102,86,73 100,83,73 91,75,62 86,66,57 85,71,57 67,56,41 57,46,41 59,48,45 73,63,62 73,61,61 71,61,60 65,55,56 61,50,47 60,50,51 67,57,56 68,56,56 77,63,63 77,63,63 77,63,63 82,68,68 82,68,68 81,67,67 81,68,63 78,65,62 80,66,66 78,64,64 79,67,67 93,66,61 123,110,49 129,116,43 156,130,50 176,142,68 197,156,86 194,155,82 195,151,80 156,119,46 158,122,71 175,132,85 174,129,83 175,134,89 182,141,96 188,145,98 185,143,91 173,131,79 199,156,100 213,165,107 200,150,90 167,117,57 177,130,69 188,143,81 185,138,75 182,136,70 178,132,66 185,135,73 197,147,85 195,147,89 178,130,72 174,127,64 195,148,85 202,152,90 187,137,75 188,141,80 196,149,88 197,154,98 191,140,83 200,148,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,140,80 197,145,85 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 158,129,98 190,157,118 156,123,84 195,162,125 180,145,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,76 178,135,86 175,137,87 155,116,73 126,94,64 109,84,65 108,81,65 103,83,65 105,87,68 81,65,48 98,82,65 103,85,66 102,82,64 104,83,68 111,91,71 130,101,79 126,97,75 129,100,78 137,108,86 131,105,84 122,98,74 123,97,76 122,98,76 112,90,70 119,94,75 114,93,70 115,94,81 100,79,66 100,80,62 104,81,66 97,77,59 78,62,47 80,65,54 98,83,72 109,96,89 87,76,73 81,69,69 73,63,64 69,62,60 66,56,55 64,54,53 64,57,55 67,57,58 69,57,59 72,60,62 80,68,68 81,67,67 81,67,67 81,68,63 81,68,65 81,67,67 76,64,64 80,69,66 101,86,46 118,108,41 123,111,45 108,87,17 181,154,79 204,167,94 134,112,34 153,129,49 131,115,41 131,108,39 170,133,78 179,134,88 159,118,73 179,138,93 185,144,99 186,143,96 189,146,99 164,121,72 213,166,114 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,72 177,129,71 177,130,67 174,127,64 191,141,79 192,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 202,152,92 214,155,98 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 185,152,115 137,104,67 118,89,56 198,165,126 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,129 218,179,151 215,177,140 184,145,106 196,153,106 180,139,92 146,117,86 109,83,60 107,85,67 105,83,65 100,78,60 86,65,50 82,63,47 102,82,64 103,83,65 105,85,67 110,90,70 123,99,75 121,97,73 138,112,87 147,116,93 145,116,96 136,107,87 125,99,76 137,111,88 137,108,86 136,112,86 135,109,84 130,104,81 126,102,80 124,99,82 119,97,77 109,89,71 105,87,68 100,84,67 72,57,46 94,82,72 100,87,80 88,77,72 89,76,71 88,74,74 74,62,64 79,69,70 77,67,68 74,64,65 71,61,60 71,59,61 72,60,62 78,64,64 81,68,65 81,67,67 80,68,68 81,68,63 84,66,65 81,69,69 82,78,61 116,104,65 113,101,19 115,101,43 131,115,41 165,149,77 104,92,14 110,100,22 161,145,42 173,146,44 185,141,72 172,130,76 168,127,82 170,129,84 152,110,70 169,127,87 162,120,80 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,68 196,149,86 199,152,89 182,135,72 185,133,73 222,170,110 207,155,93 203,151,89 197,149,91 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 201,165,132 153,119,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,150 207,172,136 231,194,152 238,199,158 255,215,175 133,103,77 109,89,71 105,81,59 102,83,67 83,64,48 97,78,62 103,82,67 105,83,65 102,81,66 102,81,66 106,86,68 116,96,76 125,96,72 133,104,80 128,103,75 145,115,89 140,109,90 145,114,95 134,108,87 134,110,88 142,116,93 123,99,75 130,104,81 129,103,80 133,109,85 127,103,81 127,105,85 132,111,86 137,121,104 83,71,59 76,64,64 86,74,74 89,78,75 81,70,65 83,72,67 82,73,69 74,62,62 80,70,71 80,70,69 85,75,74 74,64,63 74,60,60 71,57,57 75,62,59 78,65,62 80,67,64 77,68,64 78,69,63 83,70,65 90,77,70 114,100,102 97,92,0 111,103,13 130,118,52 138,124,58 104,93,29 122,112,20 139,121,21 143,126,30 147,116,36 192,145,84 177,130,78 176,133,77 158,119,62 164,123,78 173,131,91 170,128,88 165,123,83 165,123,83 179,138,89 191,150,101 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,88 210,163,100 212,165,102 199,152,89 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 205,174,137 204,177,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,169,134 177,142,106 191,156,118 194,159,121 230,191,159 107,83,61 101,82,68 102,83,69 87,71,56 99,80,64 104,85,69 102,83,67 103,83,65 101,81,63 106,85,70 105,85,67 101,81,61 124,100,74 137,108,84 145,116,92 145,116,92 141,112,90 137,108,86 148,119,97 138,109,87 136,110,87 136,110,87 134,108,85 131,105,82 130,106,82 134,110,88 131,109,89 141,120,97 121,104,94 72,61,56 74,64,65 84,70,70 91,78,75 85,72,67 86,75,70 81,70,67 85,73,73 80,70,69 85,73,73 81,70,67 83,71,71 80,66,66 82,68,68 82,68,68 76,63,60 75,64,59 78,69,65 79,70,64 87,74,71 108,93,84 143,122,120 112,107,9 108,100,37 84,77,18 94,74,13 141,125,53 112,100,22 154,132,40 172,153,69 184,152,79 182,139,81 180,134,79 176,130,73 185,150,67 175,137,73 155,113,73 155,113,73 185,143,103 157,115,75 179,136,91 163,121,69 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 194,144,82 192,145,82 218,171,108 200,153,90 202,155,92 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 171,129,87 172,130,88 169,131,81 194,155,112 105,81,59 106,85,70 87,71,56 80,63,53 93,77,60 97,78,62 102,83,67 102,84,65 104,86,67 115,95,77 115,92,77 111,89,71 113,91,71 128,104,80 133,104,82 140,111,89 146,117,95 141,112,88 141,112,88 143,114,90 148,117,94 141,115,92 138,109,87 137,108,86 141,115,92 140,111,87 134,110,86 137,113,89 120,96,74 86,70,57 71,61,60 79,73,68 84,74,73 85,75,74 79,69,68 75,65,64 74,64,65 80,69,66 82,69,66 83,70,67 79,68,65 81,67,67 80,66,66 81,67,67 77,63,63 79,68,65 80,69,64 78,72,67 84,78,71 100,88,88 120,108,98 118,99,72 119,104,23 118,107,22 107,96,34 106,93,30 152,133,51 143,133,41 149,127,51 124,103,33 193,143,71 186,148,84 183,139,70 176,144,58 191,156,75 174,135,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,89 200,150,88 206,159,96 191,144,81 196,145,80 213,162,95 206,155,88 211,160,93 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 159,117,75 163,124,83 184,144,108 171,138,113 94,78,65 84,67,57 97,78,64 102,83,69 115,97,78 108,90,71 105,87,68 97,82,62 110,92,73 120,100,82 119,99,79 119,97,79 124,102,82 131,107,85 138,109,85 141,112,88 140,111,87 143,115,88 144,116,89 145,117,90 150,122,95 132,106,83 135,111,89 136,112,90 136,112,90 143,114,92 144,118,95 142,116,95 136,116,96 87,71,67 73,61,63 84,75,71 82,72,71 79,69,68 74,64,65 71,61,60 71,61,62 72,60,60 73,64,60 76,65,62 78,67,64 72,62,63 73,63,64 73,61,61 78,65,62 79,68,65 81,72,64 80,73,71 85,78,76 110,96,101 145,135,113 114,97,28 112,102,20 85,78,17 148,127,44 136,117,33 113,101,33 104,86,24 118,106,38 160,138,62 180,143,62 182,131,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 197,147,85 211,161,99 196,149,86 206,159,96 190,143,80 195,148,85 189,138,69 182,131,62 183,132,65 186,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 187,133,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 159,122,82 211,169,131 179,137,99 80,59,46 77,61,57 78,64,50 108,90,71 114,96,77 109,91,72 101,83,64 104,86,67 105,87,68 125,103,85 134,108,87 136,110,87 135,109,88 132,103,81 134,110,88 141,112,88 148,119,95 140,111,87 130,101,79 137,108,86 140,111,89 147,118,96 147,118,94 151,122,98 144,115,93 142,116,93 146,117,93 141,115,90 133,109,85 102,83,69 85,72,67 83,70,65 79,68,65 79,69,68 78,68,67 72,62,63 70,60,59 70,60,59 68,58,59 67,55,57 72,60,62 71,61,62 72,62,63 73,63,62 74,64,63 85,71,73 79,67,69 78,69,65 84,77,77 92,85,83 124,106,103 117,107,25 99,85,17 113,101,19 99,93,18 131,127,40 101,91,20 145,133,55 117,105,46 131,109,31 152,131,48 138,102,40 106,97,41 174,136,60 166,143,42 192,151,104 176,135,90 171,133,87 166,128,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 191,145,79 172,126,60 195,146,81 201,150,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,175,136 159,123,90 216,174,136 191,149,111 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 164,125,82 196,154,114 174,140,106 76,61,52 65,55,45 77,64,57 100,89,72 98,84,66 94,78,63 103,84,68 105,86,70 120,96,74 134,110,88 138,112,89 141,112,88 131,102,78 141,112,90 141,112,88 140,111,87 140,111,89 140,112,83 132,103,81 130,105,86 145,113,97 144,115,93 147,118,94 152,122,96 149,119,93 151,121,95 152,122,96 148,124,102 130,109,94 93,77,73 91,75,69 85,72,67 80,67,64 76,64,66 74,62,67 69,57,59 68,58,57 70,60,61 67,57,58 68,58,59 71,61,65 68,58,59 70,60,59 73,61,61 75,61,63 80,63,66 75,63,65 77,70,68 80,73,73 92,85,83 167,153,110 112,101,39 91,79,13 125,112,37 103,96,26 129,123,46 111,100,27 109,101,36 109,92,27 116,96,21 142,116,36 150,134,51 188,149,78 118,99,15 175,137,73 172,128,75 165,124,77 154,116,66 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,126,84 188,145,100 175,132,85 188,145,96 182,139,92 165,122,75 144,100,58 178,130,74 188,141,80 202,155,94 184,137,76 190,143,82 181,134,73 185,138,77 200,159,91 195,151,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 183,136,73 193,146,83 190,140,78 187,137,75 180,130,68 186,136,74 181,133,75 183,132,65
147,112,76 190,152,117 201,158,125 198,154,116 199,155,113 198,155,120 208,166,126 186,148,113 173,134,106 171,138,101 172,139,102 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,76 174,137,93 195,155,119 162,132,106 68,53,42 99,90,82 62,51,46 74,63,56 85,73,63 98,84,66 115,96,80 116,97,81 117,93,71 134,110,88 142,116,93 144,115,91 146,117,93 147,118,96 152,123,99 141,112,88 137,109,80 145,117,90 141,110,87 124,100,78 129,105,83 144,115,91 151,120,99 153,117,95 151,120,97 153,119,101 148,114,92 148,121,103 126,105,94 86,75,70 89,76,69 93,78,69 84,71,64 78,67,62 76,64,64 72,62,63 70,60,61 69,57,59 67,57,58 67,57,58 70,60,64 66,56,57 67,55,55 74,60,60 76,62,62 80,66,68 75,63,63 69,63,58 79,70,66 108,92,79 105,93,38 100,92,29 102,93,17 113,103,25 127,115,33 159,148,63 104,94,23 96,91,20 101,90,15 93,83,3 117,105,25 126,106,27 109,91,0 170,149,48 152,130,22 196,157,73 133,110,41 168,127,80 187,142,98 180,137,92 187,143,101 168,123,79 165,124,79 173,131,89 180,138,98 175,133,93 172,130,88 163,120,73 186,141,93 175,132,83 173,128,82 177,134,87 219,171,115 200,152,94 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 180,128,66 193,141,79 229,175,116 186,133,69
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,132 202,158,118 187,152,116 175,140,104 174,142,100 180,142,107 152,110,68 170,133,89 158,122,75 156,115,70 220,180,144 67,50,40 76,63,56 67,55,55 64,55,49 67,58,54 79,68,65 80,67,62 101,85,72 118,98,78 134,110,86 131,107,83 148,122,99 150,121,97 147,118,94 139,110,88 142,111,88 151,120,97 150,115,88 147,118,94 147,114,87 138,107,84 139,108,87 146,115,92 154,120,100 154,120,102 152,123,103 157,123,103 140,109,88 119,98,75 110,94,81 93,77,71 96,84,72 99,84,75 91,75,69 82,70,60 81,68,65 72,62,63 72,62,63 76,63,60 69,58,55 68,59,55 67,57,58 70,61,57 67,57,56 74,60,62 75,61,63 75,61,63 76,62,62 71,65,60 81,72,66 130,114,83 130,124,31 127,117,25 141,130,43 111,101,21 82,74,22 84,77,16 97,95,23 74,67,0 118,107,32 117,107,27 140,132,49 98,91,19 122,109,20 145,126,44 174,156,36 129,108,36 190,147,89 163,126,84 160,123,83 163,119,77 146,102,60 195,150,106 151,110,65 173,131,89 166,124,84 170,128,88 182,140,98 172,129,82 183,138,90 191,148,99 186,142,91 181,139,87 198,148,102 188,141,80 181,134,73 200,153,92 200,150,90 201,151,91 188,141,78 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 187,135,73 162,110,48 175,121,62 169,116,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 207,164,129 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 194,152,110 188,145,100 89,60,38 78,67,62 67,57,56 63,53,52 61,52,48 61,52,48 74,64,63 66,55,52 97,81,68 112,92,72 128,104,80 134,110,86 129,103,80 144,115,91 151,122,98 139,110,88 145,114,91 148,117,94 146,111,84 143,114,90 144,111,84 148,114,92 147,113,93 145,114,91 150,116,94 151,117,97 161,127,107 140,109,88 153,124,104 149,119,93 121,99,81 98,80,75 98,81,71 97,82,71 86,71,62 90,74,68 77,64,59 75,62,59 77,64,61 77,64,61 73,61,61 67,57,56 68,58,59 71,60,57 70,60,59 71,59,59 72,60,60 76,62,64 77,63,63 79,73,68 86,76,75 121,106,68 144,134,52 100,97,32 103,96,24 75,63,0 158,144,49 123,101,23 137,121,38 108,99,25 116,112,25 124,114,36 143,133,51 121,117,30 120,99,29 136,121,31 105,90,13 153,126,38 200,155,80 193,158,75 182,149,81 164,126,80 185,144,99 156,113,68 169,131,85 193,151,109 164,122,82 183,141,99 172,130,88 180,138,96 180,139,92 180,136,85 184,141,92 182,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 195,142,78 208,156,94 195,143,81 188,141,80 195,148,87 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 172,128,88 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,87 176,139,86 141,99,59 152,112,78 190,157,120 60,46,46 61,54,57 63,50,45 66,57,53 64,54,53 61,52,48 60,51,47 71,60,57 89,76,69 110,94,77 116,90,69 110,86,64 137,108,88 130,106,84 144,115,91 145,116,92 142,111,88 146,115,92 152,116,94 140,111,87 158,119,91 149,110,82 147,110,84 138,110,83 147,113,93 155,119,97 161,118,99 158,124,104 144,113,92 140,117,102 96,81,72 97,81,77 98,83,74 95,83,71 90,75,66 87,72,63 82,66,60 78,65,62 74,61,58 73,61,61 74,62,62 72,60,60 69,57,59 70,56,58 72,60,60 73,62,59 74,62,62 76,64,64 82,69,66 82,69,66 93,76,77 125,113,58 131,122,62 101,90,17 96,83,10 125,107,34 96,85,12 129,126,41 115,109,43 107,102,33 84,75,17 93,80,7 75,65,0 100,91,15 138,120,22 108,95,4 131,111,32 142,116,34 158,139,46 168,131,50 160,127,61 174,137,84 182,140,98 161,124,82 172,128,88 182,138,98 163,121,81 166,124,82 172,130,88 175,133,91 185,144,99 162,117,69 173,130,83 172,129,82 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 197,147,87 173,120,56 200,148,86 195,143,81 174,127,66 189,142,81 176,126,66 197,147,87 194,142,80 190,138,76
