131,102,41 137,105,48 158,123,69 196,155,110 190,149,104 178,137,88 171,129,87 159,119,67 166,125,78 186,143,96 175,132,85 142,109,59 142,107,71 169,127,85 158,117,72 163,122,73 150,109,64 155,114,69 150,107,60 172,129,80 180,133,81 178,130,74 187,141,86 169,129,95 196,155,98 179,132,71 172,125,64 197,149,95 189,141,85 193,145,87 190,142,95 181,143,97 164,125,82 161,122,79 157,118,75 162,114,67 169,128,81 159,121,73 170,130,78 195,157,107 161,129,72 157,129,73 160,136,83 105,86,33 121,109,50 102,85,57 136,124,54 124,113,69 136,119,50 134,114,35 97,81,39 127,109,36 91,73,31 59,50,42 58,51,51 49,42,40 33,28,25 39,33,38 50,45,47 55,48,48 74,63,58 78,65,58 89,74,63 112,93,81 117,98,86 119,100,86 107,85,67 140,111,89 149,111,90 157,120,94 164,120,90 177,140,100 154,122,65 170,146,52 159,134,90 148,128,53 180,141,72 178,135,77 193,151,86 175,134,62 194,150,97 169,124,78 186,143,96 172,129,82 184,141,92 175,132,83 190,142,86 204,157,96 193,143,83 188,138,78 174,127,66 185,138,77 213,164,99 191,142,77 199,151,95 175,127,71 199,152,91 200,153,92 211,164,103 191,144,83 179,132,71 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,155,103 213,166,114 214,166,110 182,135,74 195,148,87 202,155,94 210,158,98 197,145,85 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 180,136,94 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 172,127,81 164,123,76 181,138,93 171,129,77 164,117,65 184,134,74 181,135,80 182,136,79 166,120,63 197,151,94 191,144,83 182,134,78 193,143,83 190,139,84 218,173,125 190,146,95 182,139,83 177,130,78 206,159,107 194,152,100 171,129,77 171,131,79 152,118,57 160,131,78 131,111,63 119,108,33 108,96,59 115,100,64 100,90,19 98,92,17 102,90,35 111,97,31 132,123,36 94,80,37 64,54,55 56,49,49 52,45,43 31,24,22 47,37,36 59,47,47 93,78,69 126,106,88 133,113,93 138,112,91 115,89,68 127,101,80 132,106,83 135,109,86 133,104,84 145,114,93 158,121,97 157,123,93 170,130,96 190,160,102 140,126,40 115,104,19 99,82,17 163,138,79 179,143,53 165,143,51 208,172,84 210,168,89 190,142,86 206,163,103 184,140,98 170,129,80 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,150,93 180,130,68 178,128,68 197,152,90 193,146,83 192,145,82 203,155,97 190,143,82 211,160,93 204,157,94 211,164,101 204,153,100 195,147,89 205,158,97 193,146,85 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 177,132,70 161,107,46 181,127,66
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 163,121,69 183,136,84 189,141,94 171,124,74 168,121,69 173,126,74 191,144,83 202,154,98 193,143,83 190,139,84 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 161,119,67 174,132,80 180,148,93 147,120,57 157,130,65 129,110,53 134,115,58 125,112,64 100,88,49 81,71,18 107,99,45 111,101,61 86,79,7 138,125,52 73,64,60 53,48,50 49,44,46 36,29,27 51,42,38 88,76,64 114,95,81 135,110,91 144,118,97 150,126,102 146,120,97 131,105,82 137,108,86 141,112,88 139,113,88 149,115,95 157,122,97 152,118,86 163,127,96 179,141,106 95,76,37 102,95,25 97,89,26 98,94,46 119,96,9 163,140,51 199,153,83 200,165,80 191,157,85 148,110,46 136,102,32 147,124,53 161,130,68 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,144,87 201,151,89 190,137,73 184,135,70 176,129,66 181,134,71 183,136,73 191,145,79 181,131,59 192,141,74 207,156,89 211,162,95 184,136,80 182,134,76 202,154,96 192,145,84 183,136,75 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 186,136,76 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 186,153,126 225,191,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,120,82 167,125,73 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 167,122,74 171,130,85 178,136,84 185,139,84 178,132,77 170,124,69 172,124,68 190,146,93 170,124,69 183,137,78 191,144,83 189,143,86 182,139,92 166,126,72 167,129,79 166,131,75 150,112,62 147,119,61 131,117,51 144,120,58 121,105,31 126,110,54 105,92,60 66,64,62 124,109,17 114,99,36 120,111,26 125,116,40 69,56,35 49,42,40 49,44,41 54,50,44 81,69,59 92,78,64 110,88,68 136,110,87 145,119,94 152,121,100 130,101,79 141,112,90 141,112,90 136,107,87 144,110,88 147,113,91 155,121,99 164,127,101 173,132,103 170,131,99 193,155,118 108,89,25 102,90,31 120,107,44 132,121,48 142,128,33 159,125,55 147,122,49 185,173,91 124,107,40 158,131,70 190,155,90 184,140,73 197,157,105 158,115,66 196,152,110 172,129,82 176,138,90 196,153,104 181,137,84 196,155,98 204,152,92 203,151,91 176,130,73 175,128,65 185,138,75 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 184,130,71 186,132,73 194,140,81 172,118,59 182,125,67 194,142,82
182,146,113 167,131,98 184,148,115 199,159,125 189,146,99 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 164,117,65 176,130,71 176,130,71 177,129,71 159,116,60 174,128,69 197,156,107 175,132,74 187,144,86 174,131,73 167,129,81 157,123,78 146,122,71 138,119,80 106,92,65 105,95,53 110,94,50 120,99,58 118,101,52 118,105,55 122,111,67 122,112,41 109,95,66 67,56,53 59,49,50 61,47,47 83,70,63 99,80,66 97,81,64 107,91,78 102,84,65 127,103,81 137,111,88 143,117,92 146,115,92 145,114,93 145,114,91 149,118,95 142,111,90 155,120,95 151,114,88 158,121,97 170,129,102 178,135,100 189,146,111 219,183,136 109,91,31 75,64,2 104,92,24 129,112,34 133,116,22 141,133,31 128,115,42 121,103,43 155,122,56 184,140,69 203,166,93 178,138,74 171,133,87 167,124,77 185,142,93 152,109,62 181,143,95 181,138,93 183,138,90 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 185,135,75 193,138,84 169,123,66 178,121,63 197,145,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 174,138,91 146,114,82 134,100,68 172,139,102 195,162,125 199,166,129 216,178,141 184,146,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,54 151,108,59 147,106,59 167,122,76 189,141,87 191,143,85 179,136,76 180,133,81 167,122,76 176,131,83 178,135,79 179,136,80 154,113,64 158,121,77 147,110,68 136,114,65 131,108,77 122,106,62 135,118,69 136,120,76 115,105,54 108,101,72 92,85,65 66,54,42 76,64,54 75,63,53 103,87,72 107,93,77 121,98,83 94,75,52 110,91,75 111,89,69 99,85,71 112,96,81 126,104,84 129,104,85 140,116,94 148,117,98 140,111,89 147,118,96 143,114,92 146,112,92 153,115,94 143,105,84 146,110,88 166,125,96 184,139,104 187,148,107 188,165,107 112,101,39 115,100,37 109,93,19 130,114,13 148,135,35 125,114,39 129,113,41 156,130,50 174,141,62 194,154,77 195,157,79 200,154,84 156,119,48 160,124,73 174,131,84 174,129,85 175,133,91 182,140,98 186,144,102 183,142,93 174,130,77 198,157,100 212,166,107 200,150,90 167,117,57 179,129,69 191,141,81 184,139,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 178,130,74 174,127,66 195,148,87 200,153,90 185,138,75 188,141,80 196,149,88 197,154,98 191,140,83 200,148,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,133,69 194,141,77 192,140,78 197,145,83 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 160,131,100 190,157,118 156,123,84 195,162,125 179,146,109 157,124,87 188,150,113 181,143,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,74 178,135,86 170,129,82 156,115,70 176,129,79 190,147,89 187,145,93 180,136,83 127,86,37 155,118,74 137,102,75 118,89,69 120,96,72 125,95,78 128,102,88 118,99,76 108,89,66 111,89,69 97,77,57 90,78,68 69,56,53 64,53,50 80,64,49 109,91,72 127,102,83 116,97,74 122,98,76 120,99,76 126,102,80 128,104,82 126,105,82 143,118,99 100,84,78 108,93,84 129,109,91 132,110,90 126,105,82 140,111,89 138,112,87 130,104,81 135,109,86 134,103,82 143,109,87 135,101,79 146,112,90 160,123,97 180,140,106 191,157,112 95,84,22 78,70,5 124,111,18 123,102,32 83,70,9 81,70,0 119,107,37 123,111,43 108,87,17 181,154,81 201,164,93 132,110,34 156,132,50 131,116,39 131,108,39 170,133,78 179,134,90 159,117,75 179,137,95 185,143,101 184,143,98 190,145,97 164,121,72 213,166,114 221,171,111 217,167,107 202,152,92 164,114,54 190,145,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,74 177,129,73 177,130,69 174,127,66 193,141,79 194,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,155,91 190,137,73 202,152,90 214,155,96 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 117,90,56 199,164,126 157,125,81 185,152,113 171,140,103 189,151,116 179,141,106 153,114,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,131 218,179,147 215,177,140 183,145,108 183,142,93 171,133,83 180,135,91 206,161,115 145,103,63 179,134,86 166,128,82 150,116,84 115,89,64 106,81,64 102,82,62 109,89,69 103,84,70 86,70,55 102,84,65 106,86,68 117,92,73 125,96,76 124,98,75 124,99,80 119,88,69 128,102,81 127,98,78 123,99,75 134,110,86 125,99,76 124,98,75 132,103,79 131,102,80 137,113,89 151,127,103 143,116,98 101,84,76 83,67,63 105,86,70 126,107,84 134,113,90 130,105,86 125,104,81 131,107,83 142,116,93 133,104,82 143,114,90 143,114,90 144,115,91 145,116,92 168,131,105 199,164,128 89,77,7 104,92,26 88,76,0 115,101,17 108,95,0 115,100,21 114,98,42 132,114,41 163,150,77 104,91,16 110,99,26 161,146,40 174,145,44 185,139,71 172,130,76 168,127,82 170,129,82 154,112,70 169,127,85 164,122,80 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 192,144,86 190,142,84 181,135,76 180,134,75 177,130,69 196,149,88 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 197,149,91 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,142,78 212,159,95 207,153,92 231,177,116 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 200,166,132 154,118,87 150,117,78 163,129,95 172,137,101 202,167,131 185,142,109 184,141,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,148 207,171,138 231,194,152 238,199,158 255,215,168 203,164,123 153,108,64 165,120,72 175,133,79 154,118,87 113,89,67 109,89,71 101,82,66 101,83,64 100,82,63 83,63,45 98,82,69 103,82,67 102,82,62 105,85,67 110,89,66 151,122,100 137,108,88 146,115,92 141,110,87 138,107,84 141,112,88 127,103,79 131,102,80 128,97,74 135,109,86 124,100,76 143,117,94 145,121,97 143,114,90 153,122,101 125,104,93 83,67,63 89,74,65 114,98,83 127,107,89 124,102,82 130,111,88 129,108,83 134,108,85 135,109,86 134,108,83 134,105,81 144,115,91 145,114,91 166,126,101 185,153,109 122,107,26 102,86,28 98,82,10 121,109,27 104,96,0 111,100,13 138,123,60 136,124,58 105,92,29 122,112,18 139,122,17 136,119,25 145,117,36 191,146,84 177,130,78 176,133,77 152,113,54 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 179,138,89 193,152,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,90 210,163,102 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 208,158,96 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,155,91 208,155,91 196,142,81 196,142,81 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 203,175,137 205,176,145 194,161,124 193,159,127 219,188,151 209,171,136 218,173,140 216,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,170,130 177,141,108 191,156,118 194,159,121 255,220,176 144,112,80 164,119,73 176,131,83 157,116,69 115,86,64 107,85,65 102,84,65 103,84,70 86,67,55 84,68,53 99,80,66 100,81,67 107,89,70 107,85,65 121,100,77 117,96,71 144,113,92 149,118,99 146,115,94 141,110,89 124,98,75 134,110,88 127,103,79 136,110,87 143,114,90 147,119,92 150,122,95 145,119,96 145,119,96 158,127,104 139,105,85 142,118,96 107,91,85 81,68,63 96,81,72 110,91,75 121,99,79 124,105,82 134,110,86 127,101,78 127,101,78 136,110,85 129,100,76 141,110,87 147,113,91 162,120,96 176,144,100 121,102,34 108,88,27 117,104,13 142,130,50 112,104,10 108,96,37 81,72,16 89,76,13 142,124,53 112,99,24 148,125,38 171,153,66 185,151,79 185,137,81 178,132,77 176,130,73 184,149,64 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,136,91 161,119,67 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 194,144,82 192,145,84 218,171,110 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 216,165,100 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,147,83 200,147,83 193,139,78 187,133,72 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 160,128,96 163,131,99 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,149,113 202,167,131 171,136,98 183,144,103 171,132,89 169,130,89 170,131,90 169,132,79 197,156,107 214,169,121 157,109,64 154,115,74 134,101,64 108,84,60 104,82,64 106,81,64 97,81,64 78,62,49 95,76,62 100,82,63 100,81,65 99,80,64 107,89,70 126,101,84 126,97,75 131,102,80 133,104,80 141,110,91 142,111,88 146,115,92 140,111,87 147,116,95 137,111,88 143,114,92 144,115,93 137,111,88 147,118,96 144,115,93 148,119,97 157,123,101 158,124,102 156,125,104 148,123,104 127,104,89 126,105,92 91,75,62 114,96,77 120,98,80 129,103,80 130,104,83 131,107,83 141,110,87 134,105,81 148,113,88 158,118,93 169,129,104 172,134,97 105,89,15 110,92,19 157,143,59 105,92,29 114,100,30 116,101,22 115,102,39 107,92,31 153,134,50 143,132,45 148,126,52 127,106,36 190,139,70 186,147,86 183,139,68 175,146,56 189,157,75 173,136,92 176,134,96 173,131,91 179,137,95 179,137,95 173,129,87 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,91 200,150,90 205,159,100 190,144,85 196,144,82 213,162,97 206,154,92 211,159,97 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 223,171,109 223,171,109 216,164,102 199,147,85 175,121,60 205,148,88 185,128,68 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 186,151,115 151,116,80 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,164,128 232,197,161 238,203,165 198,159,118 197,158,115 157,118,77 162,125,85 184,144,110 199,166,127 219,182,138 167,120,68 120,98,64 97,80,56 93,78,58 98,82,65 84,68,51 90,71,57 102,83,69 102,81,66 102,81,66 101,80,65 109,88,73 102,81,68 102,80,62 117,91,70 138,109,89 140,109,86 147,118,98 144,115,93 141,110,87 143,114,90 148,117,96 145,119,96 131,107,85 141,117,95 141,115,92 143,114,92 151,122,100 150,121,99 149,118,95 158,127,104 163,120,101 168,128,103 169,124,103 159,117,95 147,113,91 124,102,82 115,93,75 122,96,75 122,98,76 123,99,77 142,111,88 138,107,84 149,114,87 159,119,94 167,125,101 181,146,110 121,102,47 90,77,2 119,108,23 115,101,33 112,104,23 86,78,13 150,126,46 137,119,32 111,99,33 102,85,20 112,99,38 158,137,56 180,142,64 182,131,66 172,135,66 182,148,58 178,142,66 171,130,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 197,147,85 211,161,99 196,149,88 206,159,98 192,142,80 197,147,85 189,138,71 182,131,64 183,132,65 186,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 218,166,104 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 178,121,61 189,132,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,114 151,113,78 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,166,125 179,144,108 178,143,107 166,131,95 124,89,53 185,150,114 157,122,84 209,169,133 179,137,97 181,142,101 174,140,99 168,130,93 100,81,65 100,81,65 93,77,62 73,59,45 93,77,64 92,73,59 104,85,71 104,83,68 102,81,66 106,85,70 112,91,76 117,94,79 120,98,78 130,104,83 135,104,85 145,116,94 139,110,88 143,114,92 145,114,93 139,110,88 152,121,98 146,116,88 150,121,97 149,118,97 147,118,96 153,122,101 159,128,105 154,123,100 138,107,86 146,115,94 160,118,96 176,132,106 161,122,94 156,117,89 166,126,101 144,108,88 134,105,85 106,84,64 117,92,73 119,97,77 136,110,87 136,107,83 151,114,88 149,109,84 163,123,98 186,150,119 108,92,20 141,126,38 129,112,43 99,85,19 110,100,18 107,97,28 137,129,48 102,90,22 140,128,48 106,97,37 132,112,33 151,127,45 137,103,42 108,95,43 178,140,62 176,154,50 192,151,102 176,134,94 173,132,87 168,127,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,133,75 205,157,99 209,159,99 195,145,85 193,144,79 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 204,154,92 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 187,136,79 181,128,62
154,116,79 189,149,113 218,173,138 217,178,139 159,123,90 216,174,134 191,149,109 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,116,90 159,124,88 166,131,95 146,112,67 181,147,102 186,152,107 163,126,84 196,157,116 181,148,100 226,182,129 169,133,82 112,88,64 89,78,63 94,79,68 77,66,51 85,69,54 105,84,71 106,85,70 107,88,74 101,85,70 105,86,70 112,93,79 113,93,75 118,96,78 127,101,80 135,109,88 140,111,89 141,112,90 140,111,89 145,116,94 147,116,95 138,109,87 144,118,97 144,118,95 144,114,86 160,125,98 149,116,91 153,125,98 149,118,95 159,128,105 162,128,106 158,124,102 160,118,94 180,136,108 165,126,98 149,110,82 162,118,92 159,114,91 141,96,75 135,109,86 95,79,62 104,85,71 122,100,80 134,108,85 147,113,91 159,119,96 167,127,102 196,159,119 116,101,20 138,124,40 108,101,40 90,81,21 122,112,32 107,96,32 136,126,55 111,99,31 105,100,31 120,106,40 114,97,19 143,115,36 159,139,60 186,149,80 117,99,12 175,137,71 172,129,73 165,123,81 147,116,54 163,133,75 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 146,102,60 178,130,74 188,140,82 202,154,96 184,137,76 190,143,82 183,133,73 187,137,77 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 190,140,78 182,137,73 192,147,83 188,141,78 185,138,75 180,130,68 186,136,74 183,132,75 184,131,65
146,113,76 188,153,117 199,159,125 196,154,116 197,155,113 198,155,120 208,166,126 186,148,113 173,134,106 171,138,99 172,139,100 238,204,161 224,190,147 189,155,114 113,82,45 146,108,73 150,117,80 146,115,76 170,133,89 204,164,128 174,140,99 178,137,92 168,132,85 73,60,57 76,63,60 70,57,50 94,78,63 106,85,70 107,89,70 105,87,68 102,82,64 119,99,81 126,105,82 129,108,85 121,97,75 122,96,73 138,109,85 137,108,86 145,114,91 148,119,95 143,114,90 139,108,87 137,111,88 135,109,86 146,117,95 147,116,95 153,119,99 159,122,98 154,120,98 162,126,104 151,120,97 153,122,99 160,126,104 160,123,99 167,125,101 167,125,101 170,125,104 158,113,92 168,123,100 163,122,95 163,121,97 150,117,90 102,83,69 110,89,76 115,91,69 133,104,82 146,110,88 149,116,91 179,141,106 204,176,118 133,121,41 102,91,27 100,93,21 102,93,17 113,103,25 129,117,35 161,150,65 110,100,33 96,90,24 98,93,11 99,88,3 116,102,18 126,106,27 107,89,0 169,148,47 152,130,22 199,155,75 133,109,43 168,127,82 187,141,100 181,137,95 187,143,101 168,123,79 165,124,79 173,131,89 180,138,96 175,133,91 172,131,86 161,120,71 185,142,93 173,132,83 172,129,82 175,134,87 219,171,113 200,152,96 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 180,128,66 193,141,79 229,175,116 186,133,69
186,153,116 185,150,114 214,174,140 169,131,94 194,155,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,130 202,158,116 187,152,114 175,140,102 174,142,100 180,142,107 152,110,68 170,133,89 158,121,77 158,115,68 220,180,144 229,186,139 216,173,117 164,126,78 72,61,54 53,42,35 72,62,52 101,85,70 95,79,62 93,78,58 99,81,62 115,94,79 126,102,80 134,108,85 136,110,87 135,109,86 132,103,79 142,111,88 141,112,88 145,116,92 141,112,88 139,110,86 139,108,85 127,106,83 141,115,94 142,116,93 148,117,96 155,124,103 157,119,98 157,123,101 144,108,86 155,124,101 154,123,100 168,134,112 164,127,103 167,127,102 167,127,102 155,115,92 144,104,81 163,121,97 175,131,105 175,128,105 157,121,92 117,96,83 104,83,68 123,99,77 136,107,83 140,107,82 154,120,98 178,142,111 121,100,59 122,113,28 126,121,23 127,117,25 141,130,43 111,101,21 79,71,21 87,80,19 89,86,19 74,66,3 121,106,27 117,110,24 135,133,45 98,91,19 121,108,19 147,128,46 174,156,36 124,111,38 190,147,91 163,126,86 160,122,85 163,119,77 146,102,60 197,152,108 151,110,65 173,131,89 166,124,82 170,128,86 182,141,96 170,129,80 182,139,90 189,148,99 185,143,91 179,139,87 198,148,102 186,139,76 181,134,73 200,153,92 200,150,90 201,151,91 186,139,76 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 187,135,73 162,110,48 175,121,62 169,116,52
179,143,110 186,150,117 207,171,138 180,140,104 183,142,97 202,158,116 185,146,107 194,154,118 220,180,146 198,161,121 207,165,127 166,129,89 188,151,107 180,141,98 172,140,98 190,152,106 189,151,105 192,153,110 182,140,98 182,140,102 195,149,108 228,181,129 144,107,63 64,58,53 68,59,53 65,56,48 81,64,54 90,74,59 103,87,70 107,89,70 109,89,71 132,106,83 134,108,85 144,113,92 149,123,102 147,116,93 151,120,97 152,121,98 145,115,89 138,109,85 140,111,89 145,116,92 130,101,79 142,116,93 143,114,92 140,111,89 153,119,99 160,126,104 160,123,97 165,128,102 174,134,109 154,120,98 163,127,105 158,124,102 157,123,101 170,129,109 151,115,93 158,120,99 164,122,100 171,126,103 173,132,103 165,128,104 85,67,62 88,69,55 138,109,87 142,111,88 156,119,93 158,121,95 163,141,105 122,113,28 159,143,44 146,137,50 100,98,28 99,92,24 76,63,2 155,143,47 119,99,20 137,121,38 108,99,25 116,112,25 123,113,35 143,133,53 126,121,37 118,98,23 136,121,31 105,90,13 155,125,40 202,154,82 199,164,83 182,149,83 166,125,80 185,144,99 157,114,67 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 178,140,92 179,137,85 184,143,94 180,139,90 172,131,86 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,149,84 183,134,69 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 197,141,78 208,157,92 195,144,79 188,141,78 195,148,85 184,134,74 177,127,67 186,134,72 200,148,86
167,131,98 184,148,115 170,134,101 172,138,106 180,151,118 194,156,121 172,128,88 155,122,83 174,141,104 177,139,104 206,162,132 204,167,127 191,154,112 169,132,90 169,129,93 176,139,86 143,99,59 152,112,78 207,165,113 200,158,104 221,178,133 199,157,105 144,119,91 65,48,49 64,54,53 50,41,37 70,57,54 73,60,57 98,83,72 103,85,64 127,106,83 137,113,89 145,119,96 150,121,99 142,116,93 147,116,93 140,109,86 146,112,90 148,115,90 140,109,86 140,111,89 146,113,88 143,109,87 146,112,92 153,117,95 149,113,91 156,120,98 158,122,100 167,125,101 162,120,96 164,121,102 163,126,100 168,127,107 160,129,106 159,130,106 160,124,102 161,127,105 163,129,107 165,128,104 163,123,98 168,129,101 163,127,105 75,59,53 100,81,67 124,98,77 142,111,90 156,119,95 167,134,107 150,139,64 150,143,34 139,131,52 133,125,60 105,96,20 93,80,7 125,107,36 100,84,12 135,127,44 116,108,43 110,103,35 84,75,17 114,101,28 83,73,0 100,94,19 137,121,18 108,95,4 129,109,30 137,118,36 156,141,49 171,133,55 160,126,63 176,136,84 182,140,98 162,124,87 173,129,87 180,138,98 163,121,81 166,124,82 172,130,88 175,133,91 185,144,99 161,118,69 171,130,83 169,131,83 166,124,82 182,139,92 196,149,99 199,151,93 177,131,65 182,135,74 192,142,80 165,115,53 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 199,147,87 170,121,56 200,149,84 195,144,79 174,127,64 189,142,79 176,126,66 197,147,87 194,142,80 190,138,76
