37,37,32 33,33,28 38,38,35 42,47,41 48,53,47 54,60,51 46,46,46 44,42,38 39,38,31 34,34,31 31,31,28 25,27,24 27,29,26 24,26,23 27,29,26 29,31,28 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 230,191,150 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 232,184,128 237,194,138 207,168,129 182,142,106 150,118,76 245,226,191 235,213,179 124,102,82 106,81,62 104,76,49 100,74,51 93,69,47 98,73,54 86,59,41 92,65,47 90,61,41 88,59,35 99,69,41 119,83,50 241,200,151 255,241,191 254,222,178 142,120,82 118,100,70 103,86,60 109,96,64 92,81,48 73,61,31 70,59,26 76,68,44 87,77,65 57,47,37 75,59,53 91,75,69 154,135,119 119,90,68 104,74,46 89,56,29 85,50,25 130,101,70 62,40,22 58,37,22 79,54,35 124,93,72 85,54,31 128,98,72 103,82,57 106,80,55 65,48,40 48,36,41 118,104,121 128,118,136 129,119,139 141,128,147 139,126,145 138,125,144 139,126,145 136,124,140 127,114,133 125,117,136 107,99,118 92,83,98 105,86,70 73,55,52 91,73,70 54,42,44 37,31,38 43,34,45 43,36,46 42,33,46 54,46,63 70,57,78 72,60,76 58,46,62 70,52,63 174,144,129 191,157,139 183,149,127 200,164,144 184,150,132 191,148,129 243,211,195 48,47,38 39,43,28 39,43,28 42,45,33 36,42,29 42,46,31 40,47,31 53,57,42 46,50,35 45,47,32 42,42,28 45,46,34 42,46,31 41,45,30 48,52,37 39,42,30 46,49,37
36,38,35 30,32,27 36,37,29 43,45,40 42,44,39 46,52,43 40,40,35 45,44,37 42,40,36 36,36,33 32,32,29 30,30,27 29,29,26 24,26,23 25,27,24 27,29,26 28,30,25 31,31,26 82,68,92 85,71,97 82,68,94 75,54,54 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 233,190,134 205,163,123 160,123,81 151,117,74 247,225,189 230,208,174 133,114,98 95,75,57 103,77,52 101,77,53 94,70,48 114,88,65 109,81,54 115,89,68 94,68,45 102,77,49 89,64,36 67,41,16 115,81,51 129,93,60 163,129,88 254,224,178 238,211,164 250,224,185 184,160,136 188,166,146 193,172,157 171,152,138 136,115,100 198,178,148 206,184,150 245,218,186 123,93,65 107,82,54 99,68,45 88,57,34 116,86,58 90,57,30 84,53,30 105,81,59 75,57,36 112,92,74 114,88,67 80,54,33 72,50,30 78,60,41 109,89,69 42,29,24 52,39,47 116,104,118 111,99,115 132,119,138 139,126,145 131,118,137 135,122,141 135,122,141 135,122,141 127,115,131 118,106,122 118,106,122 98,89,102 69,54,62 93,70,59 74,60,73 51,42,38 43,32,39 40,33,43 44,37,49 52,39,58 51,39,55 72,56,81 68,53,73 57,45,61 64,50,63 149,123,111 174,143,124 176,142,122 181,150,129 190,161,141 179,138,120 227,193,171 58,57,46 44,45,33 42,46,31 43,47,30 45,49,34 44,48,33 49,53,38 50,54,37 48,52,35 46,50,35 50,54,39 45,47,32 40,42,27 41,45,30 43,47,32 46,49,37 49,53,38
38,40,35 34,36,31 30,32,27 42,44,41 37,39,36 37,39,36 40,40,35 47,47,42 41,42,34 36,36,33 34,34,31 34,34,31 33,33,30 28,30,27 28,30,27 29,29,26 29,31,26 30,30,25 84,70,98 85,71,95 81,65,90 85,60,57 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 207,168,125 159,125,84 159,121,84 227,207,177 222,198,172 165,147,142 68,47,34 102,76,51 108,79,55 94,63,40 78,48,20 99,70,39 80,51,27 105,79,54 77,51,26 75,54,29 84,63,38 118,89,69 115,86,66 117,85,69 120,89,66 192,159,120 255,230,178 255,225,172 223,192,139 255,243,193 255,224,176 255,248,196 252,226,174 115,88,52 94,64,47 101,73,62 84,57,39 96,67,47 96,67,47 121,90,69 101,72,50 80,55,36 88,63,46 62,42,24 76,54,36 97,72,53 136,110,89 84,58,44 97,76,61 57,38,26 73,62,59 43,33,37 106,94,106 114,102,118 120,108,124 136,123,142 141,128,147 134,121,140 133,118,138 134,121,140 131,119,135 125,113,129 120,108,124 102,93,108 78,67,76 96,76,56 67,54,62 55,44,39 49,38,45 40,33,45 55,48,62 51,41,59 45,36,49 63,49,73 66,51,71 57,45,61 61,47,62 90,68,60 171,142,122 180,149,128 182,148,128 183,149,131 204,166,147 220,185,160 60,52,41 47,49,34 45,47,32 48,52,37 43,47,32 44,47,35 46,49,37 50,54,37 45,49,32 52,54,39 48,52,37 47,49,34 44,46,31 44,46,31 46,50,35 51,55,40 55,57,57
38,41,33 35,37,32 28,30,25 39,41,38 42,44,39 34,36,31 40,40,35 51,51,48 45,45,42 41,41,38 35,33,31 36,36,33 34,34,31 35,37,34 34,34,31 31,29,25 35,37,32 36,36,33 80,69,92 92,79,100 71,62,77 94,67,60 209,166,131 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 210,167,111 215,173,121 196,158,112 164,132,100 146,113,76 218,197,170 219,198,175 157,141,137 73,53,44 98,72,49 105,76,52 113,82,59 77,46,23 96,66,40 68,39,15 79,53,30 88,62,37 97,73,49 99,75,53 102,80,62 62,39,28 62,40,32 61,39,31 96,75,52 231,201,155 255,248,202 255,243,198 255,240,199 226,199,163 76,56,36 57,45,35 50,41,37 50,40,41 43,31,31 56,39,31 61,38,23 93,68,51 99,73,52 71,44,26 102,77,60 90,65,48 103,76,60 80,55,36 106,79,61 79,52,34 65,41,19 67,46,33 58,42,40 50,38,38 40,28,30 85,74,83 108,96,112 123,111,127 137,124,143 136,123,142 136,123,142 130,115,135 135,120,140 133,118,138 129,114,134 123,108,128 108,96,110 85,76,87 89,70,54 52,41,48 65,50,41 58,48,52 36,34,44 46,39,53 53,45,62 44,34,52 60,48,64 68,55,74 58,46,60 59,45,58 67,46,42 199,164,149 179,153,132 193,162,143 192,154,135 194,153,133 229,191,170 98,82,67 42,45,33 44,47,35 49,52,40 44,47,35 44,48,33 45,49,34 46,50,33 50,54,37 61,61,45 51,53,38 42,46,29 41,45,30 42,46,31 46,48,33 44,47,35 46,49,39
38,41,33 37,39,34 34,36,31 38,40,35 38,41,33 39,39,34 44,44,39 48,48,45 43,43,40 41,41,38 35,33,34 34,34,31 36,36,33 38,38,35 34,34,31 33,31,27 38,40,35 47,44,48 79,68,95 83,72,97 72,62,82 114,86,77 212,170,132 199,160,121 218,175,130 190,148,106 255,215,163 218,174,123 224,178,121 206,162,109 214,173,116 197,159,113 165,133,101 153,121,87 218,197,174 214,194,174 153,140,137 94,76,73 93,69,47 98,72,49 110,79,58 83,53,27 82,52,24 101,73,44 82,56,33 108,79,55 71,46,27 93,68,49 63,42,31 57,39,34 43,32,27 38,27,22 43,30,23 59,43,37 76,64,52 57,47,37 52,45,48 48,40,48 20,17,23 27,19,27 75,59,53 72,53,39 48,31,21 164,148,135 95,73,55 98,73,54 101,74,56 113,88,71 93,68,51 78,51,35 80,53,35 108,83,64 75,45,28 131,99,83 122,96,75 92,73,61 57,41,37 46,32,32 44,32,34 60,49,58 104,92,108 127,114,133 137,124,143 129,116,135 129,116,135 132,117,137 137,122,142 130,115,135 129,114,134 121,106,126 108,96,110 93,86,98 66,52,52 54,40,45 77,61,46 69,56,53 35,31,42 36,29,43 50,42,59 40,31,46 59,44,66 68,55,74 56,44,60 67,53,68 60,41,43 186,153,142 179,150,128 187,151,131 202,159,140 198,158,135 220,182,163 169,146,131 42,45,33 44,48,33 46,50,35 45,49,34 45,49,34 49,53,38 49,53,36 50,54,37 58,58,44 61,61,47 42,46,31 42,46,31 41,48,32 45,49,34 49,52,40 44,47,35
38,41,33 39,41,36 31,33,28 36,39,31 35,38,30 42,45,37 42,44,39 47,47,42 46,46,41 39,41,38 36,36,33 33,33,30 34,34,31 38,38,35 36,36,33 32,34,29 41,41,36 53,47,54 72,63,87 77,63,89 64,51,70 115,90,73 216,173,138 198,157,112 203,160,115 209,166,121 255,216,166 217,171,116 232,186,120 226,178,124 216,172,119 191,152,109 169,139,97 146,118,78 214,200,175 207,189,168 156,140,136 111,94,95 94,70,46 109,78,57 116,80,58 100,66,44 100,71,47 82,56,31 82,56,31 78,52,29 80,54,31 93,69,47 88,63,44 100,73,57 95,70,53 119,99,81 75,63,53 127,116,123 26,18,26 24,17,17 34,28,21 135,125,115 177,158,144 150,131,117 105,85,76 120,86,64 110,81,61 91,67,43 84,58,35 97,68,46 88,59,37 85,60,41 63,41,23 77,52,35 87,60,44 93,67,46 117,88,68 65,39,18 103,81,63 80,63,55 36,22,22 44,32,34 37,25,27 61,49,61 113,101,117 131,119,135 128,115,134 128,115,134 135,122,141 132,119,138 131,118,137 130,117,138 121,106,126 118,103,123 102,93,108 85,76,87 70,55,65 62,48,50 97,83,65 89,73,67 36,29,39 36,29,43 34,27,41 39,32,42 63,54,69 67,54,75 58,49,62 62,53,66 64,49,57 157,130,125 197,163,143 202,165,141 206,161,138 221,179,155 220,182,163 255,227,207 45,47,32 44,48,31 48,52,35 48,52,37 48,49,37 49,52,40 50,52,37 49,53,38 47,49,34 51,53,38 49,49,35 48,52,37 46,53,37 46,50,35 49,53,38 49,53,38
39,42,34 39,41,36 35,37,32 32,35,27 36,39,31 47,47,44 46,46,43 47,47,42 48,48,45 38,40,37 36,36,36 33,33,30 34,34,31 38,38,35 37,37,34 37,37,37 41,41,38 58,52,59 67,60,88 70,56,82 65,52,71 124,99,80 207,166,121 207,163,110 205,162,115 222,177,131 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 214,202,176 214,197,173 165,150,141 107,90,96 78,57,34 82,53,33 92,61,40 101,72,50 86,62,40 87,63,39 93,69,45 95,71,47 91,65,42 93,67,44 95,66,44 116,85,64 116,85,66 92,65,47 215,196,171 76,60,45 152,135,125 139,125,125 68,57,54 242,224,203 255,242,190 255,238,191 135,113,93 117,81,61 104,75,53 123,99,75 93,69,45 85,59,36 95,64,43 74,48,27 76,51,32 86,59,43 116,86,71 106,72,54 127,93,73 90,59,38 82,55,39 73,53,46 48,34,34 36,24,26 41,29,34 89,77,91 122,110,126 131,117,134 132,119,138 135,122,141 137,124,143 131,118,137 128,115,134 121,108,129 120,107,128 117,104,123 107,95,111 83,74,89 78,66,78 49,33,31 128,115,94 95,84,77 37,30,44 39,32,44 34,25,36 43,33,34 54,42,54 59,45,62 67,54,64 69,51,62 67,48,55 107,82,79 208,172,152 212,170,148 203,157,131 222,177,156 225,184,166 240,206,186 58,61,41 50,54,39 50,54,39 51,53,36 46,50,35 51,53,38 47,49,34 54,56,41 47,49,32 50,52,37 49,54,34 63,64,45 59,63,46 51,55,40 51,55,40 48,52,37
39,42,34 42,45,37 39,41,36 32,35,27 38,40,35 46,48,43 43,46,38 47,48,40 42,44,39 41,43,38 37,37,34 34,34,31 33,33,30 38,38,35 37,37,34 38,38,38 45,45,45 68,59,74 70,60,89 72,58,86 70,57,78 128,104,82 215,174,129 212,167,121 222,178,136 212,166,125 232,183,132 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 177,150,105 148,117,80 219,200,177 213,196,172 165,148,138 93,76,77 73,53,35 73,48,29 88,62,41 92,68,46 85,61,37 91,67,41 84,58,35 89,68,43 72,48,24 100,78,60 75,54,43 86,63,50 86,59,41 95,68,50 255,243,200 207,184,142 255,252,208 223,204,181 92,75,76 81,61,43 255,250,192 255,253,194 197,176,135 118,86,72 95,68,50 115,98,88 75,56,42 94,69,52 112,81,62 132,103,81 107,81,60 107,83,61 78,54,32 99,73,52 88,59,39 88,59,37 76,51,32 67,47,38 41,27,27 33,21,23 41,28,36 112,98,113 125,112,131 130,117,138 132,117,137 137,122,142 132,119,138 130,115,135 118,103,125 129,115,132 130,114,139 130,117,138 121,109,125 109,97,109 64,56,32 66,59,16 61,54,15 61,50,17 58,51,20 55,49,15 66,59,20 59,47,21 110,88,80 172,141,122 239,205,187 181,145,125 133,99,79 144,113,101 237,199,180 228,182,164 216,172,146 213,168,145 216,175,155 221,183,164 57,55,33 47,54,36 53,55,38 55,57,42 51,53,38 50,54,39 50,54,37 52,56,39 59,61,44 58,60,43 60,62,45 72,75,55 67,70,50 50,55,35 57,59,42 52,54,39
41,43,38 43,45,40 43,45,40 35,37,32 42,44,44 44,46,41 46,47,37 45,46,38 38,38,35 44,46,43 37,37,34 33,33,30 36,36,33 37,37,34 38,38,35 34,39,38 45,44,47 69,59,77 70,64,89 69,58,83 62,48,63 130,106,82 191,149,107 230,185,141 223,178,134 220,172,129 243,191,141 216,164,104 255,204,140 224,172,110 219,171,113 204,159,111 182,157,109 144,114,72 221,202,179 220,203,177 184,168,153 92,76,74 62,41,28 75,53,35 82,55,37 74,48,27 101,75,52 120,94,69 110,84,61 71,50,27 83,62,39 77,56,43 101,85,79 110,93,83 116,89,71 199,174,146 255,253,198 255,252,196 255,243,185 255,234,186 150,127,112 214,190,164 255,247,189 255,254,192 255,238,186 123,93,78 111,84,68 164,149,140 122,103,89 92,67,50 93,67,46 110,84,63 92,66,45 97,73,51 104,79,60 115,88,70 98,71,53 88,61,43 81,56,37 71,53,48 54,40,40 37,25,27 33,20,30 111,97,112 123,111,127 128,115,134 135,122,143 134,121,140 129,114,134 122,107,127 125,110,130 127,111,128 113,97,110 108,90,99 71,57,39 67,62,21 67,64,13 65,60,19 61,53,17 56,44,14 45,34,1 65,54,19 65,48,20 103,86,62 123,94,88 205,163,139 162,117,94 163,118,95 141,100,82 136,101,88 229,188,170 228,185,166 209,167,143 202,160,138 206,164,142 205,163,139 92,79,56 51,55,38 51,55,38 50,54,39 52,54,37 51,53,36 51,55,40 50,54,39 58,61,41 57,60,40 55,62,44 62,59,44 61,61,45 61,61,45 54,56,39 52,53,41
41,43,38 42,44,39 42,44,39 36,38,33 43,45,42 44,44,39 47,48,38 45,46,38 37,37,32 43,43,38 36,36,33 33,33,30 36,36,33 37,37,34 37,37,34 36,38,38 40,39,42 61,51,71 76,67,93 70,59,82 71,55,68 135,109,84 196,154,112 230,185,141 238,193,147 214,166,119 214,163,110 209,157,97 234,181,117 228,176,114 213,165,107 200,155,107 193,161,115 157,122,86 219,199,179 223,206,178 187,171,154 98,82,80 74,55,43 89,67,49 87,60,42 102,75,57 83,59,37 98,72,51 109,83,62 109,84,65 77,56,33 100,80,62 94,78,63 79,63,46 98,71,53 255,241,207 255,251,194 255,249,191 255,253,195 255,235,183 232,204,175 234,205,170 255,255,198 255,254,194 255,250,196 140,110,93 95,71,49 78,59,43 104,86,67 96,74,54 93,71,51 86,61,42 83,58,39 91,67,45 109,84,65 85,60,41 87,62,43 97,72,53 60,39,24 70,54,50 45,31,31 34,22,24 39,26,36 114,100,115 123,111,127 125,112,133 132,119,138 129,116,135 127,114,133 114,99,121 131,116,138 112,97,107 96,81,72 76,62,35 73,61,20 71,62,15 68,63,10 64,58,12 59,49,11 64,50,21 62,51,16 57,46,13 64,47,21 166,146,126 75,46,42 176,134,110 160,118,94 156,114,92 149,108,90 151,114,101 209,167,154 219,176,157 210,168,146 210,168,146 206,161,140 209,163,135 161,144,118 52,56,39 54,56,41 54,54,40 60,62,45 51,54,34 51,55,38 51,55,40 58,61,41 59,62,42 53,60,42 62,59,44 58,60,43 60,62,45 58,60,43 53,55,40
39,42,34 36,39,31 41,43,38 39,41,36 43,45,40 40,40,35 51,52,44 46,46,41 41,43,38 44,44,39 34,34,34 32,32,29 34,34,31 36,36,33 40,40,35 40,40,37 47,44,48 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 215,164,107 200,155,107 173,136,94 166,125,94 244,220,196 224,203,176 200,179,164 89,73,69 73,54,42 92,70,52 94,69,50 95,73,53 75,53,35 85,63,43 81,59,41 88,68,50 87,67,47 96,76,58 110,89,74 88,67,52 94,70,48 255,246,200 255,251,194 255,242,184 255,244,191 255,235,182 255,249,196 255,249,196 255,254,201 255,239,186 255,247,193 190,163,147 81,58,43 109,88,73 115,94,79 115,95,77 80,60,42 94,73,58 76,56,38 107,86,63 86,64,44 85,63,43 97,75,57 88,68,50 103,82,69 48,35,32 40,28,30 34,22,22 50,37,45 105,91,106 115,102,121 125,112,131 128,115,134 129,117,133 116,103,122 123,110,131 116,106,126 116,104,106 103,92,19 86,76,7 70,61,14 66,57,12 65,55,13 53,41,4 68,53,17 75,60,20 74,62,23 68,57,22 59,45,20 141,118,107 72,51,51 169,126,107 156,112,86 157,115,91 148,105,90 144,103,85 199,159,150 226,183,164 224,182,160 209,166,147 218,171,150 217,171,145 235,209,188 63,59,42 53,57,40 51,55,38 51,55,38 51,55,40 54,56,41 58,60,45 60,62,45 53,55,38 59,62,42 62,63,44 57,60,38 53,56,36 60,63,43 52,54,37
46,49,41 41,44,36 41,43,38 42,45,37 42,45,37 41,44,36 46,49,41 46,48,43 41,41,38 41,41,38 33,33,33 32,32,29 34,34,31 35,37,34 39,41,36 34,34,34 51,44,54 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 215,168,107 224,167,107 214,164,102 197,152,106 164,130,85 163,124,85 241,217,191 227,203,177 188,167,154 79,63,57 75,56,42 81,61,41 81,56,37 69,47,29 61,41,23 75,57,36 64,45,29 102,86,73 64,49,40 58,40,35 75,54,50 88,66,60 206,180,157 245,218,171 255,240,187 255,240,186 255,226,177 255,238,187 255,234,182 255,233,179 255,234,183 255,228,177 255,239,188 203,172,149 96,73,72 122,101,99 65,47,42 63,45,40 71,54,44 89,67,59 107,85,67 85,64,39 83,63,43 98,78,58 83,63,45 67,49,28 57,38,24 70,54,50 48,35,30 43,31,31 44,32,37 103,91,103 121,107,124 121,107,124 124,111,130 124,111,130 111,97,114 112,96,111 94,80,93 136,124,28 185,167,23 133,118,10 73,63,12 63,53,13 50,39,6 52,40,10 72,57,21 80,66,23 78,66,27 70,60,22 67,53,24 166,144,136 82,59,70 172,134,126 163,125,106 159,118,102 158,120,101 128,92,72 142,106,100 220,179,159 209,166,147 206,165,145 206,163,144 214,169,148 209,180,160 76,65,48 61,68,50 67,74,56 53,54,42 54,55,43 53,55,40 61,63,48 62,64,47 59,61,44 50,58,37 64,62,44 59,62,42 57,60,40 58,61,41 57,59,42
46,49,41 44,47,39 39,42,34 41,44,36 41,44,36 44,47,39 50,53,45 41,44,36 41,41,36 39,39,36 32,32,29 32,32,29 37,37,37 39,41,41 44,46,43 32,37,33 52,43,58 62,52,72 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,128 242,186,123 207,157,95 201,156,108 165,133,87 154,118,71 238,218,186 233,210,179 175,156,140 57,41,35 71,52,36 88,68,50 69,48,35 54,35,23 52,34,29 99,83,81 106,92,92 125,110,120 119,105,118 120,103,106 130,110,101 161,139,121 243,217,176 252,226,174 255,253,200 255,244,191 255,235,182 255,242,190 255,226,177 249,218,169 253,224,175 243,212,161 255,236,184 251,217,176 194,170,148 179,153,139 145,122,107 183,160,145 166,145,134 129,106,107 116,94,97 99,77,82 96,82,84 91,74,75 58,42,40 48,31,23 51,35,20 65,49,43 48,32,28 46,33,30 33,21,26 91,80,89 116,102,117 112,98,115 123,108,128 115,102,123 111,96,118 106,92,97 112,96,24 200,175,6 196,172,23 139,118,5 74,61,11 65,55,15 56,43,11 51,38,6 65,50,12 76,62,17 77,66,20 73,64,17 89,72,48 175,158,150 82,63,79 72,48,52 54,31,28 51,30,26 45,27,24 43,26,27 81,58,57 201,163,144 220,179,159 211,173,152 204,162,140 229,184,161 215,181,161 116,98,77 61,68,50 62,66,49 55,59,44 58,58,44 58,62,45 62,64,47 57,60,40 57,60,40 75,76,57 65,66,47 64,67,47 60,63,43 60,62,45 59,62,42
45,48,40 44,47,39 41,44,36 44,47,39 45,46,36 73,66,50 57,54,41 42,45,37 41,41,36 38,38,35 31,31,28 33,33,30 36,38,35 37,39,36 41,43,40 36,38,35 54,41,60 63,53,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 226,173,118 236,181,125 241,185,136 252,198,139 213,165,107 214,170,119 167,129,83 151,115,68 244,222,188 233,210,181 181,162,150 55,39,33 74,57,49 78,62,60 47,33,35 85,72,80 123,109,114 135,117,116 148,131,121 177,159,138 196,178,148 195,176,139 222,200,151 243,219,166 255,233,177 255,231,175 255,249,190 255,253,196 255,237,179 255,236,178 255,245,189 255,233,180 250,219,166 255,234,177 255,238,179 255,225,165 251,217,154 253,219,158 250,218,163 255,227,175 249,218,167 208,182,141 193,170,141 172,153,137 154,138,125 148,132,126 126,113,110 113,99,99 62,49,46 49,32,33 51,34,35 49,32,33 40,27,35 82,69,79 111,99,113 117,103,120 121,107,124 106,94,108 111,97,110 88,71,22 200,166,7 207,177,10 208,182,31 112,91,0 64,52,15 64,49,11 67,55,18 70,58,21 56,43,11 68,53,15 81,68,20 78,68,19 85,68,44 127,114,111 64,51,70 53,39,54 40,27,35 48,33,41 55,41,46 54,39,47 67,45,50 203,169,149 214,168,150 220,178,156 210,163,140 227,182,159 217,181,161 182,153,131 67,72,52 63,70,52 59,63,48 66,68,53 66,67,46 58,60,43 59,62,42 59,62,42 76,77,54 87,88,65 76,79,59 65,68,48 60,62,45 59,62,42
46,48,43 48,50,45 39,44,38 43,45,40 84,77,61 141,120,93 119,104,82 50,51,43 42,44,41 40,40,37 32,32,29 32,32,29 35,37,34 38,40,35 38,40,35 32,34,29 57,45,61 61,48,67 65,54,77 56,46,66 104,85,71 148,117,94 193,154,122 206,161,126 234,187,137 226,177,126 233,181,131 229,177,127 206,158,113 254,200,150 209,166,110 231,185,130 190,150,98 164,126,80 243,218,188 224,204,174 168,153,142 59,42,43 58,41,47 96,83,91 109,97,97 133,117,111 196,177,152 232,210,172 243,218,174 253,226,179 255,236,182 255,235,180 255,235,178 255,242,184 255,233,171 255,233,169 255,248,186 255,253,188 255,255,192 255,253,187 255,252,186 255,255,191 255,243,180 255,251,183 255,254,189 255,247,181 255,230,165 255,220,156 255,248,185 255,248,187 255,240,180 255,235,174 252,223,170 250,224,174 247,223,172 230,205,159 220,199,156 189,170,135 124,105,91 120,103,106 117,103,116 116,104,116 101,89,101 77,66,75 97,85,99 107,95,111 110,96,111 99,87,101 110,96,113 131,119,21 189,164,6 218,189,15 219,189,20 151,125,0 70,48,10 70,53,14 75,61,16 71,62,17 62,55,16 50,38,8 69,56,22 81,66,28 76,63,29 104,91,99 103,90,111 62,46,59 110,82,82 109,75,73 117,86,76 103,72,62 82,57,56 191,159,143 218,175,156 218,173,150 220,173,150 206,165,145 212,180,164 247,216,197 65,68,48 62,67,47 61,63,46 61,63,46 101,82,55 65,63,45 65,68,48 60,63,43 61,63,46 66,69,47 72,73,54 65,66,47 59,64,44 55,60,40
46,51,45 46,51,45 40,45,39 52,51,42 115,100,78 144,120,83 161,139,119 56,52,42 39,41,36 40,40,37 33,33,30 31,31,28 37,39,36 37,37,32 44,45,37 39,37,35 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 184,150,118 198,159,127 228,183,137 245,198,148 231,184,134 244,196,151 202,158,116 252,202,156 206,165,118 219,175,124 191,152,109 167,128,87 225,196,165 214,193,166 114,102,92 41,28,36 85,74,83 109,97,97 176,160,143 202,184,154 205,182,142 232,207,159 255,238,186 255,239,185 255,240,184 255,247,185 255,238,175 255,222,156 255,219,150 255,221,154 255,244,177 255,255,192 255,255,194 255,254,188 255,249,185 255,247,180 255,249,184 255,255,191 255,250,186 255,246,181 255,245,177 255,248,185 255,254,192 255,254,190 255,247,184 255,249,186 255,247,189 255,239,183 255,234,180 254,225,172 240,216,163 226,205,151 228,207,166 168,149,135 117,106,115 113,101,115 105,96,107 101,92,103 78,69,80 98,89,100 95,86,99 95,86,101 103,87,102 81,69,10 166,146,18 191,158,10 204,165,12 220,186,27 157,129,0 68,54,11 66,55,11 78,64,19 74,59,19 66,53,19 57,46,13 58,45,13 71,58,24 103,91,103 80,66,90 65,46,50 189,145,119 202,152,121 172,120,90 191,138,111 121,83,73 185,155,140 216,178,157 211,170,150 213,170,151 185,149,131 217,182,169 224,188,170 65,61,42 60,62,45 62,64,47 64,67,47 112,95,69 77,73,54 74,77,57 75,78,58 58,62,45 66,69,47 79,77,55 69,72,52 64,69,49 60,65,45
44,50,39 47,53,42 43,46,36 60,60,46 120,103,68 132,109,67 143,122,97 55,54,43 38,40,37 41,41,36 34,34,31 30,30,27 36,38,35 36,36,31 46,47,39 48,43,45 57,45,61 61,48,69 56,43,62 52,39,58 103,81,63 156,125,104 174,138,107 209,169,135 222,178,136 249,204,156 248,198,152 232,188,150 204,158,117 251,202,162 215,169,130 219,174,130 187,149,112 174,136,99 203,173,147 202,181,156 158,142,138 46,35,44 102,91,100 133,121,109 197,177,145 216,195,154 225,198,153 246,220,168 255,243,183 255,235,176 253,226,165 255,246,183 255,238,173 255,241,175 255,224,154 255,243,173 255,252,183 255,253,185 255,254,186 255,247,182 255,245,181 255,249,185 255,254,189 255,249,182 255,249,182 255,248,187 255,253,187 255,255,191 255,255,188 255,255,190 255,252,186 255,253,186 255,255,190 255,239,181 255,233,177 255,233,176 243,219,168 231,206,160 232,207,161 211,191,159 115,105,109 113,101,115 109,97,109 104,92,104 80,71,82 79,70,81 93,84,97 77,68,81 90,81,94 64,48,15 125,104,5 191,160,11 204,172,15 214,180,19 217,182,14 116,90,0 66,50,19 70,61,16 82,65,18 78,56,18 68,52,19 59,43,12 76,63,40 81,67,80 95,82,103 58,40,49 189,144,121 177,127,96 171,117,83 161,109,77 132,95,80 164,136,127 205,164,144 216,173,154 204,166,145 202,162,139 228,183,162 227,182,159 76,61,41 59,63,46 66,69,49 72,73,54 108,95,72 87,79,57 66,71,51 72,77,57 66,69,49 66,71,51 67,65,47 70,71,52 67,70,50 66,69,49
48,49,41 51,52,44 46,47,39 72,68,49 124,103,60 149,126,84 140,123,97 58,58,44 47,48,40 44,45,37 37,37,32 31,33,28 35,37,32 36,37,29 49,48,39 54,49,51 60,48,64 58,45,64 58,45,64 56,41,49 113,90,77 165,134,115 175,137,102 213,176,136 196,156,120 248,206,164 225,183,141 234,190,150 204,155,115 215,170,135 197,157,123 207,165,123 178,144,103 175,140,104 190,164,141 197,178,153 139,125,127 108,96,110 107,90,93 189,170,143 224,202,157 244,219,171 255,231,178 255,240,182 255,244,181 255,249,184 255,252,188 255,253,190 255,248,183 255,248,182 255,237,172 255,227,161 255,240,176 255,245,180 255,251,183 255,255,189 255,252,184 255,255,188 255,254,186 255,239,174 255,246,185 255,248,185 255,255,186 255,255,188 255,254,186 255,255,191 255,255,191 255,255,188 255,255,188 255,249,186 255,243,182 255,235,173 255,236,180 255,240,187 255,228,175 229,204,160 112,95,96 104,92,104 100,88,100 96,84,96 86,77,88 72,63,74 75,71,82 66,62,73 81,74,86 54,46,22 63,48,0 161,134,21 192,159,11 200,159,18 217,170,47 234,185,49 107,82,0 67,51,18 81,64,17 81,62,23 71,59,33 73,63,41 54,40,22 72,59,67 73,59,83 60,46,63 191,159,145 169,133,111 160,118,94 148,107,87 139,108,96 105,82,83 200,164,144 216,175,155 202,161,141 209,167,145 229,183,157 231,183,156 106,80,57 64,66,49 65,65,49 76,77,58 82,76,51 85,71,53 76,74,54 65,68,46 64,68,51 67,70,50 66,68,51 67,69,52 64,62,44 68,69,50
