204,172,19 203,171,18 202,169,19 195,164,15 191,165,12 193,167,14 199,173,20 196,170,21 193,165,13 199,168,19 206,171,15 216,176,14 222,185,20 194,171,29 131,112,19 137,119,32 139,120,27 127,110,16 143,130,8 181,161,41 107,97,30 207,173,60 98,85,0 135,118,9 117,101,27 122,110,14 120,119,26 89,85,7 75,76,0 96,88,7 137,134,49 98,88,8 115,108,11 92,82,11 67,62,11 66,54,13 125,112,10 133,128,7 105,95,28 103,94,0 147,132,26 133,115,13 94,81,20 123,112,9 134,124,14 104,89,12 120,100,12 109,92,16 186,159,55 119,104,53 82,78,2 153,136,40 104,90,22 122,113,26 113,95,6 138,120,33 124,109,19 140,122,31 138,116,49 142,116,64 87,69,39 98,86,91 89,82,96 75,61,74 78,60,57 83,65,60 94,74,67 105,83,75 121,98,87 126,96,79 134,104,78 156,116,93 186,138,109 210,158,128 238,180,145 255,202,165 244,186,149 173,132,101 103,77,52 122,97,69 115,98,74 96,83,60 119,101,80 124,98,75 137,108,84 137,111,86 116,92,68 123,97,76 114,93,70 114,92,72 115,91,69 119,89,72 127,97,80 142,108,86 164,119,96 120,98,78 123,94,70 144,112,82 173,132,75 164,118,59 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 126,111,60 129,116,68 114,102,61 97,87,38 118,102,46 122,105,27 120,102,15 121,106,16 136,126,34 135,125,35 84,74,21 98,88,50 92,86,22 94,84,15 121,114,26 108,102,27
209,172,18 210,173,17 199,167,14 197,169,19 189,165,14 195,167,17 197,169,17 193,165,17 190,161,16 198,167,18 209,172,18 214,178,19 211,175,16 149,139,20 121,110,0 129,113,30 133,115,26 110,87,27 150,139,23 134,119,2 190,173,66 139,114,27 202,175,98 93,78,0 122,107,19 136,120,35 81,73,10 106,105,8 110,107,15 97,91,14 96,80,0 85,82,27 140,129,24 114,104,10 71,56,16 71,60,0 139,125,1 131,120,6 89,80,33 155,134,21 139,126,26 132,115,21 86,73,10 122,108,13 123,111,13 117,101,16 104,94,27 142,127,37 166,137,32 121,107,37 147,134,41 136,117,51 109,94,17 114,101,12 103,87,4 118,108,16 135,120,43 132,114,25 119,99,22 120,108,42 64,51,59 89,76,84 87,75,89 75,63,77 73,59,59 77,61,59 85,69,56 103,82,69 112,90,72 118,91,73 129,100,78 152,111,91 188,140,113 218,160,134 240,184,150 243,187,153 206,158,115 168,129,99 148,117,96 112,88,64 115,94,71 101,81,61 105,85,67 124,98,75 133,104,80 140,111,87 111,85,62 120,96,74 116,89,71 118,91,73 113,91,71 119,94,77 125,99,78 128,97,74 149,113,84 123,94,74 110,81,61 147,117,89 176,137,80 189,143,77 186,139,78 196,153,93 171,129,77 163,123,69 171,131,77 176,137,78 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,124,70 146,131,80 132,119,69 89,76,13 115,102,39 105,89,45 121,112,54 105,95,13 124,115,30 125,112,49 113,102,58 94,85,27 109,102,30 102,92,21 102,95,9 83,76,6 113,106,7
211,176,20 209,174,18 202,170,17 197,169,17 191,165,14 194,166,18 190,162,12 192,161,10 198,165,15 193,160,10 199,167,12 206,172,13 197,169,21 172,157,47 121,112,38 136,132,14 127,116,29 138,124,29 133,117,14 163,148,29 148,131,22 200,178,70 187,157,45 92,85,17 155,140,52 129,113,28 86,74,17 107,106,11 105,101,0 91,86,17 108,97,0 81,80,26 157,144,44 104,87,18 82,71,9 76,65,1 133,115,0 126,116,8 106,100,36 131,110,0 132,118,21 127,110,16 87,74,11 110,104,0 105,93,38 120,102,13 98,88,37 151,134,27 141,119,15 167,153,38 154,146,44 145,127,29 127,112,33 129,115,29 102,87,8 125,118,30 130,115,23 126,108,19 138,123,17 80,66,39 60,47,55 78,65,73 78,66,80 74,62,76 69,55,60 69,55,57 81,63,58 100,79,66 105,83,65 108,81,63 120,91,71 158,117,97 199,151,124 218,160,134 239,183,149 219,163,129 183,135,92 170,124,96 153,113,90 103,83,65 117,95,75 111,88,73 100,77,62 127,101,76 135,105,79 145,115,89 125,99,74 123,99,75 126,97,77 123,94,74 127,102,83 127,100,82 126,102,78 133,102,79 149,112,86 146,112,90 119,90,68 149,116,89 167,126,69 168,126,63 179,136,78 162,119,61 199,158,99 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 120,112,62 102,99,44 89,87,29 98,92,58 118,108,39 125,118,21 109,104,20 113,108,26 114,106,23 115,109,16 87,80,10 101,97,21
218,180,20 216,178,20 207,172,18 204,172,17 196,168,16 190,162,12 188,160,8 196,165,14 195,164,15 187,156,7 194,163,12 203,171,16 171,144,10 97,89,0 163,147,6 149,139,16 103,92,5 118,102,19 184,172,63 156,142,18 136,117,4 134,115,4 182,167,59 141,123,36 130,119,18 102,91,16 102,92,21 102,103,26 113,107,3 98,95,12 105,99,0 103,92,17 147,134,41 98,83,4 103,91,9 65,59,23 165,143,37 132,117,9 114,110,21 134,113,2 125,107,18 123,108,20 90,75,12 115,109,16 126,110,79 144,121,34 128,109,43 138,119,24 126,110,7 173,151,47 102,87,38 142,125,20 129,113,12 134,117,21 112,96,22 127,118,31 141,126,20 130,115,23 99,82,33 70,56,56 66,56,57 66,56,57 75,65,69 72,61,70 68,53,61 68,54,59 70,53,56 81,64,54 93,74,60 105,80,63 132,101,80 161,120,100 190,142,115 206,158,129 216,160,136 213,160,115 175,128,94 165,121,91 153,118,93 109,89,71 106,86,66 112,92,74 100,80,62 132,106,83 138,108,82 146,113,86 138,102,80 139,105,85 126,97,75 124,98,77 132,103,83 142,111,92 137,103,83 135,104,83 144,111,86 167,132,105 146,111,86 155,116,88 159,120,63 158,117,56 171,130,69 188,146,83 178,137,76 166,127,70 172,133,76 173,134,75 159,125,64 162,128,69 165,135,77 164,136,78 172,148,95 138,118,70 106,90,34 129,113,55 114,92,54 138,118,72 104,97,54 99,91,57 110,98,57 103,95,32 110,105,25 85,78,6 94,86,7 104,95,21 107,98,24 115,107,24 97,92,21 97,91,25
225,184,25 216,178,20 207,172,16 204,172,17 195,169,16 187,159,9 190,162,10 194,165,20 185,158,12 183,154,9 186,157,14 187,160,14 148,128,20 84,74,36 158,143,22 157,137,19 125,119,17 110,93,26 88,72,0 127,112,4 125,110,2 108,93,1 153,136,40 117,102,12 134,122,26 138,130,36 97,82,21 93,84,37 127,114,10 92,92,6 89,81,2 113,103,11 141,130,27 100,86,2 138,126,30 52,53,41 167,144,75 111,94,0 118,110,20 134,112,6 138,118,28 122,105,25 89,76,3 104,96,17 97,84,36 129,116,27 141,124,15 140,122,22 144,133,17 175,153,34 106,86,27 125,108,12 123,106,12 127,109,18 112,98,28 118,110,20 124,110,24 112,97,16 90,75,55 67,55,57 65,55,56 63,53,54 72,62,66 70,59,68 66,53,61 64,50,55 66,49,52 73,58,47 87,68,54 104,79,62 122,88,66 149,108,88 178,130,103 188,140,111 178,124,88 206,153,108 171,126,91 169,125,95 153,116,90 112,87,70 112,90,70 106,84,64 103,83,65 123,99,77 142,109,82 149,115,85 148,109,79 145,105,80 145,110,85 135,102,77 137,103,83 156,120,100 151,111,88 143,107,87 151,113,92 166,126,101 154,118,87 149,110,80 172,132,78 166,125,68 191,150,93 194,151,93 180,139,80 161,122,65 165,126,69 163,124,65 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 149,131,71 126,112,44 139,126,53 147,134,45 148,136,54 109,97,42 124,112,57 112,104,41 86,77,21 73,63,10 81,72,16 91,81,3 115,108,11 111,111,11 105,103,13 115,109,18 114,106,23
222,185,22 221,185,24 211,176,20 206,174,19 194,168,15 187,161,12 189,162,16 187,163,14 176,150,13 171,145,8 176,153,15 166,147,12 116,102,5 155,145,53 129,116,25 134,113,12 122,119,7 102,100,1 100,87,0 188,178,55 143,123,44 135,123,41 114,102,0 155,143,32 108,98,49 130,123,64 117,107,15 88,73,26 133,123,11 105,103,4 85,75,4 118,103,13 129,114,24 112,100,20 117,102,10 73,63,51 84,75,28 127,111,0 121,110,9 133,111,17 158,136,32 111,90,18 99,82,13 95,83,17 134,125,38 115,96,39 132,114,25 140,124,25 143,132,18 172,144,19 123,103,17 115,97,10 126,108,21 131,118,16 127,113,16 102,94,13 94,83,21 82,70,4 68,57,50 66,56,57 63,55,61 59,51,57 58,51,54 79,72,75 66,53,61 67,53,58 68,51,54 71,59,47 89,68,55 100,78,60 123,92,71 144,106,85 158,112,84 162,112,81 221,167,117 202,152,110 177,132,97 171,125,95 163,121,97 124,100,78 121,95,74 120,94,73 108,88,68 120,96,72 148,115,88 151,117,87 153,117,84 154,115,83 154,113,86 149,108,81 146,106,83 160,118,96 161,116,95 158,118,95 159,119,94 166,125,96 159,118,91 156,113,78 166,125,68 158,118,64 177,137,83 166,124,70 174,132,80 178,138,84 165,126,67 165,124,67 166,131,66 169,135,74 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 126,116,67 126,117,59 127,118,62 125,112,60 127,117,64 98,88,35 91,82,24 76,69,1 86,78,15 79,77,46 84,79,47 107,99,16 124,113,26 109,99,19 121,106,29
224,189,23 222,187,23 215,176,21 211,174,20 197,170,15 186,160,11 193,166,20 180,155,9 162,137,7 166,141,11 165,145,15 147,129,29 116,103,12 121,100,17 89,77,18 129,114,8 105,100,2 112,114,0 123,120,8 97,89,8 125,104,3 103,95,16 119,111,19 110,99,14 123,119,43 98,89,42 93,82,18 100,93,25 146,132,17 111,105,0 89,78,14 130,112,23 102,93,19 75,68,11 109,96,44 103,94,0 70,51,26 120,104,5 109,96,0 126,108,19 155,130,16 115,93,1 104,90,32 83,76,15 126,110,52 101,84,15 140,122,33 117,98,16 113,113,11 159,143,31 127,107,19 107,87,10 136,118,29 124,112,3 100,83,14 112,107,25 72,66,2 75,70,15 67,54,62 66,56,57 61,53,59 58,50,56 56,49,52 68,61,64 74,61,69 66,52,57 70,53,56 76,64,52 89,68,55 95,73,55 118,87,64 136,100,71 165,120,85 231,177,129 217,171,114 187,141,100 168,125,90 168,125,92 156,114,90 122,96,71 122,96,73 130,101,77 120,99,76 111,91,73 149,115,93 153,117,86 155,116,88 157,116,87 161,117,87 164,118,88 159,115,89 165,121,95 162,117,94 157,115,91 162,123,93 171,130,101 182,142,90 183,140,80 161,119,67 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 171,130,71 162,125,70 155,120,64 152,122,64 139,117,54 110,92,30 141,126,65 125,112,64 113,103,54 126,117,61 122,113,55 131,117,51 108,89,50 95,79,48 78,73,30 80,82,11 100,103,25 102,103,35 109,112,11 105,101,14 99,85,15 122,108,24 128,117,32
227,190,27 225,188,25 216,182,21 207,176,14 196,169,14 185,158,12 180,154,13 180,154,13 165,142,11 161,137,16 154,135,22 95,80,1 108,91,13 123,105,16 135,123,43 115,98,22 111,103,11 107,105,4 105,100,2 80,81,0 118,107,32 141,122,29 130,113,37 131,122,35 128,123,25 109,97,42 110,104,13 75,65,27 114,101,1 126,119,8 84,66,0 122,109,16 104,95,19 97,85,28 90,74,30 110,97,24 108,97,12 114,104,12 100,91,0 116,101,24 135,114,15 123,101,0 136,118,45 126,121,41 102,92,39 112,95,28 137,120,15 100,86,18 98,101,10 140,133,24 144,130,17 80,71,11 105,91,35 110,100,6 80,66,21 92,86,20 67,62,9 73,61,33 66,56,57 65,55,56 57,51,56 57,51,56 54,52,60 63,55,61 93,80,90 104,89,97 77,60,66 77,61,59 95,79,66 110,84,63 145,100,67 205,166,125 253,207,152 255,207,156 214,162,114 187,141,102 170,127,92 166,122,92 152,112,87 128,97,74 128,102,81 132,101,80 113,89,67 102,82,62 148,114,92 157,121,90 153,114,86 163,119,91 159,115,89 163,119,93 165,121,93 175,131,103 173,129,101 166,121,98 166,122,94 184,140,110 210,168,103 225,179,111 142,104,54 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 134,124,73 90,80,29 95,85,32 116,107,51 119,107,48 118,108,37 149,136,32 96,89,32 93,90,37 88,87,31 107,100,28 95,87,8 105,90,29 108,88,27 126,109,44 108,98,47
226,191,25 225,190,26 213,179,20 202,173,12 188,162,11 177,151,10 175,149,12 170,147,9 160,140,10 159,139,11 177,161,28 96,86,6 80,71,11 108,93,3 114,99,18 98,88,39 110,102,21 97,89,0 100,97,3 165,162,37 96,94,6 116,101,20 119,108,5 88,75,27 118,110,20 107,98,22 155,147,45 81,65,21 98,88,0 119,108,7 145,135,16 108,98,6 100,87,35 103,92,30 96,83,22 117,103,35 121,109,27 98,90,0 112,100,22 108,91,24 135,114,17 141,118,21 139,124,32 108,98,49 92,80,39 105,92,31 111,96,6 79,64,28 73,68,13 108,100,19 143,128,20 76,64,27 80,68,11 107,93,27 74,63,17 91,82,22 66,56,7 83,73,49 64,57,60 68,61,61 65,59,64 65,59,64 61,59,67 62,54,60 89,76,86 103,88,96 126,109,115 86,69,72 114,96,91 155,126,104 229,184,151 245,201,161 255,236,182 246,197,146 210,163,113 184,141,96 174,130,92 173,129,99 155,115,90 139,110,88 127,98,76 132,101,78 113,89,67 109,84,65 152,115,91 146,110,81 151,112,84 164,118,90 165,119,89 170,124,94 165,121,91 178,134,104 175,131,103 169,125,97 168,124,94 188,143,108 232,186,127 231,181,119 171,129,75 180,139,82 162,122,70 124,87,43 161,123,75 183,143,91 190,150,98 202,165,110 174,138,80 156,120,62 139,111,55 107,86,45 154,129,72 143,122,66 106,94,53 119,107,68 123,113,60 119,110,54 116,109,52 82,75,16 82,80,22 151,145,52 105,98,28 99,89,36 104,90,20 122,107,19 118,98,10 132,108,16 145,123,19 140,119,20
230,195,27 226,191,25 215,184,22 201,172,11 184,158,9 175,149,10 174,151,13 170,148,12 164,144,16 160,141,16 177,162,26 130,119,14 85,80,39 86,70,0 112,101,16 85,80,41 76,66,13 96,89,0 99,96,2 122,119,9 141,140,36 97,89,24 137,120,13 87,75,45 102,92,14 102,93,6 117,99,26 136,124,44 102,92,2 110,98,0 148,135,15 108,93,14 84,74,21 85,73,18 147,135,65 105,88,39 129,117,37 89,81,2 97,89,8 106,93,18 141,120,23 131,107,15 143,130,30 112,101,55 101,88,54 101,87,29 101,87,3 117,103,60 82,73,28 102,92,25 131,117,22 104,90,47 93,79,23 122,105,38 129,117,62 84,69,18 75,60,13 91,78,55 66,58,64 71,65,70 71,65,70 70,64,69 66,64,72 62,54,60 88,75,85 102,87,97 127,109,118 143,125,124 140,124,111 194,165,143 239,194,159 255,236,196 255,231,180 242,193,142 221,174,124 193,150,103 181,137,99 175,131,101 141,102,74 132,101,80 135,104,81 130,97,72 118,92,71 131,102,82 153,116,92 153,117,88 150,114,85 161,115,87 164,118,88 171,125,95 171,127,97 175,131,101 176,132,104 175,131,101 184,139,106 193,149,109 206,161,99 242,192,132 216,173,113 178,138,74 173,134,77 172,131,84 194,153,106 174,136,86 181,143,93 173,135,85 175,139,81 159,123,65 156,128,72 115,94,53 169,144,87 146,122,67 113,101,64 105,93,56 124,111,61 139,127,72 74,69,16 85,80,25 94,89,48 105,100,49 109,104,22 114,102,20 96,82,28 97,82,19 118,101,25 142,121,20 144,121,32 141,117,23
228,195,27 224,191,25 211,181,16 199,169,11 175,149,8 170,145,15 174,153,14 174,153,14 159,139,11 130,110,6 131,115,41 169,153,20 70,60,22 66,62,45 111,98,25 92,87,34 73,66,37 77,71,23 99,95,6 84,86,0 105,104,0 129,125,20 109,99,46 129,104,6 130,116,32 97,84,21 160,142,22 151,133,15 151,133,15 142,122,18 156,139,14 106,93,0 107,98,40 90,77,27 98,85,12 86,75,0 124,113,38 89,82,21 72,67,0 94,84,17 119,97,19 123,107,24 136,121,31 113,96,59 102,88,22 98,92,17 122,104,13 160,146,78 106,97,41 105,93,11 134,117,52 124,112,32 102,86,28 125,105,44 130,114,42 87,69,9 144,122,73 72,63,44 71,65,70 81,76,78 79,73,78 79,71,79 73,65,73 68,62,69 87,75,87 101,89,101 117,103,116 151,130,128 215,180,167 227,184,149 255,215,176 255,243,198 255,203,156 254,202,154 227,178,129 199,156,107 184,140,100 170,126,88 157,116,87 136,102,82 145,110,85 148,113,88 148,115,90 151,116,91 157,120,94 152,118,88 148,114,84 159,118,87 167,127,93 170,130,96 172,128,98 182,139,106 176,136,102 187,144,109 203,157,118 171,133,87 176,138,90 211,170,121 192,146,87 170,131,74 157,118,61 174,133,74 173,132,83 131,96,42 172,137,83 168,132,83 163,128,72 168,131,76 144,116,60 147,117,71 126,102,47 152,132,71 116,103,42 125,112,62 110,96,53 94,79,43 100,91,60 97,91,57 95,90,51 96,90,42 108,100,37 123,113,31 133,121,43 127,108,51 144,122,46 144,125,30 149,129,25 169,148,47
227,194,26 222,189,23 211,180,18 192,165,10 169,146,6 166,143,16 173,154,19 167,148,13 149,133,21 135,115,27 79,62,25 167,151,20 164,154,35 110,94,36 81,69,10 112,101,26 78,75,33 55,46,29 76,70,6 90,91,2 131,130,26 81,74,2 134,138,30 82,79,14 135,125,15 145,128,32 137,121,9 98,81,1 150,138,31 111,95,10 151,137,13 116,99,5 131,124,15 106,91,12 140,124,23 113,103,13 84,70,14 92,83,38 56,48,0 93,83,14 107,86,16 119,102,35 116,95,39 121,104,35 110,96,53 107,98,38 118,103,15 120,105,26 137,127,47 102,86,1 115,105,23 158,141,65 106,86,25 112,93,38 119,104,25 134,115,51 83,74,47 70,64,59 77,71,76 81,80,83 90,83,86 86,79,79 77,71,78 76,68,76 80,71,82 102,90,102 114,102,114 122,105,106 163,137,125 255,225,197 255,216,174 255,211,167 255,221,174 252,203,154 240,188,140 218,170,123 190,148,108 173,129,91 153,112,81 151,116,89 158,124,94 167,128,100 162,121,92 159,118,91 159,118,89 158,119,89 150,114,85 167,126,95 175,134,103 178,138,104 186,142,112 185,142,107 194,152,114 200,156,114 216,171,127 174,136,88 165,124,77 167,124,75 227,182,120 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 170,135,81 175,140,84 165,130,76 175,140,84 149,124,67 145,120,63 135,113,66 117,106,42 112,101,39 112,98,40 113,99,29 133,122,47 109,102,59 93,86,57 90,84,36 109,104,49 103,90,56 100,81,46 120,105,28 130,114,29 136,118,27 137,119,46 127,106,52 115,96,32
228,195,27 223,190,24 210,179,17 187,163,10 168,146,12 162,138,15 174,155,20 162,146,17 94,75,22 95,76,21 111,96,33 124,111,38 158,135,8 151,135,36 162,146,17 86,77,17 88,84,36 104,100,42 70,66,6 89,86,19 104,102,12 95,92,25 57,60,0 142,121,10 90,75,12 116,100,26 144,122,16 153,139,26 127,114,23 116,102,18 129,115,2 147,130,23 99,85,15 151,135,32 142,125,18 106,91,1 87,81,15 96,86,46 86,74,35 133,120,70 83,69,15 117,103,49 120,104,48 134,123,22 161,145,101 161,147,89 104,90,4 104,87,36 118,106,0 144,127,33 105,95,15 98,80,20 122,107,58 122,110,55 107,93,25 98,79,44 75,64,57 70,63,61 77,71,78 82,81,86 94,86,92 92,84,90 91,84,87 82,77,79 82,74,82 97,88,99 114,102,114 117,104,114 151,130,128 197,157,134 218,173,150 255,223,178 255,212,159 255,212,162 239,190,139 214,164,118 196,152,110 175,132,97 154,118,87 149,117,85 161,129,97 173,137,104 176,132,102 164,120,90 161,117,87 159,118,89 160,119,90 171,127,97 184,141,106 192,150,112 186,144,106 197,155,115 208,164,122 219,169,125 170,131,90 175,129,74 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 134,97,44 163,126,73 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,57 116,111,56 119,109,69 102,95,25 136,119,54 130,117,28 146,128,39 87,73,46 102,90,62 102,92,52 96,85,21 108,96,26
226,194,23 223,190,22 211,181,16 185,161,8 163,140,13 158,137,15 170,152,21 164,146,26 120,104,21 96,80,26 129,113,39 88,75,25 157,136,14 136,125,24 124,110,13 160,140,52 113,102,27 64,59,20 69,65,3 57,50,7 78,76,2 121,123,7 94,88,13 99,105,6 116,105,0 88,75,0 142,122,16 160,144,30 101,88,0 149,134,42 144,133,30 149,132,7 78,64,21 143,129,43 140,123,16 116,100,17 91,86,17 87,81,17 80,68,29 87,77,37 84,79,8 101,88,25 129,115,57 121,107,23 112,97,46 119,105,49 97,83,0 110,91,34 120,107,18 144,131,29 103,82,10 115,104,42 113,99,41 117,109,46 94,82,12 101,85,72 66,57,49 71,64,62 81,75,82 85,83,95 95,87,95 93,85,91 93,85,91 87,80,83 80,72,80 90,81,92 115,103,115 117,104,114 124,110,112 153,125,112 211,174,150 255,226,183 255,221,171 255,215,162 253,205,151 220,170,124 206,161,117 168,125,90 152,116,85 147,118,87 142,110,78 165,129,96 169,125,95 166,122,92 155,114,85 148,109,81 156,115,86 186,141,108 195,151,113 193,149,111 195,150,104 206,159,109 216,169,119 222,188,147 111,81,53 185,142,93 160,122,76 148,111,67 140,102,56 192,150,96 222,181,120 174,133,76 175,134,77 170,133,78 154,117,62 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 97,86,40 116,105,61 132,123,76 128,119,63 105,95,28 124,117,47 132,125,68 102,90,49 121,113,63 93,80,48 120,108,67 143,132,45 98,86,49 101,92,45 90,81,34 73,68,17
230,199,23 227,195,22 212,184,16 184,160,11 153,131,12 157,136,14 172,152,20 135,119,45 90,81,23 138,126,46 98,81,3 96,87,42 124,113,38 161,154,43 142,125,18 161,140,1 66,59,28 88,73,12 87,83,25 66,67,0 78,76,29 105,106,1 100,95,15 97,104,20 79,72,15 108,100,0 124,107,40 131,119,10 101,82,14 147,132,26 97,83,17 119,101,14 131,126,26 113,99,31 133,118,8 123,109,25 97,82,44 123,111,15 107,94,44 108,98,47 99,88,42 107,98,42 92,80,39 109,99,19 138,123,74 124,111,59 104,89,26 99,84,21 108,96,16 112,91,19 102,79,10 150,138,72 146,125,55 115,102,41 86,73,12 94,85,68 65,59,50 72,66,59 88,82,87 90,88,96 94,87,97 93,87,94 93,87,92 89,81,87 82,74,80 85,79,84 106,98,106 114,106,114 123,110,118 146,125,114 189,155,133 252,208,170 255,238,189 255,237,187 240,196,145 233,185,140 196,152,110 176,138,101 158,126,96 145,117,88 154,122,90 163,129,95 153,119,87 146,110,81 158,119,91 156,115,88 152,117,90 180,141,102 193,151,113 194,155,116 211,163,118 223,172,117 226,184,146 138,113,83 143,107,76 180,136,83 159,118,73 190,149,104 200,158,106 203,160,102 209,166,106 207,167,113 180,140,86 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 146,132,76 122,112,63 108,98,49 95,91,33 120,115,60 126,117,57 117,107,38 117,113,26 115,107,28 108,102,25 129,122,50 105,95,44 117,107,58 106,100,34 101,96,23 79,73,0 103,98,16
230,199,21 224,196,19 210,185,18 172,151,8 149,128,17 158,136,19 165,147,18 113,103,9 60,53,22 52,55,22 88,82,36 78,71,12 84,77,34 158,144,29 141,126,16 159,134,8 85,76,45 84,72,33 80,71,40 120,126,31 61,56,15 81,81,0 78,72,8 94,98,15 65,53,25 95,86,10 88,73,12 125,109,24 106,90,5 133,119,4 119,107,52 109,94,43 137,116,17 123,106,1 127,109,18 123,108,20 105,95,42 136,124,26 124,112,71 112,104,41 101,92,36 127,119,56 110,99,53 106,99,29 76,66,26 63,52,6 94,80,22 102,83,44 89,73,19 124,104,45 145,123,56 149,132,63 158,136,71 105,91,37 115,99,43 114,103,84 62,56,49 70,64,55 70,64,57 97,91,98 96,90,97 94,88,95 93,85,93 94,83,92 84,77,80 84,76,82 100,92,98 111,102,113 116,104,116 140,120,113 184,153,132 232,187,152 255,220,175 243,198,150 255,220,175 224,178,139 196,156,122 164,132,102 133,112,89 137,111,88 166,132,102 149,113,82 162,128,98 144,107,81 144,109,84 158,119,89 153,118,91 173,134,95 216,170,129 214,168,127 217,171,130 177,141,112 126,97,75 136,109,77 206,168,120 216,173,117 173,126,74 212,165,115 227,180,128 204,161,103 206,163,103 186,146,92 178,138,84 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 127,108,53 132,117,66 114,107,37 99,90,34 135,130,79 100,93,52 116,105,59 109,99,46 120,107,44 90,82,30 126,115,69 119,109,60 97,85,55 88,84,26 83,77,11 82,77,6 99,95,8 110,106,17
240,210,25 233,203,20 208,182,18 164,145,10 144,124,20 150,131,18 151,131,23 114,103,16 101,93,41 59,53,46 50,47,32 81,69,28 76,64,25 138,125,7 145,132,10 141,123,3 157,137,21 77,65,26 76,67,40 92,81,48 90,89,0 76,74,2 70,64,18 109,101,11 84,85,19 106,101,50 105,91,25 94,76,14 123,105,16 113,95,6 102,93,0 105,94,59 92,79,31 121,111,19 126,107,14 122,110,12 115,107,55 132,114,27 122,113,66 107,97,48 83,74,47 86,81,40 138,127,81 133,124,64 41,33,0 176,169,112 86,73,21 113,94,37 149,132,65 164,146,86 124,106,46 151,134,58 130,112,41 88,74,18 121,104,39 82,72,48 79,71,60 57,50,34 54,49,35 70,62,51 95,88,86 99,92,95 100,90,94 99,88,95 91,81,85 88,78,82 93,85,91 104,96,104 115,101,114 128,110,105 179,150,130 208,165,132 255,226,181 230,185,141 226,180,139 228,185,150 150,116,86 138,113,94 106,91,82 126,107,84 148,119,86 157,124,87 167,131,100 157,121,92 152,115,91 163,124,94 158,119,89 168,126,86 235,187,140 235,191,153 113,92,81 90,69,54 139,111,84 130,103,71 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 170,129,70 156,115,58 163,128,72 153,125,69 147,122,63 129,110,46 134,116,56 136,122,64 128,118,67 106,94,53 111,105,57 94,87,46 99,89,49 85,77,25 114,102,22 134,121,32 134,119,42 128,111,42 102,95,9 77,72,1 108,98,56 84,73,38 81,73,39 101,94,22
238,216,41 235,209,56 220,192,97 159,141,41 144,130,44 139,126,24 135,120,30 127,113,27 97,88,14 77,66,22 75,63,33 90,79,33 83,70,36 119,102,8 140,125,15 150,129,7 151,133,0 135,120,3 78,66,36 74,64,40 99,101,7 73,69,23 82,78,2 125,117,15 88,88,16 81,78,25 136,126,34 94,76,16 106,92,6 109,88,18 123,103,0 133,126,65 143,120,21 114,95,0 103,93,15 114,99,18 131,117,59 112,91,19 143,128,92 107,94,60 85,79,33 92,88,40 105,96,40 56,46,6 96,87,40 114,106,56 88,77,31 141,121,60 157,142,79 118,102,60 129,120,60 151,132,75 145,124,72 117,109,28 74,58,27 62,58,41 60,52,39 68,61,45 78,70,57 61,52,37 81,69,59 74,62,52 77,65,55 71,58,55 76,64,64 85,73,75 92,85,88 99,90,101 109,97,109 123,107,105 166,143,128 192,156,127 242,199,164 237,195,155 206,161,126 185,153,123 157,133,111 104,91,86 73,61,61 117,98,82 152,123,99 155,122,95 165,129,98 163,124,92 164,123,92 164,123,92 158,122,89 161,121,85 187,158,125 151,133,112 76,63,58 106,92,63 137,108,77 144,115,82 188,152,105 210,168,116 204,163,114 223,185,135 199,158,111 201,158,111 218,176,124 211,169,115 225,184,127 207,166,107 170,130,66 167,126,65 162,127,71 154,126,70 146,121,62 138,119,55 117,98,45 119,105,49 112,102,53 118,110,56 109,101,47 83,79,21 93,84,39 104,98,52 91,88,48 133,126,69 97,88,41 107,97,57 106,102,40 107,102,22 118,112,48 114,104,64 102,92,54 118,104,48
