141,120,95 112,91,66 132,114,95 125,114,99 158,144,130 175,156,140 206,190,177 127,111,105 112,100,88 96,84,72 81,69,57 120,106,90 130,114,99 150,136,120 184,152,118 148,106,68 170,117,74 165,112,69 161,101,58 160,108,60 73,55,25 79,76,23 123,111,43 106,126,112 49,51,23 103,100,60 133,127,52 142,130,52 87,77,35 74,75,56 74,75,56 66,63,39 61,57,22 83,75,21 103,95,59 114,108,42 127,113,59 117,100,49 75,45,1 67,38,3 56,32,6 53,29,5 49,29,0 43,28,17 39,27,27 48,29,2 51,30,7 50,37,30 69,63,58 63,58,46 94,84,31 155,138,44 182,157,29 189,167,31 201,181,33 208,187,19 214,191,23 214,192,15 164,159,36 173,149,55 218,195,85 69,61,27 180,150,23 209,184,28 53,53,37 68,76,53 76,78,52 80,76,55 56,60,43 43,44,36 52,53,43 83,85,57 51,53,36 47,49,34 47,49,34 45,47,32 46,48,31 45,47,30 43,45,28 45,47,30 43,45,30 43,45,30 40,41,29 42,41,30 65,59,50 142,119,104 155,125,99 150,116,86 156,120,91 154,118,89 151,116,91 115,90,71 45,37,26 39,35,25 39,31,20 36,31,17 39,38,29 32,33,23 38,39,31 48,44,36 46,47,37 49,48,37 47,46,35 49,48,37 47,47,33 47,49,32 61,59,41 68,66,46 57,55,37 64,54,32 125,109,65 76,67,40 63,59,40 58,54,37 52,52,38 52,54,39 52,54,37 60,60,44 71,74,54 80,83,61 80,82,65 65,67,52 50,54,39 78,83,63 53,56,44 37,39,34 31,33,30 28,30,27
147,128,103 114,96,75 116,101,92 97,84,77 175,160,149 147,131,116 175,159,146 123,107,103 106,95,80 107,96,79 105,95,73 124,108,91 138,120,99 170,155,144 198,167,128 157,112,77 159,105,67 178,125,84 151,94,52 166,112,64 67,54,22 96,89,32 114,110,64 112,138,130 118,111,52 135,123,45 132,124,45 106,97,37 83,82,55 85,83,52 116,110,46 128,121,51 132,123,49 136,126,46 148,136,56 142,130,48 136,119,43 138,122,50 127,111,37 85,57,17 71,46,16 60,40,10 51,30,5 51,30,7 47,28,16 48,26,6 62,29,4 44,30,5 51,32,5 59,53,7 118,111,23 147,134,16 168,147,23 177,154,25 186,168,24 194,168,27 216,190,28 209,180,17 194,166,14 103,74,9 93,75,4 101,77,15 180,151,48 135,115,27 67,69,43 73,78,56 110,102,80 85,81,60 64,68,51 53,56,44 52,54,39 88,84,49 50,51,39 46,48,33 45,49,32 43,47,32 44,48,31 45,47,32 43,45,30 43,45,28 41,43,28 43,45,30 43,45,30 44,45,33 91,83,72 182,158,136 172,133,101 160,119,90 158,122,91 156,120,91 158,118,93 115,88,70 45,37,26 40,36,26 42,36,27 38,32,23 38,37,28 35,34,25 37,36,29 46,42,34 46,42,34 49,48,37 48,48,34 46,46,32 45,45,31 52,52,36 53,53,37 50,53,31 49,49,33 58,52,29 102,85,48 105,88,53 82,73,42 79,72,43 53,53,37 48,50,35 50,52,37 51,53,36 59,62,42 79,82,60 76,76,60 67,69,54 64,66,51 69,70,51 58,59,47 37,39,34 36,38,35 37,39,36
122,107,85 148,135,112 104,89,80 104,93,90 151,138,115 137,121,106 160,146,132 130,117,110 121,106,95 128,117,100 109,99,77 120,106,88 130,114,99 163,147,134 153,119,97 154,105,65 160,111,73 185,131,93 167,110,68 162,107,66 92,70,32 109,102,41 118,122,82 114,106,41 147,135,53 136,124,42 140,130,52 116,107,49 123,121,47 143,133,51 146,134,52 134,122,52 132,119,44 132,119,44 110,97,34 109,100,42 89,80,33 56,48,14 81,61,15 69,59,10 119,94,46 88,66,17 71,48,6 66,36,8 54,28,7 43,26,16 52,27,8 43,28,6 58,29,9 65,53,14 129,123,32 167,149,29 167,147,27 168,143,25 187,165,31 186,159,27 195,167,15 193,168,8 169,144,16 173,151,34 83,68,21 78,65,33 95,79,35 68,62,28 81,75,50 85,84,59 111,102,73 105,93,67 69,72,52 54,56,41 53,53,39 82,77,34 52,52,38 48,48,34 58,62,45 41,43,28 48,53,33 44,46,31 46,48,33 45,47,30 41,43,26 41,43,26 43,45,30 44,45,33 123,111,99 205,171,151 176,135,104 159,118,89 152,118,88 149,114,87 158,121,95 137,108,88 51,41,29 42,39,26 43,35,24 37,32,20 40,36,28 47,43,35 40,36,30 44,40,32 48,44,36 46,42,32 46,46,32 49,49,35 52,52,38 49,49,33 49,50,31 48,48,32 46,46,32 54,50,33 95,80,44 126,105,62 99,87,46 98,88,50 61,57,36 51,53,38 52,54,39 51,53,38 60,60,44 58,58,42 50,51,43 52,53,43 76,78,61 91,92,69 74,76,61 47,52,46 37,42,36 40,45,39
47,38,32 96,89,69 144,132,120 148,135,132 146,134,106 135,120,100 147,132,123 153,142,127 132,120,108 139,127,115 104,95,68 62,48,48 124,105,91 124,104,86 119,86,59 179,130,81 143,91,59 171,119,87 192,137,94 159,104,61 181,128,87 161,123,75 129,112,75 140,119,47 132,122,42 132,122,44 156,142,47 117,108,34 84,76,22 89,81,27 106,103,38 69,64,21 74,68,20 74,68,22 79,75,27 80,79,27 88,86,37 87,84,33 94,90,30 81,80,26 120,106,38 99,92,35 58,38,6 67,38,5 53,27,2 40,26,10 49,29,9 42,27,16 47,28,14 56,35,24 84,83,4 161,135,24 160,141,28 141,120,19 156,134,15 160,138,21 142,120,3 167,143,20 135,113,0 180,155,27 87,76,3 95,85,61 92,86,61 89,80,61 59,53,30 91,90,65 121,112,83 114,102,76 65,68,48 35,40,20 53,53,39 78,75,33 53,50,37 48,50,35 73,74,53 44,46,29 46,51,31 46,48,31 46,48,31 45,47,30 43,45,30 44,46,31 41,42,30 45,46,34 169,152,144 193,157,137 168,129,99 159,120,90 155,120,93 149,116,89 151,116,91 142,111,90 89,70,56 54,44,32 47,45,27 44,44,28 39,36,23 45,39,32 40,35,32 48,44,34 46,42,32 45,44,33 45,45,31 49,48,41 51,50,41 53,50,35 49,49,33 44,44,28 46,48,31 47,47,31 98,88,48 115,100,53 112,102,53 94,85,38 61,58,34 52,54,39 54,56,41 52,53,41 55,57,40 55,57,40 65,67,52 55,56,44 86,89,69 97,99,73 82,84,67 56,58,53 42,44,39 44,46,41
37,32,34 56,54,34 118,109,94 152,139,136 139,127,115 131,123,87 137,128,124 116,107,92 126,117,102 133,124,109 96,90,54 60,47,57 210,181,148 128,108,76 157,108,68 180,135,91 152,105,71 175,125,94 196,146,102 172,122,76 181,135,98 169,122,72 188,136,88 177,126,73 157,122,55 117,87,29 89,78,0 102,94,44 88,82,34 87,87,17 113,109,49 80,75,34 73,69,34 77,77,34 81,78,36 82,81,25 92,91,35 92,89,34 99,87,28 96,92,34 103,92,19 109,97,42 81,67,38 59,31,2 52,27,0 48,27,4 64,30,0 37,29,7 47,28,12 53,31,13 60,57,13 95,86,30 121,105,33 87,79,25 91,82,24 121,107,23 102,92,14 144,128,25 136,116,8 180,150,23 154,134,48 122,111,76 90,93,69 94,91,65 61,52,23 57,53,34 144,127,99 105,95,73 42,40,22 46,47,35 51,54,34 102,100,42 58,55,40 62,64,47 83,84,45 50,48,30 49,49,35 46,48,31 46,48,33 45,47,30 44,46,31 44,44,30 44,46,29 45,44,33 160,140,133 191,158,133 173,137,108 156,117,89 158,121,95 156,119,93 153,118,93 144,113,92 115,93,73 101,85,68 90,76,60 50,43,27 40,37,24 34,33,24 42,41,32 48,44,34 48,48,34 47,49,34 46,48,33 49,49,33 47,47,31 51,48,33 43,45,28 40,42,25 41,44,24 51,48,33 86,76,34 120,106,52 114,102,47 108,98,47 67,61,36 56,56,40 54,54,38 56,56,42 56,56,40 60,60,44 61,64,44 61,63,46 87,89,72 101,102,79 92,93,74 68,69,61 46,48,43 43,45,40
55,48,46 70,66,49 86,87,50 44,34,33 37,31,26 64,58,49 86,86,56 40,35,23 92,83,64 86,79,50 104,98,52 101,80,78 236,202,159 135,116,63 177,135,81 183,147,89 159,123,74 162,125,83 170,136,73 152,122,53 162,128,67 165,130,74 155,115,61 157,119,55 168,134,64 155,117,53 134,112,36 134,112,63 123,110,62 126,119,51 133,123,56 120,111,51 58,54,8 83,83,38 68,71,20 75,78,16 69,72,21 91,89,40 101,89,34 112,103,47 78,63,23 58,39,4 55,36,11 55,31,7 44,28,13 40,27,20 56,30,7 39,32,16 47,28,12 51,35,20 69,59,21 78,66,25 70,61,16 66,54,13 88,75,14 103,90,15 100,87,12 150,129,32 142,118,15 131,104,27 161,143,41 124,116,82 97,100,76 111,106,76 138,116,80 52,39,18 107,100,80 87,81,58 33,31,13 52,55,43 65,69,29 108,100,37 69,65,44 55,53,33 90,90,45 54,47,29 49,50,31 51,53,27 53,53,23 51,50,23 50,48,30 48,45,30 41,44,24 37,40,20 119,104,95 180,149,126 175,136,106 168,129,97 157,121,90 158,119,91 149,114,89 138,109,85 123,97,72 126,102,80 127,102,83 129,109,91 50,40,30 38,32,23 40,39,28 44,46,31 50,53,33 48,49,30 51,48,35 48,48,34 46,46,32 48,48,34 48,45,30 44,44,28 46,46,30 51,52,33 79,69,31 106,91,44 97,81,39 101,86,48 72,66,41 54,57,37 55,55,41 59,59,45 58,58,44 59,59,45 59,61,44 53,55,38 64,66,49 101,102,81 101,103,77 88,89,70 48,49,39 43,46,36
111,106,37 107,105,45 86,82,47 53,48,18 72,67,26 72,65,47 76,76,44 93,81,51 81,56,39 137,111,61 128,111,46 139,108,69 152,130,63 132,112,37 163,136,59 137,117,40 160,141,59 144,125,57 121,106,16 145,130,42 150,130,51 167,147,59 119,101,39 96,83,22 138,126,56 125,105,44 133,117,59 146,121,62 108,91,42 80,66,37 78,66,25 105,97,43 96,91,48 86,84,37 59,63,23 59,65,13 60,65,20 57,55,22 51,43,19 61,32,1 60,32,3 58,32,7 53,31,11 46,25,2 43,27,23 40,27,20 53,32,7 39,30,24 35,24,5 38,21,11 63,51,14 77,65,24 69,59,17 68,58,18 93,74,6 125,110,22 107,86,16 143,118,33 138,114,11 110,91,25 148,133,54 108,102,79 102,104,76 129,113,80 121,114,83 57,54,30 41,40,15 84,79,47 42,35,17 60,55,25 127,117,37 95,91,29 114,108,44 113,106,49 96,93,38 94,90,42 103,98,45 128,124,46 135,130,48 138,132,57 109,106,41 100,100,39 59,59,16 42,42,26 132,116,110 219,184,157 193,155,120 163,127,94 154,118,87 156,122,92 153,118,93 133,104,80 140,111,87 135,109,84 140,111,87 141,112,90 132,112,94 86,70,55 51,41,29 55,50,36 55,50,36 52,47,33 55,50,36 56,48,35 49,46,31 50,45,33 48,43,31 44,44,28 45,45,29 48,51,31 61,55,30 83,70,36 88,70,40 88,71,45 72,63,44 60,61,42 54,56,39 55,55,39 53,53,37 55,57,40 61,61,45 62,59,46 58,55,40 89,87,67 108,107,82 103,105,79 54,56,41 50,53,43
143,141,42 127,125,37 128,125,42 98,90,40 150,146,59 78,68,44 77,64,30 134,117,52 154,115,58 199,160,99 128,120,39 177,154,67 115,101,15 163,136,63 130,117,24 146,139,40 126,117,32 132,122,44 123,117,26 140,131,44 148,136,38 169,153,79 109,106,51 58,61,1 66,68,15 85,82,15 87,79,25 157,135,70 89,87,38 84,77,36 84,77,38 80,73,30 97,91,55 88,83,44 77,74,34 53,55,11 25,16,1 51,34,10 51,32,7 58,34,1 47,27,20 43,27,14 44,30,16 47,28,5 44,25,13 47,26,11 51,30,5 38,29,25 43,29,4 36,20,14 56,43,20 71,64,25 68,61,18 72,61,26 85,68,17 95,83,17 73,63,23 89,72,23 120,107,14 85,67,25 112,95,69 95,87,63 98,91,62 114,102,76 67,60,40 56,51,37 41,38,12 82,78,43 46,39,19 103,87,29 142,130,52 103,99,39 140,130,52 125,115,46 96,91,36 126,116,45 138,131,45 133,127,63 82,78,41 72,61,28 49,50,31 59,61,35 59,56,30 45,42,18 129,113,109 194,159,134 189,150,118 166,128,93 156,122,88 151,117,87 139,109,83 139,108,87 140,109,88 136,110,85 139,110,88 138,109,87 142,118,92 137,113,89 107,89,68 95,79,64 94,78,65 89,75,61 90,76,62 94,80,62 92,78,62 89,75,61 75,64,49 58,49,34 51,49,29 53,50,35 51,49,31 67,59,37 78,61,37 79,64,42 64,57,37 59,62,40 56,56,40 56,57,38 56,56,40 59,59,43 72,65,49 84,73,54 79,65,47 71,64,44 112,114,88 115,117,89 69,71,54 58,61,49
161,141,66 137,126,51 172,164,83 144,135,75 200,186,128 185,170,121 181,156,97 125,113,45 169,146,77 172,145,80 184,166,106 165,148,81 178,155,97 170,143,98 140,128,73 133,123,70 122,114,49 183,170,107 140,126,60 116,109,21 108,101,13 90,79,17 70,72,19 57,62,0 89,92,28 76,80,24 74,72,25 96,82,28 67,72,27 57,56,18 68,65,25 77,75,28 66,66,25 78,79,40 77,75,46 15,10,9 31,20,17 50,25,8 47,27,18 51,28,0 44,29,7 48,29,6 45,27,6 53,30,1 44,25,2 52,29,0 53,29,3 43,28,6 45,27,6 33,22,7 46,35,18 119,123,65 97,93,45 67,61,15 75,65,23 82,75,18 68,60,24 80,70,32 96,89,28 108,94,65 108,100,76 75,69,46 88,83,44 117,113,51 56,52,33 55,53,33 41,41,11 47,45,12 44,41,17 138,120,49 137,135,63 104,101,36 141,135,58 93,84,26 83,77,29 130,124,49 131,124,52 65,69,42 50,48,26 67,69,41 47,46,35 47,46,35 39,38,13 44,43,18 110,96,96 173,145,132 185,150,123 163,129,99 155,123,91 147,115,85 146,113,88 144,110,90 147,113,93 139,110,86 140,109,88 140,109,88 145,116,92 143,114,90 129,105,83 117,97,77 109,90,74 108,87,72 110,89,74 120,98,78 115,94,71 117,96,73 112,90,70 99,81,60 94,78,61 55,46,31 44,41,26 52,48,29 77,63,38 81,67,42 64,58,35 61,62,41 55,55,39 55,55,39 56,56,40 61,58,43 79,65,47 100,81,58 97,73,49 77,62,40 113,112,85 116,121,87 95,99,72 65,70,48
190,163,59 151,135,52 195,181,97 156,150,73 192,172,122 198,184,130 192,170,107 133,123,56 161,137,71 154,130,68 191,171,112 132,117,56 223,202,146 179,153,112 136,126,75 207,190,151 90,75,35 178,164,106 182,168,102 142,130,50 129,124,44 70,66,8 68,67,11 82,85,21 79,82,31 55,57,13 72,74,28 69,66,15 58,62,24 62,61,25 62,60,27 90,92,37 57,56,18 53,53,19 13,11,0 16,10,15 14,7,7 58,32,9 48,28,10 53,28,0 51,30,3 55,32,3 51,28,0 59,34,4 44,27,3 53,27,4 60,32,3 46,27,0 46,29,3 37,21,4 43,29,11 136,144,64 142,140,68 67,60,29 73,66,23 118,113,60 78,73,32 76,63,40 143,133,91 146,136,98 96,89,58 77,72,42 60,52,30 133,132,55 107,99,63 63,55,42 50,46,25 43,43,9 40,39,14 137,120,42 130,129,64 104,101,34 140,134,59 97,85,28 95,90,37 143,138,56 112,103,47 48,51,31 48,47,22 58,60,34 47,46,35 46,46,30 41,40,15 53,52,27 105,94,91 151,125,115 170,139,116 147,117,89 139,110,79 149,117,87 151,116,89 146,110,88 149,115,93 138,109,85 146,112,90 145,114,93 140,111,87 136,107,83 135,109,84 133,109,85 127,105,85 125,103,83 126,104,84 126,102,80 129,105,83 129,105,81 135,109,86 120,99,76 110,88,70 93,77,62 48,43,29 50,46,27 78,61,33 79,62,34 67,59,37 59,60,39 56,56,40 59,59,43 55,55,39 62,59,44 85,70,50 106,85,60 100,71,47 94,75,52 105,107,79 116,123,89 108,112,85 79,84,60
168,151,26 136,123,19 189,162,49 186,168,79 149,134,73 165,152,89 126,114,36 133,128,48 153,130,59 141,118,47 182,161,89 116,104,36 115,101,45 173,152,100 119,103,49 185,166,113 117,96,55 183,158,112 184,164,103 154,144,75 115,102,52 70,62,26 79,79,36 98,95,44 57,58,10 76,79,28 86,89,27 58,58,17 55,56,17 59,57,26 61,59,28 94,99,36 21,17,9 18,13,10 17,9,17 15,7,15 18,12,17 40,20,2 51,32,9 47,27,7 53,29,3 48,26,6 50,33,9 63,45,13 45,28,2 51,28,13 55,31,5 50,29,2 45,27,8 34,23,6 80,71,42 132,136,40 123,125,39 126,126,44 166,161,81 159,157,40 173,165,61 171,164,55 167,157,90 143,135,70 134,133,54 102,97,44 105,96,49 137,132,48 134,131,48 106,101,50 64,63,38 40,40,8 49,46,22 143,128,38 123,119,73 106,104,32 116,108,45 109,101,38 124,116,53 139,127,47 63,54,25 43,47,30 58,57,21 49,49,33 46,45,34 40,41,22 41,41,11 51,49,27 95,86,80 132,113,99 131,111,102 120,98,80 134,105,74 143,111,81 146,111,86 150,115,90 138,107,84 138,109,85 148,114,92 149,115,93 148,113,88 148,113,88 141,107,85 138,109,87 138,109,87 138,109,87 137,111,86 129,105,81 135,109,86 138,107,84 144,113,92 119,95,71 130,104,83 122,97,78 101,85,68 61,52,35 79,65,40 79,62,38 77,67,43 56,57,38 57,59,42 54,56,39 56,56,40 70,63,47 90,71,48 110,89,64 100,76,50 95,74,49 98,95,71 125,130,98 115,118,94 96,104,79
129,127,28 118,119,30 143,136,39 172,156,44 151,133,44 142,125,47 129,114,26 133,128,44 148,129,47 111,94,14 166,153,51 135,129,34 145,138,70 96,80,24 163,140,69 119,101,39 168,144,89 197,161,110 197,167,121 119,109,38 198,171,124 97,87,47 150,141,94 131,126,75 123,121,49 101,100,35 58,53,21 73,70,30 77,73,36 87,83,46 73,72,34 111,112,44 26,21,18 27,19,25 24,16,24 26,15,22 23,16,19 16,10,15 38,27,8 58,44,17 61,44,18 67,47,17 68,52,8 66,53,21 47,28,1 38,23,14 51,29,9 44,29,9 39,27,17 33,21,9 95,90,35 94,92,32 93,91,31 148,151,30 161,165,29 150,142,48 156,146,34 159,149,28 181,173,69 153,149,31 167,162,39 171,166,45 162,152,42 179,168,52 138,133,49 154,144,50 77,72,44 49,44,16 66,61,33 143,129,43 124,107,70 124,112,42 94,87,26 106,100,36 135,127,48 134,123,50 56,50,25 51,52,33 72,74,32 45,49,34 44,45,24 68,68,38 43,42,6 55,51,34 75,69,64 123,107,103 120,106,108 107,89,84 137,108,84 148,115,88 145,110,85 148,114,92 135,104,81 139,110,86 141,108,83 151,116,89 150,113,87 150,113,87 151,116,91 144,110,88 147,113,91 144,110,88 141,110,87 144,115,93 138,107,86 153,117,95 147,116,93 126,102,78 140,111,89 135,104,83 126,102,80 103,91,54 120,111,64 109,99,59 92,84,50 63,59,38 60,58,40 61,61,45 60,57,42 73,64,47 100,79,52 112,88,62 95,74,51 87,72,52 84,77,57 127,134,102 110,119,89 90,100,74
131,128,32 116,112,23 128,127,32 143,139,34 142,123,28 153,138,48 136,126,34 129,124,40 104,95,19 114,105,31 130,127,33 130,127,33 102,92,21 135,123,45 144,133,58 107,101,35 139,123,69 171,147,110 114,100,55 140,134,68 120,116,54 115,102,50 163,145,85 153,139,71 130,123,55 163,152,88 152,133,96 157,135,97 139,118,95 138,120,78 134,126,61 138,136,62 77,68,60 51,47,37 35,28,28 20,12,18 21,13,19 19,11,17 22,12,13 42,39,15 22,18,10 20,17,2 47,40,20 59,54,22 57,43,14 38,29,14 46,31,9 47,26,13 40,25,14 32,19,16 73,69,32 137,137,67 116,111,58 108,108,8 147,146,22 145,140,27 157,151,35 162,157,34 185,181,51 170,167,33 156,149,36 175,172,38 163,153,32 169,159,38 159,147,38 179,164,54 137,129,50 117,116,37 90,85,14 150,139,38 144,132,64 131,121,43 154,151,57 103,97,22 142,140,41 133,130,38 118,107,45 92,92,49 113,116,65 60,62,36 50,50,20 57,56,18 68,66,17 75,70,42 110,100,90 116,99,100 118,106,111 105,91,91 135,111,89 143,115,88 144,110,88 138,109,85 140,111,87 144,116,89 147,114,87 151,114,88 162,122,97 160,120,95 159,122,96 150,117,92 155,119,97 155,121,99 154,121,96 159,123,101 150,114,94 153,116,92 142,107,82 133,104,82 137,109,82 137,108,86 135,109,88 122,98,76 116,108,54 105,98,55 105,98,57 90,84,48 88,83,53 71,69,47 69,67,45 85,76,49 106,88,58 114,91,60 99,81,60 71,63,50 71,67,48 97,101,72 98,113,76 92,108,75
121,118,24 109,105,18 127,123,36 141,142,35 142,131,44 147,134,43 145,137,45 128,124,35 99,94,10 111,108,23 100,94,19 107,109,36 71,68,15 135,129,38 146,144,72 124,125,34 144,142,41 151,148,67 114,114,51 126,124,52 85,87,12 129,111,51 160,141,77 140,126,60 141,129,63 162,151,78 151,130,74 177,145,90 204,167,114 202,167,129 185,156,105 144,133,60 133,114,79 104,83,68 90,78,83 72,62,63 72,67,53 26,19,22 21,17,11 33,30,17 21,15,22 25,20,22 33,26,24 33,28,14 49,38,21 47,33,15 51,31,1 46,30,13 30,20,8 16,9,12 48,47,22 116,115,38 112,109,15 101,94,0 160,155,34 131,125,21 162,158,40 144,139,28 188,185,51 156,152,24 161,157,41 137,131,29 142,137,16 164,157,28 179,171,39 166,158,26 166,158,34 139,139,39 130,125,27 129,127,28 158,151,54 138,131,34 153,148,35 138,133,24 154,147,36 143,136,37 113,107,30 130,120,38 128,123,50 84,84,43 111,109,39 94,94,35 129,125,18 128,122,31 154,147,75 119,101,100 116,104,106 112,95,98 134,112,104 142,115,99 141,110,89 140,109,86 149,116,91 150,117,92 155,120,93 161,124,98 158,121,95 159,122,96 159,122,96 155,120,93 159,124,99 159,124,99 158,122,100 163,128,103 161,124,100 159,122,96 133,100,75 136,107,83 138,107,84 139,108,87 138,107,86 131,102,78 118,105,55 113,104,46 140,136,60 120,113,43 98,90,40 80,73,44 80,72,48 109,96,64 103,85,55 104,85,58 94,81,60 66,58,45 72,63,46 74,67,49 79,82,58 84,92,67
132,131,36 104,103,26 112,112,30 136,133,41 129,124,42 138,122,21 129,123,30 132,131,36 110,111,22 106,107,16 86,88,6 79,81,8 110,105,54 110,112,30 90,91,12 106,107,16 120,121,32 103,102,23 97,100,20 107,107,25 88,88,14 159,144,93 148,121,74 119,106,43 149,139,49 132,123,26 171,158,58 183,160,73 198,171,98 214,183,130 207,177,121 137,125,57 186,164,115 175,150,93 174,144,100 135,111,87 108,90,87 116,103,100 90,81,96 48,44,55 31,17,22 26,14,14 40,30,29 29,23,14 15,8,11 15,8,11 23,14,8 21,13,2 14,9,11 15,9,16 28,28,14 140,144,38 117,114,18 151,142,57 141,136,23 134,132,31 144,139,39 138,133,35 146,144,25 140,137,16 152,145,46 158,149,32 139,134,23 150,141,26 150,142,22 158,150,26 177,169,35 103,97,6 171,168,72 92,85,13 143,138,38 96,90,0 134,127,28 165,161,43 144,139,26 153,149,46 147,144,32 105,93,0 134,130,52 96,91,22 146,141,32 128,124,19 159,154,29 160,154,36 117,110,22 159,151,68 115,98,104 111,97,99 109,93,91 133,112,101 147,113,91 146,111,86 149,114,87 150,114,85 167,131,102 167,131,100 161,125,94 166,130,99 159,120,92 156,119,93 157,122,97 166,131,106 163,127,105 170,134,105 169,130,100 170,131,103 128,95,70 138,108,82 145,115,89 142,108,86 148,114,92 137,106,83 124,103,76 137,128,68 156,155,49 154,150,45 110,100,51 114,108,42 89,77,47 125,111,66 132,117,79 102,86,55 104,92,66 97,90,59 79,71,47 74,66,53 69,67,49 72,70,52
129,130,21 102,99,14 111,110,31 119,115,26 140,138,39 124,122,23 113,113,27 117,118,27 115,117,31 92,95,15 121,125,38 75,80,8 140,128,60 122,120,32 104,107,18 100,100,14 109,110,31 96,97,18 127,127,27 118,117,20 106,105,10 157,148,51 191,177,82 175,166,69 116,107,22 153,145,43 177,166,61 171,159,48 165,152,61 167,151,66 181,162,80 129,122,36 171,140,87 183,157,103 204,180,118 207,178,129 206,175,138 149,128,87 107,88,102 108,94,122 90,80,98 94,80,95 78,66,68 67,56,49 14,9,11 13,10,14 14,9,11 17,8,2 13,7,2 15,8,11 55,51,34 128,126,38 108,107,12 134,130,41 98,93,9 108,105,24 125,124,45 116,116,34 109,109,7 139,140,35 114,109,27 152,141,36 121,118,24 137,139,25 119,116,24 117,112,32 154,156,33 83,77,13 140,141,34 91,93,20 143,140,46 101,91,20 133,129,53 139,137,47 131,125,48 93,90,5 119,116,20 133,128,28 83,79,19 103,98,14 148,140,36 164,160,30 133,128,30 144,139,30 167,159,67 175,172,38 117,97,88 113,95,94 98,84,84 121,101,94 152,116,94 156,117,89 160,121,91 172,136,107 179,145,115 170,134,103 168,132,99 179,140,108 170,129,100 169,130,102 173,134,106 177,138,110 170,130,105 174,133,102 181,140,109 183,142,111 135,102,75 137,107,81 140,109,86 138,109,85 141,113,86 139,113,88 111,92,69 124,109,62 145,143,42 151,148,38 142,138,35 147,143,36 94,87,19 126,118,39 144,137,67 91,79,40 133,124,64 100,93,36 150,143,73 121,119,45 71,64,37 70,64,41
122,121,15 130,129,25 133,131,43 121,124,21 125,124,27 123,122,29 100,100,28 105,103,29 106,109,29 108,112,29 104,105,26 93,99,18 133,133,33 119,122,31 111,118,34 96,97,20 103,102,23 120,121,32 134,133,27 141,141,30 156,153,41 167,164,39 165,156,39 166,156,48 171,164,53 166,157,42 137,133,28 148,145,51 144,136,42 166,153,64 174,163,78 121,115,22 173,141,95 153,120,70 159,137,70 211,185,135 214,183,132 194,165,102 189,162,117 159,136,135 107,95,109 100,91,104 101,88,96 81,68,65 19,12,12 19,12,15 20,15,14 18,8,7 109,102,61 27,15,17 41,32,17 138,111,64 127,110,45 130,113,48 119,104,41 107,94,42 92,85,24 96,83,22 101,94,24 94,96,23 97,95,25 108,102,27 97,97,25 155,163,56 104,108,2 99,94,21 79,71,8 83,80,0 108,109,30 92,90,16 100,99,22 90,86,26 69,64,13 67,64,9 112,107,52 113,114,23 88,86,26 109,106,39 75,71,25 149,148,40 152,144,40 160,155,32 121,117,28 142,139,27 146,141,32 186,179,38 156,145,40 126,107,91 102,88,90 128,110,105 140,107,82 157,116,89 154,117,93 165,140,112 165,135,109 170,135,108 173,134,106 186,147,115 188,148,112 187,146,115 182,142,108 189,146,113 190,147,114 188,148,112 190,152,117 177,138,108 140,107,82 141,110,87 138,109,85 140,109,86 141,110,87 135,110,80 104,85,62 117,102,62 155,151,33 159,157,38 152,151,29 161,159,40 138,133,33 156,150,55 154,150,47 136,133,37 153,153,51 154,151,57 107,100,12 162,158,42 108,98,31 79,74,31
105,100,16 94,89,7 113,111,39 99,98,21 114,110,23 114,110,34 106,108,33 101,103,19 86,88,6 101,103,19 79,81,10 84,88,19 122,125,36 110,113,35 63,65,12 88,86,16 108,103,23 120,116,27 119,118,23 129,128,35 105,104,11 146,147,42 127,125,26 110,98,20 185,170,93 143,134,37 138,132,26 133,128,28 145,135,53 146,140,34 152,143,69 129,122,25 161,137,75 181,152,101 149,132,67 207,182,134 177,149,93 217,192,133 185,165,104 210,182,153 133,119,101 101,92,107 98,90,66 55,45,33 16,9,12 22,10,15 27,16,11 31,19,7 104,95,50 42,31,12 66,48,43 191,152,91 189,146,86 196,156,92 186,143,83 172,133,74 175,139,79 185,149,89 170,139,77 155,133,68 142,123,59 136,119,54 121,109,54 97,89,24 92,85,24 100,95,26 63,53,11 95,94,17 112,105,46 94,87,15 96,94,22 83,78,27 104,103,26 61,56,13 77,71,25 120,118,28 64,59,18 63,60,20 84,77,16 122,122,22 136,130,24 139,134,25 135,130,32 139,132,21 130,127,17 187,177,39 169,158,27 184,174,82 95,81,81 123,105,100 142,111,90 153,116,90 146,117,95 115,98,88 143,122,111 164,139,122 171,135,117 195,155,132 191,150,119 183,142,113 194,154,120 192,149,116 199,154,119 209,166,133 196,160,127 141,107,77 134,103,80 141,110,89 135,104,81 145,115,87 141,112,88 137,118,63 103,83,63 116,99,64 149,143,25 148,144,28 150,150,35 162,153,27 151,146,35 144,141,31 157,157,44 152,152,41 147,143,25 151,145,41 149,143,25 163,156,45 176,171,48 108,100,35
