130,134,26 120,124,18 104,106,8 112,111,16 118,116,26 129,128,35 144,141,47 135,134,41 108,107,12 116,115,20 121,118,26 85,81,0 142,137,57 134,127,57 101,95,18 115,109,32 97,91,16 158,152,77 125,116,40 107,99,16 118,107,32 133,123,45 134,123,50 117,109,15 132,121,46 115,101,43 109,101,49 122,112,70 87,75,38 122,113,68 124,117,74 130,122,68 150,142,88 129,119,68 134,117,66 137,113,62 166,140,90 171,140,91 191,158,108 196,161,105 255,223,167 255,228,171 255,236,175 255,234,176 246,217,166 229,207,162 205,187,157 154,140,124 118,105,84 183,165,135 213,186,139 231,200,149 193,164,111 184,164,46 195,175,14 204,176,24 202,170,28 197,166,35 172,148,43 124,106,44 153,130,61 175,147,39 145,111,0 113,100,68 101,104,84 181,164,129 65,46,30 114,102,102 119,108,105 162,131,92 204,159,113 188,152,103 151,115,64 156,120,69 166,140,88 125,102,62 146,127,88 117,105,48 112,101,55 118,111,68 121,115,67 99,89,49 113,101,64 105,95,55 105,97,63 110,103,62 103,96,55 103,96,55 108,105,63 100,95,54 95,92,52 82,79,53 78,76,54 75,77,49 76,75,50 115,93,75 119,93,79 107,84,71 114,94,85 109,93,80 100,84,71 78,61,53 68,54,54 70,63,63 70,65,51 65,61,40 65,62,36 62,60,38 59,56,32 63,61,30 68,67,31 62,61,36 61,60,35 66,63,37 69,67,36 65,63,34 58,58,28 63,63,29 64,59,27 68,63,35 65,59,36 63,57,34 64,59,29 68,63,31 66,62,27 71,67,30 77,73,36 82,78,41
113,112,8 156,154,53 126,123,27 161,154,66 133,126,38 131,124,36 140,134,41 161,159,60 131,129,30 131,131,18 111,104,16 122,115,29 114,105,29 97,89,6 121,112,36 153,151,34 132,127,29 128,122,31 103,95,14 105,96,22 113,102,27 137,129,37 141,134,35 110,96,30 144,128,56 117,101,29 143,136,64 104,97,36 109,99,50 109,100,55 97,90,49 125,116,71 130,124,60 122,115,58 131,118,70 131,114,65 159,140,87 159,136,78 165,139,89 175,146,93 222,190,133 255,228,171 255,235,174 255,232,174 249,221,165 244,218,166 225,198,153 196,175,121 219,196,138 232,207,148 246,218,160 252,224,168 225,199,145 186,159,53 210,185,16 217,189,23 221,186,32 217,179,32 204,168,23 202,171,22 199,173,24 208,170,35 190,157,20 111,100,83 114,109,58 85,70,50 87,76,73 105,96,107 91,76,86 160,125,98 207,163,110 199,158,113 170,134,87 177,141,92 159,123,76 123,91,49 132,103,68 110,93,46 122,111,67 126,113,65 126,113,61 107,93,48 115,100,60 126,116,76 100,95,65 111,106,67 85,80,41 92,90,59 89,87,56 84,82,51 78,76,47 82,81,54 75,78,47 66,69,45 62,65,43 68,69,61 81,67,67 84,67,68 81,67,69 105,87,84 100,83,75 74,56,51 67,53,53 71,64,62 70,62,51 66,59,43 89,84,70 63,59,38 65,63,34 63,63,33 68,66,37 65,62,38 61,57,36 62,59,35 65,63,32 66,61,33 62,60,31 68,66,35 66,64,33 62,60,29 71,65,42 70,64,41 63,58,30 75,70,42 50,49,13 54,54,13 61,58,18 63,60,20
119,114,16 132,127,29 143,136,37 151,145,43 139,131,37 143,136,48 126,120,27 121,119,18 108,106,7 125,119,26 136,130,37 143,141,40 132,126,31 140,133,45 117,108,32 105,97,18 144,138,45 131,125,32 130,124,31 132,126,35 147,138,53 118,107,32 109,103,0 133,119,51 123,104,47 134,117,50 138,133,51 106,101,30 117,109,44 162,155,98 143,135,81 114,103,70 125,117,67 153,147,83 133,123,70 126,111,64 135,119,65 147,134,73 142,123,66 160,134,82 186,158,102 235,207,149 255,234,173 255,227,169 249,221,163 246,217,164 221,192,141 240,212,154 243,216,155 238,211,148 245,216,155 255,229,168 239,212,149 198,171,106 169,146,8 202,177,8 219,184,16 228,189,20 233,192,33 211,173,28 193,159,18 210,168,32 176,142,29 107,96,93 60,49,32 42,27,37 36,29,29 102,93,104 103,85,82 170,136,102 189,138,99 188,145,98 193,152,103 188,152,101 189,151,105 139,105,60 142,112,68 132,110,61 125,108,59 123,101,56 119,99,49 125,110,61 115,102,52 107,100,59 111,111,79 83,83,42 85,81,44 84,84,54 82,82,50 78,77,50 76,74,54 76,75,48 67,68,47 65,67,52 61,63,48 62,63,51 82,70,75 83,69,74 80,67,77 79,66,74 72,60,65 65,53,55 57,45,50 69,62,65 78,67,60 118,107,100 123,111,113 68,63,49 68,63,35 69,67,38 71,67,46 96,89,73 86,81,69 76,72,55 61,59,30 63,58,30 62,58,37 56,52,31 66,60,35 68,66,35 65,60,30 66,61,31 64,59,27 65,61,26 68,68,27 68,65,25 82,79,39 68,65,21
117,108,21 131,122,35 146,138,48 130,121,34 123,116,19 145,137,54 143,137,42 121,120,14 148,146,45 128,122,29 125,118,30 108,102,9 132,124,30 137,131,38 119,111,28 136,127,51 119,113,22 156,150,55 114,109,9 125,120,22 124,116,26 104,95,10 116,106,28 130,122,30 139,128,41 168,157,70 120,117,25 142,139,45 159,151,68 142,137,55 124,119,39 164,160,84 107,100,57 124,119,64 127,119,65 129,122,65 106,98,48 140,127,77 138,124,70 137,116,64 157,133,80 176,151,94 254,226,168 252,225,164 247,220,157 242,214,158 232,203,152 237,207,149 248,219,158 248,219,158 244,215,154 249,220,159 252,225,164 233,207,155 194,161,111 174,149,51 210,182,12 222,187,8 219,175,26 203,168,4 178,145,0 193,158,24 157,131,63 55,43,31 45,33,23 43,29,34 28,20,26 130,119,114 181,153,126 168,134,93 192,149,104 187,144,97 198,155,106 193,151,99 190,151,108 150,117,69 158,127,76 162,136,84 141,120,64 129,104,56 128,107,53 121,104,55 117,105,68 112,102,62 106,99,60 90,84,50 95,89,64 81,79,59 84,82,60 84,82,62 78,75,60 67,68,49 66,68,53 64,65,53 65,67,52 58,59,47 84,74,75 82,69,77 78,67,76 76,63,73 74,63,72 65,54,61 51,40,47 70,60,64 78,66,66 118,104,106 38,26,31 49,45,39 72,71,44 72,65,36 137,121,106 114,101,94 71,65,56 64,58,49 65,61,44 65,62,38 65,62,38 62,60,38 65,62,36 65,63,32 67,63,28 68,64,27 65,62,22 67,64,22 75,72,30 66,63,23 63,63,22 71,71,26
117,108,23 106,97,12 155,146,59 154,148,73 108,104,15 171,163,82 132,126,33 115,111,22 135,132,40 147,141,46 126,119,31 116,110,19 154,147,50 115,110,12 135,128,42 111,104,16 117,109,26 142,134,51 110,102,19 140,133,47 136,128,36 125,117,27 155,146,59 151,141,59 124,113,26 118,107,20 101,94,24 141,136,54 129,125,36 93,80,28 154,144,95 160,155,82 100,94,46 113,108,57 127,118,71 133,129,69 102,95,54 131,116,76 125,110,59 135,115,65 130,105,57 123,102,50 209,185,132 248,220,162 246,219,158 240,212,154 236,208,150 245,215,157 255,228,170 255,234,176 255,233,172 252,224,166 239,211,153 233,205,149 207,177,133 177,142,104 141,104,62 184,157,44 214,190,16 182,152,27 138,127,63 82,65,71 105,91,93 40,24,20 45,32,29 39,25,27 35,23,35 95,79,66 171,137,92 194,151,102 184,141,96 205,162,113 183,138,94 181,139,87 163,124,67 178,145,93 179,144,88 168,137,77 157,135,72 135,114,58 142,128,62 132,118,62 144,128,95 101,87,44 110,99,53 81,78,25 85,83,50 81,80,53 76,76,46 82,81,56 75,74,63 66,68,53 65,65,51 64,67,45 64,67,45 62,64,47 81,76,75 81,71,75 78,67,74 77,66,75 72,64,70 62,54,60 51,41,45 69,56,53 73,57,53 68,52,50 32,20,22 34,29,28 48,42,35 103,84,72 116,88,90 75,64,57 68,64,56 65,62,47 63,61,39 65,60,46 64,64,34 68,67,40 57,57,27 55,53,20 67,64,24 71,68,28 68,64,27 71,67,30 65,62,22 65,65,24 64,64,21 66,66,21
115,101,17 123,109,25 164,153,66 138,130,36 133,123,29 115,105,15 126,116,22 153,145,53 131,123,31 138,132,37 116,110,17 132,124,34 135,130,32 126,120,25 126,120,27 97,91,0 168,162,71 139,133,40 152,148,43 139,134,34 145,137,45 96,87,0 103,94,18 124,115,39 81,66,19 118,103,56 106,101,17 130,122,68 122,117,33 94,82,27 134,126,76 123,117,53 115,108,49 116,109,66 123,115,65 130,126,66 96,90,42 133,120,88 110,101,45 160,151,77 110,95,44 134,119,68 166,149,98 210,189,133 244,219,162 245,218,157 249,218,158 255,233,172 255,239,178 255,240,179 255,235,174 247,219,163 232,206,156 213,184,133 187,154,102 242,209,157 115,99,86 74,65,59 123,113,114 97,85,90 94,83,80 92,80,85 178,164,148 42,25,15 40,26,28 35,21,26 39,29,33 143,118,90 175,137,91 182,144,94 186,145,96 196,154,112 197,155,113 189,146,101 201,156,108 194,156,108 181,145,94 178,148,90 167,143,88 151,127,76 143,119,64 116,94,45 107,88,51 118,99,62 96,77,42 99,90,59 83,83,53 82,84,58 74,76,48 72,73,52 68,70,53 66,68,53 65,66,47 62,65,45 67,68,47 75,72,57 81,70,79 83,69,71 81,67,72 75,67,73 66,58,66 56,50,55 47,34,29 90,73,63 95,75,66 73,56,48 43,32,29 40,30,31 71,55,53 124,101,100 68,55,52 69,68,43 60,62,34 70,70,54 60,61,40 63,65,39 71,69,38 63,61,32 59,57,26 62,60,27 69,68,32 69,68,30 64,60,23 58,57,19 62,62,21 66,66,23 69,69,24 71,72,24
91,77,0 148,134,50 149,138,51 113,105,11 171,161,67 143,130,37 124,114,20 122,114,22 113,105,15 132,122,40 169,161,71 109,101,9 122,113,28 129,123,30 99,93,0 128,122,29 119,113,20 123,117,24 143,137,46 139,133,42 158,150,58 118,110,18 131,128,34 127,125,26 122,118,15 137,133,30 134,132,31 155,150,81 84,78,14 107,100,39 102,95,36 111,107,47 120,118,44 124,124,40 137,135,65 108,98,56 113,112,35 88,80,44 126,116,76 120,118,30 86,77,32 113,106,47 144,136,82 158,139,84 232,208,153 246,219,158 255,224,162 255,237,176 255,241,180 255,242,179 254,227,164 242,214,158 218,193,145 199,170,119 242,210,153 232,200,143 230,205,177 114,99,90 152,140,142 89,77,82 138,124,124 124,108,91 171,154,119 133,114,87 67,49,44 64,48,46 62,44,41 152,123,92 163,122,77 210,166,124 203,158,114 201,159,117 177,136,91 207,164,119 203,160,113 170,134,87 139,105,60 161,131,85 159,133,83 131,104,61 141,108,69 139,111,73 152,133,96 151,135,104 105,96,69 86,79,52 83,79,58 81,79,61 71,74,52 62,64,49 67,66,57 62,63,51 63,64,41 65,68,48 67,70,50 71,68,53 85,75,79 83,69,74 82,68,70 73,65,71 67,61,68 61,51,55 91,74,64 108,87,72 107,84,69 72,49,36 100,84,71 99,84,73 84,62,56 88,71,61 66,62,45 62,65,32 61,64,44 60,63,43 59,60,39 57,56,31 65,63,32 62,60,31 62,60,29 64,62,29 68,66,33 59,57,24 64,60,25 67,63,28 68,67,29 75,74,36 71,71,30 70,70,27
109,96,5 119,105,19 131,119,41 154,144,62 160,153,40 165,152,63 159,146,57 128,118,26 129,119,27 117,109,17 95,84,11 136,126,48 164,157,69 143,135,56 104,93,31 121,115,24 130,124,33 145,139,48 160,157,47 129,120,44 144,136,42 124,114,36 116,110,33 117,112,32 135,128,42 140,133,47 112,104,23 129,123,48 128,120,55 98,90,27 98,92,26 124,121,56 110,101,72 119,114,63 114,111,44 97,92,21 124,120,60 110,106,58 114,108,62 105,100,49 119,115,55 110,103,60 114,109,56 130,117,67 160,143,94 226,205,151 250,225,168 255,233,170 255,234,171 254,230,168 236,217,164 221,201,151 187,163,112 157,128,77 154,123,100 123,116,85 162,125,110 116,97,99 155,145,146 92,81,90 79,67,67 204,187,161 202,175,130 142,113,82 110,95,73 86,71,60 88,67,54 154,122,92 205,166,123 205,161,119 193,147,106 194,152,110 197,155,113 189,146,101 194,151,106 207,168,125 148,111,69 166,129,87 163,124,85 149,117,71 149,117,73 154,125,90 108,85,54 86,70,39 89,82,53 96,88,66 84,82,64 86,86,72 71,73,56 59,60,48 64,65,57 60,62,47 69,71,54 66,66,52 65,67,52 54,50,40 82,70,70 92,73,75 85,63,66 81,71,70 88,76,78 99,81,76 102,79,64 105,83,65 106,81,64 114,89,72 97,78,62 109,88,75 98,82,67 65,59,36 71,70,45 63,64,41 66,68,53 62,64,47 61,62,39 67,66,41 66,63,39 58,56,38 64,62,31 69,67,34 69,67,34 69,67,34 71,67,30 66,62,25 66,63,23 71,68,28 70,67,25 70,67,25
129,116,23 141,128,39 100,87,14 106,94,24 134,122,44 116,102,18 137,123,37 119,109,17 125,115,23 161,151,61 132,123,26 124,110,52 112,102,33 157,154,42 117,111,16 144,138,47 136,130,39 150,144,53 124,118,25 110,103,15 134,126,32 104,94,16 83,77,2 120,115,33 149,141,60 119,111,30 93,82,9 115,105,27 139,129,49 103,92,17 113,110,27 148,149,60 114,110,62 84,79,26 138,136,62 121,119,49 134,127,86 93,93,21 97,93,45 128,124,78 103,98,59 111,106,67 111,108,57 126,115,69 131,117,72 142,122,72 212,188,135 245,217,159 249,222,161 251,222,161 232,201,141 196,156,104 176,125,49 133,82,6 84,62,44 99,96,72 166,125,96 120,93,77 116,105,102 71,62,75 147,139,147 94,80,66 197,160,118 172,136,107 101,89,61 93,78,56 119,95,71 156,118,83 195,156,117 180,136,94 168,125,80 203,161,119 191,149,107 214,170,128 220,176,134 180,138,98 147,108,67 208,166,128 195,150,115 167,130,88 149,115,70 136,105,68 97,73,47 110,96,67 83,83,49 82,75,55 78,75,60 72,71,62 74,73,66 62,61,54 68,68,63 65,67,50 67,68,56 73,72,65 61,60,53 61,57,51 103,90,83 100,78,72 145,114,106 134,111,98 102,79,68 97,74,59 107,82,63 111,91,71 108,83,64 126,101,82 109,84,67 112,93,77 69,58,43 65,64,39 61,60,33 61,63,35 58,61,39 62,65,41 63,65,39 67,66,39 70,70,40 63,62,35 67,67,37 69,68,32 68,64,27 64,63,25 68,65,25 61,58,16 82,77,34 74,69,26 71,68,26 77,74,32
109,96,3 122,109,20 145,132,59 96,84,14 91,77,7 121,107,23 120,106,20 138,128,36 131,121,29 119,108,21 148,138,44 122,111,36 111,101,30 118,113,13 125,115,33 104,95,10 133,125,35 146,138,48 144,138,47 138,131,45 146,142,26 139,132,33 121,114,26 108,98,45 124,116,35 185,177,96 131,121,41 202,191,116 133,123,52 120,113,45 130,129,50 111,112,21 105,102,49 113,108,55 117,112,61 110,107,40 87,82,29 150,151,72 132,131,64 97,92,49 80,73,34 99,91,57 122,114,60 110,98,57 109,99,50 126,111,62 145,126,73 194,168,114 223,199,146 238,205,155 205,163,109 155,111,58 163,97,24 143,78,0 70,49,36 97,90,72 183,144,103 145,111,79 105,94,91 79,72,82 123,114,125 92,77,68 182,145,101 193,155,120 171,147,125 135,114,91 127,102,74 169,131,96 207,165,123 225,182,137 218,175,130 168,127,82 180,136,94 196,154,112 186,144,104 140,101,62 171,131,95 220,177,144 168,124,94 199,164,128 154,126,88 140,113,81 110,93,65 103,89,60 96,84,58 88,80,58 83,80,67 77,73,65 75,73,69 74,72,68 71,72,64 66,68,51 66,68,53 63,62,53 65,64,55 58,54,44 80,69,54 113,90,77 176,140,130 166,138,125 134,108,98 114,91,76 119,97,79 130,105,88 160,133,115 158,128,113 110,82,69 90,74,57 67,60,42 63,61,39 62,60,38 58,63,31 60,64,37 57,61,32 63,62,35 64,64,32 62,63,26 60,61,24 62,62,30 64,63,27 70,66,29 56,56,15 65,62,22 77,74,32 75,70,27 78,73,32 75,72,30 72,67,26
139,129,35 138,128,34 134,124,30 131,122,25 118,103,42 98,85,22 136,128,38 104,98,5 161,153,63 127,116,29 129,118,31 143,135,43 120,116,27 119,112,15 147,137,45 110,97,24 96,82,14 124,110,42 126,117,30 72,60,0 146,139,42 143,136,39 113,104,5 135,127,46 102,95,34 112,105,44 142,133,57 105,101,0 102,98,36 96,93,38 107,107,35 115,112,61 118,119,42 98,96,34 109,105,59 100,98,28 116,112,50 105,107,25 93,95,11 105,106,29 255,253,192 109,101,49 161,151,82 94,87,56 130,130,71 119,115,69 119,116,65 132,127,74 128,104,71 96,58,21 173,109,22 167,96,9 158,90,16 105,48,4 55,45,35 98,88,78 188,149,106 194,162,120 190,178,180 111,105,110 111,98,108 108,88,81 190,152,102 197,152,104 185,147,128 172,142,116 129,104,76 174,138,109 206,166,112 192,149,102 184,141,94 200,157,108 164,123,78 199,160,119 176,139,99 161,123,88 166,127,95 186,147,117 179,140,112 181,151,123 127,102,72 123,104,77 123,114,85 98,88,64 99,84,64 92,83,68 88,84,74 74,70,60 71,67,59 97,96,89 69,68,59 69,68,57 55,56,44 66,67,55 63,60,47 59,55,34 97,78,64 119,93,83 149,114,99 123,88,73 169,141,130 137,116,105 126,107,93 134,108,96 138,107,95 128,100,89 120,96,88 67,58,41 59,60,37 60,59,34 63,62,37 59,60,37 60,58,36 62,61,36 61,59,37 59,56,30 59,57,28 57,55,22 66,65,29 61,60,24 66,62,27 73,69,32 68,63,22 72,67,26 74,69,26 68,63,20 74,71,27 71,66,25
146,138,46 111,103,11 124,115,28 126,116,34 96,86,4 102,96,5 105,98,10 128,122,29 151,143,51 149,142,33 111,99,21 122,112,34 114,108,33 105,95,13 100,92,0 148,137,52 104,93,8 138,127,42 116,107,20 116,104,34 112,104,12 138,128,36 143,130,39 91,81,3 98,94,18 86,81,12 91,81,43 95,82,34 145,143,69 97,92,37 90,88,28 123,119,57 103,98,43 133,129,51 91,87,29 91,87,29 138,134,74 81,72,43 135,134,55 123,120,53 138,134,74 136,131,60 123,116,55 105,105,35 114,109,70 118,111,70 123,119,73 123,117,71 108,90,71 67,46,42 122,72,12 134,79,9 127,78,13 85,44,15 69,58,53 109,88,77 188,155,107 173,140,101 155,138,139 92,85,88 85,72,80 130,100,74 185,153,98 202,164,116 198,161,121 174,139,101 153,117,86 160,119,88 116,73,26 196,153,106 191,148,101 150,107,58 182,139,92 197,155,113 200,158,116 159,117,79 182,139,104 185,144,113 182,141,112 176,144,114 144,116,87 128,104,80 74,58,41 114,98,81 94,82,72 86,77,69 62,58,50 74,71,58 67,64,49 60,57,44 68,65,52 65,65,51 65,68,44 62,64,47 59,59,43 61,57,38 93,74,62 113,85,76 152,120,104 169,133,115 182,149,138 145,122,109 127,106,93 133,107,97 137,111,101 134,107,100 105,85,76 64,57,41 56,57,34 63,62,35 66,63,39 67,66,41 61,59,30 56,54,25 59,56,32 62,59,35 63,60,34 65,63,32 65,63,30 61,57,22 68,64,29 64,60,25 65,59,23 76,71,32 67,62,23 69,64,23 66,63,19 60,57,15
131,127,38 145,141,52 138,133,49 109,101,22 123,115,34 111,110,17 73,70,0 140,134,57 81,67,22 82,68,12 147,140,29 144,139,30 123,114,56 157,149,55 141,131,53 121,110,23 120,110,18 138,127,40 128,116,38 99,89,0 119,107,25 127,115,35 108,95,22 104,94,27 106,99,31 101,96,25 147,144,77 93,85,31 119,120,43 119,123,29 95,93,23 129,124,55 96,91,38 126,117,70 109,109,23 99,96,31 134,134,52 109,105,45 89,84,33 112,110,48 133,130,75 118,112,64 120,117,50 105,104,39 115,113,55 89,82,43 102,95,52 108,103,62 99,86,65 65,49,32 63,41,21 58,28,31 62,34,7 73,64,49 96,84,86 134,110,84 181,151,107 182,151,114 131,110,108 78,68,69 143,135,141 76,69,79 64,43,39 174,143,106 194,161,113 185,144,99 170,129,84 180,137,90 207,163,121 188,145,98 163,120,73 193,150,101 189,144,96 174,129,81 186,141,93 180,135,91 179,133,92 178,134,96 155,112,77 159,119,85 104,74,48 135,109,88 115,96,82 135,120,109 109,96,89 84,75,67 77,73,67 71,65,58 61,57,47 76,72,66 85,82,69 67,66,55 66,68,51 64,67,47 59,61,44 64,62,44 99,75,67 109,80,74 156,124,110 163,128,115 164,128,120 158,130,117 141,118,103 137,111,99 132,110,102 115,95,88 85,70,61 59,55,36 56,55,28 63,58,26 67,62,30 72,68,33 70,69,31 84,80,43 61,54,23 59,54,24 63,58,28 63,59,22 63,60,20 61,58,18 64,60,25 60,56,21 63,59,24 68,62,28 66,61,22 67,64,20 60,58,11 75,72,28
120,116,27 99,95,6 107,102,18 100,92,13 118,110,29 109,104,22 144,142,43 130,127,31 129,123,30 130,121,36 106,93,20 124,114,32 121,119,18 96,85,12 130,121,34 126,115,30 157,146,59 141,130,45 104,94,4 114,102,24 115,103,21 115,103,23 124,109,32 109,99,21 108,104,28 106,102,24 121,120,43 75,70,15 93,86,55 98,94,46 137,136,59 127,124,41 111,109,39 109,104,49 119,115,39 95,92,27 99,99,13 116,118,24 105,101,43 120,112,62 93,85,31 112,104,52 118,111,50 111,107,45 122,120,60 138,133,78 116,108,56 109,102,59 78,66,40 65,46,34 56,33,32 61,40,36 64,45,33 73,63,62 109,95,79 159,137,99 173,146,99 167,140,97 124,104,95 111,101,102 131,121,125 95,82,92 70,51,58 164,132,100 213,175,125 215,174,127 206,165,118 193,150,103 195,152,105 196,151,105 209,164,116 185,138,88 195,152,105 222,181,134 211,168,123 183,138,92 204,155,115 191,148,113 180,141,109 151,115,86 122,94,67 113,87,66 105,84,61 126,110,95 105,89,85 95,86,80 69,62,60 75,71,65 62,58,52 61,57,51 54,53,42 76,75,64 69,71,56 67,69,52 58,58,42 65,60,46 117,96,85 119,93,83 125,89,79 118,85,78 135,99,91 151,124,108 124,101,88 127,101,89 119,97,91 105,88,80 78,68,58 64,60,39 67,67,33 72,68,31 70,66,29 88,84,49 60,56,21 70,66,31 62,56,20 67,63,28 68,64,29 67,63,28 71,67,30 60,56,21 65,61,26 66,62,27 61,55,21 63,59,24 65,62,22 67,64,22 70,67,27 77,74,34
137,133,44 138,134,45 142,138,51 123,118,36 119,114,32 114,105,31 101,89,30 136,129,43 85,78,0 125,116,29 109,99,21 108,99,23 160,156,51 147,140,41 111,104,5 90,77,2 127,114,39 112,99,24 121,112,36 138,130,51 124,114,34 127,115,35 130,113,37 125,115,37 110,103,33 100,95,24 96,92,34 112,116,22 84,79,24 86,80,44 103,98,47 133,130,65 113,108,39 109,104,35 99,94,25 92,82,40 119,111,61 77,70,27 102,96,32 98,93,40 98,93,38 121,117,59 114,110,50 124,119,64 90,83,44 110,107,65 107,96,50 99,83,50 68,47,36 61,40,29 70,48,28 62,39,28 65,45,13 106,87,50 147,129,85 162,137,89 178,147,94 174,142,87 161,138,127 119,105,107 105,93,98 93,83,82 121,112,108 166,133,94 196,155,108 185,145,93 186,144,92 201,159,107 201,157,106 201,158,111 180,133,83 195,144,91 184,142,102 108,70,35 207,165,127 171,122,82 206,157,117 181,144,118 169,139,113 134,105,81 129,103,78 132,110,92 107,88,72 101,84,74 98,86,86 84,77,75 75,70,67 72,68,62 71,65,56 69,63,54 65,65,51 72,72,58 65,67,52 71,73,58 63,62,51 66,57,49 140,122,117 164,140,134 176,143,134 155,131,125 151,123,110 137,112,95 112,89,78 102,81,70 98,81,73 98,85,78 74,66,53 61,61,31 74,71,31 70,69,33 66,65,27 69,67,36 62,60,27 64,63,27 73,69,32 71,68,28 77,73,38 67,62,30 73,68,36 60,55,25 63,58,26 63,59,24 65,61,26 71,67,32 72,68,31 70,65,35 64,59,27 66,65,29
123,120,37 101,98,15 119,114,32 138,134,47 136,132,45 133,125,42 105,99,6 118,111,23 150,144,53 148,141,42 133,125,35 121,113,30 123,115,34 124,114,32 133,124,39 98,86,8 114,101,28 114,100,30 111,101,32 123,114,40 119,110,36 110,101,25 128,113,34 133,125,44 108,103,21 138,132,55 110,108,34 102,102,30 104,103,38 108,107,42 108,103,64 92,90,32 113,110,45 111,106,37 104,98,32 117,113,53 104,101,34 98,93,42 98,90,36 100,94,58 92,86,50 121,112,81 110,106,48 117,114,49 87,83,25 97,94,54 120,112,76 83,66,38 72,52,43 75,50,47 72,49,38 72,51,38 77,55,37 126,111,75 143,129,86 170,150,104 176,150,100 166,140,90 138,113,94 87,66,62 158,144,146 121,110,107 122,111,120 165,133,103 180,140,88 176,136,84 189,147,95 189,147,95 206,164,112 189,144,96 178,134,83 202,160,106 190,152,106 180,141,98 192,149,100 191,147,105 174,128,91 184,150,120 150,124,101 143,114,92 136,110,87 122,101,86 115,99,86 100,84,82 105,93,95 97,85,85 94,85,81 87,80,78 80,70,69 72,67,66 70,66,56 66,66,52 61,63,46 69,71,54 64,60,50 65,59,52 97,81,77 110,93,85 122,107,98 110,101,93 143,127,114 140,121,107 124,107,99 98,82,76 94,83,80 93,84,78 68,64,47 62,59,33 68,63,33 65,63,32 67,62,30 59,56,30 63,58,28 67,62,30 58,56,23 62,61,25 61,59,30 62,59,35 65,63,34 63,58,28 72,67,35 71,67,30 58,53,21 64,59,29 63,61,30 64,64,23 65,64,28 64,62,29
142,140,50 115,113,23 121,118,33 125,116,40 109,99,28 94,82,16 119,107,37 101,91,11 118,108,26 135,129,38 133,126,40 107,99,16 110,102,19 108,100,17 114,106,23 126,115,40 101,89,19 111,99,29 121,112,38 119,110,36 121,112,36 139,128,55 152,140,44 111,101,32 107,103,25 91,89,15 68,67,2 80,79,25 114,114,53 94,94,33 94,94,33 94,94,33 98,98,26 121,120,43 100,98,28 109,104,51 102,94,42 91,84,27 110,107,40 79,78,13 87,82,29 91,84,43 122,116,52 125,120,51 119,112,53 112,106,58 90,84,48 106,94,55 76,57,41 81,54,49 100,72,59 81,59,41 78,63,41 117,105,68 124,122,75 117,102,62 147,127,77 186,164,115 170,148,103 142,118,85 126,107,82 148,133,122 75,66,81 66,49,50 189,150,91 199,159,107 222,180,128 184,142,90 200,156,105 204,158,103 184,135,86 194,146,99 181,135,94 188,144,102 214,170,130 178,137,106 192,148,120 147,114,89 156,132,108 152,127,108 142,119,106 129,108,104 121,105,99 104,90,90 107,95,100 99,89,93 100,90,91 92,82,86 72,64,70 82,76,83 79,75,69 74,74,60 61,64,42 62,64,49 62,61,52 54,52,48 85,79,74 99,90,86 50,46,40 36,37,29 42,38,28 81,73,60 73,64,56 110,98,100 91,82,78 80,74,65 61,62,39 65,63,34 64,62,33 65,62,38 63,61,32 63,61,32 65,63,34 63,61,32 63,61,30 66,64,33 61,58,32 57,55,26 59,57,28 61,56,24 67,62,30 65,60,28 70,65,35 63,58,30 58,56,25 57,55,22 55,53,20 72,71,33
147,139,47 169,161,69 134,130,41 109,105,29 101,97,19 108,102,25 110,104,29 115,110,30 108,102,25 101,92,18 118,110,31 123,119,32 131,123,40 97,92,8 122,114,31 143,134,58 133,124,50 117,106,33 122,108,40 123,111,43 108,98,29 121,113,48 123,114,54 104,98,32 142,135,67 124,117,47 104,102,28 93,93,23 78,78,15 103,104,36 79,78,26 76,72,26 87,83,35 105,99,51 92,86,38 104,99,48 98,92,46 99,95,35 96,91,38 99,94,39 99,93,45 119,114,61 113,110,43 126,121,52 124,122,48 122,121,54 131,131,61 115,106,61 87,64,35 94,62,48 96,61,46 80,55,38 93,82,47 114,107,68 124,119,78 114,102,65 175,159,117 165,150,101 161,143,99 150,133,86 169,147,102 154,126,88 109,104,92 96,73,72 181,149,94 191,153,105 186,144,92 207,163,112 210,163,113 208,164,113 208,160,113 206,161,115 189,147,105 185,143,103 180,138,100 171,135,104 182,146,115 155,126,106 148,126,108 133,113,106 128,111,112 102,89,97 109,98,107 90,82,90 93,84,95 92,83,94 101,89,101 102,93,104 94,86,94 100,94,101 82,80,76 81,77,67 75,69,60 57,53,47 54,49,48 51,46,45 76,69,67 53,48,45 47,46,39 44,43,34 43,45,42 41,45,30 50,52,37 107,96,103 99,89,88 55,49,40 52,55,33 63,62,37 68,64,43 68,64,43 69,65,44 57,53,36 63,58,44 58,54,35 63,61,30 61,59,30 62,57,45 58,54,37 57,53,32 65,59,36 74,70,35 62,60,27 59,57,26 54,52,23 65,62,38 65,62,38 62,60,27 60,56,19
