26,19,19 26,21,20 46,48,31 36,39,15 37,39,22 36,38,23 27,28,20 26,26,21 34,34,31 51,45,40 227,214,182 255,238,196 248,229,190 251,232,193 249,230,193 233,214,177 239,220,183 238,219,184 232,213,176 234,215,180 221,201,169 91,69,51 97,72,53 116,87,65 107,78,56 112,83,61 99,73,50 107,81,60 98,72,49 116,86,60 82,53,31 93,68,49 77,56,33 91,67,45 108,84,62 114,88,63 101,75,50 67,47,27 55,35,15 74,54,36 100,73,55 104,75,53 120,91,71 129,95,73 133,101,71 216,184,142 244,213,160 234,205,154 243,217,167 220,194,144 251,224,177 234,207,162 246,215,176 255,240,198 224,194,150 240,210,164 255,232,186 249,219,175 151,123,85 124,96,69 93,67,46 85,58,40 72,48,26 82,53,31 97,68,44 113,84,62 47,28,14 63,48,37 53,42,27 108,89,75 73,54,42 66,50,37 67,51,36 87,71,56 78,61,51 169,153,140 195,180,158 191,176,154 189,176,153 178,155,124 177,146,107 71,54,28 37,37,23 31,33,18 34,35,25 28,31,21 22,28,17 27,28,18 34,37,25 22,25,17 31,34,22 32,35,23 29,32,22 25,28,18 25,28,18 36,40,23 30,33,23 30,33,23 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 61,50,45 34,35,25 43,44,32 124,100,67 91,78,55 41,40,29 30,33,21 62,59,44 40,41,33 34,36,33 32,34,31 33,33,30 34,34,31 34,34,31 34,34,31 44,46,43 39,40,30 25,28,18 27,30,22 24,27,17 34,37,25 32,35,23 38,41,31 35,38,30 35,38,30
20,19,12 20,19,12 34,33,26 47,48,29 30,34,19 30,34,19 29,32,24 24,26,23 35,33,29 107,98,83 242,225,188 255,239,198 255,233,195 248,229,192 253,234,197 244,225,188 235,216,179 233,214,179 230,210,180 223,203,171 220,200,170 89,68,53 84,63,40 106,82,60 107,80,62 102,73,51 110,80,54 116,88,61 109,79,51 126,90,57 82,51,28 94,65,43 91,67,43 87,63,39 90,61,41 89,63,40 77,52,33 67,46,19 79,58,33 80,62,43 122,93,73 138,109,87 108,79,59 127,96,75 103,72,62 118,88,71 119,86,59 216,189,144 243,216,169 238,211,164 252,223,174 255,225,179 238,206,160 255,230,184 237,212,164 255,231,183 236,213,173 110,88,54 83,57,43 88,65,54 79,58,43 85,60,43 100,75,56 109,83,62 93,67,44 88,64,42 61,42,26 54,40,26 70,56,40 72,53,37 68,47,32 103,82,69 75,56,40 64,48,31 46,30,17 172,157,146 188,173,153 192,178,162 181,170,153 187,169,148 170,140,112 86,65,38 47,39,28 38,33,21 31,32,24 27,30,22 29,32,22 30,29,20 34,35,25 31,32,22 31,35,20 28,31,21 31,34,24 29,32,22 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 57,44,39 33,29,21 27,33,22 31,34,26 52,41,34 71,58,37 42,38,30 38,39,29 34,35,23 41,44,34 30,32,32 30,32,32 36,36,33 37,37,34 31,33,30 32,34,31 46,46,43 36,39,31 36,37,25 43,45,30 34,37,25 34,37,25 55,60,40 57,60,50 29,32,24 32,35,27
21,20,13 21,20,13 25,24,17 54,53,42 28,32,17 28,35,19 33,39,28 27,32,26 44,38,33 213,203,179 251,232,193 253,231,195 255,236,202 249,230,193 239,219,187 237,218,183 234,215,180 232,212,180 225,204,177 218,197,170 216,195,168 84,63,48 100,74,53 101,77,51 123,94,72 116,85,62 102,71,50 101,72,48 95,71,45 121,84,58 77,46,27 98,67,46 91,65,42 85,61,37 87,58,38 93,68,49 92,68,46 105,77,50 89,63,42 103,74,52 124,93,74 87,62,45 67,51,36 72,49,38 88,71,63 97,80,72 75,56,40 102,83,46 255,236,189 250,225,177 255,227,181 187,161,122 58,40,21 86,70,55 61,47,33 57,46,31 43,33,23 30,19,14 25,15,14 44,32,32 58,42,38 58,38,29 75,54,43 79,58,43 87,67,49 89,69,51 75,56,42 51,35,20 56,40,25 48,32,17 78,62,47 96,75,60 48,30,11 78,59,45 73,56,46 174,158,152 187,173,159 187,173,159 191,180,165 180,171,154 152,125,93 92,68,42 41,41,25 34,36,21 29,30,22 25,28,20 27,28,18 34,33,24 38,39,27 37,38,26 31,35,20 28,31,21 28,31,21 27,30,20 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,25 35,41,28 30,31,19 30,30,25 30,31,21 42,38,30 29,29,24 36,37,25 49,46,31 42,38,28 31,33,30 30,35,31 36,36,33 36,36,33 31,33,30 34,36,33 43,43,38 39,42,34 43,45,28 58,61,41 37,40,28 43,48,28 35,38,26 36,39,29 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 27,29,24 61,52,37 212,199,167 228,209,170 249,227,191 245,226,191 247,225,191 229,206,175 241,221,189 239,219,189 232,211,184 224,203,176 224,203,178 214,197,173 84,64,46 88,64,42 97,73,49 110,81,57 105,76,52 90,57,32 98,64,42 95,64,41 87,56,33 110,81,57 68,38,12 100,66,44 103,72,49 83,59,37 129,93,73 103,66,42 93,64,42 57,35,17 89,58,39 108,81,65 47,27,18 66,51,40 86,76,75 50,45,42 44,39,38 34,29,31 29,19,18 40,31,25 52,43,35 50,40,30 42,32,31 23,18,20 25,19,24 29,21,27 23,16,19 21,14,12 64,58,53 38,29,23 20,13,11 94,84,83 77,64,59 75,56,44 82,62,44 79,58,45 81,60,47 81,62,50 52,36,21 67,51,34 71,55,40 64,45,31 84,61,48 54,33,18 88,69,55 60,42,37 164,148,146 182,167,156 183,169,155 190,176,162 181,172,153 138,117,90 90,69,42 45,40,26 37,37,23 39,40,28 34,37,27 29,30,20 33,32,23 36,38,23 44,46,31 36,40,25 30,31,21 24,27,17 27,30,20 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 56,42,42 42,38,32 37,38,26 27,28,18 27,33,22 26,27,15 28,34,21 33,39,26 29,35,22 33,34,24 64,49,38 52,44,33 37,35,31 32,32,27 38,38,35 34,34,31 34,36,31 34,36,31 38,40,37 46,47,37 41,44,32 44,48,33 46,51,31 80,86,57 41,44,32 37,40,32 32,35,23 31,34,24
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 34,41,25 30,36,23 31,32,24 129,116,95 242,225,190 242,224,182 251,229,193 241,222,187 237,215,181 237,215,181 237,218,183 228,208,178 238,218,188 205,186,161 184,166,145 190,177,156 80,61,45 96,70,49 101,70,47 108,74,52 101,67,45 101,70,51 114,83,60 78,47,24 78,47,24 98,70,43 103,73,47 110,76,54 102,71,48 93,67,46 108,74,52 125,88,64 126,93,68 91,67,43 98,67,46 90,66,44 78,60,41 71,57,43 110,90,81 99,80,68 90,70,52 101,82,68 41,29,31 32,29,35 39,36,42 17,14,20 23,20,26 46,40,45 111,104,104 121,108,103 120,107,104 114,101,96 83,68,57 89,70,56 104,83,70 92,73,57 88,72,55 117,97,77 86,62,40 61,40,25 89,70,56 81,65,52 70,54,39 80,64,47 69,50,36 85,66,52 79,58,45 95,74,59 80,59,46 78,60,55 148,134,134 185,170,159 191,177,163 185,174,157 181,172,157 143,121,103 87,70,46 44,44,28 44,43,32 40,42,27 37,40,28 27,30,18 27,28,16 39,41,26 40,42,27 40,42,27 27,28,18 25,28,18 29,32,22 28,31,21 28,31,21 32,33,23 32,35,25 74,65,59 89,73,69 38,31,29 32,35,25 34,36,21 34,35,23 28,34,21 36,38,23 33,40,24 34,40,27 32,38,25 36,33,20 69,55,30 44,36,25 34,32,28 33,33,28 37,37,34 32,32,29 31,33,30 32,34,31 38,40,35 43,44,36 32,35,25 32,35,23 57,62,40 72,79,47 45,48,36 41,43,38 38,42,27 28,31,19
17,16,9 20,19,12 25,24,17 28,26,22 39,43,26 35,44,27 32,38,25 39,39,25 204,190,161 218,199,162 239,220,183 237,215,179 240,220,188 239,219,187 242,222,190 233,213,183 230,213,187 215,198,174 194,179,159 192,178,160 187,173,157 111,92,78 102,78,56 107,78,54 101,70,51 117,81,63 83,49,27 124,87,61 133,97,66 106,73,48 96,66,49 126,92,72 96,65,42 100,66,44 89,63,40 83,59,37 81,56,37 100,75,56 124,98,77 132,101,80 88,64,42 67,43,21 71,45,24 93,67,44 123,99,77 119,98,85 101,86,75 110,100,90 89,82,80 30,23,26 103,91,91 101,91,92 53,42,51 96,84,84 208,193,155 216,193,153 213,193,161 163,142,117 100,80,60 102,77,60 110,88,68 75,57,36 86,66,46 93,67,46 83,61,41 74,53,38 55,39,24 62,46,33 62,46,33 81,62,50 60,41,27 94,73,60 89,68,57 90,70,61 55,39,33 152,138,140 183,168,159 190,179,162 190,179,162 181,170,155 143,133,123 81,71,61 39,41,26 41,43,28 42,46,31 37,44,28 37,44,28 38,42,27 39,43,28 43,45,30 34,37,27 30,33,23 30,33,23 29,32,22 30,31,21 31,34,24 39,40,28 77,76,65 77,68,60 45,34,31 34,35,27 32,36,21 39,41,26 36,37,25 41,40,29 34,37,27 34,37,27 35,38,26 37,41,26 40,42,27 86,62,36 50,42,31 37,36,29 38,39,31 35,37,32 32,30,26 32,34,29 34,37,29 38,40,35 38,40,35 30,33,25 32,35,27 38,40,37 41,43,38 43,46,36 41,44,34 44,48,31 43,47,30
19,18,11 17,16,9 21,20,13 26,24,22 32,35,25 32,41,24 52,56,39 52,46,23 217,200,163 240,221,182 240,221,184 222,200,164 213,193,161 243,220,191 230,207,178 242,219,190 224,205,180 209,194,172 197,183,167 177,166,149 165,152,145 131,110,106 76,52,30 103,74,50 74,53,30 102,72,55 91,65,44 114,77,51 114,77,53 81,52,30 113,84,64 105,78,60 79,53,30 101,70,49 75,46,24 91,66,47 105,79,56 111,80,59 103,72,53 133,104,84 84,62,42 95,70,51 101,75,52 113,87,64 104,80,58 76,55,42 106,90,75 207,190,153 76,60,43 92,75,65 242,223,184 209,187,151 157,141,124 54,45,41 255,240,205 255,231,181 250,225,177 243,220,178 104,80,54 89,67,49 100,75,56 102,81,66 74,58,43 86,66,48 84,62,44 72,52,34 79,60,46 79,60,48 79,60,46 98,77,64 76,55,42 67,46,35 61,41,32 57,37,28 75,59,53 135,121,123 187,172,161 187,173,159 196,185,168 189,178,163 152,142,132 95,87,76 34,36,21 38,42,27 39,46,28 36,43,27 39,46,30 39,43,28 38,42,27 41,43,28 31,34,24 30,33,23 31,34,24 30,33,23 27,30,20 35,29,22 86,68,63 87,71,65 47,34,27 22,28,15 29,32,20 39,43,28 37,39,24 34,35,23 38,37,26 30,33,23 30,33,23 32,35,23 35,39,24 43,45,30 86,62,36 51,47,28 39,40,28 34,37,25 37,39,34 35,33,29 36,38,33 34,37,29 37,39,34 36,38,33 37,40,32 30,33,25 37,40,32 39,42,34 29,31,26 31,35,20 36,39,27 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 73,79,50 50,53,29 92,86,50 232,213,174 230,211,172 242,223,186 244,222,188 238,218,186 205,182,153 244,221,192 231,210,187 218,200,181 194,179,159 185,171,157 171,156,145 141,127,129 111,95,93 103,74,54 110,79,58 95,66,46 113,84,62 101,72,50 101,70,49 102,73,53 91,62,42 95,64,43 100,67,42 101,71,45 117,86,63 90,56,36 98,69,49 87,61,40 61,42,26 75,53,35 124,94,77 99,76,63 81,62,48 71,55,42 86,67,53 111,91,71 124,102,82 93,77,62 229,208,165 220,199,158 221,200,159 253,228,184 243,216,171 221,195,154 119,108,93 71,56,47 255,240,186 255,239,184 255,238,184 186,162,129 105,83,65 90,66,42 71,55,49 63,50,43 92,75,65 78,59,45 73,54,40 92,73,57 82,63,49 74,55,41 77,56,43 81,58,43 77,54,41 74,54,45 56,39,31 56,40,34 133,119,121 179,164,155 196,182,168 195,184,167 195,184,167 169,157,145 97,87,77 40,36,26 36,38,23 41,45,30 38,42,27 36,43,25 36,43,25 38,42,27 41,42,30 31,34,24 28,31,21 23,34,23 29,32,24 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 39,40,28 31,34,22 39,39,25 44,40,23 49,49,35 35,34,27 36,37,27 33,34,24 32,35,23 39,39,23 59,50,31 90,73,38 45,40,26 40,37,24 38,38,24 41,41,41 34,34,31 35,37,32 31,34,26 32,35,25 34,37,29 32,35,27 36,39,31 41,44,36 27,29,24 53,53,37 52,53,30 36,37,29 31,32,22
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 66,73,37 182,172,134 235,216,177 235,216,177 235,216,179 239,220,185 228,208,176 240,220,190 239,218,193 235,214,187 220,202,183 202,187,167 186,172,154 174,159,150 125,113,118 101,84,87 65,40,23 62,39,24 92,67,48 100,71,49 74,49,32 95,64,45 110,79,56 96,67,43 77,53,31 96,67,45 107,81,56 85,61,37 111,85,62 116,87,63 122,96,73 109,80,60 110,79,60 111,79,63 76,53,42 101,81,72 69,53,49 89,76,69 114,95,81 91,68,53 135,116,102 251,229,182 253,229,176 255,236,185 251,224,177 243,217,167 247,221,171 205,182,151 152,136,121 251,229,180 255,250,196 255,242,186 236,214,169 115,91,67 114,90,68 98,84,86 94,82,82 64,49,40 70,49,38 67,46,35 75,54,41 82,63,51 106,83,70 84,63,52 85,62,51 68,47,36 78,58,49 65,48,38 50,37,32 139,125,130 190,175,164 187,173,159 196,182,168 196,182,166 183,171,159 118,108,98 41,37,29 32,33,21 34,41,25 36,43,27 36,43,27 37,41,26 37,41,26 36,39,27 31,34,24 30,33,23 28,34,25 37,33,27 75,59,57 88,77,74 40,39,32 32,31,24 34,35,27 32,35,23 35,39,24 39,41,26 62,53,38 68,64,47 35,38,28 35,42,26 39,39,25 35,39,24 47,42,28 94,79,59 88,70,40 47,39,26 47,42,28 49,46,31 45,43,41 32,34,34 37,39,34 31,34,26 43,46,34 32,35,25 34,37,27 35,38,28 34,36,31 53,56,46 80,77,51 83,80,56 46,44,22 83,84,47
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,29 79,83,43 218,206,169 228,209,170 213,194,155 246,227,190 234,215,180 235,215,185 227,206,179 241,220,195 232,211,186 225,207,188 205,190,170 190,176,158 175,160,151 116,104,109 84,71,68 105,78,62 69,48,35 91,66,47 100,71,49 95,69,48 103,72,49 104,73,52 74,48,27 63,38,19 114,80,58 116,85,64 105,76,56 124,93,74 100,74,51 95,69,48 80,55,38 79,54,37 98,73,54 71,52,36 79,59,50 147,130,120 121,107,93 95,76,62 97,77,59 181,161,141 254,234,186 242,218,167 255,239,188 252,228,177 238,212,162 255,234,184 250,226,189 182,165,139 241,219,174 255,249,200 255,240,188 254,232,185 130,105,77 108,87,64 83,70,63 140,124,118 78,61,51 76,54,46 69,48,37 76,55,40 74,53,40 69,46,33 77,56,45 86,65,54 66,46,37 78,59,47 63,46,36 50,34,30 139,125,130 199,183,177 191,175,162 199,183,168 201,185,168 187,173,159 133,123,113 41,37,29 33,34,22 35,42,26 34,40,27 35,42,26 35,44,27 36,39,27 35,38,26 31,34,24 30,33,23 35,38,30 71,60,57 89,76,73 52,46,41 32,33,25 33,34,26 32,33,25 32,35,23 37,41,26 39,43,28 62,53,38 78,76,58 44,43,32 39,41,26 62,57,45 42,37,25 73,68,54 59,50,35 92,75,49 56,44,32 45,40,26 50,45,31 50,45,42 37,37,37 36,38,33 36,39,31 49,53,38 35,38,26 34,37,29 35,38,30 34,37,29 52,54,49 65,65,49 41,41,27 56,52,33 85,84,46
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 30,33,13 113,113,70 236,219,184 217,198,159 242,223,184 253,234,199 245,226,191 235,215,183 232,214,184 218,199,172 225,208,182 219,206,185 200,186,168 196,182,166 171,156,145 117,105,105 73,60,55 66,40,26 61,42,28 86,63,48 100,70,53 80,55,36 112,83,61 104,73,54 104,75,55 103,72,51 119,88,67 78,52,31 101,76,57 91,65,44 104,75,55 126,96,79 122,95,77 98,72,51 92,67,48 101,76,59 81,61,43 103,82,69 83,65,46 101,83,64 89,69,51 200,179,152 254,232,185 255,243,194 255,237,188 246,221,173 226,201,155 249,224,176 247,222,176 225,204,161 248,226,181 250,228,183 251,226,180 250,225,179 207,183,150 101,82,59 80,64,47 70,56,40 88,72,57 81,62,50 66,47,35 93,72,59 66,47,33 93,74,60 75,56,42 104,85,73 71,55,42 62,46,33 59,43,30 59,41,40 119,104,112 194,181,176 194,180,166 206,192,174 203,190,169 198,184,168 144,134,122 44,43,34 35,38,26 32,36,21 38,39,27 34,41,25 37,44,28 36,40,25 34,38,23 30,36,23 38,39,29 79,67,69 90,78,80 45,38,38 33,34,24 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 40,42,27 50,42,31 74,64,52 43,45,30 40,39,28 50,45,31 67,58,43 71,57,43 42,38,28 74,59,37 76,65,50 50,42,29 54,46,33 66,57,49 37,39,34 37,37,32 38,39,31 38,42,27 31,34,22 34,37,25 34,37,27 34,40,29 48,55,37 69,74,50 42,45,33 58,55,29 86,84,53
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 146,139,100 239,222,185 241,222,183 231,212,173 245,226,189 247,228,193 231,211,179 240,220,190 240,219,194 227,210,186 209,194,174 203,190,169 185,171,155 174,159,148 125,114,111 76,63,56 62,39,26 53,36,26 82,59,46 83,58,41 97,72,53 72,47,28 90,61,41 127,98,78 118,89,67 114,88,67 91,69,49 100,78,60 102,77,58 95,71,47 88,63,44 99,77,59 81,60,45 75,54,43 103,83,65 97,75,55 87,67,49 83,65,46 95,77,58 68,48,39 206,186,156 252,229,187 250,227,185 248,225,183 250,227,185 217,191,150 247,221,180 226,200,159 250,227,187 233,210,170 236,210,169 237,209,169 234,204,162 218,189,156 78,60,41 60,48,36 107,93,79 94,77,67 92,73,61 73,54,42 87,67,58 79,62,52 48,28,19 42,26,13 80,64,51 77,61,48 62,45,35 86,69,61 50,34,30 119,104,114 177,164,161 200,186,170 212,199,178 214,201,178 205,191,173 157,148,133 47,46,37 37,38,28 35,39,24 38,40,25 35,42,26 34,41,25 38,42,27 43,47,32 45,48,36 75,64,59 66,50,48 42,33,29 36,38,23 36,38,23 32,35,23 32,35,23 35,38,26 36,40,25 37,40,28 38,40,25 52,44,33 61,56,42 40,40,26 37,40,28 40,40,24 64,57,41 45,46,27 43,40,27 62,46,29 93,79,65 47,39,26 54,46,33 74,63,48 46,44,40 36,36,31 40,41,33 36,39,29 36,39,31 38,41,29 38,41,29 37,39,24 87,92,60 74,77,46 58,60,32 59,62,40 108,115,67
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 76,66,42 201,185,154 234,215,178 233,214,175 239,220,183 252,233,198 229,206,175 233,210,181 233,215,185 227,210,182 220,203,179 212,199,178 199,189,167 181,167,149 181,170,155 135,125,115 100,83,73 89,70,56 62,46,31 95,72,57 79,54,35 105,80,61 106,81,62 105,79,58 123,97,76 101,77,55 86,61,44 102,81,68 94,74,56 108,86,66 102,83,60 64,45,31 81,60,49 52,36,19 90,72,51 59,39,30 58,39,27 65,46,34 67,51,38 69,52,42 130,114,110 210,190,158 241,218,178 236,213,173 247,223,186 236,214,176 230,206,169 235,208,172 240,213,177 241,217,182 226,202,169 226,199,163 230,201,166 213,182,143 218,187,150 151,130,115 73,60,57 77,64,61 65,49,43 58,40,39 62,44,39 89,69,60 65,46,34 88,72,55 50,34,21 57,41,28 73,57,44 81,64,56 48,33,24 66,50,48 91,76,86 182,170,170 205,194,175 206,193,172 214,201,178 204,190,172 165,154,139 90,86,78 35,34,25 37,38,26 35,39,24 49,53,38 35,39,24 48,49,26 94,91,65 93,84,76 58,42,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 37,40,28 34,38,23 34,37,25 30,36,23 69,60,43 54,46,35 45,44,33 38,39,27 58,50,37 74,65,50 48,46,28 42,43,24 53,45,32 120,91,69 82,71,54 51,48,33 55,45,35 41,41,27 38,37,30 44,43,36 41,40,31 43,52,35 76,79,57 43,45,30 38,40,25 80,84,57 54,57,33 93,98,62 70,73,42 95,99,61
64,52,22 75,63,33 96,87,42 97,94,41 97,96,44 99,84,46 219,202,165 239,220,181 248,229,192 251,232,195 233,213,181 239,221,191 233,215,183 236,218,188 228,214,185 216,202,175 204,191,170 201,185,168 178,164,146 163,152,137 149,137,127 95,79,62 66,47,31 96,77,63 60,41,27 90,71,57 57,41,28 90,69,56 89,63,42 107,81,58 104,80,58 81,63,44 78,59,43 44,28,13 112,90,70 81,60,45 69,54,43 107,88,76 90,73,63 67,54,49 63,50,47 53,39,39 88,76,78 132,117,125 137,122,132 141,124,116 214,195,160 235,211,174 237,213,176 244,220,183 237,213,178 219,195,158 236,209,173 229,202,166 223,196,160 217,193,156 225,198,164 231,202,167 212,181,144 210,179,142 175,154,129 118,102,98 109,95,100 110,96,101 108,95,103 83,70,78 59,42,43 72,55,47 103,87,74 68,53,44 58,41,33 62,45,37 49,34,25 57,42,33 57,41,37 82,67,75 173,161,163 217,206,187 212,197,177 211,196,176 207,193,175 174,163,146 115,106,98 41,37,29 37,38,26 38,40,25 34,38,21 37,39,24 66,61,49 84,72,60 70,54,48 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,39,27 34,37,25 34,37,25 36,40,25 35,38,26 40,42,27 70,66,49 53,45,34 72,66,57 42,42,26 81,72,57 51,47,30 51,47,30 39,42,22 50,46,29 87,71,54 68,57,42 66,57,42 47,42,30 49,41,30 38,37,30 46,45,38 41,42,34 57,62,42 76,83,51 51,57,30 36,40,23 50,54,37 58,62,35 60,63,39 54,54,38 88,90,64
81,74,35 83,76,37 87,81,33 87,86,32 89,81,31 139,124,84 229,212,173 235,216,177 253,234,197 252,233,196 245,226,191 242,222,192 228,208,178 216,197,170 222,203,178 210,192,171 190,174,157 197,186,167 182,173,156 167,155,143 85,70,59 83,67,50 81,65,50 92,76,61 45,28,18 57,41,28 66,47,33 96,74,56 89,60,40 105,77,50 86,64,44 91,75,62 97,80,70 78,63,52 57,41,35 59,42,43 72,55,58 78,60,71 124,109,117 132,120,125 124,112,117 125,113,118 123,106,107 135,117,114 151,131,122 199,178,151 230,209,168 245,222,180 247,224,184 247,223,186 235,211,174 240,214,175 236,210,169 209,183,142 204,178,137 216,190,151 211,185,146 221,195,154 209,182,139 226,195,156 203,179,144 154,134,116 131,110,106 123,102,100 118,101,102 121,104,105 111,99,104 111,98,108 103,90,100 95,82,92 76,61,69 52,38,38 50,34,32 72,56,50 64,49,38 60,46,46 181,169,171 212,198,180 212,197,177 209,193,176 204,190,172 185,171,153 150,140,128 44,38,31 38,39,29 35,39,24 37,41,26 67,63,57 97,80,83 71,58,55 35,34,27 36,39,29 35,38,26 36,40,25 35,39,24 36,40,25 36,40,25 35,39,24 36,39,27 35,39,24 37,41,26 48,48,34 45,47,32 43,40,27 64,56,45 44,44,28 65,55,43 46,43,28 54,49,35 42,42,28 51,46,34 58,51,33 71,64,46 58,50,37 65,57,44 52,44,31 39,38,29 42,41,32 46,45,38 57,61,44 43,48,28 60,65,45 41,46,26 55,60,40 49,58,30 57,65,42 62,67,47 37,41,24
85,77,41 75,68,29 92,86,38 77,79,24 101,90,44 243,227,185 244,226,184 241,222,183 248,229,192 252,233,198 235,215,183 238,218,186 231,211,181 222,205,179 225,207,186 204,188,171 197,183,169 187,176,161 180,171,156 160,148,136 89,70,58 111,93,74 63,46,36 77,61,48 94,75,63 91,69,51 99,73,52 99,72,54 66,45,32 97,78,66 50,34,28 52,35,38 81,67,72 126,112,117 126,111,121 143,124,131 145,126,130 147,130,122 182,162,144 200,179,156 213,192,165 211,191,161 207,187,155 225,203,165 236,215,172 248,225,183 244,219,175 249,227,180 255,234,189 251,229,184 237,212,168 200,175,131 240,215,171 246,221,177 232,207,161 214,189,145 233,208,162 224,199,153 243,216,171 213,183,141 200,171,122 194,168,127 205,181,146 192,169,140 191,170,143 202,178,152 168,149,133 121,104,107 112,99,107 105,92,100 94,83,90 80,69,76 52,38,40 50,36,36 75,62,57 74,61,58 159,147,152 215,201,185 214,200,182 208,195,174 197,184,163 189,176,155 170,159,144 93,85,74 39,35,27 44,40,32 61,50,45 86,76,75 51,50,43 40,48,34 41,43,28 38,40,23 35,38,26 36,40,25 36,40,25 36,40,25 37,40,30 37,40,28 36,40,25 38,42,25 39,43,26 48,48,34 45,47,32 40,42,27 51,48,35 51,51,35 54,49,35 45,47,30 50,47,32 49,49,35 54,49,37 57,47,35 90,80,68 50,44,35 61,53,40 65,57,44 41,40,31 42,41,32 46,45,36 48,51,39 49,54,32 53,58,36 44,49,27 39,42,30 66,69,47 64,66,49 39,42,30 39,44,24
90,80,42 92,82,42 92,88,42 93,95,42 190,179,135 245,228,181 255,240,196 251,232,193 248,229,192 245,226,189 227,208,173 229,211,179 223,204,177 221,204,180 213,197,180 194,183,166 182,171,156 182,172,160 171,160,153 146,131,120 81,59,39 86,64,46 69,48,37 78,57,32 55,35,17 108,90,69 80,59,48 59,43,37 59,47,49 54,41,49 107,94,102 130,116,118 140,127,120 149,134,125 197,177,159 244,225,190 239,220,183 236,214,176 255,239,198 247,224,182 249,226,184 252,229,187 245,223,178 252,227,181 252,226,176 245,216,165 252,223,174 255,226,175 255,229,179 238,211,164 255,240,192 255,232,184 255,239,186 255,235,182 252,228,177 254,229,181 243,218,170 237,212,164 243,218,172 226,201,155 228,198,152 238,208,162 233,206,163 222,196,157 219,196,156 217,191,150 205,183,147 186,168,147 177,163,149 143,128,119 121,108,103 95,85,84 88,77,84 82,71,78 46,33,41 44,32,32 170,158,163 207,193,179 204,190,174 196,182,164 176,163,142 204,191,170 184,171,150 159,150,135 62,56,51 97,90,88 76,70,65 35,31,25 43,45,30 58,60,43 41,45,30 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 36,40,25 36,40,25 37,41,26 43,45,30 39,41,26 38,40,25 45,47,32 38,41,29 39,42,30 47,47,33 47,47,33 46,48,31 45,47,30 48,48,32 52,47,33 69,65,48 69,65,48 55,51,34 52,47,33 63,58,44 51,51,35 46,48,31 45,46,36 48,50,33 48,51,39 60,63,39 66,71,47 39,43,28 49,54,32 55,60,40 50,54,37 38,42,25
90,78,41 96,86,46 99,93,47 114,105,60 229,213,171 221,204,155 247,229,185 255,239,200 255,240,203 244,222,186 228,205,174 232,213,186 218,199,176 206,191,171 205,191,175 194,182,170 182,170,160 172,161,154 165,154,149 104,85,69 98,77,52 103,82,59 83,64,48 48,30,25 62,45,46 92,77,85 112,97,107 114,100,113 119,105,120 124,111,119 141,124,116 195,176,151 218,197,156 227,206,165 235,212,170 248,226,181 252,230,183 251,226,180 255,236,190 255,237,190 255,236,187 255,240,191 249,228,176 255,235,183 247,217,161 247,212,156 218,185,133 241,209,154 255,228,172 255,234,181 247,221,171 223,198,150 255,233,182 255,232,181 255,235,182 247,222,174 240,215,167 253,228,180 246,221,173 232,207,159 225,198,153 236,209,164 233,208,162 233,208,164 212,189,149 214,191,151 219,195,158 204,181,150 190,171,144 185,168,142 172,157,135 152,140,130 101,91,95 89,77,89 64,55,66 41,28,38 144,131,141 199,188,173 202,191,174 197,183,165 205,190,170 206,188,167 182,167,147 174,160,142 96,88,75 54,53,42 34,35,25 36,39,29 41,43,26 51,54,30 51,56,36 37,40,28 36,40,25 45,49,34 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 45,47,32 39,41,26 39,41,26 45,47,32 42,45,33 38,41,29 38,42,27 39,43,28 47,49,32 45,47,30 51,51,35 55,50,36 58,55,42 44,41,28 51,48,35 51,51,35 45,45,29 73,65,52 51,51,35 47,48,38 46,47,39 43,46,38 74,77,53 52,57,35 50,54,37 59,65,38 49,54,32 60,64,49 50,54,39
