21,20,13 21,20,13 35,34,27 48,49,26 40,41,20 32,35,25 24,27,19 23,25,22 34,35,38 32,34,31 34,37,29 28,34,25 39,41,36 35,40,34 30,31,23 75,67,54 218,203,163 238,223,174 255,251,200 255,242,191 250,230,182 255,237,194 255,237,191 255,242,196 244,224,178 244,223,180 236,215,174 247,225,187 213,189,156 100,71,49 105,76,54 106,73,46 124,90,60 116,82,52 107,74,47 106,73,48 104,71,46 117,89,60 101,75,50 98,67,44 104,75,51 139,120,97 205,179,59 190,166,17 115,107,5 119,110,11 148,131,8 167,147,17 183,159,24 181,158,20 185,160,16 180,159,16 170,152,19 165,145,17 169,145,10 166,139,5 163,139,6 169,144,14 170,145,15 173,148,18 172,151,27 171,152,39 165,150,42 152,139,37 144,132,34 139,132,35 129,121,29 118,107,22 110,95,18 100,87,14 90,80,11 83,77,13 95,84,20 93,86,14 39,33,10 52,42,46 50,34,32 102,81,58 119,90,66 112,88,64 124,103,80 116,92,66 207,183,150 223,205,163 224,208,164 228,213,166 230,213,164 221,204,155 211,196,158 193,180,146 69,64,21 73,75,18 110,87,18 130,105,16 157,133,26 177,147,22 191,157,25 196,165,32 204,171,32 194,167,23 166,148,17 141,132,35 99,94,25 81,76,23 74,69,16 71,66,15 62,63,13 73,68,54 128,118,108 56,48,35 72,71,62 41,42,34 35,37,32 32,34,31 32,34,31 32,34,31 32,34,31 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 29,32,22 38,41,29 42,45,35 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 31,32,22 25,25,20 25,25,20 34,34,31 31,33,30 34,37,29 29,35,26 37,39,34 34,37,29 36,31,19 228,217,184 255,241,197 242,222,172 255,236,188 254,234,188 252,234,190 255,238,196 244,226,184 252,234,192 228,209,170 232,213,174 226,207,168 228,209,172 221,198,167 111,85,62 99,73,50 99,66,41 97,60,34 133,96,70 100,67,40 111,81,55 107,74,49 122,88,66 97,73,51 76,54,34 89,63,38 138,109,85 165,140,92 200,173,39 158,137,15 105,91,23 138,123,17 168,145,18 183,162,21 182,159,17 181,158,18 184,158,19 171,153,13 154,137,12 147,129,11 142,123,10 139,118,5 142,122,14 145,128,21 143,130,26 144,130,33 147,129,42 137,122,41 134,119,38 125,115,37 127,115,35 124,112,32 110,100,18 102,91,16 101,84,15 93,81,15 83,77,11 94,87,19 98,90,27 43,32,29 54,42,47 63,47,45 113,91,71 96,70,47 116,92,70 92,70,50 112,91,68 192,172,140 228,212,170 226,210,168 231,216,169 230,213,164 227,210,161 218,200,156 214,198,154 179,172,129 43,39,29 61,59,26 83,74,16 108,96,18 130,112,23 156,129,25 173,141,25 186,156,31 182,150,24 151,130,17 117,106,19 85,78,17 82,77,22 75,70,15 73,68,15 65,64,12 78,74,55 116,106,96 109,99,87 56,52,42 38,39,31 32,34,31 32,34,31 35,37,34 34,36,33 32,34,31 34,36,33 44,47,37 37,40,32 33,35,20 36,38,23 36,39,15 37,39,24 50,54,37 65,68,56 27,30,22 34,37,29
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 33,35,20 32,33,23 26,26,21 32,32,29 30,32,29 34,37,29 31,34,26 35,38,30 36,37,27 71,60,41 232,217,177 248,228,182 250,230,184 253,233,187 244,223,182 242,224,182 246,227,188 248,229,192 233,214,177 241,222,185 231,212,175 227,208,173 219,200,165 216,196,166 107,83,61 97,76,53 120,89,68 103,68,43 120,85,60 103,73,47 89,60,36 96,65,42 98,69,45 102,78,56 89,69,49 96,65,42 122,89,64 93,69,47 173,154,72 184,164,34 120,105,24 96,84,18 135,119,7 180,158,13 186,161,15 188,161,17 179,153,14 177,153,18 163,140,11 148,132,18 131,114,18 123,109,14 127,109,18 127,112,22 126,112,26 130,115,38 130,114,42 125,114,39 123,112,37 124,114,36 125,113,31 119,107,25 109,99,21 102,90,22 100,88,20 93,81,13 97,87,18 99,89,18 80,73,16 38,25,22 51,39,44 52,39,36 97,77,57 96,70,47 93,68,49 100,78,60 100,78,60 189,170,143 234,215,176 225,209,165 236,220,176 242,225,178 242,225,176 226,209,160 225,208,161 205,189,145 138,129,100 57,51,44 60,49,32 81,71,18 99,89,18 119,100,18 139,118,21 152,125,23 142,117,17 114,97,17 83,76,15 83,76,15 78,74,16 74,69,14 71,66,11 66,62,16 69,66,42 108,97,90 87,78,63 33,27,18 40,36,28 34,35,27 34,36,31 35,37,34 32,34,31 31,33,30 34,36,33 41,44,34 39,42,34 53,56,34 54,57,35 43,45,28 45,48,26 36,40,25 36,39,29 34,37,29 32,35,27
21,20,13 21,20,13 21,20,13 42,41,34 34,41,25 41,45,30 30,34,19 30,33,25 28,30,25 27,29,26 32,34,29 29,31,26 32,34,29 46,45,34 228,214,185 238,220,176 250,230,184 246,226,180 255,248,206 248,226,188 230,208,170 253,234,197 239,220,181 240,221,182 242,223,186 225,206,169 211,194,159 217,197,165 199,179,147 93,71,51 103,83,63 83,59,37 110,76,56 111,80,57 94,65,45 96,67,45 110,79,56 94,65,41 97,73,51 80,60,42 81,51,36 74,44,27 129,101,72 180,157,117 136,112,59 167,151,37 99,85,17 97,82,5 152,129,0 182,156,17 189,163,12 184,156,15 175,152,14 176,149,17 168,143,17 151,131,15 147,126,25 144,126,26 137,116,35 131,114,34 134,114,35 132,112,33 131,112,30 125,109,26 124,112,32 119,107,25 118,106,24 106,95,22 102,89,26 102,90,22 101,89,21 102,93,19 96,86,19 43,31,1 59,45,45 39,28,25 70,55,44 80,60,42 120,96,74 84,59,40 95,75,57 69,48,33 181,164,140 230,213,174 238,220,176 245,227,183 235,218,171 240,223,176 228,211,160 232,215,166 231,214,165 203,188,141 69,58,43 52,42,60 55,48,5 82,75,14 98,84,14 104,92,12 110,91,9 98,84,16 83,75,12 82,75,18 83,76,19 76,71,16 70,65,12 69,64,11 69,64,25 95,88,68 112,101,86 92,83,68 42,36,27 46,42,34 37,35,31 36,36,33 36,38,35 32,34,31 31,33,30 34,36,33 39,41,38 41,43,40 40,42,27 62,65,43 54,64,29 76,78,52 41,45,30 34,37,29 27,30,22 31,34,26
21,20,13 23,22,15 23,22,15 34,33,26 34,41,25 41,45,30 31,35,20 31,34,24 27,29,24 28,30,25 32,34,31 28,30,30 32,35,27 68,61,43 226,209,170 244,227,180 247,226,183 237,216,173 229,208,167 234,215,178 248,229,192 246,228,196 241,222,187 235,216,181 227,208,173 230,211,176 223,206,171 211,191,161 219,200,173 87,67,47 81,61,41 104,83,60 102,73,51 107,78,58 91,67,45 94,70,48 107,78,54 90,61,39 98,73,54 65,44,29 108,81,63 77,53,31 126,97,64 108,80,51 142,123,88 198,174,92 124,108,23 82,66,8 105,90,9 150,130,26 181,163,21 183,157,16 177,154,12 177,150,16 173,150,12 170,147,9 171,146,18 173,150,21 168,145,16 164,142,34 148,127,30 134,115,31 130,111,29 129,113,30 129,113,30 129,113,28 118,101,21 106,95,22 104,92,26 100,90,21 103,92,19 102,94,15 88,81,38 43,30,25 52,38,38 54,41,36 94,78,65 83,63,45 95,73,53 89,67,47 71,52,38 87,68,56 172,157,137 231,214,175 238,222,178 244,226,182 242,225,176 249,232,181 249,229,179 239,219,171 232,215,164 228,213,162 82,68,54 67,55,69 52,46,12 70,65,10 81,80,13 91,86,17 91,86,17 81,78,13 76,73,8 80,76,14 81,77,19 76,71,18 71,65,19 67,60,19 98,89,70 111,100,81 107,96,77 73,64,49 65,58,42 37,31,22 34,32,28 36,36,33 37,39,36 30,32,29 34,36,33 32,34,31 38,40,37 36,38,35 33,34,22 38,39,27 58,66,41 65,67,39 38,41,31 35,38,28 30,33,25 32,35,27
19,18,11 19,18,11 25,24,17 27,25,26 37,38,28 37,45,22 32,39,21 31,34,22 27,30,22 28,34,25 31,33,28 31,34,26 40,40,26 197,181,137 232,211,168 246,225,182 255,242,201 255,237,195 255,244,200 235,219,177 247,228,193 226,208,176 223,203,171 225,205,173 222,204,174 221,203,173 215,197,167 201,184,156 215,196,171 82,63,40 89,70,47 99,77,57 101,75,54 109,84,65 87,67,47 81,59,39 103,74,54 101,72,50 96,67,47 100,74,49 90,70,52 67,46,31 89,61,34 125,95,69 195,171,136 155,130,86 177,150,73 103,92,19 88,80,15 82,80,6 144,123,22 175,156,21 177,156,15 177,155,10 180,154,13 174,150,15 180,156,21 182,160,24 183,161,27 177,155,40 165,147,27 153,130,33 133,115,28 131,114,34 130,114,31 128,112,27 118,101,21 110,99,26 103,91,25 103,93,22 105,93,15 99,93,16 45,32,25 51,39,41 38,21,22 77,61,48 107,85,65 99,78,53 93,71,51 103,81,61 94,73,60 62,42,33 144,128,113 211,196,158 233,215,171 254,236,192 255,242,194 244,229,182 248,231,182 251,234,185 234,217,170 215,202,152 78,67,64 68,60,68 59,50,31 62,59,6 72,71,6 73,72,5 73,72,7 77,73,11 78,74,12 80,76,14 80,76,16 77,70,27 80,70,46 79,70,55 140,130,120 107,97,101 94,84,85 47,39,26 88,64,38 63,55,44 39,35,29 35,37,32 36,38,33 31,31,31 34,36,36 32,34,31 36,39,31 38,41,33 28,30,25 31,34,24 36,39,31 55,56,44 38,41,33 44,48,33 32,36,21 31,34,22
19,18,11 17,16,9 21,20,13 25,23,21 38,38,33 54,62,37 34,41,23 39,43,26 27,30,18 36,39,27 31,34,26 33,34,26 101,94,76 235,218,171 242,225,178 241,223,179 255,242,200 233,215,173 242,221,180 225,206,167 223,203,171 227,206,179 204,184,152 218,198,166 221,203,173 219,201,171 216,199,171 197,183,156 192,177,155 94,75,52 83,65,44 93,71,53 105,84,61 93,71,51 96,74,56 93,71,51 104,79,60 94,69,50 76,51,32 120,91,69 73,53,35 95,72,57 105,79,56 114,84,58 86,60,35 225,198,155 164,141,99 141,129,51 100,84,30 100,83,18 90,76,8 128,115,40 162,142,24 173,152,11 177,154,14 161,137,14 173,153,25 177,157,29 180,160,32 184,165,42 176,158,38 164,146,28 149,135,38 134,117,37 131,116,39 118,106,28 119,107,29 111,99,31 104,92,24 105,96,20 102,92,21 77,65,37 34,22,22 28,14,16 99,83,68 101,81,63 128,104,80 100,78,58 101,80,65 83,63,45 92,73,59 73,54,42 158,142,129 219,202,165 251,230,187 255,238,192 255,235,188 255,245,196 255,243,194 246,229,180 231,214,167 235,222,172 81,71,72 79,71,79 75,67,45 66,63,10 73,70,17 77,77,16 78,78,19 80,76,18 81,77,19 85,77,23 85,75,37 79,70,55 90,79,74 103,91,91 119,108,103 90,82,90 70,64,69 55,50,36 84,60,34 53,46,30 43,37,30 34,37,27 38,40,35 32,32,29 34,36,31 32,34,29 35,38,30 36,39,31 38,40,35 34,37,27 34,37,27 34,36,31 39,41,36 42,46,31 43,46,34 32,35,23
23,21,17 17,15,11 21,19,15 25,23,21 29,29,26 65,75,42 47,56,26 79,85,58 34,38,21 45,50,30 36,40,25 44,40,34 221,210,177 237,222,173 238,221,174 248,230,186 241,223,181 247,228,189 238,222,180 228,212,170 234,215,180 224,204,174 226,205,178 220,199,172 191,172,147 204,185,160 215,198,172 197,185,159 191,177,152 119,101,80 75,55,37 82,59,44 100,75,58 93,68,51 92,65,49 89,62,44 87,62,43 69,46,31 77,56,41 103,84,68 108,77,56 102,76,55 109,84,67 68,42,19 111,83,56 115,88,52 232,207,161 205,183,134 185,163,129 139,119,87 95,83,24 94,84,17 117,105,23 152,130,26 166,145,21 161,139,20 156,136,20 157,136,23 160,137,38 159,140,45 154,134,44 146,126,38 147,135,39 148,136,40 138,126,46 127,115,37 118,105,30 109,97,29 105,93,25 102,95,25 91,81,43 34,18,12 45,34,31 61,50,43 77,62,51 67,48,32 95,76,53 71,52,40 78,59,47 95,75,55 61,42,28 64,48,35 142,126,111 232,215,176 251,230,189 255,234,191 255,237,192 255,245,196 255,238,189 238,220,176 233,215,173 206,189,161 71,60,69 82,69,79 61,50,47 74,65,46 73,67,31 75,71,36 81,76,44 78,70,46 85,74,57 88,78,56 86,77,60 87,77,78 92,82,86 104,93,100 100,88,100 93,81,93 63,56,66 52,47,33 93,71,33 43,41,23 53,44,38 37,37,32 41,41,38 34,34,29 31,33,30 32,35,25 41,44,34 32,35,25 32,35,25 37,40,30 45,48,36 37,40,32 59,64,44 48,53,33 35,38,30 34,38,23
30,28,29 23,21,22 25,23,24 24,22,20 29,29,26 92,102,65 94,106,61 91,98,62 50,56,29 60,66,37 61,63,37 122,113,96 228,211,172 254,237,188 224,207,158 245,227,183 234,216,174 247,230,191 233,212,171 242,223,184 233,211,175 220,200,168 225,204,177 207,186,159 205,186,161 215,196,171 199,182,158 181,168,147 179,166,145 124,108,91 81,61,41 100,79,56 105,83,65 102,77,60 102,75,57 104,75,55 110,79,60 116,82,52 123,96,64 77,51,30 81,61,41 104,84,66 60,39,24 91,71,51 99,73,48 91,63,34 106,77,44 238,212,160 207,184,144 129,110,75 156,139,111 97,80,45 97,88,28 96,83,20 122,109,20 143,129,32 146,130,29 140,124,21 136,121,33 132,116,31 137,121,36 130,114,29 138,124,38 141,127,41 131,116,35 122,110,32 117,104,29 108,96,28 102,91,27 93,82,49 50,37,30 48,36,36 34,22,22 68,57,54 44,28,22 96,75,60 78,54,32 113,91,71 65,45,25 81,63,44 102,83,67 67,51,38 164,150,132 235,219,177 255,239,201 255,237,196 255,236,194 255,245,203 244,225,186 226,207,168 233,214,189 98,85,80 70,61,74 77,68,81 91,82,93 84,73,82 82,75,78 87,76,83 80,69,76 87,76,83 94,82,96 91,79,91 94,80,93 108,95,105 108,95,105 99,87,99 96,84,96 92,80,92 66,59,62 79,70,51 81,63,31 46,36,26 48,45,32 48,45,32 39,38,31 30,35,34 31,34,26 32,35,27 37,40,30 34,37,27 36,39,29 44,47,37 36,38,33 50,53,43 63,62,37 91,90,65 42,41,34 89,93,55
33,30,34 26,23,27 31,28,32 28,26,24 26,26,21 37,43,16 67,78,38 84,92,53 58,65,33 72,77,45 67,67,35 200,188,162 238,220,176 244,227,178 255,244,195 248,230,186 214,196,154 234,216,174 254,232,194 239,220,181 232,210,176 226,206,176 223,202,175 223,202,177 210,191,166 210,191,166 195,180,160 175,161,145 170,159,142 134,118,101 81,60,45 95,73,55 95,70,51 111,84,66 97,67,50 99,73,52 92,66,45 106,71,44 120,87,62 78,47,24 82,64,45 63,43,23 110,88,68 71,50,25 77,51,28 72,44,15 108,80,53 137,109,69 236,211,167 216,193,151 138,119,84 146,125,98 80,70,19 94,82,27 94,82,16 113,101,21 120,109,24 124,113,26 135,120,39 135,120,39 140,126,40 142,130,34 149,134,42 143,128,40 129,114,35 124,112,34 112,101,28 104,94,27 87,76,30 46,34,22 48,35,32 36,25,22 45,33,33 39,28,25 109,92,84 88,69,55 86,61,42 109,84,65 100,78,58 70,49,34 95,74,59 72,56,43 180,164,147 249,231,189 255,235,197 255,236,195 255,241,200 251,232,193 230,213,178 222,204,172 160,141,127 71,59,64 74,67,79 78,69,82 89,80,91 101,87,100 119,110,123 116,104,118 116,104,118 114,102,114 110,98,112 110,97,116 101,87,104 105,91,106 108,94,107 99,87,99 99,87,99 94,82,94 73,65,73 62,53,34 93,75,45 55,43,33 41,41,25 56,51,37 49,48,39 29,35,36 36,39,31 31,34,26 34,37,27 36,39,29 36,39,29 35,38,26 35,38,26 48,51,41 50,53,41 43,46,34 39,39,25 87,86,50
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 24,23,12 114,128,71 89,100,58 72,79,45 77,85,46 115,110,69 226,210,168 240,223,176 255,243,196 233,216,169 238,220,176 244,226,184 225,207,165 247,228,189 239,220,181 230,211,176 225,205,175 217,197,167 218,197,174 210,193,165 195,181,156 179,165,151 147,135,123 169,157,145 133,117,104 82,61,46 83,61,43 88,63,44 99,75,53 89,60,38 73,49,27 97,76,51 94,65,43 118,87,64 81,57,33 75,53,33 76,55,32 80,51,27 114,81,56 97,73,47 65,40,23 58,37,14 111,82,58 141,112,81 135,106,73 221,200,146 178,160,118 129,114,103 73,63,39 76,62,33 86,69,30 92,82,15 108,97,24 109,99,17 118,111,23 129,120,33 136,126,36 142,132,38 136,126,36 125,115,37 116,107,33 105,99,33 69,61,25 46,36,26 48,35,30 49,33,31 55,42,35 57,44,39 68,58,48 53,36,26 65,50,39 65,46,32 62,42,33 57,38,26 51,30,15 80,61,47 74,58,45 213,197,180 255,246,209 254,232,194 252,233,194 242,225,188 222,206,175 213,197,180 132,117,108 92,78,83 64,57,71 77,73,82 83,76,88 90,81,94 98,84,99 106,97,110 108,99,112 114,102,116 104,92,106 107,95,109 101,90,99 106,94,108 105,96,107 104,95,106 97,88,99 98,89,100 89,80,93 60,54,61 44,45,35 81,63,42 69,67,47 43,40,27 48,46,26 78,66,54 38,39,29 36,37,29 40,40,26 50,52,37 36,38,23 32,36,19 37,41,24 38,41,31 51,55,40 67,71,42 55,56,37 51,49,27 104,104,63
42,38,32 37,33,25 61,58,43 80,70,46 57,49,27 34,34,20 102,111,63 96,107,65 81,89,48 93,100,54 223,212,166 247,227,181 251,233,189 255,242,195 255,239,192 254,237,190 255,240,196 234,215,176 244,225,186 242,223,184 225,205,173 231,211,181 217,197,167 224,203,178 199,185,160 183,170,149 168,154,140 137,124,121 128,117,114 98,81,73 79,58,45 95,70,51 113,89,67 95,71,47 91,65,40 105,76,54 91,60,39 93,69,47 71,45,24 110,81,59 77,47,30 70,49,26 110,81,59 96,67,45 61,41,23 73,55,34 57,43,25 60,39,26 102,73,53 118,89,69 132,100,84 212,184,144 221,197,144 171,152,125 115,100,91 75,62,59 57,49,38 68,59,44 67,60,31 92,87,34 101,95,29 107,104,23 107,101,37 104,97,38 105,103,29 84,79,26 57,47,35 52,41,38 48,36,38 35,22,17 55,42,37 46,34,24 77,63,49 70,56,42 65,48,38 67,56,41 84,70,54 73,54,40 59,38,25 91,70,55 87,71,58 59,44,33 207,191,174 236,218,186 246,224,188 254,235,198 244,226,196 187,170,160 122,106,102 155,143,133 67,57,61 60,56,69 82,75,85 87,78,91 89,80,93 97,88,101 102,93,106 107,98,111 111,99,113 108,94,109 110,96,111 107,94,104 107,95,107 108,96,108 103,91,103 99,87,99 93,81,93 90,81,94 55,49,54 38,40,25 59,48,31 93,84,65 51,41,29 53,44,27 75,63,51 42,41,30 36,37,29 40,39,30 38,39,29 38,39,29 45,47,30 41,43,26 39,42,22 60,63,39 62,65,45 69,72,41 62,55,24 100,101,62
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 69,60,41 46,44,22 94,106,61 81,92,50 141,138,94 246,231,184 241,224,175 250,230,184 239,219,173 255,242,196 255,241,198 248,230,188 252,233,196 255,236,199 238,219,182 225,206,171 230,211,176 232,211,184 219,198,171 197,187,165 184,173,156 161,149,139 121,109,111 98,86,88 77,62,53 70,48,28 74,50,28 107,81,58 103,77,54 113,84,64 92,68,46 113,86,68 98,64,46 101,67,47 74,50,28 71,49,29 63,41,21 84,62,42 61,41,23 64,49,27 79,56,25 52,36,19 61,40,27 100,73,55 124,97,79 118,89,67 127,98,76 123,94,63 230,205,159 230,210,164 154,140,122 101,91,95 98,90,96 82,71,78 78,68,67 67,57,58 86,76,80 73,62,71 67,56,65 75,67,54 54,45,41 55,43,45 41,27,32 39,25,27 38,25,18 39,28,21 55,44,27 43,29,13 79,65,51 65,49,36 72,58,42 70,54,37 133,111,93 62,48,32 106,85,70 80,64,49 75,61,47 212,197,177 219,199,167 244,222,186 254,235,200 220,204,187 137,119,118 175,161,145 97,85,75 79,70,81 63,59,70 84,80,89 87,78,91 95,83,97 99,87,101 103,91,105 108,96,110 110,96,111 107,93,108 107,93,108 107,93,106 106,95,104 103,91,103 97,85,97 104,92,104 96,84,96 88,81,93 51,48,52 41,41,25 46,48,33 115,93,75 76,67,50 50,46,29 50,47,32 47,44,29 40,39,32 40,39,30 39,40,30 40,41,31 72,75,51 40,42,25 48,51,27 66,70,41 55,58,38 111,116,84 49,51,25 89,92,59
62,47,25 76,64,36 91,88,46 96,93,42 94,89,38 93,81,44 55,47,25 82,86,59 83,80,54 221,209,168 243,228,177 247,227,177 255,235,190 238,220,176 255,250,206 255,242,198 249,232,193 239,222,185 247,228,191 237,218,181 209,190,155 230,210,178 218,197,170 212,193,168 205,195,173 180,169,152 167,155,145 111,101,105 87,76,83 84,67,59 76,54,34 86,62,40 91,65,44 88,64,42 113,84,62 93,64,44 79,49,32 70,46,24 84,63,40 80,54,31 85,59,38 88,66,46 85,63,43 82,56,35 86,60,37 92,71,46 98,78,60 79,57,37 109,81,68 79,57,37 91,66,47 102,77,60 100,75,58 106,81,51 223,200,158 207,185,147 166,145,132 112,94,89 108,95,103 99,87,101 96,85,94 90,82,90 82,73,84 84,74,78 66,52,54 80,68,68 65,48,51 50,36,38 62,46,42 56,40,34 80,64,49 75,61,43 65,49,36 66,50,37 76,57,43 63,48,37 53,32,21 67,48,36 73,54,40 95,74,63 71,54,46 79,64,53 198,183,163 237,217,185 226,207,168 236,219,193 188,170,165 151,135,122 164,150,134 80,67,64 87,78,89 64,57,69 90,81,94 94,85,98 99,87,101 102,90,104 103,91,105 109,97,111 109,97,111 107,95,109 108,96,110 107,95,109 106,94,108 96,84,96 99,87,99 106,94,108 99,87,101 86,79,91 56,50,55 41,40,29 45,44,33 92,78,60 70,56,40 69,55,41 53,45,32 50,47,32 38,37,26 40,38,36 40,41,33 55,57,40 110,116,75 54,58,31 36,41,21 60,65,41 66,70,43 73,77,50 50,54,37 74,79,57
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 99,85,40 97,81,48 68,57,40 211,196,156 240,223,172 228,211,160 255,243,192 255,242,193 235,218,169 252,236,192 252,234,190 255,240,198 240,222,180 233,214,175 237,218,179 210,191,156 220,199,172 215,198,172 199,184,162 199,185,167 181,170,153 148,136,126 110,100,104 67,54,62 86,67,55 86,61,44 109,83,62 104,79,62 98,76,58 88,62,41 115,77,56 112,72,49 101,68,43 112,83,61 89,63,38 103,74,52 77,53,27 69,46,31 124,95,73 106,75,52 87,67,49 79,60,46 84,62,42 104,80,72 51,35,22 73,53,46 95,76,64 76,55,44 102,81,66 90,66,40 224,200,147 209,188,145 194,177,142 155,138,128 105,89,87 100,90,94 100,92,100 86,81,80 74,66,55 59,47,37 53,42,37 67,52,60 52,36,32 69,53,49 66,56,46 80,69,52 88,71,61 72,54,49 71,55,49 82,63,47 59,42,32 100,79,66 77,56,43 78,59,45 62,45,37 77,60,52 62,47,38 212,197,177 228,211,176 231,215,184 220,204,187 155,137,134 199,182,158 114,102,90 136,125,120 101,90,97 70,61,72 89,80,93 95,86,99 106,94,108 100,88,102 106,94,108 113,101,115 111,99,113 109,97,111 107,95,109 104,92,106 104,92,106 97,85,99 103,91,105 101,89,103 97,85,99 89,80,91 56,54,52 47,48,38 48,45,32 65,51,33 71,64,48 56,51,37 67,56,41 46,44,26 42,41,32 42,41,32 46,42,34 56,53,38 55,60,40 62,67,47 37,44,26 48,55,37 64,70,41 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 98,90,38 104,91,43 92,73,34 89,73,42 231,214,167 246,227,174 248,232,178 255,245,191 255,243,194 255,251,203 255,238,191 255,244,197 233,215,173 251,233,189 231,212,175 235,216,179 224,204,172 213,192,167 217,200,176 201,186,166 182,168,152 173,162,147 148,135,128 110,98,100 65,53,55 61,42,28 77,50,34 104,74,57 64,42,24 90,68,48 84,62,42 103,72,51 129,91,74 68,46,26 76,52,30 128,94,74 90,68,50 102,81,56 91,65,42 103,73,45 99,69,41 65,40,23 112,89,74 110,82,69 43,30,23 108,88,81 71,61,60 40,41,33 56,46,45 44,33,28 71,59,49 205,188,153 217,191,150 233,205,165 232,206,167 185,166,131 142,131,124 100,90,94 55,49,56 28,24,18 28,22,17 23,16,14 42,35,38 53,43,42 41,30,27 82,58,50 124,98,84 65,49,34 72,55,47 60,43,33 62,46,29 88,67,63 54,34,25 77,56,43 60,41,29 51,34,26 52,34,29 72,56,52 200,184,167 233,214,189 220,205,185 181,166,157 175,158,148 187,172,150 169,156,135 193,179,163 115,102,112 85,72,82 94,83,92 102,91,100 104,92,104 110,98,110 107,95,109 106,94,108 111,99,113 110,98,112 107,95,109 109,97,111 104,92,106 101,89,103 104,92,106 100,88,104 97,85,101 85,76,89 54,52,50 51,52,42 49,46,33 52,48,31 76,74,56 47,47,31 65,58,42 65,56,41 42,41,32 45,44,35 47,43,35 61,58,43 53,57,42 51,55,40 44,51,33 47,54,38 73,79,50 73,78,56 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 102,87,40 110,87,47 233,211,173 247,225,178 255,238,188 255,235,186 232,213,160 251,231,183 254,237,188 255,248,199 246,229,182 245,228,181 232,214,172 234,215,178 221,202,165 228,208,176 204,183,158 202,184,163 171,155,138 172,158,144 170,158,146 148,135,128 107,93,95 65,47,46 91,64,48 84,59,42 60,40,22 87,62,43 101,74,58 104,75,55 113,81,65 68,38,23 107,78,58 87,62,45 82,62,44 88,64,42 87,63,41 71,49,29 86,64,44 107,78,56 76,56,38 77,55,35 91,65,51 76,56,47 63,47,41 92,79,74 35,22,17 36,25,20 28,19,15 27,22,19 35,28,31 48,37,22 147,136,119 93,78,67 42,29,24 54,45,41 31,24,24 29,24,23 23,18,15 36,30,21 40,31,25 58,48,47 104,93,90 62,50,40 83,62,47 79,60,48 76,61,50 57,42,31 65,49,36 70,54,41 54,39,30 76,59,49 72,55,45 68,48,39 70,55,46 66,50,44 50,37,34 197,183,165 208,191,167 199,183,168 170,157,150 162,147,127 213,200,168 173,159,134 180,165,143 134,118,116 98,82,80 128,114,114 115,103,103 108,97,104 116,105,114 111,99,111 108,96,110 108,96,110 111,99,113 107,95,109 107,95,109 106,94,108 106,94,108 105,96,109 97,88,101 94,85,98 84,77,87 50,45,42 47,48,36 50,48,30 70,65,53 64,59,47 52,47,35 54,49,37 67,59,46 57,49,36 47,43,35 45,46,38 52,53,41 56,60,43 81,83,55 58,63,39 50,55,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 89,90,40 94,78,34 130,109,66 255,233,188 255,239,192 255,250,199 255,245,195 255,241,188 255,244,196 255,242,196 255,242,195 253,235,191 238,222,180 229,212,173 221,201,169 220,200,170 214,193,166 209,190,167 191,177,159 184,170,156 165,153,143 156,143,136 138,126,128 103,91,93 73,53,44 57,38,22 81,60,49 77,55,37 78,53,36 72,44,31 60,35,18 93,69,47 97,66,45 83,54,34 95,66,46 86,62,40 88,62,41 85,60,41 73,52,37 62,40,22 80,54,33 93,68,51 66,41,22 87,62,43 62,40,22 99,76,61 78,53,34 83,58,39 94,75,59 87,72,63 56,42,42 103,97,102 32,29,35 23,20,26 27,21,26 30,25,27 38,31,31 99,92,90 160,148,148 89,75,77 88,70,49 91,71,51 73,52,41 67,51,36 61,47,31 72,50,32 74,53,40 57,41,35 56,41,30 69,52,42 60,43,33 81,65,52 68,45,32 73,51,43 66,50,35 58,42,38 40,29,26 54,44,48 179,165,149 198,182,165 178,164,150 164,150,136 187,172,150 191,177,152 150,134,117 169,153,138 164,149,138 156,141,130 156,144,134 149,139,129 136,126,127 132,122,123 118,106,120 117,105,117 113,101,115 113,101,115 108,96,110 109,97,111 107,95,109 108,96,110 106,97,110 98,89,102 94,85,98 83,76,86 47,46,39 46,47,35 54,50,33 56,51,39 48,43,31 52,47,35 52,47,35 56,48,35 75,63,51 56,47,41 46,47,35 45,45,40 42,46,31 82,84,56 58,62,35 59,64,40 72,77,53 46,50,33 46,50,33 45,49,32
