20,18,14 32,30,26 29,31,28 38,41,33 41,45,28 48,53,33 41,43,26 36,39,27 34,37,29 36,37,25 71,76,52 55,64,47 38,42,25 38,41,29 32,33,23 26,24,22 26,26,23 44,44,41 37,39,36 25,27,24 35,37,34 39,41,41 44,46,43 32,30,28 40,38,36 42,37,36 32,34,31 31,33,30 34,36,31 41,36,38 62,55,83 72,61,88 129,103,80 175,143,109 204,164,128 196,152,112 203,158,114 196,151,105 185,145,111 137,112,84 216,174,152 231,190,163 195,158,132 213,183,155 199,163,132 86,74,74 221,186,161 242,198,170 225,181,153 218,174,146 210,170,147 227,181,151 194,158,136 243,199,173 201,165,147 174,161,158 184,158,135 176,149,131 203,174,152 192,166,152 154,131,116 215,180,165 122,105,95 138,119,103 132,120,108 136,119,109 191,157,137 182,151,132 247,206,177 217,179,160 161,144,134 201,161,136 156,121,94 203,145,110 182,127,86 61,46,37 142,118,94 144,115,93 183,142,113 126,103,100 206,156,110 221,167,117 232,179,122 149,119,93 36,37,27 29,32,24 34,36,21 31,30,19 33,34,24 34,37,27 31,34,24 36,39,31 41,43,26 30,34,17 30,31,23 29,32,22 32,35,25 27,30,18 43,47,30 35,38,26 28,34,23 31,34,22 39,43,28 34,37,27 34,33,26 30,29,22 27,26,19 39,38,29 31,30,23 30,29,22 28,27,20 31,30,21 37,31,24 73,58,49 108,90,69 112,91,68 166,127,95 84,80,59 43,37,28 56,55,44 36,40,25 35,39,24 35,39,24 36,40,25 36,40,25 34,38,23 36,40,25 37,40,28
23,24,16 29,29,24 32,32,29 32,35,27 42,49,31 62,66,49 41,42,30 37,40,28 35,39,24 36,40,25 41,49,28 46,53,35 49,56,38 40,41,29 26,24,20 27,22,21 30,30,27 32,34,31 33,33,30 31,31,28 37,37,34 45,47,42 51,51,48 30,28,26 36,38,35 36,38,35 37,37,34 30,32,29 38,40,35 36,27,38 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 210,164,127 198,155,110 199,151,106 172,138,97 143,116,82 212,170,148 255,214,181 202,162,137 208,175,150 173,147,122 91,75,88 210,182,153 249,201,172 205,159,131 202,160,138 217,178,148 235,187,158 190,158,144 255,224,191 199,162,138 146,135,130 185,159,147 186,159,143 178,148,133 189,163,151 155,130,113 237,199,178 136,117,103 127,112,101 124,108,93 144,129,109 200,174,151 165,132,121 245,203,179 221,187,165 178,151,146 193,155,138 171,123,94 179,123,87 208,146,104 86,68,49 149,125,103 137,111,90 192,145,111 110,85,97 191,152,122 211,163,120 222,171,116 209,159,113 36,39,29 31,32,22 34,37,25 31,34,24 30,33,23 30,33,21 32,35,23 34,37,27 36,40,25 35,39,24 36,37,27 32,33,23 33,34,24 30,31,21 38,39,29 39,43,28 33,39,26 38,41,29 35,39,24 39,40,28 34,33,24 30,29,22 32,31,22 37,36,27 31,30,23 32,31,22 30,29,22 39,30,24 33,33,33 46,42,34 168,129,97 180,139,94 158,117,72 75,65,43 39,35,25 42,41,32 36,42,29 33,39,26 32,36,21 34,38,23 36,40,25 38,42,27 35,39,24 34,38,23
22,23,15 24,24,19 37,37,34 37,40,28 48,57,40 54,56,41 40,40,24 34,37,25 35,39,24 37,41,26 42,50,29 51,58,40 49,56,38 47,48,38 26,24,22 26,24,22 37,37,34 32,32,29 34,34,31 32,32,29 39,41,38 53,58,52 48,48,45 25,23,21 39,41,38 36,38,35 38,38,35 32,34,31 41,43,40 43,34,49 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 195,149,110 193,149,107 204,156,113 181,146,110 138,111,75 205,163,141 255,212,179 201,159,135 161,128,103 153,127,102 116,94,97 186,160,139 242,198,172 169,128,101 198,160,139 235,189,161 226,178,149 187,156,137 253,209,181 194,156,135 126,116,106 162,141,128 190,168,150 182,152,137 187,161,149 159,134,117 207,171,151 147,128,114 129,114,103 129,113,98 123,109,91 188,162,139 158,132,120 241,206,179 207,169,150 206,178,169 185,163,143 182,135,101 163,124,92 208,144,100 94,85,66 139,118,95 147,126,103 173,131,107 167,143,137 160,123,99 212,167,121 245,197,143 197,147,101 50,44,35 31,33,18 31,34,22 28,31,21 35,38,28 36,39,27 34,38,23 34,37,25 35,39,24 38,42,27 34,35,23 34,35,23 34,35,25 36,37,27 36,37,27 30,33,21 35,42,26 32,35,23 31,35,20 34,35,23 33,32,23 31,30,21 32,31,24 33,32,23 33,32,25 34,33,24 32,31,24 32,33,25 35,31,23 66,57,40 190,140,98 181,136,88 140,104,71 94,76,55 66,56,46 44,46,43 30,36,23 33,39,26 38,42,27 36,40,25 37,41,26 36,40,25 36,40,25 37,41,26
19,19,14 24,24,19 37,37,34 43,44,32 32,32,27 31,34,24 37,40,30 36,39,29 34,38,23 37,39,24 47,55,34 47,54,38 42,46,31 38,39,31 27,23,17 25,24,17 32,30,28 27,25,23 30,30,27 34,36,33 43,48,44 49,52,44 34,34,31 24,22,23 40,40,37 39,39,36 37,39,36 35,37,34 39,37,33 53,48,66 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 198,154,124 187,143,115 199,156,121 200,157,122 146,119,85 217,168,146 255,213,182 225,177,148 163,128,101 214,180,160 124,102,94 179,149,123 214,170,144 217,184,159 164,135,111 241,197,169 229,183,155 203,163,138 255,213,183 193,157,135 114,102,92 169,148,137 183,161,141 159,132,116 195,172,159 162,137,118 207,178,154 140,123,115 124,108,95 125,114,99 116,101,90 190,163,147 155,130,113 239,207,175 213,175,156 204,173,161 185,166,150 183,133,100 169,125,97 207,140,97 104,85,73 126,101,84 168,139,117 169,137,107 188,156,142 147,122,103 205,161,123 255,211,165 207,164,117 71,48,33 32,40,17 29,35,24 39,47,35 32,35,25 43,46,36 35,41,30 37,40,30 34,37,25 41,43,28 34,36,21 48,50,33 37,38,26 39,40,28 38,40,23 36,40,25 41,44,36 46,50,33 36,39,27 36,37,25 34,35,25 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 174,125,74 192,144,86 147,107,73 175,138,98 218,170,116 74,63,44 35,42,24 40,42,27 37,41,26 36,40,25 39,42,30 37,40,28 38,42,27 50,54,39
18,19,9 20,21,13 38,38,33 46,48,31 31,31,26 28,30,25 34,37,27 34,37,25 41,45,28 45,54,37 61,69,48 39,43,28 42,46,31 30,31,23 26,22,16 25,24,17 26,24,22 25,23,21 30,30,27 38,40,37 44,50,41 43,49,40 32,30,28 24,22,23 40,40,37 40,40,37 39,41,38 37,39,36 34,32,28 59,53,78 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 185,144,113 173,132,103 194,155,125 195,156,126 147,119,90 221,173,144 255,214,176 237,191,154 195,162,137 246,204,180 163,137,123 180,154,129 227,187,164 202,162,137 205,165,140 229,185,157 220,174,146 203,163,138 255,214,184 183,149,127 126,109,101 171,150,139 187,162,143 162,135,119 195,172,159 169,144,125 201,172,148 130,113,105 133,117,104 133,114,102 114,97,87 164,144,126 149,124,107 224,190,158 186,145,129 163,145,124 178,157,146 181,140,109 174,120,86 203,147,100 107,83,61 102,82,64 129,108,83 175,132,99 172,135,111 143,120,119 171,136,109 227,183,145 217,174,127 126,93,66 30,37,21 34,38,21 36,43,25 32,35,25 31,34,24 41,47,34 37,40,30 38,39,27 38,40,25 45,49,34 45,49,32 55,57,42 51,53,38 38,39,27 32,36,21 38,42,27 44,48,31 34,37,25 36,37,25 34,35,25 33,32,23 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 141,107,73 188,139,90 155,115,81 168,131,91 210,166,115 163,121,79 45,46,36 37,43,30 38,42,27 32,36,21 43,47,32 37,41,26 38,42,27 35,39,24
29,22,22 28,23,20 40,40,35 45,46,34 37,37,34 28,30,27 28,30,25 38,41,29 48,56,35 55,64,45 64,71,53 40,41,29 50,59,42 26,24,20 24,22,18 25,23,21 26,24,22 26,24,22 33,33,28 41,41,36 47,48,40 41,44,34 29,24,21 24,22,20 36,38,35 36,38,35 40,40,37 39,39,36 35,33,31 62,53,75 78,68,99 87,67,58 146,120,97 164,132,100 189,151,116 193,157,126 168,132,101 202,167,140 187,152,125 147,128,101 211,167,139 255,204,174 243,197,160 179,152,134 252,216,185 170,156,131 81,58,55 255,231,198 244,196,167 236,190,162 225,181,153 234,190,162 211,170,143 255,229,196 175,150,133 130,115,106 187,171,156 213,187,164 159,132,116 189,168,145 190,165,148 187,158,136 132,117,108 123,108,99 126,110,93 121,105,90 159,142,118 155,129,115 225,197,170 179,149,134 159,135,113 139,124,115 189,147,125 177,131,103 184,131,88 111,72,44 93,72,59 115,93,73 194,136,99 185,141,113 102,85,91 157,131,119 203,158,123 236,181,136 188,138,105 41,40,33 41,41,27 32,39,23 36,39,27 37,40,28 36,40,23 36,39,27 36,39,27 44,48,33 46,53,37 61,53,40 51,53,36 45,47,32 33,34,22 35,38,26 37,41,24 36,40,23 38,39,29 35,39,24 37,36,25 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,45,35 128,102,79 173,130,97 131,98,59 200,151,102 191,142,102 69,49,31 39,45,36 42,46,31 41,45,30 39,42,30 39,43,28 38,42,27 42,46,31
44,40,30 33,32,23 22,22,19 44,45,33 38,38,35 30,32,29 29,31,28 35,38,28 37,43,32 62,70,49 62,67,45 56,64,43 40,46,33 25,23,21 24,22,20 24,22,20 26,24,22 27,25,23 37,37,32 41,41,36 48,51,43 65,61,51 59,47,35 28,21,24 35,37,34 30,32,29 37,37,34 38,38,35 38,35,39 84,75,101 63,51,83 91,71,53 153,124,100 178,144,110 183,145,108 193,157,126 184,148,117 199,164,137 180,145,118 143,124,97 219,175,147 253,201,171 240,193,161 95,83,88 68,47,36 126,113,110 111,89,97 255,214,181 255,208,179 215,169,141 230,186,158 222,178,150 210,169,142 242,199,166 175,150,133 142,127,118 183,167,150 241,203,182 186,160,137 178,156,136 185,163,145 181,155,132 134,119,108 125,110,99 124,108,91 119,103,88 160,143,119 131,110,95 210,185,155 194,156,135 156,129,111 124,107,99 186,149,125 182,136,108 153,108,75 114,84,58 81,63,44 132,104,77 155,112,79 173,133,97 109,85,89 146,121,120 209,170,138 222,172,130 197,153,102 66,55,40 39,43,28 36,38,23 34,37,25 39,42,30 49,53,38 40,47,31 36,39,27 45,49,34 39,41,26 49,44,30 45,47,30 43,45,30 33,34,22 31,34,22 42,46,31 36,40,25 36,37,25 35,38,26 38,37,28 35,34,25 35,34,25 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,83 140,102,67 169,131,85 182,137,93 135,103,71 50,41,26 43,47,32 46,50,35 39,42,30 37,41,26 38,42,27 41,45,30
76,65,32 86,75,40 49,43,20 34,35,25 41,41,41 37,39,36 34,36,33 25,27,22 32,33,25 57,61,44 55,63,40 74,81,49 21,27,18 23,23,20 26,24,22 23,21,19 20,18,16 28,23,22 34,32,30 44,42,40 47,53,44 75,58,34 103,85,64 39,35,29 32,34,31 29,31,28 39,37,35 38,36,34 47,36,45 76,67,93 63,52,77 100,77,66 147,116,93 174,137,111 185,145,111 191,152,122 170,133,107 180,149,128 167,136,115 137,119,98 223,183,160 255,218,193 223,179,151 132,99,90 225,202,191 229,198,188 123,95,97 249,199,168 216,170,142 201,157,131 230,186,160 219,175,145 217,172,139 235,190,155 183,158,141 164,146,141 182,166,151 255,221,197 179,150,130 173,147,126 195,170,151 167,145,125 144,128,115 126,107,95 123,107,90 124,108,91 142,124,105 143,114,94 199,175,149 186,152,130 203,169,149 138,117,106 162,133,111 173,132,105 166,122,94 137,98,68 70,56,38 90,74,57 143,107,74 174,132,108 145,119,107 125,112,122 198,155,122 217,173,133 200,158,116 171,138,113 53,53,39 38,41,21 41,45,30 57,61,46 38,42,27 42,49,33 44,46,31 48,50,35 40,42,25 52,55,35 54,56,39 41,43,26 44,46,29 42,46,31 41,48,32 41,45,30 48,52,37 36,37,25 39,38,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 37,36,27 34,37,27 110,83,49 171,132,93 177,141,92 164,114,70 196,151,103 162,121,76 157,125,79 182,133,93 168,130,95 70,50,32 41,48,43 50,53,33 41,42,30 39,41,26 60,62,45 42,46,31
94,91,36 93,91,33 83,76,35 56,53,38 34,35,27 37,40,32 42,45,33 31,31,31 33,32,23 59,63,48 37,43,30 62,66,39 27,29,14 25,25,22 24,24,21 26,24,22 24,17,17 24,17,17 28,26,24 45,43,41 58,53,41 104,82,48 129,113,82 68,64,56 32,34,31 31,33,30 39,37,35 38,36,34 55,48,60 68,57,82 80,66,68 112,89,76 154,121,96 182,143,113 186,141,118 203,165,130 133,104,80 163,129,107 161,127,105 150,125,106 222,187,162 241,205,183 210,170,145 212,173,145 88,67,84 91,79,111 153,119,101 218,172,144 203,161,137 190,148,124 225,181,155 228,184,154 220,175,142 255,211,176 175,150,131 165,148,138 181,159,141 230,205,188 203,174,154 174,148,127 182,157,138 144,119,100 166,140,126 121,110,95 112,96,79 119,103,86 138,120,101 142,115,99 200,175,147 248,206,182 213,172,154 132,116,110 164,135,113 168,124,98 149,113,82 167,116,79 93,75,56 96,82,66 132,103,81 167,129,108 180,142,121 132,117,125 161,138,123 151,121,104 213,186,170 127,106,93 46,47,35 37,41,24 43,50,34 51,58,42 51,53,38 44,48,33 56,53,40 47,49,32 41,50,31 47,50,30 54,56,39 55,57,40 45,47,30 42,49,33 39,41,26 37,41,26 51,55,40 38,40,25 39,38,27 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 40,36,26 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 132,103,68 174,129,81 190,142,95 131,96,60 47,39,26 45,48,38 35,37,32 38,41,31 43,45,28 46,48,33
77,80,29 99,101,44 85,82,31 52,48,31 34,35,25 38,41,33 58,62,47 30,31,34 37,39,24 44,48,31 32,37,31 31,40,23 77,71,46 31,34,26 36,36,31 28,26,24 28,21,21 23,13,14 27,25,23 49,47,43 75,65,43 127,101,62 124,108,75 86,84,66 35,37,34 34,36,33 40,38,36 37,35,33 65,61,74 53,39,63 138,121,111 127,103,95 163,130,103 181,142,114 180,133,110 205,166,127 157,120,94 179,144,117 173,138,111 148,123,104 230,195,170 231,197,177 212,172,149 223,183,158 124,96,96 99,81,108 202,163,131 203,159,133 187,145,121 191,151,128 215,171,145 208,164,134 217,172,137 236,193,158 167,141,120 168,148,139 192,170,150 205,184,171 209,180,160 166,140,119 186,161,142 142,117,98 172,145,129 122,112,100 108,92,75 115,99,82 145,127,108 145,116,96 171,147,121 252,206,180 226,184,162 144,128,124 161,132,110 166,125,98 151,107,79 186,130,92 98,78,60 81,72,55 120,99,76 145,109,80 198,158,124 69,52,55 101,88,96 192,175,151 66,48,57 65,55,45 83,83,69 41,44,24 48,52,37 38,42,27 48,48,34 47,49,34 62,64,47 63,70,52 59,71,51 50,53,33 57,59,42 47,49,32 46,48,31 57,61,46 41,48,32 39,43,28 65,69,54 40,42,27 41,40,29 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,110 160,128,86 114,85,52 177,134,85 204,159,111 156,121,85 90,79,62 45,47,42 43,43,38 39,40,32 76,73,58 48,48,34
86,85,33 79,76,25 96,88,38 103,95,61 61,61,47 108,106,73 120,120,75 100,99,72 68,66,44 40,40,24 70,75,55 25,31,20 29,30,22 35,35,3 34,36,31 34,32,30 26,19,19 21,14,14 27,25,23 58,55,42 93,73,41 129,102,66 134,114,82 58,52,45 35,38,30 35,38,30 36,36,31 47,41,34 66,57,72 65,54,77 125,107,86 123,103,96 154,117,91 191,150,119 171,135,106 198,155,120 170,126,96 180,144,115 158,122,93 146,126,108 231,193,172 221,187,167 221,176,155 216,174,152 214,169,146 214,170,144 214,170,142 200,161,133 196,154,132 193,152,132 206,161,138 200,157,124 212,169,136 234,191,158 167,131,111 172,150,142 166,139,121 200,180,160 205,179,158 173,149,127 165,138,120 133,115,96 180,153,135 128,111,103 113,97,82 122,106,91 142,123,107 133,102,83 160,140,122 255,205,174 227,185,163 168,147,143 157,137,119 161,124,98 159,125,95 172,125,91 93,84,69 84,76,65 115,96,71 148,109,77 214,155,107 98,66,61 190,165,137 102,84,93 93,74,76 153,117,86 51,40,37 45,47,32 48,49,37 41,42,30 44,47,37 46,48,33 65,58,40 61,59,39 49,53,36 48,52,35 50,52,35 54,56,39 51,53,36 44,48,33 39,43,28 42,46,31 38,42,27 39,46,30 42,38,28 38,37,28 40,39,30 39,38,29 40,39,30 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 40,41,33 47,43,37 74,66,53 73,54,38 92,71,48 143,111,69 173,129,87 192,148,106 108,88,70 47,48,36 51,51,48 47,47,44 52,56,41 75,71,54
97,101,47 91,90,38 111,96,49 122,113,55 109,105,45 132,128,68 117,113,51 116,114,56 112,109,54 91,90,36 93,93,48 41,37,27 30,36,25 32,34,29 46,49,14 34,32,28 22,15,15 21,14,14 41,37,29 28,27,18 34,33,24 30,30,25 26,27,19 23,25,22 31,33,30 31,33,30 32,37,36 78,71,55 60,51,73 62,56,81 110,81,59 223,194,172 250,214,181 255,233,194 255,238,202 255,227,185 223,181,143 223,182,155 192,151,124 144,124,106 241,203,182 232,198,178 222,177,156 201,161,138 207,165,143 214,169,148 221,180,153 212,170,148 197,152,129 205,160,137 209,165,139 205,162,129 232,188,160 232,188,160 180,143,119 191,168,155 160,134,113 175,156,131 211,182,158 223,182,162 150,123,105 142,124,105 200,173,155 133,116,108 116,100,85 112,96,81 150,131,115 121,89,75 171,150,135 251,197,163 230,184,158 191,174,166 168,143,124 157,123,101 154,124,98 145,109,78 109,84,65 38,30,19 97,78,53 147,115,85 191,141,108 130,95,68 90,75,85 175,153,135 164,129,104 185,157,130 176,156,136 41,50,33 41,42,30 41,42,30 47,46,35 48,47,36 108,87,62 81,64,38 52,56,41 43,47,32 52,54,37 48,50,33 52,54,37 43,47,32 44,48,33 45,49,34 51,55,40 41,45,30 41,42,30 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,31 40,41,33 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 51,51,37 51,52,44 46,46,46 46,53,37 55,56,37
95,90,49 111,108,53 112,105,48 133,128,57 102,104,47 84,93,49 48,48,18 43,42,17 62,63,26 84,84,41 91,90,36 85,83,34 63,65,39 39,42,34 31,31,26 52,55,24 24,17,17 45,40,28 43,34,19 25,28,20 24,26,23 25,27,24 25,28,20 29,31,26 28,30,27 32,34,31 30,32,27 103,93,71 66,53,72 65,54,79 94,72,64 87,74,69 187,161,138 233,206,174 168,129,90 163,124,92 129,96,69 95,69,57 63,41,21 80,61,45 70,57,34 227,201,178 218,176,154 203,162,142 215,168,145 215,170,149 215,171,143 219,174,151 214,170,144 215,171,143 218,173,140 199,159,123 237,190,156 236,190,162 191,147,121 192,164,151 174,141,114 171,137,117 204,175,151 224,190,168 142,120,102 149,131,112 190,159,136 152,136,121 129,112,102 101,86,75 168,144,122 123,97,83 172,147,130 255,205,162 235,186,166 196,173,158 147,130,122 151,125,104 129,93,71 160,114,75 117,90,58 44,38,33 35,26,18 156,142,124 69,52,44 149,133,116 110,98,86 164,149,127 85,69,63 84,68,83 69,57,62 41,44,34 45,46,34 44,45,33 44,50,39 44,47,35 69,67,47 99,79,49 68,69,50 44,51,35 60,62,45 58,60,43 51,53,36 52,54,37 46,50,33 45,49,32 45,49,32 44,48,33 45,46,34 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 42,41,34 48,48,45 60,56,50 94,83,66 99,85,67 129,108,83 167,134,109 121,95,72 44,47,35 48,49,39 46,51,50 43,46,36 49,49,35
119,111,48 131,123,60 133,121,55 108,113,52 90,74,32 73,60,37 36,38,35 58,60,43 74,76,59 30,32,29 57,54,28 79,80,32 78,75,33 74,74,40 30,32,27 32,27,24 66,58,36 65,55,43 39,35,29 33,33,30 23,25,22 24,26,23 25,27,24 31,33,33 30,32,29 29,31,28 31,33,28 85,75,51 75,65,94 70,57,78 64,49,29 190,167,154 95,82,79 92,81,78 80,68,80 81,63,88 77,68,83 62,54,62 60,46,48 108,92,77 88,68,50 221,195,172 218,176,154 201,161,136 215,169,141 215,171,145 221,178,145 227,183,157 214,170,140 215,171,141 216,170,133 197,154,121 247,200,168 252,206,178 199,155,129 181,153,140 167,138,114 168,138,121 190,161,137 226,192,170 151,124,108 153,131,113 183,152,129 151,135,120 126,109,99 109,94,83 177,153,131 125,104,93 195,169,148 254,206,163 201,167,145 203,181,163 127,105,99 139,113,92 136,100,78 154,110,82 92,78,62 83,66,56 72,58,73 88,75,70 116,104,94 132,117,108 86,75,82 105,81,90 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 63,60,45 48,49,39 52,54,37 59,59,45 79,75,58 49,53,36 54,56,39 58,60,43 55,57,40 58,63,43 53,61,40 45,50,30 46,51,31 46,50,33 47,49,34 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,36 44,44,41 55,51,45 124,108,93 66,56,46 93,72,59 156,130,107 130,104,81 51,54,42 52,56,39 45,53,43 46,49,37 60,61,42
127,119,54 142,136,61 106,109,49 108,97,51 108,85,43 91,67,41 40,41,33 66,69,47 67,73,60 39,42,32 41,42,30 44,45,35 80,77,35 86,81,40 66,62,41 24,21,25 28,28,12 38,32,25 39,35,29 44,45,37 30,30,27 27,28,20 36,37,27 34,34,31 34,36,33 28,30,27 41,42,32 79,75,58 72,62,91 68,52,65 58,46,58 58,46,58 107,76,66 99,71,62 102,77,76 91,74,77 94,78,76 124,101,88 140,109,86 73,57,51 80,59,57 218,189,169 215,174,154 188,151,127 216,172,144 218,174,144 214,170,142 212,170,146 200,156,128 205,160,127 213,173,139 185,150,114 219,175,147 223,177,147 200,154,124 184,167,157 164,145,129 172,143,123 165,144,133 182,153,133 172,143,123 172,148,126 174,140,120 181,152,132 127,113,99 122,108,94 162,136,115 119,98,83 204,174,146 255,203,171 204,159,138 209,186,173 128,112,110 138,119,103 131,103,76 135,100,73 96,83,60 80,67,44 67,55,60 41,39,40 92,58,38 163,115,68 84,76,93 187,147,111 214,166,121 205,157,110 196,157,114 51,52,42 47,48,36 52,46,37 108,85,54 67,58,39 58,50,37 53,50,37 57,54,41 45,49,32 53,55,38 54,56,39 53,55,38 56,61,41 50,55,35 49,53,36 50,54,37 46,50,35 50,51,39 40,41,31 39,40,30 41,40,33 41,40,33 39,38,29 40,39,30 37,38,28 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,37,33 49,46,33 126,105,80 148,109,79 56,47,39 55,60,40 50,53,43 48,47,36 68,69,50
130,130,60 114,117,55 90,82,28 85,79,31 99,79,33 98,75,33 74,58,41 73,76,52 37,43,34 37,40,30 41,42,32 42,42,12 47,47,42 81,77,40 73,67,31 33,28,16 19,19,3 52,44,31 36,32,24 38,39,31 38,39,29 36,36,33 36,37,27 34,34,31 30,32,29 32,34,31 43,48,44 80,71,56 72,63,85 73,59,61 75,62,57 151,120,99 212,163,123 207,162,118 198,159,116 238,204,163 230,195,159 197,172,153 91,75,73 55,41,43 148,120,111 223,194,174 215,174,154 185,148,124 201,160,129 216,172,144 227,182,159 212,171,144 225,181,151 225,180,145 209,163,133 212,171,140 223,184,154 232,191,160 202,155,134 79,61,60 181,167,153 176,153,138 163,149,131 176,145,122 188,162,141 194,170,148 167,134,109 216,175,148 153,134,111 147,127,107 168,134,114 126,101,84 209,175,143 228,182,152 193,164,142 209,185,179 148,132,128 144,128,113 124,107,81 117,93,67 102,81,56 76,58,37 86,72,56 107,92,70 136,105,66 203,162,113 131,104,99 184,146,111 213,174,131 197,156,109 213,172,127 72,63,44 50,52,35 91,75,60 160,126,92 102,83,58 123,95,68 51,53,38 53,55,40 51,55,38 55,57,40 52,54,37 52,54,37 50,55,35 48,53,33 49,53,36 52,56,39 57,62,42 57,59,42 41,42,32 40,41,31 40,39,32 43,39,31 46,42,34 43,39,31 39,40,30 39,40,30 36,37,27 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,45,33 50,47,34 133,112,87 164,131,94 121,96,77 60,58,38 54,54,40 52,51,40 61,62,43
121,120,66 87,84,33 94,91,24 91,86,31 89,74,27 97,76,35 86,62,40 51,56,36 38,38,33 25,27,22 42,44,39 83,88,56 56,55,46 59,55,38 58,55,15 62,53,26 96,79,53 45,48,28 33,34,22 101,96,64 32,30,31 34,32,30 37,38,30 33,33,30 32,34,31 37,39,36 42,49,44 91,79,67 71,60,85 100,82,79 98,76,68 152,128,106 133,112,112 80,61,65 87,73,86 83,64,68 89,67,70 126,101,82 133,114,91 106,90,73 200,172,161 221,192,172 212,169,150 197,155,131 212,168,142 222,177,154 214,172,150 227,183,153 191,147,119 204,160,132 196,156,122 183,143,109 229,194,169 217,182,146 201,161,136 194,159,134 168,152,146 183,162,149 172,156,141 178,154,132 197,166,145 198,169,147 164,130,108 199,155,127 181,150,131 157,133,111 168,137,116 124,100,78 201,162,134 180,139,110 189,158,139 207,186,175 155,142,135 153,134,118 114,100,86 114,96,75 108,82,59 81,65,48 84,69,49 105,90,68 117,82,57 157,117,83 151,123,114 192,153,114 211,159,109 207,164,115 208,166,126 127,108,81 51,53,36 74,67,49 151,121,93 116,91,61 56,53,40 52,52,38 53,55,40 57,59,44 55,57,40 55,57,40 54,56,39 49,53,36 51,55,38 53,57,40 59,61,33 68,71,47 58,62,45 43,44,32 40,42,27 37,40,30 57,41,8 52,43,26 56,38,8 39,38,29 40,41,33 39,38,27 37,38,28 39,38,29 44,45,37 41,43,40 46,45,50 126,84,21 44,43,34 71,64,48 165,129,96 149,112,70 82,69,48 71,69,51 58,58,42 60,62,45
72,71,19 74,70,24 100,94,48 101,93,39 84,74,25 102,81,40 79,55,33 49,54,34 33,33,28 23,25,20 37,39,34 40,45,41 84,88,34 48,47,38 46,46,16 70,69,33 87,62,32 46,41,13 42,39,24 41,38,25 31,33,30 37,39,36 37,38,30 33,33,30 34,34,31 45,45,42 48,58,50 87,69,66 66,55,80 129,110,98 64,52,54 173,149,123 190,149,118 200,157,124 196,151,118 197,153,123 182,138,108 185,149,120 171,137,115 130,105,88 210,184,163 226,197,177 209,168,150 197,162,137 212,167,146 225,184,157 223,183,160 237,193,163 204,160,132 201,157,129 210,170,136 209,169,135 234,199,174 217,182,146 209,169,144 205,170,145 170,154,152 194,172,164 198,177,164 183,157,136 176,150,127 193,162,141 152,123,99 183,144,114 184,141,124 197,154,135 180,140,117 117,92,75 200,163,139 187,152,127 195,164,145 208,187,176 127,114,107 126,110,104 113,97,84 107,86,61 114,92,72 83,66,58 74,59,39 103,93,71 131,102,78 170,136,104 181,157,149 189,149,115 217,166,113 207,163,121 218,176,138 165,139,100 50,55,35 48,56,35 92,87,57 67,64,51 51,53,36 52,54,37 53,55,40 57,59,44 55,57,40 55,57,40 57,59,42 51,55,38 52,56,39 62,58,41 72,69,45 53,58,36 58,65,49 47,49,34 39,41,24 40,41,31 121,90,37 102,66,8 144,94,22 43,39,22 38,39,27 39,38,29 38,39,29 51,50,41 41,40,31 47,43,37 46,47,39 127,82,9 50,42,31 45,43,39 104,74,57 132,91,23 127,93,59 64,69,49 62,64,47 58,60,43
