108,92,48 115,100,51 125,101,46 132,109,49 125,101,35 146,115,64 147,114,62 171,128,72 183,135,79 194,148,89 174,131,73 166,123,65 189,141,85 185,136,85 168,125,78 153,110,65 168,125,78 171,129,77 171,128,79 178,135,90 172,128,86 184,141,94 175,132,83 167,124,77 180,136,85 179,134,86 168,123,75 165,120,74 169,128,83 156,113,66 168,125,76 162,118,67 174,133,76 177,136,79 189,143,88 173,126,76 186,143,87 195,152,96 191,140,87 198,150,92 183,137,82 199,152,100 179,135,82 182,138,87 177,130,80 208,161,111 174,124,80 158,125,86 66,54,56 73,61,61 82,69,64 81,72,66 75,66,60 87,77,78 108,96,101 126,111,119 135,121,123 141,125,123 165,139,129 201,164,138 187,142,109 179,135,97 170,130,94 162,123,91 142,109,84 123,92,71 130,97,72 145,108,82 107,96,32 93,87,23 97,87,18 117,107,29 105,97,16 103,95,14 77,74,9 90,87,22 114,100,32 151,126,69 133,103,57 70,58,28 76,60,18 146,118,60 158,127,49 182,142,90 171,132,71 186,144,81 189,142,79 188,143,81 202,159,99 179,136,80 191,148,103 182,139,94 180,137,90 179,136,87 182,138,85 190,143,82 193,146,83 192,145,82 189,142,79 183,132,75 195,144,87 206,155,98 202,152,92 212,165,102 211,165,99 196,150,84 215,165,103 195,145,83 185,135,75 185,135,75 193,143,81 190,140,78 190,143,82 182,134,76 190,142,88 178,129,78 176,127,76 189,141,87 195,147,93 195,147,91 182,134,80 182,134,80 202,154,98 191,140,83 209,159,99 192,142,82 192,145,82 192,142,82
146,123,81 131,103,63 122,91,54 141,111,69 128,95,43 167,130,75 172,130,78 173,129,78 166,123,76 175,132,87 170,128,86 181,144,102 188,148,112 212,169,134 199,157,119 183,144,105 182,141,96 176,135,88 167,124,77 180,135,87 168,124,73 175,133,81 158,116,64 161,118,69 182,139,92 189,146,97 190,146,95 166,123,76 176,135,88 165,123,71 185,142,93 166,123,76 177,135,83 181,139,87 176,129,79 167,120,70 176,129,77 187,143,90 205,158,106 184,138,83 190,147,91 193,150,94 192,148,97 205,163,111 181,139,85 176,132,81 180,137,88 115,108,88 74,65,61 88,76,78 92,83,79 85,78,76 81,71,70 94,84,85 117,105,110 133,119,124 134,120,122 141,124,127 162,139,124 203,164,134 199,154,119 181,137,97 172,129,94 163,124,92 151,116,91 127,93,71 126,92,74 154,118,89 96,83,22 103,94,20 123,114,27 89,75,5 97,89,10 103,95,14 73,68,17 82,76,10 103,93,24 155,132,72 103,83,22 116,105,41 114,100,32 157,140,60 143,124,42 119,97,32 167,141,73 182,148,76 195,162,85 204,163,91 204,163,95 189,147,84 184,142,90 184,141,94 177,134,87 173,130,81 173,129,78 181,133,77 202,155,94 198,151,90 193,146,83 178,128,66 183,133,71 206,156,94 190,140,78 202,156,90 179,132,69 199,152,89 204,154,94 214,164,104 196,149,88 184,137,76 186,139,78 203,156,93 199,152,91 191,144,83 192,144,86 198,150,94 179,131,75 181,133,77 179,131,75 186,137,86 188,139,88 184,135,84 171,125,70 179,131,75 198,150,94 182,134,78 177,129,73 186,135,78
153,122,69 156,123,71 168,131,78 166,129,76 169,127,85 168,128,92 170,137,100 210,171,139 210,171,141 197,158,126 174,139,101 181,146,110 180,141,109 201,161,125 213,169,127 191,149,111 201,161,127 205,165,131 211,171,137 236,192,152 227,186,141 205,164,119 165,122,75 171,128,81 193,152,107 157,116,69 166,122,71 187,144,97 179,137,85 184,138,83 174,132,80 171,126,78 173,131,79 178,136,84 183,136,86 180,133,83 178,131,79 177,135,81 187,144,88 181,135,80 186,143,87 193,150,94 183,139,88 171,128,79 172,131,82 178,140,92 162,124,74 106,99,83 81,71,72 94,84,88 107,95,95 94,84,83 87,77,76 97,87,88 118,106,111 140,123,126 142,124,123 148,130,127 216,185,162 236,192,150 204,158,119 187,143,103 176,130,93 161,122,90 140,103,77 143,106,82 139,104,77 159,123,94 102,82,32 111,101,19 89,80,4 98,88,10 91,81,3 93,81,11 81,73,10 83,78,7 93,83,16 104,87,18 111,100,25 95,83,24 94,82,23 100,93,23 81,72,16 123,111,52 156,137,42 149,121,40 174,141,64 217,177,102 192,148,81 186,144,79 189,148,87 182,146,88 168,128,76 174,131,82 180,133,81 176,127,76 187,144,88 193,150,94 188,142,83 202,155,92 185,135,73 185,135,73 197,150,87 195,148,85 197,150,89 202,155,94 189,143,84 205,158,97 200,150,90 209,159,99 196,148,92 192,145,84 209,161,103 191,143,85 191,144,83 189,142,79 193,141,81 187,135,75 182,134,76 195,147,91 195,147,91 193,145,87 183,137,78 181,133,77 176,128,72 185,137,83 211,163,109 220,169,112
164,126,78 164,123,76 169,131,85 156,124,94 186,156,130 191,160,139 195,165,139 205,175,147 191,158,131 196,164,134 205,173,141 185,151,119 197,158,126 205,163,123 191,148,101 189,150,109 164,128,95 170,134,101 166,127,95 209,171,134 218,180,143 218,180,143 209,170,131 206,167,126 196,157,116 189,150,109 170,129,84 178,134,81 180,138,86 183,139,86 179,135,82 176,127,78 173,126,76 171,123,76 167,123,72 177,129,73 162,116,57 163,121,67 168,126,84 156,120,71 180,144,84 174,126,68 177,129,75 168,127,78 163,122,73 155,119,68 143,112,63 108,82,72 89,82,85 102,95,95 116,106,105 109,97,97 91,81,82 99,89,90 121,109,111 139,125,127 143,127,125 154,136,131 228,191,167 240,189,150 208,162,121 181,137,97 179,133,96 161,121,87 154,114,89 158,121,95 159,120,90 157,116,85 122,100,51 120,111,24 116,106,24 122,114,12 123,110,19 124,110,24 114,104,14 110,100,22 108,96,18 128,111,31 115,100,21 115,106,30 98,91,23 94,83,21 111,98,37 128,111,35 168,145,56 176,140,64 177,143,69 165,143,69 131,110,40 122,101,31 160,134,64 183,147,85 181,138,89 184,141,92 181,137,86 185,138,88 186,141,93 194,150,99 199,153,96 196,149,88 204,157,94 194,142,80 186,139,76 177,130,67 179,132,69 178,131,68 195,148,85 185,134,69 197,144,80 199,147,85 209,159,99 185,137,79 178,130,72 185,137,79 192,142,82 192,142,80 191,144,83 181,134,73 172,124,66 182,134,76 204,157,96 176,129,68 193,146,85 189,141,83 175,127,69 176,128,70 195,147,89 192,145,84
173,136,81 166,125,78 115,91,67 155,133,115 183,152,129 194,163,140 198,168,142 192,156,125 224,185,153 230,194,161 206,172,138 181,147,113 188,154,122 188,154,120 181,146,110 181,146,110 187,154,117 163,130,93 187,152,116 185,150,114 210,172,135 190,152,115 205,167,132 227,188,156 192,157,119 159,122,82 174,136,99 184,142,100 164,126,78 181,138,91 184,141,92 158,113,65 152,111,64 148,110,64 177,129,82 181,137,86 182,136,77 140,104,73 98,82,76 98,81,87 100,79,75 131,111,81 168,132,81 159,118,69 155,114,65 137,104,56 161,131,87 90,79,76 99,92,95 106,99,102 110,100,101 107,95,97 92,82,83 99,89,90 116,104,109 138,124,126 146,129,130 150,132,129 179,150,130 218,175,142 208,164,122 198,155,110 183,137,100 165,130,94 163,129,95 165,126,96 162,121,92 161,122,92 127,105,60 121,105,22 127,115,19 119,110,23 151,136,48 134,120,36 122,109,36 116,100,26 105,93,15 117,102,25 100,88,29 104,92,35 89,77,18 115,102,41 110,92,19 147,127,41 152,132,42 157,134,47 134,112,38 128,109,41 162,127,60 182,140,75 200,154,86 206,165,106 182,139,90 159,116,69 175,132,85 177,134,87 182,137,89 199,155,104 180,134,79 197,151,96 199,149,87 208,156,94 160,113,52 168,121,58 179,132,69 163,117,51 193,142,75 214,162,91 201,149,78 196,143,79 198,148,86 195,148,87 183,136,73 179,131,73 186,138,84 184,136,80 178,131,70 189,142,81 189,141,83 193,145,87 218,170,112 215,168,107 183,136,75 205,157,99 188,140,82 185,138,77 178,131,70 179,132,69
172,136,87 157,116,71 119,101,98 163,141,123 179,154,126 174,144,118 170,140,112 183,149,115 192,157,121 209,170,138 225,186,154 213,177,144 180,144,111 157,123,91 152,123,92 178,144,110 179,141,104 182,144,109 186,151,115 176,143,106 185,150,114 195,160,124 188,153,115 193,158,120 224,190,147 200,163,121 156,121,85 196,158,123 170,135,99 179,142,102 188,148,112 179,136,91 174,131,84 170,129,84 153,109,67 177,136,89 185,143,89 161,122,79 106,80,57 87,71,65 73,63,64 85,72,67 107,86,82 164,126,78 159,122,69 159,126,78 148,121,76 86,79,63 102,95,95 108,101,104 108,101,104 96,84,86 95,85,86 101,91,95 114,102,104 132,118,120 144,128,126 144,126,123 180,151,131 219,176,143 223,174,136 203,157,116 174,134,98 160,128,94 152,123,88 164,131,94 168,129,97 158,122,91 121,102,49 123,115,34 115,105,38 104,96,17 118,106,24 119,107,27 104,96,2 114,98,13 129,117,19 122,103,21 107,89,16 119,106,33 105,96,22 104,94,23 100,84,12 143,125,36 141,128,35 135,123,45 127,107,48 142,111,49 192,148,81 198,155,81 187,147,70 185,142,84 164,121,72 163,120,71 173,128,82 167,122,76 186,143,98 182,139,92 191,148,99 197,153,102 183,137,78 205,154,97 208,158,98 188,141,78 195,149,83 200,154,88 193,144,79 205,152,84 204,151,83 188,137,72 201,151,89 195,148,85 202,155,92 202,155,94 176,130,73 203,157,98 182,136,77 181,136,74 189,144,82 202,156,99 198,152,95 196,150,91 197,147,87 204,157,94 192,144,86 188,141,80 184,136,78 188,135,78
167,129,81 188,145,100 106,90,88 165,140,121 169,144,116 169,141,112 161,129,99 149,116,79 160,125,89 170,132,97 187,147,113 197,159,122 195,157,120 197,159,122 174,140,106 149,116,79 174,139,101 170,135,99 188,153,117 162,129,92 188,150,113 190,157,120 205,168,128 209,169,135 191,157,123 195,160,124 200,164,131 200,165,138 238,204,170 235,200,164 197,157,121 189,146,101 178,135,88 173,130,83 189,144,98 155,114,67 169,131,83 177,134,89 156,115,70 153,117,70 132,97,70 112,83,59 82,71,66 159,120,90 173,138,84 170,139,90 131,111,79 63,53,54 102,95,98 111,104,107 111,101,105 95,85,86 100,88,88 102,90,92 116,104,109 130,116,118 142,126,124 147,127,120 191,157,139 200,157,122 194,149,114 167,134,107 147,123,99 136,115,92 152,122,94 151,119,85 160,125,89 161,122,90 140,110,66 110,96,28 109,98,23 124,114,24 130,115,25 128,115,22 124,112,16 120,105,24 103,93,11 126,116,36 103,96,26 91,82,22 94,85,11 132,122,42 152,136,53 138,123,44 114,101,26 119,102,37 158,136,60 173,140,63 154,121,44 159,125,53 160,126,56 187,152,69 147,118,46 157,126,64 165,123,71 166,121,75 158,117,72 182,144,98 190,149,104 189,146,99 174,129,81 199,150,99 208,157,100 197,150,89 171,124,61 182,135,72 182,135,74 185,134,77 185,135,73 181,134,71 189,142,79 199,152,89 203,158,96 195,147,89 181,135,76 192,146,87 196,151,89 180,135,73 194,144,84 198,148,88 206,158,100 213,167,110 206,158,100 209,162,101 218,171,110 208,156,94 196,144,82 185,133,73
170,132,82 193,150,103 89,68,66 151,126,107 151,122,98 160,130,102 173,138,111 177,139,104 214,172,134 211,166,131 207,164,131 171,135,102 180,145,109 207,172,136 228,193,157 208,174,140 200,167,128 186,153,114 202,164,129 205,167,132 178,138,104 196,153,118 217,180,140 211,173,138 177,137,101 206,161,126 209,171,136 231,193,158 200,162,125 225,187,150 239,200,161 225,184,139 173,132,87 160,117,72 173,128,82 174,131,82 174,125,87 132,94,57 160,126,83 142,110,66 147,119,92 119,105,80 101,83,78 124,90,47 147,114,62 148,118,72 111,93,63 56,46,47 88,77,84 117,106,113 113,103,107 96,86,87 99,89,90 102,90,92 111,99,104 131,119,124 141,125,123 144,126,121 173,154,138 164,135,115 161,127,107 106,89,79 88,76,66 90,78,68 143,122,97 159,130,97 168,132,101 164,123,94 144,116,78 120,110,32 111,103,13 100,94,17 88,84,22 78,79,13 80,80,17 121,110,25 92,85,13 77,70,11 110,100,33 89,77,18 101,92,32 100,90,23 147,138,41 130,115,34 126,113,40 103,83,22 152,130,56 167,147,72 145,123,47 145,124,43 139,120,36 148,123,38 146,118,50 146,114,59 180,140,88 182,139,94 149,107,65 183,145,99 186,144,102 170,127,82 186,141,95 176,129,77 214,166,110 214,167,106 218,171,108 202,155,94 158,111,50 185,139,82 189,141,83 178,133,71 178,133,71 184,139,77 171,125,66 178,130,72 178,131,70 175,128,67 185,135,73 199,149,87 187,137,75 193,143,83 192,145,84 197,150,89 189,141,83 218,171,108 214,167,104 219,169,107 207,153,92 202,150,88
195,148,96 185,133,85 97,71,59 128,103,86 166,137,115 164,139,111 198,168,140 211,178,151 182,153,122 181,149,117 178,144,110 179,145,111 186,154,122 156,122,88 193,155,118 220,182,147 217,182,144 217,182,144 209,169,135 223,180,147 229,191,156 220,181,151 180,144,111 181,147,115 165,130,94 164,130,96 162,125,85 170,132,95 160,127,88 197,158,117 200,157,112 226,185,138 152,111,66 160,117,72 170,122,75 171,127,85 153,119,89 108,88,79 79,61,58 85,69,67 92,78,60 127,105,71 159,122,80 145,108,66 154,121,71 151,124,79 146,127,88 53,43,42 72,65,65 89,82,85 99,88,95 84,74,78 99,89,90 106,96,100 111,99,104 126,114,119 139,122,123 136,118,115 136,118,113 135,119,106 105,86,70 87,78,70 81,72,64 82,76,69 113,102,85 159,135,109 166,126,101 170,126,100 149,116,79 98,92,28 92,89,22 94,93,28 76,69,8 99,94,23 103,95,14 146,127,32 115,104,29 134,120,36 147,134,43 129,114,33 124,108,34 96,83,10 166,153,53 120,103,23 127,114,39 130,113,44 128,111,44 105,92,29 120,107,32 123,109,25 159,141,43 176,140,64 159,116,56 161,118,69 178,137,88 162,120,78 163,121,81 163,124,83 168,129,88 198,157,112 173,130,85 187,142,94 194,147,95 209,162,110 212,165,104 211,164,101 200,153,90 181,133,75 197,150,89 194,148,91 182,136,79 184,138,79 182,136,77 196,148,90 190,140,80 188,138,76 185,136,71 204,152,90 197,147,85 197,147,87 195,148,87 183,136,73 176,128,70 172,124,68 197,149,91 200,150,90 207,153,92 194,142,80
183,144,85 181,138,82 103,76,58 130,105,88 171,145,124 187,158,134 194,164,138 205,173,143 188,156,126 164,132,102 179,145,111 203,168,132 191,155,122 188,152,119 189,150,111 181,141,105 200,162,125 206,168,131 230,190,156 209,169,133 232,193,161 229,193,160 221,185,152 211,175,142 211,175,142 197,163,129 193,156,116 156,117,78 158,125,86 183,144,103 203,162,117 198,155,108 168,127,82 156,113,68 172,127,83 112,80,46 108,90,89 101,93,99 77,64,61 111,84,66 139,108,69 139,108,69 169,133,86 150,118,76 155,125,81 146,119,72 135,117,73 78,72,67 70,63,61 78,71,71 85,74,81 82,72,76 96,86,90 104,94,98 107,96,103 124,111,119 133,116,117 134,116,115 129,113,107 127,109,104 108,93,82 87,78,70 84,75,69 93,87,82 104,95,80 147,128,105 171,134,108 171,127,101 153,120,83 90,86,28 85,84,19 85,81,19 120,109,36 109,98,23 140,127,38 108,89,7 128,112,38 119,104,27 98,85,12 89,75,21 95,82,19 118,105,32 170,157,57 115,100,23 112,100,34 134,120,54 117,100,33 110,97,24 128,112,29 157,139,48 153,130,41 178,141,70 183,140,82 174,132,80 173,133,81 166,125,76 180,138,96 168,129,90 139,102,60 173,134,91 179,138,93 178,135,88 187,143,90 187,140,90 214,166,108 211,164,101 207,160,97 181,133,75 197,150,89 194,148,89 185,139,82 187,141,82 192,147,85 196,149,88 205,158,95 178,131,68 193,143,81 215,165,105 221,169,107 200,148,88 200,150,90 200,153,92 190,142,86 172,124,68 178,130,72 201,151,91 211,157,96 213,161,99
181,140,83 177,136,79 148,116,84 133,119,101 156,132,110 162,136,113 181,152,128 187,153,119 178,143,107 173,138,102 188,150,115 214,174,138 198,158,122 179,143,110 174,134,98 159,119,83 180,142,105 204,166,129 191,151,117 212,172,136 206,166,132 193,157,124 200,166,136 224,190,158 215,180,144 209,171,136 191,152,113 161,124,82 196,158,121 209,167,129 203,161,119 154,119,83 79,69,68 99,89,90 78,66,68 83,71,71 80,67,75 96,84,96 86,77,90 77,67,66 73,66,66 70,61,72 84,74,73 73,64,49 112,93,77 142,122,74 139,117,70 133,116,90 76,65,62 81,70,67 81,70,65 85,75,79 93,83,84 102,92,93 108,98,102 114,104,108 128,112,110 128,112,110 127,112,103 110,93,83 104,92,80 95,85,75 86,77,69 96,87,83 102,90,90 133,116,106 176,143,118 166,129,103 161,125,96 105,94,32 75,71,9 85,78,19 110,96,28 121,109,31 95,79,7 97,85,19 101,89,19 118,109,24 115,104,19 126,113,22 114,99,11 146,130,45 135,124,37 93,80,17 90,79,17 94,83,21 136,120,46 120,103,27 156,132,50 163,138,61 156,127,51 187,147,83 187,136,83 181,140,72 180,141,68 188,148,82 172,131,86 140,101,62 176,137,98 163,121,81 163,119,79 178,136,94 183,138,90 187,140,90 221,173,119 207,159,101 207,160,99 202,155,92 186,139,76 190,143,80 202,152,92 197,150,89 199,152,91 210,163,102 205,158,95 210,163,100 216,166,106 212,162,100 195,144,79 197,146,81 207,157,95 204,154,94 178,130,72 176,129,66 169,123,57 177,127,65 218,164,103 232,178,117
178,137,80 175,134,77 168,127,82 103,86,76 155,134,111 185,159,136 179,149,123 182,146,113 137,102,66 148,110,75 169,131,94 199,159,123 217,177,141 179,140,108 197,158,119 187,147,111 197,159,122 156,118,81 176,136,100 206,166,130 178,142,109 184,150,118 180,146,112 190,151,119 176,138,101 161,123,86 174,136,99 150,111,72 204,162,122 189,145,103 182,141,92 109,90,63 81,68,76 88,78,82 82,72,76 79,69,68 85,74,81 84,72,86 85,78,88 73,66,66 78,68,67 79,69,73 78,71,71 76,69,67 74,68,73 76,69,72 79,72,56 96,83,78 80,66,66 83,72,69 82,71,68 82,72,76 96,84,86 101,91,92 106,96,97 114,104,105 124,110,110 124,111,106 118,105,98 112,101,86 106,94,82 104,92,82 94,81,74 83,72,69 97,85,87 97,85,87 143,118,101 164,129,104 161,122,90 110,93,26 101,94,22 119,106,45 127,109,47 110,96,30 124,111,22 108,95,6 104,92,14 94,84,17 100,89,27 88,75,14 142,125,49 115,99,25 115,102,29 147,133,49 119,103,31 112,98,28 129,117,37 127,110,34 118,96,29 120,97,28 196,162,90 191,147,80 182,135,72 175,139,63 175,143,59 187,146,99 177,135,95 169,130,91 151,108,73 170,127,92 174,129,94 179,135,93 172,127,83 189,141,94 203,154,105 205,156,107 196,150,95 195,148,87 195,150,88 208,158,96 208,158,96 208,158,98 202,152,90 196,149,86 204,156,98 181,133,75 209,159,99 223,173,111 217,167,105 213,164,99 226,175,110 210,158,96 192,142,82 209,162,99 186,139,76 181,131,69 195,141,80 217,165,103
180,134,77 175,129,72 160,114,57 136,109,77 121,99,79 167,145,125 172,143,123 179,147,115 181,147,113 159,125,91 172,134,99 194,155,116 226,184,146 181,136,103 208,161,127 221,178,143 191,156,120 160,128,96 175,139,106 184,146,111 222,186,153 199,164,128 174,140,106 126,88,53 156,119,79 167,133,92 167,135,93 194,155,114 198,156,118 185,139,100 200,162,127 98,85,78 91,77,82 82,70,75 86,75,82 89,79,83 85,78,81 93,85,93 92,89,93 78,73,72 86,79,79 78,71,71 83,76,79 76,71,73 76,73,77 73,72,77 82,81,86 65,62,66 75,63,63 82,71,68 85,74,71 103,92,73 100,91,64 94,83,78 108,98,102 111,99,104 120,106,106 118,105,100 109,96,89 105,94,79 103,90,85 102,89,84 84,72,62 81,70,67 84,73,82 84,76,82 128,112,106 166,129,105 162,121,92 133,108,60 106,94,26 105,91,25 126,113,22 135,122,29 102,86,14 110,93,15 109,92,16 120,105,28 133,118,39 124,110,26 129,115,31 113,97,25 132,122,42 110,100,33 101,91,22 151,137,53 116,99,23 103,91,25 110,96,30 121,102,34 182,146,68 187,143,76 139,106,40 174,141,62 184,149,66 173,132,85 182,141,96 184,142,102 175,133,91 175,133,93 185,141,103 181,137,97 170,126,86 187,142,98 195,151,100 195,148,96 201,155,98 196,150,91 188,142,87 189,141,85 186,139,78 216,166,106 205,155,93 205,155,93 191,143,85 193,146,85 200,150,88 185,136,69 176,127,60 186,137,72 188,138,76 197,147,85 176,126,66 185,138,75 196,149,86 204,157,94 230,178,116 218,166,104
180,134,77 171,125,68 165,123,69 160,114,73 143,117,94 161,137,113 166,136,110 164,132,100 150,118,84 157,124,87 182,147,109 195,155,121 195,155,121 184,145,113 166,130,97 202,162,128 196,156,120 176,135,104 198,158,122 214,175,134 198,161,121 196,158,123 184,146,109 150,115,79 144,110,69 155,122,83 162,125,85 178,139,100 182,142,106 194,150,112 214,173,124 90,74,70 82,70,72 81,72,66 82,75,73 79,72,72 85,78,78 76,69,72 79,74,76 86,78,84 88,78,82 82,72,76 73,66,66 79,73,78 76,74,75 75,75,75 85,87,82 77,71,64 75,61,66 84,70,70 91,77,77 103,93,83 124,117,76 116,111,68 95,88,72 110,97,105 121,105,101 117,104,99 109,91,90 103,90,87 98,85,82 98,85,80 104,92,82 98,87,80 95,84,79 86,76,75 109,96,91 162,126,104 160,121,93 141,111,65 102,93,33 84,76,22 98,84,30 132,117,54 126,111,32 109,93,10 117,100,33 120,103,34 90,72,10 130,117,28 109,92,23 110,94,36 111,101,23 117,104,31 133,120,45 96,84,18 116,105,30 119,107,37 124,105,39 132,109,40 164,135,72 106,86,27 169,136,68 161,129,47 176,139,68 163,121,79 178,140,94 167,131,84 164,126,80 176,134,92 182,140,100 169,127,85 173,131,91 182,140,98 180,135,91 180,135,87 193,150,94 182,135,85 197,151,96 169,125,74 192,146,91 183,135,77 189,142,79 193,146,83 192,145,84 199,152,89 186,137,72 179,130,63 190,141,72 188,139,72 197,147,85 174,124,62 179,129,69 189,142,79 176,129,66 185,138,75 209,159,99 217,165,103
182,134,76 164,116,58 158,118,64 164,123,74 140,108,76 147,123,99 152,122,96 161,129,99 140,104,75 161,122,92 181,142,112 205,164,133 181,141,105 178,136,98 176,134,94 179,141,104 181,141,105 199,159,125 211,174,134 196,154,116 194,155,116 182,142,106 184,147,103 208,174,133 199,158,111 170,132,84 161,120,75 187,143,101 205,162,127 206,162,122 197,162,108 91,67,76 89,82,92 72,66,73 78,71,74 81,71,75 88,78,82 82,71,78 95,84,91 75,65,69 76,69,72 78,71,71 71,66,65 79,76,80 74,73,76 71,73,73 71,72,64 51,52,33 71,61,62 78,66,71 85,71,73 95,81,81 62,68,57 85,92,74 76,73,49 70,67,27 80,75,34 79,75,29 109,102,59 93,90,50 76,80,40 62,67,33 60,52,39 68,61,45 79,70,62 87,78,72 109,97,97 159,128,107 165,128,104 147,117,71 87,84,17 94,85,25 118,105,44 117,106,44 94,84,17 94,83,21 105,93,34 103,91,21 122,109,34 129,115,47 97,88,28 102,90,24 104,95,21 102,93,19 112,100,20 130,121,45 100,92,27 86,75,11 107,91,17 127,110,32 137,117,38 147,125,47 142,114,33 153,119,45 176,134,71 173,136,83 163,127,76 144,114,58 172,131,86 175,133,93 171,129,89 165,123,81 173,131,91 156,114,74 180,136,94 195,151,109 175,132,85 186,142,91 189,145,92 163,122,75 151,108,61 187,141,84 187,142,80 202,155,94 204,157,96 199,152,91 198,148,86 186,136,74 191,142,77 198,149,84 200,150,88 201,151,89 183,136,75 191,144,83 200,153,92 202,155,92 205,158,95 206,156,94
170,126,59 173,129,62 162,116,57 166,120,63 155,114,67 150,121,99 159,134,106 165,136,105 160,124,93 170,131,99 181,142,110 173,138,111 176,141,114 178,142,109 212,170,132 178,136,98 160,124,91 156,122,88 153,117,84 183,143,109 177,138,99 173,134,93 152,117,79 170,136,95 187,149,101 173,135,85 161,123,75 201,156,110 199,153,112 193,148,102 227,185,133 123,92,71 91,83,72 78,73,70 79,69,70 80,72,78 88,77,84 86,78,84 97,89,97 77,67,71 81,71,72 76,69,67 78,73,72 90,84,91 73,70,74 70,73,65 57,59,42 79,83,56 61,51,55 72,62,66 81,69,71 99,94,93 72,80,59 64,70,59 63,66,54 62,66,49 54,56,41 67,65,45 99,102,42 82,81,14 84,85,19 78,83,20 94,92,18 104,98,52 82,78,41 73,68,56 99,85,85 149,129,120 170,133,109 156,120,91 85,72,20 111,99,31 100,87,12 88,74,4 109,97,29 104,94,27 109,98,34 120,107,44 127,115,49 145,134,47 144,130,46 136,125,38 122,113,26 128,120,41 142,133,57 95,85,16 95,87,24 85,78,10 100,89,14 126,114,34 113,97,12 118,99,15 150,132,43 153,128,30 185,154,65 170,135,68 143,111,56 167,129,81 191,149,107 171,129,89 183,141,103 166,124,84 161,119,79 165,123,83 158,116,76 176,134,92 170,129,84 171,128,81 183,138,90 175,132,85 177,134,87 176,132,81 205,159,102 203,155,99 183,135,77 176,129,68 197,147,87 193,143,83 194,144,82 204,154,92 202,151,94 194,143,86 202,155,92 198,151,88 186,138,80 178,131,70 198,151,88 209,159,97
207,156,99 188,137,80 187,134,70 181,128,64 171,124,63 146,111,75 139,113,92 185,157,130 174,141,116 189,156,131 119,86,59 137,103,73 158,122,93 169,130,100 154,111,76 207,162,118 208,164,122 216,174,134 201,161,127 221,186,150 188,153,117 188,154,113 181,144,100 191,149,107 180,142,96 155,118,74 138,101,59 203,156,104 210,163,113 228,181,129 221,173,126 134,95,52 137,99,62 105,72,35 76,64,64 72,64,72 74,63,72 73,65,73 72,64,72 87,79,85 79,72,75 75,68,71 65,60,57 72,67,69 66,66,63 53,56,48 65,66,56 64,64,59 60,55,54 69,62,65 63,53,54 44,41,28 55,57,52 62,68,41 76,84,63 57,63,34 75,78,47 59,61,35 73,74,26 80,81,31 91,90,34 88,87,33 108,100,35 105,99,24 115,105,63 96,86,48 115,100,64 113,95,94 161,132,110 159,123,94 108,93,42 99,90,34 119,107,39 132,123,36 118,107,22 112,100,43 111,106,51 103,94,34 120,110,28 157,145,49 143,133,55 105,95,26 119,109,38 80,67,4 106,93,30 110,101,27 97,86,11 116,106,28 145,135,55 129,118,43 91,78,5 131,117,31 124,110,26 175,155,51 151,132,48 149,111,45 177,137,85 169,127,85 161,119,77 163,121,81 163,121,83 186,144,104 170,128,88 162,120,80 183,141,101 180,138,98 183,141,99 165,122,77 185,142,97 189,146,99 185,142,95 188,143,95 213,165,111 205,157,101 178,130,72 209,159,99 197,147,87 205,155,95 183,138,76 190,145,83 189,141,85 203,155,97 209,162,101 195,148,87 210,163,102 205,155,95 191,141,81 170,120,58
184,136,78 178,130,72 195,144,79 183,132,67 176,129,66 173,131,79 127,98,76 162,133,111 174,143,120 166,135,112 182,151,128 204,168,139 203,160,127 169,127,89 164,122,82 187,143,101 224,180,142 210,165,130 201,160,131 200,165,129 191,158,119 188,153,117 202,164,127 189,147,107 193,151,109 203,164,121 164,125,86 179,137,95 214,169,125 230,182,137 223,175,128 192,158,117 144,119,89 134,110,86 88,77,84 87,76,85 84,76,82 75,72,78 93,87,94 93,86,98 80,72,80 82,74,80 75,70,69 69,64,63 73,73,73 74,75,78 69,71,71 58,58,53 61,56,58 65,57,63 62,55,58 50,52,52 50,57,55 61,70,51 78,87,57 65,65,33 123,120,53 138,132,41 81,83,39 74,68,32 85,79,31 95,91,29 126,116,45 104,91,30 140,131,75 102,89,57 120,101,64 109,97,97 147,123,101 166,128,107 134,114,68 92,78,35 101,89,34 106,99,29 111,99,31 134,127,28 147,141,35 146,140,38 151,146,48 130,121,47 118,104,38 116,99,32 148,133,54 148,133,45 131,118,25 126,114,36 103,91,25 117,108,34 105,96,20 123,112,39 104,92,24 115,98,22 161,143,54 129,115,31 140,118,40 191,155,79 185,152,73 190,156,84 173,135,89 165,123,83 181,137,97 161,119,79 168,126,86 185,143,103 172,130,90 179,137,95 176,134,92 174,130,88 171,128,83 185,140,94 180,137,88 189,146,99 182,137,91 198,151,101 204,156,98 191,144,83 204,154,94 190,140,80 188,138,76 192,142,80 212,164,106 190,142,84 192,144,86 203,156,95 203,156,95 193,146,85 206,159,98 178,131,68
