132,101,39 139,105,46 159,122,67 194,156,108 188,150,102 178,137,88 171,129,87 159,119,67 166,125,78 186,143,96 175,132,85 142,109,59 142,107,71 169,127,85 158,117,72 163,122,73 150,109,64 155,114,69 151,106,60 173,128,80 178,134,81 177,131,74 187,141,86 169,129,95 196,155,96 179,132,69 172,125,64 197,149,95 189,141,85 193,145,87 190,142,95 181,143,97 164,125,82 161,122,79 159,120,77 162,114,67 169,128,81 159,121,73 170,130,78 195,157,107 161,129,72 158,130,74 160,136,83 105,86,33 121,109,50 103,86,58 136,124,54 126,115,69 136,120,48 134,115,33 97,80,41 124,105,39 77,60,25 57,51,46 60,55,54 44,39,36 33,28,25 42,37,39 51,46,48 67,57,58 97,84,79 90,75,66 105,89,76 124,103,90 122,100,82 119,97,77 114,90,66 142,111,88 149,112,88 156,120,91 168,125,92 193,159,118 153,123,54 167,147,43 160,132,94 149,126,57 177,139,75 175,134,73 194,153,92 177,134,60 196,150,95 171,123,76 186,143,96 172,129,82 184,141,92 175,132,83 190,142,84 204,157,94 191,144,81 186,139,76 174,127,66 185,138,77 213,164,99 191,142,77 199,151,93 175,127,69 199,152,91 200,153,92 211,164,103 191,144,83 179,132,71 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 191,143,89 179,131,77 177,129,73 177,129,75 177,129,75 202,155,103 213,166,114 214,166,110 183,136,75 195,148,87 202,155,94 210,158,98 197,145,85 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 180,136,94 165,122,77 177,134,89 193,149,107 165,121,79 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 172,127,81 164,123,76 181,138,93 171,129,77 164,117,65 184,134,74 181,134,82 182,136,81 166,120,63 197,151,94 191,144,83 182,134,78 193,143,83 190,139,84 220,172,125 192,145,95 184,138,83 177,130,78 206,159,107 193,151,99 171,129,77 169,132,79 150,119,57 162,131,78 132,110,63 119,108,33 108,96,59 110,103,64 100,90,19 99,92,20 104,92,37 108,95,34 132,123,38 89,73,40 64,52,54 57,47,48 53,43,42 36,26,25 51,42,36 66,53,48 113,97,84 129,107,87 135,114,91 138,112,91 117,91,70 127,101,80 132,106,85 130,104,83 136,107,85 140,109,86 158,123,96 157,123,93 171,131,97 155,133,66 138,124,40 113,104,19 99,82,17 165,137,79 179,143,53 165,143,51 206,170,82 210,168,89 193,145,89 203,160,100 184,140,98 170,129,80 169,128,79 176,135,86 171,127,74 194,150,97 196,153,95 198,152,93 201,150,93 180,130,68 178,128,66 197,152,88 196,149,86 192,145,82 203,155,97 190,143,82 211,160,93 204,157,94 212,165,102 204,153,98 195,147,93 205,158,97 193,146,85 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 199,153,94 196,148,90 195,143,83 186,134,72 191,141,81 216,164,104 215,161,102 205,151,92 198,148,88 177,132,70 161,107,46 182,128,67
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 171,129,75 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 163,121,69 183,136,84 189,142,92 171,124,72 168,121,69 173,126,74 191,144,83 202,154,98 193,143,83 190,139,84 198,151,99 196,149,97 181,134,84 166,123,74 158,115,66 160,118,66 174,132,80 178,148,92 144,120,56 159,130,65 131,110,54 135,114,58 125,112,64 97,90,49 82,69,17 107,99,45 111,101,63 88,80,15 138,124,54 71,61,62 52,45,48 49,42,45 39,29,28 62,51,46 102,88,72 120,100,82 147,123,101 139,113,90 143,119,95 149,123,100 132,106,83 140,111,89 143,114,92 137,111,88 153,119,97 163,126,102 157,121,90 167,131,100 184,146,111 67,56,10 100,95,24 94,86,23 100,96,48 118,95,8 163,140,51 199,153,83 204,169,84 191,157,85 148,110,46 136,102,32 147,124,53 161,130,68 197,156,107 176,135,86 167,122,74 178,133,85 195,151,98 185,139,84 195,144,87 201,151,89 190,137,71 184,135,68 177,130,67 181,134,71 183,136,73 191,145,79 181,131,59 192,141,74 207,156,89 211,162,95 184,136,78 182,134,76 202,154,96 192,145,84 183,136,75 196,149,88 174,127,66 172,124,70 205,157,99 225,178,117 186,139,78 197,150,89 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 186,136,76 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 188,155,128 225,191,150 194,156,119 193,157,135 173,138,102 211,176,138 216,172,134 205,161,119 172,128,86 159,115,73 164,120,82 168,126,74 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 169,121,74 173,130,85 179,135,84 186,138,84 178,132,77 170,124,69 172,124,68 190,146,93 171,123,69 183,135,77 191,143,85 189,143,88 182,139,94 166,126,72 167,129,79 166,130,79 150,112,66 149,119,61 135,118,53 143,121,58 119,106,31 126,110,54 105,92,60 66,65,58 122,107,15 114,99,36 120,110,30 119,109,38 66,51,40 55,49,44 61,55,50 73,64,58 90,75,66 93,77,60 121,99,79 134,108,87 151,125,102 154,123,104 122,94,67 138,109,87 138,109,87 134,105,85 146,112,90 146,112,90 154,120,98 167,130,104 173,132,103 173,134,102 208,174,133 105,91,25 108,96,37 118,107,45 132,121,48 144,130,35 163,129,59 144,124,45 190,173,93 124,107,40 158,131,70 190,155,90 183,139,72 197,157,105 158,115,68 196,153,108 172,129,82 176,138,90 196,153,104 181,137,84 196,155,98 204,152,92 203,151,91 176,130,73 175,128,65 185,138,75 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 197,147,85 207,157,95 204,157,94 190,142,84 169,121,63 178,130,72 176,128,70 192,144,86 191,144,83 209,161,105 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 201,149,87 184,130,71 186,132,73 194,140,81 172,118,59 182,125,67 194,142,82
182,146,113 167,131,98 186,150,117 199,159,125 189,146,99 197,156,109 179,141,104 188,148,112 214,173,144 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 168,121,69 172,129,80 171,126,78 165,116,65 176,130,71 176,130,71 177,129,71 159,116,60 175,127,69 199,156,107 175,132,76 187,144,88 174,131,75 167,129,81 157,123,78 146,122,69 138,120,78 108,91,65 106,94,53 111,97,52 118,100,58 116,101,52 116,103,53 119,108,64 124,116,37 98,82,65 64,53,50 56,46,45 70,57,50 86,71,60 102,81,68 97,78,62 108,89,77 112,93,70 123,98,79 137,111,90 145,119,96 149,118,97 144,114,88 140,109,86 146,115,92 139,108,87 153,118,93 154,117,91 163,126,102 173,132,105 180,137,102 187,144,109 217,184,136 112,97,34 84,70,16 103,93,22 129,112,34 133,116,22 139,131,29 130,115,34 119,104,41 155,122,56 188,144,73 206,169,96 178,138,74 171,133,87 167,124,79 185,143,91 152,109,62 181,143,95 181,138,93 183,138,90 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 202,151,86 185,134,69 202,152,90 193,143,81 203,156,93 206,158,100 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 186,136,76 193,138,84 169,123,66 178,121,63 197,145,85
208,174,140 190,156,122 190,157,120 209,175,134 182,149,101 174,138,91 146,114,82 134,100,68 172,139,102 196,161,125 200,165,129 214,179,141 182,147,109 212,169,136 229,186,153 188,150,113 165,131,97 175,143,109 180,139,92 174,130,88 175,131,80 183,138,90 146,103,54 151,108,59 147,106,59 167,122,76 189,141,87 191,143,85 179,136,76 180,133,81 165,122,75 173,128,82 182,134,78 176,133,75 151,115,68 155,116,73 148,109,66 141,119,74 139,115,78 128,110,66 132,118,75 135,120,80 108,98,60 103,92,75 93,85,61 90,78,66 81,69,57 83,69,55 108,92,75 108,92,75 121,99,79 98,79,54 114,92,74 110,84,70 99,83,70 110,92,73 129,108,85 128,104,82 140,116,92 147,116,95 139,110,88 150,121,99 145,116,94 144,110,90 158,118,95 145,105,82 148,115,90 168,124,96 185,142,107 184,145,104 142,122,63 117,100,35 118,99,33 102,86,12 129,113,14 148,134,37 125,114,41 123,106,37 150,121,45 175,139,63 196,153,79 196,156,81 202,156,86 156,119,48 160,124,73 174,131,84 174,129,85 175,133,91 182,140,98 186,144,102 183,142,93 174,130,77 198,157,100 212,166,107 200,150,90 167,117,57 179,129,69 191,141,81 184,139,77 182,136,70 178,132,66 185,135,75 197,147,87 195,147,89 178,130,72 174,126,68 195,147,89 200,153,90 185,138,75 188,141,80 196,149,88 197,154,96 191,140,85 200,147,90 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,140,80 197,145,85 210,158,96 195,143,81 229,179,119 220,170,110
219,185,151 215,181,147 188,154,120 153,121,89 188,155,128 160,131,100 190,157,118 156,123,84 195,162,125 182,147,111 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 205,162,127 188,149,117 178,142,109 186,150,103 165,128,86 163,124,83 186,144,102 166,123,74 178,135,86 170,129,82 156,115,70 176,129,79 190,147,89 187,145,93 180,136,83 125,87,41 150,115,77 115,94,83 88,71,63 54,45,39 50,43,43 55,48,48 50,42,48 48,41,41 56,46,47 51,44,44 52,41,50 57,43,43 96,81,70 112,94,73 117,96,73 124,100,74 118,97,72 123,99,75 118,97,72 128,104,80 130,106,82 133,109,87 146,119,101 98,80,75 107,91,78 134,114,94 129,108,85 135,114,89 139,110,86 137,111,86 136,110,87 132,106,83 133,102,81 148,113,88 137,102,77 146,116,90 163,123,98 186,148,111 196,162,117 100,89,27 78,70,7 124,111,20 126,105,35 87,73,15 87,76,3 119,107,39 125,110,47 106,82,16 182,152,83 203,164,95 134,109,36 157,133,51 131,116,39 131,108,39 170,133,78 179,134,90 159,117,75 179,137,95 185,143,101 184,143,98 190,145,97 164,121,72 213,166,114 221,171,111 217,167,107 202,152,92 164,114,54 190,145,83 191,144,83 172,125,64 169,124,62 191,146,84 178,130,72 177,129,71 177,130,67 174,127,64 193,141,79 194,142,80 192,142,82 199,149,89 197,147,87 190,142,88 182,136,81 199,153,94 199,153,94 197,147,85 196,140,77 203,151,89 192,140,78 208,154,93 190,136,75 202,152,92 214,155,98 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 117,90,56 199,164,126 157,125,81 185,152,113 173,140,103 190,150,116 179,144,108 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,131 218,179,147 215,177,140 183,145,108 183,142,95 171,134,79 180,135,91 206,161,115 145,103,63 178,135,86 169,131,83 143,110,83 109,89,69 88,75,68 53,40,35 52,41,38 47,36,33 45,38,36 50,43,43 54,46,52 61,53,59 69,58,53 80,64,60 107,85,67 117,87,70 127,98,74 126,97,73 135,111,87 132,106,83 121,95,74 122,96,75 136,107,85 133,104,84 136,112,90 150,129,104 144,119,100 93,78,67 87,74,69 121,103,84 124,105,80 138,117,92 135,111,89 124,100,78 132,106,83 146,117,95 137,106,85 141,110,89 147,116,95 145,114,93 152,121,98 172,132,107 212,180,136 83,78,0 100,89,25 91,81,0 116,101,20 106,92,0 109,94,13 114,98,40 136,120,48 164,152,82 102,91,18 109,99,28 159,146,42 175,146,45 185,139,71 172,130,76 168,127,82 170,129,82 154,112,70 169,127,85 164,122,80 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 192,144,86 190,142,84 181,135,76 180,134,75 177,130,69 196,149,88 199,152,89 182,135,72 185,133,73 222,170,110 207,155,93 203,151,89 199,148,91 180,134,75 177,131,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,142,78 212,159,95 207,153,94 231,177,118 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 187,149,114 226,188,153 200,166,132 154,118,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,148 207,171,138 231,194,152 238,199,158 255,215,170 203,165,119 153,108,64 165,120,72 176,136,84 151,116,89 112,88,62 106,85,70 68,55,50 49,42,40 43,31,31 39,29,28 47,37,36 53,41,41 54,44,34 77,63,47 91,77,61 140,116,94 143,114,94 145,116,94 134,105,83 140,109,88 139,110,88 127,101,78 130,99,78 127,96,75 135,109,88 129,105,83 144,118,97 143,119,97 137,111,86 152,123,101 122,104,85 78,65,60 89,74,63 114,98,81 126,106,86 117,96,73 131,110,87 131,107,83 139,110,88 141,112,90 134,105,83 137,106,85 147,116,95 149,113,91 168,127,100 187,161,109 120,109,24 96,82,24 97,84,11 122,110,30 104,96,0 111,101,11 138,124,58 133,122,58 105,94,32 118,110,18 134,118,15 135,120,28 143,115,34 191,146,84 177,130,78 176,133,77 152,113,54 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 179,138,89 193,152,103 175,131,78 213,165,109 206,160,94 212,165,102 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,90 210,163,102 212,165,102 199,152,89 210,158,98 216,164,104 197,145,83 201,149,87 210,158,96 198,151,88 176,129,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,95 208,154,95 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 205,172,135 215,182,145 203,175,137 205,176,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,170,130 177,141,108 191,156,118 194,159,121 255,219,178 144,113,76 164,119,73 176,131,83 149,111,65 113,87,66 104,83,56 86,67,53 46,36,35 37,30,28 43,33,32 47,37,36 62,50,50 92,77,68 96,83,60 118,98,78 117,97,77 146,120,97 155,126,104 143,114,94 137,108,88 122,97,69 134,110,84 134,108,85 138,109,87 144,115,93 147,118,94 150,121,97 145,119,98 146,120,99 157,128,104 140,109,88 141,122,97 109,96,89 85,70,61 90,76,62 116,98,79 115,94,71 128,107,84 134,108,85 131,102,80 136,107,85 138,109,87 133,102,81 144,110,90 159,121,100 165,121,95 184,155,104 120,104,32 108,90,28 112,102,12 143,131,53 110,102,10 108,97,35 81,72,14 87,76,14 140,123,54 108,97,24 141,121,35 166,150,65 183,149,77 185,137,81 178,132,77 176,130,73 184,149,64 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,136,91 160,118,66 182,138,87 222,174,120 207,161,95 200,153,90 212,164,106 192,144,86 195,147,89 201,151,89 194,144,82 192,145,84 218,171,110 200,153,90 202,155,92 224,172,112 196,144,84 202,150,88 194,142,80 217,164,100 201,152,87 191,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,147,83 200,147,83 193,139,80 187,133,74 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 160,128,96 163,131,99 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 224,186,151 184,149,113 202,167,131 171,136,98 183,144,103 171,132,89 169,130,89 170,131,90 169,129,77 195,157,107 214,169,121 157,109,64 152,113,72 125,93,59 103,84,61 104,82,64 100,77,64 77,60,50 73,62,55 75,63,53 82,67,56 96,81,70 97,83,67 108,88,68 125,98,80 124,95,71 132,103,79 130,105,77 140,111,89 140,111,87 143,114,90 143,114,90 146,115,94 136,110,87 143,114,92 143,114,92 141,115,92 147,118,96 143,114,92 148,119,97 155,121,99 155,121,99 155,121,99 151,120,97 142,115,97 134,109,92 102,83,67 118,100,79 127,102,83 129,100,76 133,104,82 140,111,87 139,108,85 130,101,77 153,116,92 160,120,95 165,126,98 188,154,109 102,87,10 110,92,19 158,142,59 107,97,30 117,104,31 116,101,24 111,98,37 103,87,29 146,127,45 141,130,45 148,126,50 129,108,36 190,139,70 186,147,86 184,138,68 171,145,54 189,157,75 173,136,92 176,134,96 173,131,91 179,137,95 179,137,95 173,129,87 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,83 206,159,96 208,156,94 209,157,95 201,151,91 200,150,90 205,159,100 190,144,85 196,144,82 213,162,97 206,154,92 211,159,97 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 224,172,110 223,171,109 216,164,102 199,147,85 175,121,60 205,148,88 185,128,68 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 186,151,115 151,116,80 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,164,128 232,197,161 238,203,165 198,159,118 197,158,115 157,118,77 162,125,85 183,145,110 202,164,127 219,182,138 167,120,68 106,83,52 96,79,55 94,76,57 94,78,61 86,70,57 90,71,55 102,80,62 107,82,63 97,76,61 102,82,64 106,87,64 100,81,65 101,81,61 118,92,69 136,107,85 137,109,82 145,119,96 143,117,94 141,112,88 143,114,90 148,117,96 144,118,95 128,104,82 142,118,96 143,117,94 143,114,92 151,122,100 147,118,96 151,120,97 156,122,100 164,122,100 169,129,104 171,127,101 163,122,95 149,114,89 119,95,73 120,95,76 126,97,75 134,108,85 132,106,83 145,114,91 138,107,84 153,118,91 161,119,95 165,126,98 191,158,119 99,83,29 90,77,2 119,108,23 113,99,29 109,101,18 90,82,19 149,124,47 137,118,34 111,98,35 104,86,26 112,99,36 156,134,56 180,142,64 182,131,66 169,137,66 185,147,58 177,141,65 171,130,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,141,89 177,131,74 197,147,85 211,161,99 196,149,88 206,159,98 192,142,80 197,147,85 189,138,71 182,131,64 183,132,65 186,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 218,166,104 215,163,101 208,156,94 206,154,92 217,158,99 181,129,67 178,121,61 189,132,72 208,154,93 216,162,101
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,114 152,114,79 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,166,125 179,144,108 178,143,107 166,131,95 124,89,53 185,150,114 157,122,84 206,166,130 183,141,101 181,142,101 174,139,101 161,126,88 100,81,65 99,80,64 88,72,55 78,64,48 92,76,59 95,77,58 102,83,67 105,85,67 103,83,65 108,88,70 110,90,72 114,92,74 115,94,71 129,103,80 139,108,87 143,117,92 139,113,88 138,112,89 141,112,90 138,109,87 149,118,95 146,116,88 148,119,95 148,117,96 147,118,96 154,123,102 159,128,105 153,122,99 146,115,94 153,122,101 162,120,98 178,132,106 161,121,96 156,116,91 163,124,96 145,109,87 140,109,88 110,89,66 121,97,75 117,93,71 129,103,80 138,109,85 154,117,91 159,119,94 170,131,101 193,160,123 98,76,13 132,117,29 131,114,45 98,83,20 109,99,19 105,96,20 140,132,53 103,91,25 140,128,50 103,94,36 130,113,35 151,127,47 130,96,35 108,95,43 175,138,57 172,149,48 192,151,104 176,135,90 175,132,87 166,125,76 175,132,87 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,133,75 205,157,99 209,159,99 195,145,85 193,143,81 174,124,62 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,91 204,154,92 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 206,159,96 190,139,82 181,128,62
154,116,79 189,149,113 218,173,138 218,179,140 159,123,90 216,174,134 191,149,109 184,147,107 170,132,95 182,142,106 217,177,141 185,150,114 153,116,90 159,124,88 166,131,95 146,112,67 181,147,102 186,152,107 163,126,84 196,157,116 181,148,100 226,182,129 169,134,80 101,76,59 91,80,65 97,82,71 80,69,52 90,74,57 108,88,70 106,86,66 109,90,74 98,82,65 108,90,71 115,96,80 112,92,72 120,98,78 131,105,82 132,106,83 137,108,84 141,115,90 138,112,87 141,115,92 148,119,97 138,109,87 142,116,95 143,117,94 145,115,87 159,124,97 151,118,93 153,125,98 147,116,93 159,128,105 157,123,101 158,124,102 159,117,93 182,136,108 163,123,98 151,111,86 163,119,91 158,114,88 143,101,77 140,109,86 96,77,61 111,91,73 129,105,83 139,110,88 146,110,88 159,119,96 176,137,107 208,175,123 116,101,13 140,126,42 108,101,40 90,81,23 119,109,31 103,93,24 137,127,56 108,94,28 106,98,33 120,105,42 115,99,25 133,104,28 159,139,60 185,148,79 115,96,14 177,140,69 172,128,75 165,124,77 144,115,52 164,132,75 181,138,93 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 146,102,60 178,130,74 188,140,82 202,154,96 184,137,76 190,143,82 183,133,71 187,137,75 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,78 207,161,93 200,150,88 190,140,78 182,137,73 192,147,83 188,141,78 185,138,75 177,132,68 186,136,74 183,132,75 184,131,65
146,113,76 188,153,117 199,159,125 196,154,116 197,155,113 198,155,120 209,167,127 184,146,111 173,134,106 171,138,99 172,139,100 238,204,161 224,190,147 189,155,114 113,82,45 146,108,73 150,117,80 146,115,76 171,132,91 206,164,124 176,139,99 180,137,92 166,128,82 66,56,57 73,60,57 68,55,48 99,83,66 108,88,70 106,85,70 104,83,68 102,82,64 117,97,79 126,104,84 129,107,87 121,96,77 124,100,76 136,110,85 137,108,86 141,110,87 148,117,94 145,114,91 140,109,88 134,108,85 137,113,89 146,117,95 147,116,93 151,117,95 156,121,96 159,123,101 159,121,100 148,117,94 155,124,101 158,124,102 164,127,103 161,119,95 171,129,105 171,126,103 158,113,90 168,124,98 161,120,91 164,123,96 155,122,95 102,83,67 111,90,75 124,100,78 130,101,79 144,113,90 153,120,93 186,153,114 167,144,73 131,119,39 102,91,29 100,94,19 102,93,17 113,103,25 128,117,32 156,145,60 113,106,38 96,90,24 98,93,11 99,88,3 116,102,16 124,104,25 107,89,0 166,148,46 155,128,22 199,155,75 131,107,41 168,127,82 187,141,100 181,137,95 187,143,101 168,123,79 165,124,79 173,131,89 180,138,96 175,133,91 172,131,86 161,120,71 186,141,95 175,132,85 173,128,84 177,134,89 219,171,113 200,152,96 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 185,135,73 179,129,67 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 178,128,66 191,141,79 228,176,116 185,134,69
186,153,116 185,150,114 214,174,140 169,131,94 194,155,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,130 202,158,116 187,152,114 175,140,102 174,142,100 180,142,107 152,110,68 170,133,89 158,121,77 159,114,70 222,180,140 230,185,139 218,172,117 170,129,82 65,56,52 53,42,35 74,64,54 103,87,70 95,80,60 104,85,69 96,75,60 115,94,79 131,107,85 132,106,85 134,108,87 135,109,88 130,104,79 141,112,88 143,114,90 145,116,92 142,111,88 140,109,86 138,107,84 128,107,84 143,119,97 140,121,96 148,117,94 156,125,102 163,127,105 160,124,102 145,107,86 155,121,99 157,123,101 167,133,111 163,126,102 166,126,101 168,128,103 156,116,91 142,102,77 163,122,95 175,131,103 177,131,105 158,124,94 119,98,83 108,88,70 127,103,79 134,105,81 141,110,87 156,123,98 195,163,131 110,93,44 116,107,22 123,118,18 127,117,27 142,131,44 110,100,20 79,71,21 87,80,19 93,92,25 76,68,5 123,108,29 121,114,28 134,130,43 95,88,16 121,108,19 146,130,47 175,153,34 121,108,35 190,147,91 163,126,86 160,122,85 163,119,77 146,102,60 197,152,108 151,110,65 173,131,89 166,124,82 170,128,86 182,141,96 170,129,80 183,138,92 191,148,101 186,141,93 181,138,89 198,148,102 186,139,76 181,134,73 200,153,92 200,150,90 201,151,91 186,139,76 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 176,126,64 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 185,135,73 160,110,48 174,122,62 168,117,52
179,143,110 186,150,117 207,171,138 180,140,104 183,142,97 202,158,116 185,146,107 194,154,118 220,180,146 198,161,121 207,165,127 166,129,89 188,151,107 180,141,98 172,140,98 190,152,106 189,151,105 192,153,110 184,140,98 185,141,103 197,148,108 229,180,129 136,104,62 53,43,42 74,65,59 63,54,48 78,61,53 91,75,62 108,89,73 109,89,71 100,79,64 134,108,87 131,107,83 146,117,95 146,120,99 148,119,95 151,122,98 152,121,98 141,111,85 138,107,84 140,109,88 145,116,92 129,100,78 143,114,90 146,115,92 143,109,89 155,121,101 160,126,104 160,123,97 166,129,103 175,135,110 160,124,102 165,127,106 160,124,102 156,122,100 169,128,108 149,114,89 161,124,100 164,122,98 171,127,101 173,132,101 162,127,102 84,67,59 92,73,57 142,111,90 149,113,91 154,114,89 162,123,95 129,106,66 122,113,26 159,143,44 144,136,46 100,98,26 98,91,23 76,63,2 152,140,42 119,100,18 136,122,38 108,99,25 112,104,21 118,109,33 142,134,51 126,122,35 117,96,24 136,121,31 105,90,13 155,125,42 202,155,78 200,165,84 182,149,83 170,129,84 185,144,99 157,114,67 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 180,139,94 180,135,87 186,143,96 182,139,92 172,131,86 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,149,84 183,134,69 178,130,72 192,144,86 192,144,86 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 197,141,78 208,157,92 195,144,79 188,141,78 193,146,83 182,135,74 175,128,67 184,134,72 198,148,86
167,131,98 184,148,115 170,134,101 172,138,106 180,151,118 194,156,121 172,128,88 155,122,83 174,141,104 177,139,104 206,163,130 204,167,127 191,154,110 169,132,90 169,129,93 176,139,86 143,99,59 152,112,78 200,156,105 201,157,104 222,177,133 200,156,105 119,99,79 67,53,55 59,49,48 61,52,48 71,58,53 71,58,53 98,81,71 112,92,72 128,106,86 137,113,91 149,115,95 154,120,100 148,122,99 143,114,90 138,109,85 143,109,87 142,109,84 141,107,85 133,102,81 144,111,86 140,106,84 149,113,91 154,117,93 144,113,90 157,121,99 153,117,95 164,122,98 163,121,97 162,119,100 167,127,102 168,127,107 159,128,105 154,125,101 159,123,101 158,125,100 161,128,103 163,126,100 162,123,95 168,129,99 157,123,101 76,61,52 103,84,68 133,102,83 146,112,92 160,119,99 171,139,105 150,135,54 149,141,35 140,132,53 131,122,62 104,95,21 97,83,13 125,107,36 102,85,16 135,127,46 116,108,43 109,104,35 78,74,12 116,101,24 87,71,0 100,93,21 137,122,14 108,95,4 129,109,30 137,117,38 156,142,45 171,133,55 160,126,63 176,136,84 182,140,98 162,124,87 173,129,87 180,138,96 163,121,79 166,125,80 172,131,86 175,134,89 185,143,101 162,117,71 173,130,85 173,130,85 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,142,80 163,113,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 188,138,76 186,136,74 199,147,87 170,121,56 200,149,84 195,144,79 174,127,64 190,143,80 174,127,66 195,148,87 192,142,80 188,138,76
