26,19,17 26,21,20 47,48,36 39,42,20 36,38,23 32,39,23 25,28,18 24,26,21 31,33,30 34,34,34 32,35,27 45,46,36 225,213,185 249,232,185 255,251,197 255,248,197 255,243,192 250,226,175 221,198,158 102,73,51 128,93,66 113,76,52 133,93,68 134,93,62 117,78,48 102,66,37 107,74,47 90,66,40 87,58,34 123,86,62 101,71,43 186,162,129 192,169,72 240,217,88 230,204,51 206,182,33 147,129,13 100,83,14 118,97,0 194,167,10 202,175,18 188,158,20 132,108,16 104,83,13 92,81,17 95,82,21 95,82,19 98,86,16 97,90,18 97,90,18 100,88,22 100,88,22 102,85,16 104,87,18 104,87,22 105,92,31 109,97,29 112,99,24 114,97,17 107,92,15 83,72,10 77,69,15 86,79,20 80,70,30 61,50,47 94,82,84 203,184,157 92,70,32 81,59,39 120,96,72 111,89,69 84,60,38 122,93,71 99,73,50 72,46,25 100,76,52 202,178,143 212,191,150 205,183,145 204,176,136 176,142,108 73,55,34 32,32,18 31,33,18 37,38,28 25,28,16 22,28,17 25,28,20 31,34,22 23,26,18 29,33,18 31,35,20 28,31,19 27,30,18 25,28,18 39,43,26 27,30,20 28,31,21 24,27,17 27,30,20 31,34,24 42,38,32 67,46,46 60,49,44 34,35,25 41,44,32 134,112,78 94,77,53 35,35,21 38,41,31 56,53,40 40,41,33 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 24,27,19 28,31,21 25,28,18 35,38,26 35,38,26 35,38,28 35,38,30 35,38,30
21,20,13 21,20,13 35,34,27 48,49,28 34,37,25 32,34,17 29,30,20 24,26,21 31,33,28 28,33,27 39,41,36 196,184,156 255,243,195 255,234,182 255,233,184 255,239,190 242,217,169 249,224,176 237,211,170 101,72,48 114,81,56 114,79,54 124,88,59 117,81,52 121,86,59 117,82,57 100,67,42 119,86,61 101,75,52 87,58,34 91,60,37 143,116,80 188,164,127 161,137,86 209,184,88 223,201,65 191,169,24 140,120,30 101,83,12 117,93,0 179,153,14 196,170,17 191,165,14 120,101,6 106,90,16 103,91,21 104,90,22 104,90,20 110,93,24 110,93,24 108,94,24 107,94,21 123,102,30 125,107,36 120,102,31 120,106,38 113,99,29 112,98,28 109,93,21 90,79,15 81,73,10 83,76,15 77,69,33 76,65,58 69,57,57 138,121,111 134,110,77 91,70,45 71,52,40 116,90,67 84,62,44 121,90,67 119,90,70 95,68,50 106,84,64 103,81,61 156,135,108 197,178,141 196,177,138 213,191,153 169,139,111 89,70,47 40,40,26 32,33,21 32,33,23 28,31,21 28,31,21 27,28,16 36,37,25 32,33,23 31,34,22 28,31,21 32,35,23 29,32,24 27,30,20 46,50,35 28,31,19 28,31,19 29,32,20 26,32,21 46,47,37 78,69,65 56,43,36 33,29,21 29,32,20 31,33,28 52,41,34 78,64,39 33,34,24 42,38,30 37,38,26 44,43,34 32,32,27 34,35,27 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 35,38,30 32,36,21 35,38,26 32,35,23 35,39,24 65,70,48 52,55,45 32,35,25 32,35,25
21,20,13 21,20,13 26,25,18 60,60,46 30,33,21 30,34,19 31,34,22 33,33,28 29,31,28 30,32,27 133,124,105 255,241,197 252,231,179 255,236,190 246,221,175 240,218,171 232,207,161 255,242,198 255,240,200 103,77,54 99,68,45 114,79,52 116,80,51 133,94,64 112,77,50 110,77,52 103,70,45 121,87,57 104,73,50 86,62,36 74,49,30 130,94,72 116,87,56 208,181,147 169,143,104 178,160,100 223,201,84 198,175,44 124,106,19 101,84,17 103,84,0 130,112,10 179,160,23 158,140,9 117,96,15 113,96,18 117,100,22 121,104,28 130,114,42 134,117,50 131,117,47 129,115,45 132,114,41 130,113,37 127,112,35 122,104,31 114,100,30 108,96,28 90,84,20 77,73,13 77,68,12 76,68,46 79,68,63 106,90,88 197,182,160 152,134,102 100,80,50 51,35,18 114,92,74 67,46,33 86,68,49 126,97,77 101,74,56 115,90,71 93,71,51 95,75,57 126,106,86 193,173,141 211,192,157 208,191,154 202,183,156 103,85,64 42,42,28 33,34,22 28,31,21 28,31,21 25,28,18 32,33,23 38,39,27 37,39,24 32,35,23 29,32,22 28,31,19 27,30,22 24,27,19 28,31,19 28,31,19 32,35,23 32,35,23 38,41,31 86,75,70 63,50,43 35,34,27 36,43,27 30,31,21 31,30,23 27,29,24 39,40,32 27,29,24 34,33,22 51,48,33 42,39,24 34,36,31 34,36,31 32,34,31 34,36,33 30,32,29 34,36,33 43,43,40 36,39,31 36,41,21 53,57,40 35,42,26 36,43,27 36,40,23 37,40,30 39,42,32 31,34,24
21,20,13 21,20,13 21,20,13 59,58,47 34,38,21 28,35,19 30,36,23 31,33,28 33,33,28 77,69,58 239,225,182 255,236,188 233,211,164 255,246,200 255,241,197 240,218,173 235,212,170 236,213,171 237,216,175 98,72,49 116,87,65 106,71,44 113,76,50 133,94,66 113,80,53 100,67,40 107,72,47 103,70,45 113,83,57 79,59,39 80,60,42 85,61,39 112,82,54 132,103,68 197,169,131 235,213,168 185,161,106 170,143,80 193,171,77 112,91,19 104,90,24 94,82,16 103,91,21 141,119,11 130,112,14 121,100,19 118,102,17 124,108,25 130,112,41 134,118,44 137,120,42 138,119,35 137,119,28 130,115,25 129,114,35 118,107,32 105,93,34 87,77,24 76,66,13 79,68,22 71,59,47 85,75,74 128,117,100 221,202,165 223,205,161 99,80,45 88,69,44 97,75,55 76,57,41 72,50,32 116,90,67 97,72,53 92,70,52 111,89,69 89,71,52 85,66,52 101,82,68 197,178,155 210,190,160 219,199,167 212,192,162 188,169,142 48,43,29 34,36,21 36,39,27 31,34,24 27,30,20 30,33,23 34,38,23 43,47,32 36,40,25 30,31,21 23,26,16 24,27,17 27,30,20 25,28,18 29,32,22 33,41,29 43,44,34 82,73,67 54,42,42 40,39,32 35,38,26 23,30,14 31,32,20 23,29,16 29,35,22 34,40,27 30,36,23 35,34,23 59,48,31 49,46,33 40,36,30 33,33,28 37,37,34 33,33,30 32,34,31 34,36,33 39,41,36 46,47,37 38,41,29 39,43,28 48,53,33 66,73,39 38,42,27 37,40,32 32,35,25 31,34,22
21,20,13 21,20,13 25,24,17 34,32,30 37,41,24 36,40,25 32,35,25 29,31,26 40,34,25 207,194,171 246,229,178 255,249,202 255,242,197 255,246,202 255,239,198 242,221,180 249,228,187 243,222,181 242,220,182 105,82,53 99,73,50 101,67,45 102,67,42 118,83,56 105,75,49 111,78,51 110,77,50 98,68,42 111,81,55 86,62,40 83,63,45 92,66,43 98,70,41 108,78,50 125,96,65 177,148,115 227,198,149 251,219,173 196,170,118 186,161,117 156,134,87 156,136,88 127,110,59 91,78,15 114,101,28 123,103,28 117,102,25 123,108,31 131,116,35 135,120,39 138,124,40 136,125,40 136,122,36 127,117,35 117,107,27 101,94,26 83,69,24 81,65,23 78,64,48 76,65,62 86,75,70 121,106,84 216,199,152 246,220,181 90,66,42 62,43,20 65,43,25 90,69,54 66,45,30 78,53,34 115,86,64 103,81,61 94,74,54 92,70,50 81,63,42 86,67,53 81,64,54 188,170,149 208,189,162 207,187,157 214,193,166 194,175,150 70,63,45 41,43,26 40,46,33 35,41,28 29,30,18 26,27,15 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 90,72,69 36,31,28 29,35,24 31,35,20 32,36,21 28,35,19 33,40,24 32,39,23 35,41,28 29,35,22 41,38,25 70,55,33 42,39,26 37,33,27 34,34,29 39,39,36 34,34,31 34,36,33 34,36,31 39,42,34 41,42,32 31,34,24 31,34,24 48,53,33 76,83,49 42,45,35 41,44,36 41,45,28 28,31,19
16,15,8 20,19,12 25,24,17 28,27,20 38,42,27 35,44,25 32,39,23 36,37,25 125,116,89 225,213,176 254,234,188 255,243,200 255,248,206 255,235,194 254,233,192 245,226,187 232,213,176 232,213,176 229,207,169 99,76,47 102,78,56 116,87,67 111,77,57 117,86,63 90,59,38 101,70,49 106,72,50 101,66,39 111,78,53 102,76,53 92,66,43 84,59,40 85,59,38 95,64,45 110,82,55 95,67,38 177,146,109 250,218,172 244,213,162 229,203,151 198,175,135 151,129,91 156,138,96 178,160,116 138,121,84 96,79,40 95,81,36 97,84,34 104,93,31 108,97,35 105,102,37 108,100,35 103,89,44 91,81,41 79,67,41 75,62,41 81,68,65 78,66,71 85,74,81 91,81,82 132,117,106 204,188,146 231,209,164 125,96,63 94,65,41 65,41,17 87,67,49 79,63,50 94,74,54 85,63,43 122,95,77 109,84,65 91,68,53 86,66,48 95,77,58 78,62,47 85,70,59 172,158,142 202,185,161 210,193,169 207,190,166 199,181,160 137,128,113 42,46,31 34,43,26 36,43,27 36,43,27 34,41,25 37,40,28 43,45,30 32,35,25 29,32,22 29,32,20 29,32,20 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 45,33,33 35,34,27 37,39,24 41,43,28 34,35,23 41,40,29 34,35,25 35,38,28 36,40,25 38,42,27 40,42,25 86,63,34 48,42,33 38,36,32 38,36,32 36,39,31 32,30,28 36,38,33 34,36,31 37,40,30 37,40,32 30,33,25 32,35,27 36,38,33 39,42,32 43,46,36 39,42,32 46,50,33 42,46,31
20,19,12 18,17,10 21,20,13 26,24,20 32,35,27 32,42,20 49,54,34 49,47,29 204,186,154 255,239,200 247,229,187 240,219,178 255,241,202 255,240,201 244,225,186 239,220,183 230,211,174 221,202,165 226,207,172 117,96,69 99,74,57 91,64,48 96,67,47 110,81,59 95,69,48 101,72,52 108,77,58 110,77,52 115,86,64 97,68,48 124,95,71 93,67,46 94,68,45 108,84,60 84,60,36 121,92,59 103,73,45 100,68,38 152,119,80 255,226,180 227,201,147 232,207,150 236,215,161 191,171,123 210,192,148 157,137,105 105,87,66 77,64,57 69,57,57 66,57,53 51,43,49 67,56,63 80,68,68 72,62,63 52,45,48 76,63,73 74,58,71 67,54,64 88,76,78 121,107,91 227,207,175 195,169,130 104,76,47 88,59,37 77,48,24 89,63,42 53,37,24 97,78,66 61,41,32 77,60,50 82,63,51 82,63,51 73,54,40 89,70,54 74,55,41 81,65,52 70,57,50 158,144,128 194,181,158 203,190,169 197,183,165 185,171,155 166,157,142 41,43,28 36,45,28 35,42,26 41,45,30 39,43,28 38,41,29 41,43,28 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,66 86,70,66 48,35,30 25,31,20 32,33,21 41,43,28 36,38,23 37,38,26 38,37,26 33,34,24 30,33,23 32,36,21 36,40,25 41,43,26 85,62,33 50,46,29 42,38,30 38,37,28 38,41,33 34,32,30 36,38,33 31,34,26 35,38,28 36,39,31 38,41,33 32,35,27 35,39,24 36,39,29 34,36,31 32,36,21 38,41,29 35,38,26
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 67,77,44 49,57,32 85,79,54 240,221,182 255,237,195 252,233,194 246,227,190 247,228,191 231,214,177 237,220,185 235,216,181 223,204,169 227,208,173 218,198,166 100,81,54 91,69,49 104,79,60 112,83,63 105,79,56 105,79,58 90,66,44 106,82,60 95,73,55 66,46,28 84,62,42 98,71,55 98,71,53 97,72,53 61,39,21 85,60,41 73,47,24 67,41,20 107,81,60 88,59,37 137,109,82 137,104,77 155,122,95 238,206,172 254,227,180 240,211,162 246,217,168 229,204,160 169,150,115 116,102,88 114,98,96 100,85,95 87,75,89 70,59,68 98,89,100 86,74,88 88,74,87 96,90,97 102,91,98 124,101,86 146,120,97 120,96,74 98,71,55 90,66,44 73,49,25 70,39,16 117,86,63 72,50,30 48,33,22 99,87,75 59,45,29 97,81,64 102,80,62 60,41,29 57,38,24 86,67,51 55,41,27 84,71,68 169,155,141 186,170,153 197,186,169 190,179,164 185,174,159 172,162,150 44,44,30 35,44,27 37,44,28 35,42,24 34,41,25 37,41,26 39,40,28 31,34,24 28,31,21 25,33,21 26,32,21 37,33,27 68,57,52 78,65,60 55,44,39 31,32,22 37,38,26 31,34,22 41,38,25 49,42,26 52,47,35 35,34,25 36,37,29 33,34,26 35,34,23 36,40,23 62,48,30 93,75,45 45,40,26 39,38,27 37,38,26 39,44,38 33,33,28 36,38,33 33,34,26 35,38,30 32,35,27 31,34,26 38,41,33 38,41,31 28,31,23 46,50,33 50,55,31 33,35,18 32,33,25
28,25,29 24,22,23 25,23,19 23,21,17 25,25,20 86,93,61 62,68,41 181,173,139 246,225,184 251,230,189 251,232,195 252,233,196 245,226,189 241,222,187 232,214,182 231,211,179 216,196,166 223,203,173 224,204,174 168,149,124 87,67,47 95,73,55 111,84,66 100,76,54 106,80,59 108,79,57 109,78,57 114,80,58 133,96,70 121,88,63 73,49,27 105,79,56 70,46,24 100,74,53 113,82,59 123,95,68 68,48,30 61,41,23 73,53,35 72,51,36 96,67,47 101,70,51 125,91,71 150,116,96 147,114,89 244,212,170 239,210,161 217,192,144 227,205,160 172,150,105 152,133,117 113,96,97 121,107,109 119,106,114 109,93,106 107,90,96 120,103,93 133,112,97 129,104,85 114,89,72 91,69,51 96,69,51 84,62,42 88,64,40 55,34,11 82,61,38 86,65,50 57,41,28 50,36,22 64,48,33 79,60,46 76,57,45 99,84,64 66,50,33 73,57,40 73,57,42 105,88,89 171,161,151 185,171,155 188,177,160 194,183,166 183,174,157 174,162,150 66,60,51 36,42,29 34,40,27 34,43,26 37,41,26 39,43,28 35,38,26 30,33,23 30,33,23 27,35,23 37,33,25 73,57,55 86,75,70 42,41,32 34,33,24 33,34,24 32,35,23 35,39,24 37,37,23 60,51,36 68,66,48 36,39,27 39,42,30 42,41,30 34,37,25 48,45,30 88,73,53 85,64,39 47,39,26 48,43,29 49,46,31 45,46,38 33,33,30 36,38,33 33,34,26 37,40,30 31,34,24 34,37,27 36,39,29 35,37,32 53,56,46 83,85,57 72,74,48 47,44,29 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 45,50,28 72,79,45 210,199,166 242,220,182 249,227,189 249,230,193 244,225,190 235,216,181 239,220,185 237,217,185 231,211,179 230,210,180 224,203,176 219,199,169 202,183,156 88,68,50 85,62,47 102,75,57 102,78,56 94,68,47 111,82,60 108,74,52 117,86,65 110,73,47 113,76,50 72,48,26 91,62,40 80,54,33 104,75,53 101,72,50 87,63,39 55,35,15 62,40,20 53,35,14 73,55,34 118,87,68 117,86,65 113,84,60 105,74,55 107,77,60 106,76,48 227,197,155 253,226,181 231,206,162 230,208,163 225,202,171 170,148,128 156,137,125 159,141,138 128,112,108 143,121,115 170,149,124 106,86,68 90,71,55 97,78,62 74,51,36 84,59,42 95,73,55 101,81,61 91,72,49 77,62,40 46,27,13 92,76,63 66,49,39 99,83,68 85,69,56 79,63,46 41,27,13 55,39,26 85,69,54 63,47,34 119,105,107 167,156,149 185,171,157 191,180,163 192,178,164 187,176,161 176,164,152 87,81,72 34,37,25 37,43,30 35,44,27 36,40,23 36,39,27 35,38,26 31,34,24 28,31,21 33,39,28 73,60,55 88,75,72 55,49,42 34,35,25 36,37,27 32,33,23 34,37,25 34,38,23 44,46,31 58,49,34 78,74,55 41,41,27 39,40,28 64,58,49 42,42,28 74,67,51 57,46,31 93,74,51 54,43,28 47,42,28 50,45,31 47,48,38 36,36,31 36,38,33 36,37,29 48,51,39 35,38,26 34,37,29 35,38,30 31,34,24 52,55,47 58,62,45 47,49,34 53,51,31 83,83,42
31,28,34 31,28,32 42,36,31 42,39,24 29,25,17 29,31,16 108,117,71 222,206,173 236,214,178 244,222,186 237,218,183 242,222,190 247,224,193 240,217,186 233,213,181 233,210,181 229,205,181 221,197,173 226,205,180 207,188,163 84,69,47 84,62,42 105,79,58 108,82,61 109,80,58 114,83,62 82,51,30 102,73,51 96,62,40 123,89,67 111,82,62 84,58,37 81,57,33 123,94,72 78,53,34 76,58,39 92,68,44 93,67,46 99,78,55 93,67,46 117,87,72 76,50,36 77,54,41 101,80,65 65,44,33 110,89,76 89,63,38 235,209,170 232,205,158 247,221,169 253,223,177 246,221,177 239,220,183 182,165,137 77,64,41 48,34,18 45,32,25 36,25,20 31,21,20 44,32,32 51,33,30 58,38,29 72,51,40 75,56,40 83,63,45 88,67,52 58,39,27 61,42,28 49,33,20 71,55,40 84,68,51 93,72,59 64,48,35 59,43,30 100,81,67 50,34,30 121,108,116 164,152,152 189,174,163 192,178,164 192,178,164 185,171,157 172,164,151 118,112,103 38,41,31 36,40,25 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 44,37,37 34,35,25 34,38,23 34,38,23 34,38,23 32,36,21 38,41,29 38,42,27 47,44,31 76,66,54 41,43,28 38,39,27 49,44,30 69,60,45 71,57,39 42,42,26 77,62,42 74,63,46 44,41,28 51,47,30 67,59,48 39,42,34 39,39,34 41,40,33 36,40,25 30,33,21 37,40,30 35,38,28 34,40,27 51,58,40 71,77,50 51,53,38 57,54,30 85,84,48
44,38,31 40,34,25 68,59,42 81,71,47 55,46,29 36,33,18 114,120,79 212,194,162 234,212,176 255,236,199 246,227,192 241,221,189 234,211,182 230,206,180 245,224,197 237,216,189 226,205,180 214,195,172 207,188,165 207,190,164 77,62,40 89,69,49 106,82,60 102,76,53 102,73,51 125,96,74 99,68,45 85,54,33 80,55,36 87,61,36 106,76,48 79,53,28 86,60,37 79,55,33 88,61,43 120,89,70 105,76,52 82,60,40 76,55,40 85,60,43 66,44,36 112,92,85 67,54,51 58,47,44 57,52,51 43,38,37 34,23,20 38,26,16 49,35,21 69,55,39 94,78,61 50,38,28 21,16,13 21,16,13 18,13,15 26,20,25 37,32,31 44,38,33 34,28,23 40,30,34 104,94,93 95,83,73 86,67,55 99,76,61 72,51,36 73,54,40 75,56,42 50,31,17 74,58,43 69,53,40 95,74,61 59,40,28 69,50,36 97,78,64 74,54,45 82,66,60 122,110,122 156,146,147 187,172,161 191,177,163 190,176,162 189,175,161 168,159,144 123,117,108 36,37,27 35,38,26 36,45,28 37,41,26 38,41,29 42,45,33 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 34,37,25 34,38,23 37,40,28 34,38,23 50,47,34 63,58,44 37,37,23 38,37,26 40,42,25 66,58,47 43,41,23 41,41,25 59,48,31 96,77,61 46,46,32 57,48,33 71,60,45 44,43,36 39,39,34 41,40,33 36,39,29 37,40,30 37,40,30 38,41,29 39,40,28 82,87,55 77,79,51 61,61,31 67,65,43 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,36 70,65,37 113,104,75 235,216,181 225,206,169 235,216,179 227,208,173 232,212,182 226,206,176 223,204,177 232,213,188 225,206,181 222,204,183 196,178,157 195,179,162 185,170,148 94,80,64 59,38,23 94,69,50 105,79,58 105,79,56 92,66,43 95,66,46 116,85,64 84,50,32 79,45,23 89,58,35 99,65,45 106,75,52 52,26,5 94,64,47 115,79,59 105,70,45 82,60,40 102,76,62 123,93,76 56,35,24 64,44,37 134,121,116 50,37,30 64,49,40 72,55,45 76,65,62 49,44,46 59,56,60 27,24,28 25,19,24 27,22,24 112,110,108 134,127,125 147,140,138 137,127,128 96,80,76 92,76,63 79,60,44 76,57,45 62,47,36 91,77,63 98,75,60 65,45,27 59,40,26 72,56,41 68,49,35 72,53,37 63,47,34 87,70,60 61,42,30 108,87,76 87,68,56 68,48,39 81,64,54 53,40,33 121,109,125 157,145,145 189,177,165 191,177,163 196,182,168 182,168,154 183,174,159 139,130,122 46,42,36 37,38,26 41,45,30 35,39,24 52,54,28 106,105,67 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 36,40,25 35,38,26 32,35,23 74,63,46 54,49,35 48,44,34 38,39,27 55,51,32 67,57,45 50,47,32 42,42,26 49,46,31 120,94,69 78,71,53 54,44,32 53,43,33 41,41,27 38,37,30 45,44,37 40,41,31 41,50,33 80,83,59 41,43,26 39,41,26 80,84,55 55,58,34 97,98,61 72,71,44 92,93,56
64,52,24 75,63,33 96,87,42 96,95,41 98,94,46 87,76,41 169,157,127 227,208,173 244,225,188 233,214,179 237,218,183 237,217,187 235,214,187 235,215,185 233,214,189 230,209,184 216,198,177 204,189,169 196,182,166 183,169,155 144,129,120 79,58,45 86,61,42 111,85,64 104,75,53 113,82,59 108,77,54 117,81,59 82,48,26 109,80,56 95,66,42 114,80,58 95,66,46 109,80,60 92,66,45 96,67,45 121,87,69 104,74,57 84,60,38 120,91,69 104,82,64 99,76,61 82,60,40 88,63,44 102,77,58 131,112,98 69,56,51 105,98,98 33,27,32 40,32,38 79,68,77 30,22,28 75,67,73 133,118,109 159,144,122 167,150,126 146,128,109 102,81,66 92,68,44 99,74,55 72,46,32 61,40,25 76,56,36 83,58,39 86,65,50 73,54,40 52,36,23 65,49,36 73,57,42 64,48,35 79,60,48 79,60,48 65,48,40 64,49,40 83,66,56 55,39,35 117,103,118 156,143,140 190,175,164 195,179,164 193,177,164 194,178,165 192,181,166 147,135,125 52,46,39 35,34,23 35,39,24 37,38,26 68,62,57 84,72,62 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 34,38,23 36,39,27 36,39,27 40,40,26 71,63,50 51,46,34 70,63,47 41,41,25 81,72,53 49,44,30 50,45,31 38,40,25 48,48,34 84,74,52 64,55,40 67,58,43 48,43,31 47,39,28 38,37,30 46,45,38 40,41,31 52,62,38 73,80,48 55,61,34 36,39,29 53,57,42 57,62,38 58,61,37 58,59,47 88,92,65
81,74,35 83,76,37 84,82,33 86,85,29 89,81,31 105,90,52 185,169,138 237,215,179 229,207,171 227,208,171 240,221,186 236,213,184 235,214,189 231,212,185 228,211,185 222,203,180 199,186,165 198,187,170 170,158,146 166,155,148 141,128,125 65,45,36 81,56,39 87,61,40 75,48,30 116,89,71 107,78,58 108,68,43 125,89,67 71,45,24 102,78,56 92,66,45 91,67,45 82,56,35 78,57,34 57,35,17 79,55,33 91,62,42 85,59,38 80,54,31 92,71,48 120,94,73 118,87,66 120,89,66 99,77,57 77,61,46 96,82,66 184,171,150 52,39,32 174,160,144 188,171,143 110,94,81 41,29,31 178,163,141 248,228,180 255,237,192 244,223,180 176,153,122 99,74,55 102,78,56 99,78,55 83,65,46 64,46,27 70,48,28 91,68,55 90,69,56 75,56,44 69,50,36 73,54,38 94,73,58 74,53,40 65,48,38 54,39,30 66,51,42 55,40,29 55,41,41 119,105,120 152,141,136 177,165,153 193,179,163 194,183,168 191,180,165 192,176,161 157,142,131 54,48,41 38,39,29 35,38,26 70,61,53 100,83,84 73,59,59 34,33,24 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,40,25 35,39,24 36,39,27 37,41,26 37,41,26 46,46,32 44,46,31 43,45,30 65,55,45 44,44,28 62,52,40 42,42,26 53,50,35 42,42,26 50,47,32 58,51,33 71,62,45 54,49,35 64,59,45 51,43,30 40,41,33 44,45,37 45,44,35 55,59,42 44,49,29 60,65,45 39,46,30 53,61,38 47,55,30 57,65,44 59,63,46 37,41,24
85,77,41 75,68,29 87,85,36 77,79,26 100,87,39 100,83,44 198,178,148 219,197,161 232,210,174 242,223,186 235,213,179 239,218,191 235,214,189 238,219,192 217,198,173 216,201,179 196,182,164 183,172,157 168,156,146 140,128,130 123,110,118 67,50,42 76,51,34 100,73,55 58,36,18 97,72,53 87,58,38 130,97,72 75,44,25 120,93,77 90,65,46 95,66,44 77,48,28 93,64,44 95,70,51 91,62,42 93,67,44 76,51,32 90,60,43 95,68,50 90,68,50 96,73,58 108,86,68 99,75,51 103,77,56 93,71,53 125,107,88 231,213,171 198,178,146 211,192,153 231,209,164 235,213,175 125,108,84 63,48,39 255,234,193 255,241,190 252,231,177 231,209,164 106,82,60 81,56,37 101,80,65 65,48,38 68,54,40 82,63,49 66,47,31 78,59,43 87,68,52 81,62,46 68,49,35 90,67,54 88,65,50 86,65,50 85,69,56 43,26,16 41,28,23 73,61,63 122,110,124 161,148,143 192,178,164 191,180,163 191,180,165 201,190,175 197,183,167 162,148,134 59,50,44 42,36,29 59,53,48 89,78,73 49,47,43 42,49,33 43,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,40,28 36,40,25 36,43,27 37,44,28 47,47,33 46,48,33 40,40,26 45,49,34 49,49,33 52,47,33 45,49,32 47,47,31 47,49,32 51,48,33 56,48,35 95,83,71 48,44,34 57,54,39 67,55,43 40,41,29 44,45,33 45,44,35 48,52,35 46,51,31 49,54,32 43,51,28 37,43,30 65,68,44 62,65,45 39,43,26 39,43,26
88,81,42 90,83,42 91,89,42 92,96,40 92,83,36 115,98,59 210,191,156 223,201,165 240,218,182 231,212,175 235,216,179 225,205,173 234,213,188 234,213,186 225,204,179 211,193,172 197,183,165 178,164,150 162,150,140 118,106,108 100,87,97 67,50,42 67,40,24 83,57,43 107,85,65 102,78,56 95,70,51 76,47,25 95,66,46 91,65,44 94,65,43 90,56,38 97,68,48 101,75,54 94,65,45 89,58,35 88,64,42 93,69,47 91,60,39 105,76,54 91,70,57 63,48,39 97,86,79 81,64,56 104,78,64 122,101,90 164,145,120 252,231,179 255,239,195 240,215,169 227,201,151 237,213,162 204,186,142 119,101,96 233,211,175 255,243,193 255,240,189 255,235,186 161,138,107 101,75,54 82,62,55 88,76,78 69,58,53 82,63,51 68,49,35 80,61,45 83,64,48 62,43,29 78,59,45 82,63,49 79,60,46 62,41,28 60,41,27 67,50,40 40,27,24 47,37,41 124,112,126 167,156,153 205,191,177 199,185,169 204,190,174 200,187,166 211,195,178 172,157,146 92,83,79 100,91,87 80,74,69 34,30,20 41,43,26 57,60,40 44,48,33 35,39,24 38,41,29 39,43,28 38,42,27 36,40,25 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 40,42,27 46,46,30 37,41,26 38,42,27 45,47,32 44,46,31 47,49,32 46,48,31 51,51,35 52,47,33 68,63,49 66,58,45 56,51,37 51,48,35 64,59,47 54,54,38 49,46,31 45,46,34 52,55,35 49,52,40 62,65,41 65,69,40 43,45,28 52,57,33 53,58,36 49,53,36 35,39,22
89,79,41 94,87,46 96,94,47 99,100,52 86,88,33 133,116,79 224,207,170 235,216,179 230,208,172 253,234,197 230,211,174 227,208,173 225,205,175 231,212,185 227,210,186 219,203,186 194,180,164 181,170,153 170,160,150 122,110,112 73,62,71 81,57,51 100,72,59 63,42,31 71,50,27 106,80,59 89,62,44 117,88,68 85,59,38 82,60,40 77,53,31 115,81,59 100,71,51 94,68,47 94,65,45 107,81,60 76,51,34 85,63,43 83,59,35 87,63,39 87,68,52 72,57,48 119,106,99 100,83,75 122,96,82 102,80,72 209,192,157 251,226,178 243,218,172 251,226,178 243,216,169 241,212,163 253,229,178 195,170,151 190,171,136 255,234,188 255,234,186 255,238,192 230,206,169 116,90,69 78,55,40 127,114,107 79,64,53 94,73,58 68,49,35 105,84,71 104,83,68 75,54,41 96,77,61 69,53,40 89,70,56 61,42,30 68,48,39 66,46,39 52,36,32 68,55,65 128,116,132 170,159,156 201,190,173 199,183,168 205,192,171 199,186,165 197,181,164 176,161,150 101,92,88 53,52,43 31,34,24 35,42,26 40,42,27 53,56,34 51,56,34 37,40,28 35,38,26 43,47,32 41,45,28 38,42,25 38,42,27 38,42,27 39,43,28 43,45,30 39,41,26 39,41,26 49,49,33 43,47,32 38,42,27 40,42,27 43,45,30 48,50,33 45,47,30 54,49,35 59,51,38 58,49,41 42,41,30 54,45,37 49,49,35 42,46,31 72,64,51 54,49,35 47,48,40 46,47,39 43,45,42 71,74,50 50,53,31 50,52,37 59,64,40 49,54,34 60,64,49 51,55,40
