211,178,32 211,178,32 210,177,31 205,172,22 204,172,17 206,171,19 206,170,21 197,166,15 191,165,14 194,168,15 201,174,19 189,163,12 186,158,10 194,162,18 200,168,15 205,166,11 210,174,15 206,174,17 143,125,0 216,191,73 112,98,30 222,194,67 97,86,1 158,138,32 130,116,30 129,118,13 125,126,17 109,109,9 69,67,9 122,114,24 110,105,52 97,90,0 105,99,6 83,76,4 57,54,3 62,54,4 107,95,0 136,128,4 93,80,17 112,103,6 146,128,26 136,121,13 93,80,17 123,110,8 138,127,11 103,86,10 122,99,12 117,99,26 190,163,61 124,109,60 77,74,0 151,134,40 104,92,24 121,114,26 115,97,8 140,122,33 128,113,21 137,123,28 138,116,42 145,121,59 138,118,28 158,137,36 76,69,72 129,105,99 204,175,155 215,181,161 221,178,159 201,166,139 180,151,131 122,104,99 107,92,100 133,116,117 150,126,118 154,130,124 174,139,124 180,140,117 202,162,128 208,166,114 192,147,99 166,124,86 169,126,93 171,131,97 161,122,90 110,84,61 114,90,68 118,92,71 132,103,81 134,103,80 133,102,79 132,98,78 133,104,82 132,103,81 132,103,81 149,110,80 153,113,90 92,74,55 135,102,77 165,128,84 177,131,74 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 125,112,60 127,117,68 111,102,57 99,89,38 119,103,45 122,105,27 120,101,17 121,106,18 136,126,34 135,125,35 88,76,19 100,89,54 92,86,22 94,84,15 121,114,26 108,102,27
221,188,40 213,180,32 212,179,31 207,174,24 207,172,20 208,173,19 205,170,18 204,173,22 195,169,18 195,169,18 194,166,16 188,160,10 194,163,12 194,163,16 190,159,10 199,164,12 203,173,15 183,158,14 148,133,12 153,133,15 143,127,44 136,104,18 167,144,84 144,125,14 99,85,1 128,115,22 112,107,23 93,91,3 106,101,19 92,87,5 127,115,17 79,70,23 120,112,6 104,94,14 62,50,22 101,92,34 138,123,2 132,118,3 75,69,21 156,137,26 140,123,27 131,113,26 83,71,5 122,108,11 122,110,12 116,99,21 104,92,24 148,130,43 179,147,43 123,106,37 147,135,37 138,116,51 112,96,24 110,97,8 102,86,1 116,108,16 134,116,29 132,114,25 123,104,22 138,118,41 122,108,13 82,72,48 66,56,57 150,123,116 206,172,152 217,183,161 216,173,154 131,110,97 108,91,97 107,93,108 111,97,112 129,112,113 153,129,121 181,153,142 178,144,124 198,159,131 209,165,127 215,171,120 201,153,106 171,127,89 170,127,94 176,133,100 135,99,70 108,82,61 104,84,64 105,83,63 120,96,70 129,100,76 141,111,85 128,97,74 122,96,73 130,101,79 137,106,85 149,114,89 154,117,93 105,86,61 133,100,75 154,118,87 182,139,81 189,142,79 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,125,66 144,130,76 135,122,72 88,77,15 114,103,41 106,90,48 119,110,54 106,98,8 126,117,32 118,107,45 115,104,60 99,87,28 110,103,31 98,91,19 101,92,7 90,76,8 112,107,7
228,195,49 222,189,43 219,186,40 211,178,28 212,177,23 214,178,19 203,171,14 203,171,16 193,170,14 191,167,14 187,161,12 188,162,11 187,159,9 188,159,16 181,152,7 189,158,9 182,161,20 134,116,0 144,127,22 144,127,4 177,158,45 192,172,66 194,168,57 111,101,9 138,124,40 127,113,29 86,75,11 107,106,11 103,98,0 80,74,10 115,103,0 79,75,38 136,121,33 104,86,26 81,71,20 75,63,6 137,115,0 122,115,6 106,97,39 149,129,13 136,122,27 125,107,20 89,76,13 107,103,0 107,95,40 115,96,14 102,92,41 157,137,33 145,121,18 165,149,37 158,147,44 142,119,30 122,107,26 126,113,24 100,85,4 126,119,31 131,114,18 118,99,15 146,130,31 126,110,36 96,85,12 68,57,54 61,54,54 121,109,99 173,142,119 162,141,114 108,89,75 89,77,82 104,90,105 109,97,111 115,101,118 123,109,114 143,120,109 159,129,114 205,170,145 215,176,144 210,164,125 217,169,124 191,143,96 182,138,100 176,133,100 172,128,98 128,93,68 95,70,51 99,81,60 93,77,60 113,92,67 127,98,74 142,109,84 134,101,76 121,97,73 127,101,80 138,109,87 139,106,81 166,126,101 109,83,60 136,102,80 153,117,86 173,127,68 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,73 131,117,59 105,93,34 110,96,38 123,106,69 121,113,63 100,97,44 84,87,23 97,97,56 116,109,37 125,119,24 112,104,21 116,108,27 117,105,23 116,108,16 86,79,9 107,101,26
235,199,50 229,193,44 224,188,39 219,184,30 222,184,26 223,185,25 208,174,13 209,174,18 200,175,17 187,164,8 185,161,12 187,161,12 179,151,10 174,146,9 172,146,7 171,148,8 146,128,26 126,113,24 134,114,8 177,163,37 135,118,9 143,123,19 169,149,45 134,117,21 141,126,47 90,78,0 99,87,30 115,121,15 101,94,0 89,85,9 106,98,0 79,69,18 145,132,32 95,80,19 128,113,32 61,57,20 151,129,21 128,116,9 110,105,23 142,122,4 124,106,19 127,109,20 98,84,18 117,107,17 120,108,78 140,120,30 123,105,45 142,123,28 123,107,8 174,152,46 102,89,41 146,128,26 129,112,16 134,118,19 113,101,21 131,118,27 137,121,18 127,113,16 118,101,21 90,79,33 71,59,64 66,59,62 66,59,62 70,60,64 71,61,62 63,56,59 80,68,73 96,85,94 109,95,110 113,101,117 117,103,120 134,118,116 169,143,131 176,150,129 196,159,133 223,181,143 205,161,119 204,156,111 189,144,98 179,134,99 175,131,101 175,134,103 126,92,70 108,86,68 108,88,68 94,78,63 98,77,62 128,97,76 139,106,81 144,109,84 132,101,78 140,111,87 135,104,81 147,114,89 161,122,94 114,81,56 143,110,83 156,120,87 160,120,56 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 171,135,75 160,124,64 162,128,69 165,135,77 164,136,78 171,147,94 141,121,71 108,92,34 132,116,58 112,93,54 140,120,74 105,95,57 95,89,53 104,102,53 98,98,28 107,104,23 84,79,8 94,86,7 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
234,198,49 231,195,46 230,194,45 225,188,34 226,188,28 222,184,24 208,174,13 208,178,20 199,174,16 195,170,14 194,168,17 185,161,12 169,146,8 166,138,11 164,139,9 165,147,18 127,117,23 109,92,14 177,156,55 138,122,21 123,108,2 117,103,6 169,154,44 130,116,21 141,128,35 123,115,25 95,79,23 97,89,39 113,100,0 78,76,2 85,75,0 93,83,5 145,129,26 90,80,2 148,132,33 50,52,52 181,161,75 112,95,0 118,109,24 135,115,0 132,112,26 123,107,24 90,77,2 109,98,23 101,90,46 137,124,31 141,126,9 140,124,25 143,133,21 174,154,34 100,81,26 127,113,18 123,105,16 131,114,20 116,99,32 118,109,22 124,113,12 134,118,17 106,89,40 120,109,74 66,59,62 64,59,61 65,58,61 64,57,60 58,53,55 57,51,56 80,69,76 99,88,97 110,96,111 111,99,115 116,103,113 128,110,109 172,142,125 190,164,141 200,161,133 218,172,131 206,161,117 203,157,116 192,148,108 175,130,97 169,128,97 168,127,98 126,92,70 106,86,68 110,88,68 100,84,69 99,76,61 128,97,76 141,108,83 150,113,87 134,101,76 141,110,87 147,110,86 153,116,92 158,118,93 137,101,72 151,115,86 154,117,77 163,123,69 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 161,125,65 152,116,56 170,136,77 159,129,71 155,127,69 153,130,70 151,133,73 128,114,44 139,127,49 148,133,52 147,134,59 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 98,86,8 118,109,12 111,114,13 102,103,12 109,108,11 109,104,24
233,198,44 234,199,45 230,195,41 229,192,36 225,187,27 223,186,23 217,181,20 211,180,20 200,173,14 193,167,14 192,166,15 179,154,10 167,142,12 160,136,15 156,135,13 155,136,25 124,118,12 107,96,11 96,79,1 123,111,0 146,129,33 119,107,11 117,104,0 152,140,29 80,63,28 137,132,61 112,104,12 126,110,54 133,116,9 83,78,0 95,83,13 106,93,4 138,122,21 122,115,16 129,118,33 61,54,36 84,76,26 125,109,0 119,109,15 132,111,14 153,132,33 118,100,29 98,84,14 89,78,3 132,123,36 115,100,39 123,108,16 144,126,28 146,132,19 170,140,15 120,102,15 111,93,6 122,103,19 136,120,21 129,115,18 104,97,9 117,107,15 106,90,18 67,64,9 63,50,45 68,57,64 68,57,64 63,55,61 63,55,61 62,57,59 61,56,58 82,71,78 101,90,99 111,97,110 112,98,113 119,104,114 140,122,119 168,136,120 194,156,135 214,170,140 238,190,147 212,164,119 206,158,115 189,145,103 176,133,100 169,128,99 163,122,95 131,100,79 111,89,71 114,89,70 98,78,60 100,78,58 126,97,77 138,108,80 152,118,88 149,112,86 143,107,87 160,119,99 155,114,94 159,119,94 163,122,93 152,111,80 156,114,76 163,123,69 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 127,117,68 130,118,61 130,116,60 125,112,62 121,111,60 95,86,30 91,81,30 74,67,0 85,76,16 79,77,46 84,79,47 108,99,14 123,110,21 109,99,17 122,105,27
240,199,42 240,199,42 236,195,38 232,194,36 230,192,32 225,190,26 218,182,21 213,179,18 201,174,19 191,165,16 184,159,15 172,146,9 160,137,10 151,130,8 148,129,16 134,118,19 112,107,7 109,111,0 104,99,0 151,139,41 128,108,20 102,94,4 97,89,0 117,106,19 107,101,37 111,103,51 91,82,24 110,99,24 162,142,24 120,114,12 97,86,22 130,112,25 117,107,15 76,68,3 123,114,40 100,87,12 72,60,34 118,105,5 107,94,1 125,110,20 157,134,22 112,92,6 105,94,32 85,74,28 122,106,50 92,76,18 135,123,27 116,95,14 116,114,13 163,144,33 122,104,15 105,88,10 136,118,27 124,109,0 117,101,16 114,111,28 85,80,9 79,68,6 91,81,28 66,54,54 68,57,64 66,55,62 63,55,61 58,50,56 58,52,57 64,58,63 85,74,81 101,90,99 111,97,112 115,101,118 123,109,122 141,119,113 169,139,122 204,166,145 230,183,149 234,184,138 211,163,118 204,156,113 197,151,110 176,133,100 167,128,98 162,122,97 130,96,74 116,91,74 110,86,64 105,81,59 103,81,61 117,91,70 142,112,84 153,119,89 156,115,86 152,112,87 169,127,103 163,121,97 161,121,96 169,128,97 172,131,82 188,144,91 163,120,71 165,125,71 168,128,74 164,124,72 161,120,71 154,117,64 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 125,113,58 123,111,54 131,116,53 108,89,52 97,80,54 74,69,26 82,84,13 99,102,24 102,103,35 109,112,11 104,96,15 99,82,17 121,105,20 133,119,33
244,206,48 239,201,43 240,202,44 233,195,37 227,189,29 227,190,27 214,178,17 211,180,20 200,172,20 185,158,12 171,148,8 167,142,12 157,136,12 148,128,8 152,139,46 121,108,19 108,101,2 107,106,2 149,146,36 84,79,6 184,170,75 106,87,19 109,97,27 115,107,24 128,124,19 125,112,49 113,97,23 86,77,32 127,111,12 135,126,9 87,70,0 123,111,15 96,87,13 95,87,24 109,97,42 114,98,26 107,94,3 115,102,11 104,93,0 117,103,33 144,117,15 118,96,0 134,115,51 129,116,43 109,96,35 108,94,24 136,120,17 106,94,26 97,102,10 138,133,24 144,127,18 83,70,9 112,97,36 116,105,4 93,79,25 102,99,14 65,69,13 79,71,19 134,113,59 68,60,66 67,56,63 66,55,62 62,56,61 64,58,63 63,58,60 73,65,71 85,74,81 102,90,102 113,101,115 116,104,120 125,114,123 138,116,108 185,147,130 216,176,153 233,187,148 233,184,135 211,163,116 196,151,107 197,151,112 171,128,93 167,126,97 158,118,93 144,110,88 120,94,73 115,91,67 117,91,70 108,84,62 115,89,68 147,114,87 151,117,87 164,120,92 165,121,93 168,124,96 168,124,98 166,125,98 172,129,94 211,170,102 221,177,106 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 131,121,70 87,77,26 95,86,30 114,105,47 119,108,46 123,114,40 139,126,26 91,87,25 93,90,39 87,86,32 107,100,28 93,83,12 108,95,32 107,90,25 126,111,50 108,100,50
241,203,43 241,203,43 239,201,41 234,196,36 231,194,31 227,190,27 216,182,21 206,177,16 188,162,11 177,151,10 171,147,12 168,145,16 152,131,9 151,133,17 116,99,23 91,81,30 109,102,14 98,89,2 96,90,0 144,142,12 119,115,39 144,128,29 109,93,8 106,94,26 112,98,14 85,70,7 131,116,10 80,63,37 106,93,4 114,100,3 146,131,25 119,107,25 102,90,35 105,95,28 113,101,35 116,98,36 127,112,33 100,91,0 114,99,22 106,91,30 136,111,13 136,112,20 136,117,33 100,88,47 98,89,42 105,91,35 116,102,7 74,62,25 71,68,13 106,101,19 144,127,20 78,63,27 82,70,15 106,92,24 84,73,27 107,100,30 72,63,16 118,97,41 127,109,67 65,62,66 65,59,64 68,62,67 69,63,68 69,63,68 64,58,63 80,69,76 87,76,83 107,95,107 115,103,117 121,102,118 150,125,126 175,143,129 189,146,129 225,179,153 244,195,157 232,185,133 200,155,107 189,146,101 185,139,102 171,128,95 163,122,93 149,110,82 145,108,84 126,97,75 126,97,73 132,98,78 118,92,71 113,88,69 144,111,86 151,116,89 164,120,92 172,128,100 177,133,105 176,132,104 174,128,100 192,148,106 232,187,125 230,181,116 168,124,71 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 103,80,40 154,129,72 143,122,66 106,94,53 114,102,63 123,113,62 119,109,56 116,109,50 82,75,14 85,83,25 154,150,47 108,101,29 99,90,32 104,91,16 122,106,21 119,101,10 133,111,17 146,125,24 135,117,19
244,206,46 244,206,46 241,203,43 237,199,39 232,195,32 229,194,30 217,187,22 205,176,13 184,158,9 178,152,13 169,145,12 162,139,12 151,131,13 147,132,22 115,97,26 85,78,37 87,83,7 96,89,3 101,100,0 149,148,22 92,87,7 96,81,18 183,164,41 80,63,39 94,79,0 123,108,27 151,129,35 130,115,66 104,90,6 110,95,5 144,130,15 98,86,6 90,80,29 85,73,14 154,141,66 106,87,48 133,122,37 92,86,0 103,92,17 104,92,24 142,119,20 126,104,10 144,126,39 106,96,54 97,87,47 101,88,36 101,86,0 115,101,58 80,74,28 99,92,24 136,119,23 100,86,43 94,80,24 117,100,35 129,114,63 93,79,21 69,58,12 161,136,79 121,106,68 69,64,66 69,63,68 72,66,71 72,66,71 70,64,69 65,59,64 81,70,79 92,81,90 106,94,106 116,104,118 123,105,116 152,128,122 193,157,137 203,157,139 220,174,146 248,197,160 234,187,137 207,162,114 188,145,100 179,133,96 171,128,95 164,120,92 152,113,85 143,106,82 133,102,81 131,102,78 139,105,83 116,90,69 103,82,59 148,115,90 150,115,88 170,124,96 169,125,95 179,135,107 176,132,104 179,133,103 186,142,100 209,169,105 239,194,132 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 112,91,50 169,144,87 146,122,67 114,102,65 100,88,51 124,111,59 139,127,70 74,69,14 85,81,23 95,90,47 105,101,43 113,108,26 112,100,20 96,83,22 97,82,19 122,107,26 141,124,19 144,121,34 140,118,26
244,207,44 241,204,41 236,199,36 237,200,35 233,196,29 226,191,25 213,182,20 202,172,18 179,153,14 171,147,14 166,143,12 153,131,14 144,130,15 80,73,30 133,120,31 99,89,40 56,49,29 91,89,17 94,90,3 80,79,0 126,121,23 130,122,41 99,88,44 158,141,16 99,90,14 117,108,34 146,124,18 145,125,9 150,131,18 123,104,9 155,141,17 110,97,0 93,83,30 83,71,14 107,94,19 82,70,2 125,114,41 86,79,20 70,64,0 94,84,17 120,98,20 118,101,23 139,124,32 112,100,63 101,83,21 102,96,21 118,99,15 162,148,82 99,89,38 104,92,10 133,116,49 125,113,35 99,83,25 125,105,44 133,110,39 98,70,12 155,127,69 153,120,52 80,70,48 71,64,64 79,76,80 83,77,82 79,73,78 72,66,71 65,57,63 80,69,76 95,84,93 107,93,106 117,103,118 132,115,121 167,143,135 215,175,150 220,176,146 231,185,155 244,195,157 234,184,138 205,157,112 188,142,101 179,133,94 179,134,99 156,115,84 154,115,85 137,104,77 132,106,83 130,99,78 127,96,77 103,81,61 108,84,62 144,110,88 144,109,84 169,130,102 175,131,101 179,135,105 178,134,104 182,137,102 168,130,84 176,138,88 211,170,121 192,149,91 168,129,72 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 164,127,72 168,132,74 144,116,60 144,114,68 126,102,47 155,135,74 116,103,42 125,112,62 108,93,53 94,79,41 100,93,54 100,95,54 95,89,55 96,89,46 113,105,40 125,115,33 131,119,37 127,108,51 145,126,44 142,123,30 149,129,23 171,151,47
249,214,48 245,210,44 242,207,41 237,201,31 231,197,26 224,191,25 213,182,22 194,168,17 178,154,19 168,145,16 159,139,11 156,135,22 136,123,21 110,98,28 140,129,67 129,111,51 104,102,53 61,51,39 71,64,3 91,91,5 123,122,14 84,79,10 133,133,31 85,79,15 138,121,14 127,109,9 147,128,15 115,98,4 143,131,24 106,92,8 153,139,15 119,101,10 145,140,19 113,98,19 140,124,23 106,95,8 92,80,21 92,82,40 55,47,0 94,82,14 93,75,4 120,103,38 122,104,44 117,104,29 111,96,49 114,102,45 122,108,11 109,94,13 141,131,49 105,87,0 117,107,27 155,138,62 97,79,17 109,90,35 126,106,27 140,116,52 174,140,79 117,93,42 70,63,61 78,72,79 86,80,87 91,84,87 88,83,85 79,74,76 73,65,71 80,69,78 99,87,99 111,99,111 116,104,118 118,106,118 147,123,117 216,177,149 198,154,124 248,203,170 227,178,138 232,182,136 212,167,123 196,150,111 181,134,100 171,128,95 159,118,89 153,114,86 137,102,75 134,103,82 126,92,70 126,97,75 114,88,67 130,101,81 151,115,93 151,113,92 173,129,99 178,135,102 184,141,106 185,142,107 201,155,114 175,137,87 165,124,75 167,124,75 225,182,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 166,129,76 176,139,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 114,101,28 134,122,52 109,103,57 93,86,55 90,84,38 107,102,49 103,91,54 98,79,40 128,113,36 127,112,22 133,115,24 138,119,53 130,109,53 120,101,37
248,208,44 248,208,44 242,202,38 236,200,30 228,196,25 227,197,28 211,182,21 191,166,20 167,144,13 158,137,13 158,137,15 148,130,10 153,135,15 120,111,26 181,165,20 97,90,18 87,81,33 94,83,37 71,67,5 90,89,12 109,108,15 83,78,9 83,81,0 142,125,18 88,72,14 114,99,20 138,113,15 137,120,24 136,128,22 100,88,8 133,119,4 135,117,17 97,85,5 152,138,25 145,127,25 98,83,0 86,80,16 90,80,38 90,78,39 132,119,67 84,70,14 118,104,46 112,96,40 137,126,25 157,141,97 161,147,89 109,98,0 107,95,38 124,109,1 146,123,36 108,98,18 100,82,20 124,109,60 122,110,55 106,91,28 120,98,49 110,91,56 79,65,49 74,69,68 81,77,86 88,81,91 92,86,91 94,86,92 86,78,84 80,69,78 82,71,80 103,91,103 115,103,115 117,105,119 114,105,118 123,107,105 197,164,137 196,155,126 224,178,152 234,185,145 236,186,142 223,178,132 199,153,112 183,137,100 175,130,95 163,122,91 148,109,79 133,103,75 132,102,76 145,110,85 138,103,78 143,109,87 150,113,89 159,119,94 156,116,91 187,146,115 187,145,107 199,155,117 201,156,112 206,162,120 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 172,137,83 167,139,83 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,59 116,110,62 122,113,68 101,94,22 136,118,56 130,116,30 144,127,33 77,68,39 99,87,59 92,82,42 99,89,22 115,104,31
253,216,49 251,214,47 244,207,40 236,200,28 228,196,25 222,192,23 211,185,21 188,166,19 158,137,15 154,132,13 148,129,16 121,104,28 164,146,15 153,146,35 155,138,15 121,103,43 112,98,28 85,74,39 69,64,9 55,50,9 72,75,0 123,123,10 75,74,0 103,96,8 109,96,5 92,75,10 132,109,8 158,145,15 100,88,8 145,132,30 134,123,20 148,130,10 81,66,28 147,134,41 140,124,12 111,94,14 92,84,19 84,78,12 97,85,46 89,79,41 82,77,8 101,87,33 125,111,55 121,107,23 119,102,53 123,109,53 105,93,0 117,102,39 117,102,14 148,131,35 104,83,11 115,99,41 113,99,45 122,110,53 90,78,23 146,134,75 87,76,57 78,69,61 77,70,73 84,80,91 93,86,96 95,87,93 96,86,90 91,84,87 77,70,73 83,75,81 98,84,97 114,100,113 117,105,117 115,106,117 121,107,112 147,126,113 195,154,127 219,171,146 255,205,161 233,184,135 230,182,137 206,161,117 186,142,102 166,123,88 162,123,91 153,117,86 139,110,79 140,110,82 157,121,92 159,120,92 158,119,91 159,118,91 157,116,87 159,118,89 180,136,108 193,147,106 204,158,117 208,165,120 136,102,70 185,142,93 160,122,76 148,111,69 142,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 99,88,42 119,108,64 132,123,76 127,118,62 105,94,30 124,116,53 130,122,72 103,91,54 120,109,63 93,79,50 120,109,63 148,127,44 95,84,40 101,93,39 89,82,41 71,64,21
248,214,53 249,216,52 248,216,43 244,209,30 233,198,21 224,192,19 210,184,20 177,158,21 154,136,16 144,124,20 134,121,21 109,92,55 128,116,7 112,101,0 136,117,4 171,144,27 63,56,15 77,73,13 91,85,19 52,48,0 70,71,23 106,109,6 100,97,3 104,110,31 89,75,17 113,102,0 122,111,24 149,138,24 91,78,5 154,134,28 91,75,19 129,113,14 121,114,28 125,111,43 139,125,10 124,109,28 99,84,48 127,115,19 105,93,36 112,102,51 97,87,36 106,97,39 85,73,36 106,96,16 138,123,74 124,111,63 110,100,8 122,108,38 112,101,14 118,98,19 104,81,12 156,142,74 146,125,53 115,102,39 84,70,12 143,132,70 99,88,69 71,67,57 74,71,58 77,72,69 97,91,98 97,91,96 94,86,92 94,83,92 80,72,80 84,73,82 95,84,93 111,100,109 118,105,115 118,107,114 121,109,114 151,131,122 212,171,144 226,176,143 255,211,166 241,194,144 221,176,128 211,167,127 187,143,105 170,130,96 153,117,86 148,114,84 146,114,82 153,124,91 149,120,87 165,129,98 171,130,101 160,119,90 162,121,92 154,113,86 175,134,103 206,159,109 212,164,119 186,155,118 150,114,83 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,55 119,95,42 136,116,57 138,119,62 146,132,76 122,112,63 108,98,49 95,91,33 120,115,60 126,117,57 117,107,36 117,112,28 115,107,26 106,100,23 129,122,50 103,93,42 114,104,55 108,102,36 99,94,23 77,75,1 108,100,21
231,194,70 231,196,60 245,213,42 242,209,33 239,205,21 226,195,19 209,184,24 163,146,21 134,122,15 112,98,14 113,100,37 63,51,14 137,128,43 156,141,20 151,135,23 165,137,8 61,47,31 85,76,29 79,67,41 109,116,3 61,57,20 81,82,0 91,86,13 85,88,8 59,51,27 95,89,12 99,85,19 136,123,21 103,91,11 140,122,20 116,102,59 99,85,40 136,117,6 119,101,0 132,114,23 123,107,22 107,97,48 141,127,32 124,114,65 134,127,59 101,91,40 123,117,51 107,95,54 103,96,28 72,62,20 77,68,12 102,90,24 112,93,54 89,73,19 118,98,39 144,122,57 149,132,65 156,138,67 108,94,38 114,99,36 152,132,71 109,95,77 70,67,54 63,59,42 72,66,57 64,58,53 86,76,77 91,81,82 88,76,81 86,75,84 82,74,82 91,83,91 110,98,110 116,102,115 114,103,112 125,111,113 155,129,117 215,171,141 239,190,154 255,221,177 223,175,128 225,180,136 209,165,125 194,152,114 177,137,103 156,122,90 151,122,91 140,111,80 133,106,72 139,110,77 163,129,95 161,122,90 163,122,91 156,115,88 152,110,86 174,137,97 224,176,129 172,134,99 133,106,72 208,172,123 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,53 117,93,40 127,107,48 126,107,50 132,117,66 114,107,37 99,90,34 135,130,79 100,93,52 117,106,60 110,100,49 123,111,45 91,83,33 126,115,69 120,110,61 94,83,50 88,83,28 84,78,12 82,77,8 97,97,11 110,102,19
182,156,88 212,187,100 220,195,67 223,195,70 240,211,23 228,201,15 204,181,25 152,135,28 100,82,20 70,65,35 60,61,40 83,71,30 111,99,31 147,130,21 160,146,22 153,126,9 145,126,31 83,66,40 79,67,41 100,91,46 87,88,0 76,77,0 68,59,14 97,89,10 81,80,24 109,103,55 94,83,8 106,90,18 127,107,19 120,108,10 111,101,11 118,113,58 94,80,26 127,118,21 132,113,20 120,109,6 114,106,56 152,136,33 115,110,67 112,103,43 83,74,47 79,73,39 136,125,79 133,125,60 47,40,0 179,172,115 89,76,24 116,97,40 143,126,59 165,147,87 124,107,42 153,133,54 127,111,39 90,76,18 129,109,48 121,100,59 99,88,71 57,50,34 52,45,27 58,49,32 86,77,71 75,64,61 65,54,47 75,62,57 75,63,63 89,79,83 92,81,88 102,89,99 111,97,110 111,100,109 125,108,109 161,131,116 205,161,133 230,185,150 246,202,164 241,197,157 217,173,133 203,158,123 199,156,121 182,141,112 156,126,98 144,119,91 141,116,88 147,119,92 145,115,87 153,119,89 153,117,88 150,113,87 149,109,84 157,116,89 198,156,118 141,111,83 143,115,86 132,105,71 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 172,131,74 156,115,58 163,128,72 153,125,67 147,123,61 128,110,48 134,115,58 138,122,64 128,118,65 106,95,51 111,105,57 92,85,44 99,89,49 86,78,26 111,98,23 131,118,29 131,116,39 128,111,42 100,92,9 79,74,1 106,100,52 87,81,35 84,77,38 105,98,30
137,109,82 159,132,89 190,167,70 203,180,68 246,225,32 231,203,64 213,189,82 108,91,13 114,99,36 67,51,20 75,68,37 82,72,34 85,73,16 126,110,9 147,130,23 153,137,8 156,132,11 122,100,0 88,75,41 74,63,44 103,106,15 70,67,23 115,113,25 119,112,15 76,74,12 80,78,29 134,124,34 98,81,14 103,86,6 108,91,13 131,106,0 143,135,54 143,119,27 112,93,0 108,95,6 131,121,29 125,111,53 119,103,4 141,129,99 104,95,48 97,88,43 92,87,46 103,93,40 65,56,9 97,89,37 111,103,51 88,77,31 149,134,71 155,137,75 122,104,62 132,119,56 156,138,76 150,131,78 119,109,29 73,55,23 61,52,37 61,53,40 68,61,43 79,72,56 61,52,35 75,65,55 71,61,51 76,66,54 80,68,58 69,57,59 79,67,69 97,85,90 102,89,97 111,98,108 111,100,109 122,105,106 165,138,122 217,178,150 229,190,158 207,167,133 210,170,136 212,174,139 182,146,115 165,131,101 165,135,109 157,136,111 129,108,83 119,100,77 138,114,88 157,125,93 159,123,90 160,124,95 147,107,82 151,112,84 163,124,94 99,75,51 119,91,64 137,109,82 146,117,82 201,164,124 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,131,62 167,126,65 162,127,71 154,127,66 146,122,60 141,116,57 117,100,49 118,105,55 119,105,62 119,111,61 109,101,47 83,79,21 89,83,35 104,98,52 90,85,42 139,133,67 96,87,40 109,99,59 110,106,46 107,102,22 122,111,49 116,101,63 105,95,57 117,103,49
