220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 206,163,114 227,184,135 221,180,135 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 181,144,91 184,147,94 166,131,77 156,128,70 149,123,71 158,135,77 151,128,70 139,124,63 124,106,62 130,116,71 104,92,37 116,95,14 101,86,37 120,113,72 132,116,72 123,108,31 127,117,66 116,108,45 115,103,23 111,97,29 112,105,64 91,85,60 113,102,56 80,68,68 92,74,83 95,81,83 96,82,82 108,91,92 148,119,115 174,146,135 171,135,115 169,124,103 164,115,93 173,125,100 183,130,105 196,143,116 199,149,118 202,151,116 211,157,123 219,169,136 207,162,139 210,164,138 219,175,147 215,171,141 204,163,136 185,144,115 107,80,62 97,78,66 93,76,66 93,76,66 99,82,72 106,90,75 127,106,81 133,112,87 134,111,96 111,90,75 116,97,81 116,97,81 116,96,76 125,104,79 136,107,85 142,108,86 153,118,93 145,116,92 150,121,99 149,116,89 158,123,96 139,110,86 147,116,93 147,118,94 146,117,93 144,113,92 142,111,90 147,117,91 139,108,85 141,123,34 135,123,25 145,133,35 95,89,0 108,101,13 157,145,38 133,120,27 134,121,30 136,123,21 131,120,19 136,124,26 135,125,31 158,136,42 158,132,39 142,117,42 146,117,43 190,155,72
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,160,115 205,162,127 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 220,178,136 200,163,119 216,174,132 207,169,121 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,150,85 149,127,78 141,119,74 115,97,24 116,94,29 121,100,57 120,101,66 118,103,56 116,110,35 120,109,36 124,114,63 101,87,31 123,111,54 100,95,26 116,107,33 123,121,33 100,91,46 87,73,75 90,78,78 100,87,84 155,131,123 196,168,155 224,193,174 254,202,183 234,182,152 210,153,122 214,155,125 236,181,150 255,209,174 255,224,192 254,204,173 219,169,138 217,167,134 211,167,139 209,164,141 208,164,134 217,176,147 191,151,126 173,136,110 98,82,65 88,76,64 87,77,67 96,83,76 98,84,70 107,91,74 130,106,84 141,112,92 143,114,90 141,117,93 116,97,74 114,96,75 117,99,80 118,97,74 125,99,76 137,108,84 143,110,85 149,118,95 148,119,99 140,111,87 150,113,89 121,95,74 124,100,78 127,101,80 138,109,87 138,109,87 145,116,92 148,118,92 150,117,90 128,105,65 114,103,18 100,87,14 112,100,22 134,121,28 125,117,23 115,106,19 138,121,27 167,147,31 122,111,8 122,114,20 147,133,49 149,126,41 129,109,30 130,109,28 171,146,46 170,140,42
159,130,99 153,124,93 174,145,114 189,157,125 182,150,116 181,146,108 174,139,101 169,138,99 168,137,98 183,146,102 188,153,99 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,146,90 144,115,66 136,112,61 165,139,98 107,85,22 135,115,65 138,121,74 129,113,71 92,81,37 121,114,71 117,107,54 105,97,45 104,96,42 111,102,71 110,102,78 116,105,70 109,99,57 77,65,53 89,75,77 127,110,111 170,142,140 190,163,158 189,165,157 230,186,176 255,208,182 254,201,174 254,202,170 255,222,185 255,239,202 255,246,214 255,242,214 255,239,211 229,181,152 221,171,138 201,156,133 205,161,131 197,156,125 183,143,118 146,109,85 111,91,73 97,81,66 97,83,65 107,93,77 110,94,79 115,96,80 128,102,81 134,108,85 144,115,91 141,112,88 145,116,96 121,99,79 118,98,80 123,104,81 143,114,92 142,111,88 142,109,84 148,114,92 149,118,97 146,116,90 148,115,90 121,99,81 115,90,71 129,103,82 139,110,88 147,117,91 148,115,90 147,116,93 152,118,88 139,113,72 147,136,35 133,121,23 130,115,25 123,108,16 141,126,20 124,106,17 156,136,30 153,135,35 136,119,25 162,144,44 165,145,27 175,149,29 142,120,14 143,120,10 170,144,35 167,135,49
176,139,84 176,134,92 166,135,84 168,136,106 172,139,112 172,144,104 187,158,123 179,147,105 189,153,104 174,138,76 207,174,126 202,164,129 203,166,124 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 179,137,97 161,127,84 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 197,156,111 175,141,96 149,118,65 146,125,71 124,103,51 137,115,70 131,108,66 116,99,64 97,89,39 111,97,54 116,103,55 103,97,49 117,109,73 120,107,75 113,100,68 104,100,63 101,95,31 86,74,46 89,74,82 132,114,123 139,115,124 160,135,134 176,153,150 196,168,159 228,192,174 239,195,169 255,215,177 255,225,187 255,245,213 255,235,207 255,215,188 255,224,197 255,247,228 233,183,152 211,165,137 206,160,130 203,159,129 174,134,109 143,106,82 134,108,87 113,93,75 107,89,70 116,98,79 116,97,81 115,96,80 126,102,80 135,111,87 143,114,92 143,117,94 145,119,96 138,117,92 133,111,91 128,106,86 139,110,88 150,116,94 144,114,88 141,107,87 152,116,96 147,117,91 145,114,91 103,84,68 104,84,66 123,97,76 144,113,90 148,117,94 142,111,90 145,114,91 153,116,92 144,117,85 124,109,21 132,118,21 140,122,22 130,111,16 130,110,20 149,129,23 151,125,16 159,136,9 144,123,10 133,112,11 159,137,33 161,144,35 148,132,20 137,119,17 121,111,17 159,145,32
176,137,53 183,137,69 172,136,46 175,133,70 168,123,75 170,130,76 185,143,101 168,137,77 144,115,50 161,135,94 189,157,127 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 237,202,164 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,94 165,131,86 163,126,73 143,116,80 142,108,63 174,143,81 160,127,75 110,95,44 133,116,69 103,88,52 109,94,47 120,111,66 123,113,75 122,110,71 120,108,69 105,95,53 117,108,79 102,90,62 92,78,83 127,109,118 119,97,102 140,118,121 162,144,143 180,159,155 205,177,168 235,198,183 244,203,176 255,220,190 255,238,209 255,243,216 220,175,152 237,194,179 255,237,213 248,203,180 210,165,130 204,161,126 203,160,127 168,128,103 154,117,93 134,103,82 122,96,75 122,101,78 120,98,78 119,94,77 120,98,78 131,107,83 138,114,90 138,109,87 142,118,94 145,116,94 148,122,99 138,112,89 145,119,98 149,118,97 156,120,98 156,121,94 148,119,97 144,118,97 153,118,93 134,103,80 100,81,69 114,96,77 127,101,80 143,114,90 140,109,86 147,116,93 144,113,90 156,116,93 151,118,93 135,115,11 149,128,15 141,121,15 133,116,11 128,108,2 135,115,11 160,138,23 173,150,38 161,141,37 149,131,29 158,138,18 150,129,18 126,105,6 147,127,19 148,128,22 135,115,27
164,134,36 155,133,27 180,132,60 173,141,37 181,128,60 186,140,70 191,147,76 147,108,28 157,121,43 183,138,74 173,128,80 165,128,86 193,158,122 162,136,86 158,127,104 128,97,74 134,101,64 168,134,93 185,143,103 169,127,87 144,109,73 179,137,97 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,139 204,161,105 208,162,107 172,129,82 164,122,82 147,113,70 146,112,69 165,129,78 171,135,75 163,129,68 96,83,20 145,124,70 136,119,72 134,118,74 138,119,82 130,115,68 141,131,82 140,130,81 125,110,74 115,100,78 107,93,64 102,83,97 119,104,114 109,87,92 130,112,121 143,126,132 158,141,142 180,157,154 204,171,162 227,191,171 251,210,183 255,223,193 255,231,202 255,223,196 165,122,116 255,209,185 255,246,226 229,181,152 202,161,130 194,153,122 142,105,81 152,112,89 160,122,101 136,102,82 130,106,84 126,102,80 132,103,81 127,101,78 133,109,85 141,115,92 143,114,92 143,114,90 143,114,92 151,122,100 150,121,99 147,118,98 147,118,96 148,117,96 159,124,99 149,116,91 143,118,101 147,119,92 159,121,100 91,74,64 110,90,72 124,100,78 138,109,87 141,110,87 144,110,88 148,115,90 154,117,93 153,120,95 147,129,31 128,110,8 117,99,8 116,99,5 155,132,33 156,134,26 126,108,21 110,90,13 110,96,30 107,89,16 144,125,12 141,120,19 134,121,17 118,104,7 130,114,29 129,105,11
186,145,77 146,122,28 178,146,60 183,143,68 169,140,48 179,142,69 140,108,22 196,140,77 196,152,85 152,115,46 163,129,59 204,148,81 207,155,84 198,156,77 182,139,79 175,136,97 161,122,90 169,130,100 182,150,120 183,151,121 174,138,109 198,165,138 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,177,137 241,200,155 200,167,130 162,124,89 189,148,99 163,125,75 181,138,91 145,104,59 170,131,72 171,133,69 125,96,45 159,127,70 152,121,68 149,120,67 140,116,63 148,126,77 144,130,76 132,117,68 130,117,69 123,110,78 112,98,71 115,97,106 110,91,98 98,80,79 118,100,109 129,111,120 137,119,128 151,132,136 178,151,146 198,165,156 216,177,165 244,200,188 255,220,192 250,194,170 123,90,79 223,171,152 255,243,222 255,205,177 221,170,144 172,128,98 170,130,105 161,119,97 162,122,97 150,114,92 131,105,82 136,110,87 136,107,85 130,104,81 133,109,85 131,107,83 138,109,87 138,109,87 139,110,88 149,118,97 153,122,99 143,114,90 152,121,98 151,117,95 155,121,99 160,120,95 151,121,95 141,115,94 153,124,102 95,76,64 109,88,73 124,98,77 135,105,79 137,107,81 146,113,88 153,118,93 152,115,89 154,120,98 128,108,22 125,106,13 117,100,6 122,102,23 101,84,8 122,107,17 146,132,17 138,124,9 136,115,14 149,129,23 125,109,26 103,87,2 143,129,32 132,117,27 123,100,13 115,95,16
203,165,89 139,110,18 131,108,11 178,146,42 143,120,33 162,142,56 161,128,49 204,168,106 180,133,83 158,119,48 179,150,87 217,167,105 199,149,89 195,149,83 185,148,75 214,162,100 210,158,96 214,162,100 170,123,73 194,147,97 195,156,113 193,157,124 187,158,134 189,155,133 165,142,113 186,161,133 188,164,131 200,168,134 208,175,150 209,170,140 221,185,163 202,168,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 175,141,119 170,138,106 194,161,122 177,145,103 203,159,106 215,171,120 187,143,90 180,137,79 184,138,81 185,139,82 183,137,80 184,143,82 196,157,96 189,157,100 162,132,74 155,127,69 141,113,55 151,125,73 144,120,69 131,114,67 125,110,63 122,109,61 121,104,105 108,89,93 100,81,85 113,95,104 120,102,111 127,109,118 136,118,127 146,124,127 164,139,138 182,150,145 210,174,166 229,188,168 238,185,162 147,112,99 207,159,141 255,237,216 255,236,206 238,186,156 179,135,105 162,122,97 163,121,99 162,127,100 149,115,93 146,115,94 139,110,88 127,98,76 131,102,80 134,108,85 138,109,87 137,108,86 144,115,91 149,118,95 155,121,99 162,127,102 149,119,93 154,120,98 157,121,99 161,124,100 155,120,95 151,120,99 155,121,103 142,118,96 112,93,77 103,80,67 121,99,79 138,109,87 136,108,81 148,115,90 155,120,93 156,120,91 151,117,99 131,112,28 118,101,5 129,111,20 125,103,11 117,101,2 137,123,8 110,88,0 149,125,18 144,122,18 128,103,3 138,121,16 133,115,15 150,127,28 143,121,15 139,121,23 124,105,12
167,136,56 119,99,13 132,106,24 170,141,49 143,117,24 118,103,11 162,135,60 177,138,69 177,153,71 118,102,19 220,181,122 210,163,100 211,164,103 218,173,111 154,120,50 209,159,99 206,156,96 206,156,96 204,154,92 204,154,92 217,168,103 221,169,107 223,172,107 207,159,105 203,156,104 176,135,86 173,136,110 160,125,100 153,123,95 150,124,99 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 222,169,103 219,166,98 211,157,96 206,154,94 205,157,101 193,146,85 198,148,86 193,143,81 198,148,86 199,158,90 167,125,60 178,140,76 182,147,82 183,148,92 179,147,90 171,142,81 160,132,74 148,122,68 149,128,72 134,119,72 128,111,112 103,81,89 104,82,87 93,81,83 112,98,100 118,103,111 132,117,125 139,124,134 142,125,131 167,143,147 178,151,146 198,159,145 196,147,127 176,129,118 207,157,140 255,221,197 255,238,203 255,208,177 166,121,98 169,124,103 159,117,95 163,130,105 150,116,96 152,114,93 149,113,93 137,107,81 143,115,88 140,111,89 138,109,87 138,109,87 138,109,85 147,118,94 149,115,93 160,123,97 153,122,99 158,122,100 163,122,102 152,121,98 161,123,102 161,124,100 160,119,99 149,118,99 143,117,96 90,76,60 99,80,66 126,102,80 151,120,97 154,121,96 155,120,95 151,116,91 155,122,97 144,127,33 116,98,7 141,126,20 136,116,10 112,95,1 133,117,14 133,112,15 143,119,16 167,139,29 167,141,30 132,106,24 135,110,23 139,114,14 156,130,19 129,111,22 125,106,22
137,112,27 115,96,12 132,105,28 171,145,54 152,127,13 129,112,18 135,120,30 177,138,65 124,105,12 148,133,41 174,140,66 206,161,97 198,153,91 195,150,86 150,116,44 211,161,99 215,165,103 229,179,117 216,165,98 215,164,97 212,168,101 223,172,107 217,166,99 225,169,104 213,167,101 212,163,98 200,156,105 191,153,107 167,133,99 155,127,98 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 202,152,90 216,167,98 209,156,92 211,157,96 208,158,96 201,152,85 209,156,90 220,167,103 215,162,98 179,138,77 193,152,91 194,153,96 177,136,79 173,134,77 174,137,82 166,134,77 163,134,81 161,133,77 155,132,72 142,125,74 128,111,112 102,80,85 107,85,90 88,74,76 103,89,91 116,101,109 125,110,118 133,118,128 141,124,130 153,129,133 164,137,132 187,148,134 183,134,114 191,145,131 212,163,143 255,215,190 255,235,201 255,216,185 171,129,105 169,127,105 164,122,100 160,127,102 156,120,98 152,114,93 150,112,93 149,112,88 146,116,90 137,108,86 141,112,90 134,105,83 137,108,84 145,116,92 155,121,99 162,122,97 154,121,96 149,118,95 154,116,95 153,117,95 157,119,100 160,120,97 163,120,101 159,123,103 155,121,103 87,76,59 94,78,65 107,85,65 141,112,88 155,120,93 153,116,90 152,117,92 148,118,92 113,95,6 125,108,14 132,117,9 112,93,0 111,91,12 134,117,12 149,128,29 156,133,23 134,107,3 121,99,7 138,118,30 124,102,24 132,109,10 130,107,18 78,66,11 97,88,1
138,114,22 142,117,30 117,95,19 147,118,28 135,108,20 151,134,40 117,102,21 140,118,24 120,98,20 170,143,80 130,110,2 201,159,96 181,140,72 201,156,94 148,114,42 199,148,83 202,156,90 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 230,178,116 221,172,107 201,155,98 201,155,100 189,146,101 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 202,152,90 202,151,84 186,137,68 160,111,44 172,123,58 203,150,82 227,174,106 237,183,122 219,168,101 207,158,91 197,149,91 189,142,90 196,153,95 199,153,85 176,125,68 155,117,69 178,140,92 179,136,89 180,137,90 170,135,79 163,132,79 179,148,88 155,127,71 139,118,66 128,111,112 105,86,90 86,67,71 88,69,71 91,75,73 108,91,92 118,101,107 125,108,114 136,119,125 132,110,113 152,124,122 158,119,107 215,167,149 201,152,130 208,159,137 255,213,187 255,230,199 255,216,182 162,117,96 162,120,96 164,122,98 162,121,103 155,114,96 152,114,93 142,101,81 151,113,94 142,108,88 140,109,86 140,109,86 138,107,84 141,112,88 149,118,95 157,121,99 161,121,96 157,120,94 157,120,96 159,119,96 160,119,99 161,123,104 162,121,101 163,123,100 168,128,105 164,126,105 101,80,69 91,80,63 99,84,64 115,91,69 156,119,93 153,118,91 144,110,88 148,119,86 126,108,6 126,110,7 106,92,6 132,112,26 144,126,37 148,125,28 124,104,16 133,115,13 135,115,25 146,121,21 125,105,15 142,121,20 181,165,51 173,155,55 150,138,31 147,132,26
176,149,34 151,128,16 136,122,38 146,123,22 127,105,11 169,148,37 115,109,18 156,128,58 136,115,16 173,137,59 127,114,21 172,134,58 179,139,62 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 197,152,88 195,150,86 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,153,106 184,144,90 175,133,79 195,149,92 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,92 207,160,99 204,160,93 189,147,93 185,145,91 186,142,89 177,140,85 173,130,83 179,136,89 194,151,102 201,160,101 187,145,91 181,143,93 168,132,74 163,132,79 164,133,80 126,110,106 110,91,93 89,67,72 80,62,61 85,69,67 99,81,78 109,92,95 114,97,100 114,97,100 122,101,101 131,101,100 147,108,96 187,139,121 205,158,135 212,164,139 255,213,184 255,231,200 226,176,145 166,124,100 168,127,100 164,123,96 161,123,102 150,116,94 157,121,99 161,123,102 144,108,86 139,108,85 135,104,83 134,103,82 143,114,90 146,117,93 153,122,99 157,121,99 164,122,98 167,126,99 158,121,97 158,123,98 166,128,107 165,124,104 168,127,107 168,128,105 168,126,104 173,131,107 147,117,102 121,89,73 133,99,81 139,113,88 151,116,91 156,121,96 151,117,95 151,123,83 160,141,46 125,108,12 137,122,30 132,110,16 146,127,32 122,111,24 126,106,18 128,106,14 143,120,19 138,115,14 167,137,41 171,142,23 158,136,19 138,120,20 130,112,14 114,99,11
170,140,28 152,122,6 127,114,23 152,136,24 153,131,23 170,141,22 147,115,13 117,99,39 122,102,23 138,112,19 117,98,14 151,126,26 166,131,64 147,113,39 146,112,38 209,164,100 197,152,88 190,145,81 194,151,91 188,145,85 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 198,151,88 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 194,144,82 211,159,97 220,165,95 224,169,99 217,162,92 199,152,89 188,145,87 187,144,88 190,150,98 200,159,112 192,148,97 186,142,89 185,141,90 207,164,106 195,152,96 168,128,74 184,143,86 193,152,103 179,148,95 112,96,90 110,91,95 85,66,68 80,62,59 80,62,59 90,72,69 102,83,85 106,87,89 107,88,90 106,88,85 109,81,79 126,90,82 159,120,106 192,146,128 216,168,143 254,197,168 255,218,184 169,128,101 154,114,89 162,122,99 151,114,90 157,114,95 145,107,88 134,103,84 148,115,90 137,103,83 120,90,73 132,101,82 133,102,83 149,118,97 153,119,97 153,119,97 150,116,94 162,122,97 168,124,96 159,117,93 163,126,102 168,128,105 173,130,111 171,126,105 173,128,107 178,133,112 172,127,104 173,137,117 104,82,64 122,96,71 143,114,90 139,106,81 148,114,92 151,118,91 156,125,88 142,133,34 144,138,36 153,142,26 157,141,42 119,101,12 121,98,9 129,107,15 149,125,18 150,122,14 131,107,2 128,105,6 137,116,15 130,109,12 123,107,6 119,101,12 114,99,7
160,137,38 151,127,22 139,118,7 133,112,29 150,128,24 165,140,22 162,135,29 122,101,49 115,97,10 126,103,34 144,122,28 122,100,6 160,135,50 130,112,21 151,126,49 180,139,78 200,159,98 200,159,98 189,157,53 186,146,94 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 214,165,96 211,161,99 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 184,139,77 189,143,86 197,152,90 195,149,90 199,149,87 209,158,93 208,159,90 199,150,81 227,174,108 206,154,94 188,141,78 191,144,81 185,142,86 210,166,115 199,155,102 194,149,103 180,135,89 200,156,103 202,151,94 197,151,92 193,149,96 191,149,95 150,117,67 99,83,77 106,87,89 88,69,71 80,62,59 80,62,57 81,63,58 94,76,73 98,80,77 98,80,79 94,76,71 98,75,72 115,87,78 144,111,104 167,129,121 223,175,157 244,186,164 254,198,164 144,108,79 149,114,89 150,114,92 156,120,98 156,118,97 153,117,97 141,110,91 147,113,93 133,104,82 139,110,90 130,101,79 141,112,90 145,116,94 160,126,104 149,115,93 153,120,95 158,121,95 166,122,94 170,129,102 164,122,98 165,125,102 175,130,109 172,127,106 176,131,108 175,130,107 171,127,101 181,144,120 108,81,63 121,95,74 137,108,86 150,115,90 141,108,83 151,119,89 156,125,88 134,120,23 135,124,21 139,127,20 145,129,30 146,130,29 148,128,22 137,114,17 126,106,18 127,109,18 126,105,6 140,122,6 133,112,11 120,101,19 115,102,27 90,75,12 132,113,31
125,98,10 151,125,32 140,118,3 153,132,35 152,127,9 124,115,16 171,140,21 137,111,43 109,88,16 132,109,38 165,137,56 124,108,0 138,117,34 133,115,15 143,114,38 167,132,65 202,162,96 190,148,83 188,149,80 195,158,75 201,158,100 189,147,84 196,150,93 197,151,94 196,148,92 212,164,106 200,151,84 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 191,146,84 184,142,88 189,146,88 202,154,96 202,154,96 206,155,98 207,153,92 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 189,147,95 187,147,93 192,149,89 199,151,93 77,62,42 87,70,73 100,81,85 92,75,78 80,59,57 80,59,57 81,60,58 84,66,63 88,70,67 86,68,65 83,62,60 89,68,68 97,74,75 118,97,93 151,123,114 195,156,142 221,172,152 216,170,142 129,103,80 134,103,80 140,109,88 144,113,92 133,104,82 120,95,78 126,101,82 129,103,82 130,101,81 138,109,89 132,106,83 134,108,85 140,109,88 157,121,99 152,117,92 153,122,99 153,118,91 167,126,99 168,126,102 166,122,96 172,127,104 175,130,109 171,126,103 175,131,105 177,133,107 178,134,108 174,135,107 130,101,77 117,92,73 123,94,72 149,114,89 155,120,93 140,112,85 156,125,88 125,106,11 133,118,12 110,94,22 134,113,14 139,122,17 161,145,31 147,121,12 165,140,24 147,125,10 160,135,19 136,117,33 111,100,25 122,104,33 102,86,12 93,83,3 122,109,9
133,111,17 140,117,28 140,116,34 135,116,0 143,120,10 127,116,15 134,116,14 141,118,19 105,86,31 139,115,53 158,130,51 124,107,11 179,148,68 140,123,16 143,114,42 148,113,46 184,144,78 187,145,80 179,139,73 192,159,50 194,153,81 189,147,82 194,154,90 188,148,84 190,147,89 197,154,94 191,152,81 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 182,136,70 195,149,83 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 182,140,88 188,146,94 196,149,97 189,146,90 185,139,82 173,131,79 170,129,80 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 164,121,72 189,149,95 214,168,113 202,160,108 80,67,64 82,70,75 86,67,71 85,68,71 78,60,57 72,56,52 73,57,53 76,60,54 80,62,57 77,61,57 75,59,55 78,57,57 90,69,69 99,81,78 134,110,102 173,142,130 181,145,125 149,123,102 116,96,76 98,76,56 145,116,96 148,117,98 141,112,88 143,114,94 113,90,75 120,97,82 117,94,79 116,91,72 130,101,79 130,101,79 143,109,89 163,125,104 159,119,96 158,123,98 153,120,95 163,124,96 167,125,101 169,124,101 169,124,101 175,130,107 176,131,108 177,133,107 178,133,110 182,138,110 178,137,110 158,128,100 117,92,73 131,102,78 151,116,89 156,120,91 155,122,97 151,119,87 141,121,17 139,118,5 141,123,3 143,130,26 140,125,17 144,129,21 117,102,12 130,118,7 150,129,28 151,129,21 151,132,9 128,108,20 102,86,14 114,93,10 119,106,13 122,109,18
149,125,18 144,120,40 123,104,36 127,107,0 119,93,2 129,107,3 114,98,13 150,126,21 150,130,71 161,136,77 162,135,70 122,106,3 147,125,33 145,132,12 146,118,50 159,125,53 172,134,68 175,136,67 194,155,86 161,128,51 184,151,54 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 184,145,86 182,147,54 190,147,91 190,147,89 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 202,155,103 186,143,98 195,152,105 176,135,90 193,151,99 198,156,104 198,156,104 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 211,168,121 182,141,96 194,152,98 184,146,100 81,71,72 77,70,68 74,61,58 78,64,64 75,59,55 71,55,53 70,54,52 71,55,53 72,56,54 71,55,53 72,56,52 74,56,55 83,65,64 87,69,68 112,88,82 145,114,104 153,121,105 108,93,84 93,77,62 112,92,74 105,86,70 96,75,62 109,90,74 98,77,64 88,72,59 103,84,72 121,99,81 148,122,101 148,117,94 144,113,90 148,119,97 158,122,102 160,120,95 158,123,98 151,120,97 158,121,95 161,119,95 165,120,97 171,126,103 173,128,105 170,128,106 166,124,100 176,131,108 176,132,106 176,135,108 171,137,107 104,83,72 120,96,74 140,111,87 142,112,86 151,116,91 153,121,91 123,112,7 136,126,16 152,139,21 159,147,36 133,117,18 111,101,7 150,135,29 153,134,21 153,134,23 135,117,19 133,108,33 146,126,22 126,106,16 130,110,20 112,108,32 98,95,14
142,119,7 140,118,24 108,89,23 119,101,12 126,106,0 127,104,7 116,97,31 145,120,24 124,106,35 119,103,45 136,117,62 124,110,26 123,106,12 132,114,16 114,96,23 169,144,71 175,144,80 163,134,60 157,130,67 165,139,59 165,144,45 178,144,70 178,140,74 171,132,71 184,142,59 157,121,33 182,141,73 169,134,49 197,155,92 194,151,95 192,147,85 185,143,89 162,123,62 143,115,36 182,127,73 178,131,68 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 197,151,94 203,155,112 187,144,97 191,144,83 217,173,120 172,130,78 186,144,92 185,143,91 180,139,90 186,143,94 187,146,87 177,135,83 189,148,99 205,164,115 206,164,112 200,159,110 184,151,103 161,126,88 82,72,76 81,76,75 68,56,58 71,57,59 73,57,55 72,56,54 68,52,50 69,55,55 69,55,57 67,55,55 66,54,54 74,56,55 76,58,57 85,67,66 96,72,66 110,82,71 110,82,69 89,73,69 84,69,58 92,78,64 92,77,68 82,69,62 92,79,72 87,71,65 97,82,73 116,97,81 118,98,78 123,99,77 133,102,83 144,110,92 158,124,104 160,124,104 143,107,87 144,113,92 138,112,87 155,120,95 164,122,100 166,126,103 172,127,104 177,132,109 172,132,107 164,127,103 169,127,103 177,133,107 175,134,107 178,143,116 94,76,73 104,85,73 111,91,71 125,99,78 144,110,88 150,118,88 129,120,23 125,117,23 143,125,36 134,120,23 109,93,10 145,133,26 138,122,23 149,128,17 155,132,33 166,141,41 167,139,29 143,122,21 158,137,40 178,157,44 123,107,22 102,85,5
