210,177,27 207,174,24 203,170,20 208,173,19 204,169,17 201,170,19 195,169,18 195,167,19 195,167,15 193,165,13 192,161,12 191,158,8 199,164,12 206,169,15 208,173,21 170,151,28 144,128,29 133,117,18 139,127,2 187,168,45 110,101,27 214,187,70 97,87,0 135,114,3 131,116,37 124,112,16 119,118,23 87,84,0 74,74,2 111,103,13 120,117,52 93,86,0 114,108,13 97,90,18 59,56,5 59,49,7 105,94,0 137,129,7 103,91,25 106,96,2 145,129,28 132,115,10 95,82,21 123,112,11 135,125,17 102,87,8 120,100,10 117,99,26 190,163,61 123,108,59 78,75,0 151,134,40 102,89,26 106,102,42 57,46,41 66,52,57 75,60,51 80,63,53 90,70,63 102,80,74 101,80,67 112,87,68 128,94,76 146,106,83 164,118,92 171,125,99 163,112,86 149,96,69 167,117,86 72,36,14 184,130,96 246,188,155 224,173,134 201,153,110 188,142,103 175,130,95 159,113,83 152,113,85 135,101,79 124,98,77 115,95,75 104,86,65 105,87,66 121,97,71 130,104,79 139,108,87 118,89,69 126,96,79 116,91,72 112,90,70 115,91,69 124,99,80 125,95,78 135,101,83 162,122,97 113,87,66 120,91,67 146,114,84 174,130,79 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 169,130,73 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 140,124,66 125,112,60 127,117,68 113,104,59 98,90,38 118,102,46 122,105,27 120,102,13 123,107,22 136,126,34 135,125,35 88,79,21 100,89,54 92,86,22 94,84,15 121,114,26 108,102,27
215,182,34 210,177,29 205,172,22 211,174,18 203,171,18 201,171,15 195,167,15 196,168,18 188,160,8 195,167,15 195,164,13 192,159,11 189,158,9 196,164,11 193,167,18 136,118,27 129,111,20 117,97,20 146,136,17 142,127,10 185,163,69 143,118,29 182,156,86 116,99,3 100,86,2 130,117,26 83,74,16 100,100,0 109,105,16 90,85,5 114,100,3 74,69,18 127,119,17 109,99,19 60,48,11 86,77,19 138,126,0 133,117,5 79,75,27 161,142,31 139,126,26 131,114,20 86,73,10 122,108,13 122,110,14 116,100,15 104,92,24 148,130,41 177,145,41 117,100,31 148,134,39 138,115,55 114,99,22 110,95,7 91,72,6 65,40,41 57,42,50 64,49,57 70,52,61 73,56,48 87,66,55 91,68,55 101,70,51 124,82,60 132,96,78 175,126,90 178,125,111 94,60,56 70,43,36 157,109,80 207,143,115 255,212,174 198,150,107 186,141,97 178,134,96 165,120,87 145,101,73 142,103,75 127,96,73 110,85,66 108,86,66 108,86,68 95,73,53 124,100,76 124,95,71 138,108,82 124,95,71 120,94,71 124,93,74 124,95,75 128,101,83 117,92,73 134,108,87 140,109,88 146,109,83 138,107,84 110,84,59 147,117,89 179,137,83 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,67 151,122,61 158,130,74 169,145,90 144,125,68 141,126,75 132,119,69 88,77,13 115,102,39 108,89,50 121,108,56 106,96,4 127,117,27 126,113,50 113,102,58 92,83,25 109,102,30 98,91,19 103,94,9 90,76,8 112,107,7
222,187,33 219,184,30 216,181,27 217,178,23 210,173,17 207,175,20 200,173,18 190,162,10 192,164,12 196,168,16 190,162,14 181,152,7 183,154,9 183,154,9 165,144,22 140,136,18 115,104,17 143,129,34 126,110,7 141,126,5 159,145,32 196,171,71 190,158,54 78,70,7 145,132,43 129,115,31 79,66,14 106,105,8 102,98,0 89,84,13 117,104,2 80,76,39 143,128,36 104,87,22 83,70,18 76,64,5 134,116,0 122,115,6 106,97,39 134,113,0 131,117,22 125,108,14 87,74,11 108,104,0 105,92,40 120,102,13 102,92,41 157,137,31 145,121,18 166,150,36 157,146,43 143,121,29 127,112,33 129,115,29 100,85,6 117,103,58 105,92,100 109,96,104 99,86,83 79,63,59 91,78,75 136,108,99 239,199,163 255,228,182 174,128,102 255,202,158 177,117,94 118,84,80 65,38,31 184,128,102 223,168,137 226,172,122 198,152,97 183,137,96 168,125,92 164,120,90 147,107,82 145,106,76 142,104,83 113,91,71 117,93,71 110,86,64 103,83,65 116,92,68 123,97,74 140,110,82 144,109,84 134,98,76 131,100,79 125,96,76 132,103,83 140,111,91 127,98,78 138,107,84 146,111,84 149,114,89 127,98,76 153,120,93 171,130,71 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,74 164,135,74 170,142,86 148,124,69 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 122,111,65 104,99,48 86,89,25 95,95,54 118,108,39 126,119,22 109,104,20 113,108,26 115,105,23 116,108,16 86,79,9 105,99,24
225,188,34 224,187,33 223,187,26 217,178,23 210,173,17 209,177,20 201,174,19 192,166,13 194,168,15 192,166,15 183,154,11 174,146,9 176,150,13 174,151,13 159,148,15 139,129,8 99,89,0 123,107,22 155,142,42 167,153,29 137,120,11 130,110,6 169,150,55 136,117,35 134,121,28 92,79,6 95,85,16 105,107,25 104,98,0 93,89,11 98,92,0 85,74,12 149,136,36 97,83,15 114,98,26 60,56,19 159,141,39 127,115,6 113,109,20 135,114,3 125,107,18 127,109,22 97,82,19 111,105,12 122,109,77 144,121,34 128,109,43 140,121,28 123,110,10 174,154,48 101,88,38 141,126,20 126,110,11 134,118,17 114,102,20 131,118,25 95,81,86 103,89,94 117,103,108 131,102,98 117,105,107 163,127,117 255,226,175 255,240,196 189,117,98 170,113,94 121,71,69 69,37,34 129,101,90 195,138,109 242,189,148 213,162,109 187,140,88 169,123,84 163,118,85 163,119,89 159,118,91 149,109,84 139,109,83 114,92,72 100,80,60 109,89,71 104,84,64 117,96,73 136,107,85 143,110,83 154,118,89 145,105,80 143,108,83 137,103,81 133,104,84 157,121,99 146,108,87 144,108,88 148,113,88 169,134,107 147,113,91 153,117,86 161,122,65 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 171,135,75 160,124,64 162,128,67 165,136,75 164,136,80 171,147,96 137,117,69 106,90,34 129,113,55 112,90,52 138,118,72 106,94,55 99,90,59 106,101,50 100,98,26 110,105,25 85,78,6 94,86,7 104,95,21 103,97,22 112,107,23 95,92,27 95,93,21
228,191,37 226,189,35 223,187,26 219,183,24 217,178,25 213,178,22 202,175,20 190,162,10 189,161,11 186,158,10 172,146,5 164,137,5 166,144,10 157,138,25 139,122,17 159,139,19 120,114,10 112,95,26 139,126,26 134,118,17 120,105,0 115,101,4 150,134,33 122,106,21 138,126,28 133,125,33 96,81,20 99,91,41 121,109,2 83,82,3 94,87,1 103,92,7 147,131,30 96,87,2 140,122,33 52,50,48 176,159,79 111,94,0 118,110,20 134,112,6 138,118,28 123,106,26 89,76,3 107,99,20 101,88,40 129,116,27 141,124,15 139,123,24 143,133,21 174,155,32 97,79,19 122,108,11 122,104,13 129,112,16 117,100,31 115,112,20 71,54,57 87,70,73 152,116,94 169,138,117 109,85,91 132,99,90 237,191,152 226,168,133 159,123,105 114,88,65 220,182,163 52,28,32 169,126,107 202,145,114 255,210,169 230,179,124 194,146,99 165,121,83 166,121,88 160,120,86 157,116,89 152,112,87 144,111,86 117,92,73 106,86,68 112,92,72 114,92,72 110,89,66 129,100,78 148,115,88 158,122,91 154,115,83 152,113,85 152,112,87 141,105,83 154,114,91 159,117,95 154,113,93 152,115,91 165,126,98 156,120,91 149,110,78 168,128,74 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 161,125,65 152,116,56 170,136,75 159,130,69 155,127,71 153,130,72 149,131,71 126,112,44 139,126,53 147,134,45 150,135,54 105,88,37 123,110,58 112,104,41 86,77,21 73,63,10 78,69,13 91,81,3 115,108,11 111,114,13 102,103,12 113,110,14 112,107,27
232,194,34 231,193,33 227,189,29 224,188,27 215,179,20 215,178,24 204,173,22 188,162,13 188,161,15 184,157,11 170,146,11 162,139,12 156,137,14 154,144,54 139,120,27 143,123,19 121,118,8 94,90,1 102,87,6 152,143,17 147,127,39 119,111,17 117,105,0 152,141,27 109,96,44 136,129,68 119,106,15 114,97,48 128,116,7 100,94,3 89,79,8 114,99,9 139,121,21 123,111,13 122,112,18 71,62,47 84,75,30 127,111,0 122,111,10 133,111,19 157,134,33 117,96,26 105,88,21 91,80,5 137,129,39 113,98,35 132,117,29 143,127,28 143,132,18 172,144,19 123,103,17 112,92,6 124,104,18 134,118,19 131,107,13 105,99,24 62,49,46 60,40,33 255,231,160 217,153,109 73,39,46 85,50,55 110,73,58 177,97,97 69,54,14 255,225,175 146,90,66 106,74,60 178,131,99 231,175,139 244,192,142 222,170,120 204,156,109 184,141,96 174,129,96 161,121,87 156,115,86 159,115,89 140,107,82 126,105,80 117,97,77 112,90,70 123,96,78 114,90,68 130,101,79 152,117,90 153,117,88 159,118,89 159,115,85 161,117,89 157,113,87 163,119,93 164,119,96 159,117,93 161,122,94 168,127,98 163,123,89 159,117,77 165,123,69 158,118,64 177,137,83 166,124,70 174,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,75 170,139,86 163,136,75 143,121,54 133,116,47 123,110,60 128,115,67 131,117,61 129,115,59 125,112,62 121,111,60 95,85,34 91,82,24 76,69,0 87,78,18 79,77,46 84,79,47 105,100,16 119,110,23 108,100,19 121,106,29
239,201,41 233,195,35 229,191,31 226,189,26 218,182,21 213,179,20 202,171,20 187,160,14 178,152,11 175,149,10 166,141,13 159,135,12 157,138,27 132,115,21 88,79,21 133,117,14 108,102,7 112,113,4 111,107,0 117,108,23 116,96,8 103,95,5 112,104,10 110,99,12 118,113,40 102,93,48 93,80,19 109,100,24 156,141,22 125,117,11 95,84,20 133,115,26 121,109,29 74,65,5 117,110,42 94,84,2 75,55,37 122,106,7 110,97,0 126,108,21 155,129,18 114,92,0 105,91,35 82,74,20 124,107,56 90,76,10 137,124,31 115,96,14 115,115,13 161,145,33 125,105,17 108,86,10 137,116,33 126,108,6 108,82,12 115,110,39 57,46,41 65,46,34 255,238,184 255,197,146 68,33,38 84,49,54 110,63,68 110,86,80 211,184,123 255,211,147 98,55,51 164,120,94 188,137,102 255,201,163 241,192,141 224,175,124 207,162,114 190,145,99 171,128,93 163,123,89 159,120,90 159,115,89 146,111,84 119,95,71 121,100,75 124,98,75 135,104,85 106,81,62 120,93,75 153,117,95 152,116,87 159,118,89 162,118,90 163,119,93 162,118,90 172,128,100 171,127,99 165,120,97 164,123,96 175,134,103 210,169,112 186,143,85 163,120,71 165,125,71 168,128,74 164,124,72 161,121,69 154,117,64 170,134,76 169,130,73 161,126,72 155,120,66 152,122,66 141,119,54 110,93,28 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,116,53 108,89,52 96,79,51 76,71,30 80,81,13 99,102,24 102,103,35 109,112,11 102,97,17 97,82,19 120,106,22 131,120,35
239,202,39 236,199,36 231,194,31 225,190,24 214,180,19 210,179,19 197,169,17 178,152,11 178,152,15 172,146,9 161,138,11 157,136,14 125,108,14 122,103,19 130,120,38 115,99,25 104,96,4 107,104,8 110,104,11 80,78,0 173,158,66 109,93,8 120,107,32 120,115,31 126,124,25 108,98,47 103,94,9 81,69,30 123,105,14 135,126,9 85,68,0 121,108,17 107,99,20 92,83,25 95,79,35 111,98,25 111,100,15 114,104,12 100,91,0 116,100,26 137,114,17 124,101,0 133,117,45 122,115,43 107,97,44 111,98,25 138,122,21 108,94,26 98,101,10 140,133,24 143,128,18 85,74,12 112,94,32 116,101,9 81,65,23 80,75,4 66,52,52 60,43,35 226,186,150 255,194,134 135,94,49 79,52,47 76,60,45 104,60,34 255,240,182 166,119,87 112,75,62 197,141,117 209,155,121 255,211,169 239,190,139 229,180,131 210,162,115 195,147,102 179,135,97 163,120,85 164,123,92 161,120,91 138,104,74 125,99,76 123,97,76 129,103,80 121,97,75 95,75,55 121,97,75 155,120,95 145,110,85 155,111,83 164,118,92 167,121,95 168,124,94 176,132,102 178,134,106 168,124,96 171,125,95 189,146,113 211,170,102 227,181,111 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,110,60 145,112,64 117,101,57 159,136,76 135,119,65 134,124,73 90,80,29 95,85,32 114,105,49 119,108,46 122,113,39 142,129,29 98,91,30 94,90,42 87,86,34 107,100,28 93,83,12 107,96,34 105,90,27 124,110,52 106,100,52
240,205,39 235,200,34 231,196,30 228,193,27 215,185,20 210,178,21 190,162,14 176,150,13 174,151,13 171,147,14 157,137,9 150,132,16 88,73,10 89,73,0 109,93,21 98,88,39 111,104,16 101,92,7 99,96,0 164,163,29 114,111,30 135,120,30 107,91,8 98,85,22 111,102,15 96,87,13 148,137,36 86,67,30 107,94,5 117,103,8 141,127,14 115,103,21 101,89,34 105,94,32 98,84,26 113,99,29 120,108,30 96,88,0 107,95,15 108,91,26 130,108,14 141,117,23 136,121,31 100,90,41 97,85,46 105,91,33 110,95,3 76,61,25 73,68,13 108,100,19 143,128,20 76,64,27 80,65,14 114,96,34 86,71,31 86,78,15 65,49,45 69,52,55 116,98,95 193,149,123 221,176,132 95,73,65 162,118,88 255,207,164 255,204,167 121,80,60 178,133,112 169,116,91 255,200,164 236,186,142 250,201,150 236,187,138 209,161,116 201,153,110 192,146,107 173,128,93 163,119,91 157,111,85 148,113,86 138,107,84 123,97,74 125,99,74 121,95,72 107,82,63 130,99,78 154,117,93 133,99,77 155,114,85 162,118,90 169,125,97 171,127,97 171,127,97 177,133,103 177,133,103 174,129,96 191,147,105 232,187,125 231,182,117 172,128,75 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,119,64 139,110,57 109,88,45 154,129,70 143,122,66 108,96,55 116,104,65 126,116,63 119,110,54 116,109,50 82,75,14 85,83,25 154,150,47 106,99,29 100,90,37 104,91,16 122,106,21 115,100,10 133,114,21 144,126,26 132,115,19
237,202,38 236,201,37 230,195,31 225,190,22 213,183,16 208,178,20 185,158,12 170,146,11 172,150,14 169,147,13 158,138,10 127,110,1 85,73,32 114,99,11 105,93,13 83,78,39 80,73,3 96,89,1 99,98,0 138,136,17 119,116,20 94,81,18 176,154,48 87,71,38 97,87,9 111,102,15 127,107,28 121,105,31 105,91,7 111,96,4 147,134,12 95,80,3 85,75,22 87,75,20 156,142,74 104,87,38 128,117,32 91,86,2 103,93,13 106,93,20 142,120,26 130,105,18 142,128,31 106,97,50 100,83,46 101,89,34 102,87,0 115,101,58 82,73,28 102,92,25 134,120,23 100,86,43 89,74,23 123,105,45 131,114,65 75,63,8 75,54,50 69,52,58 72,61,70 131,94,79 190,145,101 116,94,86 212,157,128 242,195,145 214,169,148 128,90,73 209,157,136 171,120,96 248,196,164 238,185,142 240,188,138 245,193,145 214,166,121 202,154,111 186,140,101 167,122,87 162,118,90 163,119,93 144,108,79 132,98,76 125,96,74 123,94,70 137,108,84 130,101,81 138,107,86 156,119,95 139,108,85 158,119,89 164,123,94 162,121,92 168,127,96 176,132,102 178,135,102 180,137,104 186,141,106 195,151,109 203,161,98 240,193,132 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,122,67 156,127,74 113,92,49 169,144,85 146,122,67 115,103,66 102,90,53 126,113,63 139,127,72 74,69,14 85,81,23 96,91,48 105,101,43 112,107,23 112,100,18 96,83,22 97,82,19 120,105,26 143,127,24 142,122,36 135,115,25
238,203,37 236,201,35 232,197,31 223,190,22 213,183,18 202,175,18 184,158,19 167,144,13 169,147,13 164,145,10 155,136,13 171,155,26 75,64,31 66,61,47 133,120,31 94,89,38 65,56,37 90,83,24 95,91,4 78,77,0 112,107,7 126,119,33 104,90,47 150,130,22 111,98,23 114,99,38 159,139,23 152,132,16 160,142,26 127,109,7 154,139,18 109,96,0 94,85,29 86,73,23 98,85,12 83,72,0 126,115,40 89,82,21 71,64,0 94,84,17 116,94,16 121,104,26 136,121,29 114,98,65 101,83,23 100,94,17 125,108,14 145,131,63 101,91,40 106,94,12 134,117,52 124,112,32 97,83,27 124,106,46 129,112,45 87,68,13 137,110,74 61,45,39 72,53,55 88,67,63 100,78,70 96,72,66 186,153,116 138,92,66 120,78,67 161,123,102 189,129,106 210,161,139 183,135,108 229,179,137 255,210,166 255,207,159 227,175,127 198,148,102 190,145,101 177,133,95 171,128,95 165,121,91 148,108,83 142,107,82 130,100,74 142,109,84 154,117,91 155,115,90 156,114,90 159,120,92 151,115,86 156,117,87 167,126,95 175,135,101 177,137,103 181,141,105 190,148,110 189,145,107 208,162,121 174,136,90 176,138,90 211,170,121 192,149,91 170,131,74 157,118,61 174,133,74 173,132,83 128,98,42 173,136,83 169,131,83 164,127,72 168,131,76 144,116,60 144,114,68 126,102,47 155,135,74 116,103,42 125,112,62 112,97,57 92,80,43 100,92,58 100,94,58 93,87,53 96,89,46 113,105,42 123,113,33 131,119,41 127,108,51 145,126,44 142,123,30 147,127,21 171,151,47
242,202,36 239,199,33 231,196,28 224,192,21 212,182,17 199,171,21 176,153,15 163,140,11 165,145,15 166,146,16 124,107,13 167,154,20 162,150,43 109,100,26 107,95,40 127,115,47 99,98,44 54,42,30 76,70,6 91,92,3 136,132,27 79,73,7 130,134,24 87,79,16 125,115,0 135,121,24 139,123,9 100,81,0 151,139,32 110,97,8 153,139,15 119,101,10 140,132,26 107,92,15 138,122,23 106,96,6 87,73,15 92,83,38 55,45,0 94,84,15 94,73,3 120,102,40 120,100,41 117,104,31 109,93,49 109,101,38 125,110,20 113,98,19 139,130,43 100,84,0 115,105,23 158,141,65 97,79,19 108,92,38 101,85,11 125,105,46 87,66,51 62,50,52 62,50,50 83,65,60 79,57,51 107,80,75 131,95,77 122,74,68 166,121,100 184,137,114 199,149,118 229,185,159 169,133,113 207,161,124 250,197,154 255,207,159 243,191,143 204,154,108 195,149,108 186,142,104 171,128,95 172,127,92 159,120,90 146,114,84 151,119,89 156,122,92 169,128,99 157,116,87 156,112,84 159,118,89 158,119,91 160,119,88 179,136,103 182,139,104 189,147,109 184,145,106 200,156,114 206,158,115 215,172,125 180,142,92 165,124,77 167,124,75 225,182,122 199,160,103 171,132,75 170,129,72 175,134,77 166,136,80 169,132,79 176,139,84 166,129,76 175,140,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 113,100,27 132,120,50 109,102,61 95,88,61 90,84,38 105,100,47 103,90,56 100,81,44 126,111,34 128,112,27 136,118,27 138,119,53 127,106,50 117,98,32
243,204,35 239,200,31 232,198,27 224,192,19 211,183,17 196,171,13 172,150,16 159,138,16 166,148,17 152,134,5 116,97,33 132,120,40 158,134,11 146,131,39 159,148,15 93,80,19 79,74,31 94,89,34 71,67,7 90,88,16 105,107,13 87,80,12 59,59,0 141,122,11 88,72,14 116,101,22 139,115,12 151,134,27 126,116,22 111,99,17 133,119,4 138,120,20 102,89,14 153,137,36 145,128,21 100,85,0 86,80,14 96,86,46 90,78,39 132,119,67 82,68,12 118,104,48 112,96,42 134,123,20 161,146,99 161,148,87 104,89,8 96,83,31 120,105,0 147,125,33 106,96,16 100,82,22 124,107,60 120,105,54 102,88,22 81,60,47 78,65,60 77,71,66 72,53,60 64,46,45 86,61,58 125,94,86 143,108,95 125,84,66 180,132,107 203,150,123 231,181,148 146,114,100 176,150,138 228,183,148 255,218,175 255,208,163 247,197,153 238,188,142 216,171,127 193,149,109 183,140,105 175,132,99 162,123,93 155,121,89 142,113,82 145,116,83 172,133,101 173,129,99 163,119,89 160,119,90 150,109,82 157,116,87 189,144,109 189,145,107 194,153,108 200,159,112 212,164,121 220,172,127 160,121,80 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 136,96,44 165,125,73 172,137,83 165,137,81 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 129,121,56 123,116,55 116,111,58 122,112,70 103,93,24 135,117,57 130,116,32 145,125,35 79,67,41 101,89,59 102,92,50 96,85,23 115,103,35
250,215,38 245,210,33 233,198,23 226,193,25 213,185,17 191,170,16 160,141,16 157,136,12 151,134,11 136,120,17 126,109,42 93,80,32 166,144,25 145,135,25 128,110,12 145,126,44 112,101,28 77,70,31 69,65,3 55,50,7 80,81,4 120,122,8 81,82,5 102,100,10 108,96,0 92,75,6 144,122,14 159,144,27 93,79,0 142,129,36 137,126,23 150,132,12 81,67,24 147,133,47 140,123,14 114,98,15 94,87,19 85,77,14 83,71,30 89,79,41 82,77,8 101,87,29 125,112,51 121,107,21 119,102,51 124,110,52 97,82,3 108,92,34 120,105,17 148,130,30 103,82,10 116,105,43 115,98,47 122,108,54 88,75,14 77,66,51 68,59,51 71,65,60 89,81,89 77,62,72 79,56,55 91,64,57 131,99,85 161,121,98 202,155,121 227,178,140 215,172,139 125,102,99 177,151,141 237,191,154 255,218,179 245,192,147 249,196,151 228,179,128 224,177,127 215,169,128 186,143,108 175,136,95 172,134,97 156,122,90 137,110,78 143,116,82 163,127,94 159,120,90 162,121,92 154,113,86 149,110,82 154,115,87 186,143,108 192,149,114 200,157,110 209,163,108 221,172,121 207,174,137 115,83,53 185,142,93 160,122,76 148,111,69 142,101,54 192,150,96 222,181,120 174,133,76 175,134,77 172,132,78 156,116,62 145,110,56 154,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 98,87,41 117,106,62 132,123,76 128,119,63 105,95,28 124,117,49 130,122,70 105,90,52 119,108,64 93,79,52 119,110,65 145,129,46 95,83,44 102,94,44 92,83,38 71,65,17
250,215,38 245,210,33 236,201,24 227,196,20 211,186,17 186,166,18 153,133,15 153,133,13 135,119,34 130,120,40 100,80,3 97,87,47 151,144,45 155,144,41 141,121,13 171,143,4 71,64,35 87,75,9 84,77,16 59,56,1 75,75,34 105,108,7 103,99,10 101,109,18 89,75,19 113,102,0 130,114,42 127,115,4 96,77,9 146,131,23 88,73,12 124,106,19 121,114,28 125,111,43 138,124,9 123,109,25 97,82,44 120,107,14 103,90,40 112,102,51 99,88,42 106,97,41 85,73,32 106,96,18 138,123,76 124,111,61 98,83,22 97,82,19 108,96,16 112,91,19 96,73,4 151,139,71 146,125,55 115,102,41 84,68,14 65,56,50 65,60,46 72,67,53 90,83,86 98,92,99 102,82,75 99,79,72 146,113,102 193,149,123 237,193,151 247,205,167 147,126,111 115,103,108 139,123,117 180,150,133 191,150,121 245,192,151 255,207,152 255,207,154 249,197,147 225,175,131 198,154,114 195,151,113 184,143,112 155,121,91 144,114,86 162,127,100 158,122,93 148,114,84 147,110,86 144,104,81 154,118,89 156,116,91 176,136,102 200,158,118 214,171,124 222,173,122 219,176,141 139,114,84 146,110,79 180,136,83 159,117,77 190,148,106 200,158,104 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 148,132,76 124,111,63 110,97,49 97,90,33 122,114,60 126,117,57 117,107,36 117,113,26 115,107,28 108,102,25 129,122,50 103,93,42 115,105,56 108,102,36 99,94,23 78,73,0 105,97,18
245,210,58 245,210,58 239,206,28 227,199,20 211,186,15 175,157,15 145,128,19 124,111,9 72,63,18 51,49,20 88,83,32 77,70,13 120,115,60 172,157,36 147,131,19 167,137,12 77,66,31 90,81,36 78,64,46 116,120,22 59,54,22 84,85,0 86,80,16 91,96,6 61,53,29 94,90,12 85,70,7 131,116,26 104,86,0 125,110,2 118,104,50 104,88,46 136,117,6 119,101,0 130,112,21 123,108,20 105,95,42 132,117,25 128,117,73 108,100,37 100,93,36 127,119,56 107,96,50 106,99,31 76,66,28 63,52,8 86,72,16 105,86,47 84,68,14 122,102,43 140,118,51 149,132,65 156,137,71 108,94,40 113,92,38 74,65,57 64,59,47 70,66,49 61,56,44 92,85,85 97,86,93 103,93,97 132,116,112 181,155,134 255,218,179 241,205,174 111,94,95 115,102,112 117,103,116 133,120,115 173,143,126 232,181,146 255,227,177 255,227,176 241,194,144 232,186,145 210,165,132 192,151,120 157,122,95 129,103,80 141,112,88 157,124,99 156,122,90 165,129,100 142,105,79 143,106,82 161,122,92 155,116,86 171,129,91 225,182,133 221,179,141 128,94,72 132,103,79 131,104,72 208,172,123 216,173,117 173,125,78 212,164,117 227,181,126 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 126,107,52 134,117,66 116,106,37 101,89,34 137,129,79 100,90,50 115,104,58 110,100,49 123,110,47 91,83,31 126,115,69 120,110,61 94,83,50 88,83,28 84,78,12 82,77,8 98,95,10 110,103,17
216,184,72 208,176,60 241,213,36 235,207,28 212,189,33 171,153,33 122,103,21 134,116,14 94,84,33 62,56,47 63,61,43 80,69,23 80,69,23 151,138,8 152,137,18 144,124,4 158,135,23 82,65,28 79,67,41 96,85,50 88,90,0 75,75,1 70,64,18 103,93,11 81,81,22 106,100,52 107,93,27 101,84,15 131,112,19 106,91,10 107,98,1 111,105,57 94,80,26 127,118,21 126,107,14 115,103,7 116,107,60 123,107,22 119,110,65 107,97,44 85,76,47 86,81,40 138,127,81 133,124,66 41,33,0 177,169,115 86,73,23 119,100,43 143,126,59 165,147,87 124,106,46 153,133,58 127,110,41 88,74,18 117,97,38 71,59,47 84,76,65 57,49,38 52,45,29 58,49,34 81,73,60 76,65,58 73,61,61 93,77,73 230,207,176 143,122,109 94,81,91 107,95,107 114,100,113 126,107,109 171,141,126 227,182,147 255,215,172 231,186,142 227,183,143 238,194,156 213,172,141 140,110,84 139,119,101 114,100,84 130,110,90 154,130,104 156,124,94 171,135,102 160,121,89 160,119,90 164,123,94 160,121,89 165,122,87 219,180,152 83,63,56 94,74,56 139,111,84 129,102,70 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,75 170,129,70 156,115,58 163,128,72 153,125,69 147,122,63 128,111,46 134,116,56 138,123,62 130,117,65 108,94,51 113,104,57 94,84,44 99,89,49 86,78,26 115,102,27 134,121,30 131,116,39 128,111,42 100,92,9 79,74,1 108,99,54 86,76,34 83,75,39 99,91,26
166,139,51 194,169,73 228,204,51 229,201,76 218,187,127 178,156,89 132,110,63 153,133,56 126,119,20 80,68,29 79,67,39 87,77,37 87,75,38 162,147,28 145,127,29 152,132,4 151,131,3 136,117,4 81,67,38 76,66,42 101,104,15 70,67,25 105,103,13 125,117,13 79,78,13 86,83,32 138,128,36 112,95,26 113,94,10 106,89,24 133,108,0 144,134,67 148,124,32 111,92,0 99,88,3 105,92,19 133,120,59 113,95,22 130,118,79 104,94,54 85,79,31 92,88,40 105,96,40 56,46,8 96,87,42 112,103,56 88,77,33 143,125,63 155,137,75 120,104,62 129,120,60 155,136,79 124,104,54 118,110,29 66,49,21 60,53,35 61,53,40 68,60,47 78,70,57 60,51,36 72,64,51 71,61,49 73,63,53 79,68,65 129,117,117 83,69,69 100,89,96 103,92,101 112,98,111 121,107,109 146,123,112 177,141,110 222,179,144 223,181,143 205,160,125 217,176,147 181,151,125 137,117,99 111,98,93 83,72,69 115,98,88 144,124,106 158,130,101 165,131,101 163,124,94 163,124,94 171,130,101 162,121,90 168,127,96 147,128,114 77,61,57 110,93,65 137,107,79 146,117,84 200,163,119 211,169,117 204,163,114 227,189,139 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,107 170,130,66 167,126,65 162,127,71 154,126,70 146,121,62 141,117,55 117,101,47 121,104,53 119,105,62 120,110,61 110,100,47 85,78,21 89,83,35 104,98,52 91,88,46 139,133,69 97,88,41 109,99,59 109,105,45 107,102,22 119,114,45 115,106,61 108,98,60 118,103,52
