129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 180,137,88 173,129,87 163,121,69 167,124,77 184,143,96 177,136,89 142,108,63 142,108,67 168,129,86 156,115,70 163,122,75 150,109,62 157,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,90 169,130,87 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 192,144,86 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,129,80 196,158,108 161,129,72 157,129,73 160,136,83 105,85,35 121,109,52 100,87,55 135,125,58 123,113,71 136,119,52 134,114,37 99,82,33 118,108,37 116,97,40 106,93,30 97,86,11 108,92,34 125,112,60 117,108,52 114,105,47 61,54,15 28,22,17 33,26,24 69,57,59 77,63,68 77,63,65 80,63,66 81,67,69 76,64,64 75,66,62 79,68,65 80,69,64 82,69,64 88,77,70 114,98,94 255,236,195 149,118,56 179,145,82 177,137,73 193,153,89 177,134,60 196,150,95 171,123,76 187,142,96 173,128,82 182,139,90 176,132,81 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,152,91 175,128,67 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,143,89 179,131,77 177,129,73 177,128,77 177,128,77 203,155,99 214,166,110 216,166,106 184,134,74 195,148,87 202,155,94 210,158,98 196,144,84 199,147,85 196,144,82 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 159,118,69 165,123,81 164,122,82 176,136,84 166,123,76 178,134,92 165,122,77 177,134,89 193,149,107 167,123,81 177,136,89 167,124,77 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,91 171,129,75 165,116,65 182,134,78 181,135,78 182,136,77 166,120,63 197,151,94 191,144,83 182,134,78 190,144,87 190,142,84 218,173,125 190,146,95 182,138,85 174,132,78 203,161,107 192,152,100 169,129,77 169,131,81 150,119,57 162,131,78 132,110,61 119,108,33 107,97,59 112,101,66 98,91,21 98,93,13 102,89,37 109,96,35 133,122,35 109,100,42 127,115,37 110,91,38 135,111,78 128,102,77 110,91,75 57,45,35 27,27,22 27,27,24 28,26,24 47,40,38 71,59,59 84,67,68 82,68,68 78,64,66 80,66,68 81,67,67 80,67,62 80,67,62 80,69,64 79,70,64 98,83,72 182,148,128 169,143,93 162,139,79 175,144,53 167,143,51 208,169,89 204,165,85 189,143,86 206,163,103 182,141,96 168,130,84 169,128,79 175,134,85 171,127,74 194,151,95 198,152,93 198,152,93 201,151,91 181,131,71 178,128,66 196,149,86 193,146,83 192,145,82 203,156,93 190,143,80 209,159,97 204,157,94 211,164,101 204,153,100 194,148,89 205,157,99 193,145,87 202,155,94 189,142,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 178,133,71 161,107,46 181,127,66
187,141,84 180,134,75 190,143,93 192,147,99 186,142,91 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,111,59 173,130,83 164,119,71 181,137,84 189,142,92 173,126,74 168,121,69 173,126,74 191,144,83 202,154,98 191,144,83 188,141,78 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 159,119,67 172,132,80 179,149,93 145,121,57 159,130,65 130,109,53 134,115,58 123,113,64 99,89,51 83,70,20 109,102,43 111,101,63 86,79,11 136,126,46 106,90,46 126,109,70 118,98,78 93,74,60 61,45,39 48,43,42 49,47,48 33,32,35 34,31,35 43,38,37 58,51,51 73,63,62 80,66,68 82,69,66 80,67,64 75,61,61 81,67,69 81,67,67 83,67,65 81,68,63 83,73,63 132,110,90 242,202,166 119,98,55 119,100,7 161,142,47 201,152,83 200,162,84 198,159,88 154,112,49 144,104,38 151,124,49 164,129,62 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 181,134,71 183,137,69 191,145,77 181,130,63 192,141,74 207,156,89 211,162,95 183,137,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 184,134,74 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 189,152,126 225,190,154 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,82 175,129,72 167,122,74 171,130,85 178,135,86 185,138,86 178,132,75 171,125,68 172,124,68 190,146,93 171,123,69 186,135,80 190,142,84 188,142,87 183,138,92 168,125,76 169,128,83 168,130,82 152,111,64 149,119,61 135,118,53 140,118,55 119,106,33 126,109,58 105,92,58 71,62,56 123,106,30 116,105,32 130,115,25 138,124,27 105,86,61 107,90,66 98,82,65 71,59,49 64,53,50 59,49,48 55,48,48 55,48,48 50,43,46 56,46,50 66,56,57 68,58,59 78,66,66 82,69,64 84,71,68 83,69,69 81,67,72 78,64,66 75,63,65 80,67,64 82,69,66 90,75,66 172,142,116 255,227,189 134,115,47 142,130,34 158,126,53 149,121,53 186,169,93 125,107,36 160,131,66 192,155,86 181,140,70 194,157,102 158,115,66 196,152,110 172,129,82 176,138,90 196,153,106 181,137,86 196,155,98 204,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,146,113 167,131,98 184,148,115 199,159,125 184,145,102 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,67 173,127,70 166,122,69 170,129,80 170,128,76 168,122,67 176,130,73 176,130,73 176,128,70 161,118,62 172,128,75 200,156,103 176,127,76 189,142,92 172,130,78 170,129,80 160,124,77 146,119,72 140,119,78 109,92,64 106,95,51 109,95,52 115,97,53 111,96,47 115,102,54 121,102,63 127,112,33 121,104,53 105,94,61 109,100,73 98,83,72 87,73,57 55,45,35 57,46,43 54,44,45 57,47,51 52,45,45 51,44,44 56,49,52 61,51,52 66,56,55 75,63,63 87,74,71 86,70,64 83,70,65 82,69,66 81,68,65 81,67,67 76,64,64 78,65,62 84,68,64 101,82,68 206,165,134 255,224,180 122,101,31 141,118,31 147,135,37 127,111,37 120,97,37 154,118,56 185,139,71 205,166,95 180,138,75 175,133,91 167,124,77 185,142,93 152,109,62 181,143,95 181,138,91 183,139,88 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 187,135,75 193,138,84 169,123,66 176,122,63 198,144,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 175,139,92 146,114,82 134,100,68 172,139,102 199,159,125 199,166,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,56 151,108,61 145,107,57 165,122,73 178,134,81 187,141,82 174,128,73 166,131,95 119,99,79 97,77,57 111,89,71 129,104,85 121,97,75 136,111,81 140,113,81 137,115,81 139,114,86 124,104,74 125,108,71 134,116,84 124,104,72 122,105,77 115,101,76 108,94,78 90,76,60 91,74,64 93,77,64 94,78,63 105,79,65 100,77,64 84,69,60 84,71,64 73,59,61 75,63,65 73,63,64 64,54,53 60,50,49 64,52,52 72,60,60 82,71,68 84,70,70 84,70,70 84,70,70 82,68,68 82,69,64 81,67,69 76,64,66 78,65,62 81,68,63 134,109,92 250,204,165 255,232,196 136,119,25 148,134,37 134,118,46 124,111,38 154,130,50 171,137,63 199,158,86 193,155,79 196,151,78 156,119,46 158,122,71 177,134,87 174,131,86 177,133,91 182,140,98 186,144,102 185,143,91 173,131,79 198,156,102 212,167,105 200,150,90 167,117,57 177,130,69 189,142,81 185,138,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 179,131,75 174,127,66 195,148,87 202,152,90 187,137,75 188,141,80 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,140,80 197,145,85 211,157,96 196,142,81 231,179,119 222,170,110
217,183,149 216,182,148 186,152,118 153,121,89 185,152,125 160,131,100 190,157,118 156,123,84 195,162,125 179,146,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,76 178,135,88 166,128,78 150,112,64 169,132,92 102,78,54 58,47,44 64,48,44 82,71,66 63,57,52 52,42,43 51,41,45 52,42,46 56,48,54 61,51,52 71,60,57 97,81,66 108,87,72 99,81,62 105,85,67 110,88,70 115,95,77 111,93,74 117,98,75 111,92,69 115,95,75 96,74,54 100,78,58 99,80,64 78,62,49 97,85,75 85,73,73 85,71,71 84,70,70 78,68,69 75,63,63 69,57,59 65,53,55 66,54,54 74,62,62 76,62,64 83,69,71 85,72,69 84,71,66 83,70,65 82,69,66 81,68,65 80,69,66 85,69,65 144,112,98 244,198,159 255,228,187 82,70,2 96,78,7 118,106,38 125,111,45 109,86,15 186,159,84 205,168,95 137,115,37 156,132,52 130,114,40 131,108,39 170,133,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,96 189,146,99 164,121,74 213,167,112 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 191,144,83 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,130,69 174,127,66 191,141,79 192,142,80 192,142,82 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 205,155,95 214,155,98 204,147,87 190,136,75 207,155,95 210,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 118,89,56 197,164,125 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 183,145,108 188,145,96 175,134,85 173,136,96 167,133,101 105,85,67 81,71,59 59,49,48 51,44,44 47,37,38 45,35,36 50,40,41 53,43,44 53,43,44 59,49,48 59,49,50 62,50,50 90,74,70 119,97,77 129,101,72 131,107,83 132,106,83 131,102,80 133,105,78 130,101,79 127,101,78 127,103,81 127,103,79 122,98,76 83,68,57 80,66,66 82,70,70 85,73,73 85,73,73 81,69,69 74,64,65 79,67,67 76,64,66 73,61,61 73,61,61 71,59,61 71,57,59 83,70,67 84,70,70 83,69,69 83,70,67 82,69,66 84,71,66 83,70,67 85,72,65 166,130,108 231,200,147 117,102,21 107,95,0 115,99,25 113,96,45 132,114,43 168,152,80 106,93,20 117,107,27 164,149,41 174,147,45 184,140,71 172,130,76 168,127,82 170,129,82 155,113,71 169,127,85 163,121,79 197,156,111 173,132,87 189,144,98 189,146,90 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,70 196,149,88 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 196,144,82 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 196,144,82 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 201,165,132 153,119,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 238,199,158 255,212,170 196,160,127 111,90,67 99,80,64 64,51,46 54,44,43 39,34,31 37,35,33 46,41,38 49,39,40 51,41,42 54,44,45 59,49,50 63,53,52 73,61,63 73,61,61 72,62,61 70,61,55 101,87,73 122,102,84 125,104,79 130,104,79 129,100,76 134,105,83 132,106,83 129,105,83 123,103,83 129,110,94 74,63,60 79,67,69 83,71,71 86,74,74 83,71,71 79,68,65 77,67,68 81,69,69 82,70,72 83,71,73 75,63,63 74,62,64 76,62,64 77,63,63 80,68,68 82,69,66 78,69,65 79,70,66 78,69,63 82,73,69 93,78,67 200,156,126 198,176,111 117,105,27 105,97,0 113,101,21 132,116,60 138,124,54 104,94,23 125,115,21 139,121,23 144,125,32 147,116,36 190,143,82 177,130,78 176,133,77 156,117,58 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 173,135,87 189,151,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 186,136,74 198,151,90 211,164,103 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 205,174,137 204,177,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 210,171,132 179,141,104 191,156,118 194,160,119 254,211,176 106,80,57 88,72,57 61,46,35 51,39,41 42,35,38 46,41,38 49,44,43 50,43,43 51,41,45 53,43,47 60,50,54 61,51,55 68,58,59 68,56,61 74,64,65 67,57,58 63,56,54 74,65,57 104,90,76 130,112,91 128,102,79 136,107,85 135,109,86 135,109,86 133,111,91 125,106,90 86,72,58 71,61,60 80,70,71 82,72,71 82,72,71 80,70,69 80,69,66 82,70,72 80,68,68 87,75,75 79,67,67 79,67,67 76,62,62 83,69,69 81,68,65 83,70,67 83,70,67 76,65,62 79,70,66 80,71,65 86,77,73 122,103,87 255,214,178 162,143,79 146,133,58 119,109,17 110,98,39 85,76,20 93,76,7 141,126,45 110,98,16 156,131,42 173,151,73 184,152,79 182,136,79 180,134,79 176,130,73 183,148,63 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,133,94 164,119,73 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 195,145,83 192,145,84 219,172,111 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 207,155,93 188,136,74 202,150,90 195,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 209,172,132 209,170,140 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 169,130,89 170,131,90 168,131,87 191,157,116 103,81,61 73,58,47 52,42,41 43,36,39 44,39,38 52,45,45 53,43,44 53,41,43 53,41,43 56,46,47 57,47,48 59,49,50 59,49,50 67,55,57 67,57,58 70,60,61 64,54,55 62,55,55 70,63,63 75,64,59 126,105,90 138,112,91 134,105,83 151,120,99 141,115,92 126,106,88 82,69,64 74,64,63 73,61,61 84,75,71 80,70,69 79,69,68 72,62,63 72,62,61 78,67,64 80,69,64 83,70,67 81,70,67 87,74,71 80,66,66 83,69,69 82,68,68 82,69,64 80,69,64 79,70,64 77,71,66 85,79,74 97,84,79 186,152,130 255,221,175 149,137,55 112,100,32 121,105,31 118,108,26 108,96,37 111,96,33 152,133,51 147,137,43 152,130,54 120,98,31 193,148,75 191,146,84 183,139,70 176,144,58 191,156,75 174,135,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 209,155,94 210,156,95 202,152,90 200,150,88 206,159,96 191,144,81 194,145,80 211,162,95 204,155,90 209,160,95 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 189,152,110 183,142,113 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,77 162,125,85 183,145,110 124,96,69 71,58,53 52,42,43 43,36,36 48,41,41 51,44,44 54,44,43 53,43,42 55,43,45 61,49,51 61,51,52 57,47,48 57,47,48 60,50,51 54,42,44 64,54,55 68,58,59 65,55,56 56,49,49 57,50,50 66,59,62 87,74,69 123,102,87 137,112,93 141,111,94 138,113,96 112,95,87 91,77,77 84,74,73 87,74,71 83,72,69 75,65,64 78,68,67 74,64,65 75,65,66 71,61,60 76,64,64 78,67,64 85,74,71 76,65,62 78,66,66 78,64,64 81,67,67 81,70,65 81,70,63 85,72,65 84,75,69 90,84,77 122,103,91 196,155,128 255,235,190 127,112,33 115,98,33 113,103,25 89,82,23 148,127,46 136,117,33 105,93,25 106,87,30 106,94,24 156,135,54 188,144,66 175,134,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 199,147,85 213,161,99 196,149,86 206,159,96 190,143,80 195,148,85 187,138,69 180,131,62 181,132,63 184,135,66 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 189,135,74 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,150,114 157,122,84 209,169,133 172,136,103 74,63,56 59,49,50 47,40,43 51,44,47 56,49,52 57,47,51 57,45,50 60,48,53 58,46,48 68,56,58 65,55,56 54,47,47 62,55,58 59,49,50 65,55,56 65,55,56 70,60,61 71,61,65 56,49,52 59,52,52 64,57,57 65,58,58 76,65,60 91,79,69 101,84,74 98,86,76 85,73,73 85,72,69 89,75,75 88,75,72 83,70,67 75,63,65 74,62,67 73,61,63 77,67,68 68,61,59 67,57,56 72,60,60 75,65,64 75,66,62 73,63,62 78,64,64 81,68,65 81,68,63 84,71,64 87,74,67 85,76,72 92,82,81 133,114,102 196,155,128 202,175,102 122,106,34 108,91,24 107,95,15 107,101,24 129,124,42 98,86,18 143,130,55 108,96,37 138,116,38 149,128,45 145,109,47 108,99,43 177,139,61 167,142,46 190,149,100 176,135,90 171,133,87 166,128,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 193,144,79 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 163,126,84 194,155,114 116,90,65 67,57,61 49,39,43 53,43,47 57,45,45 61,49,49 64,53,50 68,55,52 70,54,48 85,67,62 75,58,59 74,62,64 60,50,49 66,56,55 66,56,57 67,57,58 66,56,57 66,56,57 68,58,57 59,52,50 58,51,51 59,52,52 65,58,58 71,61,62 76,64,66 80,68,68 82,70,72 85,73,75 85,74,69 96,83,76 91,78,71 88,75,68 84,71,68 73,62,59 74,62,62 73,61,63 69,62,60 71,61,60 71,59,59 70,60,59 73,64,60 76,59,60 77,63,65 82,68,70 82,73,69 78,69,65 86,75,72 92,81,78 107,92,83 156,129,111 230,191,152 141,126,47 111,100,36 94,83,19 124,111,36 105,98,26 126,119,47 112,99,26 106,99,31 107,90,23 113,93,18 141,115,35 150,134,51 182,143,72 118,100,13 176,137,76 171,128,70 165,123,83 154,117,64 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 183,138,92 166,121,75 144,100,58 181,133,77 188,141,80 202,155,94 184,137,76 190,143,82 183,133,73 189,137,77 203,157,91 196,150,84 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 192,147,83 188,141,78 185,138,75 178,131,68 188,136,74 181,133,75 183,132,65
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 198,156,116 208,166,126 186,148,113 173,134,106 172,137,99 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,78 171,137,96 189,154,118 71,58,51 52,40,42 49,42,42 56,49,52 70,57,54 73,60,55 76,61,50 81,65,52 109,93,78 89,74,65 74,62,64 72,60,60 74,63,60 69,55,55 70,60,59 64,54,58 65,55,59 65,55,54 65,56,52 70,60,64 56,49,52 58,51,51 67,55,57 73,61,61 81,67,69 76,64,66 84,70,70 87,73,73 91,78,75 87,71,67 97,82,71 90,74,68 85,72,67 79,68,63 73,64,60 72,62,61 70,60,59 72,62,61 71,61,60 71,62,58 76,64,64 78,64,64 83,66,69 78,67,62 79,68,63 83,70,63 93,78,67 146,124,106 174,141,114 206,167,135 255,227,168 102,88,34 100,90,23 102,93,19 111,100,25 131,119,39 160,148,66 104,92,22 97,90,20 103,90,15 93,81,1 117,105,25 120,103,27 110,90,4 168,147,48 162,140,32 194,155,73 133,109,43 169,128,83 187,141,100 182,138,96 187,143,101 168,123,79 165,124,79 173,131,91 180,138,98 175,133,91 172,130,88 161,119,77 186,141,93 175,132,83 173,128,82 177,134,87 219,171,115 200,153,92 181,134,73 184,137,76 203,156,95 174,127,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 197,150,87 188,141,78 178,131,68 204,157,94 185,139,73 171,125,59 180,128,66 175,123,61 180,128,66 193,141,79 229,175,116 187,134,70
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,119,86 193,156,116 191,153,118 212,172,136 198,158,122 187,152,116 173,138,102 173,141,99 180,142,107 152,110,68 170,133,89 158,121,77 150,108,66 210,170,134 50,37,30 54,42,44 55,48,48 64,55,51 76,63,56 75,62,55 87,72,61 111,93,74 111,93,74 78,66,56 66,56,57 68,58,59 77,67,66 67,57,58 73,63,64 68,58,57 59,49,48 60,51,47 61,51,50 63,53,57 58,51,54 62,55,55 72,60,62 78,66,66 84,70,70 79,67,69 80,66,66 88,74,74 92,79,76 94,78,72 101,86,75 93,77,71 83,70,65 83,70,65 78,65,62 76,63,60 71,61,60 68,58,57 68,58,57 67,58,54 72,61,58 76,62,62 80,63,66 75,64,57 83,63,54 131,106,89 191,159,127 201,166,128 211,172,129 218,181,141 174,152,89 132,122,30 124,111,22 139,128,43 113,103,25 80,72,22 79,72,13 97,95,23 83,73,6 122,109,34 120,108,28 143,133,51 95,85,14 125,117,27 148,128,49 176,158,40 129,108,38 192,149,93 163,126,86 160,122,85 163,119,77 146,102,60 195,150,106 151,110,65 173,131,91 166,124,84 170,128,86 182,140,98 170,128,86 183,138,90 191,148,99 186,142,91 181,139,87 198,148,102 188,141,80 181,134,73 200,153,92 200,150,90 203,151,91 188,141,78 183,136,73 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 192,145,82 205,158,95 175,128,65 197,150,87 187,136,71 182,131,66 193,146,83 157,110,47 187,135,73 162,110,48 175,121,62 169,116,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 181,145,98 105,79,56 54,42,42 62,50,52 57,45,45 61,52,46 70,57,50 79,63,57 99,82,72 109,91,72 101,80,65 67,54,51 70,60,61 75,65,64 71,61,62 72,62,63 71,59,61 67,57,56 66,54,59 60,50,49 61,51,52 65,55,54 61,51,52 64,54,58 73,59,61 80,66,66 78,65,62 83,69,69 88,74,74 89,75,75 92,79,74 96,80,74 100,85,74 89,73,67 94,78,72 82,69,64 76,63,60 75,61,61 72,62,61 70,60,59 71,61,60 73,62,59 73,62,59 73,61,61 75,61,63 78,65,60 121,99,79 166,138,111 211,174,134 244,208,157 202,163,133 219,198,146 157,146,45 148,137,50 102,95,36 102,92,21 78,64,0 155,137,46 123,103,24 137,120,40 104,92,22 118,111,25 126,114,36 137,127,49 119,114,32 120,99,29 136,121,33 108,92,20 153,126,42 199,156,80 193,158,77 182,149,83 166,125,80 185,144,99 156,113,68 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 180,139,92 180,136,85 184,141,92 182,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,131,70 191,143,85 191,143,85 221,171,109 198,148,86 195,148,85 189,142,79 179,129,69 192,143,78 208,157,92 195,144,79 188,141,78 195,148,85 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 171,129,91 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,89 176,139,86 141,99,59 152,112,78 187,153,112 51,38,48 55,50,49 55,43,45 64,54,53 57,48,44 71,60,57 76,63,60 81,63,58 102,86,71 89,70,58 72,62,63 68,58,59 72,60,60 72,62,63 72,62,63 67,57,58 62,55,53 66,56,60 65,55,54 63,53,54 60,50,49 61,51,50 66,56,57 73,61,63 81,67,69 85,72,67 89,76,73 91,77,77 91,77,77 91,78,73 98,82,78 99,84,73 91,75,69 89,73,67 85,69,63 81,68,63 67,57,56 67,58,54 70,61,57 67,57,56 74,62,62 74,63,60 74,62,62 77,63,65 85,72,65 128,106,88 159,131,104 203,170,133 239,204,168 198,164,142 170,158,62 135,125,56 121,111,58 104,93,20 93,81,11 122,106,34 93,87,10 126,120,43 116,104,34 109,99,28 83,71,14 91,75,3 77,66,0 100,93,21 137,121,22 109,96,7 129,109,32 139,119,33 162,137,52 166,128,50 161,127,64 176,136,84 182,140,98 162,123,82 172,128,88 180,138,96 163,121,79 166,125,80 172,131,86 173,132,87 185,144,99 162,117,69 173,130,83 173,130,83 166,124,82 182,139,92 196,149,99 199,151,93 177,130,67 182,134,76 192,142,80 165,115,53 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 185,138,75 184,137,74 197,147,87 170,121,56 200,149,84 195,144,79 172,125,62 189,142,79 176,126,66 197,147,87 194,142,80 190,138,76
