26,19,17 26,21,20 47,48,36 40,43,21 36,38,23 33,40,24 25,28,18 24,26,21 33,33,33 32,34,31 34,40,31 31,34,26 47,48,40 163,154,127 253,233,187 255,238,184 255,243,189 255,244,192 245,221,170 253,229,176 222,199,159 101,72,50 121,86,59 117,81,59 117,81,52 135,99,66 111,75,44 113,79,49 123,93,65 92,68,42 84,55,31 113,80,53 105,80,50 180,158,124 167,142,85 239,215,94 236,213,57 223,200,44 206,181,23 190,165,19 158,136,21 126,104,10 108,90,17 91,77,9 92,78,10 108,91,11 119,102,6 144,127,22 147,130,21 156,137,26 154,137,32 150,132,41 146,130,47 143,124,42 139,119,40 138,121,43 128,112,38 126,110,36 112,98,28 103,92,28 90,84,20 78,71,12 81,77,15 86,79,18 85,78,21 79,71,21 55,46,29 108,99,93 209,192,164 122,95,61 84,64,46 115,93,73 104,80,58 106,85,62 103,77,54 123,87,65 118,84,62 110,82,55 224,201,161 220,196,159 176,144,114 69,51,32 33,33,19 32,34,19 37,38,28 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,33,18 31,34,22 28,31,19 27,30,18 27,30,18 39,43,28 27,30,20 28,31,21 24,27,17 27,30,20 31,34,24 42,38,32 68,47,47 60,49,44 34,35,25 41,44,32 136,114,80 101,84,58 37,37,23 36,39,29 57,54,41 39,40,32 35,37,37 34,36,33 34,34,31 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 25,28,20 27,30,20 27,30,20 35,38,26 34,37,25 36,39,29 35,38,30 34,37,29
21,20,13 21,20,13 37,36,29 48,49,28 34,37,25 30,34,17 28,31,21 24,26,21 33,33,30 31,33,30 33,39,30 38,41,33 173,165,143 245,229,185 255,237,188 255,236,185 212,192,142 235,213,164 250,225,177 250,225,177 224,198,157 104,75,53 106,73,48 113,76,50 118,81,55 113,74,46 119,83,54 112,79,52 105,73,43 128,95,68 103,77,54 85,59,34 94,69,39 138,109,78 164,137,101 163,135,95 181,156,81 237,215,79 225,201,48 211,187,22 188,167,13 174,153,14 123,102,3 111,94,14 98,84,18 87,76,14 83,73,4 103,92,19 110,97,22 115,100,23 119,108,23 126,115,30 131,117,33 134,120,36 126,117,32 126,116,36 117,112,30 113,108,28 102,90,24 82,76,12 87,78,18 85,78,17 83,79,17 86,79,18 82,72,32 66,56,34 78,68,69 172,156,141 107,86,45 83,59,33 75,55,37 96,70,47 85,59,38 115,91,69 107,78,56 112,83,63 85,61,39 110,86,62 211,189,155 209,191,149 199,185,156 94,81,60 42,39,24 33,33,19 29,32,22 28,31,21 28,31,21 27,28,16 36,38,23 32,33,21 31,34,22 28,31,21 34,37,25 29,32,24 27,30,20 48,52,37 28,31,19 28,31,19 29,32,20 28,31,21 47,46,37 79,68,65 61,45,39 33,29,21 29,32,20 30,32,27 52,41,34 78,64,39 33,34,24 44,40,32 37,38,26 41,42,32 30,32,27 32,35,27 36,36,33 34,36,33 32,34,31 32,34,31 44,44,44 32,35,27 35,39,24 36,39,27 32,35,23 35,39,24 60,65,45 46,49,39 32,35,27 34,37,29
21,20,13 21,20,13 26,25,18 60,60,46 30,33,21 28,35,19 29,35,22 32,32,27 30,32,32 29,31,28 33,39,30 97,90,74 231,214,175 244,224,174 242,220,171 255,231,185 241,219,172 247,225,178 254,232,185 255,250,205 254,231,191 110,84,63 104,73,52 110,75,48 122,86,57 116,77,49 107,71,42 118,83,58 114,81,54 124,90,60 111,82,62 83,61,41 81,57,35 108,77,56 105,74,51 216,188,150 216,190,149 151,129,66 206,184,67 234,209,53 222,196,34 207,180,23 174,150,17 121,101,11 115,97,26 110,98,30 101,94,35 89,84,29 80,73,16 79,70,12 92,81,17 95,85,14 100,91,17 100,91,17 94,87,17 92,84,19 84,81,14 82,79,14 83,71,12 90,79,15 91,79,13 88,77,15 86,77,19 78,69,38 61,55,46 71,62,58 145,129,114 200,178,140 105,81,48 78,59,43 77,57,39 102,80,62 95,65,48 113,85,58 91,65,44 108,81,63 66,46,26 102,81,58 219,199,169 200,183,144 204,187,152 203,185,155 53,46,28 33,35,20 27,30,20 24,27,17 25,28,18 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 28,31,19 27,30,22 23,26,18 28,31,19 27,30,18 34,37,25 31,34,22 40,41,31 88,75,70 66,50,44 37,33,27 36,43,27 31,32,22 31,30,23 27,29,24 38,39,31 27,29,24 35,34,23 51,48,33 42,39,24 34,36,31 34,36,31 32,34,31 34,36,33 30,32,29 34,36,33 44,44,41 36,39,31 37,42,22 55,59,42 35,42,26 36,43,27 37,40,28 35,38,28 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 59,58,47 34,38,21 30,34,19 32,35,23 30,33,25 28,30,27 27,29,24 38,39,29 227,213,184 255,242,194 255,243,196 255,236,189 255,236,192 255,233,189 245,223,178 247,226,183 242,221,178 242,220,182 107,81,60 107,78,54 106,71,46 104,67,41 136,99,73 112,77,50 103,68,41 107,72,47 99,66,41 110,81,57 94,74,56 82,62,44 97,75,55 102,76,51 120,88,54 233,206,161 234,207,160 240,214,162 165,143,76 222,198,77 230,204,67 216,190,41 168,144,21 118,99,17 108,95,34 105,93,36 103,91,36 100,87,35 95,82,30 95,82,30 93,81,26 91,81,28 92,82,29 95,80,29 93,79,25 94,82,16 91,79,11 97,80,11 93,79,9 92,78,12 87,75,16 83,74,43 66,56,60 126,116,106 190,175,153 214,198,156 92,73,38 76,52,28 87,68,52 104,84,64 81,56,39 86,61,42 115,88,70 88,63,44 108,86,66 94,76,57 93,73,55 174,155,130 186,168,136 200,182,150 209,191,161 152,142,120 35,35,21 36,39,27 36,37,27 27,30,20 30,33,23 34,38,23 43,47,32 36,40,25 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 82,71,66 59,45,45 44,38,33 38,39,27 22,28,17 32,33,25 23,29,16 29,35,22 34,40,27 30,36,23 37,36,27 57,46,31 48,45,32 39,35,29 33,33,28 37,37,34 33,33,30 32,34,31 34,36,33 41,43,38 48,49,39 38,41,29 39,43,28 48,52,35 67,74,40 38,41,29 37,39,34 32,35,27 30,33,23
21,20,13 21,20,13 25,24,17 35,33,31 37,41,24 37,41,26 32,35,23 27,33,24 29,29,24 32,32,27 125,118,100 243,226,187 255,250,202 255,244,199 255,235,193 255,233,191 249,226,184 244,223,182 254,232,194 254,233,192 229,207,169 97,73,49 98,74,52 117,86,63 105,70,45 124,89,64 107,73,51 112,79,54 113,80,55 106,76,50 107,78,54 79,57,39 84,63,40 91,65,42 99,73,48 98,68,40 123,94,63 139,111,73 237,206,155 247,215,169 187,164,104 183,159,106 191,168,97 215,190,92 154,134,30 110,94,20 104,89,28 105,87,25 104,87,20 100,86,18 99,82,13 99,81,19 97,82,19 97,83,17 96,82,14 96,82,14 99,84,7 95,82,7 94,78,6 82,70,11 83,71,34 78,70,46 59,49,50 68,57,64 164,151,117 230,213,166 171,153,111 58,39,16 79,60,37 99,78,55 80,62,43 117,91,70 100,76,54 85,63,43 111,91,73 124,104,84 99,80,64 75,56,44 171,152,136 205,186,159 211,193,163 210,191,164 190,176,151 51,47,28 37,41,26 37,38,26 29,30,18 26,27,15 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 31,34,24 81,68,63 90,69,67 37,30,28 32,35,25 36,38,23 32,36,21 28,35,19 33,40,24 30,37,21 35,41,28 29,35,22 38,38,24 74,57,31 41,38,25 36,32,26 34,34,29 39,39,36 34,34,31 34,36,33 34,36,31 41,44,36 41,42,32 31,34,24 31,34,24 49,53,36 74,81,47 42,45,37 41,43,38 42,46,31 28,31,21
17,16,9 20,19,12 25,24,17 27,28,20 39,43,28 39,46,28 34,38,23 29,37,25 23,26,18 43,39,31 194,177,151 254,237,190 255,249,202 255,236,193 255,242,201 255,238,200 235,213,175 248,226,190 239,220,183 230,211,174 216,194,156 101,77,51 107,82,63 97,68,48 112,78,56 116,82,60 94,65,43 98,69,47 102,71,48 105,72,45 109,81,54 108,79,57 92,66,43 73,48,29 81,56,37 108,77,54 91,68,39 88,64,31 142,114,76 241,210,161 245,214,163 234,203,154 210,185,141 151,129,91 181,157,91 188,165,78 157,137,76 83,68,7 89,77,22 88,76,19 95,82,21 90,78,19 82,70,13 93,79,23 88,74,16 93,80,19 88,74,20 82,68,23 74,60,33 83,71,61 79,69,73 61,54,54 87,77,81 90,77,72 225,208,171 145,124,81 84,63,36 89,72,48 48,32,15 60,41,25 104,82,64 106,80,59 107,83,61 88,68,48 100,80,60 79,59,39 82,64,45 86,67,55 157,141,126 199,182,156 208,191,163 210,191,166 197,180,156 108,101,81 43,47,30 37,44,28 37,44,28 35,42,26 37,41,26 43,44,32 32,35,25 29,32,22 29,32,20 29,32,20 30,31,19 29,32,20 39,38,29 81,77,69 77,68,62 45,33,33 35,34,27 35,39,24 42,46,31 33,34,22 40,39,28 34,35,23 35,38,26 36,40,25 38,42,27 40,42,25 87,64,35 45,39,30 38,36,32 38,36,32 36,39,31 32,30,28 35,37,32 34,36,31 37,40,30 37,40,32 30,33,25 32,35,27 35,37,32 42,45,35 43,46,36 41,44,34 46,50,33 42,46,31
20,19,12 18,17,10 21,20,13 28,23,20 35,34,27 33,42,23 49,53,36 36,43,25 25,26,16 68,60,47 241,222,187 251,230,189 255,240,198 255,245,203 247,228,191 252,233,196 242,223,188 241,222,187 233,211,175 228,206,172 232,213,178 108,87,62 79,59,41 103,76,60 107,78,58 117,88,66 102,76,55 98,71,53 99,73,52 111,80,59 105,79,58 107,81,60 111,80,61 93,69,47 101,72,52 111,84,66 64,43,18 125,94,57 108,78,52 101,69,37 188,155,118 254,223,184 243,216,173 223,198,152 223,198,152 201,178,138 185,163,114 169,148,105 156,140,109 165,148,124 131,116,80 99,83,50 142,129,95 80,67,33 99,82,58 147,132,110 91,74,64 83,68,59 76,63,60 88,74,76 71,61,62 93,81,83 112,100,88 160,143,117 108,83,53 110,77,50 96,71,43 62,43,16 64,49,29 99,84,62 101,83,64 76,58,39 116,91,72 113,88,69 100,77,62 68,50,29 92,76,59 59,45,31 140,125,114 196,179,155 188,171,147 207,190,166 195,180,158 157,150,130 44,46,29 36,43,27 41,45,30 39,43,28 37,41,26 41,42,30 31,34,24 29,32,22 31,34,22 30,33,21 28,31,19 35,29,20 87,69,66 86,70,66 48,35,30 25,31,20 32,33,21 39,43,28 37,41,26 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 41,43,26 86,63,34 49,45,28 42,38,30 37,36,27 38,41,33 34,32,30 36,38,33 34,37,29 35,38,28 35,38,30 38,41,33 32,35,27 35,39,24 35,38,28 34,36,31 32,36,21 38,41,29 35,38,26
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 67,77,42 45,50,28 71,76,52 42,42,28 197,188,161 250,229,188 249,230,191 253,235,193 255,236,199 251,232,197 240,221,186 238,218,186 239,219,187 229,206,175 219,196,165 233,213,183 137,118,93 89,69,49 97,75,55 117,88,68 105,79,56 101,75,54 94,68,47 98,74,52 86,64,46 72,51,26 87,63,37 72,50,32 84,64,46 105,78,60 64,42,24 90,65,48 70,44,21 69,45,23 105,81,59 102,73,51 146,117,93 151,119,89 198,166,134 255,232,194 245,220,174 225,200,156 223,201,156 164,140,105 196,171,143 200,178,144 218,198,168 183,165,135 160,142,110 153,132,105 186,163,132 172,149,120 187,167,137 167,149,119 163,143,113 159,135,102 177,152,122 169,145,121 115,91,67 85,61,35 93,69,45 82,56,33 49,29,11 38,24,10 86,69,59 58,38,29 57,41,24 64,47,39 60,43,35 88,69,55 74,55,41 71,55,40 66,50,44 127,114,107 192,179,156 199,186,165 187,174,153 185,171,153 167,158,141 46,46,30 36,45,28 35,42,24 34,41,25 36,40,25 39,41,26 31,34,24 28,31,21 25,33,21 26,32,21 37,32,29 68,57,54 78,65,60 55,44,39 32,33,23 37,38,26 31,34,22 39,39,25 45,41,24 57,52,38 35,34,25 34,37,27 32,35,25 35,34,23 36,40,23 61,47,29 93,75,45 44,39,25 40,39,28 36,37,25 39,44,38 32,32,27 36,38,33 33,34,26 35,38,30 32,35,27 31,34,26 37,40,32 38,41,31 29,32,24 48,52,35 53,58,34 33,35,18 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 25,25,20 86,93,59 58,67,37 99,106,72 78,74,53 228,212,181 251,229,191 251,229,191 248,229,190 239,220,185 242,222,190 249,226,195 238,218,188 237,217,187 239,216,187 234,211,182 225,204,177 191,172,149 84,65,42 89,67,49 110,84,63 97,73,51 95,69,48 98,69,47 108,77,54 124,89,64 128,91,65 125,90,63 91,65,44 113,82,61 68,49,26 95,69,48 119,91,64 124,96,69 70,50,32 55,36,20 85,67,48 76,56,38 106,81,64 114,82,66 131,100,81 131,101,75 191,162,129 229,199,157 226,196,150 243,213,167 231,206,162 226,203,161 243,220,180 230,203,167 222,195,159 215,187,147 209,182,139 202,177,133 245,220,176 248,221,178 148,119,84 126,97,75 102,75,59 91,66,47 63,38,19 69,45,23 77,48,26 108,82,59 52,33,19 51,36,25 81,64,54 92,77,57 86,64,46 106,86,68 58,42,27 86,67,51 67,51,34 56,40,36 138,125,122 185,174,155 192,178,160 197,183,167 181,170,155 177,168,153 68,65,52 36,43,27 34,43,26 37,41,26 38,42,27 35,39,24 31,34,24 30,33,23 27,35,23 37,33,25 75,58,59 86,75,72 42,41,32 34,33,24 33,34,24 32,35,23 35,39,24 36,38,23 57,50,34 69,67,47 36,39,27 41,43,28 44,41,28 34,37,25 48,45,30 90,75,55 86,65,40 47,39,26 47,42,28 48,45,30 45,46,38 33,33,30 37,39,34 34,35,27 37,40,30 31,34,24 34,37,27 35,38,28 35,37,32 53,56,46 83,85,57 72,74,48 44,41,26 88,89,52
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 45,50,26 69,76,44 88,95,59 109,101,77 226,208,176 242,220,182 255,234,196 255,240,203 241,221,189 243,220,189 242,219,188 239,216,185 235,212,183 231,211,181 226,205,178 216,195,168 217,198,175 67,47,29 86,66,48 112,87,68 102,78,56 102,73,53 102,73,51 121,90,67 97,63,41 109,72,48 98,63,36 74,50,28 84,58,35 75,54,31 91,62,42 102,76,53 89,63,40 54,33,18 68,48,28 57,38,26 63,47,30 98,71,55 117,85,69 112,83,63 124,92,76 118,87,68 116,84,50 231,201,157 234,204,160 245,218,173 232,207,163 247,219,179 225,199,160 238,212,171 255,233,189 238,211,168 216,191,147 235,209,168 130,103,67 107,84,55 107,81,67 90,67,52 92,70,52 77,55,35 86,62,40 55,31,7 81,57,35 60,41,27 47,33,19 57,41,28 67,51,34 66,45,30 89,68,53 102,82,64 69,50,36 95,76,60 52,36,32 137,123,123 189,175,157 187,173,155 192,178,162 182,173,158 177,168,153 78,73,61 39,46,30 34,43,26 38,42,25 36,39,27 36,40,25 32,35,25 28,31,21 33,39,28 73,60,55 89,75,77 55,48,46 34,35,25 36,37,27 32,33,23 34,37,25 35,39,24 42,46,31 59,51,38 80,73,55 41,41,27 37,41,26 61,58,45 42,42,28 74,67,51 57,46,31 93,74,51 56,45,30 45,40,26 49,44,30 46,47,37 34,34,29 38,40,35 36,37,29 48,51,39 35,38,26 34,37,29 34,37,29 31,34,24 52,55,47 58,62,45 45,49,34 51,47,28 85,85,44
31,28,34 31,28,32 42,36,31 42,39,24 27,26,17 25,27,10 107,117,66 90,102,57 198,187,154 231,212,177 246,224,186 248,229,192 246,227,192 241,221,189 237,217,187 226,206,176 238,218,188 240,217,188 228,207,182 216,197,172 212,193,168 201,183,162 86,67,51 84,64,44 108,82,61 110,84,63 111,82,60 98,67,44 87,61,38 116,87,65 99,68,45 103,69,47 115,86,62 89,60,36 80,54,33 114,88,67 68,46,26 77,57,37 80,56,32 90,66,44 96,75,50 79,62,38 123,92,71 80,54,40 90,65,48 111,88,73 77,56,45 110,85,66 97,70,38 240,212,174 237,212,164 243,217,167 255,225,181 247,217,175 248,221,178 244,220,183 248,226,188 239,220,185 85,64,41 57,38,24 53,36,28 79,59,52 71,51,42 82,61,46 79,58,43 100,77,62 83,64,41 66,47,31 78,59,47 63,47,34 57,41,26 53,34,20 71,55,38 93,77,60 49,33,20 46,29,21 52,35,25 68,52,48 133,121,123 181,167,153 191,177,161 188,177,160 183,174,159 180,169,154 102,93,85 35,41,28 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 45,38,38 34,35,25 34,38,23 34,38,23 35,38,26 32,36,21 38,41,29 38,42,27 46,43,28 73,63,51 44,46,31 38,39,27 48,43,29 69,60,45 71,57,39 40,40,24 73,58,38 76,65,48 46,43,30 51,47,30 64,56,45 37,40,32 39,39,34 41,40,33 37,41,26 30,33,21 36,39,27 34,37,25 34,40,29 50,57,41 79,83,54 51,53,38 56,52,31 83,82,46
44,38,31 40,34,25 68,59,42 81,71,47 55,46,29 35,33,15 103,112,66 99,108,64 223,205,173 239,220,185 246,227,190 248,229,194 244,224,192 228,208,178 236,212,186 233,212,185 232,211,186 232,213,188 228,211,185 217,199,178 214,196,175 196,178,157 76,61,41 75,55,35 100,76,54 96,70,49 94,65,43 101,72,48 118,89,65 77,48,26 84,58,37 100,71,47 97,69,42 73,45,18 87,61,38 85,60,41 101,76,57 119,88,69 107,78,54 84,59,42 79,54,37 72,47,30 73,47,33 98,81,71 64,51,46 76,63,58 63,50,47 43,30,23 47,33,17 69,54,32 176,158,128 255,236,199 192,170,136 64,46,27 48,37,22 67,56,49 36,27,23 28,21,19 26,19,17 26,19,17 22,17,16 40,30,31 53,39,39 64,49,40 64,44,35 68,49,37 87,66,53 83,62,51 74,54,45 85,69,56 56,40,25 70,54,37 104,85,69 77,56,41 60,43,33 81,62,48 58,40,35 68,54,56 131,119,124 186,171,162 185,174,159 185,170,159 179,168,153 173,164,149 121,112,104 36,39,31 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 35,39,24 37,40,28 36,40,25 54,51,36 61,56,42 38,38,24 39,38,27 40,42,25 66,58,47 43,41,23 41,41,25 56,45,28 97,78,62 46,46,32 55,46,31 70,59,44 44,43,36 39,39,34 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 38,39,29 78,82,53 81,80,55 58,58,28 65,63,43 106,108,62
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 102,106,66 210,191,156 239,220,183 244,225,188 237,218,183 252,232,200 239,218,191 232,211,184 240,219,192 200,179,154 226,207,182 209,194,172 207,192,172 190,176,158 192,178,162 102,86,73 77,56,41 98,73,54 94,70,48 109,80,56 120,91,69 107,78,56 104,70,48 86,60,39 99,68,45 97,67,41 99,66,41 112,76,54 58,31,13 104,75,55 114,78,58 101,70,49 65,46,30 102,77,60 111,84,66 61,38,23 64,49,40 111,101,105 31,21,20 49,40,36 48,35,30 59,50,46 26,19,17 27,22,21 34,27,25 36,26,25 26,21,23 28,23,22 36,29,27 35,28,28 44,37,37 50,43,43 57,48,40 49,40,32 64,54,55 139,130,124 80,65,56 75,54,43 95,72,59 74,53,40 68,49,37 66,47,35 77,61,44 73,57,42 85,66,50 58,37,26 77,56,45 87,68,52 69,47,39 70,52,47 65,53,55 137,126,133 180,167,160 187,172,161 185,171,157 184,173,158 170,159,144 127,119,108 42,41,34 41,45,30 34,38,23 52,53,30 106,105,69 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,39,27 36,40,25 34,37,25 32,35,23 74,63,46 50,47,32 47,46,35 38,39,27 56,52,33 67,57,45 50,47,32 42,42,26 49,46,31 118,92,67 79,72,54 55,45,33 52,42,32 41,41,27 38,37,30 46,45,38 40,41,31 41,50,33 83,86,64 43,45,30 38,40,23 78,83,51 55,58,36 97,98,61 69,68,43 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 54,48,25 114,107,76 236,214,180 244,222,186 243,221,185 233,214,177 225,202,171 233,210,181 235,214,187 237,216,189 231,210,185 225,208,182 206,193,172 181,170,153 174,165,150 179,169,159 132,120,110 66,45,30 70,45,26 106,82,60 97,66,45 101,67,47 110,79,56 127,87,64 98,63,38 109,78,55 91,60,37 119,89,63 91,62,42 103,74,52 103,77,54 99,69,43 117,86,63 76,54,34 79,55,33 111,82,62 117,90,74 102,83,67 89,71,52 85,63,45 129,108,95 96,77,65 59,46,41 116,106,107 105,99,104 21,15,20 27,21,28 39,34,36 144,137,137 141,125,121 112,99,92 117,100,92 90,73,65 92,74,55 88,67,44 76,55,40 62,46,33 72,53,39 106,84,66 59,39,21 69,50,38 57,42,31 66,46,37 73,57,42 67,51,38 72,56,43 69,48,33 94,73,60 65,44,33 64,44,37 62,49,42 105,92,100 134,123,130 177,164,157 191,177,163 182,168,154 181,170,155 183,172,157 141,129,119 53,48,45 34,38,23 37,38,26 66,60,53 84,72,60 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,37,25 35,38,26 36,39,27 36,39,27 40,40,26 71,63,52 53,45,34 74,65,50 42,42,26 78,69,50 49,44,30 51,46,32 40,42,27 47,47,33 82,72,50 64,55,40 67,58,43 48,43,31 47,39,28 38,37,30 48,47,40 40,41,31 52,62,38 76,82,53 56,61,37 35,38,26 50,54,37 55,63,38 58,61,37 60,61,49 91,95,68
83,73,35 85,75,37 85,81,33 86,85,29 89,81,31 102,92,43 97,84,50 165,151,122 234,210,177 249,227,191 241,219,183 220,201,164 227,204,173 241,220,193 225,204,179 221,200,173 227,206,181 217,200,176 204,190,172 172,161,146 163,151,141 160,146,146 126,114,116 79,60,44 91,66,47 107,81,60 77,52,35 102,77,60 111,80,59 108,63,40 126,92,72 73,44,22 119,90,68 95,66,46 92,71,48 78,52,29 81,61,41 52,32,14 79,59,39 92,67,48 73,49,27 87,61,38 81,60,35 101,76,57 103,72,51 132,101,78 120,98,80 94,75,63 109,96,89 174,161,154 37,28,24 133,120,117 129,113,111 122,110,115 30,20,24 188,169,144 211,189,155 218,199,162 212,193,158 109,85,63 92,66,43 81,55,34 105,82,67 99,80,64 100,75,58 94,70,48 58,37,22 67,48,34 52,36,23 63,46,36 58,42,29 66,50,37 69,50,38 65,48,38 49,32,24 65,45,38 79,61,58 114,101,111 125,115,119 181,169,159 191,180,165 183,169,155 189,175,161 190,176,160 147,132,121 65,56,50 36,39,27 70,61,53 100,83,86 73,60,57 34,33,24 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,40,25 35,39,24 36,39,27 37,41,26 38,42,25 46,46,32 44,46,31 43,45,30 65,55,45 44,44,30 61,52,37 44,44,28 54,51,36 42,42,26 50,47,32 57,50,32 74,65,48 52,47,33 64,59,45 51,43,30 40,41,33 44,45,37 46,45,36 57,61,44 43,48,28 60,65,45 40,47,31 53,61,38 47,55,30 58,66,45 59,63,46 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 99,89,40 106,89,40 97,80,41 219,201,171 235,213,177 219,197,159 220,201,164 240,221,186 233,210,179 231,210,185 238,217,190 228,207,180 227,206,181 211,194,170 189,175,159 173,162,147 149,136,131 129,116,124 108,95,103 71,52,36 84,58,37 102,75,57 60,40,22 90,68,50 105,71,49 125,91,69 83,53,36 100,73,55 86,62,40 93,67,44 75,49,26 86,57,37 95,70,51 90,60,43 95,64,45 80,55,38 103,73,56 84,57,39 74,54,36 68,45,30 120,90,73 109,85,63 108,86,66 98,81,71 146,127,113 221,202,177 115,97,76 216,198,168 221,199,161 203,184,159 57,46,43 144,130,101 244,222,175 255,240,189 249,227,178 142,119,88 100,76,54 82,61,38 90,69,54 69,50,36 89,68,57 85,62,47 67,46,35 67,48,36 56,40,27 83,64,52 77,56,43 73,52,39 65,43,35 76,59,51 75,60,51 78,61,51 64,47,48 110,97,107 131,119,121 196,184,174 196,182,166 191,177,161 191,180,165 192,178,162 155,141,127 79,68,65 58,52,47 89,78,73 52,51,44 42,48,35 43,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 36,40,25 36,39,27 35,39,24 36,43,27 36,43,25 46,46,32 46,48,33 41,41,27 45,49,34 48,48,34 52,48,31 45,49,32 47,47,31 47,49,32 53,50,35 54,46,33 96,84,72 49,45,35 55,52,37 69,57,45 40,41,29 44,45,33 45,44,35 49,53,36 49,54,34 44,49,27 46,54,31 37,43,30 62,65,41 62,65,45 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 104,89,40 110,91,52 223,206,171 246,224,190 235,213,177 234,215,178 234,215,180 234,214,182 225,204,177 228,207,182 230,209,184 221,202,177 208,190,169 187,173,157 175,164,149 143,132,129 111,98,108 88,75,83 59,38,25 105,80,63 54,31,18 106,81,64 88,61,43 77,55,37 79,53,30 107,78,58 101,70,51 108,79,59 84,55,35 93,66,48 92,68,46 89,63,42 86,57,35 84,63,40 78,56,38 103,73,56 104,75,55 87,66,51 78,62,56 68,53,44 83,62,51 92,70,50 102,81,77 188,168,138 242,221,178 226,202,165 249,226,184 236,211,167 237,214,172 183,169,144 63,51,41 245,223,176 255,240,187 255,232,180 215,192,152 112,88,66 93,69,45 69,54,45 74,61,54 78,61,53 90,71,59 67,48,34 86,67,51 116,95,80 78,59,47 61,41,32 68,45,34 81,58,45 81,58,47 71,51,42 44,28,24 60,46,46 117,105,121 142,130,135 194,182,170 185,174,157 197,186,169 196,182,168 197,186,167 160,149,134 101,91,90 80,74,69 36,32,22 41,43,26 57,60,40 44,48,33 35,39,24 41,44,32 39,43,28 38,42,27 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 36,40,25 40,42,27 48,48,32 37,41,26 38,42,27 44,46,31 45,47,32 47,49,32 46,48,31 49,49,33 52,47,33 68,63,49 66,58,45 56,51,37 51,48,35 63,58,46 55,55,39 47,47,31 45,46,34 48,51,31 50,54,39 59,62,38 66,70,41 43,45,28 53,58,34 53,58,36 50,54,37 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 85,89,33 90,80,29 113,94,55 219,202,167 246,224,188 235,213,177 251,232,193 244,225,190 233,213,183 220,200,170 219,200,175 230,211,186 213,196,172 212,197,177 193,177,162 176,165,150 145,132,127 100,89,98 54,42,47 99,73,59 86,63,48 72,51,38 93,71,51 74,45,25 98,76,56 106,80,59 89,62,44 70,49,34 75,46,26 112,81,60 100,71,49 113,87,66 110,84,59 103,77,54 84,60,38 79,54,35 98,72,49 80,56,32 101,82,66 104,91,88 116,103,100 102,82,75 115,87,76 96,75,73 235,214,173 251,229,180 255,241,195 255,238,192 243,213,169 241,214,169 233,214,177 148,126,118 238,212,171 255,244,197 255,239,189 248,226,181 117,93,67 102,75,57 96,79,80 94,87,87 62,47,38 101,85,72 66,47,33 83,64,48 97,78,66 87,70,60 60,41,29 82,62,53 93,74,62 68,47,36 54,34,25 52,39,34 38,26,28 102,90,106 148,138,142 199,187,175 198,184,166 199,185,167 200,186,168 210,196,178 170,159,144 106,97,93 34,35,25 37,41,24 40,42,27 53,56,34 51,56,34 37,40,28 36,39,27 45,49,34 41,45,30 38,42,27 39,43,28 39,43,28 38,42,27 41,43,28 40,42,27 40,42,27 48,48,32 44,48,33 38,42,27 39,41,26 41,43,28 48,50,33 45,47,30 54,49,35 58,50,37 58,49,41 42,41,30 54,45,37 49,49,35 42,46,31 70,65,51 58,50,37 47,48,40 46,47,39 43,45,42 65,68,44 51,54,32 50,52,37 60,65,41 49,54,34 62,66,51 52,56,41
