146,138,34 129,123,21 158,150,67 89,79,8 100,93,21 123,117,22 180,161,93 63,56,13 121,117,30 100,94,17 81,78,25 85,76,18 102,87,10 163,159,56 126,118,26 147,131,19 129,117,37 102,87,8 101,89,23 115,106,7 146,134,27 137,122,14 140,128,48 85,76,57 114,115,26 100,108,26 69,70,22 132,136,28 104,109,19 86,85,0 101,92,7 141,128,24 129,118,17 134,128,24 122,109,16 127,114,10 118,109,10 143,133,41 117,107,25 104,90,32 109,101,49 112,105,48 85,84,5 116,106,28 103,91,9 133,123,29 92,85,28 115,106,30 101,91,42 91,86,15 102,82,75 102,81,81 115,96,84 123,97,83 157,123,105 168,125,106 167,119,94 167,116,90 186,134,104 217,161,125 229,169,130 245,185,146 255,200,164 254,193,157 240,182,145 217,159,124 137,80,49 217,156,122 255,206,165 190,145,99 175,129,92 178,131,97 178,131,97 173,132,103 125,96,72 113,89,65 115,95,75 125,99,76 130,101,77 140,110,84 145,116,92 156,125,102 140,111,87 137,108,84 133,103,77 134,108,85 138,107,84 137,108,84 141,112,92 138,109,89 140,110,84 164,120,92 143,108,81 142,109,82 153,119,89 174,138,107 214,178,145 209,174,138 208,173,137 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,61 177,131,76 196,149,99 167,120,70 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
122,117,19 139,133,29 160,148,68 177,170,59 142,127,39 150,137,37 179,167,42 119,109,71 95,85,3 112,104,25 63,65,10 91,86,15 130,116,32 145,132,30 125,115,23 131,123,17 128,113,25 130,112,21 84,74,34 150,139,34 128,114,28 136,123,19 143,129,14 76,66,28 83,81,7 123,129,19 72,71,17 99,101,7 113,119,24 71,67,9 109,92,12 143,128,20 149,133,21 138,129,30 120,110,16 126,116,6 95,83,15 147,135,39 139,130,31 116,105,41 80,68,27 96,89,30 92,85,13 85,80,7 98,87,2 128,113,25 129,114,51 118,104,46 121,112,38 108,99,23 106,94,53 75,60,49 88,68,59 100,81,67 119,94,77 141,100,82 156,111,88 159,113,85 173,122,94 199,144,113 215,157,122 232,174,137 248,190,155 233,177,141 219,163,129 188,132,98 174,123,95 221,160,124 240,187,144 198,156,114 178,135,100 173,132,101 175,131,101 171,127,97 135,100,75 118,92,69 105,85,65 114,90,68 138,109,85 140,110,84 139,109,83 151,121,95 141,110,87 144,114,88 140,110,84 138,108,82 144,111,86 151,117,95 145,109,87 148,112,90 142,108,86 162,121,94 164,123,94 127,94,69 140,107,80 151,115,86 223,187,156 191,155,122 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,141,89 178,134,83 139,96,47 178,135,88 177,135,83 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
96,88,5 144,138,36 159,144,56 161,151,39 128,116,18 124,111,7 170,158,47 171,159,52 110,108,36 140,137,41 105,102,37 90,89,12 117,104,31 142,124,24 142,127,35 112,105,6 144,130,33 143,126,32 72,60,34 145,140,42 104,92,10 117,104,11 145,129,17 77,65,26 64,57,30 99,93,18 98,99,22 94,89,9 95,99,16 86,83,32 101,91,9 136,114,20 144,129,21 134,124,16 91,83,18 128,119,2 96,80,26 133,122,21 121,104,26 117,108,52 100,92,42 98,91,23 95,85,32 62,59,0 96,84,6 117,101,29 131,117,61 111,95,51 162,151,76 94,84,15 83,72,28 78,64,66 79,62,52 86,70,57 96,76,58 110,76,58 122,85,61 134,94,69 165,119,93 180,129,101 200,145,116 214,159,128 215,159,125 211,155,121 188,126,97 180,125,96 196,145,119 234,173,137 211,163,120 178,133,98 175,135,99 173,133,97 171,127,97 168,122,94 160,120,97 126,97,73 110,90,70 109,85,63 129,100,78 139,109,83 148,115,90 151,118,93 149,116,89 143,110,83 141,111,85 146,113,88 142,109,84 142,106,84 143,109,87 148,115,90 161,124,100 164,122,98 176,135,104 142,109,82 141,108,83 146,112,82 210,174,145 225,189,156 235,201,171 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 166,125,68 178,136,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
168,163,79 136,130,39 161,154,43 141,134,37 166,156,44 99,92,24 159,151,27 169,153,41 82,73,42 107,97,48 155,146,31 98,98,26 88,77,31 102,91,6 145,132,30 122,109,16 149,138,24 125,109,26 115,98,20 138,131,59 166,154,45 104,93,18 130,115,5 102,87,38 70,68,35 71,62,33 100,104,6 107,105,17 72,70,10 88,88,16 83,72,10 124,104,25 141,129,22 137,124,20 65,54,10 120,110,20 105,89,15 129,116,14 112,101,16 112,102,60 71,60,16 105,98,26 74,61,27 86,77,32 101,91,42 114,103,41 141,129,49 110,96,42 140,129,67 95,81,23 97,83,40 90,74,59 72,55,47 79,63,48 80,62,43 94,67,49 128,97,76 126,92,70 144,104,81 164,118,92 171,123,94 186,131,100 188,137,102 186,130,96 182,121,89 146,95,67 181,123,97 245,189,153 212,164,121 194,148,109 177,134,99 173,130,95 170,129,100 172,126,96 157,115,91 133,102,79 129,103,82 116,91,72 123,97,74 138,108,82 144,111,86 151,118,93 157,122,95 146,109,83 144,109,82 141,108,83 146,112,90 142,108,86 150,115,90 151,114,88 162,120,96 171,126,103 182,138,108 149,112,86 136,103,78 152,117,90 178,142,109 184,149,113 209,174,138 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 139,105,71 155,116,75 161,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 148,122,70 149,123,71 145,125,75 128,111,60 145,130,79 126,114,59 105,96,40 114,103,59
136,129,57 152,146,53 136,129,30 166,156,74 150,139,34 154,148,46 126,111,34 163,148,29 153,142,67 91,80,36 168,152,49 106,103,7 88,81,38 95,87,22 145,132,28 123,109,23 181,167,54 151,139,43 156,134,19 131,116,55 143,129,32 116,101,13 119,109,17 126,111,34 101,96,57 91,80,47 100,101,10 100,95,24 58,57,1 90,86,8 92,90,41 119,110,25 139,124,32 139,131,29 94,81,33 97,82,42 128,117,16 126,115,10 119,108,23 109,101,49 81,68,36 115,105,54 98,87,41 112,101,57 99,90,30 124,111,61 124,113,28 138,128,57 129,119,66 100,88,20 150,136,82 105,95,26 69,53,51 66,51,42 71,56,45 82,61,46 97,75,55 111,82,60 138,102,80 144,104,81 159,115,89 171,121,90 183,129,95 183,128,99 201,147,109 102,59,40 205,141,113 249,193,157 195,145,103 175,131,91 166,123,88 172,129,96 169,128,97 173,128,95 162,121,92 142,109,84 130,101,79 122,93,71 125,96,74 142,109,82 142,107,80 151,116,89 159,123,94 150,113,87 149,114,87 146,111,86 142,108,88 146,110,88 153,116,92 158,118,93 161,119,95 166,124,100 183,139,109 177,138,110 143,106,80 153,119,89 165,129,96 181,146,110 178,143,105 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 138,105,66 142,112,70 155,128,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,83 111,104,47 120,112,62 122,113,66
84,73,40 132,128,70 141,129,31 122,116,23 158,147,46 140,124,52 160,152,48 120,107,3 135,124,21 122,107,26 139,123,38 150,140,32 63,53,13 88,76,37 115,107,5 110,103,15 140,123,27 135,119,7 149,127,49 136,128,24 115,104,19 140,131,32 101,89,19 118,110,4 73,60,26 63,51,25 87,85,25 86,81,12 88,78,0 86,91,15 83,78,25 101,96,14 141,124,28 141,128,24 93,85,20 115,105,36 106,90,16 128,115,11 112,98,28 125,125,53 111,102,57 115,107,57 125,120,51 105,93,54 108,96,57 105,92,44 115,103,33 120,108,28 131,119,51 120,106,40 144,132,66 130,112,39 68,56,58 60,46,46 64,48,42 80,60,51 90,69,54 104,79,60 125,91,73 134,99,74 150,109,82 164,116,87 186,127,97 154,106,63 255,248,203 101,55,29 179,113,81 255,206,173 190,141,101 184,140,98 166,123,88 166,125,94 169,128,97 170,127,94 160,119,90 140,107,80 136,107,83 129,100,78 127,98,76 141,108,81 150,116,86 153,119,89 164,128,97 155,116,88 156,117,89 149,110,82 150,114,92 155,114,94 153,116,90 159,119,94 162,120,96 164,123,94 180,136,106 191,151,117 152,116,85 159,120,88 167,133,99 123,89,55 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 107,93,48 132,118,73 121,112,56 117,107,56 114,103,57
85,82,15 106,108,62 162,149,45 134,131,46 112,105,19 133,122,37 126,116,22 128,118,26 136,123,32 120,110,18 113,111,37 136,127,42 103,98,16 82,76,40 87,78,20 125,118,21 104,88,14 148,137,36 97,85,26 141,131,21 127,118,19 103,89,33 134,124,42 114,110,7 94,84,33 66,62,25 78,78,37 88,88,16 92,87,36 76,72,12 91,81,39 108,100,19 137,119,32 132,117,25 102,95,27 93,74,35 108,100,10 127,114,14 105,90,41 136,126,46 134,125,78 119,113,67 114,106,54 121,108,74 133,122,78 102,97,44 77,73,13 116,107,33 110,98,28 129,114,51 129,112,45 109,94,15 67,58,54 61,49,51 61,48,45 68,52,46 76,57,43 92,70,52 116,85,66 127,94,69 152,110,86 162,114,89 143,94,74 255,240,182 145,100,77 157,106,82 185,124,90 255,217,181 195,149,110 182,139,94 173,128,93 172,129,96 169,128,97 170,127,94 158,119,91 144,109,82 135,101,79 130,101,79 120,91,69 137,107,81 150,118,88 155,123,93 164,128,97 164,123,94 160,119,90 161,117,91 155,115,92 160,119,99 164,122,100 158,113,92 167,125,101 172,128,102 175,135,101 192,152,116 156,115,84 156,120,89 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 163,133,87 156,134,85 133,116,65 147,130,83 123,109,64 109,96,48 112,102,49 134,124,75 122,111,67
139,121,34 96,84,25 168,158,48 162,149,58 107,92,31 109,100,24 117,103,33 154,148,42 95,81,23 110,97,22 94,84,6 77,67,27 139,134,23 66,59,28 60,49,5 132,122,40 110,93,15 157,141,58 107,102,20 99,107,14 100,96,7 116,106,37 95,84,9 108,99,12 102,96,21 119,118,41 70,64,39 79,78,22 69,60,43 96,96,12 77,67,43 92,84,21 130,115,36 116,104,34 83,78,27 95,80,33 106,97,39 123,110,6 113,104,59 130,124,29 123,120,65 82,77,45 116,110,62 77,68,37 85,78,37 71,64,3 136,129,68 119,113,38 109,99,57 104,95,50 118,102,44 115,96,30 88,78,79 63,53,54 63,47,41 74,57,49 74,55,41 90,67,52 110,81,61 128,95,70 126,87,59 217,180,127 255,251,213 255,250,191 103,56,33 166,115,87 182,126,92 255,230,191 193,149,109 193,152,105 177,133,93 177,134,101 173,133,99 173,130,97 162,121,90 148,113,86 137,104,79 130,99,76 120,91,69 132,101,78 153,118,91 156,121,94 164,128,97 160,119,88 159,115,85 163,119,93 156,115,88 166,127,99 171,129,105 167,125,103 171,129,105 172,128,102 174,133,102 197,154,121 147,108,78 152,119,82 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 122,114,60 136,123,75 118,117,65 106,105,53
121,104,28 126,114,48 145,135,53 119,106,17 132,127,14 75,68,41 114,109,38 122,116,21 80,72,20 92,86,38 126,118,35 137,130,42 89,80,51 146,142,37 160,150,60 112,104,41 139,123,40 146,136,46 99,94,23 81,95,6 73,78,4 114,111,26 81,72,16 106,97,39 105,100,18 97,85,55 109,94,15 79,77,30 79,67,39 89,76,24 97,92,39 107,96,52 122,107,28 111,98,37 81,76,25 97,84,36 108,100,48 122,105,9 110,95,14 139,125,55 117,108,32 85,82,27 129,119,66 116,109,48 76,72,12 107,100,41 101,92,34 113,104,48 142,134,69 147,139,76 127,111,28 113,91,15 104,95,89 92,87,86 59,48,45 64,44,37 68,47,32 78,55,40 81,54,36 146,113,88 252,208,166 255,241,182 229,188,118 162,111,74 144,92,62 189,137,107 206,156,123 255,220,181 171,126,91 182,139,106 177,132,99 172,129,96 170,130,96 170,127,94 156,115,84 152,115,89 141,108,81 130,100,74 118,89,67 126,95,72 153,116,90 163,124,96 162,123,95 157,116,87 160,119,90 166,120,92 166,122,96 170,129,100 169,128,99 164,123,94 166,122,96 178,134,106 175,135,101 188,148,112 131,94,68 188,151,109 172,137,99 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 106,99,56 91,91,50 115,111,74 113,109,72
141,129,33 113,102,27 132,118,52 156,145,44 153,143,22 58,50,37 88,87,31 93,89,11 108,99,39 69,66,1 93,82,18 110,100,29 53,46,17 105,104,11 158,147,46 109,102,34 120,108,28 147,132,51 79,71,8 81,97,8 74,86,7 106,100,23 119,107,39 90,82,32 86,78,0 75,69,33 115,106,32 86,81,38 96,84,58 102,91,47 89,86,21 94,84,35 115,100,21 105,91,35 99,94,43 110,99,55 109,102,43 117,102,12 95,85,7 113,97,39 117,105,35 81,83,12 154,145,100 117,114,63 96,89,28 100,92,29 98,94,34 102,94,40 108,99,39 143,130,78 117,99,26 113,92,20 102,93,78 98,92,97 92,85,85 93,77,73 138,118,98 135,113,93 139,113,92 158,122,100 181,135,105 231,179,129 255,247,174 245,194,157 163,110,83 172,120,90 227,177,144 196,152,114 168,123,90 156,115,86 177,131,101 166,123,90 168,128,94 162,119,86 163,122,91 150,116,86 142,109,82 130,100,74 119,90,68 122,89,64 153,116,92 167,126,99 163,124,96 152,111,82 163,122,93 167,121,93 168,122,94 170,126,98 176,132,104 175,131,101 169,125,99 175,131,103 183,140,107 195,156,117 149,113,84 222,185,145 206,168,133 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,105,57 108,105,63 102,96,62 102,97,65 113,108,76
122,112,32 131,119,41 116,104,34 103,91,25 169,156,36 129,121,31 75,83,32 109,106,55 104,97,9 99,92,24 101,96,16 75,71,9 146,140,38 89,88,52 134,126,22 114,108,31 99,93,18 143,129,45 88,74,16 79,80,12 71,84,0 91,86,13 128,113,21 106,103,38 76,71,0 63,63,29 102,93,33 115,107,55 97,87,63 94,85,40 131,123,58 125,117,34 103,95,30 114,104,53 85,77,25 80,71,42 95,91,31 106,95,10 138,126,46 112,99,38 156,141,80 135,123,43 123,116,59 108,101,44 95,82,48 102,94,40 105,98,39 118,111,50 110,101,43 121,111,60 117,109,30 113,95,22 90,80,56 98,90,98 90,87,91 92,82,83 91,82,76 93,78,67 65,45,27 160,129,110 211,171,148 151,111,88 212,160,110 148,94,56 170,118,88 162,112,81 255,225,192 175,136,104 175,131,101 175,131,101 158,115,82 184,141,106 173,133,99 164,123,92 162,123,93 153,119,87 145,110,85 135,102,77 129,93,71 142,107,82 155,115,92 160,118,94 154,118,89 156,117,87 162,123,95 164,123,94 176,132,102 172,128,98 180,137,104 176,133,100 172,128,100 175,131,101 193,150,117 207,165,127 154,114,80 208,173,137 202,162,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 105,96,36 115,104,42 115,105,23
118,110,16 103,91,25 142,131,26 107,102,22 137,118,50 161,150,47 82,83,33 81,78,34 97,94,29 100,93,32 117,112,28 61,65,9 138,127,24 86,78,28 71,64,5 133,129,42 86,80,16 139,129,39 101,87,33 71,71,10 67,77,0 84,81,14 122,114,24 107,108,31 76,72,0 97,98,59 100,90,37 102,95,38 80,76,39 94,88,42 117,114,18 123,112,48 113,103,50 105,93,54 102,92,52 100,86,41 103,93,24 90,80,9 110,100,29 131,114,47 151,135,91 121,113,48 116,111,31 112,101,57 88,75,41 113,95,63 135,122,74 123,111,52 116,106,39 131,122,66 108,99,25 135,116,52 97,86,51 80,69,76 104,96,102 104,90,95 96,79,85 90,73,79 64,51,46 78,55,44 88,60,49 77,46,38 124,76,60 158,110,83 158,111,79 218,173,138 252,211,180 155,122,97 172,132,107 154,116,81 169,129,93 180,138,100 175,132,97 163,120,87 152,112,78 152,116,85 137,102,77 142,107,82 144,107,81 151,114,88 161,120,93 161,120,93 153,119,89 158,122,91 161,120,91 164,123,92 172,128,98 173,132,101 180,137,104 175,132,99 177,134,101 182,138,108 196,152,112 208,166,126 146,111,86 209,173,140 210,170,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 116,105,59 116,107,60 115,106,61
122,114,31 95,85,7 97,84,21 101,93,14 74,69,18 104,95,10 70,71,21 75,68,37 87,80,51 85,74,59 131,125,30 61,59,37 120,108,42 132,122,51 75,71,34 130,124,29 101,98,43 126,117,41 113,99,33 110,108,61 62,70,4 116,116,32 93,83,34 114,107,37 76,73,0 89,86,42 97,87,34 99,93,29 86,74,48 89,78,59 99,94,41 134,125,10 93,82,38 117,107,58 125,116,69 113,103,61 124,112,53 81,79,9 152,138,84 116,106,26 122,109,59 125,118,75 117,109,28 116,104,45 135,114,58 141,122,69 131,114,63 119,106,58 112,99,51 133,125,71 69,61,11 118,106,51 82,74,40 77,63,65 88,77,84 95,85,89 102,90,95 93,81,86 82,70,72 59,38,34 92,58,54 102,64,54 122,86,68 114,71,52 207,161,133 255,219,187 145,118,100 139,111,98 178,141,115 193,154,122 154,114,80 172,130,92 173,133,99 166,126,90 142,106,75 149,117,87 152,118,88 156,120,91 155,116,86 162,123,93 160,119,88 167,126,95 158,122,93 161,122,94 167,126,95 171,130,99 178,132,102 175,132,99 189,146,111 180,138,100 189,147,107 200,154,117 210,162,117 194,159,123 141,111,83 204,169,133 222,179,144 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,119,72 123,108,61 137,123,80 122,107,67 114,103,59 97,88,43
86,85,20 85,84,7 98,92,17 92,83,25 85,86,20 102,95,52 53,56,21 81,78,23 94,95,27 114,113,18 128,125,31 100,92,58 119,106,54 135,124,21 73,72,36 91,81,28 92,93,14 118,114,7 127,117,25 130,128,70 61,56,15 131,118,45 76,75,48 115,108,22 88,78,0 97,86,53 95,85,32 100,94,30 108,95,63 94,84,60 98,94,34 112,103,29 123,114,54 108,97,51 90,79,35 99,90,43 107,95,40 85,80,27 128,115,67 136,122,52 127,102,56 98,89,42 117,107,40 125,112,51 155,135,85 144,125,70 117,97,47 105,90,39 110,97,47 71,53,11 54,54,11 83,69,51 70,65,53 73,63,64 80,69,76 77,67,71 83,71,76 94,82,87 88,76,81 81,69,69 73,55,52 76,54,46 115,92,81 176,144,130 245,205,182 255,217,190 134,111,96 143,118,99 160,124,95 177,139,104 187,148,109 173,133,97 169,130,98 160,120,86 145,116,85 144,116,87 154,122,90 152,116,85 166,122,92 167,126,95 167,126,97 167,126,97 170,131,99 165,126,94 172,128,98 175,137,102 186,141,108 185,140,105 189,145,107 196,152,110 195,150,106 212,163,123 214,169,123 128,98,72 135,105,79 188,155,118 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,73 131,121,68 121,118,63 104,103,47
68,71,22 92,93,43 129,119,37 93,86,14 59,60,10 76,76,33 56,59,26 55,58,9 84,77,34 89,80,33 112,107,36 105,98,41 112,102,53 122,112,30 70,69,15 56,53,9 68,65,21 124,115,39 93,88,15 144,141,60 102,88,45 114,100,57 81,72,41 75,66,35 106,95,20 113,99,45 136,120,76 126,110,66 130,116,73 114,105,60 110,97,63 92,80,43 114,106,23 133,120,70 136,121,74 108,89,32 123,105,43 141,122,67 146,129,78 97,83,58 89,73,31 143,123,73 113,96,45 131,117,59 161,142,85 165,143,80 131,112,59 86,66,20 92,85,44 120,114,91 53,51,29 61,57,51 71,67,59 71,61,62 73,63,62 77,67,71 79,69,73 80,70,74 79,69,70 85,75,76 98,85,78 104,91,84 110,97,94 119,94,93 228,199,175 178,159,134 131,108,97 164,130,112 179,139,114 168,129,97 197,158,126 150,115,79 156,122,90 147,111,80 129,95,65 115,95,65 143,120,91 167,133,101 172,133,101 163,119,89 166,120,90 163,117,87 160,121,89 162,123,91 179,136,103 176,133,98 187,143,105 182,137,102 195,151,111 203,160,115 204,156,111 211,166,120 185,151,117 99,85,60 127,102,72 181,147,113 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 133,107,53 107,94,42 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
56,53,29 51,49,16 97,85,19 93,86,29 57,57,14 66,65,29 63,65,39 40,46,7 59,59,18 92,90,57 115,110,26 70,65,10 84,72,46 97,88,32 64,58,24 106,101,19 62,62,28 89,87,25 99,92,35 127,122,51 115,106,30 118,103,67 116,104,67 139,124,86 122,108,54 124,110,56 134,118,74 120,104,60 121,107,64 126,116,78 127,116,70 60,54,20 101,91,24 132,117,79 134,116,86 139,125,82 120,103,64 124,113,67 116,106,55 133,116,67 140,124,66 131,117,63 101,88,38 134,128,62 128,112,56 131,114,67 132,122,80 55,53,22 51,53,38 60,63,43 63,59,49 63,58,55 78,67,64 71,59,61 74,62,62 71,61,62 79,69,70 84,74,75 80,71,67 75,66,62 97,86,83 109,96,93 120,107,102 116,102,104 145,125,118 135,117,112 137,114,113 168,143,126 141,112,90 155,119,97 146,113,88 158,121,95 174,139,112 146,111,84 142,112,84 117,98,73 120,105,83 125,97,70 159,123,92 162,121,90 169,125,97 171,127,97 159,123,92 161,125,94 177,132,99 185,142,109 182,138,100 195,151,109 204,156,111 210,165,121 216,171,127 229,185,147 88,61,45 99,82,58 135,110,80 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 137,107,61 165,139,98 144,122,73 124,114,63 109,96,44 101,88,38 102,94,31 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
48,48,14 61,61,27 80,78,20 67,64,11 59,57,24 55,55,25 67,66,41 45,48,13 73,69,48 77,79,53 114,103,39 102,93,33 109,102,34 90,80,40 65,63,32 92,87,18 55,61,20 131,120,76 128,117,71 105,108,44 119,107,25 104,89,53 120,110,57 119,108,62 112,103,56 108,98,56 118,99,72 105,95,71 114,107,76 95,89,64 98,95,71 49,48,23 94,89,50 125,113,83 130,116,87 135,117,75 149,131,87 133,118,57 138,121,54 136,115,59 128,107,51 147,128,71 132,118,64 140,123,88 94,84,62 78,71,69 61,62,41 58,57,32 69,64,61 51,49,27 76,70,61 77,71,64 60,50,51 71,61,62 71,62,58 73,66,66 67,57,58 71,61,62 78,68,67 78,68,67 81,71,70 99,89,88 111,99,99 121,107,107 121,105,103 121,105,103 124,107,99 127,106,95 124,105,91 139,117,97 138,114,92 145,116,92 146,120,97 135,109,86 126,101,82 102,86,73 106,92,78 134,108,87 144,111,84 152,111,82 162,121,92 170,126,98 163,124,92 160,121,91 175,131,101 173,134,102 189,146,113 198,149,111 212,162,116 212,164,121 213,174,144 121,100,98 83,62,49 113,92,65 138,114,81 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 142,120,73 166,141,95 147,128,75 116,106,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 131,118,43 93,93,30
64,64,32 61,62,25 54,57,24 77,77,32 54,54,13 54,55,18 56,56,24 54,55,16 44,43,5 120,110,72 73,71,9 111,100,27 114,96,52 122,119,66 71,66,27 123,120,55 50,55,23 128,117,82 116,106,55 107,106,50 127,106,34 149,132,83 113,96,45 124,104,58 115,97,53 97,80,41 98,85,53 79,73,64 60,61,64 70,72,67 62,62,57 41,41,25 62,59,63 61,59,60 70,68,66 61,59,55 77,76,69 77,67,71 85,77,64 85,81,71 78,73,59 75,72,59 68,63,51 61,57,51 66,64,62 61,59,60 60,59,52 61,55,50 64,61,46 50,48,28 71,64,64 72,65,65 60,50,54 71,59,61 71,59,59 84,74,73 68,58,57 68,58,57 73,63,62 77,67,66 82,72,71 79,69,68 108,96,96 120,106,106 121,108,105 128,115,110 121,105,99 116,100,94 114,99,90 113,99,85 115,101,85 105,91,77 100,85,74 110,98,86 100,88,78 82,73,67 100,85,74 131,106,87 133,103,77 168,127,98 159,118,89 171,127,99 167,128,96 166,127,97 177,131,101 192,148,120 175,136,106 178,141,115 212,174,139 207,174,149 132,120,134 71,65,72 89,67,47 126,104,70 146,119,87 165,132,105 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 132,123,78 94,85,38 80,78,29 96,91,48 102,93,35 111,111,27
