136,100,42 146,109,54 160,123,70 193,151,109 196,150,109 179,138,89 168,127,82 164,124,72 170,129,82 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 151,108,59 173,125,78 182,135,85 172,124,70 188,137,84 172,130,92 195,151,98 181,134,73 176,128,70 185,137,83 190,144,87 189,143,88 189,146,97 185,142,95 172,130,88 157,118,77 156,121,83 159,120,79 171,128,81 160,117,72 173,130,81 195,157,109 163,128,74 155,125,69 160,134,82 104,88,32 119,106,56 106,92,63 137,123,65 121,111,60 137,119,48 139,121,34 102,86,30 120,108,42 115,95,36 108,95,43 90,78,21 54,40,40 50,40,41 46,36,37 29,23,28 27,21,26 24,24,24 29,24,26 54,44,48 63,53,57 65,53,55 68,56,58 73,61,61 79,67,67 100,86,86 114,102,104 123,111,116 107,94,102 88,78,82 88,78,82 96,83,91 127,105,97 174,138,87 177,131,76 194,154,90 179,139,62 192,149,93 171,127,76 186,143,96 177,134,87 188,145,96 177,134,85 191,142,91 206,155,100 193,146,85 186,139,78 174,127,64 183,136,73 213,163,101 192,142,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,146,85 181,133,77 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,136,75 179,131,73 186,138,84 181,132,81 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 185,135,75 197,138,81
169,128,83 169,129,77 179,139,85 160,117,72 167,124,79 162,124,78 171,134,81 171,129,75 178,135,88 161,123,77 174,136,90 194,151,106 165,121,81 179,136,87 167,124,75 181,139,87 161,118,69 165,122,73 172,131,86 164,121,76 168,125,78 168,126,72 162,113,64 178,129,80 174,130,77 178,132,77 167,121,66 195,149,94 192,145,84 182,134,78 193,143,83 190,140,80 213,170,121 193,149,98 188,140,86 176,132,81 203,161,107 194,153,104 162,125,72 167,130,77 157,124,74 159,128,77 130,108,63 119,107,41 111,93,61 108,96,55 98,86,20 100,91,15 102,89,39 105,95,28 131,122,35 106,98,35 116,108,27 69,53,36 45,36,32 34,27,25 29,22,25 30,24,29 30,25,27 33,28,30 40,35,34 46,41,40 54,47,47 63,53,54 66,56,57 67,57,61 75,63,65 82,70,70 104,90,90 123,109,109 136,116,109 180,161,149 118,106,122 125,114,123 123,110,107 163,142,88 177,143,53 165,140,53 211,172,90 207,166,94 193,151,88 201,159,94 184,141,94 170,129,80 172,129,80 178,135,86 172,129,73 194,150,97 195,151,98 200,152,94 199,152,89 176,129,66 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 207,157,97 211,161,101 201,150,95 195,149,92 204,156,98 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 189,142,81 211,164,103 209,159,99 205,151,92 197,147,85 176,129,68 159,107,45 183,131,69
184,138,81 184,138,79 188,141,89 192,146,91 189,143,88 188,146,94 166,123,78 167,125,71 167,124,77 183,139,86 159,115,62 173,130,83 173,131,79 164,121,72 159,116,67 181,138,89 198,156,104 188,146,94 146,103,58 177,136,91 149,106,59 185,142,95 167,122,74 179,134,86 190,145,101 170,122,77 174,127,77 171,125,68 190,143,82 196,148,92 192,141,84 187,136,79 197,150,98 197,150,98 181,137,86 171,126,78 156,114,62 157,119,71 172,136,85 174,140,95 143,116,53 155,126,65 132,112,53 130,117,54 123,107,65 96,90,54 83,75,23 115,108,49 112,102,60 94,89,20 136,131,49 97,90,47 47,43,22 36,29,32 29,22,22 35,28,28 42,35,33 44,37,35 54,44,45 54,44,45 50,40,41 51,44,44 59,52,52 65,55,56 71,57,59 71,57,62 76,62,62 86,74,74 106,92,92 117,103,105 162,136,115 252,213,172 128,116,121 121,111,115 121,109,81 117,96,13 169,147,53 201,158,82 197,157,80 197,163,89 152,117,52 139,105,35 147,127,50 161,130,66 196,153,104 175,132,83 171,127,76 180,135,87 194,149,103 184,135,84 193,146,83 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 194,141,75 211,158,92 209,159,99 183,138,76 181,133,75 199,151,93 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 189,137,75 170,120,60 189,132,72 191,134,74
185,142,107 185,142,109 168,127,100 191,156,131 231,186,151 196,154,112 198,159,131 181,142,112 208,170,133 211,167,129 207,163,121 173,130,83 157,114,67 167,125,71 174,131,82 214,170,128 171,128,79 186,143,94 195,151,100 168,124,73 184,138,83 171,124,72 170,128,76 168,125,78 178,133,85 185,138,88 176,130,75 174,128,69 168,122,65 195,148,96 171,123,67 182,134,78 187,144,86 188,145,87 185,141,90 172,130,78 166,130,81 166,130,79 151,110,61 142,117,58 134,116,45 137,116,60 120,104,30 129,108,65 109,94,56 68,60,47 119,105,21 113,101,31 111,101,34 94,87,26 44,35,18 36,26,25 34,27,27 36,29,29 42,35,35 51,44,44 58,48,52 61,51,55 63,53,57 59,49,53 56,46,47 54,44,45 61,51,52 69,57,59 76,59,62 75,61,63 76,62,64 82,70,75 102,90,92 121,107,109 204,164,139 255,242,188 105,95,53 134,117,78 133,116,49 150,128,36 159,127,54 149,120,46 187,174,85 123,104,38 167,136,72 191,152,81 187,142,80 195,153,101 156,113,66 196,153,106 172,127,81 181,136,90 200,157,108 178,135,86 199,153,96 199,149,89 204,152,92 185,134,79 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 211,155,88 203,147,84 195,145,83 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,130,69 190,143,82 188,145,85 204,161,105 189,143,84 198,148,86 205,156,91 189,142,81 192,145,84 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 183,129,70 187,133,74 193,141,79 171,119,57 182,128,69 194,144,84
182,146,115 173,137,104 196,158,123 195,154,123 187,146,101 199,155,104 186,143,108 184,146,111 212,173,143 223,183,149 226,187,148 220,181,142 214,175,136 192,153,114 176,137,94 175,137,91 148,110,62 155,118,65 158,114,61 192,148,95 170,124,69 175,128,76 168,121,69 176,129,79 169,124,76 169,122,72 171,125,70 176,130,71 176,130,71 159,115,62 174,129,81 196,150,109 172,128,86 185,141,99 171,130,83 170,131,88 155,123,79 144,117,74 137,116,75 111,92,65 114,93,66 121,100,59 117,96,53 119,102,55 111,100,67 104,90,72 66,51,42 52,42,41 41,34,37 42,35,38 42,35,35 43,33,37 40,30,34 43,33,37 50,40,41 59,49,50 60,50,51 64,54,55 64,54,58 61,51,55 56,46,45 57,48,44 59,49,48 68,56,56 77,60,63 77,63,65 76,62,64 79,67,72 103,89,89 123,107,103 237,193,163 255,245,196 80,66,10 107,94,21 113,101,21 146,128,39 148,137,36 136,112,30 122,108,40 163,124,63 192,142,70 210,165,90 180,141,68 171,133,85 170,127,80 184,141,94 153,108,62 186,141,95 178,135,86 182,139,90 189,146,97 187,141,82 205,155,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 201,150,81 182,131,66 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 199,148,91 211,161,101 204,157,96 192,145,84 190,141,76 188,139,74 180,128,66 216,164,102 214,162,100 199,147,85 187,135,75 189,137,77 190,137,80 169,116,59 182,123,66 189,142,81
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 171,138,101 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,141,98 177,138,95 172,130,78 180,138,86 148,104,51 152,110,56 150,109,62 163,122,73 178,135,86 183,142,95 150,109,78 125,87,66 113,84,60 114,88,63 117,91,66 118,92,69 114,89,72 100,78,58 105,86,61 106,85,62 115,94,71 96,79,55 119,98,73 105,80,61 96,74,54 91,71,51 95,76,60 92,78,62 83,68,59 48,41,41 48,41,41 44,37,37 45,38,38 45,35,36 45,35,36 51,41,42 57,47,48 61,51,52 61,54,52 63,53,52 60,50,51 59,49,50 60,50,51 60,50,51 64,52,54 66,53,61 72,60,62 75,63,65 76,64,66 78,68,67 104,93,90 137,118,102 248,199,161 255,242,191 121,109,31 101,90,15 130,118,20 140,132,30 131,117,51 112,97,34 149,120,46 171,135,59 199,160,89 200,154,88 190,157,89 158,119,48 157,119,69 172,131,84 173,131,79 179,136,91 182,140,98 187,145,103 190,146,95 168,124,73 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,71 179,133,67 185,138,75 192,145,82 190,142,84 176,128,70 174,128,69 194,148,89 200,153,90 188,141,78 193,143,81 200,149,92 199,152,91 193,145,89 198,150,96 200,153,90 226,179,116 202,152,90 210,156,95 186,134,72 179,127,65 189,135,74 190,136,75 194,140,79 201,147,86 211,158,94 198,142,79 235,183,123 224,174,114
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,114 159,125,82 167,128,85 188,149,106 174,131,84 172,131,84 175,136,93 155,117,80 127,95,65 114,88,63 108,82,59 106,82,60 105,84,61 111,90,67 88,68,48 84,64,44 88,67,52 96,76,58 103,83,65 115,91,67 116,91,63 117,91,66 119,90,66 121,96,68 117,91,66 117,91,68 120,91,71 125,99,78 119,97,77 70,60,59 54,44,45 54,44,48 52,45,48 58,46,48 55,43,45 56,46,50 59,49,53 61,54,54 65,55,54 62,56,51 63,53,54 64,54,55 67,57,58 68,58,59 67,56,51 66,54,54 66,56,57 68,58,57 75,63,63 79,69,68 94,84,83 131,113,94 248,197,160 244,214,156 124,110,26 122,105,25 85,71,3 99,87,7 120,106,40 140,114,44 111,91,16 169,142,65 196,164,89 139,115,35 150,135,47 128,116,36 133,110,41 162,134,76 173,131,79 158,115,70 183,141,99 187,145,103 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,143,85 170,122,66 167,119,61 195,147,89 179,131,73 174,126,68 178,127,70 178,127,70 194,142,80 193,141,79 193,143,81 199,148,91 195,148,87 186,138,82 179,131,77 199,151,93 204,156,98 197,147,85 194,140,79 201,149,87 194,142,80 209,155,94 188,134,73 205,151,90 211,157,96 197,143,84 190,136,77 203,156,95 214,162,102
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 117,87,59 203,170,131 161,127,86 184,149,113 173,138,102 185,150,114 182,143,104 146,112,78 221,181,145 188,152,119 172,139,100 203,170,131 187,154,115 185,152,127 211,179,145 217,182,144 184,150,109 190,148,108 169,131,96 125,95,67 113,84,60 109,85,63 107,83,61 100,78,58 101,80,65 84,64,46 98,78,60 99,77,57 102,81,58 103,81,61 105,84,61 107,81,60 130,101,79 139,111,84 137,106,83 134,103,80 133,102,79 137,106,83 129,100,76 122,96,71 119,90,66 121,95,72 100,84,80 58,46,48 61,49,51 64,54,55 60,50,51 60,48,50 61,51,55 61,51,55 62,55,55 64,52,54 61,49,51 66,56,60 70,60,59 69,57,57 79,62,63 75,58,61 64,53,48 66,59,62 64,57,60 71,62,54 81,68,61 88,79,75 137,111,97 228,189,150 114,95,27 83,70,0 116,101,24 100,87,0 112,100,18 108,92,34 121,105,47 155,145,67 119,98,26 120,109,24 163,143,37 172,145,43 190,142,68 166,125,68 166,125,78 178,134,92 154,111,66 170,131,90 160,121,82 193,151,109 170,129,84 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 199,151,93 191,143,89 184,138,81 178,132,75 177,130,69 195,148,87 199,152,91 182,135,74 180,130,70 217,167,107 210,158,96 206,154,92 195,144,87 180,134,79 175,131,78 177,129,71 195,147,89 207,155,93 213,161,99 200,148,86 204,152,90 194,140,79 212,158,97 207,153,92 229,175,114 201,147,88 202,148,89 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 198,166,132 153,118,82 151,117,76 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 224,186,151 205,166,136 232,190,152 243,199,169 159,124,97 113,87,66 107,83,57 107,83,59 104,82,62 104,82,64 82,62,44 87,67,49 102,82,62 104,82,64 101,81,61 100,80,60 106,86,66 110,89,66 118,87,64 127,96,73 139,111,84 140,109,86 138,107,84 134,104,78 128,97,76 125,96,74 131,102,78 134,104,78 137,106,85 107,89,84 66,54,56 65,53,55 61,51,52 63,53,54 62,50,52 61,51,55 64,54,58 64,57,57 63,53,54 60,50,51 64,57,57 68,58,59 70,60,59 71,59,59 76,59,62 69,57,57 70,52,49 93,70,67 65,59,54 80,67,62 97,80,72 141,110,91 155,132,72 101,93,30 101,79,14 120,104,32 101,88,0 120,109,24 134,118,60 130,119,55 101,92,32 120,107,14 133,111,19 149,131,33 146,115,35 187,146,78 175,128,76 176,129,79 159,117,65 166,124,70 167,128,87 163,124,85 163,124,83 161,119,77 179,136,91 189,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,84 191,143,85 185,135,75 188,138,78 198,151,90 209,162,101 217,170,109 199,152,91 211,161,101 212,162,102 194,142,80 202,150,88 208,156,94 202,151,94 179,131,75 170,122,64 178,130,72 202,150,88 224,172,110 231,179,117 203,151,89 209,155,94 207,153,92 196,142,81 195,141,80 202,148,89 186,132,73 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 202,173,140 207,173,143 191,157,116 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 205,168,128 188,149,119 191,157,114 166,132,100 111,85,60 107,81,60 100,79,56 102,80,60 100,80,62 83,64,48 99,77,59 104,82,62 101,81,61 96,76,56 94,74,54 103,83,63 100,80,62 104,82,62 128,97,76 133,102,79 134,105,81 141,110,87 144,113,90 138,108,82 138,107,84 135,104,81 137,106,83 142,112,86 141,110,89 98,82,78 63,53,57 65,55,59 67,57,58 67,57,58 64,54,55 63,53,54 65,55,56 63,53,54 63,53,54 64,54,55 70,60,61 67,57,58 68,56,58 74,62,64 67,55,55 71,59,59 124,97,79 154,121,96 90,74,59 119,99,81 164,140,116 191,155,126 119,103,31 95,83,28 105,88,19 150,135,58 119,107,11 101,94,22 90,80,29 89,73,19 136,126,44 126,113,24 150,124,33 170,150,62 180,148,75 179,139,87 175,127,71 176,130,71 192,155,74 181,142,73 157,118,77 150,111,72 182,143,104 152,113,72 182,138,96 160,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,88 193,146,85 204,154,92 195,145,83 196,149,88 218,171,110 199,152,91 206,159,98 223,173,113 195,145,85 202,150,88 193,141,79 217,164,100 201,151,91 190,139,82 199,152,91 174,127,66 183,131,69 206,154,92 222,170,108 229,177,115 203,149,88 197,143,82 191,137,76 187,133,72 208,154,95 191,137,78 201,149,89 192,140,80
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 204,170,125 206,169,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,90 167,129,92 142,107,71 99,77,57 102,81,58 108,86,66 97,79,58 83,65,46 82,63,49 96,78,59 102,82,64 102,83,60 100,81,58 102,82,62 106,86,66 101,81,61 102,82,64 106,84,66 126,97,75 132,101,78 133,102,79 137,106,83 140,109,86 144,111,86 134,104,78 137,108,84 135,105,79 133,104,80 135,109,86 68,56,56 63,53,54 65,55,56 71,61,62 67,57,58 67,57,58 65,55,56 63,56,56 63,56,56 61,51,52 63,53,54 66,56,57 66,56,57 64,57,60 67,57,61 71,59,59 101,82,68 125,99,74 158,123,98 165,130,105 156,120,91 212,171,142 255,229,181 97,89,6 109,92,27 140,130,50 114,101,28 113,101,23 120,100,25 104,91,30 109,91,29 145,131,45 145,132,41 157,130,53 127,102,29 195,144,75 192,151,90 183,136,73 174,144,50 191,154,81 176,134,92 175,136,95 180,141,98 172,130,92 171,129,91 174,130,90 172,129,84 157,109,64 201,154,104 210,163,111 190,144,87 197,150,89 190,142,84 210,163,100 206,154,94 207,155,93 204,152,92 204,152,92 206,155,98 192,141,84 199,147,87 217,166,101 210,158,96 209,157,95 181,131,71 190,140,80 200,150,90 204,157,96 191,144,83 209,162,99 222,170,108 236,184,122 223,171,109 222,170,110 217,165,105 198,144,83 177,120,60 200,144,81 184,128,65 194,142,80 197,145,83
181,143,106 209,171,134 208,170,133 188,149,117 154,115,83 192,150,108 181,136,103 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,119 158,121,81 162,125,85 75,56,44 67,50,40 97,79,60 100,81,65 73,59,41 88,72,55 105,86,70 108,84,62 98,79,56 95,76,53 106,84,64 111,89,71 110,88,70 104,82,62 105,83,63 118,97,74 138,109,85 138,109,85 139,110,86 142,111,88 138,107,84 137,108,84 144,111,86 138,108,82 140,109,86 136,107,83 131,106,87 61,51,52 60,50,51 64,54,55 66,56,57 67,57,58 68,56,58 67,57,58 68,58,59 66,56,57 64,57,57 66,56,57 67,57,61 63,53,57 70,60,64 67,57,58 84,68,62 120,98,78 127,98,76 153,117,95 159,124,99 188,149,119 211,172,133 167,134,84 88,80,15 79,74,5 119,107,27 112,98,28 113,101,21 85,79,15 131,119,37 135,121,35 121,106,29 100,81,24 114,100,32 151,125,55 176,140,64 181,136,72 168,131,62 182,147,62 177,143,69 167,129,83 193,150,105 172,131,84 155,114,69 186,145,100 184,140,98 152,107,72 185,142,97 194,151,102 190,143,93 202,156,101 198,150,92 191,145,90 179,130,81 194,143,86 211,161,101 201,149,89 208,156,96 194,144,82 197,147,85 186,135,70 183,132,63 186,135,68 186,135,68 194,144,84 187,137,77 178,128,68 182,135,74 176,129,68 209,162,99 207,155,93 218,166,104 215,163,101 209,157,97 206,154,94 214,157,97 180,130,68 172,121,56 190,139,74 210,158,96 210,158,96
196,156,120 221,181,145 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 164,124,90 186,147,117 48,37,34 59,50,42 69,57,47 72,57,48 95,75,55 110,86,64 98,76,56 106,85,62 105,86,63 113,91,71 120,99,76 124,99,80 124,98,77 116,90,69 119,95,71 125,99,74 136,107,83 133,104,80 141,112,88 137,107,81 141,111,83 140,109,88 144,113,90 144,114,88 151,118,91 144,114,86 124,102,82 61,51,50 59,50,46 57,47,46 63,53,54 70,60,61 77,60,63 75,58,61 72,60,62 71,59,61 63,53,54 67,55,57 73,61,61 69,57,57 73,59,61 78,65,62 111,93,74 111,85,60 133,103,77 149,114,87 160,124,95 196,157,125 206,173,123 129,113,28 102,92,14 124,114,24 118,101,25 104,91,28 105,94,19 119,108,33 136,125,52 100,86,18 131,119,39 114,103,39 139,122,46 146,118,48 147,112,47 106,91,40 167,135,53 168,147,46 193,150,105 166,124,82 161,122,81 169,133,86 171,130,85 176,134,94 172,130,90 164,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 191,143,89 167,117,71 166,120,79 200,147,94 181,134,73 203,156,95 208,158,98 199,149,89 199,148,83 179,128,63 195,144,77 199,148,81 198,148,88 195,145,85 184,134,74 203,156,95 200,153,92 202,155,92 200,153,92 202,152,90 190,140,78 186,136,74 187,137,75 187,133,72 190,136,75 213,163,101 212,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 161,122,81 163,127,94 51,41,40 52,43,37 78,65,58 66,51,42 99,77,57 105,79,58 109,84,65 102,78,56 104,80,58 121,95,74 130,104,83 131,105,82 132,106,83 117,91,68 130,104,83 130,104,81 132,103,79 141,110,87 135,104,81 130,99,76 140,110,84 138,109,89 141,112,90 142,112,86 153,118,91 150,115,88 99,83,68 59,50,44 60,51,47 61,52,48 65,55,54 71,61,62 76,62,64 74,60,62 67,55,55 72,60,60 71,57,57 74,60,60 78,62,60 68,56,58 77,63,63 94,77,69 107,84,69 132,103,83 138,107,84 139,106,79 158,123,98 195,157,122 127,102,43 121,101,15 116,100,15 133,123,41 109,102,43 91,77,21 123,113,31 98,86,20 132,121,59 99,92,20 106,99,31 97,87,20 113,96,20 142,116,36 156,131,58 170,143,68 126,106,16 173,131,66 168,129,70 169,127,87 144,116,60 156,125,74 175,134,89 163,121,81 176,134,94 182,140,100 156,114,76 172,130,88 183,141,99 177,136,91 191,148,101 189,142,92 169,121,78 148,106,64 175,133,79 186,138,82 202,154,98 186,136,76 191,141,81 179,127,67 190,138,78 207,155,93 200,148,86 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,80 209,163,95 202,152,90 193,143,81 185,135,73 197,147,85 190,139,82 188,137,80 181,131,69 186,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,116 209,170,129 183,151,109 170,137,100 176,135,106 180,140,106 239,204,166 222,187,149 190,157,120 117,84,47 143,108,72 142,114,76 144,118,77 169,130,91 165,132,93 50,38,38 60,51,47 65,54,49 65,50,41 96,75,60 88,70,51 108,86,66 110,86,62 122,98,74 132,103,83 130,101,79 139,110,86 138,109,87 131,105,82 137,108,86 133,104,80 133,104,82 130,99,76 133,102,79 131,100,77 140,109,86 136,107,85 140,109,88 144,114,88 152,115,89 144,113,92 73,58,49 58,46,46 57,47,48 59,49,48 63,54,50 72,60,60 75,61,63 69,55,55 76,62,62 64,51,48 73,59,59 71,57,57 71,62,58 69,62,60 78,67,64 94,78,65 115,91,69 135,104,85 153,119,99 150,112,91 158,123,98 201,163,128 147,122,63 116,102,18 136,124,46 97,86,22 97,90,22 101,93,14 123,112,39 127,115,35 156,144,66 108,101,29 94,87,17 100,95,24 92,80,0 125,110,20 114,97,17 109,88,7 166,148,48 153,124,23 198,161,76 140,110,43 165,129,82 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 168,124,86 181,137,99 180,136,96 175,131,89 165,122,77 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,68 184,137,74 205,155,95 180,130,70 191,146,84 194,149,87 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 199,147,87 190,138,78 179,129,69 206,156,96 187,137,77 169,119,59 180,128,68 175,123,63 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 173,133,97 197,157,121 164,131,94 161,122,83 192,153,114 192,152,118 206,167,128 194,155,112 191,156,118 173,138,100 180,148,104 178,146,102 154,115,74 172,140,96 150,118,74 152,110,70 215,181,138 59,47,49 54,44,43 65,55,54 63,47,41 93,74,60 93,77,60 110,85,66 132,103,81 131,105,82 133,104,84 141,112,90 136,107,83 141,110,89 137,106,85 131,102,80 130,101,77 124,93,72 128,97,74 138,107,84 134,103,80 137,104,79 142,108,86 146,110,88 150,116,94 152,115,91 130,103,87 64,51,48 61,49,51 62,50,50 61,49,49 64,55,51 67,55,55 73,59,59 73,60,57 74,61,56 73,60,57 69,56,53 73,59,59 68,54,54 68,56,56 68,60,66 86,70,64 116,97,74 136,110,89 152,116,96 149,111,90 163,128,103 191,151,117 145,118,71 112,96,54 114,106,27 128,119,20 127,118,33 143,133,51 113,104,19 80,71,15 85,76,20 91,83,18 76,68,3 115,103,21 122,108,24 143,128,49 107,94,19 128,113,23 134,119,31 178,156,41 135,112,41 181,146,81 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 175,131,93 161,117,79 177,133,93 182,138,96 172,129,84 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 183,136,73 200,153,90 201,151,91 198,148,88 192,142,80 187,137,75 205,157,99 196,148,90 186,138,80 198,151,90 203,156,95 192,145,84 204,157,96 176,126,66 198,148,88 189,137,77 183,131,71 194,144,84 162,112,52 183,131,69 164,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,163,117 185,150,112 198,160,125 218,180,145 202,163,124 206,167,128 167,130,88 189,153,106 179,145,104 175,141,100 186,153,103 182,144,98 189,151,105 191,148,99 178,143,105 50,38,38 50,43,41 54,44,43 60,49,44 87,71,56 93,75,56 119,94,75 121,95,74 134,108,85 128,102,81 130,101,79 144,113,90 135,104,83 140,109,88 127,98,76 131,102,80 127,96,73 139,108,85 135,104,81 134,101,74 150,113,87 156,111,88 156,110,92 158,120,99 153,119,99 84,67,59 67,53,53 68,54,54 68,56,58 66,54,56 61,51,50 67,56,53 71,58,55 66,53,50 69,56,51 78,63,52 76,64,54 73,60,55 69,57,57 69,57,57 75,62,59 84,68,62 100,84,69 116,96,76 143,114,92 147,116,95 176,137,105 207,166,137 127,107,61 131,122,46 150,143,34 148,136,40 105,99,35 101,94,22 78,63,0 156,141,51 122,104,17 131,116,37 115,99,25 118,108,26 124,114,36 137,127,47 131,122,35 114,93,12 152,139,35 109,91,18 142,108,34 194,156,78 188,158,71 183,149,86 166,125,80 178,136,96 154,110,70 172,130,90 189,145,105 174,130,90 184,140,98 175,131,89 181,137,95 182,139,94 179,136,89 187,142,94 178,137,88 173,132,87 196,152,99 202,155,94 193,146,85 193,144,79 202,151,94 198,148,86 181,131,69 180,135,73 194,144,84 195,145,85 222,172,112 200,150,90 199,149,89 191,141,81 180,128,68 196,145,80 209,157,95 197,145,83 188,139,74 197,147,87 178,133,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 171,136,109 179,148,111 195,157,120 172,131,86 152,119,82 174,141,104 174,139,103 203,168,132 203,165,128 190,153,111 170,136,95 160,126,85 178,138,84 140,106,63 149,114,76 197,160,107 126,91,55 51,46,45 51,44,44 53,43,44 60,49,46 82,67,58 97,81,68 107,84,69 128,102,81 129,103,80 124,100,78 127,101,78 143,114,92 134,105,83 137,108,86 126,98,71 134,101,76 138,107,84 135,105,79 141,108,83 140,103,77 148,108,83 162,117,94 155,115,90 157,115,93 100,77,62 72,56,52 74,60,60 69,56,51 70,57,54 69,56,53 66,54,54 68,57,54 70,57,54 73,60,55 78,62,56 78,63,52 75,64,49 75,60,51 66,55,52 69,58,55 76,62,62 76,63,60 93,77,62 111,91,71 137,111,88 148,117,96 179,145,113 223,184,152 136,127,53 157,150,37 130,123,51 128,121,62 112,97,16 107,89,18 119,105,35 99,93,18 128,122,45 114,109,40 102,97,26 84,69,8 80,70,0 77,66,0 101,89,23 141,123,21 108,98,8 128,102,32 149,125,45 169,144,57 166,134,59 160,127,61 177,136,91 177,135,95 152,115,73 173,129,89 182,138,98 164,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 174,129,85 172,131,86 165,123,81 180,137,92 192,143,92 199,151,93 176,126,66 183,133,73 192,142,80 162,112,50 205,160,98 176,126,66 188,138,78 192,142,82 205,155,95 185,136,71 188,139,74 197,145,85 172,121,56 197,145,83 195,143,81 173,124,59 192,142,82 174,127,66 195,145,85 197,143,82 188,138,76
