164,164,174 165,165,175 166,166,174 170,169,172 176,169,172 181,171,170 180,173,173 171,171,171 172,170,171 180,173,176 186,175,170 183,172,165 169,167,163 156,167,168 161,162,167 195,172,161 238,193,158 253,203,159 239,198,167 199,184,173 160,163,174 159,163,178 158,162,177 156,160,175 153,161,177 151,161,179 151,161,179 152,165,182 153,166,183 153,167,188 141,159,185 133,152,185 133,152,183 131,150,181 134,151,184 135,152,183 143,159,188 145,163,191 144,162,190 141,161,187 138,157,188 133,155,185 139,158,189 152,165,184 157,166,179 165,164,181 166,166,176 168,168,178 162,167,177 162,167,177 159,168,181 158,168,186 166,170,183 175,171,180 182,170,172 193,171,163 210,175,162 220,182,163 246,187,159 255,197,158 255,203,151 255,214,150 255,220,147 255,234,156 255,241,157 255,242,147 255,216,148 255,202,157 255,203,160 255,204,147 255,221,149 255,224,148 255,231,149 255,228,144 255,230,145 88,45,30 213,175,138 255,237,151 255,240,147 255,237,151 255,237,152 255,241,156 255,235,151 255,231,152 255,232,151 255,240,150 255,243,155 255,234,150 255,228,151 248,222,152 255,234,160 255,234,151 213,194,157 210,190,172 210,188,170 212,175,162 136,68,64 121,65,59 80,53,46 75,45,44 121,61,61 158,95,91 115,79,61 111,61,48 124,68,60 139,73,70 150,81,68 190,115,97 165,161,170 164,162,172 162,162,172 161,159,169 163,161,173 164,162,172 168,166,178 177,171,178 181,170,179 180,168,180 174,165,176 165,160,176 158,157,174 152,155,175 143,153,173 140,152,176 141,153,177 140,152,176 138,151,179 129,151,183
163,163,173 166,166,176 173,171,179 178,173,175 186,176,175 192,177,166 191,175,169 180,174,169 184,175,169 187,176,169 197,181,164 190,176,160 181,172,166 168,173,172 165,166,169 194,173,158 235,193,155 253,203,157 254,205,156 246,208,158 190,175,166 215,197,178 182,171,178 161,166,176 155,159,172 157,164,178 157,165,181 155,165,181 155,165,185 154,164,184 142,160,184 135,155,183 134,154,182 132,152,180 132,151,182 137,155,183 142,158,187 148,166,192 145,165,193 144,160,189 145,161,186 138,161,188 141,161,189 163,170,184 167,170,177 171,172,175 171,172,177 171,171,181 177,170,182 170,169,184 164,172,181 161,169,178 162,166,179 170,168,176 177,166,173 193,172,168 207,176,164 216,180,162 230,182,153 253,196,156 255,214,154 255,219,155 255,228,150 255,235,154 255,242,153 255,245,148 255,213,150 255,201,156 255,204,151 255,207,152 255,214,148 255,220,145 255,227,146 255,230,145 255,228,155 98,55,49 255,226,153 255,230,149 255,236,151 255,234,149 255,234,146 255,233,145 255,234,154 255,227,150 255,230,152 255,235,151 255,236,147 255,237,150 255,236,155 255,227,150 255,235,157 249,223,153 217,194,154 212,188,162 204,185,162 202,180,162 147,86,79 112,56,48 130,80,74 89,51,45 105,50,46 99,50,39 147,86,68 147,83,66 144,79,60 156,88,70 172,93,72 211,135,122 162,165,174 163,163,171 163,161,171 159,159,171 157,159,173 159,158,173 166,163,178 175,168,178 181,170,179 176,170,177 168,164,175 166,163,180 152,159,173 146,154,170 145,153,173 140,152,176 139,152,178 139,152,178 135,153,181 127,149,181
165,165,177 166,166,176 173,170,174 185,175,174 196,181,170 203,182,167 201,182,166 198,182,169 201,181,163 204,182,164 208,182,157 195,176,160 182,171,164 175,173,169 171,171,168 188,172,159 217,181,152 233,190,155 242,197,153 253,205,149 255,206,153 255,213,148 242,210,176 163,164,183 159,163,176 161,165,180 162,166,179 161,168,182 157,165,181 155,163,183 146,158,182 140,151,180 141,155,178 139,153,176 138,152,175 141,154,180 148,162,185 146,160,183 144,158,181 144,155,184 147,159,181 153,161,181 153,163,183 176,170,177 197,185,175 197,179,176 182,171,178 192,176,170 202,180,172 197,179,176 178,172,177 164,167,178 159,166,180 158,165,177 164,164,176 185,171,173 204,177,170 210,179,167 224,183,156 239,188,151 255,212,152 255,216,149 255,221,147 255,227,153 255,240,150 255,246,150 255,230,156 255,219,157 255,210,153 255,207,152 255,212,147 255,219,148 255,228,149 255,236,148 255,247,170 106,63,57 255,224,146 255,227,151 255,233,149 255,234,149 255,234,149 255,232,147 255,230,156 255,232,157 255,229,153 255,231,152 255,226,144 255,237,150 255,237,149 255,231,147 255,230,156 255,229,156 223,194,159 212,190,156 209,188,163 200,185,165 162,108,99 155,81,74 136,69,62 190,174,168 116,85,75 83,40,32 114,58,50 160,83,64 166,94,77 152,80,66 191,165,153 200,159,157 157,109,105 164,162,170 161,159,171 153,157,172 151,155,170 155,159,172 165,162,177 179,170,181 183,170,178 179,171,179 168,164,175 162,161,178 152,159,173 149,157,173 144,152,172 137,148,175 134,150,177 137,150,178 132,151,182 122,148,181
164,164,176 171,169,179 178,173,175 193,178,169 208,184,160 209,183,160 208,184,160 207,181,160 215,184,161 215,185,159 217,184,159 196,177,154 188,179,162 186,178,165 180,174,165 196,176,158 215,180,153 224,185,153 232,187,154 242,191,152 254,203,148 255,214,152 255,218,157 165,163,171 162,162,172 165,165,175 166,166,178 168,167,182 162,166,181 157,163,180 150,158,178 146,154,174 142,152,172 142,152,172 142,151,174 142,154,178 150,159,184 149,158,181 144,152,180 140,153,183 153,162,175 162,161,176 173,167,174 185,173,178 240,198,176 255,219,161 244,198,172 234,193,162 221,186,171 208,182,170 177,163,168 155,166,179 152,165,184 155,165,183 162,164,180 180,172,178 197,180,172 203,182,169 218,180,163 238,186,154 255,201,154 255,201,149 255,197,152 255,219,153 255,238,149 255,247,152 255,250,151 255,228,148 255,205,148 255,203,151 255,209,149 255,220,151 255,223,149 255,231,152 255,241,160 253,212,181 255,221,156 255,223,156 255,228,148 255,233,150 255,234,149 255,229,150 255,224,155 255,230,158 255,229,153 255,223,153 255,221,149 255,223,148 255,227,144 255,229,145 255,229,153 253,219,156 224,195,162 213,188,160 210,189,164 203,185,166 143,100,85 86,48,27 116,72,60 197,174,171 172,165,163 171,164,167 170,162,168 168,157,154 174,166,174 177,171,176 174,166,174 151,123,125 157,160,167 159,158,173 155,157,171 149,156,168 147,153,172 155,158,178 174,167,181 175,168,178 176,169,181 172,169,184 167,164,181 158,161,179 152,159,173 144,154,170 143,153,171 136,150,173 134,150,175 134,152,178 128,152,183 122,149,179
166,164,172 176,170,175 188,175,170 204,183,168 214,185,161 220,185,160 217,182,157 217,184,159 218,186,156 221,185,156 223,184,156 223,182,153 215,181,159 196,178,159 192,176,159 205,181,157 214,180,158 221,184,158 227,186,157 238,192,155 255,212,152 255,217,148 228,196,162 170,170,167 166,165,170 170,169,174 169,166,172 173,171,179 165,165,175 161,165,178 150,156,173 146,152,169 145,153,173 145,153,173 143,152,175 147,157,177 152,160,180 148,157,180 140,154,177 138,151,179 153,160,174 162,162,174 166,162,175 173,171,172 219,188,169 254,198,151 255,221,147 255,215,152 255,208,151 228,183,148 179,167,169 156,167,178 154,167,182 156,166,182 162,166,181 181,174,184 196,180,176 202,180,172 213,178,165 235,187,160 252,191,157 253,191,151 255,198,162 255,225,159 255,234,145 255,246,151 255,253,146 255,228,147 255,207,145 255,206,150 255,212,148 255,222,149 255,223,151 255,224,150 255,234,156 255,226,157 255,216,150 255,218,154 255,229,153 255,231,151 255,230,149 255,230,151 255,225,152 255,225,156 255,225,154 255,224,155 255,222,153 255,223,154 255,222,155 255,222,155 255,219,161 239,210,161 222,193,162 215,187,160 210,189,166 212,180,164 168,101,92 127,72,59 209,165,155 162,144,139 179,169,173 171,164,178 173,166,180 171,168,174 173,166,176 173,169,178 169,165,174 170,160,180 158,162,177 157,159,175 151,157,174 146,154,174 151,154,174 156,158,174 181,169,183 175,171,182 167,165,177 162,160,180 158,162,177 153,159,176 153,160,174 146,156,172 144,154,172 137,151,174 133,151,177 127,150,177 122,149,179 119,145,178
175,169,176 182,172,173 196,181,170 206,184,164 215,184,161 220,183,159 222,182,157 223,184,156 225,184,155 232,189,156 234,189,154 237,188,150 230,184,156 214,181,156 210,181,157 210,179,158 211,180,159 217,182,157 225,184,157 238,192,155 255,206,149 255,213,145 220,189,152 180,168,156 178,166,171 183,169,171 176,169,169 174,168,173 168,169,174 165,170,178 158,157,172 153,157,172 149,157,175 147,153,174 146,154,174 151,159,175 150,159,172 148,158,176 138,155,177 134,154,182 151,160,183 148,161,176 156,163,175 171,167,178 193,177,173 226,178,149 255,217,152 255,231,144 255,239,152 252,204,150 183,170,167 164,167,176 152,168,179 158,165,179 164,166,180 178,171,181 192,178,180 197,179,174 200,174,162 218,180,163 228,182,164 237,182,153 251,185,153 255,203,150 255,230,148 255,239,150 255,250,152 255,225,147 255,210,155 255,207,148 255,218,154 255,222,146 255,223,151 255,227,153 255,222,153 255,217,149 255,216,150 255,217,156 255,221,155 255,226,152 255,227,153 255,223,152 255,225,154 255,228,158 253,219,158 251,216,162 249,217,162 247,211,160 246,210,161 247,211,164 235,201,160 221,189,155 219,189,161 216,187,165 215,186,164 209,183,162 164,130,112 166,116,103 178,164,148 188,174,179 181,170,179 168,166,174 167,165,175 171,168,174 169,166,172 173,167,174 171,168,174 168,166,176 165,163,175 157,159,175 150,156,175 151,154,174 163,160,177 170,162,179 180,169,178 168,163,179 163,160,177 158,156,176 156,160,175 157,163,180 158,162,177 153,156,174 148,156,174 144,154,174 135,151,176 124,148,179 122,146,177 116,142,175
178,167,174 185,172,169 201,180,169 212,183,163 217,184,159 222,185,161 224,183,156 228,182,152 229,183,153 230,186,156 237,191,154 241,191,149 234,185,149 229,185,159 220,180,157 211,180,161 210,181,159 215,182,157 225,183,159 235,189,159 249,196,151 255,212,148 255,206,153 234,195,156 185,168,158 184,172,162 180,169,166 180,173,173 178,173,175 173,170,176 165,165,173 162,162,170 161,161,173 158,157,172 153,154,173 156,163,177 152,158,175 147,157,177 135,153,179 126,153,181 137,154,176 146,161,179 153,159,176 159,161,177 175,163,165 213,175,156 255,204,145 255,232,146 255,247,151 255,230,151 215,176,148 183,167,165 186,175,170 168,169,174 171,171,181 177,173,182 188,174,176 191,173,170 195,173,165 217,182,169 229,183,167 237,181,155 253,186,159 255,200,155 255,228,149 255,238,152 255,246,150 255,224,147 255,213,158 255,212,148 255,219,151 255,225,148 255,225,153 255,224,148 255,224,152 255,223,155 255,223,154 255,221,153 255,221,155 255,222,157 255,220,158 255,216,156 255,219,157 248,217,164 226,198,158 222,193,160 222,195,161 219,191,162 219,192,160 217,189,160 218,188,160 216,186,160 216,186,160 216,185,162 216,187,165 209,184,165 204,185,169 200,181,167 184,175,169 181,170,177 174,167,177 171,167,178 171,169,179 172,169,175 171,167,176 173,166,176 168,165,171 175,169,174 176,170,175 172,168,179 167,164,179 165,162,177 174,167,179 179,167,179 173,166,180 166,161,179 164,159,175 162,161,178 156,160,175 152,158,175 151,160,173 151,159,175 152,155,173 150,156,175 145,153,171 136,153,175 125,148,175 124,146,176
180,166,171 191,173,172 207,181,167 213,182,161 221,184,158 223,183,158 225,184,157 228,183,160 228,184,158 231,185,159 239,189,158 242,191,152 240,189,150 237,190,156 228,184,158 220,183,159 212,181,160 212,178,156 222,181,161 236,190,160 250,197,154 255,202,152 255,208,148 255,207,150 228,193,157 197,171,157 185,172,167 188,175,168 186,175,170 182,172,171 175,169,174 169,166,172 167,163,172 165,163,173 164,162,174 159,162,173 151,157,174 142,151,174 136,152,179 133,151,175 138,156,173 147,157,173 147,158,171 159,161,175 174,166,172 213,172,156 255,195,153 255,219,141 255,241,143 255,245,139 250,204,134 255,215,161 244,198,141 190,167,178 176,170,177 180,171,182 185,175,179 188,177,172 198,176,168 214,183,171 246,194,164 255,207,159 255,216,149 255,214,146 255,230,148 255,241,152 255,242,154 255,235,158 255,219,151 255,214,145 255,219,151 255,220,153 255,220,153 255,222,152 255,225,153 255,230,157 255,234,154 255,231,157 255,221,154 255,218,154 255,217,161 255,214,162 248,211,167 229,197,163 221,193,166 217,187,161 215,189,164 210,189,164 212,186,161 215,186,162 213,188,160 215,186,162 216,188,161 217,186,165 216,187,163 211,187,165 202,181,166 192,175,165 185,174,171 177,171,166 171,169,170 170,169,174 171,167,178 169,165,174 171,167,178 174,167,177 182,175,178 186,176,180 183,176,179 182,171,180 178,170,178 177,168,181 180,171,182 180,168,180 174,167,179 169,162,176 170,162,179 159,158,175 150,156,175 148,156,176 151,157,174 153,156,174 153,156,174 153,156,174 149,155,172 142,152,172 137,151,174 131,149,177
183,169,169 193,177,173 205,182,167 216,185,164 220,183,159 224,184,159 221,184,158 224,182,160 227,183,157 232,186,160 237,190,158 242,191,154 245,192,151 244,195,155 235,187,158 227,182,159 218,180,159 222,184,163 236,192,166 237,190,158 255,203,155 255,204,154 255,205,149 255,206,148 247,202,154 210,180,152 190,175,166 194,178,165 190,175,166 187,174,167 180,168,168 177,170,173 171,165,170 168,165,171 164,162,172 156,159,170 151,157,176 140,153,172 140,152,176 136,149,175 139,151,173 147,157,175 148,158,174 162,162,174 179,169,173 225,180,159 255,200,148 255,220,146 255,246,147 255,252,143 255,254,145 255,254,147 255,235,137 218,186,170 188,175,172 182,171,178 182,169,179 187,175,175 201,181,172 208,180,167 233,184,162 250,187,152 255,211,149 255,229,147 255,231,148 255,235,149 255,228,154 255,215,154 255,215,152 255,221,152 255,221,152 255,221,153 255,220,152 255,221,151 255,225,153 255,225,155 255,230,153 255,231,155 255,225,159 255,220,158 255,217,161 250,209,160 229,197,165 217,191,166 216,190,167 215,189,166 213,189,163 206,185,158 209,185,163 210,189,166 212,188,164 212,186,161 212,188,162 211,187,163 211,187,163 211,187,165 202,181,166 194,178,165 189,176,171 179,173,168 172,170,171 170,169,174 168,164,175 171,167,176 171,169,179 173,170,176 184,174,175 187,175,177 185,175,179 183,170,180 179,171,179 177,168,181 179,167,179 180,168,180 174,167,181 169,164,180 159,157,179 155,156,175 150,156,175 145,153,173 151,157,174 154,157,175 156,157,176 156,158,172 146,154,170 145,153,173 139,151,173 137,151,174
190,176,176 194,178,174 207,184,169 215,184,163 222,185,161 221,184,158 221,184,158 226,184,162 228,184,158 234,188,162 238,191,159 243,192,155 248,195,154 244,195,155 235,187,158 229,184,161 221,183,162 222,185,161 238,191,168 248,199,161 255,205,157 255,206,153 255,205,149 255,205,150 247,203,152 218,185,158 192,174,169 192,175,165 190,175,166 185,173,163 182,171,168 178,168,169 174,166,172 170,164,171 161,159,169 152,156,169 146,154,172 139,152,171 140,152,176 139,152,178 142,155,174 145,158,173 146,156,172 163,163,173 178,168,172 222,181,161 255,205,153 255,220,148 255,241,145 255,250,148 255,255,152 255,255,150 255,252,140 244,211,174 196,174,168 187,173,173 184,173,182 187,175,175 204,183,172 215,185,170 236,187,165 252,191,155 255,210,150 255,227,146 255,232,150 255,229,149 255,214,148 255,208,153 255,212,155 255,221,153 255,222,154 255,223,155 255,220,152 255,223,152 255,223,154 255,222,154 255,227,152 255,228,157 255,220,156 255,218,162 255,216,167 245,209,162 223,193,167 215,189,168 207,188,165 211,187,165 213,189,165 206,185,160 205,184,161 206,185,162 205,186,161 203,184,161 201,184,160 201,183,162 208,184,162 208,184,162 203,183,165 194,178,163 188,175,170 178,174,168 175,170,172 172,169,175 173,166,178 169,165,174 171,169,177 174,171,177 186,176,180 188,176,178 183,176,179 182,171,180 176,169,179 176,167,180 177,165,177 179,167,179 173,166,180 165,162,177 159,157,179 155,156,175 151,157,176 152,160,178 155,158,176 157,159,175 162,161,178 159,158,173 147,153,170 147,153,174 142,151,174 142,151,174
190,176,176 197,182,173 203,184,170 211,186,167 217,184,159 220,184,162 222,185,161 223,183,158 226,185,158 232,188,158 236,191,158 240,191,155 240,191,153 238,191,157 231,190,161 216,180,160 209,183,160 210,181,159 229,189,166 242,197,164 249,196,155 250,198,150 255,205,148 255,207,147 255,204,156 214,177,151 200,182,163 199,184,162 201,181,161 192,176,163 183,173,163 181,172,166 173,168,167 167,164,168 152,155,166 145,153,171 142,152,172 142,152,172 144,158,179 140,152,174 140,153,170 146,156,176 147,157,177 160,163,174 175,167,175 189,165,159 245,192,151 255,218,148 255,231,148 255,236,144 255,239,145 255,253,150 255,255,144 255,248,153 247,210,166 194,175,177 183,170,180 191,177,179 204,182,176 217,182,167 235,184,158 245,187,154 255,200,148 255,219,145 255,232,152 255,230,149 255,211,151 255,205,156 255,211,159 255,219,153 255,228,156 255,226,152 255,227,157 255,226,160 255,224,157 255,222,155 255,222,156 255,224,154 255,220,160 255,216,162 242,208,167 224,195,160 214,190,168 206,188,167 201,186,164 204,184,164 204,184,164 201,183,162 199,185,160 199,185,160 202,185,159 202,185,161 197,183,167 202,184,165 203,186,160 202,185,161 201,182,168 194,178,165 188,176,166 184,175,171 178,171,171 175,169,174 175,167,173 173,166,176 171,167,178 178,170,178 188,176,181 187,175,177 182,171,180 177,168,179 178,169,180 173,166,178 171,162,177 169,162,176 167,164,179 161,160,177 156,157,176 153,159,176 158,162,177 157,164,178 162,161,176 164,163,180 162,161,176 159,161,177 152,159,173 147,153,170 147,153,172 145,151,170
193,176,177 197,181,175 203,184,170 208,183,164 216,185,162 218,180,159 220,185,160 221,185,163 226,186,163 226,185,158 229,185,159 231,185,157 232,184,155 233,186,154 223,187,158 211,180,159 208,183,164 208,184,162 208,183,164 216,184,170 234,189,156 245,195,153 254,200,152 255,202,152 255,200,152 255,204,156 232,192,156 255,215,166 255,213,161 213,187,162 185,177,164 181,172,164 171,166,163 163,162,165 151,155,168 144,154,172 144,154,172 139,152,167 144,157,172 145,158,173 138,150,172 145,153,173 146,159,176 164,164,176 174,163,172 192,165,158 251,196,155 255,224,155 255,225,148 255,224,147 255,234,151 255,241,151 255,255,151 255,249,146 246,202,162 191,172,174 187,173,175 191,177,177 203,181,173 224,186,167 242,187,156 248,191,149 255,208,152 255,222,153 255,228,148 255,231,150 255,207,144 255,203,154 255,209,157 255,213,147 255,215,148 255,221,152 255,224,158 255,220,156 255,219,158 255,217,157 255,214,155 255,216,159 236,203,155 231,196,158 223,195,166 208,184,158 208,188,168 212,191,168 204,186,165 205,185,167 204,186,167 200,187,166 197,182,162 198,183,163 198,183,161 198,183,163 199,183,166 202,184,165 201,182,159 199,181,162 193,178,169 190,178,166 186,178,167 183,177,170 179,172,170 177,170,170 174,168,173 177,169,177 178,170,178 186,173,181 188,176,178 186,174,179 177,168,179 177,168,181 174,167,177 172,168,181 173,166,180 169,162,176 163,160,175 159,158,175 156,158,174 158,162,177 160,161,180 162,164,178 167,165,175 165,163,175 161,163,177 156,160,175 154,158,171 151,158,172 146,152,171 146,149,171
193,176,177 196,180,176 201,182,168 206,184,164 216,185,162 222,181,161 221,185,163 219,185,163 217,186,163 215,184,163 221,183,164 224,183,165 230,183,162 231,185,155 225,184,155 220,185,160 215,181,159 211,182,160 220,186,164 230,188,164 241,191,160 244,195,157 248,195,154 253,196,152 254,200,152 253,199,149 255,213,149 255,222,144 255,225,140 255,222,150 248,216,172 197,178,162 183,172,165 172,165,163 158,163,171 150,159,170 151,158,172 151,158,172 154,161,175 156,163,177 149,157,173 155,158,178 152,158,175 169,162,174 179,167,172 204,168,158 246,191,148 255,205,153 255,208,149 255,213,147 255,234,159 255,240,151 255,251,150 255,248,150 245,198,164 203,182,169 195,178,170 198,181,173 203,178,175 230,188,166 255,201,156 255,209,150 255,225,151 255,227,148 255,231,154 255,210,146 255,203,159 255,199,158 255,200,157 255,205,153 255,211,158 255,209,153 252,208,157 246,204,152 241,203,155 240,199,154 235,192,157 224,195,162 212,188,164 211,190,165 210,189,164 209,188,163 210,188,168 208,188,168 204,184,164 203,185,166 200,184,167 198,184,166 194,181,160 194,180,162 194,180,166 195,179,162 198,182,167 198,182,165 195,179,166 190,178,166 187,179,168 188,180,169 186,178,167 186,176,166 184,175,171 184,174,173 180,171,167 190,177,174 191,177,177 192,175,181 189,175,177 180,172,178 174,167,179 171,164,178 169,164,180 171,164,178 170,163,177 171,164,178 166,163,180 166,163,180 166,163,180 164,161,176 166,162,175 175,166,181 169,165,176 167,165,177 162,162,174 160,162,176 155,159,172 153,157,172 150,151,170 147,150,170
193,177,175 194,178,172 199,183,168 207,185,165 217,186,163 224,183,163 219,185,165 215,186,166 212,185,167 210,184,163 218,184,164 224,183,165 230,183,162 231,185,155 236,191,158 233,189,161 228,184,156 231,190,159 238,191,157 246,197,157 243,192,153 243,189,153 250,195,152 252,195,151 252,198,150 255,205,153 255,215,150 255,222,145 255,222,143 255,223,141 255,223,142 255,219,144 255,217,148 225,192,140 174,164,154 164,163,168 161,164,171 159,162,171 160,163,172 159,159,167 169,160,171 181,169,169 169,161,167 186,164,167 191,168,167 213,171,158 243,187,151 255,197,149 255,214,156 255,216,151 255,225,151 255,227,147 255,237,151 255,241,152 251,208,163 206,183,168 202,180,174 205,181,175 207,180,175 228,190,169 255,210,157 255,218,147 255,226,146 255,231,150 255,233,150 255,223,146 255,223,158 255,220,158 255,211,150 255,211,155 255,205,157 247,201,162 227,191,169 220,186,166 217,188,164 218,190,163 215,189,166 214,190,164 210,188,170 210,188,170 208,188,170 207,187,167 204,185,169 201,185,170 201,185,170 201,185,170 197,183,169 196,181,170 196,182,166 194,180,166 192,177,166 192,178,164 195,178,168 199,183,168 191,179,167 188,180,167 190,178,168 193,176,166 198,181,171 195,180,160 197,183,167 193,178,167 189,178,171 192,179,172 191,178,175 188,174,176 185,174,181 178,170,178 171,169,181 170,167,182 167,164,181 162,160,180 163,162,179 165,163,175 168,161,175 170,163,177 169,162,174 171,164,176 167,163,172 174,165,178 166,164,176 163,163,175 161,161,173 159,161,177 159,161,175 154,156,172 158,154,174 150,151,170
194,177,169 195,177,172 198,181,171 209,184,167 215,185,168 215,186,164 216,185,164 213,186,170 204,183,168 204,184,166 214,185,165 223,182,162 229,185,159 235,188,156 238,192,153 242,191,152 244,191,150 247,194,151 249,194,153 254,197,153 255,199,152 251,194,150 253,196,152 252,196,149 255,202,150 255,206,150 255,213,149 255,217,146 255,218,146 255,221,144 255,225,142 255,227,143 255,231,144 255,231,147 239,196,138 193,175,154 178,169,165 171,170,173 165,167,167 171,163,169 175,161,163 186,170,164 205,174,162 205,173,157 198,167,157 211,173,156 247,188,158 255,196,152 255,200,148 255,207,150 255,214,153 255,221,149 255,227,150 255,233,148 255,222,166 218,182,172 215,180,167 219,182,169 212,182,167 219,184,169 243,197,160 255,212,157 255,220,154 255,235,153 255,239,155 255,241,155 255,244,154 255,244,150 255,238,148 255,228,149 255,219,150 236,201,165 203,184,170 201,182,168 202,184,165 204,184,166 210,188,168 208,188,168 206,187,175 198,182,169 199,183,168 199,183,168 198,181,171 195,178,168 197,180,170 197,180,172 194,179,170 192,177,168 192,177,168 191,179,169 191,179,169 190,178,166 190,178,168 190,179,164 188,178,166 187,177,167 197,183,167 198,183,163 198,185,162 198,183,161 198,183,163 195,179,164 194,179,170 190,177,170 184,174,175 184,174,178 177,171,178 170,168,176 168,166,176 162,164,180 159,163,178 155,159,174 157,155,175 159,157,177 165,162,177 169,165,176 171,164,176 174,167,181 167,163,174 165,163,173 162,162,172 159,162,173 158,162,175 159,156,171 165,161,174 171,164,176 167,163,174 161,161,171
193,176,179 191,177,177 195,178,170 207,184,169 214,187,171 216,187,167 217,186,165 215,185,168 207,185,167 212,187,168 217,188,164 230,188,164 235,189,161 236,188,159 237,191,154 238,191,157 240,189,154 244,190,154 251,194,154 255,197,151 255,205,153 255,202,150 255,201,150 255,205,153 255,206,150 255,205,149 255,207,146 255,208,147 255,210,147 255,213,143 255,221,145 255,219,145 255,222,144 255,223,147 255,223,147 255,207,153 185,170,150 167,164,168 163,163,171 166,162,173 171,160,169 185,168,158 217,174,159 224,177,154 223,175,157 212,171,155 234,181,154 254,194,153 255,194,149 255,195,151 255,203,154 255,208,152 255,227,158 255,234,149 255,218,158 241,195,165 236,188,161 242,190,160 222,186,157 227,192,165 244,198,159 250,197,152 255,204,152 255,217,152 255,229,150 255,234,148 255,238,154 255,234,154 255,237,157 255,232,168 238,208,164 223,194,163 202,182,162 202,182,164 203,183,165 206,184,166 209,187,167 209,187,167 200,184,171 192,179,172 193,178,169 194,177,169 192,176,172 192,176,170 193,177,173 192,176,172 190,177,170 189,176,171 189,176,169 187,176,169 189,176,169 189,177,167 187,179,168 188,178,168 188,180,167 187,178,163 197,183,165 199,184,162 197,184,163 199,181,160 199,180,166 195,179,166 193,178,169 187,176,169 184,174,178 178,170,176 174,170,179 171,169,179 165,165,175 162,164,178 157,159,175 155,157,173 159,161,175 159,161,175 165,163,175 167,163,174 168,166,176 166,164,176 159,159,171 159,162,173 158,162,175 156,160,173 157,156,171 171,164,174 181,170,177 180,169,176 171,162,173 165,163,173
187,177,178 188,178,182 198,182,176 205,184,171 210,184,163 215,186,166 216,185,166 216,185,164 216,185,166 215,184,163 223,188,163 228,187,160 232,188,162 233,185,158 236,188,159 235,188,156 240,189,152 245,191,153 249,194,153 255,202,155 255,202,153 255,202,154 255,205,153 255,207,151 255,206,147 255,204,148 255,205,151 255,204,150 255,204,148 255,206,150 255,210,145 255,219,147 255,216,145 255,217,146 255,217,143 255,213,147 201,175,154 173,167,172 159,159,169 158,158,166 166,163,169 177,168,160 200,174,160 210,173,158 219,176,157 242,181,149 248,187,155 245,189,153 237,186,162 233,180,157 245,189,155 237,190,158 255,203,158 255,232,148 255,230,148 255,235,160 255,211,146 255,226,156 255,214,152 252,202,158 255,212,159 255,217,156 255,206,154 255,211,152 255,223,151 255,224,152 252,210,158 220,190,164 235,203,171 221,192,170 213,189,165 205,185,167 203,182,167 204,183,168 204,185,169 201,180,169 204,183,170 205,184,171 199,183,170 194,177,169 189,172,173 190,173,174 188,174,176 186,174,176 187,175,177 186,174,176 186,174,174 186,175,172 186,175,170 186,175,170 187,176,169 187,177,167 187,176,169 187,179,168 186,177,169 189,178,171 197,183,165 198,183,161 197,182,162 197,181,164 196,177,165 192,177,166 190,178,166 187,178,172 182,175,173 179,171,177 172,170,178 166,166,176 163,163,175 161,165,178 160,164,177 159,163,176 158,162,177 162,161,176 166,164,174 166,162,173 165,163,175 165,163,175 164,162,174 162,161,176 153,157,170 156,155,170 175,166,177 185,173,175 183,171,173 180,167,175 169,160,171 168,161,173
187,177,178 187,177,178 198,183,174 203,182,169 210,183,165 216,185,166 216,185,166 223,185,166 223,182,162 227,187,162 230,189,160 233,189,159 235,189,161 231,185,159 234,188,160 238,188,157 241,190,151 245,192,151 250,195,152 251,197,149 250,195,154 251,193,156 255,198,154 255,201,154 255,202,155 255,199,152 255,201,154 255,201,154 255,205,149 255,207,146 255,211,148 255,213,148 255,212,146 255,212,146 255,213,144 255,213,148 252,209,151 183,177,172 155,160,168 159,164,174 164,164,172 181,168,165 186,171,160 196,174,156 200,170,155 205,173,159 198,170,161 202,179,166 192,166,156 229,182,171 210,171,159 193,171,165 235,186,164 255,221,151 255,231,154 255,226,146 255,222,151 255,218,154 255,227,148 255,220,154 255,221,150 255,221,150 255,218,148 255,224,152 255,223,158 255,213,155 215,181,159 198,177,164 201,182,168 200,180,171 195,178,168 201,181,172 196,176,167 192,176,170 189,176,169 197,180,172 202,183,169 203,182,167 195,179,166 192,177,168 189,176,173 189,172,173 187,173,178 184,173,180 182,171,178 184,174,175 184,174,173 182,173,169 182,172,171 182,172,171 186,175,172 185,174,169 186,177,169 186,178,167 188,178,168 190,178,166 197,183,169 198,182,167 193,179,161 194,178,163 192,178,164 188,176,166 188,175,168 183,177,172 179,174,171 179,174,176 171,167,176 165,165,173 164,164,174 159,164,174 161,163,177 163,162,177 159,161,175 160,162,176 163,163,175 165,162,177 164,164,176 167,163,174 173,166,176 167,163,174 154,154,166 171,167,176 181,170,177 182,172,173 182,172,173 178,167,174 176,167,180 167,160,172
