134,100,41 145,110,54 159,124,70 189,150,107 194,150,108 178,137,88 175,134,89 163,122,73 166,125,76 187,144,99 178,135,90 150,108,68 136,101,63 170,128,88 155,114,69 165,122,75 159,116,69 154,111,64 150,107,58 171,123,76 182,135,83 174,128,71 187,136,83 176,134,96 193,149,98 181,133,75 176,128,70 182,134,80 191,145,88 189,143,88 189,147,95 186,143,94 176,135,90 159,120,77 156,122,81 161,119,79 171,130,83 161,120,75 170,129,82 195,157,109 161,129,74 155,125,69 160,134,82 104,88,30 119,106,54 105,91,62 137,124,63 122,112,63 136,117,51 139,120,38 99,83,25 122,109,46 117,99,39 108,99,43 97,85,17 97,91,16 106,99,38 101,97,51 76,55,51 77,58,60 118,102,100 94,78,74 91,73,68 59,42,34 81,63,58 62,44,39 99,83,77 83,71,61 76,64,54 73,57,53 72,62,52 135,103,71 151,117,56 174,142,56 154,129,81 152,124,56 185,147,81 172,134,70 191,152,81 180,142,64 192,151,92 170,128,76 186,143,96 177,134,87 189,146,97 175,132,83 190,144,89 205,157,99 196,149,88 186,139,78 175,128,65 185,138,75 213,163,101 192,142,80 200,153,90 181,134,71 195,149,90 195,149,90 212,166,107 196,149,88 182,134,78 189,142,81 196,149,88 197,149,91 183,135,77 192,144,86 184,136,78 183,136,75 182,134,76 185,137,83 181,132,81 195,149,92 181,135,78 175,129,72 178,130,74 179,130,79 202,153,102 217,168,117 216,166,106 185,135,75 196,149,88 202,155,94 204,157,94 196,144,82 195,145,83 190,140,78 184,134,74 197,138,81
167,129,81 167,130,75 178,141,88 158,117,72 164,123,78 166,128,82 173,136,83 168,127,70 174,131,82 162,124,78 176,138,92 195,152,105 167,123,81 178,135,88 165,122,75 181,139,87 170,127,80 161,118,71 174,131,86 161,123,77 163,120,75 168,126,72 160,113,63 178,131,81 173,131,77 176,133,77 167,121,66 195,149,94 188,142,83 181,135,78 193,146,83 190,143,80 208,165,116 195,152,103 187,140,88 178,137,78 198,162,100 199,157,105 164,127,72 165,130,74 159,126,74 158,128,72 131,107,56 117,105,39 109,94,58 110,98,61 100,88,22 101,91,22 107,94,42 107,96,34 129,119,37 108,95,32 125,108,28 95,88,20 94,81,31 82,71,52 59,47,49 58,48,49 60,50,49 65,48,51 77,61,55 79,63,59 84,66,63 62,44,39 86,70,68 111,98,95 126,113,108 122,107,98 111,96,85 106,85,74 102,81,56 180,141,98 142,127,37 127,112,33 109,100,26 160,136,85 178,143,58 166,139,55 207,168,88 203,162,90 192,147,85 204,159,95 184,141,94 172,131,82 173,130,81 179,136,87 174,131,73 195,151,98 197,153,100 200,152,94 198,151,88 177,130,67 179,128,63 196,150,84 196,149,86 195,148,85 206,161,99 192,147,85 207,157,95 205,155,93 213,163,103 201,150,95 195,149,92 206,158,100 193,145,87 203,156,93 190,143,80 193,146,85 185,138,77 195,147,91 198,151,90 175,128,67 188,141,80 178,131,70 185,137,79 167,119,61 198,150,94 192,144,88 192,145,82 188,136,74 189,142,81 211,164,103 209,159,99 205,151,92 197,148,83 178,128,68 162,110,48 185,133,71
183,140,84 183,140,82 186,143,87 193,150,94 186,143,87 189,147,95 166,123,78 168,127,70 168,125,76 178,134,81 160,116,63 174,132,80 172,131,74 163,120,71 152,109,62 180,137,90 196,154,102 191,149,97 151,108,63 173,135,89 154,111,64 186,143,96 168,125,76 178,135,86 189,146,101 168,123,77 174,127,77 171,125,68 190,145,83 192,146,89 190,143,82 185,138,77 199,153,98 199,155,104 181,138,89 168,125,76 152,112,60 161,120,71 171,134,81 172,139,91 143,116,53 155,125,67 136,115,59 131,119,53 123,107,63 100,93,50 84,76,26 113,106,47 113,102,58 87,75,18 131,122,46 103,91,54 100,85,36 95,83,44 58,46,46 58,48,49 56,46,47 57,47,48 85,78,81 77,66,75 61,47,52 64,50,52 80,66,68 103,89,91 86,74,74 102,91,88 132,119,114 139,124,115 131,111,102 131,104,86 226,180,139 209,171,121 98,92,28 94,89,20 94,90,42 114,99,18 166,137,61 202,159,85 197,157,82 195,161,87 154,119,54 139,104,37 150,130,53 164,133,69 200,157,108 177,134,85 169,125,72 179,134,86 192,147,101 188,139,88 193,146,83 200,153,90 189,138,73 188,142,76 175,128,65 179,132,69 182,135,72 195,146,81 184,131,65 195,142,76 209,156,90 211,161,101 183,138,76 182,134,76 199,151,93 191,144,83 185,138,77 196,149,88 174,127,66 176,129,68 200,152,94 224,177,116 182,135,74 193,146,85 199,151,93 177,129,71 177,129,71 175,127,69 174,127,64 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,138,73 170,120,60 189,132,72 191,134,74
184,144,108 181,143,108 163,129,99 188,155,130 229,186,151 201,159,117 195,156,128 181,142,112 206,168,131 213,169,131 209,165,123 179,136,89 164,121,74 165,123,71 175,132,83 208,164,124 171,128,79 184,141,94 192,147,99 169,124,76 184,138,83 171,124,72 169,129,77 165,124,77 177,134,85 183,139,88 174,131,75 171,128,70 169,125,72 194,150,97 168,125,78 146,107,66 164,119,73 168,123,75 166,121,75 144,114,72 163,131,85 156,119,75 146,114,70 138,119,55 136,117,51 129,114,53 117,105,48 125,111,53 101,90,57 82,65,66 94,82,41 92,82,29 97,86,53 95,88,47 80,66,41 75,64,57 63,53,54 59,49,50 56,46,47 57,47,48 53,43,44 53,43,44 56,49,52 114,101,109 117,105,110 122,110,115 104,92,97 62,50,55 67,55,57 83,71,71 117,104,101 142,124,121 145,123,115 219,175,149 248,199,148 194,164,108 95,87,22 127,109,47 129,116,43 149,127,35 155,123,52 151,121,52 183,170,81 123,104,38 165,136,71 191,152,83 182,135,74 194,152,100 153,110,63 198,155,108 171,126,80 180,135,89 200,158,106 180,138,84 198,152,95 200,150,90 204,150,91 188,140,84 174,127,64 185,138,75 172,123,58 183,134,69 210,157,89 214,161,93 200,147,83 195,145,83 207,157,95 202,155,94 189,142,81 170,122,66 183,135,79 178,130,72 189,142,81 187,144,84 204,161,105 189,143,84 201,151,89 204,155,90 190,143,82 196,149,88 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 183,129,70 187,133,74 193,141,79 171,119,57 181,129,69 196,144,84
183,149,117 169,135,101 196,161,125 194,155,123 187,149,103 199,155,104 186,144,106 182,144,109 206,167,137 224,184,150 228,189,150 221,182,143 216,177,138 197,157,121 177,138,95 176,138,92 149,111,65 154,117,64 161,117,64 196,152,99 175,129,74 177,130,78 168,124,71 175,131,80 168,125,76 166,122,71 175,132,76 167,129,83 122,88,56 120,86,64 107,86,61 108,89,66 105,85,76 67,47,38 49,33,27 52,39,47 52,40,40 57,41,39 57,41,39 56,40,34 52,39,49 45,33,35 44,32,32 44,34,35 42,35,33 48,36,36 52,42,43 50,40,44 43,36,36 42,37,36 45,35,36 44,34,35 56,46,47 57,47,48 53,43,44 56,46,50 54,44,45 54,44,45 63,53,54 114,102,107 112,100,102 81,69,71 71,59,61 66,54,56 68,56,58 80,70,69 109,95,97 137,119,118 165,144,131 244,195,159 255,226,178 185,156,103 79,63,7 104,95,8 114,97,19 145,127,40 151,140,39 137,113,31 114,99,36 164,128,66 193,143,71 207,162,89 182,143,70 174,136,88 167,124,77 185,142,95 153,108,62 186,141,95 177,134,87 181,138,89 191,148,99 189,143,84 203,156,95 204,154,92 184,137,74 190,143,80 197,152,90 195,148,85 198,149,82 198,149,80 180,131,66 199,149,87 199,149,87 202,155,94 206,159,98 185,138,77 192,145,84 181,134,73 195,148,87 179,132,69 196,148,90 202,156,101 193,142,85 209,159,99 206,159,98 193,146,85 190,141,76 190,141,76 180,128,66 216,164,102 214,162,100 199,147,85 185,135,75 187,137,77 190,137,80 169,116,59 180,118,62 191,146,84
207,173,139 193,159,125 180,146,112 216,178,141 193,149,109 178,140,92 149,115,83 135,101,69 174,141,104 192,157,121 202,167,131 220,182,147 180,142,107 209,169,135 227,187,153 192,157,119 164,133,94 170,142,102 181,143,95 175,137,89 177,135,83 180,138,86 152,108,55 152,110,56 148,107,62 160,121,80 118,89,67 107,83,59 102,80,60 104,82,62 92,81,62 53,40,35 44,32,32 45,33,33 50,36,36 57,43,45 54,40,42 49,43,36 50,44,37 54,42,44 53,41,43 49,43,36 51,45,38 58,43,34 55,44,39 56,47,43 57,47,48 52,42,43 51,41,45 51,41,45 46,36,40 52,42,46 57,47,48 56,46,47 54,44,45 54,44,45 58,48,49 60,50,51 63,53,52 66,56,55 65,53,53 60,50,49 68,56,58 69,57,59 71,59,61 74,62,64 95,83,83 127,110,113 181,158,147 251,202,162 255,237,187 156,136,77 118,105,32 102,86,12 131,119,21 144,132,34 134,122,52 105,90,27 144,117,42 171,134,61 200,161,90 198,152,86 190,156,84 161,121,46 161,120,71 174,131,84 173,130,81 179,135,93 178,137,92 187,146,101 188,144,93 171,127,76 199,155,102 211,160,103 195,148,87 169,122,61 178,128,68 191,141,81 184,139,77 179,133,65 181,135,67 185,138,75 192,145,82 190,142,84 176,128,70 174,129,67 194,149,87 198,153,89 188,143,79 191,144,81 199,152,91 199,151,93 195,148,87 198,151,90 199,153,87 225,179,113 202,152,90 210,156,95 188,136,74 180,128,66 188,136,74 189,137,75 194,142,80 199,147,85 210,157,91 197,144,78 233,181,121 226,176,116
224,190,156 222,188,154 195,161,127 151,119,87 180,152,123 154,122,92 192,157,119 156,123,84 192,159,122 184,149,113 158,123,87 187,149,114 182,144,109 191,156,120 224,189,153 210,170,134 188,153,115 178,145,106 191,157,116 164,130,89 173,134,91 193,152,107 170,127,82 165,124,79 125,93,63 112,83,59 106,81,62 103,81,61 89,68,53 83,62,47 62,50,38 56,44,34 63,47,30 74,58,41 84,68,51 105,85,65 101,81,61 99,77,59 111,89,71 89,69,51 96,76,58 107,85,65 100,78,58 109,85,63 87,71,56 78,68,67 58,48,47 54,44,45 54,44,45 56,46,47 56,46,47 57,47,48 57,47,48 56,46,47 56,46,47 56,46,47 57,47,48 59,49,50 60,50,49 64,54,55 61,51,55 65,55,56 68,58,59 69,57,59 73,61,63 76,64,66 92,80,82 123,109,109 180,157,144 255,224,180 255,237,181 113,98,35 128,111,33 122,107,26 88,76,8 99,88,3 120,105,42 144,121,50 112,91,19 160,133,56 193,161,86 144,120,40 153,134,50 131,116,39 135,109,41 164,134,76 173,130,81 160,116,74 182,141,96 186,145,100 184,141,94 189,144,96 166,122,71 209,161,105 220,173,112 217,170,109 206,156,96 172,122,62 184,139,77 191,144,83 170,122,64 167,119,61 195,147,89 179,131,73 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 196,150,84 190,142,84 181,133,79 198,151,90 204,157,96 197,147,85 195,141,80 201,149,87 195,143,81 208,156,94 187,135,73 203,151,89 209,157,95 197,143,82 190,136,75 206,159,98 213,161,101
235,200,164 199,164,128 199,164,128 193,158,122 136,101,65 118,88,60 200,167,128 166,132,91 184,149,113 175,140,104 184,149,113 184,145,106 137,103,69 217,177,143 191,155,122 173,140,101 203,170,131 188,155,116 183,150,125 207,175,143 216,181,143 192,149,114 187,150,110 111,78,53 102,77,58 100,79,56 97,79,60 83,64,48 99,77,57 103,81,61 97,79,58 96,78,57 98,78,60 100,80,62 104,84,66 124,95,73 132,103,81 132,103,81 139,110,88 141,110,87 131,100,77 135,99,77 123,100,71 103,82,69 67,55,55 61,51,50 63,53,52 61,49,51 60,50,51 60,50,51 60,50,51 57,47,48 56,46,47 56,46,47 56,46,47 60,50,51 60,50,51 59,49,50 60,50,51 61,51,52 61,51,55 61,51,52 67,57,58 67,57,61 70,60,61 78,68,69 87,75,75 109,97,97 165,140,123 251,202,164 255,241,189 123,101,36 85,71,3 112,100,20 107,95,0 110,98,20 108,93,32 127,111,53 152,140,62 113,92,20 117,105,23 158,141,36 174,149,51 189,144,69 165,125,71 163,125,75 179,135,95 153,109,67 171,129,87 158,121,79 193,151,109 170,129,84 181,138,91 185,141,88 190,144,85 209,163,106 210,163,102 198,151,90 184,137,76 198,151,90 192,144,88 185,139,82 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 177,130,69 215,168,107 209,159,97 202,152,90 195,145,85 180,134,77 178,135,79 177,130,69 192,145,84 205,155,93 216,162,101 205,151,90 204,154,92 193,141,79 211,159,97 204,152,90 226,174,112 200,146,85 200,146,85 215,168,107 197,150,89
178,143,107 203,168,132 179,144,108 184,149,113 228,193,157 201,169,135 154,119,83 151,117,76 165,130,94 167,132,96 202,167,131 182,143,111 185,145,111 203,164,123 194,160,119 175,135,99 196,156,120 181,141,105 223,185,150 204,163,134 229,186,153 237,202,166 144,111,84 102,77,58 97,79,60 86,67,51 93,73,55 102,82,64 102,83,60 102,83,60 103,85,64 111,93,72 101,81,63 101,81,63 105,85,67 130,101,79 130,101,79 134,105,83 137,108,86 140,109,86 141,110,87 129,105,81 78,65,58 60,47,40 59,52,52 62,51,48 66,55,52 61,51,50 66,56,57 63,53,54 60,50,51 59,49,50 58,48,49 57,47,48 59,49,50 60,50,51 59,49,50 61,51,52 60,50,51 61,51,52 63,53,54 65,55,56 65,55,56 67,57,58 70,63,61 75,66,62 82,71,68 107,95,97 150,126,118 232,184,155 255,237,185 103,89,23 92,78,8 123,107,33 105,92,1 120,108,28 139,124,63 132,122,55 111,99,40 116,103,12 125,103,11 148,130,32 149,122,36 186,147,78 173,129,78 174,130,77 160,117,68 165,123,71 173,131,89 167,130,88 163,124,83 161,119,77 180,137,92 188,145,96 170,122,77 214,168,111 209,161,105 213,165,109 160,112,56 189,141,83 191,144,83 186,136,76 190,140,80 198,151,90 209,162,101 217,170,107 199,152,89 210,163,102 211,164,103 195,145,83 200,150,88 209,158,93 204,154,94 179,131,73 171,124,63 177,130,69 197,147,85 225,171,110 236,182,121 200,150,88 208,156,94 206,154,92 195,143,81 193,141,79 204,150,89 189,135,74 222,170,110 189,137,77
196,161,125 184,149,113 154,119,83 203,168,132 204,169,133 204,175,142 203,169,139 192,158,117 193,158,122 215,180,144 204,169,133 216,178,141 219,177,135 214,174,138 189,153,120 197,159,122 204,164,128 191,151,115 201,164,124 195,154,125 193,159,118 182,155,121 108,82,59 100,80,62 84,68,53 81,65,52 104,83,68 109,84,65 98,79,56 108,88,68 110,92,71 110,92,71 101,81,63 101,81,63 110,90,72 134,105,83 133,104,82 134,105,83 137,108,86 138,107,84 124,93,70 84,63,50 58,47,44 55,43,43 57,47,48 61,50,47 64,53,50 61,51,52 61,51,52 61,49,51 64,52,54 59,49,50 58,48,49 57,47,48 60,50,51 63,53,54 61,51,52 61,51,52 60,50,51 63,53,54 66,56,57 67,57,58 68,58,59 70,60,64 73,61,61 78,67,64 86,74,74 103,91,93 138,116,110 197,155,131 255,231,177 87,74,11 112,95,26 147,135,55 122,110,12 101,94,26 90,80,27 83,67,13 135,123,41 128,115,24 146,119,31 169,149,61 179,150,76 179,140,83 174,128,73 174,132,69 191,153,77 180,141,72 165,123,81 147,110,68 182,143,104 152,113,72 181,137,95 159,116,67 181,134,82 217,170,118 210,162,104 202,155,94 211,164,103 192,144,86 192,145,82 204,154,92 197,147,85 196,149,88 218,171,110 199,152,89 206,159,96 222,175,114 195,148,87 201,151,89 190,140,78 219,166,100 201,151,89 188,138,78 200,153,90 174,127,64 181,131,69 204,150,89 222,168,107 228,178,116 202,150,88 196,144,82 190,138,76 186,134,72 209,155,94 189,135,74 199,147,87 193,141,81
166,132,100 172,138,106 193,164,131 167,133,99 162,128,94 204,170,127 210,174,145 225,190,152 203,165,128 240,200,166 192,152,118 229,191,156 216,178,143 196,161,125 208,173,137 174,141,104 175,136,93 170,132,84 168,129,88 170,131,92 170,131,90 130,104,79 76,64,52 75,61,45 100,80,60 107,85,65 104,85,62 98,79,56 101,82,59 117,93,71 122,98,76 120,94,73 115,89,68 115,89,66 125,99,74 139,110,86 136,107,83 139,110,86 140,110,84 129,103,80 57,46,39 54,44,43 57,48,44 57,47,48 58,48,49 60,50,51 61,51,52 61,51,52 67,55,57 69,55,57 66,54,56 63,53,54 61,49,51 59,47,49 63,53,54 63,54,50 63,53,52 61,51,52 61,51,52 65,55,56 66,56,55 68,58,57 72,62,63 78,68,67 73,64,60 76,69,67 91,84,82 107,95,100 129,113,107 180,149,130 179,155,104 110,93,24 135,123,43 116,100,28 108,98,20 114,97,21 108,95,34 109,91,29 142,128,42 137,124,35 155,128,55 126,101,26 191,142,73 193,152,91 183,136,75 177,143,53 186,150,72 176,135,90 175,136,95 180,141,98 173,131,93 172,130,92 175,131,91 172,129,84 160,112,65 202,155,103 211,165,110 189,143,84 199,152,89 190,142,84 212,165,102 206,154,92 207,156,91 205,155,95 200,150,90 206,159,98 192,145,84 195,145,85 217,168,103 211,161,99 207,157,95 185,135,75 190,140,80 200,150,90 202,155,92 190,143,80 206,159,96 225,173,111 235,183,121 226,174,112 219,169,107 215,165,103 200,149,84 175,122,58 197,141,78 185,129,66 192,140,78 199,147,85
176,143,104 204,169,131 211,168,133 187,151,118 150,114,81 192,150,108 177,132,99 187,149,112 189,151,114 206,166,132 199,159,125 217,178,150 218,179,151 204,169,133 234,199,163 238,204,172 190,151,112 202,163,122 157,118,77 166,127,86 184,145,106 64,50,36 55,45,35 78,64,50 101,81,61 102,81,58 108,89,66 102,83,60 109,90,67 121,97,75 130,101,79 133,104,80 125,96,72 131,102,80 129,100,78 137,108,84 140,111,87 139,108,85 130,99,76 80,66,52 55,48,51 55,44,41 57,48,42 60,48,48 60,48,48 61,51,50 61,51,50 60,50,51 68,56,58 70,56,58 70,60,61 71,57,59 70,56,58 68,54,56 66,56,57 64,55,51 65,55,54 64,54,55 67,56,53 71,59,59 70,60,59 71,61,60 100,83,75 102,81,66 72,66,61 76,71,68 95,83,83 110,96,101 147,130,120 255,218,177 102,91,18 79,74,3 127,113,29 117,100,31 119,107,29 84,78,14 121,109,29 140,126,40 120,105,28 99,80,25 110,95,32 150,125,52 175,139,63 183,138,74 161,124,55 185,150,67 180,148,66 169,131,83 193,150,105 172,131,84 155,114,69 185,144,99 185,141,99 153,108,73 184,141,96 191,149,97 191,144,92 201,155,98 199,152,91 189,143,84 179,131,77 194,144,84 211,161,99 202,152,92 206,156,96 193,147,81 197,151,85 185,136,71 181,132,63 185,136,69 186,137,70 197,147,87 187,137,77 178,128,68 183,136,73 175,128,65 207,160,97 209,157,95 219,167,105 215,163,101 205,155,93 205,155,93 211,158,94 179,133,67 172,121,56 192,141,76 209,157,95 213,161,99
195,155,119 223,183,147 196,156,120 204,164,128 170,134,101 192,152,116 159,119,83 187,149,112 187,149,112 192,152,118 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 174,136,101 132,94,59 193,155,120 170,127,92 198,158,124 182,147,111 51,39,39 55,44,39 68,53,44 89,70,56 96,76,58 104,87,63 116,92,70 118,92,71 125,99,78 133,104,82 134,105,83 133,104,82 139,110,88 138,109,85 130,101,79 132,101,78 140,110,84 124,97,79 57,48,44 55,43,43 57,48,44 60,51,47 59,49,48 59,49,48 57,47,48 59,49,50 65,55,56 71,59,61 73,59,61 74,60,62 73,59,61 69,55,55 70,56,56 70,56,58 65,55,56 64,54,53 66,57,53 68,57,54 72,61,56 72,62,61 83,68,57 150,122,95 153,123,95 122,106,93 79,68,63 95,86,82 124,100,104 234,200,168 255,240,187 104,88,14 125,115,25 120,103,27 100,87,26 105,95,17 118,108,28 132,120,50 100,88,20 135,120,39 115,104,40 143,126,50 146,118,48 150,115,48 107,90,39 170,137,58 168,147,46 193,150,101 166,124,82 161,122,81 169,133,86 170,129,84 175,133,93 172,130,90 162,120,80 162,120,78 189,148,101 186,142,91 185,141,88 188,142,87 190,142,86 169,120,71 166,121,77 200,147,92 181,136,72 201,156,92 207,160,99 198,151,90 197,148,83 177,128,63 193,144,77 197,148,81 198,148,86 197,147,85 183,133,71 202,155,94 200,153,90 202,155,92 200,153,92 202,152,90 190,140,78 186,139,76 186,139,76 187,135,73 189,137,75 209,159,97 213,163,101 192,142,80 184,130,69
154,114,78 190,150,114 206,166,130 217,177,141 159,123,90 214,174,138 191,151,115 191,153,116 170,132,95 185,145,111 212,172,138 177,143,111 150,118,86 159,126,89 168,130,95 149,112,72 177,140,100 191,154,114 164,122,80 201,163,128 176,143,106 53,42,49 57,46,43 68,55,50 80,63,53 100,81,69 107,90,66 126,102,80 129,103,82 128,102,81 137,108,86 137,108,84 139,108,87 138,107,86 127,98,76 128,97,76 132,101,78 137,106,85 103,83,74 59,45,47 57,45,47 60,48,50 59,49,48 61,51,55 58,48,52 58,48,47 59,49,48 65,55,56 71,59,61 75,61,63 73,59,61 75,61,63 71,57,57 73,59,59 68,54,59 63,53,57 67,55,55 71,57,57 71,60,55 73,62,57 74,61,54 103,85,64 141,108,83 160,128,96 187,158,134 93,74,58 100,84,78 132,111,98 255,204,165 255,233,167 117,108,21 133,125,42 111,104,43 94,80,26 123,114,29 103,90,29 132,121,57 102,91,18 107,101,35 102,92,25 115,98,22 137,111,31 148,126,52 166,137,63 132,109,20 169,127,62 173,134,75 168,126,86 144,116,60 156,125,74 175,133,91 166,124,84 178,136,96 178,136,96 156,114,74 172,131,86 183,142,97 177,136,89 191,148,99 189,142,90 171,123,78 149,108,63 175,134,77 187,141,82 201,155,96 185,138,77 189,142,81 177,127,67 188,138,78 205,155,93 198,148,86 211,161,99 195,145,83 194,144,82 184,137,74 190,142,84 188,141,80 209,163,95 202,152,90 193,143,81 183,136,73 191,144,81 188,140,82 186,138,80 181,131,69 184,134,72 183,133,71 187,133,72
154,114,78 188,148,112 196,156,120 203,163,127 197,157,121 203,159,119 214,175,136 185,152,113 169,135,101 179,140,108 173,135,98 237,203,162 221,187,146 187,154,115 116,83,44 142,107,71 146,118,80 145,119,78 173,131,91 186,152,111 55,36,20 49,41,47 57,45,45 57,44,37 86,69,59 94,75,63 117,92,73 124,95,75 127,101,76 137,111,86 136,107,85 139,110,86 133,104,80 133,104,80 137,106,83 139,106,81 139,109,83 135,111,87 64,52,42 57,45,45 60,49,46 62,50,52 61,49,51 62,50,50 60,49,46 61,49,49 65,53,55 69,55,57 74,60,62 77,63,65 76,62,64 77,63,63 76,60,56 75,59,55 62,50,52 64,52,54 65,55,56 72,60,60 75,61,63 76,62,64 83,68,59 119,97,79 148,114,92 180,147,110 202,170,124 132,103,72 107,89,86 128,105,92 249,203,164 138,125,50 140,125,44 100,90,23 101,91,22 104,94,14 128,120,39 129,118,33 148,136,56 108,102,27 93,86,14 101,94,24 95,83,1 123,110,21 121,104,24 106,85,4 161,143,43 154,125,24 200,163,78 142,112,45 165,129,82 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 180,138,98 178,136,96 173,131,89 163,122,77 181,138,91 172,129,82 171,128,81 177,134,87 217,175,112 200,152,98 179,132,71 183,136,75 205,155,95 181,131,71 190,145,83 194,149,87 186,139,78 222,175,114 209,162,101 196,149,86 211,164,101 198,148,86 190,140,78 177,130,67 204,157,94 190,140,78 171,121,59 179,127,65 176,124,62 179,127,65 189,137,75 230,176,115 182,128,67
185,150,112 184,149,111 201,166,128 171,131,95 198,158,122 163,129,95 155,115,79 192,152,116 188,147,116 209,165,125 200,157,112 191,154,114 173,139,98 178,145,106 176,143,104 155,116,75 176,144,100 151,119,75 159,115,73 214,184,140 52,41,38 50,40,39 57,47,46 53,42,39 67,54,47 101,84,76 104,83,68 127,103,81 138,109,87 141,112,88 127,98,76 134,105,81 134,105,81 134,105,81 134,103,80 139,104,79 137,106,83 110,91,75 59,48,43 59,48,45 64,52,54 64,52,52 62,50,50 69,56,53 69,56,53 67,54,51 67,53,53 71,58,55 76,63,60 76,63,60 75,61,61 79,68,61 76,64,64 76,64,64 62,51,48 66,55,52 67,56,53 72,61,56 75,62,59 76,63,60 94,76,71 117,91,77 146,118,91 179,145,111 229,193,142 201,167,124 108,91,81 152,131,108 239,198,151 108,94,51 119,106,31 128,120,18 129,118,31 144,134,52 114,107,21 84,75,19 84,75,15 88,80,17 76,68,5 112,104,23 124,108,25 145,125,48 110,98,20 128,113,23 134,119,31 177,155,40 135,112,41 178,143,78 160,122,76 162,123,82 156,115,70 130,88,48 185,143,103 142,100,60 173,131,91 159,117,77 175,133,93 180,138,96 171,130,85 180,136,94 191,147,105 186,143,96 184,141,94 190,146,95 184,136,78 183,136,75 198,151,90 200,150,90 202,152,92 190,140,78 187,137,75 205,158,97 197,150,89 188,141,80 198,151,88 203,156,93 191,146,82 204,159,95 174,127,64 196,149,86 192,140,78 182,130,68 194,144,82 165,115,53 182,130,68 165,113,51 176,122,61 175,121,60
180,145,109 185,150,114 203,168,132 183,144,105 185,141,103 195,157,107 184,150,107 201,163,126 216,178,141 207,167,131 207,167,131 172,135,91 191,155,106 182,148,105 171,141,99 187,154,106 180,142,96 194,156,110 196,147,111 84,60,38 51,44,44 52,45,43 58,49,45 57,48,44 61,52,46 84,71,64 92,77,66 125,103,83 139,110,88 142,116,91 130,104,83 131,105,82 134,108,83 139,110,88 143,109,79 141,108,83 123,97,76 70,55,46 54,45,37 61,49,51 65,53,55 62,51,48 65,53,53 70,57,54 68,55,50 70,57,54 71,58,55 71,57,57 76,62,62 77,64,61 81,67,67 75,63,63 81,68,65 81,68,65 68,54,54 71,57,57 69,58,55 72,61,58 77,64,61 74,61,58 85,72,69 97,81,68 139,110,88 186,152,120 232,196,149 180,143,103 110,91,77 213,172,145 115,96,57 130,122,41 150,142,38 148,136,40 101,95,31 101,91,20 76,66,0 146,135,48 121,106,16 131,116,37 122,106,32 117,107,25 122,112,32 133,123,41 126,117,30 116,95,14 152,139,37 108,91,15 142,108,34 194,156,78 194,164,77 183,150,84 165,124,79 177,135,95 156,112,72 172,130,90 187,145,105 172,130,90 182,140,98 175,133,91 180,138,96 182,139,94 179,136,89 189,141,94 180,137,88 173,131,89 196,152,101 202,154,96 195,148,87 193,144,79 202,151,94 199,149,89 183,133,71 182,137,73 194,144,82 194,144,82 223,173,111 200,150,88 197,150,87 190,143,80 177,127,65 193,144,75 210,159,94 197,146,81 188,139,72 194,144,82 178,133,71 176,126,66 188,134,73 197,147,85
174,139,103 191,156,120 170,135,99 176,141,114 175,144,107 193,155,120 173,132,87 149,118,79 165,134,95 172,136,103 204,168,135 203,165,128 191,154,112 172,130,92 153,119,76 182,142,90 142,105,63 151,113,76 204,156,111 54,33,31 55,48,48 61,49,49 58,49,45 61,52,46 65,56,52 68,59,55 86,75,70 105,86,74 122,100,82 128,107,84 128,102,81 135,109,86 138,107,84 141,107,87 146,110,81 147,108,80 83,60,47 59,48,43 55,44,39 64,52,52 65,54,51 66,55,52 69,56,53 71,58,53 73,60,55 71,58,55 70,57,54 74,61,58 77,63,63 77,63,65 80,66,66 78,66,68 81,68,65 81,68,65 69,55,55 73,59,59 73,60,57 74,61,58 76,62,64 81,67,69 83,71,73 92,79,74 141,116,99 192,160,130 228,184,158 115,89,68 130,109,98 214,184,128 130,132,57 155,148,39 133,129,51 129,119,66 108,93,16 101,83,12 127,106,36 105,93,15 137,128,43 115,110,39 105,100,29 83,67,9 95,84,9 73,61,0 103,91,25 146,128,26 112,101,14 128,103,30 149,125,45 166,141,54 168,136,61 159,126,60 173,132,87 175,133,93 142,105,63 175,131,91 180,138,98 162,120,80 166,124,82 172,130,88 178,136,94 186,143,98 161,118,71 173,130,85 171,133,87 165,123,83 181,136,92 192,143,94 199,151,93 177,127,67 183,133,73 191,141,79 166,116,54 206,161,97 180,130,68 187,137,75 192,142,80 204,154,92 185,139,71 184,138,70 197,148,83 172,122,60 197,146,81 196,145,80 170,126,57 191,146,82 174,129,67 193,143,83 200,146,85 188,138,76
