219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 202,164,116 227,185,133 219,180,137 191,153,107 219,171,126 232,184,139 244,196,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 132,117,66 104,81,80 99,82,85 125,107,116 131,114,134 133,116,138 134,117,139 134,117,139 137,120,142 132,118,142 129,115,132 115,96,112 95,70,67 125,103,108 161,142,149 228,197,189 252,214,193 229,185,159 184,142,118 163,128,115 155,129,115 123,102,91 116,96,89 111,91,84 113,96,86 117,101,88 114,95,81 162,140,120 145,119,96 192,156,136 193,153,130 189,148,119 137,102,77 127,101,80 130,104,83 125,103,83 124,103,80 108,88,70 108,88,70 101,82,68 101,87,71 99,84,75 98,83,74 101,85,79 108,92,77 125,104,79 136,112,88 136,111,92 119,97,79 117,97,77 116,96,78 120,98,80 126,101,82 134,105,83 138,107,86 151,116,91 148,117,96 148,119,97 150,116,94 160,126,104 140,111,87 146,117,95 148,119,97 145,116,92 142,111,90 142,111,92 149,115,93 138,107,84 138,118,30 142,127,37 141,127,30 110,101,14 112,103,18 150,137,35 135,123,27 137,125,29 139,127,18 138,130,26 132,122,30 127,114,25 148,125,36 165,135,48 148,121,44 143,114,40 185,149,71
206,172,138 195,161,127 208,174,140 204,172,140 208,167,122 194,155,114 169,130,89 159,119,83 191,151,115 201,159,121 204,162,124 194,157,113 178,144,103 191,157,125 179,141,106 203,160,111 218,175,126 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 200,163,119 216,174,132 209,171,123 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,178,124 184,153,100 163,128,72 165,140,81 153,126,81 95,69,75 96,79,82 114,96,107 125,109,122 127,111,128 132,115,137 128,111,133 132,115,137 129,114,134 123,105,116 102,80,88 85,55,58 144,106,110 183,143,147 223,191,175 255,228,209 239,192,171 213,172,152 144,113,103 117,100,92 105,89,85 96,83,78 96,82,82 95,83,88 98,86,88 107,91,87 123,102,91 135,113,95 172,138,120 186,145,125 155,114,87 147,106,86 148,112,92 146,115,96 134,108,87 138,112,89 128,103,84 127,102,83 115,96,80 110,91,75 105,89,74 110,94,81 106,90,77 115,96,82 134,108,87 143,114,92 141,115,92 144,118,95 127,102,83 118,98,80 117,97,79 115,93,73 127,101,80 137,108,86 143,109,87 153,119,97 151,120,99 145,114,91 149,113,91 124,98,77 129,105,83 126,102,80 137,108,86 139,108,87 145,114,93 148,118,92 151,117,95 120,101,37 121,110,23 104,91,16 117,105,27 134,121,28 129,116,14 117,103,17 130,109,26 177,154,42 138,127,24 142,134,28 141,122,38 164,137,51 139,116,29 130,110,35 168,140,45 176,149,43
159,130,99 153,124,93 174,145,114 189,157,127 184,153,114 183,150,111 173,140,101 169,138,101 169,138,101 183,147,100 191,155,104 189,152,112 139,105,71 153,118,80 230,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 190,149,102 204,163,116 193,150,105 203,165,119 204,168,121 212,176,129 125,95,78 93,69,73 100,81,83 107,94,104 112,96,111 125,109,124 119,103,116 120,104,117 113,97,110 111,97,110 99,81,90 82,58,62 115,82,82 175,134,132 194,151,145 225,194,175 255,234,216 253,212,194 217,176,156 160,132,123 119,98,96 108,92,90 103,89,89 94,80,80 87,75,77 93,81,83 98,81,84 101,84,85 113,96,88 134,107,89 157,122,97 162,118,92 158,113,92 153,110,91 151,115,93 142,111,90 138,109,89 139,110,90 132,105,87 128,103,84 122,100,82 120,100,82 120,100,82 114,99,79 118,100,81 134,110,88 139,113,90 143,117,96 142,116,95 151,120,101 128,103,84 128,106,88 126,104,84 141,112,92 145,114,93 142,108,86 149,115,93 154,120,98 145,115,89 153,119,97 126,101,84 117,95,75 129,105,83 139,110,88 147,116,93 149,116,91 149,115,93 153,116,92 141,116,72 129,116,27 124,111,22 128,113,25 124,110,15 152,137,27 127,109,18 157,135,31 143,122,25 127,110,14 141,122,29 171,153,35 177,153,32 162,143,30 140,117,7 171,143,33 179,150,58
178,140,94 176,137,96 163,132,81 169,134,109 169,142,108 172,144,106 184,155,120 181,150,101 190,153,113 177,141,81 206,173,125 202,164,129 198,161,119 205,166,138 213,174,142 193,147,108 174,135,96 147,110,70 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 235,191,149 176,135,90 215,172,127 232,193,154 194,155,112 107,86,84 88,67,65 91,74,75 106,88,97 103,88,98 109,94,102 107,92,102 104,89,99 98,83,93 83,66,72 79,54,51 132,92,87 185,146,143 183,140,136 202,163,151 230,194,174 254,213,197 255,217,200 235,189,173 173,144,140 131,110,110 115,98,99 111,98,95 98,84,84 88,76,78 88,76,78 90,76,78 87,75,77 98,82,76 152,116,96 161,120,100 161,119,97 154,114,91 144,108,88 144,108,86 151,115,95 145,114,93 144,113,90 149,115,93 137,108,88 134,108,87 131,107,85 131,106,87 122,102,84 118,100,81 131,107,85 141,115,92 144,113,94 150,121,101 147,118,94 144,120,98 138,113,94 139,112,94 139,110,88 149,115,93 153,118,93 142,111,90 150,116,96 149,119,93 146,117,93 101,85,72 98,83,61 123,99,77 141,110,87 148,117,94 146,112,90 150,114,92 151,115,93 148,118,90 123,108,18 130,113,17 147,129,27 132,114,16 132,110,16 149,127,23 152,126,15 164,139,13 159,141,12 135,115,9 147,127,37 164,140,33 161,143,27 140,121,10 145,127,29 159,142,35
176,136,61 184,138,72 173,137,49 179,136,76 172,128,75 171,131,79 186,144,106 160,129,69 148,119,58 162,135,99 192,160,126 191,157,125 183,151,109 167,136,97 178,146,116 174,139,114 142,103,71 145,107,72 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 238,203,165 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 175,133,81 218,173,125 186,144,102 100,81,88 87,66,66 87,68,70 99,80,84 102,88,93 103,89,94 100,83,89 96,79,82 93,74,76 83,60,59 159,121,111 204,159,152 183,140,134 184,146,136 198,162,144 255,212,192 247,201,183 251,210,192 242,198,186 171,141,140 131,109,112 118,101,102 110,97,92 98,84,86 87,75,77 85,73,75 83,72,69 81,68,61 124,95,73 163,117,91 168,123,100 153,116,92 142,107,82 149,114,89 139,108,85 140,111,87 148,117,96 149,111,90 158,121,97 153,117,95 140,111,87 137,108,86 132,106,85 131,102,82 136,110,89 131,107,83 141,115,92 141,115,94 144,120,98 145,116,92 153,124,102 147,118,98 148,119,99 148,117,96 156,120,100 159,122,98 154,123,102 147,116,95 153,119,97 143,107,85 97,78,64 115,98,74 123,99,77 144,115,91 141,110,87 148,117,94 146,113,88 152,117,90 150,117,92 128,108,4 148,126,22 139,119,11 139,122,15 134,112,4 137,115,7 158,136,21 169,139,23 160,140,32 156,138,38 160,140,24 153,130,20 125,105,17 138,120,20 135,116,21 147,130,36
162,135,33 151,126,26 179,138,66 175,142,47 180,129,64 186,137,72 187,147,70 152,113,31 160,119,51 186,140,74 173,129,78 168,130,93 189,154,116 162,135,92 158,127,104 128,97,74 134,101,64 170,136,95 187,143,101 171,127,85 144,109,71 179,137,95 194,156,108 210,171,130 231,192,153 216,177,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,90 227,184,135 201,160,111 181,142,101 89,72,73 81,63,60 83,67,63 90,74,72 94,81,78 92,76,74 91,73,70 85,67,66 95,74,74 127,97,96 164,126,116 166,128,120 156,118,112 186,147,135 204,166,149 250,202,177 237,192,169 244,203,187 213,177,167 164,137,132 90,68,71 109,95,97 102,88,90 88,76,78 79,67,69 78,68,67 83,67,61 138,103,78 153,112,83 161,120,91 167,125,101 160,122,101 140,106,84 150,113,89 154,112,90 157,114,95 152,116,94 156,118,97 153,115,96 155,119,97 146,112,90 139,108,87 142,111,90 138,109,87 136,110,87 133,109,85 134,110,86 148,119,97 148,119,97 140,111,89 146,117,95 148,119,95 148,119,97 148,117,94 152,121,98 159,122,98 155,120,95 145,119,98 148,119,99 158,127,106 100,79,68 108,90,71 123,99,77 137,108,84 144,113,90 146,112,90 147,113,91 159,122,96 156,121,96 149,132,25 134,117,10 119,101,10 118,98,8 151,129,23 166,145,32 138,121,27 116,100,17 117,102,25 105,89,15 152,129,17 130,112,12 139,126,24 123,112,11 131,121,31 127,104,15
177,145,63 130,109,10 181,150,59 175,138,57 174,147,59 185,148,75 141,106,21 198,145,81 186,139,76 162,125,54 166,129,58 204,149,79 204,152,81 182,139,65 182,139,83 173,134,95 161,122,90 170,131,101 180,151,118 181,152,119 175,139,108 198,166,136 206,168,133 206,168,131 196,161,125 196,161,125 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,140 219,178,133 241,199,157 138,109,85 85,63,66 80,62,57 83,67,61 77,61,57 83,68,59 86,65,61 85,64,60 87,69,66 106,81,80 127,102,99 138,111,106 153,121,116 171,133,123 205,162,147 220,175,154 239,191,166 213,167,149 191,152,140 145,118,113 80,62,59 101,84,85 104,90,95 91,76,84 81,70,67 75,64,61 81,68,61 131,100,79 165,121,93 161,115,89 166,125,96 167,127,102 161,123,102 147,113,91 158,118,95 153,111,87 153,112,92 153,118,93 159,123,101 153,117,95 151,115,93 155,119,97 153,119,101 141,110,91 137,108,86 136,107,85 137,111,88 131,107,83 137,108,86 143,114,92 139,108,87 151,117,95 157,124,99 153,120,95 155,119,97 153,119,99 157,122,97 157,124,99 151,120,97 144,118,97 153,124,102 101,82,68 111,93,74 125,98,80 135,104,81 135,105,79 147,114,89 152,117,92 151,116,91 154,121,96 128,109,14 125,106,11 116,99,5 127,108,24 102,85,5 116,101,11 146,129,20 134,117,8 131,114,9 144,128,16 139,125,30 114,99,9 147,131,30 147,130,34 128,103,14 122,103,19
194,158,80 132,107,11 132,112,8 197,166,75 140,120,30 150,135,47 175,135,60 198,159,98 182,136,79 154,117,48 189,158,94 216,166,104 198,148,88 196,152,85 206,162,91 216,164,102 213,161,99 211,159,99 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 191,155,133 166,141,113 188,160,133 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 145,111,81 175,142,115 170,139,102 192,160,126 109,85,63 82,65,68 73,57,55 73,60,55 76,61,52 77,62,53 79,61,56 77,59,54 85,67,64 101,80,78 125,104,102 115,90,87 155,119,113 179,148,138 206,169,156 188,150,133 218,178,155 201,163,142 136,108,99 73,52,50 99,83,81 109,92,93 89,76,73 85,72,67 75,64,57 75,63,51 107,88,72 132,103,79 131,94,70 156,112,86 160,119,92 154,117,93 149,115,93 150,117,92 149,112,86 149,112,88 148,112,90 154,117,91 160,120,97 152,114,93 154,116,95 154,113,93 159,118,98 148,112,92 139,110,88 138,112,89 134,110,86 134,110,86 134,105,83 143,114,90 151,120,97 156,122,100 163,128,101 155,124,101 157,123,101 155,121,99 159,122,98 159,122,98 155,122,97 159,121,100 145,119,96 133,107,93 97,81,64 121,100,77 137,108,84 137,107,81 149,113,91 155,120,95 157,122,95 148,114,96 130,114,13 122,105,11 124,111,22 118,100,13 115,97,8 127,112,6 120,99,2 146,122,15 145,122,21 128,105,18 134,114,24 125,107,9 142,121,20 144,122,14 142,122,36 104,82,8
154,126,47 122,104,15 143,120,33 159,134,34 135,110,21 120,110,18 196,159,90 187,148,79 179,153,73 124,109,21 225,184,125 209,162,99 212,165,104 215,173,110 175,136,67 208,158,98 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 224,171,107 209,158,105 204,155,104 178,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,123,78 203,156,95 217,161,98 100,70,53 80,66,71 69,55,57 71,57,57 70,56,56 71,59,59 75,62,57 76,63,58 86,70,68 92,76,74 102,86,84 109,91,88 126,102,96 152,120,115 175,142,135 159,128,120 175,144,132 133,107,93 80,60,53 92,74,73 109,93,91 93,77,73 88,76,66 85,73,61 82,67,56 82,67,56 92,78,62 112,88,66 120,89,68 148,113,88 136,101,76 149,115,95 131,100,79 161,124,100 163,126,100 151,114,88 151,114,90 151,111,86 156,118,97 152,116,96 153,117,97 163,120,101 154,116,95 143,107,85 153,112,92 151,115,93 137,108,86 141,112,90 140,111,89 137,108,84 149,118,95 153,117,95 162,122,97 159,124,99 152,121,98 158,122,100 156,118,97 153,115,94 166,124,102 158,121,97 160,119,99 155,121,101 94,78,65 96,75,60 128,104,82 149,118,95 157,121,99 156,119,93 150,115,90 154,122,92 145,129,30 120,102,15 142,125,18 141,121,13 116,99,5 140,124,23 135,114,17 145,121,18 176,149,32 170,149,36 151,126,39 146,123,24 133,108,8 153,127,16 151,133,35 126,108,17
125,101,19 122,107,19 150,127,42 160,135,46 154,132,15 122,112,20 162,133,43 184,145,72 132,112,22 149,136,36 182,149,72 205,160,96 198,153,91 190,148,83 170,131,60 206,156,94 212,162,100 227,177,115 216,165,100 215,164,99 212,167,103 224,172,110 218,165,99 226,168,104 215,166,101 214,163,98 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 188,146,83 208,155,87 205,152,88 98,68,51 75,58,64 70,56,58 70,56,56 71,57,57 69,57,57 74,61,56 77,64,59 80,67,64 85,72,69 90,76,76 96,80,78 112,94,89 131,103,101 144,115,109 150,121,115 120,93,86 74,54,47 88,70,69 110,91,93 99,83,79 101,85,79 97,85,73 90,78,66 91,75,62 82,68,54 84,70,56 98,76,58 115,88,70 121,90,69 129,95,73 136,107,87 137,108,86 151,113,92 142,105,81 139,102,76 147,110,86 145,105,80 160,120,97 150,112,91 145,109,89 138,102,80 151,116,91 149,112,88 149,111,90 147,109,88 139,110,88 140,111,89 137,108,86 140,111,89 146,115,92 155,119,97 164,122,98 163,126,102 148,114,92 153,119,97 161,118,99 159,121,100 161,118,99 168,125,106 167,129,108 161,123,102 91,75,62 99,80,68 107,85,65 138,109,87 156,119,95 156,119,95 152,117,92 149,120,87 113,96,0 120,102,13 135,116,5 119,98,0 110,90,15 137,118,23 147,126,25 160,137,25 145,122,10 119,102,8 120,99,16 126,106,18 140,120,16 136,115,14 92,75,8 106,95,10
135,116,23 130,108,16 132,108,26 139,111,30 156,134,30 129,114,26 130,109,28 142,121,20 125,103,25 160,135,60 149,125,31 199,157,94 189,147,84 202,154,96 156,117,48 198,149,84 196,150,84 199,153,87 205,158,95 210,163,100 202,152,90 201,149,87 218,165,101 212,159,95 231,181,121 229,179,119 221,172,107 201,155,98 202,156,101 189,146,101 168,125,76 180,138,96 171,130,85 184,143,98 182,141,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 175,129,70 155,110,64 76,54,57 71,55,53 70,56,58 73,59,59 71,58,53 73,60,53 75,59,53 76,59,60 78,61,62 80,64,62 83,65,64 92,76,72 90,69,65 98,74,68 86,62,56 75,54,52 80,59,57 114,97,98 128,112,110 126,110,104 116,101,90 112,97,86 109,94,83 102,86,73 95,78,68 90,75,66 90,75,64 95,79,66 86,67,53 110,85,66 110,86,64 127,101,80 136,102,82 154,116,95 151,112,84 156,117,89 154,115,87 160,120,95 154,114,89 149,113,91 153,122,99 159,124,99 161,124,100 138,102,80 144,108,86 138,107,84 144,113,90 147,116,93 145,116,92 149,118,95 157,121,99 164,123,96 167,125,101 163,123,100 158,121,97 164,121,102 160,122,103 166,128,107 170,125,104 169,127,103 170,129,109 121,95,83 98,77,64 108,88,70 118,92,71 157,120,94 153,116,92 144,111,86 148,118,90 124,106,8 127,112,2 106,92,6 127,106,25 137,120,42 150,129,28 121,98,11 132,111,14 123,103,17 145,120,22 134,110,16 134,112,20 173,157,45 163,145,47 152,136,37 145,130,24
161,138,26 153,131,23 138,122,37 134,111,22 128,109,14 146,134,25 115,102,11 155,129,49 143,120,19 178,141,72 130,119,16 179,140,71 166,126,49 207,160,97 147,108,35 198,149,84 197,151,85 200,154,88 208,163,99 198,153,89 197,152,88 198,151,88 192,142,82 192,142,82 212,159,95 211,158,94 230,177,113 234,183,128 227,177,117 204,158,101 198,161,106 175,132,87 193,145,89 204,156,100 214,166,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 191,140,83 197,145,83 90,59,40 68,54,54 72,56,52 76,59,60 73,60,55 68,56,56 69,57,57 73,56,59 72,56,54 76,59,60 77,60,61 76,60,58 72,55,47 62,44,43 77,59,58 70,54,52 111,95,91 137,119,114 142,125,117 138,121,113 130,112,107 121,105,99 116,100,94 106,89,81 101,84,74 91,79,69 89,76,71 84,68,62 87,72,63 95,76,60 89,70,54 110,87,72 130,101,81 151,113,92 147,107,82 146,109,85 148,113,88 131,94,70 161,121,98 159,123,101 129,103,80 149,115,95 146,110,88 146,110,90 128,96,80 137,106,85 138,107,86 143,114,92 147,116,95 153,122,99 155,121,99 164,123,96 170,124,98 163,118,95 161,121,98 163,122,102 169,128,108 169,126,107 178,131,110 173,127,109 173,131,107 163,128,113 123,93,76 131,102,80 139,110,86 150,115,90 156,119,95 149,119,91 149,122,79 149,130,37 125,107,16 129,114,24 132,111,12 141,124,28 122,112,34 127,104,19 129,104,15 144,122,18 135,113,7 150,125,29 179,150,31 159,137,18 146,128,30 135,117,15 116,98,11
163,133,19 157,130,15 130,110,20 158,136,28 159,138,25 175,153,38 142,114,19 116,99,34 126,107,12 152,127,27 119,99,24 160,136,44 162,126,50 166,128,52 152,115,42 206,164,99 193,151,88 186,144,79 195,155,91 192,146,87 195,150,88 189,144,80 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,163,101 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,150,95 177,131,74 194,144,82 196,151,87 91,62,42 74,53,49 76,60,58 75,59,57 71,58,55 73,60,57 70,56,56 75,58,59 79,61,60 72,54,53 65,48,40 58,40,37 79,62,63 73,56,57 101,84,85 160,138,118 141,121,101 133,119,119 137,119,116 134,116,113 126,110,106 122,106,102 114,98,92 111,95,89 98,83,74 92,79,72 83,70,65 88,76,66 87,73,59 94,79,70 86,69,59 97,76,61 113,84,64 129,95,73 123,92,69 126,92,70 147,110,86 140,102,81 146,112,90 137,106,85 154,116,97 151,117,95 123,94,72 137,108,88 131,100,79 142,111,90 147,118,94 155,122,97 151,117,95 156,123,98 164,122,98 171,125,97 172,127,104 166,124,102 164,127,103 174,131,112 173,128,105 175,130,109 175,130,109 171,129,105 181,138,121 125,95,78 123,97,76 140,109,86 137,104,79 147,113,91 151,118,91 158,130,90 135,127,25 149,141,35 150,139,25 153,137,36 121,106,14 121,102,9 129,105,13 149,122,16 160,133,16 139,116,4 130,110,4 137,115,9 132,112,8 130,115,9 131,113,22 124,109,19
173,144,39 146,118,8 142,123,12 142,118,26 161,135,24 174,142,26 147,120,18 124,102,53 118,99,15 126,103,34 133,113,7 133,116,9 164,136,55 133,113,27 161,131,62 189,150,93 193,155,91 192,153,94 203,170,77 186,145,86 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,163,102 215,168,107 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 185,140,78 189,143,86 197,151,92 195,150,88 200,150,88 208,155,91 180,133,83 160,128,98 75,54,43 78,58,49 78,58,49 74,57,49 71,55,51 71,50,46 61,39,33 80,59,57 57,39,38 78,60,59 72,51,51 80,62,61 127,104,91 192,151,94 137,106,67 118,108,112 137,119,116 137,116,114 133,117,113 127,111,107 125,109,103 116,100,94 106,91,82 99,83,81 90,75,66 86,70,64 84,68,62 83,70,67 81,68,63 92,77,66 123,98,81 127,98,76 120,91,71 131,102,80 135,104,81 119,90,66 103,81,61 114,92,74 133,102,81 130,101,79 129,95,77 134,103,82 133,104,82 133,104,82 146,115,92 161,128,103 151,120,97 152,122,96 158,123,96 168,127,100 170,125,102 172,128,102 168,126,104 171,129,107 172,127,104 175,130,107 177,132,109 178,133,110 180,135,114 139,108,89 124,103,80 135,104,83 150,115,90 143,108,83 149,116,91 154,123,86 132,119,19 131,118,18 136,123,21 148,132,29 144,132,25 142,125,20 138,113,15 123,101,7 127,108,15 128,106,12 141,121,5 134,117,8 118,99,15 115,103,25 96,81,18 126,107,25
137,108,16 151,124,20 154,131,4 154,128,35 150,128,13 144,122,16 181,149,33 135,107,37 109,88,16 135,113,37 160,131,55 121,104,0 139,119,29 124,106,8 145,116,40 176,141,74 203,163,97 190,148,83 195,159,69 195,156,87 201,158,98 192,149,93 194,151,93 195,152,94 194,148,91 212,166,107 201,152,85 204,154,92 206,154,92 216,164,104 205,159,93 197,151,85 211,159,97 213,161,99 209,157,95 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 188,145,87 198,150,94 200,157,101 151,122,98 154,130,108 168,137,118 191,159,143 174,142,128 156,130,118 129,105,99 84,61,60 66,43,42 79,56,57 79,63,61 86,70,68 108,87,83 182,142,90 201,158,100 106,82,58 79,66,74 109,96,93 137,120,112 137,119,116 137,119,114 130,112,107 129,111,106 115,100,91 107,92,83 104,89,80 97,82,73 87,71,67 79,68,63 76,63,56 82,69,62 120,99,86 114,89,72 88,66,48 101,76,57 134,108,85 135,102,77 143,110,85 134,103,82 118,92,71 127,102,83 119,94,77 124,98,77 131,102,80 135,104,83 148,117,96 160,122,101 157,122,97 148,117,94 154,121,94 164,120,94 163,121,97 172,127,104 169,124,101 171,126,103 173,128,105 172,127,104 178,134,108 178,133,110 176,134,110 159,124,99 120,96,74 128,97,76 151,114,90 156,119,95 144,113,90 156,125,86 132,113,18 133,116,20 108,91,24 137,113,8 140,120,16 162,146,34 137,114,4 153,131,16 149,127,12 160,135,19 144,122,28 116,101,24 116,99,23 107,92,15 86,74,6 110,96,10
135,112,15 139,116,19 136,114,10 152,130,11 146,120,11 126,115,12 156,130,19 134,114,24 104,91,30 139,115,53 159,132,46 130,114,11 175,144,66 117,100,0 147,118,46 154,119,52 187,147,81 188,146,81 180,140,74 184,151,44 195,154,86 189,147,82 192,154,90 187,149,85 192,151,92 196,155,94 194,155,86 195,157,81 198,150,92 203,157,91 210,164,98 198,152,86 188,141,78 195,148,85 184,137,74 186,138,80 161,113,55 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 185,142,95 188,146,94 110,78,64 91,66,63 148,119,97 174,144,116 168,140,113 150,124,103 84,61,60 77,53,57 82,61,61 70,52,51 80,62,61 119,98,87 168,138,110 210,166,113 196,152,99 91,69,61 77,70,73 76,69,69 116,103,100 137,121,119 136,120,116 132,116,112 130,114,108 126,110,104 119,103,97 113,97,91 104,89,80 92,79,74 83,71,73 84,71,68 84,68,62 84,72,62 90,71,57 101,82,68 88,72,57 81,65,48 89,70,54 112,94,75 87,72,52 95,76,62 96,77,61 121,96,77 142,111,88 141,107,85 141,107,85 149,118,97 165,129,107 161,119,97 159,122,98 153,120,95 171,127,101 160,118,94 169,124,103 171,126,103 175,130,107 176,131,108 175,130,109 173,128,105 178,133,110 178,136,112 181,141,116 122,98,76 132,101,78 151,114,88 158,118,93 156,120,98 149,121,83 138,123,17 135,118,11 143,121,6 143,128,22 144,128,25 146,126,20 121,106,18 128,116,9 149,128,27 146,124,16 160,138,19 132,113,18 110,95,18 110,88,12 121,106,18 128,115,26
133,106,18 136,115,43 125,108,32 135,115,0 117,99,8 128,108,4 109,93,8 154,126,31 149,130,75 163,134,81 164,135,70 122,106,7 162,140,46 133,119,6 148,120,52 154,120,48 172,134,70 179,140,71 187,145,80 183,148,65 184,149,56 186,140,74 187,146,78 190,144,74 186,140,70 181,140,68 186,145,84 182,150,50 190,147,91 190,147,89 183,138,74 185,138,77 166,128,62 172,134,70 199,158,86 199,152,89 199,152,89 200,149,84 198,151,90 165,124,75 180,139,82 191,150,93 189,148,91 200,157,101 184,143,96 194,160,117 76,52,44 74,55,59 75,51,57 75,51,55 74,53,53 83,62,62 81,63,62 67,49,48 87,67,60 115,98,88 195,156,115 181,138,93 189,149,97 201,159,105 87,74,67 78,72,77 75,73,71 78,68,69 128,112,108 136,120,118 132,116,110 134,118,114 129,113,109 129,113,109 123,107,105 115,99,95 102,88,88 98,84,84 93,77,75 83,70,65 81,68,63 79,63,57 83,67,61 79,64,53 87,72,63 82,67,58 95,78,70 87,73,57 105,84,73 110,85,68 115,91,69 125,96,74 123,92,71 139,108,87 135,104,83 155,119,97 158,121,97 151,117,95 147,118,94 158,118,95 165,125,100 162,120,96 172,127,104 176,131,108 174,132,108 162,122,97 167,125,103 177,132,109 182,140,116 181,141,116 103,82,67 123,97,76 146,112,90 144,111,86 152,115,91 150,123,91 123,113,5 138,126,17 154,135,22 160,146,33 139,121,19 114,101,10 146,130,27 148,129,16 153,134,23 140,122,24 140,115,40 148,130,32 119,103,4 124,106,19 112,100,30 102,96,19
149,125,20 125,101,50 120,103,23 123,107,6 118,99,4 120,104,5 111,99,21 151,124,18 121,104,35 118,104,46 136,120,66 124,112,16 123,106,10 141,123,23 117,99,28 160,135,62 170,139,77 161,132,58 148,119,56 158,129,55 172,149,48 182,145,72 179,139,73 169,133,71 184,140,58 161,122,38 183,139,70 164,134,38 200,158,95 193,150,94 192,147,85 184,142,88 161,122,61 140,113,25 182,128,69 179,132,69 198,151,88 203,152,87 179,132,71 180,136,67 184,133,80 177,131,76 196,150,95 203,155,110 188,143,95 183,139,88 208,171,127 94,65,43 88,64,58 79,56,53 73,58,49 64,48,42 82,61,59 87,71,69 119,98,94 155,127,100 205,158,106 200,157,108 186,145,96 184,145,104 82,71,66 77,71,76 80,73,73 81,71,72 87,71,67 125,109,105 134,119,110 134,118,114 134,116,113 132,116,112 127,111,109 120,103,104 111,97,97 104,90,90 98,85,82 87,76,71 81,70,65 81,68,63 77,64,59 75,62,55 73,60,53 75,62,57 77,61,57 82,66,64 96,82,68 105,85,67 99,77,57 126,102,78 137,103,83 153,117,97 154,116,97 163,125,106 146,110,88 141,110,89 143,114,92 139,105,83 151,113,92 161,120,100 163,121,97 173,126,103 168,126,102 171,129,107 166,124,102 174,132,108 182,141,114 175,133,109 91,74,64 103,84,72 113,91,71 126,97,75 146,110,88 149,119,93 132,122,28 134,121,28 146,126,40 139,120,25 112,93,9 151,135,32 136,120,21 152,131,20 160,138,32 168,144,37 173,147,36 146,128,26 170,148,40 160,136,29 127,109,20 106,89,9
